"dc_title","dc_writer","writer_ip","dc_date"
"µà¿ÀÇÒ»ç¶÷ÀÖÀ½?","¤·¤· ","211.36 ","05.08"
"´Ð³×ÀÓ ³«Å¸°¡³ªÅ¸³´µû ÇÒ±î","ÇÖ³ª "," ","05.08"
"µà¿ÀÇÕ½Ã´Ù","·¹ºí¸¯ "," ","05.08"
"·é¸Þ 125¿ø ±ð¾ÆÁÖ¸é Ä«¼­½º ¾îÄÉ°¨´çÇÏ³Ä","¤·¤· ","14.37 ","05.08"
"ÆäÀÌÄ¿ º£Æ®³²·Ñ Áö±Ý Æ¼¾î¾îµðÀÓ?","¤·¤· ","14.161 ","05.08"
"±Ùµ¥ º¸Åë ÁÖ¹®·Â 1000Àº ¾îÄÉ Âï´Â°Å³Ä","´ß°¡½¿»ì ","39.7 ","05.08"
"À©10ÀÎµ¥ ·Ñ ÀÚ²Ù ÆÃ±â´Â ÀÌÀ¯°¡ ¸ÓÀÓ? ","Åõ³« "," ","05.08"
"¶óÀÌÁî ¾¾¹ß³â Áö±Ý ³Ê¹« ¸¸´É¾Æ´Ï³Ä","¤·¤· ","223.38 ","05.08"
"op.gg mvp ¼±Á¤ ¿ÖÀÌ·³ ¤Ñ¤Ñ","Preak "," ","05.08"
"¿©ÀÚµéÀº ¹ã´Ê°Ô±îÁö °×ÇÏ´Â°Å ½È¾îÇÏ´õ¶ó","¤·¤· ","112.156 ","05.08"
"±Ý¿äÀÏ ¤©¤· º£½ºÆ® ½Ã³ª¸®¿À","¤·¤· ","175.223 ","05.08"
"´Ù¸®¿ì½º ÀÌÁ¦ ºíÅ¬°¡¸é ¾ÈµÊ? ¹«Á¶°Ç Æ®Æ÷ÀÓ?","¤·¤· ","203.237 ","05.08"
"¶óÀÎÀü¿¡¼­ 041ÇÑ º£ÀÎÀÌ ÈÄ¹Ý¿¡ Ä³¸®ÇÏ´øµ¥","££Okudera "," ","05.08"
"±¸Åä»õ³¢µµ ÃÄ¹ß¸®°í ÀÌÁ¦ ´À±×Áó¸¸ ÃÄ¹ß¸®¸é Çàº¹»çÇÏ°Ù³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.158 ","05.08"
"g2¿øµôÀº ¿øµô·ù ¾ÈÇÏ³ª ¸øÇÏ´Â°Ç°¡","XX "," ","05.08"
"³ªµµ Á¶¸¸ÇÑ ¿©°¶·¯Çà¼¼ÇÏ¸é¼­ º¸»¡Á» ¹Þ¾Æ¾ß°Ù´Ù ","¤·¤· ","223.38 ","05.08"
"¿øµô·¯·Î ÀßÇÏ°í ½Í´Ù.. ³ëÇÏ¿ì °°Àº°Å À¾½¿?","·Ñ ÃÊº¸ ","220.121 ","05.08"
"ÀÌ»Û¿©ÀÚ°¡ È¥ÀÚ ÇÇ¹æ¼­ ·ÑÇÏ¸é ÂðµûÀÓ?","¤·¤· ","118.32 ","05.08"
"´À±×š¿ Ã¹°æ±âºÎÅÍ G2¿¡ Áö°í ÆÎÅ»ÇÏ¸é ¾î¶»°Ô µÇ³Ä","¤·¤· ","223.38 ","05.08"
"·Ñ°¶·³»õ³¢µéÁß¿¡ ±Þ½Ä»õ³¢µéÀÖ³Ä?","¤·¤· ","175.223 ","05.08"
"Å·Á¿Àº ¿Ö ½ºÅ©¸² ¾Èµµ¿ÍÁÖ³Ä ¤»¤» msi ¿ì½Âµµ ½ÇÆÐÇÑ°Íµé","@.@ ","39.7 ","05.08"
"¿ÀÅä¹ÙÀÌ ¼ö¸® ¸ñ¿äÀÏÀÌ³ª ±Ý¿äÀÏ¿¡ ³¡³­´Ù´Âµ¥","·¹ºí¸¯ "," ","05.08"
"´ÏÄÚ ÀÌÁ¦ ¿øµô·Ð µÚÁ³³Ä?","¤·¤· ","110.70 ","05.08"
"·Ñ¸ÁÈ£ ¶ó½ºÆ®ÇÑ³ð","ÀÌ“T "," ","05.08"
"š¿ÀÌ ÇÉ´ãÀÌ¶û¸¸ ½ºÅ©¸²ÇÑ ÀÌÀ¯","¤·¤· ","223.62 ","05.08"
"¸®ºì ¸Ó ³ÊÇÁµÈ´Ù¸é¼­ ¾ÈµÆ³×?","¤·¤· ","124.53 ","05.08"
"·Ñ¸ÁÈ£3/5  ´Ð´ñ","ÀÌ“T "," ","05.08"
"Å¾¿¡ ¶óÀÎ ¼¸À»¶§ »ý°¢ÇÒ¼ö ÀÖ´Â °¡Àå È¤µ¶ÇÑ »óÈ²ÀÌ ¹¹ÀÓ?","·Ñ ÃÊº¸ ","220.121 ","05.08"
"¸Ó¾ß Å¾ÄËÄ¡ µÇ°Ô ÁÁÀºµ¥","¤·¤· ","119.207 ","05.08"
"Å»·ÐÅ»¸®¾ß¾ÆÄ®¸® »èÁ¦Á»ÇØ¶ó¾¾¹ß","¤·¤· ","125.190 ","05.08"
"´ÚÄ¡°í","Notalent "," ","05.08"
"±×¸®ÇÉÀÌ¶û ´ã¿øÀº š¿ msi µµ¿ÍÁÖ´Âµ¥ Å· ¾Õ Á¨ ´‘ »õ³¢µéÀº ¹¹ÇÏ³Ä?","¤·¤· ","223.62 ","05.08"
"·Ñ¸ÁÈ£ 2/5  ´Ð´ñ","ÀÌ“T "," ","05.08"
"Áö±Ý »ç±âÃ¨ ¹¹ÀÖ³Ä ","¤·¤· ","106.102 ","05.08"
"¹Ìµå Áú¸®¾ð ¹Ìµå µù°Å ÀÌµý°Å³ª¿À¸é °ÔÀÓÀÌ Àç¹Ì°¡ ¾øÀ½","·¹ºí¸¯ "," ","05.08"
"¾ÆÆ®·Ï½º Å¾ÀÌ Á¦ÀÏÁÁ¾Æ?","¤·¤· ","119.149 ","05.08"
"·Ñ¸ÁÈ£ ´Ð´ñ1/5","ÀÌ“T "," ","05.08"
"MSI ÀÌÁ¦ºÎÅÍ ÁøÂ¥ÀÎµ¥ ·Ñ°¶µå¸³ ±â´ëÇØº½ ¤·¤·;","oo ","59.28 ","05.08"
"³Ê³Ù Áú¸®¾ð¼­ÆýÀ¸·Î ¼±ÁöÅ³¼öÀÖ³Ä?","¿©Áø³²Áø³ªÈÆ¾Æ "," ","05.08"
"ÀÔÅÍ´Â¼­Æý»õ³¢µéÀÌ Á¦ÀÏÃßÇÏÁö","½Ã´ë¸¦Àß¸øÅÂ¾î³² "," ","05.08"
"´ß°¡½¿»ìÀÌ ´ÙÀÌ¾îÆ®¿¡ ÃÖ°í¶ó´Â°Íµµ Á» ¿ÍÀüµÈ°Çµ¥","·¹ºí¸¯ "," ","05.08"
"ÁøÂ¥ ½Å±âÇÑ°Ô ÇÇ¹æ¿¡¼­ ·ÑÇÏ´Â¿©ÀÚµé Ã¨º¸¸é","¤·¤· ","223.33 ","05.08"
"SKT MSI ´ëºñÈÆ·ÃÀ¸·Î ±×¸®ÇÉ ´ã¿øÇÏ°í ÈÆ·ÃÇß´Ù´Âµ¥ °ú¿¬....","·ÑÀß¾Ë¼±»ý ","124.50 ","05.08"
"¼­Æ÷ÅÍ ÇÏ´Ù°¡ Á¦ÀÏ ½ÈÀº°Ç","¤·¤· ","220.77 ","05.08"
"¸Þ½Ã´Â ¾ÆÁ÷µµ Ãà½ÅÀÎµ¥ ¿Ö ·ÑÇÁ·ÎµéÀº 20´ë Áß¹Ý¸¸ µÅµµ Åð¹°µÊ?","¤·¤· ","223.33 ","05.08"
"Á¦¶ó½º ¼­ÆýÇÏ¸é ¶óÀÎÀü ´Ù ÀÌ±è","¤·¤· ","14.42 ","05.08"
"ÀÚÀ¯3:3·©Å©´Â¾îÄÉÇØ?","¤·¤· ","223.39 ","05.08"
"³ª¶û µà¿ÀÇÒ »ç¶÷ Take Me Along Ä£Ãß","££Okudera "," ","05.08"
"ºê¶ó¿ò ±Ã¿¡ ¾ÆÁö¸£ ±Ãµµ ¸·Èû? ","¤·¤· ","49.184 ","05.08"
"¤»¤»¶Ç¶ß¶õ¾Ö¶ó ¾Ö¹ÌÅ¸Å¸·â¾Æ¶ó°íÇß´Ù°í?","¤·¤· ","125.190 ","05.08"
"¿ì¸®³ª¶ó¸¸ À¯µ¶ ´ß°¡½¿»ìÀÌ »¶»¶ÇÏ´Ù´Â ÀÎ½ÄÀÌ ÀÖ´Â°Ô","·¹ºí¸¯ "," ","05.08"
"¶Ç¶ß °í´Ðº¸´Ï±î ÀÌµ¹¸° È£À§¹«»ç »ý°¢³ª³× ¤»¤»¤»","µÅ¾ÈµÅ "," ","05.08"
"·Ñ ´Ðº¯ ÃßÃµÁ»","ÇÖ³ª "," ","05.08"
"MsiÀÏÁ¤ ¾Ú¾ÃÀÌ³× ¤©¤·","¤·¤· ","14.32 ","05.08"
"ÇýÁöÆý Æ¯) ¶óÀÎÀü Á¸³ª ›»","¤±¤¤¤·¤© ","110.70 ","05.08"
"ºê½Ç°ñ¿¡¼­ ÇÑÅ¸ÁÁÀº Ã¨ ÃßÃµ ¤¡ ¤¡","¤·¤· ","223.62 ","05.08"
"ÇýÁöÃ¨ Æ¯","¤·¤· ","14.42 ","05.08"
"¶Ç¶ß´Â ¿Ö ¿å¼³Á¤Áö´çÇÞÁö","µÅ¾ÈµÅ "," ","05.08"
"¶ß¶Ç´©³ª ¼Ö·©¿¡¼­¸¸³ª°í½Í´Ù.","¤·¤· ","61.81 ","05.08"
"Ä«»çµò¼±ÇÈ¹ÚÀ¸¸é °×Á¿µÇ³Ä?","¤·¤· ","39.7 ","05.08"
"·Ñ¸°ÀÌ ¶óÀÎ¸¶´Ù ÇÏ³ª¾¿Àº ¹è¿öµÎ°í½ÍÀºµ¥¿ä È¤½Ã ÃßÃµÇØÁÙ¸¸ÇÑÃ¨ ÀÖÀ½?","¤·¤· ","39.7 ","05.08"
"´óÁöÀº ÀÓ½ÅÇÁ·¹½ºÆ¼Áö¿¡µð¼Ç ÀÌÃÖ°í¾ß","¤·¤· ","61.81 ","05.08"
"Áö±Ý ÆÐÄ¡ 9.10ÀÓ?","¤·¤· ","223.38 ","05.08"
"¶ö±âºÎ¿© ¿µ»ó º» »ç¶÷","¾È¿¡¼­ "," ","05.08"
"¿äÁò Å¾ ²ÜÀëÃ¨ÇÁ ¸Ó¸ÓÀÖÀ½?","¤·¤· ","112.156 ","05.08"
"º»Ä³ Á¤Áö Ç®¸®¸é ¼Ö·© ¸· ÇÒÁÙ¾Ë¾Ñ´Âµ¥","££Okudera "," ","05.08"
"³ª ½ÃÁð5¶§ÀÎ°¡ 1·¾ Ä«Á¤ ¸¹ÀÌ ÃÆÀ½","¸ô¶ûÀÌÁ¶¾Æ "," ","05.08"
"±¹»Í°Å¸£°íºÁµµ ¼¼Ã¼¸®±× LCKÀÎ°Ç ÆÑÆ®Áö","¤·¤· ","125.179 ","05.08"
"¿ä°ÅÆ®¹¹½Ã±â ±×·¡µµ¾ê´Â ¶ß¶ÇÇÑÅ× ¾ÈµÅ","¤·¤· ","61.81 ","05.08"
"ÃÖ±Ù¿¡ ¿À¸®¾Æ³ª°¡ Ä³¸®ÇÏ´Â°Å ÇÑ¹øµµ ¸øº½","¤·¤· ","110.70 ","05.08"
"¾Æ~ ¶ß¶Ç ÀÓ½ÅÇÁ·¹½ºÆ¼Áö¿¡µð¼Ç ¸¸µé°í½Í´ç ¤Ð¤Ð","¤·¤· ","61.81 ","05.08"
"µµÆÄµµ Æ®Æä ¾È¾µÁ¤µµ¸é","¤·¤· ","110.70 ","05.08"
"¹èÄ¡¶ó¼­ ¸ÅÄªÀº ÇÃ4~°ñ1ÀÎµ¥ ½Ç¹ö2ÀÓ","¤·¤· ","119.207 ","05.08"
"·Ñ¸°ÀÌ Áö±Ý 29·¹º§ÀÎµ¥¿ä","¤·¤· ","39.7 ","05.08"
"±Ùµ¥ Àè½º¶û ·¹³ØÀ¸·Î ¼îÁø°¨? ¾ðÁ¦¿Ã·Á¾ßµÊ?","°­Å± "," ","05.08"
"°ñµüÀÌ ´ë¸®½Å°í ²ÙÁØÈ÷ ³Ö´Âµ¥ ÇÇµå¹é Àß¿È","¤·¤· ","223.217 ","05.08"
"Çã±¸ÇÑ³¯ÇýÁöÇýÁö°Å¸®´Â ÀÌÀ¯°¡ ÀÖ¾ú³×","¤·¤· ","121.169 ","05.08"
"Å¾¶óÀÎÀÌ Á·°°Àº°Ô","¸ô¶ûÀÌÁ¶¾Æ "," ","05.08"
"±Ùµ¥ ·Ñ À§ÀåÆ¼¾î ¿ÜÄÉ ÆÇÄ§?","¸¸µÎ¼Ò³â ","220.121 ","05.08"
"½Ã¹ß ¾Æ´Ù»õ³¢µé´ä°Ô °¶¼öÁØ ¿ª°ã³×","¤·¤· ","121.169 ","05.08"
"ÀÌ¹ø ¹Ç½Ã ÆäÀÌÄ¿°¡ ÀÌ±ä´Ù","¤·¤· ","223.62 ","05.08"
"·À°¡ ¹¹ »óÇâ ¸Ô¾ú¾î?","Á¤Ç°°úº¹µ¹ÀÌ "," ","05.08"
"²ÙÁØÈ÷ µà¿À±¸ÇÏ´Â ¾Öµé Æ¯)","££Okudera "," ","05.08"
"·Ñ¸ÁÈ£ÀÖ³Ä ¤·¤·","¤·¤· ","39.7 ","05.08"
"½Ã¿µÀÌ³»°¡º¸±â¿£ ¿äÇÃ·¹ÇÑÅ× È¯ÀåÇÑ°ÔºÐ¸íÇÔ","¤·¤· ","61.81 ","05.08"
"ÇÇ¿À¶ó ÇÍºû±æ ¤¡¤ºÁö ¾Ê³Ä","¤·¤· ","175.223 ","05.08"
"¾²·¹½¬´Â ¼Õº¸´Ù´Â ¼¾½º¾Æ´Ï³Ä?","¤·¤· ","118.32 ","05.08"
"·ç½Ã¾È ÈÄ¹ÝÄ³¸®·Â ¾àÇÏ´Ü°Íµµ ¿¾¸»¾Æ´Ï³Ä ???","¤·¤· ","168.131 ","05.08"
"¾Æ Ä®¹Ù¶÷ ÇÏ´Âµ¥ ¿ì¸®ÆÀ ap±Øµô ¸¶¿ÀÄ«ÀÌ³×","¤·¤· ","121.173 ","05.08"
"µå·¹ÀÌºì µµ³¢ ¾È¹Þ¾Æµµ µÇ¸é ¾²³Ä?","¤·¤· ","180.71 ","05.08"
"¿ì¸®ÆÀ ´Ù ¸øÇÏ´ÂÆÇ ±×³ª¸¶ °¡´É¼º ÀÖ´ÂÃ¨ÀÌ ¹¹³Ä?","2 ","112.153 ","05.08"
"¸ðÀÓ ÁÂÀå ÃÖº´¼ö ÀÌ¿Ã½Ã´Ù ³ªÀÌ. ±¥³ä ¸»°í Àß Áö³À½Ã´Ù.","¤·¤· ","223.62 ","05.08"
"µðÄÚ ´Ù ¹è¿ü´Âµ¥ ¾µ ÀÏÀÌ ¾ø³×","ÇÖ³ª "," ","05.08"
"¼Ò³ª ÇØº¸¸é ¤©¤· ÀÌ³âÀº ¾Ã¹°¸öÀÌ±¸³ª ´À³¢´Âµ¥","¤·¤· ","106.102 ","05.08"
"š¿ ÈÞ°¡ °¬´Ù¿À°í ±×¸®ÇÉ ´ã¿øÀÌ¶û ½ºÅ©¸²Çß³×","¤·¤· ","125.179 ","05.08"
"¿äÁò ¾ÆÆ®´Â Á¤º¹ÀÚµå³ªº»µ¥ ±×°Ô ÁÁÀ½?","¤·¤· ","211.36 ","05.08"
"´Ù¸®¿ì½º ÇÑÅ¸ Æ÷Áö¼Ç Àâ´Â ³ëÇÏ¿ì Á»","¤·¤· ","203.237 ","05.08"
"¿°Àü¸Ó¸®","¤·¤· ","165.132 ","05.08"
"³ª ·Ñ °¡¸£ÃÄ ÁÙ »ç¶÷","¸ô¶ûÀÌÁ¶¾Æ "," ","05.08"
"ÄÚÃ¶ÀÌ°¡ ¹º°¡ ¾ß°¢À» ÇÑ°Í °°Àºµ¥¿ä ¹¹ Àú·±;;;","¤·¤· ","223.62 ","05.08"
"·ê·ç°¡ ¾Ã¹°¸ö¸ÂÁö? ","ÇýÁöÃ´»ìÁê³Û ","117.111 ","05.08"
"¿äÇÃ·¹ ´©³ª","¤·¤· ","106.102 ","05.08"
"G2 °³°ÅÇ°ÀÌ¾ú³×","¤·¤· ","220.116 ","05.08"
"Ä«¹Ð wÇÇÈíÀÌ¶û eµô µ¹·ÁÁÖ¸é °íÀÎÅ»Ãâ°¡´É??","¤·¤· ","223.39 ","05.08"
"¿øµôÀÌ Á©Àç¹Ô´Âµí","¤·¤· ","114.200 ","05.08"
"¹Ìµå¸¦ µµ±¸·Î ºÎ¸®´Â Á¤±Û·¯","££Okudera "," ","05.08"
"Á¶ÀÌ ¾ÚµÚ¶ó°í ¿åÇÏ´Â°Å ÀÌÇØ°¡¾ÈµÊ","¤·¤· ","223.39 ","05.08"
"¿ìÁÖÀÇ ¸¶¹ý»ç ·ê·ç Å©·Î¸¶ Àå¹Ì¼®  vs Èæ¿ä¼®","¤·¤· ","1.245 ","05.08"
"¾ÆÆ® °Á ¾îµô°¡µµ ÁÁ´øµ¥","¤·¤· ","183.107 ","05.08"
"±×³ð°Å ½ÇÇÏ³×","¤·¤· ","223.62 ","05.08"
"Ã¨ÇÁ ÃßÃµÁ» ÇØÁà¹Ù ¸¶Áö¸· ±ÛÀÓ","¤·¤· ","175.206 ","05.08"
"¾ÆÆ® ÀÌ¹øÆÐÄ¡ ¾Ã¶±¶ôÇÏÁö¾ÊÀ½?¿Ö »ç±â?","¤·¤· ","211.36 ","05.08"
"ÀúÀú..´çÃé..!!","¤·¤· ","223.62 ","05.08"
"³ª¸¸ ·Ñ°¶¿¡ ´ñ±Û¾µ´ë ÄÚµå°É¸²? ¤µ¤²","¤·¤· ","125.177 ","05.08"
"Á¦¶ó½º q´Â °Á ¸Â´Â»õ³¢°¡ °³º´½ÅÀÌ°Å³ª","¤·¤· ","223.39 ","05.08"
"ÇÃ·¡´Â º®ÀÌ¾È´À²¸Áö´øµ¥ ´ÙÀÌ¾Æ´Â 1Æ¼¾î°¡ Â÷ÀÌÁ¸³ª°ÔÅ­?","¤·¤· ","118.32 ","05.08"
"Â÷´Ü´çÇÞ³ë","¤¤¤±¤·¤©¤· ","39.125 ","05.08"
"Á¤±Û·¯Çüµé Á»¿Í¹Ù","¤·¤· ","175.206 ","05.08"
"¿©¿ïÁö´Ù58","¤·¤· ","223.62 ","05.08"
"¾ÆÆ®·Ï½º ¹Ìµå ¾î¶¶¤±","¿äÇÃ·¹Å¸¸£Æ® "," ","05.08"
"¾ÆÆ® ¿¾³¯¸ñ¼Ò¸® ¼½½ÃÇÏÁö¾Ê³Ä","¤·¤· ","112.185 ","05.08"
"Á¦¶ó½º q¸¸ ´ÙÇÇÇÏ¸é °³¾²·¹±âÃ¨ÀÎµ¥ ¹«½¼ ¤»¤»","¤·¤· ","223.39 ","05.08"
"¿°Àü¸Ó¸®","¤·¤· ","165.132 ","05.08"
"Á¿¸ñ²ÜÀë¤¾¤¾","¤·¤· ","106.102 ","05.08"
"ÀÌÀÌÀ×±â¸ð·ø~","¿©Áø³²Áø³ªÈÆ¾Æ "," ","05.08"
"´ÙÀÌ¾ÆºÎÅÍ´Â º®ÀÌ´À²¸Áü?","¤·¤· ","118.32 ","05.08"
"¿À·£¸¸¿¡ ·Ñ¯™ µé¾î°¬´Âµ¥ °³ÇïÀÌ³×","¸ð¸ð¸µ "," ","05.08"
"º¸´Ï±î ¾ÆÆ®·Ï½º ¶Ç »ç±âµÈ°Í °°Àºµ¥ ¤»¤»¤»¤»","¤·¤· ","121.173 ","05.08"
"¾ÆÁö¸£°¡ Á¦¶ó½º °³ÃÄ¹Ù¸£´Âµ¥ ¹º °³¼Ò¸®¾ß","¤·¤· ","223.39 ","05.08"
"Á¤±Û·¯ Çüµé Á¤±ÛÃ¨ÇÁ ÃßÃµÁ»....","¤·¤· ","175.206 ","05.08"
"¾îµðÆ¼¾îºÎÅÍ ÆÇ¼öµå¸³ ¾Èµè³Ä?","¤·¤· ","118.32 ","05.08"
"¸®¸ÞÀÌÅ©¶õ ¸» Á» ±×¸¸ ›§À¸¸é ÁÁ°ÙÀ½","¤·¤· ","121.173 ","05.08"
"·Ñ°¶Á¿¸ñÇÏ´Â»õ³¢µéº¸¸é °ÅÀÇ´Ù ´Ù4´øµ¥ ¤»¤»","¤·¤· ","125.190 ","05.08"
"¼Ò¶óÄ« ÇÏ´Ï±î ¸í¿¹ ¹Þ±â ½±³×¤»","¤·¤· ","122.44 ","05.08"
"½º¿þÀÎ ½Ã¹ß Á¦¹ß ·Ñ¹é Á» ÇØÁà","¤·¤· ","121.173 ","05.08"
"½º¿þÀÎ ¤©¤· °³º´½ÅÀÎµí","¤·¤· ","211.36 ","05.08"
"°³¾¾¹ß·Ãµé¾Æ È­°¡³­´ÙÈ­°¡³ª","¤·¤· ","125.190 ","05.08"
"°ñµüÀÌ Áú¹® ","KÄï "," ","05.08"
"³»°¡ ÅÍ¶ß¸° ²Ü¿­¸Å¸¦ ¿Ö Áö°¡ Ã³¸Ô´Â°ÅÀÓ?","¤·¤· ","175.223 ","05.08"
"·Ñ°¶¾Ö¹ÌÅÍÁø»õ³¢µé Áñ°×ÇÏ´Â°Åº¸¸é¿ª°Ü¿ò","¤·¤· ","125.190 ","05.08"
"¾ÆÁö¸£°¡ ÁøÂ¥ Ä«¿îÅÍ ¾øÁö¾Ê³Ä ???","¤·¤· ","223.62 ","05.08"
"¼öÃ¶ÀÌ°¡ ¹º°¡ Âø°¢À» Çß³ª º»µ¥¿ä?;;","¤·¤· ","223.62 ","05.08"
"¿Ö ÇÃ·¡°¡ °ñµåº¸´Ù ¸øÇÏ´Â°Å°°³Ä","¤·¤· ","223.62 ","05.08"
"³ª ¾ÆÆ® ÇÒ ‹š¸¶´Ù °ÔÀÓ ÀÌ±â´Âµ¥ Áö±Ý ¾ÆÆ® »ç±â ¸ÂÁö?","¤·¤· ","121.173 ","05.08"
"½¨Àº ¸®‘W ÀüÀ¸·Î ·Ñ¹é Á» ÇØÁáÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","121.173 ","05.08"
"2.5ÄÉÀÏ as´ÏÄÚ ´Ù ÇÏ´Âµ¥ ¾ÆÁö¸£´Â ¸øÇÏ°Ú´õ¶ó","¸ô¶ûÀÌÁ¶¾Æ "," ","05.08"
"¾ÆÆ®·Ï½º ³ª¿À¸é °Á ¹«Á¶°Ç ÇÇ¿À¶ó ¹Ú¾Æ¶ó","¤·¤· ","168.131 ","05.08"
"¾ÆÆ®´Â ÅöÇÏ¸é ÆÐÄ¡³ëÆ® ¿À¸£´Âµ¥ ½º¿þÀÎ ÀÌ»õ³¢´Â ¤»¤»","¤·¤· ","121.173 ","05.08"
"¾Æ±Ùµ¥ÁøÂ¥°×Áî±×¾Ö¹Ì¸¶³ÉÇÏ´Â»õ³¢µé Á×¿©¹ö¸®°í½Í³×","¤·¤· ","125.190 ","05.08"
"¾ÆÁö¸£ ÁøÂ¥ Àß¸¸¾²¸é Áö±Ý ¾ÚµÚÃ¨ ¼öÁØ°°Àºµ¥","¤·¤· ","168.131 ","05.08"
"Ä«Á÷½º Áú¸®¾ð ¤©¤· °³Àß¸ÂÀ½","££Okudera "," ","05.08"
"¾ÆÆ®·Î ½¨ ¾îÂîÀÌ±â³Ä?","³×´ö³×´ö "," ","05.08"
"ÆÀ¿¡¾Ã¾Ö¹Ì¾ÖºñµÚÁö°Ô¸øÇÏ´Â»õ³¢ÀÖÀ¸¸é °×¾îÄÉÇÏ³Ä","¤·¤· ","125.190 ","05.08"
"¾ÆÆ®´Â ±×³É ¹Ý¹Ý°¡µµ ÈÄ¹Ý±îÁö ´©¿ì¸é ±¦ÂúÀºÇÈ¾Æ´Ï³Ä?-","´öÀº³ª»Û°Ô¾Æ´Ï¾ß "," ","05.08"
"¾ÆÆ®¾ß½º¿À·Î Àâ¾Æ","¤·¤· ","39.7 ","05.08"
"Å¾ÀÌ °¡Àå ¹ö½º¶óÀÎÀÓ¤·¤·","¤·¤· ","49.165 ","05.08"
"Áú¸®¾ð ÀßÇÏ´Â Ãµ»çÀÕÀ½?","££Okudera "," ","05.08"
"´Ù3 ¹Ì¸¸ Å¾¶óÀÌ³Ê=ÆÀ¿î ÁÁÀº Á¿º´½Åµé","¤·¤· ","123.212 ","05.08"
"¤»¤»¤»¤» 7¿¬ÆÐ¹Ú¾Ñ¾î","wintom "," ","05.08"
"¿©Ä£»ý±â¸é °¨¼º´ÐÇÏ°ÔµÇ´øµ¥","¤·¤· ","220.124 ","05.08"
"¿äÁò Ä®¸®½ºÅ¸ÇÏ´Âµ¥ ","<U+2721><U+2721> ","223.62 ","05.08"
"¹Ìµå¾ÆÆ® ¾ß½º¿À°°Àº ¾Öµé ³ª¿À¸é Á¤º¹ÀÚ ¤¡¤º?","¤·¤· ","222.97 ","05.08"
"Å²µå·¹µå µû¸Ô´Â Ä«Á÷½º","££Okudera "," ","05.08"
"@¿äÇÃ·¹¾ß@ »çÁø »ì°Ô","¤¤¤±¤·¤©¤· ","39.125 ","05.08"
"=========== ¿äÇÃ·¹ Â© ±¸ÇÑ´Ù ===============","¤¤¤±¤·¤©¤· ","39.125 ","05.08"
"ÀÚ¾ß ÈÄ¹Ý µô ÀÚÃ¼´Â ÁøÂ¥ ¸»ÀÌ ¾È´ë±äÇÏ³×","¤·¤· ","123.216 ","05.08"
"¾ÆÆ® ¹ö±×»¡·Î q2Å¸¸¸ ½á¼­ ¶óÀÎÀüÇÏ´Â¾Öµé ","<U+2721><U+2721> ","223.62 ","05.08"
"Â¡Å©½º ¼±Æø°¥ ½áº¸½ÅºÐ","²¿¸®¾Æ¾È "," ","05.08"
"±Í¿©¿î´ÐÀ¸·Î ´Ðº¯ÇÏ°í½Í³×","££Okudera "," ","05.08"
"ÀÌºí¸°À¸·Î ²ö»ç ÂïÀ»ºü¿¡ ±Ã»çÂï°í ±âµ¿½Å°¨","¤·¤· ","222.238 ","05.08"
"¾ÆÆ® q¾µ¶§¸¶´Ù ÆÐ½Ãºê ÄðÅ¸ÀÓ ÁÙ¾îµéÁö¾Ê¾ÒÀ½?","¤·¤· ","58.228 ","05.08"
"±Ùµ¥ ¼¶¸Óµµ ÀÎÅÍºä ±è¹Î¾Æ°¡ÇÔ??","¤·¤· ","124.50 ","05.08"
"¿äÁòÀº ½º¿þÀÎ ¼­Æý ¾ÈÇÏÁö?","¤·¤· ","117.111 ","05.08"
"±Ùµ¥ ¶óÀÎºÒ¹®ÇÏ°í ¶óÀÌÁî ÀÌ±â°í½ÍÀ¸¸é °¡·»ÇÏ¸é µÊ ","<U+2721><U+2721> ","223.62 ","05.08"
"¾Æ´Ï ½Ã¹ß ½º¿þÀÎ w ¹¹ ÀÌµû±¸ÀÓ??","¤·¤· ","121.173 ","05.08"
"¸¶½ºÅÍÀÌ»óÀÎ ¾Öµé","´Üµ¦2 "," ","05.08"
"¾ÆÆ®·Ï½º ´ÙÀ½ÆÐÄ¡¶§ Ä®³ÊÇÁ °¢ÀÌ³Ä?","¤·¤· ","219.249 ","05.08"
"´ÏÄÚÀÔÀå Á¦µå ±Ã º¸ÀÌÀÚ¸¶ÀÚ ±Ã´©¸£¸é Ä«¿îÅÍ ¤¡¤¤?","¸ô¶ûÀÌÁ¶¾Æ "," ","05.08"
"Æ¼¸ðÁ¤±Û 2ÆÇµ¹·Ç´Âµ¥ Ä£Ãß °³¸¹ÀÌ¿È","¤·¤· ","115.21 ","05.08"
"°¡·»e ÆòÅ¸ÆÇÁ¤ÀÓ?","¤·¤· ","121.169 ","05.08"
"³­ ³²½Ã±Þ °¡Â¥ ¾Æ´Ñ°Í°°Àºµ¥","´óÀÚÀº "," ","05.08"
"±Ùµ¥ ºñ¿­ÇÑÇÑ¹æ ºù°á°­È­µé¸é ¹«Á¶°Ç ÆòÅ¸¿¡ ÅÍÁö´øµ¥","<U+2721><U+2721> ","223.62 ","05.08"
