"dc_title","dc_writer","writer_ip","dc_date"
"ÇüÀÌ»óÇÐ ÀÌ»õ³¢¾ß ±× ÇÁ·Î±×·¥ °³Á¿µµ ¾Æ´Ñ°Å ¸ÂÁö ¤·¤·","¤·¤· ","211.33 ","05.08"
"ÇÁ·Î±×·¥°¡Áö°í ¹¹¶óÇÏ´Â°Å ÀÌÇØ¾È°¨","EIR "," ","05.08"
"¹Ù³½ ÇØÅ·´çÇØ¼­ ¹Ù³½ ÀÔÃâ±Ý ´Ý¾Ò³× ¤»¤»¤»¤»","±èÇØ¸° "," ","05.08"
"ÀÏº»ÀÌ ¿ì¸®³ª¶óº¸´Ù ´õ º´½Å°°´Ù´øµ¥ ¤©¤·ÀÓ?","¤·¤· ","14.58 ","05.08"
"¤¤ ³ë´ä Á¶³ÓÁ·","Ä¡Æ®Å°¤º¤¼¤» "," ","05.08"
"¼ö¶ó³ªÂû ¸¶ÆÄµÎºÎ Àç·áÁØºñÁßÀÌ´Ù","¤·¤· ","27.175 ","05.08"
"ÇüÀÌ»óÇÐÀû Áö±Ý °úÀåµÇ°Ô ¸»ÇÏÁö¸¸ °³Á¿µµ ¾Æ´Ñ ÇÁ·Î±×·¥ÀÏ°É¤»¤»¤»","¤·¤· ","211.33 ","05.08"
"°øÀÍ ¿µ¿øÈ÷ ¾È ³¡³µÀ¸¸é ÁÁ°Ú´Ù","¤·¤· "," ","05.08"
"Á¢¶§ À°»ç°£¾Ö ¿Ã¸¸¿¡¸¸³´´Âµ¥ °Â°¡ÁøÂ¥ÇÑ³²Ç¥º»¼öÁØ‰Ñ´øµ¥","ÇýÀ½ "," ","05.08"
"ÀÌÂë¿¡¼­ Á¤¸®ÇÏ´Â ÆÇ°¶ Èü½ºÅÍµé","¸¶À½³ë·¡ "," ","05.08"
"±×·¡µµ ³ª¸§ È¸ÇÇ±âµ¿ ÇÞ´Âµ¥ ¾Æ ¤»¤»","ÇüÀÌ»óÇÐÀû "," ","05.08"
"»ç´Ü³»¿¡¼­ ½Ç½ÃÇÏ´Â ±Þ¼ÓÇà±ºÀº ÁøÂ¥ FMÀ¸·Î ÇÏÀÝ¾Æ","¹Ù¿ì. "," ","05.08"
"°«Á÷È÷ ±º¸Ó°¡ ¸Ó Èûµé´Ù°í Áö¶öÇÏ³ª ¸ô°ÙÀ½ ¤»¤»¤»¤»","¤·¤· ","211.33 ","05.08"
"Àû±ØÀûÀ¸·Î ¹«´ÉÀ» ¾îÇÊÇÏÁö ¾ÊÀº ÇüºñÆ½ Àß¸øÀÓ","ÂøÇÏ°í°í¿î¸» "," ","05.08"
"Æíµ¹ÀÌ ¸éÁ¢°¡¼­ ¾ó¸¶³ª ÀÏÇÑ´Ù°í ÇÏ´Â°Ô Á© ÁÁ³Ä","¤·¤· ","117.111 ","05.08"
"ÇüÀÌ»óÀÌ ÄÄ°øÀÎ °Ô ´õ ³î¶ó¿îµ¥","¤·¤· ","14.58 ","05.08"
"±Ùµ¥ ¿¾³¯¿¡ sbsÀÎ°¡¿¡¼­ ±«·ÓÇû´ø¾ÖµéÇÑÅ× »ç°úÇÏ·¯´Ù´Ï´Â ÀÏÁø³ª¿À´øµ¥","¤·¤· ","223.62 ","05.08"
"¼ÖÁ÷È÷ ¿©ÀÚµé ±º´ë ¾È°£°Ô ³» ÀÎ»ýÀ» ¸ÁÃÆ´Ù","¤·¤· ","223.62 ","05.08"
"ÇüÀÌ»óÇÐÀû ¤²¤µ»õ³¢ °íÀÛ ÇÁ·Î±×·¥ ÇÏ³ª ºü²Ù¸Ô¾ù´Ù°í Áö¶öÀÌ´À³Ä","¤·¤· ","211.33 ","05.08"
"µþ·¹±â ¿ÏºÀ°¢ÀÌ³ë¤»¤»¤»","13¾ÆÇØ "," ","05.08"
"ÇÑ¹øÀº Çà±º Á÷ÀüÀÎµ¥ °©ÀÚ±â ´ë±â½Ã°£ ±æ¾îÁö´õ´Ï","¾îµÏÀÌ "," ","05.08"
"ÁøÂ¥ ¾¾¹ß ¿­Á¤ÆäÀÌ·Îµµ Á» ¿­¹Þ´Âµ¥ ¤»¤»","ÇüÀÌ»óÇÐÀû "," ","05.08"
"±Ùµ¥ ´Ôµé ´Üµ¶±ºÀå ¿ÏÀü±ºÀå ¤©¤··Î ÇÔ?","¸¶À½³ë·¡ "," ","05.08"
"½º¸¶Æ®Æùº¸´Ü ±º´ë 1ÀÎ1½ÅÀÌ¸é»ý°¢ÇØº½","¤·¤· ","223.62 ","05.08"
"¾Æ °æÀÇÁß¾Ó¼± ¿Ö ¸ØÃß´Âµ¥","¤·¤· ","223.62 ","05.08"
"ÀÚ²Ù ÂðµûµéÀÌ ±º´ë°¡¼­ ¸Á°¡ º´Ù ÀÌÁö¶ö ÇÏ³× ¾Ã»õµé","¤·¤· ","211.33 ","05.08"
"±Ùµ¥ ¿äÁò ±º´ë Á» ÆíÇØº¸ÀÌ±äÇÔ","ÇýÀ½ "," ","05.08"
"ÇÙÇÙÇÙÇÙÇÙÇÙ´ë´ë´ë´ë´ë´ë´ë´ëÁßÁßÁßÁßÁßÁßÁßÁß","KIM¾²·º "," ","05.08"
"½º¸¶Æ®Æù¸¸ ÀÖ¾úÀ¸¸é ±º´ë °¥¸¸ÇßÀ½","¤·¤· ","223.62 ","05.08"
"Àú Áö±Ý È­°¡ ¸¹ÀÌ³­°Å°°À½","·çÀè "," ","05.08"
"ÇÙ¤Ñ´ë¤ÑÁß, ¾Ã ¤Ñºµ ¤Ñ Á¤ ¤Ñ Ã¥","KIM¾²·º "," ","05.08"
"¿ì¸®³ª¶ó´Â È÷Å°ÄÚ¸ð¸®ÇÏ¸é ÀÚ»ìÇÒ¶§±îÁö ±ØµôÇÏÀÚ³Ê","¤·¤· ","223.62 ","05.08"
"¿íÀÏ¿¤ÇÁ ÀÌ Áö¶öÇÒ ¶§ Á¸³ª ¿ô¾ú´Âµ¥¤»¤»¤»¤»","SEELE "," ","05.08"
"Â« Ã¡´Ù°í ÀÌ°Å »¬¼öÀÕ´Â ½Ã±â´Â Áö³µ¾î Á¿º´½Å¾Æ","·çÀè "," ","05.08"
"ÆÑÆ®·Î ±º´ëº¸´Ù Ä¡Å²ÁýÀÌ 50¹è ´õ Èûµë ¤·¤·","¤·¤· ","211.33 ","05.08"
"´©±¸ ¶Ç ±º´ë°£µ¥?","±èÀ¯¿­ "," ","05.08"
"¾Æ ´Ù½Ã »ý°¢ÇØµµ Á¿°°³× ¤»¤»","ÇüÀÌ»óÇÐÀû "," ","05.08"
"¿äÁò ±º´ë°¬À¸¸é ¾È¸Á°¡Á³´Ù ¤©¤·","¤·¤· ","223.62 ","05.08"
"½É½ÉÇÏ¸é ±º´ë¾ê±â¾ß¤§¤§ ¾ÈÁö°Ü¿ò?","Ã»¾Ï)·Ñ»ï "," ","05.08"
"ÇÑµµ¸® ÆÄ½ºÆÄ·¹ 2Àå ½ÃÀÛÇÏ³×...",".º° "," ","05.08"
"±º´ë¿¡¼± ¾Æ¹«°Å³ª ½è´Âµ¥","JHALOFFREX "," ","05.08"
"ÄÚ¿¡°Ô ½Ä·®Áö¿øÇØ´Ù¸é ¾ß·Â½ÃÀ§ ÇßÀ»ƒ—¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","KIM¾²·º "," ","05.08"
"±º´ë´Â ¸Á°¡ º´Ù±âº¸´Ü º»¼ºÈ®ÀÎÀÇ °ø°£ÀÌÁö","¤·¤¸¤§ ","110.70 ","05.08"
"±º´ë´Â °Å¸§¸Á¾Æ´Ò±î??","¿ø±â "," ","05.08"
"Á¶¼¾Àº ±º´ë¶§¹®¿¡ È÷Å°ÄÚ¸ð¸®´Â ÀûÀÚ³Ê¤»¤»¤»","¤·¤· ","211.114 ","05.08"
"±º´ë¿¡¼­ ¿Õµû°¡ ¿þ »ý±â´ÂÁö ¾Ë¾ÒÀ½","»ýÆÄÀÌÀüÀï "," ","05.08"
"ÀÎ½Î »õ³¢µé ÆÐ¼Ç ¶±¹ä¸¶´Ù ¿©À¯·Î¿î°Å ¾Æ´Ï²ÅÁö¾Ê³Ä","¤·¤· ","223.62 ","05.08"
"¸àÅä½º ÃÊÄÚ¸À ¿Ö 1+1ÀÎÁö ¾Ë°Ù³×","¸Û "," ","05.08"
"ÅÃ¹è¶«¿¡.²Ã¶û ³×½Ã°£ÀÚ°í²£³×","´Á½Ã. "," ","05.08"
"»ç½Ç ±º´ë¶ó¼­ ±×·¸´Ù±âº¸´Ü ¿ª½Ã ±×°Çµí","ÇüÀÌ»óÇÐÀû "," ","05.08"
"±Ùµ¥ È®½ÇÈ÷ Àü¿ªÇÏ±â ÀüÀÇ ÀÎ°£¼öÄÆ ÀÌ¹ÌÁö´Â Áö±ÝÀÌ¶û ´Þ¶úÀ½","¤·¤· ","59.29 ","05.08"
"¿ÏÀü±ºÀå 8Å°·Î ±Þ¼ÓÇà±ºÀÌ Á» ¹ÌÃÆ¾ú´Âµ¥","player "," ","05.08"
"¿ä»÷ ±º´ë °¡µµ Ã¥ ¸ø ÀÐ°Ú´øµ¥","¤·¤· ","124.49 ","05.08"
"¾Æ¹«ÀÏµµ ÀÏ¾î³ªÁö ¾Ê¾Æ","JHALOFFREX "," ","05.08"
"¿äÁò±º´ë Á½¹äÀÓ ±¦ÂúÀ½","¤·¤· ","119.64 ","05.08"
"±º´ë°¡¼­ ¸Á°¡Áø°Å ´ëÇ¥ÁÖÀÚ°¡ ³ªÁö ¤·¤·","ÂøÇÏ°í°í¿î¸» "," ","05.08"
"¼ÖÁ÷È÷±º´ë º°»ý°¢¾Èµë ¤»¤»","ÇýÀ½ "," ","05.08"
"±º´ë °«Á÷È÷ ¾î·Á¿î°Ç ¾Æ´Ñµ¥ ¸Á°¡Á³´À´Ï ¿À¹Ù¶³Áö¸¶¼À","¤·¤· ","211.33 ","05.08"
"±º´ë¸¦ °¡¾ßÇÒ°ÍÀº ÀÎ½Î ¼º¸Å¸Å ÇÑ³²Çã¼¼ÃæµéÀÌ ¾Æ´Ò±î","°ÇÀüÅ¸¸£ "," ","05.08"
"Àúµµ »ý°¢ÇØº¸¸é ±º´ë°¡¾ßµÇ´Âµ¥",".º° "," ","05.08"
"¹«¸ÞÀÌ¸¸ ºÁ","¤·¤· ","124.49 ","05.08"
"´Ôµé Àú ¾öÃ»³­°Å»ñÀ½","¸Û "," ","05.08"
"ºùÁ¤ÁøÃµÇÏ Á¿°£Áö³ª³×","¤·¤· ","211.33 ","05.08"
"±º´ë´Â °áÄÚ °¡¼± ¾È µÇ´Â °÷ÀÌ¶õ °É ¿Ö °¡°í ³ª¼­¾ß ¾È °É±î","ÇüÀÌ»óÇÐÀû "," ","05.08"
"¤©¤· ¹Ì¼ÐÄÜ ÀÌ°Å ¾öÁøÁö »µÅ¦Áö ¸ð¸£°ÙÀ½",".º° "," ","05.08"
"¿ø·¡ ¸ð¼Ö¾Æ´Ù´Â ¼¼Æ°µ¥ ¸ð¼Ö¸¸ ³ª¿Ô´Ù?","¤·¤¸¤§ ","1.211 ","05.08"
"Á¦·¹´Ô ¸»°É¾îÁÖ½Ç ºÐ ¾øÀ¸¼¼¿ä? ÀúÃ³·³ ±×·¯¸é È¥Àã¸» ¸¶½ºÅÍÇÏ¼¼¿ä","KIM¾²·º "," ","05.08"
"ÇüºñÆ½Àº ±º´ë °¡Áö ¸»¾Ò¾î¾ßÇÏ´Â°Å °°À½","¤·¤· ","124.49 ","05.08"
"Áö±Ý ÇýÀ½ ¸ð¼Ö±Û¿¡ ´ñ±Û´Ü ³ðµé ¤»¤»","°ÇÀüÅ¸¸£ "," ","05.08"
"±Ùµ¥ ¾îÂ¥ÇÇ ¸ð½ò¾Æ´Ù´Â ´Ù ÄÁ¼Á ¾Æ´Ô?","ÚÇ¡ "," ","05.08"
"Á¦·¹´Ô ¿Ö ÀÚ²Ù ÀúÇÑÅ× ¸»°Å½ÃÁÒ. ¸» ¸ÕÀú ¾È°É¾ú´Ù°í¿ä","KIM¾²·º "," ","05.08"
"¾Æ ÀÚ±Ã¿¡¼­ °¡À§¹ÙÀ§º¸°¡ ¤©¤· ÀÖ´Â Â©ÀÌ¾ú¾î?","(Á¤»óÀÎ) "," ","05.08"
"±Ùµ¥ ¿©ÀÚ´Â ÀÌ»ÚÀåÇÏ°Ô ÇØ¼­ ´Ù³à¾ß ¿©ÀÚÀÎ°Å´Â ÆÑÆ®ÀÓ","¤·¤· ","122.37 ","05.08"
"¸ð½ò¾Æ´Ù°¡ ¹¹ ¾î¶§¼­","¤·¤· ","39.7 ","05.08"
"±Û ¸ø ¾²°Ù³×","ÇüÀÌ»óÇÐÀû "," ","05.08"
"Àß»ý±ä ³ð°ú ³âÀº Áã¶Ë¸¸Å­¸¸ ¹«¾ð°¥ ÀßÇØµµ ¾î¸¶¾î¸¶ÇÑ È¿°ú°¡ µû¶ó¿È","KIM¾²·º "," ","05.08"
"1ÁÖÀÏ Àü¿¡ ¿ÀÇÈ Ä£°Å Á¡¼ö IH³ª¿Ô³× ¤¾¤¾¤¾;;","·ÎÅ°Â» "," ","05.08"
"¹«¸ÞÀÌ´Ô ±× ¸¸È­ ¾î¶¶ ","¤·¤· ","124.49 ","05.08"
"ÁßÇÏÅ¸¸¸ ÃÄµµ ÀÚ±â ¾ó±¼¿¡ ÀÚ»¶°¨°¡Áö´Â Àå¾ÖÀÎµéÀÌ ¸¹Àºµ¥, »óÅ¸Ãë´Â","KIM¾²·º "," ","05.08"
"ÃÊÄÚ¿ìÀ¯ 2+1¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸Û "," ","05.08"
"±Ùµ¥ ¿íÀÏ±â¿¡ ³Ê¹« ¹Î°¨ÇÏ°Ô ¹ÝÀÀÇÏ´Â°Ç Á» ¿ô±è","¤·¤· ","203.171 ","05.08"
"Á¦°¡ Æä¹Ì´ÏÁòÀÇ ½ÇÆÐ¶ó ¸»ÇÏ´Â °Ç ¸»ÇÏÀÚ¸é Àü·«ÀÇ ½ÇÆÐÁ®","¤·¤· "," ","05.08"
"­lÀº ¼èÁ¿¸Å·Î ¸Â¾Æ¾ß Á¤½ÅÀ» Â÷¸°´Ù wwww","À¯µÎ´ëÈ¸Àü "," ","05.08"
"³²ÀÚµéÀÌ Æä¹Ì´ÏÁò ¿åÇÏ´Â °Ç ´ç¿¬ÇÑ °Çµ¥¤»¤»¤»¤»","¤·¤· ","39.7 ","05.08"
"¾ÖÃÊ¿¡ ¾ó±¼°ªÇÏ´Â ¾ÖµéÀÌ ¹ÌÃÆ´Ù°í ½±°Ô ¸öÆÈ°Ú³Ä, ´õ ºñ½Î°Ô ±¼¸±¼öÀÖ´Âµ¥","KIM¾²·º "," ","05.08"
"¾ßÇÉÆÄ º¸¸é Èå¹µÇÑµ¥ ÇÑÆí¿¡¼­ ±×µéÀ» Áõ¿ÀÇÏ´Â ÀÚ½ÅÀÌ ÀÖÀ½","ÇýÀ½ "," ","05.08"
"¼ºÀÎ³ªÀÌ ³·Ãß¸é 15»ìµµ ¼ºÀÎ»çÀÌÆ®µé¾î°¡°í ÇÒ¼öÀÖ´Â°ÅÀÓ?","¤·¤· ","223.62 ","05.08"
"¤·¤· Ã»¼Ò³â Çü¹ýÀû¿ë ºÁÁÖ´Â°Å 1È¸ÇÑÁ¤À¸·Î ÇÏ°í","À¯µÎ´ëÈ¸Àü "," ","05.08"
"´Ôµé Áö½ÄÀ» ¹è¿ì´Â°Ô ¾Æ´Ï¶ó ´Ù¿î·ÎµåÇÏ´Â½Ã´ë¾ðÁ¦¿È","¤·¤· ","223.62 ","05.08"
"±¸Áö¶óÇ³ ¾îÂ¼°í ÇÏ´Âµ¥ ±×°Ç ´Ï°¡ °ÅÁö±â ¶§¹®¿¡ ¾Èº¸ÀÌ´Â°ÅÀÓ","KIM¾²·º "," ","05.08"
"¸ð¼ÖÀÌ ºÎ²ô·¯¿ö????????","ÇýÀ½ "," ","05.08"
"Ä«½º¹Ì ÇÏ·½Àº Á» µÉ°Í°°¾Æ¼­ ¿¡¹ÙÀÓ",".º° "," ","05.08"
"¤©¤· ¼º¸Å¸Å¸»°í ±è¾²·ºÃ³·³ °­°£À»ÇÏ¶õ ¸»¾ß","¤·¤· ","223.62 ","05.08"
"´ÜÅå¹æ ¿©·¯°³µé¾î°¡¸é ¹èÅÍ¸® »¡¸®´Ù³Ä","¸ñ¸¶, "," ","05.08"
"Ã»¼Ò³â¹ý °³Á¤Àº ÇÏÀÚ´Â ¸ñ¼Ò¸®°¡ ¸¹Àºµ¥ ¿Ö ¹Ì¼º³âÀÚ ±âÁØÀº ±×´ë·ÎÁÒ","¤·¤· ","39.7 ","05.08"
"½Ã¹ß ÇÑ³² ¼º¸Å¸Å°¶ ¤»¤»¤»¤»¤»¤»¤»¿¡¹Ýµ¥","KIM¾²·º "," ","05.08"
"Æä¹Ì°¡ µû³½ Á¤Ã¥ÀÌ ¸î°µµ¥ ½ÇÆÐÇß´Ü°ÅÀÓ ¤»¤»","¤·¤· ","39.7 ","05.08"
"´ë·ú¹ý°è ±¹°¡µéÀº ´ëºÎºÐ ¼º¸Å¸Å°¡ ÇÕ¹ýÀÎµ¥","¤·¤· ","122.37 ","05.08"
"°ÔÀÌ¹«¸ÞÀÌ ±Û»è ¹¹ÀÓ","À¯µÎ´ëÈ¸Àü "," ","05.08"
"±º´ë¿¡¼­ Ã¥ ¸¹ÀÌ ÀÐ´Â °Ç ÀÌÇØ°¡´ÉÇÑµ¥","ÇüÀÌ»óÇÐÀû "," ","05.08"
"¿À´­µµ ºÐ³ëºýÇï½ºÇÑ´Ù","¸ñ¸¶, "," ","05.08"
"¿îÀü¸éÇã ÃëµæÀÏ È®ÀÎÇÏ±â ¿Ö ÀÌ¸® ¾î·Æ³Ä ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","121.147 ","05.08"
"¼º¿åÀº ÀÖ´Âµ¥ 3D´Â ¸øº¸°ÚÀ½","¤·¤· ","39.7 ","05.08"
"¾ý¤» È­¹ÌÁÖ¿¡¼­ µðÀÚÀÌ³Ê °¡Ã­ µ¹·È´Âµ¥ ¿øÀå »ÌÈû","player "," ","05.08"
"À¯·´ °í¼º ¸Å¸Å ÇÏ°í½Í´Ù","¤·¤· ","14.32 ","05.08"
"¿©Áß»ý ³ëÄÜÁú½Î´Â pricelessÀÎµ¥ ³²Áß»ý ÈÄÀå°ªÀº 3¸¸¿øÀÌ¶ó´Ï","ÂøÇÏ°í°í¿î¸» "," ","05.08"
"Á¶¼± Æä¹Ì´Â ÁøÂ¥ ÂÍ ½ÇÆÐÇÏ±ä ÇÑµí","¤·¤· "," ","05.08"
"Àúµµ »ûº°ÀÌÇÑÅ× µ·ÁÖ°í ³²ÀÚ ¾Æ´Ù¶¼ºÃ´Âµ¥","¤·¤· ","118.218 ","05.08"
"±Ùµ¥ ¾îÄ³ ¾ß¼³ÀÎµ¥ ÀÚ±â¸ðÆ¼ºê·Î ÇÑ Ä³¸¯¸¸ ³²±â¶óÇÏÁö?","¤·¤· ","182.214 ","05.08"
"³²Æä¹ÌÆ¯)","ÂøÇÏ°í°í¿î¸» "," ","05.08"
"±¸¿øÃæ »ßµü¼± Å¸¸é ³²Æä¹Ì¶ó´Â°Å ±×·²µíÇÔ","¿öµåÆäÀÌ "," ","05.08"
"ÇýÀ½¾Æ..... ´ë¸¶¿¡ °ü½ÉÀÖ´À³Ä.....","KIM¾²·º "," ","05.08"
"3ÇÐ³âÂë µÇ´Ï±î ½½½½ ÀÎ½ÎÇø¿ÀÆÔ »ý±â´õ¶ó°í","°ÇÀüÅ¸¸£ "," ","05.08"
"³»°¡ ¼º¸Å¸Å ÇÕ¹ýÈ­¸¦ ¿øÇÏ´Â ÀÌÀ¯´Â µü ÇÏ³ªÀÓ","¤·¤· ","211.114 ","05.08"
"ÇÞ¹ÝÀº ¤©¤· ¹Ì½¶·©´Þ¾ÆµµµÊ","seeu12 "," ","05.08"
"±Ùµ¥ »ç¸ÔÀÚ¶ûÇÏ´Â »õ³¢µéÀº ³²ÀÚµéÇÑÅ×µµ ±âÇÇ´çÇÏÁö ¾Ê³ª","ºñÅë "," ","05.08"
"¼º¸Å¸Å ÀÚÃ¼°¡ ÀÏÁ¾ÀÇ ¼öÄ¡ÀÎµ¥ ±×°É ¾î¶»°Ô ÀÚ¶ûÇØ ","±×½¼°³ "," ","05.08"
"¤©¤· ¼º¸Å¸ÅÀÚ¶ûÃæÀÌ ÀÖ´Â °Ç ¾ß°×ÀÌ ´ú º¸±ÞµÅ¼­ ±×·¸´Ù","¤·¤· "," ","05.08"
"¿À¶Ñ±â¹äÀÌ¾úÀ¸¸é ¹Ì½¶·© ¸ø¹Þ¾Ñ´Ù ¤·¤¸????","·çÀè "," ","05.08"
"±× ¹Ì½¦¸° °¡ÀÌµå¶õ°Ô Á© ¹®Á¦ÀÓ","°ÇÀüÅ¸¸£ "," ","05.08"
"º¸1Áö°ª ³Ê¹« ºñ½Ó","ÂøÇÏ°í°í¿î¸» "," ","05.08"
"±º´ë°¡¼­ Æä¹ÌµÇ´Â°Ô ¾Æ´Ï¶ó ÀÎ°£Çø¿ÀÀÚ µÇ´Â°Å ¾Æ´Ô?","¤·¤· ","14.32 ","05.08"
"±º´ë°³±×","·çÀè "," ","05.08"
"¾Æ¸¶ÀÚ¶ó½ÃÀÇ ÇÊ·Î¼ÒÇÇ","seeu12 "," ","05.08"
"ÆÇ°¶¿¡µµ ¾÷¼ÒÃæ º¸ÀÌ´øµ¥","À¯µÎ´ëÈ¸Àü "," ","05.08"
"ÈÆ·Ã¼Ò ÀÖÀ» ¶§ Á» ¤»¤» ½º·¯¿î ¹ß¾ð ¸¹ÀÌ µè±ä Çß´Âµ¥","ÇüÀÌ»óÇÐÀû "," ","05.08"
"»ç½Ç µ¿Á·Çø¿À ¸Â±ä ÇÑµ¥ ±×·¡µµ Çø¿À½º·¯¿î °Ç Çø¿À½º·¯¿î °ÅÁö","¤·¤· "," ","05.08"
"¹¹ ½Ã¹ß","ÆøÇ³ÀÇ ¾ßºÎÅ° ","175.223 ","05.08"
"¾÷¼Ò ÀÚ¶ûÃæ ¿¾³¯°¶¿¡µµ ÇÏ³ª ÀÖ¾ú´Âµ¥",".º° "," ","05.08"
"»ç¸Ô´Â³ðµéÀº ÁøÁ¤ÇÑ »ç¶ûÀ» ¸ð¸£´Ï±î ±×·¯´Â°ÅÀÓ","·çÀè "," ","05.08"
"¸¶ÁÖµé ÀÔÀå¿¡¼­¾ß ±âºÐ³ª»Ú±ä ÇÒ°Å°°Àºµ¥","À¯µÎ´ëÈ¸Àü "," ","05.08"
"´Ù ´ÚÃÄ ¿¹ºñ±º¶§¹®¿¡ Á¿ºýÄ¡´Ï±î","ÂøÇÏ°í°í¿î¸» "," ","05.08"
"±×·¡¼­ »ç½Ç Àúµµ ÇÑ³² ¾Ã¼Ò¸® ÇÏ´Â °Å Á» ÀÚÁ¦ÇÏ°í ½ÍÀºµ¥","¤·¤· "," ","05.08"
"¸¶»çÈ¸´Â ÀÌÅ¸Ø©¸¦ Çß¾î¾ßÁö ¤©¤·¤»¤»¤»¤»¤»","¤·¤· ","211.114 ","05.08"
"Àú Á© ÀÌÇØ ¾È°¡´Â°Ô »ç¸ÔÀÚ¶ûÀÎ°Å°°À½","°ÇÀüÅ¸¸£ "," ","05.08"
"±º´ë°¡¸é ÇÑ³²Çø¿À ¤©¤· ¾öÃ» ´Ã±äÇÔ","·çÀè "," ","05.08"
"¸¶ÆÄµÎºÎ µÅÁö°í±â ¹¹ ¾²³Ä","¤·¤· ","223.62 ","05.08"
"°«sf ÃßÃµ","JHALOFFREX "," ","05.08"
"¸»µþ 19±Ý ±ÝÁö¸¸ ¾È Çß¾îµµ","À¯µÎ´ëÈ¸Àü "," ","05.08"
"¾Æ´Ï Àúµµ ÇÑ³²ÀÌ±ä ÇÑµ¥ ÀÍ¸í¼ºÀÌ º¸ÀåµÇ´Â Ä¿¹Â´ÏÆ¼¿¡¼­¸¸","¤·¤· "," ","05.08"
"³ä±Û 1¾ïÄ¿¹Ì¼Ç ¾Ã ¤»¤»¤»¤»¤»","±×½¼°³ "," ","05.08"
"¤©¤· ¿©ÀÚº¼ÀÏ¸¹À¸¸é Æä¹ÌµÇ°í ¾øÀ¸¸é ¿©ÇøµÇ´Â°Å Á» ½Å±âÇÏ³×","¤·¤· ","223.62 ","05.08"
"¹Ø¿¡ Æä¹Ì¸¸È­ Á¶±Ý ÀÌÇØ°¡ ¾È°¡´Âµ¥","¤·¤· ","223.39 ","05.08"
"¼ÖÁ÷) ±Ùµ¥ °ø±º ÀÎÆ®¶ó³Ý¿¡ Æä¹Ì Á» º¸ÀÓ","ÇüÀÌ»óÇÐÀû "," ","05.08"
"±Ùµ¥ °øÀÍ ¿¬¼ö¿ø¸¸ °¡µµ ÇÑ³²Çø¿À Á» ¿Ã¶ó¿À±ä ÇÏ´õ¶ó","¤·¤· "," ","05.08"
"Æä¹Ì ¸ð¼ø°© ´öºÐ¿¡ Æä¹Ìµé¿¡´ëÇÑ Çàµ¿À» ¼³¸í¾ÈÇØµµµÊ","seeu12 "," ","05.08"
"ºñºö¸éÀ» ¸Ô¾ú´õ´Ï ¶Ë±¸¸ÛÀÌ µû°¡¿î ½ä Ç¬´Ù","¤·¤· ","119.64 ","05.08"
"±Ùµ¥ ÀÎ½ÎµéÀÌ ¾Ë¾Æº¸´Â°Å ±×°ÅÀÓ","°ÇÀüÅ¸¸£ "," ","05.08"
"¹ß·»Å¸ÀÎ ¶§ ÃÊÄÝ¸´ ÇÑ¹øµµ ¸ø¹Þ¾Æº»»ç¶÷ ÀÖ³Ä","¤·¤· ","223.39 ","05.08"
"³Ê¹« ´Ê°Ô Àä³ª¹Ù ÇÇ°ïÇÏ´Ù","ºñÅë "," ","05.08"
"ºÒ»õ´Â ¿ä»õ ¹¹ÇÏ³Ä","¤·¤· ","59.29 ","05.08"
"¤·¤²ÈÄÅð¤·¤²ÀüÁø","À¯µÎ´ëÈ¸Àü "," ","05.08"
"±º´ë¿¡ °£ »ç¶÷ÀÌ Æä¹Ì¸¦ ÇÒ¼ö°¡ ÀÖ±¸³ª",".º° "," ","05.08"
"¾ß ¹¹¾ß ¾ßµåÃ¢ ½ÅÀÛ ´ÜÆí¸ðÀ½ÁýÀÌÀÚ³ª ¤Ñ¤Ñ;;","¤·¤· ","211.114 ","05.08"
"Âðµû´Â »ç¶÷µéÀÌ¶û °°ÀÌ ¹ä¸Ô±â ½È¾îÇÏ´õ¶ó","¤·¤· ","122.37 ","05.08"
"¾Æ ¼½½ºÇÏ°í½Í´Ù","±èÇØ¸° "," ","05.08"
"±×¸²À» Àß±×¸®¸é ¹¹ÇÏ³Ä ÇØÇÇÀÎµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","KIM¾²·º "," ","05.08"
"¹æµµ¸®ÄÜÀÌ ÆÇ°¶À» Áö¹èÇÒ°ÍÀÌ´Ù",".º° "," ","05.08"
"Å×µåÃ¢ ¸ð¸£´Â »çÀÌ¿¡ ¹¹ ÇÞ³ª","ÇüÀÌ»óÇÐÀû "," ","05.08"
"1¾ïÂ¥¸® Â© ¹¹ÀÓ ¤»¤»¤»¤»","°ÇÀüÅ¸¸£ "," ","05.08"
"³ª ¸Ó¸® ¶±Áü °¨À» ²¨ÀÓ","KIM¾²·º "," ","05.08"
"¿Ö ³ª¸¦ º¸¸é °¡½¿ÀÌ ´ä´äÇØÁö³Ä??? ³ªÇÑÅ× ¹ÝÇß³Ä? ÇÏ.....","KIM¾²·º "," ","05.08"
"¤©¤· ÁÁ¾ÆÇÏÁöµµ ¾Ê¾Ò´Âµ¥","¼­¸Ó³Ê "," ","05.08"
