"dc_title","dc_writer","writer_ip","dc_date"
"Á¸³ª ¾ÆÆÄº¸´Ï±î. Á¤½ÅÀÌ¹øÂ½µç´Ù. »ç¶÷´ä°Ô¾È»ì¹È. ³«¿À","º¹ÁÖ¸Ó´Ï "," ","06.05"
"³»Á¤Ã¼ ¸ÂÃß¸é 5Äá ¤©¤·","¤¤¤¤ ","124.5 ","06.05"
"¾ÈµåµÅ °­¾ÆÁö ±×¸¸Á» ±«·ÓÇô","Âü»õ "," ","06.05"
"ÈÄ±³ºôÇü","³¯°³Ã³·³ "," ","06.05"
"Áø½ÉÀÌ ´ã±æ¼ö·Ï ¾²·¹±âÃë±Þ´çÇÏ°í","Àý½ÇÀÌ "," ","06.05"
"»ýÈ°°ü¿¡¼­¸Ô´ø ´ë²¿¸®±×¸³³ë","¿­¹«±¹¼ö "," ","06.05"
"¿Í ÁøÂ¥ ±º´ë¿¡¼­ ¼úº´³­ÀÌÈÄ·Î Ã³À½¾ÆÆÄº¸´Âµ¥ ¼­·´³ë","º¹ÁÖ¸Ó´Ï "," ","06.05"
"·Ñ´ë¸®°¡°Ý ¾Ë¾Æ¿À¸é »ïÃµ¿øÁÜ","¤·¤· ","58.127 ","06.05"
"¹Ì½ÃÇü ¹ÏÀ»°Ô¹Ì¾ÈÇô..","Ã»¶óÁö±¸ "," ","06.05"
"´ã¹è ÇÑ´ë¸¸ »çÁÖ½Ç Çü ","Âò¹æ»ýÈ° "," ","06.05"
"¹è±×ÇÏ¸é²ÜÁýÁ¸¹ö¿ä","´ÙÈñ¾ß "," ","06.05"
"ºÆÇü ¾ß½Ä ¤¡?","¶¯ºµ³ë°¡´Ù "," ","06.05"
"¹ú¼­ ¹ãÀÌ³ë","Àý½ÇÀÌ "," ","06.05"
"±¸Á¦Á»¿ä... Çö±âÁõÀÌ³ª¿ä... ÀÏ¾î³ª¸é ¼¼»óÀÌºù±Ûºù±Û","º¹ÁÖ¸Ó´Ï "," ","06.05"
"¾ÈÆÈ¸®´Ï±î Á½¸ñµé ¾ß½ÄÀÌ³ª»çÁàÀÌ¤Ì°Í´Ù","¶¯ºµ³ë°¡´Ù "," ","06.05"
"³ª´Â °¡¸¸È÷ ÀÖ´Âµ¥.. ¿Ö ´Ùµé ÁàÆÓ¶óÄ«³ë..","Âü»õ "," ","06.05"
"¾ß½ÃÀå¾Æ ¾ß½Ä»çÁÖ±î","¶¯ºµ³ë°¡´Ù "," ","06.05"
"1ÈÄ±³ºô ÆøÇ³³² µ·½ÎÀÌ  ³¯°³Ã³·³  ¤·¤·  º¸³Â¾î  Åä¾Æµ¢ ÀßÇØ","¤¤¤¤ ","124.5 ","06.05"
"¾ÓÀ¶ÇÏ¼¼¿©..","ÁüÄ³¸®½ÃÁð8 "," ","06.05"
"Ã»¶ó¾ß ¾ß½Ä»çÁÖ±î?","¶¯ºµ³ë°¡´Ù "," ","06.05"
"Ä¡µ·ÀÌ Áö°ã´Ù¸é","¸¶ "," ","06.05"
"±Ùµð ÁøÃ­ ¹¹¸ÔÁö","´ÙÈñ¾ß "," ","06.05"
"¿À´ÃÀÚ Çë°¡¸®... ÇïÁ¶¼±¿¡ ÀÏÄ§","¤·¤· ","221.150 ","06.05"
"±¹¹ä¸Ô°í½Í","µ·½ÎÀÌ "," ","06.05"
"³¯¶óµµ ¸íÁÙÀÌ ±æ±¸³ª","¸¶ "," ","06.05"
"¸öÁ®´©¿öÀÕ´Âµ¥. ¸öµµ¸¶À½µµ ¾ÆÇÂµ¥. µµ¿ÍÁÖ½ÇºÐ Á¦¹ß..","º¹ÁÖ¸Ó´Ï "," ","06.05"
"´ã¹è·Ð ÀÎÁõÇÏ°Ô ´ã¹èÁ» »çÁÖ½ÇºÐ","Âò¹æ»ýÈ° "," ","06.05"
"Á÷ÀåÀÎÇÏ°í½Í´Ù","´ÙÈñ¾ß "," ","06.05"
"ÁÖ¸»±îÁö ´©¿öÀÕÀ¸¶ó´Âµ¥ Á¿°°´Ù...","º¹ÁÖ¸Ó´Ï "," ","06.05"
"´ë°¶Àº ¹¹ÇÏ´Âµ¥³Ä","µð¾¾½ÃÀÛÇÑ´Ù "," ","06.05"
"°¥±ò ±èµ¿Èñ´Ô º£ÆÃ³»¿ª°ú º»ÀÎ ±¸°ÉÇÏ½Å °èÁÂ¹øÈ£ ºÒ¹ý»ç¼³µµ¹Ú ½Å°íÇß½À´Ï´Ù","¿µÈ­¾ÆµéÅÂÈ£ ","124.61 ","06.05"
"±Ý¹ÝÁö Â÷°í ½Í´Ù..","Âü»õ "," ","06.05"
"µ·Á»Áà","¸¶ "," ","06.05"
"ÀÀ Åë½ÄÀÌ½Î¹°°í","¿­¹«±¹¼ö "," ","06.05"
"¿øÆÇÀº ÈÄ±³ºô ´çÃ·  ³ª¸ÓÁö´Â ±ÍÂúÀ¸´Ï ¾ç½ÉÀÖ°Ô 3µî±îÁö¸¸ ¤¡¤¸","¤¤¤¤ ","124.5 ","06.05"
"¿­¹«Çü..","¶¯ºµ³ë°¡´Ù "," ","06.05"
"ÀÏÇÏ´ÂµäÀÎµ¥¾ÆÁ÷","´ÙÈñ¾ß "," ","06.05"
"À½½ÄÁ¡·Ð ¾Æ¹«³ª°¡¶ó","°¥±ò¸¸ÀÔ´Â´Ù "," ","06.05"
"ÀÚÀÌÇü´Ô ´ÙÀ½¿¡ ²À ÀûÁß ÇÏ½Ã±â¸¦","Âü»õ "," ","06.05"
"±¹¹ä·Ð ÇÑ ¸í °¡¶ó","¤·¤· ","175.223 ","06.05"
"ÀÏº»¹«¶¹³Ä?? ¾¾“W","»õÄ¡Çô "," ","06.05"
"¿øÆÇ ÈÄ±³ºô ¤¡¤¸","¤¤¤¤ ","124.5 ","06.05"
"ÁÖ¼Ò¾È»Ñ¸±°Ô","¶¯ºµ³ë°¡´Ù "," ","06.05"
"¾Æ¹«°Íµµ ¾ÈÇÏ±¸","³¢¾ßÈ£ "," ","06.05"
"ÁÖ¼Ò°ÆÁ¤À»¿ÖÈ÷¤Ñ³ë","¶¯ºµ³ë°¡´Ù "," ","06.05"
"±¹¹ä·Ð ÇÑ¸í º¸³»Áì±î?","°¥±ò¸¸ÀÔ´Â´Ù "," ","06.05"
"¶ó¼¼½ºÇü ÇÇÀÚ¤¡","¶¯ºµ³ë°¡´Ù "," ","06.05"
"¹°°ÇÃ£±â·Ð","¤¤¤¤ ","124.5 ","06.05"
"ÀÚ»ìÀÌÇü ¸Ó¾ß ´ëÃ¼..","¶ó¼¼½º "," ","06.05"
"80ÆÛ¿¡¾ß½Äµå½ÇºÐ.","¶¯ºµ³ë°¡´Ù "," ","06.05"
"¹è´Þ¾îÇÃ ÇÒÀÎ¹ÞÀ»¼öÀÖ´Â°Å ¹è¹Î ¿ä±â¿ä¸»°í ¸ÓÀÖ³Ä°í","Å¸Á¶µüºÐ±â¾ß "," ","06.05"
"°¥±ò¾Æ 80ÆÛ¿¡ ¾ß½Ä»ç°¡¶ó","¶¯ºµ³ë°¡´Ù "," ","06.05"
"»ß¿ë»ß¿ë ÀÎÁõ·Ð","ÀÎÁõ·Ð ","112.186 ","06.05"
"¿øÆÇ6","Ã»¶ó¾û¾û ","124.5 ","06.05"
"´ë°¶ ÀÎÁõ·Ð ²ÜÀÌÁö","(ÇÏ´Ãº¸¸®) "," ","06.05"
"±ÞÀü¶¯±â½ÇºÐ ÀÎÁõ·Ð","ÀÎÁõ·Ð ","112.186 ","06.05"
"¾ß½Ä¾îÇÃ ÇÒÀÎ¹Þ´Â°Å ¹è¹ÎÀÌ¶û ¿ä±â¿ä»©°í¾ø³Ä?","Å¸Á¶µüºÐ±â¾ß "," ","06.05"
"¹Ì½ÃÄÚÀÎ ¿©À¹½Ã","Ã»¶óÁö±¸ "," ","06.05"
"ÀÎÁõ·Ð ±¸Á¦","ÀÎÁõ·Ð ","112.186 ","06.05"
"³»µ¿»ýµé  ¤¡¤¸","Ã»¶ó¾û¾û ","124.5 ","06.05"
"ÇõÁØ¾Æ ÁýÁÖ¼Ò ¹Þ¾Ò´Âµ¥ °ü¸®½Ç¿¡ ÀüÈ­ÇØºÁµµ µÇ³Ä","(ÇÏ´Ãº¸¸®) "," ","06.05"
"Ä¿¿è ÁÖÀÛ¾î±×·Î ¹ÌÃÝ","¿­¹«±¹¼ö "," ","06.05"
"¾Æ´Ï ¾ß½Ä ¸ÔÀ»¾ÖÀ¾³ë","¶¯ºµ³ë°¡´Ù "," ","06.05"
"¾ó¸¶³ª °³¾Ã¸Ô½Î¸¦¾²¸é °èÁÂ°¡ ±×·¡µé ÀßÅÐ¸®³Ä","ÀÀµû°³ºñ "," ","06.05"
"ÁøÂ¥","(ÇÏ´Ãº¸¸®) "," ","06.05"
"ÀúÇÑÅ×´Â ´ã¿¡°É¸®¸é ±Ý¾×¿¡»ó°ü¾øÀÌ ¹ú±À7ÀÚ¸®³ª¿Â´Ù°í","µû¶æÇÑ±¹¹ä "," ","06.05"
"¿¡½ºÆÄ³ÄÇüÀÇ ¸í¾ð .txt","¤·¤· ","119.71 ","06.05"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.05"
"¾Æ´Ï ´ë¸®°áÁ¦ÇØÁØ´ç²² 80ÆÛ","¶¯ºµ³ë°¡´Ù "," ","06.05"
"ÀÎ»ý ÈÄÈ¸ÇÏ´Â »î »ìÁö ¸»ÀÚ","(ÇÏ´Ãº¸¸®) "," ","06.05"
"º´½Å»õ³¢ÀÎ°¡..... ÀßÃ³º¸°íÀÖ³×  ¤µ¤µ¤µ","ÆòÅÃ½Ã¹Î ","157.230 ","06.05"
"ÈÄÄ¡Å²¾÷°Ù±¸³ª ³ª´ß¸Ô°í½ÃÀVµð","´ÙÈñ¾ß "," ","06.05"
"Àå»çÁ¸³ª¾ÈµÇ³× ¾¾¹ú·³¤§´Â¾Æ","¸Û¸Ûµ¹ÀÌ "," ","06.05"
"¼º°ø°°Àº ¼Ò¸® ¸»¾Æ¿ä","(ÇÏ´Ãº¸¸®) "," ","06.05"
"Çü´Ôµé Ä«¹ð ºñ»ó±Ý ¿¬Àå ¾îÄ³ ÇÕ´Ï±î?","¤»¤»¤» ","118.41 ","06.05"
"±×¸¸½Î¿ö¶ó.. »çÀÌÁÁ°Ô Áö³»","Âü»õ "," ","06.05"
"ÀÎÁõ·Ð","ÀÎÁõ·Ð ","112.186 ","06.05"
"¾Ö¹Ì°¡ °³»õ³¢¶ó¼­ ¸Û¸Ûµ¹ÀÌÀÎ°¡ ½Ã¹ß³âÀÌ","µû¶æÇÑÇö¹Ì¹ä "," ","06.05"
"±éÆ¼ Á¸³ª¸¹Àºµð ÀÌ°Å¾ðÁ¦´Ù¾²³Ä","ºÆÀå "," ","06.05"
"¿¡½ºÆÄ³Ä Çü´Ô Àúµµ Á¿¸ñÀ¸·Î °ÅµÖÁÖ¼¼¿ä","¤·¤· ","119.71 ","06.05"
"´ë±³Çü10¸¸¿øÀÌ¸é °Á³Ñ¾î°£´Ù ³ª ÇÑ´Þ 388¸¸¿ø °É·È´Âµ¥µµ","µû¶æÇÑ±¹¹ä "," ","06.05"
"¼øÈ£¾ß ±×·¡¼­ ±¹¾ß10Ãâ...¼º°øÀÌ³Ä...","gs26 "," ","06.05"
"±×·¡¼­±¸Á¦¾øÀ»±î¿ä..ÈÄ¸Þ","gs26 "," ","06.05"
"Çª¸¥¼ÖÇü Áö±ÝÀÌ¶ó¸é Çü º¸ÀÚ¸¶ÀÚ ¼­¿ï¿ª ÇÑº¹ÆÇ¿¡¼­ Ä®Ä§³õ°í »ý½Ä","(ÇÏ´Ãº¸¸®) "," ","06.05"
"½¼È£ ¾ÆÄ§¿¡10Àå±¸Á¦¹ÞÀº°Å ´Ù²Ä?","¸Û¸Ûµ¹ÀÌ "," ","06.05"
"¿À´ÃÀº ·ÐÁÖ½Ã´Â¸ÚÀïÀÌ Çü´ÔµéÀÌ¾È°è½Ã³×","ÆøÇ³³² "," ","06.05"
"ÀÌ°Å ´ãº¸·Î 5ºô6°±µÇ³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.05"
"¹Ù³ª³ª¿ìÀ¯¿¡ ¼¼»óÀÌ´ã°Ü¤¶¾î","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"¼øÈ£¾ß ÀÏ´Ü ÄáÆÏºÎÅÍ...ÈÄ¸Þ","gs26 "," ","06.05"
"³»ÀÏµµ ¾ÈµÉ°Å¾Æ³Ä 6¸¸¿øÀÎµ¥ ½Ã¹ß","µû¶æÇÑÇö¹Ì¹ä "," ","06.05"
"½îµ¤Çü ¾ÆÁ÷ Å°¿ò ¾ÈÁ³¾î È­ÀÌÆÃ!!!!","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.05"
"¾Æ´Ï ¾¾¹ß ÇÁ·ÎÅä ¿À´Ã ±¹¾ß³¡³ª°í È¯±ÞµÇ´Â°Å³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.05"
"»ì¸é¼­ ¼¼»óÀÌ ºùºùµµ´Â°É ¿À´ÃÃ³À½´À³¢°í ±âÀý.","º¹ÁÖ¸Ó´Ï "," ","06.05"
"´ì¿ä¾ß È¯ ¸øÃÆ´Âµ¥ ÇÑ¹ø¸¸ ºÁ´Þ¶óÇØ","ºÆÀå "," ","06.05"
"¤»¤»¤»¤»¤»¾ÆµéÀÌ Çã¾ðÁõÈ¯ÀÚ¿¡ Á¤½ÅºÐ¿­¿¡ »ç±â²Û ¤·¤»","¾çÅ¯Å¯ "," ","06.05"
"¾Ã¾Ë ÁøÂ¥ ÀÎ½Å¸Å¸Å ½ÃÀÛÇÒ±î","(ÇÏ´Ãº¸¸®) "," ","06.05"
"ÀÔÃâ±Ý ¸øÇØµµ 1¾ïÀº ³ª¿Ã°Å°°³×","µû¶æÇÑÇö¹Ì¹ä "," ","06.05"
"¾ÆÇÂµ¥ ³î¸®´Â »ç¶÷µé. ³î¸±°Å¸é","º¹ÁÖ¸Ó´Ï "," ","06.05"
"Ã»¶ó ÀÖÀ¸¸é ´ë´äÇØ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.05"
"¤»¤»¤»¤»¾Ö¹Ì¾Öºñ°¡ ¾Ö¸¦ Àúµû±¸·Î Å°Ÿm³ë ºÒ½ÖÇÏ³ë ¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù ","ÁÁÀº°÷ ","123.212 ","06.05"
"¹º ¾Ë¹Ù°¡ ÄíÆÎ »ÓÀÌ³Ä","(ÇÏ´Ãº¸¸®) "," ","06.05"
"ÀÎÁõ3Ãµ·Ð","ÀÎÁõ·Ð ","112.186 ","06.05"
"3¿¬Å¸ ¤µ¤µ","´ÙÈñ¾ß "," ","06.05"
"¤»¤»¤»¤»°í¼ÒÁ»ÇØÁÖ¶ó ³ª´Â ¤»¤»¤»¾ó±¼ÀÌ³ªº¸°Ô ¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"ÀÔÃâ±Ý1¾ï³Ñ´Âµ¥. ³»ÀÎ»ý ½Ã°£ °æÇè ¸ðµç°Ô´ã±ä°É ÁöŸm´Ù","º¹ÁÖ¸Ó´Ï "," ","06.05"
"µÂÁÙ»õ±â °Å¼ö","¸¶ "," ","06.05"
"Ä¿¿è»õ³¢ ÁÖÀÛÇÏ³×","¸Û¸Ûµ¹ÀÌ "," ","06.05"
"¼ÖÀÌÇü °¡Á¤±³À° ´ú µÈ »õ³¢¿´³×","µû¶æÇÑÇö¹Ì¹ä "," ","06.05"
"³»ÀÏ ¾ÓÅ¯Å¯Çü´Ôµµ °í¼Ò´çÇÏ½Ã°Ú³×¿ä ,,,,","¤·¤· ","119.71 ","06.05"
"8³â¾´ ¹èÆ®¸Ç¾ÆÀÌµðµµ Å»ÅðÇÞ´Ù..","º¹ÁÖ¸Ó´Ï "," ","06.05"
"4500¿ø¸¸ ´ã¹è°ªÁ» ±¸Á¦Á» ÇØÁÖ¼¼¿ä","Âò¹æ»ýÈ° "," ","06.05"
"ÀüÀç»ê 505¿øÀÎµð ÆÙ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"ÁøÂ¥ ¾ÆÇÁ¸é ¼­·¯¿ö. ¾îµð´Ù ¸»ÇÏ°í½ÍÁöµµ. Áö±Ý»óÈ²À» ÇØ°áÇÒ´É·Âµµ","º¹ÁÖ¸Ó´Ï "," ","06.05"
"³»ÀÏ ÀÏ ¸¹´Ù¸Þ ¿Ö ¾Ã¾Ë","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¹«½¼ ¹ö·¯ÁöÁý¾ÈÀÌ³ë ¤»¤»¤»¤»Çã¾ðÁõ°¡Á· ¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"¿©±â¼­  ±¸Á¦¶ß¸é ½Ï´Ù ¾Æ°¥¾Æ´Ô?(·Ð¾Æ´Ô)","³¯°³Ã³·³ "," ","06.05"
"Ä¥Ã³³ÍÁÙ¼öÀÕ´ÂÇü´Ô ¾È°è½Ê´Ï±î","ÆøÇ³³² "," ","06.05"
"´ÏµéÀÌ ±¸Á¦¾ÈÇØÁà¼­ ½½ÆÛÁ³¾î ÀüÀç»ê ´ÙÁÖ°í Á×À»·¡","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"ÀÌ·¡»ç ¤»¤»¤»¤»°¡Á¤È¯°æÀÌ Áß¿äÇá ¤»¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"´ëÈ£¾ß ±×³É ±ò²ûÇÏ´Ï À¯¼­¿¡ ¾çÇª¸¥¼Ö Àû°í ¿îÁöÁ¡ÇÁÇÏÀÚ","µû¶æÇÑÇö¹Ì¹ä "," ","06.05"
"ÈÄ . Çö½Ç¿¡¼­´Â ¾ÆÇÄÀ» ¸»¸øÇÏ´Â¼º°Ý. °¶¿¡¼­´Â ³»ÆíÇÏ³ª¾ø°í","º¹ÁÖ¸Ó´Ï "," ","06.05"
"´Ï¾Ö¹Ì¾Öºñ´Â ´Ï »ç±âÄ¡°í ´Ù´Ï°í ³Ê¶§¸Å Áî±×µéµµ ¿å¸Ô´Â°Å","¾çÅ¯Å¯ "," ","06.05"
"±¸Á¦°¡¾øÀ¸´Ï±î½Î¿ìÁÒ...ÈÄ","gs26 "," ","06.05"
"¤¼¤»¤»´Ï¾ÖºñÇÑÅ× ´Þ¶óÇô ¤»¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"±Ùµ¥´Ïµé ¿Ö½Î¿ò","Àý½ÇÀÌ "," ","06.05"
"±×·¡µµ ¼ÓÀÌ ½Ã¿øÇÕ´Ï´Ù ¿¡½ºÆÄ³ÄÇü´Ô","¤·¤· ","119.71 ","06.05"
"¿ÀÁö°Ô ÅÍÁö°íÀÖ´Âµ¥ Èû³»¶ó°í ±¸Á¦Á»¿ä..","¿¡½ºÆÄ³Ä. "," ","06.05"
"¿©±â¼­ ³»¿©Ä£º»°Ô 6¸í ¿À¹Ù ¤·¤»","¾çÅ¯Å¯ "," ","06.05"
"´ëÈ£ÇüÀº ¹«½¼ Çàµ¿²¿¶ô¼­´Ï´Â 15»ìÀÌ³×","ÅëÈ«¾î ","112.140 ","06.05"
"ÇÑ³²Ãæµé ±×¸¸½Î¿ì°í Àç±â¾ÈÇÏ³ëÀÌ±â³ëµ¥½º¿õÃ­","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"¸ÓÁßÀÌÇü ¾È°è½Å°¡~~~~~~~  &#x1f4a4;","-³¯¶ó- ","157.230 ","06.05"
"±Ùµ¥ Å¸Á¶µüºÐ±â¾ß ÀÌ¸§ÀÌ ¹¹¿¹¿ä??´©±¸Áö","¿¡½ºÆÄ³Ä. "," ","06.05"
"°³¾Ã±×Áöµé³¢¸® ¹ä±×¸©½Î¿ò¤¸¤¤ÇÏ³×","¸Û¸Ûµ¹ÀÌ "," ","06.05"
"ÇÏ °³ÀÎºûÀº ±×·¸´ÙÃÄµµ ´çÀå ÁöÀÎÇÑÅ×ºô¸°µ·µéÀº °±¾Æ¾ßÇÏ´Â´ë","º¹ÁÖ¸Ó´Ï "," ","06.05"
"ÁøÁ¤¼­Á¢¼ö°¡ ¿Ö ¾ÈµÅ ÀÌ º´½Å»õ³¢µé¾Æ º¸ÀÚº¸ÀÚÇÏ´Ï°£","ÀÀµû°³ºñ "," ","06.05"
"¤»¤»¤»¤»¤»¤»¤»´Ï°¡°Á ¹ú·¹ »ç±â²ÛÀÌ¶ó ¿å¸Ô´Â°Å ¤·¤»","¾çÅ¯Å¯ "," ","06.05"
"¹«½¼°í¼Ò°¡ ±×³É°æÂû¿¡°®´ÙÁÖ¸éµÇ´ÂÁÙ¾Æ³ªº¸³×","¸Û¸Ûµ¹ÀÌ "," ","06.05"
"ÇÑ³²Ãæµé¶Ç¶Ç Æø·Â¼ºµå·¯³»¸é¼­ ½Î¿ì°íÀÖ³ëÀÌ±â³ëµ¥½º¿õÃ­","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"´ëÈ£¾ß µ·¹Þ±â½È¾î?","Å¸Á¶µüºÐ±â¾ß "," ","06.05"
"¼øÈ£¾ß ´ëÀü¿Í ¹¹ÇÏ·¯°í»ýÇØ","ÀÎ»ý ","112.166 ","06.05"
"¾Æ¾¾¹ß°³Á¿µµ¾Æ´Ñ°É·á±×¸¸Á»ÇØ¾¾“W³âµé¾Æ","°íÇÄ "," ","06.05"
"¤¾¤·","Àý½ÇÀÌ "," ","06.05"
"Á×°í½ÍÀºµ¥ µµ¿ÍÁÖ½ÇºÐ.","º¹ÁÖ¸Ó´Ï "," ","06.05"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»´ëÈ£±Í¿±³ë ³»µÞ´ãµµ ±ö³ë","¾çÅ¯Å¯ "," ","06.05"
"»¡°£³¯¿¡ ¹Î¿ø½Ç ¾ÈÇØ","³¢¾ßÈ£ "," ","06.05"
"¾Æ¹«ÆÀµµ¾Æ´Ñµ¥ °øÈÞÀÏ¿¡°í¼Ò¾ÈµÈ´Ù°í º´½Å¾Æ","¸Û¸Ûµ¹ÀÌ "," ","06.05"
"¿Í Á¿¸ñµéÇÑÅ× ½ÃºñÅÍ´Ï Á¸³ª¾²·¹±â´Ù±¼ ¼ø½Ä°£ÀÌ±¸³ª","¿¡½ºÆÄ³Ä. "," ","06.05"
"ÀÌ´ëÈ£ °³ÀÎ·Ð ¸¶Áö¸·±âÈ¸´Ù","Å¸Á¶µüºÐ±â¾ß "," ","06.05"
"’Þ³ª¸®Çü Åð±ºÇÞ³ª ¤µ¤µ¤µ¤µ ¼ö°íÇú´Ù","Ã­Ä­»ç¶÷ "," ","06.05"
"¿Í ÁøÂ¥ ¾îÁ¦ µ·²Ã°í ¾îÁö·¯¿ö¼­ º°°Å¾Æ´Ï°ÙÁöÇÞ´Â´ë","º¹ÁÖ¸Ó´Ï "," ","06.05"
"°øÈÞÀÏ¿¡ °í¼Ò¾ÈµÇ ºý´ë°¡¸®»õ³¢¾ß","¸Û¸Ûµ¹ÀÌ "," ","06.05"
"¾Æ Çü´Ôµé ´ã¹èÇÑ°³ÇÇ¸¸ ¾ÈµÉ±î¿ä Á¤¸»","Âò¹æ»ýÈ° "," ","06.05"
"’Þ³ª¸®Çü´Ô ¿À¼Ì½À´Ï±î  ÀÎ»ç¿Ã¸³´Ï´Ù","¸Ç³¯ÇÑÆú³« "," ","06.05"
"Ä¿¿è3¾Æ ³¾ Á¶»ç¹ÞÀ¸·¯°¡¾ß","¤·¤· ","119.17 ","06.05"
"»çÁö¸ÖÂÄÇØ¼­ Èû³²¾Æ¼­ µµ¹ÚµµÇÏ°í ½ÓÁúµµÇÏ°í ºÎ·´´Ù³Ê³×","º¹ÁÖ¸Ó´Ï "," ","06.05"
"±Ùµ¥ °æÂû¼­°¡ ¾È½¬´Â°Ç ¸Â´Âµ¥","ÁúÇ³ "," ","06.05"
"¤»¤»¤»¤»¤»¤»¶Ç °í¼Òµå¸³ÀÌ³Ä?? ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"¾ÆÈÄ...±¸Á¦Á¡¿©","´ë±¸»çÀÚ¸Ó¸® "," ","06.05"
"Àß°÷µµ ¸¶¶¥Ä¡ ¾Ê¾Æ¼­ Àáµµ ¾ÈÀÚ°í ÀÖ´Âµ¥ ÀÏ","(ÇÏ´Ãº¸¸®) "," ","06.05"
"º»ÀÎ ±Û¾¾Ã¼ ÁøÂ¥ÀÌ»Ú´Ù °Å¼ö","¶ó¼¼½º "," ","06.05"
"¸ö±îÁö¾ÆÆÄº¸´Ï ¾Ë°Ú³×¿ä. µµ¹ÚÀ¸·Ð ¼º°øÇÒ¼ö¾ø´Ù´Â°É. µµ¿ÍÁÖ¼¼¿ä","º¹ÁÖ¸Ó´Ï "," ","06.05"
"¹Î°í´ÏÇüÀÌ¶û ÁüÄ³¸®ÇüÀÌ¶û ¾È¸¶¹æ °¬´ø ½ä","ºÆÀå "," ","06.05"
"¤»¤»¤»¤»´ëÈ£ÇÖÇÏ†ö¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"³»ÀÏ±¹°¡°ø¤·ÈÞÀÏÀÌ¶ó.ÁøÂ¥·Î °æÂû¼­ ´Ù½¬´Âµð ¤»¤»¤»","¤·¤· ","119.17 ","06.05"
"¿äÁò ¸îÃµ¿ø¾¿ ±¸Á¦¸î¹ø ÇÏ¸é ÀÌ¹ÌÁö ¹Ù²ðÁÙ ¾Ë¾Ò³Ä?","ÁúÇ³ "," ","06.05"
"ÀÌ´ëÈ£ °³ÀÎ·Ð","Å¸Á¶µüºÐ±â¾ß "," ","06.05"
"¾ÆÁ÷µµ½Î¿ì³Ä","’Þ³ª¸® "," ","06.05"
"¿ª½Ã Àú°°Àº À¯µ¿¸¸ °¡Áö°í ±×·¯½Ã±º¿ä Ä«¸£ÅÚ¼öÀå´ä³×¿ä","¤·¤· ","119.71 ","06.05"
"ÁÀ´ëÈ£ Æ¯Â¡.txt","Å¸Á¶µüºÐ±â¾ß "," ","06.05"
"ÀÌ´ëÈ£ »ç³ªÀÌ´«¹°¶§ LOL·Ð ¸ÔÆ¢ÇÑ»õ³¢ÀÝ¾Æ","ÁúÇ³ "," ","06.05"
"´Ü°ñ ÇÇ¹æ ¾Ë¹Ù ¹øÈ£¶¤´Âµ¥ Â÷´Ü´çÇÑ ½ä.","ºÆÀå "," ","06.05"
"¿À´Ã ´Ùµé ¸î½Ã±îÁö ½Î¿ï°Å¾ß.... ³ª ±¸Á¦¹Þ¾ß¾ÆÇÏ´Âµ¥...","Âü»õ "," ","06.05"
"±¸Á¦ÇØÁÖ½ÇºÐ.. ´Ù½Ã´Â µµ¹Ú¾ÈÇÏ°Ú½À´Ï´Ù..","º¹ÁÖ¸Ó´Ï "," ","06.05"
"ÇöÃæÀÏ¿¡ ³ªµµ ¶¥¼Ó¿¡ ¹¯Èú°Å °°³×","(ÇÏ´Ãº¸¸®) "," ","06.05"
"´Ù¸¥¾Öµé °í¼Òµå¸³Ä¡´Â°Å ´Ù ±×·¯·Á´ÏÇØµµ","³¢¾ßÈ£ "," ","06.05"
"¼­·´´ÙÁøÂ¥...","º¹ÁÖ¸Ó´Ï "," ","06.05"
