"dc_title","dc_writer","writer_ip","dc_date"
"¿À´Ã ÆÛ¼· ¹ëÆÐ°¡ ¸¶Áö¸·ÀÎ°¡?","¤·¤· ","106.102 ","06.05"
"ºÒ·®ÀÌ¿ëÀÚ ´Ü¼Ó¿¡ ¿ìÆíÇÔÅ×·¯µµ ÀÖ³×??","¤·¤· ","211.222 ","06.05"
"±Ùµ¥ °Å³Ê ¹«±â·èÀ» º¸´Â »õ³¢°¡ ÀÖ±â´Â ÇÔ??","¤·¤· "," ","06.05"
"¾ÏÁ¦µµ ÀÌº¸ºê °³¼±ÇØÁáÀ¸´Ï ·ÎÁ¦µµ Å³Æ÷ °³¼±ÇØÁÙµí","òØÄí·ÎÂ¹¡£ "," ","06.05"
"·ÎÁ¦ ÆÛ½çÀº ÀÌ°ÅÁö ¤·¤·","¤·¤· ","223.39 ","06.05"
"°Ë±Í ¿ëµ¶ ¾î¼¾¼Ç ¿ì·° Å°¿ì´Âµ¥ ÆÛ¼· Á¸³ª±â´ëÁß","¤·¤· ","220.78 ","06.05"
"·ÎÁ¦ ÆÛ½ç ¿¹»ó","¿ìÅºÅ· ","121.2 ","06.05"
"sd Å©¸®ÃÄ Å©Áõ 10ÆÛÂ¥¸® ¾²´Âµ¥","¤·¤· ","121.187 ","06.05"
"¤»¤» Áöµý¿¡ À¯µ¿À¸·Î ¼û¾î¼­ÇÏ¸é ´©°¡¸ð¸¦ÁÙ¾Æ³ª","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.05"
"Å»´øÇÔ","¤·¤· ","39.7 ","06.05"
"´ëÃ¼ Å©¸®Æ¼ÄÃÀº ¿Ö Àå³­ÁúÀÎÁö ¸ð¸£°ÚÀ½","dd ","203.226 ","06.05"
"°Ë½ÅÀº Âü°­ÂüÃ¶ ¾îÄ³ ÆÐÄ¡´ï??","¤·¤· ","175.223 ","06.05"
"Á¸³ª Áöµý¿¡ ºýÅë»õ³¢°¡ °¢µµ±âÀç´Â°Å Á¸³ª¿ô±â³× ÇÐ·Â¼öÁØ","¤·¤· ","175.223 ","06.05"
"°øºÎÇÏ°í½Í´Ù°øºÎÇÏ°í½Í´Ù","ÇØÆÄ "," ","06.05"
"Å©Áõµ© 10ÆÛ Å©¸®ÃÄ´Â º°·ÎÀÓ? ","¤·¤· ","175.223 ","06.05"
"¿°Á¦ ÃÊ5ÀÎµ¥ ¶ó¿Àµ¥¼Ö9°­º½","¹ÖÅ°Å· "," ","06.05"
"ÀÌÁ¦ ¹Ì4¾î8¸»°í","¤·¤· ","223.39 ","06.05"
"¾Æ·ÐÁ¦ ´ëÃ¼¾îµð°¨??","Anarchism "," ","06.05"
"Á¤°øµé¾Æ ³ÊÈñµéÀº »çÈ¸¿¡ µµ¿òÀÌ ¾ÈµÈ´Ù","¤·¤· ","118.40 ","06.05"
"ÆÛ¼·³¬½Ã¿¡ ¼ÓÁö¸¶¶ó º¸Åë 3½ÃÀÌÈÄ·Î ¿­¸°´Ù","¤·¤· ","220.78 ","06.05"
"¿©±â°¡ °øÀÍµé ÁýÇÕ¼Ò¶ó´Âµ¥ ¸Â³ª¿ä","¤·¤· ","118.40 ","06.05"
"¾Æ´Ï ½Ã¹ß ¹ÌÆ´ Â¿¿¬½ÀÇÏ·Á°í Ç×¸¶µþ¸®´Â»ç¶÷ ¿À¶ó°í ¹æÀ»Àâ´Âµ¥","¸Þ¸µ "," ","06.05"
"ÀÌ»õ³¢ ¹¹ÀÓ?","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.05"
"ÃÊ5 È¦¸®ÇÑÅ×´Â ÇÒ·½ÀÌ ½ÅÃ» ¾ÈÇÏ¸é ¾ÈµÇ³Ä","¤·¤· ","39.7 ","06.05"
"Å×ÀÌ´Â °ñÄ« °è±ÍÁ¶°¢ Á¸³ª¾È¶ä ½Ã¹ß","¤·¤· ","121.168 ","06.05"
"´ÙÄ³¸¯À°¼º Àå·ÁÇÒ°Å¸é Çø»çºÎÅÍ Àâ¾Æ¾ßÁö","¤·¤· ","222.120 ","06.05"
"Å×ÀÌ¿¡ÇÈ ´Ùµ¹¾Æµµ Å×ÀÌ µ¹¾Æ¾ßµÊ?","¤·¤· ","119.206 ","06.05"
"¿ä¿ø »óÇâÇÏ¸é °³°ÅÇ°¹°°ÅÀÓ ¤·¤·","ÇÁ¸®½Çµå ","223.39 ","06.05"
"Á¸³ªÆ¼³ª°Ô À¯µ¿ÁúÇÏ³× Ã³¼û¾îÀÖÁö º´½Å»õ³¢°¡","°­³²´ë15ÇÑ¹ø±è±âÇö ","223.38 ","06.05"
"°­È­¸Ó¶õ","¤·¤· ","117.111 ","06.05"
"³»°¡ À°¼º°úÁ¤ °¡Àå ÎÇïÀÎ°Ç ¿¤ºì³ªÀÌÆ®¶ó°í »ý°¢Çß´Âµ¥","¤·¤· ","68.112 ","06.05"
"Á¿µÆ´Ù ÇÒ·½¹öÆÛ ÀÌÁ¦ ÇÉµå¿ö ¸ø°¨???????","¤·¤· ","223.38 ","06.05"
"Á¦¹ß ¹Ù¶÷µ¹ÀÌ »óÇâÇØÁà¿ä","222 ","175.116 ","06.05"
"½Úºñ ³ú·æ Àº±Ù ºü¸¥°Å°°À½","¤º¤¡¤·¤¾¤µ "," ","06.05"
"¿äÁò ÇÉµå¿ö 1ÀüÃÊ Ç»µô","¤·¤· ","107.170 ","06.05"
"¿µÈ¥Ç×¾Æ¸® ÃÊ¿ù¹«±â¸¸ Á¸³ª ÁÖ³×","¤·¤· ","58.233 ","06.05"
"±æµå¿¡ °³ºýÄ¡´Â»õ³¢ ÀÖ´Â½ä","¤·¤· ","121.130 ","06.05"
"¿Í °¡ÀÌ¾Æ »óÇâÇØÁÖ³×","¤·¤· ","123.215 ","06.05"
"Á¿¸ñÃæ º´½Å»õ³¢µé ´Ð¼¼Å¹ ÀÛÀÛÇØ¶ó ¾ÚÃ¢»õ³¢µé¾Æ","¤·¤· ","180.182 ","06.05"
"¾Æ¼ö¶ó °³³ä »óÇâ¾È","¤·¤· ","106.102 ","06.05"
"Ãµ°øÀÇ Ä«µåÃ¸Àº ²Î ¾øÀ½?","¤·¤· ","39.7 ","06.05"
"·Ñ ´ÙÀÌ¾Æ1 ´ë´ÜÇÑ°Å ¾Æ´Ô ÀÌÀ¯ÀÖÀ½","¤· ","106.102 ","06.05"
"°úµ¿»ýÀÌ¶û ºü¹«Áß","½¿»ì¾Ï»ì "," ","06.05"
"°Ü¾Ï³ª¹« ³Êµµ³ª´ëÁö¸¶","¤·¤· ","223.38 ","06.05"
"ºÎµéÇíÅä 90³â»ý Çö30¼¼ °­¿øµµ ¿øÁÖ½Ã °ÅÁÖÁß","ì¶Í£õù "," ","06.05"
"Ä«¶ó¹ÌÀÚÄ«¸® ÀÛ°¡ ½ÅÀÛ ³»³ù³×","<U+2718>eno "," ","06.05"
"³»°¡ ÄÁ´×ÇÑ°Å ºÃ´Ù°í ½Å°íµé¾î¿Ô´Ù´Âµ¥ ´©±¸Áö ½Ã¹ß","¤·¤· ","121.130 ","06.05"
"°ñµå°ªÀº ÀÛ¾÷ÀåÀÌ ³»¸®°í ÅÛ°ªÀº Çø»ç²ÛÀÌ ¿Ã¸®´Âµ¥","±Ý°­»ê¼±ºÀ»ç "," ","06.05"
"¼ö¶ó ¹ëÆÐ¶§ ±¸Á¶Á» È® ¹Ù²åÀ¸¸é ÁÁ°Ú´Ù","starsol "," ","06.05"
"À¯´ÏÅ©Ä«µå 2°³ ÇÕ¼ºÇØ¼­ ºñ½Ñ À¯´ÏÅ©Ä«µå ³ª¿À¸é","¤·¤· ","175.115 ","06.05"
"ÀÌÁ¦ ¹«±â Ã¼Á¤º¸ÁÖ ¾È»Ñ¸®³Ä ¤·¤·?","¤·¤· ","58.233 ","06.05"
"µþÄ¡´Âµ¥ Ã»¼Ò¾ÆÁÜ¸¶°¡ ¾Æ·¡·Î °É·¹³»¹Ð¾î¼­ Á¿Á×¾ú´Ù","¤·¤· ","223.38 ","06.05"
"¿¤¸¶»õ³¢µé¾àÄÚ²Ãº¸±â½È³×","¤·¤· ","223.39 ","06.05"
"¼ÖÁ÷È÷ Áö±Ý °ñµå°ª ½Ò‹š °­È­´Ù ÇØµÎ´Â°Ô ÀÌµæ¾Æ´Ô?","¤·¤· ","121.187 ","06.05"
"³ª ¾È²¸ÁÖ¸é ±×°Ô Á¿¸ñÀÌÁö","¤·¤· ","58.233 ","06.05"
"º¸³Ê½º»Ì±â ´Ù ¸ø±ñ³ðµµÀÖÀ½??","¤§¤§ ","114.202 ","06.05"
"Áö±Ý¾²´Â °í´ÐÀ¸·Î °¶Áú °è¼ÓÇÏ°í ½ÍÀ¸¸é ¤²¤² ¾ð±ÞÇÏÁö¸¶","¤·¤· ","110.70 ","06.05"
"´ø¸°ÀÌ ´øÆÄ ½ÃÀÛÇÏÀÚ´Â³ðÀÌ ³ªº¸°í ¶óÇËÇÏ¶ó´Âµ¥","¤·¤· ","110.70 ","06.05"
"¤©¤· ±æµå »ç¶÷ ³Ê¹« ¸¹¾Æµµ ¾ÈÁÁ´Ù","¤·¤· ","58.233 ","06.05"
"¼½½º ÇÏ´Â¹ý","¤·¤· ","223.38 ","06.05"
"´ø´ã Àåºñº¯°ÏÀ¸·Î ¹öÇÁ È®ÀÎÇÏ´Â°Å ¿ÀÂ÷ ¹üÀ§ Å­??","¤Ó¤Ó ","223.38 ","06.05"
"ÀÌ¹ø »Ì±âÀÌº¥ ±ØÀ¸·Î È¿À²»Ì´Â¹ý.txt","¤§¤§ ","114.202 ","06.05"
"À¯ˆ Áª ¹°Å© ¸í¼Ó »Ì","¿ìÅºÅ· ","121.2 ","06.05"
"»ç¶÷¸¹Àº°÷ ÁÁÀ»°ÅÇÏ³ª¾÷´Ù ¤·¤·","ÇÑ°­¿ì "," ","06.05"
"¿µÃà 29·¾ÀÌ¸é º¸ÅëÀÓ?? ","¤·¤· ","175.223 ","06.05"
"´Ôµé ·ÎÁË Áöµô Àº±Ù ±¦ÂúÀº°Å ¾Ë°íÀÕ½¿?","¤·¤· ","111.91 ","06.05"
"¸¶À»½ºÅÈ ¾ê±âÇÒ¶§ Á¤·É¿Õ³¤ ±âÁØÀ¸·Î ¸»ÇÏ´Â°ÅÀÓ?","¤·¤· ","121.183 ","06.05"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.05"
"ÇÁ¸®ÆÐ½ºÁÖ³Ä?","00 ","39.113 ","06.05"
"´øÆÄ ¸®Á¦·Î°°Àº ¾Ö´Ï¸»°í ¾îº¥Á®½º¶û ÄÝ¶óº¸ÇØ¾ß‰ç´Ù","¤·¤· ","223.33 ","06.05"
"ÇÇÀÚ µÎÆÇ½ÃÅ°´Â ±â¸¸ÀÚ ±Ý¼öÀú°¡ ´ø°¶À»ÇÔ? ¤µ¤²;","Anarchism "," ","06.05"
"½ºÆ÷)±â»ýÃæ º»»ç¶÷¸¸ Áú¹®ÀÖÀ½ ","¤·¤· ","223.33 ","06.05"
"¿äÁò ÀÏ·º±âÅ¸¿¡ ºüÁü","¤·¤· ","175.223 ","06.05"
"°¡½Ã½º °³½¬¿ö¼­ 0°­À¸·Î±úµå¶ó","¤·¤· ","110.70 ","06.05"
"Å¬¶ó¸®¿À¸¥°Å °ñµå°ª¶³¾îÁ®¼­ ¿Ã¶ó°£°Å¾Æ³à???","ÇÑ°­¿ì "," ","06.05"
"Å¬¶ó¸®½ºÅ¸ °¡°Ý ¿À¸¥°Å ´©°¡ºÁµµ »çÀç±â ¶§¹® ¾Æ´Ô?","¤·¤· ","39.7 ","06.05"
"ÀÌ·ÐÁ¦ ½à³â Ä®Åð±ÙÇß³×","À¯·´»êÂî¸£·¹±â "," ","06.05"
"ÀÌÁ¦ ½Ã³ÊÁöµµ ÇÉµå µ¹·Á¸é","¤·¤· ","211.37 ","06.05"
"½Ã¹ß ½ÃÇèÀßºÃ´Ù°í Àç½ÃÇèº¸¶ó´Âµ¥","¤·¤· ","121.130 ","06.05"
"¿îµ¿ÇÏ·¯ ³ª°¥±î","¿ìÅºÅ· ","121.2 ","06.05"
"±×·¯°íº¸´Ï ¿Ï¼º ÀÎÇÇ´ÏÆ¼ °ÇÆ²·¿Àº¾È³ª¿È??","Anarchism "," ","06.05"
"´øÆÄ·Îon Çà»ç °¡°í½Í´Ù","<U+2718>eno "," ","06.05"
"°ÔÀÓÀÌ°Å ÀÚ½Ã°í È®·üÇü¾ÆÀÌÅÛ Á¦Á¦ÇÏ´Â°Ç °³ÀßÇÏ´Â°Çµ¥?","±¸¿øÀÚ ","211.36 ","06.05"
"·ÎÁ¦ Å¾½ºÇÉÀÌ³ª »óÇâ½ÃÄÑÁìµí","¤·¤· ","106.102 ","06.05"
"·ÎÁ¦ ´Ù¸¥°Ç ¸ô¶óµµ ÀÌ»ç ½´¾Æ¶û 1°¢ ¹«ÀûÀº ÇØÁÖ°ÚÁö?","¤·¤· ","39.7 ","06.05"
"¿°È² ³Ê¹« ¾àÇÔ »óÇâÁ» ¤Ñ¤Ñ","¤·¤· ","211.39 ","06.05"
"º£Áö¹Ð°°Àº³ðÀÌ¹«¼·Áö ºÎºøÀÌ¶ûÀýÄ£ÀÌ¿´´Âµ¥","¤·¤· ","223.38 ","06.05"
"¸ð³ªÀÓ ÆÐÆ®¸®¿Âº¸»ó¿Ô´Ù","¸Á°¡³× "," ","06.05"
"È²±Ý°°Àº Á¡½É½Ã°£¿¡ ºÎºø±î´Â »õ³¢µé Æ¯Â¡","¤·¤· ","222.110 ","06.05"
"°øÀÍ ¿ù±Þ ÇÑ 30¸¸¿ø ¾Æ´Ï³Ä?","¤·¤· ","180.182 ","06.05"
"¤±¤½=¹ÌÇÇ","Çã´Ï¹ÎÆ®·¯½ºÅ© "," ","06.05"
"ºÎºø¾û´Ô ÁøÂ¥ ½Å°í °³ºü¸£³×¤»¤»","Anarchism "," ","06.05"
"³Ã¸éº°·ÎÀÓ","¤º¤¡¤·¤¾¤µ "," ","06.05"
"ÀüºÎÅÍ ±Ã±ÝÇÑ°Çµ¥ ´Ð¾Èº¸ÀÌ´Â È¸»ö´ñ±ÛÀº ¸ÓÀÓ??","¤·¤· ","175.116 ","06.05"
"°©ÀÚ±â ±Ã±ÝÇÑ´ë µå³ª´Â ¾Æ½ºÆ®¶ó ¾îµð¼­±¸ÇÑ°É±î","¤·¤·¤·¤· ","223.39 ","06.05"
"ÇÁ·¹ÀÌ¼­ ±Í¹éÇØ¹æ ¾È¾²´Â ¼Ò¿ïµé »ý°¢º¸´Ù ¸¹³×","¤·¤· ","121.64 ","06.05"
"¿À´Ã À½½Ä ¹¹¿¡¿ä?","¤·¤· ","115.140 ","06.05"
"¹ý´ÚµéÀºÀú·±ÁÀ°°Àº¸»Åõ¸¦¾î¶»°Ô¾µ±î","¤·¤· ","211.246 ","06.05"
"ÇöÃæÀÏ ÀÌº¥?","¤·¤· ","183.102 ","06.05"
"°¡ÀÌ¾Æ ÂéÂé ‰õµÊ","¤·¤· ","106.102 ","06.05"
"±æµåÃ¢°í ±æ¸¶°¡ÅÐ¾î°¬´Âµ¥ »çÀÌ¹ö¼ö»ç´ë ½Å°í°¡´É?","IQ54Á¤°øÆÇÁ¤ ","110.70 ","06.05"
"±èÄ¡Âî°³ÆÁÀº ¤µ¤²¾Æ ÂüÄ¡¾ß","Çã´Ï¹ÎÆ®·¯½ºÅ© "," ","06.05"
"´øÆÄ ÇÏÁö¸»¶ó´Â°Å ²ÜÀëÀÎ°Å ÀÚ±â¸¸ Áñ±â·Á°í ±×·¯´Â°Å¾Æ´ÏÁÒ?","¤·¤· ","116.127 ","06.05"
"13/25, ½Ã³ÊÁö¸é °³³ä¸ÂÁö","¤½¤½¤½¤½ ","223.38 ","06.05"
"'ÀÚ' ¿À´ÃÀº Ä«µåÇÕ¼º'¸¦' 'ÇÑÆÇ¸¸' ÇÒ°Å¿¡¿© ","<U+2718>eno "," ","06.05"
"±Ù´ë Áö³­ÁÖ¿¡ ·çÅ©¿¡¼­","¤·¤· ","175.223 ","06.05"
"¼Ò¿ïÀº ·ÎÁ¨µô ¾ó¸¶³ª ³ª¿Í¾ß","¤·¤· ","211.37 ","06.05"
"±Ùµ¥ Äð°¨´Þ¸°¾ÖµéÀÌ ÁöµôÀÌ ³·À»¼ö°¡ ¾ø´Âµ¥","¤·¤· "," ","06.05"
"Æí¸° ±×³ÉÀÌ¶û s Â÷ÀÌ´Â ±³°¡ Â÷ÀÌ»ÓÀÌ³Ä","¤·¤· ","211.61 ","06.05"
"Â¥ÀÌ¸ÇÀÌ ÀÌ»óÇÑ°Ô¾Æ´Ï¾ß","¤·¤· ","125.128 ","06.05"
"º´½Åµé¾Æ ºÎºøÁ» ±×³É ³»¹ö·ÁµÖ¶ó","¤·¤· ","222.110 ","06.05"
"¿Ö Àç³­ ÇÒ·½ÆÌÀº ¾ø³ó","¤·¤· ","58.233 ","06.05"
"±×»õ ³»·Á°£ '±×ºÐ' °³³ä±Û ¤§¤§","¤·¤· ","211.194 ","06.05"
"Á»ºñÃæ»õ±â ´ë¹Ú±â¿ø¾ÆÁ÷µµ¾È¹ö·È³×","Çã´Ï¹ÎÆ®·¯½ºÅ© "," ","06.05"
"½Ã¹ß ³ªµµ Áýº¸³»Áà","¤º¤¡¤·¤¾¤µ "," ","06.05"
"µô³ÀµÎ°í µå³ª¶±»ó¹ý","¤·¤·¤·¤· ","223.39 ","06.05"
"³ª ´øÆÄ Á¢Àº À¯Àüµ¥ ÀÌ¹ø ÆÐÄ¡·Î º¹±ÍÇÒ¸¸ ÇØ ¾î¶§ ?","¤·¤· ","116.127 ","06.05"
"¿¤¸¶ÁöµôÀ»¸Ó·ÎÇÔ?","¤·¤· ","223.38 ","06.05"
"¤Œ!!!!!!","ÀÎ¼º. "," ","06.05"
"¹ö¼­Ä¿ 2°¢ ¼Ò¸® ÀÌ°Å ¸¶Áò???","¤·¤· ","220.79 ","06.05"
"¿©±â°¡ ¹«½¼ ºÎºø°¶ÀÌ†r¤»¤»¤»¤»","¤·¤· ","222.110 ","06.05"
"¿ì¿ì! ¿ì! ¾Æ! ¾Æ¾Æ!","Æä¹Ì½ÃÃ¼³â ","58.230 ","06.05"
"¾î¼¾¼Ç ³Ê¹« ºÒ½ÖÇØ Ç»µô 1À§ ÇÑ¹øÀÌ¶óµµ ÇØºÃÀ¸¸é ÁÁ°Ú¾î","ARC-V "," ","06.05"
"³ª °øÀÍÀÎµ¥ ´øÆÄÇÔ","¤·¤· ","110.70 ","06.05"
"¸ñÆ÷°æÂû¼­¿¡ ¹Î¿ø¿Ã·È´Ù","¤·¤· ","223.62 ","06.05"
"¿À´Ã ¾çÄ¡Çß´ÂÁö ¾ÈÇß´ÂÁö ¸ð¸£°ÙÀº","ÀÎ¼º. "," ","06.05"
"·ÎÁ¦ ÀÌ½Ã½º¶§ ³Ê¹«¾àÇÔ","¤·¤· ","117.111 ","06.05"
"Á¡½É¸ÔÁö¸¶","ÀÎ¼º. "," ","06.05"
"¹ä¸Ô°í ÀÏÇÏ±â vs ÀÏÇÏ°í ¹ä¸Ô±â","<U+2718>eno "," ","06.05"
"ÆÈ¶óµòÀÌ ÇÁ·¹ÀÌ¾Æ ¸ÂÁ®?","¤·¤· ","223.62 ","06.05"
"±×·³ ÀÌÁ¦ ÃÊ´ëÀåÀº ¾îµû¾¸?","À¯·É¾ÆÀÌ "," ","06.05"
"±æµåÃ¢°í¿¡ ¹«Å¥³Ö¾î‡J´Âµ¥.¾î¶²³ðÀÌ ´Ù»©°¨ ¿ì¿¡ÇÔ?","IQ54Á¤°øÆÇÁ¤ ","110.70 ","06.05"
"³»ÇÚµåÆù s10+","ÀÎ¼º. "," ","06.05"
"¿©·¹ÀÎÀú ¶±»óÇÏ¸é Å¬·¹¾Ð °¡°Ýµµ ¿À¸§??","¤·¤· ","223.62 ","06.05"
"ÀÌÁ¦ 3½Ã°£³»·Î ÆÛ¼·´Ý°ÙÁö¤»¤»","¤·¤·¤·¤· ","223.39 ","06.05"
"½ºÅä¸®ºÏ ½ºÅ©¸³Æ® Çü½ÄÀ¸·Î ´Ù½Ã º¸´Â¹ý ¾øÀ½?","¤¾¤· ","218.156 ","06.05"
"¿ø·£µð ºÎºø¶óÀÎ¾Æ´Ï¾ú³ë","¤·¤· ","223.38 ","06.05"
"¹«±â´Â ¸®¼Â ½ÃÅ°°ÚÁö?","¤·¤· ","211.246 ","06.05"
"°­¿ì ¶Ë²Ù¸ÛÀº ÀÌ¹Ì ÇÑ¿©¸§ ¾Æ´Ï³Ä ¤»¤»??","¤·¤· ","157.230 ","06.05"
"Åð¸¶ »óÇâÁ»","¤· ","106.102 ","06.05"
"Ã¢°è ¹öÆÛ´Â ¼Óµµ¶óµµ ºü¸£Áö ¾ï³âÀº ´ëÃ¼ ¸óµ¥?????????????","¾²·¹±â¡á "," ","06.05"
"±³ºÒÅ¬¿¡ ÂùÀÛ","¤·¤· ","117.111 ","06.05"
"Áª À¯ˆ ¼Ó°­¶ß¸é ¹«±â¸¶ºÎ¹Ù²Þ?","Çàº¹¹Ì¼Ò "," ","06.05"
" ¼ÂÆÃ±â°£ ±Ã±ÀÇØ¼­ Áú¹®Á»","¤·¤· ","110.70 ","06.05"
"¼Ò¿ïÀÎµ¥ ·ÎÁ¨µô","¤·¤· ","211.37 ","06.05"
"´ø¸°ÀÌ ±âÁØÀÌ ¸ðÀÓ??? ¾î¶»°Ô ±× Æí¸° ±×°Å ´Ù¸ðÀº°Ô ´ø¸°ÀÌÀÓ?","¤·¤· ","223.62 ","06.05"
"¤µ¤² ½ºÅ¸¹÷½º´Â°ü½Éµµ¾ø³Ä???","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.05"
"¾÷±ÛÀº ¹«Á¶°Ç »ý°Ü¾ßÇÔ","¤·¤· ","223.62 ","06.05"
"¿©ÇÁ¸® Å°¿ì°í½ÍÀº ´ººñÀÎµ¥ °í¹ÎµÊ","¤·¤· ","110.70 ","06.05"
"·Ñ ´øÆÄ ÇÏ½º½ºÅæ ÇÏ´Âµ¥ ÀÏ¹ÝÀÎÀÓ?","¤·¤· "," ","06.05"
"6¿ù 5ÀÏ ÆÛ½ºÆ® ¼­¹ö ¾÷µ¥ÀÌÆ® ÀÎ³»","¤·¤· ","122.36 ","06.05"
"À¯ˆ Àë ÀÌ¼Ó³ª¿Ã¶§±îÁö °è¼ÓÇÕ¼º ¤¡?","¤·¤· ","211.36 ","06.05"
"¹öÇÁ·Â ¸ðÀß¶óµµ ¾ï³â¶óÇË ÇÑ°Å ÈÄÈ¸ ¾ø´Ù","¤·¤· ","175.223 ","06.05"
"¹ÝÀÀ¼® °©ÀÚ±â ¿Ö ¶±»óÇß³ë;;","¤·¤· ","58.233 ","06.05"
"½ºÅ¸¹÷½º ÀÚÁÖ°¡´Â»õ³¢¼Õ","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.05"
"³¯¾¾ ¾Ö¸ÅÇÏ°Ô´þ³× ¤©¤··Î È®´þ´øÁö½Ã¹Ù","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.05"
"13°­ ¾ó¸¶¾¿µé ½è³Ä","¤·¤· ","211.246 ","06.05"
"..¾Æ ½Ã¹ß ÁøÀÚ ¿å³ª¿Â´Ù ...·¹¾î 5Àå ¿¬¼Ó ·¹¾î 3¹ø","¤·¤» ","112.163 ","06.05"
"¸¸À¯¼¼Æ® ¶ó´Â°Ô ±×·¯ÄÉ °©ÀÚ±â È® ½êÁö°Ô Á¶À½???","¤·¤· ","223.62 ","06.05"
"Åõ¸íµµÁ¶Àý ½ºÅ³º°·Î ÇØÁáÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","111.91 ","06.05"
"100Á¦µµ Å×ÀÌÇÈÃ³·³ ÆÄ¹Ö »õ·ÎÇØ¾ßÇÏ¸é Á¢À»°ÅÀÓ?","¤·¤· ","39.7 ","06.05"
"¾ß ÁªÀÌ°Å À¯´ÏÅ©¸é","¤·¤· ","175.223 ","06.05"
"1.74¿¡¼­ ÈæÃµ½ÊÀÚ°¡ ¿Ã¸®¸é","¤·¤· ","211.212 ","06.05"
"°¡½Ã½º ÅÂ±×ÆÀ µÇ¸é ÁÁ°Ú´Ù","¤·¤· ","121.169 ","06.05"
"±×³É ºÎ¾ûÀÌ¶û ¸»À» ¾È¼¯À¸¸é µÇ´Âµ¥","¤·¤· ","175.223 ","06.05"
"Àú³ä±Û ÁÖÀÎ°ø ÃÊ2º£¸Þ·Î ÇÁ·¹ÀÌ°£ »ç¶÷¾Æ´Ô?","¤·¤· ","182.227 ","06.05"
"°¡½Ã½º Àåºñ°¡ ¹®Á¦°¡ ¾Æ´Ô","¤·¤· ","223.62 ","06.05"
"±Ùµ¥ Áö±Ý ´øÆÄ¸»°í rpgÇÒ¸¸ÇÑ°ÅÀÖ±äÇÔ?","¤·¤· ","61.79 ","06.05"
"¾Æ´Ï µ¥¹Ù¸®¶û ½Å°ËÇÕÀÏµµ 3ÃµÀÌ¸é 2ÄªÈ£ÀÎµ¥ È¯¼öÆøÁÖ´Â ¿ÖÄ³ºñ½Î³Ä","¤·¤· ","121.156 ","06.05"
"¾î¾ÚÃ¢¸ð¾ß;;; ·¹¾îÄ«µåµð¹ÙÀÌ½º 5¹ø½è´Âµ¥ 3¹øÀÌ·¹¾î³ª¿È;","Àü±â ","123.215 ","06.05"
"ÀÚÀ²ÁÖÇàÂ÷ ÇÏ´Ï±î ÆùÇãºê tesla »ý°¢³ª³×....","¤·¤· ","220.87 ","06.05"
"³ä±Û ÇÖµµ±× °¡½Ã½º ÇÒ·¹ºìÀ¸·Î ±ü°ÅÀÓ?","¤·¤· ","39.7 ","06.05"
"¿äÁò ÆÛ¼· 2 3½Ã ¿ÀÇÂÀÌ¾ú³ß","¤·¤· ","117.111 ","06.05"
"¾ÏÁ¦ ¿äÁò ÇÒ¸¸ÇÔ?","¤·¤· ","223.53 ","06.05"
"¿µÈ¥¹«±â ÁÖ´Â´øÀü s Å¬ ÇÒ¶ó¸é ½ºÆå ¾î´ÀÁ¤µµ µÅ¾ßÇÔ?","¤·¤· ","223.62 ","06.05"
"¿ª½Ã Äí¾î½ºÇÊµå¶ó ±×·±°¡ ÇöÁøÀÌ °³ÅÐ¸®³×","¤¡¤¤¤¡¤¤ ","175.204 ","06.05"
"¾ÈÀÌ ½Ã¹ß Àú·± ¾²Àßµ¥±â¾ø´Â°Å ¸»°í »óÁ¡¿¡ ÅÛÆÄ´Â°Å³ª °íÃÄÁà","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.05"
"ºÎºø¾Æ ³ªº¸°í10¸¸¿øÀÌ»ó¹ÞÀºÀû¾ø°í ¹Þ¾Æµµ±³ÅëºñÁ¤µµ¸¸¹Þ¾Ò´Ù¸ç","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.05"
"ÁøÇÁ½Ó ½ºÅÂÇÁ Çü»ó »ç½ÇºÐ?","µá "," ","06.05"
"´øÆÄ °èÁ¤À» ¿Ö »ï","¤·¤· ","123.111 ","06.05"
"Å×ÀÌÂ¿ ¹ÞÀ¸¸é¼­ Àá¼ö ¤¡¤¤?","¤·¤· ","223.33 ","06.05"
"Ä¡Å²¸Ô°í½Í¾úÀ¸¸é ·Ñ¾Æµðºô·ÁÁá¾î¾ßÁö ","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.05"
