"dc_title","dc_writer","writer_ip","dc_date"
"¾ÈµåµÅ ¶Ç ¿ÀÇØ¸¦ Çß±¸³ª.. ÀÌ ¿ÀÇØÀïÀÌ...","Âü»õ "," ","06.07"
"ÇõÁØ¾Æ ¸Ô¾îº» ÂüÄ¡¶ó°ï ¸¶ÀÏµåÂüÄ¡ »ÓÀÎ»õ³¢°¡....","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¿Í ¿¤Áö ¾²¸®·± Áö¹ß¿ä ","¹ÙµÏÀÌ´Â¾ß¿Ë "," ","06.07"
"±Ùµ¥ ÀÌÁ¦ ÁøÂ¥¹è±âµé ¹Û¿¡¾ø´Âµ¥ ÀÚ¾ßµÇ³ª","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¾ÈµåµÅ.. ÇüÀÌ Àß¸øÇÑ°Ô ÀÖÀ¸¸é ¹Ù·ÎÀâ¾ÆÁà¾ßÁö.. ¹Ù·Î.. ¸»ÇÏÁö¸»¶ó´Ï.","Âü»õ "," ","06.07"
"»õÇªºÐÀÌ ¸ÀÀºÁ» ±¦Âú³Ä±æ·¡ À¯Æ©ºê¿¡¼­º»´ë·Î","µû¶æÇÑ±¹¹ä "," ","06.07"
"¤¢¤·¤¾ ½ÉÇÏ³×","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"¶ÇÀÎÃµ°¡°í½Í´Ù ÈÄ. ¾îÂîº¸¹È´ÙÀç¹Õ¾ú³× Àç¹Ì¾ø´ø¼ø°£ÀÌ¾ø¾ú¾î","·±1 "," ","06.07"
"¾ÈµåµÅ ¹«½¼¸»ÀÌ¾ß.. ¶Ë²¿ Á¶³ª°Ô »¡¾Æµµ ¼±¾ÇÀº ±¸ºÐÇØ..","Âü»õ "," ","06.07"
"ºé½Å»õ³¢µé ¤»¤»","¤·¤· ","115.137 ","06.07"
"ÁØ¼ºÀÌÇü. °¡Á·À¸·Î½á ÂÊÆÈ¸®´Ù. ´çºÐ°£ ¸»°ÉÁö¸¶","½ººÀÀÌ<U+26C4> "," ","06.07"
"¶Ë²¿ Á¶³ª°Ô »¡°Å´Ù ","Âü»õ "," ","06.07"
"Àú°Å ´ë½ÅÃâ±ÝÀÌ¸é ½Ï´Ù ½Å°íÇØµµ µÇ´Â°Çµ¥","¤·¤· ","59.1 ","06.07"
"»õÇª ¾¾¹ß ¤»¤»¤» ¾çÇª´Â ¾ø¾ú³Ä ¾Ö¹ÌÃ¢³â»õ³¢¾ß","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"3ºÐÀÌ Áö³µÁö¸¸ Ä«¹ðÀº ¿ï¸®Áö ¾È¾Ò´Ù","Áö´Ïº£¾î "," ","06.07"
"»¡¸® ¼ö¿äÀÏ´ñ½¿Á¶Å¶´Ù","³¢¾ßÈ£ "," ","06.07"
"·Î¶Ç 10¾ï´çÃ·µÇ¸é ÁøÂ¥ Â÷»ç°í Àº°± 1¾ïÇÏ°í Áý»ç°í","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"À±¼öÈ¯ÀÌ »óÇÑÄ¡¸é 50ÁØ´Ù´Âµ¥","Äá»õ¿ì ","220.126 ","06.07"
"¹º ºÎ²ô·³À»Å¸ ¿µÁØÀÌÇüÀÌ ¸Æ¿©ÁØ°Ô ¾Æ´Ï¶ó ¾Õ¿¡ÀÖ´Â »õÇªºÐ²²¼­","µû¶æÇÑ±¹¹ä "," ","06.07"
"ÁØ¼ºÀÌÇü ¾ðÁ¦±îÁö±×¸®»ì°Å³Ä ³²¶Ë²¿µÚÁö°Ô»¡´Ù°¡ Á×À»°Å³Ä","·±1 "," ","06.07"
"ÁØ¼º¾Æ ·Î¶Ç ´çÃ·µÇ¶ó ","Âü»õ "," ","06.07"
"±»½ê¾ß ³Ê ÀÎÁõ»çÁøÁß¿¡ ÅÚ·¹","½ººÀÀÌ<U+26C4> "," ","06.07"
"¼öÈ¯¾Æ Èû³»ÀÚ ¿­½ÉÈ÷ ÀÏÇØ¼­ ºú°±ÀÚ°¡¾Æ´Ï°í »óÇÑÄ¡ÀÚ³ë ¤»¤»¤»¤»","µû¶æÇÑ±¹¹ä "," ","06.07"
"ÇõÁØ¾Æ È¤½Ã ¿µÁØÀÌÇü ºÎ²ô·³Å¸µð...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"È÷¾î·ÕÀú»õ³¢´Â ±¹¹ä·Ð ¸¶³Í²ÀÁã°í °¡¼­ ²Ç¹ä¸Ô°í¿À´Â·Ã","³»°¡»ì·ÁÁÙ±ú ","220.72 ","06.07"
"´Ï¾ÖºñºÎ¶ö¿¡.Å°½ºÇÏ´Â°Å.ÀÎÁõÇÏ¸é.3¸¶³Í¤¸","³ë¸ðµü "," ","06.07"
"Ã¤¹« ¸» Æ²¸°°Å ¾÷´Ù","Âü»õ "," ","06.07"
"¹°µµ µû¶óÁÖ°í ÃÊ¹äµµ ¸Æ¿©ÁÖ´õ¶ó...","µû¶æÇÑ±¹¹ä "," ","06.07"
"¼öÈ¯¾Æ Èû³»ÀÚ »óÇÑÄ¡ÀÚ ´ÙÃ¬±âÀÚ .","·±1 "," ","06.07"
"ÇÏ¶ö¶§ÇØ¶ó","Ã¤¹«3Ãµ "," ","06.07"
"ÇõÁØ¾Æ ¹°ÀÌ¶óµµ µû¶óÁá³Ä...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¾ÈµåµÅ ÇÏ³ª¸¸½ÃÄÑ.. ÇÏ³ªµµ ´Ù ¸ø¸ÔÀÝ¾Æ..","Âü»õ "," ","06.07"
"ÁøÂ¥ ±Ý¼öÀúµéÀº Æ²¸®´Ù´Â°É ¿À´Ã´À²»´Ù....","µû¶æÇÑ±¹¹ä "," ","06.07"
"¾Æ¹«³ª º¯±â¿¡ ´ë°¡¸®¹Ú°í ÀÎÁõ½Ã ¹Ù·Î¸¶³Í","³»°¡»ì·ÁÁÙ±ú ","220.72 ","06.07"
"³¢¾ßÈ£ ","³ë·Â "," ","06.07"
"ÀÌ½Ã°£¸¸ µÇ¸é »õÃà°¡¶ó°í µ· ¸¸¿ø¾¿ Áã¾îÁÖ´ø ¿ì¸®Çü ¾îµð°¬³Ä°í","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"·Î·Î¾ß 1x¶ó°í Ä¡¸é³ª¿À³Ä?","¤·¤· ","223.62 ","06.07"
"¿µÁØÀÌÇü¿À´Ã ¹äÇÑ³¢¿¡ 16¸¸¿ø¾´°Å½ÇÈ­³Ä ÈÄ . ","µû¶æÇÑ±¹¹ä "," ","06.07"
"¹è°íÇÁ´Ù ³Ê¹«...","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"¹ö±âÇü ¿À´Ã ÇÇÀÚ¿¡ Ä¡Å² ½Î¸Ô¾îº¸·Á´Â´ë ¾î¶§","½ººÀÀÌ<U+26C4> "," ","06.07"
"¤µ¤¾¾Æ.30¸¸¾ðÁÖ¸é º¯±â¿¡´ë°¡¸®¹Ú³Ä?","³ë¸ðµü "," ","06.07"
"È÷¾î·Õ Áö±Ý ´«ÆÃÁßÀÎ°Å ¾Æ´Âµ¥ ²¨Á® ÀÌÁ¨¤»¤»","³»°¡»ì·ÁÁÙ±ú ","220.72 ","06.07"
"Ä«¹ð ¿ï¸®±â 3ºÐÀü","Áö´Ïº£¾î "," ","06.07"
"µ¿»ý ÇÇ°ïÇØ µÚÁö°Ú´Âµ¥ 5800¿øÀ¸·Î È°¾îÈ¸ ¸¸µé¾îÁÙ ¿ì¸®Ç÷","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÁøÂ¥ À±¼öÈ¯ ¾ðÁ¦ µÚÁö´ÂÁö ±Ã±ÝÇÏ³×,,","Äá»õ¿ì ","220.126 ","06.07"
"È÷¾î·Õ ¤»¤»±¸Á¦ÇÏÁö´Â¾Ê°í ÃÄ¹Þ±â¸¸ÇÏ°í Áö±Ýµµ´«ÆÃÁß","³»°¡»ì·ÁÁÙ±ú ","220.72 ","06.07"
"ÇÇÆÄÇÏ°í½Í¾û¿ä,","·±1 "," ","06.07"
"È÷¾î·Õ¾ø¾î¤·","³ë¸ðµü "," ","06.07"
"¤¢¤·¤¾ Àú µî½Å°°Àº","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"È÷¾î·Õ¾Æ","Ã¤¹«3Ãµ "," ","06.07"
"Á¤ÇÊ¾Æ ¾ÆÁ÷ Èñ¸ÁÀÖ¾î","¹ÙµÏÀÌ´Â¾ß¿Ë "," ","06.07"
"¿ì¸®µ¿»ýÀº ¿ª½Ã... ¸ÚÂî´Ù","Âü»õ "," ","06.07"
"¾Æ´Ï Àú±â ÀÌµ¿¿í ¿ì¸®°¡ ¾Æ´Â ±× µ¿¿íÀÌ³Ä","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¿ÞÂÊ ¿ìÂ¯ ¿À¸¥ÂÊ ±À¿¡±¸ ¾îµð°¬¾î . ","µû¶æÇÑ±¹¹ä "," ","06.07"
"´Ð ±»½ê¾î¶ó ÀÌ »õ³¢¶û ´ñ¸µ À¯µ¿ ´Ð¼¼Å¹ÇÏ´Â ¾÷ºñÆ® ÀÎÁõ³»¿ª ¿Ã¸®´Â »õ³¢","¿ìÀ¯ ","218.52 ","06.07"
"ÆíÀÇÁ¡¿¡¼­ ¹ä¸Ô°í ½Í½À´Ï´Ù ±¸Á¦µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.07"
"¿µµæÀÌÇü ³ª°¡. ³ª°¡µÚÁö±â½Ã¸£¸é","½ººÀÀÌ<U+26C4> "," ","06.07"
"¿µµæÀÌÇü´ÔÀº .. ºüÁ³ÀÖ¾î...","Âü»õ "," ","06.07"
"²ÀÀß³­°Í¾ø´Â°ÍµéÀÌ ½Ãºñ¸¦°É¾î¿ä","³ë·Â "," ","06.07"
"Ã¤¹«3ÃµÀÌ¶û ¹¹ Á¦´ë·Î ¸»¼¯¾îº»Àûµµ¾ø´«µð","³¢¾ßÈ£ "," ","06.07"
"È÷¾î·Õ ³ª¸¸ ¿ª°ã³Ä Àç¹Ô´ÙÀç¹Ô´ÙÇÏ´Ï±ñ¤»¤»","³»°¡»ì·ÁÁÙ±ú ","220.72 ","06.07"
"Èï¹ÎÀÌÇü ´ÙÃÆ³ë..Èå¹Ì","Âü»õ "," ","06.07"
"È¥Æ´ 5800¿ø ±Þ±¸¿ä","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"±»½ê¾î¶ó ´ëÃâ±ÝÀÌ³ª °±°í ÄÚÀÎÁúÇØ¶ó","¤·¤· ","59.1 ","06.07"
"Èï¹ÎÀÌÇü ¸ÓÇÏ³Ä... Çã¸Å....","Âü»õ "," ","06.07"
"´©°¡ ±¹¹ä·Ð ½ÃÄÑÁáÀ¸¸é","Áö´Ïº£¾î "," ","06.07"
"³¢¾ßÈ£ Àúº´½Å°°Àº","Ã¤¹«3Ãµ "," ","06.07"
"Ã¤¹« ÇÑÅ× ¸Ó¶ó°í ÇÏÁö¸¶¶ó","Âü»õ "," ","06.07"
"±»½ê¾î¶ó ÀÎ¼º °³°É·¹Â¦ÀÎ°Å ¸ð¸£´Â »õ³¢µµ ÀÖ³Ä","¤·¤· ","59.1 ","06.07"
"Ã¤¹«¾ß ´Ï¸»ÀÌ ¸Â´Ù¤»¤» º´½Å·ÃÂ÷´Ü¤¡ ¤¡","³»°¡»ì·ÁÁÙ±ú ","220.72 ","06.07"
"¾Æ´Ï ÀÇ¹Ì¸¦ ¸ð¸£°Ú³Ä ±×³É ÄÚ¹Ú°í µÚÁö¶õ°Çµ¥","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¾Æ´Ï ½Î¿ì¸é","³¢¾ßÈ£ "," ","06.07"
"½Ã¿øÇÏ°Ôµµ ¾È¹Ù·¡¿ä ÆíµµÇÏ³ª¸¸ÀÌ¶óµµ","Âò¹æ»ýÈ° "," ","06.07"
"¾Æ´Ï ¿õµ¢ÀÌ¿¡ ÃÄ¹ÚÀ»¶ó¸é","Ã¤¹«3Ãµ "," ","06.07"
"±»½ê¾î¶ó ¿­ÆøÁß ¤»¤»¤» »ç±â²Û»õ³¢°¡ ÄÐ±â´Ï ¿­ÆøÇÏ³× ¤»¤»","¿ìÀ¯ ","218.52 ","06.07"
"10ÀÏ³¯ ÇõÁØÀÌ ÁÙµ·À¸·Î ÇõÁØÀÌ »çÁø»ç¾ß°Ú´Ù","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"È÷¾î·Õº´½Å¾Æ ÀÌÁ¨ Àç¹Ìµµ¾ø°í ³Ê¾ø¾îµµ Àßµ¹¾Æ°£´Ù","³»°¡»ì·ÁÁÙ±ú ","220.72 ","06.07"
"3200¿ø¸¸... Á¦¹ß..","Àý´ëÀå "," ","06.07"
"ÀúÁ¤µµ¹È´ã±º°ÅÁö ¾Ö¹ÌµÚÁø»õ.³¢´Â ¸ñ¿åÀ»ÇÏ¶õ°Å³ë¸Ó³ë","·±1 "," ","06.07"
"È÷¾î·ÕÀú»õ³¢ ¿ª°ã³×¤»¤» ²¨Á® »ç¶óÁ®¶ó Á¦¹ß","³»°¡»ì·ÁÁÙ±ú ","220.72 ","06.07"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤·¤·¤·¤·","¤Ñ¤Ñ¤Ñ¤Ñ ","220.119 ","06.07"
"¾Æ´Ï ½Î¿ìÁö¸»°í","³¢¾ßÈ£ "," ","06.07"
"ÇÑ±¹ ¿Ö±×·¯³Ä... È²ÀÇÁ¶ ¾ø¾î¼­ °ñ¸ø³Ö³ë ..","Âü»õ "," ","06.07"
"¸¶³Í±Þ±¸¿ä . Á¦¹ß µµ¿ÍÁÖ½Ç ÈÆ³² ¿ì¸®Çü ¤Ð¤Ð..","º¹ÁÖ¸Ó´Ï "," ","06.07"
"Ã¤¹«Çü ¿õµ¢ÀÌ¿¡ ¹Ú´Â»õ³¢°¡ ºé½ÅÀÎ°ÅÁÒ ¤©¤·","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ºé½Å»õ³¢°¡","Ã¤¹«3Ãµ "," ","06.07"
"¼ÕÈï¹Î ¾îµð°¬³ë","°ø´ö±Í "," ","06.07"
"Ä¡Å²ÇÏ³ª ÁÖ¶ó","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"ÄðÇÏ°Ô ÁØ¼®ÀÌ ¤¡¤¸ ¹°¾îº¸´Â ¿ì¸®Çü ¾ø³Ä","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¶á±Ý ±¸Á¦ÀÕÀ»°¡¿ä","»§¼ÅÆ². "," ","06.07"
"Ã¤¹« ³¬½Ã¾ÈÇÑ´Ù","Âü»õ "," ","06.07"
"¤§¤§¿­¹ÞÀ¸¼Ì³ë","¿¤Å¬¶ó½ÃÄÚ "," ","06.07"
"¸ÓÇÏ³Ä.. ´ëÇÑ¹Î±¹","Âü»õ "," ","06.07"
"³»°¡šÃ¹ß·Á³­ ³ë±¹¼ö¸»°í","Ã¤¹«3Ãµ "," ","06.07"
"ÈÄ¸Å Á¶¿ëÈ÷ ºñÃßÃµ ´©¸£´Â°Ç Á¶¿ëÇÏ¶ó´Â°Ç°¡..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¾ßÈ£´©³ª ³»°¡ ¹¹¶óÇÒ·Á´Â°Ô ¾Æ´Ï¶ó ´©³ª°¡ ÅôÅôÇÑ´Ù¸é","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"Àú³á¹ä ±¸Á¦ µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.07"
"±¸Á¦Á» ºÎÅ¹µå¸³´Ï´Ù Á¦¹ß","Âò¹æ»ýÈ° "," ","06.07"
"¾ßÈ£´©³ª ÀÌÂëµÇ¸é ´©³ªµµ ÅôÅôÇÏ³Ä...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¹äµéÀº ¸Ô¾ú³Ä ½Ê»õµé¾Æ?","¿­¹«±¹¼ö "," ","06.07"
"»¡¸®","³¢¾ßÈ£ "," ","06.07"
"ÇÑ±¹ º´½Åµé ¿åÀ» ¾ÈÇÒ¼ö°¡ ¾ø³× ±×°É ¸ø³Ö³× ¤»¤»¤»¤»","Âü»õ "," ","06.07"
"¤µ²ÜÀÌÇü... µ¿»ýµµ ´ã¹è...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"±Ùµ¥ ´ë°¶ 2ÁÖÀÌ»ó ¿­¾¾¹Ì ÇÏ¸é ÇöÅ¸¿À´øµ¥","Áö´Ïº£¾î "," ","06.07"
"ÇÑ±¹ 1´ë0½Â ´À³¦ÀÌ±äÇÏ³×","¿¡½ºÆÄ³Ä. "," ","06.07"
"Ã¤¹«3ÃµÀÌÇüÀÌ ±×·²ÇüÀÌ ¾Æ´Ñµ¥ ¾ÈÁß±Ù¾Æ´Ï³Ä ª‰¹«3ÃµÀÌ¶ó´øÁö","µû¶æÇÑ±¹¹ä "," ","06.07"
"µµ¾ÆÁê½Ê½Ã¿À","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"¸»~´Þ¸®ÀÚ","½ººÀÀÌ<U+26C4> "," ","06.07"
"žÍÄÉ½±³Ä","¿­¹«±¹¼ö "," ","06.07"
"³îÅÍ ID¸¸ÀÖÀ¸¸é,  ÃÖ¼Ò´çÀÏ30~300 ¹ú¾î°¡½Ê´Ï´Ù!","yn153 ","183.106 ","06.07"
"ºÎÅ¹µå¸³´Ï´Ù","Àý´ëÀå "," ","06.07"
"°­ÂùÀÌÇü µÎ¹è·Ð ¹ÞÀ¸¹È º¸Åë ´ÙÀ½³¯ ¿À¼Å¿ä","µû¶æÇÑ±¹¹ä "," ","06.07"
"Ã¤¹«3Ãµ ¾Ö¹Ì ¾¾¹ß³â¾Æ ·ÐÀ¸·Î ³¬½ÃÇÏÁö¸¶¶ó .","È÷¾î·Õ "," ","06.07"
"ÇõÁØ¾Æ ´À±× °íÁ¾»çÃÌ À±°­Âù¾¾ Ã£´Âµ¥ ÈÄ¸Å..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÀÌ½Â¿ì ³ª¿Í¶ó","Âü»õ "," ","06.07"
"ÆíµµÇÏ³ª¸¸ ºÎÅ¹µå¸³´Ï´Ù","Àý´ëÀå "," ","06.07"
"Àú³á¹ä ÆíµµÁ» ±¸Á¦ÇØÁÖ¼¼¿ä","Âò¹æ»ýÈ° "," ","06.07"
"¼öÈ¯ÀÌÇü º¸ÅåÀ¸·Î ¶Ë²¿¼îµµÇÏ³ë ¤»¤»¤»¤»","µû¶æÇÑ±¹¹ä "," ","06.07"
"´ë°¶ Á¿¸ñ ÇÏ¸é ÀëÀÖÀ½?","Áö´Ïº£¾î "," ","06.07"
"¿ÀÁö¹è ³»¶¥¤µ¤µ¤µ¤µ ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.07"
"½ººÀ¾Æ ´©°¡ ±«·ÓÈ÷³Ä..","Âü»õ "," ","06.07"
"Á¤ÇÊ¾Æ ¿¤Áö¸¸·ç¤µ¤µ¤µ ","¹ÙµÏÀÌ´Â¾ß¿Ë "," ","06.07"
"Èûµé¾î.","½ººÀÀÌ<U+26C4> "," ","06.07"
"Äí¾Æ¾Æ¾Ó","Áö´Ïº£¾î "," ","06.07"
"°×¹æºñµ¼.","·±1 "," ","06.07"
"¿Í È÷·Î¤§¤§","¿­¹«±¹¼ö "," ","06.07"
"ÁÖ¸»¾îÄÉ¹öÆ¼Áö","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"ÀÇÁ¶ ¾È³ª¿Ô³ë ¤Ñ¤Ñ..","Âü»õ "," ","06.07"
"Á¤ÇÊÀÌÇü Áö±Ý šœÈ£ÇÏ°í °°ÀÌÀÖ³Ä ¿¬¶ôµÇ³Ä","µû¶æÇÑ±¹¹ä "," ","06.07"
"ÈÄ¸Å... µ·»ý±ä´ÙÇÏ¸é ±Í½Å°°ÀÌ º¸Åå¿À´Â È£·Î»õ³¢°¡...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¿À´Ã Èï¹ÎÀÌ ³¶¤¾¤±??","Âü»õ "," ","06.07"
"ÇÞ»ì·Ð »ç¿ëÁßÀÌ¸é Àç´ëÃâ°¡´ÉÇÑ°Å¾Æ´Ï?","ÇÞ»ì·ÐÀç´ëÃâ ","211.36 ","06.07"
"ÁØ¼®¾Æ Â¡±ÛÂ¡±ÛÇÏ´Ù ½Ê»õ°¼¾Þ°£Ä¡ÇØ¶ó","·±1 "," ","06.07"
"ÇÇ¹æ°¡°Ô 4Ãµ¿ø¸¸ ÁÖ½Ç Çü´Ô..","Á¦¹ß ","125.181 ","06.07"
"ÆíµµÇÏ³ª¸¸ºÎÅ¹µå¸³´Ï´Ù","Àý´ëÀå "," ","06.07"
"È¿°ÇÀÌÇü.. µðÄÚ¸¶Àú ¾Èº¸´õ¶ó...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"´ººñ±¸Á¦·¯´Â ¡‚µµ¾ø´Âµ¥ ±¸°É·¯´ÂÁ¸¤Ñ³ª¸¹³×¾Æ","·±1 "," ","06.07"
"Àú¸ÁÇÒ³â","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"´ººñ°¡ µÑ µé¾î¿Ô´Âµ¥ µÑ´Ù ±×¸²±×¸®´Â ±«¹°ÀÌ³×...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÆíµµÇÏ³ª¸¸ºÎÅ¹µå¸³´Ï´Ù","±Ö´ëÀå "," ","06.07"
"ÇÑ±¹ ²¿¶óÁöº¸´Ï±ñ ÇÑ°ñ ¸ÔÈ÷°Å³ª ºñ±æ°Í°°³ë","Âü»õ "," ","06.07"
"°Á ´Ù½Ã »ç¶óÁú°Ô¿ä Á¿°°³×¿ä","È÷¾î·Õ "," ","06.07"
"¤Ð¤Ð","µû¶æÇÑ±¹¹ä "," ","06.07"
"À½½Ä¹°¾²·¹±â °ÇÁ¶±â ¾ó¸¶³ª ÇÏ³Ä","³¢¾ßÈ£ "," ","06.07"
"±¸Á¦Á»¿ä¤ÐÁ¦¹ß...","º¹ÁÖ¸Ó´Ï "," ","06.07"
"1¾ïºô 8Ãµ°± ¹Ù·Î»óÈ¯","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¤¢¤·¤¾¾ß ÂîÁü°ªÀÌ¶ó Áà¶ó","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"¾ÈµÇ´Ï. ¼öÈ¯¾Æ.","ÀÌ°îµ¿²É°ÅÁö "," ","06.07"
"Æíµµ ÆíµµÇÏ³ª¸¸ºÎÅ¹µå¸³´Ï´Ù Á¦¹ß","±Ö´ëÀå "," ","06.07"
"Á½°°³×¤·","¾ß¿Ë±¸ "," ","06.07"
"Á¶È¸¼ö 1 ÀÚ»ìÇÏ·¯°£´Ù","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¼ß¾Æ. ¸¶³Í¸¸.","ÀÌ°îµ¿²É°ÅÁö "," ","06.07"
"¸»½¼¤±ÇØ ÁÖ½ÅºÐµé °¨»çÇÕ´Ï°¡","³¢¾ßÈ£ "," ","06.07"
"À±¼öÈ¯ ¾¾¹ß³âÀº Â÷´ÜÀÌ ¸Â´Â°Ç°¡","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¸¶³Í±Þ±¸¿ä ±ÞÇØ¿ä ÁøÂ¥.","º¹ÁÖ¸Ó´Ï "," ","06.07"
"µ·Á»Áà","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"Á¦¹ß...   ±¹¹ä·ÐÀÌ¶óµµ..","¿ï¹öÇÜÆ° "," ","06.07"
"¶Ç µû¼­µå¸³ÇÏ³× ¾öÁØ¼®¾¾.¹ß·ÃÀÌ","·±1 "," ","06.07"
"ÁøÂ¥ ½ÃÀÛÀü¿¡ ´Þ¶ó°í Â¡Â¡´ë¸é Çü »ý¸®ÅÍÁ®..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÆíµµÇÏ³ª¸¸ ºÎÅ¹µå¸³´Ï´Ù","±Ö´ëÀå "," ","06.07"
"ÁÜÀÎ°Ç¾¾ÇÑÅ× ³¬½Ã.. Ã¤¹«ÇÑÅ× ³¬½Ã...","È÷¾î·Õ "," ","06.07"
"ÇõÁØ¾Æ ¹Ì¸® ¸»ÇÒ°Ô µû¼­ ÁÖ´Â°Å ¾ËÁö ...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"Ã¤¹«¾ß ´Ï¾Ö¹Ì¾ø´Âµ¥ ´ßººÀ½ÅÁ ÅÂ¿ü´Ù°í","¿¤Å¬¶ó½ÃÄÚ "," ","06.07"
"¹Î±Ô¾ßÇüÀÌ¹Ì¾ÈÈ÷¤Ò°¡³­ÇØ¼­...","¾Æ»çÆR "," ","06.07"
"Á×°í½Í³×","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"³»ÀÏ ¿ÀÀü11½ÃºÎÅÍ ¿ÀÈÄ5½Ã±îÁö ¹Û¿¡¼­ ¹öÅß¾ßÇÏ´Âµ¥","Á¦¹ß ","125.181 ","06.07"
"Á»Áà¶ó¾¾¹ß¤¸¤¡¤¤Â¥ ¹è±×ÇÏ°í½ÍÀºµ¥ ¾¾¤Ñ¹Ý","·±1 "," ","06.07"
"3200¿ø µÇ½Ã´Â Çü´Ô ºÎÅ¹µå¸³´Ï´Ù","±Ö´ëÀå "," ","06.07"
"¾ÙÅ¬ÀÌ¿Ó³ë ¤»¤»¤»¤»","Ã¤¹«3Ãµ "," ","06.07"
"È÷¾î·ÕÁà¶ó.¾à¼ÓÁöÄÑ","³ë¸ðµü "," ","06.07"
"¾Õ¿¡ÀÖ´Â ¸ðÀÚ¾²½Å ÀÏº»ÀÎ°°Àº ÇÑ±¹ÀÎ¾ÆÀç°¡ ÂüÄ¡¸¦ ÅäÄ¡·Î","µû¶æÇÑ±¹¹ä "," ","06.07"
"ÇõÁØ¾Æ ¿µÁØÀÌÇü °¬À»¶§ Ä«µå±øÇß¾î¾ßÁö","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÇõÁØ¾Æ ¾ö¸¶²¨Æ÷Àå±îÁöÇÑ°Å³Ä 14¸¸¿ø¸ð³Ä","·±1 "," ","06.07"
"³Ê³×°ÔÀÓ¸ÓÇØ? ³­¼­µç¸¸ÇÏ´Âµ¥ Áú¸°´Ù","°¡¤Ð ","125.177 ","06.07"
"¿µÁØÀÌÇü ÁøÂ¥ µû¶æÇÑÇüÀÌ´Ù ...ÃÊ¹ä°ª¸¸ 14¸¸¿øÀÌ³ª³ù´Ù....","µû¶æÇÑ±¹¹ä "," ","06.07"
"Ã¤¹«Çü ¿õµ¢ÀÌ¿¡ ´ë°¡¸®¹Ú¾Ò´Âµ¥...","È÷¾î·Õ "," ","06.07"
"¾Æ´Ï ±¸Á¦Á»¿ä.. ±¸Á¦ÇØÁÖ½Ç ÈÆ³² ¿ì¸®ÇüÀÖ³ª¿ä..?","º¹ÁÖ¸Ó´Ï "," ","06.07"
"Á¦¹ßÀÌ ÅôÅôµµ ¾ÈÇÏ´Â ÂøÇÑ¾ÆÀÌ±¸³ª","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"»õÀý¿ª»ì¾Æ¿ä´Ô ¾ù±×Á¦15¸¸¿ø±¸Á¦¹ÞÀ¸¼Ë´Ù¸í¼­¿ä?","²¿¸¶ ","192.241 ","06.07"
"Ã¤¹«»õ³¢¿Ô³×","¿¤Å¬¶ó½ÃÄÚ "," ","06.07"
"À½½Ä¹° ¾²·¹±âÀÖÀÚ³ª","³¢¾ßÈ£ "," ","06.07"
"½Ã¹ß ÀÌ°Ô´ÙÁ¤ÇÊÀÌ","Ã¤¹«3Ãµ "," ","06.07"
