"dc_title","dc_writer","writer_ip","dc_date"
"µ¶¸³Àº ¹ÚÂùÈ£°¡ ½ÃÄÑÁØ°Çµ¥ ¤¸¤µ¤²?","¤·¤· ","117.111 ","05.19"
"ÀÏº»±º = °«µ¥ ÇÁ·±Æ® ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.19"
"¿¥Èæ»õ±â Á¶¸¸°£ ÃÑ¸ÂÀ»°Å°°Àºµ¥ ","¤·¤· ","211.218 ","05.19"
"°³¾¾¹ß ¾ÚÈæ»õ³¢ Á¹»ìÅ¸ÄÚ½º ¶Ç Ä¡³» ","¤·¤· ","222.108 ","05.19"
"³ë¸óÇÑ »ç°Ç¶§µµ ¤¼¤¸¤µ¹«ºê¸¦ º¸¿©ÁØ°Ô °«º»ÀÎµ¥","¤·¤· ","221.162 ","05.19"
"¹ú·¹°© ¿ÏÅõ ¾ÈÇÏ¸é À§ÇèÇÕ´Ï±î??","¤·¤· ","222.108 ","05.19"
"È­ÀÌÆ® ÈÉ¹ÙÈÉ¹Ù","¤·¤· ","221.143 ","05.19"
"·»¾ß½ÅÀ» ³ó´ãÀ¸·Î¶óµµ µ¶¸³±ºÀÌ¶ó ºÎ¸£´Â°Ç ÀÎ°£ ÀÌÇÏÀÇ ÁþÀº ¾ÈÇØ¼­ÁÒ","¤·¤· ","223.39 ","05.19"
"ÆÑº» ¸íÄ¡À¯½Å ÀÌÈÄ Á¶¼±ÇÕº´¶§±îÁö´Â ³ª¸§","¤·¤· ","223.38 ","05.19"
"·»¾ß½Å Àç¹Õ´Â°Ç ³²¹æ±º »ç´ÜÀå½ÃÀý¿¡´Â","¤·¤· ","221.162 ","05.19"
"µµÁ¶ È÷µ¥Å°°¡ ±×¸® ¾²·¹±âÀÔ´Ï±î?","¤·¤· ","211.205 ","05.19"
"²Ã¶ûÀÌÀü 15¿¬½Â","¿ÕÅ·Å¬·£µå "," ","05.19"
"Á¦±¹¸»±â Á¿º»±ºÀº ±¤±âÀÇ ÁýÇÕÃ¼ ¾Æ´Õ´Ï±î","¤·¤· ","223.38 ","05.19"
"ÄÅ½º¼±¹ßÁøÀ¸·Î Â¡Â¡´ë´Â°Ô »ç¶÷»õ³¢°¡ ÇÒÁþÀÎ°¡?","¤·¤· ","59.16 ","05.19"
"¸Å¸®½º´Ð Àú»õ³¢´Â ¹º È¯°¢¿­¸Å¶óµµ ¸Ô¾ú³ª","¤·¤· ","221.143 ","05.19"
"°š½º 2¿¬¼Ó Á¹»ìÅ¸ ÄÚ½º º¸³»³×¿ä ÈÄÈÄ","¤·¤· ","222.108 ","05.19"
"·»¾ß½Å Ç®·Á³­ ÀÌÀ¯","¤·¤· ","221.162 ","05.19"
"·»¾ß½Å ¾î·Ï: »ç¶÷ÀÌ ¾î¶»°Ô »ç¶÷À» Á×ÀÌ³Ä!","¤·¤· ","223.33 ","05.19"
"½ºÅ»¸°ÀÌ ½ÃÄÑÁá´ë ¤»¤»¤»","¤·¤· ","221.162 ","05.19"
"·»¾ß½Å Àü¹üÀçÆÇ ±â¼ÒµÆ¾ú´Â´ë","¤·¤· ","223.38 ","05.19"
"¿¥»ÍÆ¼ºñ ÇÃ·¡½¬¹é¿¡ 3000¾ÈÅ¸ Ä¡´Â°Å ¸¹ÀÌ ³ª¿À´Âµ¥","¤·¤· ","222.108 ","05.19"
"°³¾¾¹ß·ÎÀÌ´Â Æ®¸®ÇÃ°¡¼­ ¶Ç ¾çÇÐÁßÀÌ³×","¤·¤· ","126.197 ","05.19"
"·¹½ºÅÍ ¾ÆÂî °³ÅÐ¸®³×¿ä ¤»¤»¤»¤»¤»","¤·¤· ","222.108 ","05.19"
"·¹½ºÅÍ ¾ÚÈæ»õ³¢ Á×ÀÌ°í½Í³×","¤·¤· ","175.223 ","05.19"
"¾Ï½ºÅÍ °³ÃÄ¸Â³×","¤·¤· ","222.119 ","05.19"
"·¹½ºÅÍ½Å 4½ÇÁ¡ ¤»¤»¤»","¤·¤· ","117.111 ","05.19"
"µ¶¸³À» ¹Ì±¹ÀÌ ½ÃÄÑÁÖ¾ú´ë¤»¤»¤»¤»","¤·¤· ","175.223 ","05.19"
"ÀÌÆ°","¤·¤· ","175.223 ","05.19"
"º¸Æ¼ ±Ùº»¾ø´Â»õ³¢ ¿¬ÀåÁÖ´Ï±î °³»ðÁúÇÏ³×","¤·¤· ","222.119 ","05.19"
"¾¾¹ß Áø°Å°°´Ù","28.Hendricks "," ","05.19"
"µ¶¸³À¯°øÀÚ ÈÄ¼ÕµéÀÌ ¹«½¼ »ý»öÀ» ³Â´ÂÁö","¤·¤· ","223.33 ","05.19"
"¾ß ±Ùµ¥ ÀÚÃ¥Á¡ Á¿±î°í ÄÅ½º¼±¹ßµéÀº ¿ÖÄÉ ¾Ï°É¸®³Ä?","¤·¤· ","175.223 ","05.19"
"BJ¾÷Æ° ÀºÅðÇÔ?","¤·¤· ","1.237 ","05.19"
"±Ùµ¥ ‘¨”OÀü Á¸ ÁøÂ¥ ¿ÀÁö°ÔÁ¼³×","¤·¤· ","221.143 ","05.19"
"¾Ã‘¨ Áö³­ 2ÁÖ°£ ÆÀºüµû ops .991","¤·¤· ","219.249 ","05.19"
"¾Ã”O º´½Åµé ÇÑÆÇµµ ¸øÀÌ±â³Ä °³º´½Å »õ³¢µé","¤©¤· ","61.105 ","05.19"
"±×·¡µµ ¾Ã”O ÆÐ´Â°Ç È£°¨ÀÌ´Ù","BraP "," ","05.19"
"Áö¿Ã¸®Åä½Å ±â¿î ¹ÌÃÆ³×¿ä ¤»¤»¤»¤»","¤·¤· ","211.215 ","05.19"
"¾Ã”OÀÌ º´½Å°°´Ù±â º¸´Ü ¾Ã‘¨ ºüµû°¡ ¹ÌÄ£°Å","¤·¤· ","223.62 ","05.19"
"¼öÁØÂ÷ Á¹¶ó ³ª³× 1È¸¿¡ °× ÅÍÁ³³× ¤»¤»¤»¤»","¤©¤· ","61.105 ","05.19"
"¾Ã‘¨ ¹ú½áºÎÅÍ 5µæÁ¡ ¤»¤»¤»¤»¤»","¤·¤· ","221.143 ","05.19"
"Á¦°¥¸®Åä ÀÌÁ¨ ³¯¾¾±îÁö µ¿¿øÇØ¼­ ½Â¸® ¤§¤§¤§","¤·¤· ","219.249 ","05.19"
"¾Ã”O ±³Ã¼Åõ¼öµµ Ã³¸Â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","28.Hendricks "," ","05.19"
"”O ÁøÂ¥ º´½Å °°ÀÌ ¾ß±¸ÇÏ³× ¤»¤»¤»","¤©¤· ","61.105 ","05.19"
"Áö¿Ã¸®Åä½Å ¿ÏÅõ ´É·Â±îÁö º¸À¯ ¤§¤§","¤·¤· ","175.223 ","05.19"
"º¸½ºÅÏ °ÅÀÇ ¾îÁ¦ ·Ôµ¥±Þ ¿ÀÇÁ³Ê³×","ºÎ»ê´öÃµµ¿¿¡ÀÌ½º "," ","05.19"
"¾Ã‘¨ ºüµû °³¹ÌÃÆ³×","¤·¤· ","221.162 ","05.19"
"·¹½ºÅÍ 1È¸°øÀÌ Á» ¸¹³×","28.Hendricks "," ","05.19"
"°ø°ÝÀû ÇÇÄªÀÌ¶õ ¸» ÀÌ»óÇÏÁö ¾Ê³ª¿ä","¤·¤· ","175.223 ","05.19"
"¾Ã”O ³¶³¶ÇÏ°Ô 1È¸¿¡ ¸ê¸Á ¤»¤»¤»","¤·¤· ","221.143 ","05.19"
"¾Ã‘¨»õ³¢µé ÁøÂ¥ °ø±ÞÃ¥ ¾È ÀâÈ÷³ª ¾àÇÁ¸µ¾î ¾Ã","¤·¤· ","175.223 ","05.19"
"¾î¸ÞÀÌÂ¡ÇÑ »õ³¢µéÀº ÇÏ´ÙÇÏ´Ù ¸Ô°Å¸®ÆÀÇÑÅ× À§´×À» ÁÖ³×","BraP "," ","05.19"
"¾Ï½ºÅÍ ¿À´Ã ºÒ¾ÈÇÑµ¥","¤·¤· ","222.119 ","05.19"
"¿À´Ã º£¸®¿À½º³× ÀÌ»ö±â ¾×À¹Á¿ÁýÀÎµ¥ Ú¤»¤»¤»¤»","¤·¤· ","180.70 ","05.19"
"È²¿Ã¸®Åä 5ÀÌ´× ¸Ô°í Ä¿¸®¾î Ã¹ ¿ÏÅõ½Â ±â·ÏÇß³×","¤·¤· ","106.185 ","05.19"
"Á¿¼¼È£ Àú ¾¾¹ß³ðÀº ´ëÃ¼ 2ÇÒ ¾ðÁ¦Ä¡³ë","ÍºÅµ´Ï½º "," ","05.19"
"·¹½ºÅÍ½ÅÀÌ¶ó ¹Ï°íº¼¼ö ÀÖ°Ú³×¿ä","El_Mago "," ","05.19"
"È²¿Ã¸®Åä ±¸À§´Â ÁøÂ¥ ÁÁÀºµ¥¿ä?","¤·¤· ","178.128 ","05.19"
"”OÀº º§¶ó½º Àú°Å ¿ÀÇÁ³Ê ¿Ö ¾²Áö ¤»¤»","¤©¤· ","61.105 ","05.19"
"È²¿Ã¸®Åä ¿ÏÅõ½ÂÀÌ³×","¤·¤· ","223.62 ","05.19"
"Á¶µû¸® 5½Â 1ÆÐ È²¿Ã¸®Åä 5½Â 1ÆÐ ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.19"
"º¸Æ®Å¸´Ï Áö±ÝÀÌ °ÅÀÇ ½Ã¹ü°æ±â Ã¼ÇèÀÏÅÙµ¥","¤·¤· ","75.156 ","05.19"
"ÃßÅ·»ïÁø ¤»¤»¤»¤»","¤·¤· ","117.111 ","05.19"
"±×·¡µµ ¹Ù¿¡Áî´Â ³ª»ÛÁöÇ¥´Â °ÅÀÇ ±×´ë·Ðµ¥","El_Mago "," ","05.19"
"È²¿Ã¸®Åä´Â ÀÌ±â±â À§ÇØ ÅÂ¾î³­ Åõ¼ö","¤·¤· ","180.230 ","05.19"
"¾à¸°Àú´Â Å¸À²ÀÌ ´õ ¿Ã¶ó°¡³×","¤·¤· ","219.249 ","05.19"
"È²¿Ã¸®Åä½ÅÀº Àý´ëÀû È£Åõ°¡ ¾Æ´Ñ »ó´ëÀû È£ÅõÀÎ °Í","¤·¤· ","220.92 ","05.19"
"ÁøÂ¥ °³¤¸°°´Ù. ÀÌ¹øÁÖÃ¹¿¢À¹Áß°éµ¥ ±³È¸°¡¾ßÇØ¼­¸øº½","ºÎ»ê´öÃµµ¿¿¡ÀÌ½º "," ","05.19"
"14s´Â¿Ö Çª¿¡¸£Åä¸®ÄÚ±¹±â´ã?","»ç¶ûÀÇ²Þ "," ","05.19"
"¿ª½Ã Áö(¿Ã¸®)Åä½Å","El_Mago "," ","05.19"
"È£½ºÅ²½º°¡ ¸¸Æä¿¡¼­ °³¶ó¿ô±ÞÀÓ","¤·¤· ","117.111 ","05.19"
"ÁøÁöÇÏ°Ô ¸¶ÀÌ¾Ö¹ÌÇÑÅ× ÀÌÆ²¿¬¼ÓÀ¸·Î Áö´Â ÆÀÀÌ¸é","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.19"
"Ãß¼¾¼¼ ÁÖ·ç»ç¶§ ¿Ö ÁÖÀÚ ¾È¿òÁ÷¿´³Ä°í ¾ê±âÇÏ´Â°Å ÅÂ¿ô±â³×¿ä¤»¤»","¤·¤· ","125.178 ","05.19"
"Áö¿ï¸®Åä½Å 5ÀÌ´×°Ü¿ì¸Ô°í ÄÝµå½Â ½ÇÈ­ÀÔ´Ï±î ¤»¤»¤»¤»¤»","¤·¤· ","180.70 ","05.19"
"¼ÖÁ÷È÷ ¾Ã‰¦µµ Áö¿Ã¸®Åä Àú»õ³¢ °øÀº Ä¥²¨°°Àºµ¥","¤·¤· ","223.39 ","05.19"
"Ä¨´óÀ» ¸ø¹ÏÀº ÁË! 2·çÅ¸·Î °±¾ÆÁØ´Ù","¤·¤· ","180.70 ","05.19"
"°«ÆÛ½Å µåµð¾î ¹ßµ¿°É¸®³ª?","¤·¤· ","221.143 ","05.19"
"¿À´Ã Á¿Àú½º ¿µºÀÆÐ´çÇØ¼­ ±¹»Íµé Ç®¹ß±âÇØÀÖ°Ú³×","¤·¤· ","125.178 ","05.19"
"¿ÀÁ¿½¼ 0.2ÀÌ´× ¹«½ÇÁ¡","¤·¤· ","211.205 ","05.19"
"Ä¨µ­³ª¿Ô´Ù ÅÐ°í Á¡¼ö ¹ú¸®ÀÚ","¤·¤· ","221.143 ","05.19"
"È«¾î 9¾ÈÅ¸2º¼³Ø 1µæ ¤§ ¤§ ","¤·¤· ","180.70 ","05.19"
"¾à¸°ÀúÃ³·³ ÇÑ ½ÃÁð¸¸¿¡ »ïÁø Àú¸® ³»¸®´Â°Ô ¸»ÀÌ µÊ?","¤·¤· ","175.223 ","05.19"
"Á¿½ºÅ²½º ¶Ç ³õÄ¡´ÂÁÙ¾Ë°í ±ô³îÇß³×","¤·¤· ","221.143 ","05.19"
"ÀßÇß´Ù Â÷¶ó¸® ¸ÓÇÇ¶û »ó´ëÇÏ´Â°Ô ³´Áö ¤·¤·","¤·¤· ","221.143 ","05.19"
"Çª°¡»õ³¢ ¸ÓÇÏ³ë¤»","¤·¤· ","125.188 ","05.19"
"Åä·ÐÅä ½ÃÄ«°í ¿Ö °æ±â¾ÈÇÔ??","¤·¤· ","223.62 ","05.19"
"¾à¸°Àú 4ÇÒ ±úÁ³´Ù°¡ ´Ù½Ã .409±îÁö ¿Ã¸²","¤·¤· ","175.223 ","05.19"
"¶Ë¸Á°Ô½º ¾²¸®·± Ã³¸ÂÀ»°Å°°Àºµ¥","¤·¤· ","221.143 ","05.19"
"¾Æ¿ô ¾È´çÇÒ¶ó°í ½½¶óÀÌµù ¸ØÃß°í Á¡ÇÁ¶Ù´Ù°¡ ÀâÈ÷´Â°Å °³¿ô±â³× ¤»¤»","´ë°¡¸®±úÁ®µµ¹ÚÂùÈ£ "," ","05.19"
"¸Æ¸¶È¥ °³±×ºÁ ¤»¤»¤»¤»¤»¤»","¤·¤· ","221.143 ","05.19"
"ÇÁ¶ûÄÚ ¤µ¤µ","¤·¤· ","1.227 ","05.19"
"±ÙÀ°¸ó Àú»õ³¢ Áö¶ö¹ß±¤ÇÏ³× ¶Ç","¤·¤· ","221.143 ","05.19"
"Á¿¹Ö°ÔÁî ³ÖÁö ¸»¶ó°í ½Ã¹ß","¤·¤· ","1.227 ","05.19"
"°ÔÀÓ Áú·Á°í ÀÛÁ¤Çß³× ½Ê ¤»¤»¤»","¤·¤· ","221.143 ","05.19"
"½Ã¹ß ³î¶ó º¸ÅõÅ¸ ¤²¤µ¾Æ","¤·¤· ","1.227 ","05.19"
"¾Æ È¨·±ÀÌ¸é Á¿µÅ´Âµ¥ ","¤·¤· ","1.227 ","05.19"
"¾Æ´Ï ¹«½¼ Å¸±¸°¡ Àúµû±¸·Î ¸ÂÁö","¤·¤· ","1.227 ","05.19"
"³î¶ó ¿Ö ¶Ç ±â¾î³ª¿ÔÁö ÀÌ¹Ì 100±ºµ¥","¤·¤· ","221.143 ","05.19"
"¿À´Ã °«Å¸´Ï È¨·± °¢","¤·¤· ","110.70 ","05.19"
"¾Æ´Ï ³î¶ó 7ÀÌ´× ±îÁö ³ë¸®³×","¤·¤· ","1.227 ","05.19"
"³î¶ó 6ÀÌ´× 12K","¤·¤· ","221.143 ","05.19"
"Áö¿Ã¸®Åä Å»»ïÁøÀ² ¿ÀÁø´Ù","¤·¤· ","119.149 ","05.19"
"ºæ·¯ Àú»õ³¢ Á¤½ÅÁÙµµ ³ù³×","¤·¤· ","175.223 ","05.19"
"Á¿»ç¸®¿À °³³ë ÀÌ º´½ÅµéÀÌ 2-3¹ø¿¡ ÃÄ¹ÚÇôÀÖÀ¸´Ï","JeffMcNeil ","180.70 ","05.19"
"Áö¿Ã¸®Åä ¹ÌÄ£»õ³¢ 5ÀÌ´× Ã³¸Ô°í ±â¿ìÁ¦ ¼º°ø","°ø°¥¸Ç ","27.120 ","05.19"
"±âÀûÀÇ 5ÀÌ´× ¹«½ÇÁ¡","¤·¤· ","221.143 ","05.19"
"¾Æ ³î¶ó ¹×Ä£³ð ÁøÂ¥","¤·¤· ","1.227 ","05.19"
"³î¶ó Àú»õ³¢ ¾Æ±îºÎÅÍ Åõ¾Æ¿ô Àâ°í Á¤½ÅÀ» ¸øÂ÷¸®³×","¤·¤· ","221.143 ","05.19"
"¾Æ ¹ÌÄ£ ½¼ÆÇ »õ³¢","¤·¤· ","1.227 ","05.19"
"ºæ·¯ Àú»ö±â¾ß¸»·Î È¨º¸ÀÌÁö ¤µ¤² ¤»¤»¤»","¤·¤· ","110.8 ","05.19"
"ºæ·¯ ¹¹Çß±æ·¡ 4½ÇÁ¡ÀÔ´Ï±î?","¤·¤· ","117.111 ","05.19"
"ºæ¶ó ½ÇÁ¦·Î º¸¸é ¸êÄ¡¾Æ´ÏÁ¦?","¤·¤·¤· ","1.241 ","05.19"
"¹ÌÄ£ »ê±â²Û »õ³¢ ¿ÃÇØµµ °ñ±Û ¸Ô¾¾ ÇÏ°Ú³×","¤·¤· ","1.227 ","05.19"
"Àú ¶óµµ ½ÅÀÎ Æ÷¼ö´Â ±×³É °øÀ» ¸øÀâ´Âµ¥","¤·¤· ","1.227 ","05.19"
"±×·¡µµ ºæ·¯ ÀÚÃ¥Àº ´Ü 1Á¡ ¤» ","¤·¤· ","175.223 ","05.19"
"³î¶ó º¸Æ®´Â °ÅºÎÇÑ´Ù ¤§¤§","¤·¤· ","1.227 ","05.19"
"ÇªÀÌ±× 95¸¶ÀÏÀÌ»ó °øÀº °ÅÀÇ ¸øÄ¡´Â¾Øµ¥ ¤»","¤·¤· ","175.223 ","05.19"
"ºæ·¯ µ¹´ë°¡¸®³â Á×¾î","¤·¤· ","211.36 ","05.19"
"ÀÌ·²ÁÙ ¾Ë¾ÒÀ½ ½ºÆ®¸®ÇÃ¸µ ¾îÁ¦ ¾È¾²´Â°Çµð","¤·¤· ","175.223 ","05.19"
"ÇÏÇÊ ¸Â¾Æµµ ÇªÀÌ±×¿¡°Ô ¸Â³×¿ä ¤»¤»¤»¤»","¤·¤· ","58.148 ","05.19"
"ºæ·¯ ¾²·Î¿ö ¤»¤»¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.19"
"ÀÛ³âÀÌ¶û ¿ÃÇØ À¯´ÏÆû ÆÇ¸Å·®","7.Mauer "," ","05.19"
"¾Æ ³î¶ó ¤¸¤¤ Ã³ ¸Â³× ÁøÂ¥ ","¤·¤· ","1.227 ","05.19"
"±¹Á®½º ¸ê¸Á ¤Ð","¤·¤· ","175.223 ","05.19"
"±¹Á®½º ½ÇÃ¥ ½ÇÁ¡ ¤»","¤·¤· ","175.223 ","05.19"
"Àú¹ø ½Ã¸®Áî ¹Ð¿öÅ°µµ ÁøÂ¥ ¹ÌÃÆ³ª ½ÍÀ» Á¤µµ·Î ¼öºñ Á¿¸ÁÇÏ´õ´Ï","¤·¤· ","221.143 ","05.19"
"¾Ã¿ÎÀº ±¹³»ÆÒÀÌ žÍÄÉ ¾ø³ª¿ä?","¤·¤· ","121.161 ","05.19"
"ºæ·¯ ÅÐ¸°´Ù ¾²¹Ù","¤·¤· ","175.223 ","05.19"
"Ä¿¼î ³»¸®¸· ºæ·¯ »ý°¢º¸´Ù ¸øÇÔ ·ùÇöÁø ´ë¹Ú °¡´É ¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.19"
"¶óµµ »õ³¢µé ¾ß±¸ ¤¸¤¤ ¸øÇÏ³× ¤»¤»¤»","¤·¤· ","1.227 ","05.19"
"ÄÝ·Î³ðµé °øÀ» ¸øÀâ³× ¤»¤»¤»","¤·¤· ","221.143 ","05.19"
"Á¶µþ½Å ÇÇÄª ¼³¸¶ ³»ÀÏ »õº®2½ÃÀÔ´Ï±î?","¤·¤· ","122.202 ","05.19"
"ÅÊÅ·ÇÏ´Â°Å Á¸³ª ³ëÀë","¤·¤· ","175.223 ","05.19"
"½Ã°Å ½½½½ ¼ö¿°À» ±â¸¥´Ù?","¿¹¼öµ¿·Ä ","112.149 ","05.19"
"¾ß±¸ Áö±ÝºÎÅÍ ÅÊÅ·Àº ³Ê¹« ÀÌ¸¥°¡?","¤·¤· ","58.140 ","05.19"
"¹ã³·ÀÌ µÚ¹Ù²î¾ú´Âµ¥ ¾îÂ¼ÁÒ","chabu. "," ","05.19"
"¾ÃÃ¼½º 4»ïÁø¿¡ º´»ì Ãß°¡","Yankees "," ","05.19"
"°³Ã¼½º ¾²·¹±â»õ³¢","¤·¤· ","36.38 ","05.19"
"¾Æ ºæ·¯ 2È¸ 40°³ ´øÁ³³×","¤·¤· ","175.223 ","05.19"
"¾Æ ºæ·¯ ÇÇÈ¨·± ¤Ð","¤·¤· ","175.223 ","05.19"
"¾Ã¿Î ¿ëÄÉµµ 1µîÇÏ°íÀÖ³×","¤·¤· ","36.38 ","05.19"
"»¡°»ÀÌ´Â »ó¼º»ó ´ÙÀú½º¸¦ ÀÌ±æ¼ö°¡ ¾ø´Â ÆÀ ¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.19"
"°³ÆÛ È£¹«¶õ Â© ¾ø³ª¿ä","¤·¤· ","75.156 ","05.19"
"´ÙÀú½º Å´ºí·¹¸¸ ¿µÀÔÇÏ¸é ¿ì½Â°¢ Á¦´ë·Î Á¤Á¶ÁØÀÌ´Ù","¿¹¼öµ¿·Ä ","112.149 ","05.19"
"ºæ·¯½Å Ã¹ÀÌ´× kkk","¤·¤· ","175.223 ","05.19"
"»¡°»ÀÌ ºæ·¯ ºÒ²É98¸¶ÀÏ¿¡ ²ÄÂ¦µµ ¸øÇÏ´©","¤·¤· ","175.223 ","05.19"
"¸Ó³ªÄ«¾ß ÆÈ²ÞÄ¡ °ü¸® °è¼Ó ÇØÁà¾ßÇÔ","¤·¤· ","175.223 ","05.19"
"Á¿ÆÛ½Å µåµð¾î ºòÈ£¸Ó","¤·¤· ","221.143 ","05.19"
"¾à¸°Àú ¹ÌÃÆ³× ","¤·¤· ","175.223 ","05.19"
"¼¼º£¸®³ë ÀÌ»õ³¤ Æ÷½Ã¶§³ª µ¹¾Æ¿ÃÁö ¸ð¸£°Ú³×","¤·¤· ","36.38 ","05.19"
"´Ù³ªÄ« Æ÷½Ã¿¡¼­ È¤»çÇØ¾ßµÊ","¤·¤· ","221.143 ","05.19"
"°³·± ºÐ ÀÌºÐ ¿Ö ´Ù³ªÄ« ÀÏÂï ³»¸®³ª¿ä?","¤·¤· ","119.203 ","05.19"
"·ùÇöÁø ¿ª´ë±Þ Àç´ÉÀÎ ÀÌÀ¯","¿¹¼öµ¿·Ä ","112.149 ","05.19"
"´Ù³ªÄ« ¿Ö 7È¸¿£ ¾È³ª¿È?","¤·¤· ","119.203 ","05.19"
"³ª ÇÇ¾î¹êµå ³ª¿À´Â°Å º¸°í½ÍÀºµ¥ ¸µÅ©Á»ÁÙ¼öÀÖ³Ä","¤·¤· ","211.36 ","05.19"
"°³Ã¼½º ¹ÌÄ£»õ³¢ 4Å¸¼ö 4»ïÁø","Yankees "," ","05.19"
"¾ÆÄ§Àº µÇ¾î¾ß Àç¹Õ´Â °æ±â ³ª¿Ã°Å°°Àºµ¥¿ä","¤·¤· ","175.118 ","05.19"
"Åä·ÐÅä°¡ ¿Ö ÁÖ³ë±¹ÀÓ??","¤·¤· ","175.193 ","05.19"
"´Ù³ªÄ«µµ À¯¸®¸öÀº ÀÌÂëµÇ¸é ±×³É ¼±ÀÔ°ß°°Àºµ¥","¤·¤· ","223.38 ","05.19"
"ÆÑÀÌ¹ö ±¹¾ß´Â ¾îÀú¹Ì¸Þ°¥È«¾î, ÇØ¾ß´Â ±¹»Í.. ´ñ±Û Âü ÆÑÆÑ..","¤·¤· ","175.193 ","05.19"
"ÇÇ¾î¹êµåµµ ¾â±Ä³× ÇÏÇÊ Áö¿Ã¸®Åä¶û ºÙ³×","¤·¤· ","223.39 ","05.19"
"´Ù³ªÄ« ½Â³¯¶ó°¨ ¤»¤»¤»¤»","¤·¤· ","211.36 ","05.19"
"½Ã¹ß ÄÉÀÎ¸®°¡ È£¸Ó¸¦ ¸Â³×","Yankees "," ","05.19"
"¾Ã ¹¹ÇÏ´Âµ¥","¤·¤· ","112.187 ","05.19"
"´Ù³ªÄ«»ó ³»·Á°¡ÀÚ¸¶ÀÚ ½Â¸®µµ³»·Á°¡³×","¤·¤· ","39.7 ","05.19"
"¸Ó³ªÄ« ³»·Á°¡ÀÚ¸¶ÀÚ ½Â ³¯¸² ¤»¤»¤»¤»¤»","¤·¤· ","121.131 ","05.19"
"´Ù³ªÄ«´Â È®½ÇÈ÷ »¡¸® ³»¸®±äÇÏ³×","¤·¤· ","221.143 ","05.19"
"ÆäÀÌ¿¡¶ó¹êµå´Â ¹¹³Ä ¤µ¤²","¤·¤· ","223.39 ","05.19"
"Ÿb·¡¸Ô³ªÄ«Æ÷½ÉºñÀ²³·Áö¾ÊÀºÁö","»ç¶ûÀÇ²Þ "," ","05.19"
"½º³Ú ÀÌ»õ³¢ yak¾Æ´Ô??","¤±¤± ","121.88 ","05.19"
"¸Ó³ªÄ«µµ ¾ÆÀÌÅ¥ ÇÇÃÄÀÔ´Ï±î???","¤·¤· ","211.36 ","05.19"
"°ÐÆÇÀÌ ¾Æ´Ï¶ó ½ÉÆÇÀÌ µ¹¾Ò³×","Yankees "," ","05.19"
"žSÅ°½ºÅ¸µð¿ò ³·°æ±âÀÎµ¥ ¾ÆÁ÷µµ È£¸Ó°¡ ¾È³ª¿Ô³×","È¥½¼ "," ","05.19"
"»óÀ§¿Ü³ëÀÚÃâ½ÅÀ» ÇÏÀ§¿¡¼­ ¿Öµ¥·Á°¡´ÂÁö","¤·¤· ","39.7 ","05.19"
"È²¿Ã¸®Åä ¿ª½Ã ½Â¸®ÀÇ ±â¿î","¤·¤· ","223.33 ","05.19"
"È²¿Ã¸®Åä½Å ¹ú½á °ÅÀÇ ´Ù ÀÌ°å³×","¤·¤· ","221.143 ","05.19"
"³­ ¼ÖÁ÷È÷ ¾çÅ°½ºÅ¸µð¿ò¿¡¼­ÀÇ ¸Ó³ªÄ«¸é ÀÎÁ¤ÇÔ","¤±¤± ","121.88 ","05.19"
"ÇÇ¾î¹êµå 3½ÇÁ¡","Æ®¶ó¿ìÆ® "," ","05.19"
"°³³ªÄ« ¿¬¼Ó È£Åõ °£¸¸¿¡ º¸³×","¤·¤· ","75.156 ","05.19"
"´Ù³ªÄ« Àú»õ³¢´Â ½½½½ ´øÁö´Â°Í °°Àºµ¥","¤·¤· ","178.128 ","05.19"
"¼ÖÁ÷È÷ ¾Ã¿Î¾Öµé ´Ù³ªÄ« º¸¸é ¹ÚÅ»°¨ ¾Èµé±î¿ä","¤±¤± ","121.88 ","05.19"
"¸Ô³ªÄ«ÁßÀ§¸®°¡¸¶Áö¸·Åõ±¸¼ö¸î°³¿´ÁÒ","»ç¶ûÀÇ²Þ "," ","05.19"
"¿À´Ã ¹ü°¡³Ê ¼±¹ßÀÌ³×","¤·¤· ","1.244 ","05.19"
"¿À´Ãµû¶ó ¼úÀÌ Àßµé¾î°¡°í ´Ù³×¿ä","Salvi.13 "," ","05.19"
"º¼º¸ÀÌ ÈÉ¹ÙÈÉ¹Ù","¤·¤· ","221.155 ","05.19"
"º¼º¸ÀÌ ¤»¤»¤»¤»","¤·¤· ","175.118 ","05.19"
"¾Æ¼Ð¶ó½Å ¹ÌÃÆ³×","¤·¤· ","221.143 ","05.19"
"¾î¼¿¶ó½Å 2¾ÈÅ¸ ¤»¤»¤»","¤·¤· ","175.223 ","05.19"
"°³ÀÎÀûÀ¸·Î","»ç¶ûÀÇ²Þ "," ","05.19"
