"dc_title","dc_writer","writer_ip","dc_date"
"¿À´Ã µû¶ó ³» ºÎ¶ö³¿»õ Á¸³ª Çâ±â·Ó´Ù ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"Çã ¾¾¹ß Åä¾Æµ¢.¼½½º.Åä¾Æµ¢.ÀÚ»ì","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½î!µ¤!Çü!°¡Áî¾Æ »÷ÇÁÁ¡¼ö´õ³»º¸ÀÚ ","gs26 "," ","05.19"
"Ãµ»ç ´ÙÀ½ °ø°Ý ±â´ëÇÑ´Ù.. Å¸¼ø ¾È²¿¿´À¸´Ï","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç ¾îÁ¦Ã³·³¸¸ ÇØ¶ó ´õ´ú¸»°í ¾îÁ¦Ã³·³¸¸","Âü»õ "," ","05.19"
"±Ã±ÝÇÑµ¥ ½îµ¤ÀÌ»õ³¢°¡ ÀÀ¿øÇÏ¸é µ·ÁÖ±äÇÑµ¥³Ä???","¿¡½ºÆÄ³Ä. "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç ¸ÓÇÏ³Ä... Á¦¹ß ÁýÁß ÇÏ¶ó°í ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","Âü»õ "," ","05.19"
"Ãµ»ç2»ç.¤Ñ¤ÑÀå³­ÇÏ³ª ½îµ¤ÇüÇª±ÙÇÏ°ÔÁ¡¼ö¹ú·Á¶ó","gs26 "," ","05.19"
"¾Æ´Ï ¸¶³Í¸¸Áà ÁøÂ¥ Çö±âÁõ³ª´Ï±î","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç »÷ÇÁ µæÁ¡ ¾Ë¸² Á» ¿ï·ÁÁÖ¼¼¿ä Á¦¹ß¿ä","Âü»õ "," ","05.19"
"¹ÙÄ«¶ó ±Íº´ ±Í½Å°°Àº º´»ì º´½Å ¤µ ¤µ ¤µ ¤µ ¤µ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤ÀÌÇü´Ô Çª±ÙÇÏ°Ô µå¼Åº¸Áî¾Æ ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤Çü Ãµ»çÈ­ÀÌÆÃ»÷ÇÁÈ­ÀÌÆÃ¤µ¤µ¤µ","gs26 "," ","05.19"
"¹ÙÄ«¶ó±Í½ÅºÎÈ°","±â¸ðµü "," ","05.19"
"¾¾¹ß ¤Ñ¤Ñ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç Èû³»ÀÚ.. ¾îÁ¦Ã³·³¸¸ ÇØÁÖ¼¼¿ä Á¦¹ß¿ä","Âü»õ "," ","05.19"
"»óÇÑ¤µ¤µ¤µ","±â¸ðµü "," ","05.19"
"±èÁØ¼ºÀÌ ¹«½¼ ¿ÊÀ»»ç Åä»çÀå ¿Ê»çÁá°ÚÁö ¤»¤»¤»","Á¤³Ã¸é "," ","05.19"
"µ¹·Áµ¹·Áµ¹¸²ÆÇ","±â¸ðµü "," ","05.19"
"½Î°¡Áö¾ø³× Â÷Â÷¾Ë¾Æ°¡´Ù","¾Æ»çÆR "," ","05.19"
"Ãµ»ç Á¶±Ý¸¸´õ ¹ú¸®ÀÚ Çª±ÙÇÏ°Ô °¡¾ßÁö","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç ÁýÁßÇØ¶ó... Á¦¹ß ... ÁýÁß ÇØ¶ó°í Á¦¹ß","Âü»õ "," ","05.19"
"ÈÄ ½Ã¹ß ¸¸¿ø¸¸ ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¿øÆÇ27","±â¸ðµü "," ","05.19"
"½îµ¤ÀÌ È­ÀÌÆÃ »÷ÇÁ Ãµ»ç È­ÀÌÆÃ µü È¨·± ÇÏ³ª Ä¡°í °¡ÀÚ","Âü»õ "," ","05.19"
"À¯·Î 247 ¸¸¼¼","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç ÁýÁß ÇÏÀÚ ¹æ¸ÁÀÌ ÁýÁß ÇÏ³ª ½Ã¿øÇÏ°Ô ÃÄ¶ó","Âü»õ "," ","05.19"
"½îµ¤Çü¤µ¤µ¤µ¤µ¤µ°¡º¸ÀÚ¤µ¤µ¤µ¤µ»÷ÇÁ°¡º¸Áî¾Æ","gs26 "," ","05.19"
"±èÁØ¼º ¾ù±×Á¦ 20¸¸¿ø¹ÞÁö¾Ê¾Ñ³Ä","Á¤³Ã¸é "," ","05.19"
"ÈÄ Àú±â¿ä... ¤¶¤²","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤Çü ¼øÇ×Áß ¤µ¤µ Áú¶óºÎ¸®","¿ï¹öÇÜÆ° "," ","05.19"
"¾Ö¸® Åõ¼ö °­ÆÇ ¤µ¤µ¤µ¤µ¤µ¤µ»÷ÇÁºòÀÌ´×°¡Áî¾Æ","gs26 "," ","05.19"
"½îµ¤ÀÌ »÷ÇÁ 1·ç 1¾Æ¿ô  ½Ã¿øÇÏ°Ô È¨·± ÇÑ¹æÃÄÁÖ¼¼¿ä","Âü»õ "," ","05.19"
"ÁøÂ¥ ³ª¸¸ÁÁ¾ÆÇØÁÖ½Ã´ø Çüµé ´Ù µÚÁö¼Ë³Ä","Åë»ó¾î ","39.7 ","05.19"
"¼ºÁø¾Æ¾îµð»ç³Ä","¾Æ»çÆR "," ","05.19"
"½îµ¤ÀÌ ¤µ¤µ Ãµ»ç Á¡¼ö ´Ã·Áº¸ÀÚ ¤µ¤µ È¨·± ÇÏ³ª Ä¡ÀÚ ¤·¤»","Âü»õ "," ","05.19"
"¾Ö¸® Åõ¼öÇÑÅ× ³Ý ¤»¤»¤»¤¡ »÷ÇÁ Çª±Ù","¿ï¹öÇÜÆ° "," ","05.19"
"¤µ¤µ¤µ¤µ»÷ÇÁ ½ºÆ®·¹ÀÌÆ®º¼³Ý¤µ¤µ¤µÁ¡¼ö³»ÀÚ","gs26 "," ","05.19"
"¹è»§Çü¤µ¤µ¤µ","Åë»ó¾î ","39.7 ","05.19"
"»÷ÇÁ Ãµ»ç ºòÀÌ´× °¡Áî¾Æ ±×³É Çª±ÙÇÏ°Ô ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç »÷ÇÁ µÑ´Ù È¨·± ´ë±âÁß ¤µ¤µ¤µ ÇÑ¹æÄ¡ÀÚ ¤µ¤µ","Âü»õ "," ","05.19"
"¿øÆÇ6","Àýº®ÀÇ³¡ÀÚ¸¯ "," ","05.19"
"ÁüÄ³¸® ¾Æ±î À¯¼±ÀÌ°¡»ý¸®ÇÏ¸é ¹¹¶óÇßÁö?","µû¶æÇÑÅä¸¶½º "," ","05.19"
"½îµ¤Çü»÷ÇÁ¶õ½Ã½ºÄà¤µ¤µ¤µ2±¸º¼","gs26 "," ","05.19"
"»÷ÇÁ Ãµ»ç µÑ´Ù ´Þ¾Æ³ªÀÚ ¤¾¤µ¤µ¤µ ¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤ÀÌ È­ÀÌÆÃ Ãµ»ç »÷ÇÁ È­ÀÌÆÃ ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"ÈÄ µÎ½ÃÀü¿¡ ¸¸¿ø±¸ÇØ¾ßÇØ¼­ ¿¹¹ÎÇÑµ¥ ¸ÂÀ»»õ³¢ÀÕ³Ä","º¹ÁÖ¸Ó´Ï "," ","05.19"
"ÀÀ¿øÇÏ´Â´ëµé ´ÙµÚÁ®¶ó..","ÆãÅ°¼¦ "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç »÷ÇÁ µÑ´Ù Á¡¼ö ³»°í ³Ñ¾î°¡ÀÚ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"ÃÖ°­»÷ÇÁ°¡º¸Àã¤µ¤µ¤µ¤µ1±¸”C¤µ¤µ¤µ","gs26 "," ","05.19"
"¸ÓºØÀÌµé ¸ÀÁ¡¤µ¤µ","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.19"
"@@@@@À¯¼±ÀÌÇÚµåÆù@@@@@","µû¶æÇÑÅä¸¶½º "," ","05.19"
"ÇÏ·çÁ¾ÀÏ À¯¼±À¯¼± ¾¾¹ß À¯¼± ÀÎÅÍ³ÝÀÌ³ª °³ÅëÇÒ°ÍÀÌÁö ÈÄ ¹°¼Òµé","º¹ÁÖ¸Ó´Ï "," ","05.19"
"»÷ÇÁ¾ß Á»¸¸´õÈûÀ»³» ÁÖÀÚ³ª°¡º¸ÀÚ¤Ð¤Ð1»ç³×","gs26 "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç 5Ã–¸» ¤µ¤µ¤µ¤µ¤µ¤µ Á¡¼ö ³»º¸ÀÚ ¤µ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"Ãµ»ç À§±âµÚ ±âÈ¸°¡Áî¾Æ ½îµ¤Çü¤µ¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"Ãµ»ç ±³ ¤µ¤µ¤µ¤µ¤µ°ø°Ý°¡Áî¾Ñ¤µ¤µ¤µ¹«ŠÎ¤µ¤µ","gs26 "," ","05.19"
"±³ Ãµ»ç ¤µ¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç È­ÀÌÆÃ ÁýÁß 5È¸¸» °¡Áî¾Æ","Âü»õ "," ","05.19"
"¸»µµ³ªµµµûÀ§´Â »ïÁøÀ¸·ÎÀâ¾Æº¸ÀÚÃµ»ç¾ß½îµ¤Çü¤µ¤µ¤µ¤µ¤µ","gs26 "," ","05.19"
"Å© ¹«»ç 1 2·ç ¹«µæ ¤µ¤µ¤µ ½îµ¤Çü ±×´Â ½ÅÀÎ°¡?","¿ï¹öÇÜÆ° "," ","05.19"
"@@@@ÁüÄ³¸®¾îÁ¦µµ ¼º¸Å¸ÅÇÔ@@@@","µû¶æÇÑÅä¸¶½º "," ","05.19"
"ÈÄ ¾¾¹ß ÈÄ ¸¸¿ø ÈÄ ¼½½º »ðÀÔ ÈÄ ¤¸¤¶","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¹«µæÀ¸·Î¸·´Â´Ù¤µ¤µ5½îµ¤Çü¤µ¤µ¤µ¤µÃÖ°­Ãµ»ç ¤µ¤µ¤µ¤µ","gs26 "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç ¤µ¤µ¤µ ÀßÇÑ´Ù °¡Áî¾Æ ¾ð³ÕÀâ°í 5È¸¸» °¡´Ù","Âü»õ "," ","05.19"
"ÄµÀÚ½º 2»ç¤·¤¾¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"¤µ¤µ¤µ¤µ¤µÃµ»ç2»ç13·ç ¤µ¤µ¤µ¾Æ¿ôÇÏ³ª³²¾Ñ´Ù","gs26 "," ","05.19"
"Àú±â¿ä ¾¾¹ß»õ³¢¾ß","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç º´»ì Àâ¾Æº¸ÀÚ ¤µ¤µ¤µ ºü¸£°Ô °¡Áî¾Æ 5È¸¸»°¡ÀÚ","Âü»õ "," ","05.19"
"@@@@ÁüÄ³¸® Å° 159 ¼ÒÃß ÇÑ³² out@@@@","µû¶æÇÑÅä¸¶½º "," ","05.19"
"Ãµ»ç¾ß Àß ¸·ÀÚ ¤µ¤µ ½îµ¤Çü µå½Ã°Ô","¿ï¹öÇÜÆ° "," ","05.19"
"»÷ÇÁ¾ß ÀÌ¹øÀÌ´×µµ ºÎÅ¹ÇÑ´Ù ½îµ¤ÇüÇª±ÙÇÏ°ÔÅð±Ù½ÃÅ°ÀÚ","gs26 "," ","05.19"
"Àú´Â Æä¹Ì´Ï½ºÆ®ÀÔ´Ï´Ù . ","µû¶æÇÑ±¹¹ä "," ","05.19"
"½îµ¤ÀÌ »÷ÇÁ 4È¸ÃÊ ¤µ¤µ Á¡¼ö³»º¸ÀÚ ¤µ¤µ","Âü»õ "," ","05.19"
"½îµ¤ÀÌ »÷ÇÁ 4È¸ÃÊ ¤µ¤µ Á¡¼ö³»º¸ÀÚ ¤µ¤µ","Âü»õ "," ","05.19"
"½îµ¤ÇüÃµ»ç¾ß Á¦¹ß ¹«½ÇÁ¡À¸·Î¸·ÀÚ»÷ÇÁ°ø±³ ¤µ¤µ¤µ¤µ","gs26 "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç Èû³»ÀÚ.Èû. ÁýÁß ÇØº¸ÀÚ ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"°Ù´Ù¿î À­´õ ´í½Ì ³»»ý¾Ö ÆÈ·Î¹Ì ¾ÆÀÌ¿øÃò Ä¿¸Õº£ÀÌº£ ¿ì ¾î ¿ì¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¹ü°¡³Ê °³ÀßÇÏ³× ¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"@@@@@³ª´Â Æä¹Ì´Ï½ºÆ®´Ù@@@@@","µû¶æÇÑÅä¸¶½º "," ","05.19"
"Èå °³¾¾¹ß ÈÄ ÇÏ ÈÄ ÇÏ ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"Ãµ»ç 1»ç Àâ¾Ò´Ù ÈÞ ¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"Äµ ¿ô¤µ¤µ¤µ¤µÃµ»ç1»ç12·çÀß¸·¾Æº¸ÀÚ","gs26 "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç¾Æ... ¾îÁ¦Ã³·³¸¸ ÇØÁà¶ó.. Á¦¹ß","Âü»õ "," ","05.19"
"Ãµ»ç¾ß Àß¸·¾Æº¸ÀÚ º´»ì³ë¸®ÀÚ","»§¼ÅÆ². "," ","05.19"
"³²ÀÜ´ë ²ÃÆä¹Ì¸é ½Ã¹ß ¾î¾ûÀÌ¶û ¶±«‰³×½Ã¹ß","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¹»µ·»ý±â¸é¿åÇØšÃ¹ß·Ã¾Æ","¾Æ»çÆR "," ","05.19"
"½îµ¤ÇüÃµ»çÁýÁßÇÏÀÚ Ç®Ä«¿îÆ®","gs26 "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç ÁýÁßÇÏÀÚ È­ÀÌÆÃ Á¡¼ö ÁÖ¸é ¾ÈµÇ..¤©¤·","Âü»õ "," ","05.19"
"¤·¾Æ ¹¹ÇÏ³ë Ãµ»ç»õ³¢¾ß ÃÄµ¹¾Ñ³ª 3¤Ñ1º¼ÁúÇÏ°íÁö¶ö","gs26 "," ","05.19"
"ÈÄ ¾¾¹ß ÈÄ ½Ã¹ß","º¹ÁÖ¸Ó´Ï "," ","05.19"
"25ÀÏ°± 3ºô¸¸ÇØÁÖ½ÇºÐ..","TheSharp "," ","05.19"
"ÁüÄ³¸® µ·¸¹³Ä ¾Ã»õ±â¾ß µÚÁ®¼­ ³ª¿À¹È","º¹ÁÖ¸Ó´Ï "," ","05.19"
"°øÀ¯Çü ¾È³çÇÏ»õ¿ä","µû¶æÇÑÅä¸¶½º "," ","05.19"
"»÷ÇÁ´Â Àß¸·´Âµð... Ãµ»ç¾ß Á¦¹ß ","¿ï¹öÇÜÆ° "," ","05.19"
"Åõ¾Æ¿ô¤µ¤µ¤µ¤µ¤µ¹«Àû»÷ÇÁ¤µ¤µ¤µ½îµ¤Çü¤µ¤µ¤µ","gs26 "," ","05.19"
"¾È³çÇÏ¼¼¿ä","°øÀ¯@ "," ","05.19"
"½îµ¤ÀÌ »÷ÇÁ´Â ÀßÇÏ°í ÀÖ´Ù ÀÌ´ë·Î Âß°¡ÀÚ","Âü»õ "," ","05.19"
"±×¿ÍÁß¿¡ »÷ÇÁ¹ú½á1¾Æ¿ôÄ«¿îÆ®Àâ¾Ñ³× ¤µ¤µ¤µ¼öºñÀßÇÏ³ë","gs26 "," ","05.19"
"¼ºÁø¾Æ³»°¡µ·ÀÌ¾îµ÷³Ä","¾Æ»çÆR "," ","05.19"
"½îµ¤ÀÌ.Ãµ»ç ¸ÓÇÏ³Ä.. ÁýÁß¾ÈÇÏ³ª.. Èû³»ÀÚ Èû..Á¦¹ß","Âü»õ "," ","05.19"
"½îµ¤ÇüÃµ°¡ 678ÄµÅ¸½Ä¹°µé KKK¾Ã±â¿ø","gs26 "," ","05.19"
"ÄµÀÚ ¹«»ç 1 2·ç Á¦¹ß.. Àß¸·ÀÚ Ãµ»ç","¿ï¹öÇÜÆ° "," ","05.19"
"ÈÄ ¾¾¹ß µÎ½ÃÀü¿¡ ¸¸¿ø±¸ÇØ¾ßµÂ ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"@@@@³ª Å° 160 ³ªº¸´Ù Å©¹È ´Ù µðÁ®@@@@@@","µû¶æÇÑÅä¸¶½º "," ","05.19"
"Ãµ»ç..  Á¦¹ß ¹«µæÀ¸·Î ¸·ÀÚ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç »÷ÇÁ ¹«Àû ¼öºñ °¡Áî¾Æ ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"Ãµ»ç¾ß ¾ÈµÈ´Ù°í Á¦¹ß Àß¸·¾Æ¶ó¤Ð¤Ð¤Ð¤Ð¤Ð¹¹ÇÏ³ë","gs26 "," ","05.19"
"Ãµ»ç Äµº´Àâ¾Æ¶ó °¡Áî¾Æ¾Æ¾Æ ÀÌ··½Ã¹ß ÄµÀÚ½º Å¸;;;;","gs26 "," ","05.19"
"º¹ÁÖ¸Ó´Ï³ªº¸´Ù2ÀÛ³×","¾Æ»çÆR "," ","05.19"
"µÎ½ÃÀü¿¡ ¸¸¿ø±¸ÇØ¾ßµÇ ÀÚ»ì¸¶·Á¿öÁö±Ý ÈÄ...","º¹ÁÖ¸Ó´Ï "," ","05.19"
"@@@@@@º¹ÁÖ¸Ó´Ï»ç±â²Û ±¸Àç±ÝÁö@@@@@@","µû¶æÇÑÅä¸¶½º "," ","05.19"
"´ÏµéÅ°¸îÀÌ¾ß","À¯Â» "," ","05.19"
"Ãµ»ç¾ß Àß¸·ÀÚ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ÀÏ´Ü °ßÁ¦ÇÑ¹øÇÏ°í","gs26 "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç »÷ÇÁ ¹«½ÇÁ¡¼öºñ ÇÒ¼ö ÀÖ´Ù °¡Áî¾Æ Èû³»ÀÚ","Âü»õ "," ","05.19"
"¹ü°¡³Ê ÀßÇÏÁö ¾Ê³ª? ¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç »÷ÇÁ ¼öºñ ´ÙÀßÇÏÀÚ È­ÀÌÆÃ ¤µ¤µ¤µ °¡Áî¾Æ","Âü»õ "," ","05.19"
"»÷ÇÁ Ãµ»ç µÑ´Ù ¹«½ÇÁ¡À¸·Î Àß¸·ÀÚ","¿ï¹öÇÜÆ° "," ","05.19"
"±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤","µû¶æÇÑÅä¸¶½º "," ","05.19"
"±×¸¸ÇØ¤Ì°³»õ³¢¾ß","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤ÀÌ »÷ÇÁ 3È¸¸» ¼öºñ ÀßÇÏÀÚ È­ÀÌÆÃ ¤µ¤µ","Âü»õ "," ","05.19"
"±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤","µû¶æÇÑÅä¸¶½º "," ","05.19"
"±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤","µû¶æÇÑÅä¸¶½º "," ","05.19"
"±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤","µû¶æÇÑÅä¸¶½º "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç... ÀßÇÏÀÚ Á¦¹ß Á¡¼ö ÁÖ¸é ¾ÈµÈ´Ù ÁýÁßÇÏÀÚ","Âü»õ "," ","05.19"
"±¤¾î¾¾¹ß","º¹ÁÖ¸Ó´Ï "," ","05.19"
"±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤","µû¶æÇÑÅä¸¶½º "," ","05.19"
"±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤","µû¶æÇÑÅä¸¶½º "," ","05.19"
"Ãµ»ç¾ß º´»ì ÀâÀÚ ","¿ï¹öÇÜÆ° "," ","05.19"
"ÀÀ¿ø·ÐÁßÀÌ³ë? À½..","Æ÷Ä«½º "," ","05.19"
"±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤","µû¶æÇÑÅä¸¶½º "," ","05.19"
"±îºñ..»÷ÇÁ ±³ ÀÌÁ¦ Àß¸·ÀÚ»÷ÇÁ¾ß Ãµ»çµµÈû³»ÀÚ","gs26 "," ","05.19"
"±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤","µû¶æÇÑÅä¸¶½º "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç ÀßÇÏÀÚ Á¦¹ß ¤µ¤µ ¹«Àû¼öºñ °¡Áî¾Æ ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"ÈÄ µ¿±â °Å²Ù·Î ¸Å´Þ°í 3ºÐÁ¾Ä¥¶§ ±îÁö ¿¬½À»ï¾Æ ÇØº¸°í½Í³ë","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¾Æ ÄµÀÚ½º ³Ý... Ãµ»ç¾ß Àß ¸·¾Æº¸ÀÚ..¤Ì¤Ì","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç µµ Àß¼öºñÇÏÀÚ È­ÀÌÆÃ ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"½îµ¤Çü °¡Áî¾Æ¾Æ¾Ñ¤µ¤µ¤µ¼øÇ×¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","05.19"
"½îµ¤ÀÌ È¨·± ÇÑ¹æ Ä¡°í 4È¸¸» °¡º¸ÀÚ ¤µ¤µ¤µ ³ªÀÌ½º ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"»÷ÇÁ °è¼Ó µµ¸Á°¡Áî¾Æ ¤¾¤µ ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤ÀÌÇü¹¬¾ú³× ±×³É ","µû¶æÇÑ±¹¹ä "," ","05.19"
"ÈÄ µ¿±â¾ß ¿ÀÀÚ¸¶ÀÚ ½Ãºñ°Å´Â ÀÌÀ¯Á»","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤ÀÌ 4´ë0 ¤µ¤µ¤µ¤µ µæÁ¡ ¤µ¤µ¤µ¤µ »÷ÇÁ ¼Ò¸®Áú¶ó ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"»÷ÇÁ Èñµæ 4¤§¤· ¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤Çü»÷ÇÁÈñÀP¤µ¤µ¤µ¤µ¤µ¤µ4´ë0","gs26 "," ","05.19"
"½îµ¤ÀÌ È­ÀÌÆÃ ¤µ¤µ¤µ¤µ¤µ¤µ °¡Áî¾Æ Ãµ»ç »÷ÇÁ È­ÀÌÆÃ ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"¼ºÁøÀÌÅ°µµÁ¿¸¸ÇÒ°Å°°Àºµ¥","¾Æ»çÆR "," ","05.19"
"µ¿±â¾ß ³»°¡ ±ÛÄÉÁÁÀ¸¹È","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤ÀÌ Ãµ»ç È­ÀÌÆÃ 5È¸ÃÊ Àà¸·°í 5È¸¸» °¡ÀÚ ","Âü»õ "," ","05.19"
"Æ÷Æ² 2.5 ¸¶ÇÚÇÏÀÚ","(ÇÏ´Ãº¸¸®) "," ","05.19"
"»÷ÇÁ 1¾Æ¿ô 1 3·ç ÈñµæÀÌ¶óµµ °¡Áî¾Æ ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"...À¯¼±¾Æ","Åë»ó¾î ","39.7 ","05.19"
"¼ºÁø¾Æ³ÊÀÎ»ýÀÌ²öÁú±â´Ù","¾Æ»çÆR "," ","05.19"
"°ñµåÇü °ñ¿ª ¤µ¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤ÀÌ »÷ÇÁ 1·ç 3·ç 1¾Æ¿ô È¨·± ÇÑ¹æ ÃÄÁÖ¼¼¿ä ¤µ¤µ","Âü»õ "," ","05.19"
"½îµ¤Çü »÷ÇÁ 1»ç23·ç Å¸µæ°¡º¸Áî¾Æ¾Æ¾Æ¤¿¾Æ","gs26 "," ","05.19"
"µÎ½ÃÀü¿¡ ¸¸¿ø±¸ÇØ¾ßµÂ´Âµ¥ ÀÚ»ì¸¶·Æ³× ÇÏ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"½îµ¤ÀÌ »÷ÇÁ ÂßÂß³ª°¡ÀÚ ¤µ¤µ¤µ Èû³»ÀÚ È¨·± ±â´Þ¸°´Ù","Âü»õ "," ","05.19"
"1»ç 23·ç µæÂù ¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
"Áø·çÅ¸ ¤µ¤µ¤µ»÷ÇÁ1»ç23·í¤µ¤µ¤µ¤µ¤µ","gs26 "," ","05.19"
"À¯¼±¾Æ...¤·","Åë»ó¾î ","39.7 ","05.19"
"Ãµ»ç´Â Àß¸·¾Æº¸Áî¾Æ","¿ï¹öÇÜÆ° "," ","05.19"
"½îµ¤Çü »÷ÇÁ ¹«»ç12·ç Åõº¼ ¤µ¤µ¤µ¤µ°³¾¥¿Í¸´¤µ¤µ¤µ¤µ","gs26 "," ","05.19"
"½îµ¤ÀÌ 5È¸ÃÊ Ãµ»ç.¼öºñ.ÀßÇÏÀÚ ¤µ¤µ¤µ¤µ È­ÀÌÆÃ ","Âü»õ "," ","05.19"
"ÈÄ Çö±âÁõ³ª³× ¾È°¡¹È ²À ¿ÃÅ³ÀÌ°í ¾¾¹ß ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"À¯¼±¾Æ...","Åë»ó¾î ","39.7 ","05.19"
"½îµ¤ÀÌ »÷ÇÁ È¨·± ÇÑ¹æ ¿¹¾à ´ë±âÁß ¤µ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.19"
"¾Ö¸® Åõ¼ö ÆòÀÚ 7Á¡´ë ¤µ¤µ °³±×¸Ç ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.19"
