"dc_title","dc_writer","writer_ip","dc_date"
"µå·£ Ã¢Ãµ ±¦ÂúÁö¾Ê³ª??","¤·¤· ","211.220 ","05.19"
"½Ã¹ß º° º´½Å°°Àºµ¥¸¦ °¡¼­ ÅÍÁ³³×","¤·¤· ","218.239 ","05.19"
"±Ùµ¥ ¿Ö ¼¨´íÀÌ ½Ã³ÊÁö°í »ç·ÉÀÌ Ç»µôÀÓ?","¤·¤· ","175.112 ","05.19"
"´ººñ Áú¹®Á¡","´ø´ººñ ","223.38 ","05.19"
"°Å³Ê·ù´Â ÆÄÆ¼ÇÒ ¶§ ±×³ª¸¶ ½ºÇÍÀÌ ³ªÀº µí","µµÀÏ "," ","05.19"
"´Ùµé ÃÊ5 ÇÏ¸é ¹Ý¹°Áú ¾îµû¾¸?","¤·¤· ","119.203 ","05.19"
"±Ùµ¥ ½ºÅ³ÄªÈ£ º¸ÁÖ´Â »ó½ÃÆÇ¸ÅÇØµµ µÇÁö ¾Ê³ªÀ¯","·Î¸Á "," ","05.19"
"¹è¼öÁø È¦¸® ÃÖ¼ÒÄÆÀÌ ¾ó¸¶¿¡¿ä??","¤·¤· ","1.240 ","05.19"
"¾Æ´Ï ÇÁ·¹ÀÌÇÈ2°³ ÀÖ´Â³ðÀÌ","¤·¤· ","210.216 ","05.19"
"¹è¸Þ Àß¾Æ´Â »ç¶÷","¸áµð¿À³Ù "," ","05.19"
"°³½Ö¿å¸¸ ¾È ÇÏ¸é Á¤Áö ¾È ´çÇÏ³ªº¸³×","±Ý°­»ê¼±ºÀ»ç "," ","05.19"
"¹è¼öÁø ±×¸° ½ÂÂ÷°¨ ¹ÌÃÆ³×","starsol "," ","05.19"
"¼ö¶ó·Î ÃµÃ¼Çï µ¹´Ù ¹öÆÛ ¾Ç¼¼³ª¿Ô´Âµ¥ ÀÌ½Ã½º ¾÷±Û¿ëÀ¸·Î ³öµÖµµ µÊ?","<U+2718>eno "," ","05.19"
"Ãµ°øµû¸®Ç»µôÀÌ ¼¼Æ®¶óÇØ¼­¹Þ¾Ò´Âµ¥","¤½ ","183.100 ","05.19"
"Çü´Ôµé µç¸°ÀÌ ±¤ºÎ¿ë ÇÒ·½¿¡ÇÈ ÃßÃµÁ» ÇØÁà","¤·¤· ","121.151 ","05.19"
"¿ä¿ø ¹æ±Ý ¾ï³â ¸Â­Ÿ´Âµ¥ ÇÉµå¿ö °¡Áú±î","½ºÅÚ½ºÆø°Ý±â "," ","05.19"
"ÃÖ¸é°É¸° Ãâ··Àå¿¡°Ô ÆÄÀÌÁî¸®¹Þ´ÂÂ©","¸ðÇè°¡ ","106.102 ","05.19"
"½ºÀ§Äª ÁøÂ¥ Á¿¹ö·¯Áö °°Àº »õ³¢µé °³ ¸¹³× ½Ã¹ß","¤·¤· ","39.7 ","05.19"
"´ãÁÖ ÆÐÄ¡ÇÏ¸é ½Ã³ÊÁö ·¹µå ¸ø°¡°Ô »ý°å³×","¤·¤· ","115.23 ","05.19"
"³²±Í 4Â÷°¡ Á¸³ª °£Áö³ª¼­ 4Â÷·Î »ç¸é","¤·¤· ","211.202 ","05.19"
"ÇÉµå¿ö µô·¯ ÅÛ¶§¹®¿¡ È¦¸®½ÅÃ»ÀÌ¾ø´Â°Ç °³¼Ò¸®ÀÓ","¤·¤· ","218.155 ","05.19"
"ÃÊ3½Ã³ÊÁö´Â 2Ç»·Î °¡°í ÃÊ5´Â 1Ç»·Î°¡°ÚÁö","¤·¤· ","211.202 ","05.19"
"2Ç» 1½Ã ÆÐÄ¡µÇ¸é 1225 ½Ã³ÊÁöµµ ¹è¼öÁø ¾È²¸ÁÖ³Ä","¤·¤· ","218.155 ","05.19"
"¼ÖÁ÷È÷ ½Ì±Û´øÀü ¤©¤·Àç¹ÕÀ½","Mansic "," ","05.19"
"ÀüÈÄÆÐÅÏ¿¡¼­ °Å´ëÈ­ ¤©¤· ¾î¶¶?","¤·¤· ","39.7 ","05.19"
"½Ã³ÊÁö´Â µô 1000¾ï¸¸ µÇµµ ÇÁ·¹ÀÌ Â¿ÇØ?","¤·¤· ","39.118 ","05.19"
"1½Ã 1800¾ï µô·±µ¥ ¿ÖÄÉ ¾È ¹Þ¾ÆÁÖ³Ä ÇÁ·¹ÀÌ","dd ","211.181 ","05.19"
"¾Öµé¾Æ ·¹¾ÐÆÄ´Âµ¥ ±ÝÈ­90°³·ÎÁÖ´Âµ¥ ÀÌ°Å »ç±â¾Æ´Ï³Ä?","¤·¤· ","211.202 ","05.19"
"¸¶¼ö´øÀü ¹ö·ÁÁ³³Ä??","¤·¤· ","211.46 ","05.19"
"¾Æ½Ã¹ß ³­ ¿Ö È­·ÎÁ¨ ¾ÈµÇ³Ä","¸Þ¸µ "," ","05.19"
"¹æ¾î±¸ ¾Ç¼¼ ¹«±â ¹¹ºÎÅÍ ¿Ã¸±±î?","¤·¤· ","1.238 ","05.19"
"¿¾³¯ÇÉµå°¡ Áö±ÝÀÇ ¿À±¤ÀÚ¸®Áö?","Mansic "," ","05.19"
"±×¸° ³í¶õÀº ·¹ÀÌµå¸¦ 8ÀÎÀ¸·Î °³ÆíÇÏ¸é ¾ø¾îÁü","¤·¤· ","223.39 ","05.19"
"ÀÌÁ¦ ¸¸·¾Âï°í ÆÄ¹ÖÁõÀÎ ´ø¸°ÀÌ ÀÌÅ¬¸³½ºÀÎµ¥ Áú¹®Á»","¤·¤· ","117.111 ","05.19"
"ÀÌ½Ã½º¿øÅÏÀº ´Ù°Ý°ü¹Ð°íÆÐ´Â°ÅÁö?","¤·¤· ","223.38 ","05.19"
"°íÁ¹¹é¼ö ³²ÀÚ¶û °áÈ¥ÇÏ½Ç ºÐ?","¤·¤· ","223.62 ","05.19"
"ÇÁ¶û½º °í±Þ ÀÌ¹ÌÁö °­ÇÑ°Ô ¿¡ÆçÅ¾ ¶§¹® ¾Æ´Ô?","¤·¤· ","183.97 ","05.19"
"´ø°ÅÄ« ÇöÀç ÆËÄÜ¸µÅ© °øÀ¯ÇÔ¤» ¤»¤»¤» ¤»¤»¤»","²ÙÀ×²ó ","110.70 ","05.19"
"¾Æ Å«ÀÏÀÌ´Ù ¤»¤» ÇÁ·¹ÀÌ °ø´ë °ÅÀÇ´ÙÃ¡´Âµ¥ ¶Ë¸¶·Á¿ò","¤·¤· ","36.39 ","05.19"
"È¦¸® ½ºÆåÀÌ 1.6¿¡¼­ 1.8 µÇ¸é ÆÄÆ¼ µô ¾ó¸¶³ª ½ØÁö³Ä?","¤·¤· ","211.213 ","05.19"
"±×¸°ÀÌ °ñÄ« Àß¸Ô±ä","Ä«¸£ÅÚÀÜ´ç "," ","05.19"
"¾êµé¾Æ Å×ÀÌ ¾Ç¼¼ °¥¸é Á¶°¢ ¸î°³ÁÖ´õ¶ó","??????????? ","223.38 ","05.19"
"ÀÌ½Ã½º °ñÄ«3°³¶¹´Âµ¥ ±×¸°ÀÌ 3¸íÀÌ¾ú´Ù","¤·¤· ","211.202 ","05.19"
"°­Á¤È£ ¼³¸¶ ±×¸°ÆÌ¿¡ 12~3½Ã Ä«µå È®·üº¸Á¤ ÃÄ³Ö¾ú³ª?","¤·¤· ","211.213 ","05.19"
"ÀÌ½Ã½º °ø´ë´Â ºÐÀ§±â ¾î¶¶?","¤·¤· ","125.186 ","05.19"
"Ç»µô·Î ±×¸°°¡±â ³Ê¹« Èûµë","¤·¤· ","223.39 ","05.19"
"¿¤¼ÒµåÇÑ¹øÇØº¸·Á´Âµ¥ ¿©±â´Â ÇöÁúÇÏ±â°¡žÍÄÉ¾Æ±î¿ï°Í°°Áö?","¿ìÀ¯Ä¡Áî¸¶¿ä "," ","05.19"
"Çüµé ¾Æ ¿À´Ã ÇÁ·¹ÀÌ ÇÒ¶ó°í µü Á¢¼ÓÁ™´Âµ¥ ¹ö±×¶¹´Âµ¥ ÀÌ°Å ¹æ¹ý¾ø³ª¿ä","¤·¤· ","112.166 ","05.19"
"ÇÁ¶û½º°¡ À¯·´¿¡¼­ Á© °í±ÞÀÌ¹ÌÁö °­ÇÑÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","183.97 ","05.19"
"±×¸°ÀÌ °ñÄ« Á¸³ª Àß¸Ô´Â´Ù´Ï±î","¤·¤· ","211.202 ","05.19"
"±×¸° º¸»ó Åä¸·Àº ¤©¤· °³¼Ò¸®¿´´ø °Í °°À½","¤·¤· ","211.213 ","05.19"
"°¡ÀÌµå ÇÉµå ÆÃ°å´Âµ¥ ÀÌ°Å µå°¡¸é ´Ù½ÃµÇ³Ä?","¤º¤¡¤·¤¾¤µ "," ","05.19"
"¾Æ¸®¾Æ ÄðÀÌ Áö¼Ó½Ã°£ÀÌ¶û ¶È°°¾Æ¼­ ¹«ÇÑ ¾Æ¸®¾Æ°¡´É ÇØµµ º´1½ÅÀÎµ¥","¤·¤· ","36.39 ","05.19"
"ÇÁ·¹ÀÌ ÃÊ±â¿¡¸¸ ÇØµµ ±×¸°¾Öµé º¸»ó Åä¸·³»¾ßµÈ´Ù°í ½Î¿ì´øµ¥","¤·¤· ","125.129 ","05.19"
"¿À¸Þ°¡ ±âµÕ µÚ¿¡ ¼û´Â°Å ÆÇÁ¤ ³Ë³ËÇÏ³Ä?","¤·¤· ","211.213 ","05.19"
"ÀÌ½Ã½º °¡ÀÌµå ±âÁØ ¸îÆÇ µ¹¾Æ¾ß ÈæÃµ ¾÷±Û °¡´ÉÇÔ??","¤·¤· ","221.153 ","05.19"
"´ãÁÖºÎÅÏ ÆÐÅÏ ¸ô¶ó¼­ ±×¸°°£´Ù°í ÇÏ¸é °Á °­ÅðÇØ¾ß°ÚÀ½","¤·¤· ","110.13 ","05.19"
"¾Æ´Ï ½Ã¹ß ±×¸°¸»°í ´Ù¸¥µ¥°¡¸é ·¹¹Ì°¡ ³Ê¹« ÂßÂß´ã","¤·¤· ","211.202 ","05.19"
"³»²¨ 3Ä³¸¯ ÀÌ½Ã½º Â¿ µÇ³ª È®ÀÎÁ¡","¼ºÇàÀ§ "," ","05.19"
"ÀÏ¿äÀÏ ³Ê¹« ½É°¢ÇÏ°Ô ½É½ÉÇÑµ¥","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"¿Ö ³»°¡ µé¾î°¡´Â ÆÄÆ¼´Â ¾àÇÏ³Ä","¤·¤· ","211.213 ","05.19"
"ÀÌ½Ã½º 100Å¬±îÁö ±×¸°¸ÇÇØ¾ß°Ú´Ù","¤·¤· ","211.202 ","05.19"
"Àú ³ëÆ÷°æ ´ë¹°ÀÚÁö","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"±Ùµ¥ À¯·´¿¡¼­µµ ¿µ¾î¸¹ÀÌ¾¸?","¤·¤· ","183.97 ","05.19"
"¸Æ±â Çü»ó ¾ó¸¶Âë °Å·¡µÇ³Ä","¤·¤· ","223.39 ","05.19"
"¿ä»õ ½ºÆåÂ¯Â¯ÇÑ Ç»µôÀÌ ±×¸°¿À´õ¶ó","¤·¤· ","211.202 ","05.19"
"¿À¸Þ°¡°¡µð¾ð ±âµÕ 4°³ ¾ÈµÇ¸é ÀçÀÔÇÏ°Å³ª µô·¯µé 1,2°¢ ¾È¾²´Â°Ô ¸ÂÀ½?","¤·¤· ","49.175 ","05.19"
"ÄªÈ£°ª ¿ÖÀÌ·³","¤·¤· ","14.50 ","05.19"
"12ÈæÃµ 25¸¶ºÎ ½Ã³ÊÁö¸é 7ÀÎÂ¿ °¥¼öÀÖÀ½?","¼ºÇàÀ§ "," ","05.19"
"°Ý ±ú°í ÀÌ½Ã½º º¸Åë ¸îÆÛ³ª ±î¾ßÇÔ?","¤·¤· ","211.213 ","05.19"
"´øÆÄ´Â °íÀÎ¹° À¯Áö³ª Àß ÇÏ´Ù°¡ µÚÁö¸éµÊ","¤·¤· ","211.202 ","05.19"
"¤»¤»¤»¤» ÀÌ½Ã½º ±Í°ÉÀÌ °ñÄ«·Î ¸ÔÀºÁö Á¤È®È÷ 2ÁÖ¸¸¿¡ ±Í°ÉÀÌ °ñÄ« ¶Ç¶ä","??????????? ","223.38 ","05.19"
"¾Æ ¿°Á¦š‚ ¿ÏÁ¦µµ ¸øÃÄ¸Ô³× ¤Ñ","¤·¤· ","36.39 ","05.19"
"±Ùµ¥ ´øÆÄ´Â ÁøÂ¥ ´äÀÌ ¾ø´Â °Í °°À½","¤·¤· ","211.213 ","05.19"
"¤»¤» 7ÀÎn¼ö º´½Å´ëÀüÇÏ³×","¤·¤· ","1.211 ","05.19"
"£”ÀÚ·Î ÈæÃµ¾÷À½ Çìµù¹Û¿¡¸ø°¡³»","¤·¤· ","14.42 ","05.19"
"°¡ÀÌµå ´ëÁ¤¿øÀÌ¶û º»¼· ´ëÁ¤¿øÀÌ¶û ¾î¶¶?","¤·¤· ","211.213 ","05.19"
"¼¨´íÀÌ ¿ø·¡ ±âº»±â°¡ ¾ø´Â »õ³¢³Ä?","¤·¤· ","211.213 ","05.19"
"±Ùµ¥ ¿öÈ¦°¡¸é ¼ÕÇØÀÓ?","¤·¤· ","183.97 ","05.19"
"8ºñÆ® °¡¸é ¿Ö ¾ÈÇ®¾î ¾¾¹ß","¤·¤· ","211.202 ","05.19"
"Çüµé Á¸³ª Á¿°°Àºµ¥ Áú¹® ÇÏ³ª¸¸ ÇØµµµÊ ?","¤·¤· ","112.166 ","05.19"
"¿å´ë½Å ¸Ô±¸¸§¾²±â","¤·¤· ","223.39 ","05.19"
"¾îº¬ÀÌ·Î ·çÅ©¿Ó´Âµ¥ Á¸³ª »ó³²ÀÚ°°¾ÑÀ½","¸Þ¸µ "," ","05.19"
"´øÁ¶³ª Ä«Æä¿¡ Àå»ñ²ÛÇÑÅ× ±¼ºñ»ç´Â°Å ¾ÈÀüÇÔ?","¤·¤· ","222.120 ","05.19"
"´øÆÄ´Â ÇÏ´ø»õÅ°³ª ±×³É ÂßÇÏ´Â°ÅÁö","¤·¤· ","211.202 ","05.19"
"´Ôµé ´øÆÄ ´ººñ°¡ ÇÏ±â ¾î¶¶?","¤·¤· ","116.120 ","05.19"
"1.73 ºïÆÛ 1/1ÄªÈ£ÀÎµ¥¿ä. ÆÐÄ¡ ÈÄ¿¡ µ¥·Á°¥±î¿ä?","±úÁö¶ö ","223.33 ","05.19"
"´ÙÅ©·£¼­ »óÇÏÀÇÇÃÆ¼ ¹¹³¦?","¤±¤± ","106.102 ","05.19"
"ºÒ¾î°¡ ¾î·Á¿ò ·¯½Ã¾Æ¾î°¡ ¾î·Á¿ò?","¤·¤· ","183.97 ","05.19"
"Äí³ë »óÇâµÇ°ÚÁö? ","00 ","211.216 ","05.19"
"¹ìÆÄ ÀüÁ÷¼­¶û ¹Ì½ºÆ®¸®½º ÀüÁ÷¼­ ±³È¯ÇÏ½ÇºÐ","¤·¤· ","112.167 ","05.19"
"Æ®¸®Åõ¶ó 3¸íÀÌ¼­°¡¸é¾îÄÉÇÔ ÆÐÅÏ","¤·¤· ","182.214 ","05.19"
"ºû·çÅ© ³ë¾÷Ä«µå°¡ º¸Åë ¾ó¸¶ÂëÇÏÁö","¸Þ¸µ "," ","05.19"
"ºÒ¾îÇÏ¸é ¿Ö °£Áö³ªº¸ÀÎ´Ù´Â°ÅÀÓ?","¤·¤· ","183.97 ","05.19"
"ÀÌ °ÔÀÓ¿¡¼± ¸¶¸» ºÒÇÑ´ç ´Ü³ðµéÀÌ ÁøÂ¥´Ù","¾ç¹è¹Ì "," ","05.19"
"Å¬·¹¾Ð »óÀÇ ±³ºÒ·Î ¹Ù²ã¼­ ÆÈ ¼ö ÀÖ´Â°Å³Ä?","¤·¤· ","1.238 ","05.19"
"¿å¹ÞÀÌ´©³ª ³»²«µ¥","¤·¤· ","175.223 ","05.19"
"¾Æ ÁêÁö²Ã·Á","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"µç¸°ÀÌ ÇÒÀü/ÇÒ·½ÇÈ ¹«½¼ºÎÀ§ºÎÅÍµû?","¤·¤· ","183.99 ","05.19"
"¿»·Î°¬´Âµ¥ ¼ºÁö1°³µµ¸ø±ü°Å½ÇÈ­?","¤·¤· ","122.202 ","05.19"
"¾Æ´Ï ¤µ¤² Å¬¸ñ ÇìµùÀÌ¸é¼­ ","¤·¤· ","223.62 ","05.19"
"±×¸°»õ³¢µé ¿ÖÀÌ¸® ¾Æ°¡¸®ÅÍ´Â°ÅÀÓ??","¤·¤· ","175.214 ","05.19"
"Å×ÀÌÇÈ ÁõÆøÇßÀ¸¸é ÇÁ·¹ÀÌ ¿ÏÁ¦°Å¸£°í Àç·á¹Þ¾Æ¼­ ¾÷±Û½ÃÅ°¸éµÇÁö?","¤·¤· ","182.224 ","05.19"
"80Å¬¿¡ ·¹µå ¸ø°¡´Â »õ³¢´Â ¹¹Áö","¤·¤· ","39.121 ","05.19"
"°Ë±Í¶ó ±×·±°¡ ÇÒ·¹ºì¾Æ´Ï¿©µµ ÇÎµÎ°¡ÀÌµå±ú³×","OUUK "," ","05.19"
"½Ã³ÊÁö·Î ½º¸² ¾ó¸¶³ªÆÐ³Ä º¸Åë","¤·¤· ","124.63 ","05.19"
"±Ùµ¥ Å×ÀÌÅ©¾Æ¿ô Ä¿ÇÇ´Â ¿Ö»ç¸Ô´Â°ÅÀÓ?","¤·¤· ","183.97 ","05.19"
"ÅõÀÚ 1µµ ¾ÈÇÑ ¹öÆÛ´Â 1.5ÀÓ","¤Ñ3^ ","119.207 ","05.19"
"´©³ªµé À¯µÎ¿¡ ÃÊÄÚ¹Ù¸£°í ÂãÂã »¡°í½Í´Ù","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"1.6µû¸®µéÀº ÁøÂ¥ ÅõÀÚ ÇÏ³ªµµ ¾ÈÇÑ ¹öÆÛ³×","¤·¤· ","121.170 ","05.19"
"¾ÈÅæ ½Ã³ª¸®¿À´øÀüÀÌ ·¾ ¸î±¸°£ÀÌ¿¡¿ä?","¤·¤· ","116.126 ","05.19"
"·±Ã³°¡ ½±´Ù¸é¼­¿ä?","µ¹¸æÀÌ ","182.222 ","05.19"
"¾ßÇÑ ¿©°¶·¯µé ¼ºÈñ·Õ ¸¶±¸¸¶±¸ ÇÏ°í½Í´Ù","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"ÇÉµå¿ö ±Ùµ¥ »ý°¢º¸´Ù È¦¸® ¾ÈºÎÁ·ÇÏ³×","DDD ","121.154 ","05.19"
"¾îÁ¦ 6ÀÎÂ¿ Ã·ÇØºÃ´Âµ¥ ¿ø·¡ 3ÅÏ¿¡ ³¡³²?","¤·¤· ","124.153 ","05.19"
"¹®ÀçÀÎ Æä¹Ì´Ï½ºÆ® ´ëÅë·ÉÀÓ?","¼ºÇàÀ§ "," ","05.19"
"±¤ºÎÄ³¸¯ ¸¸µå´Â°Íµµ Á¸³ª ±ÍÂúÀ½","Á×À½ÀÇÀü»ç¹ö¼­Ä¿ "," ","05.19"
"¼Ò¿ï 13°­ µµ ÃÊ¿ù vs ±×³É ³¢±â","¤·¤· ","220.123 ","05.19"
"°øÇãÀÇ·Ð ¸ñ¼Ò¸® ¾îµð¼­ µð°Ô ¸¹ÀÌ µé¾î”f´Âµ¥ ¼º¿ì ´©±¸´õ¶ó?","¤·¤· ","49.173 ","05.19"
"¾îºñ½ºÈ£¶óÀÌÁð ±×°Å ¿µÈ­¾Æ´Ï³Ä?? ¿ìÁÖ¿¡¼­ Áö¿Á°¡´Â°Å","¾¿»ß¸£ ","1.238 ","05.19"
"Çüµé ÁõÆø ½ÇÆÐÇÏ¸é °­È­Ã³·³ ±×´ë·ÎÀÓ ¾Æ´Ô ¶³¾îÁü??","¤·¤· ","223.33 ","05.19"
"¾Ëº¸Ä¥¼½½º","½¿»ì¾Ï»ì "," ","05.19"
"¿ÀÀÌ°Û","¼Ó»çÁ¤ "," ","05.19"
"Çüµé ¹«±â´Â °­È­ÇÏ°í ¹æ¾î±¸¾Ç¼¼´Â ÁõÆø ÇÏ´Â ÀÌÀ¯°¡ ¹¹¿¥?","¤·¤· ","223.33 ","05.19"
"¾ß ±×°Å ¾Æ³Ä dc´ø°¶¸®¾ðÀÎÁö ¹ºÁö ÇÏ´Â È£»§´Ü¿¡ ´øÆÄÇÏ´Â¿©ÀÚ ÀÖ´Â°Å","¤·¤· ","115.23 ","05.19"
"Åð¸¶»ç °É·¯¾ß´ï","¤·¤· ","210.216 ","05.19"
"¾ÆÀÌÅ¸½º ´º³ª´Â ¿À´Ã ÆÒÆ¼¸Ó¾ß?","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"400ÁÖ°í 90ÆÛ +7 Àåºñ°­È­±Ç »ì¸¸ÇÔ?","¤·¤· ","61.98 ","05.19"
"Á¶¾Ö¶û ÇÉµå 4ÀÎÂ¿ È¦µüÀÌ µôµüÀÌ ±³È¯ ÇÏ½Ç ºÐ ¤¾ ;;","¤·¤· ","218.236 ","05.19"
"ÁøÂ¥ ÁÁÀº °É±×·ì ³ë·¡ ÃßÃµÇØÁÙ°Ô.......real","¤·¤· ","210.183 ","05.19"
"¼Ò¿ï Å×ÀÌ Á¤°¡ÇÏ·Á´Âµ¥ °èÀý VS ¾Ç¼¼ º¸¹ý ¹¹°¡ ÁÁÀº¼±ÅÃÀÓ?","¤·¤©¤·¤© ","39.122 ","05.19"
"ÇÉµå¿ö 4ÀÎÂ¿ ³ëÁõÆø Ãµ°ø¹«±â·Î ¿øÅÏÅ³³²?","DDD ","121.154 ","05.19"
"Æ÷Ãò´Ï´©³ªµµ ±Í¿±´øµ¥","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"Èì ¿À´Ã ÀÌ½Ã½º30ÆÛµô¿¡¼­ 1100¾ï¹Ù²² ¸ó±ö³Ã","À¯·´»êÂî¸£·¹±â "," ","05.19"
"³­ Àç±¸±¸´©³ª ÀÀ¿øÇØ~","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"ÇÉµå 0¼ö ¶Ç ¿°Á¦¶û °¡³× ¤»¤»","±Ý°­»ê¼±ºÀ»ç "," ","05.19"
"Áö±ÝºÎÅÍ ÇÇ½Ã¹æ´ë¸®ÇÏ±ä´Ê¾ù³ª","¤·¤· ","110.70 ","05.19"
"¿°Á¦ 1½Ã³Ê·ÎÁ¨ 1410¾ïÀÌ¸é ¹è¼öÁø °¡´ÉÇÔ?","¤·¤· ","125.133 ","05.19"
"¹®µæ»ý°¢³´´Âµ¥ ÀÌ°Å±º´ëÁ¶±³ Á¸³ª±î¿³À½?","¤·¤· ","121.165 ","05.19"
"±»ÀÌ °ÅÀå ÇØÃ¼°¡ Ä³¸¯ÇÑÅ× °èÁ¤Ã¢°í ¿È°Ü¼­ °¥¾Æ¾ß ÇÒ±î?","ÇØÃ¼±âÁú¹® ","183.106 ","05.19"
"Àç³­Àº ¾ðÁ¦ µ¼?","¤·¤· ","183.99 ","05.19"
"Àç±¸±¸ ´©³ªµµ ºü´Â°Å ÁÁ¾ÆÇØ?","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"¼³»ê 1Ã¤³Î »ç¶÷¸¹Àº ÀÌÀ¯ ( FACT )","Â¯±úÈÆÀ°¼¾ÅÍ½ÇÀå ","183.106 ","05.19"
"¿¡¸®½ºÄÌ¸®¿¡¼­ ¹¹ÇØ¾ß ÆÄÆ¼¿ø 3¸íÀÌÁ×´Â°Å³Ä????","¤·¤· ","117.111 ","05.19"
"¸ð´Ò ¹ß±â Ç®¾îÁÙ ¾ÆÀÌÅ¸½º ´©³ª ±¸ÇÔ~","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"¿©»çÄ£ÀÌ ÃÊÅ×ÀÌ °ñÄ«·Î 2°³ ¸Ô¾ù´Ù´Âµ¥","°èÀý±ï±ïÀÌ "," ","05.19"
"¾Æ ³ª ¤»¤»¾ÆÀÌÅ¸½º´©³ªº¸´Ï±î ¹ß±â Á¸³ª¶ß³× ¤µ¤²¤»¤»","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"ÂùÁö¸¶Å© µà¾ó ÀÌ°Å ¿ø·¡ °¡°ÝÀÌ 370¸¸Çß¾úÀ½?","È£¾ß¿µ "," ","05.19"
"±Ùµ¥ ÀÏº»ÀÌ ¿Ø¸¸ÇÑ À¯·´º¸´Ù »ì±âÁÁÀº´ë ¾Æ´Ô?","¤·¤· ","183.97 ","05.19"
"´ÙÀ½ÁÖ ÆÐÄ¡Àü¿¡ °íÁ¤ 1Ç»2½Ã¶û 2Ç»1½Ã µôÃ¼Å© ÇØºÃ´Âµ¥","¤·¤· ","223.39 ","05.19"
"°í¶óÀÓ Å×ÀÌ ¹¹°¡ÁÁ³ª¿ä?","¤±¤¤¤·¤¤ ","175.223 ","05.19"
"ÀÀ¾Öºî¹ÌÇìºîÄÊºî","¤·¤· ","114.207 ","05.19"
"¾îÁ¦ ±× ´©³ª Â¿´õ¶ó....","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"¹Ý¹°Áú 95°³ ¸ðÀÌ¸é ÃÊÅ×ÀÌ ¹Ù·Î ¿Ã·Á¾ßÇÔ ?","°èÀý±ï±ïÀÌ "," ","05.19"
"ÀÌÁ¤µµ¸é Å¬¼ö »óÀ§ 1ÆÛ ¤¡¤¤?","Ãâ·Õ»ç¶û³ª¶ó»ç¶û ","222.99 ","05.19"
"´øÆÄ ¹ÌÁ¢ 3ÀÏÂ°","À¯¼º¸ÅÁ÷* "," ","05.19"
"¼ßµü ¼Ó°­ ¹¹Å¸¾ßÇØ?","¤·¤· ","183.99 ","05.19"
"È£°¨µµ¿Ã¸®´Â°Ô ·£´ýÀ¸·Î¶ß´Â´ëÈ­ ±æÀÌ´Ã·ÁÁÖ´Â°Å¶û","¤·¤· ","116.126 ","05.19"
"¹ö´× ·¹º§¸µ ¸¶À»¿¡¼­µµ º¸ÀÓ?","¤·¤· ","49.168 ","05.19"
"ºïÆÛ ¿À±¤vs¿Â½½","¤·¤· ","39.120 ","05.19"
"Àú±â¿ä ´ø°í¼ö´Ôµé Áú¹®Á¡","¤·¤· ","211.36 ","05.19"
"´Ôµé ºÎÄ³¿¡ Å¬¶ó¸®½ºÅ¸ ´Ù ¹ÚÀ½?","DDD ","121.154 ","05.19"
"À¯°ñÇÔ ¾îÁ¦ Â¿´õ¶ó...","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"Àú ÀÌÁ¦ ÇÉµå Á¿°í¼öµÇ¼­ ¹°¾à ¾È»ï","¼ºÇàÀ§ "," ","05.19"
"Ãßµ©ÄªÈ£ ÀÜ¶à ²¸ÁØ°Ô ¾Æ±õ±äÇÏ´Ù","Mansic "," ","05.19"
"¿À´ÃÃ³À½ ¿»·Î°¬¾î¿À","¤·¤· ","211.224 ","05.19"
"¿À¸Þ°¡ °¡µð¾ð ±âµÕ4°³ ¾È»ç¶óÁö¸é 1.2°¢ ¾È¹Ú´Â°Ô ÁÁ¾Æ?","¤·¤· ","182.231 ","05.19"
"¾Æ´Ï½Ã¹ß Â¿ÀÎµ¥ ´ëÁ¤¿øÆÐÅÏÀ»¸ð¸£³×","¤·¤· ","124.216 ","05.19"
"ÁøÂ¥ °æ¸ÅÀå -1¿øÃæ »ö±âµé Ã£¾Æ°¡¼­ ´Ù Á×ÀÎ´Ù.","³Ý»ó¾ÈÀÏ±Ç ","183.106 ","05.19"
