"dc_title","dc_writer","writer_ip","dc_date"
"msi ÀÌÁ¦ ³¡? 3,4À§Àü ¾ÈÇÔ?","¤·¤· ","211.33 ","05.20"
"ÀÏ´Ü ³ë¹«ÇöÀÌ ´Ð³×ÀÓÀÌÀÖ´Ù? ±×°ÔÀÓ ÀÎ½ÎÈ®Á¤ÀÓ ","¤·¤· ","211.186 ","05.20"
"MSI ³¡³µÀ¸´Ï±î Á¿¸ñ°¶¸ðµå ON","¹é·Å-Wolfsbane "," ","05.20"
"±×³É ³ë¹«Çö µé¾î°¡¸é ¿ô±ä°Ç ÆÑÆ®ÀÓ ","¤·¤· ","211.186 ","05.20"
"ÇÈÃ¢¿¡¼­ ³ë¹«Çö °ü·ÃµÈ´Ð º¸ÀÌ¸é Á»±×·¸±äÇÑµ¥","¤·¤· ","211.186 ","05.20"
"²ËÂù ¾¾¸é Âü¾Æ¾ßÁö ÈÄ..","ÀÌ´ÙÈñ "," ","05.20"
"º£¶ó¶û ÇÏ°Õ´ÙÁî °í¸£¶ó¸é ¹¹°í¸£³Ä ÁøÁöÇÏ°Ô","¤·¤· ","223.62 ","05.20"
"±Ùµ¥ ºí¸®Ã÷(Ã¨ÀÌ¸§¾Æ´Ô) ¾²´Â»õ³¢µé ·Ñ¾Ë¸ø¾Æ´Ï³Ä?","¤·¤· ","223.62 ","05.20"
"½º¿þÀÎ ´Ù¸®»ó´ë·Î »ý°¢º¸´Ù ¾È¹Ð¸®³×","¤·¤· ","211.199 ","05.20"
"¾ÆÆ® ¸îÄÚ¾î¶§°¡ Àü¼º±â³Ä?","¤·¤· ","223.62 ","05.20"
"µ¹¹ßÀÏ°Ý ´Ï´Þ¸®•û°í ¾µÀÏ¾ø´Â ¶ËÆ¯¼º","¤·¤· ","39.117 ","05.20"
"¾ÆÆ®°°Àº ÁÀ¾²·¹±â Ã¨ÇÁ´Â ¿ÖÇÏ´Â°Å³Ä?","¤·¤· ","223.62 ","05.20"
"SKT Ã¨ÇÁÆø ¿ä¾à","¤·¤· ","27.113 ","05.20"
"SKT °ø·«¹ýÀº °£´ÜÇÏ´Ù","¤·¤· ","39.7 ","05.20"
"º£ÀÎ eµµ  3Å¸ ÆÐ½Ãºê¿¡ Æ÷ÇÔ µÇ´Â°ÅÀÓ???","¤·¤· ","118.40 ","05.20"
"¿ì½ÂXÀú°Å ¾¾¤Ñ¹ß»õ³¢°¡ ³ë¸»¿¡¼­ ·°½º¼­Æý²¨³»´õ´Ï","¤·¤· ","223.62 ","05.20"
"µå·¹ÀÌºì ¼Ö¹Ù·Ð ÄÆÀÌ ¸îÀÌ³Ä","¤·¤· ","115.21 ","05.20"
"¾Æ¿äÁò ½æÅ¸´Âµ¥ ÈüÂñÀÌ»õ³¢ ¾ê±â²¨³¾¶§¸¶´Ù °³ºýÄ§","ÀÌ´ÙÈñ "," ","05.20"
"´Ù1  ÁøÂ¥ ¾Ö¹ÌµÚÁ³³×","¤·¤· ","116.37 ","05.20"
"Á¤º¸) µ¹¹ßÀÏ°Ý Á¿±¸¸° Æ¯¼ºÀÌ´Ù","¤·¤· ","39.117 ","05.20"
"·Ñ³» ´ë»óÁöÁ¤ºÒ°¡½ºÅ³ ¾Ë·ÁÁÖ¶ó","¤·¤· ","223.62 ","05.20"
"ÀÌ·¼Àº ÀßÇÏ´Â»õ³¢°¡ ÇÏ¸é Á» ±î´Ù·Î¿î ´À³¦ÀÎµ¥","¾ÆÅ©´Ù¸£ "," ","05.20"
"º¼¸¸ÇÑ ·Ñ À¯Æ©ºê ¾ø³ª","¤·¤· ","183.96 ","05.20"
"š¿ÀÌ G2ÇÑÅ× Áø°Ç ¹êÇÈµµ Á³°í Æûµµ ¶³¾îÁ®¼­ ±×·±°Å°°´Ù","¤·¤· ","221.139 ","05.20"
"SKT´Â ÀÇ¿Ü·Î Ã¨ÆøÀÌ Á¼Àº°Ô ¾Æ´Ò±î?","¤·¤· ","39.7 ","05.20"
"Áö¸»´ë·Î ¸Ç³¯ °¶¿¡¼­ Àú ³²ÀÜµ¥¿ä ÇÏ´Â»õ³¢°¡ ¹º µµÅ· ¤»¤»¤»¤»¤»¤»¤»¤»","°èÀý±ï±ïÀÌ "," ","05.20"
"ÇöÀç ¹èÄ¡ 9½Â 0ÆÐÀÎµ¥ °ñµå¶û ÇÃ·¹ ¾êµé ¸¸³ª´Âµ¥ ¤§¤§","¤·¤· ","123.215 ","05.20"
"ÆþºÎ °æ±â´Â °ÅÀÇ ´Ù ²ÜÀëÀÌÁö ¾Ê¾Ò³Ä?","¤·¤· ","116.39 ","05.20"
"ÆÄÀÌÅ© ±Ã °ñµå ¾î½Ã ¸ðµÎÇÑÅ× µé¾î¿È ÇÑ³ð¸¸ ¸ÔÀ½?","¤·¤· ","220.72 ","05.20"
"š¿°¥ÀÌ³ª Æä±î³ª","dd ","121.169 ","05.20"
"¾ÆÆ®w¿¡ ¼ÖÁ÷È÷ Ä§¹¬Á¤µµ´Â Áà¾ßÇÏÁö ¾Ê³Ä?","¤·¤· ","223.33 ","05.20"
"±Ùµ¥ mmrÀÌ Æò±ÕmmrÀÌ°Å³ª ³·À¸¸é °×ÇÏ±â Á¸³ª½È´øµ¥","¤·¤· ","223.62 ","05.20"
"¸®¶ó¿¡¼­ SKT¸¸ ÀÌ±â¸é Á¿µÇ´Âµ¥ °ÆÁ¤µÈ´Ù..","¤·¤· "," ","05.20"
"ÄÉÀÌÆ²¸° ¿¬¼Ó 2¹ø ¹öÇÁ ¸Ô¾ù´Âµ¥µµ ¾È¾µ°Å¾ß?","°èÀý±ï±ïÀÌ "," ","05.20"
"LCK ÁøÂ¥ Ä®¹Ù¶÷À¸·Î ´Ü·ÃÇØ¾ß µÉµí ¤»¤»","¤·¤· ","222.235 ","05.20"
"¾ß »ç½Ç»óµµ¸£ µ¹¸®¸é ´ç¿¬È÷","¤·¤· ","116.39 ","05.20"
"³ä±Û¿äÃ») ¿ì¸®ÀºÇà, ±Ý°¨¿ø¿¡ ¹Î¿ø ³Ö¾ú´Ù°í ½Å¿ëºÒ·®ÀÚÇà ¤»¤»¤»","¿ì¸®ÀºÇà ","121.140 ","05.20"
"µÚÆ²¸° ½£ ·©Å© Å¥ Á» µ¹·Áº¸¼À ÇÑÆÇ ÇØº¸°í½Í¾î","¤·¤· ","59.23 ","05.20"
"ÀÌ¾¾¹ß ´ëÃ¼ ¶óÀÌÁî·Î ¹®µµ ¾î¶»°Ô ÀÌ±â³Ä","¾ÆÅ©´Ù¸£ "," ","05.20"
"±Ùµ¥ g2 t1 ¹Ù·Ð ¾ÈÄ¡°í Å×µðÇÑÅ× ÅÏ ³Ñ±â´Â°Ç ¾ÈµÆ³ª","³ª´Â¾ÎÀÌ "," ","05.20"
"ÆäÀÌÄ¿ ¹Ìµå·ê·çÇÞÀ¸¸é ÀÌ°äÀ»°Å°°Àºµ¥..","¤·¤· ","110.10 ","05.20"
"°«¾çÀÎÀÌ Áö¹èÇÑ´Ù","¤·¤· ","178.128 ","05.20"
"ÀÌÁî¸¶·Æ³×;;","Nekokan "," ","05.20"
"¤»¤»ÀûÅ»·Ð±â¹ß ¤»¤»","¢Á¢Á "," ","05.20"
"°úÇÐ)´ëºÎºÐÀÇ À¯Àú°¡ ºÎ¸£´Â ´ÙÀÌ¾Æ±¸°£.txt","¤·¤· ","223.62 ","05.20"
"¿Õ°× ½ÃÁð3 ¸¶Áö¸·È­","¤·¤· "," ","05.20"
"°¡·» vs º£ÀÎ    º£ÀÎÀÌ Á¿¹Ù¸§?","¤·¤· ","118.40 ","05.20"
"Çüµé ·Ñ¸°ÀÌ Áö±Ý 6300beÀÕ´Âµ¥ Ä«¹Ð »ì±î¿© ·º»çÀÌ »ì±î¿©","¤·¤· ","59.7 ","05.20"
"Ä­ °í¸¸±î¶ó Á¸³ª ºÒ½ÖÇÏ´Ù","¤·¤· ","211.196 ","05.20"
"·°Æ÷ÅÍ¶§¹®¿¡ Çö½Ç ´«¹°¸¸ 5¹ø Èê¸²","¤·¤· ","106.102 ","05.20"
"·Ñ ºÎÄ³Æ®·ÑÇÒ¶§°¡ Á¸³ªÀç¹Õ´Âµ¥","¤·¤· ","222.112 ","05.20"
"ÀÚ¾ß°¡ ÄÉÆ²»©¸é ¶óÀÎÀüµµ Âü ½ëÄ³¸¯¾Æ´Ï³Ä ","¤·¤· ","223.62 ","05.20"
"´Ô´ú ¸¶¿ì½º¾øÀÌ ·ÑÇÏ´Â¹ý Á» ¾Ë·ÁÁÖ»ï","¤·¤· ","110.70 ","05.20"
"ÀûÆÀÀ¯¹Ì¼­ÆýÇÏ±æ·¡ Å»»§À¸·ÎÂõ¾ú´Âµ¥°Á","¤·¤· ","223.62 ","05.20"
"¹«ÇùÁö ¤©¤· ÀÚ±â ½Å³ä¶§¸Å Á¢Àº°Å?","¤·¤· ","211.36 ","05.20"
"ÁøÂ¥ ¸ðµç ·°Æ÷ÅÍµé ³Ê¹« ²ûÂïÇÏ°Ô ½È´Ù","¤·¤· ","106.102 ","05.20"
"ÆäÀÌÄ¿Á» ±×¸¸±î ÀÌÁ¦±îÁö ÀßÇßÀ¸¸é ÀÌÁ¦ ¸øÇÒ¸¸ÇÏÁö","¤·¤· ","223.39 ","05.20"
"¿©ÀÚ¶û ½Î¿ï°Å¸é µµ´ëÃ¼ ¿Ö °°ÀÌÇÏ´Â°Å³Ä,,","°èÀý±ï±ïÀÌ "," ","05.20"
"À¯¹Ì »ó´ë·Î ÀÚÅ©°¡ °³Áã¾àÀÓ","¤±¤¤¤·¤© ","113.52 ","05.20"
"º¹±ÍÀ¯Á®ÀÎµ¥ ¿äÁò °ñÇÃµµ ½É°¢ÇÏ±¸³ª","ÄÉÀÌ "," ","05.20"
"ÀÏ¹Ý°×ÇÒ¶© ¶Ë½Îµµ ´ç´çÇÏ°Ô ¼­·»Ä¡¶ó°íÇÏ¸é¼­","¤·¤· ","112.186 ","05.20"
"¹Ùµå ¾Ö¹ÌµÚÁö°Ô ½Ü","¤·¤· ","220.84 ","05.20"
"19 ½æ¸Ó ¼øÀ§ ¿¹»ó","¤·¤· "," ","05.20"
"ºÎÄ³ÇÏ¸é¼­ ¤©¤· ½ÉÇØÆ¯Â¡ Á¦´ë·ÎµÈ°Å ¾Ë¾Æ³¿","¤·¤· ","220.70 ","05.20"
"³»°¡»ý°¢ÇØº¸´Ï ÀÚ¾ß À¯¹ÌÇÏ¸é ÁÁÀ»°Å°°À½","¤·¤· ","223.62 ","05.20"
"Å»¸®¾ß ÀÛ³â¿¡ ÀßÇß´Âµ¥","¤·¤· ","223.62 ","05.20"
"¶÷¸Ó½º ½Ã¹ß ¿Ö³»°¡ÇÏ¸é ±¸¸®Áö","¤·¤· ","219.254 ","05.20"
"ÀÌÁî ¾¾¹ß³â¾Æ w¸ÂÃè´Ù°í ¾ÕºñÁ¯¾²Áö¸»¶ó°í","¤·¤· ","223.39 ","05.20"
"·Ñ »ó´ã ¹Þ¾Æ¿ä~","°í¹® Æ®·¹ÀÌ³Ê ","203.226 ","05.20"
"±Ùµ¥ Ä­ÀÌ ¤¸¤¤¸øÇÑ°Ç ¸ÂÁö¾Ê³Ä","¤·¤· ","119.206 ","05.20"
"¿©ÀÚÄ£±¸ ·Ñ °¡¸£ÃÄÁÖ´Ù°¡ ½Î¿ì³ª¿ä?","¤·¤· ","223.62 ","05.20"
"°ÔÀÓ¿Ã¶ó°¡¸é ¤©¤· ¹ÙÅÒ°ÔÀÓÀÎµ¥ ","¤·¤· ","223.62 ","05.20"
"ºÎÄ³ÇÏ¸é¼­ ¾Ö»õ³¢ÇÏ³ª Á¸³ª ±¸¹ÚÇß´Âµ¥ ÁË¼ÛÇÕ´Ï´Ù ÀÌ·¯´Ï±î","¤·¤· ","220.70 ","05.20"
"±Ùµ¥ ½ºÅ©´Â ÀÎ±â¸¹¾Æ¼­±×·±°¡ ¸Å±¹³ë ±×·±µå¸³ °³³ä±Û¿¡ ¾È¿Ã¶ó°¡³×","¤·¤· ","222.105 ","05.20"
"´©´© W(´«µ¢ÀÌ) ¸®¸ÞÀÌÅ© ÇØ¾ßµÈ´Ù","À¯¸®¹«¸­ "," ","05.20"
"¿äÁò ¿øµô ÀÌÁî Ä«ÀÌ»ç µ¹·Á¸Ô±â¶ó Á¿³ëÀëÀÌÁö¾ÊÀ½?","¤·¤· ","110.70 ","05.20"
"š¿ÀÇ °¡Àå Å« ±¸¸ÛÀº??","¤·¤· ","39.7 ","05.20"
"¿äÁò ¿øµô°¡·»À¸·Î ²Ü»¡°íÀÕÀ½","¤·¤· ","223.39 ","05.20"
"^^¤Ó¹ßµµ Æ®¼ö¿ë¾î³Ä?","Nekokan "," ","05.20"
"¿Í ³ä±Ûº¸´Ï±î ·Ñ°¶¾Öµé ÀÏº£±ÞÀÌ³×;;","¤·¤· ","115.21 ","05.20"
"½ºÀ§ÇÁÆ®°¡ ÀÎ¼º ¤¶¤µ¤¼¤ºÀÝ¾Æ","¤·¤· ","223.62 ","05.20"
"¿øµô ³Ê¹« Àç¹Ì¾ø´Ù","¤·¤· ","211.180 ","05.20"
"Å¾¿¡¼­ ¼ÖÅ³ ´Ù¼¸ ¹ø µûÀÌ°í °ÔÀÓ ÀÌ±è","¤·¤· ","220.117 ","05.20"
"¿ø·¡´ÙµüÀÌ¶õ¸» ´Ù1~2¾ê³×º¸°í ÇÏ´Â¸»¾Æ´Ï¿´³Ä","¤·¤· ","223.62 ","05.20"
"½ºÀ§ÇÁÆ® lpl¿¡¼­ ÀßÇÞ¾ùÀ½?","°èÀý±ï±ïÀÌ "," ","05.20"
"´Ù4µµ º´½ÅÀÌÁö¸¸ ¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","175.223 ","05.20"
"Ã§¸°Àú´Â ¾Æ±º ³×¸í º´½ÅÀÌ¿©µµ ºê½Ç°ñÇÃ´ÙÀÌ¾Æ¿¡¼­ ÀÌ±è?","¤·¤· ","116.34 ","05.20"
"ÇÏÀ§±¸°£Àº ¹ÌµåÅ¾ÀÌ ¸¹ÀÌÅÍÁö°í Á» Áß°£±¸°£Àº ¹ÙÅÒÀÌ","¤·¤· ","223.62 ","05.20"
"³ªÃ³·³ ´ÙÀÌ¾ÆÀÎµ¥ ½Ç°ñ¿¡¼­µµ ¾çÇÐ¸øÇÏ´Â »ç¶÷ÀÖ³Ä","¤·¤· ","27.113 ","05.20"
"SKT°¡ °è¼Ó ÃÄ¹ß·ÈÀ¸¸é ÁÁ°ÚÀ½ ¤©¤·","¤·¤· ","175.192 ","05.20"
"±×¸®ÇÉÀº ¼¼´ë±³Ã¼°¡ ¾Æ´Ñ 2.5¼¼´ë ²ôÆ®¸Ó¸®¿¡ °ÉÄ§","¤·¤· ","112.158 ","05.20"
"È®½ÇÈ÷ ¸¶Å¸º¸´Ù ÄÚ¾îÀåÀüÀÌ ´õ ÀßÇÏ´Âµí","±èµ¿ÈÆ ","1.246 ","05.20"
"¿Ö ÀÚ±â ºÎ°è¶ó¸é¼­ ¾Æ°¥ÅÍ´Â¾Öµé º»Ä³´Â ´Ù ÁÖ¶óÀÎ ¼­ÆýÀÓ?","¤·¤· ","110.45 ","05.20"
"°¥¸®¿À ³Ê¹« »ç±âÀÎ°Í°°¾Æ","°èÀý±ï±ïÀÌ "," ","05.20"
"IGº¸¸é °¨µ¶ÄÚÄ¡Áø ¿ª·®ÀÌ ÁøÂ¥ Áß¿äÇÑ°Å°°´Ù´Â »ý°¢µµ µé´øµ¥","¤·¤· ","59.8 ","05.20"
"ÇÁ·¹½ºÆ¼Áö´Â »ç´Âµ¥ ¾ó¸¶³ª ÀÖ¾î¾ßÇÔ","ÇÏÃÊº¸ "," ","05.20"
"°¨±â¶«¿¡ MSI°á½Â¸øºÃ´Âµ¥ ´Ù½Ãº¸±âº¼¸¸ÇÑ°¡","·çÅ°6 "," ","05.20"
"IG ¸£ºí¶û ½ºÅ² ±ÃÀÎÁö ½ºÅ³ÀÎÁö ¾îÄÉ ±¸ºÐÇÔ?","¤·¤· ","112.150 ","05.20"
"Çø¼®ÀÌ ±×¸¶¿¡¼­ ´Ù3±îÁö ¾î¶»°Ô¶³¾îÁø°Å³Ä?¤»¤»¤»¤»","¤·¤· ","182.222 ","05.20"
"G2°°ÀÌ ¸®±×¿¡¼­ ´ëÀûÇÒ »ó´ë ¾ø´ÂÆÀÀº ½Ç·ÂÀ¯ÁöÈûµéµí","³ë¸¥ÀÚµµ±¼ "," ","05.20"
"Ä¸½º ¢Z³ª ÀßÇÏ´øµ¥ ¿Ö ·çÅ°¸¸ ¸¸³ª¸é ¹ß¸®³Ä","¤·¤· ","121.165 ","05.20"
"¾Æ¸® vs ¿À¸® ¹¹°¡ ´õ ÁÁ³Ä","¤·¤· ","1.242 ","05.20"
"¾Ö¹Ì¿©±â´Â Æ¼¾î³ôÀº»õ³¢µéÀÌ Á¸³ª¾øÁö","¤·¤· ","223.62 ","05.20"
"¿¾³¯¿£ ¹Ì´Ï¾ð¿¡ Á×À»°Å ½ÂÀüº¸¿¡ ¾ÈÁ×´Â°Å º¸¸é °©°©ÇÏÁö ¾Ê³Ä","¤·¤· ","112.150 ","05.20"
"¿ï°øÁê´ÔÀÌ ³ª ¹ö¸®°í 3¿¬½ÂÁß ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","°èÀý±ï±ïÀÌ "," ","05.20"
"À¯·´ÀÌ 1ºÎ¸®±×ÀÎµ¥ À¯Ã¼Á¤ À¯Ã¼Æý ´Þ°í °­µîÇÑ ºñºñÅ¥´Â ¹«½¼ÆÀÀÌ³Ä?","https "," ","05.20"
"·Ñ°¶ ´Ù2~3±Þ Á¤±Û·¯±¸ÇÔ","¤·¤· ","223.62 ","05.20"
"Æ®¸¯ÀÌ µÎ½ÃÁð¿¬¼Ó lec mvp¿´´Âµ¥","³ª´Â¾ÎÀÌ "," ","05.20"
"±Ùµ¥ ¿Öµé ÀÌ·¸°Ô È­³ªÀÖ´Â°ÅÀÓ?¤»¤»","¤·¤· ","116.122 ","05.20"
"ÁøÂ¥ ÀÌ»óÈ£´Â Ã§¸°Àú³Ä?","³ª´ÂÁß¸³ "," ","05.20"
"ÆÑÆ®)) SKT´Â Áø¿µ¼±ÅÃ±Ç ¾ø¾úÀ¸¸é 3:0ÀÌ¿´À½","¤·¤· ","221.145 ","05.20"
"¹¹°¡°¡Àå ¿ô±æ°Å°°³Ä?","¤·¤· ","112.186 ","05.20"
"´Ù¸®¿ì½º´Â ¾ÆÄ®¸®·Î ¢ZÅÐ¾î¾ßÁö","Á¿´ë·Î»ç´Â³ð "," ","05.20"
"¼­ÆýµéÀÌ ¹ÝÇÒ¸¸ÇÒ ¿øµô ¹¹°¡ÀÖÀ¸·Á³ª","³ú°ñ¶ó½º "," ","05.20"
"¶Ë¾çÀÎÀÌ À¯ÀÏÇÏ°ÔÀßÇÏ´Â°Ô °ÔÀÓÀÌ¾ú´Âµ¥","¤·¤· ","39.119 ","05.20"
"¹êÇÈÀ¸·Î ´Ù½Ãº¸´Â msi 4°­Àü 1°æ±â","ÄÝµå¿À·»Áö "," ","05.20"
"µ¤¸³ ÁøÂ¥ »ì¾ÆÀÖ´Â È­¼®ÀÌ³× ¤§¤§","¤·¤· ","117.111 ","05.20"
"ÀÌ·¼Àº °Á ÆòÅ¸ Áö¼ÓµôÀÎ°Å??","¤·¤· ","1.218 ","05.20"
"¸¶Å¸°¡ Àº±ÙÈ÷ ¹üÀÎ ¾Æ´Ï³Ä","¤·¤· ","110.70 ","05.20"
"±âÀÎÀÌ¶û ºñµðµð°¡ ½â°íÀÖ´Â°Ô ³Ê¹« ¾Æ±õ´Ù","¤·¤· ","175.223 ","05.20"
"ÇÐ±³´Ù´Ï±â Á¹¶ó½ÈÀºµ¥ ¾îÄ«Áö","³ú°ñ¶ó½º "," ","05.20"
"ÀÌÁî Q ÀûÀÀÇü Åõ±¸·Î µ©°¨ µÇ³Ä?","¹ÚÁøÇõ. "," ","05.20"
"±× ¹Ìµå ¶æÀÌ ¸ÓÀÓ??","Å»ºÏÀÚ ","1.251 ","05.20"
"ÃÊ°¡½º qÄð ¤¸¤¤Âª´øµ¥","¤·¤· ","223.62 ","05.20"
"ÆäÀÌÄ¿°¡ ½ºÇÁ¸µ¶§ °¥¸®¿À, ¸®»êµå¶ó¸¸ Çß´ø ÀÌÀ¯°¡ ÀÖ³×","¤·¤· ","59.16 ","05.20"
"´× ¸¶Å¸¶û °°ÀºÆÀµÇ¸é »ç¶÷µÇ±â °¡´É?","¤·¤· ","1.214 ","05.20"
"±×¸®ÇÉ ¸â¹ö ¿Ü¸ð¼øÀ§ ÀÌ·¸°Ô¾Æ´Ï³Ä??","¤·¤· ","223.62 ","05.20"
"±«¹°Áã ½ÃÃ»ÀÚ žÍÄÉ ¶±»óÇß³Ä?","¤·¤· ","14.47 ","05.20"
"¶ó¸é Æ¯ÀÌÇÏ°Ô ¸Ô´Â ¹æ¹ý ÀÖÀ½?","Xile "," ","05.20"
"¾êµé¾Æ °°Àº °ÔÀÓ ÆÒ´ý³¢¸® ¼­·Î ±îÁö ¸»ÀÚ","¤·¤· ","182.209 ","05.20"
"¾ð¿µÀÌ´Â ±î´Â »ç¶÷ÀÌ ³ª»Û³ð µÇ´Â ¾ó±¼À» °¡Áø°Å°°À½","¸í³­Á£ÄÚ³­ "," ","05.20"
"³ª¸£°¡ ½¬¹Ù³ªÃ³·³ ¾²°í½ÍÀ»¶§ ±Ã¾µ¼öÀÖÀ¸¸é 1Æ¼¾î°¡´É?","»õ¿ì ¹ö°Å "," ","05.20"
"³ª´Â ¼Ö·© 100°ÔÀÓ¹Ì¸¸ÇÏ°í ÃÖ°íÆ¼¾îÂï´Â°Å¿¡","¤·¤· ","223.62 ","05.20"
"´ëÈ¸¿¡¼­ ³ª¿Â ·é¾îµð¼­º¸´õ¶ó","¤§¤§¤§ ","112.167 ","05.20"
"³»ÀÏÇÒ°Í D-20ÀÏ ¼Ö·© 150°ÔÀÓÇÏ±â","¤·¤· ","223.62 ","05.20"
"¶ö·Î ¹æ¼ÛÀç´É ¤¸¤¤ºÎ·´´Ù ","¤·¤· ","175.210 ","05.20"
"lplÇÑ°æ±â µüºÃ´Âµ¥ µÇ°Ô ¿ô±â°Ô ÁøÇàÇÏ´øµ¥","¤·¤· ","175.201 ","05.20"
"³¾ skt ¹¹ÇÔ?","¤·¤· ","222.114 ","05.20"
"¾ÆÆ®·Ï½º Áö±Ý ÁÀ»ç±âÀÎ°Å °°Àºµ¥ ¸ÂÀ½??","¤·¤· ","223.33 ","05.20"
"±Ùµ¥ ºÏ¹Ì Áß¿äÇÒ ¶§ ¾àÇÑ °Ç ¿¹ÀüºÎÅÍ ±×·¨´Ù","¤·¤· ","174.6 ","05.20"
"¿ÀÃµ¿øÂ¥¸® °ø¿¬¿£","¤·¤· ","223.62 ","05.20"
"³» ÇýÁö°¡ ´Ù¸¥µà¿À¶û ¿¬½ÂÇÏ¸é ¸¾¾ÆÇÁÁö ¾ÈÁh?","°èÀý±ï±ïÀÌ "," ","05.20"
"µµÆÄ´Â ¸¶ÀÎµå ÇÏ³ª´Â ´ë´ÜÇÔ ¤·¤·","¤·¤· ","39.7 ","05.20"
"¹Ìµå °­Å¸ ÀíºÒ°ÅÀÎµå´Â ¹Ìµå ¸Ó³Ä°í ¾¾¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.34 ","05.20"
"½Ç¹øµ¥ µà¿À±¸ÇÔ Å¾Á¤±Û¼­Æý","¤±¤¤¤·¤© ","121.171 ","05.20"
"°ñµå°¡°í½ÍÀºµ¥ ÆÁÁ»","¤·¤· ","121.127 ","05.20"
"¿À¸®¾Æ³ª °ø±âÆÎ ³Ê¹« ¾àÇÏ´Ù.","Æ®·¹ÀÌ³Ê ","114.204 ","05.20"
"·¡ÆÛµå ¸»´ë·Î ºÏ¹Ì ¾ÖµéÀÌ Å«°æ±â¿¡¼­ Á¸³ª ¸øÇÏ´Â°Å °°À½","¤·¤· ","112.150 ","05.20"
"¶óÀÌ¾ù Åë°è¿¡ ³ª¿Â´Ù Æ®·Ñ ÇÏ´Â °Å ¸ÖÂÄÇÑ ¾ÖµéÀÌ¶ó°í ¤»¤»","¤·¤· ","220.122 ","05.20"
"¿äÁò ¹Ìµå ÄÉ³Ù ¾î¶¶","¤·¤· ","117.111 ","05.20"
"Àú¹ø½ÃÁð °ñµå¿¡¼­ Ã§ ´Ü³ðµµ ÀÖ³× ¤»¤»¤»¤»","¤·¤· ","121.127 ","05.20"
"´ã¿ø ÁøÁöÇÏ°Ô ½æ¸Ó¶§ ·ÑµåÄÅ ÁøÃâÇÒ¼öÀÖ³Ä?","¤·¤· ","223.33 ","05.20"
"¾ß½º¿À ÆòÄµÇÏ±â Á» ±ÍÂúÁö¾Ê³Ä?","Thwiki "," ","05.20"
"±Ùµ¥ ÆäÀÌÄ¿ °úÇÏ°Ô ±îÀÌ±äÇÑ´Ù ¤»¤»","¤·¤· ","220.126 ","05.20"
"°á½Â 123°æ±âÁß °¡Àå º¼¸¸ÇÑ°Ô¹¹¾ß????","»õ¿ì ¹ö°Å "," ","05.20"
"ÁöÅõ š¿ Àü Áö±Ý ºÃ´Âµ¥ ÆäÀÌÄ¿","¤·¤· ","14.38 ","05.20"
"Ä¸½º ÆûÀÌ ÀÛ³â ·çÅ°±ÞÀº ¾Æ´Ñ°Å °°À½","¤·¤· ","112.150 ","05.20"
"³­ ½æ¸Ó¶§ ¼î¸ÞÆ÷ÅÙ ¤¶¤µ¤¼¤º·Î ÅÍÁú°Å°°Àºµ¥","¤·¤· ","223.33 ","05.20"
"ÁöÀâ´ë´Â Æ¼¾îºÎ½ÉÀÖÁö¾ÊÀ»±î?","¤·¤· ","1.240 ","05.20"
"ÁøÁöÇÏ°Ô ¼¶¸ÓÀÇ KT°¡ ¿ì½ÂÇÏ°í ·ÑµåÄÅÁ÷ÇàÇÒµí","¤·¤· ","118.221 ","05.20"
"Ä­ °úÈ£Èí ÀÌÈÄ·Î ¶óÀÎÀü ¤¸¤¤ ¾àÇØÁöÁö ¾Ê¾Ò³Ä ¿ø·¡","¤·¤· ","218.146 ","05.20"
"Æ®·Ñ ¶§¹®¿¡ Áø ´ÙÀ½ ÆÇÀº ³»°¡ Æ®·ÑÀÌ µÇ´Â ´À³¦","¤·¤· ","220.117 ","05.20"
"ÆäÀÌÄ¿ ÀßÇÑ°Å´Â 4¼¼Æ® »çÀÏ·¯½º ³ª¸£±Ã¹Û¿¡ ¾ø´Âµ¥","¤·¤· ","59.16 ","05.20"
"š¿ ¹ÌµåÅ¾ ÀÚ¸®¿¡ ±âÀÎ ¼î¸Þ¿´À¸¸é msi¸Ô¾ú³Ä?","¤·¤· ","223.33 ","05.20"
"´ëÇÐ°¡¼­ °ñµå¶óÇÏ¸é ¹«½Ã´çÇÔ????¤Ð","¤·¤· ","121.127 ","05.20"
"ÇÑÆÇ ÀÌ±æ¶§ LP 20Á¡¾¿ ÁÖ¸é","¤·¤· ","110.34 ","05.20"
"Ä«ÀÌ»ç ¹Ù·ç½º ÅÛÆ®¸®Á» ¾Ó¸Á","¤·¤· ","45.29 ","05.20"
"µµÆÄ 994³â¸¸ ±â´Ù¸®¸é ÇÁ·Î µ¥ºß °¡´É ¾Æ´Ô??","¤·¤· ","175.223 ","05.20"
"ÇÇÈíÀº Ä¡°¨ ¿µÇâ ¾È¹Þ³Ä?","¤·¤· ","211.229 ","05.20"
"ÀÌ·¸°Ô ÆÀÂ¥¸é ÁøÁöÇÏ°Ô ·ÑµåÄÅ ¿ì½ÂÇÒ¼öÀÖ³Ä?","¤·¤· ","223.33 ","05.20"
