"dc_title","dc_writer","writer_ip","dc_date"
"ÆòÅÃ¾Ö¤Ñ¹Ì°¡³­ÇÑ´ö¿¡ ³²µé´ëÇÐ¿ø °¥¶§","¤·¤· ","223.38 ","05.20"
"¾êµå¶ó","³¢¾ßÈ£ "," ","05.20"
"ÀÎ»ýÀº°íÅëÀÌ¾ß ¾¾¹ú·Ã¾Æ °ÅÁöÁÖÁ¦¿¡¿Ö³ª¸¦³º¾Ò¾î","¤·¤· ","223.38 ","05.20"
" .","È÷¾î·Õ "," ","05.20"
"ÆòÅÃ ¾ö¸¶¿Ö³ª¸¦³ª¾Ò¾î ¾¾¤Ñ¹ú·Ã¾Æ","¤·¤· ","223.38 ","05.20"
"´ë°¶Àü¿ëº¸Áö´Â Àº¼ºÀÌ¾Ö¹Ì¾Æ´Ï³Ä?¤»¤»¤»¤»","¤·¤· ","178.128 ","05.20"
"Àº¼º¾Æ ºÎµé°Å·Á?¤»¤»¤»¤»","¤·¤· ","178.128 ","05.20"
"¾ÆÁ÷µµ ÇÊ¶óÀÀ¿øÇÏ¸ç °ÆÁ¤ÇÏ´Â ÀÎ°£ÀÌ ÀÖ³×","(ÇÏ´Ãº¸¸®) "," ","05.20"
"Á¶¿µ¿í ¼º¹Î±Ô ¾Èµµ¿ÍÁà¼­...ÀÎÁõ·ÐÁßÀÌ¾ß...","¾çÅ¯Å¯ "," ","05.20"
"ÆòÅÃ ¾Ö¤Ñ¹Ì°¡ °í¼Òµå¸³ ¾Ë·ÁÁÖ°í ¾Þ¹úÀÌ½ÃÅ´","¤·¤· ","223.38 ","05.20"
"¼ºÇÁÁ×Àº°Å¾Æ´ÏÁ¦","°ûÇ³ "," ","05.20"
"ÇÊ¶ó Àß¸·¾Æº¸ÀÚ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","0½ºÆù "," ","05.20"
"´ë°¶Àü¿ëº¸Áö´Â Àº¼ºÀÌ¾Ö¹Ì¾Æ´Ï³Ä?¤»¤»¤»¤»","¤·¤· ","223.39 ","05.20"
"¾çÅ¯Å¯Çü´Ô ÀÌ¹ÌÇØº¸¼Å¼­ ´À³¦¾Æ½ÃÀÝ¾Æ¿© ¾î¸Ó´Ô Æùµµ °¡´É","¹äÀº¹¬°íÇÏÀÚ "," ","05.20"
"ÆòÅÃ ¾Ö¤Ñ¹ÌºÌÁö Çæ··ºÌÁö","¤·¤· ","223.38 ","05.20"
"ÄÝ·Î ÀÌÁ¦ 6¸¶¸® ¤µ¤µ¤µ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","05.20"
"¾çÅ¯Å¯Çü´Ô ¾Æ¹öÁöÆù ½ºÀ»Â½ÇØ¼­ ½ÂºÎ»ç ¤¡ Æ¯º°Áö±ÞÃµ¿ø´õ","¹äÀº¹¬°íÇÏÀÚ "," ","05.20"
"°ø±³ ÄÝ·Î8ÃÊ¸·ÀÚ","°ûÇ³ "," ","05.20"
"ÈÄ....´ã¹è¾øÀ¸´Ï±ñ ÀÀ¿ø·Ð ¸øÇÏ°Ù¾î...Èûµé¾î...(¹Î±Ô¾ß)","¾çÅ¯Å¯ "," ","05.20"
"ÆòÅÃ ¾Ö¤Ñ¹Ì¹øÈ£»ç¿ä","¤·¤· ","223.38 ","05.20"
"¤¤¤·¤¼´ÔÀº´©±ºÁöÀß¸ð¸£°Ú´Âµ¥ ¿©±â¾ÈÇÏ½Å ºÐÀÌ ¾ø¾î¿ä..","¹äÀº¹¬°íÇÏÀÚ "," ","05.20"
"¼ºÇÁÇü ÇÊ¶ó´Â ÀÀ¿ø ¾ÈÇØµµ ¸Ô¾î","(ÇÏ´Ãº¸¸®) "," ","05.20"
"¿À´Ãµµ ±¸°ÉÇÏ´Â ´Ü¶õÇÑ °ÅÁö°¡Á· ¤»","¤·¤· ","223.38 ","05.20"
"ÇÊ¶ó Á¡¼ö ¹ú¸®³Ä ??¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶","0½ºÆù "," ","05.20"
"¿Ö ³ª¸¦ ³ª¾Ò¾î ¾¾¤Ñ¹ß·Ã¾Æ ¾Ö¤Ñ¹Ì ¿ø¸ÁÇÏ¸é¼­","¤·¤· ","223.38 ","05.20"
"µµ·ç¤µ¤µ1»ç2·ç","°ûÇ³ "," ","05.20"
"µµ·ç ¤µ¤µ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","05.20"
"¹ä Á». ¸Ô°Ô¿ä.","³É³È2 "," ","05.20"
"¿¥Ã¢ÀÎ»ý ¼ÂÀÌ ¿À¼Õµµ¼Õ ÆòÅÃ°ÅÁöµ¿³×¿¡¼­","¤·¤· ","223.38 ","05.20"
"ÇÏ³ª¸¸¹°¾îº¼°Ô ¿©±â ½ÂºÎ»ç¾ÈÇÑ¾Ö¾øÁö? ÀÌ»ç°¡°Ô ","¹äÀº¹¬°íÇÏÀÚ "," ","05.20"
"´õ ¹ú·Á¹ö·Á¶ó ÇÊ¶ó ¤µ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","05.20"
"ÆòÅÃ °ÅÁö ¾Ö¤Ñ¹Ì °ÅÁö ¾Ö¤Ñºñ °ÅÁö °ÅÁö°¡Á·¤»","¤·¤· ","223.38 ","05.20"
"¾ß½Ä»ç´Þ¶ó°í ¤Ñ,.¤Ñ","?¤·__¤·? "," ","05.20"
"ÀÀ¿ø·Ð ÇÏ½Ã¸é¼­ 1+1´À³¦À¸·Î ÀÎÁõ·Ð ¾î¶°¼¼¿ä?","¹äÀº¹¬°íÇÏÀÚ "," ","05.20"
"ÇÊ 1»ç1·ç ¤µ¤µ ¼â±âÁ¡¼ö°¡ÀÚ ¤µ¤µ","¾çÅ¯Å¯ "," ","05.20"
"ÇÊ 1»ç1·ç ¤¾","°ûÇ³ "," ","05.20"
"¾ß½Ä»çÁ¶ ºÒÁ·¹ß","?¤·__¤·? "," ","05.20"
"ÇÊ¶ó ÀÌ´ë·Î ³¡³¯°Å°°Àºµð","0½ºÆù "," ","05.20"
"ÆòÅÃ °­¤Ñ°£ Àü°ú¹ü ¿¥Ã¢ÀÎ»ý","¤·¤· ","223.38 ","05.20"
"¼ºÇÁÇü ÇÊ¶ó´Â ½ºÀ¬Àü¹®ÀÌ¶ó °ÆÁ¤ ¾ÈÇÒ°Ô¿ä ","(ÇÏ´Ãº¸¸®) "," ","05.20"
"ÄÝ·Î 8ÃÊ 9ÃÊ 2ÀÌ´×¸¸ °Á Åð±Ù½ºÀ®°¡ÀÚ","¾çÅ¯Å¯ "," ","05.20"
"7¸» ÇÊ¶ó1»ç","°ûÇ³ "," ","05.20"
"¼ºÇÁÄO ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","0½ºÆù "," ","05.20"
"¼ºÇÁ¾ÆÁ÷ ÇÊ¶ó³²¾Ñ´Ù »õ³¢µé¾Æ","°ûÇ³ "," ","05.20"
"¼ºÇÁÁú¶ù¤µ¤µ¤µ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","05.20"
"Sktµ¥ÀÌÅÍ »ì»ç¶÷","ÆÇ´Ù ","223.62 ","05.20"
"°æÁ¾Áú¶ù¤µ¤µ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","05.20"
"¼ºÇÁÇü ¸Ô¾ú´Ù °æÁ¾ ~~~~~~~!","(ÇÏ´Ãº¸¸®) "," ","05.20"
"¹ÐŸp°æÁ¾¤µ¤µ¤µ¤µ ¤¾","°ûÇ³ "," ","05.20"
"ÆòÅÃ ¾Ö¤Ñºñ ÀÎ»ýÃÖ´ë°í¹Î ÆòÅÃ ¾Ö¤Ñ¹Ì ºÌÁö³¿»õ","¤·¤· ","223.38 ","05.20"
"¼ºÇÁÇü Åð±Ù ¤¡´Ù¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","0½ºÆù "," ","05.20"
"¼ºÇÁÇü ¾È³çÇÏ¼¼¿ä","ÁüÄ³¸®½ÃÁð8 "," ","05.20"
"ÆòÅÃ ¾Ö¤Ñ¹Ì ÀÎ»ýÃÖ´ë°í¹Î ÅäÀïÀÌÀÚ½Ä»õ±â","¤·¤· ","223.38 ","05.20"
"ÃÊ±¸½ºÆ® ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","05.20"
"¼ºÇÁÇü ÇÑ¸¶¸® ³²¾Ò´Ù ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","0½ºÆù "," ","05.20"
"¼ºÇÁ ¤µ¤µ¤µ","¤¤¤·¤¼ "," ","05.20"
"¹ÎÁÖ´ÙÀ½ ÀÖ³Ä","¸¶ "," ","05.20"
"ÀÚ µ¾´ë¿ä~","¾çÅ¯Å¯ "," ","05.20"
"¹Ð¿ö2¾Æ¿ô¤µ¤µ","°ûÇ³ "," ","05.20"
"¼ºÇÁÇü 2»ç Áú¶óºÎ¸®¶Ç 1¸í ¤µ¤µ¤µ","(ÇÏ´Ãº¸¸®) "," ","05.20"
"Å¯Å¯¼ÖÇü ¾È³çÇÏ¼¼¿ä..","ÁüÄ³¸®½ÃÁð8 "," ","05.20"
"ÆòÅÃ ÀÎ»ý ÃÖ´ë°í¹ÎÀÌ ¿À´Ã ³ë°¡´Ù µ¥¸¶","¤·¤· ","223.38 ","05.20"
"ÁøÂ¥ ÇÊ¶óÀÌ¹øÀÌ´× À§±â¿´´Âµ¥Àß¸·À½","°ûÇ³ "," ","05.20"
"¾ÖÆ²µµ È£½ÄÀÌ2¸¶¸®³²¾Ñ°í¤µ¤µ¤µ¤µ","°ûÇ³ "," ","05.20"
"ÄÝ·Î°ø¡¤¤Ç¤µ¤µ¤µ¤µ¤µ¤µ","°ûÇ³ "," ","05.20"
"µÎ¸¶¸®³²¾Ñ´Ù ¤µ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","05.20"
"¼ºÇÁÇü 1»ç ¤µ¤µ¤µ 2¸í³²¾Ò´Ù","(ÇÏ´Ãº¸¸®) "," ","05.20"
"ÇÊ¶ó±³ ¤µ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","05.20"
"¼ºÇÁÇü »óÇÑ¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶","0½ºÆù "," ","05.20"
"¤·","¹äÀº¹¬°íÇÏÀÚ "," ","05.20"
"Àç¼ºÀÌ Àú»õ³¢´Â 10¿øÇÑÀå ¾ÈÁÖ´Â»õ³¢°¡","Åë»ó¾î ","39.7 ","05.20"
"¼ºÇÁÇü »óÇÑ ¤µ¤µ¤µ¤µ¤µ¤µ","(ÇÏ´Ãº¸¸®) "," ","05.20"
"¾îÂ÷ÇÇ ¹ÐŸpÀº ÇìÀÌ´õ¶ó¸·À»°Å°í","°ûÇ³ "," ","05.20"
"°æ¼ö¾ß..","³ë±¹¼ö "," ","05.20"
"ÄÝ¶ó2»ç12·ç ¸·ÀÚÇÊ¶ó¾ß","°ûÇ³ "," ","05.20"
"ÆòÅÃ °í¤Ñ¾Æ·¡¿ä ¾Ö¤Ñ¹Ì ¾Ö¤ÑºñµðÁü¤»","¤·¤· ","223.38 ","05.20"
"¿¹¾ðÀÚÅ¯Å¯ 3±¸¿ô 2±¸¿ô 6±¸¿ô ¿¹»ó","¾çÅ¯Å¯ "," ","05.20"
"¼ºÇÁÇü ¸Ô°Ú´© ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","0½ºÆù "," ","05.20"
"7100¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä º¸´äÇÏ°Ù½À´Ï´Ù ¤Ð¤Ð¤Ð","°íÅÙÅ©½º "," ","05.20"
"ÃÊ±¸³»ÇÃ ÃÊ±¸À¯¶¥ ÃÊ±¸ÇÃ¿ô ¤·¤»","¾çÅ¯Å¯ "," ","05.20"
"¾Æ ±â¿îÀÌ¾ø³× ±â¿îÀÌ.","Åë»ó¾î ","39.7 ","05.20"
"ÀÚ 3¸¶¸® ³²¾Ñ´Ù Çª±ÙÇÏ°Ô º¸³Ä¹ö¸®ÀÚ ¤µ¤µ¤µ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","05.20"
"¹ÎÁÖ°¬±¸³ª..","¸¶ "," ","05.20"
"°ø±³ 10¸»¸·ÀÚ","°ûÇ³ "," ","05.20"
"¾ÖÆ² 10È¸¸» ÀÌ¾¥½Ã°³ ´ë±âÁß ¤µ¤µ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","05.20"
"ÁøÂ¥ ½Ã¹ú³ðµé»ÓÀÌ±¸³ª..","ÆÄ½ö½ö ","220.120 ","05.20"
"ÆòÅÃ : ¾ö¸¶ ¿À´Ã ±¸°ÉÇß´Âµ¥ µ·¸ø¹ú¾ú¾î ¹Ì¾ÈÇØ ¾¾¤Ñ¹ß·Ã¾Æ","¤·¤· ","223.38 ","05.20"
"ÄÝ·Î2»ç1·ç¤µ¤µ¤µ¤µ¸·°Ù´¯ºô¶ù¤µ","°ûÇ³ "," ","05.20"
"¾ÖÆ² ºüµû ¹°ºüµû ¸ÂÁ¦?","0½ºÆù "," ","05.20"
"¼ºÇÁ´Ô...µÇ³Ä....?¤»¤»","¤¤¤·¤¼ "," ","05.20"
"Ç¬µ· ¼ºÇÁÇÑÅ× ÀÀ¿ø·ÐÀÌ³× ¤»¤»¤»","±¸¼¼ÁÖ ","59.2 ","05.20"
"³»ÇÃ2»ç...¹Ð¿ö·±ÇÔ´õÄ¡ÀÚ","°ûÇ³ "," ","05.20"
"¹Ð2»ç ¾îÂ÷ÇÇ ¾ÖÆ²°ø°Ý °³¼ø»è ¤µ¤µ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","05.20"
"¹Ð¿öµµ·ç»çÀú»õÅ° ¾Ö¹Ì¾ø³Ä","°ûÇ³ "," ","05.20"
"¶§ÁßÀÌÇâ¤µ¤µ¤µ¤µ¤µ","Åë»ó¾î ","39.7 ","05.20"
"¹Ðµµ·ç»ç ¾Ö¹ÌÅÍÁø ¾¾¹ú»õ³¢ Á¶¶Ç´À¸®¸é¼­ ¶Ù³× ¤Ñ¤Ñ","¾çÅ¯Å¯ "," ","05.20"
"¼ºÇÁÇü ¾ó¸¶ ¸Ô³ë","(ÇÏ´Ãº¸¸®) "," ","05.20"
"¼ºÇÁÇü ¹Ð¿öÅ° ÇÙÅ¸¼± µ¹¾Æ¿Ô´Ù ¤µ¤µ¤µ¤µ","(ÇÏ´Ãº¸¸®) "," ","05.20"
"Å¯Å¯¼ÖÇü ¾È³çÇÏ¼¼¿ä..¤±¤¤¤·¤¤¤±¤·","ÁüÄ³¸®½ÃÁð8 "," ","05.20"
"°í³É¾Æ 19³â ¿ÃÇØ¾ß","¸¶ "," ","05.20"
"°æ¼ö¾ß ¹Éºê ¸ÔÀ¸¹È Ã¬°ÜÁØ´ÙÇÞ´ø°Å ´ë³Ä..ÁøÂ¥.. ³»µ¿»ý°æ¼ö¾ß...","³ë±¹¼ö "," ","05.20"
"¹Ð¿ö ¹«»ç1·ç¤µ¤µ¤µ","°ûÇ³ "," ","05.20"
"¹Ð¿öÅ° ºÒºüµû¿¡","0½ºÆù "," ","05.20"
"¹Ð ¹«»ç1·ç ¤µ¤µ¤µ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","05.20"
"´ëÁßÀÌÇü. Àú´Â¿ä.","Åë»ó¾î ","39.7 ","05.20"
"¼ºÇÁÇü Áú¶óºÎ¸®¶Ç Èçµé¾îÀç²¸","(ÇÏ´Ãº¸¸®) "," ","05.20"
"È®½ÇÈ÷¶õ ¶æÀ» ¾Ë°í ½ÃºÎ¸®³ª","¸¶ "," ","05.20"
"ÆòÅÃ ¾Ö¤Ñ¹Ì ºÌÁö »¡´Ù°¡ °áÇÙ°É¸²","¤·¤· ","223.38 ","05.20"
"µþÀÌ³ªÄ¡·Á°í ÈÞÁö ÁØºñÇß´Âµ¥ ¹Ð¿öÅ° ·±¿¡ ²¿Ãß»¡µü ¤µ¤µ","¾çÅ¯Å¯ "," ","05.20"
"¿ì¸® ±¸¼¼ÁÖÇü ¿À¼Ë´Âµ¥ µþµþÀÌ´Â Ä¡¼Ë´ÂÁö ¹¯´Â»õ³¢¾û¤µ³×","Åë»ó¾î ","39.7 ","05.20"
"¤§¤§¤§¤§ ±×¼Ò½Ä µéÀ½? ¼ºÇÁÇü","0½ºÆù "," ","05.20"
"ÆòÅÃ : ³»¾ö¸¶ ¾ÆµéÀº ±¸°ÉÇÏ´Â °ÅÁö¾Ö¿ä ¹Ù·Î³ª¤»","¤·¤· ","223.38 ","05.20"
"¹Ð¿öÅ° È¨·±¿¡ È­µéÂ¦³î¶õ ¼ºÇÁ¤µ¤µ¤µ¤µ","°ûÇ³ "," ","05.20"
"Å¸»çÁÁ´Ù°íÇÏÀÚ¸¶ÀÚ ·± ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","05.20"
"ÈÄ¼ºÇÁ¿ô´Â°Åº¸°Í³×.¤·¤»","»õÀý¿ª»ì¾Æ¿ä "," ","05.20"
"À× ´Ù ÀÚ³ªº¸³× ±×³É°£´Ù","±¸¼¼ÁÖ ","59.2 ","05.20"
"¹Ð·±¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤¸Áú¶ù¤µ¤µ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","05.20"
"ÇÊ¶óµµ 1»çÀâ¾Ñ´Ù¤µ¤µ¤µ¤µ¤µ¤µ","°ûÇ³ "," ","05.20"
"¹Ð¿öÅ° ·± ¤µ¤µ","(ÇÏ´Ãº¸¸®) "," ","05.20"
"¹Ð¿öÅ° ·±¤µ¤µ¤µ¤µ¤µ","°ûÇ³ "," ","05.20"
"¤¾¤·","±¸¼¼ÁÖ ","59.2 ","05.20"
"Å¸¼±ÁÁ´Ù °¡ÀÚ ¹Ð¿÷ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","05.20"
"10ÃÊ ¹Ð¿öÅ° ºÒºüµû °¡Áî¾Æ!¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶","0½ºÆù "," ","05.20"
"¼ºÇÁ ¾ó¸¶¹«±Ù±äµ¥","°ûÇ³ "," ","05.20"
"ÇÏ ÁøÂ¥ Á½wÀºÀÎ»ý","Åë»ó¾î ","39.7 ","05.20"
"¹ÎÁÖ¾ß ¹ä¸ÔÀ»°Å¸é ÅåÇØ¶ó.","¸¶ "," ","05.20"
"ÆòÅÃ ¾ö¤Ñ¸¶ ºÌÁö °É·¡ºÌÁö","¤·¤· ","223.38 ","05.20"
"¾Æ ÇÊ¶ó ³ÝÁÖ³× º´»ì·Î¸·Áö¤Ó","°ûÇ³ "," ","05.20"
"ÆòÅÃ ¾Ö¤Ñ¹Ì : ³»¾ÆµéÀº ¸·ÀåÅäÀïÀÌ","¤·¤· ","223.38 ","05.20"
"¼ºÇÁ¾ß¹«½¼¼Ò¸®¾ß ³­ ³Ê°¡ÀÌ±â´Â°Å¸¸ºÁµµÇàº¹Çá","»õÀý¿ª»ì¾Æ¿ä "," ","05.20"
"ÆòÅÃ ÀÏ´ç¹ÞÀºµ· Åä¾Æµ¢ ¹«ÇÑ¹Ýº¹ ¾ÚÃ¢ÀÎ»ý","¤·¤· ","223.38 ","05.20"
"¿µ¿íÀÌÇüÀÌ Àú Ã£°Åµç Àü´ÞÁ» ÇØÁÖ¼¼¿ä","¾çÅ¯Å¯ "," ","05.20"
"´Þ¶õ´ë·Î Áá¾î.","¸¶ "," ","05.20"
"¹ÐÅ°±³¤µ¤µ¤µ10ÃÊ°ø Á¡½¬³»Àã¤µ¤µ¤µ¤µ","°ûÇ³ "," ","05.20"
"ÆòÅÃ ³ë°¡´ÙÀÎ»ý ¾ö¸¶µð¤ÑÁ³¾î¿ä","¤·¤· ","223.38 ","05.20"
"¾ß°ûÇ³¾ÆÁ»³ª°¡ÁÙ¼öÀÖ³Ä ³ªÈ¥ÀÚÀÀ¿øÇÏ°Ô ¤·¤»","»õÀý¿ª»ì¾Æ¿ä "," ","05.20"
"´ëÁßÀÌÇâ¤µ¤µ¤µ","Åë»ó¾î ","39.7 ","05.20"
"Çê½ºÀ®¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","»õÀý¿ª»ì¾Æ¿ä "," ","05.20"
"¿Í¿À³¯±îÁö ·ùÇöÁø26ÀÌ´×¿¬¼Ó¹«½ÇÁ¡ÁßÀÌ³× ¤»¤»","¤¤¤·¤¼ "," ","05.20"
"ÇÊ¶ó´Â2Á¡Â÷ÀÌ±â±¸ÀÕ³×","°ûÇ³ "," ","05.20"
"Åë½Ä¾Æ ¾Æ·Î¸¶´Â µÇ³Ä","¸¶ "," ","05.20"
"ÀÌ¹Ì ¾î¸¥ÀÌ¾ß ½ÃÆÈ»õ³¢¾ß","Åë»ó¾î ","39.7 ","05.20"
"¿ì¸® ¹ÎÁÖ¾îµð°¬³ª..","¸¶ "," ","05.20"
"ÆòÅÃ °ÅÁö»õ±â¤» ¾Öºñ µð Á³¾î¿ä","¤·¤· ","223.38 ","05.20"
"ÀÚÀÌÁ¦ µ¾´ëÆñÀ¸´Ï °³ºý±¸°É°¥°Ô¿ä","¾çÅ¯Å¯ "," ","05.20"
"´ëÁßÀÌÇü","Åë»ó¾î ","39.7 ","05.20"
"Åë½Ä¾Æ ´Ù ±×·¸°Ô ¾î¸¥ÀÌµÇ´Â°Å¾ß..¤·¤»","»õÀý¿ª»ì¾Æ¿ä "," ","05.20"
"¾Æ½Ã¹Ù ¤©","³¢¾ßÈ£ "," ","05.20"
"ÆòÅÃ ¾ö¸¶ Ã¬³à¤»","¤·¤· ","223.38 ","05.20"
"Åë½Ä¾Æ ³ë·¡¹æµÇ³Ä","¸¶ "," ","05.20"
"¾Æ ÁøÂ¥ ¾¾ÆÈ ³»°¡ ¿Ö Áú½ÎÇØ¼­ ÀÌ·±°í¹ÎÇÏÁö","Åë»ó¾î ","39.7 ","05.20"
"Åõ¾Æ¿ô¤µ¤µ¤µ¤µ¿¬Àå°¡ÀÚ ¤¡¤µ¤µ¤µ","»õÀý¿ª»ì¾Æ¿ä "," ","05.20"
"¼ºÇÁÇü ¸ÔÀ»¼ö ÀÖ´Ù ÀÀ¿øÇÑ´Ù","(ÇÏ´Ãº¸¸®) "," ","05.20"
"™U½ºÅõ³ªÀÕ","ÆÄ½ö½ö ","220.120 ","05.20"
"9¸»Åõ¾Æ¿ô¤µ¤µ¤µ","°ûÇ³ "," ","05.20"
"¼ºÇÁ´Ô Áö±ÝºÎÅÍÁ÷°üÀÀ¿øÇÒ°Ô¿ä ¤·¤»","»õÀý¿ª»ì¾Æ¿ä "," ","05.20"
"ÆòÅÃ ¾Ö¤Ñ¹Ì °É·¹¿¬ ¹øÈ£»ç¿ä","¤·¤· ","223.38 ","05.20"
"·ùÇöÁø±×³É¹Ì«‰³×...","¤¤¤·¤¼ "," ","05.20"
"µ·¾øÀ¸¸é ¾Æ²¸¾²ÀÚ. ¾²Áö¸»µçÁö","¸¶ "," ","05.20"
"5ºô 7°±ÇÔ ÁÖ±Þ¹Þ´Â³»¿ªÀÎÁõ°¡´É","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.20"
"¾Æ´Ï¾¾ÆÈ ³Ñ ¾Ö¶ó´Â°Ô ¸»ÀÌ°¡","Åë»ó¾î ","39.7 ","05.20"
"ÆòÅÃ ÀÎ»ý ¸·Àå °ÅÁö»õ³¢¤»","¤·¤· ","223.38 ","05.20"
"È¿°Ç¾Æ ¸»°ÉÁö¸¶","(223.39) "," ","05.20"
"Áö±Ý ¿©ÀÚ¿¡ ¼Õ¶³¸®´Âµ¥","Åë»ó¾î ","39.7 ","05.20"
"¤·¤» 9¸»¹ÐÅ° ÇìÀÌ´õ 9¸»Àº±×³É ¸·°Ú°í","°ûÇ³ "," ","05.20"
"Åë½Ä¾Æ ÁøÂ¥ ´Ï¾Ö¾Æ´Ò°¡´É¼º ³ôÀ½  µÎÁÙ¶°µµ","¤·¤· ","223.62 ","05.20"
"´ëÁßÀÌÇü.","Åë»ó¾î ","39.7 ","05.20"
"³ªÁßÀº ¹ÏÁö¾Ê¾Æ.","¸¶ "," ","05.20"
"¹Ð¿öÅ°ÀÀ¿ø·Ð ÇÏ°Ô Àá½Ã¸¸ ´Ùµé ³ª°¡ÁÖ¶ó..¤·¤»","»õÀý¿ª»ì¾Æ¿ä "," ","05.20"
"·Î¶ÇÆú ÅÛÆÄ¸¸ ÀÌ±â¸éµé¾î¿Ã°Å °°Àºµ¥ ÀÀ¿ø ÀÖ³Ä?","¤¾¤¤¤¤ ","117.111 ","05.20"
"¾Æ.. .....","Åë»ó¾î ","39.7 ","05.20"
"¿©Ÿº½Ã´ëÁ÷ÀÌÇüÀÌÂ«ÀÌÀÖ¾î¼­ ´Ï¾Ö°¡¾Æ´Ò¼öµµÀÖ´Ù ÀÌÁö¶öÇÏ³×..¤·¤»","»õÀý¿ª»ì¾Æ¿ä "," ","05.20"
"µ·ÁÙ»öÀÌ°¡ ¾Èº¸ÀÌ³×","¸¶ "," ","05.20"
"µ·µ·µ·ÇÏÁö¸¶¶ó½ÃÆÈ»õ³¢¾ß","Åë»ó¾î ","39.7 ","05.20"
"Ãµ¿ø¸¸ºÎÅ¹µå·Á¿ä..","TheSharp "," ","05.20"
"¸Â´ãÀÕ³Ä ³»¸¶Áö¸· µ¾´ë ÇÇ°í Àß·Ã´Ù ÈÄ·ÃÇÏ°Ô..","¾çÅ¯Å¯ "," ","05.20"
"¾Æ¾¾ÆÈ","Åë»ó¾î ","39.7 ","05.20"
"5ºô 7°±ÇÔ ÁÖ±Þ¹Þ´Â³»¿ªÀÎÁõ°¡´É ¤Ð¤Ð¤Ð","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.20"
"Åë½ÄÀÌ ³ªÇÑÅ× µ·ºô¸®·Á´ø³ðÀÎµ¥","¿ìÈñÁø26³âÆÒ ","121.188 ","05.20"
"ÁøÂ¥·Î ¿À´Ã ÀÓÅ×±â ÇØº¸¶ó°í ÇÒ°Çµ¥","Åë»ó¾î ","39.7 ","05.20"
"ÁøÂ¥ ¾îÄ«Áö...","Åë»ó¾î ","39.7 ","05.20"
"Åë½Ä¾Æ ´Ï¾Ö  ¾Æ´Ò¼öµµ ÀÕ´Â°Å¾Æ´Ï³Ä...","(223.39) "," ","05.20"
"Åë½Ä¾Æ ÃàÇÏÇÑ´Ù","¸¶ "," ","05.20"
"¾Æ¾¾ÆÈÁøÂ¥ ³»ÀÎ»ý..","Åë»ó¾î ","39.7 ","05.20"
"·ù¶× ÀÌÁü½Â°°Àº »õ³¢...¿À´Ãµµ","¿¤Å¬¶ó½ÃÄÚ "," ","05.20"
"È¿°Ç¾Æ ¾¾¹ß ÇÇÀÓ¾à ¿ø·¡ ¸Ô´Âµ¥ ±×¶§ÇÏÇÊ","Åë»ó¾î ","39.7 ","05.20"
