"dc_title","dc_writer","writer_ip","dc_date"
"¿À´Ã ½ÃÄÅ¾È°£ ºóÀ¯µé ¾øÁ¦?","¤·¤· ","117.111 ","05.20"
"½Ã¾ÖÆ²Àº µµ±úºñÀÓ?","ÂÉÀ²ÀÌÂÉ¾Æ "," ","05.20"
"¹Éºê Ãµ»ç ¹Ì³× ´Ù ÅÍÁö³×  ÀÌ·¡¼­ ¾ß±¸°¡¾î·Æ´Ù","¤·¤· ","221.158 ","05.20"
"¾îÁ¦ À¯º¥1ÇÃÇÚ ³ªÆú¸®1ÇÃÇÚ °É¾ùÀ¸¸é 1.7¹èÀÎµ¥","¤·¤· ","221.158 ","05.20"
"¸ÁÇß´Ù","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"¾Æ ¿ù¿äÀÏ Ãâ±Ù ½Ã¹ß","¤·¤· ","110.70 ","05.20"
"Á¿³×¼ÒÅ¸ Èñ¸Á°í¹® ½ÃÀÛ","¤¢¤¶ "," ","05.20"
"¿¹ºñ±º ºñ¿À¸é ¹¹ÇÔ?","ÀÎ°øÁö´É55 "," ","05.20"
"¿À´Ã°æ±âµé ´Ù ¾²³ª¹Ì³×","½º¿Ï½¼È²Á¦ "," ","05.20"
"¹èÆ®¸Ç ¿ÀÅ¬ ÀûÆ¯ÀÌ´Ù ½Ã¹ß·³µé¾Æ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"À¯ÃâÀÛ¾÷ÇÏ½ÇºÐ?","±¸Á¦ "," ","05.20"
"Ãµ»ç ºòÀÌ´× °¡Áî¾Æ","¤·¤· ","110.70 ","05.20"
"ÅØ»ç½º ¿¬Àå¿¡ Áö°íÀÖ´Â°Åº¸°í ²¯´Âµ¥ µé¾î¿ÍÀÖ³×? ¹¹²¿?","½Â½Â½Â ","66.183 ","05.20"
"¾îÁ¦ºÎÅÍ 4°æ±ä°¡? »ó´ë ÀÏÂï ·¹µå¸Ô¾ù´Âµ¥ ºñ±â°Å³ª Áü","¤¢¤¶ "," ","05.20"
"¹èÆ®¸ÇÀº ¿ÀÅ¬ÀûÁßÀÌÁö ¹º ÀûÆ¯ÀÌ¾ß ¤´µå¶ó¤»¤»¤»¤»¤»¤»","ÅäÅäÃÊ°í¼ö ","219.254 ","05.20"
"¹Ì³× Ãµ»ç°¡ Åë¼ö¶§¸®³× ","½º¿Ï½¼È²Á¦ "," ","05.20"
"³»°¡ ¿Ö ¹Ì³×¸¦ °¬Áö...?","ad "," ","05.20"
"½Ã¹ß ¤»¤» ÇÏÇÊÀÌ¸é »õÀÎÆ® ¾Ö¸® Ãµ»ç ³ª¶õÈ÷ ¸·ÆúÀÌ³× ¤Ñ¤Ñ","½Ã¾ÚÆ² "," ","05.20"
"¸¶ÀÚ¶ó ³¡ÇÃ ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.20"
"¾Þ¹« ¼Û±¸ºÁ¶ó ¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"µ¿»ýµé ÀÌ¹øÁÖ ½Â¹«ÆÐ 1µî ¾ó¸¶³ª¿Ó³Ä","ÃáÀÌ ","61.81 ","05.20"
"ÇÇÃ÷ ¾¾¹ß ÁøÂ¥ ¹º ´Ù È¨·±À¸·Î ÅÍÁ®","¤¢¤¶ "," ","05.20"
"¸¶ÀÚ¶ó ÆÄ¿ï·± ¤»¤»¤»","¤·¤· ","110.70 ","05.20"
"ÅØ»ç½º ÁøÂ¥ ¹«µæ°¢ ¤§¤§¤§¤§¤§","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"Æ÷»çÀÌµå ½Ä¹°»õ±â ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"¾¾¹ß ÇØÃà ´Ù¸ÂÃè´Âµ¥","ÈæÀÚ ","119.17 ","05.20"
"Ãß½Å¼ö °íÀÇ»ç±¸ ¤Ñ.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"°íÀÇ4±¸ ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.20"
"¿À´Ã ¹Éºê °­ÇÑ°ÅÇÏ³ªÅÍÁö³× ¹Ì³×","½º¿Ï½¼È²Á¦ "," ","05.20"
"ÃßÇö¹« ³¡³»±â°¢ÅÍÁ³´Ù ¤»¤»¤»","¤·¤· ","110.70 ","05.20"
"ÁøÂ¥ Åä°¶ ÃÖ°í ¹Ì½ºÅ×¸®2¸í.txt","¸ÇÇÑ´Ù¿ä "," ","05.20"
"ÅØ»ç½º ³¡³»±â°¢ÀÎµ¥ ¹Ì³×°¡ µÚÁ³³×","¤¢¤¶ "," ","05.20"
"ÅØ»ç½º Áö¸°´Ù ¤»¤»¤» Èø½º °³ÅÍ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"±¹³»´Â ¹ÐŸp¿¡ µ·Á» ¸ô·È³×","SD°Ç´ã "," ","05.20"
"¿ª½Ã »õº®°æ±â ¹èÆÃÇÏ°í ÀÚ°í ÀÏ¾î³ª´Â°Ô ²ÜÀÎµí","¤·¤· ","121.179 ","05.20"
"¾Æ¿ÀÅäÅä Á¢À»¶óÇß´Âµ¥ ºÐÇØ¼­ ¸øÁ¢°Ú´Ù","½º¿Ï½¼È²Á¦ "," ","05.20"
"½Ã¾ÖÆ² °³°°´ÙÁøÂ¥","¤§¤¡¤¾¤² ","125.189 ","05.20"
"¹Ì³× ¸·Æú Åð±Ù~~","¤·¤· ","175.223 ","05.20"
"½Ã¾ÖÆ² ¾²¸®·± ¤¶¤¶","¾Ë·ºÀÌ ","124.60 ","05.20"
"½Ã¾ÖÆ² ·± ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.117 ","05.20"
"¿åÁ»ÇØÁÖ¶ó, ³ª ÇÑ´Þ ¿ëµ· 50¸¸¿ø ¹Þ´Âµ¥ 2¸¸¿ø ³²¾Ò´Ù","¤·¤· ","223.39 ","05.20"
"Ä¿¹ö½ºÀÇ ÀúÁÖ°¡ ±¦È÷ ÀÖ´Â ¸»ÀÌ ¾Æ´Ï¶ó´Ï±î","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"½Ã¾ÖÆ² ÄÅ½º Çª±ÙÇÏ³Ä?","¤·¤· ","211.117 ","05.20"
"¾êµé¾Æ ÀÎ»ýÀ» ÇÑ¹ø ´Ù½Ã ºÁºÁ Áö±Ý ³Ê°¡ ¹«¾óÇÏ°í ÀÖ´ÂÁö","¤·¤· ","116.39 ","05.20"
"Æ®·¹ÀÌ´õ Àú ¹ÌÄ£»õ³¢  1500¸¸ ¹ÌÃÆ³Ä?","¤·¤· ","223.62 ","05.20"
"¾Æ ÅØ»ç½º °á±¹ »ç¸Á ¤µ¤² ¹Ì³×°í ÅØÀÌ°í ¶á±ÝÆ÷·Î ´Ù Á×³×","¤¢¤¶ "," ","05.20"
"Åä°¶·³µéÁß ´©±¸¸¦ Á¦ÀÏ ¸¸³ª°í ½ÍÀ½?","¤·¤· ","223.62 ","05.20"
"½Â¹«ÆÐ ºÐµ¥½º¿©¼­ 1µî¸¹Àº°ÅÁö","¤·¤· ","58.230 ","05.20"
"¾ÕÀ¸·Î ÅäºØÀÌµé °­½ÂºÎ Ç®¹î°¥¶§ ÀÌ°Å Æ²°í ÇØ¶ó","SD°Ç´ã "," ","05.20"
"´À¹Ù ¹Ð¿öÅ° ¸·ÆúÀÎµ¥","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"´À¹ÙÀß¾ËÀÕ³Ä?","±âºÐÁÁ³ë "," ","05.20"
"ÅäÅäÁ¢´Â´Ù ¤µ¤¡","¸Å²á "," ","05.20"
"Á¦¹ß ¾Ö¸®¸¸ ÀÌ±âÁö¸¶¶ó Á¿·¹ÀÌ´õ ¸Ô´Â°Å ¸øº»´Ù","¤·¤· ","220.123 ","05.20"
"ÅØ»ç½º ½Ã¹ß ±×°É ¸øÁöÄÑ","¤¢¤¶ "," ","05.20"
"¾Þ¹«¾¾¹ß³âµé Á¿°°³× ÇÏ...............","¸Å²á "," ","05.20"
"À¯º¥ °í¹è´çµµ Àú¹è´çµµ ´õÀÌ»ó °¡Áö ¾Ê°Ú´Ù","SD°Ç´ã "," ","05.20"
"ÅäÅäÁ¢´Â´Ù ","½º¿Ï½¼È²Á¦ "," ","05.20"
"¿ÀÅ¬ ¿Ö ÀûÆ¯ÀÓ? ½Ã¹ß ¾Æ..","¤·¤· ","175.223 ","05.20"
"½Ã¾ÖÆ² ¿ªÀü ¾µÀÌ·±","¤·¤· ","121.179 ","05.20"
"±é½¼ °³»õ±â¾ß","¤¢¤¶ "," ","05.20"
"¾ß±¸´Â ´Ù¸ÂÃè³× °³Á¿µÎ¤Ñ¤Ñ","È£¸® "," ","05.20"
"¹Ì³× ½Ã¹ß","¤¢¤¶ "," ","05.20"
"ÀÌ¾¾¹ß ¹Ù¼¿À¯º¥ ¹«½Â µÑ´Ù¸ÂÃè´Âµ¥","¤·¤· ","222.114 ","05.20"
"NBA pick","¹æ¾Ñ°£ "," ","05.20"
"¼¼ÀÎÆ® ½Ç½Ã°£ 6.5¾ð´õ ±ò¾Ò´Âµ¥ Á¿µÆ³×","¸Å²á "," ","05.20"
"¾Þ¹« ´ë½Â µÚ ¿¬ÆÐ°ø½Ä ¿©Áö¾ø³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"µðµðµð´Ô Åä°¶Àº ¹®»óÀÌº¥¾ÈÇÏ³ª¿ä?","¸Å²á "," ","05.20"
"Ãµ»ç ¾ßÀÌ","¼ö°í¶÷µù "," ","05.20"
"¾Ö¸®Á¶³ª5.5¿À¹ö ¹Ì³×½Â Ãµ»ç7.5¿À¹ö ÀÖ³Ä?","¸Å²á "," ","05.20"
"½Ã¾ÖÆ² »÷ÇÁ °³±×ÇÏ´© ¤»¤»¤»","¤¢¤¶ "," ","05.20"
"¾Ö¸®µ¿Á¡ ¤µ¤µ¤µ¤µ","182.229 "," ","05.20"
"Æ®·¹ÀÌ´õ¾ß ¿ì¸® ¸ÔÀ»¼ö ÀÖ°Ù´Ù","È÷Ä«·ç¿ì "," ","05.20"
"Æ®·¹ÀÌ´õ Á¦2Àü¼º±â ½ÃÀÛÀÌ³Ä?","»ÑÀ×5 "," ","05.20"
"¾Æ´Ï¾¾¹ß µðÆ®ºüµû ºÃÀÝ¾Æ ¿ÀÅ¬°¨µ¶ ¾Ö¹ÌµðÁø°³º´½Å¾Æ","¸Å²á "," ","05.20"
"¹Ì³× ½ºÄûÁî±îÁö ¤»¤»¤» ¿ª¿ª","È÷Ä«·ç¿ì "," ","05.20"
"¹Ì³× ¾¥¾Æ¸´!!","È÷Ä«·ç¿ì "," ","05.20"
"¾Ö¹Ì µÚÁø»õ³¢µéÀÌ ¹«½¼ 9¿ù7ÀÏ³¯ ´Ù½ÃÇØ","¤·¤· ","223.38 ","05.20"
"¾Þ¹« ¾¾¹Ù °Å±â¼­ º´»ìÄ¡°í ÀÖ³× º´½ÅÀÌ","¤·¤· ","121.155 ","05.20"
"¹Ì³× ½Ã¹ß ¤»¤»¤»¤»¤»","¤¢¤¶ "," ","05.20"
"´À¹Ù¿À´Ã ºýºÐ¼® ÅäÀß¾ËÀÖ³Ä","SD°Ç´ã "," ","05.20"
"ÇÐ±³°¥ÁØºñ ½ÃÀÛ","»ÑÀ×5 "," ","05.20"
"À¯º¥Åõ½º 0ÇÚµð°£°Ô ½ÅÀÇÇÑ¼ö´Ù","¤·¤· ","121.179 ","05.20"
"¾Æ ¿ÀÅ¬ ÀûÆ¯ °³ °ÅÁö°°³× ¤Ñ¤Ñ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.20"
"¿¥Ã¢ ÀÌ°Ô¸»ÀÌµÇ³Ä ÀÌ¾¾¹ß³âµé¾Æ °³Á¿°°ÀºÀÎ»ýÀÌ³×","¸Å²á "," ","05.20"
"¾îÈÞ ¾²¹ú ¿À´Ã ÇØÃà ¿ÖÀÌ¸® ¾î·ÁŸm³Ä","³Ú½¼½±½§ "," ","05.20"
"Ãµ»ç ¹Ì³× µÑ´ÙÁö°íÀÖ³×","½º¿Ï½¼È²Á¦ "," ","05.20"
"¸ÞÃ÷´Â ´çºÐ°£ ÇÇÇØ¾ß°Ú´Ù","¤·¤· ","125.188 ","05.20"
"µðÆ® ÇÑÀÌ´×¸¸ ´õ Çß¾îµµ ÄÝµåÀÎµ¥","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"ÁÖ¸»Àº °³²Ü ÆòÀÏÀº ¾²³ª¹Ì·Î ÇÑÁÖ°¡ ½ÃÀÛµÇ´Â±º ÈÄ..","SD°Ç´ã "," ","05.20"
"¿ÀÅ¬ ¼­½ºÆæµðµå ¤Ñ¤Ñ °³ºýÄ¡³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"¶Ç ÇÑÆú³«","¤·¤· ","211.216 ","05.20"
"¾Æ ÇÊ¶óµ¨ÇÇ¾Æ  ºÀ¸¸é ¿À´Ã ¸Ô´Â°Ç°Ô","¼ö°í¶÷µù "," ","05.20"
"¹Éºê 4½Ã ÀÌÈÄ °æ±â ¿Ã¿ª¹è°¢","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"¿ÀÅ¬ÀûÆ¯¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","05.20"
"¹Ì³×¼ÒÅ¸µµ µÚÁö³×","¤¢¤¶ "," ","05.20"
"´º¿å¸ÞÃ÷ 3¿¬ÆÐ ¿¡¹Ýµ¥","¤·¤· ","211.243 ","05.20"
"¿ÀÅ¬ ¼­½ºÆæµðµå³× ¤»¤»","È÷Ä«·ç¿ì "," ","05.20"
"ÆíÀÇÁ¡¿¡¼­ ±¸¸ÅÇØµµ ¹ß¸Å ¼ö¼ö·á Ã³¸Ô?","¤·¤· ","125.188 ","05.20"
"ÇÏÅ° ¿À¹ö³ª °¥°É","¤¢¤¶ "," ","05.20"
"Á¿¾Ë¸¶µå¸®µå´ö¿¡ ²ÜÀáÀä´Ù ¤µ¤µ","±¤¸ñ "," ","05.20"
"¾Ö¸® ±×·¡µµ »ç¸Á±îÁø ¾Æ´Ï³×","¤¢¤¶ "," ","05.20"
"¹ë·±½ºÀÛ¾÷ÇØÁØ´Ù´Â°Å¸ÔÇØº»»ç¶÷ÀÕ³Ä?","ÇïÆÛ´Ð "," ","05.20"
"»÷ÇÁ2´ë0 ","¤·¤· ","220.123 ","05.20"
"¹ÉÀü¹è ¼¤ÇÁ°¡¼­ Å°¿¡º¸½Â¹« 100Àå¾¿°¬´Âµ¥ ÀÌµæºÃ³×","¤·¤· ","223.39 ","05.20"
"¾Ö¸® ¸·Æú »ç¸Á ¤µ¤² Æ®·¹ÀÌ´õ ","¤¢¤¶ "," ","05.20"
"Æ®·¹ÀÌ´õ°¡ ¸Ô°Ú³Ä","¤·¤· ","220.123 ","05.20"
"¾Ö¸® Áö´Â ÀÌÀ¯ .reason","¤·¤· ","175.223 ","05.20"
"¿À´ÃÀÚ ÇÈ","»ÑÀ×5 "," ","05.20"
"¾Ö¸®¾Ã»ç¸Á¤µ¤µ¤µ¤µ¤µ±âÁØÁ¡5.5¶ó ¾Ö¸®¿ªÀü¾÷´Ù ¤µ¤µ¤µ¤µ¤µ¤µ","¸Å²á "," ","05.20"
"¾Ö¸® ·¹ÀÌ ¾Ö¹Ì±³Åë»ç°í³ª¼­µÚÁ®¶ó","¤·¤· ","115.40 ","05.20"
"»ïÇÁ ¾ÈºÎ·¯Á³À½ ¹Éºê ¿ª¹èÀâÀÌ ¸Ô¾ú°Ú³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"¾¾¹Ù ¾Þ¹« Áö°Î³×","¤·¤· ","121.155 ","05.20"
"»÷ÇÁ ¹°ºüµûÇÑÅ× °³ÃÄ¸Â´ÂÁß","11111 ","110.70 ","05.20"
"ÅØ»ç ½ÉÆÇ ½ºÆ®Á¸ Á¿°°³×","¤·¤· ","121.155 ","05.20"
"¹Ì³× ¾Ö¸® ÃÊ¹ÝºÎÅÍ »ðÁúÀÌ³×","11111 ","110.70 ","05.20"
"¹Ù¼¿ ¸·Æú 170¸¸ÀÖÁö¾ÊÀ½?","¤·¤· ","125.136 ","05.20"
"¿Í ·¹¾Ë ¹Ù¼¿ À¯¿£ ´Ù ¹«³ÊÁ³³×","¤·¤· ","125.188 ","05.20"
"¾Ö¸® µæÁ¡Àº ¸øÇØ°í Å¸¼øÀº ¾È²¿ÀÌ°Ù³× .","¤¢¤¶ "," ","05.20"
"ÇÇÃ÷ ¤¶¤¶¤µ","¾Ë·ºÀÌ ","124.60 ","05.20"
"ÇÇÃ÷ 4Á¡½¸ ¤µ ¤µ","È÷Ä«·ç¿ì "," ","05.20"
"ÇÇÃ÷ ±Â ¤µ¤µ¤µ¤µ¤µ","¤¢¤¶ "," ","05.20"
"¿ÀÅ¬ ¸·ÆúÀÎµ¥ ¹¹ °æ±âÇÏ´Â°Å¾ß ¸¶´Â°Å¾ß?","¸Å²á "," ","05.20"
"¹Ù¸£¼¿·Î³ª¾¾¹ß»õ³¢µéÀÌÁøÂ¥µµ¿òÇÏ³ªµµ¾ÈµÇ³×","¤·¤· ","219.255 ","05.20"
"ÀÌ¹ø ÁÖ¸»µ¿¾È ½ºÆ÷Ã÷ÀÇ ½ÅÀÌ ÇÔ²²Çß´Ù","¤·¤· ","182.215 ","05.20"
"¾Ö¸®´Â Æ÷¸Ó¶õÃ÷ º´½ÅÀÌ¶ó °£°Çµ¥","¤¢¤¶ "," ","05.20"
"ÇÇÃ÷°ñ~","È÷Ä«·ç¿ì "," ","05.20"
"¹ú·»´õ,·ùÇöÁøÀº ÅÍÁú¶§±îÁö °¡ºÁ¾ßÁö","182.229 "," ","05.20"
"¾Ö¸® Åõ±¸¼ö Á¶ º³× ¤»¤»¤»","11111 ","110.70 ","05.20"
"Anggyu Àú ¾¾¹ß³â ¶§¹®¿¡ 60³¯·È³×","¤·¤· ","121.160 ","05.20"
"ÇÏÅ° ¼¾·ç žÍÄÉ ÀßÇØ","¤¢¤¶ "," ","05.20"
"ÇÃ¶óÇãÆ¼ Á¦±¸ Á¿¸ÁÀÌ´õ´Ï °á±¹ Á¡¼ö ¶ÇÁÖ³×","¤·¤· ","121.155 ","05.20"
"ÇØÃà ÀüÃ¼ÀûÀ¸·Î ¾²³ª¹Ì¿´³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"¾î¿ì ÀßÀä´Ù","µ¹¾Æ¿ÂÃ¶Ã¶ "," ","05.20"
"Æíµ¹ÀÌ¿øÀç 5ºô 8°± 9ºô15°±ÇÕ´Ï´Ù","¿øÀç¾ß "," ","05.20"
"¿À´Ãµµ Ä¿¹ö½º 2À§ÇÈ ºÎ·¯Á³³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"¿À´Ã À¯º¥½Â¿¡ ÀüÀç»ê °Ç µî½ÅÀÖ³Ä?","³Ø³Ê°Ù "," ","05.20"
"³ªÆú¸®°¡ 4´ë1·ÎÀÌ±æÁÙÀº »ó»óµµ¸øÇÞ´©","¤·¤· ","120.50 ","05.20"
"È£³¯µÎ ÀÌ»õ³¢ ¿À´Ã  Âù½º´Ù³¯¸®°í","SD°Ç´ã "," ","05.20"
"È£³¯µÎ ³¯¸°°Å¸¸ ³Ö¾ú¾îµµ °³ÇÐ»ìÀÌ¾ú³×¤»¤»¤»","¤·¤· ","39.119 ","05.20"
"ÇÏÇÊ¾¾¹ß Á¿ÆÄº£ÀÌ Á¿ÁÖÀÛ°æ±â¿¡","Ú¶ó "," ","05.20"
"¿¡È¿½Ã¹ß À¯º¥ÇÑÆú³«","µµ½ÃÅ× "," ","05.20"
"5ºô8°± 9ºô 15°±ÇÕ´Ï´Ù..","¿øÀç¾ß "," ","05.20"
"°³Á¿º¥Åõ½º½ÂÀº È¯»ýÇØµµ ¾È°£´Ù º´½Å»õ³¢µé","¼¼¸®¿¡ÁÖÀÛ¸®±× ","211.186 ","05.20"
"»êÈ£¼¼ ½Â °¬´Âµ¥ Á¶ º³×  ¤µ¤²","¤¢¤¶ "," ","05.20"
"¾¾ÀÌ¹ß.. ¸¸µÎÄ¡Å²‹š¸Å ÇÑÆú³«¶¸´Ù","µµ½ÃÅ× "," ","05.20"
"³ªÆú¸® ½Â¹«ÆÐ ´Ùº¸ÀÌ´õ¸¸ ½Â ¶¸³× ¿ª½Ã","¿ì½ºÄ« "," ","05.20"
"ÅÛÆÄ ¸¶¾ÚÀü ÀÌÈÄ·Î ¾È°ÉÀ½ ¤»¤»¤»","¼ö°í¶÷µù "," ","05.20"
"À¯º¥ Ãß°¡µæÁ¡ ´õ °¡Áî¾Æ Á¦¹ß ¤µ¤µ","SD°Ç´ã "," ","05.20"
"¾ß±¸´Â9È¸¸»Åõ¾Æ¿ôºÎÅÍ?","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","175.116 ","05.20"
"¿À¿À¿Ë ¸·Æú À¯º¥ ¹« 10ºÐµÚ¸é µé¾î¿À³ªÀ¯?","Ä¸Æ¾¾ÆÇÁ¸®Ä« ","105.184 ","05.20"
"¿¡ÈÞ½Ã¹ß ¾ÆÅ»¶õÅ¸ °ñÅ°ÆÛ¹¹ÇÏ³Ä","µµ½ÃÅ× "," ","05.20"
"¸¸ÁÖÅ°Ä¡ ±âÀû ¶¹´Ù!!","¤·¤· ","120.136 ","05.20"
"¸¸µÎÄ¡Å² ¤µ¤µ","¤·¤· ","125.179 ","05.20"
"À¯º¥ »ç¸Á","¤·¤· ","125.179 ","05.20"
"À¯º¥Àº ÀßÇØ¾ß ¹«°Ú³×","¤·¤· ","120.136 ","05.20"
"À¯º¥ Áú°Å°°¾Æ¼­ ¾çµæ°É¾ú´Âµ¥ ÇÑ°ñµµ ¸ø³ÖÀ»ÁÙÀº ¸ô¶ú³×","¤¢¤¶ "," ","05.20"
"Ã¶Ã¶Çü´ÔÈ¤½Ã¾ÈÁÖ¹«½Ã¸é°¶·Î±×ÇÔºÁÁÖ½Ç¼öÀÕ´ÂÁö¿ä??","¿øÀç¾ß "," ","05.20"
"±Ùµ¥ »ç¼³ÇÏ´Â¾Öµé ¹Ð¿÷ Ã¹º¼ ÀûÆ¯ÀÌ³Ä?","È÷Ä«·ç¿ì "," ","05.20"
"ÇÑÆú³«ÇÏ¸é","¤·¤· ","182.211 ","05.20"
"¿Í ·¹¾Ë ¹Ù¼¿ À¯º¥ ´Ù ±úÁö³× ¤»","È÷Ä«·ç¿ì "," ","05.20"
"³¯µÎ µð¹ß¶ó ÀÌ»õ³¢µé ¾ÆÁÖ È¨·±Å¸ÀÚ¿©","SD°Ç´ã "," ","05.20"
"¹ÐÅ°·· ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","180.228 ","05.20"
"¹ÐŸp ·±","È÷Ä«·ç¿ì "," ","05.20"
"ÃÖÁö¸¸ÀÌ ‘pÁ¡ ÁØ°ÅÁö...","¤¢¤¶ "," ","05.20"
"¾îÈÞ À¯º¥½Â°£ Èæ¿ìµéº¸´Ï ¸¶À½ÀÌ ¾ÆÆÄ","³Ø³Ê°Ù "," ","05.20"
"³ªÆú¸®°ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","µµ½ÃÅ× "," ","05.20"
"ÅÆÆÄ ¤µ¤¡¤·","¤¢¤¶ "," ","05.20"
"¿Ö °³¾¾¹ß ¸»Â¯ÇÑ»õ³¢µéÀÌ ³ª¸¸°¡¸é Á¿ºé½Å°í¾Æ»õ³¢µÅÁö?","Ú¶ó "," ","05.20"
"¸®±× ¿ì½ÂÈ®Á¤µÈÆÀÀÇ ¸®±×°æ±â´Â °Å¸£´Â°Ô ´äÀÌ´Ù","½Â½Â½Â ","66.183 ","05.20"
"À¯º¥ ÁÖ½É»õ³¢µµ  Á» ÀÌ»óÇÏ³×","SD°Ç´ã "," ","05.20"
"Á¿³¯µÎ ½¬¹Ù»õÅ°¾ß","¼¼¸®¿¡ÁÖÀÛ¸®±× ","211.186 ","05.20"
"°³Á¿µÎ ¸¸·çÈ¨·± ¤»¤»¤»¤»¤»","µµ½ÃÅ× "," ","05.20"
"È£³¯µÎ ´õ ÃßÇØÁö±â Àü¿¡ ÀºÅðÇØ¶ó","¤·¤· ","120.136 ","05.20"
"ÇÊ¶ó Åõ·± µÎ¹æ Áö¸®³ë ¤»¤»¤»","¤·¤· ","121.155 ","05.20"
"°³Á¿µÎ ¾¾¹ß ¤»¤»¤»¤»³ª·ÎÈ£ ¸î¹ßÀ» ¹ß»çÇÏ³ë¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","µµ½ÃÅ× "," ","05.20"
"³¯µÎ¾ß Á¦¹ß ³ª·ÎÈ£Á» ±×¸¸ ½÷..","SD°Ç´ã "," ","05.20"
"¾ÚÃ¢°³¾¾~¹ß ½ÇÁ¡¸¶Áø Á¦ÀÏÁÁÀºÆÀÀÌ","Ú¶ó "," ","05.20"
"´º¿å Â¯Å°½º ¶Ç ¹Ð¸®·± ¤»¤»¤» 7:5 ½÷¸®Áú·µ¤µ¤µ¤µ¤µ","½Â½Â½Â ","66.183 ","05.20"
"Ãß½Å¼ö·±¤»¤µ¤µÃß½Å¼ö·±¤»¤µ¤µ¤µ ¤µ¤µ¤µ ¤µ","¤µ¤½ ","211.49 ","05.20"
"È®½ÇÈ÷ Á¿µÎº¸´Ü ¸Þ°«ÀÌ³× ¤»¤»","µµ½ÃÅ× "," ","05.20"
"ÅÆÆÄº£ÀÌ ½Â¾ø³Ä","¤¢¤¶ "," ","05.20"
"´º¿å È²Å°½º ¹Ð¸®·± ¤µ¤µ¤µ¤µ","½Â½Â½Â ","66.183 ","05.20"
"¾Æ´Ï ¾ÆÅ» À¯º¥À» ¿Ö ´ç¿¬È÷À¯º¥ÀÌ ÀÌ±æ°Å¶ó»ý°¢ÇÏÁö?","220 ","220.123 ","05.20"
"¾¾¹ß¶ó Á¿µÎ °³»õ³¢µé¾Æ ³ª·ÎÈ£ ±×¸¸ ½î¶ó°í","SD°Ç´ã "," ","05.20"
"Á¿¾Ë ¸¶µå¸®µå Á¿¸£¼¿·Î³ª Á¿º¥Åõ½º °³¾¾¹ß»õ³¢µé¾Æ","¼¼¸®¿¡ÁÖÀÛ¸®±× ","211.186 ","05.20"
"¾Ú~Ã¢ ÇÁ·Î¶ó´Â»õ³¢°¡","Ú¶ó "," ","05.20"
"2¹è ³Ñ´Â°Å Ã³°¡°í ¿åÇÏ´Â º´½ÅµéÀº ¹¹Áö","¤·¤· ","178.128 ","05.20"
"Å·ÇöÁø ¹ÏÀ¸¸é ºÎÀÚ´ë°Í³ë ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","118.176 ","05.20"
"·ùÇÚÁøÀÌ°¡¸ôºê¿øÅ¾ÀÌ°í?","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","175.116 ","05.20"
"ÇÊ¶ó ÀÌ º´½Åµé ¼Ö·± ¸î¹æÀ» ÃÄ¸Â³Ä","¤·¤· ","121.155 ","05.20"
"À¯º¥¿¡ ¶Ç¼Ó¾Ò´Ù ³»°¡ ¤»¤»¤»¤»","SD°Ç´ã "," ","05.20"
