"dc_title","dc_writer","writer_ip","dc_date"
"Æ÷Ãò1´Ï¿Í °ü·ÃµÈ »çÁø°ú ³»¿ëÀÌ ÀÖ¾î¾ß ÇÕ´Ï´Ù","¤·¤· ","175.223 ","05.20"
"Æ÷Ãò1´Ï¿Í °ü·ÃµÈ »çÁø°ú ³»¿ëÀÌ ÀÖ¾î¾ß ÇÕ´Ï´Ù","¤·¤· ","175.223 ","05.20"
"Æ÷Ãò1´Ï¿Í °ü·ÃµÈ »çÁø°ú ³»¿ëÀÌ ÀÖ¾î¾ß ÇÕ´Ï´Ù","¤·¤· ","175.223 ","05.20"
"³É¹Ì³ÉÆÄ ¾îµð°¨¤Ñ¤Ñ","¤·¤· ","39.7 ","05.20"
"ÀÌ´Ü °èÀý°¡¸é Àý´ë¾ÈµÊ??","¤·¤· ","112.160 ","05.20"
"Æ÷1Ãò´Ï¿Í °ü·ÃµÈ »çÁø°ú ³»¿ëÀÌ ÀÖ¾î¾ß ÇÕ´Ï´Ù.","¤·¤· ","39.7 ","05.20"
"Æ÷1Ãò´Ï¿Í °ü·ÃµÈ »çÁø°ú ³»¿ëÀÌ ÀÖ¾î¾ß ÇÕ´Ï´Ù.","¤·¤· ","39.7 ","05.20"
"Æ÷1Ãò´Ï¿Í °ü·ÃµÈ »çÁø°ú ³»¿ëÀÌ ÀÖ¾î¾ß ÇÕ´Ï´Ù.","¤·¤· ","39.7 ","05.20"
"Æ÷1Ãò´Ï¿Í °ü·ÃµÈ »çÁø°ú ³»¿ëÀÌ ÀÖ¾î¾ß ÇÕ´Ï´Ù.","¤·¤· ","39.7 ","05.20"
"³ë¹«Çö »ì·Á³»±âvsÆ÷Ãò´Ï¶û µ¥ÀÌÆ®","¤·¤· ","211.246 ","05.20"
"Æ÷Ãò´Ï¿Í °ü·ÃµÈ »çÁø°ú ³»¿ëÀÌ ÀÖ¾î¾ß ÇÕ´Ï´Ù.","¤·¤· ","175.223 ","05.20"
"Æ÷Ãò´Ï¿Í °ü·ÃµÈ »çÁø°ú ³»¿ëÀÌ ÀÖ¾î¾ß ÇÕ´Ï´Ù.","¤·¤· ","175.223 ","05.20"
"½Ã³ÊÁö·Î Å×ÀÌÂ¿ ¹ÞÀ» ¶§ Â¿·¯ ¹ÝÀÀ.txt","¤·¤· ","27.35 ","05.20"
"Æ÷Ãò´Ï¿Í °ü·ÃµÈ »çÁø°ú ³»¿ëÀÌ ÀÖ¾î¾ß ÇÕ´Ï´Ù.","¤·¤· ","175.223 ","05.20"
"Æ÷Ãò´Ï¿Í °ü·ÃµÈ »çÁø°ú ³»¿ëÀÌ ÀÖ¾î¾ß ÇÕ´Ï´Ù.","¤·¤· ","175.223 ","05.20"
"Ã¢¼º¾ÏÁ¦ ·¹µåÆÌ ½Ê°¡´É ¤»¤»¤»","¤·¤· "," ","05.20"
"Æ÷Ãò´Ï¿Í °ü·ÃµÈ »çÁø°ú ³»¿ëÀÌ ÀÖ¾î¾ß ÇÕ´Ï´Ù.","¤·¤· ","175.223 ","05.20"
"Æ÷Ãò´Ï´Ô ±×·¯´Ï±î ÀÛÀÛÁ» ÃÄ³ª´ë½ÃÁö","¤·¤· ","211.36 ","05.20"
"±Ùµ¥ Ã¢¼º¹«±â µµÀúÈ÷ ¸ø½á¸Ô°Ú´øµ¥","ì¶Í£õù "," ","05.20"
"·¹ÀÌºì Ã¢Ãµ °£ °Í º¸´Ù ´õ ÈÄÈ¸µÇ´Â°Í","¤·¤· ","117.111 ","05.20"
"Ãò´Ï´©³ª´Â ¸øÁ×´Â°Ô ¾Æ´Ò±î?","¤·¤· ","39.7 ","05.20"
"¿À´ÃÀÚ ½Ã¼¼ Á¤¸®","¤·¤· ","183.102 ","05.20"
"Ã¢¼º¹«±â·Î ÀÌ½Ã½º´Â ¾Æ´Ï±äÇÏÁö","ì¶Í£õù "," ","05.20"
"·Ñ°¶Ã³·³ È­²öÇÏ°Ô ÀÎÁõÇÏ´Â ¿©ÀÚ ÀÖÀ¸¸é ¸»À» ´úÇÏÁö","¤·¤· ","222.104 ","05.20"
"±Ùµ¥ ÃÊÅ×ÀÌ ¾÷±Û µÎ¼¼Ä³¸¯ Å°¿ì¸é ¸ð¸¦±î","¤·¤· ","117.111 ","05.20"
"Ãò´Ï´©³ª´Â ¤·¤¸ÀÌÁö","¤·¤· ","39.7 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"ÁöÇÏ¼º°ú ¿ë»ç°¶ ¤¡","¤·¤· ","220.122 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Àú ºÎÁÖ¸¦ ÀÀ¿øÇØ¾ß°Ú³×","ì¶Í£õù "," ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"¿©ÀÚÀÎÃ´ ÇÏ¸é ÀÚ±«°¨ ¾Èµå³Ä? ¾Ö¹Ì¾Ã;","¤·¤· ","221.142 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"º»ÀÎ º¸Æ®ÇÇÇÃ¿¡ ÀÖÀ»¶§ °¨µ¿¹ÞÀº°Å","¤·¤· ","223.62 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Á¦¾î°øÇÐ Á¦´ë·Î Á¶ º´Ù ¤»¤»¤»","¤·¤· ","223.38 ","05.20"
"¿¡¾îºñ½º ¶Ç µµ°ÔÀÚÇÏ´Â°Å º¼¼öÀÖ´Â°Å³Ä","ì¶Í£õù "," ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"ÀÌ°³¾¾¹ß»õ³¢ ³¿»õ °³Á¿µÇ´Âµ¥ ¹æ¹ý¾ø³Ä?","¤·¤· "," ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"Æ÷½ÃÆ¼¾Æ ÀÌºÐÀº Á×À½?","58121 "," ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","39.7 ","05.20"
"¾Æ¼ö¶ó 1°¢ Â©Â©ÀÌ ´Ù ¹ÚÀ¸¸é µô ¾ó¸¶³ª µÊ?","dd ","59.23 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","39.7 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","39.7 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","39.7 ","05.20"
"°èÀý»¡ Àß¹Þ´Â Ä³¸¯ÀÌ ÆÈÂî ´ëÁö°¡ ÁÁÀº°ÅÀÓ?","¤·¤· ","110.70 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","39.7 ","05.20"
"±Ý°­ ÆÄ¸¶ÀÇÈ­»ìÀÌ °­ÇÑÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","59.7 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Æ÷Ãò´Ï &#x2665;³Ã¼³ ¿À·¡°¡~!!","¤·¤· ","211.52 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Æ÷Ãò´Ï¶û ¸ðÇè´Ü Ä£±¸ÀÌ½ÅºÐ?","¤·¤· ","211.36 ","05.20"
"Æ÷Ãò´Ï &#x2665;³Ã¼³ ¿À·¡°¡~ Æ÷Ãò´Ï &#x2665;³Ã¼³ ¿À·¡°¡~","¤·¤· ","211.52 ","05.20"
"Æ÷Ãò´Ï &#x2665;³Ã¼³ ¿À·¡°¡~ Æ÷Ãò´Ï &#x2665;³Ã¼³ ¿À·¡°¡~ Æ÷Ãò´Ï &#x2665;³Ã¼³ ¿À·¡°¡~","¤·¤· ","211.52 ","05.20"
"18¸¶ºÎ 1Ãµ¸¸ºÀÀÚÀÏ‹š»ò´ø¾ÖµéÀº Áö±Ý Á¹¶ó¾Ö¸ÅÇÔ","¤½ ","183.100 ","05.20"
"°ñµå ´õ ¶³¾îÁö³ª????","¤±¤± ","106.102 ","05.20"
"½Ã³ÊÁö 25¸¶ºÎ¹Ú±âvs20¹Ú°í Ç»µôÇÏ³ª Å°¿ì±â","¤·¤· ","183.104 ","05.20"
"Åå±â","Á¦·ç "," ","05.20"
"¸®µð¸Ó ½Ã³ÊÁö´Â »ó½ÃÀû¿ëÀÓ?","¤·¤· ","121.130 ","05.20"
"¾ÆÁ÷µµ ¾ÆÄ§¿¡ ¹øÈ£ ¸ø¹°¾îº» ¿©ÀÚ ¾ó±¼ÀÌ »ý»ýÈ÷ ±â¾ï³ª","¼Ó»çÁ¤ "," ","05.20"
"´ø¿ÉÀÌ¹¹¾ß?","¤·¤· ","182.209 ","05.20"
"±è´ººñ ¹¦Á¶ÇÑÅ× °í¼Ò´çÇÏ°í ¾ö¸¶¼ÕÀâ°í °æÂû¼­ °¬´Ù¸ç ¤»¤»¤»","¤·¤· ","124.61 ","05.20"
"Æ÷Ãò´Ï &#x2665;³Ã¼³ ¿À·¡°¡~","¤·¤· ","211.52 ","05.20"
"12 202025´Â ¾î¶¶","òØÄí·ÎÂ¹¡£ "," ","05.20"
"ÇÇ½Ã¹æ 5Â÷·¹¾Ð 25½Ã°£³²¾Ñ´Âµ¥ ¹Þ´Â°ÔÁ¶À»°¡¿ä","È­´Ï ","112.161 ","05.20"
"·éÆÐÅÏÀº ¸¶ÀÌÅ© ¾øÀ¸¸é ÇÏ±â ÈûµéÁö ¾Ê³ª","¤·¤· ","106.102 ","05.20"
"¾ÏÁ¦ ¾Ç¼¼¸¶ºÎÇÒ¶óÇÏ´Âµ¥","¤·¤· ","104.131 ","05.20"
"´ø¸°ÀÌ Ä£±¸°¡ ÁöÇÑÅ× °ñµå»ç¶ó´Âµ¥ 1¾ï »ç¸éµÇ³Ä","¤·¤· ","121.153 ","05.20"
"Äð°¨±Í°ÉÀÌ ÁÁÀº°Å ¸Â³ª..?","¤·¤· ","175.223 ","05.20"
"°ãµÕÀÌX ³Ã¼³ ¿À·¡°¡!!!!!!°ãµÕÀÌX ³Ã¼³ ¿À·¡°¡!!!!!!°ãµÕÀÌX ³Ã","¤·¤· ","211.52 ","05.20"
"ÇÁ·¹ÀÌ ¾Ç¼¼´Â ÅÂ¾ç? ±×°Ô Á¦ÀÏ ÁÁÀ½?","¤·¤· ","110.70 ","05.20"
"¿ì¸®³Ã¼³´©³ª ¿¤ÇÁ½´±Þ Á¤µµ¿©¾ß Á¿ºñºñÁö","¤·¤· ","211.52 ","05.20"
"½Ã³ÊÁö 11/18µµ ¤¡¤ºÀ½? ¸ð¼ÓÃæÀÎµ¥","¤·¤· ","175.223 ","05.20"
"ÈÄ¸°Ã÷ ¿ÀÀÌ°Û","¼Ó»çÁ¤ "," ","05.20"
"´øÆÄ ´Ù¿îÁßÀÎµ¥ Á÷¾÷ ¹¹ÇÏ³Ä????","¤·¤· ","121.153 ","05.20"
"È¦¸® ÇÁ·¹ÀÌÇÈ ±Í°ÉÀÌ ÀÖ´Âµ¥ ´ã°Å ¹»·Î?","¤·¤· ","211.109 ","05.20"
"³Ã¼³´©³ªÇÑÅ× Á¿ºñºñ´Â º´½Å»õ³¢µé Àßµé¾î¶ó","¤·¤· ","211.52 ","05.20"
"½Ã³ÊÁö ¸ð¼Ó 23 ¹Ù¸¦±î 25 ¹Ù¸¦±î","dd ","59.23 ","05.20"
"¤¤ ºñÃßÆøÅºÀ» ¸Â°ÔµÊ ","¾¾¾¾ ","221.165 ","05.20"
"¤¤ ÀÌ½§ ±¼¶óÀïÀÌÀÓ ¹ÏÁö¸¶¼À ¤µ¤²","¾¾¾¾ ","221.165 ","05.20"
"°èÀý¿ëµ¶Àº ÁøÂ¥ ¹Ì·¡ 1µµ¾øÀ½?","¤·¤· ","49.1 ","05.20"
"´ø°¶º¸¸é ´øÆÄ¿¡ ¿©¼ºÀ¯Àú¸¹Àº°Í°°À½","¤·¤· ","39.7 ","05.20"
"Ç»µô 12°­ 18¸¶ºÎ ·¹µåÆÌ °¡´ÉÇÔ?","¤·¤· ","118.32 ","05.20"
"·éÇÏ´Â»ç¶÷ÀÖÀ¸¸é °°ÀÌÇÏ´Âµ¥ Àú¹ø¿£ µð°Ô ¹Ì¾ÈÇßÀ½","¤·¤· ","125.129 ","05.20"
"ÀÌ¹øÁÖ¿¡ ÇÁ·¹ÀÌ °¡ÀÌµå ³ª¿È?","¤·¤· ","49.163 ","05.20"
"&quot;¾ßµ¿ÀÌ °á±¹¿£ ÀÎ°£À» ¸ÁÄ¡´Â ÀÌÀ¯&quot; (¹Ý¹ÚºÒ°¡)","sdfcxvx ","121.161 ","05.20"
"±Ùµ¥ ¾ÏÃò´Ï ÁøÂ¥ ÀüÀÌµÈ°Å ÇÏ³ªµµ ¾øÀ½?","¤·¤· ","27.176 ","05.20"
"ÀúÀÓ","Æ÷Ãò´Ï ","182.227 ","05.20"
"¤¤ ºÎ¶ö¾Ï ¾ÏÀÚÀ§ÇÔ","¤½¤§ruby "," ","05.20"
"½Ã³ÊÁöÄÆ 12°­Àº ¸»ÀÌ ¾ÈµÊ","¤·¤· ","110.70 ","05.20"
"¿À±¤ ¾ï³â ¼±ÅÃÇÏ´Â ±âÁØÀº ¹¹ÀÓ?","¤·¤· ","110.70 ","05.20"
"´Ô´ú º¸¾ÈÄ«µå¿©¤Ë","¤·¤· ","121.173 ","05.20"
"¸¶µµ °èÀý vs ¾ï³â","dare2 "," ","05.20"
"¿Ã 11Áõ ¹öÆÛ : ±×¸°","¤·¤· ","106.102 ","05.20"
"·éÆÐÅÏ ±Ùµ¥ °¡²û ¾Ë ÇÑµÎ°³¾¿ ÃÄ È¾·ÉÇØ¼­³ª¿È ¤»¤»","¤·¤· ","58.233 ","05.20"
"Ãò´Ï¾ß »¡¸® ¼ö¼úÇØ¼­ º¸Áö´Þ¾ÆÁà","¤·¤· ","223.62 ","05.20"
"°øÆÌ·éÆÐÅÏ Á¦ÀÏÂ¥ÁõÇÏ´Â°Å","¤·¤· ","125.129 ","05.20"
"°íÁ¹¹«Á÷¹é¼øµ¥ ¼¼¹«¼­¿¡¼­ ÀüÈ­¿È","¤·¤· ","180.70 ","05.20"
"·¹ÀÌºì Èû 3000ÀÌ¸é ³ôÀº°ÅÁö?","¤·¤· ","112.221 ","05.20"
"¸Ó ÁõÆøÇÏ´Â ¾Öµéº¸¸é 7Áõ ÁßÆø±ÇÀ¸·Î ¸¸µé°í 7¿¡¼­ 10 Á÷ÀÛ","°³¾Ï³ª¹«ÀÌ¸§ "," ","05.20"
"Á¿µ¥¸®¾Æ ½Å¸Þ´º ¸ÀÀÖÀ½??","Çì¾ËÀÌ "," ","05.20"
"2ÄªÈ£¶û 45¸¶ºÎ ¾öÃ» °Å½½¸²","¤·¤· ","110.70 ","05.20"
"¿©±â °¶ ´ë³õ°í¼½µå¸³ º´½Å°°´Ù ÁøÂ¥¤»¤»","¤·¤· ","39.7 ","05.20"
"¿ì¸®¿¤ÀÌ¶û Äü½º¶û ´Ù¸¥ÆÇÁ¤ÀÌ³Ä?","¤·¤· ","58.233 ","05.20"
"¸¶°¡³â 2°¢ÀÏ·¯ ¤¸¤¤ÀÌ»µº¸ÀÌ´Âµ¥  Á¤»óÀÓ??","¤·¤· ","211.36 ","05.20"
"½Ã³ÊÁöÆÐÄ¡ ³Ñ¾î¿À°í °æÀï·Â°¡Áö·Á¸é ¾ó¸¶°¡ ÁÁÀ»±î","¤·¤· ","211.246 ","05.20"
"¿å¹ÞÀÌ ÇØº´´ëÃâ½ÅÀÏ°Í°°À½","¤·¤· ","39.7 ","05.20"
"º¹Ä¿ÇÑ ¿Ãµå´ø¸°ÀÌ À°¼º ÀÌ·¸°Ô ÇÏ´ÂÁßÀÎµ¥ ¤¡¤º?","¤·¤· ","211.36 ","05.20"
"·éÆÐÅÏ º¼¶§¸¶´Ù ³úÁ¤Áö¿È","¤·¤· ","14.42 ","05.20"
"¼¼¶óÇËÀ¸·Î ½Úºñ ¿ëÆÐÅÏ Àý´ë ¾ÈÁ×´Â¹æ¹ý","¼ºÇàÀ§ "," ","05.20"
