"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌ½Ã°£µÇ¸é º¸ÀÌ´Â ¾ÈµåµÅ °¡ ¾Èº¸ÀÌ³×","Âü»õ "," ","05.24"
"À¯¼±¾Æ ±×¸¸ ÂóÀû ´î±î ¸»ÇØÁà . Áö±Ý","µû¶æÇÑ±¹¹ä "," ","05.24"
"¶Ç ¾î¶² ÇÒÁþ¾ø´Â»õ³¢°¡ À¯µ¿À¸·Î ¾Æ°¡¸®ÅÍ³Ä..","gs26 "," ","05.24"
"ÇÏ·çÁ¾ÀÏ ³Ê¶õ¹Ù´å¼ÓÀ» ÇâÇØÇÏ´Â.³ª´Â ¾ÆÄí¾Æ¸Ç","(223.39) "," ","05.24"
"¾Æ´Ï ³ª µÎ¹è·Î ÁÙÅ×´Ï±î 5Ã³³Í ¾ÈµÇ³Ä°í","-¤¡¤¤¤¡- "," ","05.24"
"±î¾ÆÄ¡ Àú»õ³¢ ±¸Á¦±ÝÁö","¤·¤· ","211.36 ","05.24"
"¾Æ ¾¾¹ß ³¯¾¾ Á¸³ªÁÁÀºµ¥ ÇÏ °³Á¿°°´ÙÁøÀÚ","µû¶æÇÑ±¹¹ä "," ","05.24"
"5Ãµ¿ø ¾ø³Ä ¤Ñ¤Ñ ","-¤¡¤¤¤¡- "," ","05.24"
"°­¹Ì Áú¶ó ¤µ¤µ","Èò´«ÀÌ³»¸°³¯ "," ","05.24"
"gs26 ´ë°¶¿¡¼­ °í¼Ò ¸Ô¾î¼­ ¾Æ¹öÁöÇÑÅ× °³ÅÐ¸° ¹ÚÇö¿ì¾ß?","¤·¤· ","211.36 ","05.24"
"¿ìÃ¼±¹°¡¸é ¾Ð·ù¾ÈµÇ´Â ÅëÀå ¸¸µé¼öÀÖÀ½?","¤·¤· ","117.111 ","05.24"
"¾Æ¾¾¹ß °íÃßÀå¸¸ÀÕ¾ö¤µ¾îµµ","gs26 "," ","05.24"
"ÁøÂ¥ ¹°°Ç¸ðÀº´Ù°í ¶Ù´Ù´Ï´Ù°¡ °íÃßÀå ´Ù Èê·È³×","½º¿Ï½¼È²Á¦ "," ","05.24"
"¿¡½ºÆÄ³Ä ÃÊ¼º·ÐÀÚÁÖ³»±æ·¡ ±¸±Û¿¡ »çÀü¶ç¿ö³õ°í ¤Ñ","gs26 "," ","05.24"
"¤»¤»¤»¤» ¿À´Ã ´Ù½Ã±Ý À» ¸î¹ø ´À³¢³ë ¤»¤»","Âü»õ "," ","05.24"
"°í¾Æº¸°í ´Ù½Ã±Ý ´À³¤´Ù µÉ»ç¶÷Àº µÇ´Â±¸³ª","Âü»õ "," ","05.24"
"À¯¼±¾Æ È¤½Ã °¡½¿ÁÖº¯¿¡ ¹¹ ´õ »óÃ³³­°Å¾ø¾î ?","µû¶æÇÑ±¹¹ä "," ","05.24"
"°í¾Æ ¤µ¤µ","¤µ²Ü ","210.223 ","05.24"
"¿øÆÇ Áú¶óºÎ¸®Œf¤µ¤µ¤µ¤µ¤µ¤µ","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.24"
"ÇÏ ÁØÄÚ½Í´ÙÁøÂ¥","gs26 "," ","05.24"
"¿Í 5¹øÂ° ´çÃ· ¾Æ½½¾Æ½½ÇÏ°Ô 4¹øÂ° ¸¦ ½ºÀ¹ ÇÇÇß³ë..¤§¤§¤¡","Âü»õ "," ","05.24"
"±¸Á¦ ÀÖ³ª¿ä..","±î¾ÆÄ¡ "," ","05.24"
"ÀÌ¹øÁÖ±³È¸°¡¼­±âµµ¿­½ÉÈ÷ÇÞ´Ù","gs26 "," ","05.24"
"¿ÀÃµ¿ø ºô·ÁÁÖ¸é µÎ¹è·Ð ÇÑ´Ù","-¤¡¤¤¤¡- "," ","05.24"
"ÇÏ...ÁøÂ¥ ¹¹³Ä ³­..","½º¿Ï½¼È²Á¦ "," ","05.24"
"°ú¿¬ 34 68 ¿¹»óÀÌ ¸ÂÀ»±î¿ä..","Âü»õ "," ","05.24"
"ÁøÂ¥ ±âÀûÇÑ¹øº¸ÀÚ ¼±Âø1µîÀÌ¿øÆÇ´çÃ·µÇ´Â±âÀûÀ»","gs26 "," ","05.24"
"±×·¡¼­ Á¤¸ðÇÒ¶© µ·µû°í Á¤¸ð¿¡È¯ÀåÇÑ","µû¶æÇÑ±¹¹ä "," ","05.24"
"Á¦¹ß ±¸Á¦Á¡¿© ¤Ð¤Ð ±¹¹äÇÑ±×¸©¸¸¿ä","¾¾¤½¤¿¤© "," ","05.24"
"Àç¼ºÀÌ´Â ÁøÂ¥ °³»õ³¢³×","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"³×ÀÌ¹ö Ã¹ºü ¿øÆÇ ¸·¾Æ³õ°Í°°À½ ¤©¤·","Âü»õ "," ","05.24"
"¿øÆÇ·Ð º¸¸é 3 4 6 8 ÀÌ ´çÃ· ÀßµÇ´õ¶ó","Âü»õ "," ","05.24"
"³»°¡ Àú·²ÁÙ¾Ë¾Ò´Ù ¤»¤»´ëÀü°¡¸é ¹¹ÇÏ´© ¤»¤»¤»","µû¶æÇÑ±¹¹ä "," ","05.24"
"¿øÆÇ¿¡´çÃ·µÇ°ÔÇØÁÖ¼¼¿ä","½º¿Ï½¼È²Á¦ "," ","05.24"
"ÇÏ´ÃÀÌ½Ã¿©Á¦¹ß ¿øÆÇ¿¡´çÃ·µÉ¼öÀÖ°ÔÇØÁÖ¼¼¿ä","gs26 "," ","05.24"
"¸ÞÀÌÁ® ÇÊ¿äÇÑºÐ~","¹ÎÀÌ ","193.176 ","05.24"
"¢Z°°¾Æ ¾Ã¾Ë ´Ï¹Ì ´Ù Á×¿©¹ú°í ½Í¤·¾î","(ÇÏ´Ãº¸¸®) "," ","05.24"
"¿µ¿íÀÌÇü ÇÈ¾÷µÇ³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"ÁÖÈ«¾Æ","(223.39) "," ","05.24"
"Àç¿µÀÌ ¿ï°¶·¯³Ä °Âµµ ÀÚÇØÇÞ´ø°Å°°Àº´ë","Èò´«ÀÌ³»¸°³¯ "," ","05.24"
"·Î·Î°¡ ÀÌ¸§ÀÌ ¸Ó¿´Áö?","È¿¼º ","112.157 ","05.24"
"Àç¿µÀÌ ¾îµð°«³Ä Àç¿µÀÌ Á¸³ªÀÌ»Û´ë","Èò´«ÀÌ³»¸°³¯ "," ","05.24"
"¸¶Áö¸· ·Î·ÎÇü´ÔÁÖÃÖ 1Äá·Ð ¼±Âø8¸í.","¿¡½ºÆÄ³Ä. "," ","05.24"
"ÇõÁØ¾Æ ´ëÀü¿Ã°Å³à","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¿µ¿íÀÌÇüÀÌ ÀÚ²Ù ³ªÇÏ°í ÃëÇâ °ãÄ¡³× Àç¿µÀÌ¶§ºÎÅÍ","µû¶æÇÑ±¹¹ä "," ","05.24"
"ÇÏ...±Ùµ¥Â¥ÇÇ°íÃßÀåÀÌ¾ø´Ù¿ì¸®Áý¿¡...","gs26 "," ","05.24"
"µ·µ·µ·DONDONDON","¤·¤· ","220.77 ","05.24"
"¸ØÃßÁö¸¶¶ó ¾ÆÁ÷ ÇÒÀÏ¸¹¾Æ µÞ¹Ù¶óÁöÇÏ´Â ºÎ¸ð´Ô »çÁøºÁ","(223.39) "," ","05.24"
"À¯¼±¾Æ ¹Ð¶¥ Àû´çÈ÷ÇØ¶ó ¾¾¹ß¾Æ .","µû¶æÇÑ±¹¹ä "," ","05.24"
"°­¹Ì¾ß .5µÇ³Ä","Èò´«ÀÌ³»¸°³¯ "," ","05.24"
"Ä¿ÇÇ»ç°Ô ¿ÀÃµ¿ø¸¸","-¤¡¤¤¤¡- "," ","05.24"
"¾Æ´Ï¾¾¹ß·Ã¾Æ ±×·²°Å¸é °³³ª¼Ò³ª ÀÎÁõ¾È¾²°í ¹Ù·Î¿Ã¸®Áö","Èò´«ÀÌ³»¸°³¯ "," ","05.24"
"·ê¿¡ ÀÇ°ÅÇÏ¿© À¯°­¹Ì2 ¹°°Ç¸ðÀ¸±â ¿ì½Â! ¤¡¤¸","¿¡½ºÆÄ³Ä. "," ","05.24"
"30ÃâÇÏ°í 13»Ñ¸±±î?","¤·¤· ","211.36 ","05.24"
"¾Æ´Ïº´½Åºý´ë°¡¸°°¡ ¾Ö½ºÆÄ³Ä","Èò´«ÀÌ³»¸°³¯ "," ","05.24"
"12ºÐ·Ð °£´Ù","Å·¾Æ´õ ","223.38 ","05.24"
"±æ°¡´Ù°¡ 43¸¸¿ø µé¾îÀÖ´Â µ·ºÀÅõ ÁÖ¿ü´Ù","¤·¤· ","211.36 ","05.24"
"Áß»ß¸®°É·¯¶ó","Èò´«ÀÌ³»¸°³¯ "," ","05.24"
"Áß»ß¸®°ÅÁö ³¯Â¥ ´Ð ½Ã°£ ÀÎÁõÇØ¼­ ´Ù½Ã¿Ã¸®¸é ÀÎÁ¤","¿¡½ºÆÄ³Ä. "," ","05.24"
"Áß»ß¸®¾Æ ´ÐÀÎÁõ ½Ã°£ÀÎÁõ ¤¡¤¡","Âü»õ "," ","05.24"
"Áß»ß¸®Á¸³ªºü¸£³ë¾î·Á¼­±Ù°¡","´ÙÈñ¾ß "," ","05.24"
"ÇÐÃ¢½ÃÀý¹®Á¦µµ¾ÈÇ®´øº´½ÅµéÀÌ ÄûÁîÅ¸·ÉÇÏ°íÀÕ³»","Èò´«ÀÌ³»¸°³¯ "," ","05.24"
"Àú°Å 500¿ø °ü°Ç °°´Ù ¤©¤·","Âü»õ "," ","05.24"
"·ÐÁ¶±î°í ±×³ÉÁ»ÁÖ¶ó ¸¸¼®ÀÌÇüÃ³·³","Èò´«ÀÌ³»¸°³¯ "," ","05.24"
"5Ãµ¿ø µÎ¹è·Ð ÇÑ¸í¸¸ ±Þ±¸","-¤¡¤¤¤¡- "," ","05.24"
"ÆÄ¿öº¼ ¹«·á À¯ÃâÀÛÇÕ´Ï´Ù","¤·¤· ","117.111 ","05.24"
"·Î·ÎÇü´ÔÁÖÃÖ 1Äá ¹°°Ç¸ðÀ¸±â·Ð ½ÃÀÛÇÕ´Ï´Ù.","¿¡½ºÆÄ³Ä. "," ","05.24"
"³ª ±×Áß¿¡ Á¦ÀÏÁ¦ÀÏÁ¦ÀÏ","Èò´«ÀÌ³»¸°³¯ "," ","05.24"
"À¯¼±¾Æ µ·Àº ¹°·Ð ¹æ±Ý ´Ï°¡ ÁØ 2Ãµ¿øÀÌ ÀüºÎ¾ß","µû¶æÇÑ±¹¹ä "," ","05.24"
"ÄûÁî·Ð Á¿±î°í ³»³ö °³»õ³¢µé¾Æ","È¿¼º ","112.157 ","05.24"
"Áß»ß¸®´Â ÇÐ±³ ³¡³µ³ª?","Âü»õ "," ","05.24"
"±âÀûÀº","Âü»õ "," ","05.24"
"ÇõÁØ¾Æ ¾ÆÁ÷ ¸·Ã¢Áý ÀÏÇÏ³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"....","½º¿Ï½¼È²Á¦ "," ","05.24"
"À¯¼±¾Æ ÁüÄ³¸®¾ß ³ª¾ß µ·Àº ¹°·Ð ³»°¡ ¾øÁö","µû¶æÇÑ±¹¹ä "," ","05.24"
"°¡ÀÔÁï½Ã 5000¿ø °èÁÂÁö±Þ","A1 ","222.119 ","05.24"
"Àú°Å ÀÌ´©¾Æ»þ °¡¿µÀÌ ¾Æ¤¿´Ï³É","·ÎÁö¾î "," ","05.24"
"ÄûÁî·ÐÅð±Ù ÈÞ..","Àý½ÇÀÌ "," ","05.24"
"ÆÄ¿öº¼ ¹«·áÀ¯ÃâÇÕ´Ï´Ù","¤·¤· ","117.111 ","05.24"
"¸¶³ÍÂ¥¸®°í..´Ü°¡½ê³× ÆÄ¿öÂü°¡ ¤¡¤¡","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.24"
"´Ù½Ã±Ý´À³¤´Ù  ¿îÀÌ ´õ ÁÁÀº»ç¶÷Àº Ç×½Ã Á¸ÀçÇÑ´Ù","Âü»õ "," ","05.24"
"±×°Å¾Æ³Ä..2ÆÇ³²¾Ñ´Ù...","gs26 "," ","05.24"
"¿Í...¤Ð","½º¿Ï½¼È²Á¦ "," ","05.24"
"¾Æ±õ´Ù ÄûÁî³¯¸Ô °¡´ÉÇß´Â‰V¤»¤»¤»¤»¤»¤»¤»","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.24"
"ºñÆÇÀ¸·Î Àý½ÇÀÌ ‰ç³ë ¿Í... ¤§¤§¤§","Âü»õ "," ","05.24"
"¾ÈÅ¸±î¿öÁ×°Ú³×ÁøÂ¥","gs26 "," ","05.24"
"ÆÄ¿öº¼ À¯ÃâÇÕ´Ï´Ù","¤·¤· ","117.111 ","05.24"
"ÇÑ¹ø¿¡¾²¶óÀÝ¾Æ Á»","gs26 "," ","05.24"
"¿Í ³ª ¸ÂÃá°Å ¾Æ´Ô?","½º¿Ï½¼È²Á¦ "," ","05.24"
"À¯¼±¾Æ ´ã¹è°ªÁÖ¶ó°í ³ªµµ ¾¾¹ß¾Æ","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"À¯Â»¾Æ Å«°Å ¾È¹Ù·¡ ±º´ë°¡±âÀü¤· ¤Ä ¿©ÀÚ ¼ÕÇÑ¹ø¸¸Àâ¾Æº¸ÀÚ","µû¶æÇÑ±¹¹ä "," ","05.24"
"¿ª½Ã µÉ»ç¶÷Àº µÇ´Â±¸³ª °í¾Æ º¸°í ´Ù½Ã±Ý ´À³¤´Ù ","Âü»õ "," ","05.24"
"À¯¼±¾Æ ¿Àºü´Â?","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¾Æ ¾¾¹Ù Á¦¸ñ ¾²¶ó´Â°Å ¸øºÃ¾î","WKBL "," ","05.24"
"À¯Â»¤· ¤¿ Áö±Ý °­³² °¡´ÂÁßÀÌ¾ß","µû¶æÇÑ±¹¹ä "," ","05.24"
"ÀÌ¸§ ¼È·ÏÀÌ ¾Æ´Ï°í ¼È·Ï½º³× ¼¼±ÛÀÚ °­¹ÚÁõº¸¼Ò","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.24"
"±Ùµ¥ ½Å±âÇÑ°Ç Àú¸¸È­ º¸Áöµµ ¾Ê¾Ò´Âµ¥ ±×¸²Ã¼¸¸À¸·Î Á¦¸ñÀÌ °¡¹°°¡¹°","Âü»õ "," ","05.24"
"vr±â±â ºñ½Ó?","¾î¸°ÀÌ·£µå "," ","05.24"
"´ÏµéÀÌ ½áÁØ°Å·Î Á¶ÇÕÇß´Âµ¥ Á¤´äÀÌ³Ä","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.24"
"À¯Â»ÀÌ °¡Áö°í½Í´Ù .","µû¶æÇÑ±¹¹ä "," ","05.24"
"ÁøÂ¥ ¾¾¹ß ÀÌ»õ³¢µéÀº ³¯ ¾î¶»°Ô »ý°¢ÇÒ±î...","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¸ðÇÏ´×","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.24"
"ÀÌ¹ø¿£¹«Á¶°ÇÀÌ´Ù ÈÄ","gs26 "," ","05.24"
"À¯Â¯ÀÌ ÁøÂ¥ °íµîÇÐ±³ ½ÃÀýÀÌº¸ÀÎ´Ù","µû¶æÇÑ±¹¹ä "," ","05.24"
"ÁøÂ¥ ¹ú·¹»ó´ëÇÏ´Â ¸»Åõ·Î ¾ê±âÇÏ´Âµ¥ ´«¹°³ª³×","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¾¾¹ß ÁøÂ¥","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"ÇÏ...","½º¿Ï½¼È²Á¦ "," ","05.24"
"3¹øÂ° ¾ÆÀÌÄÚ½º »ó´ã¿ø ´©³ª¶û ÅëÈ­ÇÑ´Ù ¾¾¹ß","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"À¯Â¯¾Æ ¿Àºü°¡ Ã¢ÇÇÇÏ³Ä ±Ùµ¥","µû¶æÇÑ±¹¹ä "," ","05.24"
"¾öÁØ¼® ¾Ö¹ÌµÚÁø Á¿º´½Å»õ³¢ ¶Ç È­ÀÌÆ®½ÃÄ×³× ¾¾¹ßÁøÂ¥","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¾ÆÁ¸³ª´õ¿îµð´©°¡µ¥¹ß","´ÙÈñ¾ß "," ","05.24"
"¾Æ.......»çÁøÀº»ý°¢µµ¸øÇÞ³× Ã¢ÀÇ·Â ¤·¤¸","gs26 "," ","05.24"
"ÇÏ...","½º¿Ï½¼È²Á¦ "," ","05.24"
"º¸ÀÚ¸¶ÀÚ µµ½Ã¶ô »ý°¢³² ¤§¤§¤§¤§¤§","Âü»õ "," ","05.24"
"À¯Â»¾Æ ¾îµð¾ß Â¼³Í ÄûÁî·Ð ÇÒµ·À¸·Î ÄÚ³ë°¡ÀÚ","µû¶æÇÑ±¹¹ä "," ","05.24"
"´ëÈ£ÄûÁî·Ð Á¤´ä ´ëÈ£¾ö¸¶ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Çë9 "," ","05.24"
"¾î·Á¿ö¼­Æ÷±â ¤µ¤¡","Èò´«ÀÌ³»¸°³¯ "," ","05.24"
"²¿¸¶ °í°´¼¾ÅÍ¿¡ ºôºô´ë´Â°Å ºÎÅÍ ÁøÂ¥ ¸Å·Â³ÑÄ¡³×","µû¶æÇÑ±¹¹ä "," ","05.24"
"¿À´Ã Åä½Â¾ð±÷´Ù¤µ¤µ ¤µ¤µ¤µ¤µ","È¿¼º ","112.157 ","05.24"
"ÇÏÀÌ µÉ±î¿ä,,(?","·ÎÁö¾î "," ","05.24"
"ÇõÁØÀÌ ¾¾¹ß³â¾Æ ¾÷ÀÚ¶û Á×¸¶°í¿ì ¸Î¾ú´Âµ¥ Áö±Ý ÀÌ°Ô¹¹³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"Àç¹ßµµ¿ÍÁê°³¿Ë","¤µ²Ü ","210.223 ","05.24"
"¹®Á¦³»Áà¿ä","½º¿Ï½¼È²Á¦ "," ","05.24"
"¿ä±â¿ä¿¡¼­ ·Ôµ¥¸®¾Æ6Ã³³ÍÇÒÀÎÇØ¼­ ½ÃÅ´","º´¾Æ¸® ","183.99 ","05.24"
"¾Öµé¾Æ ÄÚÀÎº£ÀÌ½º ¹ÎÁõÀ¸·ÎÇÑ¹øÇÏ°í ¸éÇãÁõÀ¸·Î ÇÑ¹ø´õ°¡´É?","¤·¤· ","175.223 ","05.24"
"À¯Â»¾Æ Ã³³ÍÄûÁî·Ð¸»°í Â¼³Í ÄûÁî·Ð ´õ¾ÈÇØ ?","µû¶æÇÑ±¹¹ä "," ","05.24"
"À¯Â¯¾Æ ±×°Å ±¸±Û ÀÌ¹ÌÁö°Ë»öÇÏ¸é ´Ù³ª¿À´Âµ¥ ","È¿¼º ","112.157 ","05.24"
"ÄûÁî·Ð4¹ø³²¾Ñ´Ù..","gs26 "," ","05.24"
"¿ÍÀú°É Àú·¡»¡¸®Ã£³× ¿Í","gs26 "," ","05.24"
"ºü²ô","Èò´«ÀÌ³»¸°³¯ "," ","05.24"
"»ö¾²»ö¾²»ö¾²»ö¾²","Çë9 "," ","05.24"
"¾ÈÇØ ½Ê»õ±âµé¾î","¾î¸°ÀÌ·£µå "," ","05.24"
"...¤Ð","½º¿Ï½¼È²Á¦ "," ","05.24"
"¤»¤»¤»¤» ¾Æ ÀÌ¾¾¹ß·Ã ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","µû¶æÇÑ±¹¹ä "," ","05.24"
"¾Æ ¾¾¹ß ¾öÁØ¼® ¾Ö¹ÌµÚµò»õ³¢ Àå³­À¸·ÎÇÑ¸»ÀÎµ¥ ¤»¤»¾¾¹ß","µû¶æÇÑ±¹¹ä "," ","05.24"
"·Î·ÎÇü´ÔÁÖÃÖ 1Äá ÄûÁî·Ð Ãâ¹ßÇÏ°Ú½À´Ï´Ù!","¿¡½ºÆÄ³Ä. "," ","05.24"
"´ëÈ£¾ß ¾ðÁ¦½ÃÀÛÇÏ³Ä","Èò´«ÀÌ³»¸°³¯ "," ","05.24"
"7½Ã ±îÁö´Â¿Í","ÁüÄ³¸®½ÃÁð8 "," ","05.24"
"¾Æ´Ï ¾¾¹ß È­ÀÌÆ® ½ÃÅ°Áö¸»·¨´Âµ¥ ½Ç¼ö·Î ½ÃÄÑ¼­","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¾êµé¾Æ ´ö¾Æ¿ô¿¡¼­ 5ÁØ´Ù°í ¹®ÀÚ¿Ó´Âµ¥ ¿©±â ¸ÔÆ¢³Ä","¤·¤· ","223.33 ","05.24"
"»õ·Î°íÄ§°¶·¯¸®´Ù","gs26 "," ","05.24"
"¼Ò°³ÆÃ¾îÇÃ Æ÷ÀÎÆ® °ÅÀÇ´Ù ¸ð¾Æµû ÈÄ ÀÌ §¿©ÀÚ¸¸³¯¼öÀÖ´Ù","µû¶æÇÑ±¹¹ä "," ","05.24"
"ÁøÂ¥ ¿©ÀÚµéÀÌ ¾î¼³ÇÁ°Ô µüµüÇã°Ô ·¦ÇÏ´Â°Ô ¼¼»ó¿¡¼­Á©±Í¿©¿ö","µû¶æÇÑ±¹¹ä "," ","05.24"
"¹ä¸Ô°í½Í´Ù","½º¿Ï½¼È²Á¦ "," ","05.24"
"Çë¸à","Âü»õ "," ","05.24"
"À¯¼±ÀÌ °¡»ç ¾²´Â°Å ±Í¿±³× ¤»¤»","µû¶æÇÑ±¹¹ä "," ","05.24"
"´ëÈ£¾ß 5ÄáÇÑ¹øÇÏÀÚ ¤·¤·","Çë9 "," ","05.24"
"³ª´Â º´½ÅÀÌ´Ù","±î¾ÆÄ¡ "," ","05.24"
"Áö±Ý ´ë°¶ 10¸íµµ ¾ø´Âµ¥ ..´Ùµé ÇÏ³ª´Â ¸Ô°ÙÁö..¤©¤·","Âü»õ "," ","05.24"
"ÄûÁîºý±¸°ÉÇÑ´Ù...","gs26 "," ","05.24"
"ÆäÀÌÄÚ´ÂÇÑ´Þ°É¸®³×¿ä ¤»¤»¤»","Ã¤¹«3Ãµ "," ","05.24"
"·Î·ÎÇü´ÔÁÖÃÖ ÃÑ»ó±Ý5Äá ±¸Á¦·Ð-0.5Äá¾¿ 10¹øÇÒ±î¿ä?1Äá 5¹øÇÒ±î¿ä?","¿¡½ºÆÄ³Ä. "," ","05.24"
"¹äÁ»¸Ô°í½Í´Ù","½º¿Ï½¼È²Á¦ "," ","05.24"
"ÇÏ...","gs26 "," ","05.24"
"Àå¿ëÁØ ¾ß¾ß µè°í½ÍÀ¸¸é ¿¬¶ôÇØ ÄÚ³ë°¡¼­ÁÙ·¯ÁÙ°Ô . ","µû¶æÇÑ±¹¹ä "," ","05.24"
"ÀÌÁ¦ ¿©¸§ÀÌ´Ù","Âü»õ "," ","05.24"
"ÇõÁØ¾Æ ±â´Ù·ÁºÁ ¼Ò°³ºñ ¼îºÎÄ¡°íÀÖ¾î","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"Á¡½É ±¸Á¦ ÀÖ³ª¿ä?","Âü»õ "," ","05.24"
"±ÔÀçÁ»¿µ","¤µ²Ü ","210.223 ","05.24"
"³ª Ä«ÅåÇ®°í ´ÜÅåÃÊ´ëÁ» ³ªµµ ÇÒ²² ±×°Å","µû¶æÇÑ±¹¹ä "," ","05.24"
"ÇÏ ¤»¤»¤»¤»¤»¤» Àß·Á°í Çß´Âµ¥ Àá ´Ù ²¢³×","Âü»õ "," ","05.24"
"¸ð¸£°Ú¾î ÀÏ´Ü ¾÷ÀÚ¶û ¾ê±âÁßÀÎµ¥ Á×¸¶°í¿ì Á÷ÀüÀÌ¾ß","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"½½·ÔÁ»¾Ë·ÁÁÖ½ÇºÐ","µ·½ÎÀÌ "," ","05.24"
"ÀÌÁ¦ ±ú´Þ¾Ò´Ù »çÀÌÆ® ÀüºÎ Å»Åð°£´Ù(ÁøÁö)","DDD ","221.147 ","05.24"
"ÁØ¼®ÀÌÇü ¾ÆÀÌÄÚ½º¾î¶ßÄÉÇÏ´Â°Å¾ß ±×°Å ¿ìÆí¿À³Ä","µû¶æÇÑ±¹¹ä "," ","05.24"
"´Ï¹Ì ³»ÀÏ ³»·Á°¥ Â÷ºñµµ ¾ø¾î","(ÇÏ´Ãº¸¸®) "," ","05.24"
"ÇõÁØ¾Æ ´Ï°¡ µµ¹Ú²÷´Â´ÙÇÏ¸é ¹æ±Ý ¾ÆÀÌÄÚ½º °¡ÀÔÇÑ ³­ ¹¹°¡µÇ³à","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¹ä¸Ô°í½Í¾î","½º¿Ï½¼È²Á¦ "," ","05.24"
"¾Æ´Ï ¾¾¹ß±Ùµ¥ »óÇÑ ÇÑ¹øÀºÃÄ¾ßÁö ¾Ö¹Ì 4´Þµ¿¾È µ·À»¸ø¶£´Âµ¥","µû¶æÇÑ±¹¹ä "," ","05.24"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.24"
"°æ »çÀÌÆ® ½Ï´Ù Å»ÅðÇØ¾ßÁö ´ëÈ£Çü °í¸¿´Ù °ÁÀÌÁ¦ µµ¹Ú¾ÈÇÒ·¡","µû¶æÇÑ±¹¹ä "," ","05.24"
"¾Æ½Ã¹ß À¯¼±ÀÌ¾îµð°«¾î","ÁüÄ³¸®½ÃÁð8 "," ","05.24"
"µÚÁú°Å °°¾Ö","(ÇÏ´Ãº¸¸®) "," ","05.24"
"µµ¹ÚÀ¸·Î ÀÎ»ý¹Ù²Ù°Ú´Ù´Â »ý°¢ÀÚÃ¼°¡ ³ª¶ôÀÌ¶ó´Ï±î..","¿¡½ºÆÄ³Ä. "," ","05.24"
"Áý¿¡ ÂüÀÌ½½ Á»³²¾Ò³×....¸¶½Ã°íÀÚ¾ß°Ú´Ù....","µû¶æÇÑ±¹¹ä "," ","05.24"
"¹øÈ£ÆÇ½ÃÄÑÁÖ½Ç ¿ì¸®ÇüÀÖ³ª¿ä","gs26 "," ","05.24"
"¿À´Ã ³¯¾¾ ÁÁÀºµ¥ ¹ä ÇÑ³¢ »çÁÖ½Ç ÂøÇÑ ¿ì¸®Çü °è½Ã³ª¿ä?","Âü»õ "," ","05.24"
"°©ÀÚ±â ¸Ó¸®¾ÆÇÁ³× . ","µû¶æÇÑ±¹¹ä "," ","05.24"
"°á±¹ ¾Æ¹«¸®¸¹Àº¼ýÀÚ¸¦°¡Á®ºÁ¾ß ´çÃ·µÇ´Â ¼ýÀÚ´ÂÇÏ³ª°í . ","µû¶æÇÑ±¹¹ä "," ","05.24"
"ÀÌ³¯¾¾¿¡ ÇÑ½Ã°£ÀÌ»ó °É¾î¾ßÇÏ³× ¤Ð","°¡Á·°ÔÀÓ "," ","05.24"
"±Ùµ¥ È®·üÀ» ¾Æ¹«¸® ³ô¿©ºÁ¾ß µÉ³ðÀÌµÊ °á±¹. µÉ³ðµÉ½Î¿òÀÌ¾ß","µû¶æÇÑ±¹¹ä "," ","05.24"
"±âÀûÀº","Âü»õ "," ","05.24"
"ÄÚÀÎº£ÀÌ½º °ð ¸¶°¨ÀÌ´Ù »¡¸®°¡ÀÔÇØ¶ó ¤¡¤¡¤¡¤¡","¤·¤· ","103.75 ","05.24"
