"dc_title","dc_writer","writer_ip","dc_date"
"³»ÀÏ ÇÇÃ÷¼±¹ß ¾Æ½Ã´ÂºÐ?","¸ÇÇÑ´Ù¿ä "," ","05.24"
"·¹ÀÏ¸®Á»Á¦¹ß¾îÄÉÇØºÁ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"ºñ¾Æ±×¶óºñ½ÁÇÑ¾à","¤·¤·¤· ","61.227 ","05.24"
"ÁøÂ¥ ³»ÀÚ½Å¿¡°Ô ³Ê¹« È­³­´Ù ¾¾ÀÌ¹ß","¤·¤· ","125.130 ","05.24"
"ÀÌ»ýÀÎ Æ¯Â¡)","¤·¤· ","220.123 ","05.24"
"Å°¿òº´»ìÃàÇÏÇÑ´Ù ¤»¤»¤»¤»","¤·¤· ","112.166 ","05.24"
"¿ª½Ã °³°°Àº ²Ãµ¥´Â ²Ãµ¥´Ù¤»¤»","¤·¤· ","223.39 ","05.24"
"Å°¿ò½ÂÀÖ³ª¾¾¹ß","È£¸® "," ","05.24"
"Å°¿ò º´»ì","¤·¤· ","210.124 ","05.24"
"º¼ÁúÇÏ´Âµ¥ ±×°É ±â¾îÀÌ ÈÖµÎ¸£³× ;;","¤·¤·¤· ","218.238 ","05.24"
"¾Ãµ¿¿øÂüÄ¡ º´»ì","¤·¤· ","39.121 ","05.24"
"¿Í Å°¿ò º´»ì ¤»¤»¤±¤º","¤·¤· ","223.62 ","05.24"
"·Ôµ¥´Â°Á³¡³µ¾î","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"·ê·çÂ¯ Æ¯Â¡)","¤·¤· ","223.62 ","05.24"
"Å°¿ò 1»ç ¸¸µÎ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.108 ","05.24"
"»ï¼º ¸Á»çÁ÷Àü.","¤·¤· ","219.240 ","05.24"
"½ºÆÈ½Å ¹Ï°í ÇÈ°¬´Ù","the¤Ñman "," ","05.24"
"³­ Æ÷Ã¼Æ¼³ë°¡ ´©±ºÁö ¾Ë°í ÀÖÁö·Õ~ ¼Ò¸§ µ¸À»°É?","¤·¤· ","175.223 ","05.24"
"¿À´Ãµµ Á¤½Å½Â¸®¸¦ ÇÕ´Ï´Ù","¾ß±¸¸Á "," ","05.24"
"·Ôµ¥ÂÍÃÄÀÌ±â¶ó°í","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"Àü°æ±â Ä÷½º±«¹°ÀÌ ºÐÀ§±âÁÁÀ»¶§ Á¤¹è¹Þ°íÇÙ»ç¸Á","¤·¤· ","14.40 ","05.24"
"¹öÆ²·¯°ø ÁÁ¾Æº¸ÀÌ´Âµ¥ ¾Æ´Ñ°¡??","¤·¤· ","219.240 ","05.24"
"¾ËÄ­Å¸¶ó ½É°¢ÇÏ³× ¸àÅ» ³ª°¬³Ä","¤·¤· ","121.155 ","05.24"
"·¹ÀÏ¸®½Ã¹ß°ÅÁö»öÀÌ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"·ê·çÂ¯ÀÌ ¸ÔÀº°Å..txt","¤·¤· ","223.39 ","05.24"
"¾Æ ¹è¿µ¼· ½Ê»õ±â ÁøÂ¥","¤·¤· ","220.117 ","05.24"
"Å©º¸ÁøÂ¥µ·¸ô¸®¸é´Ù»Ñ·¯Áö´Â°Å½Å±âÇÏÁö¾Ê³Ä","¤·¤· ","223.39 ","05.24"
"·ê·çÂ¯ ¿À´Ãµµ ²¿³×","¤·¤· ","223.62 ","05.24"
"¸±ÀÌ ÁøÁßÀÏµí","¤·¤· ","175.223 ","05.24"
"È«ÀÍ¿µ³²ÀÎ=Æ÷Ã¼Æ¼³ë","¤·¤· ","223.38 ","05.24"
"¿Í ¾¾¹Ù Á¿º´½Åµé Àú±â¼­ 1Á¡³»³×","¤·¤· ","121.155 ","05.24"
"¾Æ·¹ÀÏ¸®ÀÌ»öÀÌÁ»¾îÄÉÇØºÁ½Ã¹ß","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"kt ÁøÂ¥ °³Á¿°°Àº »õ³¢µéÀÌ³×","¤·¤· ","210.92 ","05.24"
"±¹¾ß¿¡ÃøºÒ°¡","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"NC¸¸ ÀßÇÏ¸é´í´Ù ¤»¤»¤»","¤·¤· ","112.166 ","05.24"
"·¹ÀÏµµ´ëÃ¼¿Ö¾²³Ä","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"ÀÌ·¸°Ô µÇ¸é ½ºÆÈÀÌ ÇÈÁß¿¡ ÇÏ³ª¸¸ °í¸£¸é µÈ´Ù","¤·¤· ","121.146 ","05.24"
"¾Æ´Ï ¾¾¹ß Å°¿ò »ç¸Á ¸Õµ¥ °³»õ³¢µé¾Æ","¤·¤· ","211.108 ","05.24"
"¾Æ´Ï½Ã¹ß·¹ÀÏ¸®°Á´Ï³×³ª¶óµ¹¾Æ°¡¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"·Ôµ¥ ¸ÀÁýÀÌ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤©¤·","¤·¤· ","1.214 ","05.24"
"½ºÆÈ´Ï¹Â ¸ô¶óºÁ¼­ Åä¼ÛÇÕ´Ï´Ù¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","223.38 ","05.24"
"°³¹Ì¿ì¸® ¾ð´õ ÇÏ³ª ³²¾Ò´Âµ¥ ·± ¤¸¤¤ Ä¡³×..","¤·¤· ","110.70 ","05.24"
"Å°¿òÃàÀÎµ¥ ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","¤·¤·¤· ","218.238 ","05.24"
"Å·Áã¤µ¤µ¤µ¤µ¤µ¤µ ¤µ","¹é¿øº£ÅÍ "," ","05.24"
"½ºÆÈ °« ¿ª½Ã ¤»¤»¤»¤»¤» ¿¤Áö ¸¸·ç È¨·± ¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤± ","211.47 ","05.24"
"±×·£µå½½·¥ÀÌ ¸¸·çÈ¨·±ÀÌ¶ó´Â°ÅÀÓ?","¸ÇÇÑ´Ù¿ä "," ","05.24"
"¿ª½Ã ½ºÆÈ½Å¤§¤§","¤·¤· ","211.246 ","05.24"
"½ºÆÈÁÂ ´ë´ÜÇÏ´Ù.... ·Ôµ¥ÆÐ Å©Æ®ÆÐ","¤·¤· ","1.214 ","05.24"
"È²Áö ¸¸¸®·±¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.108 ","05.24"
"LG ±â¾Æ Àß³ª°¡³× ¤»¤»¤»¤»","¤·¤· ","112.166 ","05.24"
"·Ôµ¥»ç¸Á ¾¾¹ß ¤»¤»¤»¤»¤»¤»¤»¤»","182.229 "," ","05.24"
"¿¤Áö ¤Ð¤Ð¤Ð¤Ð ¸¸¸®¶õ ¤µ¤µ¤µ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.24"
"¹ÚÁ¾ÈÆµµ ¿À´Ã µÚÁö°ÔÃÄ¸ÂÀ»°Å°°Àºµ¥","1000year "," ","05.24"
"¸¸·çÈ¨·± ¾¾¹ß","¤·¤· ","121.146 ","05.24"
"·Ô´ë»ç¸Á","¡áx "," ","05.24"
"¿¤Áö ¸¸¸®·± ¤»¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","1.214 ","05.24"
"¾¾¹ß ÀÌÇüÁ¾ ¸¸¸®·± ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","05.24"
"¾ßÁøÂ¥·¹ÀÏºé½Å»öÀÌ¾ß","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"¾ß±¸¿¡¼­ Æ÷¼öµéÀÌ ¼ÕÁþ °°Àº°Å ÇÏ´øµ¥ ±×°Å¸ÓÀÓ","¤·¤· ","210.124 ","05.24"
"kt..¾î????...¹«»ç..23·ç...¾î....??","¸ÇÇÑ´Ù¿ä "," ","05.24"
"¿¤Áö °øÆ÷ÀÇ 1»ç¸¸·ç ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","05.24"
"¿À´Ã ½ºÆÈÁÂÇÈ ¹ÝÇÈÀÌ ¾Æ´Ï¶ó Á¤´ä¾Ë·ÁÁØ°Å ¾Æ´Ò±î ¤»¤»","±¤¸ñ "," ","05.24"
"½ºÆÈ ¿À´Ã ¸ÂÃß´ÂÇÈÀÌ¿´±¸³ª .......","¤·¤·¤· ","218.238 ","05.24"
"ÀÏ¾ß ÀÏÃà ¾ø¾îÁö´Ï±î ±¹¾ß¿¡ ´õÁýÁßÇÏ°ÔµÇ³×","¤·¤· ","1.214 ","05.24"
"¹÷Á¾ÈÆµµ °³Ã³·³ »ç¸Á ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","05.24"
"¾ß±¸¿¡¼­ °ËÁö¶û »õ³¢ Èçµå´Â°Ô ¹º¶æÀÓ??","¤·¤· ","219.240 ","05.24"
"»ï¼º ¤µ¤µ¤µ¤µ¤µ¤µ","¡áx "," ","05.24"
"ÀÚ¿í·± ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","1000year "," ","05.24"
"±Ùµ¥ °³Á¾ÈÆµµ Á¸³ª ÃÄ¸Â³× ¤»¤»","¤·¤· ","220.117 ","05.24"
"¿Í ÀÌ¹øÁÖ kt¶§¹®¿¡ ¿Ã³«ÀÌ³× ½Ã¹ß","¸·Áö¸¶ ","211.36 ","05.24"
"ºÐ³ëºª ÀüÀç»ê ¹Éºê¹Ú´Â´Ù","¸ÇÇÑ´Ù¿ä "," ","05.24"
"Å©Æ® ¾ËÄ­Å¸¶ó ¿©ÅÂ Á©¸øÇÑ°Ô 3ÀÚÃ¥ÀÎµ¥ ¹ú¼­ 5ÀÚÃ¥°ÔÀÓ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","05.24"
"¿£¾¾½Â ´õ½Ã Ãâ±Ù °¡Áî¾Æ ","¤·¤· ","223.38 ","05.24"
"¾ËÄ­Å¸¶ó ¾ÚµÚ»õ³¢ ","¤·¤· ","110.70 ","05.24"
"ÀÌÁ¦ È¨·±ÃÄ¸Ü°Ù³× ÄÉÀÌÆ¼ ¤»¤»¤»","½Ã¾ÚÆ² "," ","05.24"
"ÄÉÆ¼°£¾Öµé»¡¸®ÀÎÃ¹°¡¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"¾ß ºÃ³Ä ±â¾ÆÀÇ½Ç·Â 5:0 ¤»¤»¤»","¤·¤· ","112.166 ","05.24"
"¿¤Áö ½ÂÀÖ³Ä? ¤»","¤·¤· ","211.108 ","05.24"
"´À±Ý¸¶¾¾¹ß ¤»¤»¤» ","½Ã¾ÚÆ² "," ","05.24"
"nc°£¾Öµé ³ëÁøÇõ¸¸ ¹Ï¾î¶ó","¤·¤·¤·¤· ","125.181 ","05.24"
"»óÁÖ»ç¸Á ¤µ¤²","¤·¤· ","203.226 ","05.24"
"ÀÌ°Ô´Ù ¾Ã±¹ÀÌ»õÅ° ¶§¹®ÀÌ´Ù","¤·¤· ","121.155 ","05.24"
"ÀÎÃµ°ñ ¤»¤»¤»","¤·¤· ","203.226 ","05.24"
"¾ËÄ­Å¸¶ó ¿À´Ã ¿µÈ¥±îÁö ÅÐ¸°´Ù¤»¤»¤»","¤·¤· ","39.7 ","05.24"
"¿Í¤»¤» ºÎº¹ ¾ø¾úÀ¸¸é ÄÉÀÌÆ¼°¥»·","¤·¤· ","223.38 ","05.24"
"¿ª½Ã ¾çÀÇÁö°¡ Æ÷¼ö¸¦ ¾Èº¸´Ï °³Ã³·³ ÃÄ ¸Â´Â±¸³ª","¤·¤· ","223.38 ","05.24"
"¾ËÄ­Å¸¶ó ÀßÇÑ´Ù¸ç ½Ê»õµå¶ó ","¤·¤· ","223.62 ","05.24"
"¾ËÄ­Å¸¶ó Å©º¸ ¿ÂµÚ ÃÖ´Ù½ÇÁ¡¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.24"
"³»°¡ °£°Å ´ÙÆ²¸² ¤»¤»¤»¤»¤»¤»¤»¤»","µ¥¸óÇåÅÍ "," ","05.24"
"¿ï»ê 20ÀÏ°æ±â È¨¿¡¼­ ¼º³²ÇÑÅ× ¿Ö Ã³¹ß¸°°Å³Ä?","11 ","211.50 ","05.24"
"¿À´Ã ¿Ã1ÀÌ´×µæÀÌ³×","¤·¤· ","1.224 ","05.24"
"Å©Æ®°£ ºÎº¹ÀÌ À¾Á¦? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"¹°¼ö¸® °³Ã³·³ »ç¸Á ¤»¤»¤» ÇïÁãµµ µ¿¹Ý »ç¸Á .¤»¤»¤»¤»","¤·¤· ","223.38 ","05.24"
"š¿ ¤µ¤µ","¤·¤· ","1.224 ","05.24"
"¾îÁ¦ ¼±¹ß³ª¿À°í KT NC ÃßcÃµÇÑ»õ³¢ ´©±¸³Ä","¾ß±¸¸Á "," ","05.24"
"¸Á¿ù¼Ò ·Ôµ¥´Â Á¤ÇÈ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","iversonhandl ","39.114 ","05.24"
"¸¸·ç±âÈ¸³õÄ¡´Ï ÀÌ·¯Áö ¤¹¤¹","¸ÇÇÑ´Ù¿ä "," ","05.24"
"¾Æ ³»°¡ °¡´Â°£ ¿Ö ´Ù ÅÍÁö³Ä ¤Ñ¤Ñ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.24"
"½ºÅ©¹è´ç¿Ã·ÁÁá´Âµ¥ ¾È°£Èå±¸Èå±¸ ŸÁÁ¦","¤·¤· ","175.223 ","05.24"
"¾Æ´Ï ½ºÆÈÇü´Ô ·Ôµ¥ Á¤ÇÈÁÖ½Ã¸é¾î¶±ÇØ¿ä ¤Ñ¤Ñ","¤·¤· ","223.62 ","05.24"
"±â¾Æ¶ß³× ¤»¤»¤»¤»","¤·¤· ","112.166 ","05.24"
"·Ôµ¥¿ªÀü","ÅäÀß¾Ë ","221.141 ","05.24"
"Å©Æ® ³»°¡°¡´Ï±î ÃÄ¹ß¸®°íÀÖ³×½Ã¹ß¤»¤»¤»¤»","È£¸® "," ","05.24"
"ºÎº¹ Á¸³ª¿ô±â³× ¤»¤»½ºÆÈº¸Çè Ä¡·¯°£´Ù´õ¸¸","¤·¤· ","175.223 ","05.24"
"ºÎº¹½º ÀÎÃµ°æ±â º¼°Å¾÷ÀÌ ³«ÀÌ³×","¤±¤±¤± ","125.129 ","05.24"
"kt°°Àºº´½ÅÆÀ¿¡°Ç ³»°¡ º´½ÅÀÌ´Ù ¤»¤»","±âºÐÁÁ³ë "," ","05.24"
"µÎ»ê ½ºÀ¬ÈÄ ±â¾ÆÇÑÅ× °³ÅÐ¸²¤»¤»¤»¤»","¤·¤· ","220.81 ","05.24"
"ÄÉÆ¼´Â ¿ª¹è¶§ °¡´Â°ÅÁö.. Á¤¹è ¹Þ´Â´Ù°í ¿À´Ã ¹èÆÃÇÑ ¹ÙÄû¹ú·¹µé ÀÖ³Ä?","¸Å²á ","211.235 ","05.24"
"Å©Æ® °³Á¿º´½Åµé ´Ù½Ã ¿¹Àü Á¿¹äÆÀÀ¸·Î µ¹¾Æ¿Ô³×","¤·¤· ","121.155 ","05.24"
"½Ã¹ß 2·çÀÎµ¥ ¹øÆ®µæÁ¡Àº Ã³À½º¸³»","¸ÇÇÑ´Ù¿ä "," ","05.24"
"¿ÀµÎ¸®¾ß µîÆÇÇØ¶ó kt²ÜÀÌ¶ó¸Å","¸ÇÇÑ´Ù¿ä "," ","05.24"
"¿ÀµÎ¸®¾ß µîÆÇÇØ¶ó kt²ÜÀÌ¶ó¸Å","¸ÇÇÑ´Ù¿ä "," ","05.24"
"ºÎº¹ ¹Ý´ë °³²Ü ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.24"
"Å©Æ®¶Ë¹èÀ»¾îÄÉ¹Ï¾î","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"¾¾¹ß ÄÉÀÌÆ¼ ÀÌÆ²Àü µÎ»ê°æ±â»ý°¢³ª³×","½Ã¾ÚÆ² "," ","05.24"
"¾ËÄ­Å¸¶ó ÀÚ¸ê Åð±ÙÀÌ¿ä","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.24"
"°³ºñ¿À ¸ÂÃß´Â¾Öµé ÁøÂ¥ Á¸°æ½º·´´Ù","µ¥¸óÇåÅÍ "," ","05.24"
"ktÀÚ¸ê ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.81 ","05.24"
"¸ÞÀÌÁ® ÇÊ¿äÇÑºÐ~","¹ÎÀÌ ","193.176 ","05.24"
"¾Æ±î Á¦°¡ ±â¾Æ ÇÈµå·È´Âµ¥ µå½ÅºÐµé°è½Å°¡¿ä?","¤·¤· ","223.62 ","05.24"
"Å©Æ® º´ÙµðÁö°Ô¸Â´ÂÁß","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"·ùÁ¦±¹ °³ ¶Ëº¼ÀÌ±¸¸¸ ¤»¤»","°ÜÆÄ "," ","05.24"
"¾ËÄ­Å¸¸® ¾ËÅ¸¸® ÀßÇÑ´Ù°í ÇÑ»ç¶÷ ´©±¸³Ä?","¾ß±¸¸Á "," ","05.24"
"¿ª½Ã Á¿Á¦±¹ÀÌ³× ¾Æ ½ºÆÈ»õ³¢ÇÑÅ× ±¦È÷ ÂÌ¾Ñ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","05.24"
"°­¹Î±¹ º´»ìÅ¸±¸½ÇÃ¥ Åõ·±È¨·±Çã¿ë ¸¸·ç¼­ °³º¼´ÙÇê½ºÀ®¤»¤»","¤·¤· ","220.81 ","05.24"
"¾Æ ÄÉÀÌÆ¼¾¾¹ß ºé½Å¸°°¡","¸ÇÇÑ´Ù¿ä "," ","05.24"
"kt»©±æÀßÇÞ´©","¤·¤· ","117.123 ","05.24"
"°³º´½Å 3¿¬º¼³ÝÀÎµ¥ ÃÊ±¸½ºÀ®ÇÏ´Â ¾Ã»õÅ°","¤·¤· ","121.155 ","05.24"
"¿À´ÃÀÇ ¸Þ¸ð : KT °­¹Î±¹ ¾¾¹ß³â ¾Ö¹Ì °¡ÃâÇÔ","¾ß±¸¸Á "," ","05.24"
"°­¹Î±¹¶§¸Å ±â¾ÆÅõ¼ö ¿µÁ¡ÀâÈû","¤·¤· ","220.81 ","05.24"
"¹Î±¹ÀÌ ¾Ã ¤»¤»¤»¤»","½Ã¾ÚÆ² "," ","05.24"
"ÄÉÆ¼ ±â´Ù¸®¸é ÀüºÎ º¼ÀÎµ¥¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.24"
"°­¹Î±¹ º¼4°³¿¡ »ïÁø ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.81 ","05.24"
"ÄÉÆ¼µðÁ®¶ó°Á","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"¾Æ ¿¤Áö»ç¸¶¾Æ ¤Ñ¤Ñ¤Ñ","¤±¤±¤± ","125.129 ","05.24"
"ÀüÁØ¿ì È£¹«¶õ~","182.229 "," ","05.24"
"20ÈÄ¹Ý±âÁØÀ¸·Î 5±Þ °ø¹«¿øÀº ¾ó¸¶³ª ³ôÀº»ç¶÷ÀÎ°Å³Ä?","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"º¼³Ý¸¸·ç ³ª Ã³À½º¸´Âµ¥¹¹³Ä? ¤»¤»¤»¤»","peopleauthority "," ","05.24"
"¾ÆÁ÷¸ð¸¥´Ù KT ¾ÆÁ÷ ¸ð¸¥´Ù","¾ß±¸¸Á "," ","05.24"
"±â¾ÆÅõ¼ö¸Ó³Ä¤»¤»¤»¤»","¤·¤· ","220.81 ","05.24"
"kt º¼³Ý¸¸·ç ½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸ÇÇÑ´Ù¿ä "," ","05.24"
"Å©Æ®Âù½ºÃÖ¼Òµ¿±â¿ø","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"º¹±¸°¡ÇÊ¿äÇÏ½ÅºÐ","Ä£Àý»ó´ãº¹±¸ ","121.177 ","05.24"
"¹éÈ£±îÁö¸¸°¡ÀÚ~","½Ã¾ÚÆ² "," ","05.24"
"Ä¡Å²¹ä°õ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"¾Ö¹ÌµÚÁø ¾ËÄ­Å¸¶ó ÀÌ»õ³¢µµ ³»°¡°¡´Ï ÅÐ¸®³×","¸·Áö¸¶ ","211.36 ","05.24"
"¹Ù¼¿ ¸Þ½Ã ´Üµ¶ÀÏ¶§ °æ±â º»»ç¶÷...","11 ","211.50 ","05.24"
"±â¾Æ ºÒÆæ ¾øÀ½ °Á Åõ±¸¼ö´Ã¸®¸é ÀÌ±è","¸ÇÇÑ´Ù¿ä "," ","05.24"
"È®½ÇÇÑ°æ±â ¹­À¸·Á¸é ¿À´Ã ÄÉÀÌ¸®±× ÇØÃà ¹­°í ³»ÀÏ¸ð·¡²¨±îÁö ÇÑµÎ°æ±â","11 ","211.50 ","05.24"
"¿ÀµÎ¸®¾Æ kt°¡¶ó¸Å","¸ÇÇÑ´Ù¿ä "," ","05.24"
"ÄÉÆ¼ÁøÂ¥±×µ¿ÀÏÇÒ¸¸Å­ÇßÁö¸Ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"´ë±¸´Â °æ³² ±¤Àú¿ìÇÑÅ× ÅÐ·Á¼­ ¸ø°¡°Ú°í..¹Ù¸£¼¿·Î³ª´Â ¸Þ½Ã ±âº¹¶§¹®¿¡","11 ","211.50 ","05.24"
"½ºÆÈ´Ï¹Â¤Ð¤Ð ²ÉÀÌ Áö°í³ª¼­¾ß º½ÀÎÁÙ¾Ë¾Ò½À´Ï´Ù","¤·¤· ","223.38 ","05.24"
"¹ÚÄ²¼­ ¸ÅÁ÷ ¤§¤§¤§ ±â¾Æ °³Àß³ª°¡³ë","¤·¤· ","39.121 ","05.24"
"??? kt ¿Ö Áö°íÀÕ³Ä","¾ß±¸¸Á "," ","05.24"
"½ºÆÈÇÈÀÌ kt¶ó°í? ¾Æ´ÏÀÝ¾Æ","¸ÇÇÑ´Ù¿ä "," ","05.24"
"ÀÌÁ¦ 1,2ÀÌ´×ÀÎµ¥ È£µé°©ÀºÁ»;","1 ","180.229 ","05.24"
"¾Æ ±â¾Æ °¥·¨´Âµ¥","±¤¸ñ "," ","05.24"
"½ºÆÈÁÂ Åä¼ÛÇÕ´Ï´Ù¤Ð¤Ð Åä°¶ ¼öÈ£½ÅÀÎÁÙ ¸ô¶óºÃ½À´Ï´Ù","¤·¤· ","223.38 ","05.24"
"¿Í ¾ß±¸´Â Áø½É ´äÀÌ ¾ø³× ¾¾¹ß ¤»¤»","¤·¤· ","218.236 ","05.24"
"·¹ÀÏ°³ÅÐ¸±²¨°°Àºµ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"³Ñ¶Ù±â ¿ÀµÎ¸® Å»°¶»§ ¼º»ç‰çÀ¸¸é µÑ´Ù Á¿°°ÀÌ»ç¸Á¤»¤»¤»","¤·¤· ","220.81 ","05.24"
"kt2Á¡Â÷´Â ÇÒ¸¸ÇÏ´Ù Â÷¸íÁøÀÌ´Ù","¸ÇÇÑ´Ù¿ä "," ","05.24"
"ÆÄ¿öº¼ ÆÄ¿ö»ç´Ù¸® À¯Ãâ ÇÈ ÈÄºÒÁ¦ ÆÇ¸ÅÇÕ´Ï´Ù.","Á¶»çÀå ","115.160 ","05.24"
"È¤½Ã µÎ»ê¿¡ 4¿¬¼Ó º£ÆÃÇÑ³ð ÀÖ³Ä?","¤·¤· ","123.111 ","05.24"
"sk°£ ¾Öµé ¾ø°ÚÁö?","¤·¤· ","175.223 ","05.24"
"½ºÆÈ ¤§¤§¤§  Åä°¶ÀÇ ¼öÈ£½Å ¤»¤»¿À´Ãµµ ¿ÃÅ³¤»¤»¤»¤»¤»","¤·¤· ","39.114 ","05.24"
"ÁøÂ¥Åä°¶¾ß±¸ÇÈÀº °Å¸£´Â°Ô´äÀÌ³×¤Ó¤©¤·","´ëÇÐ»ý¹èÅÍ "," ","05.24"
"Å©Æ®ºé½Åµé¶Ë¹èÀÌ·²ÁÙ¾Ë¾ú´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"Ä£±¸¶û Áñ±æ¼öÀÕ´Â ½Å°³³ä ¹ÙµÏÀÌ","¤·¤· ","121.137 ","05.24"
"¾ËÄ­Å¸¶ó¿ä??? °³Á¿¹äÀÌ³× ¤»¤»¤»","¤·¤· ","223.62 ","05.24"
"½ºÆÈ ktµµ ÁÁ´Ù´õ´Ï ¤©¤· ±Í½Å°°ÀÌ °³ÅÐ¸®³×","¤·¤· ","115.23 ","05.24"
"±â¾Æ Àß³ª°£´Ù ¤»¤»¤»¤»","¤·¤· ","112.166 ","05.24"
"¾ý ¤»¤»¤»¤»¤» ÃÖ±¹¹ä Åõ·± Å©Æ® °³°°ÀÌ »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"¿ÍÄÉÆ¼Ç®¹î°¡·Á´Ù ±ÍÂú¾Æ¼­ ¸ÞÀÌÇÃÇß´Âµ¥ ¾ËÄ­Å¸¶ó ¤¸¤¤ÅÐ¸®³×","ÇÃ¶ó¶ó "," ","05.24"
"¾ËÄ­Å¸¶ó °³°°ÀÌ »ç¸Á¤»¤»","¤·¤· ","39.7 ","05.24"
"Å©Æ®»ç¸Á¤§¤§","»ï¾ç¶ó¸é "," ","05.24"
"µÎ»ê ¾îÂ÷ÇÇ ¿ªÀüÀÌ¾ß ½Î¹°¾î º´½Åµé¾Æ ¤»","³Ñ¶Ù±â ","112.221 ","05.24"
"Å¨ °øº¸´Ï±î","1000year "," ","05.24"
"·Ôµ¥Åð±ÙÇÏÀÚº´½Åºüµû´äÀÌ¾ø´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"µÎ»ê ÃÊ±¤¼ÓÀ¸·Î ¿îÁö","¤·¤· ","39.121 ","05.24"
"ÀÌ=º¥ ¹Þ-±â ºñ,ÄÚ 5½Ê¸¸ ¹«.·á·Î  2","¿ïÁö¸¶ ","175.158 ","05.24"
"µÎ»ê°£ °³¾¾¹ß³ðÀÇ Èæ¿ìÀ¾Á¦?","¤·¤· ","211.200 ","05.24"
"¿ª½Ã ¾ß±¸ ³ó±¸´Â ¸ø°¡°Ú´Ù ½Ã¹ß °ÔÀÓÀü¿¡ È®½ÅÇÏ´ø °¶·¯µé","11 ","211.50 ","05.24"
"º¹¹æ ¸¶°¨ 10ºÐ ÀüÀÌ¶ó Á¸³ª ¶Ù¾ú³×..¤µ¤².....","11 ","211.50 ","05.24"
"ÇÑÈ­ LG ÅÍÁö³× ¤»¤»¤»","¤·¤· ","112.166 ","05.24"
