"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ Á¶µþÀÌ Å»»ïÁø Á¿´Ï±¸·Ç³×","¤·¤· ","223.62 ","06.10"
"¿ì¸® °Å½Ã¿ø·Ð±³¼ö´Ôµµ ¾Ã”O»¡¾Æ¼­ ÇÐÁ¡ÀßÁÖ¸éÁÁ°Ú´Ù","¤·¤· ","222.109 ","06.10"
"ÇÑ°íÀº ¾È½ä¸²?","¤·¤· ","110.70 ","06.10"
"Á¶µû¸® ÀÌÆäÀÌ½º ³¡±îÁö°¥È®·üº¸´Ù ´çÀå³»ÀÏ °³ÃÄ¸ÂÀ»È®·üÀÌ³ôÀºµ¥","¤·¤· ","223.32 ","06.10"
"»çÈ¸ÇÐ µè´Âµ¥ ¿©¼º±³¼ö ÅÂ¤©¤¸¤¤¤² ÇÕ´Ï´Ù","Ã»°è»êº¸Æ® ","110.70 ","06.10"
"¸í¿¹ÈÑ¼Õ¹ýÀ¸·Î ÆÐµå¸³ ¸øÄ¡°Ô ¸¸µå´Â ±¹°¡°¡ ¿ô±â´Â°ÅÁö","¤·¤· ","118.35 ","06.10"
"¾àÆ¼Áî º´½Å»õ³¢ ÀÇ»çÇÑÅ× »ì·Á´Þ¶óÇÑ°Å ÁøÂ¥ÀÎÁö","¤·¤· ","164.125 ","06.10"
"°æÁ¦ÇÐ°³·Ð ÇÑ ÇÐ±â¿¡ °¡¸£Ä¡´Â °Ô ³Ê¹« ÆÑÆÑ","¤·¤· ","39.7 ","06.10"
"Á¶µû¸® 7³â 50½ÂÀÌ¶ó´Ï","¤·¤· ","223.62 ","06.10"
"ÀÜ·çÀ²ÀÌ ÅÍÁú·Á¸é ¼öºñ¿¡¼­ µð¹öÇÁ¸¦ Á» ¹Þ±ä ÇØ¾ßÇÒ°Çµ¥","¤·¤· ","118.35 ","06.10"
"Á¶µû¸® ºÎ»ó¹¹³Ä?","¤·¤· ","223.39 ","06.10"
"¾àÆ¼Áî ±×³ð ÃÑ¸¸ ¸Â¾Ò³Ä?","JJ "," ","06.10"
"¡®2°­, 3Áß, 4¾à, 1±Ø¾à?¡¯ ·Ôµ¥, µ¿³×ºÏ Àü¶ô","¤·¤· ","124.153 ","06.10"
"¤©¤· ÀÚÀÛ±Ø ¾Æ´ÑÁö","¤·¤· ","39.7 ","06.10"
"ÇÑ¼ø±¸ ±³¼ö´Ô ”O ¿ì½Â ÇÐ±â¿¡ ÇÐÁ¡ ÈÄÇÏ´Ù´øµ¥","¤·¤· ","223.62 ","06.10"
"ÀÜ·çÀ² 93%·¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","06.10"
"BREAKING : Pujols is Dead","¤·¤· ","110.70 ","06.10"
"¸íÀü °¡·Á°í ÃÑ±îÁö ¸Â´Â ¹«ºê ¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","06.10"
"¿À´Ã ¾Ã”O³ëµé °³¾ß°¶ º¸°í ¤²¤§¤²¤§ÇÏ½Ã°Ù³×","¤·¤· ","175.193 ","06.10"
"BREAKING : Ortiz is GONE","¤·¤· ","117.111 ","06.10"
"ÃÖ±Ù 5³â°£ war20À§±Ç Åõ¼öÁß¿¡ ÀÜ·çÀ² ","¤·¤· ","125.184 ","06.10"
"Æ®·¹ÀÌ³Ù ¿ä»õ º´½ÅµÆ³Ä?","¤·¤· ","39.7 ","06.10"
"ÈÄÈÄ ¿ÀÆ¼Áî ¸íÀü °¡°Ú±º¿ä","¤·¤· ","104.238 ","06.10"
"±Ùµ¥ ¹Ì±¹¼­ ¸ÞÀÌÀú¸Ô¾¾ÇÏ´Âµ¥ ¿Ö µµ¹Ì´ÏÄ« °¡´Â°ÇÁö","¤·¤· ","39.7 ","06.10"
"½´¾îÀú 230ÀÌ´× 13½Â 11ÆÐ 2.34 301k vs","¤·¤· ","223.32 ","06.10"
"ÀÜ·çÀ² µå¸³Ä¡´Â ¸Þ»Í Á¶¹«»çµéÀÌ Á¦ÀÏ ÃßÇÑµí","¤·¤· ","223.62 ","06.10"
"º¸Æ¼Áî¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.10"
"°¡¸¸º¸¸é °³¾ß°¶¿¡ Á¦µ¿½Å ¹°·Î º¸´Â ºÐµé ¸¹Àº µí","¤·¤· ","114.202 ","06.10"
"”OÆ¼Áî 'ÇÒ·¯µ¥ÀÌ' ÇÏ´Â°Å ¾Æ´ÑÁö","¤·¤· ","223.38 ","06.10"
"±Ùµ¥ ¿ÀÆ¼Áî ¿Ö ÃÑ¸ÂÀº°Ì´Ï±î","±¹¹Î¿µ¿õ¹ÚÂùºó "," ","06.10"
"°³¶ó¿ô 18½ºÄ·¿¡¼­ Uµþ¿¡°Ô ¾ÈÅ¸»Ì¾Æ³¿","¤·¤·1 ","175.204 ","06.10"
"¼Ò·ÎÄ« ±ÔÁ¤ÀÌ´× ¾ÈÃ¤¿üÀ¸¸é ÁÁ°ÚÀ½","¿Ï´ÙÈ£ "," ","06.10"
"·ùµÅÁö ÀÜ·çÀ² 93.3%","¤·¤· ","125.184 ","06.10"
"ºñ¹Ð¹øÈ£ ÃßÃµÇØµå¸²","¤·¤· ","58.77 ","06.10"
"¿ÀÆ¼Áî Á×À½ ? ¸®¾ó ?","¤·¤· ","175.223 ","06.10"
"Åë¿µÇÏ´Ï±î Á¤°ø½Å ¿äÁò ¹¹ÇÏ½Ã´ÂÁö","¤·¤· ","58.125 ","06.10"
"¼Ò·ÎÄ«´Â ½Ç·ÂÀÌ°í Á¶µû¸®°¡ »Ç·ÏÀÌ ¸ÂÀ½","¤·¤· ","59.16 ","06.10"
"ÇÏÀ§°¨µ¶ ¿Ã½ºÅ¸ °¨µ¶ ÆÑÆÑ ¤»¤»¤»","¤·¤· ","59.16 ","06.10"
"¿ÀÆ¼Áî Á×À½ ¤Ð¤Ð¤ÐÃÑ¸Â¾Æ Á×À½ ¤Ð","¤·¤· ","121.135 ","06.10"
"¾Æ½Ã¾È ºò¸®°Å ½Â¼öº¸´Ï","°³¾Æ¼· "," ","06.10"
"·ùÇöÁøÀÌ ¼Ò·ÎÄ« Áö±¸¿¡¼­ ¶Ú´Ù¸é?¤»","¿¹¼öµ¿·Ä ","112.149 ","06.10"
"¾àÀçÈ¯Àº lds À¯Çü ¾Æ´Ñ°¡¿ä","¤·¤· ","211.219 ","06.10"
"³»ÀÏ°æ±â³¡³ª°í Á¶µþÀÌvsÆ®¶ó¿ìÆ® »ó´ëÀüÀû","¤·¤· ","59.16 ","06.10"
"¼Ò·ÎÄ«´Â ¿î»¡ÀÌ ¸Â°í ·ùÇöÁøÀº ½Ç·ÂÀÌÁö ¤»","¿¹¼öµ¿·Ä ","112.149 ","06.10"
"±Ùµ¥ ÇÃ·çÅ© ¾Æ´Ô?","¤·¤· ","175.193 ","06.10"
"Á¹µþÀÌ ³»ÀÏÀÌ¸é °³ ¹Ú»ì³ª´Â³¯","¤·¤· ","59.16 ","06.10"
"´ëÇÑ¹Î±¹Àº ¿Ö °¥¼ö·Ï ºñ¹ø¸¸µå´Â°É ÆÑÆÑÇÏ°ÔÇÏ´ÂÁö","¤·¤· ","59.16 ","06.10"
"´Ù·ç±º ÄÝ·Î¶óµµ »ó´ë·Î ¿ª¹è ³×¿ä ÈÄÈÄ","¤·¤· ","121.131 ","06.10"
"³»ÀÏÀÌ¸é ÇÃ·çÅ© ±úÁö´Â³¯","Íº¶Ë¿î¹ö "," ","06.10"
"ºü²Ù ÇÃ·çÅ©µå¸³ Àú°Ç º»ÀÎµé Á·¼âÃ¤¿î°ÅÀÓ¤»¤»","¤·¤· ","39.7 ","06.10"
"Á¿Å° ÀÇ¿Ü·Î ½Â¸® ¸¹¾Ò³× 54½ÂÀÌ¸é","¤·¤· ","121.131 ","06.10"
"ÆÑÇöÁø ¿ÃÇØ Ç®Å¸ÀÓ 1Á¡´ë È¤½Ã³ª Âï´Â´ÙÇØµµ","¤·¤· ","125.184 ","06.10"
"¿äÁò Á¤ÁØÇÏ ¹æ¼Û³ª¿É´Ï±î????","¤·¤· ","14.34 ","06.10"
"ÇªÈ¦½º µµ¹Ì´ÏÄ«¾ðÁ¦°¡ÁÒ?","¤·¤· ","223.38 ","06.10"
"³ªµµ º§¸°ÀúÃ³·³ ¿ìÀ¯·Î ¹úÅ©¾÷ ½ÃµµÇØºÃ´Âµ¥","¤·¤· ","211.246 ","06.10"
"¿¢À¹º¼³ðµé Áø¶ó¸é ¾È¶â³Ä?","¤·¤· ","223.62 ","06.10"
"º£ÀÌÂ¡¶§ ±â¾ï³²´Â°Ç","¤·¤· ","203.226 ","06.10"
"¿¥ºñ½Ã °øÁßÆÄ´Â ¾ß±¸ÇØ¼³ÇÒ ¾Æ³ª¿î¼­ ±è³ªÁø ¸»°í ¾øÀ½???","¤·¤· ","175.193 ","06.10"
"Áö±Ý »óÀ§ ½ÃÃ»ÀÚÃþ ¹ÝÀº º£ÀÌÂ¡´ººñ ¾Æ´ÑÁö","¤·¤· ","58.77 ","06.10"
"±Ùµ¥ ¿µ»óº¸´Ï±î ÀÏºÎ·¯ ¾ÈÁ×À»Á¤µµ·Î ½ð°Å°°Àºµ¥","¤·¤· ","223.62 ","06.10"
"¾Æ.. Ã¢°íÀÖ´ø ±Û·¯ºê¶û °øµé ºñ°¡»õ¼­ ¹°¿¡ ´Ù Á¥À½...","°ø·æ ","220.81 ","06.10"
"°³ÀÎÀûÀ¸·Î ´ÙÀÍ¼Õ ±â´ëµÊ","¤·¤· ","1.252 ","06.10"
"Ãß¼¾¼¼,Á¶µû¸®,°­À½ÁÖ´Â ±¹´ë¿¡¼­ ÀßÇÏÁö ¾Ê¾Ò½À´Ï±î?","¤·¤· ","223.39 ","06.10"
"ºü²Ù³ðµéÀº ¹«½¼ ÇÃ·çÅ© ´Ü¾î±îÁö ÅëÁ¦ÇÏ·Á°íÇÏ³×","¤·¤· ","218.155 ","06.10"
"º£ÀÌÂ¡´ººñ wbc´ººñ ÀÌ·±°Å ¾ø´Âµ¥","¤·¤· ","223.39 ","06.10"
"¿¢À¹º¼ ¹Ï¾îµµ µÇ³Ä?","¤·¤· ","223.62 ","06.10"
"Å·»çÅ·»çÇØ´ë¸é¼­ ¾È³ª¿Í¼­ ÄÚ½ÃºóÁýÅ¸·ÉÇß´Âµ¥´çÀå","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.10"
"ÇÏº¹ºÎ °üÅëÀÌ¸é ´ëÀå °É·¹ µÆ°Ú³×","d ","14.46 ","06.10"
"³ó´ãÀ¸·Î¶óµµ ¿ÀÆ¼Áî Á×¾î¶ó°íÇÏ´Â»õ³¢µéÀº","¤·¤· ","117.111 ","06.10"
"¾Æ½Ã¾È°ÔÀÓÀº Ä¨Áö¸¸ÀÌ Àû¾îµµ Å¾ 2","¤·¤· ","202.14 ","06.10"
"¾à»ç »¡¾ÆÁÖ´Â°Å °³¾ß°¶¿¡¼­ ¹Û¿¡ ¸øº½","¤·¤· ","210.124 ","06.10"
"¾à¸°Àú wrc 1À§µµ ÀÌÁ¦ ¾à¸®Ä¡ÇÑÅ× »¯°ä³×","¤·¤· ","39.7 ","06.10"
"¿ÀÆ¼Áî½Å Á×À» À§±âÀÎµ¥ ¿ÖÀÌ¸® ÀáÀá??","¤·¤· ","223.38 ","06.10"
"¹ÚÂùÈ£°¡ ÀºÅðÇÑ 09³â¿¡ ±¹´ë ¿ì½ÂÇÑ°Ç ¿ì¿¬ÀÓ?","¤·¤· ","223.62 ","06.10"
"¾à»ç´Ô sts´Â ÁøÂ¥ °³¼Ò¸® ¾Æ´ÑÁö","±¹¹Î¿µ¿õ¹ÚÂùºó "," ","06.10"
"°³Á¹½º ¹Ì±¹ÀÌ¹Î ¾îÂ¿¼ö ¾ø´Â ¼±ÅÃÀÌ¿´Áö","¤·¤· ","121.131 ","06.10"
"¾àÀçÈ¯ÀÌ È£¸Ó¿Õ ÇÏ´Â°Íº¸´Ù","¤·¤· ","223.62 ","06.10"
"06WBC ´ëÇÑ¹Î±¹MVP´Â","¤·¤· ","223.38 ","06.10"
"³ªÁ¾´öÀº Æ÷ÅÙµµ ¾Èº¸ÀÌ´Âµ¥ ¿Ö °è¼Ó Å°¿ò","¤·¤· ","121.131 ","06.10"
"¿Ö ÇªÁ¿°£Àº ÀÚ±¹¿¡¼­ ¾àÆ¼Áî³ª °Ô·¹·Îº¸´Ùµµ ÀÎ±â Á¿¸ÁÀÎ°ÅÀÓ","¤·¤· ","223.62 ","06.10"
"¾Æ½Ã¾È°ÔÀÓ Ã¹°æ±â¸¦ ´©°¡ Ä³¸®Çß´ÂÁö ¸ð¸£´Ï±î sts ¾ø´Â°ÅÁö ¤»¤»","¤·¤· ","211.36 ","06.10"
"¿¢À¹ÀÌ Á¶µû¸® ÅÍ´Â ÀÌÀ¯","¤·¤· ","223.62 ","06.10"
"ÀÌ¹üÈ£ ¾Ã»õ³¢³ð","¤·¤· ","223.38 ","06.10"
"¸¶°ïÀÌ 2¸¶ÀÏ ´À¸° UµþÀÌ¶ó´øµ¥","¤·¤·1 ","175.204 ","06.10"
"¾àÅÂÈ¯ ±Ýµý°Ô ¹ú½á 11³âÀü ¤»¤»¤»","¤·¤· ","223.62 ","06.10"
"Åë»ê 2Á¡´ëÅõ¼ö°¡ 1Á¡´ë ÂïÀ¸´Ï ÇÃ·çÅ©·¡ ¤»","¿¹¼öµ¿·Ä ","112.149 ","06.10"
"¿¢À¹ ÁÂ»¡»ó´ë ¿©ÀüÈ÷ º´½ÅÀÎµ¥ ³¾ Á¶µþ½Å ÅÐ ¼ö ÀÖÀ»Áö","¤·¤· ","114.202 ","06.10"
"ÈÄÈÄ ¾Æ½Ã¾È°ÔÀÓ Ã¹°æ±â ´©°¡Ä³¸®ÇÞ´ÂÁö ¸ð¸£½Ã³ª","¤·¤· ","175.223 ","06.10"
"¸ÓÇö½Å º´»ì·Î ¿ì½ÂÇÒ¶§ ½Ã°£´ë°¡ ¾ðÀç¿´ÁÒ?","°æ»ê¿ëº´ "," ","06.10"
"´ëÇö½Å ±¹´ë STS´Â GOAT±Þ ¾Æ´ÑÁö","¤·¤·1 ","175.204 ","06.10"
"±×·¡¼­ ¸î¹ß½ô?","Á¹Àú±Ù¸·¿° "," ","06.10"
"¾ÕÀ¸·Î °³¾ß±¸Á¾ÀÚµéÀº º£ÀÌÂ¡ ±¹´ëµé sts ¿µ¿øÈ÷ ¸øÀÌ±âÁÒ","¤·¤· ","58.77 ","06.10"
"¾àÀçÈ¯ÀÌ sts°¡ ÀÖÀ½?","¤·¤· ","183.108 ","06.10"
"mlbÁß°è´Â eplÃ³·³ ¹æ¼Û±¹¿¡¼­ º¸Æ®ÅÂ¿ïÀÏ ¾øÁÒ","¤·¤· ","223.39 ","06.10"
"°¡Â¥ ¾ÚÈæ »õ³¢µé ÃÑµµ Á¦´ë·Î ¸ø ½î³×","¤·¤· ","39.7 ","06.10"
" ¾àÀçÈ¯ ½ºÅ¸¼ºÀº Á¤´ëÇöº¸´Ù ¸øÇÏÁÒ","¤·¤· ","39.7 ","06.10"
"¼ÖÁ÷È÷ ±èÇüÁØ ÇØ¼³º¸´Ù ´ë´Ï¾óÅ´ÀÌÁÒ","¤·¤· ","175.223 ","06.10"
"¾ß ¿À¶ö Å´ÀÌ Áö³­ ¹ø¿¡ ÀÎÅÍºä·Î ¸ÞÀð °¡°í ½Í´Ù°í ¸»ÇÏ´øµ¥","¹ö¼¸Ä¿ "," ","06.10"
"¿£¾¾¹ßÃ³·³ ³»³âÀ» À§ÇØ ¿ëº´±³Ã¼ ¾ÈÇÏ°í µ·¾Æ³¢´Â°Åº¸´Ü °«µ¥°¡ ³´Áö ¾ÊÀ½?","¤·¤· ","39.7 ","06.10"
"±Ùµ¥ ÀçÈ¯½Å ¾àÀÌ¶û º°°³·Î ÁøÂ¥ ½ºÅ¸¼ºÀÖÁö¾Ê½À´Ï±î","¤·¤· ","175.223 ","06.10"
"¾¾¹ß ³»³â±îÁö°¡ mbc ¸ÞÀð Áß°è±Ç °è¾à¸¸·áÀÌ´Ï","¹ö¼¸Ä¿ "," ","06.10"
"¾àÆ¼Áî ¸ÂÀº ÃÑ¾ËÀÌ Àå±â¸¦ ºø°Ü³ª°¨.twt","¤·¤· ","125.184 ","06.10"
"³»Áö½Ä ÀÌ¸§ÀÌ ¸ÚÀÖ°í ÁÁ³×¿ä","¤·¤· ","39.7 ","06.10"
"¼ÖÁ÷È÷ ¹æÃæÀÌ Å°½ºÅæ °¨¾ÈÇÏ¸é ±×³ÉÀú³É ¾µ¸¸ÇÑ°Å ¾Æ´Õ´Ï±î","¤·¤· ","39.7 ","06.10"
"±Ùµ¥ ¹æÃæÀÌ´Â ¿Ö º¸Æ®ÅÂ¿ì´Â °Ì´Ï±î","¤·¤· ","39.7 ","06.10"
"±è³ªÁø ÀÌ»õ³¢ °³ÃàºüÀÎµ¥ ¿Ö °³¾ß±¸Áß°è °è¼Ó ÅõÀÔÇÏ´ÂÁö ÀÌÇØ¾È°¡³×¿ä","¤·¤· ","14.34 ","06.10"
"´õ±â´õ±â´Â ²À ¿Ã½ºÅ¸º¸³»ÁÖ°í½ÍÀºµ¥","¤·¤· ","223.33 ","06.10"
"°­¹éÈ£ wrc+ 153ÀÌ³×","¤·¤· ","39.7 ","06.10"
"³ë·¡¹æ ¾Ë¹Ù ½ÃÀÛÇß´Âµ¥ ³·ºÎÅÍ »ç¶÷ ¸¹³×¿ä","¤·¤· ","223.39 ","06.10"
"¿äÁò ¼ö°æ´Ô ¾È¿À½Ã³×¿ä","¤·¤· ","223.33 ","06.10"
"È«¾îµµ ¾î´ÀÁ¤µµ Åõ¼öÁ¤»óÈ­ µÇ¾ú´Âµ¥ °«µ¥´Â °Á ¾î³ª´õ·¹º§ÀÌ³×¿ä","¤·¤· ","39.7 ","06.10"
"¿Ã½ºÅ¸Àü Á¾´ö»êÃ¼½º¸¸Å­Àº ²À º¸³ÂÀ¸¸é...","¤·¤· ","175.125 ","06.10"
"°«µ¥´Â ¿ÀÈ÷·Á ¿ª»ç¿Í ¼ºÀûÀ» »ý°¢ÇÏ¸é Áö±Ý °üÁß/½ÃÃ»ÀÚ¼öµµ ³î¶øÁö","¤·¤· ","223.39 ","06.10"
"½æ³à°¡ ±æ°¡´Â³ðº¸°í Àú ³²ÀÚ ¼¾Ä¡ÇØº¸¿© ÇÏ´øµ¥ ¹«½¼ÀÇ¹Ì³Ä?","¤·¤· ","175.223 ","06.10"
"·Ôµ¥ ÀÚÀÌ¾ðÃ÷ ÆÒµéÀÌ °¡Àå ÀÌ¼ºÀûÀÎ ÆÒµéÀÌÁö","¤·¤· ","121.176 ","06.10"
"ÀÌ´ëÈ£µµ °³¸ÔÆ¢³×","¤·¤· ","39.7 ","06.10"
"Ä³½ºÅÍ ¸àÆ®´Â °³Å·Ä« ³ôÀº°ø~  ¿ÞÂÊ~  Á¶ÀÎ¼­¾û~ÀÌ°Ô Á© ±â¾ï¿¡ ³²À½","³»ÆÀ³»Æ®À©½º "," ","06.10"
"ÀÌ¹Ì °«µ¥ ÀÎÅÍ³Ý Áß°è ½ÃÃ»·üµµ ¹Ù´ÚÀÓ","¤·¤· ","121.131 ","06.10"
"9Å¸ÀÚ ¿¬¼Ó È¨·± vs ÇÑ¸¸µÎ","°ø·æ ","220.81 ","06.10"
"ÀÇÁö½Å ±¸´Üº° »ó´ëÀüÀû º¸´Ï±î 9ÆÀÁß 7ÆÀ»ó´ë ops 9ÇÒÀÌ»óÀÌ³×¿ä","¤·¤· ","39.7 ","06.10"
"Àú¹ÌÇü´Ôµé ¼ºÀû¾È³ª¿À´Ï °¡Â÷¾ø³×¿ä","¤·¤· ","211.36 ","06.10"
"ÁøÂ¥ Àåº´¼ö »çÀå´Ô ¸»ÀÌ ¸Â¾Ò´Ù ¸Â¾Ò¾î","¤·¤· ","210.107 ","06.10"
"¸Þ°¥µÎ ¿Ã½ºÅ¸ÅõÇ¥ È­·Â Á¿¶³¾îÁ³³×¿ä","¤·¤· ","218.233 ","06.10"
"¿ä¸£´Ü ¾Ë¹Ù·¹Áî ¿ø·¡ ¿ì¸®°Çµ¥","C.Bellinger "," ","06.10"
"2002¿ùµåÄÅ µ¿¿µ»óº¸¸é Â÷¹ü±ÙÀÌ ¿Ö ÇØ¼³ ¿À·¡ÇØ¸Ô¾ú´ÂÁö ¾Ë°Å°°´õ¶ó","¤·¤· ","218.233 ","06.10"
"¹ü±Ù½ÅÀÌ ¸ð¹üÀûÀÎ ÇØ¼³ÀÚ ¾Æ´Ï¾ú½À´Ï±î","¤·¤· ","110.70 ","06.10"
"½Å¹®¼± ¹æ¼Û¿¡¼­ ´ë³õ°í ¾È´À ÃÄ¸Â¾Æ¾ßµÈ´Ù ÇÑ»õ³¤µ¥ ¤»¤»","¤·¤·¤· ","119.65 ","06.10"
"ÀÌÁ¦ ¿ÀÆ¼Áî»ì¾Æ¼­","¤·¤· ","223.38 ","06.10"
"ÁÀÆ¼Áî °üÅëÇß´Âµ¥ ¾ÈµÚÁö´ÂÁö","Jahni "," ","06.10"
"¼ÖÁ÷È÷ ½Å¹®¼±Àº ÇØ¼³µµ ¾Ã½º·¯¿ü´Âµ¥ ½ºÀ§½ºÆíµé´Ù ³ª°¡¸® ¾Æ´Õ´Ï±î","¤·¤· ","221.165 ","06.10"
"ÇÑ±¹¾î ¾î·Æ´Ù´Â»õ³¢µé °íÀü±×¸®½º¾î ¹è¿öºÁ¾ß Á¤½ÅÂ÷¸®Áö","¤·¤· ","39.7 ","06.10"
"±Ùµ¥ ¿Ü±¹¾î ¹è¿öº¸¸é ÇÑ±¹¾î°¡ ÀÜÀÎÇÏ±ä ÇÔ","¤·¤· ","223.39 ","06.10"
"½Å¹®¼±Àº ¸Â´Â¸»ÇÏ±ä ÇßÁÒ Ã³¸Â´Â¸» ÇßÀ¸´Ï±î º¸Æ®Åº°ÅÁö","¤·¤· ","39.7 ","06.10"
"´©°¡¹¹·¡µµ ¸íÀç½Å-±¸¶ó½Å Á¶ÇÕÀÌ ÃÖ°íÁÒ","¤·¤· ","117.111 ","06.10"
"¿ª´ë ÃÖ¾ÇÀÇ ÇØ¼³Áø ½Å¹®¼± ÀÌ¿µÇ¥ Çã±¸¿¬ ÀûÆó 3´ëÀå","¤·¤· ","218.233 ","06.10"
"±×·¸´Ù°í ¹«´ç½ÃÀý ¹ÌÈ­´Â ¾Æ ¤»¤»¤»¤»¤»","¤·¤· ","211.108 ","06.10"
"¹«´ç´ë¸®´Â Áö ÀÕ¼ÓÃ¬±â´À¶ó µüÈ÷ °³Áö¶ö¾ÈÇØ¼­ ¹¹ ¸ÁÄ£°Ç¾ø´Âµ¥","¤±¤¤¤·¤© ","175.198 ","06.10"
"±è³ªÁøº¸´Ù ¹Ú¹®¼ºÀÌ 565¹è´Â ³´´Ù","¤·¤· ","218.233 ","06.10"
"ÀÏº£Ãæµé Á¸³ª ¸¹³×","¤·¤· ","39.7 ","06.10"
"½´¿Í¹ö´Â Å¸°Ý ±â´ëÄ¡¸¸Å­ ¸øÅ«°ÅÁö?","¤·¤· ","223.62 ","06.10"
"Á¤¿ë°Ë vs ±è³ªÁø ´©±º°¡¿ä","¤·¤· ","49.173 ","06.10"
"Ä³½ºÅÍ ´©°¡ ÇØµµ º° Â÷ÀÌ ¾ø´øµ¥","¤·¤· ","39.7 ","06.10"
"175.210 ±è³ªÁø ¸Þ¸ð","¤·¤· ","220.123 ","06.10"
"ºí·¢¹Ì·¯ ½ÃÁð5 ¸£ºê·Ð ´àÀº ´Ï°Å ³ª¿À³×¿ä","¤·¤· ","223.38 ","06.10"
"Å¸Æ¼½º or Å¸Æ¼½ºÁÖ´Ï¾î¶û ¹ÚÂùÈ£°¡ ÀÌº¥Æ®´ë°áÇÏ´Â°Å º¸°í½ÍÀ½","°ø·æ ","220.81 ","06.10"
"±è³ªÁø Áß°è ÇÏ¸é ÇÒ¼ö·Ï Ä÷ ÁÁ¾ÆÁö´øµ¥¿ä","¤·¤· ","175.210 ","06.10"
"¹«´çÀÌ ´ë¸®ÇØµµ ±×·°Àú·° ±¼·¯°¡´ø ³ª¶ó¿´´Âµ¥","¤·¤· ","211.36 ","06.10"
"¸íÀç½Å ¾Æ¹«¸® Æû¶³¾îÁ®µµ ÆÑ³ªÁøÇÑÅ× ¹Ð¸®´Â°Å ÀÚÃ¼°¡ ¤»¤»¤»","¤·¤· ","49.173 ","06.10"
"¿£Ä«³ª½Ã¿ÂÀº ¾ðÁ¦µÚÁü","¤·¤· ","223.62 ","06.10"
"Àç¾Ó½Åº¸¸é °í½Ã´Â ¾î¶»°Ô Â÷¼®Çß´ÂÁö ÈÄÈÄ","¤·¤· ","222.119 ","06.10"
"±×·¡µµ ºê·£µç ¾Æ¼·¹«½º°¡ ¼Ò½Ã¾Æº¸´Ü ÈÎ¾À ³´³×¿ä","¤·¤· ","223.62 ","06.10"
"±è³ªÁø ÆÄ¾÷ ¼±µÎ¿¡ ¼¹´Ù°í ¿ù½Ã¿¡ ÄÚ½Ã¿¡ ´Ù ÇØÃÄ¸Ô´Â°Å °³Á¿°°³× ÁøÂ¥","¤·¤· ","211.108 ","06.10"
"°í·Á´ë¾Õ¿¡¼­ ¿¢À¹´ÏÆûÀÔÀº ³²¸ÓÇÐ»ýºÃ³×¿ä.","¤·¤· ","175.125 ","06.10"
"±Ùµ¥ ÆÑÁÖ´ç ÅõÇ¥·Î º¸Æ®ÅÂ¿ï ¼ö ÀÖ½À´Ï±î","¤±¤¤¤·¤© ","175.198 ","06.10"
"°¼) ¿Ã½ºÅ¸ ±â¾Æ ¾È»Ì¾Æµµ µÇ´Ï±î","¤·¤· ","223.33 ","06.10"
"¿îµ¿±ÇÀÌ ±×·¸°Ô Á¿°°À¸¸é È­¿°º´ µé°í ½ÃÀ§ÇÏ´øÁö","¤·¤· ","106.102 ","06.10"
"±Ùµ¥ Á¤¸» ¾ß±¸°¡ Á¤½Å°Ç°­¿¡ ¾ÈÁÁÀº°Å°°½À´Ï´Ù","¤·¤· ","39.7 ","06.10"
"³»ÀÏÀº Çã±¸¶ó°¡ Áß°è ÇÏ³ª¿ä?","¤·¤· ","180.64 ","06.10"
"¿Í ¿À´Ã ¶ËÅ¬¸ðÀÚ µÎ¸íºÃ³×¿ä¤§¤§","¤·¤· ","164.125 ","06.10"
"°­Á¤È£ ¿ÃÇØ .250¿¡ 20È¨·±Ä¡¸é","¤·¤· ","180.64 ","06.10"
"Á¤¿ì¿µ ÇÑ¸íÀç µÑ ¹Ï°í°Å¸£´Âµ¥ ³»°¡ÀÌ»óÇÑ°Ç°¡","¤·¤· ","175.223 ","06.10"
"Áö±Ý Á¶µû¸® °³Á¿Å¸´Ï ºñ±³°¡ µÇ³ª¿ä?","¤·¤· ","223.38 ","06.10"
"¹éÀÎ ¿ì¿ùÁÖÀ§´Â Å¸ ÀÎÁ¾Å¿µµ ¸¹ÁÒ","¤·¤· ","61.79 ","06.10"
"¾îÂ÷ÇÇ Àú´Â ÇÑ¸íÀçµµ º°·Î¶ó¼­ »ó°ü¾ø±äÇÑµ¥ Çã±¸¶ó°¡ ´õÁ¿°°Áö","¤·¤· ","175.223 ","06.10"
"¾àÆ¼Áî´Â °É¸®±âÀü¿¡ Áö°¡ ÀÔÅÐ¾ú´ø°Ô Å©ÁÒ","¤·¤· "," ","06.10"
"±Ùµ¥ ¿¥½ºÇÃ ÀÌ³ðµéÀº ¿Ö ÀÚ²Ù ·ùµû´Ôvs µµ·Ã´Ô ¿Ã·Á³õÁÒ?","¤·¤· ","220.76 ","06.10"
