"dc_title","dc_writer","writer_ip","dc_date"
"¼ÖÁ÷È÷ Áóº°¸í ÇØÃàº¸°í µû¶óÇÏ´Â°Å°°¾Æ¼­ Àç¹Ì¾øÀ½","¤±¤¤¤·¤©¤© ","124.49 ","06.10"
"ÆäÀÌÄ¿°¡ ½É°¢ÇÏ°Ô ¸øÇÏ´Â Ã¨ÇÁµé..","¤·¤· ","123.100 ","06.10"
"ÆäÀÌÄ¿ 3¼ÂÀº ÇÒ¸¸Å­ÇÞÀ½ 12¼ÂÀ»¸øÇØ¼­±×·¸Áö","dd ","121.140 ","06.10"
"Æ²Å¸´Â ¾Æ¿¹ ¾ð±Þµµ ¾ÈµÇ³× ¤»¤» ","¤·¤· ","1.216 ","06.10"
"¹ÌµåÃ¨ÇÁÃßÃµÁ»","¤·¤· ","115.143 ","06.10"
"ÆäÀÌÄ¿´Â ±âº»ÀûÀ¸·Î ¶óÀÎÀüÀÌ ½ë ¹Ìµå°¡ ¾Æ´Ô ¤·¤·","¤·¤· ","122.43 ","06.10"
"´Ù¸¥ ¹æ¹ýÀ¸·Î ³ë·ÂÇßÀ¸¸é ´Þ¶úÀ»±î","NoGuarder "," ","06.10"
"¾ÆÇÁ¸®Ä« ¼ÖÁ÷È÷ ±×¸®ÇÉµµ SKTµµ 2:0À¸·Î ÀÌ±æ¼öÀÖ¾ú´Âµ¥","¤·¤· ","119.194 ","06.10"
"ÆäÀÌÄ¿ cs µµ¸£´Â ¶óÀÎÀüÀÌ ¾àÇØ¼­ ¾Æ´Ô?","¤·¤· ","175.113 ","06.10"
"ÆäÀÌÄ¿ cs ÁýÂøÇÏ´Â°Ç ½ÃÁð2 ¶§ºÎÅÍ ±×·¨¾î ¤»¤»","Äí·Î¼¼ÀÌ´õ "," ","06.10"
"IgÃ³·³ ÇØ¾ß g2 ÀÌ±â´Âµí ¤·¤·¶óÀÎÀü ½ê°Ô °¡Á®°¡°í ¹«Á¶°Ç ÇÕ·ù","¤·¤· ","122.43 ","06.10"
"°á±¹¿¡ Ä­Àº š¿¿Í¼­µµ ÆäÀÌÄ¿ ÃµÀû À¯ÁöÇÑ°ÅÁö ¹¹¤·¤·","¤·¤· ","223.39 ","06.10"
"3¼¼Æ® ¾ß¸®Çõ ±î´Â°Åº¸°í ´À³¦ Æä±î´Â Á¤½Åº´","¤·¤· ","58.120 ","06.10"
"´Ù¸¥¹Ìµå´Â ¶óÀÎ¹Ð°í ÇÕ·ùÇÏ´Âµ¥ Áó»õ³¢´Â ¶óÀÎ¹Ð°í ÀÚ±âÁ¤±Û ÅÐ¾î¸ÔÀ½","¤·¤· ","58.234 ","06.10"
"ÆäÀÌÄ¿°¡ º¸¸é Á» Áý¿äÇÒÁ¤µµ·Î CSÁýÂøÇÏ±äÇÏ´Â°Å°°À½","dd ","121.140 ","06.10"
"¾ÆÇÁ¸®Ä«°¡ ±â¼¼ Å¸¸é ¹«¼­¿î ÀÌÀ¯","¤·¤· ","223.39 ","06.10"
"ÀÎº£ Å³¸Ô°í ÇØ¸£¸Þ½º ³ª¿Â Å»¸®¾ß¸¦ ¿ìÂ° ÂÑ¾Æ°¨?","¤·¤· ","1.216 ","06.10"
"¿ä¹ø½ÃÁð š¿Àº ÇÕ·ù¸ÞÅ¸¸¦ ¾ó¸¶³ª Èí¼öÇÏ´À³Ä°¡ °ü°ÇÀÌ°Ù³× ¤·¤·","¤·¤· ","122.43 ","06.10"
"š¿°¥) š¿¸¶°¶ »õ³¢µéÀº ÀüÈÄ°ü°è¸¦ ÀÌÇØ ¸øÇÔ","¤·¤· ","39.7 ","06.10"
"¾îÁ¦ š¿Àº °Á ´Ù ¹ø°¥¾Æ°¡¸é¼­ ¸øÇÏ´Ï±î Áø°ÅÁö","¤·¤· ","175.115 ","06.10"
"·ÑµåÄÅ °á½Âµµ ¸ø°£ 070 ±×µé¸¸ÀÇ ¼¼Ã¼¿ø ±âÇÁÆ®","¤·¤· ","203.226 ","06.10"
"³ß°á´ÏÄÚ ¿äÁò ÁÁÀº°Å°°","dd ","121.140 ","06.10"
"ÆÀ ¸®Äûµå°¡ ig Á¿¹Ù¸¥°Å º¸¸é ±âº»ÀûÀ¸·Î lck½Ä¿î¿µÀÌ Æ²¸°°Ç ¾Æ´Ô ","¤·¤· ","122.43 ","06.10"
"¾çÅ°µéÀº LCK LPL 3ÀüÁ¦ ºÎ·¯¿öÇÏ´õ¶ó","¤·¤· ","115.136 ","06.10"
"š¿°¥µéÀÌ ¹ÌµåÄ¿¹öÄ¡°í ´Ù¸¥¶óÀÎ¿åÇÏ´Â°Å","¤·¤· ","1.233 ","06.10"
"µ¥ÇÁÆ®´Â 24»ìÀÎµ¥ ¾ÆÁ÷µµ ÇÇÁöÄÃ ¿øÅ¾ÃÄ¸Ô³×","¤·¤· ","220.89 ","06.10"
"ÁóÀÌ ÇÕ·ùÇÏ·ÁÇÑ´Ù°í? ±×·¯¸é ¶óÀÎÀü °³Ã³¹ß¸²¤»¤»","¤·¤· ","175.223 ","06.10"
"Áó ¶óÀÎÀü Á¿¹äµÈÁö ¿À·¡‰Ñ´Ù ±×°É ÀÎÁ¤ ¾ÈÇÒ·Á°í ÇØ¼­ ±×·¸Áö","¤·¤· ","178.128 ","06.10"
"Á¤Àº¾Æ ! ¿©±â´Ù ! ¿©±â¿¡ ÇÙÁ» ½÷Áà!","¤·¤· ","124.53 ","06.10"
"ÀÎº£¶§ »ó´ë Á¤±Û ºí·ç ¸Ô¾ú´Âµ¥ »ó´ë Á¤±ÛÀÌ ÀüÃÂÀ¸·Î È­³»´øµ¥","¼­ÆýÀº¶óÄ­¸¸ "," ","06.10"
"ÆäÀÌÄ¿´Â ÇÃ·¹ÀÌ½ºÅ¸ÀÏ ¿µ¿øÈ÷ ¾È¹Ù²ðµí","¤·¤· ","125.133 ","06.10"
"Ä­Àº Áö°¡ ¸øÇÏ´Â°Åµµ ÀÖ±äÇÑµ¥","¤·¤· ","211.48 ","06.10"
"°¡²û Ä³¸®ÇÏ´Â ¾Öµé º¸¸é","¤·¤· ","211.202 ","06.10"
"ÀÌ·¸°Ô ÆÀÂ¥¸é ¸îÀ§ÇÏ³Ä?","¤·¤· ","211.201 ","06.10"
"±Ùµ¥ š¿°¥µéÀÇ ½Çµå È­·ÂÀº ¾ó¸¶³ª µÇ³Ä??","¤·¤· ","211.219 ","06.10"
"ÀÀ~¾îÂ÷ÇÇ ·ÑµåÄÅ skt°¡ °¡","¤·¤· ","110.70 ","06.10"
"Áó»õ³¢ ¼ÖÁ÷ÇÏ°Ô ¶óÀÎ ºü¸£°Ô ¹Ð°í ÇÕ·ùÇÏ´Â°Å Àý´ë ¾ÈÇÔ","¤·¤· ","112.187 ","06.10"
"SKT ¾ÖµéÀº ÁÁ°Ú´Ù","¤·¤· ","1.216 ","06.10"
"ÆäÀÌÄ¿´Â ÇÕ·ùÇÏ·Á°í ÀÇ½Ä¸¸ ¸¹ÀÌÇÏ¸é µÉ°Å °°Àºµ¥ csÁ» ¹ö¸®°í","¤·¤· ","122.43 ","06.10"
"ÁóÀº ÁÖ»çÀ§´À³¦ÀÎµ¥ Ä­Àº 6°æ±â ³»³» ¸øÇÔ","¤·¤· ","58.234 ","06.10"
"±Ùµ¥ G2 ³Ê¹« °íÆò°¡ ÇÏ´Â°Å ¾Æ´Ï³Ä????","¤·¤· ","118.221 ","06.10"
"Áö±Ý lck ¿øµô µÚ¿¡¼­ 3¸í »ÌÀ¸¸é´©±¸³Ä?","ºÎ»ê´öÃµµ¿¿¡ÀÌ½º "," ","06.10"
"·Ñ ½ÇÇàÇØµµ ·Î±×ÀÎÃ¢ ¾È ¶ß´Â °Å °Þ¾îº»³Ñ ¾ø³Ä","¤·¤· ","116.36 ","06.10"
"¾Æ¤Ó´Ï¾¾¹ß Ä«Å¸¸®³ª ¿Ö ´Ù¸£Å²ÀÌ³Ä","¢Á¢Á "," ","06.10"
"Áó ÀÚÁ¸½É¶«¿¡ ±×·±°Ô ¾Æ´Ï¶ó Ä¡·á Àß¸ø ¹ÞÀº °Å ¾Æ´Ô??","¤·¤· ","178.128 ","06.10"
"ÆäÀÌÄ¿´Â ·çÅ°¸¦ ·Ñ¸ðµ¨·Î »ï°í º¯È­ÇÏ·Á°í ÇØ¾ßÁö ¤·¤·","¤·¤· ","122.43 ","06.10"
"µ¥ÇÁÆ® Æû Á» ¶³¾îÁø°Å °°Áö¾Ê³Ä ????","¤·¤· ","223.39 ","06.10"
"´ë¸®µà¿À·Î ÇÏ¸é ´ë¸®ºñ¿ë  ¹Ý¶òÇÏ´Â°Å³Ä??","¤·¤· ","211.36 ","06.10"
"š¿ÀÌ ¼¶¸Ó¶§ °è¼Ó Á³À¸¸é ÁÁ°Ù´Ù","¤·¤· ","209.97 ","06.10"
"ÃÊµî~ÁßÇÐ»ý ¶§¸¸ ÇØµµ ÁøÁöÇÏ°Ô ÇÁ·Î°ÔÀÌ¸Ó ÇÏ°í½Í¾ú¾î","NoGuarder "," ","06.10"
"µ¥ÇÁÆ® ÀßÇÏ³Ä?","¤·¤· ","121.159 ","06.10"
"·Ñ ÀÛ¾÷ÁßÀÎ ½ÅÃ¨ÇÇ¾ð ½ºÅ³¼Â À¯Ãâ","¤·¤· ","211.36 ","06.10"
"°Á ÁóÀº ÀÚÁ¸½É¶§¹®¿¡ ÇÇµå¹éÀÌ ¾ÈµÊ","¤·¤· ","110.11 ","06.10"
"ÆäÀÌÄ¿´Â ÀÚ±â´É·ÂÀ» °íÄ¡´Â°Ô ¾Æ´Ï¶ó ÀÚ±â ¸¶ÀÎµå¸¦ ¹Ù²ã¾ßÇÔ ¤·¤·","¤·¤· ","122.43 ","06.10"
"´ë¸®ÇÏ´Â¾Öµé 2¶óÀÎÀÌ»ó ÅÍÁ®µµ Ä³¸®ÇÔ??","¤·¤· ","211.36 ","06.10"
"Å«¸¾¸Ô°í 2µþÃÆ´õ´Ï ²¿Ãß Á¸³ª¾ÆÆÄÁøÂ¥","¤·¤· ","221.155 ","06.10"
"Å¬¸®µå ¤¸¤¤ ºÒ½ÖÇÏ³× ¤©¤·¤»¤»","¤·¤· ","1.233 ","06.10"
"Á¤±ÛÇÒ¶§ ¿ì¸®ÆÀ Áß ¾ÐµµÀûÀ¸·Î ÀßÇÏ´Â ¶óÀÎÀÖÀ¸¸é °» °¡Áà¾ßÇÏ³ª","¼­ÆýÀº¶óÄ­¸¸ "," ","06.10"
"ÇÃ·¹ÀÌ½ºÅ¸ÀÏÀº ½Ã¹ß ¤»¤»","¤·¤· ","39.114 ","06.10"
"¾¾¹ß ÁøÂ¥ Å¾ Á¿¾²·¡±â¶óÀÎ","¤·¤· ","121.164 ","06.10"
"È®½ÇÈ÷ ÀÌÁ¦´Â °Á ´ëÆÇ ½Î¿ö¼­ ÀÌµæ ºÁ¾ß µÇ³ªº½","Reno "," ","06.10"
"»÷¹Ú ±¸¸ÛÀº ¾îµðÀÓ?","¤·¤· ","115.136 ","06.10"
"µ¥ÇÁÆ® Á×½ä ¾Æ³Ä??","¤·¤· ","223.38 ","06.10"
"¾îÁ¦ Å¬¸®µåµµ ¸øÇÑ°Å »ç½ÇÀÎµ¥ ","¤·¤· ","1.216 ","06.10"
"š¿°¥µé ÆÈ·Î¿ì º¸¸é ³ôÀº È®·ü·Î ¿¥ºñ¼Ç, ¼ÒÇ³¿Ô´Ï ÀÖÀ½¤»¤»","¤·¤· ","175.223 ","06.10"
"Áó ¼ÖÁ÷ÇÏ°Ô º»ÀÎ ½Ç·Â ÀÎÁ¤ÇÏ´Â°Ô ³´Áö ¾ÊÀ½?","¤·¤· ","112.187 ","06.10"
"½º¸ã ½ºÄÚ¾î ºñµðµð ÇÁ·¹ÀÌ ´ÙÃÖÀü¼º±â¶§ ¸ðµå·Î","¤·¤· ","124.49 ","06.10"
"±Ùµ¥ LCKº¸¸é Áö´Â°×¿¡ ¹Ìµå°¡ ½ÔÄ³¸®ÇÏ´Â°É ¸øº¸³×","¤·¤· ","123.100 ","06.10"
"¿Í Àú°Å š¿ ³ä±Û ¼Ò¸§ÀÌ³×","¤·¤· ","220.75 ","06.10"
"°Á š¿ º¥Ä¡·Î °¡´Â¾Öµé","¤·¤· ","39.114 ","06.10"
"Áö±Ý ÀÀµðµðº¸´Ù ¸øÇÏ´Â ¹Ìµå´Â ±×·¹ÀÌ½º¹Û¿¡ ¾ø¾î","¤·¤· ","118.221 ","06.10"
"š¿°¥µéÀÌ ¾Úºñ¼Ç¹æ¿¡¼­ ¿©·ÐÅëÁ¦Áú ÇÏ´Â°Å ÆÑÆ®Áö","°³±¼Â÷ "," ","06.10"
"¼ÖÁ÷È÷ ÆäÀÌÄ¿ Ä­ ±î´Â°Å ¾ï±îÀÓ ¤©¤·","Seikara "," ","06.10"
"·Ñ ÆÒ¹®È­Á¤µµ¸é ±ú²ýÇÑ°ÅÁö ¼ÖÁ÷È÷ ¤»","¤·¤· ","112.167 ","06.10"
"¾ÆÄ®¸® ±Ã Á»´õ ¿©À¯ÀÖ°Ô±Ü´Â°Ô ÁÁÁö¾Ê³ª","¤·¤· ","175.223 ","06.10"
"³»ÇöÀº Áö±ÝÃ³·³¸¸ ÇÏ¸é lck¿¡¼± »óÀ§±ÇÀÎ°Å°°Àºµ¥","¤·¤· ","211.202 ","06.10"
"±×³É ÁóÀº ±â»ýÃæÀÓ","¤·¤· ","178.128 ","06.10"
"Áö±ÝÀº Æ²Å¸°¡ Á¦ÀÏ ¹®Á¦°°´øµ¥","¤·¤· ","1.233 ","06.10"
"°Á ÁóÀº 16³â ·ÑµåÄÅ Á¤Ä¡Áú·Î °­Å»ÇÏ°í 15³â ºóÁýÅÐÀÌ+ÀÌÁöÈÆ ¹ö½ºÅº°Å","¤·¤· ","175.223 ","06.10"
"ÆäÀÌÄ¿ vs ºñµðµð ´©°¡ ´õ ¸øÇÔ?","¤·¤· ","39.7 ","06.10"
"ÆäÀÌÄ¿°¡ ÇýÁöÆÀÀÌ¶û ¶È°°ÀÝ¾Æ","¤·¤· ","106.102 ","06.10"
"º»ÀÎ š¿ÆÒÀÌÁö¸¸ '±× °¨Á¤'ÀÌ°Ç °³¾Ã¼Ò¸®¶ó°í »ý°¢ÇÔ ¤»¤»¤»","Seikara "," ","06.10"
"Ä¼ÇÏÇÏ°¡ °íÀüÆÄ½ä Ç¬°Åµé¾ú³Ä °³Áö·È¾ú³×¤»¤»","¤·¤· ","180.69 ","06.10"
"¼ÖÁ÷È÷ š¿ MSI¶§ Ä­´ë½Å ±âÀÎÀÌ¾úÀ¸¸é ¿ì½ÂÇßÀ½","¤·¤· ","123.100 ","06.10"
"¾Æ¹«¸® »ý°¢ÇØµµ ÆäÀÌÄ¿´Â ¸¶ÀÎµå°¡ ¹®Á¦ÀÎµí","¤·¤· ","125.133 ","06.10"
"lckÁß°èÇÏ´Â ÀÎ¹æÃ¤ÆÃÃ¢¿¡¼­ ÈçÈ÷ º¸ÀÌ´Â Ã¤ÆÃ.txt","¤·¤· ","110.11 ","06.10"
"»ý°¢ÇØº¸¸é ¶ó½ºÄ®ÀÌ ÀúÆò°¡ µÈ°Å ¾Æ´Ï³Ä","¤·¤· ","211.202 ","06.10"
"š¿ Áö°í ÀÖÀ»¶§ '¸Å³ÊÃ¤ÆÃ ÇØÁÖ¼¼¿ä'ÇÏ´Â°Å žÍÄÉ ¿ô±â³Ä","¤·¤· ","175.223 ","06.10"
"1350 ÃæÀüÇÏ´Â¹ýÁ»","¤·¤· ","39.114 ","06.10"
"¼ÖÁ÷È÷ Áö±Ý ´çÀå LCKÆÀÁß¿¡ Å¾Ä«¹Ð ¾²¶ó°í ÇÏ¸é ¾Æ¹«µµ¾È¾¸","¤·¤· ","112.149 ","06.10"
"ºñ°ø°³ÇÈ µ¹·ÁÁÖ¸éÁÁ°Ú´Ù","¤·¤· ","118.45 ","06.10"
"µô žÍÄ³ ¸ø³ÖÁö","¤·¤· ","106.102 ","06.10"
"ÀÎ»ý Ã¹ ÇÃ·¹ ½Â°ÝÀüÀÎµ¥ ½Â½ÂÆÐÆÐ´Ù","¤·¤· ","39.7 ","06.10"
"Æ²Å¸ ¶ËÄ­ ÆóÁó¤»¤»¤»¤»¤»","¤·¤· ","1.233 ","06.10"
"15š¿Àº ¹Ìµå°¡ Äí·Î¿´¾îµµ ¿ì½ÂÇßÀ½","¤·¤· ","211.201 ","06.10"
"·°Æ÷ÅÍ´Â ¿Ö µôÅÛ º°·ÎÀÎ°ÅÀÓ??","¤·¤· ","117.111 ","06.10"
"Æ²Å¸ Ä­ Æ²ÀÌÄ¿. ÁøÂ¥ ³ªÀÌ ¸¹Àº ¾Öµé ±â·®ÀÌ ¶³¾îÁö³×","¤·¤· ","211.201 ","06.10"
"ÀÀµðµðºüµé Á¦ÀÏ ¿ô±ä°Ô","Seikara "," ","06.10"
"š¿Àº Ç×»ó ÆÐÅÏÀÌºñ½ÁÇÏ³×","¤·¤· ","175.223 ","06.10"
"¼Ö·©Àº ¤© ¤·¹«Á¶°Ç ±×¾ÏÀÌ³×..","¢Á¢Á "," ","06.10"
"µ¥ÇÁÆ® °íÆò°¡ ÆÐÅÏ Á¤¸® text","¤·¤· ","218.158 ","06.10"
"Å°¾Æ³ª ¹øµé½ºÅ² Á¦¹ß ÀÌ»Û°Å³ª¿ÔÀ¸¸éÁÁ°Î´Ù","¹Ù´ÙÄí¶ó "," ","06.10"
"¿¡ÀÌ¹Ö ¿ø·¡È£°¨ÀÌ¾úÀ½","¶óÄ¡º° ","223.38 ","06.10"
"Áó °ÅÇ° ¸ÂÁö 15¼¼Ã¼¹Ì ÁóÀÌ¶ó ÇÏÀÚ³Ê ÀÌÁöÈÆÀÌ¶ó ¾ÈÇÏ°í","¤·¤· ","178.128 ","06.10"
"Á¿š¿ ±×³É Å¬¸®µå»©°í 4ºÎ±ÞÀÓ ¤·¤·","¤·¤· ","121.170 ","06.10"
"ÆäÀÌÄ¿ ´Ù½Ã ¼¼Ã¼¹ÌµÇ´Â¼ø°£ µü¸»ÇØÁÜtxt","¤±¤¤¤·¤©¤© ","124.49 ","06.10"
"ÇÃµüÀÎµ¥ ºÎÄ³ ¸ø¿Ã¸®°Ú´Ù","¤·¤· ","121.157 ","06.10"
"ÆäÀÌÄ¿µµ Âü ´ë´ÜÇÑµí","¤·¤· ","121.159 ","06.10"
"³ª¶óXÀÏ Âðµû Ãâ½ÅÀÌ³Ä?","¤·¤· ","58.237 ","06.10"
"ÆäÀÌÄ¿ ±×·¡µµ ¾ÆÁ÷ Å¬¶ó½º ÀÖ´Â ¼±¼öÀÓ","Seikara "," ","06.10"
"ÇÊ¸®ÇÉ ÀÌ¹ø¿¡µµ ÁØ¿ì½Â vs °³Á¿š¿ ½Â°­ÀüÇà","¤·¤· ","218.150 ","06.10"
"¿ÃÇØ ³ªÀÌ 40»ì.......»óÆó ÇÑ³²...jpg","¤·¤· ","182.222 ","06.10"
"Ä­¸¸ ¹Ù²Ù¸é µÉ°Å °°Àºµ¥ ¤·¤· š¿Àº ","¤·¤· ","122.43 ","06.10"
"·ÑÆÇ¿¡ ·¹¾Ë¸¶µå¸®µå°¡ ¾îµøÀ½ ¤Ñ¤Ñ","¤·¤· ","121.170 ","06.10"
"¾ÆÆ®·Ï½º ÀÌ»õ±â´Â ¿Ö ¾ÈµÚÁö´Â°Å³Ä?","¤·¤· ","223.39 ","06.10"
"±Ùµ¥ ÀÏ´Ü ÆäÀÌÄ¿´Â ¼Ö·©½Â·üÀÌ 49ÆÛ¼¾Æ®ÀÓ;;","¤·¤· ","123.100 ","06.10"
"±×¸®ÇÉ Å·Á¸ °æ±â´Â ¾ðÁ¦ÇÏ³Ä","¤·¤· ","114.129 ","06.10"
"š¿vsÁø¿¡¾îÀü¶§ š¿°¥ Ã¤ÆÃÄ¡´Â ²¿¶óÁö º¸¸é °³¿ô±è ¤»¤»¤»¤»¤»¤»","°³±¼Â÷ "," ","06.10"
"ÇÕ¸®ÀûÀ¸·Î »ý°¢ÇÒ ÁÙ ¾Æ´Â »ç¶÷Àº ÆäÀÌÄ¿ ¸ø ±ñ´Ù.","¤·¤· ","175.223 ","06.10"
"ºê3ÀÌ ½Ç2¶û °ñµå¶û ¸ÅÄªµÇ³ë","¤·¤· ","27.117 ","06.10"
"¿øµôÀüÇâ 1³âµµ¾ÈµÈ ÆÜÁî°¡ Å×µðº¸´Ù Ã¨Æø ³ÐÀ½ ¤»¤»","¤·¤· ","1.233 ","06.10"
"Á¤±Û¾ÖµéÀº ¼Ö·©Á¡¼ö À¯µ¶ ³ô¾Æ","¤·¤· ","211.202 ","06.10"
"³»ÇöÀº Á» ´õ ´Éµ¿ÀûÀ¸·Î ÇØ¾ßÁö","¤·¤· ","114.207 ","06.10"
"±Ùµ¥ ´ÙÀÌ¾Ö³ª ³ÊÇÁ ÁøÂ¥¸Ô¾ú³Ä?","¤·¤· ","39.7 ","06.10"
"Ä«¸£¸¶¼­ÆýÀº ¿Ö ¾È¶ß´Â°Å³Ä??","¤·¤· ","117.111 ","06.10"
"¼Òµå´Â ½ºÇÁ¸µ2¶óÈÄ¹Ý¿¡ ¶Ë¸¸¾È½ÎÁú·¶¾îµµ","¤·¤· ","211.201 ","06.10"
"16³â±îÁö SKT µ¶ÁÖÇÏ´Â´À³¦ÀÌ¶ó Àç¹Ì¾ø¾ú´Âµ¥","¤·¤· ","114.129 ","06.10"
"¼¶¸Ó ¿¹»ó ¼øÀ§","¤·¤· ","178.128 ","06.10"
"š¿¸¶°¶Àº ÇÏµµ Ã³¸Â¾Æ¼­ ±×·±Áö ÇÇÇØÀÇ½Ä °³½ÉÇÔ ¤»","Seikara "," ","06.10"
"·ÑÆÇÀÇ ·¹¾Ë¸¶µå¸®µå°¡ µü skt","¤·¤· ","121.159 ","06.10"
"Å»·Ð 1·¹º§¶§ W 2¹ø¸¸ ¸ÂÃç³õÀ¸¸é 2·¾Å³°¢¾Æ´Ô??","¤·¤· ","218.150 ","06.10"
"½Ã¹ß ºÎÄ³ÂÉ¸»ÇÏ´Âµ¥ žÍÄÉ ¿øÃ¨+¿ø¶óÀÎ ÃæÀÌ ¸¹¾Æ","¤·¤· ","175.125 ","06.10"
"µåµð¾î ±×¸®ÇÉ ¿ì½Â°¢ÀÌ³Ä?¤·¤·","¤·¤· ","122.43 ","06.10"
"ÁóÀº ±×³É ÀÌÁ¦ csµµ¸£¶óµµ ÇÏ·Á´Â°ÅÀÓ","¤·¤· ","1.233 ","06.10"
"¼Òµå ÆûÀº ±¦ÂúÀºÁ¤µµ°¡ ¾Æ´Ñµ¥..","¤·¤· ","223.38 ","06.10"
"¿Í ·Ñ°¶ °³¿À·£¸¸¿¡¿Ô´Âµ¥ ´À¾û´À¾û Àú»õ2±â´Â ¾ÆÁ÷µµ ±âÀÎ ÇÓÂ¦°Å¸®°íÀÖ³ë","±¸¸®±¸¸®°»¹ð ","211.206 ","06.10"
"ÆäÀÌÄ¿´Â ±â·®ÀÌ ¶³¾îÁø°ÅÀÓ?","¤±¤¤¤·¤© ","106.102 ","06.10"
"À¯¹Ì±Ùµ¥ Ä®¹Ù¶÷¿¡¼­ ¾ÃopÀÓ ¤©¤·","¤·¤· ","121.174 ","06.10"
"Ä«ÀÌ»ç·Î Ä«½Ã¿øµô ¸¸³ªºÃ´Ù","¤·¤· ","220.89 ","06.10"
"15´Â š¿ÀÌ°­Çß´ø°Å°í 16½ÃÁðÀÌ lck ÃÖ´ë Àü¼º±â°°Àºµ¥","¤·¤· ","211.201 ","06.10"
"1À§ Å·Á¸ 2À§ ±×¸®ÇÉ 3À§ ¾ÆÇÁ¸®Ä«","¤·¤· ","114.129 ","06.10"
"ÀÀµðµð 6·¾Àü ÇÇÁî ÇÁ¸®ÆÄ¹Ö ½ÃÄÑÁÖ´Â°Ç Ãæ°ÝÀÌ¾úÀ½","¤·¤· ","118.221 ","06.10"
"Å¸ÀÜ¼Ö·©¹¹ÀÓ´ëÃ¼","¤·¤· ","175.223 ","06.10"
"¿äÁò …Ê³Ó ¸®½Å ÀâÀ¸¸é °ÅÀÇ ÇÊÆÐ¾Æ´Ï³Ä","¤·¤· ","106.102 ","06.10"
"½Ãºñ¸£°¡ ¤©¤· ºñ¿øµô·¯ °¥ ¶§ Á½»ç±âÃ¨ÇÁÀÎ°Ô","¤·¤· ","223.39 ","06.10"
"Å·Á¸Àº µü g2ÇÏÀ§È£È¯ÀÌ³× ¶óÀÎÀü ¾àÇÑ g2 ¤·¤·","¤·¤· ","122.43 ","06.10"
"³­ ¾Ï¸¸ºÁµµ ´ã¿ø ¾Ã°ÅÇ°°°Àºµ¥ ¤©¤·;;;","¤·¤· ","121.170 ","06.10"
"±×¸®ÇÉÀÌ ¾ÆÇÁ¸®Ä« ÀÌ±ä°Å Àº±Ù Å¾Â÷ÀÌ ¾Æ´Ï³Ä??","¤·¤· ","218.150 ","06.10"
"š¿¸¶°¶ º¸´óÀÌµéÇÑÅ× ¸ÔÈù°Ç ´ÏµéÅ¿ÀÌÁö Áó Á¿°°ÀÌ ¸øÇÒ¶§","¤·¤· ","178.128 ","06.10"
"ÁøÁöÇÏ°Ô SKT´Â KT ¼ÕÀâ°í ½Â°­Àü°¬À¸¸éÁÁ°Ú´Ù","4ºÎLCK "," ","06.10"
"LCK´Â 2017³âÀÌ ÃÖÀü¼º±âÀÎµí","¤·¤· ","114.129 ","06.10"
"ÀÛ³â š¿ °­µîµû¸®¿¡¼­ ÇÇ·¹¾ÈÀÌ »ì·È´Âµ¥","¤·¤· ","211.202 ","06.10"
"Á¦µå Ä«¿îÅÍ°¡ ¹¹³Ä????","¤·¤· ","211.36 ","06.10"
"ºñµðµðÆ¯ ) µ¥ºß½ÃÁðºÎÅÍ ÆäÁó ¼ÖÅ³·Î ´ë°¡¸®±ú¹ö·Á¼­ ¹Ì¿îÅÐ ¤¸¤¤¹ÚÈû¤»","¤·¤· ","211.58 ","06.10"
"Å·Á¸ÀÌ ÁøÂ¥ Å» LCKÀÎ°Ô Ã¨ÇÁÆøºÎÅÍ ³Ñ»çÀÓ","¤·¤· ","112.149 ","06.10"
"š¿°¥µé ÀÌÁ¦ ÇÉ°¥ ÄÚÇÁÇÏ¸é¼­ ´Ù¸¥ÆÀ ÃÄ±î°íÀÖ³×","¤·¤· ","223.39 ","06.10"
"·¹Àüµå 2/5","´«¶çÀ¯ "," ","06.10"
"ÆäÀÌÄ¿ 3¼¼Æ® ¾îÁ¦ ±× ½´ÆÛÇÃ·¹ÀÌµµ ¼ÖÁ÷È÷ ³ªµµ°¡´ÉÇÏ´Ù ¤»¤»¤»","4ºÎLCK "," ","06.10"
"±Ùµ¥ Å©·¡½¬ °³¶±¶ôÇÑ°Ô ¤©¤· Ãæ°ÝÀÓ","¤·¤· ","220.89 ","06.10"
"µå·¯´¯´Â ¸ÞÅ¸°¡ µ¹¾Æ¿À´Â ³¯ÀÌ ÀÖÀ»±î?","¤·¤· ","110.15 ","06.10"
"š¿Àº Áó Àú »õ³¢ ¹ö·Á¾ß »ì¾Æ³­´Ù´Ï±ñ","¤·¤· ","178.128 ","06.10"
"ig´Â ¹Ù¿À¶õ ¾ðÁ¦ ³ª¿À³Ä? ¤§¤§¤§¤§","Åê³×½º "," ","06.10"
"ap »ó´ë ¸¶ÃÖ´Â Ã¹ÄÚ¾îÀÓ, 2,3ÄÚ¾îÀÓ?","¤·¤· ","58.143 ","06.10"
"ÆÑÆ®) ´ëÈ²š¿Àº MSI ¿¹¼± ¸¶Áö¸· °æ±â¿¡¼­ IG¸¦ °³½Î¿òÀ¸·Î Ã³¹ß¶ú´Ù","Nagging "," ","06.10"
