"dc_title","dc_writer","writer_ip","dc_date"
"Àü ºÎÄ³µéÀº °¡½Ã½º¸¸ º¸³¾°ÅÀÓ","·ç³×ÀÌÆ® "," ","06.10"
"ºï¹Ì°¡ ¿ÖÆäµµÀÓ?? ¼¼°è°ü¼³Á¤³ªÀÌ 18»ìÀÎµ¥","¤·¤· ","175.212 ","06.10"
"3¾ïÀÌ¸é 20¸¸¿øÀÌ³×","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"ÇÁ·¹ÀÌ ¿ÏÁ¦ 6°³ µå¶ø vs 12°­ 2000¿¡ 6°³ ¶ç¿ì±â","¤·¤· ","223.38 ","06.10"
"Ç»µôµµ 11 202020ÀÌ¸é ºñºñ¸é Àß°¨ÇÁ·¹ÀÌ","¤·¤· ","175.212 ","06.10"
"¾ÈÅæ ÃÊ±â ½ÃÀý¿¡ ²Üºþ ¾ÖµéÀÌ ºÎ·´´Ù","¤·¤· ","223.38 ","06.10"
"12°­ÇÏ´Â°Åº¸¸é º¸Åë 3¾ï¾È¿¡ ºÙ´øµ¥","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"Ç»µô 11°­ Ã¢Ãµ ÀÌº¥¾Ð ´øÆ®¸®½º ","¤·¤· ","223.33 ","06.10"
"ÀÎ»ý ¸ÁÇÑ³ðµé Æ¯Â¡","¤·¤· ","220.79 ","06.10"
"112Å¬¿¡ Ã¹¿ÏÁ¦ ¸Ô¾ú¾ú´Âµ¥¤»¤»","¤·¤· ","223.62 ","06.10"
"ÇÁ·¹ÀÌ¾ßÆ¯Â¡) Ä³¸¯µµ¸ø»ý±â°í  à³ëÀëÀÓ","¤·¤· ","175.212 ","06.10"
"°ÔÀÓ¿¡ Áß¿äÇÑ°Ç ½ºÆå°ú ÆÐÅÏ ¼÷·ÃÀÌÁö ¼ºº°ÀÌ¾Æ´Ï¾ß","¤·¤· ","211.36 ","06.10"
"¼¼¶óÇË 1.8ÀÎµ¥ 4500µîÀÌ³×","ÇìÇì ","221.155 ","06.10"
"ÇÁ·¹ÀÌ¾ß Æ¯Â¡ Ãµ±Ã ÆÐÅÏ Á¡ÇÁ·Î ´Ù ¾ÃÀ½","¤·¤· ","223.38 ","06.10"
"³»°¡ Á¦ÀÏ ÀÌÇØ¾È°¡´Â°Ô Â¿¿ÖÇÔ? ±×°ÅÇÏ´À¸® ¸¸¿øÇöÁúÇØ¼­ »ç","¤·¤µ¤· ","183.100 ","06.10"
"Ã¢Ãµ 4ºÎÀ§ µå¶øÀÎµ¥ ÀÌ°Å Ã¢Ãµ °¡¶ó´Â °ÅÁö?","¤·¤· ","223.38 ","06.10"
"»ý°¢ÇØº¸´Ï±î Ãµ±Ã ¶³¾îÁú¶§ ¹«ÀûÀÌ¸é µÇ´Â°Ç°¡","¹«ÈÑ "," ","06.10"
"11°­ ÈæÃµÀÎµ¥ Á¤·É¿Õ ²¼À¸¸é ¹Þ¾ÆÁÜ","¤·¤· ","223.33 ","06.10"
"50Å¬Â° ¿ÏÁ¦xÀÎµ¥ ÀÌ°Å Á¤»ó??","¤·¤· ","223.33 ","06.10"
"¤µ¤² µÎ¹ø´Ù½Å ½Ã³ª¸®¿À·Î À°¼ºÇÏÁö ¸»¾Æ¾ßÙ´Ù","¤·¤· ","221.155 ","06.10"
"¿©±Í°Ë Å°¿öº¼±îÇß´Âµ¥ ÅÛ°ª Àå³­¾Æ´Ï³×","¤·¤· ","210.57 ","06.10"
"Åä±â¹ì ¿¹Àü¿¡ Åä³¢·£µåÀÎÁö ¹¹¿´´ÂÁö ±æµåÀå¾Æ´Ï¿´³ª","¤·¤· ","122.47 ","06.10"
"¸ÞÀÌÇÃÀÌ¶û ´øÆÄ °¡Àå Å« Â÷ÀÌÁ¡","¤·¤· ","221.144 ","06.10"
"Ãµ±Ã °øÁø¾²¸é ¾äÀüÈ÷ ÀÖ¾îÁÜ","…Ê´Ï "," ","06.10"
"È¦¸® ²Ù¿ª²Ù¿ª ÇÁ·¹ÀÌ ºñºñ´Ù°¡ ±×³É Æ÷±âÇÏ´Ï±î ±×·¸°Ô ÆíÇÒ¼ö°¡¾øÀ½","¤·¤· ","175.212 ","06.10"
"³¯¸Ô ÇÉµå¿ö ¹öÆÛ¶óµµ °Á ·¹¾ÐÀº Á» »ç¼À.","¤·¤· ","1.243 ","06.10"
"Ã¢°í¿¡ °ñµå³Ö´Â°Íµµ 4¾ïÀÌÇÑ°èÀÓ?","¤±¤¤¤·¤© ","106.102 ","06.10"
"È¦¸®µé ÄÚ¸¶¾ÈÇÏ·Á´Ù °ø´ëÅÍÁö¸é ¤¸°°´Ù","À¯¶óµµ½Ç¹øµ¥ "," ","06.10"
"¿Ã 13ÁõÆø ÃÊ0 ÀÌ¸é ÀÌ½Ã½º °¨?","¤·¤· ","220.79 ","06.10"
"´çÀå ´ÙÀ½ÁÖ 6Ãµ¸¸°ñµåÇÊ¿äÇÏ³×","¹«ÈÑ "," ","06.10"
"Áß±¹ Ã¢Ãµ¾Ã»óÇâÇØ¼­ ÇÑ±¹µµ¤Ì Ã¢ÃµÄÚÀÎÅ¸´Â°Ô³´´Ù ¤©¤·","¤·¤· ","175.212 ","06.10"
"Åä±â¹ì Àú»õ³¢ Á¸³ª¿ô±è¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.10"
"Å¬¶ó¸®¿À¶óÀÖÀÚ³ª","¤·¤· ","218.51 ","06.10"
"Ç»µô ¹æ¾î±¸ ÀÎ½Ä ¼øÀ§Á»","¤·¤· ","118.34 ","06.10"
"¾ÏÁ¦ÀÌ´Ü ÁßÀ§±ÇÀÓ","¤·¤· ","221.144 ","06.10"
"±è¼º¿í ¸Ô¹æÀº ÁøÂ¥ ÃÊ´ë¹ÚÈïÇà ³¯°Å°°Áö¾Ê³Ä?","¤·¤· ","49.173 ","06.10"
"ÇÉµå¿ö¸¸ º¸³¾°Çµ¥ ¼¼¶óÇË¿¡ ·¹¾ÐÀ» ¿Ö»çÁÜ º´@½Å»õ³¢¾ß ¤»¤»","¤·¤· ","175.212 ","06.10"
"Å©¸®½ºÆ¼³ª ¾ÆÁÜ¸¶°¡ ÀêÁ¶¾Æ","±Í¿©¿î¿©°í»ý "," ","06.10"
"ÇÏµå·çÅ© Ä³¸¯¸î°³Á¦ÇÑÀÌÁö","¹«ÈÑ "," ","06.10"
"°× µ·¾ÈµéÀÌ°í ÆíÇÏ°Ô ÇÒ°Å¸é ¹öÆÛ µü ÇÉµå¿ö±îÁö¸¸ Å°¿ì¼À","¤·¤· ","1.243 ","06.10"
"¾ÏÁ¦ ÀÌ´ÜÀº »óÀ§±ÇÀº µÇ´Â°ÅÁö?","¤·¤· ","221.144 ","06.10"
" à³ª¿ô±â³× ½Ã³ÊÁö 11 181818Àº ¿Ö°Å¸£´Â°ÅÀÓ?","¤·¤· ","175.212 ","06.10"
"´ø°¶Àº °³¼º¿í ¿ËÈ£ÇÏ´Â³âµéÀÌ ³Ê¹« ¾ÐµµÀûÀÎµí","ì¶Í£õù "," ","06.10"
"¿äÁòµµ ¹öÆÛ Á¸³ª »¡¾ÆÁÖ´Âµ¥ ¸ó ¼Ò¸®Áö","¤·¤· ","223.38 ","06.10"
"¼ß»ç,Å©¸® Á×ÀÌ´Â¹ý","¤·¤· ","218.37 ","06.10"
"¾Æ¾¾¹ß ½ÃÇèÁ¶Á³´Ù","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"¾Ï°Å³ª °ñ¶óÁÖ¼À","¤·¤· ","210.216 ","06.10"
"¿¾³¯¹öÆÛ´Â ¤©¤· ÅÛÁÁÀ¸¸é ¾Öµé»¡¾ÆÁÖ´Â¸À¿¡¶óµµÇßÁö","¤·¤· ","175.212 ","06.10"
"ÇÁ·¹ÀÌ ¾Ç¼¼º¸¹ý±ÍÁß ¸ÓºÎÅÍ ¿Ã·Á¾ß´ï?","¤·¤· ","223.39 ","06.10"
"¼¼¶óÇË ¹öÇÁ ¾ðÁ¦ÇÏ³Ä","¤·¤· ","223.33 ","06.10"
"Ã¢Ãµ °ø½Ã¿É °³°£Áö³×","¹ÖÅ°Å· "," ","06.10"
"³É¹Ì³ÉÀÌ ÀÌ½Ã½º °°Àº°ÅÀÓ?","¤·¤· ","223.38 ","06.10"
"¹öÆÛ´Â³¯¸Ô°¡´ÉÇÏ´Ù°íÇØµµ ÇÁ·¹ÀÌ¾È°¡´Â°Ô³²","¤·¤· ","175.212 ","06.10"
"½Ê´öÄ³ ÇÏ³ª Àß»ÌÀ¸¸é °ÔÀÓµµ ¸Ô¿©»ì¸±¼öÀÖÀ½","¤·¤· ","1.243 ","06.10"
"´Ï³× ¸îÄ³¸¯ Å°¿ì³Ä","¤·¤· ","121.64 ","06.10"
"pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.10"
"ÀÌÁ¤µµ¸é ³ë¾ç½É ¾Æ´ÏÁö?","¤·¤· ","211.246 ","06.10"
"³É¹Ì³ÉÀÌ ÇÇ¿À¾Æµ¿ÀÌ¶ó´Â°Ô ¹Ï±âÁö°¡ ¾Ê³×.. ","¤·¤· ","175.223 ","06.10"
"¾Æ´Ï ¾¾¹ß·Ãµé¾Æ ÀÌ¹Ì 18¸¶ºÎ¹ß·Ç´Âµ¥ 20À¸·Î´Ù½Ã¹Ù¸£¸é","¤·¤· ","175.212 ","06.10"
"ÀúÀå¿ë Å¬¸¯ ¤¤","¤·¤· ","1.215 ","06.10"
"¼ö¿µº¹ Ä¼·ç º°¸í ÀÔ¿¡ ÂøÂø ºÙÀ½","¤·¤· ","223.38 ","06.10"
"´ø°¶°üÀ½ÇØ”f´Âµ¥ ÇÁ·¹ÀÌÄÆÀº ÀÌ°Ô¸Â´Â°ÅÁö?","¤·¤· ","175.212 ","06.10"
"³»´ÙÅ©·Îµå Ãµ°ø11°­ 181818¸¶ºÎ ÇÁ·¹ÀÌ¹®Â¦ºÎ½Ã±â°¡´É?","¤·¤· ","175.212 ","06.10"
"¿äÁò ½´·Úµù°Å ³ª¿À¸é Á© ¸ÕÀú ¶Ù¾î°¡¼­ ±¸½½¸ÔÀ½","¤·¤· ","221.143 ","06.10"
"ÇÑ¹°°£ ·¹ÀÌµå Ç®¸¶ºÎ°¡ 4000¸¸°ñµå¶ó´Ï","¤·¤· ","223.33 ","06.10"
"¾Ö¹Ì ¤¶¹ß°¶²¿¶óÁöºÁ¶ó","¤·¤· ","119.149 ","06.10"
"±×·¯°íº¸´Ï±î ½´·¹µß°ÅÇÒ¶§¿ä","¤¡¤¡ ","175.223 ","06.10"
"‰¢°ÅÁß¿¡ À°¼º Á½°°ÀºÄ³¸¯ ¸Ó ÀÖÀ½?","¤·¤· ","112.163 ","06.10"
"2.07 ºïÆÛ¸é Â¿°ø °¡´ÉÇÔ?","¤·¤· ","223.38 ","06.10"
"²¿È¦2.05¸é 7ÀÎÂ¿°¡´ÉÇÔ?","¤·¤· ","223.62 ","06.10"
"±×·±µ¥ ·ÎÁ¦ »óÇâÇØÁÖ¸é ·¹ÀÌºì ¶Ç´Ù½Ã ¾Æ·¡µÇ´Â°Å ¾Æ´Ï³Ä","¤·¤· ","14.45 ","06.10"
"¿äÁò ¹öÆÛ´Â ½´·Ú¶û ¼öÆÐÅÏ¶§ ¾î¶±ÇÔ?","¤·¤· ","112.163 ","06.10"
"¾Æ 12°­ 2¾ï¹Ú°í 8°­Çà","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"ÇÁ·¹ÀÌ ´ÙÀ½·¹ÀÌµå´Â ¹»±î?","¤·¤· ","110.70 ","06.10"
"Ä¿¸Ç´õ·Î µô Àß ³Ö°íÀÖ´ÂÁöµµ ¸ô°ÚÀ½","¹ÖÅ°Å· "," ","06.10"
"³É¹Ì³ÉÀÌ ÇÇ¿À¾Æµ¿ÀÌ¿´À½? ","¤·¤· ","175.223 ","06.10"
"¿À´ÃºÎÅÍ ½ÃÇèÀÎ»ç¶÷ ÀÖ³Ä","¤·¤· ","121.187 ","06.10"
"ÆÒ¼­·§´õ°¡ ¿¤»Ú³ª¸é os´Â ¶Ç ´©±¸ÀÓ? ","¤·¤· ","175.223 ","06.10"
"¤»¤»¤»¤» ½Ç½Ã°£ °ø´ë½ä","¤·¤· ","104.236 ","06.10"
"ÇÒ·½Á¶ÇÕ Áú¹®Á»","¤·¤· ","112.163 ","06.10"
"ÁøÂ¥ ¹«±âÄðÆÐ³ÎÆ¼Á» »èÁ¦ÇÏ¸é¾ÈµÇ³ª","Ellan "," ","06.10"
"¤¸¤¸´Â ¿Ö ´øÀß¾ËÀÎÃ´ÇÔ??? ","¤·¤· ","175.223 ","06.10"
"°í³­°ú¿ª°æ","¤·¤· ","203.142 ","06.10"
"Ä¡°úÀÇ»çvsÇÑÀÇ»ç  ½ÃÄÑÁÖ¸é ¹¹ÇÒ·¡???","¤·¤· ","220.80 ","06.10"
"¿©¸§ °£´ãÈ¸¶§ ¾Ä°í°¡³Ä?","¤·¤· ","106.102 ","06.10"
"´ÙÀ½ÆÐÅ°Áö ½ºÅ³ÄªÈ£?","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.10"
"·¹¾Ð ¾îÄ³»ç¾ß Á© ½Ó","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"Åäºñ´©³ª ÀÚ±Ã¹®½Å½ÃÅ°°í½Í´Ù","¤·¤· ","175.223 ","06.10"
"¿À´Ã ¿ù±Þ³¯ = ¸¶ºÎ¹Ù²î´Â³¯","¤·¤· ","218.37 ","06.10"
"Èì...¼Ó°­ 20Â¥¸® ¤²¤¸ ¹ÚÀ» ¸¸ÇÑ Ä³¸¯ ÃßÃµÁ¡..","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.10"
"½ºÅ³ÄªÈ£ ³ª¿Ã¶§ µÌ´Ù","ÀÎ¼º. "," ","06.10"
"Ãµ°øÂ¿ µ¹¾ÆÁÖ½ÇºÐ","¿ìÅºÅ· ","49.97 ","06.10"
"´õ¿ö¼­ ¹Ý¹ÙÁöÀÔ¾ú´Âµ¥ ¿ÀÁÜ´­¶§ ´Ù¸®¿¡ Á¸³ªÆ¢³×","¤·¤· ","106.102 ","06.10"
"±Ùµ¥ ÇÒÀü´õ¸® ÇÒ·½ÇÈ ±¸ºÐÇÒ ÀÌÀ¯°¡ ÀÖ³ª","¤·¤· ","180.70 ","06.10"
"¤µ¤² ¿À±¤²¼´Ù°í ÀüÈÄÅ± ¸ö ¾È´ë´Â°Ç ¸ÓÀÓ","¸Ï¸Ïp "," ","06.10"
"³ä±Û ¸¶ºÎ ±Ø¼ÂÆÃ ÇßÀ»¶§ Æ¯","¤·¤· ","218.37 ","06.10"
"´øÆÄ ÀÎ±¸¼ö º¸¸é ÀûÀº°Ô ¾Æ´Ñµ¥ Çø»ç ¾î¶»°Ô »ý°¢ÇÔ?","¤·¤· ","223.33 ","06.10"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","885 ","112.185 ","06.10"
"°Á ¿ø·¡ °èÀý½ºÇÍÀÌ¶ó °í´ëÀÇ±â¾ï»ÍÀÌ ¿ÀÁö°Ô µé¾î°¬´ø°Å¶ó »ý°¢ÇØ¾ß°Ú´Ù","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"Æç¶óº¸´Ù ¹ÙÁöÀ§·Î ¹ß±âµÈ°Å ¾î·ç¸¸Á®ÁÖ´Â°Ô ´õ²Ã¸²","¿ìÅºÅ· ","49.97 ","06.10"
"´øÆÄ Á÷¾÷ ´Ù½Ã °í¸¦ ¼ö ÀÖ´Â°Å ¾ø³Ä?","123123 ","218.237 ","06.10"
"¼¼¶óÇË 1.8ÇØµµ 7000À§ ¹Û¿¡ ¸øÇÏ³×","¤·¤· ","223.33 ","06.10"
"Æäµµ´Â ¾Æ´Ñµ¥ ºïÆÛ´Â ¹º°¡ µû¸Ô°í½ÍÀ½","¤·¤· ","223.38 ","06.10"
"Áö±Ý Å×ÀÌÇÉµåÂ¿ 18Ä³¸¯¾¿ ¹Þ°íÀÖ´Âµ¥","¤·¤· ","221.155 ","06.10"
"ºïÆÛ ¾¾¹ß·Ãµé º¼‹š¸¶´Ù µÚ¿¡¼­ ²¸¾È°í","¤·¤· ","175.212 ","06.10"
"¼ö·Ã¹æ¿¡¼­ °í´ëÀÇ±â¾ïÅ°¸é µô»ó½Â·® ¾ó¸¶³ªµÊ?","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"8¸¸¿ø ÇÉµå¿öÂ¿ÇÏ´Â°Å°¬´Âµ¥","¤·¤· ","119.71 ","06.10"
"¼Ò¸¶ µôÅ½¶§ ÀÏ´Ü 2°¢ Å°°í Å©¸®ÃÄ ½ºÀ§ÄªÇÏ´Âµ¥","¤·¤· ","223.33 ","06.10"
"±Ý½Ã»ç¿¡¼­ ºí·¢¹Ì·¯ ±×°Å¹Þ³ª?","¹«ÈÑ "," ","06.10"
"°Á ´øÆÄ¹æ¼Û ÄÁÅÙÃ÷ ¿ä°Å¸¸ ³ª¿Íµµ ·¹ÀüµåÂïÀ½","¶óÄ«´Ô "," ","06.10"
"°³±¸¸® ¼Ò³â »£ºü¹ã ³Ê°¡ ¿ï¸é ¹«Áö°³ ¿¬¸ø¿¡ ºñ°¡ ¿Â´Ü´Ù","<U+2718>eno "," ","06.10"
"½Ä±â¿¡¼­ Å¬¶ó¸®·Î¸¸ ¹Ù²ãµµ 3ÇÁ·Ð°¡ ½êÁöÁö¾ÊÀ½?","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"¿ÀÆÛÀåºñ ÃÊ¿ù¿ë ·¹Àü¼Ò¿ï ¼ö±ÞÃ³","¤·¤· ","219.241 ","06.10"
"´ø¸°ÀÌ ÀÌÁ¦ ÇÉµå¿ö ÁøÀÔ ÇÏ·Á´Âµ¥¿ä","¤·¤· ","211.36 ","06.10"
"¿©¸§¾÷µ«¶§ ±è¼º¿íµµ ½ÅÃ»ÇØ¼­ À¯ÀúÀÚ¸®¿¡ÀÖÀ¸¸é","¤·¤· ","223.33 ","06.10"
"ÈæÃµ 12°­ ÇØ¿À¸é Å©¸®Ã­ ¾ø¾îµµ °øÆÌ±×¸° µÊ?","¤·¤· ","39.7 ","06.10"
"¿ÀÆÛµ¹±â Á¸³ª°Ô ±ÍÂú³×","¤·¤· ","58.233 ","06.10"
"±è¼º¿í º°Ç³ 1500°³»§ Â¥Àå¸é 10±×¸© 4ºÐÄÆ","¤·¤· ","223.33 ","06.10"
"³»°¡ Ä¯º¸µð¾Æ·Î ºñº­º»°á°ú ±×¸° ÄÆÀÚÃ¼´Â 1.65ÂëÀÎ°Å °°À½","¤·¤· ","223.62 ","06.10"
"ÈÄ¾Æ ÈÄ¾Æ","dare2 "," ","06.10"
"±×³É ¸ðÇè´Ü ÀÎº¥Åä¸® ¸¸µé¾î¼­","¤·¤· ","175.223 ","06.10"
"±Ù´ë ÁøÀÚ Åä½ºÀÎÁö ¹ºÁö ÇÏ´Â°Å ¹¹³Ä","¤·¤· ","39.7 ","06.10"
"Áö´ÉÇÁ·¹ÀÌ¾ß¿¡¼­ ÈûÀ¸·Î °¥¾ÆÅÀ´Âµ¥ ¤¸¤¤ ½Ç¸ÁÀÓ","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"Å°Å©´Â ¼ö¼ú »ó´ãÇÏ°í¿Ô´Ù¤Ð¤Ð ¼³·¹±âµµÇÏ°í µÎ·Æ±âµµÇÏ°í..","¤·¤· ","203.226 ","06.10"
"220Å¬ ¿ÏÁ¦ 5°³","¤·¤· ","1.227 ","06.10"
"³Ê³Ù ÇÉµå¿ö¿¡ Ã¢¼ºµé°í¿À´Â»õ³¢µé ¹Þ¾ÆÁÖ³Ä?","¤·¤· ","175.223 ","06.10"
"10ÀÏ µÚ¿¡ ¿ù±ÞÀÌ´Ï ±×¶§±îÁö Èæ¼öÀú ÄÚ½ºÇÁ·¹ ÇØ¾ßÁö","<U+2718>eno "," ","06.10"
"»ýÃò zÃàÁ» ³ô¿©ÁÖ¸é ÁÁ°Ú´Ù","¤·¤· ","58.237 ","06.10"
"¿äÁò °¡ÀÌµå º¸³¾ Ç»µô 2¸¶¸® Å°¿ì´ÂÁßÀÎµ¥","¤·¤· ","223.33 ","06.10"
"ÈÄ¹æÁÖÀÇÁ» ºÙ¿©¶ó Á¦¹ß¿ä","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"·°Å°¹Ú½º ¸¶Ä® »ý°¢º¸´Ù Àß¶ß´Â°Å°°À½","¤·¤· ","211.222 ","06.10"
"±Ùµ¥Áß±¹¿¡¼±´øÆÄ°¡ ¹º°×ÀÓ?","¤·¤· ","175.223 ","06.10"
"¤·¤·¤©","¤·¤· ","182.221 ","06.10"
" ÀÌ½Ã½º Ç»µô ÃÊ4°¡ ÄÆÀÓ?","¤·¤· ","223.33 ","06.10"
"ÁÖº¯¿¡ ¿©ÀÚ »ç¶÷ÀÌ ÀÖ´Ù´Ï ³Ê¸ð ºÎ·¯¿ö¿ë","¸¸µÎ¼Ò³â ","220.121 ","06.10"
"ºÎºø³ä±ÛÀÌ¸ð³Ä","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.10"
"´øÆÄ Áö±Ý ´Ù½Ã RPG 1À§ ‰ç´øµ¥","´À±Ý¸¶»ç ","211.36 ","06.10"
"±Ùµ¥ Å©ÁõÄªÈ£ ¿Ö ¾È³ª¿À³Ä?","¤·¤· ","175.223 ","06.10"
"Æ²°Å¸°»õ³¢µé Ä¡Å²»ç´Ù¸® ¿µ±¸¹ê ¤µ¤¡","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"½Úºñ¶û ´ëÁ¤¿ø °¡ÀÌµå¿¡¼­ ¿¬½ÀÇÑ°Å µµ¿ò´ï?","¤·¤· "," ","06.10"
"¸ÅÀÏÂ¿ÇØ¼­ Ã¢°íÃ¤¿ì´Âµ¥","¤·¤· ","210.99 ","06.10"
"ºû·çÅ©Ç®¾÷ ¹Ù¸¦±î..","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"¼öÁ¤°ú°¡ ¿ÖÆ²µüÀÌ³Ä°í","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"¶óÇË ±Ç´É ½ºÅ³ ÃßÃµ¹ÞÀ½","³í½´°Å "," ","06.10"
"¾ÆÇÂ ¿©µ¿»ýÀÌ¶óµµ ÀÖ¾úÀ¸¸é ÁÁ°Ú³×¿ä","¸¸µÎ¼Ò³â ","220.121 ","06.10"
"Áß±¹¾î ¾îÈÖ±³À°¿¡ °üÇÑ ¸î °¡Áö Á¦¡¦","o o ","211.36 ","06.10"
"´ëÃ¼ ¹«Å¥¾ÈÃ¬°å´Ü°Ç ¹ºº´½Å°°Àº ¼Ò¸®ÀÓ","¹ÖÅ°Å· "," ","06.10"
"Àú´Â ´ëÁ¤¿ø ±×°Ô ¾î·Æ´øµ¥, ¸· Æø¹ßÇÏ´Â°Å ³ª µû¶ó¿À´Â°Å","dare2 "," ","06.10"
"¿©µ¿»ý¾ÆÇÂµ¥ ¾îÂ¼¶ó°í ¾¾¹ß¾Æ","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"ÇÒ·½Ç® Ãµ°ø¹«±â ¼Ò¿ï Å×ÀÌÆÌ¸øµé¾î°¡¿ä?","¤·¤· ","222.117 ","06.10"
"¿ä»÷ »çÀÌ´Ùµµ ½ºÇÁ¶óÀÌÆ®µµ ¹º°¡Á¿°°¾Æ","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"¿äÁò ÇÇ¾¾¹æ ¾Ë¹Ù ³ª¸§ ²Ü ¾Æ´Ï³Ä?","<U+2718>eno "," ","06.10"
"ÀÎÆÄ 4Â÷ ÂùÀÛ 1.2¸é ºñ½Ñ°¡","À¯¸ñ¹Î ","210.101 ","06.10"
"´Ôµé Ä³¸¯ ¸î°³Å°¿ò?","¤·¤· ","106.102 ","06.10"
"´ëÁ¤¿ø Áú¹®Á±","¤·¤· ","219.241 ","06.10"
"±×¸° ¹öÆÛÄÆ ¸îÀÌ¾ß?","dd ","218.236 ","06.10"
"³ª Áßµù¶§ ÀÚÁÖ°¡´ø ÇÇ½Ã¹æ»çÀå´Ô ¿µ¾÷Á¢°í °æÂû‰ç´øµ¥","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"ÀüÃ¢Çù ¸¸µé²¨°í, Á¦°¡ ´ëÇ¥ÇÒ²«µ¥ ÈÄ¿ø ÇØÁÖ½ÇºÐ","dare2 "," ","06.10"
"Áõµ©ÄªÈ£ Å©ÁõÄªÈ£´Â Áö±Ý»çÁö¸»°í Á» Á¸¹öÇØº¼±î?","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"º»ÀÎÀº ±Þ½Ä¶§ 6³â´Ù´ÑÇÇ¹æ»çÀåÀÌ ÇÇ¹æÁ¢À»¶§ °í±â»çÁáÀ½","¤·¤· ","59.3 ","06.10"
"³­Å©¸®´Ù9 ¾ê ¸Ó³Ä ¤»¤» Å©¸® 9°³Å°¿ì´Â°Å??","¤·¤µ¤· ","183.100 ","06.10"
"¹öÆÛ´Â Å×ÀÌ °øÆÌÄÆ ¾îÄÉ","¤·¤· ","124.111 ","06.10"
"¤·ÇÏÁö¸»¶ó°í¿ä¤Ñ¤Ñ °æ°íÀÔ´Ï´Ù","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"14³âÀü ÇÇ¾¾¹æ ¾Ë¹ÙÇÒ¶§ ¹è¸®³ª ´àÀº ¿©ÀÚ¼Õ´Ô ÀÖ¾ú´Âµ¥","<U+2718>eno "," ","06.10"
"¾ÆÇÁ¸®Ä« ÈÞÁö~~~~","NUNU "," ","06.10"
"¾ÆÁÖ´ëÇÇ½Ã¹æ Ä¿ÇÃÀÌ ¿ÉÄ¡ÇÏ´Ù¸»°í ´ë³õ°í µöÅ°½ºÇÏ´Â°ÅºÃÀ½","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"°£´ãÈ¸ ¶±»óÇÏ´Â¹ý","NUNU "," ","06.10"
"ÀÌ¹ö±× Àç³­¿¡¸¸ÀÖ´Â°ÅÀÓ??","SKET "," ","06.10"
"°íÁ¤¿¡ Ç»µô 5°³ ³ÖÀ¸¸é ¹ÎÆóÀÓ?","¤·¤· "," ","06.10"
"ÇÇ¹æ¾Ë¹Ù Æ¯Â¡","ì¶Í£õù "," ","06.10"
"¾ÆÁÖ´ë ÇÇ½Ã¹æ¿¡ ¸¸¿øÃæÀüÇØ³õ°í 3½Ã°£Çß´Âµð °¥ÀÏÀÌ¾ø´Ù","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"º»ÀÎÀº ÇÇ¹æ¿©¾Ë¹Ù°¡ ¤¸¤¤ ÀßÇØÁÖ±æ·¡ È£°¨ÀÖ¾î¼­±×·±°ÇÁÙ¾Ë¾Ò´Âµ¥","¤·¤· ","59.3 ","06.10"
"¸®Æä¾î Æ÷¼Ç »ý°¢ÇØº¸´Ï±î ¿ô±â³× ¤»¤»¤»","·ç³×ÀÌÆ® "," ","06.10"
"ÇÇ¹æÀ½½Ä ¡°°À¸¸é ¼º¼ö¸Ç¸¶³É Áö¶öÇÏ¸éµÇÁö","ì¶Í£õù "," ","06.10"
"³ªµµ Ã¢Ãµº¸´Ù °èÀý °ÅºÎ°¨ÀÌ ÂÍ ÀÖ´Âµ¥","dare2 "," ","06.10"
