"dc_title","dc_writer","writer_ip","dc_date"
"¸®µëÅ¸°íÀÖ´Â ¿©¼ººÐÇÑÅ×°¡¼­ ³ë·¡°¡ÁÁ³×¿ä ¤¾¤¾ ¾îµð¼­¿À¼Ì¾î¿ä","µû¶æÇÑ±¹¹ä "," ","06.10"
"j/k/10  9/a/10  j/j/j ¾Ö¹ÌÁ¿°°Àº°Å","Gonzo "," ","06.10"
"Àú´Â ÇÃÃæÀ×µ¥ ¿©·¯ºÐÀº ÇÃÃæÀÎ°¡¿© ¹ðÃæÀÎ°¡¿©","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.10"
"½ÃÁßµç´Ù°í½Ã¹ú»õ³¢¾ß¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¿äÁò ÀÏÇÏ´À¶ó Èûµå³×¤Ð¤Ð¶¯ºµ¿¡...","ºÒ»õ¸¸µÎ "," ","06.10"
"ÇÏ Çàº¹ÇÏ´Ù Æò»ý ÀÌ ±âºÐÀÌ¿´À¸¸éÁÁ°Ú´Ù","Ã­Ä­»ç¶÷ "," ","06.10"
"¹ÙÄ«¶ó´Â ¸¶ÀÌÅ©·Î°¡ ÃÖ°íÀÎµð","Àý½ÇÀÌ "," ","06.10"
"¸Û¸ÛÀÌ ½ÃÁßµé·¯ °£´Ù.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"´ë¼ºÀÌÇü ³ª¸¸ ÀÌ¸§ ¿Í","·±1 "," ","06.10"
"´ã¹è°ª ±¸Á¦µÇ³ª¿¹","ºÒ»õ¸¸µÎ "," ","06.10"
"Á¦ÀÏ Á¿°°Àº°Å 3/4/3 10/10/a","Çë9 "," ","06.10"
"ÇÑ¼ºefÄ«µå ¹ß±Þ ¾ðÁ¦µÇ³Ä..","¤·¤· ","39.7 ","06.10"
"Çë9¿åÇÏ´Â±Û 8ÁÙ±îÁö›§´Âµ¥ ¹Ì¾È ´ñ±Û¾Ë¸²º¸°í Áö¿ü´Ù °Á","µû¶æÇÑ±¹¹ä "," ","06.10"
"8 j / 4 5 º¸´Ï±î ±×³É ÁÔ³ªÈ­³ª³× ½Ã¹ß","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.10"
"¹ÙÄ«¶ó´Â Å¸ÀÌ¶ß´Â¼ø°£ºÎÅÍ ÁÖÀÛÀÓ Å¸ÀÌ¶ß°í³ª¹È","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¹Ù¿ÀÇü´Ô ÀÎÁõ ¿Ã·È½À´Ï´Ù ´Ù½ÃÇÑ¹ø °¨»çÇÕ´Ï´Ù","¸®¾Ó "," ","06.10"
"ÇõÁØ¾Æ ¿ùµðÆä°¡¼­µµ ¸ø²¿½Ã¹È Á×¾î¾ßÁö.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"½Ã¹ß »õº®¿¡³ë±¹¼ö¸é»óºÁ¼­ ÀÌÁö°æµÈ°Å¾ß","Gonzo "," ","06.10"
"¿À·£¸¸¿¡ ±¸Á¦Á» ¹Þ°í½ÍÀºµ¥ µÇ³Ä...","ºÒ»õ¸¸µÎ "," ","06.10"
"´©±¸º¸´Ù µ·µû¸é ±â»µÇÏ´Â»õ³¢°¡ ³­µ¥.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¹Ì¼¼¸ÕÁö¶§¹®¿¡ ºÎ¾÷ ½ÃÀÛ.70ÀÏÂ÷ 1100¸¸¿ø ¼öÀÍÁß","¤¾ ","49.168 ","06.10"
"¸Û¸Û¾Æ ÀÌ¹ø¿£ ¾à¼ÓÁöÅ°´Â°ÅÁ¦.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"³ªµµ Àú³á ±Þ±¸¶ó°í ¾¾¹ß·Ãµé¾Æ","³ë±¹¼ö "," ","06.10"
"ÁøÂ¥¿À´Ã ¹ÙÄ«¶ó°Ç°Å ¹Ý´ëÆÐ9¸¸ Á¸³ª¶°¼­ ¾Æ½Ã¹ß","Gonzo "," ","06.10"
"¿ùµðÆä ²À°¡¾ß°Ú´Ù ÁøÂ¥ ´©³ªµé ÁË´Ù ÀÌ»Ú³× ¸ö´ëÁÁ°í ÀÌ°ÍÀº","µû¶æÇÑ±¹¹ä "," ","06.10"
"¹Ù¿ÀÇüÀúµµ¹è°íÇÂµ¥¿ä¾º¤Ñ¹ßÁøÀÚ ÇÏ","³ë±¹¼ö "," ","06.10"
"¿ì¸®Çüµé ¸¹³× ¹Ù¿ÀÇü ·ë»§¤µ¤µ¤µ¤µ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¸»¸¸ÇÏÁö¸»°í °­·£µ¥·Á°¡¶ó°í ÁüÀÌ¶óµµµéÅ×´Ï±î","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾ß ½Ã¹ß °íÃßÀåºÒ°í±â ½ÃÄÖ´Âµ¥ °£ÀåºÒ°í±â°¡¿È","¾î¾û ","121.151 ","06.10"
"º§ÀÛ »çÀÌÆ®´ë¿© ÇØº»»ç¶÷ÀÖ³Ä ¤Ì¤Ì","¤·¤· ","183.107 ","06.10"
"¸Û¹¶¾Æ ´Ï ¹ÙÄ«¶óÇÏÀÚ³ª","¶¯ºµ³ë°¡´Ù "," ","06.10"
"³»ÀÏ ¼­¿ïÁ¤¸ð°¡¼­ °­µæÀÌºÎ¸£¸é ¾ÈµÇ°ÙÁö?","Çë9 "," ","06.10"
"¿ÀÃ³³Í ±¸ÇÒ¼ö ÀÖ´Â °÷ ¾ø³Ä","¤±¤Ñ¤¾ ","119.207 ","06.10"
"¹Ù¿ÀÇü´Ô. 9½ÃÀÔ´Ï´Ù. ÁýÀº °¡¼Ë³ª¿ä.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¿µ¿íÇü ³ªµµ ¹ÙÄ«¶óÅ¬·´ ¼Ò°³Á»","Àý½ÇÀÌ "," ","06.10"
"°­µæÀÌ¸¸ ¾Æ´Ï¿³¾îµµ600¾ÈÀÒ¾ù´Âµ¥....","Gonzo "," ","06.10"
"¸Û¹¶¾Æ È¦´ýÇÒ°Ô.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Á¶¿µ¿í»ç¸Á ¤µ¤µ¤µ¤µÂøÃÑÁ×ÃÑ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Çë9 "," ","06.10"
"¹Ù.¿À.Çü.Àú.¾È.º¸.ÀÌ.½Ã.³ª.¿©","ÆÅÄì "," ","06.10"
"ÄÚÀÎ·Ð ´Ù½Ã °¡Áî¾Æ","¯ƒ¯ƒÅ² ","112.166 ","06.10"
"600ÀÒ°í 900°¡´Â°Ç ¿ì¸®Çü ´Ù¿ü¾î ÀßÇß¾î Çü","µû¶æÇÑ±¹¹ä "," ","06.10"
"¾êµå¶ó º§ÀÛ »çÀÌÆ®´ë¿© Áö±ÝÇÒ¶óÇÏ´Âµ¥","¤·¤· ","183.107 ","06.10"
"¹Ù¿ÀÇü¤µ¤µ¤µ¤µ¤µ¤µ¿ì¸®Çü´Ô Å¬¶ó½ºÁö¸®½Ê´Ï´Ù","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ÈÄ¸Å... ÃŸ¾ð´ÏÄO.....","¤·¤· ","203.233 ","06.10"
"µ¿»ý ¹«½ÃÇÑ´ÙÀÌ°ÅÁö ÀÌ°£´ÙÁö±Ý","·±1 "," ","06.10"
"³ë°¡´Ù ÀÓ¸¶ µýÁþ°Å¸® ÇÏ³ð¤¤","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"°¡º»ÀûÀÌ¾ø´Âµ¥ ¸Õºí·¢?","¶¯ºµ³ë°¡´Ù "," ","06.10"
"´Ùµé ¿À·£¸¸!!","ºÒ»õ¸¸µÎ "," ","06.10"
"½Ã¹ß·Ò¾Æ °­·£´î²¿°£´Ù¸Å.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Áß³ª Ä¡°Ô »çÁøÁ»","¤±¤Ñ¤¾ ","119.207 ","06.10"
"Àú³á±Þ±¸¿ä","³ë±¹¼ö "," ","06.10"
"¾óµà ³ë°¡´Ù ´ã¹è°ªÁÙÅ×´Ï »ç¼­Æì..Á¤ÇÊ¾Æ ³Í´ã¿¡ ¿À¸é ÁÖÄÉ","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"³Ê´Â ¹ÙÄ«¶óÇØ ³­ È¦´ýÇÏ°Ô.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾îÁ¦ºÎÅÍ¶ó¸é¿¡ÆÄ±èÄ¡°¡³Ê¹«¸Ô°í½Ê³×","Àý½ÇÀÌ "," ","06.10"
"¾óµà¾ß ´ã¹è ¾ø³Ä","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"¾ß ¸Û¹¶¾Æ Àú¹ø¿¡ µ¨²¿°£´ÙÇÑ°Å µ¨²¿°¡¶ó ½Ã¹ú·³¾Æ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¹ÙÄ«¶ó Å¬·´ ¿ÀÇÂÇß½À´Ï´Ù Å¬·´ÇÏ¿ì½ºµµÀÖ±¸¿ä","ÁüÄ³¸®½ÃÁð8 "," ","06.10"
"30¸í 2Àå¾¿ ÀüÈ­½Ã ±¸Á¦ÇØÁÝ´Ï´Ù ^^","±¸Á¦ÀÇ½ÅÁ¦¿ì½º ","114.206 ","06.10"
"°¡ÀÔ·Ð µÎºÐ³²¾Ò¾î¿ä","ºê·îºê·î ","182.208 ","06.10"
"Àú³á±Þ±¸¿ä","³ë±¹¼ö "," ","06.10"
"¸¶³Í±Þ±¸¿ä...","º¹ÁÖ¸Ó´Ï "," ","06.10"
"°³³äº¸³»¶ó´Â»õ³¢ Ä¡°í ±¸Á¦ÇØÁÖ´Â»õ³¥¸øºÃ³×","ÆÅÄì "," ","06.10"
"Àú³á»çÁÖ½ÇºÐ ±Þ±¸¿ä","³ë±¹¼ö "," ","06.10"
"ÇÑÅÁÁ¦´ë·Î¶¯±â°í½Ê´Ù","Àý½ÇÀÌ "," ","06.10"
"³»²ÞÀÌ ¿ÀÇÇ½ÇÀåÀÎµ¥ ¾Æ°¡¾¾µé","Àý½ÇÀÌ "," ","06.10"
"¿À´Ã¾È¿¡ ±ÞÀüÇÊ¿äÇÑµ¥ ¾îÄ³±¸ÇÏ³Ä ¤·¤·?","¤·¤· ","223.33 ","06.10"
"¿ùµðÆä À¯Æ©ºê¿¡ ÃÄ¼­ ±×°Å¶óµµ º¸°í¿Í¾ßÁö","µû¶æÇÑ±¹¹ä "," ","06.10"
"¼¼¹è·Ð","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¿©±â ÄíÆÎ ¾Æ´Õ´Ï´Ù","(ÇÏ´Ãº¸¸®) "," ","06.10"
"Àü¿©Ä£µé ÇÑÅ× ºú 3500¸¸¿øÀÖ´Ù.","ÅäÅä·Õ "," ","06.10"
"¸Û¹¶¾Æ. ¼ÅÃ÷·ë  Á¸³ª°¡º¸°í½ÍÀºµ¥","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¿µÁØÀÌÇü ±¸¶§º»°Ô Á¿¹äÀÌ¶ó°í ? ÈÄ¸Å ¶³¸°´Ù ....³»³â6¿ùÀÌ¹È","µû¶æÇÑ±¹¹ä "," ","06.10"
"ÆÄ¾ð ³ª¿Í¶ó","¸®´õÃÑÆÈÀÌ "," ","06.10"
"¿À´Ã ºÏ°ÔÇü ¾Èº¸ÀÌ³×","Àý½ÇÀÌ "," ","06.10"
"¾¾¹ß ¸Û¸ÛÀÌ°³»õ³¢¾ß¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¹ÙÄ«¶ó Á¸³»Å¸°íÀÕ°ÙÁö¤»¤»","Gonzo "," ","06.10"
"µ·ÀÌ¶õ°Ô Á¿³ª ÀÌ·¸´Ù ¸¹À¸¸é ¹°¾²µíÀÌ¾²°í ¾øÀ¸¹È","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¸Ó¼º¾Æ ¼º°øÇû³Ä..","¶¯ºµ³ë°¡´Ù "," ","06.10"
"º¹±¸°¡ÇÊ¿äÇÏ½ÅºÐ","Ä£Àý»ó´ãº¹±¸ ","121.177 ","06.10"
"¾¾¹ß ¸Û¸ÛÀÌ Àú»õ³¢ ±Ý¼öÀú¿´³ë¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾ß¿Ë±¸Çü 20¹è·ÐÀº ÀÏÀåÃá¸ùÀÌ¿³±¸³ª. ÈÄ . ³ª´Â¾²·¹±â¾ß","º¹ÁÖ¸Ó´Ï "," ","06.10"
"±¸Á¦Áò¿©","ÅÊ±¸º¸È£ÀÚ "," ","06.10"
"½ÇÈ­¾ß..³Ê¹« Ã¢ÇÇÇÞ¾î.. ","Àý½ÇÀÌ "," ","06.10"
"Àú±â¿ä.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¾Æ ½Ã¹ß ¾Æ±î µÎ¹è·Ð¿¡ ÀüÀç»ê´Ù¸Ã°Ü¼­","ÆÅÄì "," ","06.10"
"¾Æ´Ï¾¾¹ß °°Àº ±Û¹ðÀÌ¾ù´Âµ¥ ¾îµð¼­ºÎÅÍ Â÷ÀÌ°¡³­°Å³Ä","¶¯ºµ³ë°¡´Ù "," ","06.10"
" ¿µÈ­°ü°«´Âµ¥ ÆËÄÜ¹«½¼¸Àµå¸±°¡¿ä ¹°¾îº¸±æ·¹","Àý½ÇÀÌ "," ","06.10"
"ÁøÂ¥ ÇÏ·ç¹èÆÃ¸î¹é¾¿ ÇÒ¶§´Â ¾à¼ÓÀÕÀ¸¸é ±×³¯ Àý¶§¹èÆÃ¾ÈÇÞ´Âµ¥","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¹Ù¿ÀÇü 3Ãµ¿ø¸¸ À§±ÞÇÑ»óÈ²ÀÌ»ý°Ü¼­±×·¡","·±1 "," ","06.10"
"¤¾¤·3Äá¸¸ÁÙ»ç¶÷","ÁÖ)»õÄ¡Çô "," ","06.10"
"¾Æ¾¾¹ú ¸Û¸ÛÀÌ Àú»õ³¢ Á¸³ª ºÎ·´³× ½Ê»õ±â","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾ÞµÐÀÌÇü . ¿ùµðÆä ¶Ç ¾ðÁ¦ÇÔ ? °Å±â°¡¸é ±×¶§ ÁöÇÏÃ¶¿ª¼­","µû¶æÇÑ±¹¹ä "," ","06.10"
"¸Û¸Û¾Æ. ³²ÀÚ³¢¸° ¸ðÅÚºñ¾ø´ÙÄ«¹È","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¼ú¸Ô±âµµÁ¿°°³×Áø½É ¾Æ","Gonzo "," ","06.10"
"µÈÀåÂî°³ 6Ãµ¿øÀÌ´Ù ±Û¸é 4Ãµ¿ø ¹Ù¿ÀÇüÇÑÅ× ´Ù½Ãº¸³¾°¡¿ä?","·ÎÁö¾î "," ","06.10"
"ÄíÆÎ ¹ä ÁÖÀÜ¾Æ ½Ã¹ß³â¾Æ","(223.39) "," ","06.10"
"¿À´ÃÀº ¿©±îÁö ÇÒÄÉ  ÀÚÁ¦ ÇØ¾ß±ß´Ù...","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"¾È²¸¾ß ÁÁ±äÇÑµ¥ ±×·¯´Ù","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¸Û¸ÛÀÌ Àú»õ³¢ Áö´Â Ä«»öµÈ´Ù°í ÀÚ¶ûÇã³Ä","¶¯ºµ³ë°¡´Ù "," ","06.10"
"³¸°¡¸®°í ºÎ²ô·¯¿ò¸¹¾Æ¼­ ¾ß¿Ü»ö½º¸øÇØ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ºò±¸Á¦ÀÕ³ª¿ä..","»§¼ÅÆ². "," ","06.10"
"³­ ÄÜµ¼»ìµ·µµ¾ø´Âµ¥ ¤µ¤¼¤º³Ä","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¼³·ÁÁÖ¼¼·á","³ë±¹¼ö "," ","06.10"
"¸Û¸Û¾Æ ÁøÂ¥¾ß..³²ÀÚ ¸ðÅÚºñ¾øÀ¸¹È","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Èñ¸ÁÀÌ¾Èº¸¿µ¿ä..","·±1 "," ","06.10"
"Æ÷Ä«Ä¨¸Ô°íÀÜ´Ù","Àý½ÇÀÌ "," ","06.10"
"ÁØ¼ºÀÌÇü Áö³­¹ø¿¡ ½ÅÃÌÀ»¸ø°¡ÇüÀÌºÎ¸¥°Å³Ä","ÃËÃËÄ¨ "," ","06.10"
"¹Ù¿ÀÇü ¿À´Ã »ýÀÏÀÎµ¥ ¹äÇÑ³¢ µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.10"
"·ÎÁö¾î ÀÎÁõ ¸øÇÏ°í Åä¾Æµ¢ÇÏ·¯ °¬Áê?","´ë°¶ÆÑÆ®·¯ ","211.208 ","06.10"
"»ì·ÁÁÖ¼¼¿ä","³ë±¹¼ö "," ","06.10"
"Áø¶Ç¹è±âÀÌ~~","Åä¸¶½º½ÃÁð2 "," ","06.10"
"¾ÈÀß°Å¾ß","Àý½ÇÀÌ "," ","06.10"
"ÁøÂ¥ ÀÏ Ãâ¹ß","(ÇÏ´Ãº¸¸®) "," ","06.10"
"Äá±¹¼ö¿¡¸¸µÎ±îÁö ¹èºÎ¸£´Ï±î ÀÜ´Ù","Àý½ÇÀÌ "," ","06.10"
"¸Û¸Û¾Æ ¸ø³­Çü","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ÁØ¼º¾ö¸¶¿ä","(223.39) "," ","06.10"
"´Ùµé Àß ÃÄ¸Ô¾î¶ó ³­ ÀÏÇÏ°í 18½Ã°£ ~ 20½Ã°£µÚ Ã¹ ³¢ ¸ÔÀ»°Ô","(ÇÏ´Ãº¸¸®) "," ","06.10"
"ÁØ¼º¾ö¸¶.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾Æ´Ï ±¹¹ä¸Ç»õ²¥ ¾Æ±îºÎÅÍ µ·  à³ª¹Þ´õ´Ï¸¸","ÀÎ»ý ","211.36 ","06.10"
"Á¶È¸¼ö 0Áö°ã³× ¿ª°ã´Ù ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"´Ï¾ö¸¶¼ö°æ","(223.39) "," ","06.10"
"³Ê Áö¹æ¾Æ´Ï³Ä ¸Û¸Û¾Æ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾Ã¾Ë ¶Ç ÀÌ·¸°Ô ¿Ü¸é ´çÇÏ´Â±¸³ª ÁøÂ¥ ÀÌÁ¦ ÀÏ °¡´Âµ¥","(ÇÏ´Ãº¸¸®) "," ","06.10"
"4Ãµ¿ø¸¸¿ä À§±ÞÇÑ»óÈ²ÀÌ »ý°Ü°¡Áö±¸¿ä","·±1 "," ","06.10"
"¹Ù¿ÀÇü ¹«½ÃÇÏ³× ¼­·´´Ù ´ñ±Û ´Þ¾ÆÁÖ´Â°ÔÈûµç°¡ ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¸Û¸ÛÀÌ Á¤¸ðÇÒ»·Çß´Ù°¡ ¾Èº¸Áö¾Ê¾Ñ³Ä È«´ë¼±°¡","¶¯ºµ³ë°¡´Ù "," ","06.10"
"·ÎÁö¾î ¤µ¤²¤¤¾Æ ±×·¯¸é °¡°Ý ÀÎÁõÇØ¶ó ¤»¤»","´ë°¶ÆÑÆ®·¯ ","211.208 ","06.10"
"³ë·¡ ºÒ·¯ÁÙ°Ô","Âü»õ "," ","06.10"
"¸Û¸Û¾Æ ¸ø³­ Çü.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¹èºÎ¸£°í µîµû½Ã´Ï Á¹¸®³ë","Àý½ÇÀÌ "," ","06.10"
"¸®¾ÓÀÌÀú ¤´Àº º¸³½Áö°¡ ¾ðÁ¨µ¥ °Ô¼Ó Áþ°íÀÎ³ë","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"¹Ù¿ÀÇü ÅÃ¹è ½Ä»ç½Ã°£¿¡ ¹ä ²À ¸Ô°í½Í½À´Ï´Ù","(ÇÏ´Ãº¸¸®) "," ","06.10"
"»ýÀÏ³¯¿¡ È¥ÀÚ ÀÖ´Ù´Ï... ÀÎ»ý Çê »ê°Å°°³×","±¸¿øÅõ¼ö "," ","06.10"
"Àú ¾ÆÀÌÇÇ´©±ºµ¥ ¾¾¹ß·³ÀÌ 1µµÁ½¸ñ¾ø´Â³ªÇÑÅ× °ßÁ¦³Ä","·ÎÁö¾î "," ","06.10"
"¹Ù¿ÀÇü ±×·¡¼­ otp´Â ¾îµðÀÕ¾ù´Âµ¥¿ä","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¸Û¸Û¾Æ ºÎ¶ø´Ù. ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¸®¾ÓÀÎÁö ¹ºÁö ±×¸¸Áþ¾î ¤´¾Æ 3000¿ø º¸³ÁÀ¸´Ï »ç´Ù¸Ó°Å","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"¹Ù¿À¾ß ·ÎÁö¾î²¨ 5000¿øÀÌ´Ù °¡°Ý È®ÀÎÇØºÁ¶ó ¤»¤»","´ë°¶ÆÑÆ®·¯ ","211.208 ","06.10"
"¸Û¸ÛÀÌ °ø¿ø¼­ ¸Û¸ÛÀÌÃ£±â·Ð »ý°¢³ª³ë","¶¯ºµ³ë°¡´Ù "," ","06.10"
"±¸Á¦Á»¿ä Á¦¹ß...","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"±¾À¸¸é¼­ ÀÏÇÏ°íµµ ¿ÀÈÄ±îÁö ¶Ç ±¾¾î¾ßÇÏ´Ï ±«·Ó´Ù..","(ÇÏ´Ãº¸¸®) "," ","06.10"
"¸Û¸Û¾Æ ¾îÄÉ ±×¸® ¼º°øÇú³Ä. °°Àº ±¸°É·¯¿³´Âµð.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¶á±Ý ºò±¸Á¦¾ø³ª¿ä","»§¼ÅÆ². "," ","06.10"
"Á¦¤Ä¹ß...ÇÑ¹ø¸¸µµ¿À¤ÃÁÙ¼¼¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¹Ý°©´Ù","Èæ±á "," ","06.10"
"ÁøÂ¥ ¿äÁò¿£ Á½¸ñ±¸Á¦¾Æ´Ï¹È ¾¾°¡ ¸»¶ú³×","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Åë¤µ¤¡ÀÌ Å° 162","(223.39) "," ","06.10"
"¾²ºÀÀÌ»Ñ²Ù»Ñ²Ù","º¹ÁÖ¸Ó´Ï "," ","06.10"
"´Ïµé¼ÒÁÖ¾ÈÁÖ·Î¹¹¸Ô³Ä","Àý½ÇÀÌ "," ","06.10"
"ÇÐ½Ä¡æ ¡¿.¡¿  ¢æ=========== ¡Æ¢´¡Æ °ø±âÆÎ! ÆÎÆÎ!","½ººÀÀÌ<U+26C4> "," ","06.10"
"Á¦¹ß µµ¿ÍÁÖ¼¼¿ä...","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"±èÁØ¼º ±è¿µ¹ü ¸ÂÂ¯¶ß¸é ´©°¡ÀÌ±â³Ä ±¸¶ó¾øÀÌ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¸Û¸Û¾Æ ¿ì¸® »çÀÌÁÁ¾ÒÀÝ¾Æ..","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Àú°Å ´«»ç¶÷¸¸À¸·Î ´Ð³×ÀÓ ¾È¸¸µé¾îºö??","Âü»õ "," ","06.10"
"¿À´Ã »ýÀÏÀÎµ¥ ¹äÇÑ³¢ ±¸Á¦ µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.10"
"ÈÄ Á¿°°Àº ÀÌ¸ðÆ¼ÄÜ ¾²Áö¸¶ ¿ÀÅ¸Äí»õ³¢¾ß","º¹ÁÖ¸Ó´Ï "," ","06.10"
"³ªÇÑÅ×¸¸Áö·²ÇÏ³ë ¸Û¸Û¾Æ.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¶á±Ýºò±¸Á¦ÀÕ³ª¿ä","»§¼ÅÆ². "," ","06.10"
"Àúµµ ¹ä»çÁÖ¼¼¿ä ¹Ù¿ÀÇü ¹Ù·ÎÃâ¹ßÇÒ°Ô¿ä..","Çë9 "," ","06.10"
"¿ì¸® ´«»ç¶÷µµ Àß¸øÀÌ¾ø¾î¿ä º´½Å»õ³¢¾ß","½ººÀÀÌ<U+26C4> "," ","06.10"
"±Ùµ¥ ¸Û¸Û¾Æ ³Ê´Â ¿Ö ³ª½Ã·¯ÇÏ³ë?¤·","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾ÈµåµÅ¾Æ ³ÊÀÇ... Àü¼³ÀÇ ÁÖ¸Ô ÇÑ¹ø ½á¶ó...","Âü»õ "," ","06.10"
"¿ì¸® ¾Ö¹Ì´Â Àß¸øÀÌ¾ø¾Æ¿ä ¾¾¹ß³â¾Æ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¾Æ ±Ùµ¥ ¾ê´Â ¸Ô¹öÇÏ±âÁ»±×¸¥µ¥...½Ã¹þ¤¤","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾ß ±è¿µ¹ü ¾î¸ÅµÚÁø»õ³¢´Â ½ÉÇÏÀÚ³ª ¹Ù²ã¿Í¶ó¸Þ¸ð","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÁÖ¸»¿¡ »ö½º¿ä","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Á¦¹ß ¾Æ¸Þ¸®Ä«³ë Á¦“W","·±1 "," ","06.10"
"È«È«È«~","¶¯ºµ³ë°¡´Ù "," ","06.10"
"2ÀÏ ±¸Á¦ 0¿øÀÌ³×..... ¾Æ.........","¸®¾Ó "," ","06.10"
"Á¦¹ß µ·Á»¿ä ¹Ï·Ðµµ°¡´É ÀÌ¹øÁÖ±Ý»óÈ¯","ÃËÃËÄ¨ "," ","06.10"
"±è¿µ¹ü ni mom jalarratta ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¾Æ¸Þ¸®Ä«³ëÈûµç°¡¿ä","·±1 "," ","06.10"
"Åë½ÄÀÌ ¾ó±¼»çÁø ¿Ã¸®¸é ¼±Âø¼ø1¸í 1Äá","±¸Á¦·¯ ","39.7 ","06.10"
"¾ÈµåµÅ¾Æ Ä£±¸ °¡ ±×·±¸» ","Âü»õ "," ","06.10"
"±Ùµ¥ ³»°¡ ÆËÄÜ 30¸¶³ÍÄ¡´Â ¹Þ°ÔÇØÁÜ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"3Â÷  ÃëÇÏ·¯ Å©","Æ÷Ä«½º "," ","06.10"
"±×³ðÀÇ³ä±Û ¤¶.¤Ó¹ß  Àü»ý¿¡ °ü½É¸ø¹Þ¾Æ¼­µÚÁ³³ª ","·±1 "," ","06.10"
"±æ°¡´Ù°¡ Ãâ¿¬·áÁØ´Ù°í 30ÁØ´Ù±æ·¡ °³²ÜÇÏ¹È¼­ Ãâ¿¬.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"³ä±Ûº¸³»ºÁ","¿òÇâ "," ","06.10"
"¹Ù¿ÀÇü´Ô ÁøÂ¥ 580¿øÀÌ¶óµµ º¸³»ÁÖ½Ã¸é Á¦°¡ ¹Ù·Î ¸¶Æ® ´Ù³à¿Í¼­","¸®¾Ó "," ","06.10"
"¾Æ¸Þ¸®Ä«³ëÈûµå³ÄÁøÂ¥ÇÏ","·±1 "," ","06.10"
