"dc_title","dc_writer","writer_ip","dc_date"
"±¸Á¦Á» ÇØÁÞ0¿ä..","Âü»õ "," ","05.08"
"»þÅ°¸® ¤»¤»¤»¤» °¨¶³¾îÁ³³ª ¤»¤»","¤Ñ¤Ñ ","203.233 ","05.08"
"ÀÎ»ý ¤µ¤µ¹¹¾ø´Ù ¤µ¤µ","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"ºÆÀåÇü","(ÇÏ´Ãº¸¸®) "," ","05.08"
"¿Í ÁøÂ¥ µÑ´Ù °³ÀßÇØ ¤»¤»¤»¤»¤»","¤Ñ¤Ñ ","203.233 ","05.08"
"11½ÃÀü¿¡ 10¸¸¿øµé¾î¿À´Âµ¥ ´ã¹èÇÑ°©ÁÖ½É¤ý´Ï","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä..","Âü»õ "," ","05.08"
"°æ±â´Â Àç¹Õ´Âµ¥ ¿À¹ö°£³ðµé ¿ïºÎÂ¢°Ú±¸³ª","¤Ñ¤Ñ ","203.233 ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤Ì¤Ì","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"°ø´ø 5Ãµ ÁØ´Ù","ÈÆ ","114.202 ","05.08"
"»õº® µû¶æÇÑ ±¸Á¦ ¾ø³ª¿ä??","Âü»õ "," ","05.08"
"»õº®±¸Á¦ ¾ø³ª¿ä?","Âü»õ "," ","05.08"
"¤¸´ã¹èÇÑ°©¸¸¿ä. ","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"´Ùµé Ãà±¸º¸·¯°¬³ª","È÷¾î·Õ "," ","05.08"
"±Ùµ¥ ºÎ»ê ¼ÒÁÖ","NHRS "," ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä @","10¿øÂ¥¸® ","210.105 ","05.08"
"Á¦´ë·Î µÈ °÷¼­ ³î°Å¶ó","ÈÆ ","114.202 ","05.08"
"»õº®±¸Á¦ Á» ÇØÁÖ¼¼¿ä... Á¦¹ß¿ä ¤Ð¤Ð","Âü»õ "," ","05.08"
"Á¦¹ß...ÇÑ¹ø¸¸ºÎÅ¸µå¸³´Ï´Ù..","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤»¤»","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"»õº® ±¸Á¦ ÀÖ³ª¿ä?.. °¨»çÇÕ´Ï´Ù","Âü»õ "," ","05.08"
"4Ãµ¿ø¸¸Á» ºô¤¸·ÁÁÖ½Ã¸é Á¡½É½Ã°£Àü¿¡ 8Ã³³Íµå¸µ..Ãâ±ÙÀü ´ã¹èÇÑ°©¸¸Á»..","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"ÁØ¼ºÀÌÇü ¿À´ÃÀº À¯µ¿Áú¾ÈÇÏ´©?","ºÆÀå "," ","05.08"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä °¨»çÇÕ´Ï´Ù..","Âü»õ "," ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù !","10¿øÂ¥¸® ","210.105 ","05.08"
"¶á±Ý¾øÀÌ ±¸Á¦ ¾ø³ª¿ä??","Âü»õ "," ","05.08"
"»õº®±¸Á¦Á» ÇØÁÖ¼¼¿ä.. °¨»çÇÕ´Ï´Ù","Âü»õ "," ","05.08"
"»õº®±¸Á¦ ÀÌ½Î¿ä","Âü»õ "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤Ñ¤Ñ","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"¹Ù¸£»þ°¡ ÀßÇÏ±ä ÀßÇÏ´Â±¸³ª","¤Ñ¤Ñ ","203.233 ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤µ¤µ","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"¹æ±Ý ±âÈ¸´Â pkº¸´Ù ½¬¿î°Å ¾Æ´Ï¿´³ª","¤Ñ¤Ñ ","203.233 ","05.08"
"»õº®±¸Á¦Á» ÇØÁÖ¼¼¿ä.. Á¦¹ß¿ä.. ºÎÅ¹µå¸³´Ï´Ù","Âü»õ "," ","05.08"
"¸®¹öÇ®ÀÌ 3´ë0À¸·Î ÀÌ±â¸é ¿¬ÀåÀÌ³Ä??","¿¡½ºÆÄ³Ä. "," ","05.08"
"¹Ù¼¿ ÁÖÀÛÀÌ´Ù.¾Öµé¾Æ.. ","Âü»õ "," ","05.08"
"¿ÀÀ×? ¹æ±Ý ¸Þ½Ã°¡?","¤Ñ¤Ñ ","203.233 ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤Ð¤Ð","10¿øÂ¥¸® ","210.105 ","05.08"
"¹Ù¼¿.¹ÌÄ£»õ±âµé ¤»¤»¤» ±×°É ¾È¶§¸®°í µÚ·Î ÁÖ³ë ¤»¤»¤»¤»","Âü»õ "," ","05.08"
"¹°ÀÌ°ð ²÷°Ü¿ä...","¼ö¿¬È­ "," ","05.08"
"»õº®±¸Á¦ ÀÖ³ª¿ä?.. Á¦¹ß¿ä..","Âü»õ "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤·","10¿øÂ¥¸® ","210.105 ","05.08"
"¹Ù¸£»þ ÁøÂ¥ Á¸³ª °ÔÀÓ°°ÀÌÇÏ³×","¤Ñ¤Ñ ","203.233 ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ~","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"´Ùµé ¾îµð°¬¾î.. ¿ÖÄÉ Á¶¿ëÇØ","Âü»õ "," ","05.08"
"ÀüÈ­ÇÏ°í ¿Ô´Âµ¥ ¹ú½á °ñ µå°¬³×","¤Ñ¤Ñ ","203.233 ","05.08"
"»õº® ±¸Á¦Á» ÇØÁÖ¼¼¿ä..","Âü»õ "," ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤»¤»","10¿øÂ¥¸® ","210.105 ","05.08"
"¸®¹öÈÇ ÆÄ´Ïºä ¿¡·Î","Âü»õ "," ","05.08"
"¹Ù¼¿ ÇÑ°ñ ´õ ¸ÔÈ÷°Ù³×","Âü»õ "," ","05.08"
"Ú¤»¤» ¹Ù¸£»þ½Â °¬´Âµ¥ Â¥Áõ³ª³×","¿Í†E¤»¤» "," ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤»¤»","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"»õº® ±¸Á¦ ÀÖ½À´Ï±î.. Á¦¹ß¿ä¤Ð","Âü»õ "," ","05.08"
"pk ¾Æ´Ï³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾Ã ¤»¤»¤»¤»¤»¤»","Âü»õ "," ","05.08"
"»õº®±¸Á¦ ¾ø³ª¿ä??","Âü»õ "," ","05.08"
"¿À´Ãµµ ÁØ¼ºÀÌ´Â ¿Â¶óÀÎÁ÷Àå¿¡¼­ º»¾÷¿¡ Ãæ½ÇÇÕ´Ï´Ù.","¿¡½ºÆÄ³Ä. "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤Ì¤Ì","10¿øÂ¥¸® ","210.105 ","05.08"
"¼ö¾Æ·¹Áî ¤»¤»¤» ½Å°æÀü ¤»¤»¤»","Âü»õ "," ","05.08"
"¸®¹öÇ®°ñ ´Ù»ç¸Á ¤»¤»¤»¤» ¸Ó³ë","Âü»õ "," ","05.08"
"»ç½Ç ¿À¹Ù°¬´Ù ÀÌ°Å¾ß¤»¤»","È¿¼º ","112.157 ","05.08"
"¹Ù¼¿»ç¸Á ¤µ¤¡","È¿¼º ","112.157 ","05.08"
"¸®¹öÇ® °ñÀÌ³ë ¤»¤»¤»","Âü»õ "," ","05.08"
"¸®¹ä¤¤°ñ","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"»çÈ¸º¹Áö¼­ºñ½º¾÷µµ °¨¸é´ë»ó¿¡ µé¾î°¡´Â±¸³ª","¿¡½ºÆÄ³Ä. "," ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù,»ç´Â°Å ¹¹¾ø´Ù,ÀÎ»ý ¹¹ÀÖ³Ä ~","10¿øÂ¥¸® ","210.105 ","05.08"
"ÇÑ½Ã°£¸¸ ÀÏÇÏ°í","¸¶ "," ","05.08"
"1ÄáÇü´Ô ´ë´ñ±ÛÀÌ¶û 1°³¾¿.ÀûÀº°Ç ´ÙÅ»¶ôÀÌÁÒ?","°³²Ü´ÜÁö "," ","05.08"
"»õº®±¸Á¦ ÀÖ³ª¿ä??","Âü»õ "," ","05.08"
"ÇÏÀÌ","Âü»õ "," ","05.08"
"°É±×·ì ³ë·¡Áß¿¡ ÁøÂ¥ ÁÁ´Ù°í»ý°¢ÇÏ´Â°Å....txt","¤·¤· ","220.70 ","05.08"
"È¿¼ºÀÌ ¶Ç¹ú±Ý³Â³Ä ¿Ö¹ú½á¿À¸µÀÌ¾ß","¸¶ "," ","05.08"
"À¯µ¿»õ³¢µéÀº ±¸Á¦¸¦ ÇØÁÖ¸é ¾ÊµÅ °í´ÐÅÐ°í ¿Â°Å¾ß","¸¸¼¼ ","223.38 ","05.08"
"»õº® 4½Ã¿¡ µ¥¸¶ ¿î¿îÇÏ´Â ½Ã¹ú³Ñ ´©±¸³Ä","¸¶ "," ","05.08"
"¾Æ´Ï ¸ÓÁßÀÌÇü ¼Òµæµµ ¾ø´Â È£·Î»õ³¢µéÇÑÅ× µÚÅë¼ö","È¿¼º ","112.157 ","05.08"
"Á¦´ë·Î µÈ °÷¼­ ³î°Å¶ó","ÈÆ ","114.202 ","05.08"
"´ëÈ£ Áß¼Ò±â¾÷ Ã»³â¼Òµæ¼¼ °Ë»ö¤¡","¸¶ "," ","05.08"
"¹Ù¼¿·Ð","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"³»ÀÏÁÙ²² 2¸¸¿ø¸¸ºô·ÁÁÖ¶ó ¿©ÅÂ ´ÙÁ¦¶§°±¾Ñ´Ù ","DooSan "," ","05.08"
"¾ÆÀÌÅÛ¸Å´Ï¾Æ ¾ÆÀÌµð ÇÏ·ç¸¸ ºô·ÁºÁ¿ä","¤» ","211.36 ","05.08"
"ÇÇ¸£¹Ì´© »ì¶ó°áÀå¼Ò¸®µè°í ÀÚ´ÙÀÏ¾î³ª¼­ ¹Ù¼¿Ç®¹î","Å¸Á¶µüºÐ±â¾ß ","123.141 ","05.08"
"¸ÓÁßÀÌÇü ±¸Á¦Á»¿ä Àº°±ÇÕ´Ï´Ù","È¿¼º ","112.157 ","05.08"
"ÁÂ ¹ö±â ¿ì Àå¾î ¾Õ ¸ðµü µÚ ³í°³ ÇÏ´ø½ÃÀýÀÌ ±×¸³±¸³ª..","¿¡½ºÆÄ³Ä. "," ","05.08"
"ÈÄ.","ÇÖ¼Ò "," ","05.08"
"´ëÈ£ Á¿¼Ò´ó±â³Ä","¸¶ "," ","05.08"
"Àº°±ÇÑ´Ù´ø È£·Îµé ¾Èº¸ÀÌ´Â »öÀÌ ÃµÁö±¸³ª","¸¶ "," ","05.08"
"ÀÎ»ý ÃÖÇÏÁ¡Âï°í ±Û¾´´Ù. ´©±¸¶óµµÁÁÀ¸´Ï ÀÐ¾îºÁ¶ó.","¤·¤· ","203.249 ","05.08"
"³»ÀÏÁÙ²² 2¸¸¿ø¸¸ºô·ÁÁÖ¶ó ","DooSan "," ","05.08"
"Åä½ºÄ«µå °èÁÂ¹øÈ£ ¾îµðÀÖÀ½??","Àý½ÇÀÌ "," ","05.08"
"´Ù°¡¹ö·Á¤Ì¤Ì ³ªµµ±¸Á¦¾ÈÇØ¤Ì¤Ì","¿ì´Â»ç¶÷µé "," ","05.08"
"žÍÄ³Àá¾È¿ÀÁö","¤µ²Ü ","210.223 ","05.08"
"½½½½ ÀÏÁ»ÇØº¼±î","¸¶ "," ","05.08"
"ºô·ÁÁÙ»ç¶÷¾ø³Ä ¿©ÅÂ´Ù°±¾Ñ´Âµ¥ ","DooSan "," ","05.08"
"3ºô 6°±¾î¶§ ÇØÁÖ¶ó¤Ì","¿ì´Â»ç¶÷µé "," ","05.08"
"ÇÑ½Ã°£ÀºÀÚ°í°¡¾ßµÇ´Âµ¥ Á¶ º³× ¤»¤»¤»¤»ÇÏ¾Æ","DooSan "," ","05.08"
"±¸Á¦Á»¿ä Àº°±¸ñ·Ï¿¡ Ãß°¡ÇÒ°Ô¿ä","¿ì´Â»ç¶÷µé "," ","05.08"
"2¸¸¿ø¸¸ºô·ÁÁà ³»ÀÏÁÙ²² ","DooSan "," ","05.08"
"ÁÖÈ«ÀÌ ºò±¸Á¦¹Þ°í ½Å³µ³× 5Ãµ¿øÁ»ÁàºÁ","¿¡½ºÆÄ³Ä. "," ","05.08"
"20³¯¸²","¤·¤· ","39.7 ","05.08"
"±Í¿ä¹Ìµé ·ÑÇÑÆÇ³¡³µ³ªº¸³×","µû¶æÇÑ±¹¹ä "," ","05.08"
"±¸Á¦¾øÀ¸´Ï±ñ ÀÚ±â ÂóÂóÇØ.. ±¸Á¦Á»","¿ì´Â»ç¶÷µé "," ","05.08"
"³»ÀÏÁÙ²² µµ¿ÍÁà¶ó ","DooSan "," ","05.08"
"2Ãµ¸¸¿ø¾îÄ¡ ·Î¶Ç»ç°í½Í´Ù","¿ì´Â»ç¶÷µé "," ","05.08"
"´«¹°°ã³× 156¿ø½Ã¹ß¤»¤»","·± "," ","05.08"
"µµ¿ÍÁÙ»ç¶÷! ³¾°±´Â´Ù!!","¿ì´Â»ç¶÷µé "," ","05.08"
"ÀÌÁ¦ÀÜ´Ù ÄÝ¶ó±Í½ÅµÉ°Å°°¤·³×","·± "," ","05.08"
"È¿¼º¾Æ 3Ãµ¿ø¸¸ ÁàºÁ ¹Ù¼¿ ¹«¿¡ ¹Ú°Ô","»ï¸¸¸® "," ","05.08"
"µµ¿ÍÁÙ»ç¶÷ ³¾ °±´Â´Ù ","DooSan "," ","05.08"
"½Ã¹ß ¤»¤»¤»","»ï¸¸¸® "," ","05.08"
"¿µÈ­º¸°í¿Õ´Ù","·± "," ","05.08"
"Áö±Ý ¸â¹ö ÀÜ¾× »è´Ù ¸ðÀ¸¸é ½Ê¸¸¾ð´î¶õ°¡","¸¶ "," ","05.08"
"»ì¶ó¾ø´Ù ¹Ù¼¿ ¾Ð½Â","È¿¼º ","112.157 ","05.08"
"Àå¾î ¸¶Áö¸·ÀÌ´Ï±î ÇÑ¹ø Ã¬°Ü¾ßÁö. ¤¡¤¸ Áà.","¸¶ "," ","05.08"
"µµ¿ÍÁÙ»ç¶÷À¾³ë ³¾°±À»²² ´ÙÀÚ³ª?","DooSan "," ","05.08"
"ÀßÀÚ.. °èÁÂ³²±â°í°¥°Ô ÀÏ¾î³ª¸é Àº°±ÇÒ°Ô¤Ì¤Ì","¿ì´Â»ç¶÷µé "," ","05.08"
"¶ì¸®¸®¸®¸®¸®¸®¸µ","È÷¾î·Õ "," ","05.08"
"¸®¹öÇ® 8°³¿ùµ¿¾È È¨°æ±â¹«ÆÐ³Ä???","¿¡½ºÆÄ³Ä. "," ","05.08"
"Àå¾î ÀÌÁ¦ ½É½ÉÀÌ¶û³î¶õ°¡","¸¶ "," ","05.08"
"ÁøÂ¥ ¸¶Áö¸· ±¸Á¦Á»ÇØÁà¿ä Àº°±ÇÒ°Ô¿ä","¿ì´Â»ç¶÷µé "," ","05.08"
"µµ¿ÍÁÙ»ç¶÷³¾°±À»²² ","DooSan "," ","05.08"
"Àå¾î Æù°ªÈ£±¸¿¡ 5g¸¶·çÅ¸.","¸¶ "," ","05.08"
"20178883 ÀÌ¿´½À´Ï´ç ÀßÀÚ¿ä","¿ì´Â»ç¶÷µé "," ","05.08"
"ÀÎ»ý ÃÖÇÏÁ¡Âï°í ±Û¾´´Ù. ´©±¸¶óµµÁÁÀ¸´Ï ÀÐ¾îºÁ¶ó.","¤·¤· ","223.38 ","05.08"
"µµ¿ÍÁÙ»ç¶÷À¾³ë??´Ù²ÜÀáÀÚ³ª??","DooSan "," ","05.08"
"ÁøÂ¥¾ø³Ä Ä¡Å²»çÁÙ»õ±â?","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"¾øÀ¸¸é ÀáÀÌ³ªÀß°Ô¿ä ºüÀÌ","¿ì´Â»ç¶÷µé "," ","05.08"
"Àå¾î´ö¿¡ ÆùÆÈÀÌµé ¼Ò°í±â ¹èºÒ¸®¸Ô¾úÀ»µæ","¸¶ "," ","05.08"
"³Ê¹«Ãä´Ù ¾Ï°Íµµ ¾È°ÉÄ¡°í ³ª¿Í¼­ ÈÄ . ","µû¶æÇÑ±¹¹ä "," ","05.08"
"¹ö¾î¾î¾ï - !","½ÃÀúµå¾Ö¿ä "," ","05.08"
"³¾ÀÌ»ç¾È°¡±æºô¾î¾ßÁö..","¤µ²Ü ","210.223 ","05.08"
"ÆùÆÈÀÌÇÏ´ÂÈÄ¹è°¡ 5g 2¼¼´ë±Þ³ª¿À¸é ±×¶§ÇÏ¶ó´Âµ¥","¿¡½ºÆÄ³Ä. "," ","05.08"
"¶á´«À¸·Î Áö»õ¿ö¾ß°Ù³× ÀÎ»ýÁøÂ¥ ..¤»¤»","DooSan "," ","05.08"
"ÇõÁØ¾Æ 5ºÐµÚ ÀüÈ­ÁÙ°Ô¤À","(ÇÏ´Ãº¸¸®) "," ","05.08"
"......ÈÄ","µû¶æÇÑ±¹¹ä "," ","05.08"
"Èûµå¤Ñ¤©´Ù ¼øÈ£¾ß ÈÄ","µû¶æÇÑ±¹¹ä "," ","05.08"
"µµ¿ÍÁÙ»ç¶÷¾ø³Ä Áõ¸» ","DooSan "," ","05.08"
"½É½ÉÇØ ³Ê¹«","¸¶ "," ","05.08"
"ÁøÂ¥¸¶Áö¸·À¸·Î¹¯´Â´Ù Ä¡Å²»çÁÙ»õ³¢","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"±¸Á¦°í ¹¹°í ¹Ù¶óÁö¸¶","¿ì´Â»ç¶÷µé "," ","05.08"
"ÀÚ²Ù ¾ÆÂñÇÑ ÀÌ ´À³¦ À§ÇèÇÑ ÀÌ ´À³¦ ³»¼ÕÀ» ²À Àâ¾ÆÁà~","¿¡½ºÆÄ³Ä. "," ","05.08"
"ÇÏºêÄ«µå ¹ß±Þ°¡´ÉÇÏ³Ä±Ã","¤·¤· ","183.105 ","05.08"
"µÎ»êÀÌºÁ¶ó","¤·¤· ","222.117 ","05.08"
"¹ÉºêÇÈ ¾Ã°­½Â ÇÏ³ª¾¿¸¸ ¸»ÇØº¸¼¼¿ä","È¿¼º ","112.157 ","05.08"
"¼ö°íÇØ¶ó³»ÀÏ1µî´çÃ·±Ý¼ö·ÉÇÏ¸é","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"ÁøÂ¥ µµ¿ÍÁÙ»ç¶÷ °±À»²² ","DooSan "," ","05.08"
"È¿¼º¾Æ¾ÈÀÚ³Ä","»ï¸¸¸® "," ","05.08"
"³Ê³×ºò±¸Á¦³õÄ£°Å ¤µ¤¡","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"»ç¶û¾Æ Ä«ÅåÇÏÀö","È¿¼º ","112.157 ","05.08"
"³Ê°Åµé ¿Ö¾ÈÀÚ³Ä","¸¶ "," ","05.08"
"³»ÀÏ ·Î¶Ç1µî ´çÃ·±Ý¼ö·ÉÇÏ·¯°£´Ù Ä¡Å²»çÁÙ»õ³¢","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"ÁøÂ¥ Áø½ÉÀ¸·Î µµ¿ÍÁÙ»ç¶÷ ³»ÀÏ °±À»²² ","DooSan "," ","05.08"
"³ª³»ÀÏ¿ù±ÞÀÌ¶ó°íÇß´Ù","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"³ª³»ÀÏ¿ù±ÞÀÌ´Ù Ä¡Å²»çÁÙ»õ³¢","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"³Ê´Â ½Ã¹ß ¼ÕÀß³î·Á¼­ º£ÆÃÀ» °íµû¿ì·Î ÇÑ°Å°¡","¸¶ "," ","05.08"
"³»ÀÏ¿ù±ÞÀÎ´ë ¤¾ ÇÏ·ç¸¸ºô·ÁÁÙ»ç¶÷","ÄáÀÌ9999 "," ","05.08"
"Æù°ÔÀÓ ¾ÈÇØ.","¸¶ "," ","05.08"
"³»°¡¾¾¹ßºÐ¸íÈ÷°æ°íÇß´Ù Ä¡Å²¸Ô°í½Í´Ù°í","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"½É½ÉÇÏ´Ù","¸¶ "," ","05.08"
"µ¿»ý¶ó¸é´ë½Å Ä¡Å²»çÁÙ»õ³¢","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"²¿Ãß»¡¾ÆÁÙ»ç¶÷ ´ã¹èµÎ°© ÁÜ","¤·¤· ","39.7 ","05.08"
"±Ùµ¥ Ä«¹ð ³ë¶õ»öÀ¸·Î ¾îÄ³¹Ù²ã?","¿ì´Â»ç¶÷µé "," ","05.08"
"´ã¹èÇÑ°©¸¸.......²ÇÃÊ¾È»¡·Á....¾Æ","°³²Ü´ÜÁö "," ","05.08"
"¡‚°°³×¤Ñ","·± "," ","05.08"
"µ¿»ýÄ¡Ä­»ç¸Ô°Ô ¸¸¿ø¸¸ÁÙ»õ³¢","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"½Ã¹ß °íÃß»¡¾ÆÁÙ »ç¶÷","°³¿©¿ï ","211.43 ","05.08"
"¿·±¸¸® ¾ÆÇÁ¸é ¾îµð°¡¾ÈÁ¶Àº°Å³Ä, ","º´¾Æ¸® ","223.38 ","05.08"
"Á×°í½Í´ÙÁøÂ¥ ÀÎ»ýÁøÂ¥ ¤»¤»¤»","DooSan "," ","05.08"
"4500¿ø ´ã¹è°ªÁ» ±¸Á¦Á» ÇØÁÖ¼¼¿ä..","¿¡½ºÆÄ³Ä. "," ","05.08"
"pc¹æ º¸³»ÁÖ¼¼¿ä","(ÇÏ´Ãº¸¸®) "," ","05.08"
"´±´±¸µ","·± "," ","05.08"
"¾¾¹ô5Ãµ¿î°¡Á®°¥»õ³¢","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"ÀÌ·±¾ÖµéÀº ¿îÀÌ³Ä ½Ç·ÂÀÌ³Ä","¿Í†E¤»¤» "," ","05.08"
"4½Ã ¹Ù¼¿·Ð°£´Ù.","1ÄáÀÇ±âÀû "," ","05.08"
"±¸Á¦ÇØÁÙ¼øÀÖ´Âµ¥ µ¹¾Æ¿À´Â°Ô¾ø´õ¶ó","¿ì´Â»ç¶÷µé "," ","05.08"
"È¸½Â¾Æ ºòÄ«·çÂ¡ 20¹Þ°í 100Âï°í ´Ù²Ã¾Òµû ...","±è»çÂ¡ "," ","05.08"
"ºÒÁßÀÌÇü ¿Â±è¿¡ µ¿»õ¿ì¹ä°ªÁ»ÁÖ°í°¡ ¤Ñ¤Ñ","»ï¸¸¸® "," ","05.08"
"ÀÌ¾ß ¿øÆÇ´ÞÀÎ ºÒÁßÀÌÇü ¾ÆÁ÷µµÀÖ¾ú³ª ¤Ñ¤Ñ","»ï¸¸¸® "," ","05.08"
"Á¦¹ß ´ã¹èÇÑ°©¸¸....Á¤¸» ¼Ò¿øÁ»µé¾îÁÖ»õ¿ä ¤Ð","°³²Ü´ÜÁö "," ","05.08"
"ÇÏ½Ã¹úÅÊ ³ª´Â ÀÌÁ¦ºÎÅÍ ¸ðµç°ÍÀ»","¤Ñ¤Ñ ","203.233 ","05.08"
"ÀÕ³Ä..","º´¾Æ¸® ","223.38 ","05.08"
"µÎµÎ¸²Çü °¡¼Ë°Ù³×","ºÒ»õ¸¸µÎ "," ","05.08"
"Ä¡Å²»çÁÙ¾Ã»õ³¢ÀÖ³ª¿ä?","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"°É±×·ì ÃÖ°íÀÇ ¸í°î ¾Ë·ÁÁÙ°Ô.......real","¤·¤· ","220.70 ","05.08"
"Àç¿î¾Æ ¸¶³Íº¸³»ÁÙÅ×´Ï","¤·¤· ","180.92 ","05.08"
"¶ò°î¼Ò°³ÇØÁÜ","ÇÎÅ©ºó "," ","05.08"
"4500¿ø ´ã¹è°ª¸¸ ±¸Á¦Á» ÇØÁÖ½ÇºÐ..","¿¡½ºÆÄ³Ä. "," ","05.08"
"ÇÏºêÄ«µå ¹ß±Þ¹ÞÀ¸·ÁÇÏ´Âµ¥ ¹ß±Þ´î±î","¤·¤· ","183.105 ","05.08"
"»ç¶ûÀÌ ¤·¤»","¾ß½ÃÀå "," ","05.08"
"µÎ¹è·Ð","¹Î³ñ ","117.111 ","05.08"
"³»ÀÏ°±  ºô·ÁÁÖ½ÇºÐ","ÄáÀÌ9999 "," ","05.08"
"1¸¸¿ø±¸Á¦½Ã ³»ÀÏ ¾ÆÄ§ 1¸¸5Ãµ°±","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"ÁøÂ¥ µµ¿ÍÁÙ»ç¶÷¾ø³ª ÁøÂî ","DooSan "," ","05.08"
"¤µ¤§¤¡¤¸","¤·¤· ","223.62 ","05.08"
"ÁøÂ¥ Á×°Ù´ÙÁ¤¸»·Î Èûµé´ÙÁ¤¸» ...","DooSan "," ","05.08"
"¶Ñ°Ï·Ð","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"¤·","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","05.08"
"»ç¶û¾Æ 6Àå¿¡ ¼îºÎº¸ÀÚ","È¿¼º ","112.157 ","05.08"
"Àú¾¾¤Ñ¹ß¶÷Èûµé´Ù´õ´Ï ¹è´ç¹¯°íÀÖ³× ¾Æ¤Ñ","·± "," ","05.08"
"¶Ñ²±·ÐÀÌ ¹¹Â¡","ºÒ»õ¸¸µÎ "," ","05.08"
"³ªµµ¿©ÀÚ·ÎÆ¼´Ï¾û³µ¾î¾ßÇØ½ðµ¥ ¾Æ ¤Ñ","·± "," ","05.08"
"ÀáÀÌ³ª ÀÚ¾ß°Ú´Ù...","¤µ¤§¤¤¤¡¤² ","211.36 ","05.08"
"ÇÇÀÚ°ñ¶ó ","¸¶ "," ","05.08"
"»ç¶û¾Æ ´ëµþ 1È¸ ¾ó¸¶³Ä°ø..","È¿¼º ","112.157 ","05.08"
"²Ç¸Ó´ÏÇÒ»ç¶÷µüÇÑ¸í¸¸Ååµð¤¡","¤·¤· ","110.70 ","05.08"
"¢ž°í½Í´è.","·± "," ","05.08"
"1300¿ø ¸¸ ºô·ÁÁÖ½ÇºÐ.. °±À»°Ô¿ä","ÀÀ±¸±â "," ","05.08"
"°³°¡µû...´ã¹èÇÏ³ª¾ÈµÇ³ªÇüµé..","°³²Ü´ÜÁö "," ","05.08"
"¼ö¹ÎÀÌ ¸Ó¸ÔÀ»°Å°¡","¸¶ "," ","05.08"
"6Ã³³Í ±Þ±¸¿ä.!!","ºÒ»õ¸¸µÎ "," ","05.08"
"³»°¡ Ä£±¸ µþ ³ºÀ¸¸é ÇØ¸Ô´Â´Ù´ø ¿ä¸®°¡","(ÇÏ´Ãº¸¸®) "," ","05.08"
"ÀáÀÌ¾È¿Â´Ù","ÄáÀÌ9999 "," ","05.08"
"µÎµÎ¸²Çüµµ Èûµçµ¥ ±¸Á¦ÇØ´Þ¶ó±âµµ ¹Ì¾È³ë","ºÒ»õ¸¸µÎ "," ","05.08"
