"dc_title","dc_writer","writer_ip","dc_date"
"Æ®¤Ñ¤Ñ¤Ñ¤Ñ¤ÑÇÏ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"Æ¶½ºÅ¸ ¤»¤»¤»","¤·¤· ","211.246 ","06.04"
"¸Þ´ºÃßÃµÁ»","¤·¤· ","211.253 ","06.04"
"¿Í¾¾ µð½ÃÄÜ ½º°íÆÄ","¤·¤· ","211.253 ","06.04"
"ÄÄ°¶ÀÎµ¥ ¾Õ´ë°¡¸® ÅëÇÇ¶û ´à¾Ò³×","¤·¤· ","211.253 ","06.04"
"Çüµé »ç»ýÂ© ±âÁØÀÌ ¹¹ÀÓ???","¤·¤· ","76.164 ","06.04"
"·Î±äÀÌ ¾ÈµÇ³×","¤·¤· ","211.253 ","06.04"
"ÀÌ¾ß Åä½º ÄûÁî 60¿ø¤»¤»","¤·¤· ","211.246 ","06.04"
"³ª¿¬ÀÌ ¾Èº¸ÀÌ´Ï±î »ì±â°¡ ½ÈÀ¸³×","¤·¤· ","223.38 ","06.04"
"wowow Å¸±×·ì µ¼Åõ¾î ¹æ¼Ûº¸´Ï±î","¤·¤· ","220.121 ","06.04"
"½ÅºÐ´ç¼±ÀÎµ¥ ¾î¶² ¾î¸°ÀÌ°¡ ÀÚ²Ù °³¼Ò¸®³½´Ù","ÀÓ³ÄÁK "," ","06.04"
"¸ð¸ð½Ã ¤»¤»¤»","¤· ","203.227 ","06.04"
"¾Æ ¾Æºü°¡ Ã»¼Ò½ÃÅ°·Á°í ºÒ·¯¼­ ÀÚ´ÂÃ´ÇÏ´Ù°¡","¸ð¸ð¸µ³»²¨ "," ","06.04"
"Ÿ¶½Ã ¤»¤»¤»","¤· ","203.227 ","06.04"
