"dc_title","dc_writer","writer_ip","dc_date"
"ÇÊ¶ó »÷µð ¶óÀÎ¾÷Àº µüÈ÷ Æ¯ÀÌ»çÇ× ¾ø´Âµí.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"ÀÌ¾ß ÀÌ°Ô ¿À¹ö ¤»¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.04"
"»ç½Ç ¿ä»õ ´ÙÀú½º ¹Ý´ë°¡±â´Â Á» ±×·¸±ä ÇÔ","Æ÷Ç×Á¤¹èÃæ "," ","06.04"
"Á¿µÎ¸® 1Á¡Â÷·Î ¾ð´õ³ª°ÔÇØÁÖ¼¼¿ä Á¦¹ß","´ëÈ£ ","124.50 ","06.04"
"¾Ö¸®+Å°¿ò 1¾ï¹î ¿¹Á¤ ¤·¤·","¤·¤· ","178.128 ","06.04"
"ÈÞ½ºÅÏÀ» °Å¸£°í ´ÙÀú½º¸¦ ¹Ú¾î¾ßÁö","¤·¤· ","106.102 ","06.04"
"´ÙÀú½º ½Ã¾ÖÆ² ÇÊ¶ó ¸Â³Ä","¤·¤· ","223.39 ","06.04"
"¹Ì±¹ÀÌ Á© ¾ÈÀüÇÏ´Ù°í º½","AEM "," ","06.04"
"¿À´Ã ÇÏ·çÀÏ°ú¿¡ Ãß°¡ÇÒ°ÍÁ». ¿À´Ã ¸¶»çÁöµ¥ÀÌÀÓ","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"ÀÏº» Æ÷¸£Åõ°¥ ¹Ì±¹ ÀÌ¼ÂÁß¿¡ ¹¹°¡Á¦ÀÏ ¾ÈÀüÇÔ?","¸ÇÇÑ´Ù¿ä "," ","06.04"
"´ÙÀú½º´Â ÁÂ¿ÏÅõ¼ö¿¡ ¾àÇÔ ¿À´Ã ÇÑ¹ø Áú¶§‰Ñ´Ù","¤·¤· ","175.223 ","06.04"
"¾Ö¸® ºüµûµµ ³×ÀÓº§·ù°¡ ¾ø¾î¼­ ±×·¸Áö ¤¸¤¤ ½Ø±ä½Ø´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"Ãµ»ç ÁøÂ¥»ç¸Á","¤·¤· ","220.87 ","06.04"
"ÄÅ½º¾È°£ Èæ¿ì¾øÀç?","AEM "," ","06.04"
"Àå¾Ö»û±â µü¹Ùµµ º¼ÀÎµ¥ ÈÖµÎ¸£³×","¤·¤· ","122.43 ","06.04"
"ÅäºØÀÌµé ½Ã¾ÖÆ² °¡´Â ÀÌÀ¯°¡ ¹¹ÀÓ..?","¤·¤· ","211.36 ","06.04"
"Ãµ»ç ´ß³¯°³ ºÎ·¯Á³³×¤»¤»¤»","¾ß±¸¸Á "," ","06.04"
"¾Ö¸® Æä¶öÅ¸±îÁö º¹±Í¸é ¿ª¹èÇÃ·¹±× °³½ÎÇÑµ¥ ¤Ñ.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"Àú°É ÈÖµÎ¸£³× º´½Å»õ±â","¤·¤· ","39.7 ","06.04"
"Ãµ»ç ¸¸µÎ ²¨¾î¾î¾î¾ï ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¾Ö¸®Á¶³ª Èñ¼Ò½Ä Æä¶öÅ¸ º¹±Í ¤µ¤µ ÀÌ°Ç ¾Ö¸®´Ù ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","118.176 ","06.04"
"¼ÖÁ÷È÷ ºê¶óÁú µ¶ÀÏÇÑÅ× Áö°í Æøµ¿ÀÚµéÁß¿¡ ÅäÅäÃæ »ó´çÇÒµí","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"Ãµ»ç ÇÃÇÚÇÏ¸é »ÇÂî 50Äá »Ñ¸°´Ù...","¤·¤· ","112.214 ","06.04"
"lg kt ¾îÄÉº½","¤·¤· ","125.179 ","06.04"
"Ãâ·çÇÏ°í ¿ÀÅ¸´Ï È¨·± °¡Áî¾Æ","¤·¤· ","39.7 ","06.04"
"ºê¶óÁú µ¶ÀÏ¿¡ 7´ë1·Î Áø ³ª¶ó´Ù","¤·¤· ","125.135 ","06.04"
"´ÙÀú½º ¹ë¸°Àú ¾ø¾îµµ ÆÀ ÀÚÃ¼°¡ °­Å¸ÀÚÀÎµ¥","¤·¤· ","220.87 ","06.04"
"ÀÀ ´ÙÀ½Å¸ÀÚ 89¹ø ¾Æ¸Þ¹Ù»û³¢ ¤µ¤¡","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"ÇÊ¶ó¾î¶¶?","¤·¤· ","175.115 ","06.04"
"¹ÉÀü¹è Áö±Ý ÀÖ´Â°Å Â¬ÀÓ ÂðÀÓ?","¸ÇÇÑ´Ù¿ä "," ","06.04"
"º§¸°Àú ¾È³ª¿À¸é ´ÙÀú½º Áø´Ù´Ï±ñ ","¤·¤· ","223.39 ","06.04"
"»÷µð ÀÌ »õ³¢µéÀº ´õ µÚÁ®¾ß Á¤½ÅÂ÷¸². ÇÊ¶ó°­½Â¹ÚÀ¸¼À","Áý¹®¼­¹î ","112.151 ","06.04"
"ÄÅ½º È£¼öºñ ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¼ÖÁ÷È÷ ¹Éºê³²Àº 3°æ±â ¿ª¹è¶á´Ù¸é ¹¹ÀÏ°Å°°³Ä?","¸ÇÇÑ´Ù¿ä "," ","06.04"
"´ÙÀú½º ¹è´ç¸ÂÃß±â·Î ´ÙÆú¹î°¡±äÇß´Âµ¥ º§¸°Á®±îÁö ¾È³ª¿Â´Ù´Ï ½ØÇÏ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"ÈÞ½ºÅÏ¸¸ ¿ª¹èº»´Ù ¼öÁ¤ ¤¾¤¾","Áý¹®¼­¹î ","112.151 ","06.04"
"ÀÀ ´ÙÀ½Å¸ÀÚ Ä®ÈÆ ¤µ¤¡","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"ÈÞ½ºÅÏ ½ÃÁðÃÊ 11¿¬½ÂÇÒ¶§º¸´Ù Áö±Ý´ÙÀú½º°¡","¸ÇÇÑ´Ù¿ä "," ","06.04"
"ÈÞ½ºÅÏ ¾îÁ¦ ÇÊ½ÂÁ¶ ´Ù¾²°í 125¹ø Å¸ÀÚ °áÀå","¤·¤· ","106.102 ","06.04"
"ÄÅ½º»ç¸Á°¢ ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"¤»¤» ½ÃÄÅ »ç¸ÁÀüÁ¶¤»¤»","µÎ¶ó³ë ","211.36 ","06.04"
"¿Í ÀÚ°í ÀÏ¾î³ª´Ï±î Ãµ»ç ¹«½¼ ÀÏÀÌ³Ä","¤·¤· ","112.214 ","06.04"
"½ÃÄÅ »ç¸Á ¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"ÄÅ½º ¹¹°í ¤»¤»¤»","Yas ","117.111 ","06.04"
"ÇÇ´õ½¼ Àú»õ³¢ ¹ºµ¥ 8¹øÅ¸ÀÚ°¡ 18È¨·±ÀÌ³Ä","¤·¤· ","49.143 ","06.04"
"¼ÖÁ÷È÷ º§¸°Àú¾È³ª¿Â´Ù°í ´ÙÀú½º¹Ý´ë¸¦ ¾îÄÉ°¡³Ä","¸ÇÇÑ´Ù¿ä "," ","06.04"
"½Ã¾ÖÆ² 1.97 ¹è´çÀÌ ¾Èµé¿À´Â ¹è´çÀÓ","¤·¤· ","220.87 ","06.04"
"½Ã¾ÖÆ² Åõ¼ö ±â¾î¸°?À¸·Î¹Ù²¼´ë","´ëÇÐ»ý¹èÅÍ "," ","06.04"
"´ÙÀú½º ¹ö¸®´Â °æ±â³× 1.8±º ³ª¿Ô³×","¤·¤· ","220.87 ","06.04"
"º§¸°Àú ¾øÀ¸¸é ¾Ö¸®Á¶³ª °øÂ¥Áö?","¤·¤· ","223.39 ","06.04"
"¾Ö¸®Á¶³ª »ì±î¸»±î °í¹ÎÁß","¸ÇÇÑ´Ù¿ä "," ","06.04"
"Ãµ»ç°£ È£±¸µé ¾øÁ¦?","Goni "," ","06.04"
"ÅäÅäÇÏ´Â»ç¶÷ Æ¯ : Ç®ºª¾Æ±õÁö¾ÊÀ¸¸é¼­ Ãµ¿øÁÖ°í ¿µÈ­´Ù¿îÀº ¾Èº½","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"¾¾ÄÅ ¾²¸®·± ¤»¤»","¤· ","121.158 ","06.04"
"½Ã¾Ö ¿ª¹è°¡µµ µÇ³Ä","»ý»ý "," ","06.04"
"´ÙÀú½º °¥·Á°í Çß´õ´Ï ÃÖ±Ù 9½Â 1ÆÐ³× ¤§¤§","¤·¤· ","49.143 ","06.04"
"ºÎº¹ ¤ºÆÇ ¾Æ´Ô? ¾î¶»°Ô ÀÌ·¸°Ô ÀßÆ²¸®Áö","¤·¤· ","220.87 ","06.04"
"º§·ÀÀÌ °áÀå¿¡ Å×ÀÏ·¯ 1¹ø ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"ÁÂ»ó¹Ù ¿øÁ¤ ´ÙÀú½º°£ ÈæµÎ·ç¹Ì ¿©±ä À¾Áö?","¤·¤· ","120.136 ","06.04"
"Ãµ»ç ºÒÆæ  çÀÌ³×","¾ß±¸¸Á "," ","06.04"
"º§¸°Àú ¾øÀ¸¸é ¾Ö¸®Á¶³ª½Â","¤·¤· ","39.119 ","06.04"
"ºê¶óÁú Ä«Å¸¸£ ¼Óº¸","¤·¤· ","120.136 ","06.04"
"º§¸°Á® ¾È³ª¿À³× ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"º§¸°Àú°áÀå¤»¤»¤»","¤·¤· ","220.123 ","06.04"
"Ãµ»ç¾ß ¤§¤§  È­ÀÌÆÃ¢¾¢¾","µÎ¶ó³ë ","211.36 ","06.04"
"±ä±Þ¼Óº¸] ´ÙÀú½º º§¸°Àú °áÀå ÈÄÅðÇÏ¶ó ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","06.04"
"ÄÉÀÌÈúÀÌ ÀßÇÏ´Â°Å¿´À½","AEM "," ","06.04"
"ºÎº¹ ¹ÌÀû Å¸ÀÌ¹Ö¿¡ Ãµ»ç°£ Èæ¿ì ŸÁÁ¦?","¾Ë·ºÀÌ ","124.60 ","06.04"
"ºê¶óÁúÀº ÀÌ±ä´Ù","AEM "," ","06.04"
"ÆÄ¿öº¼ÆÄ´Ù¸®ÀÛ¾÷ÇØµå¸³´Ï´Ù","ÀÛ¾÷¹®ÀÇ ","123.212 ","06.04"
"¿ª¹è±î³õ°í ÀÌ±â±æ ¹Ù¶ó´Â ½Éº¸°¡Áø aÄÅÀÖ³Ä?","¤·¤· ","39.119 ","06.04"
"ÄÅ½º´Â ´ç¿¬È÷ µé¾î¿ÀÁö ¤©¤·","¤·¤· ","118.176 ","06.04"
"ÇüÁö±Ý ÅÃ½ÃÅ¸°í ·ë»ç·Õ°¡·Á ÁØºñÁßÀÌ´Ù","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"¾Æ u20 ¿ì·ç°úÀÌ ÅÍ º´Ù ¤»","¸®Äò "," ","06.04"
"ÅÃ¹è»óÇÏÂ÷ ÀÌÆ²ÇØ¼­ 20¸¸À¸·Î ³»°¡ÁÖ´ÂÇÈ¸¸ ¹Þ¾Æ¸Ô¾îµµ","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"½ÃÄÅ°¥²¬½ÃºÎ·¹","¸¸Ãâ¹éÈ¯ "," ","06.04"
"Åä°¶Àº ¹Ý¹ÝÀÎ´ë ¶ó½º¿£ Ãµ»ç ¤¸¤¤ °¬³ë ¤»¤»¤»","¾Ë·ºÀÌ ","124.60 ","06.04"
"ÈÞ½ºÅÏ ¿É º¸ÇèÄ¥ ÇÊ¿ä ÀÖÀ»°Å°°À½?","»ý»ý "," ","06.04"
"55555555","ºò¹öÇ® "," ","06.04"
"È¨ ºÒºüµû ÄÅ½º¸ð¸£³Ä ¤»¤»¤»¤»","´ëÈ£ ","124.50 ","06.04"
"È¨ÄÝ °³²Ü¤µ¤µ¤µ","¹é¿øº£ÅÍ "," ","06.04"
"ºÎº¹ ºÐ´¢Å·ÇÈ Ãµ»ç°£ ÈæµÎ·ç¹Ì ¼³¸¶ À¾Á¦?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"ºñÆÇÇÏ¸é ÆÄ¿ïÀÏµí","¤·¤· ","220.123 ","06.04"
"ÄÅ½º·Î ¹èÅÍÁö°Ô¸Ô¾ùÀ¸´Ï 1Äá¾¿ »Ñ¸°´Ù¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"¤»¤¡¤»¤»¤¢¤»¤»Ãµ»ç°£ ÀûÀÚ»û±âµéÀÖ³Ä?","¤·¤· ","1.228 ","06.04"
"ÇìÀÌ¿öµå ½Ï¾²¸® ÄÅ½º Åð±Ù¿ä","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¿ª¹è °³³ª¼Ò³ª º¸´Â°Ç ¾Èµé¾î ¿Â´Ù°í Åä¾Ë¸ø »õ³¢µé","¤·¤· ","39.119 ","06.04"
"ÄÅ½º ¾¥¾Æ¸® Áú·¯¾ù ¤¶¤µ","¾Ë·ºÀÌ ","124.60 ","06.04"
"ÇìÀÌ¿öµå ¼ÓÁË Åõ¸®·± ¤µ¤µ¤µ¤µ¤µ¤µ","ºò¹öÇ® "," ","06.04"
"Àý´ë¹«½Ä¿¡ Àý´ë ÀÏ¾ÈÇÏ´Â»û³¢Æ¯Â¡ : µ·¹ö´Â¹ý¾Ë·ÁÁàµµ ¾ÈÇÔ","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"Æ®¶ó¿ôµµ º´½Å´ñ³×","¤·¤· ","220.123 ","06.04"
"ÄÅ½º 1»ç ¸¸µÎ ¤¶¤µ","¾Ë·ºÀÌ ","124.60 ","06.04"
"ÄÅ½º ¸¸µÎÇÑÆÇ ´ë·É ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"Ãµ»ç ¿¬½ÂÇÞ´Âµ¥µµ ¿ª¹èÀÎ ÀÌÀ¯°¡ ÀÕ´Ù","¹é¿øº£ÅÍ "," ","06.04"
"¿À´Ã °³³ª¼Ò³ªº»°Ô ÄÅ½º¿À¹Ù ¿£Á©½Â ¤»¤»¤»","´ëÈ£ ","124.50 ","06.04"
"¾Æ´Ï³»°¡ ÄÅ½º „ôÂ¥¶ó°í ¼ö¹é¸¸¹øÀ» ÃÄ¸»ÇØÁàµµ ¾È°£»û³¢´Â","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"°³³ª¼Ò³ªº¸´Â ¿ª¹è´Â ¾Èµé¾î¿Â´Ù´Â ¹ýÄ¢À»","´ëÈ£ ","124.50 ","06.04"
"Ãµ»ç ¾ÈµÇ´ÂÁý","¤·¤· ","220.87 ","06.04"
"ÄÅ½º ·çÅ¸ µæ ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"½º¹ÙÄÅ½º°¥²¬","¸¸Ãâ¹éÈ¯ "," ","06.04"
"ÄÉÀÌÈú º¼Áú ³²¹ßÁß ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¸®ÂÉ È¨·±¼º ¾Æ¿ô..","ºò¹öÇ® "," ","06.04"
"ºê¶óÀÌ¾ðÆ® º¼³Ý ¤µ¤µ¤µ¤µ¤µ¤µ","ºò¹öÇ® "," ","06.04"
"Ãµ»ç º´»ì 2¹ø ¤»¤»¤»¤»","¾Ë·ºÀÌ ","124.60 ","06.04"
"¸Ó³Ä Ãµ»ç°£¾Öµé¸¸´©","¸¸Ãâ¹éÈ¯ "," ","06.04"
"¸®¾ó Åõ¼öÀüÀÌ³× ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.04"
"ÄÅ½º°¨µ¶ ¿Ö ½´¿Í¹ö¸¦ 1¹ø¿¡ ¾²´ÂÁö ÀÌÇØºÒ°¡³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"Á÷°ü) ½´¿Í¹ö È¨·±¼º ¾Æ¿ô","ºò¹öÇ® "," ","06.04"
"Á÷°ü ) ·¹½ºÅÍ ¾ÈÅ¸","ºò¹öÇ® "," ","06.04"
"¾Æ½ÃÄÅ°¥²¬","¸¸Ãâ¹éÈ¯ "," ","06.04"
"Ãµ»ç½Â¿À¹Ù°¥·¨´Ù°¡ 10ÃÊ´Ê¾î¼­ ¸ø°¬´Âµð","Theclass "," ","06.04"
"ÀÌ°Ô ·¹½ºÅÍÁö","ºò¹öÇ® "," ","06.04"
"·çÅ©·ÎÀÌ º´»ì¸Ó½Å ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"ÀÀ º´»ì ¤»¤»¤»","ºò¹öÇ® "," ","06.04"
"ÄÜÆ® Àú°Å º´½Å´Ù‰ç´©","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"½ÃÄÅÀÌ±â¸é¾È´ë´Âµù","¸¸Ãâ¹éÈ¯ "," ","06.04"
"ÄÅ½º¾È°£ aÄÅ ¾÷ K¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾","¤·¤· ","118.176 ","06.04"
"¸ñ·± ¸®Á¶","ºò¹öÇ® "," ","06.04"
"ÄÉÀÌÈú ½½½½ ÅÐ¸®±â ½ÃÀÛÇÏ´Â°Å°°³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"2017ÄÅ½º ","ºò¹öÇ® "," ","06.04"
"ÄÅ½ºÆ÷ ½ÃÀÛ ÀÌÄí¿ê¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","118.176 ","06.04"
"Ãµ»ç°í ¾¾ÄÅÀÌ°í »ç¶÷»õ³¢µé ¾Æ´Ï³×","¹ÎÁöÃß ","223.62 ","06.04"
"¹¹Çß´Ù°í ¹ú½á 4È¸°í ¤»¤»¤»¤»¤»¤»","¹ÎÁöÃß ","223.62 ","06.04"
"Ãµ»ç Åõ¼ö","°¡Á¶ "," ","06.04"
"·¹½ºÅÍ ¿Ïº® ºÎÈ°Çß´Âµ¥? ÃÖ¼Ò 7È¸´Ù","¤·¤· ","120.136 ","06.04"
"ÄÅ½º ´ÙÀú½º ÇÑÈ­ Æ÷¸£Åõ°¥ ¹Ì±¹ ÀÏº» ºê¶óÁú°¬´Ù","AEM "," ","06.04"
"Ãµ»ç´ë¾¾ÄÅ ¾Öµé ´ÜÃ¼·Î ¼³»çº´°É·È³Ä","¹ÎÁöÃß ","223.62 ","06.04"
"Á¿¿øÀç»õ³¢¿ä»õ ¿ÖÄÉÁ¶¿ëÇÏ´©?","È¿¼º ","223.62 ","06.04"
"¾ß±¸ žÍÄÉ ³ëÀëÀÌ³ë","AEM "," ","06.04"
"¿ª½Ã ÄÅ½º ºüµû Å»Å» ÅÐ¸°´Ù","¤»¤» ","121.181 ","06.04"
"ÄÅ½º ºÎÈ° ¤»¤»","¾Ë·ºÀÌ ","124.60 ","06.04"
"¼½½º¿Õ »ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","121.136 ","06.04"
"ÄÅ½º°³¸Â³× 1È¸ºÎÅÍ ¤»¤»","¤·¤· ","122.43 ","06.04"
"ÀÔÀå 2·çÅ¸ ¤»¤»¤»","¼½½º¿Õ ","14.4 ","06.04"
"°³Àú½º °æ±â¸¸ º¸´Ù ´Ù¸¥°Åº¸´Ï Àç¹Õ°Ù³×","1235 ","124.50 ","06.04"
"¿ä»õ ÀÌ·± À¯Æ©ºê º¸´Â¸À¿¡ »ê´Ù","ÆÄ¿ì¿ö "," ","06.04"
"¼½½º¿Õ Ãµ»ç°£°Åº¸´Ï ÄÅ½º½ÂÀÌ³×","¤·¤· ","121.136 ","06.04"
"¤µ¤²³»ÀÏ ÇÑÀÏÀü ÅäÅä¾ø³Ä?","¤·¤· ","180.64 ","06.04"
"¾¾ÄÅ Å¸¼± ²¿¶óÁöºÁ¶ó ¤»¤»¤»¤»¤»","¹ÎÁöÃß ","223.62 ","06.04"
"ÄÅ½ºvsÃµ»ç 1È¸ µæÀÌ³Ä ¹«µæÀÌ³Ä?","¤·¤· ","121.136 ","06.04"
"º¹¹æ¿­ÀÚ¸¶ÀÚ ´ÙÀú½ºÈÞ½ºÅÏ Á¶Áö¹ÈµÇ³ª","´ëÇÐ»ý¹èÅÍ "," ","06.04"
"¾Æ º´½ÅµéÀÌ ±×´Ï±î ¿ÖÀÚ²Ù ÇÁ¸®Å±À» ÃÄ Áà ¾¾ºü","¤·¤· ","14.63 ","06.04"
"Ãµ»ç Æ®¶ó¿ô ¿ÀÅ¸´Ï °áÀå ¸ÂÀ½?","¸ÇÇÑ´Ù¿ä "," ","06.04"
"5¸¸¿ø¹ö¸®±â vs Åä°¶·¯ÇÑ¸í5¸¸¿øÁÖ±â","Theclass "," ","06.04"
"µ¿»ç¹Ì´Â º¼¶§¸¶´Ù ¿ì¿ïÇÑ °¶·¯³ë..","¸ÇÇÑ´Ù¿ä "," ","06.04"
"lck½ÃÀÛÇÏ¸é ¤¸¤¤¹èºÎ¸£°Ù³ë 77¤Ã¾ï","¡À-¡À ","222.104 ","06.04"
"Çü´Ôµé.. 2ºô 5°± 7ÀÏ³¯ °±°Ú½À´Ï´Ù µµ¿ÍÁÖ½Ê¼î ..","¤·¤· ","123.141 ","06.04"
"96³â»ý ÄÝ¶óº¸ 2Àü 2ÆÐ´Ù","¸ÇÇÑ´Ù¿ä "," ","06.04"
"¿Í ¿À´Ã½ºÆåÅ¸Å¬ÇÏ°Ô µû³×","¤·¤· ","110.70 ","06.04"
"ÇÑ±¹ vs ÀÏº» Àº ¿Ö ÅäÅä ¾øÀ½?","¤·¤· ","218.152 ","06.04"
"´ÙÀú½º ÇÊ¶ó ÈÞ¿É °¡´ÉÇÏ³Ä","rasdknvzxc ","59.25 ","06.04"
"´ë°¥°ó¤µ¤µ","rasdknvzxc ","59.25 ","06.04"
"¼¼³ª°¥ ¤»¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.04"
"¼¼³×°¥º¸ Ãß°¡°ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","14.63 ","06.04"
"ÈÄ ½Ã¹ß ÇÁ¸®Å±ÀÌ³× ¤Ñ¤Ñ","¤·¤· ","14.63 ","06.04"
"Á¿µÆµû var ÀÔ°¶ÀÌ³× ¾Æ ¤Ñ¤Ñ","¤·¤· ","14.63 ","06.04"
"¤µ¤² ³ªÀÌÁö¸®¾Æ ÆÐ³ÎÀÎÁÙ ¿Í","¤·¤· ","14.63 ","06.04"
"°ü±¤Â¡¾îµµ Æíµ¹ÀÌ»õ³¢¿´³×","¤·¤· ","121.136 ","06.04"
"10ºô 15°±ÇÕ´Ï´Ù","Å³°õ ","106.102 ","06.04"
"¼¼³×°¥ ´Ï¹Ì ÈæÀÎ °­°£°ñ ¤»¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.04"
"¼¼³×°¥º¸ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","14.63 ","06.04"
"¸¸¿ø¸¸ Ä«Å¸¸£½Â°¡º¼±î","¸ÇÇÑ´Ù¿ä "," ","06.04"
"¿À´Ã ÈÞ¿É+ÇÊ½Â°¡¸é ²À ¸ÔÀ½","´ÙÀÍ¼Õ ","220.87 ","06.04"
"½Ã¹ß ¼¼³×°¥ ¿ÖÀÌ¸® ÁöÁöºÎÁøÇÏ³Ä ¤Ñ¤Ñ","¤·¤· ","14.63 ","06.04"
"¾Ö¸®ÇÃÇÚ ½ÃÄÅ  ÇÊ¶ó º¸´Âµ¥ ¤¡¤º?","ÆÅÄì "," ","06.04"
"³»°¡¿äÁò ÇÏ´Â ¾ß±¸ ¹èÆÃ¹ý","¸ÇÇÑ´Ù¿ä "," ","06.04"
"ÀÌµû ½ÃÄÅ Ãµ»ç°æ±â ±¹³»Áß°èÀÖ´Ù ¾Öµé¾Æ","1235 ","218.233 ","06.04"
"ÀûÀÚ 600 Âï¾ú´Ù","R.Nelson "," ","06.04"
"¼¼³×°¥ ÀßÇÏ´Â°Å °°³Ä????","¤·¤· ","14.63 ","06.04"
"Ãµ»ç½Â °­ÇÏ°Ôº¸ÀÌ´Âµ¥?","¤»¤» ","121.181 ","06.04"
"10ºô·ÁÁÖ½Ã¸é 15·Î ³»ÀÏ¸ð·¡°±½À´Ï´Ù ¸ðµç½Å»óÂ÷¿ëÁõ°¡´É","Å³°õ ","106.102 ","06.04"
"1Äá¸¸ ºô·ÁÁà¿ä Á¦¹ß","´ÙÀÍ¼Õ ","220.87 ","06.04"
"¤µ¤·°áÁµÆÄ´Â»ç¶÷??","p=31 ","114.30 ","06.04"
"¹èÆÃ³»¿ª ºÁÁÖ¶ó","¤·¤· ","116.46 ","06.04"
"µ·ÇÊ¿äÇÑ»ç¶÷","°í´Ï ","27.124 ","06.04"
"3Äá ºô·ÁÁÖ½ÇºÐ","R.Nelson "," ","06.04"
"20ºô·ÁÁÖ½Ã¸é ³»ÀÏ¸ð·¡25·Î°±½À´Ï´Ù Â÷¿ëÁõ ¸ðµç½Å»ó°¡´É","Å³°õ ","106.102 ","06.04"
"ºÎº¹ ´Ô¹Ï°í ´ÙÀú½º ½Â¿É °«À½","¤·¤· ","122.43 ","06.04"
"¾Æ¹«¸®ºÁµµ  ½ÃÄÅ  °­½ÂÀº ¾Æ´Ñµ¥","°í´Ï ","27.124 ","06.04"
"³ªÃ³·³ µ· Á¸ ³ªÀß¹ö´Â¹ý","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"1ºô 1.2°± ÇÕ´Ï´Ù Á¦¹ß µµ¿ÍÁÖ¼¼¿ä","´ÙÀÍ¼Õ ","220.87 ","06.04"
"¿äÁò µ·¹ú±â ½¬¿öµµ ³Ê¹«½¬¿î°Å¾Æ´Ï³Ä?¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"·ê·ç ¾¾¹ß·ÃÀÌ¶û µà¿À¸øÇÏ°Ú´Ù","Ú¶ó "," ","06.04"
"Ãà±¸ÇÈ","°í´Ï ","27.124 ","06.04"
"¤»¤»¤» ½ÃÄ«°í½Â ±â¿øÇØ¼­ ÂøÇÑÀÏÇÏ°Ô 5Äá »Ñ¸°´Ù¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"ÁøÂ¥ Çüµé ¸¸¿ø¸¸ ºô·ÁÁà","´ÙÀÍ¼Õ ","220.87 ","06.04"
"¿ì·ç°úÀÌ ¾¾¹ß ¹è´ç ÀÌ»óÇÒ¶§ºÎÅÍ ¾Ë¾ÆºÃ¾î¾ßÇßÀ½","´ÙÀÍ¼Õ ","220.87 ","06.04"
