"dc_title","dc_writer","writer_ip","dc_date"
"ÁßÇÏµ·À¸·Î ¾îÁ¦ 2³¢¸ÔÀº°Ç ¸Â´Âµ¥ ¾Ö»õ³¢µé","¸®¾Ó "," ","06.04"
"¹é¼ö¶ó¼­ ¿ÀÈÄ 2½ÃÂë ÀÏ¾î³ª¸é Àú³á 6½ÃÂë Á¡½É½Ã°£ÀÌÁö ¹¹..","³¢¾ßÈ£ "," ","06.04"
"¸¶³Í±Þ±¸ 29½Ã°£Â°¿ä.. Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","06.04"
"¾Æ ¿À´Ã »õº®7½ÃºÎÅÍ ¶ó¸é¸ÔÀ» 800¿ø±¸Á¦Á¶Â÷ ¾ø±¸³ª","¸®¾Ó "," ","06.04"
"¿ì¸®³ª¶ó Á¡½É ½Ã°£Àº ¿ÀÈÄ 6½Ã ÀÌÈÄÀÎ°¡¿ä?","¾ß½ÃÀå "," ","06.04"
"±¹¹ä·Ð ÀÖ³ª¿ä??","Â¯¾Æb "," ","06.04"
"³ª»©°í ´Ù¹èÆÃÇÞ±¸³ª ½Ã¹ß¿¬µé ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.04"
"½Ã¹Ù¤Ñ»õ³¢µé ´Ù ¹èÆÃÇÏ°í Á¶¿ëÇÏ³× ¤»¤»","³ë±¹¼ö ","124.50 ","06.04"
"Èå¹ÌÅ¸ÀÌ¹Öº¸¼Ò ¾Öµé±¹¾ß±¸Á¦ÇØÁÙ·¨´õ´Ï","Ã»¶óÁö±¸ "," ","06.04"
"¹ð¹ð¹ðÇü Àú³á½Ä»ç´Â Ã¬°Üµå¼Ì´ÂÁö ¹¯´Â»õ³¢ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","06.04"
"µµ¹Ú ¾ÈÇÑÁö 3ÁÖµÌ´Ù","±Ù¿ì ","124.53 ","06.04"
"Á¤È®È÷ ¾Ë·ÁÁØ´Ù ¾îÁ¦ 2¸¸¿øÀ¸·Î","¸®¾Ó "," ","06.04"
"¾ÆÀÌÄÚ½º ¹è¼Û Á¤º¸ ÀûÀ»¶§ Æù¹øÈ£ ¹Ù²ãµµ µÇ³Ä???","¤·¤¤¤· ","223.62 ","06.04"
"Áú¹®·Ð  »ÇÁöÀÌ¸¸¿ø","¤·¤· ","121.200 ","06.04"
"±¸Âî¿¡¼­ Ãµ¸¸¿ø ³Ñ°Ô ±ÜÀ¸´Ï±î","¹ð¹ð¹ð@ "," ","06.04"
"µµ¹ÚÀ» ¾ÈÇß´Âµ¥ µµ¹ÚÅ¸·ÉÀÌ¾ß ½Ã¹ß","¸®¾Ó "," ","06.04"
"¿¡Çô ¤Ñ¤Ñ","º¹ÁÖ¸Ó´Ï "," ","06.04"
"¿¡È¿½ÃÆÈ.","¶¯ºµ³ë°¡´Ù "," ","06.04"
"µ¿ÇõÀÌ Æ¯.","º¹ÁÖ¸Ó´Ï "," ","06.04"
"¶á±Ý ±¸Á¦ÀÕ³ª¿ä","»§¼ÅÆ². "," ","06.04"
"µ¿Çõ¾Æ ¹æ±Ý Åä½º·Î º¸³Â¾î ´ã¹è±îÁö Æì","¤·¤· ","49.143 ","06.04"
"¾ÈµÅ ¾ÈµÅ ¾Æ ÀÌµûÀÌµûÀÌµû¿ä","º¹ÁÖ¸Ó´Ï "," ","06.04"
"ÁøÂ¥ ÇÏ·çÁ¾ÀÏ ¶ó¸é ÇÏ³ªµµ ¸ø¸Ô¾ú´Âµ¥ Á¦¹ß 800¿ø","¸®¾Ó "," ","06.04"
"±¸Á¦Á¡¿ä..","±×·çÅÍ "," ","06.04"
"ÁË¼ÛÇÑµ¥ ±¸Á¦µÉ±î¿©","µ·½ÎÀÌ "," ","06.04"
"³ÊÈñµéÀÌ »ç¶÷À» Á×ÀÎ°Å¾ß.","Ã­Ä­»ç¶÷ "," ","06.04"
"¼ºÁøÀÌÇü ±×³É³ªÃ³·³²÷¾î..","Ã»¶óÁö±¸ "," ","06.04"
"³ª»©°í ´Ù¹èÆÃÇÞ±¸³ª Á¤Àü ¾¾¹ß»õ³¢µé","º¹ÁÖ¸Ó´Ï "," ","06.04"
"ÇÏ gg ÀÚ»ì","º¹ÁÖ¸Ó´Ï "," ","06.04"
"¼øÈ£¾ß Åä¿äÀÏ³¯ ±×³É º¸¸é µÇÁö ¤¸¤¤ ¿ÖÀÌ¸® ¸»¸¹¾î","¸®¾Ó "," ","06.04"
"µµ¿îÁ»¾ÈµÉ°¡¿ä","±×·çÅÍ "," ","06.04"
"µ¿Çõ¾Æ ±×·³ Á×¾î¾ßÁö ¤»¤»","(ÇÏ´Ãº¸¸®) "," ","06.04"
"¿¡È¿ ±¸°É¾ÈÇÒ¶õ´Ù.","¶¯ºµ³ë°¡´Ù "," ","06.04"
"ÁÖ¿© Á¤³ç....2Ãµ¿øÀ» ¸ø¹Þ´Â´Ü ¸»ÀÔ´Ï±î","¿¡½ºÆÄ³Ä. "," ","06.04"
"¿À´Ã »õº® 7½ÃºÎÅÍ ±¸°ÉÇß¾îµµ 800¿øÀ» ¸ø¹Þ¾Æ¼­ ¶ó¸é ÇÏ³ª¸¦","¸®¾Ó "," ","06.04"
"±¹¾ß¸ø°£ ÇÑ°­¿ªµ¿±â±¸ÇÕ´Ï´Ù","Ã­Ä­»ç¶÷ "," ","06.04"
"Áý¿¡¼­ °øºÎ VS µµ¼­°ü¿¡¼­ °øºÎ  ¹¹°¡ ³º³Ä???","¤·¤· ","211.223 ","06.04"
"ÅÂÈ£ ´öºÐ¿¡ ¼³·¹°í. ¼ûµµÂü¾Æº¸°í. ÀÌÁ¦ ¿îÁöÇÒÀÏ¸¸ ³²¾Ò³×.","º¹ÁÖ¸Ó´Ï "," ","06.04"
"±ÝÁÖÁßÀÎµ¥ ¼úÀ»¿Öµå¼Å¿ä","Ã»¶óÁö±¸ "," ","06.04"
"¾Æ¾¾¹ß 7ºÐ³²¾Ñ³× ¸ñ¸Å´Þ ÁØºñ£O.","º¹ÁÖ¸Ó´Ï "," ","06.04"
"µ· ÁÖ¼¼¿ä","¾ß½ÃÀå "," ","06.04"
"Á¦ È¯»óÀ» ±úÆ®¸®°í½ÍÁö¾Ê¾Æ¿ä","Àý½ÇÀÌ "," ","06.04"
"ÁøÂ¥ ±¾´Â»õ³¢´Â ¸Þ´º ¾È°¡¸°´Ù ³ªÃ³·³ ±¹¹ä»çÁÖ¹È ÃÄ¸ÔÁö","º¹ÁÖ¸Ó´Ï "," ","06.04"
"´ë½ÅÁ¶°ÇÀÖÀ½ °í¹«Àå°©Ã¬°Ü°¡¾ßµÊ","Ã»¶óÁö±¸ "," ","06.04"
"¿¡Çô 2000¿ø Æ÷±âÇØ¾ßÁö... ÇÏ ¤Ð¤Ð","¿ï¹öÇÜÆ° "," ","06.04"
"¿äÁò ±¹¹ä·ÐÇØµµ¾È°¡°ÍÁö?","Ã»¶óÁö±¸ "," ","06.04"
"±¸Á¦ÀÕ³ª¿ä","Á¤ÇÊ2 "," ","06.04"
"ÄÊ...ÄÊ...À¸¾Ç ³ªÁ×¾î","Ã­Ä­»ç¶÷ "," ","06.04"
"°°ÀÌ ¿îÁöÇÏ½ÇºÐ. ¼û¿À·¡Âü¾Ñ´õ´Ï. ¼ûÀÌ¾È½¬¾îÁö³×¿ä.","º¹ÁÖ¸Ó´Ï "," ","06.04"
"¿¤Áö½Ô°­½Â ","Á¤ÇÊ2 "," ","06.04"
"Ã­Ä­ÀÌÇü¹è´Â¾È°íÇÁ³Ä.¤¸.","Ã»¶óÁö±¸ "," ","06.04"
"2000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä ¤Ð¤Ð","¿ï¹öÇÜÆ° "," ","06.04"
"Å°¿ò¸¶·£¸ø°¡¸é Àú ¾ï¿ïÇØÁ×¾î¿©¤µ ½ÃÃ¼¿¡¼­»ç¸®³ª¿Í¿©","Ã­Ä­»ç¶÷ "," ","06.04"
"±¹¾ß1Ãâ ÁøÂ¥ ´õ ¸»¾ÈÇÑ´Ù","Ã­Ä­»ç¶÷ "," ","06.04"
"±¸Á¦Á»¿ä.. Á«¾Ë","º¹ÁÖ¸Ó´Ï "," ","06.04"
"³ª´Â Ä¡Å²º¸´Ù ¾ßÈ£´©³ª°¡ÁÁ¾Æ","Àý½ÇÀÌ "," ","06.04"
"¾Æ´Ï ³ªÁ×¾û..","º¹ÁÖ¸Ó´Ï "," ","06.04"
"ÁøÂ¥ ´Ùµé..¤Ð","¿ï¹öÇÜÆ° "," ","06.04"
"¹öÀúºñÅÍ µö¶ß¸®ÇÏ³ª ½÷´Þ¶ó±¸¿©½Ã¹ßÁøÀÚ ","Ã­Ä­»ç¶÷ "," ","06.04"
"¡ÚÁøÂ¥ ³¬½Ã¸»°í 350¿ø¸¸ µü º¸³»ÁÙ»ç¶÷¾ø³ª¤Ð¤Ð ±×µ·¾ø¾î¼­ Áö±Ý","¤·¤· ","203.249 ","06.04"
