"dc_title","dc_writer","writer_ip","dc_date"
"Çª½¬¾÷¸¸ ÇØµµ ¾î±ú ³Ð¾îÁü?","¤·¤·¤· ","59.15 ","05.31"
"¾Æ±Ý°­»êµµ","minismylife "," ","05.31"
"¿ì¸® ºÎµéºÎµé ÇïÃ¢ÀÌ ·Î¹«»õ À¯ÀüÀÚ ÂîÁúÀÌ ","½´·¯±×³»²¨ ","223.38 ","05.31"
"¼­¾çÀÎµé º¸¸é °ñ°Ý Á¸³ªÅ©Áø¾ÊÀ½","±Ýµþ¸Ç ","175.223 ","05.31"
"³»³²Ä£Àº¿Ö ","minismylife "," ","05.31"
"¸ð½ò¾Æ´Ù vs ¸¹Àº ¿©ÀÚ°æÇèÀ¸·Î ¼ºº´°É¸°¾Ö","¤·¤· ","14.58 ","05.31"
"¾È¸¶¹æ °¡”f´Ù ºñÃß vs ¾È°¡ºÃ´Ù ÃßÃµ","¤·¤· ","165.246 ","05.31"
"¿îµ¿ ¹è¿ï¶ó¸é pt°¡ Á¦ÀÏÈ¿°úÀûÀÓ?","²¿¸®¾Æ¾È "," ","05.31"
"¼­¾çÀÎµé Èû›»? Ã¼°Ý Å° °°´Ù°í°¡ÀýÇÏ¸é ","±Ýµþ¸Ç ","175.223 ","05.31"
"Ä¡Å²Àº ÀÌ°Í¸¸ ¸Ô¾î¶ó","ÇïÃ¢ ","49.143 ","05.31"
"ÈæÀÚ °¡½¿ Àú°Å ÀÌ»óÇÑµ¥?","¤·¤· ","183.107 ","05.31"
"³»³²Ä£Àº ´õ´õ´õ ÁÁ°¹´Ù","minismylife "," ","05.31"
"¼½½º°íÇÁ´Ù ..½Ã¹ß","±¸¾Æ³ª. "," ","05.31"
"¿ø¾ÏÄ£¾÷ Á¸³ª ¾î·Æ³ë","¤·¤· ","175.223 ","05.31"
"185Âë µÇ´Ï±î µåµð¾î ³²ÀÚµéÀ» ¿©ÀÚº¸µíÀÌ º¼¼öÀÖ°ÔµÊ","¤·¤· ","180.231 ","05.31"
"³»³²Ä£ ´õ´õ ÁÁ°¹´Ù","minismylife "," ","05.31"
"¿©±â ÀÚ²Ù ¿©ÀÚÀÎÃ´ ¾î±×·Î ²ô´Â ³²Ã¢ÀÖ³×","¤¸¤¸ ","211.59 ","05.31"
"¿ì¸®ÇïÀå¿¡ ¸êÄ¡¸¦ ³Ñ¾î¼­ º´¾àÇØº¸ÀÌ´Â »õ³¢ÀÖÀ½","¤µ¤µ¤¼ ","203.226 ","05.31"
"Çï°¶·¯µéÀÌ Àß ¾Æ³Ä ¾Æ´Ï¸é Çï½º Æ®·¹ÀÌ³ÊºÐÀÌ ´õ Àß¾Æ³Ä?","¤·¤· ","112.223 ","05.31"
"³²Ä£ÀÌ ½Ç³»ÀÚÀü°Å Å»¶§ ±è¾îÁØ? À¯ºZÀÎ°¡ ±×°Å º»´Ù´õ¶ó","¤·¤· ","175.223 ","05.31"
"¼ºÀÎ¿ëÇ°Á¡¿¡¼­ ¾à »ç¸Ô¾îº» »ç¶÷ ÀÖÀ½?","¤·¤· ","220.80 ","05.31"
"³»³²Ä£Àº ´õ¿í´õ ÁÁ°Ù´Ù","minismylife "," ","05.31"
"±Ùµ¥ ÂøÇÑ¿©ÀÚ ±âÁØÀÌ ¹¹³Ä","ÇïÃ¢ ","49.143 ","05.31"
"¿ø·¡ ÇÏÃ¼ÇÒ ¶§ ¸Ó°¡¸® ¾ÆÇÁ³Ä?","¤·¤· ","211.36 ","05.31"
"½Ã¾Ë¶ó½º ¸ÔÀ¸´Ï±î Æò¼Òº¸´Ù 120% ¹ß±âµÊ","±Ýµþ¸Ç ","175.223 ","05.31"
"¾Æ ³ªµµ Á¿ºÎÀÚ°¡ µÇ¼­","ºÏµü ","121.160 ","05.31"
"¡°¾²À¾~! Áö¿¹¾ß, È¥³­´Ù(±Ù¾ö ¾ö°Ý °ü·Ï)¡±","¼­ÃÊµ¿¾ß»ý¸¶ ","39.7 ","05.31"
"³»³²Ä£Àº ¶ÇÁÁ°Ù´Ù","minismylife "," ","05.31"
"¼ÖÁ÷È÷ Æ²µü¸»°í ¿©ÇøÁ¾ÀÚ °ÅÀÇ ¾øÁö","¤·¤· ","117.111 ","05.31"
"³»³²Ä£Àº ¶ÇÁÁ°¹´Ù","minismylife "," ","05.31"
"ÀÎÅÍ³Ý¿¡¼­ °¡Â¥ ½Ã¾Ë¶ó½º ½ÃÄÑ¼­","±Ýµþ¸Ç ","175.223 ","05.31"
"·ÎÀÌµå »¡¸é ¤¾¤· Çàº¹ÇÏ°ÚÁö?","¤·¤· ","106.102 ","05.31"
"ÁøÂ¥ ¹«Á¶°Ç ÂøÇÑ¿©ÀÚ ¸¸³ª¶ó","ÈæÀÚ¿þÀÌÆ® "," ","05.31"
"´ÙÀÌ¾îÆ®½Ä´ÜÀÌ·¸°ÔÇØµÎµÇ³Ä","¤·¤· ","118.219 ","05.31"
"¹°¿¡ ºüÁø Ä£±¸ »ì¸®±â vs °ñ°Ý±Ù·® +5kg","±ÙÀ°¹¶Ä¡ "," ","05.31"
"³»³²Ä£Àº ´õ¿íÁÁ°Ù´Ù","minismylife "," ","05.31"
"¹üÁËÀúÁö¸£´Â ¿©ÀÚµéÀº ³²¼º¼ºÀÌ ¸¹À½","¤µ¤µ¤¼ ","203.226 ","05.31"
"³»³²Ä£Àº ÁÁ°Ù´Ù","minismylife "," ","05.31"
"º»ÀÎ ¸Ç¸ö2ºÐÇÒ·Î µ¥½º·± µÇ¾î°¡´ÂÁß","¤·¤· ","27.113 ","05.31"
"¾ÆÀÌ¹øÁÖ¿¡ ³²Ä£À» ¸¸³ª","minismylife "," ","05.31"
"»ì°¡Á× ¾ã¾ÆÁö´Â ¹æ¹ýÀº ¾ø³Ä??","¤·¤· ","110.70 ","05.31"
"¼Ö±î ¿©Çø ÀÌÇØ¾È°¨","¤µ¤µ¤¼ ","203.226 ","05.31"
"ÈæÀÚ »¡¸® ¾î±ú ÈÄ¸é ¿µ»ó Á» ¿Ã·ÁÁà¶ó","11111 ","223.33 ","05.31"
"ÈæÀÚÇü´Ô¿¡°Ô","¤·¤· ","121.125 ","05.31"
"º»ÀÎ ÆÈµÑ·¹ ¸»ÇÒ¶§ ±âÁØÀÌ¹¹ÀÓ??","Çªµù¾Æ ","39.7 ","05.31"
"±×·¡¼­ ¿ì¿¡ÇÏ¶óÈæÀÚ º¥Ä¡°­ÀÇ ¾ðÁ¦ÂïÀ½","¼ö¸®È£1±¸ "," ","05.31"
"Oppa ±èºü»ß ´çÀå¶Ù¾î","ÈæÀÚ¿þÀÌÆ® "," ","05.31"
"½´½´ÁÂ´Â ³ªÀÌ°¡ ¸¹Àº°Å¼À?","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.31"
"¸êÄ¡»ö±âµé ¿îµ¿ÇÏ´Â°Å º¸¸é¤»¤»¤»¤»","11111 ","223.33 ","05.31"
"27³â ¸ð½ò¾Æ´Ù·Î »ç´Ï±î ¿¨°£ÇÑ¿©ÀÚµé ","¤·¤· ","14.58 ","05.31"
"Å° ÀÛÀ¸¸é ¾ûµð °¡½¿ Å©±â ½¬¿î °Í °°¾Æ","¤·¤· ","106.102 ","05.31"
"¿¢¼Òºü¼øÀÌµé Á¸³ª ¿ô±â³ë ¤»¤»","¤µ¤µ¤¼ ","203.226 ","05.31"
"Èë¼öÀú³âÀÌ¸é Å°ÀÛ°í ¾ûµ¢ÀÌ,°¡½¿ÀÌ Á¸³ªÅ©´õ¶ó ","¤·¤· ","180.231 ","05.31"
"´ßÂîÂî ÀÌ·¸°Ô¸Ô´Â»ç¶÷ÀÖ³ª???","Woowa "," ","05.31"
"³²µ¿»ýÀÌ¶û ±¸¸Ûµ¿¼­´Ù.....","¤·¤· ","61.251 ","05.31"
"È¨Æ® 1ÁÖÀÏÁ¤µµµÈ ¸êÄ¡ÀÎµ¥","¤·¤· ","220.79 ","05.31"
"È¾´Üº¸µµ¿¡¼­ »¡°£ºÒÀÎµ¥ ¹Ì¸® °È´Â»õ³¢ ","¤·¤· ","14.58 ","05.31"
"³­ ±âº» ¿îµ¿ 2½Ã°£ ¶§¸®´Âµ¥","11111 ","223.33 ","05.31"
"±×·±µ¥ ¸Ô´Â°Å ¿ÀÈÄ 6½Ã°£ ³ÑÀ¸¸é °Á ¾Æ¿¹ ¾È¸Ô´Â°Ô³´Áö?","¤·¤· ","14.45 ","05.31"
"Çï°¶ ¾Æ±âµéÀÌ ÇÏ´Â ¸» °¡²û ¸ð¸£°Ú¾î","½´½´ ","220.77 ","05.31"
"³²Ä£ÇÏ°í ","minismylife "," ","05.31"
"¸êÄ¡Á¸³»¼­·´´Ù","¤·¤· ","112.154 ","05.31"
"¿ÍÀÌµå ½ºÄõÆ® ¹Û¿¡ ÀÚ¼¼°¡ ¾È³ª¿À´Âµ¥ ¾ÈÁÁÀ½?","¤¤¤·¤±¤© ","121.183 ","05.31"
"´ë´ä¾ÈÇÏ³Ä? ¾¾¹ß ¸êÄ¡»õ³¢µéÀÌ","Åä³¢»÷µå¹é ","117.111 ","05.31"
"¸¶ÇÁ Áú¹® ¤·¤·","¤·¤· ","223.39 ","05.31"
"ÅÎ°ÉÀÌ 6´Þ Çß´Âµ¥ µåµð¾î ¾ö¸¶°¡ ³ª ¿îµ¿ ¹¹ ÇÏ³Ä°í ¾Ë¾Æº¸½É","¤·¤· ","112.187 ","05.31"
"¾î±ú Å°º¸µå","¤·¤·¤·¤·¤·¤·¤· ","1.214 ","05.31"
"ÇïÀß¾Ë Çü´Ôµé Á¶¾ðÁ»¿ä","±âÇàº´1Â÷Ä¿Æ®¶óÀÌ³Ê ","211.36 ","05.31"
"³ª ¿À´Ã Çï½º ¾È°¥¶óÇÞ´Âµ¥ ÀÌ¾Ç¹°°í°£´Ù","¤±¤·¤¸¤± ","221.142 ","05.31"
"Çüµé ¿îµ¿ Á¿ºüÁö°ÔÇØµµ","Åä³¢»÷µå¹é ","117.111 ","05.31"
"¾È°æ ¾È¹Ù²Ù°í 10³âÂ° ¾²°íÀÖ´Âµ¥ ¹®Á¦¾ø³Ä?","¤·¤· ","59.15 ","05.31"
"È¿À²¸¸À» Ãß±¸ÇÏ°í »ç¶÷ÀÇ Çàº¹À» ¹æÄ¡ÇÏ¸é","¹ÙµÕ¹ÙµÕ ","106.102 ","05.31"
"Àú³á ¤º¤ºÁ¡","minismylife "," ","05.31"
"Æ®·¹ÀÌ³Ê º¸µðºô´õµé ÆÄÆ®³Ê·¹½¼ÇÒ¶§ ±ÙÀ°¾²´ÂºÎÀ§¸¸Áö¸é¼­","ÇïÃ¢ ","49.143 ","05.31"
"Æ÷Â¡ ¾îµð¼­ ¹è¿ì³Ä","¤·¤· ","110.70 ","05.31"
"¼ºÇüÇØ¼­ Àß»ý°ÜÁö·Á¸é Á¶°ÇÀÌÇÊ¿äÇÔ","ºÏµü ","121.160 ","05.31"
"¿Ü¸ð°¡ Áß¿äÇÏ´Ù´Â°Ô ¿Ö ³ª»Û¸»ÀÎÁö ¸ð¸£°ÚÀ½","¤·¤· ","117.111 ","05.31"
"¿ÉÆ¼¸Ø °ñµå vs ÇÃ·¡Æ¼³Ñ","¤·¤· ","222.113 ","05.31"
"³²ÀÚ ¾î±ú Å¸°í³­°ÅÀÓ?? ¸ðÅÂ¾îÁ¼ÀÌ´Â ¿îµ¿ÇØµµ ¸ø´Ã¸²?","¤·¤· ","223.33 ","05.31"
"°ßºÀ¿¡ ´­·Á¼­ ¾àÈ­µÈ ÈûÁÙÀº È¸º¹°¡´ÉÇÔ?","¤·¤· ","14.58 ","05.31"
"ÀÌ ¿µ»óº¸´Â³»³» ¹èÅÍÁ® µÚÁö´ÂÁÙ ¾Ë¾Ò´Ù¤µ¤²¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","122.44 ","05.31"
"Çì¾îÁøÁö 2³âµÈ Àü¿©Ä£ÇÑÅ× ¿¬¶ô","¤±¤±¤» ","119.192 ","05.31"
"³²ÀÚµé * Á¦¸ð ÇÏ³Ä","¤·¤· ","39.7 ","05.31"
"23»ì  µ¿Á¤¿¡ ´ëÇØ¼­´Â ¾î¶»°Ô»ý°¢ÇÏ´Ï ´Ùµé?","¤±¤·¤¸¤± ","221.142 ","05.31"
"¹ÌÄ£ OPPA»õ±â ¿ù±Þ¼¼ÈÄ 590¸¸¿ø ¤§¤§¤§","¤·¤µ¤· ","58.151 ","05.31"
"¹Ú³ª·¡ ¼ºÇü ¾È ÇÑ°÷ ¾ø´Ù ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.31"
"³²ÀÚ ¸ö ¼½½ÃÇÑ Æ÷ÀÎÆ®","¤·¤· ","175.223 ","05.31"
"¾º¹ú³â »ç¶÷Áö³ª°¡´Âµ¥ ÆÒÆ¼ ¹ÙÁöÀ§·Î ¿Ã¶ó°£°Å Á¤¸®ÇÏ³×","¤·¤· ","1.246 ","05.31"
"ÈæÀÚÆÒ¹ÌÆÃ¾ÈÇÏ³Ä?","»Íµû ","121.160 ","05.31"
"ÀÌÅÂ¿ø Å¬·´ È­Àå½Ç.jpg","OPPA "," ","05.31"
"¾ß Å»¸ð¾àÀÌ Å×½ºÅä½ºÅ×·Ð ³óµµ ³ô¿©ÁØ´Ù´Âµ¥ ¤»¤»","½ÅÀÌ¶óºÒ¸®´ÂÀÚ "," ","05.31"
"ÈæÀÚÇü ÀüÅõ¸ð »çÀÌÁî ¸îÀÌ¿´À½","¤·¤· ","112.145 ","05.31"
"¿ä»õ ¸·Â©°©´Ô ¾Èº¸ÀÌ½Ã³×","¤·¤· ","110.70 ","05.31"
"¿ö¸¶µå ¸Þ°¥ ´ëÀÀ¹ý ÀÌ°Å ¾î¶°³Ä?","²æÅº "," ","05.31"
"Ä¿ÇÇ¼óÀÎµ¥ Ä¿ÇÇ ³õ°í È­Àå½Ç °¬´Âµ¥ ¾Ö±â°¡ »¡´ë·Î ¸¶½Ã°í ÀÖÀ½..","¤·¤· ","121.186 ","05.31"
"¿îÀüÇÏ´Ù ÀÌ»Û¿©ÀÚº¸¸é ³ª¸¸ ´« µû¶ó°¡´Â°Å ¾Æ´ÏÁö?","½ÒÁã "," ","05.31"
"³²ÀÚ¾î±úÁ¸³ª³ÐÀº°Å¶û ¸ñ¼Ò¸®°³ÁÁÀºÁßÀúÀ½ ¹¹°®°í½Í³Ä","ÇïÃ¢ ","49.143 ","05.31"
"¿îµ¿ÇÒ¶§ ´Ü¹éÁú ½¦ÀÌÅ© ÇÊ¼ö³Ä?","¤±¤·¤¸¤± ","221.142 ","05.31"
"sbd ´Ï½½¸®ºê ÈÄ±â","¤·¤· ","125.135 ","05.31"
"Àç¹Ì¾îÆ® º¸°í ´À³¤°Ô ³ªµµ ¿îµ¿ »¡¸®½ÃÀÛÇÑ ÆíÀÎÁÙ ¾Ë¾Ò´Âµ¥","¤±¤¤¤· ","112.149 ","05.31"
"³²ÀÚ ¾î±ú = ¿©ÀÚ °ñ¹ÝÀÓ","ÈæÀÚ¿þÀÌÆ® "," ","05.31"
"³ª¾óÀÌ ±â¼º¿ëº¸´Ù ½Â¸®ÀÚ¾Æ´Ï³Ä? ¤»¤» ","²æÅº "," ","05.31"
"³Ý»ó »õ³¢µéÀÌ ¤¸¤¸¿¡ ¹Ùµæ¹Ùµæ ¾Æ°¡¸®³î¸®´Â°Ô","¤·¤· ","117.111 ","05.31"
"µÎ½Ã°£","minismylife "," ","05.31"
"´ëµÎÀÇ ±âÁØµµ Å°µû¶ó ´Þ¶óÁö´Â°Å¾Æ´Ï³ë","½ÒÁã "," ","05.31"
"½Ã¹ß Çï½ºÇÑÁö 2ÁÖµÆ´Âµ¥ ´Þ¶óÁö´Â°Å Á¿µµ ¾ø³×","¤·¤· ","115.137 ","05.31"
"¿©Ä£ Å×´Ï½º Ä¡¸¶ ÀÔÇô¾ß°Ú´Ù..","Probz "," ","05.31"
"¾Æ´Ï ±ÙµÅ»õÅ°µéÀÌ ÀúÁß·®À¸·Î ¸ö ¸¸µç °Å","ÈæÀÚ¿þÀÌÆ® "," ","05.31"
"Å° 187 ¸öÂ¯ ¿ÀÁ¤ÅÂ vs Å° 160 ¸êÄ¡ ¿øºó","»Íµû ","121.160 ","05.31"
"¼ºÇüÇØ¼­ ´ë¹Ú ³ª´ÂÄÉÀÌ½º´Â","ÇïÃ¢ ","49.143 ","05.31"
"Ä¡¸¶ÀÔÀº ¿©ÀÚµé ´Ù¸® Àß»ý±ä»ç¶÷ÀÌ ´ë³õ°í","¤·¤· ","223.38 ","05.31"
"³²ÀÚÅ° = ¿©ÀÚ°¡½¿, ³²ÀÚ²¿Ãß = ¿©ÀÚ°ñ¹Ý","¤·¤· ","203.171 ","05.31"
"Å° 185 ¾ó±¼ ¿ÀÅ© ¾îÁ¼ vs Å°165 ¾î±ú±øÆÐ Á¸Àß 3´ë500","¤±¤·¤¸¤± ","221.142 ","05.31"
"Çüµé ³ª Á÷ÀåÀÎ Çï¸°ÀÎµ¥ ¿îµ¿Àº ¸ÅÀÏ °°Àº½Ã°£¿¡ ÇÏ´Â°Ô ÁÁ¾Æ?","dd ","115.90 ","05.31"
"ÇïÃ¢´Ôµé ±¸³»¿°¾øÀ¸½É?","¤·¤· ","119.71 ","05.31"
"Áßµù¶§ ÀÔÇÐ½Ä³¯ ±Í¿¡ ÇÇ¾î½ÌÇÏ°í¿À´ø »õ³¢ ÀÖ¾ú°Åµç??","¤·¤· ","180.231 ","05.31"
"³ªÀÌ 28»ì¿¡ ÇÁ¸®·£¼­·Î ¿ù 4¹éÁ¤µµ ¹ö´Âµ¥","¤·¤· ","39.7 ","05.31"
"¤©¤· Ä¡¸¶ ³Ê¹« ÁÁÀÝ¾Æ...","Probz "," ","05.31"
"¹Ù¶÷ÀÌ ¼±¼±ÇÏÁö°¡ ¾Ê°í Ãä³× ¾Ã°Í","¤·¤· ","223.38 ","05.31"
"¸ö ÁÁ¾Æ¼­ ÃÄ´Ùº¸´Â °æ¿ì´Â °ÅÀ¸ÀÌ ¾øÀ½ ¼ÖÁ÷È÷.","123123 ","121.167 ","05.31"
"Çï¸°ÀÌÀÎµ¥ »ì »¬ ¶§ ´ç À§ÁÖ·Î ¼·ÃëÇÏ¸é ¾îÄÉ´ï?","¤·¤· ","220.127 ","05.31"
"¿©ÀÚµé Ä¡¸¶ÀÔ°í´Ù´Ï´Â ½É¸®°¡ ¹¹³Ä","¤·¤· ","110.70 ","05.31"
"Àß»ý°å´Âµ¥ ¸ö±îÁö ÁÁÀº³Ñµé Æ¯Â¡ ","²æÅº "," ","05.31"
"±Ùµ¥ ÁøÂ¥ Å°°¡Áö°í ³î¸®Áö¸¶","¤·¤· ","175.223 ","05.31"
"¾Æ °íµù³àµé ¿Ö Ã¼À°º¹ÀÔ°í´Ù´Ô ¤Ñ¤Ñ","¤·¤· ","223.38 ","05.31"
"½ºÆÃ¾î¿¡ ¹è±âÇÏ¸é ¤²¤µÀÓ?","µ¹°í·¡ ","223.62 ","05.31"
"±ÙµÅ»õ±âµé¿ÀÁö°Ô´Ü¼øÇÔ","¤·¤· ","106.102 ","05.31"
"Å° 165 ÀÎµ¥ 3´ë500Ä¡´Â ¸öÀÌ¸é ¿©ÀÚµéÀÌ ÃÄ´ÙºÁÁÖ³Ä?","¤±¤·¤¸¤± ","221.142 ","05.31"
"º»ÀÎÀÌ¿ì¿ùÇÒ°æ¿ì ÀÎÁ¤¹Þ°Å³ªÀÚ¶ûÇÏ°í½ÍÀº°Ç ÀÎ°£ÀÇº»´É","ÇïÃ¢ ","49.143 ","05.31"
"ÇÇºÎ°ú ÀÇ»ç ¼öÀÔÀÌ 30¾ïÀÌ¶ó´Âµ¥ ¸¹ÀÌ ¹ö´Â°ÅÀÓ?","¤·¤· ","211.36 ","05.31"
"³²ÀÚ´Â Äà´ë¶û ÇÏ°ü¶óÀÎ¸¸ ÀÌ»Ú¸é","¤·¤· ","117.111 ","05.31"
"¿ø·¡ ÀüºÎ ¿ì¿ùÇÑ»õ³¢´Â °â¼ÕÇÔ.","¤·¤· ","117.111 ","05.31"
"¾¾¹ß ÇÑ³²Ãæ¼Î³¢µé¤»¤»","¤·¤· ","223.62 ","05.31"
"´ß ¼Ò¼¼Áö ¾îµð²² ¸ÀÀÖ°í °¡¼ººñ ÁÁÀ½?","123123 ","121.167 ","05.31"
"¾È°ËÇÏ¼ö¶û ¸ù°íÁÖ¸§¾øÀ¸¸é Àß»ý±ä°Å³Ä?","ÄôµüÂ¦ ","121.160 ","05.31"
"´Ôµé ¸· ¿îµ¿ÇÏ¸é °³¿îÇÏ°í ½ºÆ®·¹½º Ç®¸²?","¤·¤· ","175.223 ","05.31"
"´«¹ØÁö¹æ Àç¹èÄ¡ÇÑ´Ù°í ¾ÈÀß»ý°ÜÁ®..","123123 ","121.167 ","05.31"
"ÀÌÁØ±â°¡ ¿Ü¸ð ¿­µî°¨ ½ÉÇÏ´õ¶ó ¤»¤»","¤·¤· ","106.102 ","05.31"
"±Ùµ¥ ÁøÂ¥ ³²ÀÚ Å° 160´ë´Â ¿©ÀÚ°¡ »ç¶÷Ãë±Þµµ ¾ÈÇØÁÖ³Ä?","¤±¤·¤¸¤± ","221.142 ","05.31"
"Å°Å«°Å ¹Ï°í±îºÎ´Â°Å º¸¸é Á¸³ª²Ãº¸±â½È´øµ¥","ÇïÃ¢ ","49.143 ","05.31"
"¼³¸®µµ ´«¹ØÁÖ¸§ ½ÉÇÑµ¥ ½Ã¼ú ÇÏ³ªµµ ¾ÈÇÏ´Â°Åº¸¸é","¤·¤· ","223.39 ","05.31"
"´Ï³» ´Üº¤Áú Àê ¸¹ÀÌ ¸Ô´Â°³ ¹¹³Ä","¹ÙµÕ¹ÙµÕ ","106.102 ","05.31"
"½ºÆÃ¾î¿¡ ¹è±âÇÒ±î¸»±î","µ¹°í·¡ ","223.62 ","05.31"
"¿©±â ÀÚ±â°¡ Å°Å©´Ù°í »ý°¢µÇ´Â »õ³¢µé µé¾î¿Í¹Ù¶ó","¤·¤· ","180.231 ","05.31"
"Àü¿ª ÇÑ´Þµµ ¾È³²¾Ò´Ù^^","¹ÚºÀÈ² "," ","05.31"
"Çï½ºÀå °¡±â ½ÈÀ»¶§ ³ÊÈñµéÀº ¾î¶»°ÔÇÔ?","¤±¤·¤¸¤± ","221.142 ","05.31"
"µü ¸»ÇØ ¿À´Ã ºÒ±ÝÀÎµ¥ ¿©ÀÚ¶û ³î¾Æ ³îÁö¸¶","ÇïÃ¢ ","49.143 ","05.31"
"³ª gymmook¿¡¼­ ¿Ê º¸³»Áá´Âµ¥","ÈæÀÚ¿þÀÌÆ® "," ","05.31"
"´ß°¡½¿»ì ¼Ò½ÃÁö ¸ÔÀ»¸¸ÇÔ?","123123 ","121.167 ","05.31"
"177Àº »ì¾Æ°¥ Èñ¸ÁÀº ÀÖ´Ù","¤·¤· ","175.223 ","05.31"
"10ÀÏ³¯ ¿ù±Þµé¾î¿À´Âµ¥ ","ºÒ¸éÁõ ","110.70 ","05.31"
"¿îµ¿. ½Ä»ç. Àü vs ÈÄ","¾Æ´©¾Æ "," ","05.31"
"ÆäºÏ¿¡¼­ Çï°¶±Û ´©°¡ÀÚ²Ù ¿Ã¸®´Â°ÅÀÓ???","¤·¤· ","175.223 ","05.31"
"¸öÁÁÀº ³ðµéÁß¿¡ ½Î°¡Áö ¾ø´Â»õ³¢µé °³¸¹³×","¤·¤· ","39.7 ","05.31"
"¹Ú½ÂÇö ¶Ç °í¼Ò ´çÇÔ","¤·¤· ","223.62 ","05.31"
"¤»¤» ³ªµµ ¾îÇÃ¿¡¼­ ¿©ÀÚ ÇÑ¸íµû¸Ô¾úÀ½","¤·¤· ","223.38 ","05.31"
"Àç¹Õ´ÂÃë¹Ì¾ø³Ä","ÇïÃ¢ ","49.143 ","05.31"
"º´½ÅµéÀÌ ÀÚ±Ø Áß·®¤»¤»","ÇïÃ¢ ","49.143 ","05.31"
"ÀÌ Çª½¬¾÷ ¿µ»ó ºÁºÁ","ÈæÀÚ¿þÀÌÆ® "," ","05.31"
"³»°¡ ´ãº£ ²÷Àº ÀÌÀ¯","¹ÙµÕ¹ÙµÕ ","106.102 ","05.31"
"½ºÆ¼ºê Àâ½º¸¦ ½ºÀâÀÌ¶ó ÁÙ¿©ºÎ¸£´Â °Ô ÀÌ»óÇÑ °ÅÀÓ?","¤·¤· ","39.7 ","05.31"
"ÁÖ6È¸ Çï½ºÀÎµ¥ Ã¼Áö¹æ·ü À¯Áö °¡´ÉÇÒ±î¿ä?","¤·¤· ","211.36 ","05.31"
"´ÙÅ©¼­Å¬ ¾ø¾Ö´Â¹ýÁ»","¾îµð¿¡µµÃæ "," ","05.31"
"ÇÏ·ç2½Ã°£ ÁÖ6¹ø¿îµ¿Çß´Âµ¥ ¿À´Ã Çï½ºÀå°£´Ùvs¸¸´Ù","¤·¤· ","39.7 ","05.31"
"Çü´Ôµé Àú ±âÃÊ´ë»ç·® 1550ÀÎµ¥ ´ÙÀÌ¾îÆ®·Î ¸îÄ®·Î¸® ¸Ô¾î¾ßÇÒ±î¿ä?","¤·¤· ","218.156 ","05.31"
"¾ðÁ¨°¡ ÃÊ´ë³²±¸ÇÒ¶§ Çï°¶¿¡¼­ ±¸ÇØ¾ß°Ú´Ù","¤·¤· ","223.62 ","05.31"
"ÀÚ±Ø ¾ê±âÇÒ ¶§¸¶´Ù ·Î¹«»õ Ã¢±ÈÇØ¼­ ²¨·ÁÁö±ä ÇÏ´Âµ¥","ÈæÀÚ¿þÀÌÆ® "," ","05.31"
"Æ®·¹µå¹Ð ¹°±¸³ª¹«¼­¼­ Å¸¸é ¾îÄÉµÊ?","´ã¹èÇÇ´ÂÀÏÁøµéÀÇ´ã´çÀÏÁø "," ","05.31"
"¹ÐÇÁ75¼º°ø","¤·¤· ","175.223 ","05.31"
"¼úÀÌ ±Ù¼ºÀå¿¡ ¾ÈÁ¶¾Æ??","¤·¤· ","223.62 ","05.31"
"ÀÚ°í ÀÏ¾î³¯¶§ ¸ñ¾ÆÇÁ¸é ¹è°Ô ¹®Á¦ÀÓ?","¤·¤· ","211.36 ","05.31"
"½Ã¹ß Çï½ºÀå ºñ¿ë ³ë¹«Çö ºñ½Î³ë ¤©¤·;;","¤·¤· ","118.42 ","05.31"
"¶Ë²¿Ãæ»õ³¢µé¾Æ Áú¹®Á» ÇÒ°Ô ","¤·¤· ","122.44 ","05.31"
"NtrÁ¶¾ÆÇÏ´Â »ç¶÷ÀÖ³Ä???","¤·¤· ","223.62 ","05.31"
"¿À´Ã µîÇÏ´Â ³¯ÀÌ¾î¼­","¤·¤· "," ","05.31"
"ÈæÀÚ´Ô ¤¡¤ÇÁß·® ¹é½ºÄõÆ®°¡ ´Þ¸®±â¿¡ ÁöÀåÀÖ³ª¿ä?","¤©¤© ","112.164 ","05.31"
"ÈÄ.. ¿À´­ ºý°øÇÞ´Ù ","¤©¤© ","112.164 ","05.31"
"À¯Æ©ºê¿¡ ±¤°í Á¦ÀÇ°¡ ¸¹ÀÌ ¿À´Âµ¥","ÈæÀÚ¿þÀÌÆ® "," ","05.31"
"°¡Á¤ºÒÈ­·Î»ý±ä  Á¤º´Àº °¡Á¤¶°³ªµµ È¸º¹ºÒ°¡³Ä","¤·¤· ","223.28 ","05.31"
"Å©·¹¾ÆÆ¾ Ã³¸Ô´Ù°¡ ²÷À¸¸é","¤·¤· ","123.143 ","05.31"
"¾î±ú ±ÙÀ°Åë Àß ¾È¿Ô´Âµ¥","¤·¤· ","110.70 ","05.31"
"°ñ°Ý±Ù 5kg  À°¾ÈÀ¸·Î ¾öÃ» Â÷ÀÌ³²?","¤·¤· ","211.36 ","05.31"
