"dc_title","dc_writer","writer_ip","dc_date"
"Æ÷Áö¼Ç²¿¿©¼­ µÑÀÌ¼­ ÅõÅ¹Åõ´Ú°Å¸®°íÀÖÀ¸¸é ³ªµµ Å¾°¨","°øÆÈÀÏÀÏ "," ","05.31"
"¼ÖÁ÷È÷ ÀÜ³ª ·°½º ¼Ò³ª´Â ³²ÀÚ¶ó¸é ²Ã¸®´Â°Ô ´ç¿¬ÇÔ","¤·¤· ","114.204 ","05.31"
"Å¾»çÀÏ·¯½º´Â ¶óÀÎÀü ½ëÆíÀÓ?","¤·¤· ","223.39 ","05.31"
"µ·±î½º¿¡ ¿ÀÂ¡¾î µ¤¹ä ¸Ô¾î¾ßÁö","½Ã´ë¸¦Àß¸øÅÂ¾î³² "," ","05.31"
"¾Æ ÀÌ Á¸³ªºýÄ¡³×","¤·¤· ","211.243 ","05.31"
"¿äÇÃ·¡°¡ °í»ýÇÏ¸é¼­ À¯Æ©ºê Å°¿ö³í°Å °ú·Î»ç´Â ÇÏ·ç¸¸¿¡ µû¶óÀâÀ½","¤·¤· ","211.117 ","05.31"
"ÇÃµüÀÌ µà¿ÀÇÏ½ÇºÐ","¾Èµµ¹ÌÅ° "," ","05.31"
"ÇÃµüÀÌ µà¿ÀÇÏ½ÇºÐ","¾Èµµ¹ÌÅ° "," ","05.31"
"±«¹°Áã ±Þ½Ä¶§ ÄÚ°¶Çß´Ù´Â¸» µè°í »§ÅÍÁ³´Âµ¥","¤·¤· ","203.237 ","05.31"
"ÀÏ°× º¿µà¿ÀÇÏ´Â »õ³¢µéÀº ¿Ö ¾çº¸ ¾ÈÇÏ¸é Áö¶öÀÓ","È£Å¸ÅÁ "," ","05.31"
"Áö±Ý ½ºÅ² Ä¡¿ì°í ÄÝ°É Æ®¸®½ºÅ¸³ª ½ºÅ² ³ª¿À¸é °«°×Çà °¡´ÉÀÌ³Ä??","¤·¤· ","114.204 ","05.31"
"Å»¹Ð°¡·ç ¿îµ¿ ÇÏ´Ï±ñ ÁøÂ¥ ¸é Á¸³ª ¸À±ò³ª°Ô ÈÄ·ç·è ¸Ô°í½Í´Ù","¤·¤· ","59.20 ","05.31"
"·°½º¾ðÁ¦³ÊÇÁµÇ³Ä","¤¤¤·¤¤¤· "," ","05.31"
"À¯¹Ì = ¾ð·°Å° ¼Ò³ª","¤·¤· ","223.62 ","05.31"
"»çÀÏ·¯½º Æ®Æ÷°¡¸é Á¿±¸¸®³Ä?","¤±¤¤¤·¤© ","121.178 ","05.31"
"ÄÁ¼ÁÀâ°í À¯¹Ì¸¸ÇÏ´Â ¾¾¹ß·Ãµé º¼¶§¸¶´Ù Á¿°°³×","°øÆÈÀÏÀÏ "," ","05.31"
"´Ù»óÀ§±¸°£ ½ÊÁ¿°°´Ù ºüÁ®³ª¿ÀÁú¸øÇÏ³ë","´Ï¾Ö¹Ìº¸Áö2 ","122.38 ","05.31"
"Á¤±Ûµ¿¼± À¯Åú¿¡¼­ ÃÄº¸°í µû¶óÇÏ´Â ³ðµé °³²Ü¤»","¤·¤· ","39.117 ","05.31"
"ÄÚ±¸µµ º¥Å¬ÇÒ¶§ ¾Æ¹«µµ ¾È¸»¸®°í °ü½É¾ÈÁÖ¸é","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","05.31"
"´ÞÄÞ °¡µæ Æ®¸®½ºÅ¸³ª »ì·Á³»¶ó","½Ã´ë¸¦Àß¸øÅÂ¾î³² "," ","05.31"
"³»Á¤º¸ ½ºÅ² 1Æ¼¾î ¤©¤·","¤·¤· ","14.54 ","05.31"
"¾Æ´Â µ¿»ýÀÌ¶û °°ÀÌ ·ÑÇÏ°í½ÍÀºµ¥ Á¶¾ðÁ»","¤·¤· ","223.62 ","05.31"
"¾Æ´Ï ³»°¡¿ª¹öÇÁÇÏÀÜ¾Æ?","ÇÁ·ÎÀÌÆ® "," ","05.31"
"¾Æ¸® ½ºÅ²ÃßÃµÁ»","ÇÇ¿À¶ó "," ","05.31"
"·°½º À¯¹Ì ³ÊÇÁÇÒ°Å¸é ³ëÆ¿µµ ³ÊÇÁÇØ¾ßÁö ½Ã¹ß","¤·¤· ","114.204 ","05.31"
"¾ß½º¿À¶ó´Â ÀÌ¸§ Á» ¾ßÇÏÁö ¾Ê³Ä?","¤·¤· ","223.62 ","05.31"
"·©Àº »ç¶÷µé ½Î¿ì´Â¸À¿¡ ÇÏ´Â°ÅÁö¤»¤»","¤·¤· ","223.62 ","05.31"
"»ç¶÷µéÀÌ ½Î¿ì¸é Â÷´ÜÀ»ÇØ Á¦¹ß ¸»¸®Áöµµ¸»°í","¤·¤· ","211.117 ","05.31"
"½ÃÁð ³»³» 4Æ¼¾î¿¡ ÀÖ´Â ¿øµô º¸¸é ÀÌÁî ¸ð½ºÆ®ÀÎ »ç¶÷ ¸¹À½","¤·¤·¤·¤·¤·¤· ","119.192 ","05.31"
"·Ñ °è¼ÓÁö´Ï±î ¤¸¤¤ÇÏ±â½È´Ù","¤·¤· ","59.28 ","05.31"
"µµÆÄ ¿À¿ìF ÇÒ ¶§ ¿ô´Â°Å ±«¹°Áã »ý°¢³ª¼­ ±×·±°ÅÀÓ?","¤·¤· ","203.237 ","05.31"
"Á¤±Ûµ¿¼± ´Ù ÁÁÀºµ¥ ¿ª¹öÇÁ´Â ÇÏÁö¸¶¶ó","¤·¤· ","39.117 ","05.31"
"µµÆÄ°¡ ´Ù1ÀÌ Á¦ÀÏºÒ½ÖÇÑ¾Öµé ¤·¤ÃÂ¼±¸ÇÏ´Â°Å ¿µ»ó¾Æ´Â»ç¶÷ ?","´Ù1À¯Àú ","223.62 ","05.31"
"¾ÆÄ®¸® ³ÊÇÁÀüÀÌ s±ÞÀÌ¶óÇÏ¸é Áö±ÝÀº bÇÃ·¯½º±ÞÀº µÇÁö¾Ê³Ä?","¤·¤· ","49.170 ","05.31"
"ÁøÂ¥ ¾Æ·§ÆÀÀÏ¶©´À ÇÊ½ÂÀÇ Ã¹µ¿¼± ÀÖ´Âµ¥.À§¿¡ÆÀÀÏ¶§ Ã¹µ¿¼± ³Ê¹« ºÒ¾ÈÇØ","¤·¤· ","211.203 ","05.31"
"ÈÄ¹æÂ©Á» ","¤·¤· ","106.102 ","05.31"
"¶óÀÌÁîµµ ½ºÅ²³»±â ½¬¿ï²¨ °°Àºµ¥","restory "," ","05.31"
"ffaaa°¡ bbbbbº¸´Ù ³ªÀ½","¤·¤· ","14.40 ","05.31"
"¼ºÇâº° ¶óÀÎ ÃßÃµ","¹«¹« "," ","05.31"
"´Ôµå¶ó Àº½Å Ã¨ÇÁ¿¡ À¯¹Ì ºÙÀ¸¸é À¯¹Ì ¾Èº¸ÀÓ?","·Ñ ÃÊº¸ ","220.121 ","05.31"
"½Ã±×¸®µå°¡ ¤©¤· ³ë·¡ÀßÂïÀ½","ÃÝºñ. "," ","05.31"
"´Ïµé ·°½º·Î ³ª¹Ì ¼Ò¶óÄ« ¸¸³´À»¶§µµ ¿©Áøµå³Ä?","¤·¤· ","27.100 ","05.31"
"Å¾·¹µþÀÌ ¤©¤· Á¦ÀÏ ÇÑ½ÉÇÑ º´½Å»õ³¢µéÀÎµ¥","¤·¤· ","211.255 ","05.31"
"Àú¹ø½ÃÁð¿¡ 30ÀÏÁ¤Áö¸Ô¾ú¾ú´Âµ¥ ÀÌ¹ø½ÃÁð±îÁö ¿¬°èµÊ?","....¤Ã ","175.223 ","05.31"
"¶óÀÌÁî½ºÅ²Àº ¾ûÅ¬»ù¿øÅ¾¾Æ´Ï³Ä","¤·¤· ","175.223 ","05.31"
"ÀÌ¹ø½ÃÁð ¾ðÁ¦±îÁö³Ä?","¤·¤· ","49.170 ","05.31"
"·°½ºÇÏ´Â¾ÃÃ¢»õ³¢µé ³ÊÇÁÃÄ¸Ô°í ¿îÁöÁ»ÇØ¶ó","Àü°¡ÀÇº¸µµ "," ","05.31"
"¸Ó¸®½Î°ÔÇÔ","¤·¤· ","223.62 ","05.31"
"¼­Æ÷ÅÍ´Â ÀÏº£ ³í¶õµÈ ¾Ö ¾ø³Ä??","¤·¤· ","221.145 ","05.31"
"¸ÔÅÜÀÌ ¸ÓÀÓ","Ä¡¼ø "," ","05.31"
"·°½º,À¯¹Ì´Â ³ÊÇÁ´ë»óÀÌ¶ó °ð ³ÊÇÁµÊ","¤·¤· ","115.136 ","05.31"
"¿äÁò Áñ°Üµè¤¤´Â ³ë·¡°¡¼öµé","ÃÝºñ. "," ","05.31"
"¼­Æý³âµé¾Æ À¯¹Ì ·°½º·Î °× ÀÌ±â¸é ÁÁ³Ä???","¤·¤· ","114.204 ","05.31"
"·°½º¼­ÆýÇÏ¸é Á¦¶ó½º ¹Ù·Î³ª¿À´Âµ¥ Ä«¿îÅÍÀÓ?","¤·¤· ","58.124 ","05.31"
"Á¨Áö Á¿º´½ÅÆÀ ÀÌ¹ø¿¡ ²À °­µî´çÇÏ¸é ÁÁ°ÚÀ½","¤·¤· ","223.62 ","05.31"
"À¯¹Ì Æ®À§Ä¡ÀÇ ÀåÁ¡ÀÌ ¹¹ÀÓ?","·Ñ ÃÊº¸ ","220.121 ","05.31"
"¸®¸ß¿À°ø 2·¾ ÃÖ°­ÀÚ °¡´É?","¤·¤· ","223.62 ","05.31"
"¤¤¤±¤º¤§ ¤¤¤±¤º¤§","¤·¤· ","111.118 ","05.31"
"Å¾·¹ÀÌÆÃ µå¸³ÀÌ ¿ô±â±äÇÑµ¥ Æ²¸°¸»µµ ¾Æ´Ï¶ó¼­","¤·¤· ","39.117 ","05.31"
"³ª 7ÀÏÁ¤Áö ¸ÔÀº Ã¤ÆÃ³»¿ªÀÎµ¥ ÆÇ´ÜÁ» ¤Ñ¤Ñ","¤·¤· ","125.185 ","05.31"
"¿äÇÃ·¡¹æ¼Û À¯ºZÀÌ ÀÌ½Ã´ëÀÇ ¾ÇÀÇ °áÁ¤Ã¼ÀÓ","¤·¤· ","211.117 ","05.31"
"½Ãºñ¸£ q¸¸ ´Ù¸ÂÃß¸é ¶óÀÎÀü ¾Ë¾Æ¼­ ÀÌ±â´Â°Çµ¥","¤·¤· ","118.221 ","05.31"
"µÎÆÇ¿¬¼Ó ³ëÅ³ ±¤Å»","Àü°¡ÀÇº¸µµ "," ","05.31"
"°­µî º¸È£ ¸¸·á ¶ß´Ï±î ÇÑ ÆÇ ÇÑ ÆÇÀÌ »ì¾óÀ½ ÆÇÀÌ´Ù","¤·¤· ","14.40 ","05.31"
"Æò»ý°×¸øÇÏ°í 100¾ï¹Þ±â vs ±×³É»ì±â","ÃÝºñ. "," ","05.31"
"¿©Ä£¾øÀ¸´Ï ¼º¿åÇ®¼ö°¡¾ø¾î","Àü°¡ÀÇº¸µµ "," ","05.31"
"ÀÌ´Ï½Ã´Â Àç´ÉÀÌ´Ù ¾Æ´Ï´Ù °á·Ð³²?","¤·¤· ","175.205 ","05.31"
"½Ãºñ¸£´Â ¶óÀÎÀü ÆÄ±«¿ëµµ°¡ ¾Æ´ÏÁö ¾ÊÀ½?","¤·¤· ","121.169 ","05.31"
"·°½º À¯¹Ì°¡ ÇöÀç ÇýÁö 2´ëÀåÀÓ??","¤·¤· ","114.204 ","05.31"
"¹«¼º¿åÀÚ·Î 5000¾ï¹Þ°í»ì±â vs ±×³É»ì±â","±â¸Ó¶ì ","124.54 ","05.31"
"½Ãºñ¸£ ÁÁ±äÇÑµ¥ Àç¹Ì°¡ ¾ø¾î¼­ ÇÏ±â½ÈÀ½","¤·¤· ","118.221 ","05.31"
"³­ ¿äÇÃ·¹´©´ÔÇÑÅ× ¾Õ»è´çÇÔ","Àü°¡ÀÇº¸µµ "," ","05.31"
"·¯½¬ ½´·ºÆÑ ½áº»»ç¶÷","½Ã´ë¸¦Àß¸øÅÂ¾î³² "," ","05.31"
"¼ö¸í30³â ¹ö¸®°í 5000¾ï¹Þ±â vs ±×³É»ì±â","ÃÝºñ. "," ","05.31"
"¼­ÆýÀÌ À¯¹Ì¹êÇÏ´Â°Ç ¹«½¼ ½É¸®ÀÎ°Å³Ä?","¤·¤· ","210.221 ","05.31"
"¿äÇÃ·¡ °ÔÀÓÇÏ´Ù°¡ ¶á±Ý¾øÀÌ °í¾çÀÌ Ä· Å°´Â°Å °³¿ô±äµ¥","¤·¤· ","203.237 ","05.31"
"³ªÁøÂ¥ ¼ö¸í 40³â¹ÙÃÄ¼­ ¼Ò¿ø1°³ºô±â ÇÏ°í½Í´Ù","ÃÝºñ. "," ","05.31"
"½Ãºñ¸£°¡ µü ÀúÆ¼¾î¿¡¼­ ¾çÇÐÇÏ±â Á¸³ªÁÁÀ½","¤·¤· ","118.221 ","05.31"
"ÀÏ¶ó¿ÀÀÌ ¿µÈ¥¿¡ µå·¹ÀÌºì ÆÐ½Ãºê ÅÍÁö´Â°Å ¾È¸·Çû¾î?","shambala ","211.36 ","05.31"
"·Ñ¸ÁÈ£ 4/5","¤·¤±¤· ","61.82 ","05.31"
"±Ùµ¥ ·Ñ°¶¿¡¼­ ·Ñ¸ÁÈ£ µµ´ëÃ¼ ¿Ö±¸ÇÏ´Â°ÅÀÓ?","Àü°¡ÀÇº¸µµ "," ","05.31"
"ÇÑ³²µé 22³Ñ¾î¼­ ¾Æ´Ù ¾Æ´Ñ°Ç ¼º¸Å¸Å¾Æ´Ô?","¤·¤· ","121.169 ","05.31"
"msi¿¡¼­ ÇÑ±¹ÀÌ Á®¼­ ´ÙÇàÀÓ","¤·¤· ","218.144 ","05.31"
"¿äÇÃ·¹ ³ª µÞ»èÇßÀ½","¤·¤· ","211.255 ","05.31"
"µµÆÄ´Â ½Å ¾Æ´Ñ°¡?","¤·¤· "," ","05.31"
"¿äÇÃ·¹´©´Ô ³²Ä£ÀÕ¾î¿ä?","Àü°¡ÀÇº¸µµ "," ","05.31"
"´ÏÄÚ¶û Å»·Ð ¹Ìµå¶óÀÎÀü¿¡¼­ ´©°¡ À¯¸®ÇÏ³Ä","³ª´Â°æ±âµµ¾È¾çÀÇÀÌÁ¾¿øÀÌ´Ù "," ","05.31"
"¿À¹ö¿öÄ¡³ª ¿­½ÉÈ÷ÇØ¼­ 2ºÎ 3ºÎµû¸® ÇÁ·Î¶óµµÇØº¼°É","ÃÝºñ. "," ","05.31"
"½ºÅ² Å×µÎ¸®´Â ¹«Á¶°Ç ¼¼Æ® »ç¾ß¸¸ ÁÖ³Ä","¤·¤·¤· ","219.254 ","05.31"
"·Ñ¸ÁÈ£!!!! 4/5","¤·¤±¤· ","61.82 ","05.31"
"¿µ¿øÇÑ ½ÃÀå ¿ì¼±ÁÖÀÇÀÚ·Î µ¹¾Æ°¡°Ú½À´Ï´Ù.","¹é¼ö ","223.62 ","05.31"
"ÀÀ ±×·¡¼­ 13 ÆäÀÌÄ¿º¸´Ù ÀßÇÔ?","¤·¤· ","223.33 ","05.31"
"½Ãºñ¸£ ¿äÁò ¿ÖÁÁ¾ÆÁø°ÅÀÓ? ¹öÇÁ¸Ó±à¤±?","¤Ð¤·¤©¤·¤© ","218.146 ","05.31"
"Å·Á¸ »ó³²ÀÚ ·Î½ºÅÍ³×","¤·¤· ","203.237 ","05.31"
"Å¾º£ÀÎ ¿Ö ÇÏ´Â°ÅÀÓ?","rnrnekek "," ","05.31"
"ÃÖ±Ù¿¡  ÀÚÀûÀÚ´çÇÏ°í ³²Çø»ý±è","Àü°¡ÀÇº¸µµ "," ","05.31"
"¼ÖÁ÷È÷ ¿µÆÎÀÌ °øÆÎÀÌ´Â ¤©¤· Ä¿¿©¿ò","¤·¤· ","211.255 ","05.31"
"»çÀÏ ÀÚÃ¼ ³ÊÇÁ+ºÎÆÐ ³ÊÇÁ µÇ¸é ¾îÄÉµÊ?","¤·¤· ","210.204 ","05.31"
"·Ñ¸ÁÈ£ 2/5","¤·¤±¤· ","61.82 ","05.31"
"¿äÇÃ·¹´©´Ô","Àü°¡ÀÇº¸µµ "," ","05.31"
"ÇÃ·¹¿¡µµ µÚ¿¡¼­ Èú¸¸ÁÖ´Â ¼Ò¶óÄ«°¡ ÀÖ³×","¤·¤· ","223.39 ","05.31"
"¾È³çÇÏ¼¼¿ä Æí°¶°ø½Ä·ÑÆÀ »ç¸³Å½Á¤ ÇØÀû´ÜÀÔ´Ï´Ù","»ç¸³Å½Á¤ "," ","05.31"
"»ç½Ç °¥¸®¿Àµµ ¸®¸ÞÀÌÅ© Ã¨À¸·Î¼­´Â Á¸³ª Å« ¼öÇý¸¦ ¹Þ¾ÒÁö","¤·¤· ","112.156 ","05.31"
"À¯·ÉÆ÷·Î ´ÙÃ¤¿ì¸é ±×³É Àý´ëÁýÁß ¸¸·¾¶§ ¼öÄ¡ÀÎµ¥¤»¤»","¤µ¤·¤»¤¤ "," ","05.31"
"Æ®¸°´Ù¹Ì¾î ÀÌÁ¤µµ¸¸ ¹Ù²ãÁàµµ ÇÒ¸¸ÇÏÁö¾Ê³Ä","¤·¤· ","183.100 ","05.31"
"À¯·ÉÆ÷·Î ±×°Å 600¿øÀÌµæÀº ¾Æ´ÏÀÜÀ½","¤·¤· ","124.153 ","05.31"
"¾È´ë°Ù´Ù½Ãºñ¸£½Â·ü¶³¾î¶ß¸®±âÇÁ·ÎÁ§Æ®ÇÑ´Ù","ÃÝºñ. "," ","05.31"
"·Ñ¸ÁÈ£!!!! 1/5","¤·¤±¤· ","61.82 ","05.31"
"¿©±â ±Ûº¸¸é ÇÑ³²»õ³¢µé ½ÎÀâ¾Æ¼­ ¿å¸Ô´Â ÀÌÀ¯°¡ ÀÖÀ½","¤·¤· ","178.128 ","05.31"
"¾Æ ¤Ñ½½½½¤¸³ëÀëÀÌ³× ¶±¹ä ¤·¤·","ÃÝºñ. "," ","05.31"
"Çö ¸¶½ºÅÍ... ±×·¸°Ô ³ôÀº Æ¼¾î´Â ¾Æ´ÏÁö¸¸ Áú¹®¹Þ¾Æ¿ä...","¹ö½ºÅ¸´ÂÅ¾¼Ö·¯ "," ","05.31"
"Å¬·´ÅÂ±× Ä¿¿©¿î°÷ ÃÊ´ëÁ»ÇØ´Þ¶ó±¸","·Õ·Õ^~^ "," ","05.31"
"½Ã¹ß ÁöÄ£±¸¶ó°í Å¾¿¡¼­ 7¿¬¼ÖÅ³µûÀÌ°íÇØµµ ½¯µåÄ¡³×","¤·¤· ","175.223 ","05.31"
"¾ÆÆ®´Â ¿Ö ³ÊÇÁ ¾ÈÇÏ³Ä","¤·¤· ","211.36 ","05.31"
"¿ì¸®¿äÇÃ·¹´©´Ôµµ Ã·¿£ ºÎ²ô·¯¿öÇÞÁö","Àü°¡ÀÇº¸µµ "," ","05.31"
"ÅäÅ«¸ðÀ¸±â´Â Çù°îº¸´Ù Ä®¹Ù¶÷ÀÌ ´õ ºü¸§??","¤·¤· ","117.111 ","05.31"
"¿äÇÃ·¹ ´©³ª ´º ¿¡µð¼Ç ÀÖÀ½?","¤·¤· ","210.123 ","05.31"
"±×¸°µ¥ÀÌ´Ô ¿äÁò ¹æ¼ÛÇÏ½Å´Ù´øµ¥ ¸Â³ª¿ä? ¾îµð°¡¼­ ºÁ¿ä?","´ÙÁñ¸µ "," ","05.31"
"³·Àá ÇÑ¼û ¶§·Á¾ßÁö","¾Æ·¡ "," ","05.31"
"ÇÇµé ¸®¸ÞÀÌÅ© È®Á¤ ¹¹ÀÓ??","¤·¤· ","223.33 ","05.31"
"¹¹ÀÓ ½Â±ÞÀü µÎ¹øÇß´Âµ¥ ¿Ö º¸³Ê½º ½Â¼ö ¾ÈÁÖ³Ä?","¤·¤· ","39.117 ","05.31"
"°á±¹ ¸ðµ¥´Â ¶Ñ¹÷ÀÌÀÚ³ª","¤·¤· ","211.36 ","05.31"
"Å¾ Ä«¹Ð e¼±ÀÓ q¼±ÀÓ?","¤·¤· ","218.155 ","05.31"
"ÀÌ»Ú°í ÂøÇÑ¾ÖµéÀÌ ¼½µå¸³ ´Ù¹Þ¾ÆÁÜ","Àü°¡ÀÇº¸µµ "," ","05.31"
"Å¥º£ÇÑ¶© ½¨µé°í ÃÊ°¡½º µÎµé°ÜÆÐ´Â ¶óÀÎÀü ÆÐ¿ÕÀÌ¾ú´Âµ¥","¤·¤· ","121.162 ","05.31"
"Àú´Â À¯ÇÐ¼Ò³à¿¡¼­ µð½Ã°¡ Á¦ÀÏÁÁ´õ¶ó°í¿ä","ÃÝºñ. "," ","05.31"
"¾ÆÆ®w°¡ ÆÇÁ¤ÀÌ »ý°¢º¸´Ù ÁÁ´õ¶ó","¤·¤· ","112.156 ","05.31"
"½ÃÀåÀÌ ÃÖ°í´Ù","¹é¼ö ","223.62 ","05.31"
"À¯ÇÐ¼Ò³à³ªºÁ¾ßÁö ¿¡ÈÞ","ÃÝºñ. "," ","05.31"
"ÀÌ°Ô ¸ö¹«°Ô°¡¿Ó´Ù°«´ÙÇÏ´Âµ¥ Á» ºüÁú¶§ º¸¸é","ÃÝºñ. "," ","05.31"
"¼ÖÁ÷È÷ »çÀÏ·¯½º ÆÐ½Ãºê Á¿»ç±â¿´À½","¤·¤· ","175.115 ","05.31"
"±Ùµ¥Áö°¡Á»ÀÌ»Û°Å¾Ë¸é","Àü°¡ÀÇº¸µµ "," ","05.31"
"ÇöÀç ¿¬½ÀÇÒ¸¸ÇÑ ¹Ìµå ¹¹ÀÖÀ½? ÇÇÁöÄÃµÇ¸é ¶óÀÎÅ³ ³»±â½¬¿î°Å","¤·¤· ","49.170 ","05.31"
"ÁøÁö)¿©°¶ º¸´óÀÌ 3°³ÀÕÀ½","Àü°¡ÀÇº¸µµ "," ","05.31"
"»óÀÚ¿¡¼­ ÇÁ·¹½ºÆ¼Áöµµ ³ª¿È?","¤·¤· ","121.169 ","05.31"
"º»ÀÎ bmi 15ÀÓ","ÃÝºñ. "," ","05.31"
"Áø ½Å½ºÅ²À¸·Î ÀÌ¼ÓÁø¸¶·Æ³×","ÃÝºñ. "," ","05.31"
"½Ç°ñÁß¿¡ µà¿ÀÇÒ»ç¶÷ÀÖ¾î?","¼­Æ÷ÅÍ ","121.176 ","05.31"
"´‘ Á¨Áö Å·Á¸ ÁË´Ù º£ÃæÀÌ ÇÏ³ª¾¿ÀÖ³×¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤© ","183.107 ","05.31"
"Àú¶ûÄ«Ä«¿ÀÅåÇÏ½ÇºÐ","ÃÝºñ. "," ","05.31"
"·Ñ°¶ ³ä±Ûµµ ¾²·¹±â °°¾Ñ´Âµ¥ ÀÎº¥Àº ´õÇÏ³ë","¤·¤· ","175.223 ","05.31"
"³ª¼­½º °ßÁ¾ ¸ðÀÓ?","¤·¤¾¤· ","175.223 ","05.31"
"Å¾ °»ÇÃvs¿Ã¶óÇÁ »ó¼º¾î´ÀÁ¤µµÀÓ?","¤·¤· ","183.101 ","05.31"
"»çÀÏ·¯½º °Á ÆÐ½Ãºê ÀÌÁ¦ 1ÀÎ¿ëÀÌ³×","¤·¤· ","211.36 ","05.31"
"ÀÚÅ© Q·Ñ¹éÇÏ¸é ÇöÀç ¾î¶³°Å °°À½?","¤·¤· ","222.101 ","05.31"
"ºÎÆÐ¹°¾à ³ÊÇÁµÇ¸é ¿¡ÄÚ ¶Ç °£Á¢³ÊÇÁ³×","¤·¤· ","210.204 ","05.31"
"º¸»¡·¯»õ³¢µé ´Ã¾î³¯¶§¸¶´Ù µµÆÄ°¡ À§´ëÇØº¸ÀÎ´Ù","¤·¤· ","111.118 ","05.31"
"¤»¤» ¤©¤· »¡°Å¸é ³²½Ã±ÞÀÌ³ª »¡´ø°¡","Á¤½Åº´ ","121.131 ","05.31"
"ÀÏ¹Ý°ÔÀÓÀÌ ·©°×º¸´Ù ´õ ¾î·Æ³Ä???","¤·¤· ","175.194 ","05.31"
"È®½ÇÈ÷ µµÆÄ°¡ ¸Ó¸®ÃæÀÌ¶óµµ ·Ñ ½Ç·Â¿Ã¸®´Âµ¥´Â µµ¿òµÈ´Ù","¤·¤· ","121.137 ","05.31"
"ÇÏ·ç ºÒ½ÖÇÏ´Ù","¤·¤· ","58.76 ","05.31"
"Ã§¸°Àú¶óµµ ¹ÌµåÀ¯¹Ì·Î ¾çÇÐ °¡´ÉÇÒ±î?","¤·¤· ","115.90 ","05.31"
"¤¹¤¹¸ø¹è¿ö¸ÔÀº¾ÆÇØµéÀÌ³ª ¤²¤¸ÀÎÁõÇØ´Þ¶óÇÏ´Â°Å¾ß","¤·¤· ","223.39 ","05.31"
"±³´ë»ýÀÌ´Ù Áú¹®¹Þ´Â´Ù","¤·¤· ","220.80 ","05.31"
"ÆäÀÌÄ¿´Â °¨ Ã£À¸·Á¸é °³ÀÎ¹æ¼Û ±×¸¸µÖ¾ßÇÔ","¤±¤¤ ","119.193 ","05.31"
"·é¸Þ ¸»ÀÚÇÏ´Â ±¦Âú¾Æ º¸ÀÌ´Âµ¥ ·é¸Þ ¿À¸®´Â º°·Î°°Àº ´À³¦","¤±¤¤¤·¤© ","121.149 ","05.31"
"ºÎÄ³ Àß ¾ÈÇÏ´Âµ¥ ÅäÅ« 1000°³ ¸ðÀ½ rp Áú·¯¾ßÇÏ³Ä","¤·¤· ","39.121 ","05.31"
"¼öÈ£ÀÚ·°½º ¾î¶¶","¤·¤· ","222.235 ","05.31"
"¤¤¤·¤¸) ¶Ç¶ß¶û ½Î¿ì´ø ¾Ö ¿Ö ¼­·Î ±Û»èÇÔ ¾îµð°¬¾î","¤·¤· ","175.115 ","05.31"
"³²ÀÚ°¡ ¿©ÀÚ¼Õ±ïÁö³¢°í ¿©ÀÚ¼ÕµîÀ» ÀÚ±â¾ó±¼¿¡ ºñº­´ë´Â°Ç ¹«½¼ÀÇ¹ÌÀÓ?","¤¤¤·¤§¤© ","218.38 ","05.31"
"¾Æ´Ï º¸´óÀÌÁ» Âï¾î¿Ã¸®´Â°Ô ±×·¸°Ô¾î·Æ³Ä°í ¤·¤·","qtzz ","14.52 ","05.31"
"¶óÀÎÅ¬¸®¾î ºü¸£°í °»È£ÀÀÂ¯ÀÌ°í ·Î¹Ö°¡±âÁÁ°í À¯Áö·ÂÁÁÀº ¹ÌµåÃ¨¾Ë·ÁÁÜ","ÃÝºñ. "," ","05.31"
"ÆäÁ¿ Áö°í °í¸®³ª¿Í¼­ ¿ªÀü½ÂÇÏ¸é ¾îÄÉµÊ???","¤·¤· ","118.221 ","05.31"
"·°Æ÷ÅÍ ¼öÈ®µé¸é ¿øµôÁÁ¾ÆÁ×´Âµ¥","¤·¤· "," ","05.31"
"¼ÖÁ÷È÷ º°¼öÈ£ÀÚ ¼Ò¶óÄ« °³µû¸Ô°í½ÍÁö¾Ê³Ä","¤·¤· ","218.152 ","05.31"
"±×·¯°Ô½Ê»¡ °³º¸´óÀÌ³âµé ÀÌ¸¸Å­ÇßÀ¸¸é ´Ü¸ÀµµÁ» º¸¿©Áà¾ßÁö","qtzz ","14.52 ","05.31"
"·Ñ ¹Ìµå»§¶ß½ÇºÐ ¤·¤·?","ÃÝºñ. "," ","05.31"
"º¸»¡·¯ Â÷´Ü¸ñ·Ï °øÀ¯Á»","¤·¤· ","39.121 ","05.31"
"´Ù3Âï¾úÀ¸´Ï ÀÌÁ¦ ¿¹Æ¼»õ³¢µé ³î¸®¸é µÇ´Â°ÅÁö?","¤·¤· ","119.194 ","05.31"
"Å·Á¸ 6À§ÇÒ¶§´Â Ä¿Áîµµ ¸øÇÏ°í º¿¸¸ ÀßÇÏ´ø ÆÀÀÌ°í","¤·¤· ","118.221 ","05.31"
"¸®Ä¡°¡ ÇÑÃ¼¹Ì ¸ÔÀ¸¸é È÷¿À½ººÎÈï°¢ÀÌ³Ä?","¤·¤· ","175.223 ","05.31"
