"dc_title","dc_writer","writer_ip","dc_date"
"º®ÀÌ ´Ü´ÜÇÏ³×","½£¼Ó±¹¹ä¸Ç "," ","05.31"
"¼±Âø´ñ±Û1 ½ð´Ù","¤·¤· ","175.223 ","05.31"
"¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡À¯Â» °ø¾Ë Å« ³â","¤·¤· ","61.34 ","05.31"
"·ùÇöÁü ¤©¤·ÀßÇÏ³»","ÀÌÀç¼® "," ","05.31"
"¿µµæÀÌ¿Àºü³ªÁ»µû¸Ô¾îÁà","À¯Â¯ ","210.111 ","05.31"
"Çü¹è¾ß ¿µÁØÀÌÇüÇÑÅ× ¿åÇÏÁö¸¶¶ó ¹¹ÇÏ´ÂÁþÀÌ³ÄÁö±Ý","µû¶æÇÑ±¹¹ä "," ","05.31"
"À¯¼±ÀÌÁøÂ¥Æø±ºÀÌ³×¤§¤§","Ã»¶óÁö±¸ "," ","05.31"
"°ïÁ¶¾ß ½ëÃ´ ±×¸¸ÇØ¶ó¸»Çß´Ù º¸»¡ÀÌ¾ß ±×°Å¸»°ï ¿©ÀÚ¸ø¸¸³ª´Ï","ÃÖÇü¹è ","203.251 ","05.31"
"ÈïºÐÇÏÁö¸¶ µå¸£ºì³â¾Æ ºê¸ª³» ¿Ã¶ó¿À´Â°Å°°¾Æ","¸í´Ü ","222.232 ","05.31"
"À¯Â»  ¿©±â ÀÖ´Ù´Â ¼Ò¹® µè°í¿Ô½À´Ï´Ù","¿À½ºÄ« "," ","05.31"
"ÇÕÈ¦ ¤µ ¤µ ¤µ  ¤µ","ÀÌÀç¼® "," ","05.31"
"ÆÄÂ¦ ÇÕÈ¦","DooSan "," ","05.31"
"»çÀÌ´Ù Á¸³ª ÀüÈ­¾È¹Þ³×","¤·¤· ","112.153 ","05.31"
"¾Ã»õ¾ß ¾Öºñ°¡ ¾Ö¹ÌÀÛ¾÷ÃÆ´ø¹æ¹ý ÀáÀß¶§ °¡¸£ÃÄÁÖ´õ³ª","ÃÖÇü¹è ","203.251 ","05.31"
"°ïÁö¾ß ³Ê ÁÁ¾ÆÇÏ´Â»õ³¢1µµ¾ø¾î ±¸Á¦¹ÞÀ»¶ó°í Àú·¯´Â°ÅÁö","´ë°¶´º½º ","121.188 ","05.31"
"Àúºé½ÅÀº ´ë°¶  ¿ª´ë±Þ¿©½Åµµ ÀÌ»Ú´Ù´Â¼Ò¸®ÀÌ·¸°Ô¾È³ª¿Ô´Ù","Çà¿îÀÌ. "," ","05.31"
"ÆÄÈ¦¾ðÀÌ´Ù ¤©¤·","½£¼Ó±¹¹ä¸Ç "," ","05.31"
"ÆÄÈ¦±â¿ø..... ³»°¡ÆÄÈ¦°¨ ¤Ð¤Ð","³ë°¡´Ù ","211.36 ","05.31"
"°ïÁ¶ À¯¼±ÀÌ ÇïÇÁ¿¡ ÀÚÁöÇ®¹ßµÇ¼­ ÀÌµû ¶ÇÀÔ±ÝÇÏ°Í³ë¤»¤»¤»","ÃÖÇü¹è ","203.251 ","05.31"
"¹äµé¸Ô¾ú³ó...","Æ÷Ä«½º "," ","05.31"
"¾ó¸¶³ª ¾¾¹ß ¿©ÀÚ¸¦¸ø¸¸³ª¸é Àú·¯³Ä","´ë°¶´º½º ","121.188 ","05.31"
"À¯¼±ÀÌ º¸»¡ Á¶³ª´çÇß±â´ÂÇß°í Áö±ÝÂë µµ¿ÍÁà¾ß º¸´óÀÌ¿¡µ·²ÅÈ÷´Ï","ÃÖÇü¹è ","203.251 ","05.31"
"À¯Àå ÇÒÁÙ¾Æ´Â°Ô »ìÂ¦ ±ÜÀ¸¸é Å¬¸®¼¼¿ö¼­ ÆÐµå¸³¹Û¿¡ ¸øÇÏ³× ¤»¤»","¸í´Ü ","222.232 ","05.31"
"Àú»õ³¢ º¸»¡Áú¿¡ Áö¾Öºñµµ ÀÌ¸¶Á¤Áß¾ÓÀ» Å¹Ä¡´øµ¥","ÃÖÇü¹è ","203.251 ","05.31"
"À¯Â» ÁøÂ¥ ÀÌ»Ú´Ù ","¼Ò¸Ó¸® ","211.36 ","05.31"
"±×·¡µµµ·ÀÖ¾î¼­ ÇüÇüÇØÁá´õ´Ï ¾Æ°¡¸®½ëÃ´¿¡ Åä¾ÇÁú³ª¿Àµå¶ó ¤»¤»","ÃÖÇü¹è ","203.251 ","05.31"
"ÇÕÂ¦","ÀÌÀç¼® "," ","05.31"
"¿Í²Ù°¡ ¾ó¸¶³ª¸ø»ý°äÀ¸¸é µ·ÁÖ¸é¼­ º¸»¡ÇÏ³Ä ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.31"
"Áö±Ý¶Ë´©´Âµ¥¾îÁ¦¸ÔÀº´ëÇÏ¼ö¿°ÀÌ¶Ë¿¡±×´ë·Î³ª¿À³×ÈÄ¸Þ","³ë±¹¼ö "," ","05.31"
"À¯Àå¹ú·¹ ±×Æ°³â ¿À´Ãµµ ¾î±è¾øÀÌ ÀÖ±¸³ª","¸í´Ü ","222.232 ","05.31"
"°£´ÜÀÌÁõsk kt¸¸µÊ","ÀÎÁõµÎ°³ ","175.223 ","05.31"
"Áö±Ý°³ÃÄ¸ÂÀ¸´Ï ÀÌµûÇï½º³¡³ª°í À¯¼±ÀÌ À¯¹æÀÌ³ª »¡·¯°¡","ÃÖÇü¹è ","203.251 ","05.31"
"À¯Â»´Ô ÀÌ»Ú°í ¸ö¸Åµµ ÁÁÀ¸½Ã´øµ¥","·ºÅÍ ","121.185 ","05.31"
"´Ï»õ³¢°¡ »¡¾Æ¼­ ºÒ¾îÅÍÁø º¸´óÀÌ¸¸ ÇÑÆ®·°ÀÌ´Ù ¾Ã»õ¾ß¤»¤»","ÃÖÇü¹è ","203.251 ","05.31"
"¾Æ Ãµ»ç½Ã¾ÖÆ² ³ëµæÀ¸·Î ¾ð´õ¾ø°ÙÁö","½£¼Ó±¹¹ä¸Ç "," ","05.31"
"ÀÜµ·¶Ç ³Ê¹«¿Ã¶ó°¡³ó¤Ì¤Ì","Æ÷Ä«½º "," ","05.31"
"25¸¶³Í¸¸ ºô·ÁÁÖ½ÇºÐ º¸ÀºÇÕ´Ï´Ù","¼Ò¾×ÁÖÁÖ "," ","05.31"
"Àú°Å Åë½ÄÀÌ Â¬¾Æ´Ï³Ä","ºÏÀ¯·´°ÔÀÌ. "," ","05.31"
"°³Âðµû»õ³¢°¡ ¹»ÆÐÁ×¿© ´ë°¶¿¡¼­ º¸»¡ÇÏ´Â»õ³¢°¡","¤·¤· ","117.111 ","05.31"
"°ïÁ¶ °£¸¸¿¡°³ÃÄ¸ÂÀ¸´Ï ÇÐÃ¢½ÃÀý »ý°¢³ª¼­ ´ú´ú¶³¸®³ë?","ÃÖÇü¹è ","203.251 ","05.31"
"¸ÂÀÝ¾î °ïÁ¶¾ß^^ °³ ºé½Å º¸»¡·¯»õ³¢¾ß¤»¤»","ÅëÈ«¾î ","112.140 ","05.31"
"ÁÖ¹Î°Ç ½Å»ó ÆË´Ï´Ù","¼Ò¾×ÁÖÁÖ "," ","05.31"
"Çï½ºÀå°¡¼­µµº¸»¡ Áý¿¡¿Í¼­µµº¸»¡ Àß¶§µµº¸»¡¤»¤»¤»¤»","ÃÖÇü¹è ","203.251 ","05.31"
"°ïÁ¶ µôÁ¸³ª ¹ÚÈ÷´Ï±î ºÎµéºÎµé°Å¸®³Ä??¤»¤»¤» ","Æ½Æ½·· ","175.204 ","05.31"
"¤»¤»¤»¤»¤»¤»¤»°æÅÂÇü¿Ö±×¸®½É¼úÀÌ³­°Å³Ä´ëÃ¼","³ë±¹¼ö "," ","05.31"
"Çü±¤Ææ²È¾ÆÁÖ´Ï Åä³¢´«µÇ°í ³»ÀÚÁö ½½½½µå°¡´Ï ÀÔÆ²¾î¸·´øµ¥;;","ÃÖÇü¹è ","203.251 ","05.31"
"¾ß °ïÁ¶ ±×»õ³¢¾Æ´Ï³Ä??¿¾³¯¿¡ ÆäºÏ½ºÅ¸ º¸»¡·¯ ±×»õ³¢","Æ½Æ½·· ","175.204 ","05.31"
"°ïÁ¶¾Ö¹Ì º¸´óÀÌ¿¡ Çü±¤Æí²È¾ÆÁÖ´Ï µÎ´«±î¸® ±¤¸íÀ»Ã£µçµð","ÃÖÇü¹è ","203.251 ","05.31"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.31"
"ÆÄÈ¦ ¤µ¤µ","ÀÌÀç¼® "," ","05.31"
"°ïÁ¶Æ¯Â¡.fact","ÅëÈ«¾î ","112.140 ","05.31"
"°ïÁ¶»õ³¢ ÀÔÅÍ´Â°Åº¸´Ï  ³ª´Â °ïÁ¶¾Ö¹Ì ÀæÅÊÀÌ³ª ÅÐ¾î¾ßÁö","Æ½Æ½·· ","175.204 ","05.31"
"ÀÀ¿øÇÏÁö¸¶","È¿¼º ","112.157 ","05.31"
"È¿¼ºÀÌÇü///////// º£¸£µÎ°í Å¸ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ÆÅÄì "," ","05.31"
"ÇÚÁö´Ï¹Ï°í ¾Ä°í¿Â´Ù","È¿¼º ","112.157 ","05.31"
"È¿¼ºÀÌÇü//////º£¸£µÎ°í Åõ·± ±â¿ø ¤µ¤µ¤µ¤µ¤µ¤µ","ÆÅÄì "," ","05.31"
"¼º¿ÏÀÌÇü ´Ù¸¶ ¾Ã²Ü¹ú²ÜÀÌ¾ú³×¿ä","ÃÖÇü¹è ","203.251 ","05.31"
"¾Öµé¾Æ ¶ËÀÌ ½Ã¿øÇÏ°Ô ¾È³ª¿À´Âµ¥ ¾îÄ«³Ä ¹ÌÄ¡°Ù´Ù","³ë±¹¼ö "," ","05.31"
"Â¯¾ÆÀú»õ³¢µµ 30»ìÃÄ¸Ô°í ÀÎ»ý º´½Å°°ÀÌ»ê´Ù Âü¤»¤»","ÅëÈ«¾î ","112.140 ","05.31"
"°ïÁ¶¾ß ¿Í»çÅÏ´Ù³ª ±×·±¸» ¾¾¹ß ´Ï´ã´çÀÏÁøÇÑÅ× °í´ë·ÎµéÀº°Å","ÃÖÇü¹è ","203.251 ","05.31"
"ÀÌÀ¯¼±±¸°É¼öÀÔÀ¼¾îºÁ¶ó","Ã»¶óÁö±¸ "," ","05.31"
"È¿¼ºÀÌÇü////// ·±ÇÏ³ª±î°í ´Ù¸¶ È®Á¤ÁþÀÚ ¤µ¤µ¤µ","ÆÅÄì "," ","05.31"
"°ïÁöÇü ÀûÀÌ ³ªº¸´Ù ¸¹³× ¾¾¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","05.31"
"°ïÁ¶±Ù´ë º¸»¡Àº ¾¾¹ß Çï½ºÀå°¡µµ °èÁý³âµé¸¸ ÃÄ´Ùº¸°í Ä§½ñÀ»µí","ÃÖÇü¹è ","203.251 ","05.31"
"°ïÁ¶°°Àº¾Öµé ¸¹ÀÌ ºÃ´Âµ¥ ±×³É ¾Ã¸êÄ¡´Ù  ÁøÂ¥ Ã¢°í¿¡ 2½Ã°£¸¸","Æ½Æ½·· ","175.204 ","05.31"
"´ÙÀ½´ÞºÎÅÍ ´ë°Ö¿¡ °³ÀÎÀ¸·Î µ·Á»»Ñ·ÁºÎ·Á°íÇÕ´Ï´Ù","°¡Áî¾Æ ","117.111 ","05.31"
"ÆäÀÌÄÚ Ãâ±ÝÇÏ·Î°¡´ÂÁß ¼¼ºìÀÏ·¹ºì Ã£¾Æ¼­ ±â´Þ","¾Æ·ÐÄá ","124.46 ","05.31"
"Á¶0¿í¾¾ ÄÚµå·Î euro °¡ÀÔÇÏÁö¸¶¼¼¿ä ±×³É euro ÀÚÃ¼¸¦ ¾²Áö¸¶½Ê¼î","³ë»ç ","121.185 ","05.31"
"È¿¼ºÀÌÇü ±ØÀå ´Ù¸¶ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤¡","ÆÅÄì "," ","05.31"
"°ïÁ¶ ¾ó¸¶³ª ¿Í²Ù°¡ ¹«³Ê ºÀ¸¸é µð½Ã¿¡¼­ µ·ÁÖ¸é¼­ º¸»¡","¤·¤· ","117.111 ","05.31"
"¿Í ±âÀûÀÇ ´Ù¸¶ ¤§¤§","ÀÌÀç¼® "," ","05.31"
"È¿¼ºÀÌÇü ´Ù¸¶ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ÆÅÄì "," ","05.31"
"´Ù¸¶¤µ¤µ¤µ ¤µ¤¾¤µ","È¿¼º ","112.157 ","05.31"
"¿ùµðÆäÀÌ£p¤Ñ¶ö±î´Â°ÅºÎÅÍ°¡ °³ÈüÂñÀÌ»õ¤Ñ³¤µ¥Á×¿©ºí°í½Ê´Ù ¤»¤»","³ë±¹¼ö "," ","05.31"
"°ïÁ¶Çü ±Ùµ¥ ½ëÃ´ÀÌÁ»ÀÖ±äÇÏ³×¿ä ¿Í¼­ÅÐÁÙ¸ð¸£ÀÚ³ª¿ä","ÃÖÇü¹è ","203.251 ","05.31"
"°ïÁ¶Çü ±Ùµ¥ ½ëÃ´ÀÌÁ»ÀÖ±äÇÏ³×¿ä ¿Í¼­ÅÐÁÙ¸ð¸£ÀÚ³ª¿ä","ÃÖÇü¹è ","203.251 ","05.31"
"°ïÁ¶ ¿Í²Ù ¾Ã±ØÇøÀÏµí µ·ÁÖ¸é¼­ º¸»¡ÇÏ´Â°Åº¸´Ï","¤·¤· ","117.111 ","05.31"
"¿Í»ç ¾Ã ¤»¤»¤»¤» ±Þ½ÄÀÌ³Ä?","ÅëÈ«¾î ","112.140 ","05.31"
"È¿¼º¾Æ ¸¶½ÃÁöÇÑ´Ù¸é¼­ °èÁÂ½º¸®½½Â½Àû´Â°Å ÂÉ¸Å ±Í¾ø³ë","ÃÖÇü¹è ","203.251 ","05.31"
"¿Í»çÅÐ·¯ Á¢±ÙÇÏ¹È ¹Ù·Î ÅÎ¿¡ ¿øÅõ²ÅÁö ¤»¤»","³ë±¹¼ö "," ","05.31"
"ÇõÁØÀÌÀÖ¤¤¤Á","Ã»¶óÁö±¸ "," ","05.31"
"°ïÁ¶¾ß Çï½ºÃæ º¸»¡·¯»õ³¤Á» ½Î¹°¾î¶ó","ÅëÈ«¾î ","112.140 ","05.31"
"°ïÁ¶Çü ¾î¶²½Ã¹ß·ÃÀÌ ±õÄ¡´Âµ¥","ÃÖÇü¹è ","203.251 ","05.31"
"°æÅÂÇü¹Ì¾ÈÇØ...ÀÌµûÀú³á¿¡¸¶½Ë¾îº¸ÀÌ´Â»çÁø","¾Æ»çÆR "," ","05.31"
"°ïÁö¾ß ¹Ì¾ÈÇåµð ´À¸°ÁÖ¸Ô Àý´ë ¾È¸Â¾Æ ±ÙµÅµç µÅÁöµç ÁÖ¸Ô ´À·Á ¤»","³ë±¹¼ö "," ","05.31"
"°ïÁ¶ SC¿ÀÁö³×¤»¤»¤»10´ë´Â¹«½¼ ÇÑ´ëÃÄ¸Â°í ÁúÁú Â¥°ÚÁö","Æ½Æ½·· ","175.204 ","05.31"
"¤¡±¹¼öÇü ÇÈÇÏ³ª¸¸","½£¼Ó±¹¹ä¸Ç "," ","05.31"
"±×°ÔÁÁÀº¶æÀÌ³Ä±×Áö»õ¤Ñ³¢µé±â¸¸ÇÏ´Â°ÅÁö¾¾¤Ñ¹ß·Ò ¤»","³ë±¹¼ö "," ","05.31"
"Á¶0¿í´Ô ÄÚµå·Î euro °¡ÀÔÇØ¼­ °ÞÀº½ä","³ë»ç ","121.185 ","05.31"
"¾Æ´Ï ³­ ÁÁÀº¶æÀ¸·Î...","¤¸¤©¤· ","174.203 ","05.31"
"ÇÕÂ¦ ÇÕ¿É","ÀÌÀç¼® "," ","05.31"
"°ïÁ¶¾ß ÇÁ·ÎÆ¾Ãæ»õ³¢´Â Á»²¨Á®¶ó","ÅëÈ«¾î ","112.140 ","05.31"
"¾Æ´Ï ÁøÂ¥ 30¸¸¿øÁÖ¤Ã¹Ù","³¢¾ßÈ£ "," ","05.31"
"¼ü±¹ÀÌÇüºüÁß))))ÆÄÈ¦ÇÕÂ¦..","³ë±¹¼ö "," ","05.31"
"¹é¼ö¶§·Î µ¹¾Æ°¡°í ½Í´Ù","´Ù¸®Â÷ "," ","05.31"
"¹Ì¾ÈÇØ°æÅÂÇü ¾ÆÁ÷²ÇÃÄ³õÀº5¸¶³ÍÂ¥¸®°¡¸îÀåÀÖ³×....","¾Æ»çÆR "," ","05.31"
"ÈüÂñÀÌ»õ¤Ñ³¢ Â© ²¿¶óÁö ºÁ¶ó ¤»¤»","³ë±¹¼ö "," ","05.31"
"Çï½º¿ì¤Ñ»§Á» ÀâÁö¸¶¶ó Å¸°ÝÇÏ³ª¹È ´ÙµÚÁú»õ¤Ñ³¢µé","³ë±¹¼ö "," ","05.31"
"¹è ¤¸¤¤°íÇÁ³»","ÀÌÀç¼® "," ","05.31"
"¿µÁØ¾Æ ¿Ö±×·¡ ..","ÃÖÇü¹è ","203.251 ","05.31"
"50³ÑÀºº¸¤Ñ£p¿¡ 500Àå²Å¾ÆÁÖ´Â»õ¤Ñ³¢ Àç·Â°¡³ë¿ÏÀü","³ë±¹¼ö "," ","05.31"
"¶ö¿ÕÀÌ ´ë´ñ ´Þ´Ù°¡ µµ¹èÂ÷´Ü ¤µ¤µ¤µ¤µ¤µ","³¢¾ßÈ£ "," ","05.31"
"¾îÁ¦·ÑÇÑ½Ã°£ÀÌ¾Æ±î¿ö...³î·¯³ª°«À¸¸éÄ£±¸Ã³·³","¾Æ»çÆR "," ","05.31"
"ÆÄÈ¦ÇÕÈ¦ 2°³°¥±î ÇÕÈ¦¸¸°¥±î","½£¼Ó±¹¹ä¸Ç "," ","05.31"
"´ë°¶¼­¾Æ¤Ñ°¡¸®ÅÐ½Ã°£¿¡ ±Ù¼Õ½Ç¹æÁö³ªÇô¶ó Çï½ºÃæ»õ¤Ñ³¢¾ß","³ë±¹¼ö "," ","05.31"
"30¸¸¿ø¸¸¿ä","³¢¾ßÈ£ "," ","05.31"
"¿îµ¿¿ì¤Ñ»§À» ´ë°¶¼­Àâ´Â»õ¤Ñ³¢´Â Ã·º¸³× ¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","05.31"
"ÀÎÁõ»ð´Ï´Ù","ÀÎÁõµÎ°³ ","175.223 ","05.31"
"ÇÕ¿É ¤µ¤µ¤µ","ÀÌÀç¼® "," ","05.31"
"·ùÇÚÁø ÁøÂ¥ »çÀÌ¿µ»ó°¡³Ä..","³ë±¹¼ö "," ","05.31"
"ÇüÀÌ·ÑÇÏÀÚÇØ¼­...¾îÁ¦2½ÃºÎÅÍ12½Ã±îÁöÇÞÀÚ³ª....","¾Æ»çÆR "," ","05.31"
"°æÅÂ¾ß","¤¸¤©¤· ","24.90 ","05.31"
"ÇìÀÌ¸®ÇüÀÌÄ¡Å²±íÆ¼¢Z´Âµð...Áö±Ý¹«±Û±î...","¾Æ»çÆR "," ","05.31"
"¿µ¿ì±âÇü ¿Ö ÀÛº°ÀÎ»ç·Î µé¸®³Ä..","³ë±¹¼ö "," ","05.31"
"ÇÕÈ¦°«´Âµ¥ Á¸³ªºÒ¾ÈÇÏ°Ô 92ÆÛ¸ô¸®´Â°Å¹¹³Ä","½£¼Ó±¹¹ä¸Ç "," ","05.31"
"¶ö¿ÕÀÌÇü »ç¶ûÇØ","´Ù¸®Â÷ "," ","05.31"
"¾Æ ¤Ñ¤Ñ ÆäÀÌÄÚ Ãâ±Ý ¸ð¸£°Ù´Âµ¥ ÇÏ ¸Ó¸®°¡ µ¹ÀÎ°¡","¾Æ·ÐÄá ","124.46 ","05.31"
"Â¯°³¹¯´Â ÈòÆ¼ÀÎÁõÁ»ÇØ¹Ù","³ë±¹¼ö "," ","05.31"
"Áö¶öÇü....Àú°¡ »ç¸ðÇÏ´Â°Å ¾Æ½ÃÁ®","ºÏÀ¯·´°ÔÀÌ. "," ","05.31"
"ºÒ±ÝÀÌÀÚ³ª","³¢¾ßÈ£ "," ","05.31"
"Ä¡Å²...3½Ã¿¡µÇ³ó¤Ì¤Ì","Æ÷Ä«½º "," ","05.31"
"Çã¸Þ","½£¼Ó±¹¹ä¸Ç "," ","05.31"
"Åð±ÙÇÏ°í ½Í´Ù 28½Ã°£Â° ±úÀÖ´Ù","´Ù¸®Â÷ "," ","05.31"
"³ª¿À´Ã¼ú¸Ó±×·¯°¥²¨¶ó¹Ì¾ÈÇô....","¾Æ»çÆR "," ","05.31"
"ÈòÆ¼ÀÔÀ¸¹È ¾ÕÄ¡¸¶ÇÊ¼øµ¥ ¤»¤»¤»¤»°³º´šÇ´ä³ë","³ë±¹¼ö "," ","05.31"
"³»ÀÏºÎÅÍ °¶Áú ¾ÈÇÑ´Ù","(ÇÏ´Ãº¸¸®) "," ","05.31"
"Áö¶öÀÌÇüÀº ³»¸¶À½ Ã¹¹øÂ° ..","DooSan "," ","05.31"
"¾îÁ¦·Ñ15ÆÇÁñ°Å¿üÀÝ¾Æ...ÇÇ°ïÇØ¼­","¾Æ»çÆR "," ","05.31"
"¶ö¿ÕÀÌÇü","³¢¾ßÈ£ "," ","05.31"
"¾Æ ¶ö¿ÕÀÌÇüÀÌ¾ß?","¼Ò¾×ÁÖÁÖ "," ","05.31"
"ÇÕÈ¦","ÀÌÀç¼® "," ","05.31"
"°æÅÂÇüÁýÁÖ¼ÒÆÈ¾Æµµ´î°¡?","¾Æ»çÆR "," ","05.31"
"³²µé ÀÏÇÒ½Ã°£¿¡ ¿îµ¿ÇÏ´Â Áö¶öÀÌ Âü ÁÁ¾Æº¸ÀÌ³×","³ë±¹¼ö "," ","05.31"
"5Ãµ¿ø¸¸ ºô·ÁÁÖ½ÇºÐ ³»ÀÏ ¾ÆÄ§ ¸¸¿øÀ¸·Î µå·Á¿ä ³×","µ¹µ¿ ","211.36 ","05.31"
"Àç¹ÌÁ»º¸°Ô ¹ä°ªÁ» ¤µ ¤µ","ÀÌÀç¼® "," ","05.31"
"³²ÀÚ´Â ¾ó±¼ÀÌ.ÃÖ°í¾ß µ·Àº ¿©ÀÚ°¡ ¹ú¹ÈµÅ","ºÏÀ¯·´°ÔÀÌ. "," ","05.31"
"¶ö¿Õ¾Æ ³ªµµÁ»ÇØÁà¶ó","µ¨ ","59.1 ","05.31"
"»Ç±Û ½ÎÀÌ¹öÃ¢³à´Â ¾ÆÄ§¿¡5¸¸¿ø¹Þ°í Á¡½É±¸Á¦ÇØ´Þ¶ó³×","¤·¤· ","117.111 ","05.31"
"¶ö¿Õ´©³ª Çà¹è´Â¿ä","ÃÖÇü¹è ","203.251 ","05.31"
"¾Æ´Ï Áß°£ÂëÀÌ ¸Ó³Ä°í ¤Ñ¤Ñ ½Ã¹ß","¼Ò¾×ÁÖÁÖ "," ","05.31"
"Áö¶öÀÌÇü ¿ì¸®ÁÁ¾ÒÀÝ¾Æ¿ä..","DooSan "," ","05.31"
"¾ßÀÌ ÇÑ³²Ãæ»õ±âµé¾Æ ³²ÀÚ´Â ¿©ÀÚ¸¦ Àß¸¸³ª¾ßµÅ ÇüÃ³·³ Àß»ý±â¹È","ºÏÀ¯·´°ÔÀÌ. "," ","05.31"
"¶ö¿Õ¾ð´Ï....","»Ç±Û* "," ","05.31"
"¹®À»¿­ÀÚ¸¶ÀÚ Àá¿¡µé¾ù´Ù°¡ ±ú¹È ¾Æ¹«µµ¾÷¤¡¤µ³ë..","º¹ÁÖ¸Ó´Ï "," ","05.31"
"½£±¹ÀÌÇü ÀÌ±ÛÀ»ºÁÁà","8209ÇÖ "," ","05.31"
"Áý¿¡¿À´Â±æÀº.. ¶§·Ð³Ê¹«±æ¾î.. ³ª¸¦ ´õ¿í¾î ÁöÄ¡°ÔÇØ","º¹ÁÖ¸Ó´Ï "," ","05.31"
"5Ãµ¿ø¸¸ ºô·ÁÁÖ½ÇºÐ ³»ÀÏ¾ÆÄ§ ¸¸¿øÀ¸·Î °±¾Æ¿ä ´ÙÀÎÁõ°¡´É","µ¹µ¿ ","211.36 ","05.31"
"¿À´Ã ¿ì¸® Áø³²ÀÌ ¿À³Ä","ÅÊ±¸º¸È£ÀÚ "," ","05.31"
"±¸Á¦ÇØÁÖ½Ç ÈÆ³²¿ì¸®Çü ÀÖ³ª¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.31"
"ÀüÃ¶¿¡ ¾î¶²»õ±â ¶ó½º º¸¸é¼­ °¡´Âµ¥ ±è¿µµæ ¾Æ³Ä°í ¹°¾îº¼±î","¾Ï³»³ª´Â¹æ±¸ "," ","05.31"
"ÇÕ¿É","ÀÌÀç¼® "," ","05.31"
"½£±¹Çü ³ª±â¾ï³ªÁ¦ 3ÁÖÀü¿¡","ÃÖÇü¹è ","203.251 ","05.31"
"2¸¸¿ø¸¸ ´Þ¶ó°í¿ä ¤Ð¤Ð¤Ð¤Ð","¾î¾û ","121.151 ","05.31"
"¿ì¸®¹Î°ÇÀÌ","¤¸¤©¤· ","174.203 ","05.31"
"¶ö¿ÕÀÌÇü ºñ¹Ð¾Ë·ÁÁÜ¤¸¤©¤·","º¹ÁÖ¸Ó´Ï "," ","05.31"
"1ÄáÀÌ¶óµµ ÇÑ¹ø ¹Þ¾Æº¸°í½Í´Ù","½Ä½º³¯ "," ","05.31"
"Áö¶ö¿Õ ¾ßÀÌ ³ª»Û»õ±â¾ß","ºÏÀ¯·´°ÔÀÌ. "," ","05.31"
"Á¦¹ß ÇÑ±¹ÀÎÀÌ¸é ·ù¶× ÀÀ¿øÁ»ÇÕ½Ã´Ù","(223.39) "," ","05.31"
"»õº®¿¡ ¾ê±â³ª¿Â´ë·Î","¤¸¤©¤· ","174.203 ","05.31"
"Áß°£Âë Çü´Ô Àú´Â ¾ÆÀÌ½ºÅ©¸²ÀÌ¿ä...µÅÁö¹Ù","ºÏÀ¯·´°ÔÀÌ. "," ","05.31"
"¿ù±Þµé¿ÀÀÚ¸¶ÀÚ 97¸¶³Í ³ª°¡´Â±º","È¿¼º ","112.157 ","05.31"
"¸¶³Í±Þ±¸¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¶ö¿ÕÀÌÇüÀÌÀÝ¾ÆÁß°£Âë¿¡ÀÖ´Â»ç¶÷º¸³½´Ù°í","Ã»¶óÁö±¸ "," ","05.31"
"¾êµé¾Æ Ä«¹ð ÁÖ½Ä°èÁÂ °³¼³ÇÏ¸é 2¸¸¿øÁØ´Ù","fsdfc ","124.28 ","05.31"
"Àú°Ô ±¸Á¦¾ß??  ±×³É Àº°±ÇÏ´Â°Å°°Àºµ¥","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.31"
"ÇÏ ±¹¹ä¸ÇÇü °«³ë... ÀÚ»ì¸¶·Æ³»","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¹Ú¼ºÁøÀú¹ö·¯Áö´Â¾ÆÄ§ºÎÅÍ±¸°ÉÇÏ´Â±¸³ª","Ã»¶óÁö±¸ "," ","05.31"
"¸Ó³Ä ¶Ç ÆÄÆ¼³Ä","ÀÌÀç¼® "," ","05.31"
"5Ãµ¿ø ºô ³»ÀÏ ¾ÆÄ§ ¸¸°± ´Ù ÀÎÁõ °¡´É","µ¹µ¿ ","211.36 ","05.31"
"±¹¹ä¸ÇÇü.. 16ÁÙ ÆíÁö¾ß ÀÐ¾îÁà","º¹ÁÖ¸Ó´Ï "," ","05.31"
"ÇÏ...±¸Á¦Á¡¿©¤Ì¤Ì","´ë±¸»çÀÚ¸Ó¸® "," ","05.31"
