"dc_title","dc_writer","writer_ip","dc_date"
"´ß°­Á¤ ¾Ö¹Ì¾ø´Â °Ç ³í¿Ü·Î Ä¡°í ","±Ý°­»ê¼±ºÀ»ç "," ","06.02"
"´ø°¶·¯ ¾ßÂ© ÇÏ³ª´ç 500¸¸°ñµå¿¡»ï","¤·¤· ","223.62 ","06.02"
"ºÎÄ³ ÃµÃ¼Çï µ¹¸®±â µ·¾Æ±õ´Ù","¤·¤· ","110.70 ","06.02"
"4Ãµ¸¸°ñÀÌ¸é Çö±ÝÀ¸·Î È¯»êÇÏ¸é ¾ó¸¶¾ß?","¤·¤· ","211.114 ","06.02"
"8^8","¤·¤· ","223.62 ","06.02"
"±Ùµ¥ ´ß°­Á¤ ÁÁ¾ÆÇÏ´Â »ç¶÷ žÍÄÉ ¸¹ÀºÁö ¸ô°Ú¾î","¤·¤· ","121.160 ","06.02"
"µµÀûµµ µµÆ®Á» ¹Ù²ãÁà","¤·¤· ","211.36 ","06.02"
"»ç³É¼Óµµ ¾ÏÁ¦vs¼ß»ç","¤·¤· ","211.36 ","06.02"
"¿À´Ã ´øÆÄ ³¡","<U+2718>eno "," ","06.02"
"¾ÕÀ¸·Î ³ª¿Ã À°¼º ÀÌº¥Àº ","±Ý°­»ê¼±ºÀ»ç "," ","06.02"
"±è¼º¿íÀÌ¶û °­Á¤È£ µÑÁß ´©±¸ µð·ºÅÍ½ÃÀýÀÌ ²¿Á¢ ´õ ¸¹À½?","¤·¤· ","223.62 ","06.02"
"¾Æ¸º´Ù »¡·¡ÇØ¾ßµÇ´Âµ¥","ÀÎ¼º. "," ","06.02"
"ÀÌ¹ø¿¡ ¿ª´ë±ÞÀ¸·Î Ç»µô ¼ÕÀý ¸¹ÀÌ Çß³ªº¸³×","¤·¤· ","223.39 ","06.02"
"±èÂÌ±ê","¤·¤· ","39.7 ","06.02"
"ºù°á µð¸à¼Ç ºí¸ÞÁß¿¡ ¹¹°¡ Á© Àç¹ÕÀ½?","¤·¤· ","1.238 ","06.02"
"Áö±Ý ´øÆÄ ·¹ÀÌµå ÀÌ°Å¸Â³Ä?","¤·¤· ","223.62 ","06.02"
"ÇÏ·ç50¸¶ÀÏ¸®Áö ¸ðÀ¸±âµµ ºý¼¾µ¥?","¤·¤· ","211.202 ","06.02"
"º»ÀÎ¼ÕÀ¸·Î 12 ÇÑ¹øµµ¾È¶ç¿öº½","¤·¤· ","175.223 ","06.02"
"6½ÃºÎÅÍ °ñÄ«³ª¿À´Â°Å Ã·º¸³ß","¤·¤· ","175.223 ","06.02"
"Áö±Ý È¦¸® Å°¿öµµ µÇ³Ä?","¤·¤· ","221.144 ","06.02"
"Ä¿¸Ç´õ °í¼öÀÖÀ½?","¤·¤· ","125.183 ","06.02"
"¼¼¶óÇË °¡½Ã½º ÇØº»»ç¶÷ ÀÕÀ½?","¤·¤· ","203.251 ","06.02"
"³²±Í°Ë ³²°Å³Ê ¸íÄ¡ÀÖ´Âµ¥¹Û¿¡ ¾È¿ÀÀÝÀ½","¤·¤· ","180.182 ","06.02"
"È¦¸®µµ ÀÌº¥¾Ð ·¹¾Ð Â÷ÀÌ ½ÉÇÒ±î","¿À±¤¿¤¸¶ "," ","06.02"
"´øÆÄ ±æµåÃßÃµ","¤·¤· ","221.155 ","06.02"
"´ººñ ºïÆÛµé ÇÒ·¹ºì ³¢°í ¿Ã¶§ ¹ÞÁö±×·¨³ë...","¤·¤· ","175.204 ","06.02"
"ÈæÃµ±¤Ã¢°³¸ÚÂ¡","¤·¤· ","175.223 ","06.02"
"±Ç´É¹ßÇö ÀåºñÁ¶ÀÛÅ°·Î ÇÏ´Â°ÅÀÓ??","¤·¤· "," ","06.02"
"ºïÆÛÇÏ´Âµ¥ ±×·Î±â¶ß¸é ¸÷ÀÕ´Âµ¥·Î Á» ¸ð¿© ¤¶¤²","¤·¤· ","39.7 ","06.02"
"ÇÉµåÃ·ÀÎµ¥ ¹öÆÛ·Î °¡´Ï±î ¾Æ¹«¸»¾ÈÇÏ³×","Ã÷ÆÔ "," ","06.02"
"ÇÉµå¿ö ÇÒ·½Ç® È¦¸® ¹«·áºÀ»ç°¨","¤·¤· ","223.62 ","06.02"
"±Í°Ë»ç Å° 10cm¸¸Å°¿öÁÖ¸é¾ÈµÇ³ª","¤·¤· ","119.192 ","06.02"
"ÇÉµå È¦¸®³­ ÁáµÇ³×","<U+2718>eno "," ","06.02"
"¸ÆÀ® ¿¾³¯ÀÇ ±×¸ÀÀÌ ¾Æ´Ï³×","¤·¤· ","223.39 ","06.02"
"ÇÉµå¿ö µý°Ç¸ð¸£°Ú°í ¹öÆÛ°°Àº°Å ÁöÆÄÆ¼¿¡¸¸ ÁÁÀº°Å ¸ô¾Æ³Ö°í","¤·¤· ","220.78 ","06.02"
"ºïÆÛ »ç½Ç 1/1·Îµµ 1.7°¡´ÉÇÔ","¤·¤· ","49.168 ","06.02"
"²¿È¦ ³ëÁõ ÃÊ5·Î 1.8ÂïÀ»¼öÀÕ°Ù³×","¤·¤· ","182.226 ","06.02"
"´ø¸°ÀÌ  °í¹ÎµÇ´Âµ¥ Áú¹® Á» ¹Þ¾ÆÁà","·Ñ»ï ","210.124 ","06.02"
"¹¹°¡ Á¦ÀÏ ³´³Ä","¤·¤· ","222.97 ","06.02"
"È­·ÁÇÑÁö´É ¿ÖÄÉ ºñ½Ó???","¤·¤· ","121.188 ","06.02"
"Â÷´Ü ¾Ã°ø°¨...¤©¤·...txt","¤·¤· ","220.78 ","06.02"
"1.45 ¿¡¹ÝÀÌ¶û ½Ã³ÊÁöÇÏ³ª³¢°í","´ó ","110.70 ","06.02"
"»ç±âÄ³µéÀÌ¶û °¡¼­ µôÁöºÐ1µîÇÞ´Ù","¤·¤· ","107.170 ","06.02"
"´øÆÄ Á¢¾îµµ ÇÒ°Å¾ø¾î º´½Åµé¾Æ Á» ÃÄÁú·¯¶ó","¤·¤· ","121.166 ","06.02"
"·ÎÁ¦µµ Æòµå¼¦Á»Áà","¤·¤· ","175.223 ","06.02"
"°ñµå°ª 800¾ðÁ¦°¨? ½Ã¹ß Á¿°°³×ÁøÂ¥","¤·¤· ","121.166 ","06.02"
"¿À´Ã 1Ç» 2½ÃÇß´Âµ¥ 9000¾ïÁß¿¡ 2500¾ïÇßÀ½","¤·¤· ","220.78 ","06.02"
"¾ÆÀÌÅ¸½º ½Ã¹ß ³×´ö³ÝÄ«¸¶»õ³¢¿´³Ä°í ¤Ð¤Ð","¤·¤· ","223.62 ","06.02"
"ÀÏ´Ü ÇöÁú¾ÈÇÒ°Å¸é ´ë°¡¸®±úÁ®µµ °íµ©Ä³ÀÓ","¤·¤· ","49.168 ","06.02"
"ÀÌ¹øºÀÀÚ È­·ÁÇÑ¿¥ºí·½»óÀÚ¿¡ ¿¥ºí·½ ¸î°³µé¾îÀÖ³ª¿ä??","¤·¤· ","121.188 ","06.02"
"ºÎ¸ð´ÔÀÌ ÀÚ½ÄÀÌ ´Ä¾îµµ ¾Ö±â Ã³·³ º¸ÀÎ´Ù´Â¸» ÀÌÇØ°¨","¤·¤· ","175.123 ","06.02"
"°Á Áö±ÝÀº ¹«Á¶°Ç Ç»µôÅ°¿ì´Â°Ô ÀÌµæÀÌ¶ó »ý°¢ÇØ¿ä ½Ã³ÊÁö¶û º°Â÷ÀÌµµ¾øÀ½","¤·¤· ","220.78 ","06.02"
"·ÎÁ¦Àö µô 69.69% »ó¾çÇØ","¤»¤·¤² "," ","06.02"
"È÷Æ®¸Ç µû¹ßÃÑ µ©Áö°¡ º°·Î³×","¤·¤· ","211.61 ","06.02"
"ÀÌ½Ã½º °íÁ¤°ø´ë µé¾î¿Ã ÂøÇÑ»ç¶÷??????????????","¶óÄ«´Ô "," ","06.02"
"Àú ÀçÁ¢ÇÒ°Ô¿ë~ ÇÏ°í °ø°Ý´ëÅ»Åð ¤»¤»","¤·¤· "," ","06.02"
"µô Àß ³ÖÀº°ÅÀÓ?","¤·¤· ","14.50 ","06.02"
"2½Ã1Ç» ¹è¼öÁø °¡¼­ ½Ã³ÊÁö·Î 2700Çß´Âµ¥","¤·¤· ","182.222 ","06.02"
"¤¤ ´Ô Á» ¾Ä°í´Ù³à¿ä..","¤½¤§ruby "," ","06.02"
"Ãµ°øÀÇ¼öÈ£ÀÚ 20/30 ¹è¼öÁø 4/10","¤·¤· ","222.97 ","06.02"
"Á¢±âÀü¿¡´Â Ä¥ÁË¸¶¼ö¸¸À¯·Î Å×ÀÌ2ÀÎ","´ó ","110.70 ","06.02"
"¼¼¶óÇË  ÀÌ½Ã½º  ÄÆÀÌ ¾îÄ³µÇ¿ä??","¤·¤· ","211.36 ","06.02"
"Â¿·¯ 4¸íÀÌ¼­ ·Î½º¿Ã ÄðÀç°íÀÖ³× ¤»¤»¤»","¤·¤· ","124.153 ","06.02"
"Áö±Ý ÈæÃµ¹«±â+¾Ç¼¼ÇÏ³ª ¿Ã¸±¼öÀÖ´Âµ¥","00 ","211.216 ","06.02"
"°¡½Ã½º ½Úºñ ±¤ÃæÀÌ¶û ÀÏ¹ÝÀÌ¶û ½Ã°£°°³Ä?","´ó ","110.70 ","06.02"
"¸¸¾à ¹öÆÛ¿ë °¡ÀÌµå ³ª¿À¸é ³­¸®³²?","¤·¤· ","211.170 ","06.02"
"pc¹æ 75½Ã°£ ÀÌº¥Æ® ´ë¸® Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.02"
"¾ß ³Ê³Ù ·º°É·Á¼­ ÀçÁ¢ÇÏ¶óÇÏ¸é °­Á¾ÇÏÁö¾Ê³Ä?","¤·¤· ","220.78 ","06.02"
"´øÆÄ ÇÏ´Â ³ðµé 90%´Â ÀüºÎ´Ù °øÀÍ ÀÌÀÝ¾Æ","¤·¤· ","223.38 ","06.02"
"´øÆÄÁ¢Áö¸»°í °­È­ÁõÆøÁ»ÇØ¶ó ¾¾¹ß¾Æ","¤·¤· ","121.166 ","06.02"
"¿ä»õ ¶ù±×¸°ÀÚ¸®¸¸ °ñ¶ó°£´Ù","00 ","211.216 ","06.02"
"¿Í½Ã¹ß ÁÖ¸»ÀÎµ¥ °ñµå°ªÀÌ ´õ³»·Á°¡³× ½Ã¹ß Á¿°°Àº°×","¤·¤· ","121.166 ","06.02"
"¿ì·° Áö¼Óµô ÁÁÀºÁö ¸ð¸£°Ù³ë","°íÁ¤Á÷ ","39.115 ","06.02"
"¹öÆÛ Àç³­¸ø°¡´Ï±î Â¿·Îµ·¹ú¾î¼­ Á¤Å×»ç¾ßµÊ","¤·¤· ","49.168 ","06.02"
"°íµ©ÄÉ¸¸Å°¿ì´Ï ÇØ±«´øÆÄÀÓ ¤»¤»","¤·¤· ","203.142 ","06.02"
"Á¤È£°¡ ±×·¡µµ ÃÖ°í·Î ÀßÇÑ µð·ºÅÍÀÝ¾Æ","¤·¤· ","223.62 ","06.02"
"ÇÉµå¿ö 1.1¹öÆÛ 30¸¸¿øÁö¿ø¹Þ°í°¨","¤·¤· ","1.233 ","06.02"
"°ñµå°ª ¤©¤· Á¿º´½ÅÀÌ³× ½Ã¹ß ½Ã±Þ3Ãµ¿ø Àå³­ÇÔ?","¤·¤· ","121.166 ","06.02"
"°Ë±Í¿ÖÄÉ µôÀ» ¸ø¹Ú°ÚÁö..??;; ½ºÅ³ ¾îÄÉÂï¾î¾ßÇÔ","¤¸¤¸ ","121.153 ","06.02"
"Åä,ÀÏ 12½Ã~15½Ã °íÁ¤ ÀÌ½Ã½º °°ÀÌ°¡½ÇºÐ ±¸ÀÎÇÏ±¸ÀÖ¾î¿ä","¶óÄ«´Ô "," ","06.02"
"¹öÆÛ ÃÊÅ×ÀÌ Ç®¿¡ ±âº» ¸¶ºÎ ÇÏ¸é ´ë·« ¸î³ª¿È?","¸¸µÎ¼Ò³â ","220.121 ","06.02"
"¼ö¶ó ±Øºù »ïÁöÃ¢ ¹ß»çÇÏ¸é ¾ÆÂñÇÏ´Ù","¤·¤· ","223.39 ","06.02"
"¼ß»ç »ç³É¼Óµµ ¾î¶°³Ä","¤·¤· ","121.136 ","06.02"
"°¡½Ã½º ÇÒ·½µû¸®·Î µÈ´Ù±æ·¡ °¬´Ù°¡ ·Î½º¿Ã ÇÑÅ× Ã¨±³À°´çÇÔ","Á×À½ÀÇÀü»ç¹ö¼­Ä¿ "," ","06.02"
"ÅäÅ»6ÀÏÂ÷ ´©Àû°ñµå 3200","cure "," ","06.02"
"¹«³àžÍÄÉ¾àÇÔ?","¤·¤· ","175.223 ","06.02"
"1.3ÀÌ¸é ÇÉµå¿ö ³ë·¹Æ÷ Âî¸£¸é ½Ô°¡´É?","¤·¤· ","59.5 ","06.02"
"¼¼Æ®Ãæµé Áß¿¡ ¾Ö¹ÌµÚÁø ¾Öµé Á» ¸¹Àºµí ","±Ý°­»ê¼±ºÀ»ç "," ","06.02"
"¼ºÁö¸÷Áß¿¡ ±Ý½Ã»ç°¡ Á© ´Ü´ÜÇÑ°Å ¸ÂÁö?","¤·¤· ","112.169 ","06.02"
"1.8 ºïÆÛ ·¹µå °¡´É?","¤·¤· ","106.101 ","06.02"
"°³»õ³¢µé¾Æ ÇÉµå¿ö ³ë·¹Æ÷ ¹öÆÛÄÆÀÌ ¸îÀÌ³Ä°í","¤·¤· ","59.5 ","06.02"
"¿¡ÀÌÅ© ÆÐÅÏ »èÁ¦ÇØ¾ßµÊ","¤·¤· ","211.36 ","06.02"
"Áö±Ý ¹öÆÛµéÀÌ ÀÌ½Ã½º ¸ø°£´Ù°í Â¡Â¡°Å¸®´Â ÀÌÀ¯.txt","¤·¤· ","117.111 ","06.02"
"³²°Ý¾ûµ¢ÀÌ ¸¶Ã¢°¡½¿ ³²ÇÁ¸®³²±Ù","¤·¤· ","175.223 ","06.02"
"ÇÉµå¿ö ³ë·¹Æ÷ ±âÁØ ¹öÆÛ ¸î³ª¿Í¾ß °¡´É?","¤·¤· ","59.5 ","06.02"
"¿ä°Ý¿¡ ±×·¹Å¸ ³ª¿ÔÀ¸¸é ²ÜÀëÀÌ¿´À»µí","Ä«¸£ÅÚÀÜ´ç "," ","06.02"
"1Ç»2½Ã ÇÏ´Âµ¥ ½Ã³ÊÁö µô ¸ø ³ÖÀ¸¸é Á¸³ª ¾àÇÏ³×","¤·¤· ","223.39 ","06.02"
"¾Æ ¾¾¹ß ÀÌ½Ã½º 4¿¬°­¿ì ¹¹³Ä°í ¤µ¤²","¤·¤· ","121.148 ","06.02"
"µµµµÇÑ »ç¶÷ÀÌ ³²ÀÚµéÀº ÃµÇÏ´Ù°í ¹«½ÃÇÏ¸é ¤±¤µ»ý°¢µë?","¤·¤· ","14.38 ","06.02"
"¤µ¤² ÀüÃ¶ÀÎµ¥ Àü¶óµµ Æ²µü»õ³¢µé Á¸³ª ½Ã²ô·´³×","¤·¤· ","223.62 ","06.02"
"´øÆÄ¿¡¼­ ÇýÁöÆ¼ÄÜ ¾²´Â¾Ö ÀÖÀ¸¸é °Ã 100% ¿©ÀÚ´Ù","¤·¤· ","223.62 ","06.02"
"ÄÄ´øÆÄ¿ÀÇÁ À§¿¡ÀÖ´ø°Íµé ¾îµð°¨??","¤·¤· ","223.39 ","06.02"
"·º°É·Á¼­ ¾Èµé¾î°¡Áø´Ù±æ·¡ ÀçÁ¢ÇÏ¶ó°íÇÏ¸é º¸Åë °­Á¾ÇÏÁö¾ÊÀ½?","¤·¤· ","220.78 ","06.02"
"³ª ÇÉµå µ¥·Á°¥»ç¶÷","ÀÎ¼º. "," ","06.02"
"°°ÀÌ ·¹ÀÌµå ÇÏÀÚ°í ÇØ³õ°í ±× ÈÄ ÀÌ¸» µè°í ±âºÐ »óÇßÀ½","¤·¤· ","175.123 ","06.02"
"¹ö¼­Ä¿ ¿Ö °¥Áõ1 ÇÁ·»Áö1 ¾²¶ó´Â°ÅÀÓ","¤·¤· ","121.191 ","06.02"
"5ÃµÀ¸·Î 10Áõ °¡´É?","¤·¤· ","211.36 ","06.02"
"ÇÑÄ³¸¯¸¸ ÇÏ°í½Í´Ù","¤·¤· ","180.70 ","06.02"
"1.62·Î °øÆÌ ¸ø¶Õ³×","À§·Ê¼º "," ","06.02"
"ÇöÈæÃµ ¸Ô¾îº»³ð ´ñ±Û´Þ¾Æ¶ó","¤»¤» ","223.62 ","06.02"
"¿À´Ã 1.84 È¦¸®¶û °¬´Âµ¥ 4Ãµ¾ï ¹Ú¾Ò¾î","NUNU "," ","06.02"
"¾ß ¾Æ±î 1.75¿¡¹Ý ¹ÚÁ¦ÇÑ»õ³¢ ¾îµø³Ä","¿ì¾Æ¿ì¾Æ¾Ó "," ","06.02"
"ÇÇ¹æ¼­ Å×ÀÌ°øÂ¥¾Æ´ÏÁö?","¤»¤» ","223.62 ","06.02"
"¤»¤»¾Ë¹Ù ´ºÆäÀÌ½º ¿©°í»ýÀÓ","¤·¤· ","110.70 ","06.02"
"°¶¿¡ ²¿Ãß¹Û¿¡ ¾ø´Âµ¥ ¾ÏÄÆ³¿»õ ¤·¤¸¤©¤»¤»","Mansic "," ","06.02"
"°¶±æ °Ë»öÇØ¼­ º¸´Âµ¥ ½Ï´Ù ¸ÁÇß´ÙÅ¸·ÉÀÓ","¤·¤· ","223.62 ","06.02"
"pc¹æ 75½Ã°£ ÀÌº¥Æ® ´ë¸® Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.02"
"ÇÉµå¿ö È¦¸®³­ ¿ÀÁö³ªº¸´Ù 1.1ÀÎµ¥ ³ó´ã¾ÈÄ¡°í 1ÃÊ¸¸¿¡ ¹ÞÀ½","¤·¤· ","220.78 ","06.02"
"Àú¶û ÀÌ½Ã½º°¡½ÇºÐ Àú´Â È¦¸®ÀÓ","µá "," ","06.02"
"Á¦ÁÖµµºñÇà±âÅ»¶§ ¼¤Çª¸°½º°°Àº°Å ¸øµé°í°¨??","¤·¤· ","175.214 ","06.02"
"¾ÆÀÌÅ¸½º ¤µ¤² ²¿Ãò¿´³ë","¤·¤· ","223.62 ","06.02"
"°ËÁ¦ ÀÌÁ¤µµ¸é ±×¸°°¡´É?","¤»¤» ","223.62 ","06.02"
"¿À´Ã È¦¸®°¡³Ê¹«¾ø¾î¼­ 1.2¹öÆÛ¶û 6ÀÎÂ¿ Çß´Âµ¥","¤·¤· ","175.223 ","06.02"
"±Ýµþ 1ÁÖÀÏ ÇÏ´Ï±î ¹ÌÄ¥°Å °¬³ë ¤·¤·","¤·¤· ","58.232 ","06.02"
"¾Öµé¾Æ ÀÌ°Å °¡ÀÔÇÏ¸é Áï½Ã¸¸¿øÁØ´Ù.","½ê½Ã¸ùÅ¹ ","211.36 ","06.02"
"ÀÏ¹Ý °øÆÌ ·¹µå = ¹è¼öÁø ±×¸° ÄÆ ºñ½ÁÇÑµí","¤·¤· ","115.23 ","06.02"
"½Ã¹ß ´øÆÄÇÏ´Â»õ³¢µéÀº ´Ù ¾È¾Ä°í´Ù´Ï³Ä?","ÇÑÁ¶¸ÞÅ¸ "," ","06.02"
"¾ß 12°­ 20¸¶ºÎ¿¡ ÈæÃµ¿¡ ¾Ç¼¼ÇÑºÎÀ§ Ç»µôÀÎµ¥","00 ","211.216 ","06.02"
"¹ÝÁö ¿Ã¸±±î ¸»±î","¤·¤· ","218.150 ","06.02"
"ÀÌÁ¦.¾Ç¼¼Ç® Á¡Á¡ ³ª¿À´Â ½Ã±âÀÎ°¡º¸³×","00 ","211.216 ","06.02"
"ÀýÅ¾ Ç×¾Æ¸® ¸Ó ¹Þ´Â°Ô Á¶À½??","³Ä¸Û "," ","06.02"
"ÇÁ·¹ÀÌ¾ß¿¡ ÀÚÃ¼Å©Áõ ºÙ¾îÀÖÀ½?","¤·¤· ","125.182 ","06.02"
"ÀÌ¹øÁÖ È¦¸®½¬¾ú´Âµ¥ 1.65Èñ¸ÁÀÖ³Ä","00 ","211.216 ","06.02"
"100Å¬ ÀÌ½Ã½º","¤·¤· ","223.62 ","06.02"
"½½½½ ±¸Á÷¿¡ ¾²¶ó°í »çÁØ Á¤ÀåÀ» ÀÔ°í pc¹æ¿¡³ª °¡º¼±î?","¤·¤· ","211.246 ","06.02"
"¾êµé¾Æ Åä,ÀÏ 12½Ã~¿ÀÈÄ3½Ã ¹è¼öÁø °íÁ¤ ¿ÀÁö¾ÊÀ»·¡..?","¶óÄ«´Ô "," ","06.02"
"ºÎÁ·ÇÏ¸é ¸ô¶óµµ Áö±Ý 1.65¸¦ ±»ÀÌ ¿Ö ¹ÞÀ½","¤·¤· ","223.39 ","06.02"
"¿À´Ã ¶óÇË ¿ÏÁ¦¸Ô¾úÀ½","¤·¤· ","117.111 ","06.02"
"Áö±ÝÀÌ µü °¡ÀÌµå ·çÅ© ³ª¿ÔÀ» ¶§ º¸´Â°Å °°¾Æ.","dare2 "," ","06.02"
"ÇÁ·¹ÀÌ Á¹¾÷ÇÑ »ç¶÷µé ¸¹³Ä?","00 ","211.216 ","06.02"
"¸®Á¦·Î¾Ð ½Ã°£Áö³ª¸é °¡°Ý¶±»óÇÔ?","¤·¤· ","59.8 ","06.02"
"¹è¼öÁø ·¹µå¹öÆÛ 1.87ÀÎµ¥ ÀÌ°ÅµÇ³ª","¤·¤· ","221.155 ","06.02"
"Àý´ë ¹öÆÛ³­ ¾È¿À´ÂÀÌÀ¯","¤·¤· ","121.169 ","06.02"
"ÇÒ·½11 ½Ã³ÊÁö ´ººñ°¡ ±æµå¿ö °¡ÀÚ ÇÏ¸é ¾îÄ¯?","¤·¤· ","223.38 ","06.02"
"³» Ä£±¸µé ´Ù ÈÄ´ÙÀÎµ¥ ³ª¸¸ ¾Æ´ÙÀÓ","¤·¤· ","223.38 ","06.02"
"½ºÅ³ÄªÈ£³ª¿Ã¶ó¸é ¸Ö¾úÀ½?","¤·¤· ","175.223 ","06.02"
"ÇÉµå Å×ÀÌ º¸¸é ¤©¤· ¹«¼·±ä ÇÔ ¤»¤» ","±Ý°­»ê¼±ºÀ»ç "," ","06.02"
"°¡ÀÌµå ÀÌ½Ã½º ³Ûµåµé ±×·Î±â 2~3¹ø º¸´Âµ¥ µô ¸¹ÀÌ ¸ðÀÚ¶õ°ÅÀÓ??","¤·¤·¤·¤±¤± ","1.225 ","06.02"
"ÇÉµå¶û ÀÌ½Ã½º ¿ÂµµÂ÷°¡ ½ÉÇÔ","Mansic "," ","06.02"
"ÀÌ¹øÁÖµµ ÇÁ·¹ÀÌ 22ÆÇ ´ÙÇß´Ù","¤·¤· ","117.111 ","06.02"
"°ÅÁö ¹öÆÛ»õ³¢µé ½É¸®","¤·¤· ","223.62 ","06.02"
"ÇÁ·¹ÀÌ¾ß Å¬¾Ð »óÇÏÀÇ ÆÄ½ÇºÐ","¤·¤· ","125.182 ","06.02"
"ÇÉµå¿ö Á¹¾÷ÇÏ°í 1.7¸ø³ÑÀ¸¸é »ç¶÷»õ³¢°¡ ¾Æ´ÏÁö ¤»¤»","¤·¤· "," ","06.02"
"°¡¸é¶óÀÌ´õ °É·¹","¿ìÅºÅ· ","121.2 ","06.02"
"¹öÆÛ°è¼Ó ¹èÃ´ÇØº¸¶ó°í ¾¾¹ß·Ãµé¾Æ ´ÙÁ¢¾î¹ö¸±°Å´Ï±î","¤·¤· ","175.212 ","06.02"
"¿äÁò¿©¹ý ÇÑ 70%´Â ºïÆÛÀÓ??","¤·¤· ","59.8 ","06.02"
"¹öÆÛ»õ³¢µé Á¸¹öÇÏ¸é ÁöµéÀÇ³¯ÀÌ ¿ÃÁÙ¾Æ³ë ¤»¤»¤»¤»","¤·¤· ","182.222 ","06.02"
"Áö±Ý ¹öÆÛ ±âÁØÀÌ °¢ÆÐ Æ÷ÇÔ ±âÁØÀ¸·Î ÀÌ¾ß±â ÇÏ´Âµ¥","¤·¤· ","203.226 ","06.02"
"¼ÖÇÃ 0°­ 12°­Â÷ÀÌ°¡ 30ÆÛ ³ÑÀ½??","¤·¤· ","223.39 ","06.02"
"53Â¥¸® Å°¿ì´Ù ¸¸ Ä³¸¯ÀÖ´Âµ¥ ¼ºÀå°¡¼ÓÀ¸·Î ¾îÄÉ µ¹¸²??","¤·¤· ","223.62 ","06.02"
"³¯¸ÔÇÒ°Å¸é ºïÆÛ¸¦ÇÏÀÚ","¤·¤· ","49.168 ","06.02"
"¤¤ ³É¹Ì³ÉÀÇ °íÁ¹Áø½ÉÆç¶ó¸¦ ¹ÞÀ½","¤·¤· ","203.226 ","06.02"
"Áö±Ý ÀÌ½Ã½º¿¡ ·çÇÁ¼Û ¹ö±×??ÀÖ³Ä??","thrall ","121.176 ","06.02"
"¹öÇÁ·Â 1.84ÀÎµ¥ Á¤½Å 110¿Ã¶ó°¡¸é ¾ó¸¶³ª ¿À¸¦°Å°°³Ä?","¤·¤· ","221.141 ","06.02"
"ÂùÈÖ¾û´ÔÀÕ³× ¤»¤» Â¿¹Þ´Âµ¥  ¤µ¤µ","¹æ±¸¼®È÷Å° ","35.247 ","06.02"
"1.6¹öÆÛ ¿åÇÏÁö¸¶¼À","¤·¤· ","220.78 ","06.02"
"ÅÂÅ¬ 4°³ ´Ù¸·¾Æµµ Ã¼·Â ¾È±ðÀÌ´øµ¥ ÀÌ½Ã½º?","¤·¤·¤·¤±¤± ","1.225 ","06.02"
"±èÂÌ±ê´©³ª ¾îµð°«¼­","¤·¤· ","39.7 ","06.02"
"¹öÇÁ·Â 1.6µû¸®´Â ÇÉµå¿ö 1¼ö¸ÔÀ¸·ÁÇÏ¸é°³¿å¸ÔÀ½?","¤·¤· ","220.78 ","06.02"
" Ç»µô 12/25 Á¶¿Â³ª°Ô µûÁ®´ë´õ´Ï ","±Ý°­»ê¼±ºÀ»ç "," ","06.02"
"1.6¹öÆÛ´Â 11/20º¸´Ù ÅõÀÚ¸¦ ¾È ÇÑ ¹öÆÛÀÎµ¥","¤·¤· ","203.226 ","06.02"
"ÆÎÇ³ÀÌ Ãµ±Ã ÆÐÅÏ¿¡¼­ ³¯¸ÔÀÌ¾ß?","dare2 "," ","06.02"
"ÇÉµå 6ÀÎÂ¿ °¬´Âµ¥ ¹Ý´ëÆÌ °³ º´½Å¸¸³²","¤·¤· ","220.78 ","06.02"
"1.6 ¹öÆÛ¶ó°í ¹èÃ´ÇÏ´Â¹ö·¯Áöµé¾Æ ÇÉµå¿ö¸¸ ºÁµµ ´ÙÀ½·¹ÀÌµå²Ã¾Èº¸ÀÌÁö?","¤·¤· ","175.212 ","06.02"
"¿äÁò ³ë·¹Æ÷ ÄÆ ¾î´ÀÁ¤µµÀÓ?","À§·Ê¼º "," ","06.02"
"Çã¸® °¡·Î·Î 15cm¸é 12»ìÁ¤µµ?","¤·¤· ","61.105 ","06.02"
"ÀÀ ³Ê³×µéÀÌ ¹öÆÛ¾²·¹±âÃë±ÞÇØ¼­ ÇÉµå¿ö¸¸ºÁµµ À¯ÀÔ¾ø´Âµ¥º´@½ÅµéÀÎ°¡","¤·¤· ","175.212 ","06.02"
"°¡ÀÌµå Ãµ±Ã ÆÐÅÏ Á» È­³ª´Âµ¥ Á¤»ó?","¤·¤· ","125.184 ","06.02"
"°¡ÀÌµå ÀÌ½Ã½º ¼Ò¼ÒÇÑ ÆÁ!! ¸¶Å¾","dare2 "," ","06.02"
"¾î¶»°Ô ÇÏ¸é È¦¸® ´ë·®À¸·Î Á¢´Â »çÅÂ ¿È?","¸¸µÎ¼Ò³â ","220.121 ","06.02"
"°¡ÀÌµå ÀÌ½Ã½º´Â ÅÂÅ¬ ÆÐÅÏ ¾îÄÉ ±þ?","¤·¤·¤·¤±¤± ","1.225 ","06.02"
"Áö´É ÇÁ·¹ÀÌ¾ßÇÑÅ× ¹°µ¶°ø ·¹Àü ÈÖÀå ÃÊ¿ùÇØµµ ´ï??","´Þ·ÂºÁ ","119.194 ","06.02"
