"dc_title","dc_writer","writer_ip","dc_date"
"°ü¿ìÇü ¹øÈ£ÆÇ ´õ ÇÏÀÚ","¤·¤· ","175.223 ","06.02"
"±×¸²±×¸®Áö¸»¾î¿ª°ÜÀ±»õ¤Ñ³¢·ªÇÒ¸Å¾È°Çµå´Â°Í¸¸À¸·Îµµ°í¸¿°Ô»ý°¢ÇØ","³ë±¹¼ö "," ","06.02"
"Hey is back ","·±1 "," ","06.02"
"Áø¤»ÀÚ µèµµº¸µµ ¸øÇÑ Á¿¹ä»õ³¢µé¸¸ Á¸³ª¸¹³×","¤·¤· ","175.223 ","06.02"
"¾Æ¾¾¹ß ÆíÀÇÁ¡¶Ù´Ù Á¾¾Æ¸® ±ÙÀ°¿Ã¶ó¿Í¼­ ÁÖÀú¾É¾Ñ´Ù","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"___","fx "," ","06.02"
"Á¤ÇÊ¾Æ ¸¸¿øÀ¸·Î Á·ÇØ¶ó ÀÌ°Å¾ß","¤·¤· ","175.223 ","06.02"
"±Í¿©À± µ¿»ý ÀÎÁõ·Ð°¡ÀÚ ³ª7»ìÂ¥¸® µ¿»ýÀÕ´Âµ¥ 1Äá °¡ÀÚ","¾Ó±â¹«µü ","219.249 ","06.02"
"¿¥µðÀÌÇüÁ»¸¸´õÁÖ¼¼¿ä","¸¸¿ø¸¸ "," ","06.02"
"¢bÇÊÀÌÀú»õ±äÁàµµÁö¶öÇÏ³× ±×´Ï±î±¸Á¦¸¦¸ø¹ÞÁ¦¤»¤»","Ã»¶óÁö±¸ "," ","06.02"
"ÈñÀç Á¿¹°¹ß»ç ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"¹øÈ£ÆÇ´©±º5Äá´©±º1Äá","¸¸¿ø¸¸ "," ","06.02"
"ÈÄ....¤Ð¤Ï","¿ï¹öÇÜÆ° "," ","06.02"
"¿¥µðÀÌÇüÀúÄ¡Å²¸Ô°Ô","¸¸¿ø¸¸ "," ","06.02"
"¿Í 1ºÐ¾È¿¡¾È³ª¿À³×...°¥²¬½Ã1¹æ...","»îÀ»Æ÷±âÇÑÆãÅ° "," ","06.02"
"¿¤Áö¾¾¤Ñ¹ßÁøÂ¥¡‚º´šÇµé ÇÏ","³ë±¹¼ö "," ","06.02"
"¹ÏÀ½·ÐÇØÁÖ½ÇºÐ","¹æµ¶¸é ","210.205 ","06.02"
"Á«¶û..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"³ªµµÇõÁØÀÌ»çÁøÀÖ±äÇÑµ¥..ÈÄ","Ã»¶óÁö±¸ "," ","06.02"
"Å¸Á¶ ¾Æ±¼Ã¢¸¸ »ç¼Å¼­ ¿À´ÃºÎ·Î Â÷´ÜÇÔ","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"ÇõÁØÀÌ ÁøÀÚ ¾îÄ³ÆÐµå¸³ÇÏ´ÂÁö","Çë9 "," ","06.02"
"³Ê±×³É°£´Ù°í¾Æ½¬¿öÇÏ´Â»õ¤Ñ³¢ÇÏ³ª¾÷À¸´Ï±îÁ»ÃÄ°¡¶ó°íº´šÇ¾Æ","³ë±¹¼ö "," ","06.02"
"ÃŸ¾ðÀÌÇü ±Ùµ¥ ±Ã±ÝÇÑ°Ô","¤·¤· ","211.237 ","06.02"
"1Äá¸¸ ±¸Á¦Á» Á¦¹ß","¾Ó±â¹«µü ","219.249 ","06.02"
"¼§Çå¾Æ Á» µïÁö¶ó°í ¾¾¤Ñ¹ß¾Æ ¾îÁ¦Æíµµ±×¸²±×¸®´Â°Å ¿ª°Ü¿öµïÁö´ÂÁÙ¾Ë¾ù³× ¤»¤»","³ë±¹¼ö "," ","06.02"
"5¸¸¿ø¸¸","·ê·çÈ®Âõ "," ","06.02"
"ºÏ°Ô ÁüÄ³¸® °ïÁ¶ ³ëÇØ »çÁøÆÇ´Ù","Çë9 "," ","06.02"
"À±ÇõÁØ ¾ó±¼ 6Àå ¼öÁý¿Ï·á","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"5000¿ø¸¸. ","¿ï¹öÇÜÆ° "," ","06.02"
"Á»Ç®¾î°³º´šÇ»õ³¢°¡¾Æ¤Ñ°¥Ã¢À¸·Î¸¸ÁÔ³ªÇª³× ¤»¤»","³ë±¹¼ö "," ","06.02"
"È¤. 3Ã³³Í ÇÊ¿äÇÑµ¥. Á¦¹ß,..","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"Á¦¹ß..","°íÇÄ "," ","06.02"
"¤µ¤µ¤µ¤µ¤µ¤µ¿¥µðÇü Á¤ÀÇ±¸Çö","Ã»¶óÁö±¸ "," ","06.02"
"´Ï¾Ö¤Ñ¹Ì »²ÀÁöÁö¸§¸î»÷Ä£°¡ºÁºÁ³ª´Â¸ð¸£°Í´Ù","³ë±¹¼ö "," ","06.02"
"´À±×¾Ö@¹Ìµµ¾Õ³¯¸ô¶ó¼­ ´À±×¾Ö@ºñ¶°³­°Å¾Æ´Ï³Ä ÇõÁØ¾Æ","·±1 "," ","06.02"
"º¸³Â´Ù ¹ä»ç¸Ô°íÇØ Àý½Ç¾Æ µµ¹ÚÇÏÁö¸»°í  ¤µ¤µ","µµ¾Æ ","35.247 ","06.02"
"±¹¼ö¾ß ¿©ÀÚµé¸»¾ß","¿ÕÄí ","222.251 ","06.02"
"³²Àº 4¸¶³ÍÀ¸·Î »õ°×ÇÏ½Å´Ü´Ù ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","·ê·çÈ®Âõ "," ","06.02"
"»õ³¢µé Æ÷ÀÎÆ®¸¦ ¸øÂ¤³ë","¤·¤· ","211.237 ","06.02"
"¸Ç³¯ ´©±ºÁö ¾È´ÙÇÏ³ë Àå¾Ö»õ³¢ ¤»¤» ´çÀå Áö ¾Õ³¯µµ¸ð¸£´Â","µû¶æÇÑ±¹¹ä "," ","06.02"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ5¤µ¤µ¤µ¤µ","±î¯M "," ","06.02"
"¿¥µðÇü°ÁÁ»ÃÄÀÚ¼¼¿äÀç¹ÌÁÔ³ª¾÷¾î¿ä","³ë±¹¼ö "," ","06.02"
"Á¦¹ß µµ¿òÀÕÀ»±î¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä....¤Ð¤Ð","¿ï¹öÇÜÆ° "," ","06.02"
"»ç¶÷ »ç±â²ÛÀ¸·Î ¹°Å¸±âÇÏ´Â ¹ö·¯Áö»õ±âµé¤»¤»","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"¡‚Ç¬µ· 5ÄáÀº ÀÎÁõµµ¾øÀÌ °¨»çÇÕ´Ï´Ù ÇÑ¸¶µð·Î ³¡³»´Â°Å ¸ÚÀÕ³×","³ë±¹¼ö "," ","06.02"
"...","±è»çÂ¡ "," ","06.02"
"¸¸¿ø¸¸Çü ³ª ¸¸¿ø¸¸","±î¯M "," ","06.02"
"ÁøÂ¥Á¸³ª´«¹°³ª³×.","¸¸¿ø¸¸ "," ","06.02"
"°¨»çÇÕ´Ï´Ù","¸¸¿ø¸¸ "," ","06.02"
"¤»¤»¤»¤» ¹°Å¸±â ¿ª°ã³× º´@½Å »õ@±âµé","·±1 "," ","06.02"
"Àç¼ºÀÌÇü ±¤ÁÖ¶ó¼­ ÀØ°í»ìÁö Áý°¡ºÁ ¿ìÆí¹° ½×¿©ÀÖÀ»²¨´Ù ","µû¶æÇÑ±¹¹ä "," ","06.02"
"¸¸¿ø¸¸ ´çÃ·ÀÌ ¸ÂÁ¦À× ±×°Ô »ç¶÷»ç´Â ¼¼»óÀÌÁ¦À×~^^","¤·¤· ","115.20 ","06.02"
"Á»ÀÚ¶óº´šÇµé¾ÆÈÞÀÏ¸¶Àú¾Æ¿ì¼ºÀÌ³×ÀÎ»ý¸ÁÇÑ»õ¤Ñ³¢µé","³ë±¹¼ö "," ","06.02"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä ¤Ð¤Ì¤Ì¤Ñ","¿ï¹öÇÜÆ° "," ","06.02"
"MDEÇü´Ô ¾îÂ÷ÇÇ ¸¸¿ø¸¸ÀÌ ÀÏÂï¿Ã·È±â¶§¹®¿¡ 1µîÀÔ´Ï´Ù. »õÀý¿ª»ì¾Æ¿ä 2µî","¿¡½ºÆÄ³Ä. "," ","06.02"
"Á¤ÇÊ¾Æ ¾ç½ÉÀÕÀ¸¸é È¿°Ç´Ô ´Üµ· Á¶±ÝÀÌ¶óµµÁÖ°ÙÁ¦?","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"Àß»ý±ä Çª¸¥¼ÖÀÌÇüµµ ¿©Ä£¸¸µé¾î¼­ µ¥ÀÌÆ®ÇÏ´Âµ¥ ¾¾¹ß³ª´Â","µû¶æÇÑ±¹¹ä "," ","06.02"
"Àú ±¸Á¦Á» 3°³¿ùµ¿¾È ¿©ÅÂ Ãµ¿ø¹Þ°í ¿À¹é¿ø¶ó¸é°ªÀ¸·Î À¯µ¿ÁÜ","¾Ó±â¹«µü ","219.249 ","06.02"
"¤»¤»È¿°ÇÀÌÇüÁ¤¶³¾îÁö´Âµ¥´Â ÀÌÀ¯°¡´ÙÀÖÁö ¾Ö@¹ÌµÚÁø»õ@±âµé","·±1 "," ","06.02"
"½Ã¹ß 1½Ã°£ µÚÁö°Ô ¶Ù¾ú³×","±î¯M "," ","06.02"
"´ëÈ£°¡ º´½ÅÀÌ¶óµµ ÀÌ·²¶© Á¤Á÷ÇÏÁ¦À× ^^","¤·¤· ","115.20 ","06.02"
"¸¸¿ø¸¸ ¼ÖÁ÷È÷ ·ÐÇØ¶ó µ·¹Þ°í","¤·¤· ","175.223 ","06.02"
"ÀÌ»õ³¢µé¤»¤» ¼¼Àý¿ª»ç±â²ÛÀ¸·Î Ã³¸¸µå³ë","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"»õÀý¿ª »ç±â²Û»õ±â°¡ ¹ÞÀ¸¸é ¹è¾ÆÇÃ»·ÇÞ³× ^^","¤·¤· ","115.20 ","06.02"
"4003³ª°¡¸®ÈÄ5388.","¸¸¿ø¸¸ "," ","06.02"
"¹øÈ£ÆÇ ÇÑ°×¸¸´õÇØ¿ä ¾º¹ß Á¸³ª ºÐÇÏ³×","·ÎÁö¾î "," ","06.02"
"¶¡ÀÌ »¹»¹³ª³×..¤Ð¤Ñ","¿ï¹öÇÜÆ° "," ","06.02"
"¿©±â ÀÏº£Ãæ ¸¹³Ä?","³ë¹¬ÈÆ ","223.33 ","06.02"
"»õÀý¿ª ±¸Á¦±ÝÁö »Ç¼¥Àü°ú¹× »ç±âÀü°ú È­·ÁÇÔ","¤·¤· ","115.20 ","06.02"
"Æù Á÷±ÇÇØÁö Ãß½Éº¸·ù ±â°£ ÇÏ·ç¶óµµ Áö³ª¸é","¤·¤· ","117.111 ","06.02"
"¹è°íÇÂµ¥.","¸¸¿ø¸¸ "," ","06.02"
"³»ÀÏ Ä£±¸ ÀÚÃë¹æÁÖ¼Ò·Î ÀüÀÔ½Å°íÇÏ·¯°¡¿ä...","µû¶æÇÑ±¹¹ä "," ","06.02"
"À¸µû »õÀý¿ªÀº Àü°ú°¡ ÀÖÁ¦À×~ ±×¶ó¹È ¾ÈµÇÁ¦À×~","¤·¤· ","115.20 ","06.02"
"³ó´ã¾Æ´Ï¶ó 5383Áö³ª°¨ Ã£¾Æ¼­ÂïÀ¸¸é5Ã³³Í¸¸ÁÙ¼öÀÖ³ª¿ä?","Çà¿îÀÌ. "," ","06.02"
"±¸Á¦¹Þ°í½ÍÁö¾Ê³ªºÁ?","Çü¿øÀÌÇüÀÌ´Ù ","220.70 ","06.02"
"¹«°úÀå ¹é¼öµµ ÇØÁÖ³Ä °æÇèÀÚ¾ø³Ä Á¦¹ß","¤·¤· ","221.139 ","06.02"
"¿¥µð´Ù È£·ÎÀâ³ð¾Æ Çü´ÔÀÌ¸§ ¸·Æ²¸®Áö¸¶¶ó","°Ç´ëÁ×¶Ç¸® ","110.70 ","06.02"
"2µîÀÌ 1µî µ· ¸ÔÀ»¶ó Ä«³ë ¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"¿ø·¡¸¸¿øÀÌ¹Þ´Â°Ô¸ÂÁöº´šÇ¾ÆÄðÇÑÃ´ÇÏ°íÀÕ³ë¤»¤»µ¿Á¡ÀÌ¹È´ç¿¬¼±ÂøÀÌÁö","³ë±¹¼ö "," ","06.02"
"¾Æ Â¥Áõ³ª ¸Ó¸®¾ÆÆÄ ","µû¶æÇÑ±¹¹ä "," ","06.02"
"¸ÞµðÇü±×³É¸®°×°¡ÁÒ","Ã»¶óÁö±¸ "," ","06.02"
"ÆÇ°áÀº ÀÌ·¸°Ô","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.02"
"¸¸¿ø¸¸ ÁÖ´Â¤¡¤Ä ¸Â³× ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"¹ö·¯Áö»õ±âµé¤»¤» »ç¶÷À» »ç±â²ÛÀ¸·ÎÃ³¸ð³×","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"È¿°ÇÀÌ ¿¬¶ôÃ³¾÷¾î¿ä","¸¸¿ø¸¸ "," ","06.02"
"Àú¹ø¿¡ 3¸í±¸Á¦ÇØÁá´ø ÇüÀÌ ´Ù½Ã¿Ô´Ù","Çü¿øÀÌÇüÀÌ´Ù ","220.70 ","06.02"
"»õÀý¿ª »Ç¼¥Á¶ÀÛ Àü°ú°¡ ÀÖ´Âµ¥~ ±×¶ó¹È¾ÈµÇÁ¦À×","¤·¤· ","115.20 ","06.02"
"¹«È¿³×¿ä ´Ù½ÃÇÏÁÒ","±î¯M "," ","06.02"
"¸®°× ¤¡¤¡¤¡¤¡¤¡ ¤µ ¤µ ¤µ ¤µ ¤µ","¾Ó±â¹«µü ","219.249 ","06.02"
"¶Ç»ß º³ë³ª½ÃÃæ»õ¤Ñ³¢ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","06.02"
"Á¤ÇÊÀÌ¶û Â­³×¿ä ¹«È¿","°Ç´ëÁ×¶Ç¸® ","110.70 ","06.02"
"ÃßÇÏ´Ùº´šÇµé¾Æ¸®°×ÇØ¶ó","³ë±¹¼ö "," ","06.02"
"°³ÀÎµ· ºô·ÁÁØ´Ù°íÇØ¼­ 3½Ã°£ÀÌ³ª °É·Á¼­ °¬´Âµ¥ Àá¼öÅÀ³×","¤·¤· ","223.62 ","06.02"
"°ü¿ìÇü ¼¼Àý¿ª´Ô »ç±â¾Æ´Ô ÁøÂ¥¿¹¿ä","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"»õÀý¿ª ¹øÆÇÁ¶ÀÛÀü°ú´Ù¼öÀÔ´Ï´Ù","´ë°¶µð½ºÆÐÄ¡ ","223.38 ","06.02"
"»õÀý¿ª »Ç¼¥Á¶ÀÛÀ¸·Î Àú¹ø¿¡µµ °É·ÇÀÝ¾Æ ¤»¤»¤»","¤·¤· ","115.20 ","06.02"
"ÇÏ ¾¾¹ß Èûµé°í ÁöÄ¡°í ÀÚ»ì¸»¸®³× Çª¸¥¼ÖÇüÁýÀÌ³ª°¡¾ßÁö","µû¶æÇÑ±¹¹ä "," ","06.02"
"´ë°¶ °ø½Ä ÆÇ»ç·Î¼­ ÀÌ¹ø°× ","°Ç´ëÁ×¶Ç¸® ","110.70 ","06.02"
"¸¸¿ø¸¸ÀÌ ¸ÕÀú ¿Ã·ÈÀ¸´Ï ¸¸¿ø¸¸ ÁÖ´Â°Ô ¸Â´Ù","¤·¤· ","175.223 ","06.02"
"°üÁøÀÌÇüÁøÂ¥¾ÈµÇ³ª¿ä..ÈÄ","Ã»¶óÁö±¸ "," ","06.02"
"MDEÇü´Ô ÀÌÀÇÁ¦±â¿ä ¸¸¿ø¸¸°ú »õÀý¿ª µÚÆÇ¸¸ÀÎÁõÀÌ¿ä","¿ï¹öÇÜÆ° "," ","06.02"
"³ª´Â ¹øÈ£ÆÇ·Ð Âü¿©´Â ¾ÈÇÏÁö¸¸ »õÀý¿ªÁ¶ÀÛÀº ¸øº¸°Ù´Ù","¤·¤· ","115.20 ","06.02"
"¸®°×ÀÌ¶ó°íº´šÇ¾Æ´Ï½ÖÆÇ´ë±â³ªÀÎÁõÇô¶ó","³ë±¹¼ö "," ","06.02"
"»õÀý¿ª À¯¸íÇÑ ÁÖÀÛ·¯ÀÎµ¥ ¸®°×ÀÌ¸ÂÁö ¤·¤·","¤·¤· ","115.20 ","06.02"
"»õ£xÀÌ´Â»çÁøÇÑÀåÀÌÀÚ³ª","Çà¿îÀÌ. "," ","06.02"
"»õÀý¿ª »Ç¼¥ÀÌ¿ä Áö±Ý È¯ÇÑ´ë Á¸³ª¾îµÎ¿ò","°Ç´ëÁ×¶Ç¸® ","110.70 ","06.02"
"ÇÏ ¾º¹ß ¶¡¸¸ »¹»¹Èê·È³×","·ÎÁö¾î "," ","06.02"
"Á¦°¡¸ÕÀú¿Ã·Ç´Âµ¥ ³Ê¹«¹è°íÆÄ¿ä","¸¸¿ø¸¸ "," ","06.02"
"»õÀý¿ª ½Ã¹ß »Ç¼¥ÀÌ³× ¸®°×ÇØ¾ßµÇ³ë ¤»¤»","¤·¤· ","175.223 ","06.02"
"È¿°Ç ÀÏ´ç ¶Ç ¹ÙÄ«¶ó ±Í¿±°Ô Å¸´Ù³¯¸²? ","µû¶æÇÑ±¹¹ä "," ","06.02"
"»õÀý¿ª´Ô µÚÆÇ¸¸ ÀÎÁõÀÌ¿ä","¿ï¹öÇÜÆ° "," ","06.02"
"¹øÈ£ÆÇ¿ª»ç°°Àº°æ¿ì¿£¾Ö¤Ñ¹Ì±î°í¸®°×ÀÔ´Ï´Ù","³ë±¹¼ö "," ","06.02"
"»õÀý¿ª À÷ ¹øÈ£ÆÇ »Ç¼¥À¸·Î À¯¸íÇÑ¾Ö ¾Æ´Ï³Ä?","¤·¤· ","115.20 ","06.02"
"¾ÆºÐ¸í ½Ã¹ß 5383ºÃ´ø°Å °°Àºµ¥ Áö³ªÃÆ³× ½Ã¹ß","±î¯M "," ","06.02"
"¹øÈ£ÆÇ¿ª»ç°°Àº°æ¿ì¿¡ ¶È°°Àº¼ýÀÚ°¡ÀÕÀ¸¹È ¸®°×ÇÏ´Â°Ô ±ÔÄ¢ÀÌ¾ù½À´Ï´Ù","³ë±¹¼ö "," ","06.02"
"mde¾ß °°Àº ±Ù»çÄ¡¿©µµ","¤·¤· ","175.223 ","06.02"
"¤»¤»¸®°×.¾Ö¹Ì¾÷³»","±â¸ð´Ú "," ","06.02"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä... Á¦¹ß¿ä","¿ï¹öÇÜÆ° "," ","06.02"
"µµ¹Úµµ ´ã¹èµµ¾ÈÇÏ´Â»õ¤Ñ³¢µéÀº ÀÎ»ý ¹º³«À¸·Î»ç³ÄÁøÂ¥ Á×¿©ºí°í½Ê´Ù ¾Æ","³ë±¹¼ö "," ","06.02"
"¾ÊÀÌ µ¿»ýÀÎÁõ·Ð °É¾îÁÖ½ÇÇà´Ô 7»ìÂ¥¸® ´ë±âÁß","¾Ó±â¹«µü ","219.249 ","06.02"
"¿À´Ã ÄÌ¸® »ý¸®Çã³ÄÁøÂ¥ ³»ÀÎ»ý ¹«³ÊÁö³×","³ë±¹¼ö "," ","06.02"
"³²Áß³²°í¿´À¸¸é ÀÎ»ý¿¡ ¾ó¸¶³ª ¼ÕÇØº»°ÅÀÓ?","¤·¤· ","211.36 ","06.02"
"ÇÏ ¾ø´Ù...","¿ï¹öÇÜÆ° "," ","06.02"
"¶ó½º¿¡¼­ ´«Ä¡²¯ Å«¼ÕÇüµé ¹°¸é °³ÆíÇÏ°Ô µ·¹Þ´Âµð","¤·¤· ","115.20 ","06.02"
"±×³ðÀÇ¹øÈ£ÆÇ¾î¶²½Ã¤Ñ¹ß»õ¤Ñ³¢°¡¸¸µç°ÇÁö Á×¿©ºí°í½Ê³×","³ë±¹¼ö "," ","06.02"
"¾ÕÀ¸·Î³»°¡Á©½È¾îÇÏ´Â¼ýÀÚ 5384´Ù ½Ã¤Ñ¹ß ¾Æ","·±1 "," ","06.02"
"ÁØÄÚ½Í³×","Çë9 "," ","06.02"
"ºé½Åµé¾Æ ´ë°¶¿¡¼­ ¾ÈµÉ°Å°°À¸¸é ¶ó½º·Î °¡¶ó","¤·¤· ","221.160 ","06.02"
"ÅÊ±¸ µà°Å¿ä","ÅÊ±¸º¸È£ÀÚ "," ","06.02"
"¹é¼÷¸Ô¿î°Ô¤©","±â¸ð´Ú "," ","06.02"
"Àú¹ø¿¡µµ ÀÏ¾ß ¸ø¸ÔÀ¸¸é Å»°¶ÇÑ´Ù´õ´Ï ¾¾¤Ñ¹ß·³ÀÌ ¾Æ°¡¸® Å»°¶ÀÌ³×","¤·¤· ","223.38 ","06.02"
"Á×À¸¸é ´Ù½Ã 0»ì ¾Æ±â·Î ÅÂ¾î³ª´Â°Å ¸ÂÀ½?","µû¶æÇÑ±¹¹ä "," ","06.02"
"°ü¿ì¾ß ¸Â´ãÇå´ë ÇªÀÚ","³ë±¹¼ö "," ","06.02"
"Áß»ß¸® Àú»õ³¢¶û ÇÈ°ãÄ¡¸é ¸ÔÁú ¸øÇÏ³× ¾¾¤Ñ¹ß·³ ","¤·¤· ","223.38 ","06.02"
"¹åµ¥¸®5ÆÛ¶ó ´Ù¸¥°Å ¿Ã¶ó¿À¸é ³ë·Á¾ßÁö Áö±Ý”f³× ÇÏ","¾Ó±â¹«µü ","219.249 ","06.02"
"¿¥µðÇü´Ô","³ë±¹¼ö "," ","06.02"
"»ç¶û ¼¼»ó°¡ÀåÈçÇÑ¸»·¯ºä¿ì ±×·¡¼­´õ¾î·Á¿î±×¸»³ª¿ÍÇÔ²²ÇÑ´ø","³ë±¹¼ö "," ","06.02"
"Á¤ÇÊÀÌ ÀßÃ£³ëÀÌ±â¤»¤»","¤·¤· ","221.161 ","06.02"
"¹øÈ£ÆÇ·Ð ","¿ï¹öÇÜÆ° "," ","06.02"
"¸¶Ãë¾øÀÌ »À¿Í »ìÀ» Àß¶ó³½ °ü¿ìÀå±ºÀÇ ±âÇ°À» ´à°í½Í´Ù ÈÄ","³ë±¹¼ö "," ","06.02"
"°ü¿ìÇü ¸î¤µ¤Ó±îÁöÀÎ°¡¿©","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"»ï±¹Áö¿¡¼­ Á¦ÀÏÃß¾Ó¹Þ´Â ÀÎ¹°Àº À¯ºñµµ Á¶Á¶µµ ¾Æ´Ï¿ä ±×ÀÌ¸§ ","³ë±¹¼ö "," ","06.02"
"¿¥µÚÇü ±¸Á¦Á»¿ä","°íÇÄ "," ","06.02"
"¼úÀÌ ½Ä±âÀü¿¡ µ¹¾Æ¿À°Ù¼Ò ¤Ñ°ü¿ì","³ë±¹¼ö "," ","06.02"
"ÄÚÀÎº£ÀÌ½º wait list ÀÌ°Å ´ä¾ø³Ä??","¤·¤· ","61.247 ","06.02"
"°ü¿ìÇü ¹øÆÇ½ÃÀÛÀÎ°Ç°¡¿©","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"ÀáÁö¸¸¿ä 5384 Ã£À¸¶ó´Â°Ç°¡¿ä mdÇü´Ô","·±1 "," ","06.02"
"¾ÕµÚÀÎÁõÀÌ´Ù »Ç¼¥ÇÒ»ý°¢¸¶¶ó","Çà¿îÀÌ. "," ","06.02"
"¹øÆÇ ½ÃÀÛÀÎ°¡¿ä?","¿ï¹öÇÜÆ° "," ","06.02"
"MdeÇü Àú°Å ¹øÈ£ÆÇÀÎ°¡¿©","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"ÇÏÁö¸¶¾¾¹ß¾Æ¹ä¸Æ¿©ÁØ´Ù´Â»õ¤Ñ³¢°¡¹øÆÇ¡‚¹ðÀÌ½ÃÅ°°íÀÕ³×","³ë±¹¼ö "," ","06.02"
"¶Ç¹øÈ£ÆÇ°³º´šÇ»õ¤Ñ³¢£p¶öÀ»ÇØ¶ó°ÁÃÄÀÚÇÏÁö¸»°í¾¾¹ß¾Æ","³ë±¹¼ö "," ","06.02"
"Á«ÇÒ","°íÇÄ "," ","06.02"
"±â´Ù¸®ÀÚ","¿ï¹öÇÜÆ° "," ","06.02"
"Èò´«ÀÌ³»¸°³¯ µ·¾ø´Ù°í º¯±â¹°¿¡¼Õ´ã±¸´Â ´õ·´°íÄ¡Á¹ÇÑ»õ@±â¿ä ±¸±Ý","·±1 "," ","06.02"
"³ª´Â »ï±¹Áö·Î Ä¡¹È À¯¤Ñ¹æ°úµµ °°´õ¶ó ÈûÂ÷°í µÚ¾÷´Â ³²ÀÚ","³ë±¹¼ö "," ","06.02"
"5000¿ø¸¸ Á¦¹ß...¤Ð","¿ï¹öÇÜÆ° "," ","06.02"
"mdeÇü´Ô Á¦¹ß¿ä","Âü»õ "," ","06.02"
"¿¥µðÇü ½ºÅ×ÀÌ³¢µÇ³Ä°í¿ä","Ã»¶óÁö±¸ "," ","06.02"
"mdeÇü ¼ö¹éµÉ°¡¿ä..ÈÄ Èò½Ò¹äÀ»¸ÔÀºÁö 2ÁÖÁö³­°Å°°Àºµ¥","·±1 "," ","06.02"
"¾Ö¤Ñºñ´Â ´çÂ÷°Ô »ì¶ó°í ÀÌ¸§µµ ¸ÚÀÕ°Ô Áö¾ù´Âµ¥ Àú³ð ÇÏ´ÂÇàµ¿ÀÌ","³ë±¹¼ö "," ","06.02"
"mdeÇü´Ô Àú³á±¸Á¦ ÇØÁÖ¼¼¿ä Á¦¹ß¿ä..","Âü»õ "," ","06.02"
"°üÁøÀÌÇü½ºÅ×ÀÌ³¢µÇ³ª¿ä ±â¸§Ä¥Á»ÇØº¼¶û²²","Ã»¶óÁö±¸ "," ","06.02"
"Àú½Ä»çÁ»¿ä ÇÏ","·±1 "," ","06.02"
"½Ä»çÁ» »çÁÖ°í ¸»ÇÏ¶ó°í ¾¾¤Ñ¹ß¾Æ","³ë±¹¼ö "," ","06.02"
"Áö±Ý¹øÈ£ÆÇ º»ÁÂµé´Ù¸ð¿³³×½Ã¹ß...ÇÏ³ª°°ÀÌÀïÀïÇÏ³ë","gs26 "," ","06.02"
"mdeÇü´Ô ±¸Á¦Á» ÇØÁÖ¼¼¿ä .. Á¦¹ß¿ä","Âü»õ "," ","06.02"
"Çà¿îÀÌ´Â °É·¯¶ó","¤·¤· ","121.163 ","06.02"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä...","¿ï¹öÇÜÆ° "," ","06.02"
"°¡ÀÔÇÏ°í ¸¸¿ø ¹Þ¾î°¡¼À","¤¡¤¡¤¡ ","119.63 ","06.02"
"mdeÇü´ÔÁ¸°æÇÕ´Ï´Ù ¿ÏÀåÇÑ¹ø¸¸ÁÖ¼¼¿ä8","Çà¿îÀÌ. "," ","06.02"
"Á¦¹ß.","¸¸¿ø¸¸ "," ","06.02"
"mdeÀú ¾Úµð»õ³¢ ½Ã°£ ¤¸¤¤²ô³×","¤·¤· ","175.223 ","06.02"
"Çà¿îÀÌ ¾º¹ß·Ã¾Æ ¹è½Äºñ Åä¾Æµ¢ÇÏ·¯°¥·ÁÇÏ³× ¤»¤»","·ÎÁö¾î "," ","06.02"
"mdeÇü´ÔÁ¸°æÇÕ´Ï´Ù ¿ÏÀåÇÑ¹ø¸¸ÁÖ¼¼¿ä7","Çà¿îÀÌ. "," ","06.02"
