"dc_title","dc_writer","writer_ip","dc_date"
"Ä­ ÀÛ³â ½æ¸Ó¶§¸¸ÇØµµ ÆÀÀÌ ¸øÇØ¼­ Áø ÄÉÀÌ½º¿´´Âµ¥","¤·¤· ","211.109 ","06.02"
"¿äÁò ¾ê³»µé ¿Ö ÀÌ·¸°Ô ½ë°ÅÀÓ?","¤·¤· ","39.7 ","06.02"
"ÆÀ¿¡ ºÎÄ³°¡ ÀÖÀ» ¶§ ºê½Ç°ñ ¹ÝÀÀ.reaction","¤·¤· ","113.59 ","06.02"
"¾ÆÁ÷µµ ´ëÈ¸ Å« °ü½É ¾ø´Â »ç¶÷µéÇÑÅ×´Â ÆäÀÌÄ¿ Áß½ÉÀÇ š¿ÀÌ ¿øÅéÀÎµí","¤·¤· ","211.36 ","06.02"
"µ¤¸³ ±¤°í °Ì³ª³ª¿À³× ¤§¤§","¤·¤· ","211.44 ","06.02"
"³»°¡ ÇÕ·ùÇÑ ÇÑÅ¸´Â ´Ù Áö°í ³»°¡ ÇÕ·ù ¾ÈÇÑ ÇÑÅ¸´Â ÀÌ±â´Â","¤·¤· ","175.223 ","06.02"
"Á¦ÀÌ½º ³ÊÇÁ½ÉÇÔ???","¤·¤· ","58.79 ","06.02"
"¿ä¸¯ ´Ù¸®¿ì½º »ó¼º ¾î¶¶","¤·¤· ","112.214 ","06.02"
"´õ»þÀÌÇÑÅ× ÃÄ¸ÂÀ¸¸é¼­ ´Ü·ÃµÆ´Âµ¥ Á¿·ÎÅ«ÂëÀÌ¾ß ½¬¿ïµí","¤·¤· ","39.7 ","06.02"
"º»ÁÂ °ñµå ¸¶½ºÅÍ ´ÙÀÌ¾Æ¶û µà¿À¸¦ ÇØº¸¾Ò´Ù","Ã¬³ð ","118.38 ","06.02"
"¾Æ½Ã¹ß ¶óÀÌÁîÀÎÁÙ¾Ë°í º§ÄÚµå¹Ú¾Ò´Âµ¥ Å¾¶óÀÌÁî³×","mystelee "," ","06.02"
"ÀÓÆÑÆ® ¿ø·¡ lck¿¡¼­´Â ¹Ý¹Ý¸¸ ÃÄ°¡´ø ¹ö½ºÃæ ¾Æ´Ï¾úÀ½?","¤·¤· ","59.11 ","06.02"
"¸®Äûµå´Â ÀÌÁ¦ ±×³É °ÔÀÌ°¡ ¾Æ´Ï´Ù","¤·¤· ","39.7 ","06.02"
"½ÃÃ»ÀÚµµ ¾ø´Âµ¥ »ç¿îµå ¾È ºñ°Ô ¸»ÇÏ´Â °Ô ¾î·Æ±¸³ª","¸ð¸ð¶ó "," ","06.02"
"±Ùµ¥ ÀÌ·¼¸®¾Æ ÁÁÀº°Å¸ÂÀ½?","rosol "," ","06.02"
"tsm ÅÚÅ¸ÀÌ¹Ö ¹¹Àú¸® ±¸µ¥±â³Ä","¤·¤§ ","115.86 ","06.02"
"ÄÚÀåÀÌ ½ºÅ¸ÀÏ·Î´Â ¾à°£ ¸¶Å¸ mk2 °°Àº ´À³¦ÀÎµ¥","¤·¤· ","211.36 ","06.02"
"º»ÀÎ E½ºÆ÷Ã÷ ¸Å´Ï¾ÆÀÎµ¥ ÃÖ¼Ò3³âÀº LCK ¿ì½Â¸øÇÔ ¤·¤·","¤·¤· ","211.48 ","06.02"
"Á¿·ÎÅ« Á¿·¹ÀÌµå ÀÓÆÑÆ®¶óÀÎÀüµµ¸£µµ ¸øµû´© ÀÌ ¨¤»¤»¤»¤»","¤·¤· ","124.111 ","06.02"
"tsmÁøÂ¥ Áà±îÄ¡¸øÇÏ³×","¤·¤· ","122.44 ","06.02"
"ºÏ¹Ìµµ °æ±â·Â ±¦Âú¾ÆÁö´Â ³¯ÀÌ ¿Ô³× LCK ¾ÕÀ¸·Î 5³âÀº ¿ì½Â¸øÇÒµí","¤·¤· ","211.48 ","06.02"
"´Ù¸¥¶óÀÎÀº Å¾½Åº´ÀÚ°°Àº ´Ü¾î¾øÀ½??","¤·¤· ","118.45 ","06.02"
"´ëÃ¼ ÆÄ¶õÁ¤¼ö2Ãµ¿¡ Å©·Î¸¶ÆÄ´Â°Å ¾ðÁ¦ÇÏ³Ä¤µ¤²","¤¡¤¡ ","223.62 ","06.02"
"Å¬¸®µå¶û Ä­ÀÌµà¿ÀÇØµµ ±âÀÎµå·¹µå±Þ½Â·ü¸ø³ª¿ÀÁö?","¤¤¤·¤¤¤· "," ","06.02"
"Àú AP·¹¿À³ª ÇØº¸°í½ÍÀ½","¤·¤· ","221.147 ","06.02"
"lcs ÇØ¼³Áø ÆäÀÌÄ¿ ÀÌ·¼¸®¾Æ ¾ð±Þ¿¡ ¹°À½Ç¥ µµ¹èÁß ¤»¤»¤»¤»¤»","¤·¤· ","175.197 ","06.02"
"¶óÀ§ ·Ñ¹éÁ» ÇÏÁö","¤·¤· ","1.250 ","06.02"
"¹èÄ¡ ½Ã½ºÅÛ ¹Ù²¼³×","¤·¤· ","118.33 ","06.02"
"Á¦¹ß ÇÒ°× ÃßÃµÁ» ÇØÁà","¤·¤· ","221.145 ","06.02"
"±Ùµ¥ ¾È°æ µé°í ÀÌÀ× °Å¸®´Â°Å ´©°¡¸ÕÀú ¸¸µç°Å³Ä?","¤µ¤·¤»¤¤ "," ","06.02"
"·ÑÀº ¸Õ°¡ ½ÅÈïbj°¡ ¸¹ÀÌ³ª¿À³»","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","06.02"
"»çÀÏ·¯½ºÇÏ´Ù°¡ ´Ù¸¥Ã¨ÇÏ¸é ´ä´äÇØ","¤·¤· ","39.118 ","06.02"
"³»¸»ÀÌ ±×·¯´Ï±î ºÎÄ³¶ó¼­ Á®µµ±¦ÂúÀ¸¸é","¤·¤· ","175.119 ","06.02"
"TSM ³Ê¹« ¸øÇÏ³×","°­Çý¿ø. "," ","06.02"
"Àü½ÃÁðÇÃ·¡ Çö½ÃÁðÇÃ·¡ ÆÛ»÷Æ¼Áö ¸îÆÛÂ÷ÀÌÀÓ??","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","06.02"
"Ä®¹Ù¶÷¿¡¼­ ap·ç½Ã¾ÈÇÏ±æ·¡","¤·¤· ","180.211 ","06.02"
"°ú·Î»ç°¡ ´©±ºµ¥ ¾Ã¼ö³âµé¾Æ ¤»¤»","¤·¤· ","14.43 ","06.02"
"ºÎÄ³ÀÎÃ´ÇÏ·Á¸é ¾ÃÀßÇÏ´Ù°¡ ÀÏºÎ·¯ ´øÁö´ø°¡","¤·¤· ","175.119 ","06.02"
"¿¹Àü¿¡ 5Æ¼¾î±îÁöÀÖÀ»¶§ º»Ä³°¡ ´Ù4¿´´Âµ¥","¤·¤· ","114.202 ","06.02"
"½È¾îÇÏÁø ¾Ê¾Æ ±×³É ·ÑÀ» °³Á¿°°ÀÌ ¸øÇÏ´õ¶ó","¤·¤· ","14.45 ","06.02"
"¿äÁò ÀúÀÚ¼¼·Î °ÔÀÓÇÏ´Â Áß..","¤·¤· ","211.38 ","06.02"
"¿ø·¡ ´ÙÀÌ¾Æ°¡ Á¦ÀÏ ¸¹Àº ±¸°£Àº ´ÙÀÌ¾Æ°¡ ¾Æ´Ô","·¹ºí¸¯ "," ","06.02"
"´ÙÀÌ¾Æµµ ½Ç¹ö¿¡¼­ ÁÖÃ¨¾ÈÇÏ¸é ½Â·ü ¾È³ª¿È","¤·¤· ","175.119 ","06.02"
"·Ñ Á¤ÁöÀÏ¶§ ¸Õ°× ÇØ¾ßÇÏ³Ä ½Ã¹ß","¤·¤· ","221.145 ","06.02"
"±«¹°Áã´Â »ý¹æÀº °³³ëÀëÀÎµ¥ À¯Æ©ºê´Â Àç¹Õ´õ¶ó","¤·¤· ","180.231 ","06.02"
"¾Æ´Ï ÀåÁöÈ¯ ¶Ç ¹è½ÅÇß³× ¤µ¤²","¤·¤· ","14.46 ","06.02"
"¿Í ¸®ÇÃÀ» °³ÀÎÈ­¸éÀ¸·Î º¸¿©ÁÖ³×¤»¤»¤»","¤·¤· ","59.187 ","06.02"
"´þ  Æ®¸®ÇÃÅ³¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.197 ","06.02"
"ÀÌ¹ø¿¡´Â ¶óÀÌ¾ùÀÌ ¾îµðÁö¿ª ¹Ð¾îÁÙ°Å°°À½?","¤·¤· ","118.39 ","06.02"
"ÀûÆóÃ¨µéÀº ¾îÂ° ÆÐÅÏÀÌ ºñ½ÁÇÑ°Å °°³×","¤·¤· ","61.80 ","06.02"
"·¹³Ø Æ®Æ÷ ¾î¶³±î","¤·¤· ","220.86 ","06.02"
"½ÃÁð Áö³¯¼ö·Ï ¾Öµé µôÀÌ ³Ê¹«½ØÁü","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","06.02"
"Á×ºÒ¼Õ ·Ñ¹éÇØ¾ßÇÔ","mystelee "," ","06.02"
"³ªµµ ¿ÉÄ¡ ÇÁ·Î µµÀü ¾È ÇØº»°Ô Á» ¾Æ½¬¿ò","¤·¤· ","222.108 ","06.02"
"¿ª´ë ¼Ö·©Å¾µµ °íÀüÆÄ¾Æ´Ô??","¤±¤±¤· ","121.139 ","06.02"
"µµÆÄ Ã§ 20µîÀÌ³×","¤·¤· ","14.46 ","06.02"
"°¡²û¾¿ È¥ÀÚ ¿©·¯°¡Áö »ý°¢À» ÇØº¸´Âµ¥","·¹ºí¸¯ "," ","06.02"
"¿äÁò Å¾ ³­ÀÌµµ ¾î¶¶?","¤·¤· ","118.39 ","06.02"
"¶óÀÎº° 1Æ¼¾îÃ¨Á» ¾Ë·ÁÁÖ½Ê¼Å Çü´Ôµé","¤·¤· ","223.62 ","06.02"
"³ëÆ¿±ÃÀº Àûµô·¯¸¦ ÇÑÅ¸¾Ö¼­ ¾Æ¾ê ÀÌÅ»½ÃÄÑ¹ö¸®Áö","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","06.02"
"¼ÖÁ÷È÷ Áö±Ýµµ ÆäÀÌÄ¿°¡ ¿øÅ¾ÀÎµ¥","ºÎÅ¹µå·Á¿ä ","117.111 ","06.02"
"ÄÉÀÎ ¤¸°°ÀÌ ¸øÇÏ±æ·¡ ¹êÇß´Ù","¤·¤· ","114.204 ","06.02"
"µµÆÄ°¡ ÆäÀÌÄ¿ ·çÅ° Æù ÇÕÄ£°Åº¸´Ù ¸¹ÀÌ¹ü","¤·¤· ","180.211 ","06.02"
"µµÃ¢³à°¡ ·ÑÁ¿¹æÃæÁß¿¡ °¡Àå ³ôÀº»õ³¢¾Æ´Ô?","¤·¤· ","211.208 ","06.02"
"lckÆ¯) À¯¹Ì ¸®¸ÞÀÌÅ© ¸ðµ¥Ä«ÀÌÁ® ±¸·Á¼­ Àý´ë ¾È¾¸","¤·¤· ","118.39 ","06.02"
"Å¾¹Ìµå Áß¿¡ ¹¹°¡ ´õ ÀÔ¹® ½¬¿ò?","¤·¤· ","117.111 ","06.02"
"ap½¬¹Ù³ª Á¸³ª¶ì°Ì´õ¶ó","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","06.02"
"»çÀÌµåÀÌÇØµµ ¿øÅ¾ = ¹ÚÁ¾¿ì","¤·¤· ","39.7 ","06.02"
"¾ÆÄ§¿¡ ÀÏ¾î³ª¸é ±âºÐÁ¶ÀºÀÌÀ¯","Àü°¡ÀÇº¸µµ "," ","06.02"
"¶óÀÌÁîÀßÇÏ°í½Í´Ù","¤·¤· ","118.45 ","06.02"
"µµµ¥Ã¼ °ÔÀÓÇÏ¸é¼­ ÇÎÀº ¿Ö ¾ÈÃÄµè´Â°ÇÁö ¸ð¸£°ÚÀ½","¤·¤· ","39.120 ","06.02"
"°É±×·ì ÃÖ°íÀÇ ¸í°î ¾Ë·ÁÁÙ°Ô..........real","¤·¤· ","58.140 ","06.02"
"·Ñ Àç¹Ì¾÷¾î","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","06.02"
"°íÁ¤¹°°ü/¸¶°ü ÀÌ°Å´Â ·¹º§°ÝÂ÷¿¡ µû¶ó Àû¿ë½ÃÄÑ¾ßÇÔ","¤·¤· ","14.43 ","06.02"
"µµÃ¢³àvsÆù ´©°¡ µ· ´õ ¸¹ÀÌ ¹ú¾úÀ»±î?","¤·¤· ","223.39 ","06.02"
"ÇÃ·¡º´½Å»õ³¢µé °×¿ÖÇÏ´ÂÁö¸ð¸£°ÙÀ½","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","06.02"
"µµÆÄ°¡ »çÀÌµåÀÌÇØµµ ¿øÅ¾ÀÌ¶ó°í?","¤±¤±¤· ","121.139 ","06.02"
"ÇÃ 4¶û ´Ù4¶û ¾î´ÀÁ¤µµ ½Ç·ÂÂ÷ÀÌÀÓ?","¤·¤· ","121.173 ","06.02"
"Lcs ÇÑ±¹¾î Áß°è´Â ¾îµð°¬³Ä ±Ùµ¥","¤·¤· ","221.160 ","06.02"
"»ó´ë Å¾ÆÄÀÌÅ© ³ª¿À¸é ½ÅÁöµå ÇØ¶ó","¤·¤· ","110.70 ","06.02"
"21¼¼±â »ì¸é¼­ °¡Àå °¡Áö°í ½ÍÀ¸¸é ÃÊ´É·Â 1À§","¤·¤· ","14.43 ","06.02"
"¹¹½Ã¿© ÀÌÁ¦ 5Æ¼¾î°¡ ¾ø±¸¸Õ","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","06.02"
"°Á ¸®´ÏÁöÀÚÃ¼°¡ ÀÌÇØ°¡ ¾È°¨ ³­","¤·¤· ","211.36 ","06.02"
"´Ù3ÀÎµ¥ ÀÌ±â¸é13Á¡ Áö¸é 16Á¡³¯¾Æ°¨","¤¤¤· ","211.210 ","06.02"
"¤©¤·ºñ¿ª½¼ÀÌ Á¨½¼ Á¿ÅÐ°Å°°´Ù","¤·¤· ","175.200 ","06.02"
"µµÆÄ°¡ ÆäÀÌÄ¿º¸´Ù À¯¸íÇÔ","¤·¤· ","180.211 ","06.02"
"µµÆÄ°¡ ÆäÀÌÄ¿º¸´Ù µ·¸¹ÀÌ¹úÁö ¾Ê³Ä?","¶óÄ¡º° ","223.33 ","06.02"
"ÆøÇ³ÀÇ °áÁý Á¿¹Ù¶÷¿ë ·éÀÎµí","¤·¤· ","211.55 ","06.02"
"¸Ó¾ß lcs ¹ú½á½ÃÀÛÇØ?","¤·¤· ","101.235 ","06.02"
"¿äÁò ·°Æ÷ÅÍ ¿ÖÄÉ ¸¹ÀÌº¸ÀÌ³Ä","iDOLM@STER "," ","06.02"
"ÇÃ´Ù±¸°£ º¿µà·Î 4¿¬½Â1½Ã°£ÄÆÇÏ°í¿Ô´Âµ¥","¤¤¤·¤¤¤· "," ","06.02"
"¿ä¸¯ À¯Àú Áß¿¡ ÇÑ¸íÀº Æ®Æ÷ °Å¸£°í ºíÅ¬ ¾ó°Ç °¡´øµ¥","¤·¤· ","112.150 ","06.02"
"ºÏ¹Ì ´ÙÀ½°æ±â TSM vs TL","¤·¤· ","59.187 ","06.02"
"¿¹Æ¼ ÀÌ±â¸é 17Á¡ ÁÖ´Âµ¥ Á¤»óÀÌ³Ä?","°­Çý¿ø. "," ","06.02"
"ÀÚÀ¯·©Å© 4/5 ¾Æ¹«³ª ÇÑ¸í ±¸ÇÔ Æ¼¾î¾È¸ÂÀ¸¸é ¾ÆÀÌµðºô·ÁÁÜ","¤¤¤·¤© ","115.22 ","06.02"
"¾ÖÃÊ¿¡ Äð°¨ 20ÅÛÀº ÇÏ³ª¸¸ °¡´Â°Çµ¥ ºíÅ¬¾ó°Ç ¤·¤¸¤©","¤·¤· ","211.36 ","06.02"
"Á¶ÇÕ¿¡¼­ ¿ìÀ§ °¡Áö°í ÀÖÀ¸¸é, ¸àÅ» Àâ°í ¹öÆ¼¸é ÀÌ±â´Â °Í °°´Ù","°­Çý¿ø. "," ","06.02"
"¾Æ´Ï ·Ñ°¶ ¸ÁÇß³Ä ¹¹ÀÌ·¡","¹ãºñ. "," ","06.02"
"»ý°¢º¸´Ù ¼­ÆýÀ¯Àú°¡¸¹±¸³ª","mystelee "," ","06.02"
"Ã¨½º°á½ÂÀÎ°¡ ¹º°¡ Àú°Ô ·ÑÃ¨½ºº¸´Ù À¯¸íÇÑ°Å?","¤·¤· ","175.223 ","06.02"
"±âÀÎ°°Àº ¾ÖµéÀÌ ¾ÆÆ®ÀâÀ¸¸é ¾ÆÆ® ¾ÈµÚÁö´Â°Å ¾Æ´Ï³Ä","¤·¤· ","39.113 ","06.02"
"ºíÅ¬¾ó°ÇÀÌ¸é Æ®Æ÷¿µ±¤ »ìµ·µÇÁö¾Ê³Ä?","¤·¤· ","14.46 ","06.02"
"¾ß¸¶ÅäÄÉ³í ÀÌºÐÀÌ À¯·´ÀÇ °­ÇöÁ¾ÀÓ?","¤·¤· ","118.39 ","06.02"
"¾ÕÀ¸·Î ¹«Á¶°Ç ÄÉÀÎ ¹êÀÌ´Ù ¾¾¹ß»õ³¢µé¾Æ","¤·¤· ","121.169 ","06.02"
"´ººñÀÎµ¥ »çÀÌµå °¡´Â°Ô ³Ê¹« ÈûµéÀ½","¤·¤· ","211.36 ","06.02"
"³ª ½ÃÁð4¶§ Ã¹¹èÄ¡ 3½Â 7ÆÐÇÏ°í ½Ç¹ö3°¬´Âµ¥","¤·¤· ","118.218 ","06.02"
"ÀÚ·© 4/5 Æ¼¾î ½Ç°ñ ¾Æ¹«³ª ÇÑ ¸í ±¸ÇÔ","¤¤¤·¤© ","115.22 ","06.02"
"Á¿º§ÅÍ ÇÃµé°í ´ÙÃÄ¸Â´Â ²¿¶óÁö.. ¤»¤»¤»¤»","¤·¤· ","223.38 ","06.02"
"Å½ÄËÄ¡°¡ ¾ÆÆ®·Ï½ºº¸´Ù ºýÄ¡´øµ¥","¤·¤· ","211.199 ","06.02"
"·Ñ ½ÃÀÛÇÑ 20·¾ÀÌ Á» ±¦Âú´Ù ½ÍÀº Ã¨µé ³ª¿­ÇØº½","¤·¤· ","118.218 ","06.02"
"¹æ±Ý ÇÃÄù ¾¾±¸ °æ±âº¸´Âµ¥ ¾ÆÆ®·Ï½ºÀÇ ¿ª°Ü¿ò¿¡ ¶ÙÃÄ³ª¿È","¤·¤· ","39.7 ","06.02"
"¾ÆÆ®·Ï½º Ä«¿îÅÍ·Î °¡·»»Ì´À»õ³¢ ³ª¿À¸é Ã£¾Æ°¡¼­ Å°½ºÇØÁÜ","¤·¤· ","211.36 ","06.02"
"±Ùµ¥ ¿¾³¯ÇÇ¿À¶ó ½ºÅ³¼Â ¹¹¿´À½?","¤·¤· ","211.36 ","06.02"
"¿Ü±¹¸®±× ÇØ¼³ÇØÁÖ´Ï±î µÇ°Ô ÆíÇÏ´Ù ÇØ¼³Áø ¾îÄ³´ï??","¤·¤· ","223.38 ","06.02"
"¾ÆÆ®·Ï½º ÀÌ °³¾¾¹ú·ÃÀº ÁøÂ¥ »ó´ëÇÒ¶§¸¶´Ù ¾îÀÌ°¡¾ø³×","¤·¤· ","59.3 ","06.02"
"¾Æ´Ï ¾ÆÆ®·Ï½º ÁøÂ¥ ¹ÌÄ£Ä³³× ¤§ÁøÂ¥ ","¤·¤· ","39.7 ","06.02"
"µµÆÄÀÇ ½º¿þÀÎ ´ÙÀÌ¾Ö³ª Æ®Æä Ä«»çµò °ø·« ´Ù½Ã ÀÐ°í½Í´Ù","¤·¤¤¤±¤· ","58.149 ","06.02"
"ºÏ¹Ì°¡ 2ºÎ¶ó´Â°Ô Á¤¸» ¤¸°°´Ù","¤·¤· ","121.124 ","06.02"
"ºÏ¹Ì´Â ¤©¤·ÇÑ±¹ÀÌ¶û ºñ½ÁÇÏ³×","¤·¤· ","175.200 ","06.02"
"´ººñ Ãâ¼®Ã¼Å© »ý°å´õ¶ó","¤·¤· ","211.55 ","06.02"
"¤©¤· ÀÌ·¯ÄôÀú·¯Äô ÇØµµ ·Ñ Æ¼¾îÁ¦´Â ¿Ã¹Ù¸¥ Á¦µµ","¤·¤· ","222.108 ","06.02"
"³­ °³ÀÎÀûÀ¸·Î ÇÇ¿À¶ó °³ÆíÇÒ¶§°¡ °³ ÁÖ¿Á°°¾ÒÀ½","¤·¤· ","118.218 ","06.02"
"¾î ¾Æ±îÀÏ¾î³´À»‹x 6½Ã¾ù´Âµð¤Ñ¤Ñ?","Àü°¡ÀÇº¸µµ "," ","06.02"
"À°°³Àå »ç¹ß¸é ¸ÀÀÖ±äÇÑµ¥","·¹ºí¸¯ "," ","06.02"
"ÀÚ¾ß Å¥ ³¯¾Æ°¡´Â ¸ð¼Ç ³ª¸¸ ¾Èº¸ÀÌ³Ä?","ads "," ","06.02"
"¾¾ ¤Ñ¤Ñ ¹ú ¾ÆÆ® ¾îÂ¼´Ù ÀÌ¸®µÊ?","¤·¤· ","118.218 ","06.02"
"¾Æ¸®¿äÁò ±¦ÂúÀ½?","¤·¤· ","211.36 ","06.02"
"2ºÎ¸®±× lcs ½ÃÀÛÇß´Âµ¥ º¸´Â »ç¶÷ ¾ø³Ä","¤·¤· "," ","06.02"
"Áö±Ý Á¤¼ö »¡¸® ¸ðÀ¸´Â¹ý","¤·¤· ","118.218 ","06.02"
"¹èÄ¡ ¾ÆÀÌµòµ¥ µà¿ÀÇÒ ´Ù3ÀÌ»ó ´ñ±Û´Þ¾ÆÁÖ»ù","¹ãºñ. "," ","06.02"
"¿ì¸®¹ÙÅÒ ¾Ö¹Ì µðÁ³³× ¾¾¹ß","¤·¤· ","222.105 ","06.02"
"¹ÚÁö¼º¸ÇÀ¯µµ ÃàÃ¨½º ÆÀÀÓ??","¤·¤· ","106.102 ","06.02"
"¾ß ¿¾³¯Æù ¹èÅÍ¸® ÆÄ´Âµ¥ ¾ø³Ä??","¤·¤· ","118.219 ","06.02"
"Ä®¹Ù¶÷ ÇÑµÎÆÇ ÇÏ½ÇºÐ °è½Å°¡¿ä !!?","cc "," ","06.02"
"¾ð·©ÀÎµ¥ ÇÃ·¹±îÁö »¡¸®°¥½ºÀÖ´Â ¹ê¾È´çÇÏ´ÂÃ¨ ÃßÃµÁ»","¤·¤· ","118.218 ","06.02"
"Ä®¹Ù·³ ÇÒ»ç¶÷ ¾ø³Ä°í","¤·¤· ","175.223 ","06.02"
"»ïÀüµå ¹èÄ¡±â »ç°Ç ¾¾¹ßÁ¸³ª¿ô±â³× Àú°Å ¶óÀÌºê·ÎºÃ¾ú´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.34 ","06.02"
"ÃàÃ¨½º °á½ÂÀº 1³â¿¡ ÇÑ¹øÀÓ?","¤·¤· ","106.102 ","06.02"
"ÁøÀ¸·Î ÇÎ¿ÍÁö¿ì±âvs Æ®Æä·Î ºí·ç¸Ô±â","¤·¤· ","61.102 ","06.02"
"ºÏÀÌÆÛ Å³°ßÀû ¹Ì«‰³×","¤·¤· ","59.187 ","06.02"
"Ã¨½º°á½ÂÀÌ ±ÛÄÉ À¯¸íÇÑ°Å³Ä??","¤·¤· ","106.102 ","06.02"
"lcs ÇÑ±¹ÇØ¼³¾ø³ë","¤·¤· ","121.185 ","06.02"
"Ã¨½º °æ±â ÅëÆ²¾î ¿ª»ç»ó °¡Àå ºü¸¥ pk","¤·¤· ","223.33 ","06.02"
"ÇÏÀÌ ´« Áø ¤±¤¼¤º?","¤·¤· ","58.140 ","06.02"
"¾ÆÄ®¸® Å»·Ð ÀÌºí¸° ÆÄÀÌÅ© Á¤½Åº´°É¸®´ÂÁÙ","mystelee "," ","06.02"
"¾Æ ¿Ö ¾¾¹ß ÇÏ¾á»öÀÌ¾ß »¡°£°Å ¾È¶³¿©Áö³ë ¾¾¹ß¾Æ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.149 ","06.02"
"¿Ö ÀáÀÌ ¾È¿ÀÁö","¤·¤· "," ","06.02"
"¿À´Ãµµ ·Ñ Å°ÀÚ¸¶ÀÚ ±Þ ¹æ±ß","¤·¤· ","221.145 ","06.02"
"ÇØÃà°¶ º¸´Ï±î","¤·¤· ","182.231 ","06.02"
"¾ÖÃÊ¿¡ °Á ÀÌ¹ø½ÃÁð ½ºÄõµå ÀÚÃ¼°¡ ³Ñ»çº®ÀÌ¿´À½ ¤·¤·","±Í·Î "," ","06.02"
"ÄÉÀÎ ÆòÁ¡ 6.3 ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.02"
"¿©Áø ·°½º´Â ¿ÖÇÏ´Â°Å³Ä?","¤·¤· ","123.254 ","06.02"
"""³× ´É·ÂÀ» ÀÔÁõÇØ º¼Å×³Ä""","¤·¤· ","223.33 ","06.02"
"³­¾ÖÃÊ¿¡ ¸®¹öÇ®","¤·¤· ","124.53 ","06.02"
"´ë ¹ö Ç®","±Í·Î "," ","06.02"
"¾Æ´Ï ¤µ¤² ¼Õ»Í ±¹»Í °Å¸£°í ÄÉÀÎ ¸ö»óÅÂ°¡ º´¿ø¿¡ ÀÖÀ» »óÅÂ´õ¸¸","¤·¤· ","220.121 ","06.02"
"Áö±Ý ÄÉÀÎ ¹º¼Ò¸®ÀÓ??","µÎºùµÎºù "," ","06.02"
"º¸ÀÌ½º¸®ÇÃ ¾îÄÉ´Þ¾Æ¿ä..?","cc "," ","06.02"
"ÄÉÀÎ Àú»õ³¢´Â ·Ñ¿¡¼­µµ ¾²·¹±â Ãà±¸µµ ¾²·¹±â³×","¤·¤· ","223.38 ","06.02"
"¿øµô Áö±Ý °í¼º´ÉÃ¨ ¸ÓÀÖÀ½","¤·¤· ","61.78 ","06.02"
"µ¨·¹¾Ë¸®, ÇØ¸®ÄÉÀÎ vs ¾Ë¸®½ºÅ¸, ÄÉÀÎ","½¨ "," ","06.02"
"º¿¶óÀÎÀüÇÒ¶§ ÀÏ¹ÝÀûÀ¸·Î Çª½¬ÇÏ´Â°Ô ÁÁÀº°ÅÀÓ??","¤·¤· ","220.74 ","06.02"
"Â¡Å©½º ÇÏ´Â»õ³¢µé ³ú°¡ »¨¾Ò³ª","¾Æ¹Ùµ¥¿ì½º "," ","06.02"
"Áö±Ý ·Ñ ¾È´ï???","¤·¤· ","116.37 ","06.02"
"ÀÚ·© 4/5 ÇÑ¸í ¾Æ¹«³ª Æ¼¾î¸ÂÃç¼­ ½Ç°ñ ±¸ÇÔ","¤¤¤·¤© ","115.22 ","06.02"
"³Ê³× °×¿¡¼­ ÆÐµå¸³Ä¥¶§ ¾î¶² ÆÐµå¸³Ä¡³Ä??????","¤·¤· ","119.195 ","06.02"
"¾ßµ¿Áú¹®","¤·¤· ","114.200 ","06.02"
"ÇÁ·¹½ºÆ¼Áö ¾Æ²¸³õÀ»±î??","¤·¤· ","223.39 ","06.02"
"´Ù¸·³ë ÁøÂ¥ ¤»¤»¤»","¤·¤· ","211.36 ","06.02"
"³ë¸»¿¡¼­ ¹ÌµåÀâÀ¸¸é cs ¾îÄÉ ¸¸µé¾î¼­ ¸Ô³Ä","¤·¤· ","211.205 ","06.02"
"ÄÉÀÎ»õ³¢ Àå¾ÖÀÎ Á» µÇÁÖ¸é ¾ÈµÇ³ª","¤·¤· ","223.62 ","06.02"
"·Ñ°¶ ¤·¤§°¡¾ßµÊ?","¤·¤· ","125.186 ","06.02"
"°ñµå4 ¹Ìµå¶û ¿¬½Â ÇÏ½ÇºÐ","¤·¤· ","117.111 ","06.02"
"¼Ò½Å¹ß¾ð: À¯¹Ì´Â Ä³¸®Ã¨ÇÁ°í ºù°áÀº º§ÄÚÁî´Ù","ÁÜ ","218.50 ","06.02"
"PK¾Æ´Ï¾ú¾îµµ ÅÐ·È³×¤»¤»","½¨ "," ","06.02"
