"dc_title","dc_writer","writer_ip","dc_date"
"³ª¶û Ä£±¸°¡ µÇ¸é ±×ÂÊ ÀÚ·á¿Í Áö½ÄÀº Áú¸®µµ·Ï ½Àµæ °¡´ÉÇÑµ¥","<U+2718>eno "," ","05.21"
"¸ðÇè´ÜÄ£±¸ 0¸íÀÓ","¤·¤· ","180.67 ","05.21"
"Çö½ÇÄ£±¸µÎ°í ¿Ö ¸ðÇè´ÜÄ£±¸±¸ÇÔ","¤·¤· ","61.98 ","05.21"
"¿µÃà2ÄªÈ£ ¾îµð±îÁö ½á¸ÔÀ» ¸¸ÇÔ?","¤·¤· ","122.35 ","05.21"
"¼ú±îÁø ÀÎÁ¤ÇÏ°Ú´Âµ¥ ´ã¹è´Â ÁøÂ¥Çø¿À½º·´´øµ¥","¸Á°¡³× "," ","05.21"
"6ÀÎÇÒ¶§ ½Ã³ÊÁö·Î 3Ãµ¾ï¹Ú´Â¾ÖµéÀº ½ºÆåÀÌ ¸ÓÀÓ?","¤·¤· ","211.36 ","05.21"
"±Ùµ¥ ¸ðÇè´ÜÄ£Ãß¿ÖÇÔ ??","PPr "," ","05.21"
"´øÆÄ¿¡¼­ °¡Àå ¸¹Àº Å¸ÀÌÇÎÀº ¤¾¤·¤· ¤µ¤¡¤·","<U+2718>eno "," ","05.21"
"È£¿À ÆÐÆÄ Àç¹Õ³×","¤·¤· ","211.61 ","05.21"
"´Ôµé ¿©¸ÞÄ«´Ð ÄªÈ£ ¿¥ºí·³ ÀÌ·±°Å ºñ½Ñ°¡¿ä?","¤·¤· ","113.60 ","05.21"
"¹ÝÀÀ¼® °æ¸ÅÀå°¡º¸´Ù ½Î°Ô ¹­À½À¸·Î »ê´Ù´Â¾ÖµéÀº ¾Ö¹Ì°¡ÅÍÁø°ÅÀÓ?","¤·¤· ","220.78 ","05.21"
"ºïÆÛ ÇÒ·¹ºìÀÎµ¥ Å×ÀÌ°øÆÌ Àß³¢¿öÁÜ?","¤º¤¡¤·¤¾¤µ "," ","05.21"
"¼Ò°Ë¼Ò¸¶ ÁõÅ©Áõ ÄªÈ£ ¾ø°í ¼Ó¼Ò¸¶3 ³¢°íÀÕ´Âµ¥ ÄªÈ£ ¾È¹Ù²ãµµµÊ?","¤·¤· ","124.49 ","05.21"
"´øÆÄ ½Ì±Û°ÔÀÓÀÎµ¥ ¹«½¼ ¸ðÇè´Ü¿¡ Ä£±¸Ãß°¡ÀÓ","<U+2718>eno "," ","05.21"
"Ãâ··ÀÌ ³Ê¹«¾ßÇÑ°Å°°À½","¤·¤· ","211.211 ","05.21"
"°èÀýÀÌ ´õ¼ÃÀ½ Áö±ÝÀÌ¶óµµ °¥¾ÆÅÀÀ»ÅÙµ¥ ¿Â½½ÀÌ ´õ¼¼³×","¤·¤· ","119.17 ","05.21"
"Çø»çµµ µü ±â°£À» Á¤ÇØ³ö¾ßµÊ ","¤· ","223.62 ","05.21"
"µÞ»èÇÏ´Â°Ô¹¹¾î¶¶ ¾ßÀÌ½Ã¹ß·Ã¾Æ »èÁ¦ÇÑ´Ù","¤·¤· ","211.211 ","05.21"
"±×³É ´Ü¼øÈ÷ ÆÐÅ°Áö ¼øÈ¯À» »¡¸® µ¹¸®¸é ¾ÈµÇ³Ä","¤±¤± ","106.102 ","05.21"
"³²ÀÚµéÀº ¿Ö µµµµÇÏ°í ¿ì¾ÆÇÏÁö¸øÇÏ°Ô ²¿ÃßÀÖÀ½?","¤·¤· ","183.97 ","05.21"
"¿Â½½·ÎÁ¦ °èÀý·ÎÁ¦ Â÷ÀÌ½ÉÇÔ?","¤·¤· ","119.17 ","05.21"
"¿À´Ã ÇÁ·¹ÀÌ ¸¶ÀÌÅ©°ø´ë°¬´Âµ¥ ½Ã¹ß °ø´ëÀåÀÌ¶û È¦¸®°¡ Ä¿ÇÃÀÌ¾úÀ½","¤·¤· ","211.211 ","05.21"
"·¹ÀÌµå ÁÖ5ÀÏÁ¦ µÇ´Ï±î ÁÁÁö¾Ê³Ä?","¤·¤· ","180.67 ","05.21"
"±×³É¾ÐÅ¸µµ ±³ºÒ·Î ½Ï¹Ù²ã¹ö·Á","¤±¤± ","106.102 ","05.21"
"ÇÁ·¹ÀÌ¾Ç¼¼ ¿ÏÁ¦ ¸ÔÀ¸¸é ´Ù¸¥°É·Î ¹Ù²Ù´Â°Å °¡´É?","¤·¤· ","180.67 ","05.21"
"¼ÖÁ÷È÷ ÇöÈæÃµÀº ½ºÁõ5ÆÛ´Â ´õ Áà¾ßµÊ","¤·¤· ","110.70 ","05.21"
"¿À¸¥ÂÊ 11Áõ ÇÏ·Á´Âµ¥ ¾ó¸¶Á¤µµ µå³ª¿ä?","00 ","125.183 ","05.21"
"¿Ö ÈæÃµ½Ê¿¡ Ã¢¼º½Ê¿É¼Ç ¾ÈÁØ°Å³Ä","¤·¤· ","210.223 ","05.21"
"ÀÛ¾÷Àå»õ³¤ ÀßÀâ´Â´Ù ½Í¾ú´Âµ¥ ´Ù½Ã ±â¿©³ª¿À´õ¸¸","¤·¤· ","211.211 ","05.21"
"±Ùµ¥ ½Ã¹ß ÁøÂ¥ Å©¸®ÃÄ ³Ê¹« ¾Ö¹ÌÅÍÁö°Ô ºñ½Ó","¤·¤· ","112.165 ","05.21"
"¿À´ÃÀº È­¿äÀÏ","¤º¤¡¤·¤¾¤µ "," ","05.21"
"Áõµ©Å©¸®ÃÄ+Á¤·É¿Õ¾²´Âµ¥","¤·¤· ","211.211 ","05.21"
"Á¤È¦ÀÌ¶û Ã¼È¦ µÑÁß¿¡ °í¹ÎÁßÀÎµ¥ ¾îµð¹Ú´Â°Ô ³ªÀ½:?","¤·¤· ","118.128 ","05.21"
"±×·¡µµ Çø»çµé ÀÖ¾î¾ß °æÁ¦ À¯ÁöµÇ´Â°Å¾Æ´Ô?","¤·¤· ","110.15 ","05.21"
"µý°Å ´Ù ÇÊ¿ä¾ø°í ¸ð³î¸®¿òÀÌ³ª ´õ¢ZÀ¸¸é ÁÁ°Ú½¿ ","¤· ","223.62 ","05.21"
"µô·¯ Á¤·É¿Õ¸»°í ¸ô·¹Å©¸¸ÀÖ¾îµµµÊ??","¤·¤· ","110.70 ","05.21"
"´ÙÀ½ ÆÄ¹ÖÀº ±Õ¿­¼® ¾Æ´Ò°Å°°Àºµ¥ ","¤· ","223.62 ","05.21"
"¿À·£¸¸¿¡ ¸ÞÅ» ½½·¯±× ¿òÂ© º¸´Ï±î ²Ã¸®´õ¶ó","Ä«¸£ÅÚÀÜ´ç "," ","05.21"
"´ÙÄ³¸¯Å°¿ì´ÂÈæ¿ìµé Á¤°¡ºñ¿ë °¨´çµÊ?","¤·¤· ","211.211 ","05.21"
"Çø»ç²Û »õ³¢µé¸¸ ¾Æ´Ï¾ú¾îµµ ÁøÂ¥","¤±¤± ","106.102 ","05.21"
"Å×ÀÌÁ¹¾÷Ä³¸¯µé °è¼Óº¸³»°íÀÖÀ½?","¤·¤· ","110.70 ","05.21"
"1³âÁ¶±Ý³Ñ°Ô ½Ã±¤ µ¹´Ùº¸´Ï±î Á¤°¡µÇ´õ¶ó","¤·¤· ","211.211 ","05.21"
"Å»´øÀº ½ºÆå±¸¸±¶§ÇØ¾ßµÉµí","¤·¤· ","223.62 ","05.21"
"´Ïµé Ä£±¸¾ø´Ù°í ÇÏ´Â°Å ´Ù ±¸¶óÁö?","¤·¤· ","182.209 ","05.21"
"ÇØºí·Ð - ¸¸À¯ ¾÷±×·¹ÀÌµå Àç·á ¸Ó¸ÓÀÎÁÙ ¾Æ½Ã´ÂºÐ?","¤±¤±¤± ","211.178 ","05.21"
"¿äÁò ¿¡ÇÈ ÃÊ¿ùÀº °³º´½ÅÁþÀÌÁö","¤·¤· ","182.231 ","05.21"
"±âÁ¸À¯Àú Àâ´Â¹æÇâ°£´Ù¸é »ó½ÃÆÇ¸Å°¡´äÀÓ ¼º´ÉÁ»³·Ãß°í","¤·¤· ","211.211 ","05.21"
"¿À´Ã ¹«½¼ Á¡°Ë ÀÖ³ª¿ä »çÀÌÆ® ¾Èµé¾î°¡Áö´Âµ¥","¸ÖÆ¼ÄÚ¾î ","1.214 ","05.21"
"°áÀå °í¼öµé¸¸ µé¾î¿Í¹Ù","°á¸°ÀÌ ","211.109 ","05.21"
"95·¾ Âï±âÀü±îÁø Àç¹ÕÀ½","Mansic "," ","05.21"
"¸ÅÀÏ¸ÅÀÏ Å×¶ó´Ï¿ò °¡Á®¿À´Â ¹ý»ç","Ä«¸£ÅÚÀÜ´ç "," ","05.21"
"°íÀÚ´Â ¿©ÀÚ°¡ ¾Æ´Ï¶ó °íÀÚÀÔ´Ï´Ù.","¤·¤· ","211.211 ","05.21"
"¾îÁ¦ ¿ù±Þ ÅÀÀ¸´Ï ¿À´Ã ¼ø´ë±¹¿¡ ¼öÀ° Ãß°¡ °¡´É?","<U+2718>eno "," ","05.21"
"È­²öÇÑ Áö¿ø ÀÌº¥Æ®´Â ¿©¸§¹æÇÐÀº µÇ¾ß ÇÒ·Á³ª?","¤·¤· ","182.231 ","05.21"
"Åä·¹Å¸ ·ÎÁîÈü¿öÅÍ »õ·Î³ª¿Ô´Âµ¥ ±×°Å ¸¶½Ã¸é ¿©ÀÚ¾ÖµéÀÌ","¤·¤· ","112.160 ","05.21"
"ÇÁ·¹ÀÌÂ¿ ¹ÞÀ»ÇÊ¿äÀÖ¾î?","¤·¤· ","182.209 ","05.21"
"Â÷¶ó¸® ÁõÅ©ÁõÄªÈ£°°Àº°Å ¼¼¶ó·Î ÆÈ¸é µÇ´Â°Å ¾Æ´Ï³Ä","¤·¤· ","121.141 ","05.21"
"ÄªÈ£ Å©¸®ÃÄ ¿À¶ó »ó½ÃÈ­Á»","¤·¤· ","211.211 ","05.21"
"Àú´Â ¿¡¹ÝÀÌ¿¡¿ë","2.02 ","122.36 ","05.21"
"·çÅ©´Â ¾ðÁ¦ ´ÜÁ¾µÊ ? ","¤· ","39.116 ","05.21"
"ÇÁ·¹ÀÌ 5Ä³¸¯ ÀÌ»ó = ÀÎ»ý¾øÀ½","¤·¤· ","121.170 ","05.21"
"11°­ °¡°Ý Á¤µµ¿¡ 12°­ÀÌ ³ª¿Í¾ßµÊ ","¤· ","223.62 ","05.21"
"Å¹¼ö ¾î¶»°ÔµÊ","¤·¤· ","211.246 ","05.21"
"Áõµ©Å©¸®ÃÄ³¤ Ç»µôÀ» »ì·ÁÁÖ¼¼¿ä","¤·¤· ","211.211 ","05.21"
"°¡¼ººñ ½Ã³ÊÁö Ã£À¸¸é ¾óµð ÃßÃµÇÏ´Â ¾óµð¹«»õÀÎµ¥","À±È«±Ù "," ","05.21"
"°ñµå°ªÀÌ ¿Ã¶ó°¡¸é Çø»ç °¡°Ýµµ ¶³¾îÁ®¾ß µÇ´Âµ¥ ","¤· ","223.62 ","05.21"
"±×³É ¸ðµçÄ³¸¯ °íµ©È­ ÇßÀ½ ÁÁ°Ú³×","Mansic "," ","05.21"
"±Ùµ¥ ¸¶°èÈ¸ÇÕÀº ±×³É Á¦Åõ2 ¸é¼­ ¹¹ÀÌ¸® ´ë´ÜÇÑ°Å ¸¶³É Âñ²ûÃÄÇª³Ä","¤·¤· ","182.231 ","05.21"
"°ñµå 600:1000ÀÌ¸é","¤±¤± ","211.186 ","05.21"
"ÀçÈ«ÀÌ°¡ ´©±ºµ¥","¤·¤· ","223.39 ","05.21"
"ÅÛ°ª ½Î°í °¡¼ººñ °©ÀÎ ½Ã³ÊÁö ¹¹°¡ ÀÖÀ»±î¿ä?","¤·¤· ","220.81 ","05.21"
"ÁøÂ¥ ÇÇ·ÎÈ¸º¹¾à »èÁ¦ÇÑ°Ç..","¤·¤· ","106.102 ","05.21"
"¾ßÇÑ°Å ¸¹Àº º¸¹° °íºí¸° Àâ¾Æ¿À¼À","Ä«¸£ÅÚÀÜ´ç "," ","05.21"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó","ÄÁÅä¸® ","61.105 ","05.21"
"Á¤·É¿Õ 1¾ï ³Ñ±â¸é ´Ù½Ã ÆÈ°Å °°±äÇÔ ","¤· ","39.116 ","05.21"
"¿ù¿äÀÏºÎÅÍ ³Ê¹« ´Þ·È³ªºÁ","<U+2718>eno "," ","05.21"
"¾È³çÇÏ¼¼¿ä Çü´Ôµé ½Ã³ÊÁö Áú¹®ÀÌ¿ä","¤·12 ","14.33 ","05.21"
"½Ã³ÊÁö Àç·ÃÄ³´Â ¶Ë¸ÁÄ³µé¹Û¿¡ ¾øÁö¾Ê³Ä","¤·¤· "," ","05.21"
"¿©ÀÚ´Â ¿Ö ¸¶¸¥°Ô ¿©¼º½º·¯¿öº¸ÀÌ´Â°ÅÀÓ?","¤·¤· ","183.97 ","05.21"
"¼ÖÁ÷È÷ ¿äÁò ¹«¸®ÇØ¼­ µ·½á¼­ ÀåºñÆÄ¹Ö ´ÜÃàÇÒ¹Ù¿¡","¤·¤· ","182.231 ","05.21"
"·É¿Õ È÷µç¸¸¾Æ´Ï¾úÀ¸¸é ¸ðµÎ°¡ Çàº¹ÇßÀ»°Çµ¥","À±È«±Ù "," ","05.21"
"ºÎÄ³À°¼º °É¸²µ¹ Á¸³ª°Ô ¸¹À½","Mansic "," ","05.21"
"¿¢½Ã¿Â È­²öÇÑ¾ÖÁ¤À¸·Î Ä«¿îÅÍ µÇ³Ä??","¤·¤· ","117.111 ","05.21"
"Á¤È£ »çÀç±â²ÛÀâ´Â´Ù¸é¼­ Áö´Â È÷µçÅ©¸®ÃÄ³»¸é¼­ Àå³­ÁúÄ¡°íÀÖÀ½¤»¤»","¤·¤· ","175.214 ","05.21"
"sk ½ºÅä¾ÆÀÎ°¡ °¡ÀÔÇÏ´Ï±î 6Ã³³ÍÁÖ³×","¤·¤· ","118.32 ","05.21"
"½Ã³ÊÁö Àç·ÃÄ³°¡ ´©±¸´õ¶ó","¤±¤± ","106.102 ","05.21"
"Æí¸° s »ç±ä»ï ? ","¤· ","223.62 ","05.21"
"90Á¦ Ç®ÅÛ ¼¨´íÀÎµ¥ º¹±ÍÇÏ¸é ¹¹ÇØ¾ßÇÔ?","¤·¤· ","112.172 ","05.21"
"´Ú°í ¸Ô´Â´Ù°í ¿°º´ ¶²°Å »ý°¢ÇÏ¸é .... À¸ .... ","¤· ","223.62 ","05.21"
"³É¹Ì³É ¾Èº¸ÀÌ³×","¤·¤· ","223.39 ","05.21"
"ÇÁ¶û½º ÆÄ¸®°¡ À¯·´¿¡¼­ Á© º¼°Å ¸¹´Ù´ÂÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","183.97 ","05.21"
"´ø¸°ÀÌµé ¸ÂÃâ°Å ´Ù¸ÂÃâ·Á¸é 6~7¾ïÀºÇÊ¿äÇÑµ¥","¤·¤· ","175.214 ","05.21"
"ÇÏ±ä ÆÐÅ°Áö ÇýÀÚ·Î ³»¸é ¸¶ÀÏ¸®Áö·Î ¸ÅÃâ Ã¤¿ì¸é µÇ´Â°Å ¾Æ´Ï³Ä","¤·¤· ","182.231 ","05.21"
"Ç»µô Ä§½Ä ±¦ÂúÁö ¾ÊÀ½?","¤·¤· ","223.39 ","05.21"
"º¹±ÍÀ¯Àú Ãµ°øÁ¶°¢ ¸ðÀ¸´ÂÁßÀÎµ¥","¤·¤· ","211.36 ","05.21"
"¿ëº´Áß°³¼Ò ÇÏ´Â»ç¶÷ÀÖ³Ä?","¤·¤· ","58.235 ","05.21"
"´ÙÀ½ ÄªÈ£ ½ºÁõ15ÇÁ·Î´Ù","¤·¤· ","211.202 ","05.21"
"ÇÒ·½Å×ÀÌ¸¶¼ö·çÅ© µ¿½Ã¿¡µ¹¸é","¤·¤· ","112.163 ","05.21"
"Æ÷Ãò´Ï ²¿Ãß°¡ Áø±¹ ¾Æ´Ï³Ä?","¤·¤· ","223.38 ","05.21"
"½º¹Ð¶ó ÇÏ´Ï »ý°¢³­°Çµ¥","¸Þ¸µ "," ","05.21"
"±×³É ÇÏÈÖÈ£È¯ ¹öÀüÀ¸·Î ¼¼¶ó¼¥ »ó½ÃÆÇ¸Å ÇÏ¸é ¾ÈµÇ³ª?","¤·¤· ","61.83 ","05.21"
"ÀÌÁ¦ ½ºÁõÄªÈ£°¡ ³ª¿Ã ¶§ ‰ç´Ù","¤·¤· ","211.202 ","05.21"
"¿¡ÈÞ ´øÆÄ ¿ùÈ­¼ö ÇÒ°Å ¾ø´Ü¾Öµéµµ ¾îÀÌ°¡ ¾øÀ½","¤·¤· ","211.36 ","05.21"
"´Ù¸¥¹öÆÛ´Â¸ô¶óµµ ºïÆÛ¾¾¹ß·Ãµé ½Ç¼öÇÏ¸é Á¤°ø»ý±è","¤·¤· ","223.38 ","05.21"
"ÀÌ»õÅ°µéÀº ¼ýÀÚ³îÀÌÇÒ¶§¸¶´Ù ¿Ö Á¤¼ö·Î ¾ÈÇÏ³Ä?","¤·¤· ","211.202 ","05.21"
"¿¾³¯¿¡ ºñÇØ ÄªÈ£,Å©¸®ÃÄ°¡ °ÅÀÇÇÊ¼ö µÇ´Ï±î ÀÌ°É ÇØ°áÇØ¾ßµÊ","Mansic "," ","05.21"
"¿äÁò ¼Ó°­¿À¸£´Â Ä³¸¯ ÀÖ³Ä","¤·¤· ","112.163 ","05.21"
"¿äÁò ¸¶¼ö»ç¶÷¾ø´õ¶ó","¤·¤· ","112.163 ","05.21"
"¿Ö 650Á¦ÇÑÀÌ±ä ¾Ö¹Ì°¡ º´½®»õ³¢¶ó ±×·³","±Ý°­»ê¼±ºÀ»ç "," ","05.21"
"¿Ö 650ÀÌ³Ä°í ? ","¤· ","223.62 ","05.21"
"¾Æ¸¶ ´ÙÀ½ ÆÐÅ°Áö´Â Áõµ©ÄªÈ£ ½ºÅ³Å©¸®ÃÄ °ÚÁö","¤·¤· ","182.231 ","05.21"
"´ø¸°ÀÌ°¡ ¾ó¸¶½á¾ßµÇ³ª »ý°¢ÇØº¸ÀÚ","¤·¤· ","175.214 ","05.21"
"ºÒ¸ê ÁøÂ¥ ¿Ö Á¦ÇÑÀÌ 650ÀÌ³Ä ¤»¤»¤»","¤·¤· ","121.170 ","05.21"
"µ¶¿Õ ¾Ï¼Óº°·ÎÀÓ?","¤·¤· ","106.102 ","05.21"
"poe³ª ±â´Ù¸°´Ù","¤·¤· ","211.202 ","05.21"
"°¡ÀÌ¾Æ´Â ¿ÖÀÎ±â¾øÀ½?","¸Þ¸µ "," ","05.21"
"ÆÐÅ°Áö ÆÇ¸Å °èÁ¤´ç 1È¸·Î ¹Ù²Ù°í ¹Ð¶øÃÊ¸¦ ³»´Â°ÅÀÓ ","¤· ","223.62 ","05.21"
"´ÙÀ½ ÆÐÅ°Áö ¹«Àû±Ç Å©¸®ÃÄ°¢ÀÌ³Ä","ÇÏ´Ãº°Ãµ±¹ "," ","05.21"
"±×·¡¼­ Ç»µô ¾îµÒ ¹Ù¸£°í °³±â¸é ¹Þ¾ÆÁÜ?","¤·¤· ","211.211 ","05.21"
"ÁøÀÔ¿ëÀ¸·Ð ¿©±×ÇÃ¸¸ÇÑ°Ô ¾øÁö","À±È«±Ù "," ","05.21"
"¼º¿íÀÌ°¡ ¾î½äÆ®ÁÙ¿©ÁÖ°í Á¤È£°¡ ´Ã·È´Ù´Âµ¥ ¤©¤·ÀÌ³Ä","¤·¤· ","112.163 ","05.21"
"´Ôµé 2½Ã°£¾È¿¡  ¹è¼öÁø ¿¬°øÀ¸·Î ¸îÄ³¸¯±îÁö  »¬¼öÀÖÀ½?...?","¤·¤· ","118.37 ","05.21"
"ÃÊ4 11°­ 23¸¶ºÎ ½Ã³ÊÁö ÆÐÄ¡ÈÄ¿¡µµ ÀÌ½Ã½º °¡´É?","¤·¤· ","175.223 ","05.21"
"½Ã³ÊÁö Å°¿ì±â VS Àç·ÃÇ»µô Å°¿ì±â","¤·¤· ","219.255 ","05.21"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó","ÄÁÅä¸® ","61.105 ","05.21"
"¤»¤»¤»¤» ¤µ¤² ¿À´Ã ÃÊ4  Ç»µô ÀÌ½Ã½ºº¸³¿","1232 ","223.33 ","05.21"
"Áß±¹´øÆÄ Àåºñ¿¡ ¿¥ºí·½¹Ú´øµ¥","¤·¤· ","112.163 ","05.21"
"Ä«µå ¾÷±Û 2ÀåÀÌ Á¦ÀÏ º´½ÅÀÌÁö ¤·¤·","¤·¤· ","182.231 ","05.21"
"ÀÌ¹øÁÖ ¸ñ¿äÀÏ ¸®Á¦·Î ÀÌº¥À¸·Î °©ÀÚ±â °è±Í Á¤·É¿Õ 1°³ ¤§¤§¤§","¤·¤· ","182.231 ","05.21"
" à³ÊÁö ¾Ç¼¼¸¶ºÎ 25 25 18 ¤½¤¼¤º??","¤·¤· ","223.39 ","05.21"
"Àú¹øÁÖÆÛ¼·¿¡ »óÇâÆÐÄ¡¹ÞÀº Ä³¸¯ ¾øÁö?","¤·¤· ","112.163 ","05.21"
"20¸¶ºÎ Á¸³ª »Ñ·Áµµ ÁöÀå¾øÁö ","¤· ","223.62 ","05.21"
"Ãµ±Ã »ý¿øÀ¸·Î ÇÑ¹ø¹«½ÃÇÒ¼ö ÀÖ´Â°Å¸Â³Ä","¹ÖÅ°Å· "," ","05.21"
"¿ëµ¶ µµ¹ßÇÃÆ¼¶û Å¬¸¶ÇÃÆ¼ Â÷ÀÌ ¸¹ÀÌ³²?","È­ÀÌÆ®¿ÍÀÎ "," ","05.21"
"1Ä³¸¯¿¡ ¿¡¸®½ºÄÌ¸® 4¹øÀÌ³ª ¹Ù¸§","¤·¤· ","182.214 ","05.21"
"ÈÖÀåÀÌ °ÅÀÇ ÇÏ¸£¹ÙÆ® ÇÑÀå±Þ È¿À² ¾Æ´Ñ°¡?","¤·¤· ","182.231 ","05.21"
"ÀÌº¥Æ®·Î 20º¸ÁÖ »Ñ·ÁºÃÀÚ À¯ÀúµéÀÌ ¾Ë¾Æ¼­ ÄÆ¿Ã¸®´Â°Å¾Æ´Ï³Ä","¤·¤· ","125.186 ","05.21"
"»¡¸® ¼º¿íÀÌºÒ·¯¿Í¶ó","¤·¤· ","211.202 ","05.21"
"±×·¯°íº¸´Ï ³¯¸Ô»õ³¢µé ÈÖÀåÀº ÀÖ³Ä","¤·¤· ","121.170 ","05.21"
"³ª ¾Ç¼¼25 ¾ËÄÉÅä.ÀÌ½Ã½ºÇ®¾÷ ÈÖÀå¼Ó°­7±îÁö Ã¬°å´Âµ¥ 11°­ÀÓ","¤·¤· ","14.177 ","05.21"
"ÀÌº¥Æ®·Î 20º¸ÁÖ¶û º¸¹ý±Í ÁØ±Ø¸¶ºÎ »Ñ¸±¶§°¡¿Ô´Ù°í½Ê»õµé¾Æ","¤·¤· ","211.202 ","05.21"
"´øÆÄ ÀÏ°ú µü »ý°¢ÇØº¸¸é ²¿Á¢¾ÈÇÏ´Â°Ô ºñÁ¤»óÀÌÁö","¤·¤· ","175.214 ","05.21"
"¹ÌÆ´¼­ °¡ÀÌ¾Æ¸¦ ¸¸³´´Âµ¥ ¹®µæ¶°¿Ã¶ù´Ù","¸Þ¸µ "," ","05.21"
"¿¹Àü ±× À¯±×µå¶ó½Ç‹š 18º¸ÁÖ´Â»Ñ·ÇÀÚ³Ê","¤·¤· ","211.211 ","05.21"
"°ÁÁ» ²¿¿©µµ ¼­·Î º¸µë¾î°¡¸é¼­ ÇÏ´øµ¥ ¤»¤»","À±È«±Ù "," ","05.21"
"SD»çµµ´Ô ±îÁö¸¶¶ó 11 18¸¶ºÎ Á¸³ªÀß¹Þ¾ÆÁÜ","¤±¤¤¤· ","49.166 ","05.21"
"20¸¶ºÎ¿¡ À¯´ÏÅ©Áª¹ÚÀ¸¸é 22·Î ÀÎÁ¤ÇØÁÜ?","¤·¤· ","121.183 ","05.21"
"¼¨´í°°Àº ºñÁÖ·ùÄ³¸¯ Å°¿ì¸é¼­ Á¦ÀÏ ¼­·¯¿ï¶§°¡ ¾ðÁ¨Áö¾Æ³Ä?","¤·¤· ","143.248 ","05.21"
"¿À´Ãµµ ¾çÁúÀÇ ¸Á°¡¸¦ ¸¹ÀÌ ºÃ´Ù","<U+2718>eno "," ","05.21"
"ÀÌÁ¦ ½½½½ 20¸¶ºÎ º¸ÁÖ ºÎ¸±¶§°¡ ¿Ô³ë¶ó","¤·¤· ","211.202 ","05.21"
"°©ÀÚ±â ´øÆä ¿µ»óµé Á¤ÁÖÇà ÇÏ°í ½Í¾îÁü","Ä«¸£ÅÚÀÜ´ç "," ","05.21"
"¿¡ÄÁ ¤©¤· Àß¸¸µç ´øÀüÀÎµ¥ ¹ö¸°°Å ¾Æ½¬¿ò","¤·¤· "," ","05.21"
"º»ÀÎ ¿Â½½·Ô Ã¢ÃÅ Ç»µô ¿¬°ø¿¡ ¿¬´Þ¾Æ ÆÊ","¤±¤¤¤· ","49.166 ","05.21"
"Á¦¹ß Ã¢Ãµ »óÇâ","¤·¤· ","14.177 ","05.21"
"¼ÖÁ÷È÷ ÀÌ½Ã½º ÁøÀÔÇØ¾ßÇÏ´Âµ¥ ¾öµÎµµ ¾È³­´Ù","¤·¤· ","125.186 ","05.21"
"±Ùµ¥ ÁøÂ¥ ½Ï´Ù 1È¸°Å·¡Á¦ÇÑ µÎ¸é ´øÆÄ·Î ¸Ô°í»ì´ø Çø»çµé ¹¹ÇÒÁö ±Ã±ÝÇÏ±ä","¤·¤· ","182.231 ","05.21"
"Áö±Ý ¿Â½½·Ô Ç»µôÀÌ Á© °øÆ÷ÀÎ°¡","Ä«¸£ÅÚÀÜ´ç "," ","05.21"
"´ø°¶¸¸Å­ °ú¸ôÀÔ ÀßÇÏ´Â°÷µµ ¾øÁö¾Ê³Ä?","¤·¤· ","211.248 ","05.21"
"sd»çµµ ÄÁ ÁÁ³×","NUNU "," ","05.21"
"25¸¶ºÎ ÁÁ¾ÆÇÏ´Â°Ç ´ç¿¬ÇÑ°ÅÁö","¤·¤· ","211.226 ","05.21"
"¿¥ÇÖµµ Á¤½ÅÂ÷·Ç´øµ¥ ¸¶Å°¼¼ ¾û¾Æ´Â ¾ðÁ¦ Á¤½ÅÂ÷¸²?","Alskdjfhg ","1.253 ","05.21"
"ÀÌ¹ø¿¡´Â ÁõÆø¾÷±Û ¹¹ ½ÃÄÑÁÙ±î","¤·¤· ","211.211 ","05.21"
"ÇÁ·¹ÀÌ Á¹¾÷ ¸¹¾ÆÁú¶§°¡ °íºñÁö","¤·¤· ","175.214 ","05.21"
"Ä¿¸Ç´õ ±°í¼ö º¸¼À. Áú¹®.","µÎ·ç¹ÌÆ÷¼Ç ","49.167 ","05.21"
"¿Ö sd·½ÀÇ¾ËÀÌ sd¶÷ÀÇ¾Ë °¡°ÝÀÇ 2¹è³Ä","¤·¤· ","61.98 ","05.21"
"¾Æ¹ÙÅ¸ µµÆ® ¾ÈÂï¾îµµµÇ´Ï Á¦¹ß ÇÊ¼öÅÛÁ» ½Î°ÔÇ®¾î¶ó","¤·¤· ","182.231 ","05.21"
"´ø´ã ´øž³ ¹öÇÁžÍÄÉ Â÷ÀÌ½ÉÇÔ","¹ÖÅ°Å· "," ","05.21"
"¸ó°¡ ¾Ë¶÷ ¿Í¼­ ´­·¶´Âµ¥ »èÁ¦µÇÀÖ´Âµ¥","Ä«¸£ÅÚÀÜ´ç "," ","05.21"
"20¸¶ºÎ¶û 25¸¶ºÎÂ÷ÀÌ°¡ ±×·¸°Ô½ÉÇÔ?","°¥±â³ë½º ","1.236 ","05.21"
"ÈæÃµ¿Ã¸®¸é Á÷¾÷¼øÀ§ 200µî ¾È¿¡ µë?","¤·¤· "," ","05.21"
