"dc_title","dc_writer","writer_ip","dc_date"
"¹ÚÁö¼ºÀº ¾ß±¸¿¡¼± ¹ÚÂùÈ£¸»°ï ºñ±³´ë»ó ¾øÀ½","¤·¤· ","116.45 ","05.21"
"Ä«Å¸¸£ 6¿ù¿¡ ºê¶óÁúÀÌ¶û Ãà±¸ÇÏ´øµ¥","¤·¤· ","61.73 ","05.21"
"½ÃÆ¼ÆÒÀ¸·Î °¥¾ÆÅ¸´Ï±î ÆíÇÏ´Ù","¤·¤· ","49.175 ","05.21"
"ÇÇ°Ü¶û Ãà±¸ºñ±³ÇÏ´Â º´½ÅµéÀÌ º¸ÀÌ³×","¤·¤· ","223.62 ","05.21"
"²Ù·¹°¶ÀÌ¶û ÁÖÀÛÅõ½º°¶ ´Ù µé¾î°¡ºÃ´Âµ¥","¤·¤· ","106.102 ","05.21"
"¤±¤º Áö±Ý ÀÏ¾î³´´©","ÇÏ¶ó±¸±¸ "," ","05.21"
"±è¿¬¾Æ´Â Ãà±¸·ÎÄ¡¸é Æç·¹ ¼ÕÈï¹ÎÀº ¶ó¸á¶ó º´½Åµé¾Æ ¤»¤»","¤·¤· ","107.170 ","05.21"
"±¹»ÍµéÀº ÀÏº»¾ê±âÇÒ¶§ ÀÌÇØ·ÂÀÌ ³Ê¹« µþ¸®´Âµí","¤·¤· ","118.219 ","05.21"
"´Ôµé ¼¼°èÀûÀ¸·Î ¹æÅº¼Ò³â´ÜÀÌ¶û Æä´õ·¯Áß¿¡ ´©°¡ ´õ À¯¸íÇÔ?","¤·¤· ","219.250 ","05.21"
"Ä«Å¸¸£¶û Æ÷¸£Åõ°¥ÀÌ¶û Ãà±¸ÇÏ¸é ´©°¡ ÀÌ±æ°Í°°³Ä","¤·¤· ","61.73 ","05.21"
"±è¿¬¾Æ vs ¼ÕÈï¹Î ´©°¡ ´õ ´ë´ÜÇÑ ½ºÆ÷Ã÷ÀÎÀÌ³Ä??????????????","¤·¤· ","175.223 ","05.21"
"¼ÕÈï¹ÎÀÌ °¡Àå Á¸°æÇÏ´Â¼±¼ö°¡ ¹ÚÁö¼ºÀÌ°í ·Ñ¸ðµ¨ÀÌ ¹ÚÁö¼ºÀÌ¶õ´Ù ","¤·¤· ","58.236 ","05.21"
"¼Õ°¶·³µé¾Æ ¼ÕÈï¹Î »¡±âÀü¿¡ ¾¾¹ß·Ãµé¾Æ","¤·¤· ","223.33 ","05.21"
"ÀÌ °ñÀº ¾î´À Å°ÆÛ°¡¿Íµµ ¸ø¸·Áö¾Ê³Ä?","¤·¤· ","61.73 ","05.21"
"¾ÆÄÅ 8°­µüÀÎµ¥ °³ÃÖÇÏ¸é ¸ÓÇØ ¿©ÃàÀÌ³ª ÇØ¶ó","¤·¤· ","221.146 ","05.21"
"¸ÞÁ¿Àº ¿ÖÄÉ ÅÐ¸®´Â ÆÀµµ ±ÞÀÌ ¶³¾îÁö³Ä Á¡Á¡","¤·¤· ","125.134 ","05.21"
"¿©ÀÚÃà±¸ ±¹´ë¸é ÁøÁöÇÏ°Ô °í±³Å¾±ÞÆÀÁ¤µ· ÀÌ±âÁö ¾Ê³Ä","¤·¤· ","116.45 ","05.21"
"¿ÀÈ÷·Á Ä«°¡¿Íº¸´Ù ÇÏ¼¼º£ ¾ê°¡ ´õ³´´øµ¥ ¤·¤·","¤·¤· ","113.199 ","05.21"
"ºú 390¸¸¿øÀÌ¸é ÀÎ»ý¸ÁÇÑ°Å³ë????","¤·¤· ","223.39 ","05.21"
"±Ùµ¥ ¿©ÀÚÃà±¸ Àç¹Ì´Â ÀÖÀ½","¤·¤· ","110.70 ","05.21"
"¾ß Ä«Å¸¸£ÇÑÅ× Áø°Å°¡Áö°í ¹¹¶óÇÏÁö¸¶¶ó","¤·¤· ","61.73 ","05.21"
"¾Æ½Ã¾Æ ¿ª´ë Ãà±¸ 3Å¾Àº ÀüºÎ´Ù ÇÑ±¹ÀÎÀÌ³×","¤·¤· ","106.102 ","05.21"
"¸Þ½Ã´Â Å°ÀÛ°í Âðµû¶ó ¿©ÀÚ °­°£ ¸øÇÏÀÚ³ª","¤·¤· ","104.131 ","05.21"
"Æä¹Ì¿ªÇ³À¸·Î ÀÌÁ¦´Â ¿©ÀÚÃà±¸µµ ¿åÀ» ÃÄ¸Ô³×","¤·¤· ","125.188 ","05.21"
"Áö±Ý ¾Æ½Ã¾Æ ÃÖ°íÀÇ ½ºÆ÷Ã÷¼±¼ö´Â ÀÏº»¿¡ ÀÖÁö¾Ê³Ä?","¤·¤· ","118.35 ","05.21"
"¾Æ½Ã¾ÈÄÅ°¡Áö°í ÇÑ±¹±î´Â°Ô ¸ÛÃ»ÇÑÀÌÀ¯","¤·¤· ","61.73 ","05.21"
"¾Ï³»Á¦°Å ¾î¶»°Ô ÇÏ³Ä?","¤·¤· ","113.199 ","05.21"
"±Ùµ¥ ¼¼¸®¿¡ 20°ñÀÌ¸é ´Ù¸¥ ºò¸®±× 30°ñÀÌ»ó ¾Æ´Ñ°¡","¤·¤· ","116.45 ","05.21"
"Äå¸®¾Æ·¼¶óµµ °­°£ÇÏ°í ¸Þ½Ãµµ °­°£ÇÞ´Âµ¥","¤·¤· ","121.189 ","05.21"
"¿ì·¹ÀÌ > ÀÏº»ÇØ¿ÜÆÄ°¡ ÆÑÆ®³×??","¤·¤· ","110.12 ","05.21"
"Ãà±¸Àß¸ð¸£´Âµ¥ ÈÄÀüµå°¡ ÀÌÃµ¼ö,¿°±âÈÆº¸´Ü ³´³Ä??","¤·¤·¤· ","1.211 ","05.21"
"¾ß È²ÈñÂùÀº ºÐµ¥½º2ºÎ¿¡¼­ Á¸³ª¸øÇØ¼­ ´Ù½Ã µ¹¾Æ°¡´Âµ¥","¤·¤· ","110.70 ","05.21"
"¿Í ÀÏº» ½ºÄõµå ¹ÌÄ¡±ä ¹ÌÃÆ³×","¤·¤· ","210.221 ","05.21"
"Á¿°°Àº°Å ¹ö±â´ÜÀº ¾Æ´Ï´õ¶óµµ ¿À´ÃºÎÅÍ ¼Õ±î½ÃÀÛÇÑ´Ù ¾¾¹ß","¤·¤· ","223.33 ","05.21"
"±Ùµ¥ ¹ÚÁö¼º ÆòÁ¡ÀÌ ³·Àº ÀÌÀ¯´Â ³³µæÀÌ ¾È°¡±äÇÑ´Ù","¤·¤· ","116.45 ","05.21"
"´ëÃ¼ ÇÑ½ÃÁð¸¸¿¡ 8884ÇÑ °³¾¾¹ßµÎ´Â ¾ó¸¶³ª Àå¾ÖµÎÀÎ°Å³Ä ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","122.42 ","05.21"
"¾Ö¹Ì ¼ÕÈï¹Î°¶·¯¸® ³Ê¹« ¾Ã¼±ºñ°¶ÀÎµ¥ °©ÀÚ±â ¼Õ»Í»ç±×¶óµå³× ¤¶¤²","¤·¤· ","223.33 ","05.21"
"[ÆÑÆ®] ¹æ±Ý ¿Ã¶ó¿Â ÀÏº» º£½ºÆ® 11Æ¯Â¡","¤·¤· ","210.221 ","05.21"
"¤¡¤¡¤¡¤¡¤¡ ²Ç¯ƒÀÌº¥","¤·¤· ","175.223 ","05.21"
"¾Æ´Ï ±¸ÅäµéÀº È£³¯µÎ¶û ¸Þ½Ã¸¦ ¾È¹­´Âµ¥ ¿Ö Á¥´Ñ¸¸ ¹­À¸·Á°í ³­¸®¸¦Ä§?","¤·¤· ","122.42 ","05.21"
"ÀÏº» ±¹´ë ½ºÄõµåÁ» ºÁ¶ó ¹ÌÃÆ´Ù","¤·¤· ","118.219 ","05.21"
"¸ÞÈ£ ¼Õ¹Ú ´ëÀüÀº ¤¸¤¤ÀÌÁ¦ ³ëÀëÀÌ³× ¤·¤·","¤·¤· ","113.199 ","05.21"
"Áö±Ý ·¹Àú ¶±¹ä µé°í¿À´Â ¾Öµé Á¥´ÑÀÓ?","¤·¤· ","115.91 ","05.21"
"¼ÕÈï¹ÎÀÌ °¡Àå Á¸°æÇÏ´Â¼±¼ö°¡ ¹ÚÁö¼º¾Æ´Ï³Ä","¤·¤· ","58.236 ","05.21"
"¸®¹öÇ®ÀÌ Ã¨½º¿ì½ÂÇÏ°í ³×´ú¶õµå°¡ ³×ÀÌ¼Ç½º¿ì½ÂÇÏ¸é","¤·¤· ","219.249 ","05.21"
"´ë±ú¹®=±¸Åä´Ï½ºÆ®","¤·¤· ","59.24 ","05.21"
"±¸Åäµé Á¿µÎ±î´Â°Å º¸´Ï±î ³»³â ¹ß·Õ°¢ ³¯Ä«·Ó³×","¤·¤· ","104.131 ","05.21"
"¼öÁ¿ ¸®¹öÇ®¿¡ ÀÖÀ»¶§ ¾î´ÀÁ¤µµ¿´À½????ÁøÁö»¡°í","¤·¤· ","110.70 ","05.21"
"ÃÖ±Ù Á¥´ÑÆ¯) Á¿µÎ°¡ ¸ÞÁ¿º¸´Ù ÀßÇÑ´Ü¸» Áöµéµµ ¾ÈÇÔ¤»¤»","¤·¤· ","175.194 ","05.21"
"±¸ÀÚÃ¶ 1112½ÃÁðÂëÀº ÀÌÇÇ¿¤°¡µµ ÀßÇßÀ»µí","Ä«¶ó»¤ ","14.37 ","05.21"
"ÁøÁöÇÏ°Ô Äåµ¿±¹ vs °³Á¿µÎ ´©°¡ ³´³Ä?","neewoo "," ","05.21"
"¾Æ¸£ÇîÀº ¿ùµåÄÅ¶§ ¸ÞÁ¿ ¾Æ²¸¼­ Á¶Ä¿ È°¿ëÇß¾î¾ßÇÔ","Ä«¶ó»¤ ","14.37 ","05.21"
"¹ÚÁö¼º ÇÁ¸®½ÃÁð ÈÆ·Ãµµ ºÃ´ø »ç¶÷À¸·Î¼­","¤·¤· ","211.223 ","05.21"
"ÁøÁöÇÏ°Ô È£³¯µÎ´Â ÀºÅðÈÄ ¿ª´ë¼­¿­ Áñ¶óÅºº¸´Ù ¹ØÀÓ","¤·¤· ","223.39 ","05.21"
"°Á ¹ß·Õ Æ÷µð¿ò¸¸ºÁµµ ¸ÞÁ¿Àº °Á ÆÀ´ëÇ¥·Î ¹ÞÀº°Å°í È£³¯µÎ´Â ±º°èÀÏÇÐ","ÅÃ½Ãµå¶óÀÌ¹ö "," ","05.21"
"¸ÞÁ¿ÀÌ¶û ±Í¼î¶û ¾à°£ ºñ½ÁÇÏÁö ¾Ê³Ä","neewoo "," ","05.21"
"²¿¶óÁö º¸´Ï±î Á¥´Ñ»õ±âµéµµ ¸Þ½Ã 6¹ß·Õ ¿¹»óÇÏ´Âµí","¤·¤· ","182.219 ","05.21"
"¸ÞÁ¿µµ Á¶°ÇºÎ·Î ¹ßµ¿µÇ´Â¼±¼ö ¾Æ´Ñ°¡ ¤·¤·","Ä«¶ó»¤ ","14.37 ","05.21"
"¸Þ³¯µµ ÀÌ »õ³¤ Á¿¹«À§Å°·Î Ãà±¸ ÃÄ °øºÎÇÏ³Ä? ¤»¤»","neewoo "," ","05.21"
"±¸ÀÚÃ¶µµ ÀÌÇÇ¿¤¿¡¼­ ¶Ù¾îº½Á÷ÇÑµ¥ ¸»ÀÌÁö","¤·¤· ","211.223 ","05.21"
"±Ùµ¥ ¼ÕÈï¹Î ±î¼­ ÀÎ»ý¿¡ µµ¿òµÇ´Â°Ô ¹¹³Ä??","¤·¤· ","112.169 ","05.21"
"°¡¸¸º¸¸é Áöµ¿¿ø¸¸Å­ À¯·´¿¡¼­ ²ÙÁØÇÑ °ø°Ý¼ö Àß ¾øÀ½.","Á¤µ¿³³ "," ","05.21"
"Æ÷Ã¼Æ¼³ë°¡ ¼ÕÈï¹ÎÀ» ÁÁ¾ÆÇÏ±âµµ ÇÏÁö¸¸","¤·¤· ","211.223 ","05.21"
"[ÆÑÆ®] ÇöÀç ÀÏ»ÍµéÀÌ µµ¾È¿¡ ÁýÂø ÇÏ´Â ÀÌÀ¯","¤·¤· ","210.221 ","05.21"
"±×³É 6¹ß·ÕÀÌ¸é ³¡ ¤»¤»¤»¤»¤»¤»¤»¤» ¸Þ°« ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","122.42 ","05.21"
"¸ÞÁ¿Àº ¹ß·Õ ´Ù¼¸¹øÀÌ³ª ³»ÁØ°Å ÀÚÃ¼·Î ÀÌ¹Ì Àý´ë¿ìÀ§ ³íÇÏ¸é ¾ÈµÇÁö","¤·¤· ","211.246 ","05.21"
"¸Þ½Ã´Â ´õºí Çß´Âµ¥?","Á¤µ¿³³ "," ","05.21"
"ÀÌ½Â¿ì´Â ÁøÂ¥ ½Å±âÇÒÁ¤µµ·Î Æø¸ÁÇß³×","Lennon "," ","05.21"
"[ÆÑÆ®] ÀÏ»Íµé Æ¯","¤·¤· ","210.221 ","05.21"
"¾Ë¾Ò¾î È£³¯µÎ Â¯ÀÌ¾ß ±×·¯´Ï±î ¸Þ½Ã¿¡ ºñºñÁö¸»°í ÇÇ¿ËÅØÀÌ¶û ºñºñ¶ó°í","¤·¤· ","122.42 ","05.21"
"¸Í±¸Åä¹ö±â°¡ ¼ÕÈï¹Î±î¸é¼­ ¸ð¼øÀÌ»ý±è ¤©¤·","¤·¤· ","120.136 ","05.21"
"³­ ÇÑ±¹¼±¼ö ¾ó¸¶³ª ¸ø³µÀ¸¸é Áöµ¿¿øÀÌ 2µîÀÌ³Ä°í »ý°¢Çß´Âµ¥","Á¤µ¿³³ "," ","05.21"
"Æ÷Ã¼Æ¼³ë´Â ¼±¼ö¿¡°Ô ÀûÁ¤ Æ÷Áö¼ÇÀ¸·Î ½Ã³ÊÁö ³»´Â°É ÀßÇÏ´Â°Å°°À½","¤·¤· ","211.246 ","05.21"
"Á¿¼¾ÁÖÁ¦¿¡ °«º»Ãà±¸¼±¼ö¸¦ Æò°¡ÇÏÁö¸¦ ¸¶ Á¦¹ß","¤·¤· ","118.219 ","05.21"
"ÀÏº»µµ °ø°Ý¼ö´Â Æø¸ÁÇÑµí","Á¤µ¿³³ "," ","05.21"
"¾ç¹Î»õ±âºü´Â ±×...","¤·¤· ","118.35 ","05.21"
"±Ùµ¥ ¼ÕÈï¹ÎÀº ¤©¤· Æ÷Ã¼Æ¼³ë ¸¸³­°Ô Á¦ÀÏ Å« Çà¿îÀÓ ¤·¤·","¤·¤· ","113.199 ","05.21"
"¾ß Ã¨½º°á½ÂÁß°è","¤·¤· ","112.168 ","05.21"
"Á¿Ã¼Æ¼³ë ºé½ÅÀÎ°Ô ¿öÄ¿¹ö¸®°í Æ®¸®ÇÇ¾î¸¦ÀâÀ½","¤·¤· ","120.136 ","05.21"
"Æ÷Ã¼Æ¼³ë ÀÇ¹®ÀÎÁ¡","¤·¤· ","175.223 ","05.21"
"Â÷¹ü±Ù ¹ÚÁö¼º ¼ÕÈï¹Î vs ¹ÚÂùÈ£ Ãß½Å¼ö ·ùÇöÁø","¤·¤· ","175.223 ","05.21"
"Ã¨½º4°­¿¡¼­ ¿»·ÎÄ«µå2¹ø ÅðÀåÀÌ¸é °á½Â ¸ø¶Ù³Ä?","¤·¤· ","175.223 ","05.21"
"Á½µÎ ½Ç·Â¸¸ µûÁö¸é Áñ¶óÅº±Þ ¾Æ´Ô?","Á¤µ¿³³ "," ","05.21"
"º£ÀÏ º´½Å»õ³¢ ¾ÆÁ÷µµ ½ºÆäÀÎ¾î ¸øÇÏ´Â°Åº¸¸é ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.246 ","05.21"
"¼ÕÈï¹Î ¿µ¾îÀßÇÑ´Ù´Â»õ³¢µé Æ¯","¤·¤· ","175.114 ","05.21"
"Á¥ÅëµéÀÌ ¸Þ½Ã ¾çÇÐµå¸³Ä¡´Â°Å °³Á¿µÎ 9³â°£ ¾ç¹ÎÀÌ¾ú´ø°Å ÀÎÁ¤ÇÏ´Â°ÅÁö?","¤·¤· ","122.42 ","05.21"
"¼ÕÈï¹ÎÀº ¾ð¾îÀûÀç´ÉÅ¸°í³µÀ½ ¾Æ¹«¸®½¬¿î¸»ÀÌ¶óµµ ÀÇ»ç¼ÒÅëÀÚ¿¬½º·´°Ô","¤·¤· ","120.136 ","05.21"
"¼ÕÈï¹Î ¿µ¾î Á¸³ª ¸øÇÏ´Âµ¥","¤·¤· ","175.114 ","05.21"
"¼ÕÈï¹Î °¡°í ÅäÆ®³Ñ¿¡ ÆÀÄÃ·¯°¡ »ý±ä°Ô »ç½ÇÀÓ. ±×Àü±îÁø Áß±¸³­¹æÀÌ¾úÀ½","¤·¤· ","211.246 ","05.21"
"ÅäÆ®³ÑÀÌ¹ø¿¡ Ã¨½º¿ì½ÂÇÏ¸é ±Ùº»»ý±â´Â°Å¾Æ´Ï³Ä ¤©¤·","¤·¤· ","120.136 ","05.21"
"Á¿¹ÙÆä psg ¾ðÁ¦ Å»ÃâÇÏ³Ä ¹ß·Õ ÇÑ¹ø µé¾îºÁ¾ßÁö","¤·¤· ","223.39 ","05.21"
"°³Á¿µÎ»õ³¢ ÁøÁöÇÏ°Ô ³»³â¿¡ ¶Û¼öÀÖ³Ä?","¤·¤· ","117.111 ","05.21"
"±Ùµ¥ ¼ÕÈï¹ÎÃ³·³ ¿µ¾î´Ü±â°£¿¡¸¶½ºÅÍÇÏ´Â°Å °¡´ÉÇÏ³ÄÀÌ°Ô?","¤·¤·¤· ","117.111 ","05.21"
"±×³É Áö±ÝÅäÆ®³Ñ¸â¹ö°¡ ÅäÆ®³Ñ ¿ª´ë¸â¹öÀÓ ¤»¤»","¤·¤· ","120.136 ","05.21"
"ÇØÃà ¸ðÀÚ ¾îµðÆÀÀÌ ÀÌ»Ý?","¤·¤· ","223.33 ","05.21"
"±Ùµ¥ ÅäÆ®³Ñ ¼ÕÈï¹Î ¿À±âÀü¿¡´Â À¯·ÎÆÄ´ßÀÌ¾úÀÝ¾Æ","¤·¤· ","1.216 ","05.21"
"Çý¸® Á¸¿¹¾Æ´Ï³Ä?","¤·¤· ","175.114 ","05.21"
"¸ÇÀ¯?","¤·¤· ","211.36 ","05.21"
"À¯º¥ÀÌ »ç½Ç Å¬·¡½Ä Çì´õ»çÄ¿ÇÏ±â ÃÖÀûÈ­ ÆÀÀÎµ¥","¤·¤· ","107.170 ","05.21"
"ÀÌÁ¦ ±¸Åä´Â 37»ì ÄåÀÇ µô·¹¸¶¿¡ ºüÁú¼ö¹Û¿¡ ¾øÀ½","ÅÃ½Ãµå¶óÀÌ¹ö "," ","05.21"
"[¿¡·¹µðºñÁö¿¡ Ãà±¸ ºÐ¼®] À§Æ®·¹ÈåÆ® vs Çì¶óÅ¬·¹½º (À¯·ÎÆÄ¸®±× PO)","Ç²º¼¶óÀÎ "," ","05.21"
"¹ö±â´Ü»õ³¢µé¾Æ ¾ç½ÉÀûÀ¸·Î ¸Þ½Ã vs ¹ÚÁö¼º ´©±¸³Ä?","¤·¤· ","223.62 ","05.21"
"°É±×·ì¿Ü¸ð¿øÅ¾Àº °É½ºµ¥ÀÌ¾Æ´Ï³Ä??","¤·¤· ","120.136 ","05.21"
"¹º¼Ò¸®¾ß ÅäÆ®³Ñ°æ±â¶§ ¸Ç³¯ ÅÂ±Ø±âº¸ÀÌ´øµ¥","¤·¤· ","61.73 ","05.21"
"ÀÌ½Â¿ì ¸Í±¸ ÀÌÀû ±¸¶óÄ¡Áö¸¶ ¾¾¹ß³ðµé¾Æ","¤·¤· ","211.36 ","05.21"
"ÇØÃà ¸ðÀÚ ¾îµðÆÀÀÌ ÀÌ»Ý?","¤·¤· ","223.33 ","05.21"
"¾Ç¼³ ±¼±¼½º sab ¸Þ³¯µµ´Â ¹é¼ö³Ä","¤·¤· ","110.35 ","05.21"
"(´ëÃæ ¹ÚÁö¼ºÀº ~~·Î Ä¡¸é ~~¶ó´Â ±Û)","¤·¤· ","106.102 ","05.21"
"ÀÌÁ¨ ¸ÞÁ¿ÀÌ¶û Á¿µÎ´Â °°ÀÌ ¿«ÀÏ ÀÌÀ¯°¡ ÀüÇô ¾ø´Âµ¥","¤·¤· ","210.117 ","05.21"
"¿ì¼Ù ´ÙÅ¥¸àÅÍ¸® Âï¾ú³ë ¤»¤»¤»¤»","¤·¤· ","110.35 ","05.21"
"¿Í ÀÌ½Â¿ì ÁøÂ¥ ¸Í±¸ 130¿¡ °¡³×","¤·¤· ","223.62 ","05.21"
"ÀÏº» ÇØ¿ÜÆÄ ´Ù Á¿¸Á¾Æ´Ô? ¤»¤»","Àå¾ÖÀÇ ¹ýÄ¢ ","112.221 ","05.21"
"¸Å³Ê Á¿°°Àº Ãà±¸³ª¶ó ¾îµð³Ä?","¤·¤· ","61.73 ","05.21"
"ÅäÆ®³Ñ ÀÚÃ¼¸¦ ÀÀ¿øÇÏ´Â ±¹³»ÆÒµéÀº º°·Î ¾ø¾îº¸ÀÓ","¤·¤· ","61.82 ","05.21"
"·¹¹öÄíÁ¨¶§ºÎÅÍ ÇØ¿ÜÆÄ ¿øÅ¾ ´À±×Èï..","Á¤µ¿³³ "," ","05.21"
"¸ÞÁ¿ÀÌ À¯º£°¬À¸¸é ¼ºÀû¿¹»ó¤·¤§?","¤·¤· ","121.159 ","05.21"
"¸ÍÁ¥¹ö ¸ê¸Á ÃßÃµ ¤¡","¤·¤· ","223.39 ","05.21"
"È®½ÇÇÑ°Ç À¯º¥Åõ½º Áö±Þ ºÐÀ§±â ¾ÃÃ¢³­°Ç »ç½ÇÀÎµí","¤·¤· ","104.131 ","05.21"
"±¸Åäµé ¿À·£¸¸¿¡ 8°­¶Õ¾ú´Âµ¥ ½Å³¯¸¸ ÇÏÁö","¤·¤· ","1.245 ","05.21"
"¹ÚÁö¼ºÀº ÇöÀç ÆûÀ¸·ÎÄ¡¸é ¾ÆÀÚ¸£±Þ, ¼ÕÈï¹ÎÀº ¶ó¸á¶ó±Þ","¤·¤· ","58.236 ","05.21"
"¸Þ½Ã´Â ÁøÁöÇÏ°Ô Å¸¸®±× °ËÁõÀÌ ÇÊ¿äÇÔ.FACT","¤·¤· ","112.169 ","05.21"
"¼Óº¸) Á¿´ë¹Ú ´º½º!! ÀÌ½Â¿ì ¸Í±¸ ÀÌÀû!!!!!","¤·¤· ","222.119 ","05.21"
"Á¿Æ®³ÑµûÀ§·Î ±×´ç½Ã ¼¼°èÃÖ°­ ¸ÇÀ¯ ÁÖÀü±Þ¼±¼ö¿¡ ºñºñ³×","¤·¤· ","58.236 ","05.21"
"³»°¡º¼¶§ ¼ÕÈï¹Î °ñ³Ö°í Áú°Å°°À½ 3´ë1Á¤µµ·Î¤·¤·","¤·¤·¤· ","117.111 ","05.21"
"16/17½ÃÁð¸¸ ÇØµµ ¼ÕÈï¹ÎÇÑÅ× Å«±â´ë ¾ÈÇßÀ½","¤·¤· ","175.223 ","05.21"
"Ãà¾Ë¸øÀÎµ¥ ¸®¹öÇ® ¸¶Áö¸·°ñ ¹ÝÄ¢¾Æ´Ô?","¤·¤·¤· ","117.111 ","05.21"
"´ëÇÑ¹Î±¹ ¿ª´ëÃà±¸¼±¼ö °èº¸´Â Â÷¹ü±Ù-&gt;¹ÚÁö¼º ÀÌÈÄ ¾ø´Â°ÅÁö","¤·¤· ","58.236 ","05.21"
"ÁøÂ¥ ~µµ¸£ µµ¸£ °Å¸®´Â»ö±âµé Á¸³ªÆÐ°í½Í´Ù","ÈÄ¾Æ ","223.38 ","05.21"
"ÀÛ³â¸Þ½Ã vs ¿ÃÇØ È£³¯µÎ ºñ±³ ","¤· ","218.233 ","05.21"
"Çö½ÃÁ¡¿¡¼­ È£³¯µÎº¸´Ù ¸Þ½Ã°¡ ÀßÇÏ´ÂÀÌÀ¯ ÆÑÆ®","¤·¤· ","223.62 ","05.21"
"89³â»ý ¾ÆÀç´Ù..Åä·»Æ®¶õ°Å ÇÁ·ç³ªº¸´Ù ÁÁ³Ä?","¤·¤· ","175.223 ","05.21"
"¼Õ»Íµé¾Æ ¹ÚÁö¼º¿¡°Ô ºñºñ±â¿¡´Â ¾ÆÁ÷ ÀÌ¸£´Ù Ä¿¸®¾î ´õ ½×°í¿Í¶ó ¤»¤»","¤·¤· ","58.236 ","05.21"
"±Ùµ¥ ÀÌ¹ø¹Ù¸£»þ Å»¶ôÇÑ°Å ³Ê¹« Ãæ°ÝÀÌ¾úÀ½","¤·¤· ","121.159 ","05.21"
"µðÁ¾µµ °ÅÀÇ °­µîÈ®Á¤ÀÌ³× 19À§ÀÎµ¥","¤·¤· ","120.136 ","05.21"
"¹ÚÁö¾ûÀº ¾ÆÁ÷±îÁöµµ ¸ÇÀ¯ÆÒµé¿¡°Ô ·¹Àüµå·Î ±â¾ïµÇ°íÀÖ´Ù","¤·¤· ","58.236 ","05.21"
"¸ÍÁ¥¹ö ¸ê¸Á ÃßÃµ ¤¡","¤·¤· ","223.39 ","05.21"
"ÀÛ³â¸Þ½Ãvs¿ÃÇØ È£³¯µÎ ´©°¡ ´õ ¸øÇß³Ä","¤· ","218.233 ","05.21"
"¼ÖÁ÷È÷ °ñ °áÁ¤·ÂÀº ¿ì·¹ÀÌ°¡ ¹ÚÁö¼ºº¸´Ü ³ªÀº °Å °°Àºµ¥","¤·¤· ","61.82 ","05.21"
"¤©¤·»ó´ëÆÀÀÌ ¹Ù¸£¼¿·Î³ª¸é À§¾Ð°¨ ¤¸µÇ°ÚÁö?¤§","¤·¤·¤· ","117.111 ","05.21"
"±ÇÃ¢ÈÆµµ ºÎ»óÀÌ ¾Õ±æ ¸·¾Ò³×","¤·¤· ","175.223 ","05.21"
"¹ÚÁö¼º ¼ÕÈï¹Î Â÷ÀÌ´Â Â÷¹ü±Ù Â÷µÎ¸® Â÷ÀÌ±ÞÀ¸·Î ¹ú¾îÁ®ÀÖÁö","¤·¤· ","58.236 ","05.21"
"±Ùµ¥ ÁøÂ¥ ¸Þ½Ã,È£³¯µÎ°°Àº¾ÖµéÀº Ãà±¸ ÀÏ¹ÝÀÎÀÌ¶û ¿ÏÀü´Ù¸§?","¤·¤·¤· ","211.36 ","05.21"
"¹ÚÁö¼ºÀÌ ÇÑ±¹Ãà±¸ÀÇ »óÂ¡ÀûÀÎ Á¸ÀçÁö ´À±×ÈïÀº È²ÀÇÁ¶ ¹ö½º³ªÅ¸°í","¤·¤· ","58.236 ","05.21"
"±¸Åä»õ³¢µéÀÌ ÇöÀç ÀÚ»ì ¾ÈÇÏ°íÀÖ´Â ÀÌÀ¯.FACT","¤·¤· ","112.169 ","05.21"
"¸ÞÈ£´ëÀü Á¾°á°£´Ù ¹Ý¹ÚÇÏ´Â»õ³¢´Â ¤©¤·Ãà¾Ë¸ø ","¤·¤· ","223.62 ","05.21"
"¼Óº¸)¸Þ½Ã,±Í°¡µµÁß ºø±æ ±³Åë»ç°í·Î »ç¸Á","¤·¤· ","104.236 ","05.21"
"¸ÍÁ¥¹ö¸ê¸Á ÃßÃµ ¤¡","¤·¤· ","223.39 ","05.21"
"´À±×Èï ÀÖ´Âµ¥µµ ÀÏ»Íµé °³³ª´ë³×;;;","¤·¤· ","58.148 ","05.21"
"Epl ÃÖ°í¶ó´õ´Ï °á±¹ ¼±¼öµéÀº ¹Ù¸£»þ ·¹¾Ë ¹ÀÇîÀ» °¡³ë","¤·¤· ","223.39 ","05.21"
"´Ù¸¥ ÇØ¿ÜÆÄº¸¸é Ã¨½ºÆÀ¿¡ ¶Ù´Â°Å ÀÚÃ¼°¡ ´ë´ÜÇÑ°Çµ¥","¤·¤· ","175.223 ","05.21"
"¸Í±¸ÇÑÅ× Áø À½¹ÙÆä´Â ±î¸é¼­ ¿Ö ¸Í±¸ÇÑÅ× Áø Á¿µÎ´Â ¾È±ô?","¤·¤· ","122.42 ","05.21"
"°´°üÀûÀ¸·Î ¹ÚÁö¼º&gt;&gt;&gt;&gt;&gt;¼ÕÈï¹Î ÀÌ°Ç ÆÑÆ®Áö","¤·¤· ","58.236 ","05.21"
