"dc_title","dc_writer","writer_ip","dc_date"
"³ªÇÑÅ× Ä£ÃßÇØ¼­ 1´ë1·Î ¿åÇÏ´Â¾Ö °í¼ÒµÊ?","¤·¤· ","49.161 ","05.21"
"¹ÙÅÒ Áú¸®¾ðÀ¯¹Ì µà¿À¿¡ Á¤±Û¶÷¸Ó½º ¤§¤§¤§¤§¤§¤§","¤·¤· ","223.62 ","05.21"
"¼­¸Ó¼øÀ§¿¹»ó","¤·¤· ","124.5 ","05.21"
"¹Ç½Ã¹öÁ¯ ÀÚÄ­³ÊÇÁÀü¾Æ´Ô?","¤·¤· ","175.223 ","05.21"
"¿À°ø ¸®¸ÞÀÌÅ©·Î 2·¦ ÆÐ¿Õ ¿À°ø µ¹¾Æ¿È ","¤·¤· ","14.49 ","05.21"
"¸»ÀÚÇÏ ÃÊ¹Ý °³²ÜÆÁ ÁØ´Ù (½Ç°ñ±¸°£)","¤·¤· ","218.150 ","05.21"
"À¯¹Ì¸¸Å­ ¾¾¹ß ÁÖµµÀûÀÌ°Ô¸øÇÏ´Â Ã¨ÀÌ¾ø´Âµí","¤·¤· ","175.223 ","05.21"
"À¯¹Ì ±âº» ½ºÅÝ¸¸ Á» ¹öÇÁÇØÁÖ¸é ´ëÈ¸ ³ª¿Ãµí","¤·¤· ","121.141 ","05.21"
"Æ¼¸ð º¸´Ù ´õ Á¿°°Àº°Ô À¯¹Ì","¤·¤· ","218.152 ","05.21"
"G2¶û ÆþºÎ Á¡´ÁÀº Àú¹ø·ÑµåÄÅ¶§µµ °°ÀºÁ¶¿´ÀÚ³Ê ¤»¤»","¤·¤· ","110.14 ","05.21"
"³×´ö½Ä ÁÙÀÓ¸» Á¿°°Áö ¾Ê³Ä ¾¾¹ß","¤·¤· ","211.114 ","05.21"
"ÀÚÄ­µÚÁ³Áö¾Ê³Ä","¤·¤· ","175.223 ","05.21"
"À¯¹Ì´Â ¾ÕÀ¸·Î ´õ ¹öÇÁ ¹ÞÀ»°Å¶ó´Â°Ô Æ÷ÀÎÆ®Áö ¤»¤»","ÀÚ¤·¾ß! "," ","05.21"
"¾²´ÂÇÈ¸¸ ÃÄ¾²´Ï±î »ó´ëÅ¾ÆÄÀÌÅ©ÇÒ‹x ÄÉ³Ù¸»°í ¾Æ¹«°í¶Ç¸øÇÏÁö ¤»¤»¤»¤»¤»","¤·¤· ","124.50 ","05.21"
"Å¾ÆÇÅ×¿Â Á¤º¹ÀÚ°¡³´³Ä °¨ÀüÀÌ³´³Ä?","¤·¤· ","223.62 ","05.21"
"¾ÆÇÁ¸®Ä«ÇÏ°í ´‘Àº ¼­¸Ó¶§ ¼øÀ§ Á» ¿À¸¦°Å°°Àºµ¥ Á¨Áö´Â ±×´ë·ÎÀÏµí","¤·¤· ","175.115 ","05.21"
"°­°í´Â ¹«½¼ ±âºÐÀÏ±î??","¤·¤· ","121.141 ","05.21"
"lck¸ÞÅ¸°¡ ¹Ù²î·Á¸é °¨µ¶ÄÚÄ¡ÁøµéÀÌ ´Ù ¹Ù²¸¾ßÁö ¤»¤»¤»¤»¤»¤»","¤·¤· ","124.50 ","05.21"
"90¿ø ÁÖ¿ü´Ù ±âºÐ Á¤¸» ÁÁ´Ù","½ºÁîÄ«Á¦¾Æ¿À¹Ù "," ","05.21"
"±è¹®µµ°¡ ÇØ°ñº¸´Ù ³ªÀºµí","¤·¤· ","203.237 ","05.21"
"LCK´Â ³­Àü¸ÞÅ¸°¡ Àý´ë¿Ã¼ö°¡ ¾øÀ½","¤·¤· ","203.226 ","05.21"
"ÀÛ³â¿¡ ÁöÅõ »ý°¢º¸´Ù ÇÃ·¹ÀÌÀÎ Èûµé°Ô¿Ã¶ó¿Ô´ø°Å°°Àºµ¥","¤·¤· ","61.126 ","05.21"
"¾Öµé¾Æ À¯¹ÌÇÏÁö¸¶¶ó","¤·¤· ","175.223 ","05.21"
"½Ãºñ¸£ 2ÄÚ¾î´Â ¹¹°¡ Á¦ÀÏ ÁÁ¾Æ?","¤·¤· ","106.102 ","05.21"
"kt ÇÁ·±Æ®´Â ´ç¿¬È÷ ¿ì½Âº¸°íÀÕÁö","¸ÛÃ»¾Æa "," ","05.21"
"Çö ¼¼Ã¼¶óÀÎ Á¤¸®","¤·¤· ","211.201 ","05.21"
"ÃÖÀú°¡ °³ÀÎ±â»ç ¸Ó¸®","°³ÀÎ±â»çº´¸¸ "," ","05.21"
"À¯¹Ì Á¸³ª ºýÄ¡Áö ¾Ê³Ä","Ä¡ÅÁ "," ","05.21"
"À¯¹Ì q´Â ´Ù ¸ÔÀº »ý¼± °¡½Ã ¹ß¶ó¼­ ´øÁö´Â°ÅÀÓ","¤·¤· ","39.7 ","05.21"
"À¯¹Ì±ÃÀº ÇÇÇÏ´Â°Ô ÀÌµæÀÌ³Ä ¾Æ´Ï¸é ¸ÂµôÀÌ ÀÌµæÀÌ³Ä?","¤·¤· ","123.215 ","05.21"
"±×·¡¼­ À¯¹Ì´Â ÀçÆò°¡ ³¡³­°Å³Ä?","°íÀ¯³ª ","223.62 ","05.21"
"À¯¹Ì ³ÊÇÁ°¢ÀÎµ¥ ¤¸¤¤½ê³×","¤·¤· ","118.39 ","05.21"
"³­TL ÃÄ¹ß¸®´Â ¿ÍÁß¿¡µµ ÄÚ¾îÀåÀü ºê¶ó¿ò¸¸ ´«¿¡¶ç´øµ¥","¤·¤· ","218.48 ","05.21"
"»ý°¢ÇØº¸¸é ÇÁ·¹ÀÌ Á¿»ç±â ¾Æ´Ï³Ä?","¤·¤· ","61.247 ","05.21"
"³Ó±¸ ¼Ö·© žÍÄÉ ÀßÇØ?","¤·¤· ","59.18 ","05.21"
"À¯¹Ì ¶ß´Â¹æ¹ý","º­¸µ±¸¸® "," ","05.21"
"ÀÎ»ýÀÌ ½½ÇÁ´Ù","¤·¤· ","220.77 ","05.21"
"´‘ Áö¸é ´«²ÉÀÌ Á¤Ä¡ 1¼øÀ§Áö ¤·¤·","¤·¤· ","211.36 ","05.21"
"ÆäÀÌÄ¿ ÁøÂ¥¾ÆÇÄ?","¤·¤· ","175.223 ","05.21"
"·¡ÆÛµå¸»·Î´Â ÇØ¿Ü¿¡¼­ Á¦ÀÏ ¹è¿ì°í ½ÍÀºÆÀÀÌ ±×¸®ÇÉÀÌ¶ó´øµ¥","¤·¤· ","203.237 ","05.21"
"½ºÅ² ÀçÁ¶ÇÕÇØ¼­ ¾ò´Â°Å´Â","¤·¤· ","211.36 ","05.21"
"IG ÀÌÁ¦ ·çÅ° 3³âÁß±¹¿¡¸ø´ã¾Æ¼­ ÇÑ¸í´õ¾µ¼öÀÖÀ½ ¤»¤»","¤·¤· ","175.223 ","05.21"
"¾ÆÀÌµð¸¸µé¶§ ÇÑÄ­ ¶ç¿ì´Â°Å ¾îÄÉÇÏ´Â°Å³Ä?","¤·¤· ","123.215 ","05.21"
"IG Peanut Á¸³ª½êº¸ÀÌ³× ¤§¤§","¤·¤· ","223.62 ","05.21"
"¹ÙÀ§°ÔÁ¨ÆÐÄ¡ ","¤·¤· ","39.7 ","05.21"
"š¿°¥Æ¯È÷ Æäµ¶ÀÌ ÇÁ·¹ÀÌ´Â ÁÁ¾ÆÇÑ´Ù´Â°Ç ´ë´ÜÇÑÂø°¢","¤·¤· ","222.106 ","05.21"
"2020 SKT ·Î½ºÅÍ..fact","¤·¤· ","218.48 ","05.21"
"³ëÆ¿¼­ÆýÀâÀ¸¸é Å³µþÀ»ÁÖÃ¼ÇÒ¼ö°¡¾ø´Ù","¤·¤· ","211.36 ","05.21"
"·Ñ ÇÁ·Îµé ¾ÆÀÌµðÁß¿¡ ¹¹°¡ Á¦ÀÏ ÀÌ»Û°Å°°³Ä","¤·¤· ","117.111 ","05.21"
"À¯¹Ì´Â ¿øµôÀÌ ¾ÃÀßÇÏ¸é Á×À»ÀÏÀÌ ¾ø´õ¶ó","¤·¤· ","14.54 ","05.21"
"±¸ÆÐ½Ãºê ¾Ö½¬¿´À¸¸é Áö±Ý ¼­Æ÷ÅÍ·Î ¤¸¤¤›¾À»µí","¤·¤· ","223.39 ","05.21"
"±×·¦ ÅÊÆý µôÁ» ³·Ãç¾ßµÊ","¤·¤· ","121.143 ","05.21"
"Áö±Ý ¼­Æý Á¦ÀÏ ÀßÇÏ´Â ³ðÀÌ ´©±¸ÀÓ??","¤·¤· ","211.36 ","05.21"
"·Ñ ÀÌ»Û´Ð ÃßÃµ¹Ùµë","°èÀý±ï±ïÀÌ "," ","05.21"
"·çÅ° Áß±¹ 3³âÀÖ¾î¼­ ÀÌÁ¦ ÇÑ±¹ÀÎÇÏ³ª´õ ¿µÀÔÇÒ¼öÀÖÁö¾Ê³Ä","¤·¤· ","175.223 ","05.21"
"š¿Àº È£Àü¼º ³ôÀÌ±â Èûµå³Ä","¤·¤· ","203.237 ","05.21"
"MSI¶§ Å·Á¸±ñ°Å ¿ì¸®¾Æ´Ï¾ß~! ÇÏ´Â ±×ºÐµé¿¡°Ô ÀÌ ¸µÅ©¸¦...","¤±¤± ","1.223 ","05.21"
"´ë¸¸µµ 3Àå¹Þ´Â°Ô ½Ãµå±ÇÀÎµ¥ µÎÀå Å¸·ÉÀº ¾î±×·Î³Ä","¤·¤· ","203.226 ","05.21"
"¸¶°üÀº ¾î´ÀÁ¤µµ±îÁö ¿Ã¸®´Â°Ô ÁÁÀ½?","¤·¤±¤·¤± "," ","05.21"
"ºù°á ¾Ö½¬ ¼­ÆýÀº º°·ÎÀÓ? Á¸³ª ÁÁÀ»²¨ °°Àºµ¥","¤·¤· ","123.215 ","05.21"
"¹ð ÇØ¿Ü°£ ½ÃÁ¡¿¡¼­ ÆäÀÌÄ¿ÆÒ´ý ´ÙÀ½Àº ÇÁ·¹ÀÌÀÎ°Å°°Àºµ¥ ¤»¤»","¤·¤· ","39.7 ","05.21"
"Ä£±¸µéÀÌ ·Ñ ´Ù Á¢¾î¼­ ³Ê¹« ½½ÇÁ´Ù ","¤·¤· ","219.254 ","05.21"
"°á±¹ lckµµ °á±¹ ³­Àü¸ÞÅ¸ Èå¸§¿¡ ÇÕ·ùÇØ¾ß ÇÑ´Ù´Â°ÅÁö?","¤·¤· ","203.237 ","05.21"
"¿ÃÇØµµ Á¨Áö°¡ ·ÑµåÄÅ°¡¸é °Á ¸®±×ÆóÁö ÇØ¾ßÇÔ","¤·¤· ","203.226 ","05.21"
"±Ùµ¥ ½º¸Ê Æû ¿Ã¶ó¿Â°Åº¸´Ï±î KT¸â¹ö ½êº¸ÀÌÁö¾Ê³Ä?","¤·¤· ","218.48 ","05.21"
"±Ùµ¥ lplÀº ¸î³âÀÌ»ó¶Ù¸é ¿ëº´Ãë±Þ ¾ÈÇÏ´Â°Å ¾øÀ½??","¤·¤· ","121.184 ","05.21"
"ÆþºÎ¶û G2 ´Â ¿­ÆÇºÙÀ¸¸é ÆþºÎ°¡ 8ÆÇÀÌ±æµí","¤·¤· ","175.223 ","05.21"
"»ý°¢ÇØº¸´Ï °³Á¿š¿ ¾¾¹ß»õ³¢µé¶§¹®¿¡ ½Ãµå±Ç 2Àå¹Û¿¡¾øÀÝ¾Æ","¤±¤©¤·¤¤ ","210.182 ","05.21"
"ig Å¸ÀÜ vs ±×¸®ÇÉ ´× ¹¹°¡ ´õ Àß¾î¿ï¸®³Ä??","¤·¤· ","223.39 ","05.21"
"Kt°¡ ÇÁ·¹ÀÌ 6°³¿ùºÀ±Þ ¤¸¤¤½Ø°ÔÁØµí","¤·¤· ","223.62 ","05.21"
"lck°¡ °ÔÀÌ¿î¿µ¸ÞÅ¸ÀÎ ÀÌÀ¯","¤·¤· ","121.143 ","05.21"
"Å¬¸®µå ÃÊ½ÄÁ¤±Û¸øÇÑ´Ù´Â°Åµµ Á¸³ª¾ÈÅ¸±î¿î¼Ò¸®ÀÓ¤»¤»","¤·¤· ","222.106 ","05.21"
"½Ã¹ß À¯¹Ì°¡ ¾Æ¹«¸® ÀßÇØµµ ¿øµôÀÌ ¾Èµû¶óÁÖ¸é ¼Ò¿ëÀÌ¾ø³ë","¤·¤· ","211.177 ","05.21"
"¼­¸Ó 1µîÀº Å©Æ®·Î °ÅÀÇ ±»¾îÁö³×.. ±×·¯¸é ·ÑµåÄÅ ³ª°¥3ÆÀÀº","¤·¤· ","123.215 ","05.21"
"±×¸®ÇÉ¿¡ ±³¼ö´Ô °¬À¸¸é ·ÑµåÄÅ ÇØº¼¸¸ ÇÏ³Ä","¤·¤· ","175.223 ","05.21"
"·Ñ ±×ºê ½ºÅ²ÃßÃµÁ»","°­°­±â±é "," ","05.21"
"½º¸ÊÀº »ó»ó·ÂÀÌ ¶Ù¾î³­°Ô ºÐ¸íÇÏ´Ù","¤·¤· ","59.20 ","05.21"
"À£½ÃÄÚ¸£Å°+À¯¹Ì ¹ÙÅÒ ÆÄ±«Á¶ÇÕ","¤·¤· ","39.7 ","05.21"
"´‘ ÇÁ·¹ÀÌ ¿µÀÔÇÑ°Å¸é ±×·¡µµ ·ÑµåÄÅ º¸´Â°Å ¾Æ´Ô?","¤·¤· ","203.226 ","05.21"
"±×¸®ÇÉ¿¡ ´×°°Àº»õ³¢µé¾î°¡¾ß ²ÜÀëÀÎµ¥ ¤»¤»","¤·¤· ","175.223 ","05.21"
"±âÀÎ) Æ®À§Ä¡? ¾ÆÀÌµð°¡ ¾ø´Ù","¤·¤· ","121.141 ","05.21"
"¸ðµ¥´Â ¿Ö ¼ÒÈ¯»çÇÑÅ×µµ Áö¶öÇÏ³Ä?","¤·¤· ","123.215 ","05.21"
"¸¶½ºÅÍ0Á¡Á¸¹öÇÏ¸é ¶³¾îÁö³Ä?","¤·¤· ","221.141 ","05.21"
"Á¨Áö´Â ±Ùµ¥ ¿Ö °¡À»ÀÇÁ¨Áö¶óºÒ¸°°Å³Ä","¤·¤· ","211.36 ","05.21"
"š¿ÀÌ ±×¸®ÇÉ ÀâÀº°Å µü ÆþºÎ°¡ g2 ÀâÀº ´À³¦ÀÓ","¤·¤· ","211.36 ","05.21"
"±×¸®ÇÉÀº ¿øµôÇÏ³ª ±¸ÇÏ´Â°Ô ¸ÂÁö¾Ê°Ú³Ä","Tl ","211.36 ","05.21"
"ÆäÀÌÄ¿ Ä­ÀÌ ¿Ö ¼ÖÅ³ Àß ´çÇÏ´ÂÁö ¾Æ³Ä","¤·¤· ","121.141 ","05.21"
"ÀÌÁ¦ ´‘Àüµå ÇÏÂ÷´Ï¸¸ µ¹¾Æ¿À¸é ¿Ïº®ÇØÁö´Â°Å³Ä","³ª´Â¾ÎÀÌ "," ","05.21"
"·Ñ¸ÁÈ£ ÃâÇ× ´Ð´ñ1/5","ÀÌ“T "," ","05.21"
"ÇÃ·¹ÀÌÀÎ¿¡ lckÆÀ ÀÖ´Â°Ç ½ÃÃ»ÀÚÀÔÀå¿¡¼± ÁÁÁö","¤·¤· ","223.62 ","05.21"
"¼­µç¾îÅÃ ¿þ¾îÇÏ¿ì½ºÃ³·³ ÇÑ ÀüÀå¿¡¼­","¤±¤± ","114.206 ","05.21"
"±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥ lec¶û lplÀº ÇØ¿À´ø°Å °è¼ÓÇÏ´Âµ¥ ¸ÞÅ¸°¡ ¹Ù²ï°ÅÀÓ?","¤·¤· ","203.237 ","05.21"
"½Ã¹ß ¿ä¾ç¿ø ¿¡¾îÄÁ À£ÄÉ¸¶³Ê","¾Æ·¡ "," ","05.21"
"¹ÙÀÌÆÛ´Â ¿¡ÀÌ¹ÖÇÑÅ× °³¹ß¸°°Ô Á¸³ª Ãæ°Ý ¾Æ´Ï¾ú³Ä","¤·¤· ","121.141 ","05.21"
"±âÀÎÀº ¿Ö ¾ÆÇÁ¸®Ä«¿¡³²¾ÆÀÖ´Â°Å³Ä","¤·¤· ","211.36 ","05.21"
"´‘¿¡ ±âÀÎ¸¸¿À¸é ³¯¾Æ¿À¸¦°Å °°Àºµ¥","¤·¤· ","175.223 ","05.21"
"ÆäÀÌÅÍ ÀºÅðÇÏ¸é š¿¿¡¼­ µ¥·Á°¥¸¸ÇÑ¹Ìµå ´©±¸ÀÕÀ½","whjw "," ","05.21"
"Æ÷½ºÆ® ½ºÄÚ¾î´Â ´©±¸³Ä","¤·¤· ","121.143 ","05.21"
"¿¬½ÀÇÏ´Â ½º¸ãÀÌ¸é ±âÀÎÀÌ¶û ºñºñ³Ä?","¤·¤· ","110.15 ","05.21"
"KZ Kiin","¤·¤· ","59.18 ","05.21"
"³»°¡ »ý°¢ÇÏ±â¿£ ¿î¿µÀÇ Áß½ÉÀº Á¤±Û°ú ¼­ÆýÀÓ","¤·¤· ","175.223 ","05.21"
"17·ÑÄÅ š¿ÀÌ ¿ì½ÂÇßÀ¸¸é Áó ÆûÀÌ À¯ÁöµÇ¾úÀ»±î","¤·¤· ","223.62 ","05.21"
"±Ùµ¥ ±Ã±ÝÇÏ±äÇÔ SKT¿¡¼­ ÆäÀÌÄ¿ »©°í ÃÝºñ ³ÖÀ¸¸é ¾î¶³Áö","¤·¤· ","119.207 ","05.21"
"¾ÖÃÊ¿¡ ½Ãºñ¸£ ½Â·ü 54ÆÛÀÎ ÀÌÀ¯°¡ ±×·¦·ù¼­Æý ¹«½ÃÀÎµ¥","¤·¤· ","121.158 ","05.21"
"·ÑµåÄÅ ½Ãµå 2°³¾Æ´Ï³Ä ¿ÃÇØ´Â?","Tl ","211.36 ","05.21"
"¹æ±Ý °í±â¸ÔÀº Å¥º£vs¿¬½ÀÇÑ½º¸Ê ´©°¡ÀÌ±è?","¤·¤· ","59.18 ","05.21"
"¿ÃÇØµµ °¡À»ÀÇÁ¨Áö ÀÌÁö¶öÇÏ¸é¼­ Á¨Áö¿Ã¶ó°¥°Å°°À½¤»¤»","¤·¤· ","211.36 ","05.21"
"±×¸®ÇÉÀº ºñ¿øµô º¿µà¸¦ ±×·¸°ÔÀßÇÏ´Âµ¥","¤·¤· ","175.223 ","05.21"
"´À±×Çõ ¿ÃÇØÇÏ°í ÀºÅðÇÏ°ÚÁö?","¤·¤· ","223.62 ","05.21"
"±×¸®ÇÉÀº ¹ÙÀÌÆÛ°¡ ¹®Á¦Áö","¤·¤· ","223.62 ","05.21"
"¾Ë¹Ù»ýÅ³·¯¼º¼ö&lt; µà¿ÀÇÒ»ç¶÷ ÀÖ³Ä Ä£Ãß ¤¡","¤·¤· ","59.18 ","05.21"
"°á±¹ ¼Ö·© ½ºÅ©¸² Á¿±î°í ´ëÈ¸¿¡¼­ ÀßÇØ¾ßµÈ´Ù ±×¸®ÇÉ","¤·¤· ","112.162 ","05.21"
"17±îÁö´Â ÆäÀÌÄ¿µµ ¶óÀÎÀü¿©Æ÷¾Æ´Ï¾ùÀ½?","whjw "," ","05.21"
"¼ÖÁ÷È÷ Ä­ÀÌ Á¸³ª ºÒ¾ÈÇß´Ù´Â Â¡Á¶¸¦ ´À³¤ °Ô","¤·¤· ","121.173 ","05.21"
"lck°¡ ¿ø·¡ Å¾½Åº´ÀÚÀÇ ¸®±×¾Æ´Ï¿´³ª","³ª´Â¾ÎÀÌ "," ","05.21"
"ÇÇ¿À¶ó ±Ã ·¹º§ ºñ·ÊÇØ¼­ ¾àÁ¡ °³¼ö ´Ã¾î³ª¸é ¾¸?","¤·¤· ","211.36 ","05.21"
"±Ùµ¥ °íÀÇÆ®·ÑÀÖ´Âµ¥ ¾Æ¹«µµ´åÁö¾ÈÇÏ°í ¿ÀÇÂÇÏ´Â°Ç ¿Ö±×·¡?","¤·¤· ","223.38 ","05.21"
"¹º ¾¾¹ß ¼­Æý µù°Å¿¡ Å¾ ºíÃ÷ ³ª¿À°í ¼­·Î ½Ö¿åÇÏ±æ·¡ 30ºÐ´åÁöÇÔ","¤·¤· ","121.128 ","05.21"
"¿ÃÇØ ·ÑµåÄÅÀ¯·ÂÆÀ ¾îµò°Å°°³Ä","¤·¤· ","211.36 ","05.21"
"¼Òµå vs ÀÓÆÑÆ®","¤·¤· ","175.223 ","05.21"
"±Ùµ¥ ÁøÂ¥·Î ±×¸®ÇÉ ¿ÃÇØµµ ·ÑµåÄÅ¸ø°¥µí","¤·¤· ","203.226 ","05.21"
"¼¼ÁÖ¾Æ´Ï °Á À°½ÄÀÎµ¥ ¿¤¸®½ºÇÏ´ø°ÅÃ³·³ÇÏ¸éµÊ","¤·¤· ","175.126 ","05.21"
"ÀÌ ¾²·¹±â°°Àº°ÔÀÓÀº ¿Ö ¿åÇÏ´Â°Í¸¸ ÀâÀ½?","¤·¤· ","223.39 ","05.21"
"ÆäÀÌÄ¿°¡ ¿¬ºÀ¿¡ ºñÇØ ¸øÇØ¼­ ±îÀÌ´Â°Å ¸»°ï ¾øÁö ¤»¤»","¤·¤· ","39.7 ","05.21"
"Á¦´ÏÆ®°¡ ±³¼ö´Ôº¸´Ù ´õ ÀßÇÒ°Å°°Àºµ¥","¤·¤· ","175.223 ","05.21"
"ÀÌ¹ø½ÃÁð µé¾î¼­ Å¾¶óÀÎÀü ÀÌ±â±â ³Ê¹« Èûµçµ¥ »óÇâÆòÁØÈ­ µÈ°Å³Ä?","¤·¤· ","121.173 ","05.21"
"±³¼ö´Ô »ì¾Æ»ýÀü¿£ 2ºÎ ¹ØÀ¸·Î °£ÀûÀÌ ¾ø¾ú´Âµ¥","¤·¤· ","110.15 ","05.21"
"±Ùµ¥ ¿Ö ´ÙµüÀÌ °©ÀÚ±â 15Á¡ ÁÖ°í 15Á¡ ±ô?","¤·¤· ","203.226 ","05.21"
"±Ùµ¥ ÀÛ³â Å·Á¸µµ ½á¸Ó ±×¸® ¸»¾Æ¸ÔÁø ¾Ê¾Ò¾î","¤·¤· ","203.226 ","05.21"
"¾ß½º¿À Àå¸·¿¡ ±ÃÃ³·³ ±â·ùÇ®·ÎÂ÷´ÂÈ¿°úÁÖ¸é","¤·¤· ","223.33 ","05.21"
"ºÎÄ³ ÇÃÇÏÀ§ÀÎµ¥ µà¿ÀÇÒ ºÎÄ³¿øµô·¯ÀÖ³Ä?","Å×¶õÂô "," ","05.21"
"°ø°ÝÀûÀÎµ¥¿î¿µÀßÇÏ°í °ÔÀÓ»¡¸®³¡³»´ÂÆÀÀÌ ÀÖ¾ú³ª","¤·¤· ","211.36 ","05.21"
"Â÷Àº¿ì ¿Ü¸ð º¹Á¦ vs 5¾ï ÀÔ±Ý´çÇÏ±â","¤·¤· ","1.217 ","05.21"
"ÇÁ·Î°ÔÀÌ¸Óµé ÇÁ·Î ÀºÅðÇÏ¸é ¾öÃ» °øÇãÇÏ°Ú´Ù","¤·¤· ","223.38 ","05.21"
"±³¼ö´Ô ´ëÈ¸°æ±â´Â ¾ðÁ¦ºÎÅÍ º¼ ¼ö ÀÖ³Ä","¤·¤· ","219.254 ","05.21"
"¿ÃÇØ·ÑµåÄÅÀº ´©°¡°¥°Å°°³Ä","¤·¤· ","211.36 ","05.21"
"ÇÑ±¹·Ñ ¸ÁÇÑ°Ç ±×¸®ÇÉÀÌ ¼¼´ë±³Ã¼¸¦ ¸øÇØ¼­ ±×·±°Å´Ù","¤·¤· ","112.162 ","05.21"
"800¿øÀ¸·Î »ì¼öÀÖ´Â ¸Ô°Å¸® ÀÖ³ª?","½ºÁîÄ«Á¦¾Æ¿À¹Ù "," ","05.21"
"¿Ã½ºÅ¸ ¿øµôÀº ±³¼ö´ÔÀÌÁö","¤·¤· ","110.15 ","05.21"
"±âÀÎ³¤ ±×¸®ÇÉ vs ±âÀÎ³¤ š¿","¤·¤· ","175.223 ","05.21"
"ÁøÂ¥ Å¬¸®µå´Â Á¸³ª ÀßÇÏ´Â°Å °°À½","¤·¤· ","175.223 ","05.21"
"ÆäÀÌÄ¿µµ ³ªÀÌ·Î ¹­±â¿£ Á» ±×·¸´Ù.","¤·¤· ","203.237 ","05.21"
"±³¼ö´Ô °í½Â·ü ºñ°áÀº ´åÁöÀÓ","¤·¤· ","175.223 ","05.21"
"µµ¿ø°áÀÇÅ»ÃâÇÒÆÀÀÌ ÀÖÀ»±î?","¤·¤· ","14.50 ","05.21"
"ÀÌÁ¦ ±×¸®ÇÉÀº ¿ÏÀü Á¿µÈ°ÅÀÓ?","whjw "," ","05.21"
"´Ù¾ßºÎÅÏ ¿øµôµéÀÌ ¸àÅ»ÀÌ Á© ÁÁÀºµí ¤»¤»","¤·¤· ","123.212 ","05.21"
"³» Ä£±¸°¡ »çÀÏ·¯½º ¼­ÆýÇØº¸¶ó´Âµ¥ ¾î¶¶?","½ºÁîÄ«Á¦¾Æ¿À¹Ù "," ","05.21"
"½á¸Ó¿¡¼­´Â ºñ¿øµô ¸ÞÀÌÁö ÀÚÁÖ ¾µ±î???","¤·¤· ","165.132 ","05.21"
"ÇÁ·¹½ºÆ¼Áö 100 ¸ð¾Ò´Âµ¥ ÃßÃµÁ»","¤·¤· ","115.20 ","05.21"
"Â÷Àº¿ì ¿Ü¸ðµÇ±â vs Àü¼¼°è ·Ñ 1À§½Ç·Â°®±â","¤·¤· ","61.84 ","05.21"
"ÇÃ·¹1 µà¿À±¸ÇÑ´Ù","¤·¤· ","175.223 ","05.21"
"±³¼ö ±Ùµ¥ ¿øµô·Î ¾îÅ° µà¿À¾øÀÌ Àú ½Â·ü ÂïÀº°Å³Ä?","¤±¤¤¤·¤© ","223.62 ","05.21"
"¹Ìµå °­Å¸ µé¸é µ· Æä³ÎÆ¼ ¹ÞÁö ¾ÊÀ½? ¾È ÇØºÁ¼­","¤·¤· ","122.42 ","05.21"
"±Ù´ë ÀÛ³â Å·Á¸Ã³·³ ¾îÀÌÅÍÁö°Ô ½ºÇÁ¸µ¿ì¼þÇÏ°í","Ä«¸£Æäµð¿¥ "," ","05.21"
"·Ñ Àü·« ÀÌ°Å ¸Â¾Æ?","¤·¤· ","39.7 ","05.21"
"KT ´Â Å¾ÀÌ¶û ¼­ÆýÁ»..","¤·¤· ","175.223 ","05.21"
"¿Ö ´×Àº ¸øÇÏ´Âµ¥ ´þ Àº ÀßÇÔ?","¤·¤· ","1.217 ","05.21"
"ÇÑ´Þ¿¡ Ãµ¸¸ÀÌ³ª ¹ú¶§¸é ÀÎ»ýÀÇ ±âÈ¸¾Æ´Ï³Ä","¤·¤· ","125.139 ","05.21"
"½º¸ÅºÎ ¼­ºê·Î ¾µ°Å°°Àºµ¥","oo ","220.89 ","05.21"
"LCK ¿Ã½ºÅ¸°Ç ¾Æ°×ÀÌ°Ç Å¾Á¤±Û »©°í ´Ù ºÒ¾ÈÇÏ´Ù","¤·¤· ","121.141 ","05.21"
"½á¸Ó½ÃÁð È®½ÇÇÑ°Å ÇÏ³ª ÀÖÀ½","¤·¤· ","118.221 ","05.21"
"¹ÎÆ®³ª¶ó Àú»õ³¢ °Â¿´³Ä","¤·¤· ","203.226 ","05.21"
"¿ì¸£°÷ ½ºÅÂ¶ô¸¸ »ì¼ö ÀÖ¾úÀ¸¸é ÃÖ°ïµ¥","¤·¤· ","175.223 ","05.21"
"µà¿ÀÇÒ»ç¶÷","¤·¤· ","223.62 ","05.21"
"KT´Â Å·°Õ ¾²¸é ¶±»ó °¡´É¼º ÀÖ´Ù°í º½","¤·¤· ","223.33 ","05.21"
"Á¦¹ß š¿ÀÌ ÀÌ¹ø¿¡ ¹Ç½Ã°¡¼­ ¹è¿î°Å Àß ½á¸Ô°í lck¿¡µµ ±×°Å È°¼ºÈ­ µÇ¸é","¤·¤· ","203.237 ","05.21"
"Á¤±Û 3·¾ÃÖ°­Àº ¿öÀ¨¾Æ´Ô?","¤·¤· ","203.226 ","05.21"
"·°½º ÇÁ·¹½ºÆ¼Áö ½ºÅ² ÇÁ·¹½ºÆ¼ÁöÆ÷ÀÎÆ®·Î ¸ø»ï?","¤·¤· ","218.239 ","05.21"
