"dc_title","dc_writer","writer_ip","dc_date"
"ÃßÇÔÀÌ ÁöÇÒ¸»¸¸ ÇÏ´Â°Åº¸´Ï±î","Çàº¹ÇÑµÅÁö "," ","05.27"
"¿©ÀÚ°¡ 3ÀÏÀÌ»ó ½ÅÀº ½ºÅ¸Å·Àº ÇÑ´Þ¹ÝÂùÀÌÁö","¤¾¤¾¤·¤· ","119.193 ","05.27"
"´ã¹è¾øÀ¸¸é µýÆíÀÇÁ¡°¡¸éµÇÁö ¿©±â·Î¶Ç¿À³Ä","¤·¤· ","175.223 ","05.27"
"»õ·Î¿ÂÁÖ¾ß ¶ËÁ¸³ª½Î‡J³×¾¾¹ß","ÄâÁö¸ðµµÁÂ "," ","05.27"
"°ÅºÏÅ« ","ÄâÁö¸ðµµÁÂ "," ","05.27"
"È¤½Ã ³» ¶Ë »ì»ç¶÷ÀÖ³Ä","Çàº¹ÇÑµÅÁö "," ","05.27"
"À¯µ¿¸¸ ¼±³Ñ´Â°Ô¾Æ´Ï¶ó °í´Ðµéµµ ±×·¯ÀÚ³ª","¤·¤· ","175.223 ","05.27"
"¹æ±¸²»´Âµ¥ ¶Ë³¿»õ°¡ ³ª¿ä...","¸ð±×Á¹ "," ","05.27"
"Âðµû¿´´ø ÆíºØÀÌ ²ÜÆÁ","Çàº¹ÇÑµÅÁö "," ","05.27"
"ÃßÇÔÀÌ ±º´ë°¡³Ä","Çàº¹ÇÑµÅÁö "," ","05.27"
"¹°°Çµµ¾ø°í ºñ¿Í¼­ ÇÑ°¡ÇÏ´Ï µüÁÁ´©!","µð½ºÆÑ ","110.70 ","05.27"
"½Ã¹Ù ±×·³ ¸éÇãÁõÀ» °®°í ´Ù´ÏÁú ¸»´ø°¡","ÇÇÀÚÇÇÀÚ "," ","05.27"
"³»µ¿»ý ¶Ç¶óÀÌ¾ò¾î°É¸°µí","³É³Ä¸®³É³É "," ","05.27"
"¼­¿ïµµ ½½½½ ºñ¿Ã¶óÄ­´Ù","°³Âô "," ","05.27"
"¹ÎÁõµµ °¡Áö°í´Ù³à ¾¾¹ß»õ³¢µé¾Æ ¾Æ ¤Ð¤Ì","¤·¤· ","59.23 ","05.27"
"¾È³çÇÏ¼¼¿ä","ÀÓµ¹¼® "," ","05.27"
"¤º","ÄâÁö¸ðµµÁÂ "," ","05.27"
"Åõ·ë»ç´Âµ¥ ³·¿¡Áýºñ¾î¼­ÅÃ¹è¸¦µ¿³×ÆíÀÇÁ¡¿¡µµÂøÁö·ÎÇØµµµÇ³Ä","shrewd1 "," ","05.27"
"¾Æ´Ï ¤µ¤² ´Ïµéµµ ÀÌ·±»ö±âµéÀÕ³Ä","´ÙÀÌ¾Æ°¡°í½Í´Ù ","59.21 ","05.27"
"¾ö¸¶°¡ ³ª Áý¿¡¿Ã´ë±îÁö ±â´Ù¸®´Âµ¥ ¼û¸·Èû","¤·¤· ","175.223 ","05.27"
"Áö±Ý ºñ ¿À´Â Áö¿ª ¾îµðÀÓ?","°³Âô "," ","05.27"
"Áì °³ÆíÇÏ³×","¤·¤· "," ","05.27"
"160´ë Å°ÀÛÀº ³²ÀÚ¼Õ´Ô Æ¯ .txt","¤·¤· ","182.221 ","05.27"
"Áö¹æ¿¡ ÁìÀÌ³ª ¸± º£ÀÌÆÛ ¾ðÁ¦ µé¾î¿Ã °Í °°³Ä","¤·¤· ","112.72 ","05.27"
"ÁÖ¿ÀÀü ÁÖ¾ß ÅõÀâ¶Ù´Â°Å ¾î¶¶","¤·¤· ","211.222 ","05.27"
"¾¾¹ß Æ¢±è±â ¿Âµµ 240µµ³Ñ°Ô¿Ã¶ó°¡ÀÖ¾ú´Âµ¥ ¹¹³Ä","¤·¤· ","211.246 ","05.27"
"¿À´ÃºÎÅÍ ¼¼ºìÀÏ·¹ºì ¾Ë¹ÙÇÔ¤»","¤·¤· ","210.222 ","05.27"
"¸Ç³¯ ¿À´Â ½Î°¡Áö ¾ø´Â ¾ÆÀç¤¶¤²","¾Ð»ýÆ® "," ","05.27"
"Àú»õ±âµé ±ÙÄ£ÃæÀÎ°¡","ÄâÁö¸ðµµÁÂ "," ","05.27"
"³·¿¡Áýºñ¾î¼­ ÅÃ¹è¸¦µ¿³×ÆíÀÇÁ¡¿¡µµÂøÁö·ÎÇØµµµÇ³Ä¤Ì","shrewd1 "," ","05.27"
"¼ú¸¶½Å Æ²µü µé¾î¿Í¼­ ¤µ¤² Á¿µÆ³× ÇÏ°í ¼ÓÀ¸·Î ¿åÇß´Âµ¥","¤·¤· ","112.172 ","05.27"
"³ªµµ °Ç¹°ÁÖ¾Æµé ÀÌ¾úÀ½ÁÁ°Ù´Ù","¤·¤· ","175.223 ","05.27"
"½Ç½Ã°£)°¡Á·È¸½Ä ¸ÆÁÖ 500Äµ 8Äµ ¼ÒÁÖ 4º´¿¡ ¸ÆÁÖ 4Äµ¿¡¼ÒÁÖ 2º´Ãß°¡","ÄâÁö¸ðµµÁÂ "," ","05.27"
"À¯±â°ß ºÀ»çÈ°µ¿À» ¿Ö ÇÔ","¤·¤· ","218.150 ","05.27"
"Àú¾¾¹ß»õ³¢µéÀº °¡Á·È¸½ÄÀ» ÆíÀÇÁ¡¾ß¿ÜÅ×ÀÌºí¿¡¼­ÇÏ³×","ÄâÁö¸ðµµÁÂ "," ","05.27"
"¾Æ ¼îÄ«µå »ý°¢ÇÏ´Ï±î","¤·¤· ","112.186 ","05.27"
"Æíµ¹¾Æ  ÅÃ¹èµµÂøÀå¼Ò¸¦ µ¿³×ÆíÀÇÁ¡À¸·ÎÇØµµµÇ³Ä","shrewd1 "," ","05.27"
"¿Í »ý¼ö Áø¿­ ¶óÀÎ¿¡ ","Disillusionment "," ","05.27"
"ÀÌ°Å±×¸°¶óÀÌÆ®ÀÓ??","³É³Ä¸®³É³É "," ","05.27"
"Å»°¶ÇÏ°Ú½À´Ï´Ù.","ÀÓµ¹¼® "," ","05.27"
"¤»¤»¹Ù´Ú ´õ·¯¿öÁö±â ½ÃÀÛÇß´Ù","¤·¤· ","211.49 ","05.27"
"Æ÷½º±â¿¡ ¸¸¿øÂ¥¸® ¾øÀ¸¸é ¾îÄ¯??","¤·¤· ","222.105 ","05.27"
"´ã¹èÀç°í ±ÍÂú¾Æ¼­ ¸Ç³¯ Àü³¯ ½áµÐ°Å º£³¢±â¸¸ ÇÏ´ÂÁß","¤·¤· ","112.172 ","05.27"
"Æó±â»§ 2°³¿´´Âµ¥ ¾¾¹ß","¤·¤· ","223.62 ","05.27"
"ÀÎ´ö¼Ç ¾²´Â»ç¶÷??","¾ÆÈÄÀåµûÀÓ ","175.223 ","05.27"
"¾Æ°³¾¾ÆÈ °³³ë´äÀÌ³×","Disillusionment "," ","05.27"
"¿ì¸®Áý¿¡ º®°ÉÀÌ ¿¡¾îÄÁ 3°³³ª ÀÖÀ½","¤·¤· ","223.39 ","05.27"
"»÷µåÀ§Ä¡ »ç°í °áÁ¦¾ÈµÈ°Å°°Àºµ¥ ¾ÈÀâÀ¸·¯¿È","¤·¤· ","175.223 ","05.27"
"´ÜÅå¹æµµ ³»°¡ °ü¸®ÇØ Æí°¶µµ °ü¸®ÇÏ°í ´ÜÅå¹æµµ","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"Æí°¶ ´Ü·Ž¹æ¾ø³Ä ½É½É","ÆÊ»ï¼½ ","222.106 ","05.27"
"¿À´Ã¹°·ù ÆÄ¹Ú14 Á¾ÀÌ¹Ú 13 ÃÑ¸Å¸Å°¡ 510","¤¾¤¾¤·¤· ","119.193 ","05.27"
"½É½ÉÇØ¼­ ¾ß°£ÇÏ´Â ÀÌ¸ð Á» µµ¿ÍÁÖ°í¿Ó½¿","¤·¤· ","121.184 ","05.27"
"ÇÏ°Õ´ÙÁî »ç¸é ¹öÅÍ¿ÍÇÃ ÁõÁ¤ ÇØÁÖ´Âµ¥","¤·¤· ","218.150 ","05.27"
"°¶ÁÖ´ÔÀÌ½Ã¿© ºÎµ¿»ê°¶·¯¸®´Â ¾È°¡½Ê´Ï±î","º´½Å ","14.38 ","05.27"
"±Ùµ¥ ÇÕ¸®ÀûÀ¸·Î ´ã´ë¼±Àº ¿©ÀÚ´ëÅë·ÉÂ÷·ÊÀÓ","¤¾¤¾¤·¤· ","119.193 ","05.27"
"¿ì¸®´Â ¼îÄ«µå ÇÏ´Â³¯ ±× ÇÎ°è·Î ´ã¹è½ÃÀç ³Ñ±è","¤·¤· ","112.158 ","05.27"
"³Ê¹« °Ç¹æÁö°Ô °¶ÁÖ¸¦ ¸ø¾Ë¾Æº¸´Â À¯µ¿µµ ³Ê¹«¸¹À½","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"ÁË¼ÛÇÕ´Ï´Ù","¤·¤· ","223.33 ","05.27"
"ÁË¼ÛÇÕ´Ï´Ù","ÀÓµ¹¼® "," ","05.27"
"ÁË¼ÛÇÕ´Ï´Ù","ÀÓµ¹¼® "," ","05.27"
"ÁË¼ÛÇÕ´Ï´Ù","ÀÓµ¹¼® "," ","05.27"
"ÁË¼ÛÇÕ´Ï´Ù ","ÀÓµ¹¼® "," ","05.27"
"Æí¸°ÀÌ ÁÖ¾ßÀÎµ¥ ³ªµµ ¼îÄ«µå ÇØ¾ßµÊ?","¤·¤· ","218.150 ","05.27"
"Á¡ÀåÀÌ ¸ÅÀå¿¡ tv °®´Ù³õÀ¸¸é ÁÖ¸» ½ÂÃµ°¡´É¤»¤»¤»¤»","¤¾¤¾¤·¤· ","119.193 ","05.27"
"ÇÖ¹Ù ¹°·ùÇÒ¶§°¡ Á¦ÀÏ±ÍÂúÀ½","¤·¤· ","58.234 ","05.27"
"³»°¡ Æí°¶À» Ã¥ÀÓÁö°í °ü¸®ÇÏ´Â °¶ÁÖ¾ß ","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"¿äÁò »õ·Î Æí°¶¿¡¿Â ½ÅÀÔµéÀÌ ¸¹¾ÆÁ³´Âµ¥ ","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"ÀÌ¹øÁÖ ÁÖ¾ß ¼îÄ«µå ÇÏ·çÇÏ°í Ã¨°á¿ë »õº® ºÒÅ»¿¹Á¤ÀÌ³» ¤»¤»¤»","¤¾¤¾¤·¤· ","119.193 ","05.27"
"´ÜÆÏ&lt;&lt;Åëº£³×ÀÓµå ÀÌ±â³ë¹«‹M‹MÄ¡Å² ´Ü°ñ¼Õ´Ô","¤·¤· ","220.120 ","05.27"
"¾î¶² º´½ÅÀÌ 6/1ÀÏ³¯ ´ëÅ¸¸¦ ¶Ù¾îÁÜ ¤»¤»","Blockay "," ","05.27"
"Æò¾ß½§µé °í»ýÇÏ°íÀÖ³Ä?? ¤»¤»","¤·¤· ","119.67 ","05.27"
"°¶ÁÖ¸»¿¡ Åä´ÞÁö¾Ê´Â´Ù ÀÌ°Ô Á¦ÀÏ ÁöÄÑ¾ßÇÒ°ÅÀÓ","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"¾Æ¾¾¹ß","ÀÓµ¹¼® "," ","05.27"
"°¶ÁÖÁöÄ§¼­¸¦ ¿Ö¸ð¸§?³»°¡±×·¸°Ô °­Á¶¸¦ ÃÄÇß´Âµ¥","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"°³¾¾¹ß °³Á¿µµ","Disillusionment "," ","05.27"
"Àü ±³´ëµµ ÀÌÇØ°¡ ¾È °¡³×","Disillusionment "," ","05.27"
"ÀÌ¹ø´Þ 31ÀÏ~1ÀÏ ³Ñ¾î°¡´Â°Å Áö¿ÁÀÌ³× ¼îÄ«µå¿¡ Ã¨°á¤»¤»¤»","¤¾¤¾¤·¤· ","119.193 ","05.27"
"¶¥Å©¶¥Å©Ä¡Å² ¸Ô´Â´Ù°í ÀÚ¶ûÇÏ´Â ÀÏº£°í´Ð","¤·¤· ","220.120 ","05.27"
"6¿ù1ÀÏ ´ëÅ¸ ÇØÁÖ¸é Á¿µÇ´Â ÀÌÀ¯","¤·¤· ","218.150 ","05.27"
"±Ùµ¥ ³Ê³× °¶ÁÖÁöÄ§¼­ ¾ËÀ½?","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"ÆíºØÀÌ ÁöÆó ¿Ï±Þ Á¶Àý¿¡µµ ÇÑ°è°¡ ÀÖÁö","Disillusionment "," ","05.27"
"°³ÁÖ","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"Æí°¶·³µé ¾Ë¹ÙÇÏ´ÂºÐµé Æò±Õ ³ªÀÌ ¸îÀÓ?","±Þ½Ä ","211.59 ","05.27"
"½Å°æÁÖ¿ª ¿ªÀº ¿õÀåÇÔ","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"Àú¹ø¿¡µµ ±³´ëÇÏ°í ÁöÆó ºÎÁ·ÇØ¼­ »õº®¿¡ ÀüÈ­ÇÏ´Ï±î","Disillusionment "," ","05.27"
"7ÅðÀÎµ¥ Ã»¼Ò ¾ðÁ¦ ÇØ¾ßµÅ?","¤·¤· ","218.150 ","05.27"
"ºñ ¸¹ÀÌ ¿ÔÀ¸¸é ÁÁ°Ú´Ù","¹Ú¸¶¸» "," ","05.27"
"Æíµ¹ÀÌ»õ³¢µéÀÌ ¹» ¿­½ÉÈ÷»ì¾î¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÀÓµ¹¼® "," ","05.27"
"¿À´Ã ÁÖ°£¿¡ Ä¡Å² ¾ÈÆ¢°ä³× ¤·¤µ¤·","Jammi "," ","05.27"
"±ÙÀå ¼ÒµæÀÎÁ¤ ÀÖ¾î¾ßµÇÀÚ³ª ±×·³ 15½Ã°£¾ÈµÇ´Â ÁÖ¸»¾Ë¹Ù´Â","¤·¤· ","110.8 ","05.27"
"½Å°æÁÖ¿ª °¡Ãà¶Ë³¿»õ³²","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"½Å°æÁÖ¿ª","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"¿ÀÃµ¿ø±Ç ÇÑ Àåµµ ¾ø°í Ãµ¿ø±Ç µü ¼¼ Àå ³²À½ ¤Ñ¤Ñ;;","Disillusionment "," ","05.27"
"¿­½ÉÈ÷ »ê´Ù´Â»õ³¢µéÀÌ ¹°·ù¸¹´Ù°íÁö¶ö¼Õ³ðÁ¿°°´Ù°íÁö¶ö","ÀÓµ¹¼® "," ","05.27"
"°¶ÁÖ¸¦ Â÷´ÜÇÑ´Ù´Â°ÅÀÚÃ¼°¡ °¨È÷ »ó»óµµ ¸øÇÒÀÏÀÌ°ÚÁö","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"°Å½º¸§µ· ÇÊ¿ä¾ø´Ü »õ³¢´Â ¹¹Áö","¤·¤· ","218.150 ","05.27"
"Â÷´Ü¸ñ·Ï¿¡ ³ª¾ø±á ","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"3¹øÀÇ »ç°Ç ÀÌÈÄ·Î ¹® Àá±¸°í ¹°·ùÇÔ","¤·¤· ","218.150 ","05.27"
"°¶ÁÖ¿Ó±á","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"Á¸½¼Áî","Disillusionment "," ","05.27"
"ÆíºØÀÌµé ´Ù ÁÖ5ÀÏÀÓ?","°í¾çÀÌ "," ","05.27"
"¾Æ½Î »õº®¿¡ ºñ È®Á¤À¸·Î ³»¸®³× Ã»¼Ò ¾ÈÇØµÎ´í´Ù","¤¾¤¾¤·¤· ","119.193 ","05.27"
"ºñ¿Â´Ù ¾¾¹ß","¤·¤· ","218.150 ","05.27"
"±¸±Û ³¯¾¾¿¹º¸´Â ¿ßÄÉ µà¤ÓÁ×¹÷Á×ÀÌ³Ä","¤·¤· ","223.39 ","05.27"
"¾Æ µµ½Ã¶ô Æó±â¾ø´Ù ½Ã¹ß","¤·¤· ","218.150 ","05.27"
"Áö±Ý ³ÃÀå°í°¡ ¹ÌÁö±ÙÇÑµ¥","¤·¤· ","39.7 ","05.27"
"´ã¹è¸¦ º´½Å°°ÀÌ ÁÙ¿© ¸»ÇÏ³×","¤·¤· ","203.226 ","05.27"
"½Åºí žÍÄÉ ¸ÀÀÖ³ë","¤·¤· ","112.172 ","05.27"
"Æó±â Á¸³ª¸¹Àºµ¥ ¸Ô±â°¡½È³×","Sorrow "," ","05.27"
"ÆíÀÇÁ¡ µÚ¿¡¼­ Å°½ºÇÏ°í ÀÖ³× ½Ã¹ß ¤»¤»","¤·¤· ","218.150 ","05.27"
"Ä«¿îÅÍÂÊÀ¸·Î ÇâÇÑ ccyv¾ø´Âµ¥","¤·¤· ","175.223 ","05.27"
"Ä«Æä ÇÑ´Þ ¹Ýµ¿¾È ÀÏÇÏ¸é¼­ ½ºÆ®·¹½º ±Ø¿¡ ´ÞÇÔ","¹®¼öÈ£ "," ","05.27"
"Æò¾ß ÇÏ°í½Í´Ù. ´ÙÀ½ÁÖ ºÎÅÍ ¾ËÃµ ¾Ë¸ó µÚÁ®¾ßÁö","¹®¼öÈ£ "," ","05.27"
"¾î¸°ÀÌÁý º¸Á¶±³»çµµ °³²ÜÁ÷¾÷¾Æ´Ï³Ä ","¤¾¤¾¤·¤· ","119.193 ","05.27"
"¾¾À¯ ±èÇÇÅÁ ÇÇµå¹é ³Ö°í½Í´Ù","¤·¤· ","121.133 ","05.27"
"°³²ÜÀÎ Å°ÁîÄ«Æä ¾Ë¹Ù·Î °¥¾ÆÅ¸°í½Í´Ù ¤©¤··ç ","¤¾¤¾¤·¤· ","119.193 ","05.27"
"ÁÖ¸»¾Â»õ³¢ ¾²·¹±âÅë ¾Èºñ¿ü³×","·¹¾²ºñ_ "," ","05.27"
"¾î½½·· °Å¸®¸é¼­ µé¾î¿À´Â Æ²µüµé º¸¸é ÀÏ´Ü È­ºÎÅÍ ³²","¤·¤· "," ","05.27"
"ÆíÀÇÁ¡ ¾Ë¹ÙÇÏ°í ½Í¾î¿ä ¾¾¹ß","±Þ½Ä ","211.59 ","05.27"
"ÈÞ´ëÆùµé°í ¿öÅ©ÀÎ µé¾î°¡´Â°Å ¼ö»óÇÏ°Ô º¸ÀÌ§Áö","¤·¤· ","223.39 ","05.27"
"¿À´Ã ³ª¿À±âÀü¿¡ ¶Ë ¾È½ÕÀ¸¸é","¤·¤· ","223.39 ","05.27"
"Å°ÁîÄ«Æä¾Ë¹Ù°¡ ¿äÁò °³²ÜÀÌ¶ó°í ¼Ò¹®³² ¤©¤·ÀÓ","¤¾¤¾¤·¤· ","119.193 ","05.27"
"glee¿öÇÏ¸é.. ¾ðÁ¨°£ ¸¸³ª°ÔµÇ´Â...","±Û¸®¹Ù¶ó±â ","220.120 ","05.27"
"¾ßÂ©º¼¶§µîµ¹¸®°íº¸´Â°ÇÇÊ¼öÁö","ÇÁºØÀÌ ","114.207 ","05.27"
"¾îÄÉ 3ÀÏ¸¸¿¡ ¸ÞÅ¸°¡ È® ¹Ù²î³Ä","Disillusionment "," ","05.27"
"½Ã¹ß»õ³¢µé Á¸³ª¿À³×","·¹¾²ºñ_ "," ","05.27"
"Äµ ¶³±º´ÙÀ½ Âî±×·¯ º´Ù°í ¹Ù²ã¿À´Â»õ³¢ ½Î¿ìÀÚ´Â°ÅÁö?","¤·¤· ","211.36 ","05.27"
"ÆíÀÇÁ¡ Æò¾ß 6°³¿ù ÇØº¸·Á°í ÇÏ´Âµ¥ ¾î¶¶?","¹®¼öÈ£ "," ","05.27"
"¼öÈ­±â Àß¸ø³»·Á³ù´Ù°¡ °æÂû¿ÔÀ½ ¤Ì¤Ì","ÇÁ¶ûµ¹ "," ","05.27"
"¶§·ÁÄ¥ ¸àÆ® ÃßÃµ Á¡","¤·¤· ","58.236 ","05.27"
"ÁÖ¸»Àº ÁøÂ¥ ÇÏ·Á´Â »ç¶÷ ¾ø¾î¼­","ÀÌÀçÈñ. "," ","05.27"
"±×¸¸µÎ±âÇÑ´ÞÀü¿¡¸»ÇÏ´Â°Å ³ª»ÚÁö¾ÊÁö?Æò¾ß","¤·¤·¤· ","117.111 ","05.27"
"³ª ÇÑ°­ ¼Ò¼³ Á¸³ª ½Ã·¯","°íÈ­Á¤ "," ","05.27"
"12Ãâ ¹æ±Ý Ã¹¼Õ´Ô ¹Þ¾Ò´Âµ¥ ½ºÆ®·¹½º ÇÏ","¿ÍÀåÃ¢. "," ","05.27"
"±×·³ ÇÑ°­ ÀÌ¸§ ÀÚÃ¼°¡ ÇÑ ÀÓ? ","Á¡Àå´ÔÁ¿¸ÁÀÌ³×¿ä ","211.59 ","05.27"
"¿¥Ã¢ ÁÖ¸»¶ËÄ¡¿ï°Å ´ëÃæ 1½Ã°£ÀâÈ÷´Âµ¥","Æó±â(39.7) "," ","05.27"
"¤»¤»À¯µ¿ ´Ð³×ÀÓÀÌ ºý´ë°¡¸® ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","°íÈ­Á¤ "," ","05.27"
"¹Ç¿¡¿¡¿¡¿¨ ½É½Ã¸Å","Jammi "," ","05.27"
"Àú´Â Á¤½Åº´ÀÚÀÌÁö¸¸ ÀÏÀº¿­½ÅÈ÷ÇÕ´Ï´Ù ","·ù°¡³× "," ","05.27"
"ÇÑ°­Àº ¿µ¾î·Î ÇÑ ¸®¹ö ÀÓ ÇÑ °­ ¸®¹öÀÓ?","Á¡Àå´ÔÁ¿¸ÁÀÌ³×¿ä ","211.59 ","05.27"
"¿ä»õ ÆíÀÇÁ¡¿¡¼­ ÇÒ°ÅÃ£´ÂÁß ","·ù°¡³× "," ","05.27"
"´øÈú ÇÁ·Î½ºÆ®¶û 3¹Ì¸®´Â ÇÑÁ¤ÆÇ ¾ðÁ¦ ³ª¿Ô³Ä","¤·¤· "," ","05.27"
"»ç¶÷ÀÌ ¾ø³ë °ÔÀÌµé¾Æ","º´½Å ","14.38 ","05.27"
"¿©°í»ýÀÌ ½Å´ø ¾ç¸»ÁÙÅ×´Ï ´ã¹èÆÈ¶óÇÏ¸é ÆÈ°Å³Ä?","¤¾¤¾¤·¤· ","119.193 ","05.27"
"¼º¸Å¸Å °ü·ÃÃ³¹ú¹ý ÀÌ°Å¸ÂÀ½??","¤·¤· ","223.39 ","05.27"
"¹Ì¼º³âÀÚ ¹Þ¾ÆÁÖ´Âµ¥°¡ ¾ø³× ¤Ð","Á¡Àå´ÔÁ¿¸ÁÀÌ³×¿ä ","211.59 ","05.27"
"³¿°í¾ß°í¼ÒÇÑ°Å¾îÄÉ´ñ³Ä","º´½Å ","14.38 ","05.27"
"¾ß¿ÜÅ×ÀÌºíÀÖ´Â Èæ¿ì¾øÁ¦ ¤»¤»¤»¤»¤»¤»?","¤¾¤¾¤·¤· ","119.193 ","05.27"
"20´ë Áß¹ÝºÎÅÍ ¹ÙÄÚµåÂï´Â»õ³¢µéÀº °Á ³ª°¡µÚÁ®¤»¤»","ÀÓµ¹¼® "," ","05.27"
"³ë°¡´ÙÇÑÅ×µµ ¹«½Ã´çÇÏ°í ¸ê½Ã´çÇÏ´Â °³¾ÃÃ¢ÀÎ»ý»õ³¢µé¤»¤»","ÀÓµ¹¼® "," ","05.27"
"¿¥Ã¢ ¿Ø ³ë¼÷ÀÚ ÇÏ³ª ¿À´õ´Ï °è»êÇÏ´Âµ¥ µ·¿¡¼­µµ ²¿¶û³» ³­´Ù","¤·¤· "," ","05.27"
"ºý´ë°¡¸® ´Ð°¡Áø ÀúºÐ","Á¡Àå´ÔÆó±â¶«¿¡³²±ä³²³ª¿ä "," ","05.27"
"Æò¾ß ¾Öµé¾Æ ÁÖ¸» ¾î¶»°Ô º¸³¿?","¤±¤¤¤· ","211.246 ","05.27"
"ÃßÇÔ ¾¾¹ß¾Æ ´Ï°¡ ¹¹¶ó°í °¨È÷ ¾¾ºÎ·Á","ÀÓµ¹¼® "," ","05.27"
"ÃßÇÔ ´Ï ¸ÓÀÓ?","ÀÓµ¹¼® "," ","05.27"
"±³º¹ÀÌ ¿Ö ¾Èº¸ÀÌÁö","ÇÇÀÚÇÇÀÚ "," ","05.27"
"ÆíÀÇÁ¡°¡¼­ ¿¡³ÊÁöÀ½·á »ç¿Ã°Çµ¥ ¸Ó»ç¿Ã±î","glee "," ","05.27"
"¹ÙÄÚµå¸¸Âï´ø»õ³¢µéÀÌ ¾îµð°¡¼­ ÀÏÇÏ°Î³Ä¤»¤»¤»¤»","ÀÓµ¹¼® "," ","05.27"
"00»õ³¢ Á¿ÁßµùÃ³·³»õ²¸¼­ Áõ°Ë»çÇß´õ´Ï","Æó±â(39.7) "," ","05.27"
"¾Ë¹ÙÅÔ¼¼ ³ª¸¸°ÞÀº°Ô ¾Æ´Ï±º ","¤·¤· ","175.223 ","05.27"
"¤»¤» ´ã¹è¶Õ¾ú´Ù ","¤·¤· ","106.102 ","05.27"
"ÁøÂ¥ °¶¿¡¼­ ³»¸»Åõ º´½Å°°¾Æ¼­ ¸øºÁÁÖ°Ù³×","glee "," ","05.27"
"¾Ö¹Ì¾¾¹ß ÁÖ¸»¾Ë¹Ù Á¿°°Àº»õ³¢µé","Sorrow "," ","05.27"
"¹® ¹«½ÉÄÚ¿­¾ú´Ù°¡ ¾ó±¼¿¡ ¹ú·¹¹ü¹÷µÊ","¤·¤· ","175.223 ","05.27"
"21½Ã°£Â° ¾ÈÀÚ°í ÀÖ´Âµ¥ ¸»¶Ë¸»¶ËÇÏ¸é ¸ÓÀÓ","glee "," ","05.27"
"¹ÙÄÚµå·¯vs¹ÙÄÚ±ú²ý ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","05.27"
"´Ï³× ±³´ëÇÏ´Â»ç¶÷ÇÏ°í »çÀÌÁÁ³Ä??","¤·¤· ","223.38 ","05.27"
