"dc_title","dc_writer","writer_ip","dc_date"
"¿©·¯ºÐµéÁß ÇÑ¸íÀÌ¶óµµ ÀÌ Ã¥ ÀÐ¾îº¸½ÅºÐ ÀÖÀ¸½Å°¡¿ä?","µ¥µåÃÊº¸ "," ","05.27"
"»ç³ªºü´Â Àú ½ÊÂðµû¾Æ´Ù»õ³¢ °á±¹ ÀÚ¾ÆºÐ¿­¤»¤»","R.Nelson "," ","05.27"
"Æí°³²Ü °­³² ±Ý¼öÀú ÀÇ´ë»ýÀÌ·¯¸ç ¿Ö ÆíÀÇÁ¡¾Ë¹ÙÇÔ???","¤·¤· ","118.46 ","05.27"
"¾Æ´Ï »ç³ªºüµé ¹ø¿ªº» °¡Á®¿À±â Àü±îÁø Àß ¶°µé¾î´ë¸ç ³¯Á¶ÇØ³õ°í¤»¤»","R.Nelson "," ","05.27"
"Àü¾÷º£ÅÍ¿¡ ´ëÇÑ ¿©·¯ºÐµéÀÇ »ý°¢Àº ¾î¶°½Å°¡¿ä?","µ¥µåÃÊº¸ "," ","05.27"
"»ç³ªºüµé ÆÑÆ®·Î ÈÄµÎ·ÁÆÐ´Ï ÅëÇÑÀÇ ºñÃß ¤»¤»","R.Nelson "," ","05.27"
"¾ÖÆ²¶õÅ¸ °æ±â¹ö¸®¸é ¿À¹Ù¶ß°Ù´Âµ¥?","±âºÐÁÁ³ë "," ","05.27"
"»ç³ª ÀÏ¿Õ»ç°Ç ¹ø¿ª","R.Nelson "," ","05.27"
"»ç³ª°¡ ÀÏ¿Õ ¼ö°íÇß´Ù°í ÇÑ °Ô ¹¹","¤·¤· ","120.136 ","05.27"
"»÷µð Æä´ì¾È³ª¿Â´ÙÇØ¼­","¤·¤· ","125.136 ","05.27"
"³¾ÄÉ¸®±×ÀÖ³×ÀÎÃµÀÌ³ª¼º³²Áß","¤Ñ¤Ñ¤Ñ ","115.86 ","05.27"
"°³ÀâÃà 3Æú ¹è´ç 43 °É¾ù´Ù","Yas ","211.36 ","05.27"
"Æí°³²Ü ÀßÇÏ´Â°Ç ¾Ë°Ú´Âµ¥ ÄÁ¼ÁÀÌ ¿Ö Àú·¡","¤·¤· ","27.35 ","05.27"
"¿¬È£ ÇÁ·¹ÀÓ ¾º¿ì¸é¼­ ½¯µåÄ¡´Â°Å °³¾ÃÂðµû Àú´É¾Æ°°³× ¤»¤»","R.Nelson "," ","05.27"
"Æ²¸° °Åº¸´Ù ´õ ¤¸°°Àº °Ô ¾È °É¾ú´Âµ¥ ¸ÂÀº °Å ¾Æ´Ô?","¤·¤· ","1.216 ","05.27"
"¼Ö±î¸» ¿ä»õ ºÎ´ã½º·¯¿ö¼­ Åä¹æ ¸ø°¡°Ú¾î~","Æí°³²Ü ","61.78 ","05.27"
"º¹¹æ¿¡¼­ 60 È¯±Þ ÇØÁÖ³Ä?","¤·¤· ","218.238 ","05.27"
"»ç³ªºü´Â Âðµé »ç³ªÀÏ¿Õ»ç°Ç ÆÑÆ®Àú°ÝÇÏ´Ï±ñ µÇµµ¾Ê´Â ºñÀ¯µé°í¿À³×¤»¤»","R.Nelson "," ","05.27"
"ÇÏ¿©°£ ÇÑ±¹ÀÎ »õ³¢µé ³²Å¿ÇÏ´Â °Ç ¼¼°è Á¦ÀÏ","¤·¤· ","120.136 ","05.27"
"¾îÁ¦ º£ÆÃ¸¸ ÇßÀ¸¸é 300¹è°¡ ³Ñ¾ú³×","¤·¤· ","1.216 ","05.27"
"¸ÛÃ»ÇÑ ³Ú½¼ÀÌ´ÂºÁ¶ó","´Ü¹éÁú¹æ±¸ "," ","05.27"
"³»ÀÏ ±Í¼î ¶Ë±×·Ò ´Ú ´ÙÀú½º¸ÂÁ¦?","Ú¶ó "," ","05.27"
"1xbet ¾²°íÀÖ´Âµ¥ ¾µ¸¸ÇÏ³×","¤·¤· ","212.103 ","05.27"
"Æí°³²Ü °°Àº ³ðµéÀÌ ¸¹¾ÆÁ®¼­ °æ±â ¼ö ÀÏÂï ÁÙ¾îµç´Ù","¤·¤· ","27.35 ","05.27"
"º¸Åë Âðµûµéº¸¸é »ç³ª Á¸³ª°ÔÁÁ¾ÆÇÔ¤»¤»","R.Nelson "," ","05.27"
"¾ÖÃÊ¿¡ ¿¬È£¸¦¾²´ø ¹¹´ø »ç³ª»ç°ÇÀº °æ¼ÖÇß´ø°Å ¸ÂÀ½.","R.Nelson "," ","05.27"
"³Ú½¼ÁÂÁö³ðÀú°Å ½º³Ú¹Ý´ë°¥¶§ ¾ÆÁ÷µµ»ý»ýÇÏ³×","Ú¶ó "," ","05.27"
"¾ß ±×·³ ¹Éºê Á¸³ª Çª±ÙÇÑ˜¹ ´©±¸ÀÕ³ë","Yas ","211.36 ","05.27"
"»ç³ª ÀÏ¿Õ»ç°Ç ½¯µåÄ¡´Âºüµ¹ÀÌµé ±ØÇøÀÌ³× ¤»¤»","R.Nelson "," ","05.27"
"3Äá ´ëÃâ·¯±¸ÇÔ Åä°¶½Å¿ëµµ ¿øÅ¾","R.Nelson "," ","05.27"
"Åä°¶ ÃÖ°íÀÇ °ÅÇ°","¤·¤· ","165.246 ","05.27"
"3Äá ´ëÃâ·¯±¸ÇÔ","R.Nelson "," ","05.27"
"¾Ó±Ô¾ß ½Ã¹ß µü¸»ÇØ¶ó","Yas ","211.36 ","05.27"
"¤»¤»¤» Á¿µÎ¸®¹Ý´ë °üÁ¶ ¹«ÇÑµæ ¤»¤»¤»","Ú¶ó "," ","05.27"
"¾Ó±¸ °³³â¾Æ","Yas ","211.36 ","05.27"
"¤µ¤µ Á¿µÎ¸®¹Ý´ë ¾Þ¹«»õ ½Â ¾ð´õ ÀûÁß·ü 100ÆÛ ¤»¤»","Ú¶ó "," ","05.27"
"¿ä¹ø¿¡ Åä·©vs°ñ½º  ±â·Ï½Ä ÀÖ´õ¶ó","¤·¤· ","112.161 ","05.27"
"28ÀÏ ¹Éºê È®½ÇÇÑ ÇÈ ÁÖ¸é »ÇÂîÁØ´Ù","Yas ","211.36 ","05.27"
"Á¸º¸ºñ Àú»õ±â ¾ß°¶¿¡¼­ Å°½º¹æ ¹°¾îº¸°íÀÖ³×","¤·¤· ","110.70 ","05.27"
"¾Æ±¸¸Á¾Æ","¤·¤· ","220.123 ","05.27"
"Àú¹ø¿¡ Ãµ¿ø°É¾î¼­ Ãµ»ï¹é¿ø ¶¤´Âµ¥","¾ß±¸¸Á "," ","05.27"
"ÀúÄ£±¸ µü Á¹ºÎÀÇ ¸ð½À","R.Nelson "," ","05.27"
"Æí°³²Ü¾Æ 3ÀÏµ¿¾È ÀÒÀº°Åµµ°°ÀÌ¿Ã·Á","¤·¤· ","220.123 ","05.27"
"ÁýÁßÇÏÀÚ","Ú¶ó "," ","05.27"
"¤·¤¸ÇÑ´Ù Æí°³²Ü¾Æ","Yas ","211.36 ","05.27"
"ÀÚ±â°¡ ¹Ï°í ¾²´Â »ç¼³»ç2Æ®","_¹æµ¶¸é "," ","05.27"
"¤·¤µ¤· 195¸¸¿ø¸Ô¾ú´Âµ¥ ·Ñ¸µÃÄ¾ßµÇ¼­ Á¿°°³ë","¸Å²á "," ","05.27"
"44¸¸¿ø º¹¹æ¿¡¼­ ÇØÁÖ°ÚÁö","ÅÐº¸ ","183.100 ","05.27"
"¿Í Áö¸®³ë ¿À´Ã ÅäÅä·Î Áý»ò´Ù","Yas ","211.36 ","05.27"
"ÇØÃà ½¬¿î ÆíÀÌ¾ú³×","¤·¤· ","14.6 ","05.27"
"ÅÃ¹èº¸³¾¶§ µå´Âºñ¿ë Çö±Ý¸¸µÇ³Ä","¤·¤· ","220.123 ","05.27"
"¿À´Ã¸¸ 100Àå³Ñ°Ô¸Ô¾ú³ë ÁøÂ¥ °³Áö¸®³×","¸Å²á "," ","05.27"
"¹èÆÃÇÏ±âÀü¿¡ Åä°¶¾Èµé¾î¿À´Â°Ô ÀÌµæÀÎ°Å°°´Ù.","²ÜÁ¤º¸ "," ","05.27"
"ÅäÅäº´½Å¿ÀµÎ¸®ÀÎ°¡?ÀÌÀûÀÚ»õ³¢¹ºÀÚ½Å°¨À¸·ÎÇÈ¿Ã¸®³Ä","¤·¤· ","223.38 ","05.27"
"¿Í ¹¹¾ß ¹ÚÁö¼ö wnba·Î ÀÌÀû°«³×","¤·¤· ","220.123 ","05.27"
"Á¿µÎ¸®¹Ý´ë ¼¼½Â¾ðÀÕ³Ä?","±âºÐÁÁ³ë "," ","05.27"
"Åä°¶¿¡¼­ ÇØÃàÀßÇÏ´Â »ç¶÷µé","¤·¤· ","223.39 ","05.27"
"¿ÀµÎ¸® °³¾¾¹ß³â¾Æ »÷µð ÅÍÁ³³×","¤·¤· ","223.62 ","05.27"
"Áö±Ý Åä°¶ ½Ç·Â Å¾¾²¸®°¡ ±èÄ¡¸À, ÁöÀâÅë, ¿öÄ¿Èú","¤·¤· ","223.38 ","05.27"
"Á¿µÎ¸® ¹Ý´ë¸¸°¡¸é ÃÖ¼Ò ÁýÇÑÃ¤»ê´Ù ^","Ú¶ó "," ","05.27"
"¿À´Ã ÇÑÆú³« ½ÉÇÏ°Ô ¸¶ÀÌ´çÇß³×","¤·¤· ","61.47 ","05.27"
"°­·£°¡º»»ç¶÷ ½äÁ»Ç®¾îÁÖ¶ó","¸ÇÇÑ´Ù¿ä "," ","05.27"
"Åä°¶ÀÌ ÀÌ·¸°Ô ÃàÁ¦ ºÐÀ§±âÀÏ¸®°¡ ¾ø´Âµ¥ ÇÏ°í ºÃ´õ´Ï","¤·¤· ","39.114 ","05.27"
"¶ó¸é »Ñ¼Å¸Ô°í Àç¶³ÀÌ·Î Àá±ñ ½è´Âµ¥ ¶ó¸é ÀÍ¾ú³ë","°­ºÏÀûÀÚÇü¹èÅÍ "," ","05.27"
"°æ±â°¡ ¾øÀ¸´Ï ³ëÀëÀÌ³×","ÁöÀâÅë "," ","05.27"
"¿Í ¿À´Ã»õÃà »·ÇÑ´ë·Î °Á¶¹³×","´ëÇÐ»ý¹èÅÍ "," ","05.27"
"±¹¾ß.¹Éºê .k¸®±×1°³¾¿ °¡´Â¹æ½Ä¾î¶°³Ä","¤· ","218.157 ","05.27"
"³ä±Û Å»ÃâÀÌ ºÎ·´´Ù","¤·¤· ","223.38 ","05.27"
"ÁøÂ¥ ¾ß±¸ ¹ÉºêµçÅ©º¸µç ½ºÀ¬Á¿°°ÀÌ¸¹ÀÌ³ª³×","¸ÇÇÑ´Ù¿ä "," ","05.27"
"¿ì¸® »çÃÌÇü ÀÎ°£Á»¸¸µé·Á°íÇÏ´Âµ¥ ¹«½¼ÀÏ½ÃÄÑ¾ßµÇ³Ä?","½®µ¥·¼¶ó "," ","05.27"
"±èÄ¡°¡¸ÀÀÕ¾î=¹ÚÁ¤¾ÆÆÒÀÓ?","¸ÇÇÑ´Ù¿ä "," ","05.27"
"³²µé ´Ù ¸ÀÀÖ°Ô ¸ÔÀ»¶§ ¶Ç ³­ ¸ø¸Ô³×","±×·¡¼­ÀüÀïÇÏÀÚ´Â°Å³Ä "," ","05.27"
"ÅÂÇ³ Á¿°°³×","µ¥¸óÇåÅÍ "," ","05.27"
"¾Æ¾Ã »õÃàÀÌ·±³¯ ¸ø¸Ô³×...","¤·¤· ","223.62 ","05.27"
"¾ß ¾Ó±Ô¾ß","¤·¤· ","112.166 ","05.27"
"¾ÖÆ²Áö±Ý¿ª¹êµ¥ °¥¸¸ÇÏ³Ä? 2.4_5¹è´øµ¥ ¤·¤·","¤·¤· ","39.7 ","05.27"
"ÃßÃß Æ®·¹ÀÎ~~","ÁöÀâÅë "," ","05.27"
"Ãß½Å¼ö´öºÐ¿¡ ÅØÇÃ¸Ô´Âµ¥ ¾Ö¸®°¡¹®Á¦³×","¤·¤· ","36.39 ","05.27"
"¾Ó±Ô¾ß","¤·¤· ","112.166 ","05.27"
"¾ß ¾Ó±Ô¾ß ³Ê ÁøÂ¥ ³Ê¹«ÇÏ´Â°Å ¾Æ´Ï³»?","Yas ","211.36 ","05.27"
"ÅØ»ç Ã³À½°¬´Âµ¥ ÁøÂ¥ Á¿°°ÀºÆÀÀÌ³×","¤·¤· ","36.39 ","05.27"
"kt sk¾îµð°¡ÀÌ±æ°Å °°³Ä?","¤·¤· ","112.166 ","05.27"
"ÁöÅëµéÀº ¹èÆÃ ¾ÈÇÏ´Â°Ô ¸Â´Ù","Yas ","211.36 ","05.27"
"Åä°¶ ´ëÃàÁ¦ µ¥ÀÌ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","05.27"
"¾¾¹ß ³­ µÎÆú ¼¼ÆúÀ»ÇØµµ ÇÑÆú³«ÀÎµ¥","½Ã¾ÚÆ² "," ","05.27"
"°«Á÷È÷ 5ÆúÀÌ»ó °¡´Â°Å µþ È®·ü ¾øÁö?","Yas ","211.36 ","05.27"
"»÷µð ¾çÅ° °£°Å ¾Æ´Ï¸é ¸ø ¸ÔÀ» ¼ö°¡ ¾øÁö ¾Ê³Ä","¤·¤· ","223.38 ","05.27"
"ºØ±Í±Í¾îµð°«³Ä","Áøµ¾°³ ","175.223 ","05.27"
"19»ì Á¿°íµù ÅäÅä ÇÑ¹ø ¼Õ´ò´Ù°¡ Á¿µÆ½À´Ï´Ù","¤·¤· ","112.172 ","05.27"
"¾Æ ¾¾¹ß Á¸³ª¿­¹Þ³×ÁøÂ¥","½Ã¾ÚÆ² "," ","05.27"
"¿À´Ã½¬´Â³¯ÀÌ´Ï 10½Ã°£ ºÐ¼® Ç®ºª¸¶Áö¸·ÇÏ°í Á¢¾î¾ß°Ú´Ù.","ºÐ³ëÅ· "," ","05.27"
"³»ÀÏ ¿ù±ÞÀÎµ¥... °¡»ó¹èÆÃ ÀûÀÚ 120 . . .","µÎ¶ó³ë ","115.94 ","05.27"
"ÅØ»ç½º Åõ¼ö vs È«»ó»ï","¤·¤· ","223.38 ","05.27"
"ÅØ»ç½º°£È¤¿ìÀÕ³Ä?","±âºÐÁÁ³ë "," ","05.27"
"ÅäÅä·Î µý´Ù´Â°Ô Áø½É °³±¸¶óÃ³·³´À²¸Áø´Ù.","ºÐ³ëÅ· "," ","05.27"
"¾¾¹ß ¶ÇÇÑÆú³«ÀÌ³× ","½Ã¾ÚÆ² "," ","05.27"
"Ãµ»ç °³Áö·È´Ù ¤»¤» ÆøÅõ·Î 2µæ ¤¶¤¶","¾Ë·ºÀÌ "," ","05.27"
"ÅØ»ç½º Àü±âÅé »ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","05.27"
"»÷µð ¹¹³Ä ¤µ¤² À§Àå¼±¹ßÀÌ¿´³Ä?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.27"
"º¼Æ¼ Áé³ª¿ô±â³×¤»¤»¤»¤»¤» ±×·¡µµ ¶Ë¹è°ªÀºÇÞ³ë","¤·¤· ","223.33 ","05.27"
"ÄÝ·Î¶óµµ ¿ì½Â¤»¤»¤»¤»","¤·¤· ","223.38 ","05.27"
"¾Ö¹Ì½Ã¹ß »îÀÇÈñ¸ÁÀÌ¾ø³×","ºÐ³ëÅ· "," ","05.27"
"´ÙÀú½º ¸ÞÃ÷ ´©°¡ ÀÌ±æ°Å °°³Ä","Yas ","211.36 ","05.27"
"½ºÆÈ¸ø¹Ï°í Ä®¸®°£ºù½ÅÀ¾Á¦??","¤·¤· ","180.70 ","05.27"
"¤»¤»¤»...±¸°æÇÈ »÷µð ¾çÅ° Ãà »ç¸Á¤Ð","µÎ¶ó³ë ","115.94 ","05.27"
"´ÙÀú½º ¸ÞÃ÷¤»¤»¤»¤»¤»¤»¤»2³âÀüÀÌ¿´À½ Á¸³ª²ÜÀëÀÌ¿³°Ù³×","7hej ","116.38 ","05.27"
"ÅØ»ç½º ¾¾¹ß ÅÍÁö°Ú³× °¨µ¶ ¾Ö¹ÌÃ¢³âÁøÂ¥","¤·¤· ","36.39 ","05.27"
"¤µ¤²ÀÏ¾î³µ´Âµ¥ ÈÞ½ºÅÏ 1Æú³«ÀÌ³×","22 ","218.158 ","05.27"
"³»ÀÏ ¹Éºê Áö¸®´Â ÇÈ Á¶ÇÕ","Yas ","211.36 ","05.27"
"¤»¤»¤»¹ú·À¹ú·ÀÀÌ ¿À´ÃÅÍÁ³³× °¬À¸¸é ¶Ë²¿Âõ¾îÁ³³×","Ú¶ó "," ","05.27"
"°«°í·¡¾ß ¤»¤»¤»°è þ¤»¤»Áà ¤»¤»¤»","»ÑÀ×5 "," ","05.27"
"ÇÊµ¶ÀÌ´Ù ²ÀÀÐ¾îºÁ¶ó","¹é¿¡¼­¿À¾ï "," ","05.27"
"28ÀÏ ¹Éºê ¾ðÁ¦ ¶ä?","Yas ","211.36 ","05.27"
"º¼Æ¼½Â ¸·Æú ºÎÈ°¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","05.27"
"ºñÅ×¼¼ À§Æ®·¹ÈåÆ®´Â °æ±â ¿Ö¶ÇÇÔ?","»ÑÀ×5 "," ","05.27"
"¾ÖÆ²½Â¿ÉÀÌ¶¯±â´Âµ¥ ¿ªÀ¸·Î°¡¾ß°Ù´Ù","±âºÐÁÁ³ë "," ","05.27"
"º¼Æ¼½Â ¸·ÆúÀÌ´Ù ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","05.27"
"ÀÌ¹ø ¼¼¸®¿¡´Â ÁÖÀÛÇÒÀÌÀ¯°¡ ¾øÁö","µ¥¸óÇåÅÍ "," ","05.27"
"½ÃºÎ¾û ¾îÁ¦ ¼¼¸®¿¡ ¿ÏÀü ÇÙÁ¤¹è³×.","00 ","39.7 ","05.27"
"¿Ü 5È¸±îÁö 2Á¡³»°í 3È¸¸¸¿¡ 10Á¡ ³»¹ö¸®³×","¤·¤· ","118.221 ","05.27"
"ÄÝ·Î 12¿À¹Ù Åð±Ù¤µ¤µ¤µ¤µ ¶Ë¹è»ç¸Á","¤·¤· ","223.38 ","05.27"
"Å©º¸´Â ¸·Àå±ØÀå°°¾Æ¼­ ¿ô°Ü¼­ Àç¹Õ´Âµ¥ ¹Éºê´Â","±¤¸ñ "," ","05.27"
"¾çÅ°½º ³Ê¹«È­³ª³×","±âºÐÁÁ³ë "," ","05.27"
"ÄÝ·Î»ç¸Á ¿À¹ÙÅð±Ù","±âºÐÁÁ³ë "," ","05.27"
"±×·³ ³»ÀÏ ¹ÉºêÅ©º¸¸»°í´Â Ãà±¸°ü·ÃµÈ°Å¾øÀ½?","¤·¤· ","220.123 ","05.27"
"ÄÝ·Î »ç¸Á ","¤·¤· ","223.33 ","05.27"
"À¯º¥ ÀÌ»õÅ°µéµµ ÅäÅäÇÏ³ªº¸´Ù..","¤±¤± ","211.50 ","05.27"
"ÀÌÁ¦ ÇØ¿ÜÃà±¸ °³¸·±îÁö ½Â¹«ÆÐ¾÷´Â°Å³Ä","¤·¤· ","39.7 ","05.27"
"½ºÆÈÀº ¿ª¹è ÀßºÁ¼­ ºÎ·´´Ù","¤·¤· ","14.43 ","05.27"
"³»°¡ ´Ù¸¶¿É¾ç¸¶¿É¹­¾ù°Åµç?","±âºÐÁÁ³ë "," ","05.27"
"±Ùµ¥ ÀÌÁ¦ »õÃà ¾øÀÌ ¹ºÀç¹Ì·Î »ç³Ä?","¤·¤· ","211.55 ","05.27"
"À¯º¥ ÀÌ °³ºé½Åµé ÁøÂ¥ ´Ù µÚÁö±æ","¤·¤· ","223.62 ","05.27"
"¤¸µÎ¸®¾ß »÷µð¼ö»óÇÏ´ÙÇÞÀç?","±âºÐÁÁ³ë "," ","05.27"
"ÇÏ..»÷µð¿ª¹è »ý°¢Çß°í ¾çÅ°¹Ì³×´Â °Á °øÂ¥¶ó»ý°¢Çß´Âµ¥","±¤¸ñ "," ","05.27"
"ÄÝ·Î ´Ù½Ã »ç¸Á¤·¤µ¤·","¤·¤· ","223.62 ","05.27"
"¿ÀµÎ¸®°¡ ¹Éºê°èÀÇ beeÁò µÇ³Ä ¤»¤»¤»¤»","±¤¸ñ "," ","05.27"
"¿øÀç ±Ã±ÝÇÑÁ¡","¤·¤· ","121.125 ","05.27"
"¸ÇÇÑ´Ù¿ä¾ß ÁøÂ¥ °¥¶§±îÁö°¡´Â±¸³ª","¤·¤· ","220.123 ","05.27"
"µÎ¸® ±Ùµ¥ ¹ÝÇÈ »Ñ¸®³Ä?","»ÑÀ×5 "," ","05.27"
"¾Æ ¹ú·»´õ¾Ã½Ø³¢","Yas ","211.36 ","05.27"
"¿ÀµÎ¸® ¿ô±â´Ù","¾ß±¸¸Á "," ","05.27"
"¾çÅ° ¾î¼¿¶ó 2º´»ì ½ÇÃ¥³¡³»±â¤»¤»¤»¤»","¤·¤· ","220.123 ","05.27"
"¿µÅ°½º ºé½Å»õ±âµé ¤»¤»¤»¤»¤»Á³³ë","¤·¤· ","211.193 ","05.27"
"ÀÌ¹ø ½Â¹«ÆÐ °­¿ø Á¦ÁÖ¸»°ï ÀÌº¯¾ø¾ú³×","¤·¤· ","110.70 ","05.27"
"½Â¹«ÆÐ 3°³ Æ²¸®¸é ¾ó¸¶ÀÓ??","¤·¤· ","110.70 ","05.27"
"°¡²û ½ºÆÈÀÌ¿¡°Ô ºÒ½ÖÇÑÃ´ÇÏ¸é ¤©¤· µ·ÁÖ´øµ¥","¤·¤· ","223.38 ","05.27"
"ÀÎÅ×¸£ ac¹Ð¶õ Á¤¹è¶ß´Ï±î Â¥Áõ³ª³× ","¤·¤· ","218.48 ","05.27"
"È¤½Ã ÀÛ³â 10¿ùÂë¿¡ °í´ÐÀ¸·Î ´Ð ±×¸®Áî¸¸ ¾²½ÅºÐ ÀÖ³ª¿ä?","³ó±¸¿©½ÅÁöÇöÀÌ "," ","05.27"
"ÄÝ·Î ´Ù½Ã ÅÍÁö³ß¤»¤»¤»","¤·¤· ","223.62 ","05.27"
"»÷µð°£ °í´Ð : ¿ÀµÎ¸®, ¹ÉÀü¹è, ºÎº¹, ºÐ³ëÅ·¤»¤»¤»¤»¤»¤»","¤·¤· ","180.70 ","05.27"
"½Ã¹ß ¤»¤» Á¾ÀÌÅäÅä°¡ ¼¼±Ý Àß °ÈÈúÅÙµ¥ »ç¼³¿¡¼­ ½ºÆùÇØÁÖ³ª?","¤±¤± ","211.197 ","05.27"
"¾çÅ°½º Ãâ±Ù ¿¬ÀåÀü È¦¸®½²~~~","¤·¤· ","14.44 ","05.27"
"¾îÁ¦ ¿ÀµÎ¸® ¿ö½ÌÅÏ »÷µð 7¸¸¿ø°É¾ú´øµ¥","¾ß±¸¸Á "," ","05.27"
"18-19½ÃÁð ÅäÅä ÃÑ°á»êÇÏ´Ï±î 30~40¸¸¿ø ÀûÀÚºÃÀ½","¤±¤± ","211.197 ","05.27"
"»÷ÇÁ½Ã¾Ö»ç¶÷ÀÌ±æÆ÷±âÇÑÆÀ","¤Á¤Á¤Á ","221.159 ","05.27"
"ÈÞ½ºÅÏ ½Ã¹ú ¿À´Ã ½ÉÆÇ ½ºÆ®Á¸ °³ ³Ð³×","¤¢¤¶ "," ","05.27"
"¾çÅ°¿Öµ¿Á¡?¤»¤»¤»¤»","¤·¤· ","220.123 ","05.27"
"¸ÞÃ÷ 1¼±¹ßÅõ¼ö Ä¿¼î¶û »ó´ëÇÏ´Â¾Ö ¿äÁò Á¿µµ¸øÇÏÁö?","¤·¤· ","222.239 ","05.27"
"¼¼¸®¿¡µµ ³¡³µÀ¸´Ï ÀÌÁ¦ ¹¹°Å³Ä ","¤·¤· ","218.48 ","05.27"
"ÅäÅä·Î ÇÑ´Þ 600¹ú±â vs Á÷Àå´Ù´Ï¸ç 600¹ú±â","¤±¤± ","211.197 ","05.27"
"ÀÌ¹øÈ¸Â÷°¡ °³²ÜÀÌ¾ú´Âµ¥ ´ÙÀ½È¸Â÷´Â ¤©¤· °É°Ô¾ø³×","¤·¤· ","222.239 ","05.27"
"¿À´Ã ¾ÆÄ§Àº °É°Ô ¾ø³×","¤·¤· ","223.62 ","05.27"
"Åä°¶ Á¶¿ëÇÏ´Ï ÁÁ³×","the¤Ñman "," ","05.27"
"¾Æ ¤µ¤²ÁÖ¸»¸¶´Ù ÇÑÆú³«¸¸ ´çÇÏ³×","¤»¤»¤»¤»¤» ","49.174 ","05.27"
"»÷µð ¿Ö ÅÍ º³ª ÇÞ´õ´Ï ºÎº¹+¿ÀµÎ¸®+ºÐ³ëÅ· ¤»¤»¤»","¤·¤· ","117.111 ","05.27"
"Åä°¶ ´ëÃàÁ¦ ³¯ ¸ø¸ÔÀº ³ðµé","¤·¤· ","223.62 ","05.27"
"ÀÌÁ¦ µ¶Àç ¾ß±¸ ½ÃÁðÀÌ±¸³ª+°³¸®±× ¤»¤»¤»¤»¤»","¤·¤· ","124.50 ","05.27"
"Ãà±¸ ¾øÀ¸¸é ¹¹°Å³Ä","the¤Ñman "," ","05.27"
"µåµ® ÅäÅä Á¢À»¼öÀÖ°Ú±¸¸¸","µ¥¸óÇåÅÍ "," ","05.27"
"¾Æ ¾Ö¹Ì »ç¼³ ¤±¤¼ ´çÇÔ","Æ÷Ç×Á¤¹èÃæ "," ","05.27"
"¿À´Ã Á¦ÀÏ ºÒ½ÖÇÑ»õ³¢µé »÷µð°Ç ¾Öµé","¤·¤· "," ","05.27"
"±Ùµ¥ ¿¥Æú¸®°¡ ºÒ½ÖÇÏ´Ù","¤·¤· ","58.231 ","05.27"
"±×¿ÍÁß¿¡ ¹Ì³× ¾²¸®·± 7:0 ¤»¤»","¤·¤· "," ","05.27"
"¿ø·¡ Å°¿¡º¸µµ È¨ÄÝ ¾Æ´Ï¿´À¸¸é ÀÌ±â´Â °æ±â","¤·¤· ","223.38 ","05.27"
"¿øÀç¾ß ±Ã±ÝÇÑ°Ô","¤·¤· ","211.216 ","05.27"
"°¢¸®±× ½ÃÁð ¸¶Áö¸·³¯¿¡¸¸ °É¸é  ¹«Á¶°Ç ÈæÀÚ °°´Ù","¤·¤· "," ","05.27"
"Åä°¶ ´ëÃàÁ¦±¸¸Õ","¤·¤· ","211.216 ","05.27"
"±×·¡µµ 94Àå ¸Ô¾ú´Ù 60ÀåÀÌµæ ¤µ¤µ¤µ¤µ¤µ¤µ","Æ÷Ç×Á¤¹èÃæ "," ","05.27"
"¿¥Æú¸® °­µî ¤»¤» ÀÎÅÍ¹Ð¶õ Ã¨½º ¤»¤» AC¹Ð¶õ À¯·ÎÆÄ","¤·¤· ","124.50 ","05.27"
"¿¥Æú¸® ¿À´Ã ¸·ÆÇ¿¡ Å©·Î½º ³Ê¹« ¾Æ±î¿î°Å ³Ê¹« ¸¹¾Ò´Ù ÁøÂ¥","Æ÷Ç×Á¤¹èÃæ "," ","05.27"
"À¯µ¿¿øÀç´Ô ¿ìµð½Â¤µ¤µ¤µ¤µ","¿øÀç¾ß "," ","05.27"
"ÀÎÅ×¸£ °ñÃë °ñÅ°ÆÛ ¿À ¤À¸·¾ÒÁö º´½ÅÀÎ°¡ ¤»¤» ¾Æ ´Ù½Ã 2ºÐÁ¤µµ ¶ËÁÙ","¤·¤· ","118.176 ","05.27"
"º£Æ®¸Ç ÀûÁß±Ý ¸î ½ÃÂë¿¡ ÅëÀåÀ¸·Î µé¾î¿À³Ä","¤·¤· ","211.216 ","05.27"
"ac¹Ð¶õ ½Â ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","175.223 ","05.27"
"¿¥Æú¸® °ñÅ°ÆÛ °ø°ÝÇÏ´Ù°¡ ¸ÔÈ÷°í ÀÎÅ×¸£ 3:1 ¤µ¤¡ ÀûÁß!","¤·¤· ","118.176 ","05.27"
