"dc_title","dc_writer","writer_ip","dc_date"
"¿Í¾¾¹ß ¸àÅ»°¡³×","Åë»ó¾î ","121.135 ","05.27"
"ÇÏ °­³ëÇØ¶û °°ÀÌ ¿À¼øµµ¼ø ¿µÁØÀÌÇüÀÀ¿øÇÒ¶§°¡±×¸³´Ù","ÇÖ¼Ò "," ","05.27"
"ÁýµµÂø¤µ¤µ¤µ¤µ ¹ä¹¬°í¿îµ¿°¡¾ßÁö ¤µ¤¡¸µ","Gonzo "," ","05.27"
"ÀÌÀÚÇÑÇ¬¾øÀÌ µ·40¸¸¿ø 2´ÞÀ» ±â´Ù·Á¢Z´Âµ¥","Åë»ó¾î ","121.135 ","05.27"
"¼ö¿ø»ç´Â»ç¶÷  °°ÀÌ ¸¾Ä¡ ¸ÔÀÚ","³ë°¡´Ù ","211.36 ","05.27"
"ÁøÂ¥¾¾¹ß¤Ñ¤Ñ","Åë»ó¾î ","121.135 ","05.27"
"°­³ëÇØ ³ª»Û³ð ¸ÂÀ½","µû¶æÇÑÇä¿ì "," ","05.27"
"¿µÁØÀÌ¾¾¹ß³â¾Æ ¤¤ÇÏ³ª¾²´Â°Ô¾î·Æ³Ä.","ÇÖ¼Ò "," ","05.27"
"Æù ¼Ò.¾×¤¸°áÁ¦ Çö±ÝÈ­ ¼ö¼ö·á Á© ¾Èµå´Â¹æ¹ý¸ÓÀÓ?","¾î¸ô¶û ","112.185 ","05.27"
"³ëÇØÅ»¸ðºö¤»¤»¤»","Gonzo "," ","05.27"
"³ëÇØ¾¾¹ß³â¤»","Gonzo "," ","05.27"
"¿À´Ã ¾ß±¸µµ ¾ÈÇÏ°í Æ¼ºñº¼°Ô¾ø³×","½º¿Ï½¼È²Á¦ "," ","05.27"
"²Ç »Ñ¸±°Ô ¹ÏÀ½·ÐÁ»¿ä","Åä½º¸Ç "," ","05.27"
"¼ö¿ø ºÎ±Ù »ç´Â»ç¶÷?","³ë°¡´Ù ","211.36 ","05.27"
"¿µ¹ü¾Æ µµ¹ÚºúÀº","±Ù¿ì ","124.53 ","05.27"
"µÎ°íº¸ÀÚ","(223.39) "," ","05.27"
"³ëÇá ¾¾¹ß·Ã¸ÂÀ½","½ººÀ2 "," ","05.27"
"¿À´Ã ½ºÅ©¸°¾ß±¸Àå°¬´Âµ¥ »çÀå´ÔÀÌ¶û °øÂ¥·Î°ÔÀÓÇÔ¤»¤»¤»","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.27"
"³ëÇØ ¾¾¹ß·Ã ¤»¤» ","³ë°¡´Ù ","211.36 ","05.27"
"³¯ ²¿µå±â·Á ÇÏÁö¸¶. Á¦¹ß.","½ººÀ2 "," ","05.27"
"´Ïµé¸¾ Àß¾Ë°Ú´Ù","(223.39) "," ","05.27"
"ÇÏ 2ºÐÀÌ³ª ´Ê°ÔÅð±ÙÇÞ¾î","³¢¾ßÈ£ "," ","05.27"
"ÄÚ¤ÑÀÎº£ÀÌ½º ¹øÈ£´ÂÁßº¹ÇØµµµÇ³ª¿ä?","±îÀ× "," ","05.27"
"ÇÈÀº¹«½¼¾¾¹ú. ³ª ¶È.¹Ù.·Î »ì°Å¾ß Á¤½ÅÂ÷·Ç´Ù°í","½ººÀ2 "," ","05.27"
"µ¿½Ä¾Æ ´Ï°¡Åë¼ö¸ßÀÎ ±×ºÐµéµµ ¼±ÀÇ¾Æ´Ï¿´À»±î?","µðÃ¨ ","203.251 ","05.27"
"¿¬ÀÎÇü¾Æ ±¸Á¦ÇØÁÖ¼¼¿ä","½º¿Ï½¼È²Á¦ "," ","05.27"
"¾Æ´Ï¾¾¹ß »ç¶÷ ¼±ÀÇ¸¦ Áþ¹â³×","Åë»ó¾î ","121.135 ","05.27"
"»ì·ÁÁÖ¼¼¿ä","³ë±¹¼ö "," ","05.27"
"ÁøÂ¥ ½Å¿ëÀÎ ¾Æ´Ô ÀÌÁ¦ ¹ÏÀ½·Ð ¾ÈÇã¾ß°Î´Ù..","¶ó¼¼½º "," ","05.27"
"µµ¿ÍÁÖ¼¼¿ä","Åä½º¸Ç "," ","05.27"
"¸¶³Í ¾÷³ÄÁøÂ¥?","(223.39) "," ","05.27"
"½ººÀ2.. ±×¸¸¹Þ¾Æ ´ëÃâÁ¿°°¾Æ³ªÁß¿¡","ÇÖ¼Ò "," ","05.27"
"¹ÏÀ½·ÐÇØÁÖ½ÇºÐ","Çë9 "," ","05.27"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","gs26 "," ","05.27"
"µ¿½Ä¾Æ ´Ï°¡ÇÑÁþ ±×´ë·Î ³Ê°¡ ´çÇÏ°íÀÖ´Âµð","±Ù¿ì ","124.53 ","05.27"
"¾ÕÀ¸·Î ¶È¹Ù·Î»ê´Ù ±è¿µ¹ü. Àû¾îµµ ÀÛ³âÀÇ¸ð½ÀÀº º¸¿©Áà¾ßÁö","½ººÀ2 "," ","05.27"
"¿À¹ö¿öÄ¡ÇÒ»ç¶÷ ³ª ¹èÄ¡Ãæ","lÁö¹æÀÌ "," ","05.27"
"Åë½Ä¾Æ ³ª¸¦ºô·ÁÁà","Çë9 "," ","05.27"
"Áö±Ý ºñ¿À´Âµ¥ ¹Û¿¡³ª°¡¼­ »þ¿öÀÎÁõÇÏ¸é ±¸Á¦°¡´É?","½º¿Ï½¼È²Á¦ "," ","05.27"
"±¸Á¦Á»¿ä.,Á¦¹ß..","¿¤Å¬¶ó½ÃÄÚ "," ","05.27"
"ÅõÁö¾ß ´Þ´ÞÀÌÁÖ¸é ³Ê³×¾Æ¹öÁö°¡ ´ÏÇÑÅ× ÃàÃÄÁø¾î±ú¸¦ º¸¿©ÁÖ½ÃÁöµµ ¾Ê°ÚÁö?","µðÃ¨ ","203.251 ","05.27"
"°³¢Z°°Àº»õ³¢µé ¤Ñ¤Ñ","Åë»ó¾î ","121.135 ","05.27"
"¾Æ Àú»õ³¢ ÁøÂ¥ ÀÏºÎ·¯Àú·±°Å°ÚÁö? ¾Ã¾Ë ¿ô±âÁöµµ¾Ê³×","µðÃ¨ ","203.251 ","05.27"
"³Ã¸éÇÏ³ª¸¸¿ä 3ÀÏµÚ¿¡ ¿ù±ÞÀÎµð..","È¿¼º ","112.157 ","05.27"
"¿µ¹ü¾Æ ÀÓ±ÝÂ÷´ÜÇÞ³Ä","Åë»ó¾î ","121.135 ","05.27"
"¿¬ÀÎÇü´Ô ¿Í†EÀÌÀÔ´Ï´Ù ¸¸¿ø¸¸ ´î±î¿ë ¤Ì","³×ÀÓµå´ÞÆØÀÌ "," ","05.27"
"ÈÄ¸Å ±Ùµ¥ 24½Ã°£µµ¾ÈµÇ¼­ 3°÷¾Ö¼­¤Ð´ëÃâ¹Þ¾Ò´Âµð","½ººÀ2 "," ","05.27"
"¹Â·®¾Æ Áö±Ý »óÁö·Î Ãâ¹ßÇÒ°Ô","¤·¤· ","39.7 ","05.27"
"³ª°¶Ã¢ÀÎ»ýÀÌ¶ó¼­ °¶¸ø¶°³ª","Åä»çÀåÃ¼Å©Ä«µå "," ","05.27"
"Â¬½Ç¾Æ µÇ³Ä °×¹æÁ»°¡°Ô","(223.39) "," ","05.27"
"·Î¶Ç¹øÈ£ ¹Þ¾Æ¼­ 1µî µÅ¶ó.jpg            ","sd ","121.139 ","05.27"
"Â÷µ¹¹ÚÀÌ¿¡ ±èÄ¡Âî°³¿¡ ºñºö¸é ÇØ´Þ¶óÇØ¾ßÁö...","Gonzo "," ","05.27"
"¸¶³Í±Þ±Ô¿ä...","(223.39) "," ","05.27"
"¹æ±¸¼®¿¡¼­ ºÎ¶öÀÌ³ªÃÄ±Ü´Â ´Ï»õ³¢ ´Þ´ÞÀÌ110ÁÖ¸é Á¶³ª¿ô±âÁ¦´Ïµµ?","µðÃ¨ ","203.251 ","05.27"
"´Þ´ÞÀÌ110¤»¤»¤»¤¢¤»¤» ½Ã¹ß °°ÀºÇÑ±¹ÀÎÀÎ°Ô ÂÊÆÈ¸®³×","µðÃ¨ ","203.251 ","05.27"
"5ºÐ¾È¿¡ ´ëÃâ ÅÚ·¹±×·¥ @PA117 Á¤¸»Àå³­¾ÈÄ¡°í ÁøÁöÇÏ°Ô ¿À½ÇºÐ","136 ","117.111 ","05.27"
"±Ù·ÎÀå·Á±Ý ´Þ´ÞÀÌ ÁÖ¹È ¼¼±Ý ¿ìÂ¬´Ï±î ","µû¶æÇÑÇä¿ì "," ","05.27"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä.. Çü´Ôµé.... ÇÏ³ª´Ô ...¾Æ¹öÁö...ºÎÃ³´Ô","Âü»õ "," ","05.27"
"1Äá±Þ±¸¿ä...","(223.39) "," ","05.27"
"³ª´Â¿Öµ·¾Èºô·ÁÁÖ³Ä","Åä»çÀåÃ¼Å©Ä«µå "," ","05.27"
"ÅõÁö¾ß ´Þ´ÞÀÌ110À»ÁÖ¸é ¿¬±ÝÀÌÁö °³»õ³¢¾ß","µðÃ¨ ","203.251 ","05.27"
"¹Ì½ÃÇü µÇ³ª¿ä?","¶ó¼¼½º "," ","05.27"
"¾ß½ÃÀåÇü´ÔµÇ³ª¿ä","Åä½º¸Ç "," ","05.27"
"±Ù·ÎÀå·Á±Ý ½ÅÃ» ¾î¶±ÇØÇÏ´õ¶ó","½º¿Ï½¼È²Á¦ "," ","05.27"
"¿äÁò¼­¹ÎÀÌ 3ÀÎ°¡Á·¿¡ Àç»ê2¾ï¾ÈµÇ°í ¼Òµæ2000ÀÌÇÏ¸é ¸ÓÃÄ¸Ô°í»ï?","µðÃ¨ ","203.251 ","05.27"
"°³È£·Î»þ±âµé.","·±1 "," ","05.27"
"Æ÷Åä¼¥°¼´ÉÇÏ½ÅºÐ ±¸Á¦3Àå","ÇÏÀÌ ","211.36 ","05.27"
"¾Æ´Ï¾¾¹ß»õ³¢µé¾Æ µ·ºô·Á°¬À¸¸é Á» ÃÄ°±¾î¶ó","Åë»ó¾î ","121.135 ","05.27"
"5ºÐ¾È¿¡ ´ëÃâ ÅÚ·¹±×·¥ @PA117 Á¤¸»Àå³­¾ÈÄ¡°í ÁøÁöÇÏ°Ô ¿À½ÇºÐ","136 ","117.111 ","05.27"
"Àú³á±¸Á¦ ÀÖ³ª¿ä..","Âü»õ "," ","05.27"
"¼­¹ÎÀÌ¾Æ´Ï°í °ÅÁö°»»ýÇÁ·ÎÁ§Æ®³× ¤»¤»¤»¤¢¤¡¾Æ¿À ¾È°æ´Ù»Ñ¼ú±î","µðÃ¨ ","203.251 ","05.27"
"³Ã¸é¿¡ ¿Õ¸¸µÎ ÇÏ³ª¸¸¿ä..","È¿¼º ","112.157 ","05.27"
"¾ÆÁøÂ¥ °³Á¿°°Àº°Å¸¸µé¾î³õ°í ÇýÅÃÀÌ¶ó´Â°Å³Ä?","µðÃ¨ ","203.251 ","05.27"
"°ïÁ¶Çü¾Æ ³ªµµ ¹è°íÆÄ","½º¿Ï½¼È²Á¦ "," ","05.27"
"µ·Á»¿ä","Åä»çÀåÃ¼Å©Ä«µå "," ","05.27"
"¾Æ¾¾¹ßÁøÂ¥ ¶Ç Åë¼ö¸Â¾Ñ³×","Åë»ó¾î ","121.135 ","05.27"
"¾Æ´Ï ¼ÒµæÀÌ 1900ÀÌÇÏ? ¤»¤»¤»¤»¤»ÇÑ´Þ¿¡ 180¸¸¹Þ¾Æµµ 2000ÀÌ»ó¾Æ´Ô","µðÃ¨ ","203.251 ","05.27"
"ºù¼ö¸Ô°í½Í¾î¤Ñ ³Ê¹«³Ê¹Ç","·±1 "," ","05.27"
"¼øÈ£¾ß ¸Ó¸Ô°í½Í³Ä ","Gonzo "," ","05.27"
"°³¾¾¹ß ¹®Àç¾Ó ¾Æ","µðÃ¨ ","203.251 ","05.27"
"8ºô15°± ÇÕ´Ï´Ù ¸ñ¿ç»óÈ¯","Åä½º¸Ç "," ","05.27"
"PC¹æ ÀÔ±¸ ¸·°í ½Ï ´Ù Ä®Ä§³õ°í ºÒÁö¸¦°Çµ¥ ³²Àºµ· ¹ÞÀ»»ç¶÷ °èÁÂ ´Þ¾Æ¶ó","(ÇÏ´Ãº¸¸®) "," ","05.27"
"¾Æ´Ï±Ùµ¥ ºÎ¸ð´ÔÀÌ¶û»ç´Âµ¥ Àç»êÀÌ2¾ïÀÌÇÏÀÏ¼ö°¡ÀÖ³ª?","µðÃ¨ ","203.251 ","05.27"
"Àç»ê 2¾ïÀÌÇÏ¿¡ ¿¬ºÀ 1900ÀÎ°¡ 2000ÀÌÇÏ¿©¾ßÇÏ´Â°Å ¾Æ³Ä?","´õÀ¾À¾ ","175.223 ","05.27"
"Æ÷Åä¼¥°¡´ÉÇÏ½ÅºÐ±¸Á¦3Àå","ÇÏÀÌ ","211.36 ","05.27"
"ÈÄ¿ì¸Å","µû¶æÇÑÇä¿ì "," ","05.27"
"2¾ïµµ ¾ø´Â ÁýÀÌ ÀÖ´Ù°í?","È¿¼º ","112.157 ","05.27"
"±×³É ³Ê³×¾È±ÍÂú°Ô »çÀÌÆ®µå°¡¼­ ½ÅÃ»ÇØº¸¸é µÇ´ÂÁö¾ÈµÇ´ÂÁö","µðÃ¨ ","203.251 ","05.27"
"¸Á°¡”f´Âµ¥ ³»¿ë º´½ÅÀÌ³ë","Àý½ÇÀÌ "," ","05.27"
"ÁøÂ¥ ¢Z°°´Ù ÇÏ·çÁ¾ÀÏ ¹äÀ» ¸ø¸Ô³×","(ÇÏ´Ãº¸¸®) "," ","05.27"
"30ºô 40°±ÇØÁÙ»ç¶÷","Åä»çÀåÃ¼Å©Ä«µå "," ","05.27"
"±Ù·ÎÀå·Á±Ý Àç»êÀÌ¶û ¼ÒµæºÐÀ§ ¾ó¸¶ÀÌÇÏ?","È¿¼º ","112.157 ","05.27"
"µµÇöÀÌÁ¶³ª ÂøÇÑ»õ³¢¿´³× ?","µðÃ¨ ","203.251 ","05.27"
"·Î¶Ç¹øÈ£ ¹Þ¾Æ¼­ 1µî µÅ¶ó.jpg            ","sd ","121.139 ","05.27"
"À¯Â»¾Æ ³ÊÈ¥ÀÚ»ç³Ä¼³¸¶","Gonzo "," ","05.27"
"Á¶±ÝÀü¿¡ ¸¸¿ø¹Þ¾Æ°£»ç¶÷µé ±â¾ïÇÑ´Ù","½º¿Ï½¼È²Á¦ "," ","05.27"
"Èå¹Ì","Âü»õ "," ","05.27"
"±Ù·ÎÀå·Á±ÝÀß¾Æ´Â »ç¶÷À¾³ª ","µðÃ¨ ","203.251 ","05.27"
"²ÜÀá ÀÚ°í¿Ô´õ´Ï... ¾ÈµåµÅ ¹«½¼ÀÏÀÌ°í...","Âü»õ "," ","05.27"
"ÀÏ´Ü ÀÏÀÌ³ªÇô¾ßÁö ¤µ¤²","½ººÀ2 "," ","05.27"
"¿µ¹ü¾Æ ÆÄº¼·ÐÀÌ¶óµµ½ÃÄÑÁà ³ª4½Â0ÆÐ","·±1 "," ","05.27"
"10ºô18°± ¸ñ¿ç»óÈ¯","Åä½º¸Ç "," ","05.27"
"±Ç±º¾Æ ³»°¡º´½ÅÀÎ°Ç¾Ë°Ú´Âµ¥ ¾ÈµÇ³Ä°í","µðÃ¨ ","203.251 ","05.27"
"¾ÕÀ¸·Î ´ëÃâ ¾îµð¾îµð°¡ Àß³ª¿À³Ä ¹¯Áö¸»°í ½ººÀ2ÇÑÅ× ¹°¾îºÁ¶ó","´õÀ¾À¾ ","175.223 ","05.27"
"¿µ¹ü¾Æ ±Û°í ÀÓ±ÝÀºÂ÷´ÜÇØ¶ó ","Åë»ó¾î ","121.135 ","05.27"
"Æ÷Åä¼¥°¡´ÉÇÏ½ÅºÐ ±¸Á¦°©´Ï´Ù","ÇÏÀÌ ","211.36 ","05.27"
"¾çÁ¤Ã¶,±×´Â ´©±¸?, ÇÁ·ÎÇÊ,°íÇâ,¾Æ³»,ºÎÀÎ,ÇÐ·Â..'¾î¸¶¹«½ÃÇÑ ÀÌ·Â±îÁö","1111 ","119.197 ","05.27"
"¾ÈµåµÅ ¸Õµ¥???","Âü»õ "," ","05.27"
"¿µ¹ü¾Æ ¹ú±Ý³» µµ¹ÚÇÏÁö¸»°í","Åë»ó¾î ","121.135 ","05.27"
"½ººÀÀÌÇü »óÇÑ ±â¿ø!!","½º¿Ï½¼È²Á¦ "," ","05.27"
"¾Æ´Ï ÀÏ1½Ã°£µµ¾ÈÇßÀ¸¸é ½ÅÃ»¾ÈµÇ³Ä°í","µðÃ¨ ","203.251 ","05.27"
"½ººÀÀÌÇü È­ÀÌÆÃÀÌ¿ä!!!!","8209ÇÖ "," ","05.27"
"±âÀûÀº","Âü»õ "," ","05.27"
" à°°´ÙÁøÂ÷ ºñ¿À´Â³¯Àºµþ±âºù¼øµ¥","·±1 "," ","05.27"
"½ººÀ´Ô »óÇÑ ±â¿ø ±Û ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","8209ÇÖ "," ","05.27"
"½ººÀÀÌ ¾î¼­¿À°í","Âü»õ "," ","05.27"
"±Ùµ¥ ÀÏ1½Ã°£µµ¾ÈÇßÀ¸¸é ½ÅÃ»¸øÇÏ³Ä","µðÃ¨ ","203.251 ","05.27"
"°¡ÀÚ°¡ÀÚ º¹±¸¸¸Ä¡ÀÚ","½ººÀ2 "," ","05.27"
"µþ±âºù¼ö ºÎÅ¹Á»µå¸µ´Ù±¸¿ä.","·±1 "," ","05.27"
"Æ÷Åä¼¥°¡´ÉÇÏ½Åºí","ÇÏÀÌ ","211.36 ","05.27"
"¿µ¿íÀÌÇüÀ» ¸¸³ª¼­ ´ÙÇàÀÌ¾ß »ç¶ûÇØ","¾î¾û ","121.151 ","05.27"
"¹ÏÀ½·ÐµÇ³Ä","ºÒ»õ¸¸µÎ "," ","05.27"
"Åä¸¶Åä¸¶ µþ±âÄÉÀÍ¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÁüÄ³¸®½ÃÁð8 "," ","05.27"
"´ë°¶·¯µé ºÎ¸ðÀç»ê ±âº» 5¾ïÀÌ´øµð","È¿¼º ","112.157 ","05.27"
"³ª 43 ¸¸¿øÀ¸·Î ±×·¡ÇÈÄ«µå »ç·¯°£´Ù ¤²¤²","¾î¾û ","121.151 ","05.27"
"±Ùµ¥ ±Ù·ÎÀå·Á±Ý ½ÅÃ» ¾ðÁ¦±îÁö³ë???","±Ç±º ","58.140 ","05.27"
"¿À´Ã ºñµµ¿À°í ÂýÂýÇÏ³×","½º¿Ï½¼È²Á¦ "," ","05.27"
"¹ÏÀ½·ÐÁ»¿äÁ¦¹ß¿©","Åä½º¸Ç "," ","05.27"
"·ÎÅõ½º È¦Â¦ ÇÁ·Î±×·¥","lotus ","14.55 ","05.27"
"6Ãµ¿ø","WKBL "," ","05.27"
"Æ÷Åä¼¥°¡´ÉÇÏ½ÅºÐ","ÇÏÀÌ ","211.36 ","05.27"
"±ÛÁ»¶È¹Ù·ÎÀÐ¾î¶ó ºé.½Å¹®¸Í»õ.±âµé ¤»¤»","·±1 "," ","05.27"
"°³¿©¿ï Àý½ÇÀÌ  ³»Á¿¸ñ ¤·¤»","¾î¾û ","121.151 ","05.27"
"¾Ö¹Ì¾Öºñ ÀÚ»ê2¾ï³Ñ¾î¼­ ±Ù·ÎÀå·Á±Ý¾È³ª¿À³× ¤Ñ¤Ñ","¤·¤· ","1.176 ","05.27"
"À¯Â»¾Æ ÀåÀÎ¾î¸¥ Å¸°í½ÍÀº Â÷ÀÖÀ¸½Ã´ë?","Gonzo "," ","05.27"
"ÀÏÀ»¾ÈÇÑ°Ô¾Æ´Ï¶ó Àç»ê¿¡µû¶ó´Þ¶óÁö´Â°Çµ¥ Á¿º´½Åµé¸Ó¶ó³ë ¤»¤»","·±1 "," ","05.27"
"ºô·ÁÁÖ½ÇºÐÀÌ³ª ±¸Á¦ÇØÁÖ½ÇºÐ...","ºÒ»õ¸¸µÎ "," ","05.27"
"Àý½Ç¾Æ Èûµé¶§ ¸»ÇØ¶ó ¹Ù·Î ±¸Á¦°£´Ù","¾î¾û ","121.151 ","05.27"
"ÀÜ´Ù ¤² ´«¶°º¸¸é ¾î¾ûÀÌ 540´Ù °±¾Ñ±â¸¦","Àý½ÇÀÌ "," ","05.27"
"³­ ±Ù·ÎÀå·Á±Ý 90¾ó¸¶³ª¿È¤»¤»","¹Â¸µ "," ","05.27"
"10ºô18°± ´ë¹ÚÂù½º ¸ñ¿äÀÏ »óÈ¯","Åä½º¸Ç "," ","05.27"
"¿Í 10Ãâ 130¤§¤§¤§¤§","¾î¾û ","121.151 ","05.27"
"³ó¿ÀÃÌÀÌ¸é ±Ù·ÁÀå·Á±Ý ¹ÞÀ»°É","½º¿Ï½¼È²Á¦ "," ","05.27"
"¾Æ´Ï¾¾¹ß ³»°¡ ÀÌÀÚ¸¦¹Þ³Ä ¹»¹Þ³Ä","Åë»ó¾î ","175.223 ","05.27"
"¸ÞÇÃÇÏ½¯ºÐ","µû¶æÇÑÅä¸¶½º "," ","05.27"
"¹Ì«‰´Ù... 65È¯ÈÄ 40Ãâ Çö 70 ¤§¤§¤¡","¾î¾û ","121.151 ","05.27"
"±¸Á¦¹Þ°í½Í½À´Ï´Ù","ºÒ»õ¸¸µÎ "," ","05.27"
"±Ù·ÎÀå·Á±Ý¹Þ°í ÁÁ¾ÆÇÏ´Â Èæ¼öÀú¾÷Àç","µû¶æÇÑÅä¸¶½º "," ","05.27"
"Åð±Ù ¤µ¤¡","Gonzo "," ","05.27"
"´ë¼º¾Æ¿ÉÅåÁ¤ÁöÀÓ","Åë»ó¾î ","175.223 ","05.27"
"À¯Â»¾Æ ÀåÀÎ¾î¸¥ Â÷¸Ó¾ß? sÅ¬?","Gonzo "," ","05.27"
"±Ý¼öÀúºÎ·´´Ù","¹Â¸µ "," ","05.27"
"¾Æ´Ï¾¾¹ß ¼±·®ÇÑ¸¶À½À¸·Î µ·ºô·Á¢Z´Âµ¥","Åë»ó¾î ","175.223 ","05.27"
"³»²¨ ¾µ»ç¶÷","¸®´õÃÑÆÇ "," ","05.27"
"À¯Â»¾Æ ³Ê Èë¼öÀú³Ä....","Gonzo "," ","05.27"
"ÀÌ·±¾¾¹ß¤Ñ¤Ñ","Åë»ó¾î ","175.223 ","05.27"
"¾Æ´Ï±Ù·ÎÀå·Á±Ý ºÎ¸ðÀç»êµµº¸³ª? ","µðÃ¨ ","203.251 ","05.27"
"¹Â¸µ¾Æ ¹Ì¾È ÀÌÁ¦ ±×·±¸»¾ÈÇÒ°Ô","Gonzo "," ","05.27"
"´ë¼º¾Æ¸¶Áö¸·Ä«ÅåÀÌ¾ðÁ¦³Ä","Åë»ó¾î ","175.223 ","05.27"
"¤µÇÏ.°¡Áö¾ø´Â˜Æ±âµé µþ±âºù¼öÇÑ±×¸©µµ¾È´ë³ª..ÈÄ","·±1 "," ","05.27"
"¹Â¸µ¾Æ ¶±Ä¡ÀÚ°í ¤Ñ¤Ñ","Gonzo "," ","05.27"
"½ÎÀÌ±¸Á¦Á¡¿©","µ·½ÎÀÌ "," ","05.27"
"´ë°¶ Àç¹Ô´ç","¹Â¸µ "," ","05.27"
"¾ðÁ¦°¡¸¶Áö¸·ÀÓ?","Åë»ó¾î ","175.223 ","05.27"
"±Ù·ÎÀå·Á±Ý ³ªµµ ½ÅÃ»ÇØ¾ß°Ú´Ù","½º¿Ï½¼È²Á¦ "," ","05.27"
"´ë¿õÀÌÇü","(ÇÏ´Ãº¸¸®) "," ","05.27"
"½ººÀ¾Æ","´ëÃå ","223.39 ","05.27"
"ÇÑ´Þ¿¡ 2ÄáÁ¤µµ ±¸Á¦¹Þ´Âµ¥ ÀÌ°Í¸¶Àú ¿©°¶µéÇÑÅ× »¯±â°Ú´©","µû¶æÇÑÇä¿ì "," ","05.27"
"È¦Â¦¿¡ ¿ï°í¿ô´Â ³»ÀÎ»ý","Àý½ÇÀÌ "," ","05.27"
"µ·¾ó¸¶ºô·Á¢Z´Âµ¥","Åë»ó¾î ","175.223 ","05.27"
"À¯Â»¾Æ ³Êµµ Èë¼öÀú³Ä ....","Gonzo "," ","05.27"
"½Ç½Ã°£ ºê±ÝÁß¿¡¼­´Â »ç´Ù¸®°¡ Á¦ÀÏÁÁ´õ¶ó","Àý½ÇÀÌ "," ","05.27"
"Àå·Á±Ý 98ÀÎ°¡ ³ª¿À´øµ¥ ÀûÀº°Å³Ä?","±Ù¿ì ","124.53 ","05.27"
"500 ±¼¸± »ç¶÷ ¿¬¶ôÇØ¶ó","´õÀ¾À¾ ","175.223 ","05.27"
"³Ê¶ûÄ«ÅåµÇ³Ä? ´ë¼º¾Æ?","Åë»ó¾î ","175.223 ","05.27"
"±Ù·ÎÀå·Á±Ý Èë¼öÀúÀÎÁõ¼­ÀÚ³ª","¹Â¸µ "," ","05.27"
"¾ß´ë¼º¾Æ ¹æ¿ïÀÌ µÚ º³Ä?","Åë»ó¾î ","175.223 ","05.27"
"¹ÏÀ½·ÐÁ¸³ª¸ÔÆ¼´çÇÔ","Åë»ó¾î ","175.223 ","05.27"
"Æ÷Åä¼¥°¡´ÉÇÏ½ÅºÐ","ÇÏÀÌ ","211.36 ","05.27"
"ºù¼öÇÏ³ªµÉ°¡¿ä µþ±âºù¼ö","·±1 "," ","05.27"
"´ëÇÐ»ý ´ëÃâ ÇÒ°÷¾ø³Ä","´ëÇÐ»ý ","118.34 ","05.27"
"¿À´Ã ¹ÏÀ½·Ð ÁØ´ÙÇÞ´Âµ¥ °ú¿¬","Àý½ÇÀÌ "," ","05.27"
"¿µ¹ü¾Æ ±Ù¿ìÂ÷´ÜÇØ¶ó ÁøÀÚ","Åë»ó¾î ","175.223 ","05.27"
"10ºô18°±ÇÑ´Ù ¸ñ¿äÀÏ¿¡ ¾¾¹ß³âµé¾Æ","Åä½º¸Ç "," ","05.27"
"·Î¶Ç¹øÈ£ ¹Þ¾Æ¼­ 1µî µÅ¶ó.jpg  ","sd ","121.139 ","05.27"
"¿ô±äµ¥ ½Ã¹ú ¹ú±Ý³»·Á°í ÅäÅä½ÃÀÛ¾ÈÇÞÀ¸¹È Áö±ÝÂë ¹ú±Ý","½ººÀ2 "," ","05.27"
"³»°¡µ·ºô·Á´Þ¶óÄ«¹ÈÇØÁÖ³Ä?","Åë»ó¾î ","175.223 ","05.27"
"¿µ¹ü¾Æ ¼ö¹ÎÀÌ²¨?","Åë»ó¾î ","175.223 ","05.27"
"¿µ¹ü¾Æ ÀÏÇØ¼­³»¹ÈµÇÁö ´ëÃâ±îÁöÇã³ë","Åë»ó¾î ","175.223 ","05.27"
"Å¯Å¯ÀÌ ÇöÀç ¹ÏÀ½·Ð »óÈ²","¾çÅ¯Å¯ "," ","05.27"
"³ª¶û°°Àº³ªÀÌÀÎÁßÇÏ´Â 1¾ïµé°í ¾î¸°ÀÌ¼¾ÅÍ±âºÎÇÏ°í´ç±â´Âµ¥ ³ª´Â ÈÄ¸Þ.","·±1 "," ","05.27"
"¿À´Ã ¿î¹¹³Ä 10Ãâ 100È² ½ÇÈ­?","¾î¾û ","121.151 ","05.27"
"100¾¿ 3±ºµ¥ÇØÁØ´ÙÇÞ´Âµ¥ Áö±Ý µÎ±ºµ¥³ª¿À°í ÇÑ±ºµ¥Àú³ª¾ÆÁ÷¾È¿È","½ººÀ2 "," ","05.27"
"´ëÇÐ»ý ´ëÃâ ²ÜÆÁÁ» ÁÖ¶ó","´ëÇÐ»ý ","118.34 ","05.27"
"¾Æ´Ï¾¾¹ú·³¾Æ ¾Æ·¹³ª 200 ÃæÁ·ÇØÁáÀÝ¾Æ","±Ù¿ì ","124.53 ","05.27"
"ÈÄ ¿ì¸®ÇõÁØÀÌ ¹ö½ººñ¾ø´ø°Ô..ÈÄ","ÇÖ¼Ò "," ","05.27"
