"dc_title","dc_writer","writer_ip","dc_date"
"³ªÇÏ°í ¸ÂÂ¯¶°°Å ÀÌ±æÀÚ½Å ÀÖÀ½ µå·ç¿Í¶ó","¤·¤· ","121.130 ","05.18"
"3ºÐÇÒ ÄÛ¹äÀº ¿µ»ó 4½Ã¿¡ È®ÀÎÇØ¶ó ","±èÆ÷¿ùµå ","116.36 ","05.18"
"³²ÀÚ°¡ ±Í¿©¿î¾ó±¼¿¡ ¸öÁÁÀ¸¸é","¤·¤· ","223.62 ","05.18"
"°øºÎÇÒ¶§ ÀÚ¼¼´Â ÁøÂ¥ ¾È°íÃÄÁö´Â°Å°°´Ù","ÆÐÆ®¸¯º£¹ú¸® "," ","05.18"
"¿À´ÃÀº ¾î±ú¶û ÇÏÃ¼ ÀÌµÎ ÇÒ°ÅÀÓ.","µ¹°í·¡ "," ","05.18"
"µÅÁö³âµéÀº Á¦¹ßÁý¿¡¼­¾È³ª¿ÔÀ¸¸é ..","¤·¤· ","59.19 ","05.18"
"¸®´ÏÁöMÀÌ ±×·¸°Ô Àç¹ÔÀ½?","¤·¤· ","112.140 ","05.18"
"¸Ó½½ ¸Þ¸ð¸®¶ó´Â°Ô ÀÖ±ä ÀÖ´Âµí??","¤·¤· ","1.212 ","05.18"
"±ÙÀ°Åëµµ Ã¼ÁúÅ¸³Ä?","¤·¤· ","115.21 ","05.18"
"PT´Â µ¿³×µü»õ PT¸¸ ºñÃß","¤·¤· ","58.233 ","05.18"
"¾îµô°¡³ª ¾Ú»ýÁý¾ÈÀº ÄðÇÏÁö º´½Å¾Æ","¤·¤· ","211.246 ","05.18"
"À¯µµ7´Ü ÇØº´¾ÆÀú¾¾ ½Î¿ò½ä","3´ë ¸ÂÀ»·¡ ","219.252 ","05.18"
"¹ÝÆÈ ¼Ò¸Å Á¢À¸¸é ÃßÇÏ³Ä?","¤·¤· ","223.38 ","05.18"
"³ë¿ø °£ÆÇ µ¹°ñ·½ ±îÁö¸¶¶ó","¤·¤· ","110.70 ","05.18"
"ºñ¿À´Ï±î ¼½½ºÇÏ°í ½Í´Ù","¤·¤· ","110.70 ","05.18"
"³²ÀÚ Å° ÀÛÀº°Ç °íÃßÀÛÀº°Å ÇÏ°í ºñ½ÁÇÏÁö ¾Ê³Ä","¤·¤· ","121.130 ","05.18"
"¿©ÀÚ Çï½ºÀÔ¹®ÇÏ·Á´Âµ¥ PT VS À¯ºZº¸¸é¼­ È¥ÀÚ","¤·¤· ","116.93 ","05.18"
"±òÃ¢ ¸î¼¾Ä¡±îÁö Æ¼ ¾È³ª³Ä??","¤·¤· ","59.2 ","05.18"
"3ºÐÇÒÀÌ ¹ö·Î¿ìÅ¸³×?? ÀÎ°£ÀÚÃ¼°¡¾àÇÑ ºù½Ã»õ…˜?","±èÆ÷¿ùµå ","116.36 ","05.18"
"µ¹ÀâÀÌ°¡ °Â¸Â³Ä","¤·¤· ","211.36 ","05.18"
"3ºÐÇÒ °³Á½¹ä»õ±â¾ß ³»ÇÑÅ×¿Í¹Ù ¿îµ¿À¸·Î ÇÇ¶Ë½Î°ÔÇØÁÙ°Ô","±èÆ÷¿ùµå ","116.36 ","05.18"
"³×Ãß·² ¿îµ¿¹ý ¾îÂ¼°í ÇÒ¶§ ¸»ÇÏ´Â °íÁß·®ÀÌ ¾î´ÀÁ¤µµ ¹«°Ô³Ä?","°¢½ÃÅ» "," ","05.18"
"189 95 ÀÎµ¥ ÆÈ±ÁÇôÆì±â ¸øÇÏ´Â±Þ½ÄÀÓ","¤·¤· ","223.62 ","05.18"
"Áö°¡ ÀÎÀÚ¾àÀÌ¸é¼­ ·ÎÀÌ´õ Áö¶öº´ÇÏ³× ¤»¤»¤»¤»","±èÆ÷¿ùµå ","116.36 ","05.18"
"¿©ÀÚ Âðµû´Â ¶Ë²¿¿¡","¾Æ¸Ó¸Ó ","223.38 ","05.18"
"µ¹°ñ·½ ¾çÆò °¬³ë","¤·¤· ","110.70 ","05.18"
"ÁØ±Ôºô´õ´Â Å©±â ÀÌ·±°Åº¸´Ù ±ÕÇü¹Ì?ÀÌ·±°Å¶ó°í","¤©¤©¤©¤©¤©¤© ","110.8 ","05.18"
"¾Æ ÁøÂ¥ º¥Ä¡ÀÚ¼¼ ¾î·Æ´Ù","¤·¤· ","223.38 ","05.18"
"¤»¤»¤»¤»¤»¤» ¾Æ¿ì º´½Åµé¾Æ ¾û¾Æ°¡ ¾Ë·ÁÁØ´Ù!!","±èÆ÷¿ùµå ","116.36 ","05.18"
"¿îµ¿ 1-2³âÂ÷¶© ¾àÀïÀÌµé Á¸³ª±îÁö","94´ë°¡¸® ","219.255 ","05.18"
"ÄÄ¹î 100% ¹æ±Ý ¾Æ´Ù ±þ","¤·¤· ","175.223 ","05.18"
"³ª´Â ¿îµ¿ÇÒ‹š ÀúÁß·® °í¹Ýº¹À» Áñ°ÜÇÏ°Åµç ? Àß¸øµÈ°Å³Ä?","¤·¤· ","14.46 ","05.18"
"¤»¤»¤»¤»¤»½º³… 80Å°·Î 10¼Â","±èÆ÷¿ùµå ","116.36 ","05.18"
"Á¶Çöº´»õ³¢µé Á»Àâ¾ÆÃÄ³Ö¾î¶ó","20000210 "," ","05.18"
"¿ä»õ ¾Öµé ´ë°¥ÅëÀÌ¶û ¾ó±¼ ¿ÖÄÉ ÀÛ³Ä","¤·¤· ","110.70 ","05.18"
"¿À´Ã ÇÒ ºÎÀ§°¡ Àü¿¡ Á¶Á³´ø ±×´»Åë ³²¾ÆÀÖÀ¸¸é ¾îÄ«³Ä","¾Æ¼î ","49.172 ","05.18"
"ÇïÀå¿¡ ¹éÀÎµéÀº ¿Ö »þ¿ö¾ÈÇÏ°í°¨?","Ä¡¸°ÀÌ ","1.230 ","05.18"
"ÀÏÇÏ´Ù°¡ ¼Õ´ÔÀÌ »§ÁÜ ","¤¾¤· ","175.199 ","05.18"
"¿À´Ã ³¯¾¾ º°·Î...","Probz "," ","05.18"
"¿À´Ã ¿îµ¿ÇÏ´Ù°¡ ÅäÇÒ»·ÇÔ","±â¹é ","184.69 ","05.18"
"¾ð´õ¾Æ¸Ó ÄÄÇÁ·¹¼Ç ¹ÝÆÈ ¸ÅÀå°¡¼­ »ç¸é ¾ó¸¸Áö ¾Æ½Ã³ª¿ä?","¤·¤· ","218.149 ","05.18"
"·ÎÀÌ´õ ¿Ö ¿åÇÏ³Ä°í?","µî¿îµ¿ ","175.223 ","05.18"
"Ã¼Àü ÅðÃâµÇ°í ½Ç¾÷ÆÀ ÇØÃ¼µÇ´Âµ¥ ¿Ö ¾à¹°¿ÀÇÂ ¾ÈÇÔ?","¤·¤· ","58.233 ","05.18"
"³²ÀÚ°¡ ¼­¸¥ ³Ñ¾ú´Âµ¥ Â÷¾øÀ¸¸é ¿©ÀÚµéÀÌ ¾È¸¸³ªÁÖÁö?","¤·¤· ","211.36 ","05.18"
"¾Æ³ö ºñÅ¸¹Î ¿À¸Þ°¡3 ¾È¸ÔÀº°Å °°´Ù..","Probz "," ","05.18"
"¿À¹öÇìµå ½ºÄõÆ®¸¸ °è¼Ó ÇÏ¸é °ÅºÏ¸ñ ±³Á¤µÊ?","¤·¤· ","110.70 ","05.18"
"Å°185¸ö¹«°Ô122ÀÌ´Ù ´ÙÀÌ¾îÆ®Á» ÇÏ´Â¹ýÁ»","¤·¤· ","175.223 ","05.18"
"ÇÑ´Þ¿¡ Ã¼Áö¹æ 0.8 Å°·Î¾¿ ºüÁö´Âµ¥","¤·¤· ","1.212 ","05.18"
"¿ø·¡ ÀÚ±â°¡ ÀÚ±â¸ö º¸¸é º°·Î°°ÀÌ º¸ÀÓ?","¤·¤· ","39.7 ","05.18"
"¿ª»ïÇïÀå ´Ù´Ï´Âµ¥ È£ºü·ÎÀÌ´õµé ³ª¸¸ ¹«¼­¿ò??","Ä¡¸°ÀÌ ","1.230 ","05.18"
"¸¶¾à µü»õ¿ÕÇü´Ô Áú¹®Á»¿ä¤©","¤·¤· ","223.39 ","05.18"
"¼Õ¸ñ °¡Àå ¾È¾²´Â »óÃ¼ ¿îµ¿","¤·¤· ","116.93 ","05.18"
"½ÇÁ¿¿¡ ¿©À¯ÁõÀÌ¶ó¼­ ¸ö ¾È¸¸µç´Ù.","¤·¤· ","223.38 ","05.18"
"¿©ÀÚµéÀº ÁË´Ù Àß»ý±â°í ´É·ÂÀÖ´Â ³²ÀÚÇÑÅ×¸¸","¤·¤· ","223.62 ","05.18"
"ÇÁ·ÎÆ¾¿¡ Å©·¹¾ÆÆ¾ °°ÀÌÅ¸¸¶¼Åµµ »ó°ü¾ø³Ä?","¡×¸¸³ª¼­±â»µ "," ","05.18"
"¿îµ¿ÇÏ·¯°¡´Âµ¥ ÇÇ°ïÇØ Á×À»°Å°°´Ù ","½Å¼ÒÀç¸ÅÁ÷½ºÆ½ "," ","05.18"
"Å©·±Ä¡°¡ ÇÏº¹±Ùµµ ¿µÇâÁÖ³Ä?","¤·¤· ","221.155 ","05.18"
"Ç®¾÷ ÃÊº¸ÀÎµ¥ ÀÌ°Å Ã³À½ÇÒ ¶§´Â ¾î¶»°Ô ÇÏ´Â°Å¾ß?","¤·¤· ","211.250 ","05.18"
"¤»¤»¤» ³» ³²Ä£ ²¿Ãß¿¡ ºÙ¿©ÁØ º°¸í : ÀÛÀº °ÅÀÎ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.18"
"¿À´Ã³¯ 10´ë ÈÄ¹Ý ¿©°í»ýºÎÅÍ 30´ë ÃÊ¹Ý ¿©¼ºµé±îÁö ´Ù Ã¢³à¶ó°í º¸¸é","¤·¤· ","210.120 ","05.18"
"¾î±úÁ¸³ªÃ³Áø ¿Ê°ÉÀÌ¾î±üµ¥ ÀÌ°Å ¸ø¿Ã·Á¿ä?","¤·¤· ","61.77 ","05.18"
"Èæ¸¶´ÃÁó °³Â¼³×","¤·¤· ","211.117 ","05.18"
"½Â¸ð±ÙÀÌ ¿À¸¥ÂÊÀÌ ´õ Å«µ¥ Á¤»ó?","¤·¤· ","221.155 ","05.18"
"µ¥µå ÇÒ¶§ ±×¸³¹¹¾²³Ä","Jeejekei ","175.223 ","05.18"
"26»ì »ý»êÁ÷","¤·¤· ","223.33 ","05.18"
"181ÀÎµ¥ ±òÃ¢³¤´Ù","Ä¡¸°ÀÌ ","1.230 ","05.18"
"Á¿¸¸ÀÌµéÀº Å°¿¡ °ü½É ¾øÀ½","º¸»¡°­°£»çÃá±â "," ","05.18"
"Å°ÀÛÀº¾ÖµéÀÌ Å°Å«¾ÖµéÀÌ ±òº»´Ù°í ÇÏ´Â°Ô ÀÌÇØ°¡¾ÈµÈ´Ù","Ã¿½ÃÆÒ "," ","05.18"
"Å°ÀÛÀ¸¸é ±òº¸´Â°Ç ÆÑÆ®±äÇÔ","¤·¤· ","221.155 ","05.18"
"¸ö ÁÁÀºµ¥ ÇÏÃ¼´Â ¾ÈÇÏ´Â ÀÌÀ¯°¡ ¹¹³Ä?","¤·¤· ","222.109 ","05.18"
"20¼¼Æ®ÇÏ¸é ±ÙÀ°ÀßÅ­?","¤·¤· ","219.255 ","05.18"
"ÀÏÁÖÀÏ¿¡ ¸ÆÁÖ 500¹Ì¸® ÇÑÄµ¸¸ ¸¶½Ã¸é","8613 ","175.223 ","05.18"
"Å©·±Ä¡ ÇÒ¶§ ¸¸¼¼ »óÅÂ·Î ÇÏ¸é È¿°ú ´õ ÁÁÀ½?","µÎ¶õÆ® "," ","05.18"
"¿©ÀÚ°¡ 146ÀÌ¸é ","¤·¤· ","175.223 ","05.18"
"³»³âÂë ³²ÀÚ ¹Ä¿¹»ó À¯»óÇÔ","Àì ","211.218 ","05.18"
"´ßÂîÂî ¾ç Á¤ÇÏ´Â°Å ¿ÜÀÌ·µ°³ ¾î·Á¿ò ??","¤·¤· ","125.130 ","05.18"
"³ªÀÇ²ÞÀÌ¾ú´ø°Í","Ä£ÀýÇÑ µ¿±¸¾¾ ","175.196 ","05.18"
"¹öÄË½ºÅ¹ ¾Æ¸®Á¶³ª ¶û ¹Ð¶ó³ë ¸Ó »ì±î","¤·¤· ","125.137 ","05.18"
"¾Æ½Ã¹ß ±ÙÀ°·® ºüÁü","ÈþÈþ "," ","05.18"
"3ºÐÇÒ ¤¸¤¤ ±Í¿ä¹Ì¾ß","¤·¤·¤· ","121.141 ","05.18"
"´ýº§ÄÃ¸ÕÀúÇÏ°í ÇØ¸ÓÄÃÇØ¾ß´ï?","¤·¤· ","221.155 ","05.18"
"´ßÂîÂî µÎµ¢ÀÌ¸¸ ¸Ô´Âµ¥ ´Ü¹éÁú Àß¸Ô´Â°Å³Ä","¤·¤· ","219.255 ","05.18"
"¼³»ç¶û¶Ë Áß°£ÂëÀ¸·Î³ª¿À¸é ¼ÒÈ­¾ÈµÇ´Â°Å³Ä??","¤·¤· ","121.145 ","05.18"
"ÈÄ ³ë¾àÀÚ¶û ÀÚ¸®°æÀï¿¡¼­ ÀÌ°å´Ù","¤·¤· ","175.223 ","05.18"
"¿À´Ã³¯ 20´ë ¿©ÀÚµé ÀüºÎ´Ù À¯»çÃ¢³à¶ó°í º¸¸é µÈ´Ù","¤·¤· ","210.120 ","05.18"
"¿À¸®°í±â ÇÑÆÑÀÌ¶û ´ßÂîÂî µÎµ¢ÀÌ¸ÔÀ¸¸é ´Ü¹éÁú Àß¸Ô´Â°Å³Ä","¤·¤· ","221.155 ","05.18"
"ÀÏÁÖÀÏ¿¡ ÆòÀÏ¸¸ ¿îµ¿ÇÏ¸é ¸îºÐÇÒÀÌ ÁÁÀ½??","Ã¿½ÃÆÒ "," ","05.18"
"Çüµé ³ª 173¿¡ 73Å³·ÎÀÎµ¥","¤·¤· ","223.38 ","05.18"
"¸¶¸¥³âÀº ÀÚ±â°¡ ¸öÁÁ´Ù»ý°¢ÇÔ","¾¾º§¸®´Ï ","116.121 ","05.18"
"±Ùµ¥¿Ö Çï¸°ÀÌ´Â ÀÌµÎÇÏ¸é¾È´ï?","¤·¤· ","221.155 ","05.18"
"¿îµ¿Àº ÁÖ4ÀÏÀÌ °¡Àå Àû´çÇÔ","¤·¤· ","114.205 ","05.18"
"Çï½º 2³âµ¿¾È ÇÑ°Å Á¸³ª ¾ï¿ïÇÏ´Ù ½Ã¹ß¤»¤»¤»","¤·¤· ","211.34 ","05.18"
"¿ì¸®Áý Àç»ê 5Ãµ¸¸¿øÀÌ ÀüºÎÀÓ. ","¤·¤· ","223.62 ","05.18"
"¿À´ÃÀÇ ¿îµ¿","¤·¤· ","219.255 ","05.18"
"±âÃÊ´ë»ç·®ÀÌ¶û ´õÀ§ Å¸´Â°Å¶û °ü°èÀÖ³Ä?","123 ","175.121 ","05.18"
"ÀÌµÎ¿îµ¿ ¸ñ¿äÀÏ³¯Çß´Âµ¥","Ã¿½ÃÆÒ "," ","05.18"
"°í2 Çï½º2ÀÏÂùµ¥ ³ªÀÌÅ° ÄÄ¹î °¡´É??","¤·¤· ","218.54 ","05.18"
"ÀÌ »ó·Ã¾Æ ¿©ÀÚ´Â ¸ö¹«°Ô·Î µÅÁöÀ¯¹Â¸¦ ÆÇ´ÜÇÏ´Â°Ô ¾Æ´Ï¾ß","¤·¤· ","147.135 ","05.18"
"¿©±â Àü¸³¼±¿°¶§¸Å ºÎ¶ö¾ÆÇÂ»õ³¢ÀÖ³Ä","¤·¤· ","114.205 ","05.18"
"´Ôµé Çï¸°ÀÌÀÎµ¥ ÇØ¸ÓÄÃÇÏ°í³ª¸é ´ýº§ÄÃÀ» ¸øÇÏ°Ù¾î¿ä","¤·¤· ","221.155 ","05.18"
"¾îÁ¦ ¿îµ¿ ºý½Ã°ÔÇÏ°í ±ÙÀ°Åë¿À´Âµ¥ Çï½ºÀå°¡µµµÊ?","¤·¤· ","110.70 ","05.18"
"¤·","¤·¤· ","112.140 ","05.18"
"´ýº§ÄÃ ¸»°í ÇØ¸ÓÄÃ¸¸ ÇØµµ´ï?","¤·¤· ","221.155 ","05.18"
"Çï°¶ ¿ÖÀÌ·³ ¹¹¾ß","¤·¤· ","117.111 ","05.18"
"³ªµµ 20°³ ½áº¸ÀÚ","¤·¤· ","175.196 ","05.18"
"µ¥µå¶û ½ºÄõÆ® 1rmÀÌ °°À¸¸é ÀÌ»óÇÑ°ÅÀÓ?","¤·¤· ","49.195 ","05.18"
"¸ö¹«°Ô58¸êÄ¡¾î±ú 50Å»µ¿¾ç","ÁøÂ¥ÀÚ¼öµµÈ­ "," ","05.18"
"¿©±â È«¾î°¶ÀÓ??","¤·¤· ","116.43 ","05.18"
"¿©±â È«¾î°¶ÀÓ??","¤·¤· ","116.43 ","05.18"
"±ÛÀÌ ¿Ö 10°³¾¿ ¿Ã¶ó¿À³ë ¾¾¹ß³âµé¾Æ","¤·¤· ","223.33 ","05.18"
"¿îµ¿ÇÏÀÚ ¿îµ¿!","¤·¤· ","220.77 ","05.18"
"Å°171.7¸ö¹«°Ô58¸êÄ¡¿Ê100»çÀÌÁîºñÁ¤»óÀÓ?","ÁøÂ¥ÀÚ¼öµµÈ­ "," ","05.18"
"Å°171.7¸ö¹«°Ô58¸êÄ¡¿Ê100»çÀÌÁîºñÁ¤»óÀÓ?","ÁøÂ¥ÀÚ¼öµµÈ­ "," ","05.18"
"Å°171.7¸ö¹«°Ô58¸êÄ¡¿Ê100»çÀÌÁîºñÁ¤»óÀÓ?","ÁøÂ¥ÀÚ¼öµµÈ­ "," ","05.18"
"Å°171.7¸ö¹«°Ô58¸êÄ¡¿Ê100»çÀÌÁîºñÁ¤»óÀÓ?","ÁøÂ¥ÀÚ¼öµµÈ­ "," ","05.18"
"Å°171.7¸ö¹«°Ô58¸êÄ¡¿Ê100»çÀÌÁîºñÁ¤»óÀÓ?","ÁøÂ¥ÀÚ¼öµµÈ­ "," ","05.18"
"Å°171.7¸ö¹«°Ô58¸êÄ¡¿Ê100»çÀÌÁîºñÁ¤»óÀÓ?","ÁøÂ¥ÀÚ¼öµµÈ­ "," ","05.18"
"Â©³à ²Ã¸±½Ã ±ÝÀÏ ¿îµ¿Àº ¼½½º·Î ´ëÃ¼ÇÑ´Ù.","¤·¤· ","211.36 ","05.18"
"Â©³à ²Ã¸±½Ã ±ÝÀÏ ¿îµ¿Àº ¼½½º·Î ´ëÃ¼ÇÑ´Ù.","¤·¤· ","211.36 ","05.18"
"¸ö¹«°Ô58¸êÄ¡¾î±ú 50Å»µ¿¾ç","ÁøÂ¥ÀÚ¼öµµÈ­ "," ","05.18"
"¤·","ÂøÇÑ»ç¶÷ "," ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸¾¿ 3¼¼Æ®ÇÏ´Âµ¥","¤·¤· ","114.205 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸¾¿ 3¼¼Æ®ÇÏ´Âµ¥","¤·¤· ","114.205 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸¾¿ 3¼¼Æ®ÇÏ´Âµ¥","¤·¤· ","114.205 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸¾¿ 3¼¼Æ®ÇÏ´Âµ¥","¤·¤· ","114.205 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸¾¿ 3¼¼Æ®ÇÏ´Âµ¥","¤·¤· ","114.205 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸¾¿ 3¼¼Æ®ÇÏ´Âµ¥","¤·¤· ","114.205 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸¾¿ 3¼¼Æ®ÇÏ´Âµ¥","¤·¤· ","114.205 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸¾¿ 3¼¼Æ®ÇÏ´Âµ¥","¤·¤· ","114.205 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸¾¿ 3¼¼Æ®ÇÏ´Âµ¥","¤·¤· ","114.205 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸¾¿ 3¼¼Æ®ÇÏ´Âµ¥","¤·¤· ","114.205 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸¾¿ 3¼¼Æ®ÇÏ´Âµ¥","¤·¤· ","114.205 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸¾¿ 3¼¼Æ®ÇÏ´Âµ¥","¤·¤· ","114.205 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸¾¿ 3¼¼Æ®ÇÏ´Âµ¥","¤·¤· ","114.205 ","05.18"
"Ã¼Áß 56¿¡ Ã¼Áö¹æ 11.3 ±ÙÀ° 47.8ÀÌ¸é ·±´× ¶Ù¾î¾ß´ï ¸»¾Æ¾ß´ï?","¤·¤· ","211.252 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸¾¿ 3¼¼Æ®ÇÏ´Âµ¥","¤·¤· ","117.111 ","05.18"
"ÅÎ°ÉÀÌ ¸Å´Þ¸®±â ÇÏ´Â ÁßÀÎµ¥ °¶·¯µé ´Ùµé ¾ó¸¶³ª ÇßÀ½?","¤·¤· ","61.80 ","05.18"
"¤·","¤·¤· ","112.140 ","05.18"
"³»°¡ Àß»ý°¢ÇØºÃ´Âµ¥ Å°Å«¾Öµé¸¸ ºÁ¶ó ","¤·¤· ","121.153 ","05.18"
"³»°¡ Àß»ý°¢ÇØºÃ´Âµ¥ Å°Å«¾Öµé¸¸ ºÁ¶ó ","¤·¤· ","121.153 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸ 3¼¼Æ®","¤·¤· ","114.205 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸ 3¼¼Æ®","¤·¤· ","114.205 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸ 3¼¼Æ®","¤·¤· ","114.205 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸¾¿ 3¼¼Æ®ÇÏ´Âµ¥","¤·¤· ","114.205 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸¾¿ 3¼¼Æ®ÇÏ´Âµ¥","¤·¤· ","114.205 ","05.18"
"½ºÄõÆ® 50Å°·Î 20È¸¾¿ 3¼¼Æ®ÇÏ´Âµ¥","¤·¤· ","114.205 ","05.18"
"ÀÎ½ºÅ¸ ÁÁ¾Æ¿ä ÆÈ·Î¿ì ÆÈ·Î¿ö ºñ°ø°³ µÇ¸é","¤·¤· ","175.223 ","05.18"
"Å°185¸ö¹«°Ô122ÀÌ´Ù ´ÙÀÌ¾îÆ®Á» ÇÏ´Â¹ýÁ»","¤·¤· ","175.223 ","05.18"
"Å°185¸ö¹«°Ô122ÀÌ´Ù ´ÙÀÌ¾îÆ®Á» ÇÏ´Â¹ýÁ»","¤·¤· ","175.223 ","05.18"
"5.18¸í´Ü °ø°³ ¸øÇÏ´Â ÀÌÀ¯","¤·¤· ","210.113 ","05.18"
"³»°¡ Àß»ý°¢ÇØºÃ´Âµ¥ Å°Å«¾Öµé¸¸ ºÁ¶ó ","¤·¤· ","121.153 ","05.18"
"³»°¡ Àß»ý°¢ÇØºÃ´Âµ¥ Å°Å«¾Öµé¸¸ ºÁ¶ó ","¤·¤· ","121.153 ","05.18"
"Áö±Ý 5.18 °ü·Ã ¿µ»óº¸´Âµ¥","¤·¤· ","223.39 ","05.18"
"Áö±Ý 5.18 °ü·Ã ¿µ»óº¸´Âµ¥","¤·¤· ","223.39 ","05.18"
"¸¶µ¿¼® ¾àÀÌ³Ä?","¤·¤· ","110.70 ","05.18"
"¼­¹ö½Ã¹ß ¤Ñ¤Ñ","Sjzjsjsj ","218.149 ","05.18"
"¼­¹ö½Ã¹ß ¤Ñ¤Ñ","Sjzjsjsj ","218.149 ","05.18"
"¼­¹ö½Ã¹ß ¤Ñ¤Ñ","Sjzjsjsj ","218.149 ","05.18"
"¼­¹ö½Ã¹ß ¤Ñ¤Ñ","Sjzjsjsj ","218.149 ","05.18"
"¼­¹ö½Ã¹ß ¤Ñ¤Ñ","Sjzjsjsj ","218.149 ","05.18"
"¼­¹ö½Ã¹ß ¤Ñ¤Ñ","Sjzjsjsj ","218.149 ","05.18"
"¼­¹ö½Ã¹ß ¤Ñ¤Ñ","Sjzjsjsj ","218.149 ","05.18"
"¼­¹ö½Ã¹ß ¤Ñ¤Ñ","Sjzjsjsj ","218.149 ","05.18"
"¼­¹ö½Ã¹ß ¤Ñ¤Ñ","Sjzjsjsj ","218.149 ","05.18"
"¼­¹ö½Ã¹ß ¤Ñ¤Ñ","Sjzjsjsj ","218.149 ","05.18"
"¼­¹ö½Ã¹ß ¤Ñ¤Ñ","Sjzjsjsj ","218.149 ","05.18"
"¼­¹ö½Ã¹ß ¤Ñ¤Ñ","Sjzjsjsj ","218.149 ","05.18"
"Ã¼Áß56¿¡ Ã¼Áö¹æ 11.3 ±ÙÀ° 47.8ÀÌ¸é ·±´× ¶Ù¾î¾ß´ï ¸»¾Æ¾ß´ï?","¤·¤· ","211.252 ","05.18"
"¼­¹ö½Ã¹ß ¤Ñ¤Ñ","Sjzjsjsj ","218.149 ","05.18"
"¼­¹ö½Ã¹ß ¤Ñ¤Ñ","Sjzjsjsj ","218.149 ","05.18"
"¼­¹ö½Ã¹ß ¤Ñ¤Ñ","Sjzjsjsj ","218.149 ","05.18"
"¼­¹ö½Ã¹ß ¤Ñ¤Ñ","Sjzjsjsj ","218.149 ","05.18"
"¼­¹ö½Ã¹ß ¤Ñ¤Ñ","Sjzjsjsj ","218.149 ","05.18"
"¼­¹ö½Ã¹ß ¤Ñ¤Ñ","Sjzjsjsj ","218.149 ","05.18"
"Ã¼Áß 56¿¡ Ã¼Áö¹æ 11.3 ±ÙÀ° 47.8ÀÌ¸é ·±´× ¶Ù¾î¾ß´ï ¸»¾Æ¾ß´ï?","¤·¤· ","211.252 ","05.18"
"Ã¼Áß 56¿¡ Ã¼Áö¹æ 11.3 ±ÙÀ° 47.8ÀÌ¸é ·±´× ¶Ù¾î¾ß´ï ¸»¾Æ¾ß´ï?","¤·¤· ","211.252 ","05.18"
"Ã¼Áß 56¿¡ Ã¼Áö¹æ 11.3 ±ÙÀ° 47.8ÀÌ¸é ·±´× ¶Ù¾î¾ß´ï ¸»¾Æ¾ß´ï?","¤·¤· ","175.223 ","05.18"
"´Ü¹éÁú ÇÑ¹ø¿¡ Èí¼öµÇ´Â ¾çÀÌ 20????","YimHUN "," ","05.18"
"Ã¼Áß 56¿¡ Ã¼Áö¹æ 11.3 ±ÙÀ° 47.8ÀÌ¸é ·±´× ¶Ù¾î¾ß´ï ¸»¾Æ¾ß´ï?","¤·¤· ","211.252 ","05.18"
"³ë¹«Â¯ÀÇ ÀúÁÖ´Ù","¤·¤· ","14.6 ","05.18"
"ÀÏº»¿©ÀÚµéÀÌ À¯µ¶ ÆøÀ¯°¡ ¸¹Àº ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","112.140 ","05.18"
"³»¸ö °ñ±Ù33ÀÎµ¥ ¤±¤¼¤ºÀÓ?","Aaaaa ","218.149 ","05.18"
"³»¸ö °ñ±Ù33ÀÎµ¥ ¤±¤¼¤ºÀÓ?","Aaaaa ","218.149 ","05.18"
"Å°185¸ö¹«°Ô122ÀÌ´Ù ´ÙÀÌ¾îÆ®Á» ÇÏ´Â¹ýÁ»","¤·¤· ","175.223 ","05.18"
"³»¸ö °ñ±Ù33ÀÎµ¥ ¤±¤¼¤ºÀÓ?","Aaaaa ","218.149 ","05.18"
"¿À´Ã Á·¹ß ½ÃÄÑ¸Ô¾îµµµÇ°ÙÁö?","¤·¤· ","175.223 ","05.18"
"³ë¹«Â¯ÀÇ ÀúÁÖ´Ù","¤·¤· ","14.6 ","05.18"
"¸¶µ¿¼® ¾àÀÌ³Ä?","¤·¤· ","110.70 ","05.18"
"¿À´ÃÀÇ ¿îµ¿ txt","¾çÀ¢¸® "," ","05.18"
