"dc_title","dc_writer","writer_ip","dc_date"
"¿ì¸®¾Æºü ¾îÁ¦µµ °ø±Ç·ÂÀº °ïºÀÀ¸·Î ¹üÁËÀÚ¸¦ ÆÐ¾ßÇÑ´Ù°í","¤·¤· ","203.171 ","05.18"
"½ºÅ×¹Ì³ª°¡ ¾ÈÁÙ¾îµå³× ¾¾¹ß ¤»¤»","¹µÂî "," ","05.18"
"±Ùµ¥ ½º½º·Î ÂøÇÏ´Ü³ð ¿·¿¡¼­ ´©±¸ ÃÄ¸Â°íÀÖ¾îµµ ¸øº»Ã´ÇÔ ÀÌ¸»¸»ÀÎµ¥","¤·¤· ","223.62 ","05.18"
"¼ÖÁ÷È÷ ¸ð¹Ù°× ÁÖÀÎ°øÀº Æä±×¿À°¡ Á¦ÀÏ ³ªÀº°Å °°´Ù","¤·¤· ","110.70 ","05.18"
"¿À´Ã ±×³¯ÀÎµ¥ ¿Ö ±× ÀÌ¾ß±â ÇÏ´Â °¶·¯°¡ ¾ø³Ä°í","¤·¤· ","121.177 ","05.18"
"µüº¸´Ï±î °×¿¡¼­ ºñÆÇ¹Þ´Â ¿©Ä³µé Æ¯Â¡ÀÌÀÖÀ½",".º° "," ","05.18"
"Á¶±¹Àº ´ëÃ¼ ¸ÓÀÓ","¼­¸Ó³Ê "," ","05.18"
"±Ùµ¥ ÇÁ¸®ÄÚ³×´Â ¿Ö ÁÖÀÎ°ø ´ë»ç³ª ¼±ÅÃÁö °°Àº°Ô ¾ø³Ä","¿Ü¾Ê‰Î "," ","05.18"
"°ø°¶ ½Ã¹ß º¸ÇèÈ¸»ç Á¦Ãâ¿ë ¼Ò°ß¼­ ¸¸¿ø¹Þ¾Ò´Ù°í µµµÏ³ðÀÌ¶ó³× ¤»¤»","¾ËÅÁ¿¬±¸ "," ","05.18"
"¿ÀÅäµ¹¸®°í º¸´Ï 30·¾ÀÌ³×","¹µÂî "," ","05.18"
"±Ùµ¥ ÀÚ²Ù ÄÚÄÚ·Î¶û ÄàÄÚ·Î¶û Çò°¥¸®´Ï±î ¹ðµå¸²¸¸ ÇØ ¾¾¹ß»ö±âµé¾Æ ¤·¤·",".º° "," ","05.18"
"¤©¤· ÁÖÀÎ°øÆÔ ¼Â´Ù µÞ¹èÀÕÀÜ¾î ¤»¤»","ÇýÀ½ "," ","05.18"
"±Ùµ¥ ÄàÄÚ·Î´Â ÁÖÀÎ°øÀÌ¶û °ú°Å¿¡ ¾î¶² ÀÎ¿¬ÀÌ¶óµµ ÀÖ´ø°Å³Ä?","¿Ü¾Ê‰Î "," ","05.18"
"±Ùµ¥ ¶óµð¿À¸¦ µéÀ»¹Ù¿¡¾ß´Â °¡¸é¶óÀÌ´õ ºí·¹ÀÌµç°¡ ±×°Åº¸´Â°Ô ³´Áö",".º° "," ","05.18"
"¿ì¸®¾Æºü ÇÏ´Â ¸» Á» °ú°ÝÇÏ±ä ÇØµµ ¸Â±ä ¸Â´Âµ¥","¤·¤· ","203.171 ","05.18"
"ÇÁ¸®ÄÚ³× µéÀ» ¶§¸¶´Ù ÀÌ»óÇÔ","JHALOFFREX "," ","05.18"
"ÇÁ¸®ÄÚ³× ÁÖÀÎ°øÆÔÀÌ ¤©¤· È£°¨ÀÌ±äÇØ","¸ñ¸¶, "," ","05.18"
"ÀÌ ½Ã°¢ ·ÑÆÀ g2 °ø½Ä Æ®À§ÅÍ...jpg","¤·¤· ","61.98 ","05.18"
"ÇÁ¸®ÄÚ³× ¤µ¤² ±×¸¸ÀÌ¾ß±âÇØ","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.18"
"ÇÁ¸®ÄÚ³×ÀÎ°¡ ¹º°¡ °× Àá±ñ ÇØºÃ´Âµ¥","¿Ü¾Ê‰Î "," ","05.18"
"Åõ·¯•ŽÆ¼·¯ºí½ÄÀÌ¸é ³²ÁÖtsµµ ³ª¿Í¾ß","¤·¤· ","223.62 ","05.18"
"ÆäÄÚ¸°´À ¼ø¼ö½ÎÆÐ±âÁú ÀÖ´Â°Å Ã³À½¿¡´Â ¼Ò¸§ÀÌ¾ú´Âµ¥","¤·¤· ","119.199 ","05.18"
"ÁøÂ¥ ¾È³ª¸ðÀ¯½ºÅä¸® Á¸³ª ¾îÀÌ¾ø¾î ¤»¤»¤»¤»¤»","ÇýÀ½ "," ","05.18"
"ÄàÄÚ·Ð°¡ ¸Õ°¡ Àú³â ÃÊµù¸öÀ¸·Î ¾Ö¹ÌÇà¼¼ÇÑ´Ù¸Å ¤»¤»",".º° "," ","05.18"
"ÇÁ¸®ÄÚ³×¿¡ Å°½ÃÄï ÀÌµý°Å ¼ÖÁ÷È÷ ÇÊ¿ä¾÷½Â¤±","¤·¤· ","119.199 ","05.18"
"±Ùµ¥ ÁøÂ¥ ÆäÄÚ¸°´À ¸Õ°¡ ³Ê¹« ¿ÀÁö°Ô Ã³¸Ô¾î¼­ ÂÍ ±ú´Ù°¡µµ","»ÔÀïÀÌ "," ","05.18"
"±Ùµ¥ ÇÁ¸®ÄÚ³× ¸ðµ¨¸µ ÀÌ»Û°Ç ÆÑÆ®ÀÓ¤»¤»¤»","±×½¼°³ "," ","05.18"
"±×·¯°íº¸´Ï ¿À´Ã ¿À¾¾ÆÈ ±â³äÀÏÀÌ³×","¤·¤· ","110.70 ","05.18"
"¼öÄ¼·ç´Â ¸ÓÀÓ?","¥á¼¾Å¸¿ì¸® "," ","05.18"
"¾îÂ÷ÇÇ ¼öÄ¼·ç »Ì´Âµ¿¾È ÀÌ¸®¾ß Äì¿ìÄ« ´Ù ¸ÔÀ½","»ÔÀïÀÌ "," ","05.18"
"Ä¼·ç ´ëÇÐ»ýÀÌ¾úÀ½?","¥á¼¾Å¸¿ì¸® "," ","05.18"
"±Ùµ¥ Áö±Ý ¿¡¾îÄÁ Æ®´ÂÁý ¸¹À½?","¤·¤· ","210.222 ","05.18"
"¹¹... ÀÚ»ìÀ² ³·¾ÆÁö´Ï±î...±×°Ç ÁÁÀº°Å°ÚÁö¸¸, Á¿°°Àº°É ¾îÂ¼¶ó°í ½Ã¹ß","KIM¾²·º "," ","05.18"
"ÀÌ°Ô ´Ù ¹®Àç¾Ó ¶§¹®ÀÓ. °¶ÀÌ Â«³¿»õ·Î ½Ã¹ß µé²úÀ½. ¿ª°ã´Ù Á¤¸»","KIM¾²·º "," ","05.18"
"ÆäÄÚ Ä¼·ç °áÈ¥ÇÏ¸é ÆäÄÚ°¡ Áã°í »ì°ÚÁö","¤·¤· ","119.199 ","05.18"
"¹Ì¿ÀÀö ¿åÇÏ´Â ¾ÖµéÀº ½ÎÀÌÄÚÆÐ½º³Ä","´º°ÔÀÓ "," ","05.18"
"ÀúÈñ ºÎ´ë´Â Â÷ »ç°í ÁøÂ¥ ¸¹¾Ò´Âµ¥","¤·¤· ","121.131 ","05.18"
"¿©±â ºÎ´ë Â÷ µé¾î¿À´Â ±æ ¤©¤· Á¸³ª ²ûÂïÇÑ´ë","±èÃ·G "," ","05.18"
"¿À´ÃÀÌ ±×³¯ÀÎµ¥ ±× ÀÌ¾ß±âÇÏ´Â °¶·¯°¡ ¾ø´Ù","¤·¤· ","121.177 ","05.18"
"Ä¼·ç µðÀÚÀÎ Ä³¸¯ÅÍ¼º °Á ÇÁ¸®ÄÚ³× º¸¹èÀÓ","¤·¤· ","119.199 ","05.18"
"¿ì¸® ¹Ì¿ÀÀö ¿åÇÏÁö¸¶¶ó","´º°ÔÀÓ "," ","05.18"
"±Ùµ¥ ¤©¤· Æä±×¿À´Â ¿Ö ÇÁ¸®ÄÚ³×Ã³·³ ¾Ö´Ï³Ö°í ¿£µùµµ³Ö°í ±×·¯Áö¾Ê´Â°ÅÀÓ","ÇýÀ½ "," ","05.18"
"¼öÄ¼·ç ¾Ã°Í À¯¹ö¿¬Ãâ ³¶³¶ÇÔ ¤»¤»","ÇýÀ½ "," ","05.18"
"¹®ÀçÀÎ ¿åÇÏ¸é¼­ Àº±Ù½½Â½ ¹Ú±ÙÇý Âù¾çÇÏÁö¸¶¼À","¤·¤· ","1.237 ","05.18"
"ÁëÄÚÅä´Â ¾ÈÀÌ»µ¼­ Á¤½Å½Â¸®¶óµµ µÇÁö","¤·¤· ","119.199 ","05.18"
"¾Æ... ½Ã¹ß Àú»õ³¢´Â ÁøÂ¥ È¥¸ð³ë´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼¤¼¤¼¤¼","KIM¾²·º "," ","05.18"
"¶Ç °³µÅÁö°× ½Ãµ¿°É¾ú³×","¤·¤· ","182.228 ","05.18"
"Â÷¶ó¸® Â÷¶ó¸® Â÷¶ó¸®..... ±¹¹äÃæ °°À½","KIM¾²·º "," ","05.18"
"¿Í ±Ùµ¥ ¹«ÇÑ·¹º§¾÷ in ¹«¸² ¹ºµ¥ ¾ÆÁ÷µµÇÏ³Ä ¤»¤»¤»¤»¤»¤»¤»","¹µÂî "," ","05.18"
"ÇÑ±¹ÀÎµéÀº ¿Ö ÇÁ¶û½ºº¸´Ù ¿µ±¹¿¡ °ü½ÉÀÖ¾îÇÔ?","¤·¤· ","14.38 ","05.18"
"Ä¡Ä« °è¼Ó ³ë·¡ ÀßºÎ¸¥´Ù ³ë·¡ ÀßºÎ¸¥´Ù ¼³Á¤ Á¸³ª °­Á¶ÇØ¼­ ¼º¿ì ºÃ´õ´Ï","¹¾·ñ "," ","05.18"
"Äì¿ìÄ« ÁøÂ¥ °³ÆÐ°í½Í´Ù","¤·¤· ","119.199 ","05.18"
"¿£ÇÃ¶óÀ×Àº ¿ÁÅ¾¹æµµ ÁÁÀºµ¥ ÀÌ°Íµµ Á¸³ª ÁÁ³×","±èÀ¯¿­ "," ","05.18"
"´Ôµé »¡¸® Å¬·ÎÀú½º ½ÃÀÛÇÏ¼À",".º° "," ","05.18"
"´¾´¾ ÀÔ°³¸£<U+2014>","¾Æ·´ÁÖ "," ","05.18"
"ÇÁ¸®ÄÚ³×½ºÅä¸®´ëÃæÁ¤¸®ÇÏ¸éÀÌ°ÅÀÓ","ÇýÀ½ "," ","05.18"
"ÇÁ¸®ÄÚ³× ½ºÅä¸® ¿¡¸®ÄÚ °³ÀÎ½ºÅä¸®¸¸ ºÃ´Ù°í...","¹¾·ñ "," ","05.18"
"ÇÁ¸®ÄÚ³× ¸ÞÀÎ½ºÅä¸® ±¦ÂúÀºµ¥¤»¤»... °Å¸£Áö¸¶¼À","¤·¤· ","119.199 ","05.18"
"±×·¡¼­ Çö½Ç ¿Ö³ª¿À´Â°Çµ¥ ¤·¤· .","¸ñ¸¶, "," ","05.18"
"ÇÁ¸®ÄÚ³× Ä³¸¯ Áß¿¡ Çö½Çº¸´Ù ¿ëµÈ ÄÉÀÌ½º´Â º¸Ãß»ÓÀÎ °Å °°À½","¹¾·ñ "," ","05.18"
"ÇÁ¸®ÄÚ³×°¡ ¹ì³×Äý°°Àº ½ºÅä¸®ÀÓ?","¤·¤· ","223.62 ","05.18"
"±× ¹¹³Ä Äí¿ìÄ«µµ »ý±ä°Íµµ ÇÏ´Â Áþµµ ²Ã¸®´Âµ¥ ¼º¿ì°¡ ¿¡¹ÙÀÓ","»ÔÀïÀÌ "," ","05.18"
"°«Á÷È÷ ÇÁ¸®ÄÚ³× ½ºÅä¸® ÇÑ¹øµµ ¾È”fÀ½","¸ñ¸¶, "," ","05.18"
"Äí¿ìÄ«°¡ ¤©¤· Çö½Ç °³ÀÌ»Ú´ø´ë ¤»¤»¤»","ÇýÀ½ "," ","05.18"
"´õ º¸ÀÌ ¿¹¸Å ¿­·È³×","¹¾·ñ "," ","05.18"
"¼º´ö¾Æ´Ñµ¥ ÇÁ¸®ÄÚ³× ¼º¿ì´Â Á» µé¸±¼ö¹Û¿¡ ¾ø±äÇÔ","¤·¤· ","119.199 ","05.18"
"¤©¤· Å©Äù ±×¶§¸ñ¸¶¶ó ±×Á¤µµ¿³Áö Áö±Ý¸ñ¸¶¿³À¸¸é ¤»¤»¤»¤»","ÇýÀ½ "," ","05.18"
"Å©Äù ÁøÂ¥ ·¹Àüµå¿´´Âµ¥","¿¤½Ã "," ","05.18"
"¸Õ°¡ ±Ùµ¥ Á¿¸®ÄÚ³× Çö½Ç¹öÁ¯¿¡¼­ ¸ø»ý°ÜÁö´Â ¾Öµé ¿¡¹ÙÀÓ","»ÔÀïÀÌ "," ","05.18"
"µ¹°× ¸ðÇè¸ðµå³ª¿Ó´ë¼­ µ¿»ýÇÑÅÂ µ¹°·°èÁ¤¾´´Ù±¸ ¾ê±âÇÞ´Â´ë...","±èÃ·G "," ","05.18"
"¿À¸¾¸¶¸¶ÀÎµå ÇÏ´Â ¹æÅº ³ë·¡ÁÁ³»","¿¤½Ã "," ","05.18"
"ÇÁ¸®ÄÚ³×µµ »çÈ¸½ÇÇè ¸ÂÁö?","JHALOFFREX "," ","05.18"
"ÄÚ³ë¿ä·ÎÀÌ¿Í Å¸Å×µ¥¿Í³ªÀÌ","ÇýÀ½ "," ","05.18"
"´Þ·¯ 1200Á÷ÀüÀÎµ¥ ´º½ºÇÏ³ª ¾ø³×","¤·¤· ","117.111 ","05.18"
"Àç¹Õ´Â Ç¥Çö ¸¹ÀÌ ³ª¿Â°Å ¾øÀ»±î","¤·¤· ","185.92 ","05.18"
"À¯¹ö¿¬Ãâ °¥¼ö·Ï ÁÁ¾ÆÁö´õ¶ó","¤·¤· ","119.199 ","05.18"
"¿©°æÀÌ »ï´ÜºÀ ½áµµ ÆÅ! ¸·°í! ÇÏ¸é µÇÀÝÀ½","¤·¤· ","183.97 ","05.18"
"ÈäÅÍÅõ¼ºÀÌ ±ÙÀ°Áú »ï¹é¾È","¤·¤· ","183.102 ","05.18"
"¾Æ´Ï ¿£ÇÃ¶óÀ× ¾ê³× ³ë·¡ Ã£¾Æº¸´Ï Á¸³ª ÁÁ³×","±èÀ¯¿­ "," ","05.18"
"¿©ÀÚµµ ¸¾¸¸ ¸ÔÀ¸¸é ³²ÀÚ Á¶Áú¼ö ÀÖ´Ù°íº»´Ù","¶õÇÇ½º "," ","05.18"
"¼ÖÁ÷È÷ ¸®¸¶¶û ÁëÀº 5¼º ÂïÀ¸¸é ÀÏ·¯ º¯°æÇØÁà¾ßÇÑ´Ù°í º»´Ù","¹¾·ñ "," ","05.18"
"À¥¼Ò ´ñ±Ûµé ¿ÖÄÉ ³¯Ä«·Ó³Ä","À¯¿¬ÇÏ ","59.29 ","05.18"
"¤»¤» ±Ùµ¥ ¤©¤· ¼¼ÀÌ¹ö·Ã ¸ñ¼Ò¸®´Â ±×³É ¼¼ÀÌ¹ö¹Û¿¡ ¾È¶°¿À¸§","ÇýÀ½ "," ","05.18"
"ÇÁ¸®ÄÚ³× ÇÏ´Â»õ³¢µéÀÌ ½ºÅ¸¸®¶ó¸¦ ¾ÈÇÏ³×",".º° "," ","05.18"
"¤©¤· ±Ùµ¥ »ç·»Àö ¾à°£ ½à³â½ºÅ¸ÀÏ Ãùµ¥·¹ÀÏ ÁÙ ¾Ë¾Ò´Âµ¥","»ÔÀïÀÌ "," ","05.18"
"Áë Ã³À½¿¡ µü º¸°í Èæ¹äÀÎ°¡? Çß´Âµ¥","¹¾·ñ "," ","05.18"
"¾îÂ÷ÇÇ Å°½ÃÄï ¾Æ´Ù´Â Çö½Ç ½ÃÁî·ç°¡ °¡Á®°£°Ô 100%ÀÓ","¤·¤· ","119.199 ","05.18"
"Ãæ¹«±è¹ä ¸Ô°í½Í´Ù","¹Ù´Ù¸ð·¡ "," ","05.18"
"³­ ¸¶¹ýÇÏ°í Ä®µÑ´ÙÁÁÀºµ¥","¤·¤· ","223.62 ","05.18"
"ÇÏÃ÷³×Á¶°¢ 145°³¸é ¿©½Å¼® 525°³³× ¤»¤»¤»","ÇýÀ½ "," ","05.18"
"»ç½Ç ¸¶ÄÚÅä ³ª¿Ã ¶§±îÁö ¸®¼¼¸¶¶óÇÏ·Á°í Çß´Âµ¥ Ã³À½ ³ª¿Â °Ô ÇÏÇÊ ÀÌ¿À¿´","¹¾·ñ "," ","05.18"
"°Á ¿©ÀÚ Áø¾Ð¿ëÀ¸·Î °Å¼¼ÇÑ ³²ÀÚ °æÂû »ÌÀ¸¸é ¾ÈµÊ?","2100 "," ","05.18"
"Áë¾øÂðÀº ¹ÝÀÀÀÌ ±×³É ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Á¤µ·µ¥","»ÔÀïÀÌ "," ","05.18"
"¾Æ´Ï °æÂû»Ì´Âµ¥ Ã¼·ÂÀÌ ¾î¶»°Ô ¾ÈÁß¿äÇÔ","¶õÇÇ½º "," ","05.18"
"³²ÀÚµéÀº ¿Ö ¸¶¹ýº¸´Ù Ä®¾²´Â°É ÁÁ¾ÆÇÔ?","¤·¤· ","14.38 ","05.18"
"1À§¸øÀÌ±â¸é 7À§³ª 8À§°°Àº¾Ö°¡ 1À§ Á·Ä¡°í ¿Ã¶ó°¥¶§±îÁö ±â´Ù¸®¼À ¤»¤»","ÇýÀ½ "," ","05.18"
"°íÁú¶ó ½ÅÀÛ¿¡ Áú¶ó¿´³ª ±× Æó±Þ ³ª¿È?","¹¾·ñ "," ","05.18"
"µå·¡°ïº¼ ·¹ÀüÁî ÇÑ´ÞÂ° ¿µÀÔÇØµµ 1¸íÀÌ ¾È´Ã¾î³ª³× ¤»¤»","¹µÂî "," ","05.18"
"°íÁú¶ó ½ÅÀÛ ¿µÈ­¿¡¼­ ±«¼ö ±ú¿î ÀÌÀ¯°¡ ÀÌ»óÅÍ¶ó","¤·¤· ","222.251 ","05.18"
"½ÃÈÄÀú°Å À°¼ºÀßµÈ Å¸¸¶Å°¸¸ÀÕ¾îµµÂõÁö ¤»¤»","ÇýÀ½ "," ","05.18"
"ÇÁ¸®Ä¿³× ¹º Àç¹Ì·Î ÇÏ´Ï µµ´ëÃ¼ ","±×½¼°³ "," ","05.18"
"ÁëÀº µÆ°í »ç·»ÀÌ³ª Á»...","¹¾·ñ "," ","05.18"
"Áë ¾øÀ¸¸é Å¬¹è ¸øÇÏ´Â°Ç in 250ÀÌ»óÀÌ°í ¤·¤·..","»ÔÀïÀÌ "," ","05.18"
"´ÙÇàÀÌ´Ù ¤µ¤² ¾îÁ¦ ¸ÔÀº ¿¡Äâµµ¸£»ê Àå¾î ¸Ô°í Å» ¾È³²","2100 "," ","05.18"
"¿ÀÈ÷·Á ÀÌ»õ³¢µé ¹«ÀÌ¹ÌÅ©¸®½º ±×³É ¹èÆ÷Ä³¼öÁØÀ¸·Î »Ñ¸®´Â°Å Á»²¿¿Ô´Ù°í ¤»¤»","ÇýÀ½ "," ","05.18"
"º¸Åë À¯ÀúµéÀÌ Á¤°¡ ½Ã½ºÅÛ Á¹¶ó ÁÁ¾ÆÇÏ´Âµ¥","¤·¤· ","119.199 ","05.18"
"¿Í ÁøÂ¥ ¿©±â °æÄ¡ °³½Ê¿ÀÁø´Ù","±èÃ·G "," ","05.18"
"¤©¤· »Ì±â¿¡ ÁÖÀÛ¾ÈÇÏ¸é ÇýÀÚÀÎ ³ª¶óÀÎ°Ô ¤¸¤¤ ¿ô±è ¤»¤»¤»","¹µÂî "," ","05.18"
"±Ùµ¥ ¿©°æ ¶±¹ä ¹¹ÀÓ ¼³¸íÁ»","¾ÏÈ² "," ","05.18"
"¼ÖÁ÷È÷ ¸»ÇØ¼­ ¾Æ¹«¸®ºÁµµ ÁëÀº Áö±ÝÀº ¾ø¾îµµ ´ï ¤·¤·..","»ÔÀïÀÌ "," ","05.18"
"¾Æ¶û¾î°¡ µ¹·ÁÁÖ¸é ÇÏÁö ¤»¤»","¹µÂî "," ","05.18"
"¾Æ´Ï±Ùµ¥ ÇÁ¸®ÄÚ³× °¡Ã­È®·ü Àü¿ÀÈ÷·ÁÇýÀÚ°°´øµ¥ ¤»¤»¤»¤»","ÇýÀ½ "," ","05.18"
"¸ñ¸¶ ½ÅÀÛ ¿Ö ³×ÀÌ¹öÀÓ","¤·¤· ","182.225 ","05.18"
"¿©±â Çï½ºÀå ·±´×¸Ó½Å tv·Î ¿À¾¾ÆÈ Ãßµµ»ç º¸´Â»ç¶÷µé ÀÖ³×","¤·¤· ","119.192 ","05.18"
"¿äÁò ¹«Çù »ï´ëÀå ¹¹ÀÓ?","¿ªÀüÇÏ´ÂÀÚ¡Ù "," ","05.18"
"¾Æ´Ï ±×·¡¼­ ¹æµµ¸®µµ 4ÇÇ½ºµ¦ ¾È»ç´Â°Çµ¥","¹µÂî "," ","05.18"
"Áë¾ø¾îµµ ³ëÁ¶¹Ì5¼º¸¸µé¾î¼­ Àß¾²¸éµÇÁö ¤»¤»¤»¤»¤»¤»","ÇýÀ½ "," ","05.18"
"³Ê³× Æù°× ½ÃÀÛÇÒ¶§ Á¤º¸¸¦ ´ëÃ¼ ¾îµð±îÁö ÆÄ¾ÇÇÏ´Â°ÅÀÓ","¤·¤· ","119.199 ","05.18"
"¾Ã¸®Á¿³× È«¾î°× wwwww","»ç³ªÄ­¼±»ý´Ô "," ","05.18"
"´ë¸¸ µ¿¼º°áÈ¥ ÇÕ¹ýÈ­ÇÞ³»????","±èÃ·G "," ","05.18"
"Ä¼·ç³â ´ë³õ°í ÇÑ³²ÇÏ·½°ÔÀÓ¿¡¼­ ÆäÄÚ¸°´À¶û Å·ÇÕÂï°íÀÕ´Â°Å Á» ¤·¤·..","ÇýÀ½ "," ","05.18"
"ÄàÄÚ·Î ¾ê ¾îµð¼­ º» Ä³¸¯ °°Àºµ¥ ¸ÓÀÓ","¾ÏÈ² "," ","05.18"
"ÀÌÂë¿¡¼­ ´Ù½Ãº¸´Â ÆÇ°¶¿¡¼­ Á¦ÀÏ ºÎ·¯¿î»ç¶÷","¸¶À½³ë·¡ "," ","05.18"
"Áö±Ý 50¿¬»Ìµµ ³¡³ª¼­ ÀÇ¹Ì°¡¾øÀ½","¹µÂî "," ","05.18"
"À¯ÀÌÀö Á¤µµ¸é ¸ÞÀÎ È÷·ÎÀÎ ¤·¤¸ÀÎµ¥..","¤·¤· ","110.70 ","05.18"
"¾Æ´Ï ¤©¤· ¹µÂî¾ß ³»°¡ ÇÇ´«¹°¸®¼¼ÇÒ¶§ °°ÀÌÇÞ¾î¾ßÁö ¤»¤»¤»¤»¤»","ÇýÀ½ "," ","05.18"
"¾Æ´Ï ÇÁ¸®ÄÚ³× ¾ËÆÄÄ« ¹ºµ¥ ¤»¤»¤»","¾ÏÈ² "," ","05.18"
"ÈûÀÖ´Ù°í ¿©°æÀ» ¸Þ°¥»ÌÀ¸¸é","¤·¤· ","223.62 ","05.18"
"¤©¤· ±Ùµ¥ ÁøÂ¥ Àú¹ø°× ¸ÁÇÑ°Å ±×³É ¹Ù·Î³³µæµÊ","ÇýÀ½ "," ","05.18"
"¾Æ±Ùµ¥ ¿ùÁ¤¾× Áö¸¦°Å¸é Â÷¶ó¸® ¸®¼¼°è¸¦ »ì°É ¤»¤»¤»¤»","¹µÂî "," ","05.18"
"¾ÆÀú¾¾µé ÃßÃµÇÒ ¸¸ÇÑ ¾ßµ¿ ¾ø¾î¿ä?","latte ","112.185 ","05.18"
"Ä¼·ç µðÀÚÀÎ ¤©¤·¿ª´ë±Þ","¤·¤· ","119.199 ","05.18"
"±Ùµ¥ À¯ÀÌÁÂ °í·¾¿¡ 7·©ÂïÀ¸¸é Ã¼°¨ È®¶Ù´Â°Å ¸»¾ÈµÊ ¤»¤»","ÇýÀ½ "," ","05.18"
"¤©¤· Ä¼·ç ±×¸²¹ö½ºÆ® °Á Çê¿ôÀ½ ³ª¿À´Â ¼öÁØÀÓ ¤»¤»","ÇýÀ½ "," ","05.18"
"¾ÆÀú¾¾µé »è¼¾´Ù ½áºÁ¿ä.","latte ","112.185 ","05.18"
"»ÌÀ» Ä³¸¯ ÇÏ³ªµµ ¾ø´Âµ¥ Ãâ¼® °¡Ã­Æ¼ÄÏ ¾ß±Ý¾ß±Ý ½è´Ù¤Ó","¤·¤· ","119.199 ","05.18"
"¤©¤· ÀÏ¼·ÇÒ¶§¶û ÇÑ¼·ÇÒ¶§¶û Ã¼°¨ Á¸³ªÂ÷ÀÌ³ª ¤»¤»¤»","ÇýÀ½ "," ","05.18"
"¤©¤· Ä«¿îÆ®´Ù¿îÇÑ °ÔÀÓ ´ÙÁ¢¾ù³× ¤»¤»¤»","¹µÂî "," ","05.18"
"´ëÃ¼ ¿Ö °©ÀÚ±â ÇÁ¸®ÄÚ³× °¶ µÈ°ÅÀÓ?","¤·¤· ","110.70 ","05.18"
"¸®´ÙÀÌºê ¹Ì½ÄÀü Ä³¸¯ÅÍ°¡ »ì¸°°Å¾Æ´Ï³Ä","¤·¤· ","119.199 ","05.18"
"¾Æ¶û¾î Àú ½Ê»õ³¢ ¸»ÇÏ´Â°Ç µ¿±¼¼ÓÃµ¸¶ÀÎµ¥","¹µÂî "," ","05.18"
"¾ß¸®ÄÚ³×Ãæµé ¿ÖÀÌ·¸°Ô ¼º´ÉÃæ ºñÁßÀÌ ¾ÐµµÀûÀÌÁö","¤·¤· ","119.199 ","05.18"
"¾Æ ±Ùµ¥ ¾Ã´Ù ¤©¤· Á¸¹öÀÇ¿ÕÀÌ³× ¤»¤»¤»¤»","¹µÂî "," ","05.18"
"µð½Ã¸¦ ÇÏ´Â ÀÚ´óÀÌ´Â °É·¯¾ßÁö","°¥Á¿ ","175.223 ","05.18"
"À¯ÀÌ´Â ¿Í²Ù ¹®Á¦°¡ ¾Æ´Ï¶ó º¹Àå ¹®Á¦Áö","¤·¤· ","119.199 ","05.18"
"¾Ç¿µ¿µ¾Ö ÆÄ¸êÇÃ·¡±× ¹ø¿ªÇØ¢Z´Ù°í.. °«°«Æä¶ó°í..","¤·¤· ","110.70 ","05.18"
"¾Æ´Ï±Ùµ¥ ·¹º§ºÎÅÍ ÃÖ¼Ò 70Âï°í °¡¾ßÇÏ³× ¤»¤»¤»","¹µÂî "," ","05.18"
"ÇÐ±³¿¡¼­ ÁÁ¾ÆÇÏ´Â °øºÎ ÇØº¸°í½Í´Ù","¤·¤· ","211.36 ","05.18"
"·Ñ ´ëÈ¸ ¾Èº¸°í ÁÁ¾ÆÇÏ´Â ÆÀµµ¾ø´Âµ¥","¿¤½Ã "," ","05.18"
"18±×·ì ¿­·ÇÀ¸¸é ³­ ¹»ÇØ¾ßÇÏ´Âµ¥ ¤»¤»¤»","¹µÂî "," ","05.18"
"¶ö·Î ŒìµûŒìµû°Å¸®´Â¿µ»ó¹Û¿¡ ¸ð¸£´Âµ¥","¤·¤· ","119.199 ","05.18"
"µ¿±âµé Á¹¶ó ÀßÀÚ³×....","±èÃ·G "," ","05.18"
"½ºÅ×¹Ì³ª »ç´Â°Å ·¹º§¸¶´Ù ÁÖ´Â°Å ´Ù¸£³Ä?","¹µÂî "," ","05.18"
"·ÑÄ¿¹Â´ÏÆ¼¼­ ´ëÈ¸¾ê±âÁ» ¾ÈÇßÀ¸¸éÁÁ°Ù´Ù","¿¤½Ã "," ","05.18"
"½ÃÁî·ç ÁÁ´Ù´Â °Å »ç½Ç °³¼Ò¸®ÀÓ","¤·¤· ","119.199 ","05.18"
"¿ùÁ¤¾× Áö¸£ÀÚ¸¶ÀÚ ¿¬±Ý2°³ ¤»¤»¤»¤»¤»","¹µÂî "," ","05.18"
"´ÙÀÌ½º ¿Àºê ·¹Àüµå ÇÏÀÚ...... ½Ç·Â °«°×ÀÌ´Ù,...Á¦¹ß ÇÏÀÚ...","KIM¾²·º "," ","05.18"
"¿øÅ¬¸¯±¸¸Å ÀÌ°Å ÁøÂ¥ ´©°¡»ý°¢ÇÞ´ÂÁö ¾Ç¸¶ ±× ÀÚÃ¼ÀÓ","¹µÂî "," ","05.18"
