"dc_title","dc_writer","writer_ip","dc_date"
"Á¦½ºÆ¾ºñ¹öÇü ÇÕ¿É°¡Áî¾Ñ¤µ¤µ¤µ°Ç½ÂÇÏ¼¼¿ê¤µ¤µ¤µ","gs26 "," ","05.18"
"Æ÷ÄÏÆÑ ½Î¼­ÇÇ´Â°Å³Ä °Á ¸ÀÁÁ¾Æ¼­ÇÇ´Â°Å³Ä","·± "," ","05.18"
"¿©±â ±¸Á¦·¯µé Ä¡Å²°ÔÀÓÇÏ³ª¿©???? ´Ü°¡ ¹¹ÀÌ¸® ³·¾î ¤»¤»¤»¤»","°ñ¶óºÁ ","58.143 ","05.18"
"½îµ¤ÀÌ Á¦¹ß Ãµ»ç¾Æ È¨·± ÇÏ³ª³ª³ª ÃÄÁÖ¼¼¿ä","Âü»õ "," ","05.18"
"¹æ±¸¼® Åä¸¶½º ±³ÃÌÁ¡¿©","µû¶æÇÑÅä¸¶½º "," ","05.18"
"(¼Óº¸) ¿©ÀÚÄ£±¸ °¡¿äÁ¦ ¹æ¼Û º¼ »ç¶÷ µé¾î¿Í¶ó¤»¤»¤»¤»","¤·¤· ","218.146 ","05.18"
"½ºÆùÀÌ ¹Ì³× 2Á¡ ³»ÁÖ°í 9È¸ÃÊ °¡ÀÚ È­ÀÌÆÃ ¿À¹Ù ÇÏÀÚ ","Âü»õ "," ","05.18"
"112.72Çü´Ô ¼öµµ¼¼ ÇØ°áÁ»¿ä.....Àü±â´ÙÀ½Àº ¼öµµ¾Æ´Ï°Ú½À´Ï±î....","¿¡½ºÆÄ³Ä. "," ","05.18"
"µ¿»ý ±¹¹ä·Ð ÀÖÀ»±î¿ä,,","·ÎÁö¾î "," ","05.18"
"ÈÄ ³ª»©°í´Ù¹Þ³× ³ªÁ×¾î..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"½îµ¤ÀÌ Ãµ»ç¾Æ Á¦¹ß È¨·± ÁÖ¼¼¿ä.... Á¦¹ß¿ä","Âü»õ "," ","05.18"
"´ë±¸ÅÁ¸Ó±×·¯ ´ë±¸°¡´ÂµÕ..","ÁüÄ³¸®½ÃÁð8 "," ","05.18"
"Á¦½ºÆ¾ºñ¹öÇü ÆÄÂ¦ ¤µ¤µ¤µ¤µ¤µ¤µ¤µÃàÇÏµå¸³´Ï´Ù","gs26 "," ","05.18"
"³ª¸¸ ¿î¾ø¾î","È÷¾î·Õ "," ","05.18"
"È£·ÎÀÚ½»µé¾Æ","Åë¸íÅÂÂî°³ ","175.223 ","05.18"
"½îµ¤ÀÌ Ãµ»ç ½Ã¿øÇÏ°Ô È¨·± ÇÏ³ª¸é.. Çàº¹ÇÏ´Ù Á¦¹ß","Âü»õ "," ","05.18"
"112Çü ¶ó¹ðÀÌ »ï¸¸¸® Á»¿ä","¶ó¹ð¾²¸®·±! "," ","05.18"
"¸íÇ°, »õÀý¿ª, gs ´Ù º¸³ÂÀ½","¤·¤· ","112.72 ","05.18"
"¤·¤·Çü´Ô 5Ãµ¿ø±¸Á¦ ¤µ¤µ¤µ¤µ°¨»çµå¸³´Ï´å¤µ¤µ","gs26 "," ","05.18"
"½ºÆùÀÌ Á¦¹ß ¹Ì³× ¿À¹Ù °¢ Á¦ÀÚ.. 2Á¡ ÁÖÀÚ ±×³É.. Á¦¹ß","Âü»õ "," ","05.18"
"¹ÚÁø¼º, ºíÄÚ, ÀÌ»óÇö, °íÁ¤ÈÆ, ÀÌÁ¤ÈÆ, ±ÇµµÇö´Ôµé ÀÖÀ¸½Ã¸é ¿ù¿äÀÏ±îÁö","(ÇÏ´Ãº¸¸®) "," ","05.18"
"ÁøÂ¥ Èûµé´Ù","µû¶æÇÑ±¹¹ä "," ","05.18"
"±×³É ³¬½Ã±æ¹Ù¶ó´Â¸¶À½¿¡¼­ ÀûÀº°Çµ¥ ÈïºÐ¤¤¤¤ ¤·¤»","¿¡½ºÆÄ³Ä. "," ","05.18"
"½îµ¤ ÀÌ Ãµ»ç Á¦¹ß È­ÀÌÆÃ Á¦¹ß Ãµ»ç È¨·± ÇÏ³ª¸Á¿ä","Âü»õ "," ","05.18"
"µ¿»ý ±¹¹ä ÇÏ³ª»çÁÖ´Â ¿ì¸®Çü ÇÏ³ª ¾ø±¸³ª,,","·ÎÁö¾î "," ","05.18"
"Åä¸¶½º ","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Åä¸¶½º ±³ÃÌ´î°¡¿ä Çü´ÔµÑ","µû¶æÇÑÅä¸¶½º "," ","05.18"
"17Â÷°¡¸ÀÀÖ³Ä ¿Á¼ö¼ö¼ö¿°Â÷°¡¸ÀÀÖ³Ä","·± "," ","05.18"
"½îµ¤ Ãµ»ç 1·ç2·ç 2¾Æ¿ô Á¦¹ß È¨·± ÇÏ³ª ½Ã¿øÇÏ°Ô Ä¡´Ù","Âü»õ "," ","05.18"
"112.72 ¾ÈºÁµµ ³¬½ÃÀÎµ¥ ¤»¤»","¿¡½ºÆÄ³Ä. "," ","05.18"
"3¸í´çÃ·¤§¤§","È÷¾î·Õ "," ","05.18"
"ÄðÇÏ°Ô Ãâ¹ß½ÃÄÑÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª.","º¹ÁÖ¸Ó´Ï "," ","05.18"
"½îµ¤ÀÌ Á¦¹ß Ãµ»ç È¨·± ÇÏ³ª¸¸¿ä","Âü»õ "," ","05.18"
"¿À´Ã ÄÉ½ÂÀÌ³Ä »ï½ÂÀÌ³Ä","°ÔÀå»ç ","221.142 ","05.18"
"»ï¸¸¸® ÄðÇÇ½º ±¸Á¦ Á»¿ä","¶ó¹ð¾²¸®·±! "," ","05.18"
"Á¦½ºÆ¾Çü´Ô ÆÄÂ¦°¡Áî¾Ñ¤µ¤µ","gs26 "," ","05.18"
"Àü±â¼¼ ÇØ°á¤µ¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.18"
"Áö±Ý ¿øÆÇ ¸î¹ÙÄûµ¹·È³Ä","È÷¾î·Õ "," ","05.18"
"Àº°±¸ñ·Ï ÀÌ¹ø¿¡ °±À¸¸é ´õÀÌ»ó Àº°±¾ø½À´Ï´Ù.","(ÇÏ´Ãº¸¸®) "," ","05.18"
"½îµ¤ÀÌ Ãµ»ç È¨·± ÇÏ³ª¸¸ ÃÄÁÖ¼¼¿ä 2Á¡ È¨·± °¡Áî¾Æ","Âü»õ "," ","05.18"
"´ç¹èÇÏ³ª ±¸Á¦Á»¿ä","¸íÇ°ÀÌ´Ù "," ","05.18"
"10ºô14°±20ÀÏ»óÈ¯ ¹ÏÀ½·ÐÇØÁÖ½ÇºÐ ¸ðµçÀÎÁõ°¡´ÉÇÕ´Ï´Ù","È£ÀÌÀ× "," ","05.18"
"ÇãÇã.°í³ðÂü","·± "," ","05.18"
"±¹¹ä·Ð ÀÖ³ª¿ä,,","·ÎÁö¾î "," ","05.18"
"³ª»©°í´Ù¹Þ³×³ª»©°í´Ù¹Þ³×³ª»©°í´Ù¹Þ³×³ª»©°í´Ù¹Þ³×","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¿Ö±¸Á¦¸¸¹Ù¶÷¤»¤»¤»","¤¸¤· ","14.45 ","05.18"
"½îµ¤ÀÌ Ãµ»ç Á¦¹ß ÁýÁß ÇÏÀÚ ÁýÁß .. ÇÒ¼ö ÀÖ´Þ¤·","Âü»õ "," ","05.18"
"±¹¹ä·ÐÀÖ³ª","·ÎÁö¾î "," ","05.18"
"ÀÌ¹øÀº°± ¸ñ·Ï ¹ú½á 300¸¸¿ø Ã¤¿ü³×","(ÇÏ´Ãº¸¸®) "," ","05.18"
"±¸Á¦Áò¿©","ÅÊ±¸º¸È£ÀÚ "," ","05.18"
"½îµ¤ÀÌ Ãµ»ç Á¡¼ö Á» ³»ÁÖ¼¼¿ä µü 2Á¡ È¨·± ÇÏ³ª¸¸¿ä","Âü»õ "," ","05.18"
"WeAllLie Çü´Ô Á¡½É½Ä»ç ÇÏ¼Ì½À´Ï±î??","Âü»õ "," ","05.18"
"¸¸¿ø±Þ±¸¿ä.. ÀÚ»ì¸¶·Æ³×..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¤¾¤·","Åë¸íÅÂÂî°³ ","175.223 ","05.18"
"±¹¹ä·ÐÀÖ³ª ¿©Âåº¾´Ï´õ,,","·ÎÁö¾î "," ","05.18"
"½îµ¤ ÀÌ Ãµ»ç¾Æ ..ÁýÁßÇØ¶ó .. ÁýÁß .. Á¡¼ö³»°í 7È¸ÃÊ °¡ÀÚ ","Âü»õ "," ","05.18"
"¼¼À¯¤Ã¤©¼Ó¾Ö¼­ ¿Àºü´Â Àß ÀÕ´Ü´Ù~~~~~","(223.39) "," ","05.18"
"wealllie Çü´Ô Á¡½ÉÀº Ã¬°Üµå¼Ì´ÂÁö ¹¯´Â»õ³¢ ÇÏ³ª¾ø±¸³ª","º¹ÁÖ¸Ó´Ï "," ","05.18"
"4700¿øÁ¦¹ß...","µû¶æÇÑ±¹¹ä "," ","05.18"
"21¼¼±â ÃÖ°íÀÇ °É±×·ì ¸í°î......txt","¤·¤· ","61.75 ","05.18"
"±¸¶óÀïÀÌ »õ±â ¿øÆÇµµ ±¸¶óÄ¥°Çµ¥","Âü»õ "," ","05.18"
"Ä£±¸ ¿·¿¡¼­ À¯Æ©ºêº¸´Âµ¥ ³ª´Â ´ë°¶ÇÏ°íÀÖ´Â.SSUL","È÷¾î·Õ "," ","05.18"
"µ· ¹ÞÀ¸½ÇºÐ °èÁÂ´Ù¼À","¤·¤· ","223.62 ","05.18"
"¤¾¤·","Åë°¥Ä¡ ","175.223 ","05.18"
"Åä¸¶½º ±¸Á¦±ÝÁö@@@@@@@@@@@@@@@@@@@","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¾Ã¾Ë·Ãµé¾Æ Áú¶óºÎ¸®","(ÇÏ´Ãº¸¸®) "," ","05.18"
"°æÅÂÇü ¹ÙÄ«¶óÇÈÁÙ°¡","·± "," ","05.18"
"·Ð ¹¹ÇØ","¾î¸°ÀÌ·£µå "," ","05.18"
"´Ïµéµµ ´ë°¶±×¸¸ÇØ¶ó Â¯¾ÆÃ³·³ 32»ìÃÄ¸Ô°í ÀÀ¿ø·Ð ÇÒ¶ó","¤·¤· ","221.140 ","05.18"
"ÁÖÈ«¾Æ ¾îµð¾ÆÇÁ³Ä ¾Æ´Ï¸é ºü²Ù°¡¾ø´Â°Å³Ä ÈÄÀÚ¸é","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¾î·£ÀÌÇü Á¤³ç ¾ÈµÇ³ª","ÇÈµµ¸® "," ","05.18"
"¼ºÁøÀÌ´Â ÅõÀÚ°¡¾Æ´ÏÁö.¤»¤»","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"¾î¸°ÀÌ·£µå Çü¾Æ ´äÁ» ¤Ð¤Ñ¤Ð","ºÎÇ×ÀÌ ","125.140 ","05.18"
"Áø¼öÇü... ÁøÂ¹ Á¾ÀÌÅäÅäÀÎÁõÇÏ°í µû¹È ¹Ù·ÎÀÔ±Ý¿ä Á¦°¡ µû°±Àº","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Áø¼öÇü Á¦´ëÀÌÈÄ·Î³¯¶ó´Ù´Ï´Â±¸³ª..","ÇÈµµ¸® "," ","05.18"
"¾Æ¹«µµ¾Èµµ¿ÍÁÖ´Â±¸³ª..","±×·çÅÍ "," ","05.18"
"Áø¼öÇü ¾çÅ°¶«½Ã ¶ËÁÙÅ¸´À¶ó °í»ýÇÏ¼Ì´Âµ¥ ¸À³­Á¡½Éµå½ÃÁ®","µû¶æÇÑ±¹¹ä "," ","05.18"
"¹æ±Ý ±¹Á¤¿ø¿¡¼­ ¹®ÀÚ¿Ô´Âµð....¸Ó³Ä?????","¿¡½ºÆÄ³Ä. "," ","05.18"
"ÈÄ ´ëÈ£¾ß ¸øÂü´Â´Ù Áö±Ý ¿¹¹ÎÇÏ´Ù","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Áø¼öÇü 1»ìÂ÷ÀÌÀÎµ¥ ¼º¼÷ÇÔÀÌ´À²¸Áø´Ù ¾î¶²»õ.±â´Â ³ªÀÌ¸Ô°í ","·± "," ","05.18"
"²À ´çÃ·Á» Á¦¹ß ¤Ì¤Ñ¤Ì ½Ã¹Ù ¼­±ÛÇÁ´Ù","ºÎÇ×ÀÌ ","125.140 ","05.18"
"¹Ú¼ºÁøÇÑÅ× ÅõÀÚÇÒ²¨¸é À±¼öÈ¯ÇÑÅ× 2¹èÅõÀÚÇÏÁö º¹ÁÖ¸Ó´Ïµî½Å¾Æ","¿¡½ºÆÄ³Ä. "," ","05.18"
"¹¹ÇÒ±î ","¾î¸°ÀÌ·£µå "," ","05.18"
"Áø¼öÇü Çüµµ ÅõÀÚÇÏ½Ã°í µ¹·Á¹Þ¾Æ¾ß ÇÒ¸ÀÀÌ³ªÁÒ.. ÀÎÁõÇÏ²²¿ä","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Áø¼öÇü µ·¶£´Ù Áú·µ ¤µ.   ¤µ ¤µ¤µ. ¤µ¤µ ¤µ ¤µ. ¤µ¤µ ¤µ ","µû¶æÇÑ±¹¹ä "," ","05.18"
"Áø¼öÇü ¤¡¤¸³»¸±°Ô¿ä..","±×·çÅÍ "," ","05.18"
"¼ÖÁ÷È÷ Áø¼öÈ¯µÎ¸íÀÌ¶ó ÀÀ¿øÇÞÁö","ÇÈµµ¸® "," ","05.18"
"Áø¼öÇü´Ô ÃàÇÏµå¸³´Ï´Ù....","°ñ¶óºÁ ","58.143 ","05.18"
"À±¼öÈ¯Àº ¾î¸°ÀÌ·£µå¸¦ Áö°©À¸·Î »ý°¢ÇÏ³×...Àú°Å","¿¡½ºÆÄ³Ä. "," ","05.18"
"ÀÏ¾ß2½Ã°æ±â ±¹¾ß½ÃÀÛÀü¿¡ ³¡³ª³Ä?","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"¾Æ´Ï Áø¼öÇü.....¾ÈµÉ±î¿ä","±×·çÅÍ "," ","05.18"
"Áø¼öÇü ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","µû¶æÇÑ±¹¹ä "," ","05.18"
"Áø¼öÇü Á¾ÀÌÅäÅä ÀÎÁõÇÒ°Ô¿ä.. ÀÏ¾î¼³ ±âÈ¸Á»¿ä.. µû¹È 3Äá","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Áø¼öÇô¾û...  ¾çÅ°ÃàÇÏÇØ...","ÇÈµµ¸® "," ","05.18"
"Áø¼öÇü  Á¦¹ß ¼¼Æú ´äÁöÁ» ¤Ð¤Ñ¤Ð ½Ã¹Ù Àý¹ÚÇØ","ºÎÇ×ÀÌ ","125.140 ","05.18"
"Áø¼öÇü ¤µ ¤µ ¤µ ¤Ë ¤Ë ¤µ. ¤µ ¤µ¤µ","µû¶æÇÑ±¹¹ä "," ","05.18"
"Áø¼öÇü´Ô Á¦¹ß¿ä","±×·çÅÍ "," ","05.18"
"Áø¼öÇü1ÄáµÉ°¡..","·± "," ","05.18"
"¤¤¤¿½ÎÀÌ¹ö°Å¸Ô°í Çõ¹ÎÀÌÇü´ã¹è»çÁÖ°Ô..","·± "," ","05.18"
"±¸Á¦ÀÖ³Ä ¾ø³Ä....? ¿À´Ã ¹Ù¶÷ºÒ¾î¼­ °¡À»³¯¾¾°°Àºµð","¿¡½ºÆÄ³Ä. "," ","05.18"
"Áø¼öÇü... Àú»©°í ´Ùµé ¹èÆÃÇÏ³×È¿... Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Áø¼öÇü ¤µ ¤µ¤µ¤µ ¤µ. ¤µ¤µ ¤µ. ¤µ ¤µ¤µ","µû¶æÇÑ±¹¹ä "," ","05.18"
"Áø¼öÇü ¿À·£¸Á¿¡ 1ÃâµÉ°¡..","·± "," ","05.18"
"Áø¼öÄO...¾çÅ°ÀÀ¿ø°³ÇÞ´Âµð..È¤½Ã","ÇÈµµ¸® "," ","05.18"
"¤·¤ÈÁø¼öÇü ½Ã¹ß","·± "," ","05.18"
"»À¶§·Á »À¶§·Á ÇöÇÇ´Â ³ë","µû¶æÇÑ±¹¹ä "," ","05.18"
"¹Ð¿öÅ° 18.5¸¶ÇÚ ¤µ¤µ¤µ¤µ¤µ","(ÇÏ´Ãº¸¸®) "," ","05.18"
"¼öÈ¯ÀÌÇü ÃàÇÏµå¸³´Ï´Ù....","°ñ¶óºÁ ","58.143 ","05.18"
"¿©À¯ÀÕÀ»¶§¾þÄ¡°¡°í ¸À³­°Å¹¬¾î ","ÇÈµµ¸® "," ","05.18"
"¸¸¿ø±Þ±¸¿ä.. ÁÖ¸»ÀÎµ¥ ¼Õ°¡¶ô¸¸ ÃÄºü³× ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.18"
"ÇÚÆÝÀÎÁõ ÃÑ5Ãµ","´Þ±¸´Ù "," ","05.18"
"ÀÌÆ² ÁøÂ¥ ¹äÇ®µµ ¸ø¸Ô¾ú´Ù Àý¹ÚÇÏ´Ù°í","ºÎÇ×ÀÌ ","125.140 ","05.18"
"¾Æ´Ï 1Äá¸¸¾ÈµÇ³Ä±¸¿ä","±×·çÅÍ "," ","05.18"
"Çõ¹ÎÀÌÇü È²ÀüÄ¡¸é¸ÁÇÒ°Å°°Àºµ¥¿©±â¼­ ¤Ñ","·± "," ","05.18"
"1500¾ðÀÌ¶óµµÁÖ¶ó ´ã¹èÇÇ°í½ÃÆÛ","ÇÈµµ¸® "," ","05.18"
"¹è°íÇÂµð..±¸Á¦ÀÕ³ª·Á","´Üµµ¿äÁ¤ "," ","05.18"
"¾Æ´Ï ¼öÈ¯¾ÆÈûºÒ¾î³Ö¾î¢ZÀÚ³ª","ÇÈµµ¸® "," ","05.18"
"È¿°ÇÀÌÇü Á¦¹ß..±¸ÀçÁ»¿ä","±×·çÅÍ "," ","05.18"
"ÁÖ¸»¾Ë¹Ù°í ³ª¹ßÀÌ°í","³¢¾ßÈ£ "," ","05.18"
"8Ãµ¿ø°¡¼­ 3¸¸9Ãµ¿øÀÎµ¥ È¯ÀüÄ¡±âµµ °¡¿À»óÇÏ³× ¿¡Çô","·± "," ","05.18"
"±èÈ¿°Ç »óÇÑ Áú¶ó ¤µ¤µ¤µ¤µ","µû¶æÇÑÇö¹Ì¹ä "," ","05.18"
"ºÌÁö³âµéÆ¯Â¡ ¼ö¼¼¿¡¸ô¸®¸é","±×·çÅÍ "," ","05.18"
"µµ¿ÍÁÖ¼¼¿ä....ÀÀ¿øÇÞ¾î¿ä..","ÇÈµµ¸® "," ","05.18"
"Áß³ª 12¶¯±ä´Ù ÈÄ¿ì","¾î¾ûÀÌ¿¡¿© "," ","05.18"
"¼¼Àý¿ªÇü¾Æ ¿ä¹Ì½Â","ºÎÇ×ÀÌ ","125.140 ","05.18"
"ÈÞÁö ´ÙÀú½º ¹Ì³× ¼øÇ×ÁßÀÎµ¥","ÀÎ»ý¾²´Ù ","175.223 ","05.18"
"¾îÈÞ½ÃÆÈ ºÌÁö³âµé ³Êµµ³ªµµ ","±×·çÅÍ "," ","05.18"
"ÈÞ µüºÁµµ¿ªÀü»âÀÌ¿³´Âµ¥ ¹Ù·ÎÇÏ³×","ÇÈµµ¸® "," ","05.18"
"Áø¼öÈ¯¤¤¤µ¤µ¤µ¤µ¤µ¤µ","ÇÈµµ¸® "," ","05.18"
"¹Ù·Î 1½ÃÀÏ¾ß ","·± "," ","05.18"
"ºÎÈ°±â ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ¤µ¤µ¤µ¤µ","·± "," ","05.18"
"¾î¼¿¶ó¹ÏÀ¸·§Áö¤µ¤µ¤µ¤µ¤µ","ÇÈµµ¸® "," ","05.18"
"¾çÅ¸ ¤µ¤µ¤µ. ½Ã¤Ñ¹ß³¡³»±â ¤µ¤µ¤µ¤µ¤µ¤µ ¤µ","·± "," ","05.18"
"¾î¼¿¶óÅ¸°Ý°¨ Á¿´í´Ù ¹ÏÀÚ","ÇÈµµ¸® "," ","05.18"
"±ôµÕÀÌ»õ.±âÀç¼öÁ¸.³ª¾ø´õ¶ó ¿ª½Ã³»¼±±¸¾È","·± "," ","05.18"
"Á¡½É Ä¿ÇÇµÇ³ªÈ¿ ","±×·çÅÍ "," ","05.18"
"±â»ç»ç»ç»ç»ç»ó","±×·çÅÍ "," ","05.18"
"¾î¼¿¶ó¹ÏÀÚ ","ÇÈµµ¸® "," ","05.18"
"¾Æ´Ï°Å±â¼­3¶¥À»ÃÄ¾Ö¤Ñ¹Ì½Ã¤Ñ¹ß·ÃÀÌ","·± "," ","05.18"
"¹ÌÇÊ ½ÅÄ«XÀÎµ¥ ÀÌÁöÆäÀÌ·Ð Àý´ë ¾ÈµÉ±î? À§¹ðµµ??","¹Ù¹Ù¹Ù³Ê ","117.111 ","05.18"
"È¨¾Æ¿ô½Ã¤Ñºñ¤¿¤©","·± "," ","05.18"
"Àú±â¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.18"
"±×³É ¿å½ÉºÎ¸®Áö¾Ê°íÅö»ñ°¡ÀÚ","ÇÈµµ¸® "," ","05.18"
"µµ¿ÍÁê¼¼¿µ","¤µ²Ü ","210.223 ","05.18"
"¹«Á¶°Ç ÆÛ¿Ã¸®±â¸¸ÇÏ¹ÈµÇ´Âµ¥Áø½É","·± "," ","05.18"
"¾çÅ° °¡Áî¾Æ!!!!!!!!","°ñ¶óºÁ ","58.143 ","05.18"
"¾çº´ ¤»¤»¤»¤»¤»","µû¶æÇÑÇö¹Ì¹ä "," ","05.18"
"Åõ¼ö¾Ë¹Ù»õ³¢¤»¤»  Á¤Á÷¿ø½á¾ßÁö¤µ¤µ","ÇÈµµ¸® "," ","05.18"
"Âü»õÀÀ¿ø¾ÈÇÏ°í ¾îµð°«´©","0½ºÆù "," ","05.18"
"Áø¼ö ¼öÈ­´Ï¤µ¤µ¤µ¤µ ","ÇÈµµ¸® "," ","05.18"
"518ÀÌ¶ó°í Æøµ¿³ª¿Â°ÅºÁ¶ó","µû¶æÇÑÇö¹Ì¹ä "," ","05.18"
"¤µ¤µ¤µ¤µ¤µ¤µ¾çÅ°¤µ¤µ¤µ","ÇÈµµ¸® "," ","05.18"
"ÈñÇÃÇÏ³ª¸¸Á¦¹ß½Ã¤Ñ¹ßÇü´Ô","·± "," ","05.18"
"ÃÊ±¸°Çµé¸é ¾çÅ°°¨µ¶ÀÌ Àú»õ³¢ ´ë°¡¸®¶§¸®Áö","ÇÈµµ¸® "," ","05.18"
"³»¼öÈ¯ ¤µ¤µ¤µ","µû¶æÇÑÇö¹Ì¹ä "," ","05.18"
"¹Ð¿öÅ° ¸¶ÇÚ ¾çÅ°½ÂÀÌ¶ó°í ¸î¹øÀ» ¾ê±âÇß³Ä","¿¡½ºÆÄ³Ä. "," ","05.18"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ ¤µ¤µ. ½Ã¤Ñ¹ß ¤µ¤µ¤µ¤µ¤µ","·± "," ","05.18"
"¾Æ ½É°¢ÇÏ°Ô ¸»ÇÏ´Â°Çµ¥","ºÎÇ×ÀÌ ","125.140 ","05.18"
"¾çÅ° ÆøÅõ ¤µ¤µ¤µ","µû¶æÇÑÇö¹Ì¹ä "," ","05.18"
"º´»ìÀº¶§·ÁÁ×¾îµµ¾Æ´Ï´Ù ÈñÇÃÀÌ³ª  ³¡³»±â¾ÈÅ¸°¡ÀÚ","ÇÈµµ¸® "," ","05.18"
"¾çÅ° µÏ","µû¶æÇÑÇö¹Ì¹ä "," ","05.18"
"¿©±â´Â µµµ¹ÀÌÇ¥°¶·¯¸®³Ä?¾îÂ° º¸´ø»ç¶÷µé¸¸ ÀÖ´©","¿¡½ºÆÄ³Ä. "," ","05.18"
"¾ÆÁ¸.³ª½ÎÇÏ´ÙÁø¼öÇü º´»ìÄ¥°Å°°¾ÆÀÌ°Å ¸Õ°¡¾îÁ¦²Þ¿¡¼­³ª¿Ô¾îÀÌ°Å","·± "," ","05.18"
"º´»ìÄ¡¸é ¸ÞÀÌºó ¾î¸Å.¸ñµû·¯°£´ÙÁøÀÚ","·± "," ","05.18"
"1»ç¸¸µÎ ¤»¤»¤» ÇÏ ½Ã¹Ù Âù¹°º´»ì¸¸¾ÈÇÏ¸éµÇ","ÇÈµµ¸® "," ","05.18"
"¾çÅ°·± ¤»¤»¤»¤»¤»¤»","µû¶æÇÑÇö¹Ì¹ä "," ","05.18"
"Áø¼öÇü°ú ³ªÀÇ ¾ç´ë»ê¸ÆÁ¦¹ß½Ã¤Ñ¹ß","·± "," ","05.18"
"Á¡½É½Ã°£ÀÌ³×...","µû¶æÇÑÇö¹Ì¹ä "," ","05.18"
"¸¸¿ø±Þ±¸¿©.. ÈÄ..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¿Í½Ã¹ß¾çÅ° Á¦¹ß ÃÖ¼ÒÈñÇÃ ÁøÀÚ","·± "," ","05.18"
"¾ç·çÅ¸¤»¤»¤»¤»  ³¡³»±â°¡°Ù³×¤µ¤µ¤µ¤µ¤µ¤µ","ÇÈµµ¸® "," ","05.18"
" ¤µ¤µ¤µ¾çÅ°¤µ¤µ¤µ¤µ","ÇÈµµ¸® "," ","05.18"
"¸ö»ì¶§¹®¿¡..Á×À»¸ÀÀÌ´Ù..¸ñÀº¾ÆÇÁ°í","µ·½ÎÀÌ "," ","05.18"
"¾Æ ÁøÂ¥´Ù","ºÎÇ×ÀÌ ","125.140 ","05.18"
"Åä·¹½º º¼³Ý³ª°¡ÀÚ..¾çÅ°È­ÆÃ","ÇÈµµ¸® "," ","05.18"
"°³¿­½ÉÈ÷ ÀÀ¿øÇÒ¼öÀÖ´Âµ¥ »ÇÂîÃ¬°ÜÁÙ ¿ì¸®Çü ÀÖÀ»±î","ÀÎ»ý¾²´Ù ","175.223 ","05.18"
"¤»¤»¤»¤»¤»¹«»ç ¹Ðµæ ¹ºµ¥","0½ºÆù "," ","05.18"
"²Ç¸Ó´ÏÇÏÀÌ¿¡³ªÀÇ ÆóÇØ","ÅÊ±¸º¸È£ÀÚ "," ","05.18"
"Åä·¹½º¸ðÇÏ³Ä..¾çÅ°½Â°¡Áî¾Ñ","ÇÈµµ¸® "," ","05.18"
"È£·Î»õ±â°¡ 6500À» 10¸¸¿ø¿¡ ÆÈ·¡","¾î¾ûÀÌ¿¡¿© "," ","05.18"
"°Ù¿¥¶ã»ç¶÷","ÃËÃËÄ¨ "," ","05.18"
"ÈÄ¸Þ Á¡¼ö³ª³Ä?","0½ºÆù "," ","05.18"
"Àã´ÙÀÏ¾î³ª¼­ ±¹¾ß±¸°ÉÇØ¾ß°Ú´Ù ½ºÆ®·¹½Â¤¡¤ý","·± "," ","05.18"
"¾çÅ°¿ªÀü°¡Áî¾Ñ","ÇÈµµ¸® "," ","05.18"
"ÇÏ.. Ãâ¹ßÇÑ¹ø ¸øÇÏ°í ÁÖ¸»³»³» ÀÌ·¸°Ô Á×´Â±¸³ª... ¹«½Ã´çÇÏ´©.","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Àúµµµ·Á»ÁÖ¼¼¿ä","À¯Â» "," ","05.18"
"¿À¿ÀÇü ³ª ¹Éºê ¼øÇ× ¤µ¤µ","ÀÎ»ý¾²´Ù ","175.223 ","05.18"
"ÀÌÁ¦ ÇØÃàÀº ½ÃÁð ³¡³µÀ¸´Ï...","¤·¤· ","220.77 ","05.18"
"3Ãµ¿ø¾îÄ¡ ºñÆ®ÄÚÀÎ ÁØµ¥","ÅÊ±¸º¸È£ÀÚ "," ","05.18"
