"dc_title","dc_writer","writer_ip","dc_date"
"Àú´Â ¸ÅÀÏÀÌ ¿ì¿ïÇØ¿ä...ºÌÁö¾ÈÆÈ·Á¿ä...","ÅëºÐ³ë ","39.7 ","06.06"
"Åë½ÄÀÌ¾²·¹±â»õ³¢¾ß ±×¸¸ÇØ¤Ñ¤Ñ","³ë¾Ë¶ó ","117.111 ","06.06"
"³»¾ÆµéÀÌ¸é ¿¬¿¹ÀÎÀÏ°Çµ¥ ºÎ·´´Ù","Âü»õ "," ","06.06"
"Çª¸¥¼Ö´ÔÀ» ÁÁ¾ÆÇÏ´Â ÀÌÀ¯","H.A.M.A ","223.39 ","06.06"
"ÁøÀÚ ÆÄÀü¿¡¸·°É¸®ÇÑÀÜÇÒ»õ±â¾÷³Ä´ëÀü¿¡Á¦¹ß","³ë±¹¼ö "," ","06.06"
"¾Æ´Ï ±×¸¸½Î¿ö Á¦¹ß ¾ÕÀ¸·Î ½Î¿ì¸é ±èÁØ¼º¾Æµé","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¹Î°ÇÀÌÇü Á¦¹ß µµ¿ÍÁÖ¶ó...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"±Ùµ¥ ³ªÀÌÅ° Á¶°Å ¹ÙÁö »ç°í ½Í´Ù","Âü»õ "," ","06.06"
"¾ß¿ËÀÌÇü ¾È³çÇÏ¼¼¿ä. (__)","·±1 "," ","06.06"
"¿Ö ±×·±Áö¾Æ³Ä À¹Àå¾Æ ³ÊÁàµµ¾ÈÇÊ¸²...","ÅëºÐ³ë ","39.7 ","06.06"
"Àú³âºÌÁö±¸³ç Ã£À»¶ó¹È ÀÀµ¢ÀÌ»ì ÇÑÂü ºñÁþ°íÃ£¾Æ¾ßÇÔ","ÅëºÐ³ë ","175.223 ","06.06"
"¾ß¿Ë±¸Çü ¾È³çÇÏ¼¼¿ä ²Ù¹÷...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¾ß¿Ë±¸Çü´Ô ºñ¿À´Â¹ã ÅÂÇ³ Á¶½ÉÇÏ¼¼¿ä","Âü»õ "," ","06.06"
"ºÌÁöµµ ¾ÈÆÈ·Á¿ä....","ÅëºÐ³ë ","175.223 ","06.06"
"½ÄÀº¶¡³ª³×","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"±ÝÁÖÇÏ½ÇºÐ","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"µ·ÇÊ¿äÇØ¼­ ³ëµµ°«´Ù°¡ Â©·È¾î¿ä...±¸°ÉÁß...","ÅëºÐ³ë ","175.223 ","06.06"
"¾È³ç","¾ß¿Ë±¸ "," ","06.06"
"Àú ¶±µÎ²¨ºñ³â Àú¸é»ó¿¡ ±Í¿©¿îÃ´ÇÑ°Å »ý°¢ÇÏ´Ï","¤·¤· ","223.33 ","06.06"
"¤»¤»¤»¤»¤»¤»¾Ö¹ÌÃ¢³â¿Í²Ù.","ÅëºÐ³ë ","175.223 ","06.06"
"À¯¼±ÀÌ»çÁøÃ¸¿¡ Àú»çÁøº¸´Ù Àß³ª¿Â°Å¾ø´Ù¿¡ 3Äá°Ç´Ù","³ë¾Ë¶ó ","117.111 ","06.06"
"±×·¡ÇÁÇØÅ·ÇÈÀÔ´Ï´Ù. º»ÀÎµ·ÃæÀüÀ¸·Î Àú´Â ¼ö¼ö·á ¹Þ°íÀÖ½À´Ï´Ù. °ü½ÉÀÖÀ¸½Ã¸é","1010 ","211.215 ","06.06"
"´ëÀü»ç´Â³ðÀÕ³ÄÆÄÀü¿¡¸·°É¸®»çÁÙ»ç¶÷ÀÕ³Ä","³ë±¹¼ö "," ","06.06"
"»çÁø ³»µ¿»ý À¯¼±ÀÌ³Ä","»ÇºüÀÌ "," ","06.06"
"³­ ½ºÅæ ¹Ù¶÷¸·ÀÌ°¡³Ê¹«»ç°í½Í¾î ¡‚°°ÀÌºñ½Ñ¾¾¹Ý","·±1 "," ","06.06"
"¿ßÄ³.È­°¡¸¹³Ä.ÀüºÎ.È­°¡¸¹³×¤¸","³ë¸ðµü "," ","06.06"
"³ªµµ mbc°ÔÀÓ È­Àåµµ ¹Þ°í µÎ¹øÃâ¿¬ÇØ”f´Â´ë","º¹ÁÖ¸Ó´Ï "," ","06.06"
"Å¸Á¶Çü ÇüÀÌ ³ªÇÑÅ× ÀÔ±ÝÇÏ¸é ¤©¤· ³¡³­´Ù´Ï±î","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¾ÈµåµÅ¾Æ ¿ÀÇØÇ®¾î","Âü»õ "," ","06.06"
"ºÐ¼®ÀÌµÇ¼­ ³ª¿À´Â¹è´ç¿¡ ¶Ç ºÐ¼®À» ÇÑ´Ù Âü ¾ÆÀÌ·¯´Ï ÇÏ³×¿ä","µû¶æÇÑ±¹¹ä "," ","06.06"
"¾Æ´ÏÁøÂ¥ ³Ê³×±×¸¸½Î¿ì¸é¾ÈµÅ?","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"µÑÀÌ»ç°Ü¶ó±×³É ¾¾¹ß·³µé¾Æ","¿­¹«±¹¼ö "," ","06.06"
"±×¸¸½Î¿ö Á¦¹ß ±¸°ÉÇÏÀÚ. ³Ê³× »óÇÑ«‰³Ä.½Ï´Ù","º¹ÁÖ¸Ó´Ï "," ","06.06"
"³ë»Ç˜Þ Åë½ÄÀÌ¾Ð½Â µÎ²¨ºñ³â º¸µéº¸µéÁß","¤·¤· ","223.33 ","06.06"
"±×¿¡¹Ý¸é »Ç»úÇØµµ µÅÁöÀÎ°Ô Æ¼³ª´Â³â. ","¼­À± ","115.20 ","06.06"
"È¤½Ã. Á·¹ß»çÁÖ½ÇºÐÀÖ³ª¿ä Ä¿¿è¹ß°°Àº°Å","·±1 "," ","06.06"
"Åë½ÄÀÌ »Ç¼¥¾ÈÇÏ°í ´ëÃæÂï¾ù´Âµ¥. ³ª»ÚÁö ¾ÊÀºµð","¼­À± ","115.20 ","06.06"
"¿À´Ã°ñµç½ºÅ×ÀÌÆ® ¸¶ÀÌ³Ê½ºÇÚµðÄ¸°¬¾î¿ä","µû¶æÇÑ±¹¹ä "," ","06.06"
"¾Æ ÁøÂ¥ ³ª 5Ãµ¿ø 1½Ã°£Â° ¿ïºÎÂ¢´Âµ¥...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"Á¦¸é»ó 10Äá¿¡ÆË´Ï´Ù","º¹ÁÖ¸Ó´Ï "," ","06.06"
"À¯¼±ÀÌ´Â ÇÊÅÍ+Æ÷¼¥ ¶±Ä¥ÇÑ ÀÎ»ý¼¦ÀÌ°í","³ë¾Ë¶ó ","117.111 ","06.06"
"¿Ü¸ð·Î ½Î¿ìÁö¸»ÀÚ Á¦¹ß  ","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¾ÈµåµÅ ¿ÀÇØÇÏÁö¸¶","Âü»õ "," ","06.06"
"Á¦°¡Á×À¸¸é¸»ÀÌÁÒ.","µû¶æÇÑ±¹¹ä "," ","06.06"
"±×¸¸Á»Çã¼¼¿ä ÈÄ¹Ì","·±1 "," ","06.06"
"±×³É µÅÁö¾ß ¼ºÁø¾Æ...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÁøÂ¥ ÇÒ¸»ÀÌ¾ø´Ù ¡‚µÅÁö °³ºÌÁö³â¾Æ","ÅëºÐ³ë ","175.223 ","06.06"
"³­ ¾öÁØ¼® ¹º°¡ Á¿³ª ³²ÀÚ´Ù¿î ±ÙµÅÀÏÁÙ¾Ë¾Ñ´Â´ë","º¹ÁÖ¸Ó´Ï "," ","06.06"
"À¯Â» ¸ø»ý±âÁö ¾Ê¾Ò´Ù","´õ·¹ÀÌ "," ","06.06"
"¼øÈ£¾¾ µµ¹Ú ¾ÈÇÏ°í ¼º½ÇÈ÷ »ì°Ú´Ù°í ¾à¼ÓÇÏ½Å´Ù¸é","H.A.M.A ","223.39 ","06.06"
"¼±Âø¼ø·Ð Áö±Þ ¿Ï·á","¤·¤· ","118.32 ","06.06"
"°ßÁ¦Áö±×³É¤»¤»","³ë·Â "," ","06.06"
"¼ÖÁ÷È÷ ´ë°¶¾ó±¼ Á©Ãæ°Ý¸ÔÀº µÎ¸íÀº","º¹ÁÖ¸Ó´Ï "," ","06.06"
"»Ç¼¥ÇÏ¸é ¸äµÅÁöµµ ÀÌ»µÁö´Âµð.","¼­À± ","115.20 ","06.06"
"ÀÎÃµ °Ë´Ü»ç´Â 23»ì °­¹ÎÁö ³»µ· 180¸Ô°í Àá¼öÅ¿´Ù","¤·¤· ","175.223 ","06.06"
"±Ùµ¥ ¿Ö ±ò°Ô ¾ø¾î¼­ ¾ó±¼·Î ÀÎ½Å°ø°ÝÇÏ´Â °Å³Ä","¤·¤· ","125.181 ","06.06"
"ÇÏ´Ãº¸¸® »§µæÀÌ¾ÆµéÇà¤µ¤µ","¿­¹«±¹¼ö "," ","06.06"
"À¯Â»¾Æ ±î´Â±è¿¡ º¸´óÀÌµµ ±îºÁ¶ó µþÀâ°Ô.","¼­À± ","115.20 ","06.06"
"¼öÈ¯ÀÌ Å° ¸îÀÎµ­","’Þ³ª¸® "," ","06.06"
"¼öÈ¯¾Æ ¿ì¸®Áý°­¾ÆÁö ¼Ò°³½ÃÄÑÁÙ±î? »ç°Üº¼·¡?","½ººÀÀÌ<U+26C4> "," ","06.06"
"ÇÏ »çÁø²÷±â³× ¤¡¤§","»õÄ¡Çô "," ","06.06"
"¼±Âø¼ø 1Äá ·Ð","¤·¤· ","118.32 ","06.06"
"¾îÀÌ °Å±â 90eÄÅ ¸Þ°¥ºÌÁö ¾Æ½Ã´ÂºÐ.","ÅëºÐ³ë ","175.223 ","06.06"
"±×·¡µµ ÇÐ½ÄÀÌ´Â À¯µ¿ÀÌ ¶ó¸é°ª¸¸ ´Þ¶ó°í ¿ïºÎÂ¢À¸´Ï ±×°Å º¸³»ÁÖ±ä ÇÏµå¶ó","ÀÀµû°³ºñ "," ","06.06"
"³»¿©Ä£ º»»õ³¢µéÀÌ ¸îÀÎµ¥ ¿¡¶óÀÌ ºé½Å¾Æ","ÅëºÐ³ë ","175.223 ","06.06"
"³ªµµ ´«½ç ÀÌ³ª ¿°»öÇÒ±î.. ¾Æ´Ï ½É¾îº¼±î..","Âü»õ "," ","06.06"
"¼öÈ¯ÀÌºñÀ²¸Ó³Ä","Çë9 "," ","06.06"
"ÁøÂ¥ ¾ó±¼±ñ³â³ðµéÁß¿¡ ¾çÅ¯Å¯¸»°ï»ç¶÷ÀÌ¾ø³×","ÇÈ»þ ","223.62 ","06.06"
"µ¿½Ä¾Æ ´«½ç¹®½ÅÇÑ°Å³Ä °³ÁøÇÏ³ë","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¿©±â¼­ 3±ÛÀÚ ÀÎ¹°°Å·ÐÇÏ¸é °³°°ÀÌ¸Â°ÙÁö.. Àß¸Ô°Ú½À´Ï´Ù.","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¾Æ´Ï ³ªµµ À¯Â¯ ¼èµ¶ °¡½¿ÀÎÁõ º¸°í ±â´ëµµ¾ÈÇÞ´Â´ë »ç¶÷´ä°Ô","º¹ÁÖ¸Ó´Ï "," ","06.06"
"Å°´Â.ÁøÂ¥ Å«°¡º¸³× ±â·°Áö ¿ÀÁö³×","Âü»õ "," ","06.06"
"µµ¿ÍÁÖ¼¼¿ä ÁøÂ¥...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"À¯Â»ÀÌ ´ë°¡¸®µµ Á¸.³ªÄ¿º¸ÀÌ´Âµ¥","¼­À± ","115.20 ","06.06"
"³ª ¼­¿ï °­µ¿¿øÀÎµ¥ ´Ùµé ±×¸¸ÇØ¾Æ","Âü»õ "," ","06.06"
"±×ÁöÁÒ»¤µé¾Æ","¿­¹«±¹¼ö "," ","06.06"
"Åë½ÄÀÌ ¿ä»õµµ ²Äµ¥°¡¸£¼Û ¸¶Å©»ç¼­ ÆÄÅ©·£µå ¿ÍÀÌ¼ÅÃ÷¿¡","¤·¤· ","59.1 ","06.06"
"¼öÇÑÀÌ°¡½ÇÁ¦·Îº¸¹ÈÄà´ëµµ³ô°íÇÇºÎµµÇã¿¸°í°³ÁýµéÀÌÁÁ¾ÆÇÒ¾ó±¼ÀÌ´õ¶ó","³ë±¹¼ö "," ","06.06"
"¾Öºñµµ ÀÚ½Ä¹ö¸° ´çÁø³²Àº ¿Ö±õÃÄ?","ÅëºÐ³ë ","175.223 ","06.06"
"È¦¸®Çü ¿À·£¸¸ÀÌ½Ã³×¿äÇü µ¿»ý ¹Éºê5ÃâµÉ°¡¿äÇü´Ô","·±1 "," ","06.06"
"ºÎ»ê¼­°­ÁØ±Þ ¾ÈµÇ¹È ´Ù Á¶¿ëÈ÷ÇØÁÙ·¡..","º¹ÁÖ¸Ó´Ï "," ","06.06"
"ÁøÂ¥ ºÐÀåÀÌ¶õ ºÐÀå ´ÙÇÏ°í »Ç¼¥ÇØµµ ÀúÁ¤µµ¸é ¾îÈÞ","¼­À± ","115.20 ","06.06"
"Á¸³ª¾ï¿ïÇÏ°Ô»ý°ä³ë¤»¤»¤»¤»","ÅëºÐ³ë ","175.223 ","06.06"
"¿ì¸® ¾Ö±â º¸°í ½Í³×.. ¸¶ÀÌÂé ÀÔ¿¡ 5°³¾¿³Ö°í º¸¿©ÁÖ´øµ¥","Âü»õ "," ","06.06"
"À¯¼±ÀÌ Àú¸é»óÀ¸·Î ´ã¹è »¶»¶ÇÇ¸é ÈÞ...","ÅëÈ«¾î ","112.140 ","06.06"
"±×³à ´«¹°À» ¾Ä°Ü ÁÖ±æ~","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¿©±â¼­ ÅõÇ¥ÇÑ¹ø °¡ÁÒ","¤·¤· ","223.33 ","06.06"
"Áý¿¡¼­ ºÌÁö ±Ü´ÂÁßÀÔ´Ï´Ù.","ÅëºÐ³ë ","175.223 ","06.06"
"Èþ´©´ÔÀÌ°è½Ì?","±¸ÇØ¿ä "," ","06.06"
"³»¸¶À½À» ³ì¿©ÁÙ ±×³à°¡ÇÊ¿äÇØ¿ä. ÀÌ¸®¿ÍÇÑÀÜ ","·±1 "," ","06.06"
"±×³à°¡´Â±æ ºñÃç¾î.. ÁÖ....  ±æ.... ±¸À¸À¸À¸À¿¹Ù¾Æ¾Æ¾Æ..","³ë±¹¼ö "," ","06.06"
"À¯Â» ¹Úµ¿½Ä µÑÀÌ ¼½½ºÇØ¼­","¤·¤· ","125.181 ","06.06"
"À¯¼±ÀÌ. ºÐ³ëÇ¥Ãâ ÇÒ¸¸Çã³×. »Ç¼¥ÇØµµ Á¿°°ÀÌ»ý°ä³ë","¼­À± ","115.20 ","06.06"
"Èþ°æ¾Æ","±è»çÂ¡ "," ","06.06"
"ÀÚÀÚ µÑÀÌ ¸¸³ª¼­ ¶±Ä¥°Å¾Æ´Ï¸é ¾Æ±¸Ã¢´Ý°í 5Ãµ¿ø ÁÙ ¿ì¸®Çü","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¾È³ç¾È³ç¾È³ç..»ç¶ûÇÑ±×³à°¡..º¸³»´Þ¶óÇÏ³×¿ä..¾È³ç¾È³ç¾È³ç..¹ãÇÏ´Ãº°µé¾Æ.","³ë±¹¼ö "," ","06.06"
"¸Å°¥»©¾×","ÅëºÐ³ë ","175.223 ","06.06"
"¾îµð¼­ ±×³ã Ã£¾Æ¾ßÇÕ´Ï°¡..µé¸®³ª¿ä..³»»ç¶ûÀÌ..","³ë±¹¼ö "," ","06.06"
"º¸ÀÌ½º¾î¶»°Ô¿Ã¸®³Ä?¤µ¤²","¶ÊÄá¾² "," ","06.06"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.06"
"¹ÎÁØ¾Æ µµ¿ÍÁà...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¤±ÁøÂ¥ ¿©ÀÚ Àú¿Í²Ù¸é ÀÚ»ìÀÌ´ä¾Æ´Ï³ë~","ÅëºÐ³ë ","175.223 ","06.06"
"¾îµð¼­ ±×³ã Ã£¾Æ¾ß ÇÕ´Ï±î~","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÁØ¼º¾Æ ´Ï³ªÀÌ¸é ¼º°øÇÒ°Å¾ß°¡ ¾Æ´ÏÁö..","³ë¾Ë¶ó ","117.111 ","06.06"
"ÀÀµð½ÃÆ¼","±è»çÂ¡ "," ","06.06"
"ºù½ÅµéÀÚÁ¸½É½Î¿òº¸¹È´ã¹èÁÔ³ª¸»¸®³×","³ë±¹¼ö "," ","06.06"
"Á¤ÇÊ¾Æ Èû³»°í Ç×»ó ÁÁÀº¸»¸¸ ÇÏ°í ÀÌ»Û»ý°¢¸¸ ÇØ","Âü»õ "," ","06.06"
"À¯¼±ÀÌ ¸Þ°¥ÀÌ´Ï.?","¼­À± ","115.20 ","06.06"
"µû°³ºñÇü ÀÌ°Å ÀÎÁõÇÒ±î¿ä ¤»¤»¤»...","º¹ÁÖ¸Ó´Ï "," ","06.06"
"Àúºé½ÅÀº Çö½Ç¿¡¼­ ¿Ü¸ð°¡Áö°í ½×ÀÎ¿ïºÐÀ» ³Ý»ó","³ë·Â "," ","06.06"
"¾ÆÀÌÅÛ¸Å´Ï¾Æ ¾ÆÀÌµð 2¸¸¿ø¿¡ ºô·Áº¾´Ï´Ù","385 ","211.36 ","06.06"
"±×°ÔÇö½ÇÀÎ°É 90eÄÅ ¸Å°¥ºÌÁö..","ÅëºÐ³ë ","175.223 ","06.06"
"À¹¼±¾Æ ¿ÖÁ½°°ÀºÁö¾Æ³Ä? ³ª´Â ÆÑÆ®¸¸Á¶Áö´Ï°¡~","ÅëºÐ³ë ","175.223 ","06.06"
"Àú³áÇÑ³¢ ±¸Á¦ µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.06"
"¹ÎÁØ¾Æ ¿ì¸® ´ëÀü 5ÀÎÅ¥ »ý°¢ÇØ¼­ 5Ãµ¿ø¸¸","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"³ª´Â ¼º°ø ÇÒ°Å¾ç","Âü»õ "," ","06.06"
"¾Æ´Ï½Ã¹Ù 3¿øº¸³»Á³¾î","ÀÀµû°³ºñ "," ","06.06"
"¾Æ¹«µµ ºÀÁö¶ó¸é 830¿øÀÌ¶óµµ µµ¿ÍÁÖ½Ã´ÂºÐÀº ¾ø±¸³ª....","¸®¾Ó "," ","06.06"
"»ö½º´ÂÇÏ°í½Í°í ºÌÁö±Ü´ÂÁß","ÅëºÐ³ë ","175.223 ","06.06"
"Çö¿ì¶ó°í ³ë°¡´ÙÀâºÎ»õ¤Ñ³¢¾ß´«Ä¡ÁÔ³ª¾÷³×","³ë±¹¼ö "," ","06.06"
"Áö±Ý ¹¯È÷°í ÀÖ´Â ¼û°ÜÁø ºò¸ÅÄ¡ ¤»¤»¤»¤»¤»¤§¤§¤§","¤·¤· ","116.121 ","06.06"
"³ª´Â ¼­¿ï°¥°Çµ¥..","Âü»õ "," ","06.06"
"À¯¼±ÀÌ ´Ä°í ÃßÇÑ µÅÁö³âÀÎ ÀÌÀ¯ ¸»ÇØÁØ´Ù","¼­À± ","115.20 ","06.06"
"´ëÈ£¾ß 5Ãµ¿ø¸¸","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"90 ¿¡ eÄÅÀÌ¶ó´Â°Ô","³ë¾Ë¶ó ","117.111 ","06.06"
"À¯¼±ÀÌ ÇÜÃÖ¸îÀÌ³Ä;; ","ÅëÈ«¾î ","112.140 ","06.06"
"¾îÀÌ À¹Àö¾Æ ¸Å°¥ºÌÁö º¸¸ª³»ºÌÁö eÄÅ Áö¹æ°¡½¿","ÅëºÐ³ë ","110.70 ","06.06"
"Á¤ÇÊÀÌµµ Æò»ý ÀÌ»¡ºüÁøÃ¤·Î »ì¾Æ¿ä","Âü»õ "," ","06.06"
"³Ê¸¦¿ï¸®´Â ±×»ç¶÷ÀÌ ¹¹°¡ ±×·¸°Ô ÁÁÀ¸´Ï ³Ê´Â ¸ð¸£Áö ³Ê¸¸¸ð¸£Áö","³ë±¹¼ö "," ","06.06"
"Á¤ÇÊ¾Æ ³ª´Â ¾È±¸Áö ¾È´Ý¾Æµµ ÀÌ»¡´Ù ÀÖ¾î¿ä ^^","Âü»õ "," ","06.06"
"ÅëºÐ³ë´Ô ±× ¿©¼º´©±¸ÀÎ°Ç°¡¿ä?","2441 ","223.33 ","06.06"
"¾Æ ¾¾¹ß ±è¹ÎÁØ ÅÂ±¹°¬³×","´çÁø³² "," ","06.06"
"»Ç¼¥ÇÏ°í ¾ó±¼ºÎ½É Á¿³ªºÎ¸²¤»¤»¤»","³ë·Â "," ","06.06"
"³» ¸Ó¸®Å©±â ÃÖ¼ÒµÎ¹è ¤©¤·","ÅëºÐ³ë ","110.70 ","06.06"
"½Î¿òÀÌ ¹øÁ³³×...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"eÄÅÀÌ¶ó°í ¿°º´¤»¤»¤»¤»¤»90¿¡eÄÅ¤»¤»¤»¤»","ÅëºÐ³ë ","110.70 ","06.06"
"Àú°Å µÅÁöÀÎ°ÇÈ®½ÇÇÏ´Ù µüÆ¼°¡³­´Ù","³ë·Â "," ","06.06"
"Á¤ÇÊ¾Æ ¹è¶§Áö´Â ¾Èº¸ÀÌ´Âµ¥ ÀÌ»¡ºüÁø°Å Àßº¸ÀÌ´Âµ¥ ...","Âü»õ "," ","06.06"
"¾Æ´Ï±Ùµ¥ ¿Ö½Î¿ì³Ä »ý±ä°É·Î ³î¸±°Å¹È ºÎ»ê¼­°­ÁØ ±ÞÀºµÇ¾ßÁö","º¹ÁÖ¸Ó´Ï "," ","06.06"
"Á¤ÇÊ¾Æ  ³»°¡ ³ÊÃ³·³ ÀÌ»¡ ºüÁø°Å ¸¶³É","Âü»õ "," ","06.06"
"À¯Â¯ÀÌ ¿Í²Ù°¡ Æ÷¼¥¾ÈÇÑ°Å¶ó¸é Àý´ëeÄÅ¾È³ª¿À´Â°Å¾ËÁ¦..","³ë¾Ë¶ó ","117.111 ","06.06"
"À¯¼±¾Æ º¸.Áö¿¡ ³²´ÂÀÚ¸® ÀÖ´Ï?","¼­À± ","115.20 ","06.06"
"ÀÏ¾ß »ý°¢ÇÑ°Å ´Ù¸Â¾Ñ´Âµ¥ °õ¹ß¹Ù´Ú ¾¾¹ßÁøÂ¥","¾çÅ¯Å¯ "," ","06.06"
"¸ÂÁö ´ãÀÌ ³ª°í ³ª¸ÓÁö´ÂÁøÂ¥ ¸¶ÀÌÅ©·Î´ë°¡¸®ÁÔ³ª±ú°í½Ê¾ù¾î","³ë±¹¼ö "," ","06.06"
"Àúºù½Å°°Àº ¹®½ÅÀº¹¹³Ä¤»¤»","ÇÈ»þ ","223.62 ","06.06"
"Àç¼ºÀÌÇü ¼ÖÁ÷È÷ ±×ÀÚ¸®¿¡¼­ ³»°¡ Á¦ÀÏ ÀßºÎ¸¥°Å ¸Â³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"Á¦¹æµµ¿ÍÁÖ¼¼¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.06"
"¤»¤»¤»¸Þ°¥90¿¡eÄÅÀÌ¶óÁÁ°Î¾î¿ä~","ÅëºÐ³ë ","110.70 ","06.06"
"ÇÏµ¿±ÕÀÇ±×³à¸¦»ç¶ûÇØÁà¿ä °³ÁÁ´Ù¤µ¤²","¶ÊÄá¾² "," ","06.06"
"¿À¤Â½Î¿ì³Ä","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"Àç¼ºÀÌÇüÀÇ ´Þ´ÞÇÑ º¸ÀÌ½º ´Ù½Ã µè°í½Í³×","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÁØ¼®¾Æ ¿ì¸® ³ë·¡¹æ ¾ðÁ¦ ¶Ç °¡³Ä °³ºù½ÅÀ½Ä¡µé ³öµÎ°í ´ÜµÑÀÌ µà¿§Çã°í½Ê³×","³ë±¹¼ö "," ","06.06"
"ÁøÂ¥Èûµå³»¤¸","³ë¸ðµü "," ","06.06"
"Á¤ÇÊ¾Æ ³Êµµ °Å¿ïºÁ¶ó","Âü»õ "," ","06.06"
"¿µµæÀÌÇü´Ô °Å¿ï º¸¼¼¿ä..","Âü»õ "," ","06.06"
"±× ÀÚ¸± »¯±ä ¾ÆÇÂ»ç¶ûÀ»... ","³ë±¹¼ö "," ","06.06"
"´©¿Á¸ÞÃ÷ .ÀÇ .µð¾ÆÁî°¡ .²Þ¿¡ ³ª¿Ô¾î¿ä.","µû¶æÇÑ±¹¹ä "," ","06.06"
"Åë½ÄÀÌ°¡ ¿Ã¸° ¾ó±¼ÀÌ ÁøÂ¥ À¯Â»ÀÌ¸é","¤·¤· ","223.62 ","06.06"
"ÁøÂ¥ ºÀÁö¶ó¸é 830¿øÀÌ¶óµµ µµ¿ÍÁÖ½Ã¸é Æò»ý","¸®¾Ó "," ","06.06"
"ÂüÁ¶±îÄ¡»ý°å´Ù","³ë·Â "," ","06.06"
"Àç¼ºÀÌÇüÀÌ¶û ¿µÈ¥ÀÇ µà¿§ÁßÀÌ´Ï±î ¾Æ±¸Ã¢´Ý¾Æ","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"±â¾Æ°«´ÙÇÏ°í µÎ»ê°£ 7½Ã»õ³¢ Á¸³ªº¸ÀÌ³× ½Ã¹ß","¾çÅ¯Å¯ "," ","06.06"
"Åª","Èþ ","222.96 ","06.06"
"³Ê¸¦ »ç¶ûÇÏ´Â ³»¸¾À»~ °ÉÀ½ÀÌ ´À¸° ³»°¡ ¸ÕÀú °¡Áö ¸øÇØ¼­","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"À¯¼±ÀÌ 32»ì ³ëÃ³³à¿ä.","¼­À± ","115.20 ","06.06"
"Áö±Ý À¯Â» ½Çµå°¡ ´çÁø³²ÀÓ?","±â¸ðµû¾Ç ","112.186 ","06.06"
"Àú³á¹äÇÑ³¢ ±¸Á¦ µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.06"
"´ë°¶ÀÌÁ÷ÀåÀÎ¾Öµé ¿µ¾÷¹æÇØÇÑ´Ù°í ¤²¤§¤²¤§ÇÏ´ÂÁß","³ë·Â "," ","06.06"
"³Ê¸¦ ¿ï¸®´Â ±× »ç¶÷ÀÌ ¹¹°¡ ±×·¸°Ô ÁÁÀ¸´Ï.. ³Ê´Â ¸ð¸£Áö ³Ê¸¸ ¸ð¸£Áö.","³ë±¹¼ö "," ","06.06"
"³ª Áø³²ÀÌ ¸éÇãÁõ»çÁøÀÖ´Âµ¥ Áø³²ÀÌ°¡ ´õ ³ª¾Æ","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"±¸°É°¶¿¡¼­ outÇô µÑÀÌ ¿ÉÅåÆÄ¼­ ½Î¿ö¶ó","¤·¤· ","211.204 ","06.06"
"³ë±¹¼ö¾¾¹ß³»¸ñ¼Ò¸®¶û¶È°°³ë","¶ÊÄá¾² "," ","06.06"
"´õ·¹ÀÌÇü Á¤ ´Ù¶³¾îÁø°Í°°´õ¸¸ °í´Ð±îÁöÆÌ³ë","µû¶æÇÑ±¹¹ä "," ","06.06"
"±×¸¸½Î¿ö¶ó .. ±¸°ÉÇØ¾ßµÊ´Ù...¤·¤·","Âü»õ "," ","06.06"
"³»°¡ ´ëÈ£ÆÓ¶§ ÀÌ·±±âºÐÀÌ¿³³Ä ´Ïµé?...","¾çÅ¯Å¯ "," ","06.06"
