"dc_title","dc_writer","writer_ip","dc_date"
"12/23 ÇÏ¸£¹ÙÆ®2 ¾ËÄÉÅä ÀÌ½Ã½º ºû·çÅ© Å©¸®Ã³±îÁö ±ØšÃÄªÀÎµ¥","¤·¤· ","59.5 ","06.06"
"°­Á¤È£ ¾¾¹ß·Ã¾Æ","ÀÎ½Î "," ","06.06"
"¾Ã´ö¸¸ µé¾î¿À¼À","¤·¤· ","175.223 ","06.06"
"¿¾³¯ ¼¼¸®¾Æ°¡ ÀÇ»ó ´õ ²Ã¸´Çß´Âµ¥","¹Ù´ÃµÎ´õÁö "," ","06.06"
"¿¥ÇÖ °ÔÀÓ±Û ¼ÖÁ÷È÷ ¿ô±â±äÇÔ","°«°×ÇÏ½º½ºÅæ "," ","06.06"
"µå³ª À¯Àúµé¾Æ","¤·¤· ","58.236 ","06.06"
"¼ö¸éÀ¯µµÁ¦ Á¸³ªµ¶ÇÏ³×","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.06"
"Á¿¸ñ³ä±Ûº¸´À´Ï ¾ÚÇÖ °ÔÀÓ±ÛÀÌ ´õ À¯ÀÍÇÏ±äÇÏ³×","¤·¤· ","125.129 ","06.06"
"¿ä¿øÅ°¿ì´Â»õ±âµé ½ºÅ³Æ®¸®°øÀ¯Á»","¤·¤· ","121.161 ","06.06"
"°­´ë±¹ °øÁÖ°¡ ¾à¼Ò±¹ ¿Õ ¹«½ÃÇÏ¸é ¾îÄÉµÊ?","¤·¤· ","59.7 ","06.06"
"ÀåÁö °øÀÍÀÓ?","¤·¤· ","223.38 ","06.06"
"¿©¸§¹æÇÐ ÆÐÄ¡¶§ ±â´ëÇØ¶ó","¤·¤· ","175.223 ","06.06"
"¾ÏÁ¦ ÀÌÀûÆó·ÃµéÀº ¿ÖÇ×»ó »óÀ§±ÇÀÏ±î","¤·¤· ","175.212 ","06.06"
"¸ð±â½§µé È¨¸ÅÆ® ÇÇ¿öµµ ÇÇ»¡¸®³×","¤·¤· ","222.97 ","06.06"
"¿Í Á¤·É¿Õ 1¾ï¿¡ ÆÈ¸®±âµµ ÇÏ´Â±¸³ª","¤·¤· ","175.223 ","06.06"
"Å©¸®¿¡ÀÌÅÍ µÇ°Ô ¾î·Á¿î Ä³¸¯ÀÎÁÙ ¾Ë¾Ò´Âµ¥","°«°×ÇÏ½º½ºÅæ "," ","06.06"
"·ÎÁ¦ 680 °è¼öÇ¥ ¶¸³ë","¤·¤· ","58.235 ","06.06"
"´ã¹èÇÇ¸é Àá Àß¿È?","¤·¤· ","124.50 ","06.06"
"ÇÏ¾Æ Áø·Î°í¹Î Á¸³ª¿Í¼­ ÀáÀÌ ¾È¿Í","¤·¤· ","124.50 ","06.06"
"´©°¡ ºäÁöÁ» ´ëÁà¶ó","¤·¤· ","222.97 ","06.06"
"³²¹ý ¹­¾î³õ°í °ÅÄ¥°Ô ¹Ú°í½Í´Ù","¤·¤· ","223.39 ","06.06"
"¤¤¤±¤¤ ºï¶õ »î¾Æ¸Ô°í½Í´Ù","¤·¤· ","119.70 ","06.06"
"Èû111 ¾¾¹ß..","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.06"
"°øºÎÁýÁß ÀßÇÏ´Â»õ³¢µé ºÎ·´³×","¤·¤· ","124.50 ","06.06"
"·¹ÀÌºì ½Ê»õ³¢µéÀº Â¿À» ÇÒ »ý°¢ÀÌ ¾ø´Â°Å ¸ÂÁö?","¤·¤· "," ","06.06"
"´ø°¶¿¡¼­ ¾òÀº ²Û ¾ÆÀÌµð Ãß°¡ÇØº¸´Ï Àç°í¾øÀ½ ÀÌ·¯ÄÉ ÀûÇôÀÖ³×","¤·¤· ","223.62 ","06.06"
"ÁøÁöÇÏ°Ô ³ëº£ÀÌ½º »ê¾÷±â»ç ÇÑ´ÞÄÆ °¡´É?","¤·¤· ","124.50 ","06.06"
"ºäµü´ë","¤·¤· ","222.97 ","06.06"
"¿ä¿øÇÏ´Â¾Ã»õ³¢µé¾Æ »õ·ÎÂïÀº20ÃÊºÁ´Þ¶ó°í.","·æÇÃ¶õÆ® "," ","06.06"
"Çæ. Çüµé ¼¼¶óÇËÀº Å¬¶ó¸®½ºÅ¸ ÇÊ¿ä ¾ø¾î?","¤·¤· ","223.62 ","06.06"
"Á¹¾÷ÇÏ°í ¹¹ÇØ¾ßµÊ?","¤·¤· ","124.50 ","06.06"
"ÀÌÇü°áÁ¤Ã¼vsÀúÇü°áÁ¤Ã¼ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.155 ","06.06"
"ÀÌ¸ðÅ» vs ÀÌ¸ðºÎÅ» ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.155 ","06.06"
"´«°¨°í 1½Ã°£30ºÐµ¿¾È ¸øÀá ¤½¤¼¤º?","¤·¤· ","124.50 ","06.06"
"±³ºÒÅ¬ »óÀÚ ¿À´Ã±îÁöÀÓ??? ¹«±â ¾Æ¹ÙÅ¸´Â ¾ðÁ¦±îÁøµð ¾Æ½Ã´ÀºÐ?","¤·¤· ","223.62 ","06.06"
"¿ÏÁ¦ µå¶ø ½Ã½ºÅÛ ´ÙÀ½ ·¹ÀÌµå¿¡µµ Àû¿ëµÉ°Í °°³Ä","ÇÏ´Ãº°Ãµ±¹ "," ","06.06"
"¿ä¿ø 20ÃÊ °í³ú³¡¿¡ »õ·Î Âï¾îºÃ´Âµ¥ ¾î¶°³Ä ºÁÁÖ¼À","·æÇÃ¶õÆ® "," ","06.06"
"´øºØÀÌ ÀÚ´Ù Á×À»»·ÇÔ","¤½¤§ruby "," ","06.06"
"´øÆÄ Á¸³ª ±¥¾ÂÇÑ°Ô ¾î°ÅÁö·Î ÄÁÅÙÃ÷ ¼ö¸í ´Ã·Á¼­","¤·¤· ","221.155 ","06.06"
"·¹ÀÌºì ÇÁ¶óÀÓ ¼Ò¿ï µÇ³Ä°í ¹°¾îº» À¯µ¿Ä£±¸","¶óÄ«´Ô "," ","06.06"
"È¦¸®³­ ¾Ë¹Ù¾Æ´Ô ","¤·¤· ","223.38 ","06.06"
"ÇÁ·¹ÀÌµµ È¦¸® Á¡Á¡ À¯ÀÔ¾ø¾îÁö°íÀÕ´Ù ¤©¤· ¹èÃ´ÇÏ´Â","¤·¤· ","175.212 ","06.06"
"12°­¿¡ 7Áõ¸¸ ÇÏ°í ³¡³»¾ß°Ú´Ù.","¤·¤· ","223.62 ","06.06"
"36ÁÖ¸é ¸î´ÞÀÓ?","¤·¤· ","223.38 ","06.06"
"Å×ÀÌÆÄ¹Ö36ÁÖ °³¾Ã¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.06"
"¤¾¤¾ È÷Æ®¸Ç¿¡ ½ºÀ§Äª ÄªÈ£¶û Áõµ©ÄªÈ£ ¸ô·¹Å© »çÁáÀ¾´Ï´Ù","¤·¤· ","211.36 ","06.06"
"¾ßÇÑ ºï¹ÌÂ©Á» Á¦¹ßÁ»","¤·¤· ","175.212 ","06.06"
"Åð¸¶»ç ÇÏ°í½Í´ç","¿ìÅºÅ· ","121.2 ","06.06"
"Á¤½Å³ª°£ °¶·¯¸® ","HW "," ","06.06"
"°³²Ã¸®´Â Ä¿ÇÃÂ©","¤·¤· ","223.38 ","06.06"
"È¤½Ã ¿Ü·Î¿î»ç¶÷ÀÖÀ½?","±Û¾´ÀÌ ","211.222 ","06.06"
"´øÆÄ 35ÀÏÂ÷ ´ººñ ¿À´Ã 8¾ï ³¯¸®°í ¸àÅ» ³ª°¡¼­ È¾¼³¼ö¼³ ÇÏ´ÂÁß.","¤·¤· ","223.62 ","06.06"
"´Ô·è¾å","¤·¤· ","222.97 ","06.06"
"žÍÄÉ ¶Ë²¿¿¡ ¹Ú´Â°É ÁÁ¾ÆÇÏÁö","¤·¤· ","223.38 ","06.06"
"Å×ÀÌº£¸£½º ¾ÆÀÌÅÛµéÇÑÅ×´Â ±Ø¸¶ºÎ? ±×°Å ÇØ³öµµ µÊ?","¤·¤· ","223.62 ","06.06"
"¹üÀ§ ³Ð°í asdf¿¡ ¼º´É ¤½¤¼¤º ÀÌ»óÀÎ Ä³¸¯ ÃßÃµ Á»","¤·¤· ","211.186 ","06.06"
"°íÁ¤ÀÌ½Ã½º 12½Ã(Á¤¿À)Ãâ 6±â¼ö ÀÎ¿ø±¸ÇÕ´Ï´Ù ÀúÅ¬/0Å¬¤¡¤º","¶óÄ«´Ô "," ","06.06"
"¸ð±â½Ã¹ß","¤·¤· ","222.97 ","06.06"
"°íµ© ³²Ä³ ½Ã³ÊÁö Å°¿ì°í½ÍÀºµ¥","¤·¤· ","49.173 ","06.06"
"°©ÀÚ±â ±Ã±ÝÇÑµ¥ Çüµé ¼öÅ³ ¾µ ¶§ ´ÜÃàÅ°¾¸ Ä¿¸Çµå ¾¸??","¤·¤· ","223.62 ","06.06"
"´øÆÄ Â÷´ÜÇÒ¶§ ¼­·Î Â÷´Ü°¡´É?","½Â¹ÎÁö "," ","06.06"
"±¼ºñ²Û ÇåÅ× Ä«ÅåÀ¸·Î ¿¬¶ôÇØ¼­ »ç´Â°Å Ã·ÀÎµ¥ 24½Ã°£ ¿¬¶ô ¹ÞÀ½??","¤·¤· ","223.62 ","06.06"
"·£¼½ÇÒ°Å¸é ¿©±â¼­¸¸ ÇØ¶ó","¤·¤· ","222.97 ","06.06"
"´ãÁÖ °­È­´ë¶õ°¢ÀÎ°¡º¸³×","¤·¤· ","223.38 ","06.06"
"Çüµé Áö±Ý ±¼ºñ ½Î¼­ ¾ÈÆÄ´Â°Å¾ß?","¤·¤· ","223.62 ","06.06"
"Áú¹®) °ÔÀÌÇÑÅ× °ÔÀÌ ¿åÇÏ¸é¾îÄ³µÊ?","¤·¤· ","211.210 ","06.06"
"Àú °É·¹³âµéÇÑÅ× Áú¼ö¾ø´Ù ¸í¿ÕÇüÁ¦ ¸ð¿©¶ó","¤·¤· ","223.38 ","06.06"
"°íÁ¤ÀÌ½Ã½º 12½Ã(Á¤¿À)Ãâ 6±â¼ö ÀÎ¿ø±¸ÇÕ´Ï´Ù ÀúÅ¬/0Å¬¤¡¤º","¶óÄ«´Ô "," ","06.06"
"·£¼½ ÇÏÁö¸¶¶ó","¤·¤· ","222.97 ","06.06"
"ÀÀ? Ä«Æä.»õ·Î°íÄ§ ÇØµµ ±Û ¾È¿Ã¶ó¿Í¼­ Áö°Ü¿ö¼­ °¶¿Ó´õ´Ï","¤·¤· ","223.62 ","06.06"
"°íÎ¹Ì ¿¡¼¼¸®¾Æ ¾Ö¹Ì¾øÁö","¤·¤· ","223.38 ","06.06"
"Àú µçÆÄÇÒ¶§µ¿¾È Ã¥»ó¾Æ·¡. ®®ÇØÁÖ½ÇºÐ","¤·¤µ¤Ñ<U+2764><U+FE0F> ","210.92 ","06.06"
"13½Ã°£ Àü¸¸ ÇØµµ Ã¢°í¿¡ 4¾ï Ä³¸¯¿¡ 4¾ï µé°í ÀÖ¾î¼­ µçµçÇß´Âµ¥","¤·¤· ","223.62 ","06.06"
"·çÅ©¶§Á¢°í º¹±ÍÇÑ ´øºØÀÌ Áø·ÎÁ»","°íÁ¤Á÷ ","39.115 ","06.06"
"½Ã·ÎÄÚ ºÎÈ° ÇÒ°Å¶óº¸³ª¿ä","tifmsof ","222.118 ","06.06"
"¾Æ ¾È¾Ä°í ÀÚ·Á´Ï±î Á¸³ª ´þ°í ÂóÂóÇÏ³×","¤·¤· ","211.210 ","06.06"
"°íÁ¤ÀÌ½Ã½º 12½Ã(Á¤¿À)Ãâ 6±â¼ö ÀÎ¿ø±¸ÇÕ´Ï´Ù ÀúÅ¬ 0Å¬¤¡¤º","¶óÄ«´Ô "," ","06.06"
"ÀÌÁ¦ ¹ëÆÐºÃ´Âµ¥ Åð¸¶»ç ¾ê ¿ÖÀÌ·¸°Ô µÊ?","00 ","219.241 ","06.06"
"¿ä¿øvsÆÐÈ²","¤·¤· ","118.221 ","06.06"
"630¿ø¿¡ ¹é¸¸°ñµå »ì»ç¶÷ÀÖÀ½??","¤·¤· ","223.38 ","06.06"
"µç°¶ ·£¼½ Ã¹ºüµû ¾Ë·Áµå¸²?","¤·¤µ¤Ñ<U+2764><U+FE0F> ","210.92 ","06.06"
"°©ÀÚ±â ÀÌ¿ëÁ¦ÇÑ °É·È´Âµ¥ ¿Ö °É¸°°ÅÁö???","¤·¤· ","221.144 ","06.06"
"´ÙÀ½ÄÁÅÙÃ÷¿¡ ÃÊÅ×ÀÌ ¾÷±Û µÉ°Å°°³Ä?","¤·¤· ","223.38 ","06.06"
"µç°¶ÀÌ ÁÁÀºÁ¡","¤·¤µ¤Ñ<U+2764><U+FE0F> ","210.92 ","06.06"
"³ª ´Ü±¹´ë»ýÀÎµ¥ °úÀáÀÔ°í Áö³ª°¥¶§ °íµùµéº¸¸é »ÑµíÇÔ¤»¤»","¤·¤· ","118.46 ","06.06"
"´ÜÃ¼·Î Çì±î´ÚÇß³ª","¤·¤· ","222.97 ","06.06"
"±Öºñ »ì¶ó´Â ´ººñÀÎµð µçÆÄ °Å·¡Ä«Æä ±¼ºñ ¿ø·¡ ¼Ò·®ÆÇ¸Å°¡ ÁÖÀÓ???","¤·¤· ","223.62 ","06.06"
"°íÁ¤ÀÌ½Ã½º 12½Ã(Á¤¿À)Ãâ 6±â¼ö ÀÎ¿ø±¸ÇÕ´Ï´Ù ÀúÅ¬/0Å¬¤¡¤º","¶óÄ«´Ô "," ","06.06"
"ÀÏÁÖÀÏ¿¡ Å×ÀÌ ÇÑºÎÀ§¾¿Àº ¸Ô°Ô²û ¹Ù²ã¾ßµÅ","¤·¤· ","223.38 ","06.06"
"´øÁ¶ °ñµå ¼±À¸·Î ¹Þ¾Æ°¡´Â¾Öµé","¤·¤· ","223.38 ","06.06"
"¿¡¼¼¸®¾Æ °íÎ¹Ì °øÅëÁ¡¤§¤§","¤·¤· ","175.223 ","06.06"
"±Ùµ¥ ¹Ý¹°ÁúÀº Á¸³ª ¾ò´Â·çÆ® ´Ù¾çÇØÁ³´Âµ¥ Ãµ°øÀº žÍÄÉÀû³ë","¤·¤· ","121.157 ","06.06"
"Áö±ÝÀº °Ë½ÅÀÌ ½Ã³ÊÁöÁß¿¡¼± Á¦ÀÏ ÁÁÀº°Å°°´Ù","¤·¤· ","59.15 ","06.06"
"¿ä ¸çÄ¥ ¿¡¹Ð¸®¾Æ ÃÄ¸ÆÀÌ´Â°Å °¡¸¸º¸´Ï±î","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.06"
"0.3¼ö³ª 0.5¼ö´Â ³Ñ µ·ÀÌ ¾ÈµÊ","¤·¤· ","58.239 ","06.06"
"¾ÆÁ÷ ¿¡¹Ð¸®¾Æ ¸ÔÀÌ ¸ø¸Ô¿´´Âµ¥ °í±¸¸¶³Ä?","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.06"
"·£¼½¶ã °¶·³","¤·¤µ¤Ñ<U+2764><U+FE0F> ","210.92 ","06.06"
"¸®µð¸Ó ¿Â½½°¡µµ »ó°ü¾ø³ª¿ä","tifmsof ","222.118 ","06.06"
"¼ÖÁ÷È÷ ´ººñµé Å×ÀÌÇ® 36ÁÖ ±â°£µè°í ´Ù µµ¸Á°¥µí","¤·¤· ","121.163 ","06.06"
"°íÎ¹Ì¶õ °¶·¯","¤·¤· ","119.70 ","06.06"
"±¸¿¡¿¢","¤·¤· ","223.38 ","06.06"
"³ª µç°¶¹È¿À¸é ÁêÁö°¡ ²Ã·Á ¾ÆÁÖ","¤·¤µ¤Ñ<U+2764><U+FE0F> ","210.92 ","06.06"
"¾ÆÀÌÄ«Ã÷ ¿ÍÁÖ¼À","¤·¤· ","112.185 ","06.06"
"°íÎ¹Ì¶õ °¶·¯ Ã·º¸´Âµ¥","¤·¤µ¤Ñ<U+2764><U+FE0F> ","210.92 ","06.06"
"ÀÌ¸ö ¿À·£¸¸¿¡ µî Àå","¤·¤µ¤Ñ<U+2764><U+FE0F> ","210.92 ","06.06"
"ÀÏÀÏ ¸¶ÀÏ50Á¡ ½×´Â°Å ¸®¼ÂÀÌ ÀÚÁ¤ÀÓ?","¤±¤¤¤· ","211.48 ","06.06"
"Çï ¾Èµ¹¸é Å×ÀÌÇ® Á¤°¡±â°£ ¾Ö¹ÌÅÍÁ³³ë","¤·¤· ","121.163 ","06.06"
"¤©¤· ¿°Á¦ ¾ï³â¾Æ´Ï¸é ¾Æ¿¹ ¾È¹Þ¾ÆÁÜ?","¤·¤· ","182.218 ","06.06"
"¹«³à Å×ÀÌ5¼Â ¸Ó³¢´Â°ÔÁÁÀ»±î¿ä¿ä","¤·¤· ","124.49 ","06.06"
"ÀÎÆÄ ¶±¹ä ½ÄÀ½?","¤·¤· ","156.34 ","06.06"
"°íÁ¹º¤¼öÆíµ¹ÀÌ´øºØÀÌ ¤±¤¼¤º?","¤·¤· ","175.223 ","06.06"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","ctrl+ ","61.105 ","06.06"
"25¸¶ºÎ ³ª¿ÂÁö ¾ó¸¶³ª µÆÁö?? °ð 30¶ß·Á³ª??","¤·¤· "," ","06.06"
"²¿È¦ ¾ïÃ¢ÀÌ º°·Î¾ÈÂ÷ÀÌ³­´Ù´Â Æ¯)","¹ÖÅ°Å· "," ","06.06"
"22ÀÏ¿¡ °­Á¤È£ ¸¸³ª´Â³¯¿¡ ´øÆÄ Á» ¶È¹Ù·Î ÇÏ¶ó°í ±î¸é ¾îÄÉµÊ?","<U+2718>eno "," ","06.06"
"Áö±Ý ÀÎÅÚ Ãß¶ôÇÏ´Â ÀÌÀ¯°¡ ¸Ó³Ä..?","¤·¤· ","124.50 ","06.06"
"ÀÌ´Ü ÀüÁ÷ÀÇ¼­a¼Â ÆÄ´Â³ð ¾øÀ½?","Å×ÀÌ¾Æ "," ","06.06"
"°¡ÀÌµåÀÌ½Ã½º 19µ¥½º°¡ ³ª¿À´Â±¸³ª...","¤·¤· ","211.207 ","06.06"
"¼¼¶óÇË ¿À±¤ÀÌ¶û ¿Â½½ Â÷ÀÌ ³ª±ä ÇÔ?","ÇÑ°­¸Ç ","39.7 ","06.06"
"Áö±ÝÀÌ Å»´øÇÒ ½Ã±âÀÎ ÀÌÀ¯","¤·¤· ","121.159 ","06.06"
"ÀÌ¹øÁÖ ÇÉµå´Â ¹öÆÛ Á» ÀÕÀ»°¡","¤·¤· ","175.120 ","06.06"
"Ä§½Ä 19¶ó ±×³É Âñ·¯¸¸ ºÃ´Âµ¥","½¿»ì¾Ï»ì "," ","06.06"
"¿ä¹øÁÖ ÇÒÀÏ","ÆÐ»óÇÊ ","211.36 ","06.06"
"¿Í Ä£±¸ÇÑÅ× ÀÏº£¾Æµð µéÅ³»· ¤»¤»¤»¤»¤»¤»","¤·¤· ","116.42 ","06.06"
"°¡¸é±â»ç ÁÖ 2È¸ »Ì¾Æ¸Ô´Â»õ³¢°¡ ÀÖ³Ä","¤·¤· ","49.161 ","06.06"
"¾ß º¹±ÍÇÑ ´ø¸°ÀÌÀÎµ¥ ÀÚ¼ö¼Â+Å½¶ó¼±ÀÎ+Á¤È¥¸¶¼Â ÀÎÆÄ","dd ","124.61 ","06.06"
"°­È­´ë¶õ ÇÒ¶§¾È´ñ³Ä","¤·¤· ","112.173 ","06.06"
"Çüµé ±¼ºñ ²Û Ä«Åå ¾ÆÀÌµð °øÀ¯Á»¿ä...","¤·¤· ","223.62 ","06.06"
"¿À´ÃÀº ÇöÃæÀÏÀÎµ¥ ´øÆÄ ÀÌº¥Æ®¾ø´Â°Å½ÇÈ­³Ä","È­ÀÌÆ®¿ÍÀÎ "," ","06.06"
"¾Æ´Ï  àº´@½Å 700¸¸µû¸®µµ¾ÈµÇ´Â½Ã³ÊÁö°¡ ¹º12°­ÀÌ³Ä°í","¤·¤· ","175.212 ","06.06"
"½Ã³ÊÁö¿¡ ¸ÛÃ»ÇÏ°Ô 12°­ÇÏ´ÂÀÌÀ¯°¡¹¹ÀÓ?? µ·ÀÚ¶ûÀÓ?","¤·¤· ","175.212 ","06.06"
"¿¤»Ú³ª´Â Â÷´ÜÀ» ¾ó¸¶³ª ´çÇßÀ¸¸é Áú¹®±Û¿¡ Á¶È¸¼ö 1ÀÚ¸®¿¡ ´ñ±Û0","¤·¤· ","124.61 ","06.06"
"ÀúÈÖÀå5°­ÀÌ¾Ö¿À","°í¼ö ","39.113 ","06.06"
"´Ôµé¾Æ ÈÖ È£ ÇÏ´Â µð½ÃÄÜ Á» ºÎÅ¹µå¸²","¤·¤· ","121.177 ","06.06"
"¾Ë°ÔÅä Ä«¿îÅÍ Å¸ÀÌ¹Ö ¸ðÀÓ","¤¸¤¾2 ","211.36 ","06.06"
"¸¶°ËÇü»ó ÁÙ Á÷¾÷ÃßÃµÁ»","¤·¤·¤· ","211.36 ","06.06"
"ºï¹Ì ºïÁö  à³ª»¡°í½Í³× ¤·¤·","¤·¤· ","175.212 ","06.06"
"ºÒ²ô°í ¼Ò¸®¸¸ µè°í ¸ð±âÀâÀ½","¤·¤· ","121.169 ","06.06"
"½Ã¸®¾Æ °¶ÁÖ ´Ù µÆ³× ¤»¤»","¤·¤· ","223.38 ","06.06"
"¿¥ÇÖÀÌ ¼ÖÁ÷È÷ ´ø°øÄ«±¤ºÎÁ·º¸´Ü ³´Áö¾Ê³Ä?","¤·¤· ","211.210 ","06.06"
"ÇÉµå¿ö, ÀÌ½Ã½º &gt;&gt;&gt;&gt;&gt;&gt; ³ª¸ÓÁö ÄÁÅÙÃ÷","¤· ","113.61 ","06.06"
"±æµå ¾îµð°¡³Ä","¤¸¤¾2 ","211.36 ","06.06"
"¾ÚÇÖ ÀúÁ¤µµ¸é ÀçÆò°¡ °¢ÀÌÁö ¤©¤··ç ¤»¤»","¤·¤· ","125.183 ","06.06"
"º¸¼Ûº¸¼Û °¶Á¿¸ñ º¸´Ï±î ¿ÏÀü ¶¸³ÉÀÌ³×","¤·¤· ","223.38 ","06.06"
"°íÀÎ ºñÇÏÇÏ°í Á¶·Õ ÇÏ´Â°Ô ³ª»Û°Ô ¾Æ´Ï¶ó´Ï ¤§¤§","¤·¤· ","117.111 ","06.06"
"¿¡¼¼¸®¾Æ ³Ê¹« ±Í¿©¿ö","¤·¤· ","210.92 ","06.06"
"¿ì·° ½ºÆåµÇ¼­ ÆÎºÎµ¹¸®´Âµ¥","ÀÌÀ¹°í³×°¡µÈ´Ù "," ","06.06"
"³ªµµ °æÀï·ü 10´ë 1ÀÌ¾ú»ï","¤·¤· ","218.236 ","06.06"
"±Í¿©¿î ´ø¸°ÀÌº¸¸é","¤·¤·¤· ","211.36 ","06.06"
"±×·³ ·¹ÀÌºì ¹¹¾îÂ°ÇØ¾ß ÇÁ·¹ÀÌ°¨?","Àü°¡ÀÇº¸µµ "," ","06.06"
"¸ð¸ð »çÁø ÀÖ´Â »ç¶÷ ÀÖÀ½??","NUNU "," ","06.06"
"°³ÀÎÀûÀ¸·Î °­Á¤È£ ÀÌÈÄ·Î ´øÆÄ´Â Àß ±¼·¯°¡´Â °Í °°´Ù","¤· ","113.61 ","06.06"
"¿ì·° Å°¿ì°í ½ÍÀºµ¥ ½ºÅ³ÀÌ Âü..","¤·¤· ","220.118 ","06.06"
"»õº®°¶ Á¿¸ñ ¾Ã¿ÀÁö³ë","¤·¤· ","223.38 ","06.06"
"·¹ÀÌºì  ÃÊ5  1120À¸·Î ÇÁ·¹ÀÌ¸ó°¡?","Àü°¡ÀÇº¸µµ "," ","06.06"
"ÇÏ½º½ºÅæ Àç¹Õ³Ä? »¡¸® ±ÞÇÔ","¤·¤· ","124.50 ","06.06"
"°ÔÀÌµé¾Æ ¼­¹ö´Â ½Ã·ÎÄÚ ±æµå´Â","ºÏ¼Ûµü¼Û ","223.38 ","06.06"
"±¼ºñ²Û Ä«Åå Ä£ÃßÇØ³õ°í °Å·¡ÇÏ¸é µÊ???","¤·¤· ","223.62 ","06.06"
"Ä¿¸Ç´õ´Â µü ÇÑ°³¸¸ ¹Ù²ãÁÖ¸é Å°¿ì´Â»õ³¢ ´Ù ¸¸Á·ÇÒµí","¤·¤· ","175.196 ","06.06"
"Ã³À½ ÇìÄ«Å×µé ¸¹ÀÌ »ç¶óÁø°Ç ³×¿ÀÇÃ Å¿¾Æ´Ñ°¡","tifmsof ","222.118 ","06.06"
"¾Æ ¤¨¤¨°¡ ¶Ç¶ì³Ä","¤·¤· ","223.62 ","06.06"
"¾Æ ¾È±×·¡µµ ¸¶°è ºÎÁ·ÇÑµ¥ ¾Æ·ÐÁ¦·Î ¸ø»ñ¾î","Àü°¡ÀÇº¸µµ "," ","06.06"
"°©ÀÚ±â²¿Ãß°¡ ¾ÆÇÄ","ÀÎ¼º. "," ","06.06"
"±æµå´Â ¾ÆÀÌÄ«Ã÷","¤·¤· ","112.185 ","06.06"
"¹Ì³É¾Æ ¿Àºü ¼úÇÑÀÜÇß´Ù","¤·¤· ","223.38 ","06.06"
"¤µ¤² ¿¡¼¼¸®¾Æ °³²Ã¸®³×","¤·¤· ","210.92 ","06.06"
"±×¿ÍÁß¿¡ ¾ð±Þ ¾ÈµÇ´Â Åð¸¶ ³ÊÇÁ","¤·¤· ","112.169 ","06.06"
"¿¡¼¼¸®¾Æ Ã¥»ó¹Ø¿¡¼­ »ç´Â ¿äÁ¤","¤·¤· ","210.92 ","06.06"
"³×¿ÀÇÃÀº Çø»ç Àý´ë ¾ÈÀâ´Â´Ù ¸ÅÃâ°ú ¿¬°üÀÖ°Åµç¤·¤·","¤·¤· ","175.197 ","06.06"
"¿À´Ã»ç·á ¹¹ÀÓ?","¤±¤¤¤·¤±¤¤¤· ","58.227 ","06.06"
"¾ß ±×·³ ·ÎÁ¦´Â Çìµå¼¦½î´Â°Íº¸´Ù ±×³É °Çºí·Î ÆÐ´Â°Ô ´õ È¿À² ÁÁÀ½?","¤·¤· ","222.99 ","06.06"
"ÇÁ·¹ÀÌ¶û ÀÌ½Ã½º¶û ´Ù¸¥°Å?","Àü°¡ÀÇº¸µµ "," ","06.06"
"°Ë½Å Áöµô Á¿º´½Å ¾Æ´Ï³Ä ??","¤·¤· ","121.162 ","06.06"
"º¸¼Ûº¸¼Û ±æÃª¾ø´Ù´Â³ðµé Æ¯Â¡","¤·¤· ","223.38 ","06.06"
"¹öÆÛ´Â Å×ÀÌ¶óµµ ¾ÐÅ¸ ÇÊ¼öÀÓ?","¤·¤· ","122.32 ","06.06"
"³»ÀÌºìÀº Å¸Á¡ÀÌ Á¼À¸¸é Å¸Á¡¿¡ ÀÏ°ü¼ºÀÌ¶óµµ ÀÖ¾î¾ß ÇÏ´Âµ¥","¤·¤· ","218.50 ","06.06"
"±³ºÒÅ¬·¹¾Ð°°Àº°Å °¡°Ý¶³¾îÁü?","¤·¤· ","222.117 ","06.06"
"¿¡¼¼¸®¾Æ Ä«¶ó¸á¸®º»°úÀÓ","¤·¤· ","223.38 ","06.06"
"¾ÆÁ÷µµ Á¿¸ñ°¶ Á¿¸Á°× ÇÏ³Ä°í","¤·¤· ","110.70 ","06.06"
"¾ß ·ÎÁ¦ Çìµå¼¦ ¾È¾²³Ä?","¤·¤· ","222.99 ","06.06"
"°É±×·ì ÃÖ°íÀÇ ¸í°î ¾Ë·ÁÁÙ°Ô..........real","¤·¤· ","121.177 ","06.06"
"·¡ÀÌºìÀº ¿Ö ½ºÅ³ ´Ù ¸¸µé´Ù ¸»¾Ò³Ä","¤·¤· ","218.50 ","06.06"
