"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ 8Á¡Â÷¸é °ñ½º°¡ ÃæºÐÈ÷ ¿ªÀüÇÏ°Ú´Âµ¥","¤·¤· ","211.216 ","06.06"
"ÁË´Ù ÇÑÆú³«ÀÌ³× ½Ã¹ß³ðµé¾Æ ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.06"
"¾çÅ°½Ê¼¼Å°µé¸¸µÎ·±¾Æ´Ô","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"Á¶±î°í ³»°¡°£°÷Àº 215.5³×","¹Ì¸¤ ","110.70 ","06.06"
"Ãµ»ç ÀÔÀå·±","¤·¤· ","223.62 ","06.06"
"¾çÅ°½Ã¹ß´Ù°É¾ú´Âµ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"½Â¸®ÀÇ ¸ß½ÃÄÚ°£ ¿ë»çµé ÀÖ³Ä","¤·¤· ","125.178 ","06.06"
"°¨µ¶ºÎÅÍÂ¥¸£ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"¸ß½ÃÄÚ ¿ªÀü È÷ÆR","ºò¹ð½Â¸® "," ","06.06"
"¾ÆÁøÂ¥ ¿äÁò ÈÞ½ºÅÏ ¾Ã»ó½Â¼¼ÀÎµ¥","Yas ","211.36 ","06.06"
"¾çÅ° ¹éÅõ¹éÅõ¹é ¸ÂÀº°Å?","¤·¤· ","223.63 ","06.06"
"¾çÅ°¿¬Å¸3¹øÄ¡°í·±","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"¾îÁ¦ ¹Ð¿öÅ° ¾çÅ° °­½ÂÀÌ¶ó°í ÇÑ³ðµé ÀÖ¾ú´Âµ¥","¾ß±¸¸Á "," ","06.06"
"Àü¹Ý¿¡ µ¿Á¡¸¸µé¸é ¿ªÀü °¡´ÉÇÏ´Ù´Ï±î","AEM "," ","06.06"
"¾Æ³ö ½Ã¹ß Â¥Áõ³ª~~~~~~~~","¸Û¸Û2 "," ","06.06"
"¶óµµ ¾Ã»ç¸Á ¤»¤»¤»","¤·¤· ","175.223 ","06.06"
"¾çÅ°ÀÌ°Å°¡´É¼º¾÷´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"¸Þ³¢²¿ ²Ã ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","61.99 ","06.06"
"ÈÞ½ºÅÏ °ñ~~~","¤·¤· ","223.62 ","06.06"
"Áö±Ý '³¾ ¾çÅ° °³°­½Â!!!' ÀÌ·¸°Ô »ý°¢ÇÏ´Â»õ³¢µé ¹éÆÛÀÖ´Ù¤»¤»¤»","¤·¤· ","121.171 ","06.06"
"¾ÖÆ²¶õÅ¸ ºñ ¾È¿À³Ä ½Ã¹ß??","¤·¤· ","106.102 ","06.06"
"°ñ½º½Â È®Á¤","Ä¿¿©¿î´Ü¿õÀÌ "," ","06.06"
"¾çÅ°½º °£ ºÎ»ê¹ÉºêÀü¹® ¾ç°öÃ¢ ¾Ë¹ÙÀÖ³Ä","¤·¤· ","121.160 ","06.06"
"¾çÅ° ¤µ¤²·Ãµé¾Æ  ¹º ÀÏÀÌ°í","Å×»ç±â ","124.54 ","06.06"
"¾çÅ°½º °£ ºÎ»ê¾çÅ°½º ·¹½ºÅä¶û  ¼­ºù ¾Ë¹ÙÀÖ³Ä","¤·¤· ","121.160 ","06.06"
"¾çÅ°¹ÏÀº ´ë°¡¸® Åº ¾çÅ°ÄµµéÀÕ³Ä?","¤·¤· ","121.171 ","06.06"
"¾çÅ°½º°£ ºÎ»ê¿Àµ­ ½Ä´ç ¾Ë¹ÙÀÖ³Ä????","¤·¤· ","121.160 ","06.06"
"¾çÅ°½º¤»¤»¤»¤» ¾îÀÌ°¡ ¾ø¾î¼­¤µ","¹é¿øº£ÅÍ "," ","06.06"
"ÁøÂ¥ °ñ½º Ä¿¸® ¾Æ´Ï¸é °³Ã³¹ß·È°Ú³×","»çÅ¸³Ä "," ","06.06"
"¾çÅ°¹ÌÃÄ³ª","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"Åä·ÐÅä È¨·±´õºñ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.62 ","06.06"
"Ä¿¸® 25µæÀÌ³ª Çß´Âµ¥ 8Á¡Â÷ ¤»¤»¤»¤»","À§¼±ÀÚ "," ","06.06"
"¾Æ Á¸³ª ºýµ·´Ù Áø½É ¾¾¹ß","¾Ã°É·¹ "," ","06.06"
"¾çÅ° ÁøÂ¥ ¹ÌÄ£³ðµéÀÎ°¡","¤·¤· ","121.189 ","06.06"
"¿Í ¸ð¸£°Ú´Ù ³ó±¸","¾ß±¸¸Á "," ","06.06"
"¾çÅ°½º Á¸³ªÀ¿±â³× ¤»¤»","¤·¤· ","223.62 ","06.06"
"±×³É ¾ÖÃÊ¿¡ °¨µ¶ ºÒÆæ¿î¿ëÀ» ÀÌ»óÇÏ°Ô ÇÑ°Å","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¾çÅ°½Ã¹ß¹ú·¹½Ã¹ß","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"¾ß±¸°¡ ¤¸°°Àº °Ô °¨µ¶ º¯¼ö°¡ ³Ê¹« Å©³×","¤·¤· ","125.188 ","06.06"
"±¹¾ß ÇÈÁØ´Ù","´À³¦¿À´Â´ë·Î ","122.46 ","06.06"
"¿À´Ã Åä·ÐÅä ÀÌ°Üµµ ¶ËÁÙ½Â ÀÌ°Ú³× °ñ¹«±¹¶«½Ã","¤·¤· ","223.62 ","06.06"
"Ä¿¸® ¹«ÇÑ ÀÚÀ¯Åõ ¤»¤»¤»","¾ß±¸¸Á "," ","06.06"
"·¯½Å ÆòÀÚ 108¹¹³Ä ¤»¤»¤»¤»¤»¤»¤»","½Ã¾ÚÆ² "," ","06.06"
"¾çÅ° ºÒÆæ¾¾¹ß·ÃµéÀº ÆòÀÚ°¡ ´ëÃ¼ ¿Ö ÃÄ³·Àº°Å¾ß ¾Ã°É·¹³âµé","¾Ã°É·¹ "," ","06.06"
"¾çÅ°½Ã¹ßÁøÂ¥¸øÇØ¸Ô°Ô³×","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"°³ ¾¾¹Ù ¾çÅ° ÃàÀÎµ¥","¤·¤· ","121.189 ","06.06"
"ºí°ÔÁØÁö ¸ÕÁöÇÏ´Â ¾¾¹ß³âÀº Åä·ÐÅä°¬À»¶§","¸·Áö¸¶ ","49.175 ","06.06"
"ÆÄÀÌ³Î¿¡¼­ º¸»óÄÝÀÌ³ª ³ª¿À°í ¤»¤»¤»¤»¤»¤»¤»¤»","À§¼±ÀÚ "," ","06.06"
"Åä·ÐÅÍ ¿ÀÆæÆÄ Á¸³ª ºÎ³× ÁøÂ¥ ¹ÌÄ£°³½Ã¹ß½ÉÆÇ·Ãµé","¤·¤· ","125.130 ","06.06"
"°ñ¹«±¹ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.06"
"¾çÅ°½º '¾ÆÁ÷ ¸ð¸¥´Ù'","¤·¤· ","223.62 ","06.06"
"¿Í ³ó±¸ ÆÄ¿ï °³ÆÇÀÌ³×","¾ß±¸¸Á "," ","06.06"
"°³²Üµé(º¸½ºÅÏ ¸ÞÃ÷ ½ÃÄÅµîµî)³Î¸®°í³Î·È´Âµ¥¤»¤»¤»¤»","¤·¤· ","121.171 ","06.06"
"¾çÅ° ¤µ¤²·Ãµé¾Æ","Å×»ç±â ","124.54 ","06.06"
"ÃÖ±Ù ³Ê¹« Á¤¹èÃß¼¼ÀÌ±ä Çß¾î ¤».¤»","Yas ","211.36 ","06.06"
"Åä·ÐÅä ¾ßÅõ °³¾¾¹ßÀÌ³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.130 ","06.06"
"¾Æ±î ÅØ»ç½º ¾çÅ° Á¾ÀÌ¼³·¹¹ßÄ£»õ¤Ñ³¢ µÚÁö°í½Í³Ä","¿À¶ß ","175.223 ","06.06"
"¾Æ ½Ã¹ß ¤»¤»¤»¤» ´Ù¿Í¼­ ¿ªÀü´çÇÏ´Ï ¤¸°°³ß","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"Ä¿¸® ¿ø¸ÇÆÀ¤»¤»¤»","¤·¤· ","112.186 ","06.06"
"¾ÖÆ² Åõ±³ ¾ÈÇÏ³Ä? ¾Ö¹ÌµÚÁø º´½ÅÆÀÀÌ³× Á¡¼öµµ ¸ø³»°í ¾Ö¹Ì¾ÖºñµÚÁø »õ±âµé","¤·¤· ","106.102 ","06.06"
"¶ó¿ì¸®°³ºý¤¸µõ","¾ß±¸¸Á "," ","06.06"
"ºê¸®Æ° Á¦¹ß µÚÁöÀÚ ","¤·¤· ","175.223 ","06.06"
"´À¹Ù Åä·ÐÅä °³¾Ã»ç¸Á ¤»¤»¤»¤» °ñ¹«±¹¹ßµ¿","¤·¤· ","125.130 ","06.06"
"ÀÌÁ¤µµ¸é ºÎº¹ÀÌ mlbÃø¿¡¼­ º¸³½ ½ºÆÄÀÌÀÓ¤»¤»","Yas ","211.36 ","06.06"
"¾çÅ°½Ã¹ßÆ÷±âÀÎ°¡ÁøÂ¥¾óÅÊ¾÷³×","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"ºÎº¹ÀÌ ¾çÅ°½º°«´Âµ¥ ¾çÅ°½º°£³ðÀº Á¦Á¤½ÅÀÌ³Ä ","¤·¤· ","117.111 ","06.06"
"¼³¸íÃæ) Ã¤ÇÁ¸ÕÀº °è¾à¼­»ó 9È¸ ¹Û¿¡ ¸ø ¿Â·Á","¤·¤· ","223.62 ","06.06"
"ÁøÂ¥ ¿À´Ãµµ ¿ª¹èÅÍÁö³× ","¹é¿øº£ÅÍ "," ","06.06"
"¶ËÅ°½º 7,8È¸¿¡ 5½ÇÁ¡ÇÏ°í µÚÁö³× ","¤·¤· ","175.223 ","06.06"
"Åä·ÐÅä ¸¶¹«¸®³ª¿À°Ù³» ¤µ¤²","¤·¤· ","223.62 ","06.06"
"´ëÃ¼ Ã¤ÇÁ¸Õ ¿Ö ¾È¾²³Ä °¨µ¶¤¡¤À Á¿°É·¹°°Àº ¾¾¹ß·Ã","¾Ã°É·¹ "," ","06.06"
"ÀüÀç»ê 4¸¸¿ø ³²¾Ò´Ù Á×°í ½Í´Ù","¤·¤· ","112.214 ","06.06"
"¾çÅ°½Ã¹ßÁ¿°°³×","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"¤»¤²¤¡¤»¤¡¤»¤¡¤¡¤¡ ¤»","´À±Ý ","125.129 ","06.06"
"¾çÅ° ¹¹³Ä ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¾Æ´Ï Á®µµ ¾¾¹ß Åä·ÐÅäÇÑÅ× 2¿¬ÆÐ?","Yas ","211.36 ","06.06"
"ºê¸®Æ° ¾Ö¹Ì µÚÁø »õ³¢¾ß ","¤·¤· ","175.223 ","06.06"
"ºÎº¹ ¹ÉÀü¹è µ¿½Ã »ç¸Á¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.06"
"¿Í ¾çÅ°Åõ¼öµé ¤²¤µµé¸¸ ÀÕ³× ","¹é¿øº£ÅÍ "," ","06.06"
"¿Î »ç¸Á ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.06"
"ºí¶óµð¹Ì¸£ ¹éÀÛ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.62 ","06.06"
"ºÎº¹ ¾çÅ°½º ¿©Áö¾øÁê?¤»¤»¤»","¤·¤· ","117.111 ","06.06"
"¿µÅ°Àú·²ÁÙ¾Ë¾Ñ´Ù ½ØÇÞÀ½","¤·¤· ","223.62 ","06.06"
"¾çÅ° »ç¸Á ÁÖÀÛÀÌ³×","¤·¤· ","223.62 ","06.06"
"¾çÅ°½º ¹ÌÄ£»õ³¢µé 3¹ø°¬´Âµ¥ 3¹ø´ÙÅÍÁö³× ¤Ñ¤Ñ","¤·¤· ","59.25 ","06.06"
"¾çÅ°½º½Ã¹ß°¨µ¶ºé½Å¾ÆÂ÷ðÈæÀÎ¾²Áö","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"¾Æ ¾çÅ°½º ´Ù½Å¾È°£´ÙÁø½É","¾Ã°É·¹ "," ","06.06"
"¾çÅ°µðÁü;;;;","¾ß±¸¸Á "," ","06.06"
"Åä·ÐÅÍ ¾²¸®·± ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.130 ","06.06"
"¾çÅ°½º¾Æ´Ï½Ã¹ß¸¶¹«¸®°¡¾÷³Ä","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"º£Æ®¸Ç À¯Àú ÀÖ³ª ¹Ì³× ºñ¿Í¼­ ¿¬±â µÇ¸é ¾î¶°ÄÉ µÅ?","¤·¤· ","223.33 ","06.06"
"¾ÖÆ² ¾çÅ° ÅÍÁø °Å °°´Ù ¤»¤»","¤·¤· ","112.214 ","06.06"
"³»ÀÏÀº ¹Ð¿öÅ°°¡¶ó ","¤·¤· ","175.223 ","06.06"
"°ñ¾²·¹±â.....","¾ß±¸¸Á "," ","06.06"
"Ãµ»ç ¸·Æú 150ÀåÀÎµ¥","¤·¤· ","223.62 ","06.06"
"ÄÝ·Î µû¶ó°¡ÀÚ¸¶ÀÚ ¹Ù·Î »ç¸ÁÇÏ†¶¤»¤»¤»¤»","¤·¤· ","223.62 ","06.06"
"¿À´Ã ³»°¡ °£ µÎ Æú´õ ¤»¤»¤»¤»¤»","¤·¤· ","27.118 ","06.06"
"µà·©ÀÌ,Å½½¼¸¸ ÀÖ¾úÀ¸¸é ÇÇ¶±µÆÀ»ÅÙµ¥ ","¤·¤· ","175.223 ","06.06"
"¾Öµé¾Æ¸¶ÀÌ¾Ö¹Ì°¡ ¿äÁò ÀßÇÏ´Â°í³Ä,","¤·¤· ","223.62 ","06.06"
"°ñ¹«±¹Àº ¹«½¼ ¤µ¤² Åä·©ÀÌ ÆÇÁ¤ ´õ ÀßÇØÁÖ´Âµ¥","¤·¤· ","211.36 ","06.06"
"¤¾¤¾±â·Ï½Ä 70¸¸¿ø ¸Ô°Ú´ç","¤·¤· ","223.62 ","06.06"
"°ñ½º »ó´ë°¡ ¾È µÇ³× ¤§","¤·¤· ","120.136 ","06.06"
"°ñ¹«±¹ 3,4ÄõºÎÅÍ ÁÖ·Á´Âµí","Ä¿¿©¿î´Ü¿õÀÌ "," ","06.06"
"¾ÖÆ² Åõ¼ö Áø½É Á¿ºé½ÅÀÌ³× ","¤·¤· ","106.102 ","06.06"
"¼­½ºÆæµðµåÇÏ¸é ÀûÆ¯Ã³¸®ÀÓ Å¬ºí ¹Ì³×","¿ò¸¶ ","223.38 ","06.06"
"ÄÝ·Î ¤§¿ªÀü¸øÇÏ³×¿¡ÈÞ","¤·¤· ","223.62 ","06.06"
"Å¬ºí ¹Ì³×¼ÒÅ¸ 7È¸ÃÊÀÎµ¥ ¹Ì³×°¡ÀÌ±â°íÀÖ´Âµ¥ ¿ìÃµÁßÁöµÊ","¤·¤· ","120.50 ","06.06"
"Åä·Õ ¿ª¹è °É°É ¤µ¤²","±¹¾ßÀü¹® ","183.103 ","06.06"
"¶óµµÀÌ»õ³¢µé ¹Ù·Î ÁÀ¾Æ°¡³×","Yas ","211.36 ","06.06"
"¿À´Ã ¹ãºÎÅÍ Àü±¹ÀûÀ¸·Î Æø¿ì ¿Â´Ù¸Å","±¹¾ßÀü¹® ","183.103 ","06.06"
"¿À´Ã ¿ª¹è »ÌÀº ÇÈµµ ÀÌ±â°í´Â ÀÖ³×","¹ÉºêÀü¹®¹èÅÍ ","110.70 ","06.06"
"¶óµµ+°ñ½º °¬´Âµ¥","¤·¤· ","175.223 ","06.06"
"¶óµµ ºÎÈ° ¤Ì¤Ð¤Ð ¿À´Ã Á¡½ÉÀº Àü¶óµµÀüÁÖºñºö¹äÀÌ´Ù","¤±¤±¤± ","223.38 ","06.06"
"¤©¤· ¹è´ç´ëºñ ¿ª´ë±Þ ²ÜÀÌ³× Åä·ÐÅä","¤·¤· ","118.176 ","06.06"
"ÄÝ·ÎºüµûÁö¸®³× ÇÑ¹ø¿¡µ¿´ý","¤·¤· ","223.62 ","06.06"
"ÄÝ·Î¶óµµ µ¿Á¡ ¤µ ¤µ. ¤¶","±¹¾ßÀü¹® ","183.103 ","06.06"
"º¼Æ¼º´½ÅÀÌ³× ¤»¤» ¸¸·çÃ¤¿ì°í","¤·¤· ","119.192 ","06.06"
"¿ªÀüÇØÁà ÄÝ·Î¾ß ¤Ð","±¹¾ßÀü¹® ","183.103 ","06.06"
"¾çÅ°½º ¾ÖÃÊ¿¡ ºê¸®Æ°¤¤²¨³»Áö","¤·¤· ","223.62 ","06.06"
"°ñ½º  ¾Ã ","¤·¤· ","175.223 ","06.06"
"ÄÝ 1»ç23·ç³× Á¦¹ß..","±¹¾ßÀü¹® ","183.103 ","06.06"
"Åä·ÐÅä 2.33¹è Á¸³ª Çª±ÙÇÏ³× ½ÃÀÌ¹ß ¤µ¤µ¤µ","¤·¤· ","125.130 ","06.06"
"ÇÇÃ÷ ¿ªÀüÇÏ´Ï±î ¾çÅ°°¡ ÅÍÁö³×¤Ñ¤Ñ","¾Ã°É·¹ "," ","06.06"
"Ä¿½¼½º ¾¾¹ß³â¤Ñ¤Ñ","¾ß±¸¸Á "," ","06.06"
"È²¾ÆÄ¯ ½ºÀ¡","»ï¾ç¶ó¸é "," ","06.06"
"½Ã¾ÆÄ¯ ¹ÌÃç ³¯¶Ù³ë ¤§¤§","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.06"
"¾ß¾Ë¸øÀÎµ¥ ÅäÅäÇÑÁö ÀÏÁÖÀÏÀÌ°Åµç","AEM "," ","06.06"
"Å¬ºí vs ¹Ì³×¼ÒÅ¸ 5:6ÀÎµ¥ ¿ìÃµÁßÁöµÇ¸é ÇÁ·ÎÅä¾îÄÉµÇ³Ä","¤·¤· ","120.50 ","06.06"
"Å©º¸Áß¿¡ Á¦ÀÏ²±Â¥°¡ ¹¹¿¡¿ä??","¤·¤· ","182.224 ","06.06"
"º¼Æ¼ ¸¸·ç ¤µ¤²","¤·¤· ","119.192 ","06.06"
"¿ÀÅ¬ ÈÞÁö ÀüÀç»ê¤¡¤¡","¤·¤· ","223.62 ","06.06"
"¹Ì³×µµ ¿¬±â¿©? ¤µ¤²","¤·¤· ","119.192 ","06.06"
"¿À´Ã ´À¹Ù´Â Åä·ÐÅä vs Ä¿¸®³×","¤·¤· ","122.45 ","06.06"
"ÇÇÃ÷·±¤µ¤µ¤µ","¾Ã°É·¹ "," ","06.06"
"Ä¿¸® ½¬¸é ¾î¶±ÇÔ..?","¤·¤· ","223.62 ","06.06"
"°ñ½º Èñ¸Á ÀÖÁö?","¼³·¹¹ß9´Ü "," ","06.06"
"º¸ÁöÅë¸ø°£°ÔÇÑÀÌ´Ù","¸¸Ãâ¹éÈ¯ "," ","06.06"
"°ñ½º°¡ ÀÌ°å³×","Ä¿¿©¿î´Ü¿õÀÌ "," ","06.06"
"ÇÑ±¹ È£ÁÖ ±â·Ï½Ä ¾ðÁ¦¶°¿ä????","¤·¤· ","182.224 ","06.06"
"¹ÐÅ°½º´Â¸Ó½Ã¹ß°³»öÀÌµé¤·¤¡","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"°Á Åä·ÐÅä°¡ 4Á¡Â÷·Î ÀÌ±æµí","¤· ","218.157 ","06.06"
"Ä¿¸® ³ó±¸ ¿øÅ¾ ¤·¤¸?","¤·¤· ","112.186 ","06.06"
"¹ÐÅ°½ºÁÖÀÚ³ªÃÄ¸ð¾ÆºÁ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"Å½½¼ ¾ø´Âµ¥ °ñ½º°£ ¸ñµµ¸® µµ¸¶¹ìµéÀÌ ÀÖ¾ú³ë ","¤·¤· ","175.223 ","06.06"
"±×·¡µµ °ñ½º°¡ ÀÌ±æ·Á¸é ¤»¤»¤»","¤»¤»¤» ","221.149 ","06.06"
"Ä¿¸® Ç®Å¸ÀÓ ¶Ù¾î¾ß °¡ºñÁö ¾È³ª°Ú³×","»ï¾ç¶ó¸é "," ","06.06"
"Ä¿¸® ºý°×;;","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.06"
"¾Æ 4Äõ °ñ¸¶ÇÚ Á¸³ª°¡°í½Í³× °³²ÜÀÎµ¥","¤·¤· ","125.130 ","06.06"
"Àü¶óµµ ¹ÏÀº ³»°¡ Àß¸øÀÌÁö ¸·ÆúÀÎµ¥","¤·¤· ","112.186 ","06.06"
"¿À´Ã ¿ÀÅ¬ ÈÞÁö ÀüÀç»ê ¸ÂÁö?","¤·¤· ","223.62 ","06.06"
"¹ÐÅ°½º µÎ¹ø ¾ÃÃ¢ ³ª³× ¤»¤»¾È°¡´Ï ²ÜÀëÀÌ³×","¤·¤· ","125.188 ","06.06"
"¾Æ½Ã¹ß¹ÐÅ°½º¸Ó¾÷³Ä°í","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"10Á¡ÀÌ»ó Â÷ÀÌ³µ´Âµ¥ ¼ø½Ä°£¿¡ °ñ½º µû¶óÀâ³ë","¤·¤· ","125.130 ","06.06"
"¿À´Ã ¿ÀÅ¬ ÀüÀç»ê ¸ÂÁö?","¤·¤· ","223.62 ","06.06"
"ÁøÂ¥ Å½½¼ ¾ø´Ù°í? ±Ùµ¥ ¹è´çÀÌ ¿Ö Àú·³?","¼³·¹¹ß9´Ü "," ","06.06"
"¾¾¹ß Ä¿¸®¸¸ »ç¶÷ÀÌ³×","¤·¤· ","112.186 ","06.06"
"¾îÁ¦°æ±â¸¦ º¸°íµµ  ¹Ð¿öÅ°¸¦ °¡´Âº´½ÅµéÀÌ ÀÖ³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","114.205 ","06.06"
"±â·Ï½ÄÀº¤· ¸î½Ã¿¡¶°¿ä????","¤·¤· ","182.224 ","06.06"
"½Ã¾ÖÆ² ¾î¶¶","¤·¤· ","223.39 ","06.06"
"Ãß°¡¹îÇÏ·¯ º¹¹æÃâ±Ù°£´Ù.","¹ÉºêÀü¹®¹èÅÍ ","110.70 ","06.06"
"°ñ½º °³¸Á Á¿¸Á »ç¸Á","¤·¤· ","119.77 ","06.06"
"¶óµµ´Â ¿ª½Ã ¶óµµ³×","Yas ","211.36 ","06.06"
"±×·¡µµ °ñ½º´Â °ñ½ºÁö ","¤·¤· ","106.102 ","06.06"
"±¹´ë°æ±â Á¤¹èµé ´Ù »Ñ·¯Áö´Â°Å ºÃÁ¦? ¿À´Ã ¿ÀÈÄ2½Ã ¿ª¹è°¢ÀÌ´Ù ¤¡¤¡","¤·¤· ","222.239 ","06.06"
"¹Ì³×º´»ìÀâ¾Æ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"ÁÖ¸»¿¡Ãà±¸ÀÖ³×°³¾Ã²ÜÀÌ³×","¸¸Ãâ¹éÈ¯ "," ","06.06"
"°ñ½º 16µæ Áß 12µæ Ä¿¸®","¤·¤· ","122.45 ","06.06"
"°ñ½º ³ª¸¸ °¨?","¼³·¹¹ß9´Ü "," ","06.06"
"¹Ì³×À§±â","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"º£³×´Â ¿ªÀü´çÇÒ¼öµµ","AEM "," ","06.06"
"¹ÐÅ°½º¸Ó¾ø³ª ","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"ÄÝ·Î ÅÍÁö³× ¤µ¤²","±¹¾ßÀü¹® ","183.103 ","06.06"
"ÀÏº» ¹« + ÀÚ¸ÞÀÌÄ«½Â + º£³×¼ö¿¤¶ó½Â 3°³¸¸ÇØµµ ¹è´çÀÌ ¾ó¸¶³Ä","¤·¤·¤· ","39.121 ","06.06"
"°ñ½º ÀÚ¸êÇÏ³×","»ï¾ç¶ó¸é "," ","06.06"
"¶ËÄ¿¸® À× ¤Ì¤Ì","¾ß±¸¸Á "," ","06.06"
"½ÃÄÅÁ¶³ª°¡°í½Í¾ú´Âµ¥ ÇÏ","¸¸Ãâ¹éÈ¯ "," ","06.06"
"¿¡ÈÞ ¶Ç³«ÀÌ³×","¤·¤· ","112.166 ","06.06"
"½ÇÃ¥¿Õ °ñ½º","¾ß±¸¸Á "," ","06.06"
"½ÃÄÅ ¾²¸®·± ÄÝ·Î»ç¸Á¤»¤»¤»","¤·¤· ","223.62 ","06.06"
"¾Æ ½Ã¹ß ¸ß½ÃÄÚ µÚÁ³³×","ºò¹ð½Â¸® "," ","06.06"
"³»°¡ ¤µ¤µ ÇßÀ¸¸é 4Äõ °ñ¸¶ÇÚ ÀüÀç»ê¶§·Á¹Ú´Â´Ù","¤·¤· ","125.130 ","06.06"
"¹ÐÅ°½ºÀÌ´ë·ÎÆ÷±âÀÎ°¡","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"¾Æ ÇÇÃ÷»ç¸Á¤Ñ¤Ñ","¾Ã°É·¹ "," ","06.06"
"Åä·ÐÅä°¨µ¶ ÁÁ¾ÆÁ×³×","¾ß±¸¸Á "," ","06.06"
"ÈÞÁö°¡°í½ÍÀºµ¥ ÈÞÁö¶û ¹­À»°Ô¾ø³×....","¤·¤· ","175.223 ","06.06"
"¾ÆÅä·ÐÅä ±Ý¾×Á»´õ°¥²«¤·¤·¤»","¸¸Ãâ¹éÈ¯ "," ","06.06"
"Å½½¼¾øÀ¸¸é Åä·ÐÅä°¡ ¹è´ç 1.3ÀÌ¾îµµ °³²ÜÀÎµ¥ ¤»¤»¤»¤»¤»","¸¶½ºÅÍÀ¯Àú ","223.62 ","06.06"
"¾îÁ¦ ¹èÆÃÇÏ¸é¼­ ´ÙÀú½º ¾È°¥·Á´Ù°¡","Yas ","211.36 ","06.06"
"º¼Æ¼Á¸³ª¿ô±â³×¤»¤»","¸¸Ãâ¹éÈ¯ "," ","06.06"
"Ä¿½¼½º ÅäÅÛÀÌ³Ä","¾ß±¸¸Á "," ","06.06"
"ºÎÀÛº´½Å·Ã Ãà±¸ ¼¼ÆúÁß µÎÆú³« Á¸³ª ¸øÇÏ³×","¤·¤· ","223.33 ","06.06"
"½Ã¾ÆÄ¯ °³Áö·Ç´Ù;;","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.06"
"Åä·Õ ÇÃ¿À¹Ù ½ÃÄÅ½Â°¬´Âµ¥","¹Ì¸¤ ","110.70 ","06.06"
"³ó±¸ÀÇ 4ºÐ¿¡ 1 1Äõ ¸îÁ¡Â÷³ª´Â°Åº¸°í ","´À¹ÙÀåÀÎ ","125.188 ","06.06"
"Ãß°¡¹î ³»¿ª Á¤Çß´Ù. txt.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"Åä·Õ ¿ª¹èÁØ°Ô ¿µ ÀÌ»óÇÏ´õ¸¸ ¤»¤»¤»¤»¤»¤»","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.06"
"°ñ½º °£ Èæ¿ìÀÖ³ª?¾Æ 223.62 °ñ½º °¬Áö ¤»¤»","±¹¾ßÀü¹® ","183.103 ","06.06"
