"dc_title","dc_writer","writer_ip","dc_date"
"ÀºÅ¸±â ÀüÀï³ª¹È ³»ÀüÀÏÀ¸Å³ È£·ÎÀâ·ÃÀÌ¿©¤µ¤µ¤µ","±Ù¿ì ","220.72 ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  Ä«ÁÖ¾Æ Ä«º¸ÁÖ¾Æ","Çà¿îÀÌ. "," ","05.29"
"Ã¤¹«3ÃµÇü °¡¼Ì³ª¿ä..","±î¯M "," ","05.29"
"ÇÑ½Å ³¡³»±â È¨·± ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ","¾Ó±â¹«µü ","203.226 ","05.29"
"ÇÑ½Å ³¡³»±â ´À³¦¿Ó´Ù ¤µ¤µ¤µ","±¸±ÛÀö "," ","05.29"
"³ë½µÁß.³ÑÃß¿ö¼­.ÀºÇàµé¾î¿Ó¼­¤©","±â¸ð´Ú "," ","05.29"
"ÇÑ½Å °£ÆÇÅ¸ÀÚ ÈÄÄíµµ¸Þ ·± ¤§. ¤§","·ÎÁö¾î "," ","05.29"
"°ËÀº¸Ó¸®Áü½Â ¹Ï´Â°Å ¾Æ´Ñµ¥ ³» Àß¸øÀÌÁö","ÀÚÀÌ½ºÅä¸® "," ","05.29"
"Ã¤¹«3ÃµÇü º»È£ÆÇ·Ð »ó½Ã´ë±âÁßÀÔ´Ï´Ù","¾Ó±â¹«µü ","203.226 ","05.29"
"ÀºÅ¸±â Áý¾È °Å½½·¯ ¿Ã¶ó°¡¸é Ä£ÀÏÆÄÁý¾ÈÀÌ¿©¤µ ","±Ù¿ì ","220.72 ","05.29"
"¿¬ÀÎ¿Àºü ¸ÅÅ©·Î¾ó¸¶¾ß","¹Â¸µ "," ","05.29"
"ÇÑ½Å Å¸Å¸·±°¡Áî¾Æ","»§¼ÅÆ². "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  ÇÑ½Å¼±Å¸ÃâÄ«Áî¾Æ","Çà¿îÀÌ. "," ","05.29"
"ÇÑ½Å°¡ÁÖ¾Æ.","¸¸¿ø¸¸ "," ","05.29"
"ÀÚ»ì¾Æ ÆÄ¿öº¼ ÇÁÁ§ÇØÁÙÅ×´Ï±î","Å¸Á¶µüºÐ±â¾ß ","123.141 ","05.29"
"³ªÇÑ¹ø¸¸µµ¿ÍÁà","½º¿Ï½¼È²Á¦ "," ","05.29"
"ÀºÅ¸±â aka ÀÌ¿Ï¿ëÇÒ¾Öºñ ¤µ¤µ¤µ ¤µ¤µ","±Ù¿ì ","220.72 ","05.29"
"´ã¹è°ª±¸Á¦ÇØÁÖ½ÇÇü´Ô°è½Å°¡¿ä..","³×ÀÌ¸¶·ç ","27.117 ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø ÇÑ½ÅÄ«º¸ÁÖ¾Æ","Çà¿îÀÌ. "," ","05.29"
"ÇÑ½ÅÈ­ÀÌÆÃ","»§¼ÅÆ². "," ","05.29"
"ÇÑ½ÅÃÊ±¸¶õ°¡º¸ÁÖ¾Æ¤µ","¸¸¿ø¸¸ "," ","05.29"
"ÀºÅ¸±â ½Ã¤Ñ¹ß È£·Î»õ±â¿ä #","¤·¤· ","112.169 ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø ÇÑ½ÅÇÒ¼öÀÖ´Ù","Çà¿îÀÌ. "," ","05.29"
"ÀºÅ¸±â ¾¾¹ß È£·Î»õ³¢¿©¤µ¤µ","±Ù¿ì ","220.72 ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø Á¡¼ö³»ÀÚÁ¦¹ß","Çà¿îÀÌ. "," ","05.29"
"4¹øÀÌ´Ù °¡Áî¾Æ¾Æ¾Æ¾Ó ·± °¡Áî¾Æ¾Ó","¾Ó±â¹«µü ","203.226 ","05.29"
"ÇÑ½Å½Â°¡Áî¾Æ ·±°¡Áî¾Æ","»§¼ÅÆ². "," ","05.29"
"ÇÑ½Å°¡Áî¾Æ.","¸¸¿ø¸¸ "," ","05.29"
"Ã¤¹« 3ÃµÇü ¹øÈ£ÆÇ ¾ðÁ¦ ½ÃÀÛÇØ¿ä","±î¯M "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  ³ªÀÌ¶ß±³¤µ¤µ","Çà¿îÀÌ. "," ","05.29"
"³ªÄ«Áö¸¶ µû¿î ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ","¾Ó±â¹«µü ","203.226 ","05.29"
"½Ç¸íÀÌ Á¤ÁÖÈ£ÀÎ ´ë°¶·¯ ¾Æ½Ã´ÂºÐ »ç·ÊÇØµå¸²","¤·¤· ","125.181 ","05.29"
"ÇÑ½Å½Â °¡ÁÖ¾Æ ¤µ¤µ¤µ¤µ","±î¯M "," ","05.29"
"ÀºÅ¸±â °£½Å¹èÁß¿¡¼­µµ ÃÖ°í °£½Å¹è»óÀÌ¿©¤µ¤µ","±Ù¿ì ","220.72 ","05.29"
"¿ä±³¤µ","¸¸¿ø¸¸ "," ","05.29"
"±³ ¤µ¤µ¤µ¤µ","±¸±ÛÀö "," ","05.29"
"ÇÑ½Å ³ªÄ«Áö¸¶ µû°í ³¡³»±âÈ¨·± °¡Áî¾Æ¾Æ¾Æ¤¿","¾Ó±â¹«µü ","203.226 ","05.29"
"ÀºÅ¹¾Æ°ÁÁ×¾î¤»¤»","¹Â¸µ "," ","05.29"
"¾Æ »¡¸® ¾Æ¿ôÄ«¿îÆ® Àâ°í ÇÑ½Å ÄôÄô·± °¡ÀÚ ¤Ñ¤Ñ","±¸±ÛÀö "," ","05.29"
"¿ä¹Ì °¡ÁÖ¾Æ ¤µ¤µ¤µ¤µ¤µ","±î¯M "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø Ä«º¸Áî¾Æ","Çà¿îÀÌ. "," ","05.29"
"¿¬ÀÎÇü¤µ¤µ ¤µ¤µ¤µ¤µ¤µ","½º¿Ï½¼È²Á¦ "," ","05.29"
"º­ºÎÅÍ ½É¾î¼­ ¹äÀ» ¸Ô´Â À±¼öÈ¯±ºÀ» Ã£½À´Ï´Ù","¾ß½ÃÀå "," ","05.29"
"¿ä¹Ì½ÂÀº¿ø¾ÈÇÏ´Â»õ³¢´Â¾ÈÁØ´Ù","Çë9 "," ","05.29"
"ÀºÅ¸±â¸¸ÇÑ È£·Î»õ³¢´Â ¹é³â¿¡ ÇÑ¹ø ³ª¿Â´Ù¤µ¤µ","±Ù¿ì ","220.72 ","05.29"
"ÇÑ»÷ »¡¸® ³¡³»±â°¡ÀÚ°í ¤Ñ¤Ñ ¾Æ ¤Ñ¤Ñ","±¸±ÛÀö "," ","05.29"
"ÇÑ½Å½Â°¡Áî¾Æ","»§¼ÅÆ². "," ","05.29"
"³ëÇØ´Ô","¤·¤· ","125.181 ","05.29"
"ÀºÅ¸±â ¾¾¹ß È£·Î»õ³¢¿©","±Ù¿ì ","220.72 ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  °¡º¸Áî¾Æ Áú¶óºÎ¸®¶Ç","Çà¿îÀÌ. "," ","05.29"
"ÀºÅ¸±â ½Ã¤Ñ¹ß È£·Î»õ±â¿ä ~","¤·¤· ","112.169 ","05.29"
"ÀºÅ¸±â Áî±× Ä£Ã´µé Áö°©¼Õ´ë°í È¦Â¦°É È£·Î·ÃÀÌ¿©¤µ¤µ","±Ù¿ì ","220.72 ","05.29"
"¿ä¹Ì½Â¸®½Ã 5Äá¾¿20¸íÁö±Þ","Çë9 "," ","05.29"
"ÇÑ½Å°¡ÀÚ.","¸¸¿ø¸¸ "," ","05.29"
"¿ì¸®´ë°¶·¯µé ÆÄ¿öº¼ ¹«·áÇÁÁ§ÇØÁÙ±î","Å¸Á¶µüºÐ±â¾ß ","123.141 ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  °ø±³°¡º¸ÀÚ","Çà¿îÀÌ. "," ","05.29"
"ÇÑ½Å½Â°¡Áî¾Æ°¡","»§¼ÅÆ². "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  ÇÑ½Å2»ç","Çà¿îÀÌ. "," ","05.29"
"¿ä¹ÌµÚÁ®¶ó½º·¹±âµé","´ë±¸»çÀÚ¸Ó¸® "," ","05.29"
"¹Ì¸® °ø±³ ¿ÜÃÄµµµÉ±î¿ä ÇÑ½Å¾Æ ¤µ¤µ¤µ","±¸±ÛÀö "," ","05.29"
"Á¦¹ß..3899¿ø¸¸Á¦¹ßºÎÅ¹ÇØ¿ä..¤Ð","±îÀ× "," ","05.29"
"ÇÑ½Å½Â °¡Áî¾Æ°¡","»§¼ÅÆ². "," ","05.29"
"ÇÑ½Å2»ç ¤µ ¤µ","·ÎÁö¾î "," ","05.29"
"ÀºÅ¸±â Å°º¸µå¸¸ ÀâÀ¸¸é ¿©Æ÷µÇ¼­ ÀÏ´ç¹é È£·Î»õ³¢¤µ ¤µ","±Ù¿ì ","220.72 ","05.29"
"2¾Æ¿ô ¤µ¤µ¤µ¤µ¤µ","±î¯M "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø º´»ì·Î±ò²ûÇÏ°Ô¸·¾î","Çà¿îÀÌ. "," ","05.29"
"ÀºÅ¸±â ½Ã¤Ñ¹ß È£·Î»õ±â¿ä ¤µ","¤·¤· ","112.169 ","05.29"
"¿ä¹Ì »¡¸® ¾ÈÁ×°í ¹¹ÇÏ³ë ÇÑ½Å È¨±Ø°­ÀÌ´Ù ¤·¤·","±¸±ÛÀö "," ","05.29"
"±¸Á¦Á» ÇØ´Þ¶ó°í","½º¿Ï½¼È²Á¦ "," ","05.29"
"ÀÀ¿ø·ÐÁøÀÚÁ½°¤³» ¤©","±â¸ð´Ú "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø º¼ÁúÇÏÁö¸»¾î¶ó","Çà¿îÀÌ. "," ","05.29"
"¤»¤»¤»¤¢¤»","Çë9 "," ","05.29"
"ÀºÅ¸°¡ ±×³É µÚÁ®¼­ ÁÐ°ª Ä¡·çÀÚ È£·Î˜¹ÀÌ¾ß","±Ù¿ì ","220.72 ","05.29"
"ÇÑ½Å½Â±â¿ø tvÁøÁß) ÇöÀç ¿ä¹Ì°ø°Ý 2»ç ¤¡¤µ¤µ¤µ¤µ¤µ","À¯¾ÈÀÌ "," ","05.29"
"¹øÈ£ÆÇ ÇÑ¸¸ÇØÁà","¾Ó±â¹«µü ","203.226 ","05.29"
"µµ¿ÍÁà..ÈÄ..","½º¿Ï½¼È²Á¦ "," ","05.29"
"ÀºÅ¸±â ½Ã¤Ñ¹ß È£·Î»õ±â¿ä !","¤·¤· ","112.169 ","05.29"
"ÀºÅ¸±â¸¸Å­ È£·ÎÀâ·ÃÀÎ »õ³¢µéÀ» ¾ÆÁ÷ ¸ø”f´Ù","±Ù¿ì ","220.72 ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  ¸·¾Æ¶ó","Çà¿îÀÌ. "," ","05.29"
"º¼ÁúÃÄÇÏÁö¸¶¶ó »¡¸® º´»ìÁ»¿ä ¤Ñ¤Ñ","±¸±ÛÀö "," ","05.29"
"Ã¤¹«Çü ±¹¹äÀÌÁ¦ ³ª¿À´Âµ¥","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"ÁøÁß )))ÇÑ½Å 2±¸º¼ ÇÑ½ÅÀÌ±âÁî¾Æ ¤µ¤µ¤µ¤µ","±î¯M "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø ÇÑ½ÅÁ¦¹ß¤µ¤µ","Çà¿îÀÌ. "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  ÇÑ½Åº´»ì·Î¸·¾Æ¶ó","Çà¿îÀÌ. "," ","05.29"
"»¡¸® º´˜¸Ä¡¶ó°í ¿ä¹Ì ¤Ñ¤Ñ ¾Æ ¤Ñ¤Ñ","±¸±ÛÀö "," ","05.29"
"ÁøÁß)))ÇÑ½Å 1±¸º¼","±î¯M "," ","05.29"
"ÀºÅ¸±â ¾¾¹ß È£·ÎÁß¿¡¼­µµ °³È£·Î»õ±â¿©¤µ¤µ","±Ù¿ì ","220.72 ","05.29"
"´ëÈ£Çü..¸ð´ÚÀÌ..°­Á¦±Ý¿¬6½Ã°£Â°¤©","±â¸ð´Ú "," ","05.29"
"ÇÑ½Å 1±¸º¼ ÇÑ½ÅÀÌ±âÁî¾Æ ..","±î¯M "," ","05.29"
"³Ê¹«Èûµå³×¿ä...Á¶±Ý¸¸ÀÌ¶óµµ ±¸Á¦Á» ºÎÅ¹µå¸³´Ï´Ù","¿¡½ºÆÄ³Ä. "," ","05.29"
"¾î¶²»õ³¢°¡ ¶Ç ÀÀ¿ø·Ð½ÃÅ°³Ä ¾Æ¤Ñ","Â¯²ã¿Õ ","220.120 ","05.29"
"ÇÏ ÁøÂ¥ ¤¸¤¤Èûµé´Ù µµ¿ÍÁê¶ó","½º¿Ï½¼È²Á¦ "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  ÇÑ½Å ¼Ò¸®Áú·¯ºÎ¸®ÀÚ","Çà¿îÀÌ. "," ","05.29"
"¾È´Ù°©´Ù °³È£·ÎÀâ³ð»õ±âµé¤©","±â¸ð´Ú "," ","05.29"
"ÇÑ½Å¾Æ °¡ÀÚ Á«¾Ë ¤Ð","¶ó¼¼½º "," ","05.29"
"ÇöÀç ¿ä¹Ì 1»ç 12·ç ÇÑ½Å °¡ÁÖ¾Æ ¤µ¤µ¤µ","±î¯M "," ","05.29"
"ÀºÅ¸±â ½Ã¤Ñ¹ß È£·Î»õ±â¿ä @","¤·¤· ","112.169 ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø °¡Áî¾Æ","Çà¿îÀÌ. "," ","05.29"
"ÀºÅ¸±â ¹ÌÄ£È£·ÎÀâ·ÃÀÇ »õ³¢¿©¤µ¤µ","±Ù¿ì ","175.223 ","05.29"
"ÀºÅ¹ÀÌ ÂøÇØ¿ä ¿¬À×Çü´Ô","ºÏÀ¯·´°ÔÀÌ. "," ","05.29"
"¿ä¹Ì»ç¸Á°¡Áî¾Æ¤µ¤µ¤µ¤µ¤µ¤µ","µ·½ÎÀÌ "," ","05.29"
"¹üÈ£ÆÇÀ¸·Î Á¤ÇÔ","Ã¤¹«3Ãµ "," ","05.29"
"½ÅºÒÅëºÒ ´Ù°¡´É ¤¡¤¡","¾ÆÀÌÄÚ½º ","175.223 ","05.29"
"Ã¤¹«Çü ±¹¹ä °ð³ª¿À´Âµ¥;;","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"ÈÄÁöÄ«¿Í Á¦“W º´»ì·Î¸·ÀÚ ¤µ¤µ¤µ¤µ¤µ","±¸±ÛÀö "," ","05.29"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä Á¦¹ß ºÎÅ¹µå¸³´Ï´Ù..","½º¿Ï½¼È²Á¦ "," ","05.29"
"Á¦¹ß ¿ä¹Ì½Â...","°ñÇÁ¼±¼ö "," ","05.29"
"ÇÑÈ­³¡³´ÀÚ³ª...","À¯¾ÈÀÌ "," ","05.29"
"¿ä¹ÌÀÌ±â¸é ÇÒº¹ÇÑ´Ù","¶ó¼¼½º "," ","05.29"
"Á½°¤ÀºÀÀ¿ø·Ð½ÃÀÛ´ë³× Á×ÀÌ°íšé´Ù½Î±×¸®¤©","±â¸ð´Ú "," ","05.29"
"ÇÑ½Å½Â ½Â ¾Ã´ë±â ¤µ¤µ¤µ¤µ","±¸±ÛÀö "," ","05.29"
"»ì·ÁÁÖ¼¼¿ä..ÇÏ","½º¿Ï½¼È²Á¦ "," ","05.29"
"¿ä¹Ì¸Á»ç°¡ÁÖ¾Æ¤µ¤µ¤µ","¸¸¿ø¸¸ "," ","05.29"
"ÇÑÈ­ ÀÀ¿ø·Ð ½ÃÀÛ ¤µ¤µ¤µ","À¯¾ÈÀÌ "," ","05.29"
"ÇÑ½Å½Â °¡ÁÖ¾Ñ ¤µ¤µ¤µ¤µ¤µ","±î¯M "," ","05.29"
"¿¡ÀÌ¿ä´ÂÈ¯Àü2ºÐÀÌ¾ß","°ñÇÁ¼±¼ö "," ","05.29"
"3899¿ø¸¸µµ¿òÁ»ÁÖ¼¼¿ä","±îÀ× "," ","05.29"
"¾ðÀÎÀÌÇü Á¦ÀÎ»ç´Â","±¸ÇØ¿ä "," ","05.29"
"ÇÑ½Å°¡Áî¾Æ.","¸¸¿ø¸¸ "," ","05.29"
"³ë°¡´ÙÇü´Ô ¹«»çÈ¯Àü Á¦¹ß¤¾¤¾","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.29"
"ÀºÅ¸±â µ·ÀÌ¸é ºÎ¸ð¼Ó¿Êµµ ÆÄ´Â È£·Î¿©¤µ¤µ ¤µ","±Ù¿ì ","175.223 ","05.29"
"ÇÏ Èûµé´Ù..","½º¿Ï½¼È²Á¦ "," ","05.29"
"Ã¤¹«Çü °«³ë","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"Àú´Â ¾Æ¹«¸»µµ ÇÏÁö¾Ê¾Ò½À´Ï´Ù..±¸Á¦Á» ºÎÅ¹µå·Á¿ä","¿¡½ºÆÄ³Ä. "," ","05.29"
"½Ç¸íÀÌ Á¤ÁÖÈ£ ÀÌ½ÅºÐ ¾Æ½Ã´ÂºÐ?´ë°¶·¯","¤·¤· ","125.181 ","05.29"
"¿À´ÃÀº ±¸Á¦¾ø¾î µ¹¾Æ°¡","³ë°¡´Ù ","211.36 ","05.29"
"±¹¹ä¾¾¹ß¤»¤»°¶°ËÇØº¸´Ï±î","¹Â¸µ "," ","05.29"
"ÀºÅ¸±â ÀÌ¿Ï¿ë »´´Ù±¸ ÈÄ·ÁÄ¡´Â·Ã¤µ¤µ¤µ","±Ù¿ì ","175.223 ","05.29"
"ÀºÅ¸±â ½Ã¤Ñ¹ß È£·Î»õ±â¿ä ;;","¤·¤· ","112.169 ","05.29"
"Á¿°¡´Ù¾ß µ·Áà","°ñÇÁ¼±¼ö "," ","05.29"
"³ë°¡´ÙÇü Ã·ºÎÅÍ ÀÀ¿øÇÞ¾î¿© ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","À¯¾ÈÀÌ "," ","05.29"
"Å©Æ®½Â ³ªÀÌ½º ¤µ¤µ¤µ¤µ¤µ¤µ¤µ³ë°¡´Ù Çü ¤µ¤µ¤µ¤µ","±î¯M "," ","05.29"
"ÀºÅ¸±â ¾¾¹ß È£·Î·ÃÀÌ¿©","±Ù¿ì ","175.223 ","05.29"
"³ë°¡´ÙÇü¤µ¤µ¤µ¤µ¤µ","½º¿Ï½¼È²Á¦ "," ","05.29"
"»ì·ÁÁÖ¼¼¿ä","°íÇÄ "," ","05.29"
"ÀÌ°É Å©Æ®°¡ ÀÌ±â³×","µû¶æÇÑÇä¿ì "," ","05.29"
"ÀºÅ¸±â 1ÄáÀÌ¸é µ¶µµ´Â ÀÏº»¶¥ÀÎ ÀÌÀ¯ 100°¡Áö´î »õ³¢¿©","±Ù¿ì ","175.223 ","05.29"
"³ë°¡´ÙÇü ¸Ô¾ù³×¿ä","»§¼ÅÆ². "," ","05.29"
"³ªÁøÀÚ¹è°íÇÂµð.ÆíÀÇÁ¡·ÐÀÌ³ª.±¹¹ä·Ð¾÷³Ä¤©?","±â¸ð´Ú "," ","05.29"
"±¸Á¦Á»¿ä ¾Æ´Ô ¹ÏÀ½·ÐÁ»","¶ó¼¼½º "," ","05.29"
"ÀºÅ¸±â ¾¾¹ß µ·ÀÌ¸é ³ª¶óµµ ÆÄ´Â È£·Î»õ³¢¿©","±Ù¿ì ","175.223 ","05.29"
"¿¬ÀÎÀÌÇü µ¥ÀÌÆ® ¾Ñ°¡½Ã³ª¿ä","±¸ÇØ¿ä "," ","05.29"
"Ã¤¹«Çü ³ª »ì·ÁÁàÁøÂ¥","½º¿Ï½¼È²Á¦ "," ","05.29"
"·çºñÁ»¾Ë·ÁÁà¶ó","´Ï±â·² "," ","05.29"
"³ë°¡´ÙÇü ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ","À¯¾ÈÀÌ "," ","05.29"
"´ëºÎ ÁÁÀº°÷ ¾ø³Ä?","¤·¤· ","121.184 ","05.29"
"Åõ¾Æ¿ô ¤µ¤µ¤µ","±î¯M "," ","05.29"
"¾Æ´Ï 2½ÃÇü ³ª ¹°±¸³ª¹«¼­±â ÇßÀÝ¾Æ","±î¯M "," ","05.29"
"Åõ¾Æ¿ô ¤µ¤µ¤µ¤µ¤µ","³ë°¡´Ù ","211.36 ","05.29"
"ÀºÅ¸±â ¾¾¹ß È£·ÎÀâ·ÃÀÇ »õ³¢","±Ù¿ì ","175.223 ","05.29"
"³ë°¡´Ù 2»ç","»§¼ÅÆ². "," ","05.29"
"¾Æº´½Åµé ¿øÆÇ·Ð°£´Ù","2½Ã ±¸Á¦°£´Ù ","211.189 ","05.29"
"2½ÃÇü Àú µÇ´Â°Ç°¡¿ä...","±î¯M "," ","05.29"
"ºô·ÁÁØ¾ÖµéÀº ¾Ï¸»¾ÈÇÏ´Âµ¥ ÁöÈ¥ÀÚÄà±è»Õ¾î¤»¤»","¹Â¸µ "," ","05.29"
"ÀºÅ¸±â ¹Û¿¡¼­ ¶¡Èê¸®¸ç ÀÏµµ ¾ÈÇØº¸°ï ³²µé ±î´Â È£·Î¿©","±Ù¿ì ","175.223 ","05.29"
"³¾¸ð·¡ µ·µé¾î¿À´Âµ¥ ¹ÏÀ½·ÐÀÕ³Ä","±¸±ÛÀö "," ","05.29"
"ÀºÅ¸±â ½Ã¤Ñ¹ß È£·Î»õ±â¿ä ¤Ì","¤·¤· ","112.169 ","05.29"
"ÀºÅ¸±â Áî±×Áý¾È²Ã ¹Ú»ì³­ÁÙ ¸ð¸£°í ³²µéº¸°í ¿ô´Â·Ã","±Ù¿ì ","175.223 ","05.29"
"KT³¡³»±â °¡ÁÖ¾Æ ¤µ¤µ¤µ","±î¯M "," ","05.29"
"¾ó±¼·Ð°¥±î?","Ã¤¹«3Ãµ "," ","05.29"
"º¸111ÁöÆÈÀ¸¶ó´Â°Å¿¡ ÁýÂøÇÏ´Â°Åº¸´Ï±î","¹Â¸µ "," ","05.29"
"ÁøÁß ) ³ë°¡´ÙÇüÀº ÀÌ¹Ì ¸Ô¾ù´Ù ","À¯¾ÈÀÌ "," ","05.29"
"ÀºÅ¸±â ½Ã¤Ñ¹ß È£·Î»õ±â¿ä #","¤·¤· ","112.169 ","05.29"
"±Ù¿ì´Â ¿ôÅë±î´Â°Å ¸»°í ÀßÇÏ´Â°Å ¾øÀÝ¾Æ","¤·¤· ","211.225 ","05.29"
"ÀºÅ¸±â ¹ö½ººñ µ¿ÀüÀ¸·Î ³»´Âµ¥ 10¿øÂ¥¸® ¼¯¾î³»´Â È£·Î»õ³¢¿©","±Ù¿ì ","175.223 ","05.29"
"¿ø¾Æ¿ô ¤µ","³ë°¡´Ù ","211.36 ","05.29"
"±¸Á¦Á¡..","½º¿Ï½¼È²Á¦ "," ","05.29"
"³Í Á¿¸øÆÈ¾Æ¼­ ¿­ÆøÇÏ´Â°í¾ç??","¹Â¸µ "," ","05.29"
"ÀºÅ¸±â ÇÒÁÙ¾Æ´Â°Å ±¸¶ó,»ç±â¹Ù²² ¾ø´Â È£·Î»õ³¢¿©¤µ ","±Ù¿ì ","175.223 ","05.29"
"¾ÆÁ¦¹ß¿ä.3899¿ø¸¸Á»..ºÎÅ¹µå¸³´Ï´Ù..","±îÀ× "," ","05.29"
"±×·Á ¾îµð È«¾î º¸¤ÑÁö Âß ÆÈ¾ÆºÁ¶óÀ×","µû¶æÇÑ±¹¹ä "," ","05.29"
"¹Â¸µÀÌ´©³ª.¾Æ¿ì.´ã¹èÇÏ³ª´Þ¶ó°í","±â¸ð´Ú "," ","05.29"
"¹°±¸³ª¹«·Ð ½Ã°£ÀÎÁõ ÀÖ´Â°Å Àú¹Û¿¡ ¾ø¾î¿ä","±î¯M "," ","05.29"
"1¸¸¿ø-&gt;2¸¸¿øºô·Ç´Ù°í","¹Â¸µ "," ","05.29"
"±Ù¿ì´Â ³²ÀÇµ·ÀÌ³ª µµµÏÁúÇÏ´Â°Ô ³² ¹¹¶óÇÏ°í ¾É¾Ò³×","¤·¤· ","211.225 ","05.29"
"¹äÀÌ¾øÀ¸´Ï ´Ù¸¥°Å°¡¾ß°Ú³Ê?","Ã¤¹«3Ãµ "," ","05.29"
"½Î¿ì´Â°Ô³»¼ÕÇØ¾ß","¹Â¸µ "," ","05.29"
"¹°±Ý³ª¹«·Ð Àú 1µîÀÎµ¥¿ä?","½º¿Ï½¼È²Á¦ "," ","05.29"
"ÀºÅ¸±â µ·,¿©ÀÚ¸é ¹ÌÃÄ¹ö¸®´Â Áü½Â¸¸µµ ¸øÇÑ »õ³¢¤µ ¤µ","±Ù¿ì ","175.223 ","05.29"
"½ÅºÒÅëºÒ ´Ù°¡´É~","¾ÆÀÌÄÚ½º ","175.223 ","05.29"
"ÀºÅ¸±â °³¸¸µµ ¸óÇÑ È£·Î·ÃÀÌ¿©¤µ¤µ¤µ¤µ¤µ","±Ù¿ì ","175.223 ","05.29"
"½ÅºÒÅëºÒ ´Ù°¡´É ","¾ÆÀÌÄÚ½º ","175.223 ","05.29"
"Àú·±»õ³¢µé ´ë°¡¸®¼ÓÀÌ±Ã±ÝÇÔÁøÀÚ","¹Â¸µ "," ","05.29"
"Ã¤¹«Çü ÀÌ¸ðÇÑÅ× Á¾ÀÌºô¸®´Â£O","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"¹Â¸µÀÌ´©³ª.´ã¹è´ÂÇª¼Ë´ÂÁö.¹¯´Â»õ±âÇÑ¸íÀ¾³»","±â¸ð´Ú "," ","05.29"
"1¸¸¿ø¿¡¼­ ¿Ö 2¸¸¿øÀ¸·Î ¿Ã¶ó°¬´© ? ´ÙÀ½Àº 3¸¸¿øÀÌ³ë ?","µû¶æÇÑ±¹¹ä "," ","05.29"
"ÀÏ´Ü´Ù½ÃÁý°¡¾ß°Ù´Ù¤Ð¤Ð¤Ð","À¯¾ÈÀÌ "," ","05.29"
"ÀºÅ¸±â ¹Û¿¡¼­ ÃÄ¸Â°í Áý¸¸ µå°¡¸é ¿©Æ÷µÇ´Â È£·Î ¤µ¤µ","±Ù¿ì ","175.223 ","05.29"
"Á¦ºñ ½Ã°£ÀÎÁõ ¤¡","Ã¤¹«3Ãµ "," ","05.29"
"¹Â¸µ¾Æ","ÇÑ³²µ¿¾Æ¿ìµð ","121.130 ","05.29"
"ÈÄ ¹èºÎ·ç´ç","·±1 "," ","05.29"
"¹°±¸³ª¹«¼­±â ·Ð °¡ÀÚ","2½Ã ±¸Á¦°£´Ù ","211.189 ","05.29"
"±¸Á¦Á» ºÎÅ¹µå¸³´Ï´Ù..","½º¿Ï½¼È²Á¦ "," ","05.29"
"ÀºÅ¸±â µÈÀåÅë¿¡ ¶ËÇÑÇª´õ±â ´ã°í ÆÈ¾Æ¸ÔÀ» »õ±â¿©¤µ ¤µ","±Ù¿ì ","175.223 ","05.29"
"´Ï°¡µý³âÇÑÅ×¸ÔÆ¢´çÇÑ°É ¿Ö³ªÇÑÅ×Áö¶öÀÌ³Ä°í","¹Â¸µ "," ","05.29"
"¹Â¸µÀÌ´©³ª.µ¿»ý´ã¹èÇÑ°³ÇÇ±¸½ÍÀºµð","±â¸ð´Ú "," ","05.29"
"Á¦¹ß  ¸·ÀÚ  3¾Æ¿ô¸¸  Á¦¹ß Çüµé ....","³ë°¡´Ù ","211.36 ","05.29"
"3899¿ø¸¸µµ¿ÍÁÖ½ÇºÐ..¤Ð¤Ð¾Æ¹«µµ¾ø³ª¿©¤Ð¤Ð","±îÀ× "," ","05.29"
"¸¶ÀÎµå ¹¹??","¹Â¸µ "," ","05.29"
