"dc_title","dc_writer","writer_ip","dc_date"
"¹ÌÅ°ÇÇ¼È))¸¶Å¸°¡ ³ªº¸´Ù ÀßÇÑ´Ù.","¤·¤· ","218.147 ","05.29"
"¸ðµ¥ ÅÛÀº º°·Î´Ù¸¦°Ô¾øÀ»°Å°°Àºµ¥","¤¼¤²¤» ","61.77 ","05.29"
"ÄÉÀÏ q »ç°Å¸® 650 µ¹Áø±â·Î ¸¸µé¸é ¾î¶¶","¤·¤· ","112.173 ","05.29"
"¾ÆÁö¸£ 2ÄÚ¾îÀü¿¡´Â ³Ê¹« º´½Å°°´øµ¥","¹®ÀçÀÎÀç´Ü "," ","05.29"
"¸¶½ºÅÍ¶û ±×¸¶¶û Ã§ÀÌ¶ûÀº ¾ó¸¶³ª Â÷ÀÌ°¡ ³ª´Â°ÅÀÓ?","¤·¤· ","59.8 ","05.29"
"°¡²û ¼÷·Ãµµ 100¸¸ ³Ñ´Â Ã¨ÀÎ ¾Öµé ÀÕÀÜÀ½","¤·¤· ","14.42 ","05.29"
"¿äÁò ³ëÆ¿ Ä«¿îÅÍ·Î ½¨¼­Æý ÁÁ´õ¶ó","¤·¤· ","119.207 ","05.29"
"»çÀÏ·¯½º qweµµ ´Ù ap ¿µÇâ ¹ÞÀ½?","¤·¤· ","223.33 ","05.29"
"¸®Ä¡ ¹ÚÁ¾¿ì¶û µà¿ÀÇÒ¶© ´Ù2¾Æ¸¦ ¸ø³ª°¡´õ¸¸","¤·¤· ","223.38 ","05.29"
"ÆÄ¶õ°­Å¸ ¹Ù·Î»ç´Â°Ô ÁÁÀ½??","¤·¤· ","223.38 ","05.29"
"º¸¸é ¸¶¿ì½º Àú°¨µµ ¾²´Â ¾Öµé Á¸³ª ½Å±âÇÏÁö¾Ê³Ä","¤·¤· ","121.149 ","05.29"
"Ã¨ÇÇ¾ð¸¸ ¶§¸®´Â Å°°¡ ¸Ó¿´³Ä","¤·¤· ","1.252 ","05.29"
"ÆÀ¿î ¾ø´Â °«°× ÃßÃµÇØ¶ó","¤·¤· ","59.4 ","05.29"
"·ÑºØÀÌ º´½ÅµéÇÑÅ× Àç¹Õ´Â°Å ÇÏ³ª ÃßÃµÇØÁØ´Ù","¤·¤· ","121.149 ","05.29"
"È®½ÇÈ÷ ÆäÀÌÄ¿°¡ µµÆÄÇÑÅ× ¿­µî°¨? °°Àº°Ô Á» ÀÖ±äÇÑµí..","¤·¤· ","211.215 ","05.29"
"ÇÃ·¹±¸°£ ·Ñ µà¿ÀÇÒ »ç¶÷ ÀÖ¾î??","¤·¤· ","121.139 ","05.29"
"¿øµô¼Ò³ª°¡ ¼­Æý¼Ò³ª¿¡ ºñÇØ ÀåÁ¡ÀÌ ¹¹ÀÓ","¤·¤· ","121.169 ","05.29"
"µµ¼±»ý´Ô¸»´ë·Î¸é ´Ù1=¸¶=±×¸¶ÀÎµ¥","¤·¤· ","1.240 ","05.29"
"´ë¸®ÇÕ´Ï´Ù ¤ÑÈ¥³»µå¸² ¤Ñ","È¥³»µå¸² ","125.178 ","05.29"
"º§ÄÚÁî ½Å½ºÅ² ½Ã¹ß ¾ðÁ¦ ³¿?","¤·¤· ","112.153 ","05.29"
"¸®Ä¡ ÁÖÀü¿¡ ÄíÀÜ ¼­ºêÀÓ ¤µ¤¡","¤·¤· ","1.233 ","05.29"
"»ý°¢ÇØº¸´Ï ¸ðµ¥ ±Ã ½èÀ»¶§ ¿ÀºêÁ§Æ® ¹Ì´Ï¾ð ¾È»ç¶óÁö¸é °³»ç±âÀÓ","¤·¤· ","180.71 ","05.29"
"¹ÌÄ£ ¤»¤» ºÎÄ³ 1½Â 35Æ÷¾¿¿À¸£³×","¹é¼ö³ë¸° ","118.38 ","05.29"
"³×ÀÓµå¸¸ º¸¸é Á¨Áöµµ °¶ÁÖÆÀµÇ°Ú´Âµ¥¤»¤»¤»","¤·¤· ","61.73 ","05.29"
"ÀÌ·¼¸®¾Æ µû¸Ô°í ¾ÈµÚÁö·Á¸é ²¿Ãß Á¸³ªÄ¿¾ßµÊ","¤·¤· ","117.111 ","05.29"
"³ë¹«µü ÀÀµðµü ±â¸ðµü","¤·¤· ","121.149 ","05.29"
"½ÃÁð4¶§ ÇÈÃ¢ºÎÅÍ ¹ú¹ú¶³´ø ½ºÅ²+½ºÆçÁ¶ÇÕ","¾ËÆÄ°Ö "," ","05.29"
"ÁøÁöÇÏ°Ô ¼º±Ô´Â Àß»ý±ä°Å ¾Æ´Ô?","¤·¤· ","112.161 ","05.29"
"¿¤¸®½ºÀÎµ¥ Ä«Á¤¿À¸é ¾îÄ¯?","¤·¤· ","223.38 ","05.29"
"¹«¿© ½Ã¹ß ¸®Ä¡°¡ ¿Ö Àúƒ…³ë","¾Æ·¡ "," ","05.29"
"ÅÊ»çÀÏ Áö¶öÇÏ´ø¾Öµé ½Ï»ç·ÁÀú¼­ ³Ê¹«ÁÁ´Ù","¤·¤· ","175.223 ","05.29"
"¸®Ä¡°¡ ¿Ö È÷¿À½º°è ÆäÀÌÄ¿³Ä?","4ºÎLCK "," ","05.29"
"¿ä»õ ÀÏ»ó ¤±¤¼¤º","¤·¤· ","121.149 ","05.29"
"¸®Ä¡ ÀÌ»õ³¢ ¹ÚÁ¾¿ì°¡ µà¿ÀÇÏ´Ù ¹ö·ÈÀÝ¾Æ","¤·¤· ","223.62 ","05.29"
"¼±¼öµéÀÌ Æ®·¡½¬ÅäÅ© ¸¹ÀÌ ÇßÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","223.39 ","05.29"
"ÆÇÅ×¿Â ¼³Á¤ºÎÅÍ Á¿°£ÁöµÅ¼­ ±â´ëµÇ±ä ÇÔ","¤·¤· ","39.7 ","05.29"
"¸®Ä¡ ÀúÁ¤µµ¸é ±èÄ¡·ÑÆÇ ¿ª´ë±Þ¾Æ´Ô?","¾ËÆÄ°Ö "," ","05.29"
"¿Íµå¹ö±× ÇØºÃÀÚ ÁÖ¹®·Â ÃÖ´ë 30¹Û¿¡ ¾È¿À¸¥´Ù","¤·¤· ","175.203 ","05.29"
"¶Ç Á¿º¥Ãæµé ¤²¤§¤²¤§ÇÏ°Ú³×","¤·¤· ","121.164 ","05.29"
"½Ç¹ö ÇöÁöÄ£±¸ ÀÏ¶ó¿ÀÀÌÀÖÀ¸¸é °×ÇÏ±â½È´Ù°íÇÔ","¤·¤· ","222.237 ","05.29"
"ÇÐ±³ ½¬´Â½Ã°£¿¡ ÆùÇ®·È´Ù","ºí·©³Ó "," ","05.29"
"¸®Ä¡ ·Ñ??? ¤§","¤·¤· ","117.111 ","05.29"
"¸®Ä¡ ¹ÌµåÀÓ?","ºí·©³Ó "," ","05.29"
"Å¾¹Ìµå¿øµô ¤·¤²°ÔÀÌµé µü³ª¿À³ë ¤»¤»","¤·¤· ","121.149 ","05.29"
"¸ðµ¥³ª¿À¸é 1ÄÚ¾î º§Æ® 2ÄÚ¾î ¶óÀÏ¶óÀÌÀÓ?","¤·¤· ","223.39 ","05.29"
"¿¡ÄÚ°¡ ÁøÂ¥ Å¸°Ý°¨ÁÁÀ½","¤·¤· ","59.24 ","05.29"
"¸®Ä¡ ÂÍ ±â´ëµÈ´Ù¤»¤»¤»","¤·¤· ","223.62 ","05.29"
"·Ñ°¶ ÃÖ°í¾Æ¿ôÇ² µµÆÄ¸Â³Ä?","¤·¤· ","116.123 ","05.29"
"ºÎÄ³ Ä®¹Ù¶÷À¸·Î¸¸Å°¿ì´Âµ¥ Àç¹ÔÀ½","¤·¤· ","110.8 ","05.29"
"ÆÇÅ×¿Â ÅõÃ¢À» ±Ã±Ø±â·Î ¸¸µå´Â°Ç ¾î¶°³Ä","¤·¤· ","39.7 ","05.29"
"´ë¸®¸¦ ¸¶Ã§¸¸ ÇÏ´Â°Ç Àý´ë¾Æ´Ï°í ´ÙÀÌ¾Æ ÇÏÀ§µµ ¸¹ÀÌÇÔ","Á¤½Åº´ ","121.131 ","05.29"
"ÈÄ.. ³ªµµ ²¿Ãß Å©°í½Ê´Ù","¾Æ·¡ "," ","05.29"
"¿ÀÁ÷ ¿­Á¤°ú ÆÐ±â","ºí·©³Ó "," ","05.29"
"¹ß±âºÎÀü À½½Ä ¹ß±âºÎÀüÄ¡·á¹æ¹ý Á¶·ç Ä¡·á¹ý Àü¸³¼±ºñ´ëÁõ ¹ß±âºÎÀü Á¶·ç ¶æ","¤·¤· ","202.182 ","05.29"
"²¿ÃßÅ©¸é ·Ñ ¸¹ÀÌÇØµµ ¿©Ä£ÀÌ Çì¾îÁöÀÚ¾ÈÇÏÁö?","¤·¤· ","117.111 ","05.29"
"¿À¸®¾Æ³ª·Î Á¦¶ó½º Á÷½º ¸¸³ª¸é ±×³É µðÁö¸éµÇ³ë?","¤·¤· ","39.7 ","05.29"
"¸ðµ¥ ±Ã º¸´Ï »§Å×±Ãµµ ¿¹»óµÇ³× ¤»¤»","¤·¤· ","59.16 ","05.29"
"¾ß±Ùµ¥ ¿À¸®°°Àº¾ÖµéÀº »çÀÌµå¿¡ ÀÕÀ¸¸é","¤·¤· ","175.203 ","05.29"
"¾Æ´Ï ¹¹ÇÒ¶ó°íÁ» ÇÏÁö¸»¶ó°í¿ä;","³­¹Ý´ë "," ","05.29"
"? ´ç¿¬È÷ Ç®ÅÛ»óÈ²ÀÌµÇ¸é Á¤±ÛÅÛ ÆÄ´Â°Ô ¸Â´Â°Å´Ù","¤·¤·¤· ","211.108 ","05.29"
"ºê½Ç°ñµµ ¿äÁò ¹ÙÅÒ ¸ÕÀú±ú¸é Å¾º¿½º¿ÒÇÏ´Âµ¥","¤·¤· ","110.70 ","05.29"
"¸ðµ¥ ±×³É Áö´Â »ó´ë°¡ ¾ø´Âµ¥?","¤·¤·¤µ¤· ","175.223 ","05.29"
"µµÆÄ »çÀÌµå °³³äÀÌ°í ³ª¹ßÀÌ°í ºê½Ç°ñ½Ä »çÀÌµå °³³ä ¾Ë·ÁÁØ´Ù.","11 ","211.200 ","05.29"
"´Ôµé ¿ù¼¼ º¸Åë 2³â °è¾àÇÏÀÝ¾Æ? °è¾à¸¸·á ½ÃÁ¡ ´Ù°¡¿À¸é","¤·¤· ","175.200 ","05.29"
"¿À¸®¾Æ³ª´Â ÇÑÅ¸ ¾îÄ³ÇÏ¸éµÇ³ë??","¤·¤· ","39.7 ","05.29"
"¿¬±¸ÇØº¼¸¸ÇÑ ºñÁÖ·ù ¼­Æý ¾ø³Ä?","¤·¤· ","149.160 ","05.29"
"¿äÁò °³¹éÁ¤µé ¿Ö ºí·ç°¡ ÀÚ±â°Å¶ó°í »ý°¢ÇÔ?","²ÉÇÇ´ÂÀ¯µ¿´Ð "," ","05.29"
"¹æ±Ý ±ØÈÄ¹Ý¿¡´Â Á¤±ÛÅÛ ÆÄ´Â°Ô ¸Â´ÂÁö Áú¹®ÇÑ ·Ñ¸°ÀÌ ÀÎµ¥¿ä","¤·¤· ","223.62 ","05.29"
"»çÀÌµå°í ³ª¹ßÀÌ°í","¤·¤·¤· ","223.33 ","05.29"
"ÇÇÁöÄÃ °³°íÀÚÀÎµ¥ Ã¨ ÃßÃµÁ»","¤·¤· ","119.196 ","05.29"
"ÇÇ¹æ¿¡¼­  ÀÏº»·ÑÇÏ¸é ÇÇ¹æ“¹ ÁÜ?","ooo ","1.219 ","05.29"
"ÀÌ°Å °í¼Ò¼º¸³µÇ³ª¿ä ?????????????????????????????","À³¹Ì¹Ì ","45.64 ","05.29"
"´ÙÀÌ¾Æ3µµ ´ë¸®±â»ç °¡´ÉÇÏ³Ä?? Ä£±¸°¡ °³ÀÎ±â»ç ÇÏ´øµ¥","¤·¤· ","60.196 ","05.29"
"¿©±â ºê½Ç°ñ ¸¹À¸´Ï±î Áú¹®Á»","¤·¤· ","121.157 ","05.29"
"Á¤±ÛÀº ±ØÈÄ¹Ý°¡µµ ¿ë»ç, ·éÀÇ ¸Þ¾Æ¸®°°Àº Á¤±ÛÅÛ ¾ÈÆÄ³ª¿ä?","¤·¤· ","223.62 ","05.29"
"µ· ¹Þ¾Æ Ã³¸Ô´Â ¿©°æÀÌ¶ó´Â »õ³¢µé Ã¼·Â ¼öÁØÀÌ ±×µû±ºµ¥","¤·¤· ","121.149 ","05.29"
"¸ðµ¥ ÀÖÀ½ ¾Ï»ìÀÚ´Â Àý´ë ¸øÇÏ°Ú³×","¤·¤·¤µ¤· ","175.223 ","05.29"
"¹ÚÁ¾¿ì ¼ÕÀýÇÏ¸é ±â·®¶±»óÇÏ´Â°Å¾Æ´Ï³Ä","¤·¤· "," ","05.29"
"½ºÅ©¸² ÈÞ°¡Å¸·É Á¸³ª ¾îÀÌ¾ø³×","¤·¤· ","125.141 ","05.29"
"¸Ó¸®ÇÕ´Ï´Ù","·Ñ°¶¼öÀÇ»ç ","119.148 ","05.29"
"ºÎÄ³Å°¿ì´ÂÁßÀÎµ¥ ÀÏ°×ÀÌ Ä®¹Ù¶÷º¸´Ù °æÇèÄ¡ ¸¹ÀÌÁÖ³Ä?","¤·¤· ","219.255 ","05.29"
"·Ñ ´Ù½Ã ÇÒ·Á°íÇß´Âµ¥ ¿ª½Ã ¸øÇÏ°Ú´Ù","¤·¤· ","59.24 ","05.29"
"ºòÅä¸£´Â ¿Ö ¿À¸®¾Æ³ª¸¶³É ¸ø³ª¿À´Â°Å³Ä?","¤·¤· ","39.7 ","05.29"
"Áó½Î°³»õ³¢ ¿ÃÇØ Ä¿¸®¾î ¿¹½ÖÇØºÁ¶ó","¤·¤· ","121.149 ","05.29"
"¸ðµ¥ 1:1½Ø³Ä? ¿ä¸¯ ÀÏ¶ó¿ÀÀÌÇÑÅ× °³ ¶Ñ±î¸ÂÀ»²¨ °°Àºµ¥","¤±¤± ","114.206 ","05.29"
"¤©¤· °ñµå»õ³¢µéÀÌ ¸àÅ» Á¦ÀÏ ¿ª°Ü¿ò","¤·¤· ","110.70 ","05.29"
"¿Í ¸ðµ¥ ±ÃÀÌ µ¥¹ÌÁö ÀÖ³× 1ÃÊ¿¡ Á¤º¹ÀÚ Ç®½ºÅÃ","¤·¤·¤µ¤· ","175.223 ","05.29"
"¿ÀÁ× ¾µ¸¸ÇÑ ¾Ö°¡ ¾øÀ¸¸é ¸®Ä¡¸¦ ¾²³Ä","¤·¤· ","39.7 ","05.29"
"ÇÃ·©Å© 52ºÐ ´Þ¼ºÇØº»½ä","¤·¤· ","121.149 ","05.29"
"½ÃÇèÀÇ ÅäÅ« 200°³·Î ¿­¼¼ »ç´Â°Å ³ºÀ½??","¤·¤· ","121.132 ","05.29"
"¸Ó¸®","ºê½Ç°ñÇÃ¸Ó¸® ","211.252 ","05.29"
"¸®Ä¡ ¿¹Àü¿¡ ¹ÚÁ¾¿ì¶û µà¿ÀÇÏ´ø¾Ö¾Æ´Ô?","¤·¤· ","1.240 ","05.29"
"±Ùµ¥ ÇÃ¶óÀÌ ¸ø¾µÁ¤µµ³Ä","¤·¤· ","39.7 ","05.29"
"ºé½Å°°Àº º¸´óÀÌ »õ³¢µé ¿îµ¿À» ¿Ö¾ÈÇÏÁö","¤·¤· ","121.149 ","05.29"
"°ú¿¬ abcÃ³·³ ÀÌ¹ø¿¡µµ ÈïÇÒ±î?","¤·¤· ","203.237 ","05.29"
"Á¨Áö ¹Ìµå 4¸í¾Æ´Ï³Ä ¤»¤»¤»¤»","¤·¤· "," ","05.29"
"ai ÇÑÆÇ¸¸ °°ÀÌÇØÁÙ»ç¶÷","¤·¤· ","175.113 ","05.29"
"¹«¸®ÇØ¼­ Ä¡´×ÇÏ´Ù°¡ ¾î±ú ºÎ»ó´çÇÑ½ä","¤·¤· ","121.149 ","05.29"
"±Ùµ¥ ·Ñ°èÁ¤ º»ÁÖÀÎÀÌ ¹«Á¶°Ç È¸¼öÇÒ¼öÀÖÁö ¾Ê³Ä?","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.29"
"Á¨Áö°Ç ¹¹°Ç°£¿¡ Àú·± ÀÎÀçµé ·ÑÆÇ¿¡ µé¾î¿À´Â°Ô ÁÁÀº°ÅÀÓ ¤·","¤·¤· ","121.149 ","05.29"
"Ä«¹Ð¹Ìµå¿À´ÃºÎÅÍÆÇ´Ù","¤·¤· ","110.70 ","05.29"
"ÇÑ±¹ ”I´óÀÌµéÀº ´ëºÎºÐ ¿îµ¿À» ¾ÈÇØ ±×°Ô ¹®Á¦ÀÓ","¤·¤· ","121.149 ","05.29"
"¸®Ä¡ µé¾î°£°Ç ÀÏ´Ü ¹«Á¶°Ç Ã»½ÅÈ£Áö","¤·¤· ","218.150 ","05.29"
"Ä®¸®½ºÅ¸ ºÕÀº ¿Â´Ù","0zone "," ","05.29"
"³ª ¹æ±Ý ¼Ò³ªµÇ´Â »ó»óÇÔ ¤§¤§","¤·¤· ","112.145 ","05.29"
"È«¹Î±â ¼±¼öº¸´Ù ÀßÇÑ´Ù ¼Õ","¤·¤· ","58.123 ","05.29"
"¤©¤º°¡ ³ª¿Í¼­ ¸øÇÏ¸é ¤©¤·°³²ÜÀë µÇ´Â°ÅÀÓ","¤·¤· ","223.62 ","05.29"
"¿ä»õ ¹ÌµåÁú¸®¾ð ¾²·¹±âÁö?","¤·¤· ","210.205 ","05.29"
"¸Ó¸®½Î°ÔÇÔ","¤·¤· ","223.39 ","05.29"
"¿©ÀÚµé ÁøÂ¥ ÀÚÁöÅ« ³²ÀÚÇÑÅ×´Â µ·¾¸?","¤·¤· ","117.111 ","05.29"
"Å¾¶óÀÌ³Ê »õ³¢µé¾Æ ½½½½ °»ÇÃ ¿¬½ÀÇØµÖ¶ó","¤·¤· ","121.149 ","05.29"
"Å¬³¢¸® ÇÃµü¾Æ´Ï¾ú³Ä? ¾ðÁ¦ ´Ù3±îÁö¿Ã·È³ë","¤·¤· ","219.255 ","05.29"
"¸ðµ¥ ½ºÅ³¸í ¹ø¿ª ¤¶¤¾¤¼¤º³×","¤·¤· ","27.113 ","05.29"
"½ºÄ«³Ê Ã·Å¾¸Â´ÙÀÌ °ÅÇ°¾Æ´Ô?","¤·¤· ","39.7 ","05.29"
"¸»Åõ¿¡ ›å›å °Å·È´ø ½ä","¤·¤· ","121.149 ","05.29"
"Á¨Áö´Â ±×·³ ¹Ìµå°¡ 3¸íÀÌ³×","¤·¤· ","203.237 ","05.29"
"´Ï¹Ì¾¾¹ß ÄÉÀÎÁ¤±Û 22ºÐ±îÁö °¨Àüµé°í µô 0 ÀÌ´õ¶ó","¤· ","121.176 ","05.29"
"Á¨Áö ABC¿¡ ÀÌÀº KFC °á¼º¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.29"
"¾ÆÄ®¸® ¤©¤· Á¿»ç±â³×","ÇÁ·ÎÀÌÆ® "," ","05.29"
"ÀÏº£ ¾È »Ì´Â°Ç ´Ù¸¥ÂÊ¼­µµ »ç°í ÅÍÁø°Ô ÇÑ µÎ¹øÀÌ¿©¾ßÁö","¤±¤¤¤·¤© ","110.70 ","05.29"
"C9³ª IG³ª ·¡ÆÛµå°¡ ½ºÅ©¸²¿¡¼­ Å¾ÆÄÀÌÅ© ¸¸³ª”f´Ù°í ÇÏ°í","¤·¤· ","182.162 ","05.29"
"17³â ½ºÇÁ¸µ ÇÏ·Á´Âµ¥ °©ÀÚ±â ·Ñ´ëÈ¸°¡ ¾ø¾îÁø°Å¶û °°Àº°ÅÀÓ","¤·¤· ","223.39 ","05.29"
"ÀåÀçÈ£ wcg°æ±â³ªºÁ¾ßÁö","´Ü¾Æ´Ü¾Æ "," ","05.29"
"¸ðµ¥ ±Ã µô·¹¸¶","¤±¤¤¤·¤¸ ","14.53 ","05.29"
"¸®Ä¡´Â È÷¿À½º°èÀÇ ÆäÀÌÄ¿(~17½ºÇÁ¸µ)ÀÓ","¤·¤· ","211.36 ","05.29"
"ÆäÀÌÄ¿ ¹æ¼Û¿¡¼­ ¸®Ä¡ ¸î ¹ø ºÃ´Âµ¥","¤·¤· ","223.39 ","05.29"
"½ºÅ©¸²ÇÏ´ø ±â°£ÀÌ ¾ðÁ¦ÀÎµ¥?","NoGuarder "," ","05.29"
"µµÆÄ¼¾¼¼ ³ä±Û ¾îµð°¬³ë ¾Ö¹Ì š¿°¥³âµé¾Æ ¤»¤»","¤·¤· ","121.149 ","05.29"
"¸®‘W ¸ðµ¥´Â Äð°¨¿¡ APÅÊ ÀûÀýÈ÷ ¼¯´Â°Ô ³ª¾Æº¸ÀÌ´Âµ¥","¤·¤· ","223.62 ","05.29"
"¾îÁ¦³ä±Û ·Ñ°¶ ¼±¾ð¹® ¿Ö »èÁ¦µÊ??","¤·¤· ","49.166 ","05.29"
"°³Á¿š¿ÀÌ g2¶û ½ºÅ©¸² Çß¾úÀ¸¸é ÀúÁ¤µµ·Ð ¾ÈÅÐ·ÈÀ»ÅÙµ¥","¤·¤· ","59.20 ","05.29"
"Á¨Áö ÅõÀÚ¹ÞÀºµ· ´Ù¾îµð°¬³Ä","¤·¤· ","211.248 ","05.29"
"Á¦·Î½º ¾¾¹ß ¸®¶ó¸ø¿Â´Ù³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.29"
"Æ¼°¥ vs Åä½Î°³","¤·¤· ","121.149 ","05.29"
"¾ïÁ¦±â Æ÷Å¾¿¡ ¹Ì´Ï¾ð ¹ÚÈ÷´Â°Ç ¾ðÁ¦ºÎÅÍ?","NoGuarder "," ","05.29"
"¿À·¹¿À¸Ç°ÔÀÌ¾ß....","¤·¤· ","218.147 ","05.29"
"g2 ÁøÂ¥·Î ¾èº»°ÅÀÏÁÙÀº ¤©¤· »ó»óµµ ¸øÇß´Âµ¥","¤·¤· ","110.70 ","05.29"
"µµÆÄ »çÀÌµå°ü¸®´Â ¿ä»õ¸ÞÅ¸¿£ ¾È¸Â´Â°Å ¾Æ´Ô?","¤·¤·¤· ","175.223 ","05.29"
"±Ùµ¥ ¿¾³¯¿¡ ÀÏº£Á» Çß´Ù°í ÇÁ·Îµµ ¸øÇÏ°Ô ÇÏ´Â°Ô ¸Â³ª","¤·¤· ","59.20 ","05.29"
"¸®Ä¡ ¿¥Æ©ºê¿¡¼­ Ã³À½ºÃ´Âµ¥","¤·¤· ","211.215 ","05.29"
"±Ùµ¥ ¼¼Å¹±â¿¡ ¼¶À¯À¯¿¬Á¦´Â ¾ðÁ¦ ³Ö³Ä?","¤·¤· ","175.200 ","05.29"
"¾ß ½º¿þÀÎ ±¸¸°°Å°°Àºµ¥ ¼Õ¸ÀÁÁÁö¾Ê³Ä? ÄÞº¸","¤·¤· ","211.200 ","05.29"
"Á¨Áö ¼¶¸Ó 10ÀÎ ·Î½ºÅÍ","¤·¤· ","175.114 ","05.29"
"ÄíÀÜ È÷¿À½º ÇÁ·Î°ÔÀÌ¸Ó Ãâ½ÅÀÓ?","¤·¤· ","1.217 ","05.29"
"ÀÏ´Ü È÷¿À½ºµµ ±Ùº»Àº AOS°×ÀÌ¶ó °æ·ÂÀÖ´Â ½ÅÀÔ¸Â´Âµ¡","¤·¤· ","121.158 ","05.29"
"¹®µæ... ÇÃ¶óÀÌ°¡ ¾ó¸¶³ª ¸øÇÏ±æ·¡","¤·¤· ","39.7 ","05.29"
"¾Æºê½Ç°ñÇÃ ¼Ö·© ÀÚ·© ÃÖÀú°¡ ¸Ó¸® µà¿À¹®ÀÇ","absol ","49.169 ","05.29"
"½ÉÇØ±¸°£ ¼±ÀÔÅÐ°í ¾çÇÐÇÏ´Â°Å ³Ê¹«Àç¹Ô´Ù","¤·¤· ","106.102 ","05.29"
"Á¨Áö ±Ùµ¥ ÁøÂ¥ ±ÞÇß³ªº¸´Ù.","¤·¤· ","203.237 ","05.29"
"¸®Ä¡ Àç È÷¿À½º ¾ß¸®ÇõÀÌÀÝ¾Æ","¤·¤· ","59.20 ","05.29"
"¸®Ä¡°¡ ¶ó½ºÄ® ¿¡ÀÌ¹Ö°ÔÀÌº¸´Ù ´õ Âð ¾Æ´Ï³Ä","¤·¤· ","39.7 ","05.29"
"¾ó¸¶³ª ÀßÇÏ±æ·¡ ¤©¤· ÀÏº£Ãæµµ ¿µÀÔÇÏ³ë","¤·¤· ","118.44 ","05.29"
"ÀÏ´Ü ¸®Ä¡°¡ ÇÃ¶óÀÌº¸´Ù ³ªÀ½","¤·¤· ","1.233 ","05.29"
"±«¹°Áãxx ÀÌ ´Ðµé ´ëÃ¼ ¹¹³Ä","¤·¤· ","118.221 ","05.29"
"Á¸³ª ÆÄ°ÝÀûÀÌ±äÇÏ³× ¤§¤§","¤·¤· ","203.255 ","05.29"
"ÀÌÁ¤µµ¸é Àç½º±â ÇÇ¾ÆÁ¦ ±âÇö°ÔÀÌµµ °¡´ÉÇÑµ¥","¤·¤· ","118.44 ","05.29"
"¹ÌÅ° Ç»¸® ³ª°¬´Âµ¥ apk ÇØÃ¼°¢?","Notalent "," ","05.29"
"¿À´Ãµµ À¯¹Ì·Î ¸ð´×µþ Á¶ º´Ù","¤·¤· ","110.70 ","05.29"
"¸®Ä¡ ÁøÂ¥ ¿µÀÔÇß³×","¤·¤· ","1.233 ","05.29"
"Á¤±Û ÀÔ¹®ÇÏ·Á´Âµ¥ ¼¼ÁÖ¾Æ´Ï ¤¡¤º³ª¿ä?","¤·¤· ","122.45 ","05.29"
"´Ïµé »ç´Â¾ÆÆÄÆ®°¡°Ý ¾ó¸¶Á¤µµÇÏ³Ä ¾Öµé¾Æ","¤·¤· ","223.33 ","05.29"
"±×·³ ÇÃ¶óÀÌ´Â ¾îµð·Î °¡³Ä?? Á¨Áö ¹Ìµå¶óÀÌ³Ê 3¸íÀÎµ¥","¤·¤· ","223.39 ","05.29"
"¹Ìµå Å¬·¹µå´Â ¾î¶»°Ô ÇÏ´Â°Å³Ä?","¤·¤· ","39.7 ","05.29"
"¸ðµ¥µÇ´Â»ó»óº¸°í ÁøµÇ´Â»ó»ó ±Ã±ÝÇØ","¤·¤· ","110.70 ","05.29"
"ÀÏ¶ó¿ÀÀÌ ±×·¡µµ ±ÙÁ¢Ã¨ Áß¿¡¼± µüÈ÷ Ä«¿îÅÍ ¾ø¾ú´Âµ¥","¤·¤· ","223.62 ","05.29"
"ÇÑ±¹ÀÎµéÀÌ ¾ó¸¶³ª °³µÅÁöÀÎÁö´Â À¯Æ©ºê¸¸ºÁµµ ¾Ë¼öÀÖÁö","Lkc "," ","05.29"
"¸ðµ¥ ¹Ìµå·Îµµ ¾²ÀÏµí","¹®ÀçÀÎÀç´Ü "," ","05.29"
"¾ÆÆ®°¡ ¸£ºí¶û°°Àº°Åµµ ÇÒ¸¸ÇÔ?","¤·¤· ","223.62 ","05.29"
"¿øµôÀÌ »çÀÌµå¸¦ °¡¾ßÇÏ´Â »óÈ²ÀÌ ¾ðÁ¦ÀÓ","ÀðÀç ","27.177 ","05.29"
"°¢¶óÀÎ »óÂ¡Ä³¸¯µéÀº ¹¹ÀÖ³Ä?? ¼­Æý¼Ò¶óÄ«Ã³·³","¤·¤· ","121.140 ","05.29"
"ÇýÁö º¸»¡·¯ µà¿ÀÀÖ±æ·¡      40ºÐ°× Àá¼öÅÀ´Ù    Á¤ÀÇ±¸ÇöÀÌ³Ä?","¤·¤· ","1.250 ","05.29"
"ÁöÅõ½Ç·ÂÀÌ ¹¹´ë´ÜÇØ?","¤·¤· ","110.70 ","05.29"
"ÀÌ·¼ ¿äÁò Á¸³ª ÈÄÁø°Å°°À½ ¤·¤·","¤·¤· ","175.223 ","05.29"
"´ç¿¬È÷ š¿Àº G2 °³¹«½ÃÇÑ°ÅÁö","¤·¤· ","175.115 ","05.29"
"Ä£±¸ÇÑÅ× ¾Æ¾Æµð ºô·ÁÁá´Âµ¥ Ã¤±Ý ¸Ô¿©‡J³× ½Ã¹ß","¤·¤· ","223.39 ","05.29"
