"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ ¼¾ÅÍº¹ ÀÔ´Â°Ô Âðµûµé¸¸ ÁÁÀºµí","¤©¤© ","45.112 ","05.29"
"¾ß»ý¸¶´Â ¿Ö ¿ä»õµµ °¡Á×ÀÚÄÏ ÀÔ³Ä??","¤·¤· ","211.250 ","05.29"
"±è¹Ùºñ ¾ó±¼¿¡ ¹æ±¸ ±Í°í ½Í´Ù","¤·¤· ","39.7 ","05.29"
"¿þÀÌÆ®ÇÏ¸é Å°ÀÛ¾ÆÁö´Â°Ô ¾Æ´Ï·¡","¤·¤· ","121.141 ","05.29"
"³»°¡ ´À³¤°Ô ¿©ÀÚµéÀº ³ªÀÌÂ÷¿¡ µÐ°¨ÇÏ´õ¶ó...","! ","223.33 ","05.29"
"ÀÌ»Û¾Ö°¡ ÂôÂô°Å¸®¸é ±Í¿±ÀÚ³Ê","¤·¤· ","223.62 ","05.29"
"±Ùµ¥ ¾È ÂôÂô°Å¸®´Â ¿©ÀÚ°¡ ÀÖ±äÀÖ³Ä","¤·¤· ","116.35 ","05.29"
"¿¬¾ÖÇÒ¶§ ÀÌÀ¯¾øÀÌ ´ä´äÇÔ ´À³¢´Â °æ¿ì ¹¹ÀÓ?","¸ð¼Ö ","175.115 ","05.29"
"¿îµ¿¿ë ½Å¹ß ÃßÃµÁ»","¤·¤· ","110.70 ","05.29"
"¿ÀÆ®¹Ð¿¡ ´Ü¹éÁú ¸¹³× ¤»¤»","¤·¤· ","180.69 ","05.29"
"¾Æ º¥Ä¡ º´½Å°°ÀÌ Çß¾ú³× ½Ã¹ß","¤·¤· ","222.234 ","05.29"
"Çüµé Ä®·Î¸® ³·Àº ÇÁ·£Â÷ÀÌÁî Ä¡Å² ÀÖ¾î?","ÅÊÄÚ¸®Å¸. "," ","05.29"
"ÀÌ ½Ã°£´ë°¡ Á¦ÀÏ º´½Åµé ¸¹À» ½Ã°£ÀÎµí","¤·¤· ","222.109 ","05.29"
"Nomu-tak?","¤·¤· ","39.7 ","05.29"
"³ë¼÷ÀÚµµ Å° 185¸é ¿©ÀÚ µû¸ÔÀ½","¤©¤© ","45.112 ","05.29"
"ÆÄ¿öºôµùÀÌ ´ë¼¼¿©µµ  ÀúÁß·® °í¹Ýº¹ ÃßÃµÇÏ°Ô µÇµå¶ó","¤·¤· ","211.250 ","05.29"
"³ë¼÷ÀÚ½Å¼¼·Î µµµµÇÏ°í µ·¸¹Àº¿©ÀÚ µû¸ÔÀ¸¸é ¾ó¸¶³ª ±âºÐÁÁ°Ú´Ù","¤·¤· ","175.223 ","05.29"
"³ë¹«µüÀÌ ¹«½¼ ¶æÀÌ³Ä","¤·¤· ","39.7 ","05.29"
"¾î±ú¿îµ¿ÇÒ¶§¸¶´Ù ¾î±ú ¸ð¼¼Ç÷°ú ÅÍÁö´Â»ç¶÷ÀÖ³Ä?","¤·¤· ","223.62 ","05.29"
"ºò¹ð Å¾ ¿Ü¸ð¿¡ Á÷¾÷ÁÁÀ¸¸é 20Áß¹Ý³à ²¿½Ç¼öÀÖ³Ä?","! ","223.33 ","05.29"
"±Ã±ÝÇÑµ¥ ÇïÀå¿¡¼­ ¸ðÀÚ¾²°íÇÏ´Â»õ³¢µéÀºÀÌÀ¯°¡¸ÓÀÓ?","¤·¤· ","39.7 ","05.29"
"¸ö Âî»ÑµîÇÑ ³¯¿¡ ¹«¸®ÇÏ¸é ÈÅ°¡³Ä?","¤·¤· ","223.38 ","05.29"
"aptÇïÀå Æ®·¹ÀÌ³Ê´Â ´Ù ¤¸¹äÀÌ³Ä?","¤·¤· ","211.246 ","05.29"
"ÆíÀÇÁ¡ °«´Ù¿À´Â±æ¿¡ Ä¡¸¶ÀÔÀº À¯ºÎ³à ¹Ì½Ã Â÷¿¡¼­ ³»¸®´Â°Å ºÃ´Ù","¤·¤· ","222.109 ","05.29"
"ÇÑ±¹°è ¹Ì±¹ÀÎÇÑÅ×  ÇÑ±¹¸»ÇÏ¸é ¾Ë¾ÆµéÀ½?","¤·¤· ","211.187 ","05.29"
"Çï½ºÀå¿¡¼­ Ä«µåÂïÀ»¶§ È­¸é¿¡¶ã »çÁøÀÖ¾î¾ß µÈ´Ù´Âµ¥ Âï¾î¾ßµÊ?","¤·¤· ","59.15 ","05.29"
"³Ê³× ¹®½Å³à ±ØÇøÀÌ³Ä?","¤·¤· ","112.160 ","05.29"
"ÆÄ¿ÀÈÄµÅÁö È£ÇÇ¹«´Ì »ï°¢ÆÒÆ¼ÀÔ¾ú´Ù","¤·¤· ","223.62 ","05.29"
"¾îÁ¦ ¾Æ·Î¸¶ ¸¶»çÁö °¬´Âµ¥","¤·¤· ","112.160 ","05.29"
"³»°¡ ¼ö¸¹Àº ¾Ë¹Ù¸¦ ÇØºÃ¾îµµ ±³´ë½Ã°£ Àü¿¡ ¾ó±¼µµ ¾Èº¸°í ±×³É °¡´Â","¤·¤· ","222.109 ","05.29"
"½É°üÀå ÀÌºÐÀº ÄÍÀÌ¶û ¸¶ÀÌÅ© »ì µ·ÀÌ ¾øÀ¸½Å°¡?","dd ","211.255 ","05.29"
"½à ¾¾¹ß³â ÁøÂ¥","¤·¤· ","112.160 ","05.29"
"½Ö´©³ª´Â ÀÏÁøÀº ¾Æ´Ï°í µü ÀÌÁø ÆÐ°Å¸® ¾ó±¼¸¶´ã ÇßÀ»µí","¤·¤· ","222.109 ","05.29"
"¾î±ú 43ÀÌ¸é ¿©Àå°¡´É?","¤©¤© ","45.112 ","05.29"
"ÀÌ¸§¿¡ ÀÎ µé¾î°£ ³²ÀÚµé °ÅÀÇ´ÙÀß»ý±âÁö¾ÊÀ½??","¤·¤· ","122.35 ","05.29"
"¿©ÀÚ µ¥µå 130 5°³¸é ½ë°Å³Ä??","¤·¤· ","112.160 ","05.29"
"µü»õÀÇ ÀÜ¼Ò¸®´Â ¼¾¼¼ÀÇ¸¾ÀÎ°¡ PT¿µ¾÷ÀÎ°¡","¤·¤· ","182.222 ","05.29"
"¾Æ ¿îµ¿°¡¾ßµÇ´Âµ¥ ¶Ë °è¼Ó³ª¿Â´Ù","¤·¤· ","39.120 ","05.29"
"¹¬ÀºÁö °ÔÀÌ¿´À¸¸é ¸ù-µùÀÌµé°í°¥°ÅÀÓ","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"ºÎ½ºÅÍ ¸ÔÀ¸¸é ¹¹Á» ´Þ¶óÁö³Ä?","¤·¤· ","223.38 ","05.29"
"Ä«·¹¸À¶Ë vs ¶Ë¸ÀÄ«·¹","¤·¤· ","175.223 ","05.29"
"ÀºÁö Á¿°°ÀºÁ¡","¤·¤· ","59.15 ","05.29"
"Áß·® ¸Ç¸öÃ¶ºÀ ¾î¶¶??","¤·¤· ","125.182 ","05.29"
"½à  ³²ÀÚÀÌ¸é¼­ ¿©ÀÚÀÎÃ´ ±ØÇø","¤·¤· ","211.36 ","05.29"
"½ÃÆ®·ê¸°Àº ±Ùµ¥ ¾îµð¼­ ±¸ÇÔ?","¤·¤· ","1.232 ","05.29"
"ÀúÅº°íÁö·Î 15Å°·Î»­","¤·¤· ","39.7 ","05.29"
"¾Ö¹«ÇØÁÙ¶§ ÈÄÀåµµ»¡¾ÆÁÖ³Ä?","¤·¤· ","223.62 ","05.29"
"¿¹Àü¿£ ÀÔÀ¸·Î ÇØ´Þ¶óÇØ¾ß °Ü¿ì ÇØÁá´Âµ¥","¤»¤» ","223.38 ","05.29"
"¿äÁò ³ªÀÌ¸ÔÀº°Å ´À³¢´Â°Ô","¤©¤© ","45.112 ","05.29"
"Æ÷µµ¾¾ ÃßÃâ¹° È¿°ú ÀÖ³Ä??","¤·¤· ","1.232 ","05.29"
"3´ë 800ÀÌ¸é ¤½¤¼¤º´Â µÇÁö??","¤·¤· ","223.38 ","05.29"
"³Ê³× ¾Æ¸£±â´ÑÀÌ¶û ¿À¸£´ÏÆ¾ÀÌ¶û ¼¯ÀÎ°Å ¸Ô³Ä?","¤·¤· ","1.232 ","05.29"
"ÀÌ»Û¿©ÀÚº¸¸é ¾ûµ¢ÀÌÄÚ¹Ú°í½ÍÀºµ¥ Á¤»ó?","¤·¤· ","223.62 ","05.29"
"´Ïµé.¿©Ä£µµ ÇÒ¶§ Çã¸®¹Ø¿¡ ¹è°Ô±ò°í ÇÏ³Ä?","¤· ¤· ","59.14 ","05.29"
"¹ÝÆÈÀüºÎ ºÙ°ÔÀÔÀ½? ´Ùµé","¤·¤· ","118.41 ","05.29"
"Åð±ÙÁß","minismylife "," ","05.29"
"ºÏ","¤·¤· ","116.122 ","05.29"
"ÃÖÀºÁö ÀúºÐ","¤·¤·¤·¤·¤Ç ","14.232 ","05.29"
"ºÏµüÁÁ³ë°¡ ¹«½¼ ¶æÀÌ³Ä","¤·¤· ","39.7 ","05.29"
"¾Æ ¹ÙÁö ¾ÉÀ¸¸é ²¿ÃßºÎºÐ Æ¢¾î³ª¿Í¼­","¤·¤· ","223.38 ","05.29"
"´ÙÀÌ¾îÆ® ÁßÀÎ Çï¸°ÀÎµ¥","¤·¤· ","125.134 ","05.29"
"½Å¶ó¸é °Ç¸é Á¸³ª¸ÀÀÕ´Ù ","¤·¤· ","116.122 ","05.29"
"ÀÌ»Û¿©°í»ý ¾È¾ÄÀºÇ×¹®³¿»õ ¸Ã°í½Í´Ù ¤©¤·..","¤·¤· ","223.62 ","05.29"
"°íÃß¿¡¼­ ÇÇ Ã³À½ ³­´Ù ¤µ¤²","¤·¤· ","211.227 ","05.29"
"¿ÀÇÇ¿Ü¿¡ ¼½½º°æÇè ¾ø¾ú´Âµ¥","¤·¤· ","218.235 ","05.29"
"±Ùµ¥ 10¸íÁß ÇÑ¸íÀÌ °ÔÀÌ¶ó´Âµ¥ »ç½ÇÀÌ³Ä?","¤· ¤· ","59.14 ","05.29"
"½Ä´ÜÆò°¡Á»","¤·¤· ","39.7 ","05.29"
"¸Ç¸ö¿îµ¿ÁßÀÎµ¥ ¿À·£¸¸¿¡ ±ÙÀ°Åë »ý°å°Åµç???","¤·¤· ","175.223 ","05.29"
"¡°(¾²À¾~!), È¥³­´Ù¡±","¤·¤· ","39.7 ","05.29"
"È®½ÇÈ÷ ÇÑ±¹»ç¶÷µé ÀÎ¼º ¾²·¹±âÀÓ","¤·¤· ","175.223 ","05.29"
"¿äÁò ±èÄ¡³àµé º¸°í µå´Â »ý°¢","¤·¤· ","59.15 ","05.29"
"ÇÏ·ç¿¡ ¿©´ü½Ã°£ Á¤µµ ÀÜ´Ù","¤·¤· ","39.7 ","05.29"
"¿îµ¿Àç¹Ô³Ä ","¤·¤· ","175.223 ","05.29"
"¾Öµé¾Æ ¹Ú½ÂÇö µåµð¾î ´Ù½Ã Æø·Î½ÃÀÛÇß´Ù ¤»¤» ±Ùµ¥ ³­ ÀÌ»ç¶÷ÀÌ ÁÁ´Ù","¤·¤· ","124.49 ","05.29"
"¿À´ÃÀÇ¿îµ¿ 05.28 È­ 4ºÐÇÒ µîÀÌµÎ","º¹Áö»ç "," ","05.29"
"°íÁß·® ¹é½ºÄõÆ® ÈÆ·Ã¾È½ÃÅ²´Ù´Â ÄÚÄ¡µµÀÖ´Âµ¥","¤·¤· ","59.21 ","05.29"
"¸Åº¹»ç¶û´Ï ¾ÆÇÄ?","¤·¤· ","110.70 ","05.29"
"±º´ë ¸·³»¶§ Å° 181¿¡ 77Å°·Î¿´°Åµç","¤·¤· ","175.223 ","05.29"
"¿îµ¿ÇØµµµÇ³ª","¤·¤· ","117.111 ","05.29"
"¿©Ä£¸¸³ª¸é ¼½½º¸¸ÇÏ°í½Í°í ³ª¸ÓÁø °¨Èï¾ø´Âµ¥ ¿Ö±×·¯³Ä","¸ð¼Ö ","175.115 ","05.29"
"ÇÏÃ¼Çß´Âµ¥ ¾ËÀÌ ¾È»ç¶óÁø´Ù","³ª´ÂÁ¤ÇüÀ»°£´Ù "," ","05.29"
"³²ÀÚµµ Á¤»óÀû °áÈ¥ÇÏ·Á¸é 32±îÁö´Â ÇØ¾ßÇÑ´Ù","dd ","118.44 ","05.29"
"Á¡½É ´ë±¸ÅÁ vs ±èÄ¡Âî°³","¤·¤· ","59.15 ","05.29"
"°¡²û ¹æ±¸³¢¸é Ä¡Å²¹« ³¿½Ã³²","¤·¤· ","123.143 ","05.29"
"¾Æ Á¤¸» µ¥µå¸®ÇÁÆ® . ¹«½¼ ¹«°Ô Áß½É °°Àº °³ ¤¸ °°Àº ¼Ò¸® ÇÏ³Ä .","¸Û¸Û ","222.127 ","05.29"
"¿©Ä£¸¸³ª¸é ¼½½º¸¸ÇÏ°í½Í°í ´Ù¸¥°Ç Àç¹Ì¾ø´Âµ¥ ¿Ö±×·³","¸ð¼Ö ","175.115 ","05.29"
"¼Õ¸ñ ÀÎ´ë ´ÙÄ¡¸é ¿À·¡°¨?","¤·¤· ","49.170 ","05.29"
"ÀÌ¹ÝµéÀÌ ³ÊÇÑÅ× ÇÇÇØÁØ°Ô ÀÕ³Ä ¿Ö Áö¶öÀÌ¾ä","¤·¤· ","116.122 ","05.29"
"µ¥µå¸®ÇÁÆ® ¹ßµÞ²ÞÄ¡¿¡ ¹«°ÔÁß½ÉÀâÀ¸¶ó´Â°Å ¸ÓÀÓ?","¤·¤· ","203.226 ","05.29"
"¿äÁò Âðµû ¿©ÀÚµé žÍÄÉ ¼¾Ã´ÇÏ´ÂÁö ¸ð¸£°Ú´Ù","¤©¤© ","123.215 ","05.29"
"¸ÀÀÖ´ß 20¸î°³ ¼¼Æ® 3¸¸¿ø´ëÀÎ°Å ±¦Âú´Ï","¤·¤· ","183.101 ","05.29"
"¸é»ç¹«¼Ò Á¤º¹ÇÔ","123 ","112.185 ","05.29"
"2ºÐÇÒ ÇÏ´Â¾Öµé 12È¸ 5¼¼Æ® ÇÏ³Ä??","¤·¤· ","1.232 ","05.29"
"º»ÀÎ 25¼¼ ¼÷³ëÁ¶°øÀÎµ¥ ¼ÖÁ÷È÷ ³»°¡","! ","223.33 ","05.29"
"ÀÎÅÍ³Ý¿¡¼­ Ä¿ÇÃ¸¸³ª¼­ ¾²¸®¼¶ÇØºÃ´Âµ¥","¤·¤· ","223.62 ","05.29"
"ÀÌ°Å ¿Ö ÀÌ·±°ÅÀÓ??","¤·¤· ","223.39 ","05.29"
"ºê¸®¶ó½¼ÀÌ¶û ¼½½ºÇÏ¶ó¸é ÇÒ°ÅÀÓ?","¤·¤· ","111.203 ","05.29"
"¿þÀÌÆ®ÇÏ´Â´ë ¸î½ÃÂëÀÚ´Â°ÔÁÁÀ»±î??","ÈÄ´ÏÀ× "," ","05.29"
"5x5 ·ç¸¶´Ï¾È,ÄÁº¥¼Å³Î »ó°ü¾ø³ª¿© ?","123 ","112.185 ","05.29"
"ÇÐ½ÄÃæÀÎµ¥ ÇÐ±³°¥¶§ ³ª½ÃÀÔ°í °¡µµµÇ³Ä ","¤·¤· ","223.62 ","05.29"
"¿øÆÇÁ¤¸® ±×·³ ÀÌ°Å µü ÇÏ³ª¸¸ ¹°¾îº»´Ù","¤·¤· ","59.15 ","05.29"
"¼º±âÅÐ ¹Ð¾îº» »ç¶÷ÀÕ³Ä??","¤·¤· ","175.223 ","05.29"
"±× È¤½Ã ¼ºÀÎµÅ¼­ÇÏ´Â ±¸¸óÀÌ³ª »¡°£Ææ ½ÅÃ»ÇÏ¸é","¤·¤· ","175.223 ","05.29"
"±â±¸°¡ ÇØ¸Ó½ºÆ®·©½º¸é ¿øÆÇ Á¤¸® °³ÆÇ µÇ´Âµí","¤·¤· ","163.239 ","05.29"
"³ª Çï°¶¿¡ ¾ó±¼ ¿Ã·È´Ù°¡ ¤©¤· Ãæ°Ý¸Ô¾úÀÚ³Ê","¤·¤· ","122.35 ","05.29"
"±Ùµ¥ ·¹±×ÇÁ·¹½º°°Àº °íÁß·®¿îµ¿Àº","¸ÍÀ¯ ","223.39 ","05.29"
"ÀÌ°Å Á¸³ªÁÁ¾Æº¸ÀÎ´Ù ¾êµé¾Æ","¤·¤· ","182.221 ","05.29"
"[¼Óº¸] ÇÑ±¹ÀÌ µåµð¾î Áß±¹ÀÇ ÀÏ´ëÀÏ·Î ¿Ü±³±æ¿¡ Å¾½Â","¤·¤· ","77.111 ","05.29"
"¸ö¸¸µé±â¿¡ ´Ù¾çÇÑ¹æ¹ýÀÌÀÖ´Âµ¥ ÇÑ°¡Áö·Î °íÁ¤ÇÏ¸é¾ÈµÇ´Âµí","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"¾ÆÄí¸£Æ® ¾ÆÁÜ¸¶¸¦ ¿äÁò¿£ 30´ëµµ ÇÏ´Â±¸³ª..","¤·¤· ","222.109 ","05.29"
"¤²¤¸¿¡ ÁÖ¸Ô ³Ö¾îº» ¿©ÀÚ¾ø³Ä","¤·¤· ","175.223 ","05.29"
"¼Õ°¡¶ô¿¡ ÀÚÁÖ Áã³ª´Â »ç¶÷ ÀÖ³Ä?","¤·¤· ","222.109 ","05.29"
"Àß»ý±ä Âðµû´Â ½ÇÁ¸ÇÏ´Âµ¥ but","¤·¤· ","122.35 ","05.29"
"¿îµ¿ Ã³À½ÇØºÁ¼­ ÇÇÆ¼ ²÷¾ú´Âµ¥","¤·¤· ","211.54 ","05.29"
"Çï°¶·¯µé ¸®ÇÁÆÃ ÇØº» ³ð ÀÖ³Ä??","¤·¤· ","122.35 ","05.29"
"½º³… 160Ä¡´Âµ¥ ¸Ç³¯ ¿øÆÇ ¾ÈÄ¡¿ì´Âµ¥ ¤½¤¼¤º?","¤·¤· ","221.151 ","05.29"
"¹æ±¸²ð¶ó Çß´Âµ¥ ²î°í³ª´Ï ¹æ±¸°¡ ¾Æ´Ï³ë","¤·¤· ","223.39 ","05.29"
"30³Ñ¾î°¡´Ï±ñ ÆÈÀÚÁÖ¸§ Á¸³ª ½ÉÇØÁö³×","¤·¤· ","222.109 ","05.29"
"°¶·³µé ¸» µéÀ¸´Ï±î ¿øÆÇ¸Å³Ê Á¸³ª È¥¶õ¿À³×","¤·¤· ","59.15 ","05.29"
"½¼¹è´Ôµé ¸ö °ü¸®ÇÏ½Ã¸é¼­ ¸®ÄÚÅ¸ Ä¡Áî µå½Ã´Â ºÐ °è½Ê´Ï±î?","¤·¤· ","223.38 ","05.29"
"³»°¡ ¼±¼öÇÒ°Íµµ ¾Æ´Ñµ¥ ¹«°Ô ¸¹ÀÌ Ä¥ ÇÊ¿ä°¡ ÀÖ³Ä?","¤·¤· ","117.111 ","05.29"
"¾Ç·Âµµ Å¸°í³ª´Â°Å´Ù!!....real","¤·¤· ","221.156 ","05.29"
"¼­¾ç¿©ÀÚµéµµ ¸¶¸¥¸ö¸Å ÁÁ¾ÆÇÏ³Ä?","¤·¤· ","59.21 ","05.29"
"±Ùµ¥ ÀÎ½ºÅÏÆ®¿ÀÆ®°°Àº ¿ÀÆ®¤©°°Àº°Å ¿Ö¸Ô´Â°ÅÀÓ????","¤·¤· "," ","05.29"
"¿ª´ë ¿©°¶·¯Áß¿¡ Äá´©³ª°¡ Á¦±âÁØ ÀçÀÏ ÀÌ»¼À½","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"¾Æ´ÂÇüÀÌ 27¿¡ 22³à¸¸³ª´Âµ¥ µµµÏÀÌ³Ä??","! ","223.33 ","05.29"
"1ÀÏÂ÷ ±Ýµþ½ÇÆÐ","¤·¤· ","122.36 ","05.29"
"¿îµ¿ÇÏ¸é À°¼ö Á¸³ª¸¹ÀÌ Èê¸®´Âµ¥","¤·¤· ","211.252 ","05.29"
"¸êÄ¡´Â ³»°ú¿¡¼­ À§Àå¾à¸¸ ²ÙÁØÈ÷ ¸Ô¾îµµ Áö±Ýº¸´Ù »ìÂò","¤·¤· ","39.7 ","05.29"
"½º²RÇÒ ¶§ ¹«¸­º¸È£´ë³ª Â÷´Â ÀÎÀÚ¾àµé¾Æ","¤±¤± ","175.223 ","05.29"
"¿øÆÇÁ¤¸®´Â ¿ÖÇÏ´Â°Å³Ä????","¤·¤· ","116.122 ","05.29"
"¸Ô¾úÀ¸´Ï±î ÀÚ¾ßÁö","¿Þ¼ÕÀÌ "," ","05.29"
"Á÷ÀåÀÌ³ª »çÈ¸¿¡¼­ 27ÀÌ Àþ³Ä??","! ","223.33 ","05.29"
"¿©Ä£ ¸¸³ª¸é ¼½½º¸¸ÇÏ°í½Í°í ´Ù¸¥°Å Àç¹Ì¾ø´Âµ¥ ¾î¶±ÇÔ","¸ð¼Ö ","175.115 ","05.29"
"µþÄ¡°íÀÕ´Âµ¥ ¾ö¸¶°¡ °Å½Ç Æ¼ºñ²û","¤·¤· ","122.36 ","05.29"
"Áö°¡ ÇÑ ¿øÆÇµµ Á¤¸®¾ÈÇÏ´Â³ð Æ¯","¤»¤» ","220.95 ","05.29"
"È÷µ¥vsÈ²Á¦. ´©°¡ À§ÀÓ??","¤·¤· ","110.70 ","05.29"
"ÈÄ¸é»ï°¢±ÙÀº žÍÄÉ ¾î·Æ³Ä","¤·¤· ","223.38 ","05.29"
"¿îµ¿ÇÏ°í ´ÙÀ½³¯ ±ÙÀ°Åë ¾È¿À¸é ¹«½¼ »ý°¢ µë?","¤·¤· ","39.7 ","05.29"
"µ¥´Ï½º ¿ïÇÁ °°Àº ¼±¼öµéº¸¸é, ±¤¹èÇÏºÎ°¡ ±×¸® Å« ¿ä¼Ò´Â ¾Æ´Ñµí","¤·¤· ","110.70 ","05.29"
"¿©ÀÚ ¤²¤¸¿¡ ÁÖ¸Ô ³ÖÁö ¸¶¶ó","¤·¤· ","222.109 ","05.29"
"ÆÈ±ÁÇôÆì±â ÇÒ¶§¸¶´Ù ¿ÞÂÊ ÆÈ²ÞÄ¡ÇØ¼­ ¶Ò¶Ò ¼Ò¸®³ª´Âµ¥","¤·¤· ","175.223 ","05.29"
"50¼¼ Â÷½Â¿ø vs  42¼¼ º¸Åë³²","! ","223.33 ","05.29"
"½ºÄõÆ®ÇÒ¶§ ¹æ±Í³ª¿À¸é ±âµµ¹Û¿¡ ´äÀÌ¾ø´Ù","¤·¤· ","211.36 ","05.29"
"¼ÖÁ÷È÷ °¢°¢ 20¿øÆÇ µÎ°³´Â","¤·¤· ","117.111 ","05.29"
"¼ÖÁ÷È÷ ¿©ÀÚ ¤²¤¸¿¡ ÁÖ¸ÔÇÑ¹ø ³Ö¾îº¸°í½ÍÀ½...","¤·¤· ","175.223 ","05.29"
"ÀÏ¹ÝÀÎ ¿îµ¿¹ýÀº ÀÌ°Ô ¸Â´Â°Í °°´Ù","Çï½ºÀïÀÌ ","211.36 ","05.29"
"¶ó¸é¿¡ ¿ì»ï°ã Å«ÁÖ¸ÔÀ¸·Î 3¹ø³Ö´Âµ¥","¤·¤· ","211.246 ","05.29"
"¹Ì±¹¿¡´Â Á¤¸® ¾ÈÇÏ°í °¡´Â ¾Öµé Àý´ë¾øÀ½","¤·¤· ","125.143 ","05.29"
"Àú¹ø¿¡ »õº®¿¡ ¿îµ¿ÇÒ¶§ ÇÒ¹è Á×ÀÌ°í½Í¾úÀ½ ¤©¤·","¤·¤· ","175.223 ","05.29"
"¿øÆÇ¸Å³Ê´Â ´Ù »©´Â°Ô ¾Æ´Ï¶ó ¿îµ¿½ÃÀÛÇÒ¶§ »óÅÂ·Î µ¹·Á³õ´Â°Å¾Æ´Ô?","¤·¤· ","59.15 ","05.29"
"20»ì¶© 23 24º¹ÇÐ»ý¼±¹èµé Á¸³ª ³ªÀÌµé¾îº¸¿´´Âµ¥","¤·¤· ","112.140 ","05.29"
"Ææµé·¹ÀÌ·Î¿ì 90kg 8È¸ 5¼ÂÇÏ¸é ¤µ¤¼¤º³Ä°í ¾¾¹ß·Ãµé¾Æ","À¸ÀÌ ","223.39 ","05.29"
"40´ë ½Ä´ç¾ÆÁÜ¸¶º¸°í ²Ã¸®¸é ÀÌ»óÇÏ³Ä??","! ","223.33 ","05.29"
"Çï½ºÀå ¹Ùº§ ¹«°Ô°¡ ¿ÞÂÊÀÌ Á» ´õ ¹«°Å¿î°Å°°Àºµ¥","dd ","117.17 ","05.29"
"¾î±úÅ©´Â°Ô Á© Èûµé¾î?","¤·¤µ¤· ","124.28 ","05.29"
"»ì Âî°í ½ÍÀºµ¥","¤·¤· ","114.71 ","05.29"
"2Ãþ ¿Ã¶ó°¡´Âµ¥ ÇÑÂüÀ» ±â´Ù·Á¼­¶óµµ ¿¤¸®º£ÀÌÅÍ Å¸´Â »ç¶÷ ÀÖ³Ä","¤·¤· ","220.80 ","05.29"
"ÇÃ·©Å©ÇÏ¸é ¹è Á¸³ª ¶¯±â´Âµ¥","¤·¤· ","39.7 ","05.29"
"¿©Ä£ »ç±Í¸é ÁøÂ¥ ¾ûµ¢ÀÌ¿¡ ÄÚ¹Ú°í ¸· ±×·¯³Ä?","¸ð½ò ","117.111 ","05.29"
"¼ºÇü°¡½¿Àº ¼Õ´ë¸é µüÆ¼³ª³Ä?","¤·¤· ","221.146 ","05.29"
"29¼¼ ¤µ¤¼¤º ¾à»ç vs  24¼¼ ¸¶Æ®¾Ë¹Ù ´©±¸¶û °áÈ¥??","! ","223.33 ","05.29"
"ÈÞ½ÄÇÑ´Ù°í µýµ¥ °¡ ÃÄ³õ°í Áö°¡ ÇÏ´ø°Å¶ó°í ÇÏ´Â »õ³¢µé ³ª¸¸ Â¥Áõ³ª³Ä","¤²¤²¤² ","220.83 ","05.29"
"Çï½º ½ÃÀÛÇÏ°í ¹Ý ³â ¸¸¿¡ ¿©¸§ Ã»¹ÙÁö ²¨³Â´Âµ¥","¤·¤· ","39.7 ","05.29"
"50»ì ¾¾¸§¼±¼öÃâ½Å ¾ÆÀç vs  25»ì º¸ÅëÃ¼°Ý³²ÀÚ  ´©°¡ÀÌ±â³Ä","! ","223.33 ","05.29"
"¾îÀåÀÌ ¹¹³Ä","¤·¤· ","219.255 ","05.29"
"º¥Ä¡ 20Å°·Î²Å¾Æ³õ°í Á¤¸®¾ÈÇßÀ½","¤·¤· ","59.17 ","05.29"
"¹ö½º ¾ÈÀÎµ¥ °³¶§·Á Á×ÀÌ°í ½ÍÀº ³â ÇÏ³ª ÀÖ´Ù","¤·¤· ","223.62 ","05.29"
"º¸Åë ¸î³â »ç±Í°í °áÈ¥ÇÏ³Ä?","¤·¤· ","222.109 ","05.29"
"¼ÖÁ÷È÷ ¿øÆÇÁ¤¸® ¾Ö¸ÅÇÒ¶§ ÀÖÀ½ ¤©¤·","¤·¤· ","175.223 ","05.29"
"ÇïÀå ¸öÁÁÀº»ç¶÷º¸´Ù ²¿ÃßÅ«»ç¶÷ÀÌ ´õ ºÎ·¯¿îµ¥ Á¤»ó?","¤·¤· ","59.17 ","05.29"
"½ºÄõÆ®115¼º°ø","¤·¤· ","39.7 ","05.29"
"3ºÐÇÒ ¾î¶»°Ô ÇÏ´Â°Ô ÁÁ³Ä","¤·¤· ","125.182 ","05.29"
"»ï¼º°¡¸é ÁÖº¯ ´ë¿ì°¡ ´Þ¶óÁ®??","È÷È£ ","110.70 ","05.29"
"30¼¼ Ä¡°úÀÇ»ç vs  25¼¼ °í±êÁýÈ¦¼­¹ö","! ","223.33 ","05.29"
"´©°¡ ¿©Ä£Á» ºô·ÁÁÖ¶ó","¤·¤· ","175.223 ","05.29"
"Çà´Ô´ú Æ®·¹ÀÌ³Ê´ÔÀÌ Á¡½ÉÀº ÆíÇÏ°Ô ¸ÔÀ¸¶ó´Âµ¥","¤·¤· ","175.214 ","05.29"
"È£³¯µÎ ¶ó¿îµå ¼ñ´õ³×","¤·¤· ","223.39 ","05.29"
