"dc_title","dc_writer","writer_ip","dc_date"
"¸ÁÇØ¹ö¸° ´øÆÄ¸¦ ºÎÈ°½ÃÅ³·Á¸é Á¸³ª½ë ±³°¡ÅÛ ÀÖ±äÇØ¾ßÇÔ","¤±¤¤¤·¤© ","220.126 ","06.01"
"°×¸ÁÇÔ?","¤·¤· ","211.36 ","06.01"
"´Ôµé ÇÉµå¾î·Á¿ò?","¤·¤· ","118.44 ","06.01"
"¿¹Àü¿¡ ·¹Àü ¹«±â+Àåºñ Å»Å©¼¼ÆÃµµ ºñ½Î´Ù°í »ý°¢Çß¾ú´Âµ¥","¤·¤· ","182.214 ","06.01"
"ÆÐÅ°Áö´ë¸®ÇÏ½Ã´ÂºÐ","¾ÆÀú¾¾¾Æ´Ô "," ","06.01"
"Ç® 12Áõ Ä³¸¯ °¡Ä¡È¯»êÇÏ¸é ¾ó¸¶Âë µÇ´Â°ÅÀÓ?","¤·¤· ","121.163 ","06.01"
"¾à¹Ï¶§ 300¿øÀÌ¾ú³ª? °Å±â±îÁö ³»·Á°¬¾úÀÝ¾Æ","¤±¤¤¤·¤© ","220.126 ","06.01"
"´øÆÄ ¸ÁÇÏ´Ï±ñ ±âºÐÀÌ ¾î¶¶?","¤±¤¤¤·¤© ","220.126 ","06.01"
"°ñµå°ª ¾ÆÁ÷µµ ¼ö¼ö·á 3ÇÁ·Î °¨¾ÈÇÏ¸é ±×·¸°Ô ½Ñ°Íµµ ¾Æ´Ô","¤·¤· ","125.181 ","06.01"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.01"
"±Ùµ¥ ¤©¤· °ñµå°ªÀÌ³ª ¾ÐÅ¸°ª °³¶Ë°ªÀÌ³×","¤·¤· ","211.36 ","06.01"
"ÁÓ°°Àº ´øÆÄ ½¬¹Ù¼¼³¢µé","¹ß±â¿Õ ","175.223 ","06.01"
"´ø´ã·©Å·µé±âÈûµçÇ»µô¹¹¹¹ÀÖ³Ä?","¤·¤· ","175.223 ","06.01"
"È¤½Ã 6½Ã ¶¯ Ãâ¹ßÇÏ´Â ¿¬°ø ÀÖ³ë","¤·¤· ","124.60 ","06.01"
"±³ºÒÅ¬ 4800¸¸ÀÌ´ø ½ÃÀýÀÌ ±×¸³´Ù","¼³·¹¹ß9´Ü "," ","06.01"
"¿¬Ã¼ »óÅÂ¿¡¼­ ¤µ¤·¤¡¤¸ °¡´ÉÇÏ³Ä","¤¡¤¤¤¡¤¤ ","175.204 ","06.01"
"¿¡¾î°¡ ±îÀÌ¸é ³­ ±âºÐÀÌ ÁÁ¾ÆÁ®","ì¶Í£õù "," ","06.01"
"¾ï³â³¢¸é ²Þ¼³&gt;&gt;¸¶¼öÀÓ???","¤·¤· ","220.126 ","06.01"
"´øÆÄ ÃÖÁ¾ ÄÁÅÙÃ÷","·ù½ºÄ«¸£ "," ","06.01"
"À¸ ÇÑ½Ã°£ ´õ »µ°Ü¾ßÇÏ´Âµ¥ ¸ÓÇÏÁö;;","ÂËµæ³É "," ","06.01"
"ÇÁ·¹ÀÌÂ¿ ÆòÀÏ¿¡ µ¹¸®´Â°Ô ÈÎ ³²´ÂÀå»ç ¾Æ´Ô?","¤·¤· ","175.223 ","06.01"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.01"
"¾Æ¾¾¹ß Á¶º°°úÁ¦Á½°«³» ¾Æ","¤·¤· ","119.207 ","06.01"
"´Ôµé Â¿°ø ¾ó¸¶³ª µ¹¸²?????????","¤·¤· ","175.223 ","06.01"
"ÇÁ·¹ÀÌ Àåºñ ¹¹ºÎÅÍ ¿Ã·Á¾ßµÇ¿©????????","¤·¤· ","175.223 ","06.01"
"Ç»µô Á¤·É¿Õ ¾ø°í ¸ô·¹Å©¸¸ ÀÖ´Ù°í ²ÅÁá´Âµ¥ ¹¹¶óÇÔ, ³»Àß¸øÀÓ?","¤·¤· ","59.31 ","06.01"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.01"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","-07-87 ","112.185 ","06.01"
"¾¾¹ß Âî¸®¸®°ø »õ³¢ °ÇÈ£Å©¸¸ ÀßÇÇÇÏ¸é ´ÙÇàÀÌÁö ¤»¤»¤»","¹®°ú´ëÇÐ±³ "," ","06.01"
"ÀÌ¹øÁÖ ÇÁ·¹ÀÌ °øÆÌ °¡º¼¶ó°íÇÏ´Âµ¥ °¡´É?","¤·¤· ","175.206 ","06.01"
"´ëÇ¥Àû ¾ÆÀç Á÷¾÷","±Í¿©¿î¿©°í»ý "," ","06.01"
"·¹ÀÌºì¶§¸Å 25»ìµå¸³³ª¿Â°Ç´ë ¤»¤»¤»¤»¤»","±Í¿©¿î¿©°í»ý "," ","06.01"
"ÇÁ·¹ÀÌ¿¡¼­ ¿°Á¦ Áöµô ¹»·ÎÇÔ?","¤·¤· ","211.46 ","06.01"
"·¹ÀÌºìÀÌ ÇÑÀÚ´ÐÀÌ±â±îÁöÇÏ¸é","±Í¿©¿î¿©°í»ý "," ","06.01"
"8ºñÆ® ÇÏ³ª¹Û¿¡ ¾ÈÆÄ´Â°Ç°¡","¤·¤· ","221.161 ","06.01"
"È­·ÁÇÑ ¿¥ºí·½ »óÀÚ ¿Ö 1500ÀÌ³ªÇÔ?","¼³·¹¹ß9´Ü "," ","06.01"
"·¹ÀÌºìÀÇ ¹«ÇÑ±¼·¹..","±Í¿©¿î¿©°í»ý "," ","06.01"
"³²·¹ÀÎÀú °­ÀÇ","¤·¤· ","61.99 ","06.01"
"3»ì¹ö¸© Æ²µü±îÁö °£´Ù","¤·¤· ","61.99 ","06.01"
"·¹ÀÌºì ÁÓ°í¼ö µÇ´Â¹ý","¤·¤· ","61.99 ","06.01"
"Äùº¸»óÅÛ µî±ÞÀº ¸î½Ã¿¡ ¹Ù²î´Â°ÅÀÓ??","¤·¤· ","210.123 ","06.01"
"ÇÁ·¹ÀÌ Á¹¾÷ÇØµµ 11°­Àº ´ÙÀ½·¹ÀÌµå ¸ø°¡°ÚÁö?","¤·¤· ","175.223 ","06.01"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","223.33 ","06.01"
"78Â¥¸® ¼ºÀå°¡¼Ó ½ÃÅ°±â ¾Æ±î¿ö¼­ ÇÑ¹ø ´øÀü µ¹·ÁºÃ´Âµ¥","¤·¤· ","223.38 ","06.01"
"·Ñ ai¸¸ ÇÏ´Ï±î ¤©¤· Çàº¹·Ñ°¡´É","ÄÉÀÌÂ¯ "," ","06.01"
"Å©¸®ÃÄ ÄªÈ£ ÃßÃµÁ»","³ì½º "," ","06.01"
"ÈäÀÚÃ¢³ðÇÑ³²ÀÚÁö¸¦´©°¡Ã³ºÁ¤»¤»","¤·¤· ","121.150 ","06.01"
"¼ßÀß¾Ë ³ª¿Íº¸»ù","¤·¤· ","124.111 ","06.01"
"11Âð Ç»µôµ¥·Á°¡ÁÒ ¤µ¤²","¤·¤· ","223.62 ","06.01"
"¿À´Ã …Ê¹æ°¡¼­ ¼ºÀå°¡¼Ó ´Þ¸±°Çµ¥ Ä³¸¯ ÃßÃµÁ¡","¤·¤· ","182.211 ","06.01"
"½Ã³ÊÁö·Î Å°¿üÀ¸¸é ¾Ã°¡´ÉÀÌ¿´À»ÅÙµð ","¤·¤· ","223.62 ","06.01"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","203.226 ","06.01"
"ÈæÃµ ¿Ã¸±¶§±îÁö Â¿¸¸¹ÞÀ»±î","¤·¤· ","223.62 ","06.01"
"·ÎÁ¦Àö ¿°Á¦Àö ¿¡¹ÝÀö »ó¾ç°³ÇÊ¼ö","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.01"
"¾Æ¹«¸®»ý°¢ÇØµµ ´øÆÄ ²ÜÀëÈ²±Ý±â´Â","¤·¤· ","121.163 ","06.01"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","203.226 ","06.01"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","203.226 ","06.01"
"¿Ö ÀÚÀÌ¸¦ ÇÏ¸é ´ÙÀ½³¯ ÈûµéÁÒ?","ÄÉÀÌÂ¯ "," ","06.01"
"¿À´ø¿¡ ¿Ã¸±°Ô ÀÖ±äÇÑ°¡","¤·¤· ","223.62 ","06.01"
"¿°ÁËÇÏ°í ¸®µð¸Ó ÅÛ°ªÀÌ¶û ÅäÅ»ÆÎºÎ ºñ±³Á» ÇØÁÖ»õ¿À","¤·¤· ","111.91 ","06.01"
"¼ÒÅÂµµ ÀÌ»Û°ÅÃßÃµÁ»","¤·¤· ","121.161 ","06.01"
"½Ã³ÊÁö Áö´ÉÄ³ ±ØÂù º¸Åë ¾ó¸¶ÀÓ","¤·¤· ","175.223 ","06.01"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","203.226 ","06.01"
"°ñµå½Ã¼¼¾ó¸¶¼À?","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.01"
"ÇÁ·¹ÀÌ Ç»µô ¸¶ºÎ 20µû¸®·Î´Â ¸ø°¡..?","¤·¤· ","211.58 ","06.01"
"¿À´ø¿¡ ³Ê¹« ¸¹Àº °É ¹Ù¶ó´Â°Å ¾Æ´Ï³Ä","¤·¤· ","220.74 ","06.01"
"¿äÁò ±Á³× ¹ö½ºÅÍ ¾ÈÂï´Â´Ù´øµ¥ ÁøÂ¥ÀÓ?","¤·¤· ","27.35 ","06.01"
"¿å¹ÞÀÌ´©³ª¢½","¤·¤· ","175.223 ","06.01"
"±æÅÚ ¸¹ÀÌ ¾¸?","¤·¤· "," ","06.01"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","203.226 ","06.01"
"±Í°ÉÀÌ ¹«Á¶°Ç  ºû·çÅ© Ç®¾÷ ¸ÂÀ½?","¤·¤·D ","218.144 ","06.01"
"Å°¿ì±â Á© ÈûµéÁö¸¸ Å°¿ö³õÀ¸¸é µµ¿òµÇ´Â Á÷¾÷ ÇÏ³ª¸¸ ÃßÃµÁ»","¤·¤· ","223.38 ","06.01"
"¼ÛÀå°¡¼ÓÄÉ¸¯µµ ¸¸·¾¸¸ ÂïÀ¸¸é ³ë¸»ÄÉ¸¯ÀÌ¶û ¶È°°Á®?","¤·¤· ","223.38 ","06.01"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","203.226 ","06.01"
"¾ß ¸¶ÀÏ¸®Áö 3Ãµ ¸ðÀ»¶ó¸é","¤·¤· ","117.123 ","06.01"
"¿°È² °ÔÀÌÁö °ü¸® ¾î·Á¿îÆíÀÓ?","¤·¤· ","182.211 ","06.01"
"¿À ³×ÀÌ¹Ù°Ë»öÇØºÎ´Ï ¼ºÀå°¡¼ÓÄÉ¸¯µµ ³ë¸»ÀÌ¶û ¶È°°ÀÌ ¸ðÇè´Ü °æÄ¡¿Ã·ªÁØ´Ù³×?","¤·¤· ","223.38 ","06.01"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.01"
"ºÎÄ³ ¹«±â °­È­ ÇØÁá´Ù","ÄÉÀÌÂ¯ "," ","06.01"
"18Ä³¸¯ ±¤ºÎÇØ¼­ Å¬¶ó¸®½ºÅ¸»ê´Ù°í 20Ä³¸¯¾¿ ÅäÅ»µµ´Âµ¥","¤·¤· ","175.212 ","06.01"
"¹è¹Ì ¿äÁò ¾î¶°³Ä?","¤·¤· ","124.61 ","06.01"
"Çüµé ¼ºÀå°¡¼ÓÀ¸·Î ÄÉ¸¯ Å°¿ì´Â°Íµµ ¸ðÇè´Ü °æÇèÄ¡ ±×³É Å°¿îÄÉ¸¯ÀÌ¶û ¶È°°À½","¤·¤· ","223.38 ","06.01"
"Àç³­ Á» ¸¹ÀÌµ¹¸®´ÂÆíÀÎµ¥","¤·¤· "," ","06.01"
"¿©¸§µÇ¸é ¶×³à ¸êÄ¡³² Ä¿ÇÃ ¸¹¾ÆÁö´Âµ¥ ÀÌÀ¯°¡ ¸Ó³Ä","¤·¤· ","175.223 ","06.01"
"º»Ä³¿¡ ³ÖÀ» Å©¸®ÃÄ ÄªÈ£ ÀÌ·±°Ç ¾ó¸¶Á¤µµÇØ¿©?","¤·¤· ","220.86 ","06.01"
"¾÷±Û Àß¸øÇÑ°Å º¹±¸½ÅÃ»ÇÏ¸é ÇØÁÖ³Ä","¤·¤· ","220.71 ","06.01"
"·¹ÀÌºì Æ¿Æ®¸Ó½Å Çü»ó ¾º¿ò","¤·¤· "," ","06.01"
"13°­ Æ¯Â¡","¤·¤· ","49.161 ","06.01"
"¼ºÀå°¡¼Ó ¿ëµ¶Å°¿ï±î ÀÌ´ÜÅ°¿ï±î","¤·¤· ","122.32 ","06.01"
"ÇÒ·½ÇÈ¿¡¼­ Å×ÀÌÇÈ ¾÷±ÛµÇ°Ô ÇØ¢ZÀ¸¸é ÁÁ°Ú´Ù.","¤·¤· ","223.38 ","06.01"
"ÀÌ°× ±× Á¤·ÉÆê? ÀÌ ¾ÆÁ÷µµ ³¡ÆÇ¿ÕÀÓ?","¤·¤· ","220.86 ","06.01"
"¼¨´í °èÀý ¾î¶¶","¤·¤· "," ","06.01"
"¿äÁò ¿¡¼Ò ¾îµð¿¡¾¸?","¤·¤· ","121.163 ","06.01"
"¹ö¼­Ä¿ °­ÀÎÇÑ vs Á¤·É¿Õ µÑÁß ¹¹ÇØ¾ßµÇ³Ä","¤·¤· ","211.168 ","06.01"
"Å×ÀÌ Ç®¼Â ÀÌÈÄ·Ð Ãµ°øÁ¶°¢ ¾Æ¹«Â¦¿¡µµ ¾µ¸ð ¾øÀ½???","¤·¤· ","223.38 ","06.01"
"¾Æ ½Ã¹Ù µþµþÀÌ ¸¶·Æ³×","¤·¤· ","211.248 ","06.01"
"Çüµé. ¸¸¾à¿¡ Å×ÀÌ Ç® µÉ¶§±îÁö Å×ÀÌ º´ÇàÇÏ¸é¼­ ÃµÃ¼ °è¼Ó µ¹°íÀÖ´«µ¥","¤·¤· ","223.38 ","06.01"
"´øÆÄ ¼­¹ö ÃßÃµÇØÁÖ¼¼¿ä","¤·¤· ","220.86 ","06.01"
"¿äÁò ´øÆÄ°¡Àç¹Ì°¡¾ø´Âµ¥ ´øÀÚ±Øº¹¹ýÁ»..","¤·¤· ","175.212 ","06.01"
"¸ð¼Óºô·± Ç»µô °Å¸§?","¤·¤· ","175.223 ","06.01"
"°Ë±Í ¾Æ¹ÙÅ¸ ¿É¼Ç ¹¹¹Þ¾Æ¿ä ?","¤·¤· ","218.144 ","06.01"
"¿µ±¤ÀÌ¶û ¸¸À¯ µô»ó½Â·ü ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","223.62 ","06.01"
"6½Ã¿¡ ºÒ¸êÀÇ ÀÇÁöµµ ÃÊ±âÈ­ µÊ?","¤·¤· ","116.125 ","06.01"
"ºÀÀÚ »§À» ÃÊ´ëÀåÀ¸·Î ¹Ù²Ü ¼ö ÀÖ¾î¼­ »ý°¢º¸´Ù ±Õ¿­¼® ÃÊ´ëÀå ¸¹ÀÌ»ý±â³×","¤·¤· ","223.38 ","06.01"
"¾Æ ³ªµµ ±æ´ø¿¬Àå¾ÈÇß´Âµ¥¤µ¤½","µá "," ","06.01"
"°íÎ¹Ì ¾È´¨?","¤·¤µ¤Ñ<U+2764><U+FE0F> ","119.67 ","06.01"
"ÀÌ°× ´Ù½ÃÇÒ¸¸ÇÔ?","È£±¸ ","220.73 ","06.01"
"ÇÉµå¿ö ¿¹Àü µô·¯ÄÆÀÌ ÇÒ·½ ¸¸À¯¿´À½?","¤·¤· ","223.62 ","06.01"
"´øÆÄ ¾ÈÇÏ´Ï±ñ ½Ã°£ Á¸³ª ³Î³ÎÇÏ³×","¹éÁ¶ÀÚ¸® "," ","06.01"
"ºÒ¾Ë¾ø¾îµµ ÀÚÀ§°¡´ÉÇÔ?","µá "," ","06.01"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.01"
"¹öÆÛÄÆÀÌ1.8µÈ´Ù´Â°ÇÁ»¿À¹öÀÓ","¤·¤· ","121.190 ","06.01"
"»çÁ¤À» ¿¬¼ÓÀ¸·Î ÇÏ´Â°Å Á¸³ª½Å±âÇÏ´Ù","¤·¤· ","211.248 ","06.01"
"¿À´Ã ÇÁ·¹ÀÌ °øÆÌ ¹öÆÛÄÆ 1.75 ¿¹»óÇÑ´Ù","¤·¤· ","117.111 ","06.01"
"Á¿°ÅÁøµ¥ Á» ½Î°Ô ÇÒ¼öÀÖ´Â Ä³¸¯¸ÓÀÖÀ½?","¤·¤· ","119.70 ","06.01"
"¹öÆÛÄÆ 1.8±îÁö ¿À¸£¸é","¤·¤· ","112.185 ","06.01"
"°áÀå¿¡¼­ ¿©Ä³ÇÑÅ× Áö´Â°É·Î µþÃÄº»»ç¶÷","dd ","210.105 ","06.01"
"Åð¸¶Å°¿ì´Â º¹±Í´ººóµ¥ ¾ë Å©·Î´ÏÅ¬ ¸Ó³¦","¤·¤· ","112.171 ","06.01"
"¿À´Ã¿¡¹Ð¸®¾Æ ¹¹¸ÔÀÌ³Ä","¤·¤· ","121.161 ","06.01"
"¿À¶ó 2Ãµ±îÁö¿À¸§","¤·¤· ","122.32 ","06.01"
"Â÷Æ´À¸·Î µ· ¹ö´Â °Ô ÀÎÇü¼úÀÌ ´õ ¸¹³Ä ¿¬±Ý¼úÀÌ ´õ ¸¹³Ä","¤·¤· ","121.177 ","06.01"
"Ãò´ÏÇü¤»¤»ÀÚÀ§¾ê±â´Â ²ó…± ´ÜÅå°¡¼­ ÇÏÀÚ¤»¤»","¤·¤· ","59.9 ","06.01"
"±×°Å ¾ËÁö? ±àÁ¤ÀûÀ¸·Î »ý°¢ÇÏ´Â°Å °³Áß¿äÇÑ°Å","dare2 "," ","06.01"
"°³¾¾¹ß»õ³¢µé¾Æ","¤·¤· ","211.116 ","06.01"
"¶Ë²¿ÅÐ ¹Ð¾î¾ßÇÏ³Ä","À¯°ñÇÔ ","125.187 ","06.01"
"ºÀÀÚ ÀÇ¿ÜÀÇ °÷¿¡¼­ ´ë¹Ú °ÇÁ³´Ù.","¤·¤· ","223.38 ","06.01"
"¿À´øº¸´Ùµµ ³ä±ÛÀÌ ´õ ½Ç¸ÁÀÌ Å©´øµ¥","dare2 "," ","06.01"
"Ä®·¹ÀÌµµ ¹Ú½º Àº±Ù µ· ¸¹ÀÌ Àâ¾Æ¸Ô±æ·¡ °¡¸¸ »ý°¢ÇØº¸´Ï","¤·¤· ","223.38 ","06.01"
"hi","´øÆÄ¿ÀÇÁ ","117.111 ","06.01"
"¼ß»ç¶û ¾óµð Áß¿¡ ¹¹°¡ ´õ ÇÒ¸¸ ÇÔ?","¤·¤· ","116.41 ","06.01"
"±×·¡µµ ´øÆÄ ºÀÀÚ¸é ±×³ª¸¶ ÇýÀÚ±äÇÔ.","¤·¤· ","1.243 ","06.01"
"¹öÆÛ´ë¿ì à°°¾Æ¼­ ¿¡¹Ý ²¿È¦ ¹Ý¹°Áú 480°³","¤·¤· ","175.212 ","06.01"
"¿À´ÃÀÇ´øÆÄ ¼Ò¼ÒÇÑ ÆÁ 11°­ º¸´Ù 12°­ÀÌ ´õ ¼¼´Ù","dare2 "," ","06.01"
"ºÀÀÚ µ¹·Á¼­ º»ÀüÀÎÁö ¾Æ´ÑÁö µûÁú ¶§ °­È­±Ç ÁõÆø±Çµµ µûÁö´Â°ÅÀÓ?","¤·¤· ","223.38 ","06.01"
"°³ÄÜ 1000È¸ Æ¯ÁýÀ¸·Î ¿¾³¯ ÄÚ³Ê ¹æ¼ÛÇÑ°Å º¸´Ï±î","¤·¤· ","180.67 ","06.01"
"¼Ò¸¶ ¾ÇÁïÀÌ¶û ½Ã°ø¼¶ ¿ä µÎ°³¸¸Å­Àº","dare2 "," ","06.01"
"¿äÁò ¹«½Å¹«±â ¾ó¸¶³Ä?","¤·¤· ","211.116 ","06.01"
"³ª Å×ÀÌÂ¿Á»ÇØÁà","ÀÎ¼º. "," ","06.01"
"»ý¼ö´Â »ï´Ù¼ö¶û ¹é»ê¼ö¸¸ ¸¶½Ã¶ó´øµ¥","¤·¤· ","121.169 ","06.01"
"ºñ³×Æ®°¡ ¸ð³Ä°í ±×·±°Å ¸»°í","dare2 "," ","06.01"
"´ø´ãµþÀÌ Á© Àç¹Õ´Âµí","¤·¤· ","211.248 ","06.01"
"¹öÆÛÇÃÆ¼¸¸Å­ µ·¾Æ±î¿î°Ô¾÷À½","¤·¤· ","121.169 ","06.01"
"¿äÁò Å×ÀÌÄÆ = ÇÉµå 1ÀüÃÊ ÀÎµí","¤·¤· ","183.101 ","06.01"
"°íÎ¹Ì³â¾Æ ºäÁö µü´ë¶ó","¤·¤· ","119.70 ","06.01"
"ÀÎº¥Åä¸® È®ÀåÁ» Ãß°¡·Î °¡´ÉÇßÀ¸¸é ÁÁ°Ú³×","·ç³×ÀÌÆ® "," ","06.01"
"¸ðÇè´Ü ÃÊ±âÈ­ ¾ðÁ¦µÇ´ÂÁö ¾Æ½Ã´ÂºÐ","¤»¤» ","222.102 ","06.01"
"°áÀå¿¡¼­ ¿©Ä³ÇÑÅ× ÆÐ¹èÇÒ¶§ ³Ñ ²Ã¸°´Ù","dd ","210.105 ","06.01"
"¹öÆÛ ¿äÁò Á¸³»³²´Â´Ù¸ç ¿µÃà ¿ëÃàÀº ¿ÖÄÉºñ½Ó","¤·¤· ","223.38 ","06.01"
"¿µÃàÇÃÆ¼ ¾îµð±îÁö ³»·Á°¡³ª","¤·¤· ","125.129 ","06.01"
"¹Ý¹°Áú3°³»óÀÚ ¸ÓÀÓ??","¤·¤· ","123.111 ","06.01"
"Çª¸¥ºû¿¥ºí·½ ÀûÁß·ü ±¦Âú?","¤±¤± ","106.102 ","06.01"
"½Ã¹ß·³µé¾Æ ¿µÃà ÇÃÆ¼ »ì±î ?","¤·¤· ","180.66 ","06.01"
"¾Æ¤¤³ç¤¾¤¾","ÇÏ¸ó "," ","06.01"
"´ø¸°ÀÌ Ä³¸¯ ÃßÃµÁ» ÇØÁÖ¼¼¿©","¤·¤· ","27.35 ","06.01"
"ÀÌÁ¦ ½Ã³ª¸®¿À ´øÀüÀº Àû´ø Ãë±Þ ¾ÈÇØÁÖ´õ¶ó","¤·¤· ","125.129 ","06.01"
"Å×ÀÌÂ¿ ÆÄÆ¼½ÅÃ» ¤¸³ª µé¾î¿À³×","¤±¤¤¤·¤± ","124.111 ","06.01"
"°èÀý¾²´Â Áö´É°íµ©Ä³ ÇÁ·¹ÀÌ¾ß, ¸¶µµ¸»°í ¾ø³Ä?","¤·¤· ","122.46 ","06.01"
"ºïÆÛ ¿î¿ë ³­ÀÌµµ ³ôÀº ´ë½Å ¹öÇÁ ³ôÀº ÄÁ¼Á","¤·¤· ","180.66 ","06.01"
"ÀÌÁ¨ 3/2¿¡ ¹°¸° ¹öÆÛ¸¹À¸´Ï ³»°¡¾ÈÅ°¿öµµµÇ°ÚÁö","¤·¤· ","121.169 ","06.01"
"¿¡¹ÝÀö Çï´õµ¹·Á¾ß´ë³ª","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.01"
"Å¬¶ó¸®½ºÅ¸ °©ÀÚ±â 2Ãµ¸¸ ¶Õ¾ú³× ¤»¤»","dd ","211.177 ","06.01"
"ÁõÆøÀÌ È¿À² ÁÁ´Ù´Â ¼Ò¸®¸¦ ´Ùµè³× ¤»¤»","¤·¤· ","211.210 ","06.01"
"´ø´ã ´ø¿ÀÇÁ µ¥¹ÌÁöÇ¥±â¿¡ ¹öÆÛ ¹öÇÁ´Â Àû¿ë ¾ÈµÈ°Å??","¤·¤· ","115.23 ","06.01"
"¾ö¸¶ ³ª ¿Ö Á×¿´¾î...?","¤·¤· ","175.223 ","06.01"
"È÷Æ®¸ÇÀº Áý»ç¶û ¿ø»ç Äµ½½ Á» ÁáÀ½ Á¶ÄÏ´Âµ¥","dare2 "," ","06.01"
"1ÀÏ 1¸ÆÁÖ ÇÏ´Âµ¥ ¤¡¤ºÀ½?","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.01"
"¾ÏÀÌ »ç½Ç ÀÚ½ÅÀÇ ¸ö¿¡ ±â»ýÇÏ´Â ÇÑ³²À¯ÃæÀ» ºñÀ¯ÇÑ°Ô ¾Æ´Ò±î","¤·¤· ","175.223 ","06.01"
"¿å¹ÞÀÌ´©³ª Çàº¹ÇØº¸¿©","¤·¤· ","175.223 ","06.01"
"6¿ù ¹ëÆÐ´Â ÃÑ°Ë»ç 4¸í ¸ðµÎ ASÇÏÀÚ","dd ","211.177 ","06.01"
"½Ã¹ß ¼ú¸Ô¾î¼­ Á¤¾× ¾È³ª¿À³ë","»ç¿ëÇÒ¼ö¾ø´Â´Ð³×ÀÓÀÔ´Ï´Ù "," ","06.01"
"¿ä¿ø vs ¾Æ¼ö¶ó vs °Ë±Í","¤·¤· ","175.223 ","06.01"
"Å¬¶ó¸®½ºÅ¸ ¿À¶ó °¡°Ý ¶È ¶³¾îÁú²¨ °°Àºµ¥","dare2 "," ","06.01"
"¾Ö¸ÅÇÑ ½Ã°£¿¡ ±ú¹ö·È¾î Á·´ñ¾î","dare2 "," ","06.01"
"°ø±â ¼ÖÁ÷È÷ ºÎÁÖ ¾È°í°¡´Â°Å º¸¸é ÁøÂ¥ Á¤¶³¾îÁü.","¤·¤· ","1.243 ","06.01"
"²¿¹«·èÇÏ°í Àç³­Â¿¹Þ´Âµ¥","¤¡¤¡¤¡ ","59.9 ","06.01"
"8ºñÆ®¸Ó¸® ¿©ÇÁ¸®vs¿©¹ý»ç","¤·¤· ","112.185 ","06.01"
"¶óÇË 3/2ÄªÈ£¸¸ ¾ø¾ú¾îµµ","¤·¤· ","183.99 ","06.01"
"¸Å´Ï¾ÆvsºÀÀÚvsÆÐÅ°ÁöÆÈÀÌ","¤·¤· ","175.223 ","06.01"
"¿ä»õ ½Ã³ÊÁö ¼Ó¼º ¸ÓÅ½ ¤·¤·??","¤·¤· ","124.61 ","06.01"
"¿ªÃµÀÇº£È÷¸ð½º¾Ë 25~30·¾ ÆÄ´Â ÀÎ°£ ¾ø³Ä","85858585848 ","223.38 ","06.01"
"Àå»ç²Ûµé ´Ù Å¬¶ó¸®½ºÅ¸ ¸ô»§ °¬³Ä ½Ã¹ß?","¤·¤· ","14.39 ","06.01"
"12Ãµ°ø Ç»µôµµ ÇÉµå6ÀÎÂ¿ °¡´É?","¤·¤· ","115.23 ","06.01"
"12¿¡¼­ 13°­ÇÏ¸é Ãµ°øÀº ¸îÆÛÁ¤µµ ¼¼Áø´Ù°íº½?","BlackBrother "," ","06.01"
"ÇÒ·½ÇÈÀº ÃÖÇÏ±Þ °Á ´ëÃæ»çµÎ´ï?","¤·¤· ","112.163 ","06.01"
"½Ã³ÊÁö(Å©¸®) ÇÁ·¹ÀÌ·¹ÀÌµå°øÆÌÁøÀÔÄÆÁ»","Åº¸¶ "," ","06.01"
