"dc_title","dc_writer","writer_ip","dc_date"
"4ºÎlck ¼±Àº ÁöÅ°´Â ³ðÀÌ¿³³× ¤»¤»","¤·¤· ","121.167 ","06.01"
"ÀÚÀ¯·© 4/5 ³Ê¸¸¿À¸é ¤¡","¤·¤· ","124.59 ","06.01"
"¹ÌµåÀÌ·¼ Ä«¿îÅÍ°¡ ³ìÅÏÀÌ¶ó°í µéÀº°Å°°Àºµ¥ ÁøÂ¥ÀÓ?","124 ","14.43 ","06.01"
"4¸íÀÌ ³Ê°¡¹®Á¦¶ó´Âµ¥ ¹¹°¡¾Æ´Ï±ä ¾Æ´Ï¾ß ¤»¤»","µûÈ÷ "," ","06.01"
"ÀÌÁî·Î apÀÛÀÛ°¡¶ó°í","¤·¤· ","39.7 ","06.01"
"¸Û¸Û¼Ò¸®³»´Â°Å µµÆÄ°¡ ³»´Â°ÅÀÓ?","Àü°¡ÀÇº¸µµ "," ","06.01"
"¿øµôµé ºÎ·¯¿îÁ¡ÀºÀÖÀ½","mystelee "," ","06.01"
"¸ðµ¥ ±ÃÇ®¸é º´½ÅÀÓ?","Ä«¸£ºñ¾Æ "," ","06.01"
"Á÷½º Å¥ ±Ùµ¥ Ã³À½¶³¾îÁö´Â°÷¿¡¼± Áï¹ß¾Æ´Ô?","¤·¤· ","175.223 ","06.01"
"°ñµå±¸°£ ÇÑ Ã¨ÇÇ¾ð ½Â·üÀÌ 36ÆÇ ½Â·ü 75ÆÛ¼¾Æ®¸é ºÎÄ³ÀÎ°¡??","¤·¤· ","121.179 ","06.01"
"4ºÎlck°ÔÀÌ ÆäÀÌÄ¿ ´©±¸º¸´Ù ½È¾îÇÏ´Â ÁÙ ¾Ë¾Ò´Âµ¥..","¤·¤· ","14.50 ","06.01"
"Áß±¹µµ À¯½º·Î ¿äÁòÀç¹ÌÁ»º¸ÀÚ³ª","¤·¤· ","42.82 ","06.01"
"±Ùµ¥ À¯½ºÅ°¿ì´Â°Íµµ ÅõÀÚÁö","¤·¤· ","42.82 ","06.01"
"Á¤±ÛÀº ÀÏ´Ü ÀüÀû°Ë»öÇÊ¼öÀÓ","·ç½º³ë "," ","06.01"
"¿øµô Æ¼¾î¿Ã¸®´Â 3´ëÀå ÀÌ°Å¾Æ´Ô?","¤·¤· ","182.219 ","06.01"
"lplÀ¯¹Ì ÀÔ°¶","¤·¤· ","39.114 ","06.01"
"µµÆÄ ¹æ¼Ûº¸´Âµ¥ »ó´ë¸®½Å ³ª¶ûºñ½ÁÇÏ°Ô °×ÇÏ³×","ÇÁ·ÎÀÌÆ® "," ","06.01"
"µµÆÄ°¡¸»ÇÏ´Â ±Ùº»Ä³¸®ÀÇÁ¤Ã¼","¤±¤¤¤·¤© ","115.23 ","06.01"
"½Çµü ¼­Æ÷ÅÍÃßÃµÁ»","¤±¤¤ ","223.38 ","06.01"
"Á¦ÀÏ ÇÑ½ÉÇÑ°Ô ÆÀÅ¿ÇÏ´Â º´½ÅµéÀÓ","¤·¤· ","211.225 ","06.01"
"Ä®¹Ù¶÷ÇÒ ¶§ ¿ì¸®ÆÀ¿¡ °»ÇÃ ÀÖÀ¸¸é ¹«Á¶°Ç ´åÁöÇÔ","¤·¤· ","223.62 ","06.01"
"°Á ½Ãºñ¸£°°Àº À¯»ç¹ÙÀ§°Ô°¡ ½Â·ü 54ÆÛÀÎ°Åº¸¸é ´ä ³ª¿È","¤·¤· ","221.158 ","06.01"
"Àü¶óÀÎ ¸ÁÇÏ¸é Á¤±ÛÀº ¹¹ÇØ¾ßÇÔ","¤·¤· ","121.164 ","06.01"
"¹Ìµå °è¼Ó ¿òÁ÷ÀÌ´Â°Ç lec¸ÞÅ¸°í lplÀº ¶Ç ¾Æ´Ñ°¡º¸³×","¤·¤· ","175.201 ","06.01"
"ÀÎ½ºÅ¸ ÀÏº»¿©ÀÚµéÀÌ ÁøÂ¥ÀÌ»Ý¤©¤·","³ú°ñ¶ó½º "," ","06.01"
"lpl À¯¹Ì on","¤·¤· ","222.235 ","06.01"
"À¯¹Ì ¿ì¸£°÷ ±Ã°É¸°Ã¤·Î ¾Æ±ºÃ¨ÇÇ¾ðwµé¾î°¡¸é ","±èµ¿ÈÆ "," ","06.01"
"lpl¿¡ À¯¹Ì ³ª¿Ô´Ù","¤·¤· ","14.50 ","06.01"
"Áö±Ý Á¤±Û·¯ ¸î³âÂ° 1Æ¼¾î Æ÷Áö¼ÇÀÌ³Ä","¤·¤· ","124.49 ","06.01"
"µµÆÄ¹ß¾ð vs Å¸ÀÜ¹ß¾ð","¤·¤· ","106.102 ","06.01"
"¿äÁò ¿ÍµåÀïÀÌµéÀº ¾äÀüÇØÁ³´Âµ¥ ¹éÁ¤µéÀÌ ÁÖÁ¦¸¦ ¸ð¸§","¤·¤· ","61.74 ","06.01"
"·Ñ¸ÁÈ£ ÀÚÀ¯·© ÇÑÀÚ¸® ³Ê¸¸¿À¸é ¤¡","¤·¤· ","124.59 ","06.01"
"¿äÁò Å¾ ¾ÆÆ®·Ï½º •û°í ¹¹°¡ ÁÁÀ½?","¤·¤· ","122.44 ","06.01"
"fpx°ßÀûº¼ ¼ö ÀÖ°Ú³×","¤·¤· ","14.50 ","06.01"
"Å¾ÇÏ´Ù°¡ Á¸³ª ºýÄ¡´Â »óÈ² ¸¶ÁÖÇÔ","¤·¤· ","121.173 ","06.01"
"³ª ¿ø·¡ ³ÊÇÁ ¹öÇÁ ÀÌ·±°Å ¾Æ¿¹ ½Å°æÀ» ¾È¾²´Âµ¥","¤·¤· ","223.131 ","06.01"
"¿äÁò °³¹éÁ¤µéÀÌ¶û ¿Íµå½Î°³»õ³¢µé ¹ö¸©ÀÌ¾ø¾î","mystelee "," ","06.01"
"½Ãºñ¸£ ½Â·ü ¿Ö¤»0 ³ôÀ½?","¤»¤» ","115.140 ","06.01"
"¿ø¸ÇÄ³¸® ºÒ°¡´ÉÇÑ°Ç ÇöÀç Á¤±ÛÀÌ¶û ¿øµôÀÓ","¤·¤· ","221.158 ","06.01"
"·Ñ¸ÁÈ£ ¾ø³Ä","¤·¤· ","1.246 ","06.01"
"µµÆÄ°¡ ¿µÇâ·ÂÀÌ Å«°Ô ¾Æ´Ï¶ó µµÆÄ º¸´Â »õ³¢°¡ ·Ñ°¶Ãæµé ¹Û¿¡ ¾øÀ¸´Ï±î¤»","¤·¤· ","121.167 ","06.01"
"ÀÎ½ºÅ¸ ÇØ½ÃÅÂ±×Áß ´Ü¿¬ÄÒµ¥ °¡Àå Á½°°Àº°Å","³ú°ñ¶ó½º "," ","06.01"
"³­ ¾Æ½Î¶ó¼­ ÀÎ½ºÅ¸ ¾ÈÇÏ´Âµ¥ ±×°Å Àç¹ÔÀ½ ?¤·¤·","Àü°¡ÀÇº¸µµ "," ","06.01"
"ÇÃ3 °ñ4¶û µà¿ÀÇÏ¸é mmr»¡¸²?","111 ","27.126 ","06.01"
"#·Ñ°¶#·Ñ¾ê±â#·ÑÇÒ»ç¶÷¤»¤»#·Ñ","µûÈ÷ "," ","06.01"
"·çÅ°°¡ ½ê³Ä Ä¸½º°¡ ½ê³Ä","¤·¤· ","61.74 ","06.01"
"¹«³­ÇÑ ¹ÌµåÃ¨ ÃßÃµÁ»","¤·¤· ","211.36 ","06.01"
"Á÷½º´Â ºù°á ¾Èµë?","¤·¤· ","110.70 ","06.01"
"¿Ö ±Ùº»¾ø´Â °³¹éÁ¤µé ¸øÀÌ±â°í ¹éÁ¤¹Ø¿¡ °è½Å°ÇÁö ¤·¤·","¤·¤· ","36.39 ","06.01"
"š¿°¥µé¾îÂ¼³Ä µå¸®ÆÀÀÌ¶ó´õ´Ï Å¬¸®µå¿ø¸ÇÆÀ¿¡ ¼¶¸Ó±¤Å»ÇÏ°í ·ÑµåÄÅ¸ø°«³×","¿À¸®3 "," ","06.01"
"±×¸¶´Ù1 Á¤±Û·¯°¡ °ñµåÇöÁö¿¡¼­ ¿ø¸Ç¼î °¡´É?","¤·¤· ","125.176 ","06.01"
"ÀÎ½ºÅ¸ ˜ÞºÙ¿©¼­ ¸»ÇÏ´Â°Å Á¿°°À½¤µ¤¡","³ú°ñ¶ó½º "," ","06.01"
"·Ñ°¶ º´½ÅµéÀº ÇØºÃÀÚ ¿¹Æ¼¸é¼­ µµÆÄÇÑÅ× ¿­µî°¨ ¤¶¤µ¤¼","¤·¤· ","59.26 ","06.01"
"µµÆÄ°¡ ¿µÇâ·ÂÀÌ Å©±äÇÏ³× ¸î¸¶µðÇÑ°Ô ·Ñ°¶Àå¾ÇÇÏ°í","¤·¤· ","182.219 ","06.01"
"½Ã°£³¡ ±ÙÈ² ¾Æ´Â»ç¶÷ ¾øÀ½?","¤·¤· ","211.55 ","06.01"
"¿øµôÀº º£ÀÎ ³ÊÇÁµÇ°í ¹ö·¯Áö ¶óÀÎ‰Î","¤·¤· ","221.158 ","06.01"
"¿Í¿ì ÀÌÁ¦ Áß±¹¿¡¼­µµ Æ²µü°×ÀÎ°¡","¤·¤· ","14.50 ","06.01"
"¶óÀÌÁî ÇÑÅ¸¶§ eeq »Í¸ÀÀÌ ÀÖ¾ú´Âµ¥","¤·¤· ","116.126 ","06.01"
"°ñµå´Â °­µî¾ÈµÇ³ª","¤·¤· ","119.56 ","06.01"
"³×³×Åë vs ´ÏÄÚ 7000ipÀÖ´Âµ¥ ¹¹ »ì±î?","¤·¤· ","122.44 ","06.01"
"·Ñ ÀÚ·© °°ÀÌ µ¹¸±»ç¶÷ µÎ¸í ±¸ÇÔ","¤·¤· ","124.59 ","06.01"
"Áó ‚Ÿ ´ø ÀÌ ¼¼ Åð¹°Àº Á¦¹ß ·Ñ°¶¿¡¼­ »¡ÁöÁ»¸¶¶ó ¤»¤»","¤·¤· ","27.113 ","06.01"
"ºÒÆí·¯µéÀÌ ´ëÈ£Çü »ó±æÀÌ¶û Ä£ÇÏ´Ù°í ÅÂÅ¬ ¾È°Å³Ä?","¤·¤· ","222.101 ","06.01"
"¸¶ÀÌ ÁøÂ¥ Æ÷ÅÙ¼È ÅÍÁö¸é ¹Øµµ³¡µµ¾øÀÌ 1¤§5 ÇÏ´ÂÃ¨ÇÁ³×","Ä¡Çü "," ","06.01"
"Áö±Ý ¿øµôÄ³¸®·ÂÀÌ ÁøÂ¥ ¤¶¤¾¤¼¤ºÀÓ","¤·¤· ","221.158 ","06.01"
"´ÏÄÚ Áö±Ý ¸îÆ¼¾îÀÓ?","¤·¤· ","122.44 ","06.01"
"±Ùµ¥ ÀÎ½ºÅ¸´Â Á» ¸øÇØ¸Ô°ÚÀ½","µûÈ÷ "," ","06.01"
"»çÀÏ·¯½º ³ÊÇÁ»¡¸®µÇ¶ó","¤·¤· ","14.49 ","06.01"
"Áö±Ý ÀÌ½ºÆ÷Ã÷ÇÐ¿ø´Ù´Ï´Â¾Öµé Á¤Ã¼","¤·¤· ","42.82 ","06.01"
"ÁøÁöÇÏ°Ô ·Ñ°¶¿¡¼­ µµÆÄ¶û 1:1 ÀÌ±æ¼öÀÖ´Â³ð ¼öÃµÀº µÉ°É","¤·¤· ","27.113 ","06.01"
"¿Í 10¿¬ÆÐ ¹Û¾Ò´Ù","1234 ","210.178 ","06.01"
"Àü¶óÀÎ ÅÐ¸®¸é Á¤±ÛÀº ÇÒ¼öÀÖ´Â°Ô ¾ø´Ù´Âµ¥ ¹Ìµå»©°í ´ÙÅÐ¸®¸é ¹Ìµå´Â¸Ó´Ù¸§?","¤·¤· ","36.39 ","06.01"
"¿ø·¡ ¿¹ÀüºÎÅÍ Á¤±Û ÀÚÃ¼°¡ ¶óÀÎ¼³ ½Ç·Â ¾ÈµÇ´Â º´½ÅµéÀÌ °¡´Â¶óÀÎÀÌ¾úÀ½","¤·¤· ","220.70 ","06.01"
"ºíÃ÷ ¿ä»õ Á¶À½?","¤·¤· ","112.214 ","06.01"
"¾Æ ¿ì¸®ÆÀ 12¿¬½Â ºÎÄ³µà¿ÀÀÖ¾ú´Âµ¥ ´åÁöµÆ¾î ¤µ¤²","Â«»Í¸Å´Ï¾Æ "," ","06.01"
"·ÑºØÄïµéÀº ÆäºÏ¿¡ Áö ¿¬¾ÖÇÏ´Â°Å ¿Ã¸®Áö¸¶¶ó","µûÈ÷ "," ","06.01"
"»çÀÏ·¯½º Ä«½Ã ¶óÀÎÀü ±¸µµ ¾î¶¶?","124 ","14.43 ","06.01"
"ÁøÁöÇÏ°Ô µµÆÄ¶û ³ª¶û ¾ð¹èºÎÅÍ ¼ÖÅ¥ ½Â·ü³»±âÇÏ¸é °³ÆÓ°Å°°Àºµ¥ ¤·¤·","¤·¤· ","36.39 ","06.01"
"Á¶ÀÌ Áß±¹À½¼º °³²Ã¸®³×","ÇÁ·ÎÀÌÆ® "," ","06.01"
"4ºÎ LCK°ÔÀÌ´Â ½Å±âÇÏ³ë...","¤·¤· ","14.50 ","06.01"
"µµÆÄ ´ÙµüÀÌ±¸°£ Ã¹ÆÇ ±ò²ûÇÏ°Ô ÆÐ¹è","¤·¤· ","116.36 ","06.01"
"´Ôµé ÀüÅõ»ç°üÇÐ±³ À¯¹Ì ¼¼Æ® 6¿ù 6ÀÏ±îÁöÀÓ??","¤·¤· ","119.56 ","06.01"
"2020³â¿¡ LCKµµ ÇÁ·£Â÷ÀÌÁîÈ­µÊ","¤·¤· ","106.102 ","06.01"
"¾îÂ÷ÇÇ ´Ôµé ´Ù ½ÉÇØ»õ³¢µé ¾Æ´Ô? ¹» ±Ùº»ÀÌ ¾îÂ¼±¸ ¹é³¯ À¯Æ©ºê ÃÄºÁµµ","¤·¤· ","36.39 ","06.01"
"µµÆÄ°¡ Á¤±Û·Î ±Ùº»Ä³¸® ¸øÇÑ´Ù´Â°Ç Çê¼Ò¸® ¾Æ´Ñ°¡","¤·¤· ","61.76 ","06.01"
"´‘ ÀÌÁöÈÆ°¨µ¶ÀÌ ·çÅ°³ªÁß¿¡ Á¸³ªÅ¬°ÔµÉ³ðÀÌ¶ó°í","¤·¤· ","124.49 ","06.01"
"»çÀÌµå¿î¿µ ¿øÅ¾ÀÌ½Åµ¥ ¿Ö 1µî ¸øÂï³Ä°í¿ä ¤»¤»¤»¤»","¤·¤· ","27.113 ","06.01"
"°ñµå¿¡¼­ ¹ÌµåÇÏ´Ï±î ±×³É ÀÌ±â±â ³Ê¹« ½±´Ù","¤·¤· ","121.179 ","06.01"
"asÆ®Æä žÍÄÉ¾î·Á¿ò","¤·¤· ","175.117 ","06.01"
"±Ùµ¥ÇøÄ®¸® ¾îÂ÷ÇÇ¶Ç¹öÇÁÇÒµí¤»¤»","Nayeon "," ","06.01"
"µµÆÄ 1µî·¹ÀÌ½º 2½ÃÁðÂ° ½ÇÆÐÀÎµ¥ °Á ÀÎÁ¤ÇÏ°í ÆÎ¸Ó³ª µÇ¶ó","¤·¤· ","27.113 ","06.01"
"µµ¼±»ý´ÔÀÌ ´ÄÀº°ÍµµÅ«µ¥ ¸ÞÅ¸°¡ ´õÅ«µí","mystelee "," ","06.01"
"¹Ìµå °¥¸®¿À ¾î¶¶","¤·¤· ","112.214 ","06.01"
"»¡°£ °æ°í ¶ß±â Àü¿¡´Â °­µî ¾È µÇ³Ä?","¤·¤· ","14.40 ","06.01"
"LCKµµ °¨Á¤Ç¥ÇöÇÏ°Ô ÇØÁÖ¸é ¾ÈµÇ³Ä?","¤·¤· ","14.50 ","06.01"
"Å¬ÄÍ µ¿ÁØ µîµî Á¼½ÒÁ» º¸°í ¹è¿ö¶ó ","¤·¤· ","61.77 ","06.01"
"¶óÀÌÁî Áö±Ý ½ºÅ³¼Â¿¡ ¹¹ ¹®Á¦ÀÖ³Ä?","¤·¤· ","183.100 ","06.01"
"µµÆÄ Á¸³ª¸øÇÏ´Â±¸¸¸ ½Ã¹ß ¤»¤»¤»","¤·¤· ","116.36 ","06.01"
"¾ß¸¶Åä Ä³³í ÄÚÄ¡ÀÇ ÀÛ³â ·ÑµåÄÅ °íº°»ç º¸°í ÀÌ¹ø G2 MSI ¿ì½Âº¸¸é","¤·¤· ","14.50 ","06.01"
"·Ñ¸ÁÈ£ 4/5","Áß³Ê°­ ","210.102 ","06.01"
"µµÆÄ 1µîµµ ¸ø Âï¾îºÃÀ¸¸é¼­ ¿Ö ³ª´ë´Â°ÅÁö","¤·¤· ","27.113 ","06.01"
"Ä¡Å¸ vs Æ÷¹Ä·¯Ä« °æÁÖ (À´ºZ) ","¤·¤· ","210.205 ","06.01"
"¶óÀÌÁî pbe ÅÊ¿Ã·Áµµ ¾µ¸¸ÇÑµí?","Thwiki "," ","06.01"
"¶óÀÌÁî ¹Ù²Ü²¨¸é ±Ã ¹Ù²Ù´ø°¡","¤·¤· ","211.36 ","06.01"
"lplÀº ³ªÀÌÅ°¶û º¥Ã÷¶û kfc°¡ ÈÄ¿øÇÏ³× ¾Ã¤»¤»¤»","¤·¤· ","1.240 ","06.01"
"Á¤±Û)°ñÇÃ µà¿ÀÇÒ »ì¾Ï ¤§¤§¤§¤§¤§","¤·¤· ","116.42 ","06.01"
"µµÆÄ°¡ ¸»ÇÑ Á¤±ÛÀÌ ±Ùº» Ä³¸®°¡ ¾ÈµÈ´Ù´Â°Å °£´Ü¼³¸íÇØÁÜ","¤·¤· ","211.108 ","06.01"
"¶óÀÌÁî °Á ÇÑÅ¸¶§ EQÇÏ¸é ÆæÅ¸Å³ÀÎµ¥ ¿Ö ¿åÇÔ ¤¹¤¹","¤·¤· ","27.113 ","06.01"
"µµÆÄ´Â ¼­ÆýÀÌ³ª ÇÏÁö ¿Ö ¹Ìµå °íÁýÇÔ?","¤·¤· ","36.39 ","06.01"
"µµÆÄ½§ ¿¬±âÀßÇÏ³×","JorK "," ","06.01"
"°­Å¸ Äð ÁÙÀÌ´Â ¹æ¹ý ÀÖÀ½?","¤·¤· ","121.191 ","06.01"
"¤©¤· 4¿¬¼Ó ACE ¹Þ°í 4¿¬ÆÐ ÇØ¹ö¸®´Ï ¸àÅ» ½ÂÃµÇÏ°Ù³ë","¤·¤· ","61.78 ","06.01"
"¶óÀÌÁî ½ÃÁð3½ÃÀý·Î µ¹¸®¸é ¹«Á¶°Ç 1ÇÈÀÌ³Ä","¤·¤· ","121.182 ","06.01"
"µµÆÄ º»´ÉÀûÀÎ ÇÇÁöÄÃ±îÁö ÁÁ¾ÒÀ¸¸é Ã§ Á¿¹äÀ¸·Î Âï¾ú°ÚÁö","¤·¤· ","124.51 ","06.01"
"¾Æ´Â»ç¶÷5¸íÀÌ¶û Ä£±¸4¸íÀÌ¶û 5´ë5ÇÏ´Âµ¥ ÀßÇÏ´Â»ç¶÷ÀÌ¾îµð°¡¾ßÇÏ³Ä","¤·¤· ","223.39 ","06.01"
"À¯·´ ¾ß¸¶ÅäÄ³³í ÄÚÄ¡ ¸ÚÀÖ±æ·¡ ÇÁ·ÎÇÊ ºÃ´Âµ¥","¤·¤· ","14.50 ","06.01"
"Áö±Ý ¾¾¹ß ¹¹ Áß°èÇÏ´Âµ¥","¤·¤· ","125.138 ","06.01"
"¾Æ ¶óÀÌÁî Á×ÀÌÁö ¸»¶ó°í ¤±¤¤¤·¤©¤·¤±¤¤ ¤«¤¤¤·¤«¤·¤¤","¤·¤· ","116.126 ","06.01"
"µµÆÄ 2´Þ¸¸¿¡ Áß±¹¹æ¼ÛÅ°´Ï±î Áß±¹µµºýÀÌµé ³­¸®³µ³× ¤»¤»","¤·¤· ","121.173 ","06.01"
"µµÆÄ ÇÑ±¹ ¼Ö·© 1µîÀº Æ÷±âÇß³ª","¤·¤· ","14.40 ","06.01"
"¼¶¸ÓÀÇ EDGÇØ¼­ ·ÑµåÄÅ °¡´Â°Å ¾Æ´Ï³Ä","¤·¤· ","222.235 ","06.01"
"¾ÆÄ®¸® º¸´óÀÌ Æò¼ö ¾ó¸¶³ª³Ð¾îÁ³´ÂÁöº¼·Á°í ÇÈÇß´Ù","Nayeon "," ","06.01"
"Áö±Ý ¹¹ °æ±âÇÔ?","¤·¤· ","125.138 ","06.01"
"¶óÀÌÁî ±×³É Á¤±ÛÀÌ³ª µ¹¾Æ","¤·¤· ","175.117 ","06.01"
"¾Ðµµ°¡ ÇÁ·Î ÇßÀ¸¸é Áö±Ý ¾î´ÀÁ¤µµ ¼öÁØÀÌµÆÀ»±î","¤·¤· ","218.51 ","06.01"
"ÆÐÀÛÇÏ´Â »ç¶÷ ÀÖÀ½?","¤·¤· ","121.191 ","06.01"
"¶óÀÌÁî ¸®¸ÞÀÌÅ©µÇ¸é ·Ñ Á¢¾î¾ß°Ú´Ù","¤·¤· ","116.126 ","06.01"
"4ºÎLCK°ÔÀÌ ÆäÀÌÄ¿ ºóÁýÅÐÀÌ¶ó°í ±î´õ´Ï ÆäÀÌÄ¿ ÆÐµå¸³¸Ô´Â°Ç ½¯µåÃÄÁÖ³×.","¤·¤· ","14.50 ","06.01"
"¿Í µµÆÄ °­Å¸Á¶ÀÌº¸ÀÚ¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿","Àü°¡ÀÇº¸µµ "," ","06.01"
"¸®Ä¡ÀÎ°¡ °Â°¡ ½Ã°ø¿¡¼­ ÆäÀÌÄ¿±ÞÀÓ??","¤·¤· ","39.7 ","06.01"
"Å¾´ÏÄÚ ÇÑÅ¸¿¡¼­ ¾îÄÉ¾µÁöÀß¸ð¸£°ÙÀ½","¤·¤· ","175.223 ","06.01"
"·ÑÆÇ ÁøÂ¥ ÀåÀÎ ±¸ºÐ¹ý.txt","¤·¤· ","211.59 ","06.01"
"Ã¼±ÞÂ÷ÀÌ ¸¹ÀÌ³ª³× DMOÆÀÀº ÇÏÀ§±ÇÆÀÀÓ?","¤·¤· ","14.50 ","06.01"
"¶óÀÌÁî´Â ´Ù°Å¸£°í w°¡ ³Ê¹«ÁÁÀ½ ","¤·¤· ","222.117 ","06.01"
"·Ñµà¿ÀÇÒ»ç¶÷ º»ÀÎ ¿øµôÀ¯Àú ÁøÂ¥ ¿Ã¶ó°¡°í½Í¿À","¤·¤· ","182.208 ","06.01"
"¶óÀÌÁî Àú·¸°Ô °ü¿¡ ÃÄ¹Ú¾Æµµ ±Ý¹æ ¸®¿öÅ©µÅ¼­ °üºÎ¼ö°í³ª¿È","¤·¤· ","121.182 ","06.01"
"¾êµé¾Æ ¿ì¸®Áý ¿ø·¡ 5G ¾È½è°í SK ÀÎÅÍ³Ý ÄÉÀÌºí·Î Á÷Á¢ ²Å¾Æ¼­","¤·¤· ","110.13 ","06.01"
"µµÆÄ¸Å´ÏÀú ¿µ»óÆíÁý ±×Áö°°ÀÌÇÏ³×","¤·¤· ","210.105 ","06.01"
"±×·¡µµ ¹Ý¹ÝÃæÀÌ ¼ÖÅ³µû¿©ÁÖ´Â ³ðµéº¸´Ü ³´´õ¶ó ¤·¤·","Àü°¡ÀÇº¸µµ "," ","06.01"
"¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤ÑDOPA ON¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ","¤·¤· ","121.1 ","06.01"
"'Â÷´ÜÇÏ°í ¹Ìµå°¡¼­ cs¸Ô¾îÁÜ' ÀÌÁö¶öÇÏ³ë ¤»¤»¤»","Nayeon "," ","06.01"
"¸ðµ¥ ±Ã Áú¹®Á¡","¤·¤· ","175.215 ","06.01"
"¶óÀÌÁî w´Â ½ºÅ³ ÀÌ¸§ÀÌ ·é°¨¿ÁÀÎµ¥ Á¶°ÇºÎ ¼Ó¹ÚÀÌµÆ³×","¤·¤· ","121.182 ","06.01"
"¶ËÆÄ ¹æ¼Ûº¸¸é ½ºÅ²¿¡ ÇÑÀÚ ÀûÇôÀÖ´øµ¥ ±×°Å ¹¹³Ä","¤·¤· ","14.50 ","06.01"
"¶óÀÌÁî ±Ùµ¥ Áö±Ý »ç±â ¸Â´Âµí","¤·¤· ","122.44 ","06.01"
"·é ¸ÂÃâ¶§ ¾î¶»°Ôµé ¸ÂÃã?","¤·¤· ","118.47 ","06.01"
"°øÂ¥·Î ºê½Ç°ñ ÇÇµå¹éÀÌ³ª ÇØÁÖ¸é ¹ÞÀ» »ç¶÷?","NoGuarder "," ","06.01"
"6300 IP·Î ´ÏÄÚ»ç±â vs ³×³×Åë »ç±â","¤·¤· ","122.44 ","06.01"
"¶óÀÌÁî´Â ±×³É °íÀÎ ¸¸µé·Á³ªº¸´Ù","¤·¤· ","112.214 ","06.01"
"ÇÏ ÁÖ¸»·©Å© ¾Ã ¤»¤»","¼ö¿øÀ£ÄÄ "," ","06.01"
"µµÆÄ ¹æ¼ÛÇÑ´Ù°í ¤©¤·? ³ª¶ôÇÏ¸é¼­ º¸ÀÚ ¤·¤·","Àü°¡ÀÇº¸µµ "," ","06.01"
"Á¤±Û ÀÎ±â¾ø³Ä?","¤·¤· ","121.125 ","06.01"
"ÇÏ¾¾¹ß 98Æ÷´Ù","ÇÁ·ÎÀÌÆ® "," ","06.01"
"Â¥¿À´Â ³­ÀÔÀÌ´Ù...","¤·¤· ","180.182 ","06.01"
"skt msi´Ù³à¿ÂÈÄ¿¡ ´Ù ±×¸¶Ã§´Þ´øµ¥ Ä­Àº¿Ö¸ø´ã?","¤·¤· ","124.254 ","06.01"
"Áö±ÝÀÏ¶ó¿ÀÀÌ Á¸³ªÁÁÀºµ¥","¤·¤· ","112.172 ","06.01"
"¶óÀÌÁî ¶Ç ¸®¿öÅ©µÇ³Ä?? ÀÌ»õ³¢´Â ¾ðÁ¦ Á¤ÂøÇÏ³Ä","¤·¤· ","121.182 ","06.01"
"aind Á¤Áö¸ÔÀ½?","¤·¤· ","58.226 ","06.01"
"¼îÁøÀÇÃ¢Àº ¼³°è¸¦ Àß¸øÇÑ ¾Ã»ç±âÅÛ°°À½","¤·¤· ","117.111 ","06.01"
"¾ß½º¿À·Î Å»·ÐÇÑÅ× Áö¸é ÇÒ ¸» ¾øÀ½","¤·¤· ","182.215 ","06.01"
"¼öÈ®À¸·Î¸¸ ¸· 5Ãµµô ³ÖÀ¸¸é ±âºÐÁÁÀ½","¿ÀÄíµ¥¶ó "," ","06.01"
"´Ôµé Æó·Å Àü¿°¸ÂÁÒ ??????","Àü°¡ÀÇº¸µµ "," ","06.01"
"¾Ã¼ö»õ³¢µé µµÆÄ¹æ¼ÛÄ×´Ù°í ½Å³µ³× ¤¹","¤·¤· ","116.36 ","06.01"
"edg Á¤±ÛÀÌ ½ÅÀÎÀÓ?","¤·¤· ","14.50 ","06.01"
"¿øµô·¯µéÀº ´Ù¸¥¶óÀÎ°¡¸é ¾ÈÈûµë?","¤·¤· ","121.137 ","06.01"
"¾Æ ·ÑÀç¹Õ³ë ¤»¤»¤»","¤·¤· "," ","06.01"
"±Ùµ¥ lpl Á¸³ª »¡¸®ÇÏ³×;; ¤·¤·","¤·¤· ","211.63 ","06.01"
"Å»·ÐÀÌ¾ß¼ÒÀÌ±â³Ä?","Nayeon "," ","06.01"
"¿äÁò ¹Ý¹Ý°¡°í½ÍÀ¸¸é ºù°á°­È­ º§ÄÚÁîÇÏ´Âµ¥ ¹Ý¹ÝÃÖ°í¾Æ´Ï³Ä","thymus "," ","06.01"
"»çÀÏ·¯½º &lt; ÀÌ»õ³¢ ¿¬½ÀÇÒ°¡Ä¡ÀÌÁ¦¾ø³Ä??","Nayeon "," ","06.01"
"ÀÌ·± ½Ã¹ß ÇÎ Á¸³ª Æ¢¾î¼­ ·ÑÀ»¸øÇÏ°Ú´Ù","ÀÏ¿µ "," ","06.01"
