"dc_title","dc_writer","writer_ip","dc_date"
"1ÁÖÀÏ¸¸¿¡ ºñÆ®ÄÚÀÎÀ¸·Î 30Äá °øÂ¥·Î ¹ö´Â¹ý","¤·¤· ","117.123 ","06.01"
"Å©º¸ÇÈ 4½Ã Á¤µµ¿¡³ª°¨","R.Nelson "," ","06.01"
"¾Ö´õ¶ó ¿ï»ê ¿À´Ã °áÀåÁ»ÀÖ´Ù´øµ¥ ¸ÂÀ½?","µ¹¾Æ¿Â¼ÛÆÄ "," ","06.01"
"»ï¾ç¾Æ Çüµû¶ó¿Ã·¡??","R.Nelson "," ","06.01"
"Çüµé Å©º¸ ÇÈÁ»","»ï¾ç¶ó¸é "," ","06.01"
"¹« ·á ¸Ó ¤¤l ¹Þ¾Æ°¥»ç¶÷","¤·¤· ","66.133 ","06.01"
"»ç½Ç ¿µ³²ÀÌ´Â Ãµ»ç ¿´´Ù Á¿Å°°¡ ¾Ç¸¶¿´Áö","¤·¤· ","223.62 ","06.01"
"³»ÀÏ ¹Éºê ¤¸¤¤ ÁÁ¾Æº¸ÀÌ´Â °æ±â ÀÖ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"6¿ù2ÀÏ ¸®¹äÀÌ¶û ¼¯À» ¾ß¹«Áø ¹ÉºêÇÈÁ» ÁÖ¶ó","Yas ","117.111 ","06.01"
"º¹¹æ¿¡¼­  1000¿ø  2000¿ø Â¥¸®   ¸î½ÊÀå¾¿ »ÌÀ¸¸é  »çÀå´ÔÀÌ","¤·¤· ","14.33 ","06.01"
"¾ßÄí¿¬ÆÐ²÷´Â´Ù¿À´Ã","¤·¤· ","66.133 ","06.01"
"³Ú½¼¾Æ°èÁÂ¿¡»ç¼³³»¿ª¹¯¾îÀÖ´Â¾Öµéµ·³Ú¸§ÇØµµ½Å°í¸øÇÑ´Ù¾Ë°íÀÖÁö","¤·¤· ","58.65 ","06.01"
"º¹¹æ¿¡¼­ ¸¶Å· ½Ç¼öÇÑ°Å ÀÎÁöÇÏ¸é ¹Ù·Î Ãë¼ÒÇÏ°í Àç¸¶Å·°¡´É?","¤·¤· ","220.79 ","06.01"
"Á¦ÁÖ ¿ï»ê ¿À¹ö¶û ¿ï»ê ½ÂÁß ¹¹°¡ ³ªÀ½?","Á·¹ß¶ô "," ","06.01"
"±è¹äÃµ±¹  À¢¸¸ÇÏ¸é ¼Õ´Ô¸¹´øµ¥    ¿ì¸®Áý¾ÕÀº ¼Õ´ÔÀÌ ¾ø±æ·¡","¤·¤· ","14.33 ","06.01"
"¤»¤»¤»¤»Àú ºé½Å¸®Áßµü Âù¾çÀÚµé","¤·¤· ","211.193 ","06.01"
"³ª°í¾ß °³°°ÀÌ »ç¸Á ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","218.156 ","06.01"
"Áø½ÉÀ¸·Î ¸ÞÀÌÀú¾µ»ç¶÷¸¸","¸Þ°¡Æù ","211.215 ","06.01"
"°³²ÜÆÁ ¹Þ¾Æ°¡µç°¡","¤·¤· ","66.133 ","06.01"
"58.65¾ß¼ÖÁ÷È÷Çü¾îÁ¦³ÊÇÑÅ×¸Å¿ì½Ç¸ÁÇß´Ù ¸Þ²áÀÌ»ó´ë·Î³Ú¸§½¼½ÃÀüÇß´Âµ¥","R.Nelson "," ","06.01"
"ÅäÆ®³Ñ ¸®¹öÇ® ±â·Ï½Ä Ãß1ÃµÁ»","¤·¤· ","122.45 ","06.01"
"º¼½Ì¾î ÀÌ»õ³¢","¹Ú¼±»ý ","222.117 ","06.01"
"³Ú½¼¾ÆÇ®¹îÇÑÀåÅä°¶½Å¾ÓÀå³­ÇÏ³Ä¿©·¯Àå´Þ·Á¼­º¸¿©Áà¶ó","¤·¤· ","58.65 ","06.01"
"u20 ÇÑÀÏÀü Äíº¸vsÀÌ°­ÀÎ ÀÎ°¡??","¤·¤· ","221.158 ","06.01"
"ÀÏ¾ß ½Ã¹ß¤»¤»1È¸ºÎÅÍ ´Ù ºÒÅ¸´Â°Åº¸¼Ò","¤·¤· ","218.147 ","06.01"
"³»Àü¿©Ä£ ÃàÁ¦´ã´çÀÌ¿©¼­ ´Ü¿ÀÁ¦°¬À»¼öµµÀÖ´Âµ¥","¸Å²á "," ","06.01"
"¶ó½º ¿åÇÏ´Ù Å»Åð´çÇÏ¸é ±â±â ¹Ù²ã¾ßÇÏ³Ä?","¤·¤· ","104.143 ","06.01"
"Á¿Æ®¸Ç¾¾¹ß ½Â¹«ÆÐ ÂÊº»¸®±×¹¹³Ä?","¤·¤· ","218.147 ","06.01"
"6.1 kbo pick","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.01"
"³ª°í¾ß ¤µ¤µ¤µ¤µ  µµÄì ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","14.33 ","06.01"
"´ÙÀú½º 10¾ð´õ Åð±Ù ¾¾¹ß..","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"¿À´ÃÀÇ ´ÙÆúÇÈ pick.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"6¿ù1ÀÏ ÇÑ±¹¾ß±¸ È¨/¿øÁ¤ ½Â·ü ¹× Åä¿äÀÏ ½Â·ü","2314 ","112.149 ","06.01"
"2 2Á¡ ¿ÀÅ¬·£µå ¼­ºê·è","¤·¤· ","58.123 ","06.01"
"¿ï»ê ¸¶ÇÚÀÌ¶û ¿À¹ö ¹¹°¡ ³´³Ä","¤·¤· ","223.62 ","06.01"
"Åä°¶½Å¾Ó ³Ú½¼ º¹±Í 3ÀÏÂ÷ °á°ú","R.Nelson "," ","06.01"
"¿ª¹è ÄÅ½º¿ÀÅ¬ ¿¹»óÇß´Âµ¥","¤·¤· ","14.40 ","06.01"
"º§¸°Àú ¤µ¤µ¤µ¤µ","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"1ÁÖÀÏ¸¸¿¡ ºñÆ®ÄÚÀÎÀ¸·Î 30Äá °øÂ¥·Î ¹ö´Â¹ý","¤·¤· ","117.123 ","06.01"
"±â·Ï½Ä Áö¶öÇÏ³× ÁøÂ¥","¤·¤· ","182.224 ","06.01"
"Åä°¶ ¸®¹öÇ® Á¸³ªº¸³× ¤»¤»¤»¤»¤» ","¤·¤· ","211.193 ","06.01"
"³»ÀÏ ¹Éºê È®½ÇÇÑÇÈ 2°³¸¸ ÁøÂ¥","Yas ","117.111 ","06.01"
"¸ÞÃ÷ ½Â °æÁ¾ Åä°¶½Å¾Ó º¹±Í","R.Nelson "," ","06.01"
"¿À´Ã ¹Éºê´Â ¾Æ½±³× ¤Ñ.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"½îÄ«·Ð ²¿¤·µ· 5¸¸¿ø Áö±Þ ¿¬Ã¼ÀÚ,½ÅºÒÀÚ, Èñ»ýÀÚ °¡´É r","¤±¤¤¤· ","221.161 ","06.01"
"¿À´Ã ¸®¹öÇ® ÅÍÁö¸é Àü¼¼°è ÅäÀïÀÌµé ÇÑ°­Çà","¤·¤· ","59.13 ","06.01"
"Á¦ÁÖ ¿ï»ê ¿À¹ö °¬´Âµ¥","¾ß¿Ë°¶·¯¸® "," ","06.01"
"±Ùµ¥¾Æ¸£ÇîÀÔÀå¿¡¼­´Â ÀÏº»ÀÌ¶ûÇØµµ »ó°ü¾øÁö¾Ê³Ä?","¤·¤· ","121.154 ","06.01"
"³ú´Â ¸®¹öÇ® °¡¶óÇÏ´Âµ¥","ÄÚ¾ßºÀ "," ","06.01"
"Åð±Ù½ºÀ® °¡ÀÚÁ¦¹ß","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"¿À´Ã ±¹¾ß Á» È®½ÇÇÒ°Å¾ø³ª","¤·¤· ","221.158 ","06.01"
"ºÎº¹x¹ÉÀü¹è ÇÈ Ãµ»ç°£ ÀûÀÚÀÕ³Ä?¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","06.01"
"´ÙÀú½º ¹ÌÄ£³ðµé¾Æ ±×¸¸Ã³ Á¦¹ß;; ºÎÅ¹ÀÌ¾ß","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"½îÄ«·Ð ²¿¤·µ· 5¸¸¿ø Áö±Þ ¿¬Ã¼ÀÚ,½ÅºÒÀÚ, Èñ»ýÀÚ °¡´É","¤±¤¤¤· ","221.161 ","06.01"
"±Ùµ¥ ¾îÄÉ u20 ÇÑ±¹ÀÌ ¾Æ¸£Çî ÀÌ°ä³Ä..","¤·¤· ","221.158 ","06.01"
"Åä°¶·¯µé ³»ÀÏ ¹Éºê È®½ÇÇÑÇÈ ÀÕ³Ä?","Yas ","117.111 ","06.01"
"¸®¹öÇ® ÇÁ¶û½º °¡¸é ¹«Àû±Ç ¸Ô³Ä?","¤·¤· ","39.112 ","06.01"
"Áö±Ý³ª¶û ³×ÀÓµå »ç´Þ Å»»ç¶÷¤©¾ø³Ä?","Á¦¹ß ","182.214 ","06.01"
"ÄÝ·Î¶óµµ °³°­½ÂÇß³×. Åä°¶·¯µé ¾ß±¸ Àßº¸´Âµ¥??","¤·¤· ","221.158 ","06.01"
"¤»¤»¿À´Ã¼º³² ÀÎÃµ°æ±â¸ÂÃç¼­¸Ô´Â»õ³¢ÀÖÀ»±î","´ëÇÐ»ý¹èÅÍ "," ","06.01"
"ºÎ»êÀå¾ÖÀÎ¿¡ÀÌ½º »ÑÀ× ¹É »¹è Æ®¸®ÇÃ Å³¤»¤»¤»¤»¤»","¾Ã°É·¹ "," ","06.01"
"´ÙÀú½º ½Ã¾ÖÆ² ¤µ¤µ ÁÁ½À´Ï´Ù~","¹ÉºêÀü¹®¹èÅÍ ","27.35 ","06.01"
"Ãµ»ç ¿äÁò Èå¸§ÁÁ°í ¸®Å© ¹Ý´ë°³²ÜÀÌ¶ó¼­ Ãµ»ç°°Àºµ¥","¤·¤· ","211.118 ","06.01"
"¹ÉÀü¹è ¿îÁö¤»¤»","¾Ã°É·¹ "," ","06.01"
"¿À´Ã 3¹è ¹¹°¡¾ß ¸Ô³Ä???","¤·¤· ","1.251 ","06.01"
"¿ÀÀ× ÀÚ°í¿Ô´Âµ¥ ÈÞÁö¿ªÀü?!","µÎ»êÀü¹®°¡ "," ","06.01"
"¾ß ¸®¹öÇÃ½Â¿¡5¸¸°É¾ú´Âµ¥ Ä¡Å²»ç¸Ô¾îµµµÇ³Ä?","¤·¤· ","121.154 ","06.01"
"1ÁÖÀÏ¸¸¿¡ ºñÆ®ÄÚÀÎÀ¸·Î 30Äá °øÂ¥·Î ¹ö´Â¹ý","¤·¤· ","117.123 ","06.01"
"¸ÞÃ÷ ÅØ»ç½º °æÁ¾","R.Nelson "," ","06.01"
"º£Æ®¸Ç ¸»°í½ÂºÎ»ç¾µ²«µ¥ È¯ÀüµÇ´ÂºÎºÐÈ®½ÇÇÏ³Ä?","½ÂºÎ»ç¾²´Â³Ñ ","223.39 ","06.01"
"´«Ä¡ µå·´°Ô¾ø³× ¤»¤»¤»¤»°³³ä","¤·¤· ","211.193 ","06.01"
"¿µ³²ÀÌ ¾Ö±âµé »çÁø¿Ã¸°°Ç¹¹ÀÓ?¤·.¤·?","µ¹¾Æ¿Â¼ÛÆÄ "," ","06.01"
"Ã¨½º ¹« ¾î¶°³Ä?","µÍµµ»õ "," ","06.01"
"ºÎº¹ ÇÈ µû¶ó°¬´Âµ¥ ¸ÁÇÑµí...","¤·¤· ","119.192 ","06.01"
"¿µ³²ÀÌ Çàµ¿·Â »§Á¡ÀÌ³× ","¾ß±¸¸Á "," ","06.01"
"¹Éºê·Î ÀÒÀ¸½ÅÇü´Ôµé¤Ð¤Ð¤µ¤¿ÀÌÆ®¿¡ ´Ù¸®´Ù¸®ÀÖÀ¸¸é º¹±¸µÇ¿ä","¸Ó·¡ÀÌ ","39.7 ","06.01"
"š¿ °­½Â ¸Â³Ä?","¤·¤· ","115.23 ","06.01"
"½Å±¸´ë »çÈ¸º¹ÁöÇÐ°ú ¿¡¼­ ³ª¿Ô½À´Ï´Ù.","¤·¤· ","104.143 ","06.01"
"Âù¹°ÅÃ »÷µð ¸·Æú ¤µ¤µ¤µ¤µ","o  o ","112.149 ","06.01"
"¾êµå¶ó ¿À´Ã ÀÏ¾ß±¹¾ß ÇÈÇØÁà¶ó º¹¹ÞÀ»·¯´Ù","2293840 ","123.109 ","06.01"
"¿µ³²ÀÌ Çàµ¿·Â¤¶¤µ¤¼¤º¿´³×","µ¹¾Æ¿Â¼ÛÆÄ "," ","06.01"
"¿µ³²ÀÌÇÑÅ× ¿å ½ÉÇÏ°Ô¾ÈÇØ¾ß°Ú´Ù","¾ß±¸¸Á "," ","06.01"
"¿µ³²ÀÌ Àú»õ³¢ ¿ÖÀú·³¤»¤»¤»¤»","R.Nelson "," ","06.01"
"½Ã¾ÖÆ²µµ Åð±ÙÇÕ´Ï´Ù~ Ãµ»ç 9È¸ ¹°Å¸¼±ÀÌ³×¿ä","¹ÉºêÀü¹®¹èÅÍ ","27.35 ","06.01"
"ÅäÆ®³Ñ °¡½Ã³ª¿ä?","AEM "," ","06.01"
"¸®¹öÇ® ÆÀÄÃ·¯°¡ ÁØ¿ì½ÂÀÌ¶ó ºÒ¾ÈÇÏ³ë","¤·¤· ","59.13 ","06.01"
"¹Éºê´Â ±×³É ¾çÅ° ´ÙÀú½º ¹Ì³×¸¸ °¡¸éµÅ³×","¤·¤· ","211.36 ","06.01"
"¾Ö´õ¶ó  ¼Õ³¯µÎ ¹Ï°í ÅäÆ®³Ñ °¡¾ß°ÙÁö?","µ¹¾Æ¿Â¼ÛÆÄ "," ","06.01"
"´ÙÀú½º Åð±ÙÇÕ´Ï´Ù~","¹ÉºêÀü¹®¹èÅÍ ","27.35 ","06.01"
"ÁÖ·Â Ãµ»ç´Â ¾Æ½±Áö¸¸ º¸ÇèÀº Çª±ÙÇÏ³×¿ä ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","27.35 ","06.01"
"ÄáÁøÈ£¶û Äá¹öÇ® ÇÕ¼ºÇØÁÙ °ÔÀÌ¾ø³Ä?","¤·¤· ","175.120 ","06.01"
"Ãµ»ç °³¾¾¹ß","¤·¤· ","223.33 ","06.01"
"ÅäÆ®³Ñ Â¦ ¸Ó°¥±î","º¸´Â½Ã°£ "," ","06.01"
"Äá¹öÇ®ÀÌ °æ±â´Â Áö¹èÇÏ°í","¤·¤· ","175.120 ","06.01"
"ÁøÂ¥ ¾¾¹ßÃµ»ç °¨µ¶ °³ Á¿°°Àº³â","´À±Ý ","125.129 ","06.01"
"½Ã¾ÖÆ² ºÒÆæ¾ÈÁÁÁö¾Ê³ª¿ä? Á¦¹ß Ãµ»ç ¸·Æú ¿ªÀüÁ»...","¤·¤· ","211.118 ","06.01"
"Ãµ»ç µæÁ¡½ÇÆÐ","¾ß±¸¸Á "," ","06.01"
"Ä¼ ±¹Àú½º ÇÊ¶ó ºÒÆÒ ÁÁ°í~~~","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"°æÂû¼­µå¸³³ª¿À¸é Á¤»öÇÏ´Â¾Öµé¸¹³×.","R.Nelson "," ","06.01"
"´ëÇÐÄ£±¸ Á¤ÀÌ¾È°¡´Âµ¥ Á¤»óÀÌ³Ä?","¤·¤· ","125.185 ","06.01"
"½îÄ«·Ð ²¿¤·µ· 5¸¸¿ø Áö±Þ ¿¬Ã¼ÀÚ,½ÅºÒÀÚ, Èñ»ýÀÚ °¡´É","¾ÆÀÌµð¾Ö¿© ","221.161 ","06.01"
"Ã¨ÇÁ °á½ÂÀü ½ÂºÎÂ÷±â °¡µµ ¹èÆÃÀº 90ºÐ ±âÁØÀÌ¾ß?","¤·¤· ","125.188 ","06.01"
"¾çÅ° ¸ÞÃ÷ ÇÊ¶ó Ã¨°á¿¬Àå 4Æú´õ °¬´Âµ¥ °¡¸Á¾øÁö?","¤·¤· ","121.162 ","06.01"
"Åä°¶¹Ý´ë³Ú½¼ ¤µ¤µ¤µ¤µ","¾ß±¸¸Á "," ","06.01"
"Ãà±¸Á» ¾Æ´Â³ðµéÀº ¿À´Ã ÅäÆ®³Ñ½Â Àý´ë ¸ø°¡Áö","rt ","27.117 ","06.01"
"¾êµé¾Æ ¸Í±¸Åä¹ö±â°¡ ¹«½¼¶æÀÓ?","¾ß±¸¸Á "," ","06.01"
"¾Æ´Ï ¾¾¹ß´ëÅ¸¸¦ ¾È¾²³Ä°¨µ¶¾¾ÆÞ·ÃÀÌ¤Ñ¤Ñ","´À±Ý ","125.129 ","06.01"
"±¸¸Á¾Æ±×·³ ±×³É ³Ñ¾î°¥Å×´Ï±î","R.Nelson "," ","06.01"
"½Ã¿¡Æ² Åõ¼ö¾È¹Ù²Ù³ª","¾ß±¸¸Á "," ","06.01"
"¿¡ÀÎÀý½º 2»ç¸¸·ç","Á·¹ß¶ô "," ","06.01"
"Ä®ÈÆ³ÑÀ¸´Ï ·çÅ©·ÎÀÌ ¾¾¹ß¤»¤»¤»","´À±Ý ","125.129 ","06.01"
"ÅØ»ç½º¸ÞÃ÷ 3.6¹è´ç ÁøÂ¥ °³°°ÀÌÇª±ÙÇÏ³×","R.Nelson "," ","06.01"
"½ºÆ®¸³ÆÛ »ö°¼","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"Á¦ÁÖ ½Â ÀÖ³Ä?","¤·¤· ","121.162 ","06.01"
"¸¶ÀÌ¾Ö¹Ì »ç¸Á¼±°í","¤·¤· ","223.62 ","06.01"
"Ä®ÈÆ ¹Ï¾ú´Ù µ¿Á¡¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Á·¹ß¶ô "," ","06.01"
"ÁøÂ¥ Åä°¶½Å¾Ó³Ú½¼À¸·Î ´Ù½Ãº¹±ÍÇÑµí","R.Nelson "," ","06.01"
"ÀÀ Ä®ÈÆÀÌ¾ß ¤µ¤¡","¤·¤· ","223.62 ","06.01"
"¾Æ ¿©±â¼­Ä®ÈÆ ¾¾¹ß","´À±Ý ","125.129 ","06.01"
"Á¿Àü¹è ¼ûÁ×ÀÌ¸ç °¶¿¡ ³ª¿Ã±î¸»±î ´ë±âÁß","¤·¤· ","118.176 ","06.01"
"µµ·Ã´Ô Àû½ÃÅ¸ ¤§¤§¤§¤§","ÇÑÁ·(ÈÆ·Ãº´) "," ","06.01"
"¾Æ ¾Æ±î ¶ó½ºÅÚ¶ó¸¸ ³ª°¬¾îµµ ºòÀÌ´×¿¡ µ¿Á¡Âù½º¿³´Âµ¥ ¤»¤»¤»¤»","¤·¤· ","211.118 ","06.01"
"¿ÀÅ¸´Ï¤µ¤µ¤µ¤µ¤µ¤µ¤¾","Á·¹ß¶ô "," ","06.01"
"¿À´Ã Ã¨½º °á½Â ´ÜÆÇÀÌ¾ß? ¹«½ÂºÎ ±âÁØ ¹¹¾ß?","¤·¤· ","106.253 ","06.01"
"¿ÀÅ¸´Ï¸ø¹ÏÀº »ç¹«¶óÀÌ¤¸ÇÒº¹ ¸Ç ÀÖ³Ä???","¾ß±¸¸Á "," ","06.01"
"±¸¸Á¾Æ ÇÕÀÇ±Ý 200ÁÖ¸é ÇÕÀÇÇØÁÜ","R.Nelson "," ","06.01"
"»ï°ã»ì±¸¿ï±î ²¿¸¶µ·±î½º Æ¢±æ±î","¤·¤· ","110.70 ","06.01"
"¸ÞÃ÷Å¸ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ","R.Nelson "," ","06.01"
"¾Æ´Ï ÈÞÁöµ¿Á¡µÇÀÚ¸¶ÀÚ 2·çÅ¸ÃÄ¸Â¾Ñ³×","¤·¤· ","211.118 ","06.01"
"¿ÀÅ¸´Ï Àú¹ø¿¡ ·± °¥°Üµû","¾ß±¸¸Á "," ","06.01"
"¿ÀÅ¸´Ï 3·± ÀåÀüÁß","Á·¹ß¶ô "," ","06.01"
"¿ÀÅ¸´Ï ÁÂÅõ¼ö°ø ¸øÄ¡´Âµ¥¤»","¾Ã°É·¹ "," ","06.01"
"»ç½Ç °¡Å°´Â ³²ÀÚÄÚ½ºÇÁ·¹ ¿©ÀÚ¿´´Ù","¾ß±¸¸Á "," ","06.01"
"Ãæ°øÀÌ¶ó´Â ³ð ¿À´Ã ¿¹»óÇÈ","¤·¤· ","218.156 ","06.01"
"¾ß±¸¸Á ¼ºÈñ·ÕÀ¸·Î ½Å°íÇÔ","R.Nelson "," ","06.01"
"È«ÀÍÀÌ ¾îµø´©?","¤·¤· ","175.223 ","06.01"
"³­ ÀÌ¹Ì È«ÀÍÀÌ °¡Å° »çÁø Âï°í ºÃ´Ù°íº½","¤·¤· ","59.25 ","06.01"
"¾Æ ±¹Àú½º °É²¬ ","¤·¤· ","121.125 ","06.01"
"ÇüÇÈ ¸ÞÃ÷ ÅØ»ç½º ","R.Nelson "," ","06.01"
"¤¾2","R.Nelson "," ","06.01"
"´ÙÀú½º ºüµûµé¾Æ Çê»ï ÈÖµÑ¸£°í Áý¿¡°¡ÀÚ","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"Åä¸°ÀÌÀÎµ¥ ¿À´Ã Ã¨½º °á½Â ½Â ÆÐ¸¸ °É¸é µÇÁö?","¤·¤· ","125.188 ","06.01"
"·çÄ£½ºÅ°°¡ 7ÀÌ´× ¹«½ÇÁ¡ÇØµµ Á³ÀÝ¾Æ","¤·¤· ","110.70 ","06.01"
"¿À´Ã È¨ÆÄÆ¼³×... ±¹°æµµ È¨ÆÄÆ¼?","¤·¤· ","121.138 ","06.01"
"¼­ÁØ¿ø 5¼±¹ßÀÌ³Ä?","¤·¤· ","110.70 ","06.01"
"ÅäÆ®³Ñ Ç®¹î ¹ÚÀº ¿ëÀÚ ÀÖ³Ä","¤·¤· ","222.96 ","06.01"
"¼Ò»ç°¡ Å©º¸¿Â´Ù°í??","¤·¤· ","14.40 ","06.01"
"ÁÖ·ÂÇÈ Ãµ»ç »ç¸ÁÀÌÁö¸¸ ºÎÁÖ·ÂÀº µé¾î¿À³×¿ä","¹ÉºêÀü¹®¹èÅÍ ","27.35 ","06.01"
"¤©¤· 1ÇÐ³âÀÎµ¥ fÁ¸³ª¶ã°Å°°Àºµ¥ Á¿µÈ°ÅÀÓ?","¤·¤·4 ","125.185 ","06.01"
"¿À´Ã Å©º¸ Á¸³ª¾î·Á¿îµ¥ ¹¹°¥°ÅÀÓ?","¤·¤· ","218.146 ","06.01"
"¿À´Ã Àª½¼ÀÎµ¥ nc¿¡ °³°°ÀÌ¸ô·Ç³×","¸ÇÇÑ´Ù¿ä "," ","06.01"
"ÀÌÁ¦ ½½½½ ¹Éºê¡¹®¹èÅÍ º¸Çè ¹× ºÎÁÖ·Âµå¸³³ª¿Ã¶§µÆ´Âµ¥","¾Ã°É·¹ "," ","06.01"
"¹Ø¿¡ ´ëÇÑ¹Î±Å ÇÁ·Î ¾ßÅ¥ 1.4 ÀÌÇÏ´Â °¡¸é ¾È µÈ´Ù°í ÇÏ´Â ³ð","*Ãæ°Ý°ú °øÆ÷ "," ","06.01"
"°¨µ¶¾¾¹ß»õ³¢°¡ Åõ¼ö ¾È°¥°í°¥¶§¾Ë¾ÆºÃ´Ù","´À±Ý ","125.129 ","06.01"
"È¸¿ø°¡ÀÔ ÀÎÁõ 1¸¸±¸¸Å","gjdndwkd32 ","106.102 ","06.01"
"F¸é±³¼öÃ£¾Æ¼­ ºô¸é ºÁÁÖ±âµµÇÏ³Ä","¤·¤·4 ","125.185 ","06.01"
"¿À´Ã Å©º¸´Â š¿ »ï º¾´Ï´Ù","Á·¹ß¶ô "," ","06.01"
"ÀÀ ÁøÂ¥ »ç¸Á","´À±Ý ","125.129 ","06.01"
"¤»¤»¾Æ´Ï ¾Öµî¾Æ °³²Ü¹æ¹ýÃ£¾Æ³¿","¤·¤¸ ","182.214 ","06.01"
"Ãµ»ç ÀÌ±æ°æ¿ìÀÇ¼ö ","´À±Ý ","125.129 ","06.01"
"Ã¨½º°á½Â  ½Â¹«ÆÐ ¹è´ç ³ª¿Ô¾î? ","¤·¤· ","223.38 ","06.01"
"Ãµ»ç °³ ¾¾¹úÅÊ»õ³¢µé ¸®Å©ÇÏ³ª ¸øÅÍ³Ä °³»õ³¢´ú¾Æ","¼ð¸® ","175.223 ","06.01"
"21Ãþ¿¡¼­ ¶³¾îÁö¸é °íÅë¾øÀÌ Áï»ç°¡´ÉÇÔ?????","¤·¤· ","220.80 ","06.01"
"1ÇÐ±â¶§f¹ÞÀ¸¸é Àç¼ö°­ÀÓ?","¤·¤·4 ","125.185 ","06.01"
"¿À´Ã½ºÅ©½ÂÀÌ°í ³¾¶Ë¯ƒ½Â°¡¸éµÈ´Ù","Å©º¸¿À¹ÙÀü¹® "," ","06.01"
"½÷ÀÌÆ® Ãß­ÇØµå¸²","¤·¤¸ ","182.214 ","06.01"
"Å©º¸ ±¹³» 1¾ï ÀÌÇÏ Åõ¼öµé Àý´ë ¹ÏÁö¸¶¶ó","ÅäÅäÃÊ°í¼ö ","58.236 ","06.01"
"¾Æ¸®¿¡Å¸ Á¸³ª ÀßÇÏ´ÂÅõ¼ö ¾Æ´Ï¿´À½??","¤·¤· ","223.39 ","06.01"
"´ÙÀú½º ¾¾¹ß·Òµé¾Æ °í¸¶¿îµ¥ ±×¸¸Ä¡¶ó°í ¤»¤»¤»¤»","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"´ÙÀú½º ÁøÂ¥ÀßÇÑ´Ù","Ú¶ó "," ","06.01"
"µµ¹Úµ·¾Æ´Ñµ¥ 1~2¸¸¿øÁ¤µµ¸¸ ºô·ÁÁÙ »ç¶÷ .1.5¹è·Î °±À»°Ô","¤·¤·¤· ","106.249 ","06.01"
"´Ù¸¶¿ÉÀº ½Å¾ÓÀÌ±¸³ª½Ã¹ß","±âºÐÁÁ³ë "," ","06.01"
"´ÙÁ®½º Áö¸®³×¤§¤§","Á·¹ß¶ô "," ","06.01"
"´ÙÀú½º ¶Ç·± ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿ÀµÎ¸®¸Å²áÀÌ´õ "," ","06.01"
"¾¾¹ß Ãµ»ç ±×³É Åð±ÙÇÑ´Ù","´À±Ý ","125.129 ","06.01"
"±â¾Æ°¡ ÀÌ±ä´Ù","¤·¤· ","110.70 ","06.01"
"Ã¨½º°á½ÂÀº °Å¸£´Â°Ô ´äÀÌ´Ù. ½ÃÄ«w+¾Þ¹« ¸Ô°í½ÃÀÛ °³²Ü","¤±¤± ","121.181 ","06.01"
"ÇÊ¶ó °¥±î¸»±î °í¹ÎÇß´Âµ¥ »ý°¢ÇØº¸´Ï±î","¤·¤· ","124.59 ","06.01"
"¾ß±¸ ÇÊ½Â¹ý","¤·¤· "," ","06.01"
"Á¿Å©º¸ 1.4ÀÌÇÏ´Â °¡´Â°Å¾Æ´Ï´Ù µÎ¹ø¾È¸»ÇÑ´Ù","¤·¤· ","223.39 ","06.01"
"´ÙÀú½º ·± ¤µ¤µ¤µ¤µ¤µ","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"´ÙÀú½º È¨·± ¤µ¤µ¤µ¤µ¤µ","¿ÀµÎ¸®¸Å²áÀÌ´õ "," ","06.01"
"´ÙÁ®½º ¿ªÀü","Á·¹ß¶ô "," ","06.01"
"¿À´Ã š¿»ï¿£²V±â","Å©º¸¿À¹ÙÀü¹® "," ","06.01"
"¾ß±¸¶ó´Â Á¾¸ñÀÌ ¤¸°°À½¤»¤»","¤·¤· ","121.179 ","06.01"
"Ãµ»ç ÈÞÁö ÇÊ¶ó °¡´É?","±âºÐÁÁ³ë "," ","06.01"
