"dc_title","dc_writer","writer_ip","dc_date"
"»÷µð 5.5¾ð´õÀÖ³Ä","ÁÖ³í°³ "," ","06.01"
"3.6Ãâ  ÀûÁß½Ã Çö 7.8 ¤µ¤µ¤µ¤µ","³ë°¡´Ù ","117.111 ","06.01"
"³Ê³×´Â Ä£±¸³ª ÁöÀÎÇÑÅ× ¾ó¸¶±îÁö µ· ºô·ÁºÃ¾î?","¤·¤· ","223.62 ","06.01"
"µü 0.5Äá¸¸ ºô·ÁÁÙ »ç¶÷ ¤Ì","³»°¡ÁøÂ¥Äá¼øÀÌ "," ","06.01"
"¸ÞÃ÷ ¾Ö¸® 9 ¿À¹Ù ¤µ¤µ¤µ¤µ¤µ¤µ","³ë°¡´Ù ","117.111 ","06.01"
"ÇÕ¿À¹Ù ¤µ¤µ¤µ¤µ¤µ¤µ","³ë°¡´Ù ","117.111 ","06.01"
"½îÄ«·Ð ²¿¤·µ· 5¸¸¿ø Áö±Þ ¿¬Ã¼ÀÚ,½ÅºÒÀÚ, Èñ»ýÀÚ °¡´É","¾ÆÀÌµð¾Ö¿© ","221.161 ","06.01"
"ÄÚ³× ¶ó½º 4Äõ ¿À¹Ù ¤µ¤µ¤µ¤µ","³ë°¡´Ù ","117.111 ","06.01"
"´ëÃâ Áú¹® 0.5Äáµå¸²","¤·¤· ","39.7 ","06.01"
"¹äÇÑ³¢¸¸ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß","DooSan "," ","06.01"
"ÇöÀç ÁÖ¹Î°Ç Á¶¿µ¿í ´ë±¸»ó·úÁØºñÁß..","Å¸Á¶µüºÐ±â¾ß "," ","06.01"
"ºô°ÔÀÌÆ® °áÁ¦ÇÏ´Â°÷ 5Ãµ¿ø½ð´Ù","¾ß¿Ë ","124.28 ","06.01"
"ÇÇ½Ã¹æ Æ÷±âÇÏ°í ·Î¶Ç»ñ´Ù","Àý½ÇÀÌ "," ","06.01"
"¸¸¿ø ±Þ±¸ÁßÀÔ´Ï´Ù...±ÞÇØ¿©...À§¿ëÀ§¿ë..","¾çÅ¯Å¯ "," ","06.01"
"µµ·Ã´Ô ¤µ¤µ¤µ¤µ","È£¿© ","124.50 ","06.01"
"1ºô2°±Á» ÇØÁÖ¶ó....ÁÖ±ÞÁ¦ ¹°·ù¼¾ÅÍ´Ù´Ï´Â ¾Ú»ýÀÎµ¥ ÇÏ..","¤·¤·¤· ","106.249 ","06.01"
"¾²½Ã´Â ³îÀÌÅÍ Ä«Ä«¿ÀÅå¾ÆÀÌµð ¸ÅÀÔÇÕ´Ï´Ù","¤·¤· ","222.119 ","06.01"
"¿ÀÅ¸´Ï ÄíÄôÅ¸. ÄôÄô·±. ÄôÄôÅ¸ ÄôÄô³Ý","·±1 "," ","06.01"
"¿øÆÇ 6","º¹ÁÖ¸Ó´Ï "," ","06.01"
"°¨¿ÀÁö ÀÌÁ¦?","º¹ÁÖ¸Ó´Ï "," ","06.01"
"ÄÚº£ waitlist°É·È´ø»õ³¢µé È®ÀÎÇØºÁ¶ó ´ÙµÈ´Ù","ÃÖÇü¹è ","203.251 ","06.01"
"¿À¹Î¼® 6Äáº¸³¿ ¤µ¤¡","º¹ÁÖ¸Ó´Ï "," ","06.01"
"ÆÄ¿öº¼ ÃßÃµ ¤¡","¿ö¿ö¿ö ","223.39 ","06.01"
"¿À¹Î¼® ºÎÀü½Â ¤¡¤¸","º¹ÁÖ¸Ó´Ï "," ","06.01"
"ÁøÂ¥ ¹äÇÑ³¢¸¸¿ä Á¦¹ß ","DooSan "," ","06.01"
"¤·¤½6","º¹ÁÖ¸Ó´Ï "," ","06.01"
"Á¶È¸¼ö 0 ¿ÀÁö³×","³¢¾ßÈ£ "," ","06.01"
"¿µ¿íÀÌÇü ¾îÁ¦ ½äÁ» ¤·¤»","¾çÅ¯Å¯ "," ","06.01"
"ÆÄÈ¦ 50","¿ö¿ö¿ö ","223.39 ","06.01"
"²¿¶óÁöº¸´Ï ÇÑ4½Ã±îÁö´Â ±¸Á¦Á¿µµ¾ø°Ú´Ù ´õÀÚ¾ßÁö","·±1 "," ","06.01"
"±¸Á¦Á¡¿©","³¢¾ßÈ£ "," ","06.01"
"¤Ñ¤Ñ1ºô0°±","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¤Ñ¤Ñ 1ºô23°±","·±1 "," ","06.01"
"ÇÏ±ä Çª¸¥¼Öµµ µ¿°©ÀÎµð ¿ëµ·¾È¹ÞÀ»°Å°í ÀÏÇÏ¹È Åä¾Æµ¢ÇÒ°Å°í","º¹ÁÖ¸Ó´Ï "," ","06.01"
"Çª¸¥¼Ö¾Æ ±Ùµð ³Ê","º¹ÁÖ¸Ó´Ï "," ","06.01"
"´Ï³×ÁýÀº ´Ï¸íÀÇ³Ä ¾¾¹ú³â¾Æ ","¾çÅ¯Å¯ "," ","06.01"
"¾çÇª¸¥¼Ö ÁýÁ¿³ªÁÁ´Ù¸ç ÁýÆÈ¾Æ¼­°¡ ÀüÀç»ê","º¹ÁÖ¸Ó´Ï "," ","06.01"
"Æ÷±×¹Ù·¹¾Ë ³×ÀÌ¸¶¸£ ·¹¾Ë º£ÀÏ ¿ï¹öÇÜÆ°. ¤·¤·","·±1 "," ","06.01"
"Àú±â¿ä ¾¾¹ß·Ãµé¾Æ Àú ¿À´Ã Ã¨½º°á½Â °¡¾ßÇÑ´Ù±¸¿ä","¾çÅ¯Å¯ "," ","06.01"
"»Ç±×¹Ù ¾îµð·Î°¥¶ó³ª À¯º¥°¡³ª¼³¸¶ ¤»","º¹ÁÖ¸Ó´Ï "," ","06.01"
"È¸¿ø°¡ÀÔÀÎÁõ 1¸¸±¸¸Å","gjdndwkd32 ","106.102 ","06.01"
"1ºô21°±¿ä.. ","·±1 "," ","06.01"
"Ã¨½ºµµ Ã¨½ºÀÎ´ë","Shia "," ","06.01"
"Á¶Àº¾ÆÄ§","³¢¾ßÈ£ "," ","06.01"
"1ºô2°±ÀÖ³Ä... ´ë½Å ¼ö¿äÀÏ¿¡ÁÙ¼öÀÕ´Ù.","¤·¤·¤· ","106.249 ","06.01"
"¿À´Ã 1´ë0 ¸®¹öÇ®½Â¿¡ °É¾ù¾î","Àý½ÇÀÌ "," ","06.01"
"Áöµµ ÅäÅäÇÏ¹®¼­ Åä¾Æµ¢ÇÑ´Ù°í ±¸Á¦±ÝÁöÇÏ´Â ¼öÁØ ¤»¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.01"
"ÁØÄÚ½Í´Ù....","¾çÅ¯Å¯ "," ","06.01"
"Ã¨½º ¿À¹Ù¹«Á¶°ÇÀÌ´Ù ¾ÚÃ¢ ÀÌ°ÅÁøÂ¥ ÇÑ10Á¤µµ´Â¶§¸®°í½ÍÀºµ¥ÇÏ","·±1 "," ","06.01"
"? ÄÚº£µÇ³×","ÃÖÇü¹è ","203.251 ","06.01"
"¿À´ÃÃ¨½º 1-1 ¹«¾Æ´Ï¸é 1-2 ¸®¹öÇ®½ÂÀÓ","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¿Í ÀÌ°É¸Ô³×","Àý½ÇÀÌ "," ","06.01"
"³ª Ã¨½º°¡°Ô 7Ã³³Í¸¸ ±¸Á¦Á» ÇØÁàÇüµé","11 ","183.103 ","06.01"
"À±¼öÈ¯ ÁøÂ¥ ³ªÃ³·³ °³ÃÄ¹Ú´Â°Å¾Æ´Ï¸é ÇÑ´Þ¿¡ 100³Ñ°Ô¹Þ¾Ñ´Âµ¥","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¾Æ ¾îÁ¦µÎ»ê¶«¿¡ Â¥Áõ¸¸°è¼Ó³ª³».. ÈÄ 6½Ã±îÁö µ·¾îÄÉ±¸ÇÏ³ë","º¹ÁÖ¸Ó´Ï "," ","06.01"
"À±¼öÈ¯ ±Í¿ä¹Ì ÀüÃ¼ÀÜ°í 100ÄáÀÌ»ó¿¡ ºÎ¶öµÎ°³°Ë","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¾Æ½Ã¹ß¿À´ÃÃ¨½¼µ¥ ÁøÀÚ ÀÌ°Åµ·½Î±×¸®½Ï½Ï¸ð¾Æ¾ßÇÏ´Âµ¥","·±1 "," ","06.01"
"¹èÆ®¸Ç ÇÕ¹ý ¾ö¸¶¾ø³×ÁøÂ¥ j¸®±× °³¸®±× ¾îµûÆÈ¾ÆÃÄ¸Ô¾ù³ÄÇÏ","º¹ÁÖ¸Ó´Ï "," ","06.01"
"1ºô11°±ÀÌ¿ä.. ","·±1 "," ","06.01"
"±¸Á¦µ¼¿ä","Àý½ÇÀÌ "," ","06.01"
"(_ _)  Áö¹ß¿ä ","·±1 "," ","06.01"
"±Á½Å","ÇÈµµ¸® "," ","06.01"
"ÄÚÀÎº£ÀÌ½º µÈ´Ù ³ªÀÌ½Á ¤µ¤µ","¤·¤· ","119.75 ","06.01"
"À¯Â» À¯ÀÔ ÃÊ±â¿¡´Â ¾Ö°¡ ¾¿¾¿ÇÏ°í º¸±â ÁÁ¾Ò´Âµ¥","¤·¤· ","211.204 ","06.01"
"bet365ÄÚ¸®¾Æ ¿Ö ´Ù ¸·Çû³Ä","¤·¤· ","218.149 ","06.01"
"À¯Àå¾Æ »ç±ÍÀÚ","ÃËÃËÄ¨ "," ","06.01"
"¤Ð ¤¸. ¤µ ¤Ð","·±1 "," ","06.01"
"21Ãþ¿¡¼­ ¶³¾îÁö¸é °íÅë¾øÀÌ Áï»ç°¡´ÉÇÔ?????","¤·¤· ","220.80 ","06.01"
"¤Ñ¤Ð¤Ñ","·±1 "," ","06.01"
"'--`","·±1 "," ","06.01"
"¸Ç³¯ÇÑÆú³« ¹ÏÀ½·Ð¸ÔÆ¢ ¸¶. ÇÑÅ× ¹ä°ª±¸°ÉÈÄ ¹Ù·Î Åä¾Æµ¢ ±¸Á¦±ÝÁö@@@@@","º¹ÁÖ¸Ó´Ï "," ","06.01"
"³¢¿©È£´©³ª ¸ñ¼Ò¸®ÁÁ³×","ÃËÃËÄ¨ "," ","06.01"
"À°±¸Áú½Îµç Âñ½ÎÁú½Îµç ¼½½º¼½½ºµç ¤Ð","8209ÇÖ "," ","06.01"
"±×¸¸Á»½Î¿ö¶ó ºé»ï»õ±âµé¾Æ ","·±1 "," ","06.01"
"»ç±â¸¦Ä£ÀûÀÌ¾ø´Âµ¥ ÀÚ²Ù »ç±â²ÛÀÌ¶ó³ë ¤»¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¿©ÀÚ°¡½¿Å©¸é¹¹°¡ÁÁ³Ä","ÃËÃËÄ¨ "," ","06.01"
"ÆÈÆÈÁ¤ÇÑ¾ËÀÌ¸é ÀÏ¾î¼·´Ï´Ù","º¹ÁÖ¸Ó´Ï "," ","06.01"
"°í¸¿´ÙÇÑ°Í»Ó ¤»¤»¤»¤»¤»¤»¤» ¸ÓÁßÀÌ±×¶§ ºýÃÄ¼­ ¹äÃÄ¸ÔÀ¸¶óÇÞ´Âµ¥","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¹øÈ£ÆÇÀÌ³ª ¾ø³ª¿©...","8209ÇÖ "," ","06.01"
"³» ÀÌ·²ÁÙ¾Ë¾Ñ´Ù ÀºÅ¹ÀÌ¼¼³¢ ÈÞ½ºÅÏÇÈº¸ÀÚ¸¶ÀÚ ³ªµµ Æ²¸°°É Á÷°¨ÇÞ´Ù","º¹ÁÖ¸Ó´Ï "," ","06.01"
"Á¡½É±Þ±¸¿µ","¤µ²Ü ","210.223 ","06.01"
"2ºô 3°± ±¸ÇØº¾´Ï´Ù.Á¦¹ß...  ¼ö¿äÀÏ»óÈ¯ ¾Ã°¡´ÉÀÓ Áø½É","¤·¤·¤· ","106.249 ","06.01"
"¸Ç³¯ÇÑÆú³« ¹ÏÀ½·Ð¸ÔÆ¢ ¸¶. ÇÑÅ× ¹ä°ª±¸°ÉÈÄ ¹Ù·Î Åä¾Æµ¢ ±¸Á¦±ÝÁö@@@@@","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¹ÌÆ¼°íÆÈÂî¤Ñ¤·¶Ù°Ï³×","·±1 "," ","06.01"
"¾Æ±Ù´ë ÀÚ²Ù Àú»õ³¢´Ð¸»ÇÏ´Ï±î ÇÑÆú³«ÇÒ°Å°°³Ä¿Ö","º¹ÁÖ¸Ó´Ï "," ","06.01"
"Á×±âÀü¿¡³ªÇÒ¸»ÀÌÀÖ´Ù","ÃËÃËÄ¨ "," ","06.01"
"±¸Á¦ÇÏ¹È¾ÈµÇ´ÂºÐµéÀº ´©±¸´©±¸ÀÕÀ½","Âò´ß "," ","06.01"
"¸Ç³¯ÇÑÆú³« ¹ÏÀ½·Ð¸ÔÆ¢ ¸¶. ÇÑÅ× ¹ä°ª±¸°ÉÈÄ ¹Ù·Î Åä¾Æµ¢ ±¸Á¦±ÝÁö@@@@@","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¾îÂ¥ÇÇ ³ª º´½ÅÀÎ°Ç ½Ï´Ù¾Ë¾Æµµ ¾Ë¾Æ¼­¹Þ´Âµð ¤»¤» Æò»ý¸ø¹Þ°Ù³ë ÅÂÇÑÀÎ","º¹ÁÖ¸Ó´Ï "," ","06.01"
"µµ¿ÍÁÖ½ÇºÐ","·±1 "," ","06.01"
"¸Ç³¯ÇÑÆú³« ¹ÏÀ½·Ð¸ÔÆ¢ ¸¶. ÇÑÅ× ¹ä°ª±¸°ÉÈÄ ¹Ù·Î Åä¾Æµ¢ ±¸Á¦±ÝÁö@@@@@","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¿ù±Þµé¿Ó´Ù ¸Ó¸®¹Ú¾Æ","ÃËÃËÄ¨ "," ","06.01"
"±»ÀÌ ´Ù¾Æ´Â »ç½ÇÀ» Àú¸®¸»ÇÏ³ë ´Ï¼ÕÇØÀÎ°Å ¸ð¸£°Ù³ª ¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.01"
"ÇÐ½ÄÀÌ  àº´½ÅÀÎ°Å ´ë°¶¼­ ¸ð¸£´Â Çü ÀÖ¾î?","¸Ç³¯ÇÑÆú³« "," ","06.01"
"±¸ÀçÁ¡","¤µ²Ü ","210.223 ","06.01"
"ÁøÂ¥ ¹äÇÑ³¢¸¸ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß...","DooSan "," ","06.01"
"Á¡½É ±¸Á¦ ÀÖ³ª´¢?..","Âü»õ "," ","06.01"
"ÇÐ½ÄÀÌ ¿äÃµ¿À¹é¿ø ¹ÞÀº°Å 1ÃâÇÏ·Á°í ±¸°ÉÁß","¸Ç³¯ÇÑÆú³« "," ","06.01"
"¾Æ ±Ù´ë Â÷´Ü¹Ú±â¿¡´Â ±«·ÓÈ÷°í½Í³ë","º¹ÁÖ¸Ó´Ï "," ","06.01"
"±×³É Â÷´Ü¹Ú°í ¿ù¿ç¿¡ ÀÎÁõÇØ¾ß°Ùµû","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¾Æ¹« ¹Ìµ¿µµ¾ø°í »ç±âÄ£ÀûÀÌ¾ø´Âµð ¿ÖÀú·¯´ÂÁö.³ëÀÌÇØ.","º¹ÁÖ¸Ó´Ï "," ","06.01"
"°ïÁöÇü ¹äÀº ½¼È£°¡ »çÁà¼­ ¸Ô¾ù´Âµ¥ ÁøÂ¥ Ã¼¸éÀÌ¾÷³× ÀÌÁ¦ ³»°¡ µ·ÀÌ¾øÀ¸´Ï","³ë±¹¼ö "," ","06.01"
"°¡¾ß°Ù´Ù ¿ù¿ç¿¡ °á½ÉÇÞ³ë","º¹ÁÖ¸Ó´Ï "," ","06.01"
"°³ÀÎµ· ¹«¼­·ù 3ºÐ ºô·Áµå·Á¿ä ÅÚ·¹±×·¥ @PA117","136 ","211.36 ","06.01"
"´ëÃâ°¶¿¡ °í´ÐÀ¸·Î È°µ¿ÇÑ ÈçÀû³²À¸¸é ½Å¿ëµî±Þ ¶³¾îÁö³ª¿ä","¤·¤· ","121.186 ","06.01"
"±¸Á¦Á¡..","½º¿Ï½¼È²Á¦ "," ","06.01"
"°³ÀÎµ· ¹«¼­·ù 3ºÐ ºô·Áµå·Á¿ä ÅÚ·¹±×·¥ @PA117","136 ","211.36 ","06.01"
"»ç±âÄ£ÀûÀÌ¾ø´Ù´Ï±î ?","º¹ÁÖ¸Ó´Ï "," ","06.01"
"±¸Á¦Á»..","½º¿Ï½¼È²Á¦ "," ","06.01"
"½Å°íÁ¢¼ö´Â ÇÞ´Âµð °¥±î¸»±î ºýÄ¡´Âµð","º¹ÁÖ¸Ó´Ï "," ","06.01"
"ÇÐ½ÄÀÌ ºÎµéºÎµé »ç±âÄ£°Å ¸»ÇÏ´Ï  ¹ÌÃÄ ³¯¶Ù³×","¸Ç³¯ÇÑÆú³« "," ","06.01"
"Å¸Á¶µüÇü ÇØÀåÇÏ°í½Í´Ù","Gonzo "," ","06.01"
"´ë°¡¸®¸¦ ¿Ö¹Ú³ë","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¾Æ¾Æ ±â»ó","Å¸Á¶µüºÐ±â¾ß "," ","06.01"
"¾êµé¾Æ okÄ³½¬¹é ÀÌ¸¶Æ® °¡¸é »óÇ°±ÇÀ¸·Î ¹Ù²ãÁà?","±×·³´ë¹Ú ","122.46 ","06.01"
"±Ùµ¥ ÅÂÇÑ¾Æ ¿¬´ë»ç±â´Â µµ´ëÃ¼´©±¸³Ä »ç±âÄ£ÀûÀÌ¾ø´Âµð","º¹ÁÖ¸Ó´Ï "," ","06.01"
"±¹¼ö¹ä¹¬¾ù³Ä","Gonzo "," ","06.01"
"±¹¼ö¾ó¸¶¸éµÇ³Ä","Gonzo "," ","06.01"
"½Å¿ëµî±Þ ¸îµî±Þ ºÎÅÍ ±¦ÂúÀº°ÅÀÓ??","¤·¤· ","121.186 ","06.01"
"ÆäÀÌÄÚ Áú¹® ¤·¤·¤·¤·","¤·¤· ","58.78 ","06.01"
"±Ùµ¥ ³ª °æÂû¼­ °¥µ·¾ø¾î...","º¹ÁÖ¸Ó´Ï "," ","06.01"
"ÀÌ·± ¾îÂãÀÝ´Â°É·Î ½Å°í½Ã","Shia "," ","06.01"
"Àúº´½Å ¿ô¾î¶ó ¿ôÀ»¶§°¡  ¤»¤»¤»","¸Ç³¯ÇÑÆú³« "," ","06.01"
"¸¸³ª¸é ¿ÀÁÜÂî¸±°Å´Ù¿¡ »§ÅÍÁü ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ¤¶ ¤µ","º¹ÁÖ¸Ó´Ï "," ","06.01"
"Á¡½É±Þ±¸¿µ","¤µ²Ü ","210.223 ","06.01"
"¤¤¤¤ °í¼Òµå¸³Ä¡±âÀü¿¡ ÀÌ¹Ì´ÙÁö¿ò ¤µ  ¤µ","º¹ÁÖ¸Ó´Ï "," ","06.01"
"ÀÀ ¼³·¹ ³Ê¹«Á¶¾Æ&gt;&lt;","º¹ÁÖ¸Ó´Ï "," ","06.01"
"ÁÁ¾Æ µÚÁö³× º´½Å »õ³¢ ¤»¤»¤»¤»","¸Ç³¯ÇÑÆú³« "," ","06.01"
"Ä¸ÃÄ¸øÇÞ´Ù¿¡ ¼Õ¸ð°¡Áö°Ë ¤»¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¾Æ´Ï °ïÁöÇü ³»°¡ ÇüÇÑÅÙ µ¿»ýÀÌÁö¸¸¼­µµ ½¼È£ÇÑÅÙ ÇüÀÎµ¥","³ë±¹¼ö "," ","06.01"
"´ë°¶Ã¹Á¤¸ð °æÂû¼­ ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ  ¤¶  ¤µ ¤µ ¤µ ¤µ ¤µ","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¾êµé¾Æ ±¸Á¦µÇ³Ä","¼Ò¾×ÁÖÁÖ "," ","06.01"
"»ï¿øÀå¿¡¼­ ¿À´Ã °Å»ç","¤·¤· ","110.35 ","06.01"
"±¸·¡±¸·¡^*^ ¸¸³ªÀÚ¿ì¸®","º¹ÁÖ¸Ó´Ï "," ","06.01"
"º¹ÁÖ¸Ó´Ï ÇÐ½Ä¾Æ »¡¸®  ±¸°ÉÇØ ¾Æ±î¹ÞÀº ¿ÀÃµ¿ø  ÇÕÃÄ¼­ ÀÏÃâÇØ¾ßÁö","¸Ç³¯ÇÑÆú³« "," ","06.01"
"¹äÇÑ³¢¸¸ µµ¿ÍÁÖ¼¼¿ä Á¦¹ßµµ½Ã¶ô»ç°íÀÎÁõÇÒ²²¿ä,,","DooSan "," ","06.01"
"2ºô4°± ¿ù¿äÀÏ»óÈ¯","ÈÄ ","223.38 ","06.01"
"¾ß¿Ë±¸Çü.. ","Gonzo "," ","06.01"
"ÇÐ½ÄÀÌ Åä¾Æµ¢ °³º´½Å ¿ø¸Ç¼î ¤µ¤µ¤µ¤µ","¸Ç³¯ÇÑÆú³« "," ","06.01"
"µðÀúÆ®±Þ±¸","´ÙÈñ¾ß "," ","06.01"
"ÇÐ½ÄÀÌ Åä¾Æµ¢ »ç±â²Û»õ³¢ ²Ã±õ ½Î´Â°Å ¤µ¤µ¤µ¤µ","¸Ç³¯ÇÑÆú³« "," ","06.01"
"ÇÐ½ÄÀÌ º´½Å»õ³¢ ¶Ë½Î°í ÀÚºüÁ³³×  ÇØ¶ó  ¤»¤»","¸Ç³¯ÇÑÆú³« "," ","06.01"
"2Ãµ¿ø¸¸º¸³»´Þ¶ó°í ÂÍÀÖ´Ù ´ã¹î°ªÀ¸·Î º¸³»ÁØ´Ù±¸","ÁÖ³í°³ "," ","06.01"
"ÀÌ¹Ì ³»±Û ´Ù±Û»èÇÔ ^*^ ÁøÂ¥ÇÑ´Ù","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¹äÇÑ³¢¸¸ µµ¿ÍÁÖ½ÇÇü ¾ø³ª¿ä ...","DooSan "," ","06.01"
"ÇÑÆú³« ÇãÀ§»ç½Ç·Î½Å°íÇÏ¸é ¿ÃÅ³ÀûÁß³»¿ª Çü»çÇÑÅ×º¸¿©ÁÖ¸é‰Î?","À¯°­¹Ì ","210.98 ","06.01"
"±¸Á¦Á¡ÇØÁÖ¼¼¿ä","´ë±¸»çÀÚ¸Ó¸® "," ","06.01"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä. Á¦¹ß¿ä","Âü»õ "," ","06.01"
"ÇÐ½ÄÀÌ ºÎµéºÎµé ²ÜÀë°¢ ¤»¤»¤»¤»¤»","¸Ç³¯ÇÑÆú³« "," ","06.01"
"¹Ú¼ºÁø ¿¬´ë»ý »ç±âÄ¡´Ù°¡ °³ÅÐ·Á¼­ ¸ÅÀå´çÇÏ°í","¸Ç³¯ÇÑÆú³« "," ","06.01"
"µü°É¸®´Ï±ñ ¾Æ°¡¸® ¿©¹«³× ¤»¤»¤¡","¸Ç³¯ÇÑÆú³« "," ","06.01"
"½îÄ«·Ð ²Çµ· 5¸¸¿ø Áö±Þ ¿¬Ã¼ÀÚ,½ÅºÒÀÚ, Èñ»ýÀÚ °¡´É","¾ÆÀÌµð¾Ö¿© ","221.161 ","06.01"
"´ë°¶¿¡¼­Çü´Ô ±×·³ ÀúÇÑÅ× ±ò²ûÇÏ°Ô ½î½Ã°í ÁöÁö¾òÀ¸½ÃÁÒ!","±è±Á´ÙºÒ³½³ð ","121.67 ","06.01"
"ÇÐ½ÄÀÌ ¹Ú¼ºÁø Àü¿¡ »ç±âÄ¡´Ù°¡ °³»Ç·Ï³­ »õ³¢ ¸ÂÁö?","¸Ç³¯ÇÑÆú³« "," ","06.01"
"±¸Á¦µ¼¿ä","Àý½ÇÀÌ "," ","06.01"
"¹ä¸ÔÀ¸·¯°¥²² ¤©¤²5","±â¸ð´Ú "," ","06.01"
"¾ÆÁ÷Â÷´Ü¾ÈÇÞ³ë ¤»¤»¤» ±Í¿ä¹Ì ¸ðµüÀÌ 2¾ï¤»¤»¤»¤»¤»À¸¾ï¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.01"
"2Ãµ¿øº¸³»¶ó »¡¸® ¤Ñ¤Ñ","ÁÖ³í°³ "," ","06.01"
"º´½Å.»ó´ë¸¦.¸»¾Æ¾ßÁö ¤©","±â¸ð´Ú "," ","06.01"
"È¥¶õÀ»Æ´Å¸ Ãµ¿ø¸¸..","¿ÀÃµºô·± "," ","06.01"
"´ñ±ÛÀÌ´õ¿ô±â³» ¤»¤»¤» 2¾ï²Á°Å ½ÇÈ­ÀÓ Àú»õ³¢ Áø¼º µµ¹Ú²Û","º¹ÁÖ¸Ó´Ï "," ","06.01"
"³»Å©¶ó¾²¸ð¸£´Â»õ³¢µé¸¹³×","´ë°¶¿¡¼­. ","39.7 ","06.01"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» Â÷´ÜÇÏµç°¡ ¸ðµüÀÌº´½Å¾Æ ¤»¤»²¿¸®³»¸®³ë","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¹äÇÑ³¢¸¸¿äÁ¦¹ß...","DooSan "," ","06.01"
"°Á.Â÷´ÜÇÒ²².¤©","±â¸ð´Ú "," ","06.01"
"±â¸ðµü ¹ÙÄ«¶ó¿¡ 2¾ïÃÄ²Ã°í Á¤½Å¸øÂ÷¸®³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¸Ó¶ó³ÄÁø.ÀÚºé½Å¤©","±â¸ð´Ú "," ","06.01"
"´ë°¶¿¡¼­ À¯µ¿¾Ã»õ³¢¾ß ±¹¹ä·ÐÀº »Ñ¸®°íÇÏ¶ó°í","±è±Á´ÙºÒ³½³ð ","121.67 ","06.01"
"¤·¤» À¯µ¿±îÁö 1:3 °£´Ù","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¤·¤» ¸ðµüÀÌ°°ÀÌ 1:2 °£´Ù ±â¸ðµü 2¾ïÃÄ²Ã°í ³ë¼÷ÇÑ½ä.txt","º¹ÁÖ¸Ó´Ï "," ","06.01"
"Àú ÁøÂ¥ º¹ÁÖ¸Ó´Ï´Ô²² µµÀüÇÕ´Ï´Ù. ÇöÇÇºÎÅ¹µå¸³´Ï´Ù.","±è±Á´ÙºÒ³½³ð ","121.67 ","06.01"
"´Ùµé¹èºÒ·¶±¸³ª.","´ë°¶¿¡¼­. ","39.7 ","06.01"
"¶È°°Àº»õ³¢µÑÀÌ¼­½Î¿ì³× ¤»¤»¤²¤µ.","±â¸ð´Ú "," ","06.01"
"ÇÐ½ÄÀÌ ÇÑÆú³« Á¦¹ß ±¸Á¦ ±ÝÁö ¤µ¤µ¤µ¤µ¤µ","¸Ç³¯ÇÑÆú³« "," ","06.01"
"±¹¹ä·Ð°¥Ä£±¸","´ë°¶¿¡¼­. ","39.7 ","06.01"
"2Ãµ¾ðº¸³»´Þ¶ó´Ï±î","ÁÖ³í°³ "," ","06.01"
"º¹ÁÖ¸Ó´Ï¶û ÇöÇÇ¶å´Ï´Ù. ÆÄÀÌÆ®¸Ó´ÏÁ» Ã¬°ÜÁÖ¼¼¿ä","±è±Á´ÙºÒ³½³ð ","121.67 ","06.01"
"ÁÁ¾Æ ³­ ¾îÂ÷ÇÇ ¹ÞÀº°Íµµ ¿ÀÃµÀÌ ÀüºÐµ¥","¸Ç³¯ÇÑÆú³« "," ","06.01"
"±¹¹ä·Ð°¥Ä£±¸ÀÖ¾î?","´ë°¶¿¡¼­. ","39.7 ","06.01"
"´ÏÃ³·³ ±¸°ÉÃÄ ÀßÇÏ´Â »õ³¢°¡ Áà¾ßÁö","¸Ç³¯ÇÑÆú³« "," ","06.01"
