"dc_title","dc_writer","writer_ip","dc_date"
"ÆÅ±³°« ÁöÁ¸ Áï ÅÂ¾ç½Å´Ô 1700¿ø´ë³ª¿©","Çë±¸ "," ","06.09"
"°æÅÂ¾ß »ï°¢±è¹ä¸ÀÀÖ°Ô¸Ô¾î","ÆÅÄì "," ","06.09"
"Çë±¸°«ÀÌ ³²±â°í°£ À¯»ê ´Ð³×ÀÓ Á¿µµ ¾µ¸ð¾ö±¸³ª...","Çë±¸ "," ","06.09"
"Áö¸íÀÌÇüÈ¦·Î°¡ºÎÀÚ ¤µ¤µ¤µ¤µ","gs26 "," ","06.09"
"ÇÏÀÌºê¸®µåÄ«µå Áú¹®","¤·¤·¤± ","175.223 ","06.09"
"ÇõÁØÀÌ¹Ý´ë°¡¹ÈÁý»ê´Ù","¶¯ºµ³ë°¡´Ù "," ","06.09"
"½£±¹ÄÚÀÎ °¡ÀÚ","¶ó¼¼½º "," ","06.09"
"¸Í±Ô¾î¶§Áö±Ý?","¾Æ»çÆR "," ","06.09"
"ÇõÁØÀÌ Á×¾î¹ö·É³ë","·±1 "," ","06.09"
"2ºÐº°´Ù¸® ±Í½Å°°ÀÌ È¦°£´Ù ÀÌÁ¦","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"1Ãâ µµ¿ÍÁÖ¸é 10½Ã±îÁö 2·Î °±À»²²","¸ÅÀÏÇÑÆú³« "," ","06.09"
"ÈÄ¶á±Ý±¸Á¦¾÷³Ä","´ÙÈñ¾ß "," ","06.09"
"¤¡±â¾ßÁö¸íÀÌÇü¤µ¤µ ¤µ","·±1 "," ","06.09"
"2ºÐº°´Ù¸®¿ÃÅ³ÀÇÀ±½£±¹¤§¤§¤§¤§","gs26 "," ","06.09"
"¿À¸¯µæ¤µ¤µ","½ÅÇÑ "," ","06.09"
"½£¼Óº°´Ù¸® ¤µ¤µ¤µÁö¸íÀÌÇüÀº¹­¹îÀÇ½ÅÀÌ³ë","gs26 "," ","06.09"
"±¹¹ÙºñÇü ¿ª½ÃÀ±¾¾°¡¹®.","·±1 "," ","06.09"
"È¤½Ã¸ô¶ó¼­ 4ÁÙ±îÁö ²»À½","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¶óÇª¸®¾ß","¤·¤· ","115.20 ","06.09"
"¿ì4. ¤µ¤µ ¤µ±¹¹Ùºñ ¤µ¤µ","·±1 "," ","06.09"
"¿ì4 4°³±îÁöÁØ´Ù 2ºÐ¸¸ °¡ÀÚ","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"1700¿ø ÁÙ»ç¶÷ ¾ö³ª¿©","Çë±¸ "," ","06.09"
"¾ÈÇàº¹ÇØ","Çë±¸ "," ","06.09"
"Çàº¹ÇØ","Çë±¸ "," ","06.09"
"1ºÐ ÁÂ4 2ºÐ ¿ì4 + Â¦","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"Ä¡°úÀÇ»ç VS ÇÑÀÇ»ç  ½ÃÄÑÁÖ¸é ¹¹ÇÒ·¡????","¤·¤· ","121.179 ","06.09"
"6Ãâ 106¸¶°¨ÇÒ±î¿ä µü 20.30Á¤µµ¸¸ ´õµûº¼±î¿ä","¤·¤· ","119.17 ","06.09"
"ÀºÅ¹ÀÌÇü Àú¹è°íÇÂµ¥","½ÅÇÑ "," ","06.09"
"2ºÐ Â¦ÇÑ¹ø ´õ¶ã°Å°°À½ ¿ì4 ¤¡¤¡","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"±¹¹ÙºñÇü¤·¤µ","·±1 "," ","06.09"
"ÀºÅ¹ÀÌ ¤¡¤¸","ÆÅÄì "," ","06.09"
"Á¹¸®³×","»§¼ÅÆ². "," ","06.09"
"¿À´Ã 6Ãâ~109´Þ¼ºÇÞ´Âµ¥ 100Àå»ÌÀ»±î ·ÎÆ©½º ¸îÆÇ ´õÇÒ±î","¤·¤· ","119.17 ","06.09"
"ÇÏ ½Ã¹ß ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ñ¹è°íÆÄµÚÁö°Ù³×","¤·¤· ","118.33 ","06.09"
"1ºÐ2ºÐ µ¿½Ã¿¡ 1ºÐ¿ì3 2ºÐ¿ì4","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"ÀºÅ¹¾Æ 800¿ø¸¸ º¸³»¸éµÇ³Ä?","ÆÅÄì "," ","06.09"
"¹è°íÇÁ´Ù","´Ï¾ó±¼Ç± "," ","06.09"
"³» ÇÇÆÄÆÀ ¾²·¹±â³×??? Àü¹ÝÀü¿¡¸¸ 6°ñ ÃÄ ¸ÔÈ÷³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»","Âü»õ "," ","06.09"
"Á¦¹ß ¸¶³Í¸¸ÁÖ¼¼¿ä ¿Ë Á¦¹ß","½ººÀÀÌ<U+26C4> "," ","06.09"
"3ÁÙ¿¡ 1¸¸¿ø ±×¸®°í 2ºÐº°´Ù¸® ¿ì4","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"Á¦¹æ ¸¸¿ø¿ì±ÞÇØ¼­¿ä","·±1 "," ","06.09"
"¶óÇª¸®ÇüµÎ»ê¶óÀÎ¾÷","½ÅÇÑ "," ","06.09"
"¹ÙÄ«¶ó ¹èÆÃ ½¬¾ú´Ù ´Ù½ÃÇß´Ù ±×·¯´Ù ´«¶ß°í ÄÚº£¿´´Ù","´õÀ¾À¾ ","61.80 ","06.09"
"±¸Á¦Á»¿ä","´ÙÈñ¾ß "," ","06.09"
"°¡Áö¸¶°¡Áö¸¶¶óÁö¸¶ ¾ÆÁ÷ ³Ê¸¦À§ÇØ","»§¼ÅÆ². "," ","06.09"
"5Ãµ¿ø¾¿¸¸ ¿µÁ¡Àâ´Â´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¶óÇª¸®Çü µÎ»ê·Ð ¶óÀÎ¾÷ÀÌ¿ä","gs26 "," ","06.09"
"Ä¡°úÀÇ»ç VS ÇÑÀÇ»ç  ¹¹°¡ ´õ ÁÁÀºÁ÷¾÷ÀÌ¾ß???","¤·¤· ","121.179 ","06.09"
"ÁÂ4 ¤¡¤¡¤¡¤¡","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"ÇÏÁ¸³ª¹è°íÇÁ´Ù ¾²·¯Áö°Ú³× ÁøÂ¥¤Ð¤Ð¤Ð¤Ñ","¤·¤· ","118.33 ","06.09"
"ÆÄ¿É Çö0½Â1ÆÐ","½ººÀÀÌ<U+26C4> "," ","06.09"
"ºªÀÌ½ºÆ® ¹ÙÄ«¶ó ¼Ò¸® ²ô°í ÀÖ¾î¼­ ¸ô¶ú´Âµ¥","´õÀ¾À¾ ","61.80 ","06.09"
"¤·¹ø°Å ¸Ó¤Ç¸£°Ù¾î¼­ °É·¯»ë","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"µ·¾øÀ»¶© ¹¹¸Ô°í½ÍÀº°Ô¸¹Àºµ¥","ÃËÃËÄ¨ "," ","06.09"
"°áÈ¥¾Æ´Ô¹¹³ë","½ÅÇÑ "," ","06.09"
"ÃÝÆÄ¾ß ¤¡¤¸","´ÒÄÉ»çÀÌ´Ù ","58.140 ","06.09"
"¿ì4¿¡ 5Ãµ¿ø¸¸ ¤¡¤¡","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"ÇüÀº ¿À´ÃºÎÅÍ ºÎÃ³°¡ µÉ°Å´Ù","Âü»õ "," ","06.09"
"±âÀûÀº","Âü»õ "," ","06.09"
"¿À³Ý ¿À³Ý ¿À ¸öÅ¸ ½Å°æÀü º¥Å¬ Åõ¼öÅðÀå ¹Ù²ïÅõ¼ö ÃÊ±¸ ·±","µû¶æÇÑ±¹¹ä "," ","06.09"
"Àá±ñµé·È¾î 0.5  ¼±Âø 1","´ÒÄÉ»çÀÌ´Ù ","58.140 ","06.09"
"²ªÀÎ´Ù ÁÂ3º¹»ç","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"Èþ°æÀÌ °áÈ¥½ä ÆÑÆ®³ë?","½ÅÇÑ "," ","06.09"
"5Ã³³Í±¸°ÉÇÏ´Â³ðµéÀÌ µµ¹Ú ¾öÃ»ÇÏ´Â±¸³ª","¹ÙµÏÀÌ´Â¾ß¿Ë "," ","06.09"
"¿À¹Î¼®Àº ¾ÆÁ÷µµ Àú·¯°í »ç³×","ÈþÈþ ","175.223 ","06.09"
"3ÃâÁö¿ø¹Þ¾Æ¿ä...","0½ºÆù "," ","06.09"
"È¿°Å´Ï»óÇÑ¤µ¤µ","½ÅÇÑ "," ","06.09"
"Æþ´çÀÌ ÁÂ3¤¡¤¡¤¡","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¼ýÀÚ8 ÆÄÂ¦¿É ¸ÞÀÎ [ÆÄ¿É] Çö0½Â0ÆÐ","½ººÀÀÌ<U+26C4> "," ","06.09"
"½É½ÉÇØ¼­ ´Ù½Ã ÆÄ¿öº¼»ó»ó¹î°£´Ù","½ººÀÀÌ<U+26C4> "," ","06.09"
"ÁÂ4¤©¤¸¤§¤©¤¸¤±¤§","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"½£±¹Çü¿À´ÃµµÇÏ°íÀÖ±¸³ª...","0½ºÆù "," ","06.09"
"¾Ä°í¿Ôµå¿À","Âü»õ "," ","06.09"
"Á¡¼öÆÇº¸´Ï±î 124 124µ¥Ä®ÀÌ³× ´ÙÀ½È¸ 4µæ°£´Ù.","µû¶æÇÑ±¹¹ä "," ","06.09"
"ÁÂ4È¦","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"ÈÄ °Ü¿ì»ì¾Ñ´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"Çüµé ¾îÂîÁ»¾ÈµÉ±î? Èûµé´Ù¤Ð¤Ð³»ÀÏ±Þ¤·³Ê³¯","¹ÖÇÎ2 "," ","06.09"
"ÀÌ°Å È¹½ÇÈ÷ ¾Æ´Â»ç¶÷ 4Ãµ¿øÁÙ²². ½ÅÇÑ±ÝÀ¶","¤·¤· ","117.111 ","06.09"
"Á×À¸·¯°£´Ù.","µû¶æÇÑ±¹¹ä "," ","06.09"
"931·Ú ÁÂ3 ³²Àº5Ãµ","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¹ÌÄ¥µí »ç¶ûÇÞ´ø ±â¾ïÀÌ ","»§¼ÅÆ². "," ","06.09"
"ÇüµéµÇ³Ä?","¹ÖÇÎ2 "," ","06.09"
"¤»¤»¤» Àú·¸°Ô ÀÜ·ç ³²À¸¸é ¿ÀÈ÷·Á °ø±³ÇÏ°í ¸»¸®´Â°Å¾ËÁ¦?","µû¶æÇÑ±¹¹ä "," ","06.09"
"ÈÄ Àá±ñ 3ºÐ¸¸ ÈÄ½®´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"1ºÐ 929 ¿ì4","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¤¾¤·","¶¯ºµ³ë°¡´Ù "," ","06.09"
"Çüµé ³»ÀÏ±Þ¿©ÀÎµ¥ Á»µÉ±î?","¹ÖÇÎ2 "," ","06.09"
"¾Æ ±Ùµ¥ ±Ã±ÝÇÑµ¥ ÃÖ¼øÈ£»õ³¢ ½ÄÅ½ÀÌ ¾ó¸¶³ª ½Ø±æ·¡±×·³?","¿ìÀ¯ ","14.37 ","06.09"
"ÇÏ¸¶Çü ¸ñ¿åÅÁ¿¡¼­ »Çµæ»Çµæ½Ã¿øÇÏ°Ô¾Ä±¸¿À¼Å¿ä","gs26 "," ","06.09"
"º°´Ù¸®·Î ³¡Àå³½´Ù 20È¯","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"³»ÀÏ±Þ¿©ÀÎµ¥ Á»µÉ±î¤Ð¤Ð","¹ÖÇÎ2 "," ","06.09"
"ÇõÁØÀÌ ÇÇÆÄ¸¸¸øÇÏ´Â°Å ¾Æ´Ï¿³³ë","½ÅÇÑ "," ","06.09"
"µÉ±î..Çüµé","¹ÖÇÎ2 "," ","06.09"
"½ÅÇÑ±ÝÀ¶ÅõÀÚ ÀºÇà Àß¾Æ´Â»ç¶÷ÀÖ¾î?","¤·¤· ","117.111 ","06.09"
"È¨¿ô ¤µ¤µ¤µºØÀ§±â ¹Ù²ï´Ù ±×¶ó¿îµå ¿äµ¿Ä£´å ¤µ¤µ¤µ¤µ","µû¶æÇÑ±¹¹ä "," ","06.09"
"È¨¿ô ¿Í ÁøÂ¥ ¤»¤»°³Â¥¸´ÇÏ³× ¤»¤»¤»¤»¿Í ÀÌ°³¾ß±¸Áö ¤»¤»¤»¤»","µû¶æÇÑ±¹¹ä "," ","06.09"
"¿ìÀ¯´Ô","Çë±¸ "," ","06.09"
"Á¦¹ß","¸ÅÀÏÇÑÆú³« "," ","06.09"
"³»ÀÏ±Þ¿©³¯..Á»µÉ±î","¹ÖÇÎ2 "," ","06.09"
"¿À´Ã ¸¸³ªÀÚ¸¶ÀÚ ±¸½½·Á¼­ ºÎ»êÁýÀ¸·Î º¸³½´Ù","¿ìÀ¯ ","14.37 ","06.09"
"¿ìÀ¯°¡ ½Åµµ¸²¿¡¼­ »ì°ÅÀÖ´Ù´Â°Å ³ª¸¸ ½ÄÄ®°°³Ä","gs26 "," ","06.09"
"5´ë3À¸·Î¸¸¸·À¸¸é ÇÒ¸¸Èå´Ù ÀÏ´Ü Â÷±ÙÂ÷±Ù »ïÁøºÎÅÍ","µû¶æÇÑ±¹¹ä "," ","06.09"
"³»ÀÏ±Þ¿©...Á»µÉ±î ","¹ÖÇÎ2 "," ","06.09"
"¾îÁ¦ºÎÅÍ ÇÑ³¢µµ ¸ø¸Ô¾ú´Âµ¥ 2000¿ø ±¸Á¦ÇØÁÖ½ÇºÐ ¾ø³ª¿ä","¤·¤· ","118.33 ","06.09"
"³»ÀÏ±Þ¿©³¯ÀÎµ¥ Á»µÉ±î","¹ÖÇÎ2 "," ","06.09"
"¿ì¸®ÇÏ¸¶Çü ½Ã¿øÇÑ¸ñ¿å±â¿øÀÌ¿ä","gs26 "," ","06.09"
"±×·³ ½ÃÃ»¿ª ±ÙÃ³¿¡ ÀÖÀ»°Ô¿ä","(ÇÏ´Ãº¸¸®) "," ","06.09"
"¸â¹ö¸¶°¨ Çà¿îÀÌ¶õ »ç¶÷ Æ÷ÇÔÇØ¼­ ÃÖ¼øÈ£ ³ª 3¸í","¿ìÀ¯ ","14.37 ","06.09"
"³­ ¾ðÁ¦ ÇÑ¹øÀÌ¶óµµ ¹Þ¾Æº¸³ª ¤Ð¤Ñ¤Ð ÇÏ ","¸ÅÀÏÇÑÆú³« "," ","06.09"
"¶óÇª¸®°°Àº°³³¢µéÀÌ Á© ±ØÇøÀÌ´Ù ÁøÂ¥ ¤»¤»¤»¤»¤»¤»","¤·¤· ","119.71 ","06.09"
"±¸Á¦Ÿç³ªÇô","´ÙÈñ¾ß "," ","06.09"
"¼ö¿ø ¿À´Âµ¥ ¾ó¸¶³ª °É¸®½Ã³ª¿ä","(ÇÏ´Ãº¸¸®) "," ","06.09"
"¼ö¿ø °¥°Ô¿ä","(ÇÏ´Ãº¸¸®) "," ","06.09"
"ÇÏ ÁøÂ¥ ¹ÌÄ¡°Ú³× . ¾Æ´Ï Àú»õ³¢ µ·¹Þ°í °ø´øÁö´Â ÇÁ·Î¸Â³ª","µû¶æÇÑ±¹¹ä "," ","06.09"
"Çüµé..³»ÀÏ±Þ¿©ÀÎµ¥..µµ¿òµÇ?","¹ÖÇÎ2 "," ","06.09"
"ÁøÂ¥.1¤¼Äá¿ì·Î 20µÇ·Á³ª","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¼ö¿ø¿ª Á¤¸ð Àúµµ°¡¸é °í±â»çÁÖ³ª¿ä °í±â¸ø¸ÔÀºÁö 3³âÂ²µ¥","Ã­Ä­»ç¶÷ "," ","06.09"
"ÇÑ¹øÀ» ±¸Á¦ ¸ø¹Þ³× Á×°í½Í´Ù ","¸ÅÀÏÇÑÆú³« "," ","06.09"
"³»°¡ ¹»±×·¸°Ô Àß¸øÇß´Âµ¥","ÁüÄ³¸®½ÃÁð8 "," ","06.09"
"Çö À§Ä¡ ¼ö¿ø½ÃÃ»¿ªÀÔ´Ï´Ù","(ÇÏ´Ãº¸¸®) "," ","06.09"
"Àú Åõ¼ö ¿Ö¾²´Â°Å³Ä ÁøÂ¥ °ø Á¸³ª¹Ô¹ÔÇÑµ¥","µû¶æÇÑ±¹¹ä "," ","06.09"
"Áø¼öÇü  ¾îµ÷¾î¿ä","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"¶óÇª¸®´Ô ¹èÆÃÇÏ°Ôµ·Á»¿ä","½ÅÇÑ "," ","06.09"
"³ª ÅäÅä·Î µ·Á»µû¸é È¥ÀÚ»ç½Ã´Â¾Æ¹öÁö Áý¿¡°¡°Å ¸ÔÀ»°Å ³öµÎ°í¿À´Âµ¥ ..","¤·¤· ","119.17 ","06.09"
"¶óÇª¸®°¡ ¹°¸¸µÎ³Ä ?","¤·¤· ","119.71 ","06.09"
"¾ßÄí¾¾¹ß ¶ÇÅ¸ ¤Ñ¤Ñ","ÁüÄ³¸®½ÃÁð8 "," ","06.09"
"ÇÏ¸¶ÇüÈ¤½Ã µû¶æÇÑÁ¡½É¸Ô°ÔµÉ±î¿ä...","gs26 "," ","06.09"
"µÇ³Ä Çüµé ³¾ ±Þ¿©ÀÏÀÌ´Ù","¹ÖÇÎ2 "," ","06.09"
"1Äá.ÀÎµ¥","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"³¾¿ù±ÞÀÎµ¥ µÇ³Ä,,,,,,,","¹ÖÇÎ2 "," ","06.09"
"1ÄáÀÇ ±âÀûÀÌ ÀÕÀ»±î","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¼øÈ£»õ³¢ Æ÷ÇÔ 1¸í´õ °í±âÃÄ¸Ô°í½ÍÀº»ç¶÷ ¸â¹ö ±¸ÇÑ´Ù ¼ö¿ø¿ª","¿ìÀ¯ ","14.37 ","06.09"
"ÇÏ¸¶ Àú»õ³¢ µ·¾ÈÁØ´Ù º´½Åµé¾Æ ¤»¤» ¾îÁ¦³ªÇÑÅ×µµ ¾Èº¸³¿ ¤»¤»","ÅÊÀÚ ","14.45 ","06.09"
"¹è³Ê°É·ÁÀÖ´Â »çÀÌÆ®´Â ¾Þ°£ÇÏ¸é ÀÔ¸Ô¾øÁ¦??","Ã­Ä­»ç¶÷ "," ","06.09"
"µÇ³ª¿ä ? ³¾ ¿ùƒKÀÎµ¥","¹ÖÇÎ2 "," ","06.09"
"³»±Û¿Ö»èÁ¦ÇØ¾¾¹ß·Ã¾Æ","ÁüÄ³¸®½ÃÁð8 "," ","06.09"
"sa¤·¤¤¤±¤·¤±¤¤¤·¤¸¤²¤§213¤²","µû¶æÇÑ±¹¹ä "," ","06.09"
"¿À¾¾¹ß ¤»¤»¤» ¿ä¹Ì°¡ 4ÀÌ´×¿À¹ö³»¢Z´Ù ¤µ¤µ 73ÄáÈ®º¸","¤·¤· ","119.17 ","06.09"
"6È¸ÀÎµ¥ Ãë¼ÒÇÏ¹È ÄÝµå¾Æ´Ï³Ä","·±1 "," ","06.09"
"ÇÏ´Ãº¸¸® »ç±â²Û ¼øÈ£»õ³¢ ¸¸³ª¼­ ¿À´Ã °èÈ¹","¿ìÀ¯ ","14.37 ","06.09"
"¼±¼öµé ¸ö°ªÀÌ¾ó¸¸µ¥ ...°¨±â°É¸®°Ú³× ..Àá½Ã Ã¶¼öÇÏÁö","µû¶æÇÑ±¹¹ä "," ","06.09"
"¿îµ¿Á» ÇÏ°Ô ¹øÈ£ÆÇ ¾ø³ª¿ä","±î¯M "," ","06.09"
"¼÷³ë°¡ ´ä¤¤ÀÎ°¡","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"ÇÏ¸¶ÇüÇÑÅ×  ±¸Á¦¹Þ±â ±×¸¥µí  ÇÏ ¤Ð ¤Ñ¤Ð","¸ÅÀÏÇÑÆú³« "," ","06.09"
"ÁÖ¹Îµî·ÏÁõ »çÁø »ç¿ä ¹ÎÁõ¾Õ¸é º¸¿©ÁÖ¸é 5¸¸¿øµå·Á¿ä","´õ·¹ÀÌ ","27.100 ","06.09"
"»§µæÀÌÇü","½ÅÇÑ "," ","06.09"
"¿µ»óº¸´Âµ¥ ¾ßÄí Áö±Ý ºñ¿Â´Ù","µû¶æÇÑ±¹¹ä "," ","06.09"
"¿îÁö½ÃÄÑ¹ö¸±¶ó","ÀÏº£¿Õ¹ÚÁ¾¿ì ","211.60 ","06.09"
"¼ö¿ø¿ª±ÙÃ³ °í±êÁý ±¦ÂúÀºµ¥ ÃßÃµÁ» ÇÏ´Ãº¸¸® Âü±³À°½ÃÅ°°í Áýº¸³»¾ß°Ù´Ù","¿ìÀ¯ ","14.37 ","06.09"
"¹ÚÁ¾¿ì...¸Þ¸ðµÇÀÖ´Â°Å ¸»ÇÏ¹È ¤»¤»ÀÌ¹ÌÁöÅ¸°ÝÀÔ°Ù³ë","Çë±¸ "," ","06.09"
"¹¹ ½Ã¹Ù·³µé¾Æ","ÀÏº£¿Õ¹ÚÁ¾¿ì ","211.60 ","06.09"
"ÇÏ¸¶¾ß Çüµµ µµ¿ÍÁà¶ó ´Ï¾Ö¹ÌÁ¸³ªÆÐ±âÀü¿¡","¾ó±¸¸® ","220.78 ","06.09"
"ÇÏ¸¶Çü´Ô ¿À¼Ì³ª¿ë ±Ùµ¥ Àú ¾îÁ¦ ÀÔ±ÝÇØÁØ´ÙÇÏ¼Ì´Âµ¥ ¤Ì","Ã­Ä­»ç¶÷ "," ","06.09"
"ÀÏº£°¡ ³ë¹« ½Ã·¯¼­ '³ë'¸¸ µé¾îµµ ºÏ´Ù´Ú ³î¶ø´Ï´Ù","Çë±¸ "," ","06.09"
"ÇÏ´Ãº¸¸® ¹ä»çÁàµµµÇ´Â°Å³Ä? Àú»õ³¢ È£È­½º·¯¿î»ýÈ°ÇÏ´Ù ¸î½ÊÀÖ´Ù°¡ ¶Ç","¿ìÀ¯ ","14.37 ","06.09"
"Á¦¹àµµ¿ÍÁÙ0¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"°³½Ã¹á´À¤¿¿ìºñÀ§¤¿¤±¤¤,¤· ¤¤¤²¤·¤±¤¤¤·¤±¤¤","ÁüÄ³¸®½ÃÁð8 "," ","06.09"
"»ç½Ç ÀÏº£ÀÌÁîº£¸®ÆÛÅ·ÀÔ´Ï´Ù ","Çë±¸ "," ","06.09"
"¤§¤²¤§¤¸¤²¤§,¤Ó¹Ö´À¤¿¹Ì¤Ì¾ÆºÎÀú¿ì¸Ó¤¿¾ÏÀ½ ¤¤¤·¤±","ÁüÄ³¸®½ÃÁð8 "," ","06.09"
"¤·¤ÁÄí ¤µ¤²","½ÅÇÑ "," ","06.09"
"ÀÏº£ÀÌÁî¸¶ÀÌ¶óÀÌÇÁ ÀÔ´Ï´Ù ÇÏ¸¶Çà´Ô","Çë±¸ "," ","06.09"
"´Ï³×°¡ Ã»¿õÀ»¾Ë¾î?","°ñÇÁ¼±¼ö "," ","06.09"
"¤±¤¤¤·¤¤¤±¤·;¤Ä¤Ó¤²,ÀÓÁî¤¿¤·¤¸¤±¤·?¤±","ÁüÄ³¸®½ÃÁð8 "," ","06.09"
"ÇÏ¸¶ Àú±Û ¾²°í ´Ù°Å¸¥´Ù ¤»¤»","¾ó±¸¸® ","220.78 ","06.09"
"¹æ±Ý ÁöÇÏÃ¶Å¿´Âµ¥ ÇÏ´Ãº¸¸® ³Ê Åä¾Æµ¢ÇÏ°í µ·µµÀÖÀ»ÅÙµ¥ ¿Ö ¶Ç °ÅÁöµÌ³Ä?","¿ìÀ¯ ","14.37 ","06.09"
"Á¦“W µµ¿ÍÁÖ¼¼¿©","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"ÇÏ¸¶Çü ÇÏ³ª¸¸ ´õÇØ¿ä ","·ÎÁö¾î "," ","06.09"
"¿ì¸®ÇõÁØÀÌ¿ìÂ¥³Ä","·±1 "," ","06.09"
"ÇÏ ¾¾¹ß Á×°í½Í¿¡","·ÎÁö¾î "," ","06.09"
"±Ùµ¥ ÇÏ´Ãº¸¸® Àç´Â µ·µµ¾ø´Ù¸é¼­ ÆùÀº ¾îÂî¿ä±Ý³»³Ä?","¿ìÀ¯ ","14.37 ","06.09"
"¤·","ÄÚ»ç "," ","06.09"
"10ºÐ","-¤¡¤¤¤¡- "," ","06.09"
"¸·±Û·Ð","Çë±¸ "," ","06.09"
"ÀÌ¾¾¹ß¾î¶²»õ³¢±Û»èÇÞ³Ä..","½ÅÇÑ "," ","06.09"
"¹èÅÍ¸® °ð ²¨Áö´Âµ¥","(ÇÏ´Ãº¸¸®) "," ","06.09"
"°³²Ü¸Ô¾ù³ë¤».¤»","½ÅÇÑ "," ","06.09"
"10ºÐ","ange1818 ","121.182 ","06.09"
"10ºÐ·Ð ³ª¾ß³ª","µ·½ÎÀÌ "," ","06.09"
"10ºÐ","ÇÈµµ¸® "," ","06.09"
"10ºÐ·Ð ¤· ¤· ¤· ¤·","·ÎÁö¾î "," ","06.09"
"Á¤°¢·Ð","¸ÅÀÏÇÑÆú³« "," ","06.09"
"10ºÐ·Ð¤·","ÄÚ»ç "," ","06.09"
"10ºÐ·Ð","Çë±¸ "," ","06.09"
"10ºÐ Á¤°¢·Ð","-¤¡¤¤¤¡- "," ","06.09"
"10ºÐ Á¤°¢·Ð","ÆÅÄì "," ","06.09"
"Á¤°¢·Ð ¶ì","½ÅÇÑ "," ","06.09"
"10ºÐ","ÇÈµµ¸® "," ","06.09"
"¼ö¿ø±æ¸ð¸¥´Ù ÃÖ¼Ò ¼ö¿ø¿ª±îÁö¿Í¾ßÁö ¸ðÃÄ¸Ô°í½Í³Ä? °í±â¼ú¾î¶°³Ä?","¿ìÀ¯ ","14.37 ","06.09"
"ÇÏ¸¶Çü µû¶æÇÑ±¹¹ä À±ÇõÁØÇü¾Æ´Ï½Å°¡¿ä","gs26 "," ","06.09"
"°í±â ÇÑ±Ù °£½ÄÀ¸·Î °¡´ÉÇÕ´Ï´Ù","(ÇÏ´Ãº¸¸®) "," ","06.09"
"¿µÁ¡Àâ´Â´Ù","·ÎÁö¾î "," ","06.09"
"¾Ó±â¸ð¶ì","Çë±¸ "," ","06.09"
"¼øÈ£»õÄ¼ ÇÏ´Ãº¸¸® ¼ö¿ø¿ª ¸¶Áß¿Ã¼öÀÖ³Ä? °Ô¼¼Ä¼ ¸ðÃÄ¸Ô°í½Í³Ä Àú»õ³¢","¿ìÀ¯ ","14.37 ","06.09"
"Áø¼öÇüÀÕ¾î¿æ?","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"ÃŸ¾ðÀÌ»âÀÎµ¥","ÇÈµµ¸® "," ","06.09"
"ÇÏ¸¶´Ô È¤½Ã ±×..","ÇÈµµ¸® "," ","06.09"
"¸¶³Í±Þ±¸¿ä.. ³ªÁ×³×¾Æ .. Á¦¹ß¿ä ÁøÂ¥","º¹ÁÖ¸Ó´Ï "," ","06.09"
"ÇõÁØÀÌÀÖ³Ä","ÁüÄ³¸®½ÃÁð8 "," ","06.09"
"¹èÆÃºñÁÙ°Å³Ä°í¾¾.¹ß·Ãµé¾Æ","·±1 "," ","06.09"
"ÇÏ¸¶Çü ·Î·ÎÇü ¾Æ´Ï½Ã³Ä??","·ÎÁö¾î "," ","06.09"
"¾ß µþ·¼","½ººÀÀÌ<U+26C4> "," ","06.09"
"Åä¹æ¿¡¼­ Á¾ÀÌÅäÅä ¿øÇÏ½Ã´Â 5Æú ÂïÀ¸½Ã°í ÀÎÁõ","-¿ª½Å- ","223.62 ","06.09"
