"dc_title","dc_writer","writer_ip","dc_date"
"¾¾¹ß 12°­ 2¾ï 3¾ïº×°íµµ ¸ø°¡´Â°Ç ³²¾ê±äÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","211.105 ","06.09"
"º¹±ÍÀ¯Àú Áú¹®Á»","¤·¤· ","1.248 ","06.09"
"ÇÁ·¹ÀÌ¾ß »ý°¢º¸´Ù Á¡ÇÁ»óÅÂ·Î µ¹¾Æ´Ù´Ï¸é¼­ ½ºÅ³¸ÂÃß±â Èûµçµí;","¤·¤· ","221.155 ","06.09"
"¿£µå½ºÆÑ µ· ¾ó¸¶³Ä µå³Ä","¤·¤· ","110.70 ","06.09"
"Äí³ë»óÇâÇØ´Þ¶ó±¸¿ä!!","¤·¤· ","211.36 ","06.09"
"°¡½Ã½º ¿À´ÃÀº 1¹øµµ ¾ÈÁ×°í 18ºÐ Å¬¸®¾î","<U+2718>eno "," ","06.09"
"ÀÌ ¿òÂ© È­Áú ³ôÀº ¶óÀÌºê Åõµð °¢¼ºÄÆ¾ÀÀ¸·Î ¸¸µé¾îÁÙ ´É·ÂÀÚ ±¸ÇÔ","¤·¤· ","183.109 ","06.09"
"´Ù´ÜÈ÷Æ®¸¹ÀºÄÉ¸¯Àº µô¿ø·¡¿Ô´Ù°¬´ÙÇÔ","¤·¤· ","211.36 ","06.09"
"ÅäÅ»½½ Å×¶ó´Ï¿ò vs Àç³­ Å×¶ó´Ï¿ò","È£´Ï ","211.204 ","06.09"
"Ã¤È­°¡¹ºµ¥ ¾Ã´ö»õ³¢µé¾Æ","°Ç°­°­ÁÂ ","59.19 ","06.09"
"°ñµå°ª ¿À¸£¸é Á¸¹öÅ¸°í ¾ðÁ¦Âë »ç´Â°Ô ÁÁÀ½?","¤·¤· ","112.221 ","06.09"
"ÁÖ¸»ÀÎµ¥µµ ´ø³ä±Û ÇÏ³ªµµ¾È¿Ã¶ó¿À³×","¤·¤· ","210.124 ","06.09"
"poeÇÑÅ× Á¡À¯À²µû¿³µçµ¥ ¿Ö ¾ð±Þ¾ø³ë??","¤·¤· ","223.62 ","06.09"
"¿äÁò ÀÏ¹Ý°ø´ë ·¹µåµµ 2µô·ÎÀß±þ?","¤·¤· ","117.111 ","06.09"
"³­Äí³ë¹ß¸ñÅ¸°Ý¾È¾²´Âµ¥;;²À½á¾ßµÊ??","¤·¤· ","211.36 ","06.09"
"±×¸° ÀÌ¶û ¿»·Î´Â ¾îµð°¡?","¤·¤· ","175.123 ","06.09"
"¹ÌÆ´ Â¿ÇÏ¸é ½Å±âÇÑ","¸Þ¸µ "," ","06.09"
"ºÒ¸êÀÇÀÇÁö»óÁ¡¿¡ Á¤Å×³ªÃß°¡ÇØÁáÀ½ÁÁ°Ú´Ù","¤·¤· ","122.44 ","06.09"
"¿Í ÈæÃµ¿Ã·È´Âµ¥ 1.76ÀÎ È¦¸®º½ ½ÇÈ­³Ä","¤·¤· "," ","06.09"
"ÀÌ °ÔÀÓ µ· ¾ó¸¶³ª µë?","¤·¤· ","110.70 ","06.09"
"¸·»ó ÇÇ¹æ23¸¶ºÎ ¹ÞÀ¸´Ï ¾îµð¿¡ ¾µÁö ¾Ö¸ÅÇÏ³×","dd ","123.215 ","06.09"
"Å©¸®ÃÄ ³ªÀÚ¸£ ¼Ó±ï¹öÇÁ ¸Ê ÀüÃ¼¹üÀ§³Ä?","¤·¤· ","14.6 ","06.09"
"°øÆÌ µé¾î°¡±â ÁøÂ¥ ¹Ù´Ã±¸¸ÛÀÌ³×","¤·¤· ","211.207 ","06.09"
"Á¦¹ß 1.61 ¼¼¶óÇË²¸¤ÁÁÖ¶ó°í ¹ö·¯Áö¾¾¹ß·Ãµé¾Æ","¤·¤· ","175.212 ","06.09"
"Å×ÀÌ Â¿¹ÞÀ¸¸é¼­ ´À³¢´Â°Å","¤·¤· ","1.242 ","06.09"
"Äí³ë°¡¿Ö¾î·ÆÁö???","¤·¤· ","211.36 ","06.09"
"½º¼¦µµ º¹±¸µÇ³ª","¤·¤· ","183.99 ","06.09"
"°¡½Ã½º »èÁ¦°¡ ½Ã±Þ...","¤·¤· "," ","06.09"
"¹öÆÛÄÆ ¶³¾îÁü?","À¯·´»êÂî¸£·¹±â "," ","06.09"
"¿ÀÅ¸Äí¼±È£µµ1À§´Â Äí³ë°¡¿Ö¾Æ´Ñµ¥ ´ÙÀÏº»¾îÀÎµ¥","¤·¤· ","211.36 ","06.09"
"´øÆÄ ÇÒ¸¸ÇÔ?","¤·¤· ","59.20 ","06.09"
"2ÀÎ ¿ä°Ý º¼¶§ ÄÚ¸¶ÇÔ?","¤·¤· ","124.153 ","06.09"
"¹ö¼­Ä¿ ÇÁ·»ÁöÆòÅ¸ µ¶¹®¹«°ø±ÞÀ¸·Î »óÇâ ÇÊ¼ö","¤·¤· ","221.155 ","06.09"
"´Ù´Ù´ÙÀ½ÁÖ Ãµ°øÀÇ Áö¹èÀÚÀÓ","¤·¤· ","110.70 ","06.09"
"ÇÁ·¹ÀÌ °¥¼öÀÖ³Ä","¤·¤· ","118.39 ","06.09"
"Ã¤ÇÏ°¡ ´©±¸ÀÓ?","¤·¤· ","117.111 ","06.09"
"¤·¤·","ÀÎ¼º. "," ","06.09"
"1.67 ¼¼¶óÇË ÀÌ½Ã½º °¡´ÉÇÔ?","¤·¤· ","223.33 ","06.09"
"ÇÉµå¿ö ¹öÆÛ ÅÛÄÆÀÌ ¾îÄÉµÇ¿ä?","¤·¤· ","175.223 ","06.09"
"96³â»ý ¹Ì¸¸Àº À½·Â»ýÀÏÀÌ¶õ °³³ä ÀÚÃ¼¸¦ ¸ð¸£´õ¶ó","¤·¤· ","121.140 ","06.09"
"¹è¼öÁøÀÌ Å¬Å½ ´õ ºü¸§? ","¤·¤· ","175.223 ","06.09"
"ºÎÄ³ ¿ÖÇßÁö?","¤·¤· ","223.38 ","06.09"
"¿À´Ã ÀÌ½Ã½º ³¡³ª´Âµ¥ °ñÄ«¶á³ð 6Å¬ 3¼ÂÀÌ¶ó°í ÁÁ¾ÆÇÏ´õ¶ó","¤·¤· ","223.39 ","06.09"
"´øÆÄ ½Å°íÇÏ±â±â´É ¹«Á¦ÇÑ ½Å°í °¡´ÉÇÑ°Å¾ß Çüµé?","1415141414 ","183.106 ","06.09"
"12°­¾¾¹ß ³»°¡¿ÉÆ¼Å°¿î´Ù°í ÃÊ5µÉ¶§Âë¿¡12°­·¯½¬ÇÞ¾î","¤·¤· ","211.36 ","06.09"
"ÀüÈÄÅ± °¡¸¸È÷¼­ÀÖÀ¸¸é ¾È¸·È÷´øµ¥","¤·¤· "," ","06.09"
"ÇÉµå 4ÀÎÂ¿ ½Ã³ÊÁö¶û °¡¸é ¿øÅÏ Èûµë?","¤·¤· ","223.33 ","06.09"
"¾Æ´Ï ½Ã¹ß °¡½Ã½º ´ß¹ßÅ± Ä«¿îÅÍ ÆÐÅÏÀÌ¾úÀÝ¾Æ ½Ã¹ß","¤·¤· ","14.39 ","06.09"
"´øÆÄ ½Å°íÇÏ±â±â´É Àß ¾Æ´ÂÇü ÀÖ¾î?","1415141414 ","183.106 ","06.09"
"´Ôµé ´ººñÀÌ°×ÇÒ¸¸ÇÔ?","¤·¤· ","222.113 ","06.09"
"ÀüÈÄÀÇ ¼¼°è°¡ ¹¹ÀÓ","¤·¤· ","175.223 ","06.09"
"µå·£ ÃÊ°èÀýÀÎµ¥ ¾ï³âÀ¸·Î °¥¾ÆÅ»±î????????","3213 ","121.184 ","06.09"
"ÇÉµå ¹öÆÛÅÛÄÆÁ» ¾Ë·ÁÁÖ½ÇºÐ","¤·¤· ","175.223 ","06.09"
"¿À´Ã »ç·á?","¤·¤· ","211.109 ","06.09"
"¤µ","¤·¤· ","39.7 ","06.09"
"°¡½Ã½º ´ß¹ßÅ± ÀÌ°Å ¾îÄÉ ÆÄÈÑÇÏ¶õ°ÅÀÓ?","¤·¤· ","14.39 ","06.09"
"ÇÉµå¿ö Ç×¸¶ÄÆÀÌ ¸îÀÌ¿¡¿À?","¤·¤· ","175.223 ","06.09"
"°ñµå¼ö±ÞÀº ¾îµð¼­ÇÏ³Ä?","¤·¤· ","211.46 ","06.09"
"¸ô¶ú´Âµ¥ ³» ¸ÞÀÌÇÃÄ³¸¯ »ÇÀ×¾ó±¼ÀÓ","Anarchism "," ","06.09"
"¹«Å¥ ¿ø·¡ 100¿ø¾¿ Çß¾ú³ª?","¤·¤· ","182.231 ","06.09"
"Àç·Ã ±×°Å ¸¹ÀÌ Èûµë?","¤·¤· ","175.223 ","06.09"
"·¹¾Ð È²±Ý°©ÁÖ¼Â ³Ê¹« ¾ã½ÖÇØ¼­ º°·ÎÀÓ","¤·¤· ","223.38 ","06.09"
"¾ÆÀÌÄÜÀº ¿Â½½ÀÌ1Â¯ÀÓ","¤·¤· ","36.38 ","06.09"
"~~¸îºÐ´ë È®Å¬ ÀÌ¶ó´Â Â¿°øµé¾î°¡¼­ ±×½Ã°£¿¡ È®Å¬¸øÇÏ¸é","¤·¤· ","115.21 ","06.09"
"ÀÚÀ¯ ¹ÎÁÖÁÖÀÇ¸¦ À§ÇØ ÁÂÆÄµéÀ» Ã´°áÇÏ","¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ","59.152 ","06.09"
"³²Àº ¾ÐÅ¸ ´Ü 3ÇÇ½º","¤·¤· ","223.62 ","06.09"
"12/25 ÈæÃµ½Ã³ÊÁö°¡ 1.68 ¼¼¶óÇËÀÌ¶û ¼¼Æ®ÇÑ´Ù ÇÏ¸é ¹Þ¾ÆÁÜ?","¤·¤· ","220.78 ","06.09"
"¿ø·£µð °³ÂÌº¸Âðµû»õ³¢°¡ ¿©±â¼­´Â ½ÚÃ´ÇÏ´Â°Å žÍÄÉ ¿ô±â³Ä ¤»¤»","¤·¤· ","110.70 ","06.09"
"6ÀÎÂ¿ 2½Ã³ÊÁö·Î°¡ºÃ´Âµ¥ °³»ç±âÀÓ ¤©¤·..","Cookie "," ","06.09"
"±Ç´É¿¡¼­°¡Àå¾µ¸ðÀÕ´Â°Å","¤·¤· ","211.36 ","06.09"
"²¿È¦ µåµð¾î ÃÊÅ×ÀÌ Ç® ‰ç¾¹´Ï´Ù ¤Ð¤Ð..","asdasd ","49.1 ","06.09"
"¹öÆÛ´Â ´ç¿¬È÷ ±êÅÐ±Ç´É¾Æ´Ï¾ç?","¤·¤· "," ","06.09"
"°¡½Ã½º ¾Ë·º ¾óÀ½ÀåÆÇ ÆÐÅÏ »ý°å´Âµ¥?","¤·¤· ","14.39 ","06.09"
"Àç·Ã Ä³´Â°Å Á¸³ª ºñÈ¿À²ÀûÀÌ³×","¤·¤· ","116.125 ","06.09"
"[±ä±Þ¼Óº¸] 3´ë ´øÈ² ¿ø·£µðÇü ´øÁ¶ÀÎ¿¡°Ô ¹°¾î¶â±â´ÂÁß","¤·¤· ","175.223 ","06.09"
"10¸¸°ñµå¸¸ ÁÖ½ÇºÐ?¤Ð","¤·¤· ","211.46 ","06.09"
"±Ùµ¥ ÈæÃµ Ç®¼ÂµÇ¸é ¾ó¸¶³ª ½ØÁö³Ä ?","³ì½º "," ","06.09"
"Á¤ÀÛ ±Ç´É ´Þ¾Æ³õ°í ÀÌ½Ã½º¿¡¼­ ½áº»Àû 1µµ¾øÀ½","Cookie "," ","06.09"
"Á¤°ø µÎ¸íÀÌ ÀÚÁ¸½É½Ó ÇÏ´Ù ÇÉµå ÅÍÁü","¤·¤· ","223.38 ","06.09"
"¼ÒÈ¯»ç ¸ð¼Ó¹Ù¸£´Â ÀÌÀ¯°¡","sirsi "," ","06.09"
"12½Ã¿¡¼­ 18°³ 19°³ ¸Ô¾îº½ ¤»¤» ¤µ¤²..","¤·¤· "," ","06.09"
"7ÁõÆøÀÌ 10°­È­ º¸´Ù ÈÎ¾À ½ÎÁö?","¤·¤· ","175.123 ","06.09"
"³­ °ÝÀü Ä«¿îÅÍ ¸øÄ¡°Ô ³»°¡ ¸ÕÀú Ä¡´Âµ¥","¤·¤· ","211.105 ","06.09"
"ÇÁ·¹ÀÌ ÇÁ·¹ÀÌ¾ßÀÎ±â¾î¶¶?","¤·¤· ","106.102 ","06.09"
"È£¸® ÀÌº¥¾Ð³¢°í …Îµå¿ö°¡µµµÊ?","¤·¤· ","117.111 ","06.09"
"Á¶µð¾Ç ±¸½½3°³ ºö½î´Â°Å ¾î¶»°Ô ÇÇÇÔ?","¤·¤· ","175.223 ","06.09"
"Åð¸¶Ã³·³ Å«µµ³¢ÈÖµÎ¸£´Â »õ³¢°¡ ¾îÄÉ  ¼Óµµ½Ã³ÊÁöÀÓ","¤·¤· "," ","06.09"
"¿ø·£µð¶ó´Â »õ³¢ ¿©±â¼­´Â ¿ÖÄÉ ½ÚÃ´ÇÔ??","¤·¤· ","110.70 ","06.09"
"ÇìÄ«Å× ·¹¾Ð¼¼Æ® ¾ó¸¶ÂëÇÔ?","¤·¤· ","183.99 ","06.09"
"³ë¹øÂ½ 12½Ã·Î Ä«µå ¸ÔÀ¸¸é ÁÁÀº°Å?","¤·¤· ","223.33 ","06.09"
"½Ã³ÊÁö ³ÊÇÁ¶ó¸é¼­ ½ºÆÑÀº ¿©ÀüÈ÷ ¶È°°³×","¤·¤· ","222.235 ","06.09"
"°ÝÀüÁö °ÁÅ¬°í ÁøÂ¥ Á¿°°³×","¤·¤· "," ","06.09"
"ÀÌ°Ô°øÆÌÀÌ´Ù ¤»¤»","¤·¤· ","1.211 ","06.09"
"¹¹¾ß ½Ã¹ß ÅÂ¾ç ÆÈÂî¿¡ Å©¸® ºÙ¾îÀÖ³Ä?","¤·¤· ","211.109 ","06.09"
"sex","¤·¤· ","175.223 ","06.09"
"ÇìÄ«Å× ¿Â½½·Ô ÃÊÅ×ÀÌ3¼Â ¾î´ÀºÎÀ§ ¿Ã·Á¾ßÇÏ´ÂÁö ¾Ë·ÁÁÙ»ç¶÷...",".. ","223.38 ","06.09"
"°Ü¾ÏÀÌ ¿Â½½·ÔÃöÀÌ¿´³ë.. ","¤·¤· ","175.223 ","06.09"
"¾îÁ¦ ¾ÏÁ¦¶û ¹Ù¶÷µ¹ÀÌ¶û ·¹ÀÌµå°¬´Âµ¥ ÀÌ µÎ³ð ¸÷Àß¿Å±â´õ¶ó","Alskdjfhg ","1.253 ","06.09"
"³ÉºäÅ½ÀÌ ¤± ¤ÃÀÓ? ","¤·¤· ","175.223 ","06.09"
"Ãµ°ø µå·ÓµÈ°Íµµ ¿ä½´¾Æ¿¡°Ô¼­ ¹Ù²Ü¼ö ÀÖ¾î¿ä?","¤·¤· ","223.39 ","06.09"
"¼ö¶óÇÏ°í ·¹ÀÌºìÆÄÆ¼·Î  ±×¸°°¬´Âµ¥ ¤©¤· ¾Ã³ëµôÀÌ³×","¤·¤· ","211.202 ","06.09"
"ÇÁ·¹ÀÌÂ¿Àº ¾î¶»°Ô¹ÞÀ½?","¤±¤¤¤· ","223.39 ","06.09"
"¾Æ ¤»¤» µ¥½ºÆÄÀÌ °øÁÖ´Ô ¾ðÁ¦¿À³Ä°í","¤·¤· ","175.223 ","06.09"
"¼ÖÁ÷È÷ Â¯°³µéÀÌ ¿îÀü Áö¸®°Ô ÀßÇÔ","¤·¤· ","223.38 ","06.09"
"12°­ 23¸¶ºÎ Ç»µôÀº ¾î¶¶?","¤·¤· ","211.105 ","06.09"
"±Ùµ¥ º¸Åë °ø´ëÀåÇÏ¸é ·¹µå°¡°í½ÍÁö ¾Ê³Ä","¤·¤· ","210.216 ","06.09"
"¿Ö ¶Ç Â¿°øÀ¸·Î ½É¼úºÎ¸²","¤·¤· ","61.98 ","06.09"
"¾Æ½Ã¹ß °³Áö¶ö±×Áö°°Àº ÁªÇ×¼º½Ã¹ß³ðÀÇÁª ·¹¾î4°³¾¿ 4¿©¿©¼Ó½Ãºñ¾Ð¤© ·¹¾î","¤·¤» ","112.163 ","06.09"
"°Á Â¿°øÀ» ¸ø¸¸µé°Ô º¸»ó ÃÖ¼ÒÄÆ 4Å¬·Î Àâ¾ÆµÎ¸é µÇÁö ¾Ê³Ä","¤·¤· ","175.223 ","06.09"
"°Ë±Í vs ¼Ò¿ï ¾Ë·ÁÁÒ","¾Ë·ÁÁÒ ","223.38 ","06.09"
"±ºÀÔ´ë8°³¿ù¸¸¿¡ ´øÀü¾ØÆÄÀÌÅÍ°¡µåµð¾îÀç¹Ì¾ø¾îÁü","±¤½Ã ","211.36 ","06.09"
"Â÷ÇÇ ±Ø¸¶ºÎ ¾ÈÇÏ°í 20¸¶ºÎ ÇÒ°Çµ¥ °Á 11°­¿¡¼­ ¸ØÃâ±î","¤·¤· ","211.105 ","06.09"
"±Ùµ¥ ¸¶ºÎ µûÁö´ÂÀÌÀ¯°¡","·Î¸Á "," ","06.09"
"ÃÊÅ×ÀÌ Á¹¾÷ Àº±Ù ±Ý¹æÀÌ³×?","¤·¤· ","118.91 ","06.09"
"¹öÆÛ³­ ÇÙ½É ÀÌ¾ß±âÇÏ¸é Â¿Å¸Ä£ ¹Ýµå½Ã ÀÌ¾ß±â ³ª¿Í¾ßÇÔ.","¤·¤· ","211.170 ","06.09"
"µô·¯°Ç ½Ã³ÊÁö°Ç 11°­ÀÌ¸é ¹«Á¶°Ç °É·¶´Âµ¥","¤·¤· ","211.105 ","06.09"
"½½½½ ´þ´Ù","dare2 "," ","06.09"
"´ø¸°ÀÌ Ä³¸¯Ç® ¤±¤¼¤º?","¤·¤· ","112.164 ","06.09"
"11°­¿¡¼­ ¸Ø­ŸÀ¸¸é ºÎÄ³½Ã³ÊÁö 23¸¶ºÎ ÇØ¢Z´Âµ¥","¤·¤· ","211.105 ","06.09"
"°ñÄ« È®·ü ´ëÆø ¿Ã¸®´Â ¹ý ÀÖÀ½","¤·¤· ","110.70 ","06.09"
"¼­¹ö´Â µð·¹Áö¿¡","¸¶¿Õ¸¶¿Õ¸¶¿Õ "," ","06.09"
"¼ÖÁ÷È÷ Á» ³ªµµ º£º£ ²¿ÀÌ±ä ÇßÀ½","ÀÌ¸ðÆ¼ÄÜ¾µ¶ó°íÆÊ "," ","06.09"
"±×·¹Å¸ ±¤ÆøÈ­ ÆÐÅÏ ¿ÏÀü ·£´ýÀÌ³Ä?","¤·¤· ","175.223 ","06.09"
"´Ôµé ¹«³à ¸ö¶¯ÀÌ ÃµÀÎµ¥ ¾ë ¿ø·¡ ´Ü´ÜÇÔ? ÃµÀÌ¸é ÇÇ¸¹ÀÌµû´Â °É·¹¾Æ´Ô?","¤·¤· ","112.184 ","06.09"
"ÀÌ¹ø´Þ ºÀÀÚ ¿¥ºí·½ÀÌ´øµ¥ È­ÀÛÇÒ°Å¸é Áö±Ý»ç´Â°Ô ½Î°Ô»ç´Â°Å¾ß?","¤·¤· ","211.105 ","06.09"
"¾Öµé Âø°¢ÇÏ´Â°Ô °áÀå º¸Á¤µÈ´Ù°í Àú·¾ ¿¡ÇÈ ²¸µµ µÇ´Â°Ç ¾Æ´Ô","¤·¤· ","112.168 ","06.09"
"ÇÜÃÖ 13°³Á¤µµ´Â ÇÒ ¼ö ÀÖÀ»²¨ °°Àºµ¥","dare2 "," ","06.09"
"°ø±â´Â °Á Áö °×¸¸ ÇÏ¸é ¹®Á¦°¡ ¾ø¾úÀ»ÅÙµ¥.","¤·¤· ","211.170 ","06.09"
"ÁÖº¯ÀÎµéÀÌ ´Ù ´øÁ¢ÁßÀÓ ","¤·¤· ","175.223 ","06.09"
"°¡½Ã½º Â©µô³­ÀÌµµ °³ÇïÀÎµ¥...?","¤·¤· "," ","06.09"
"20¸¶ºÎ °¡°Ý ¾ÃÃ¢³´³×?¤»¤»","¤·¤· ","175.223 ","06.09"
"¾Æ¼ö¶ó ÁøÂ¥ º´½ÅÀÓ?","¤·¤· "," ","06.09"
"´ß°¡½¿»ì ¸ÔÀ»¸¸ÇÑµ¥","Mansic "," ","06.09"
"´ÄÀº»ç¶÷ÇÑÅ× ÀÌ°ÍÀú°Í ¿ä±¸ÇÏÁö¸¶¼À","¤·¤· ","122.32 ","06.09"
"º¸Åë ³ë·¹Æ÷ÆÌ ÃÊ3 Á¤µµºÎÅÍ ¹ÞÁö ¾ÊÀ½?","¤·¤· ","121.165 ","06.09"
"¾î½ä Å—¼öÁÙ¿©ÁÖ¸é¾ÈµÇ³Ä","¤·¤· ","117.111 ","06.09"
"¿¡¾îºñ½º ¼ýÀÚ ´ÜÀ§ ¸øÀÐ´Â°Å Á¸³ª ¿ô±â´øµ¥ ¤»¤»¤»¤»","¤·¤· ","124.49 ","06.09"
"¾Ë·º»êµå¶ó È­»ì 4È¸·Î ÇÏÇâÇØÁÖ½Ã¸é ¾ÈµÉ±î¿ä","¤·¤· ","122.32 ","06.09"
"´Ôµé ´øÆÄ ¸ÁÇß³ª¿©?","294937 ","175.223 ","06.09"
"¼ÖÁ÷È÷  13°­ 14°­µµ ±×¸°ÆÄÆ¼ °¨ ¤»¤»¤»","³ì½º "," ","06.09"
"±Ùµ¥ °ñµå°ª½Ê°öÃ¢³µ´Âµ¥ ¿Ö Ä«µå´Â¾Èºñ½ÎÁü?","¤·¤· ","112.186 ","06.09"
"±îÁþ°Å ÇÉµåÂ¿¿¡¼­ ·ÎÁ¨ 2±× º¸¸é µÇÁö ¹¹.","¤·¤· ","211.170 ","06.09"
"¹öÆÛ¾øÀÌ °ÔÀÓÇÏ°í½Í´Ù","¤·¤· ","117.111 ","06.09"
"11°­ Áö¸£¸é 12°­ °¡°í½Í°í 12°­°¡¸é 13°­ °¡°í½ÍÀº°Ô »ç¶÷¸¶À½","¤·¤· ","211.105 ","06.09"
"¿À´Ã¹è¼öÁø ·¹µå°¡ 74ÆÛ»­","¾îµåÀ© "," ","06.09"
"¿ø·£µð ÀÌ»õ³¢ ¿ÖÄÉ ±õÄ¡³Ä??","¤·¤· ","210.100 ","06.09"
"Â¿°°Àº°Å ¾ø¾îµµ Àßµ¹¾Æ°¡´Â rpg°×ÀÖÀ½?","¤·¤· ","223.62 ","06.09"
"¾Æ ÁøÂ¥ ÀÌ·¯¸é ¾ÈµÇ´Âµ¥ ¿å½É ¤¸¤¤»ý±â³×","¤·¤· ","211.105 ","06.09"
"Çüµé Áö±Ý ¸¶ºÎ º¸°í ÀÖ´Â","¤¡¤²¤± ","39.120 ","06.09"
"ÄÚÀÎ ¼¼¶óÇË¿¡ ¸ô¾ÆÁÜ","ÀÎ¼º. "," ","06.09"
"¹ÝÁö ¸¶Ä®¹ÚÇÏ±â vsÄ®¹ÚÀ¸·Î ¼Ó°­¸¸ ±Ø¿ÉÀ¸·Î ¸¸µé±â","¤·¤· ","182.231 ","06.09"
"¾óµð ³¯¾Æ¿À¸§?","¤·¤· ","58.140 ","06.09"
"¾Æ ÄÚÀÎ ¾îµð¼­ ¼ö±ÞÇØ","ÀÎ¼º. "," ","06.09"
"ÀÌ½Ã½º Á¤º¹´Ù ¶¤´Â´ë ´ëÁ¤¿ø ÇÑ¹øµµ ¾È°¡ºÃÀ½","¤·¤· ","1.238 ","06.09"
"Áö±Ý ¸¶½´µµ´Â»ç¶÷ÀÕÀ½?","¤¼¤· ","121.132 ","06.09"
"ºïÆÛ 2.07ÀÎµ¥ ´ëÁ¤¿ø °æÇè 0ÀÓ","¤·¤· ","223.38 ","06.09"
"ºØ±«3rdÇØº»»ç¶÷","¸¶¼ÒÇ®¸¶Åð "," ","06.09"
"ÀÌ»Û°£È£»ç°í ³ª¹ßÀÌ°í Ç÷°ü ¸øÃ£¾Æ¼­ ¿©·¯¹ø Âñ·¯´ë¸é Á¸³ªºýÄ§","¤·¤· ","211.222 ","06.09"
"11°­±îÁö ½ºÆ®·Î°¡±æ·¡ 12°­Áú·µ´Âµ¥","¤·¤· ","211.105 ","06.09"
"ÄÌ¸® ºûÁÙ±âÀÖ´Â ¾ç µû¶ó´ó±â³×","À¯·´»êÂî¸£·¹±â "," ","06.09"
"¹Ý¹°Áú 400°µµ¥ Ãµ°øÁ¶°¢ 1800°³¹Û¿¡ ¾ø³× ¾Æ ¤»¤»¤»","¤·¤· ","125.184 ","06.09"
"¿äÁòµµ ´øÆÄ °×Áß¿¡ Çìµå¼Â ²ÅÀ¸¸é Çìµå¼Â¿¡¼± ¼Ò¸® ¾È³²?","¤·¤· ","121.165 ","06.09"
"±Ùµ¥ ±³ºÒ½Ã½ºÅÛ¿¡¼± ¾îÂ÷ÇÇ °Á ´ä ¾ø´Â°Å ¾Æ´Ï³Ä??","¤·¤· ","220.122 ","06.09"
"ºïÆÛ 2.07ÀÎµ¥ ±×¸° °£´Ù°í ÇÏ¸é °³Âî²ô·¹±â¸¸ ³Ö¾îÁÜ","¤·¤· ","223.38 ","06.09"
"ÇÇ¹æ ¸Ç³¯ ¾É´ÂÀÚ¸® ¿·¿¡ ´©°¡ ´øÆÄÇÏ°íÀÖ¾î¼­ ¸ø¾ÉÀ½;;","¤·¤· ","211.243 ","06.09"
"¸®µð¸Ó·Î ¾îÁ¦ ±×¸° ½Ã³ÊÁö Ã· °¡ºÃÀ½","¤·¤· ","223.38 ","06.09"
"ÇöÈæÃµ¸Ô±â vs Èæ¾È¼®200°³¸Ô±â","¤·¤· "," ","06.09"
"¿¹Àü¿¡ ±×¸°ÆÌ¿¡¼­ ","¤·¤· ","211.246 ","06.09"
"¿À¸Á¼ºÁø ¹üÀ§Á» ³ÐÇôÁÖ¸éÁÁ°Ú´Ù","¤·¤· "," ","06.09"
"´øÆÄ°¡ ¸ÞÀÌÇÃÀ» ´ÜÇÑ¹øÀÌ¶óµµ ÀÌ°Üº½?","¤·¤· ","61.85 ","06.09"
"[ÀÚ´óÀÌ¿äÁ¤]¿¡°Ô ½Ç¸ÁÇß´Ù","¤·¤· ","175.223 ","06.09"
"½º¸² ½ÉÀå ¸ø»Ç°³´Ï±î Áö¿Á¹® ¿­¸®´øµ¥","¤·¤· ","223.38 ","06.09"
"³ëÁõÆø ÈæÃµ 1.8ÀÌ ¾ÈµÇ´Â º´½Å ¹öÆÛ°¡ ÀÖÀ½?","¤·¤· ","220.120 ","06.09"
"¹è¼öÁø °¡·Á¸é ¾î´ÀÁ¤µµ±îÁö ½ºÆå¾÷ ÇØ¾ßµÇ³Ä","¤·¤· ","175.223 ","06.09"
"Áß±¹Çü´Ôµé ¾Æ´Ï¸é ÀÌÁ¦ ÁøÂ¥ ¸ÞÀÌÇÃµµ ¸øÀÌ±â´Â °Í °°À½","¤·¤· ","220.122 ","06.09"
"Èæ¾È¼®°ñÄ«´Â ²Ï¸Ô¾îºÃ´Âµ¥ ¿ÏÁ¦´Â1¹øÀÌ°í Ä«µå´Â 0ÀÌ³×","¤·¤· ","175.223 ","06.09"
"¿À´Ã ÇÉµå¿ö ÀÏ±â","À¯·´»êÂî¸£·¹±â "," ","06.09"
"·¹º§¸µ Å©¸®ÃÄ´Â »ó½ÃÆÇ¸ÅÇØ¾ß°Ú´Ù","¾Æ´Ô ","141.0 ","06.09"
"°ñÄ« ÄðÅ¸ÀÓµ¹¾Ò´Ù","À§·Ê¼º "," ","06.09"
"³ëÁõÆø ÈæÃµ 1.8ÀÌ °¡´ÉÇÔ?????????","¤·¤· ","110.70 ","06.09"
"10´ë 20´ëÃÊ¹Ý ³²ÇÐ»ý Ä£±¸µé ¹ÙÁöÁÖ¸Ó´Ï¿¡ ¼Õ³Ö°í´Ù´Ï´øµ¥","¤·¤· ","61.85 ","06.09"
"²¿Ãß »¡°í½Í´Ù","¤·¤· ","221.155 ","06.09"
"Æí¸°9°¡ ½ºÅ³2Áö? ÄªÈ£2»ç¸é ¸î·¹º§ÀÓ??","¾Æ´Ô ","141.0 ","06.09"
"³ª¸¸¿î¾ø¾î Èþ","È£¾ß¿µ "," ","06.09"
