"dc_title","dc_writer","writer_ip","dc_date"
"10°­ ÇÒ·½Ç® ¿¤¸¶·Î Å×ÀÌ ²¿ÆÄÀâÇØ¼­ Å×ÀÌÇ®¸Â­Ÿ´Ù ³ë·ÂÀÌ ºÎÁ·ÇÑ°Å¸ÂÀ½","¿µÈ­°°³ë ","223.33 ","05.23"
"¸ÂÀß´øÀº ´çÇØ”fÀ½","¤·¤· ","223.62 ","05.23"
"ÇÇ¹æµ¿·áÇÑÅ× ±Ó¸»Àº ¹Þ¾ÆºÃÀ½","¤·¤· ","121.169 ","05.23"
"Á¡ÇÎ ÀÌº¥Æ® ¾ÈÇÔ?","¤±¤± ","211.36 ","05.23"
"¸íÁö´ëÇÏ´Ï±î »ý°¢³­°Çµ¥","¤·¤· ","110.70 ","05.23"
"°­Á¤È£´Â ´çÀå ÃÊ3½Ã³ÊÁö¸¦ »ì·Á¶ó","Methos ","1.236 ","05.23"
"±×·¡µµ ¿ì¸®ÇÇ¹æ ´øºØÀÌµé ¸¹À½","¤·¤· ","223.62 ","05.23"
"³­ ÇÇ¹æ ´Ù´Ò¶§ ¿·Àß´ø ¾È´çÇÔ ¤»¤»","¤·¤· ","175.120 ","05.23"
"¿äÁòÀº ·Ñ Ã§¸°Àú°¡ ÇÇ¹æ¿¡¼­ °×ÇÏ°í ±×·¯¸é","¤·¤· ","121.169 ","05.23"
"ˆª³ª °èÀýÀÎµ¥ ¿À±¤À¸·Î¹Ù²Ü±î","¤·¤· "," ","05.23"
"¾Æ´Ï Å×ÀÌÇÈ µû·¯ °¡´Â°÷ÀÎµ¥ ÇÒ·½Ç®·Î ¿Ö ¸ø°¨ ¤Ñ¤Ñ","¤·¤· ","223.33 ","05.23"
"´øÆÄ2°¡ ³ª¿Â´ë?","¤·¤· ","211.37 ","05.23"
"Ä£±¸¶§¹®¿¡ ´øÆÄ º¹±ÍÇß´Âµ¥ Ä£±¸´ÙÁ¢°í ³ªÈ¥ÀÚ¸¸ ÇÔ","À§·Ê¼º "," ","05.23"
"±º´ë°¡±â Àü³¯ »çÃÌµ¿»ýµé ¾Õ¿¡¼­ ´øÆÄÇÔ","¤·¤· ","121.169 ","05.23"
"¿À±¤Àº ¹«½¼ ÄªÈ£²¸¾ß´ï?","¤·¤· ","223.39 ","05.23"
"Àç³­3 2.0¹öÆÛ¶ó°í Á¦¸ñÁö¾î³õÀ¸¼À ¤»¤»","¤·¤· "," ","05.23"
"¿·Àß´ø ¾ÈÇÏ·Á°í ´Ù¸¥ ÀÚ¸® Ã£´Â°Å ±ÍÂúÀ½","¤·¤· ","223.62 ","05.23"
"11°­ ÇÒ·½Ç® Ãßµ©ÄªÈ£ sd¶÷ Ç»µôÀÎµ¥ Å×ÀÌ°øÆÌ°¡´É?","¤·¤· ","223.33 ","05.23"
"½ºÀ§ÄªÅ©¸®ÃÄ¾ðÁ¦»Ñ¸®³Ä","¤·¤· ","49.161 ","05.23"
"³­ »çÃÌÀÌ¶û ÇÇ¹æ¿¡¼­ ´øÆÄÇß´Âµ¥","¤·¤· ","203.171 ","05.23"
"¤¤ ¿·ÀÚ¸®¿¡¼­ ´øÆÄÇÏ´ø ³É¹Ì³ÉÀÌ ´ëÁÜ","¤·¤· ","223.39 ","05.23"
"»õÄ£±¸¶§ ¿·Àß´ø ´çÇß´Âµ¥","¤·¤· ","175.223 ","05.23"
"¹ÌÆ´ 4Ç»µô ¿¡ÇÈ ÇÒ·¹Àü ½º±î³¢¸®°¬´Ù°¡ 4ºÐ °É¸°µÚ·Î","¤·¤· ","223.33 ","05.23"
"¿·Àß´ø ÇÏ´Â »õ±âµéÀº ¹«½¼½É¸®ÀÏ±î","¤·¤· ","175.223 ","05.23"
"¾Æ ¼½½º","¤·¤· ","125.208 ","05.23"
"½Ã³ÊÁö 3°³ ±Ø¸¶ºÎÇÏ±â vs 20¸¶ºÎÇÏ°í Ç»µôÇÏ³ª´õÅ°¿ì±â","¤·¤· ","183.104 ","05.23"
"¹öÆÛ´Â ¿ø·¡ Àç³­ Àß°¡Áö ¾Ê³Ä","¤·¤· "," ","05.23"
"¾ÆÄÉÀÎ¸®¹ö´Â Àâ¸÷ÇÑ¸¶¸®ÇÇÅëÀÌ 1¾ïÀÌ³Ñ´Â ¹ÌÄ£°÷ÀÎµ¥","¤·¤· ","203.171 ","05.23"
"Å×ÀÌ ÆÄÀå ´ø¾Ë¸øÀÌ¸é Â¥Áõ³²","À§·Ê¼º "," ","05.23"
"¤¤ ¿·Àß´ø ÇÏ´Â»ç¶÷ÀÌ ·ç¸®À¥»ç¶÷ÀÓ","¤½¤§ruby "," ","05.23"
"ºÐ¸í pc¹æµ¿·á¿¡ ´ø°¶·¯ ¶ß±æ·¡ ¸é»óº¸·Á°í µ¹¾Æ´Ù³æ´Âµ¥","¤·¤· ","223.33 ","05.23"
"¸íÁö´ë vs ¸ÞÀÌÇÃ2","¤·¤· ","175.202 ","05.23"
"¸ÞÀÌÇÃ2 ¿ô±ä°Ô Àç¹Õ´Â°Å ´Ù ¸¸µé¾î³õ°í °ÔÀÓ Á¿¸ÁÇÏ´Ï Ç®¾úÀÝ¾Æ","¤·¤· ","211.36 ","05.23"
"¿·Àß´ø ´çÇØº¸°í ½Í´Ù ¤Ì¤Ì","¤·¤· "," ","05.23"
"Å¸¶ôÇÑ¼¼°è¼ö³ª ÇìÀÌºì¿¡¼­ 230±îÁö´Â ±×·°Àú·° ¿Ã¸±¼öÀÖ³ª","¤·¤· ","203.171 ","05.23"
"¹ý»ç ¿¹»Û ·è ÁÁ¾ÆÇÏ´Â °Å ³ª»Û°Å ¾Æ´ÏÁö?","¤·¤· ","211.37 ","05.23"
"¸¶°èÈ¸ÇÕ Å×ÀÌÇ®ÀÌ¸é ±ý¸¸ÇÏ³Ä","¤·¤· ","110.70 ","05.23"
"´Ïµé Áý¿£ °³¹Ì ¾ø³Ä?","¤·¤· ","211.202 ","05.23"
"¸íÁö´ë vs ¿ì¼Û´ë","¤·¤· ","175.202 ","05.23"
"¸ÞÀÌÇÃÀº °è´Ü½Ä ÆÄ¹Ö ÀÌ·±°Å ¾ø°í µ· ¿ÕÃ¢¶§·Á¹Ú´Â °³µÅÁö °ÔÀÓÀÓ","¤·¤· ","218.237 ","05.23"
"¼ÖÁ÷È÷ ÇÁ·¹ÀÌ ÀÔ¼º±îÁø 2°³¿ù·Î ÁÙ¿©¾ß µÈ´Ù°í »ý°¢ÇÔ","¤·¤· ","175.223 ","05.23"
"¾Æ´Ï ±Ùµ¥ ¾ÆÄÉÀÎ¸®¹ö ¸÷µé ÇÇÅë ¾Ö¹ÌµÚÁö°Ô Å«µ¥","¤·¤· ","203.171 ","05.23"
"µô¶óÇËÀº ¹æ¾î±¸ ¹¹°¡¾ß Á¦ÀÏ½Ø³Ä?","¤·¤· ","115.21 ","05.23"
"Áö±Ý ¸ÞÀÌÇÃ2º¸´Ï±î 14Ä³¸¯ À°¼ºÇØ¼­ ´Ù ¼÷Á¦µ¹·Á¾ßÇÑµ¥ ½Ã¹ß ¤»¤»¤»","¤·¤·¤· ","117.111 ","05.23"
"¼­¿ï´ëµµ 3À¸·Î ¶Õ¸°ÀûÀÖÀ½","¤·¤· ","175.223 ","05.23"
"¸íÁö´ë Á¹¾÷Àå °¡Áö°í ÀÖ´Â ¾ÖµéÀº ¾î¶»°Ô µÇ³Ä?","¤·¤· ","175.202 ","05.23"
"´øÆÄ ÁÖ¸»¿¡¸¸ Á¡À¯À² ¿À¸£ÀÝ¾Æ","¤·¤· ","123.111 ","05.23"
"6ÀÎ ¾Ç¼¼Ç®ÀÌ¸é ³ëÁõÀ¸·Îµµ°¨?","¤·¤· ","110.70 ","05.23"
"Çü´Ôµé Çö 20¸¸ÀÌ¸é ¾î´ÀÁ¤µµ Áñ±æ ¼ö ÀÖ³ª¿ä?","¤·¤· ","122.35 ","05.23"
"Áö±Ý Áý¹ö´×ÀÌ¶ó »ç¶÷¾ø´Â°Å¾Æ´Ô?","¤·¤· ","121.175 ","05.23"
"´øÆÄ¾ê±âÁ»ÇÏÀÚ°í!!!!!!!!!!!!1111111","¤±¤¤¤·1234 "," ","05.23"
"¹» ±¦ÂúÀ»²¨¾ß¾ß º´½Å¾Æ ÇÐ±³ ÀÚ»êÀÌ 1700ÀÎµ¥ °±¾Æ¾ßÇÒ²²","¤·¤· ","175.202 ","05.23"
"ºñÁ¦ÀÌÇÑÅ× ¼Ó¾Ò´Ù´Â °èÀýÆÐÈ²","¿ì¾Æ¿ì¾Æ¾Ó "," ","05.23"
"¸ÞÀÌÇÃ2µµ ÃÊ±â·¹ÀÌµå´Â Á¸³ªÀç¹Ô¾ù´Âµ¥","¤·¤·¤· ","117.111 ","05.23"
"ÇöÀç Á¤°ø°× °ÔÀÓ¼º ²¿¶óÁöº¸¸é 11À§µµ ¾Æ±î¿ò","Ä«ÀÌ¸¸ ","119.207 ","05.23"
"½Ã¹ß ¸ÞÀÌÇÃ °¶·¯¸® µé¾î¿Ô³ª","EcIipse "," ","05.23"
"°­Á¤È£°¡ º°·ÎÀÎ ÀÌÀ¯.txt","¤·¤· ","223.62 ","05.23"
"ÀÌ´ë·Î°¡¸é °­Á¤È£µµ Â©¸°´Ù ¤©¤· ¤»¤»","¤·¤· ","175.223 ","05.23"
"ÁÖ¸»¿¡´Â ¿¡¸®½ºÄÌ¸® Ä«µå Ç®¾÷ º¸Åë ¾ó¸¶ÂëÇÔ?","¤·¤· ","175.223 ","05.23"
"³ª ¸íÁö Á¹¾÷»ýÀÎµ¥ ¤·¤·","¤·¤·¤· ","117.111 ","05.23"
"´øºØÀÌµé¾Æ ¹¹ÇØ¸ÔÀ»±î?","¤·¤· ","122.32 ","05.23"
"ÁõÆø?","Ä«ÀÌ ","175.223 ","05.23"
"220±îÁö Æ©Åä¸®¾óÀÌ¶ó´Ï","¤·¤· ","203.171 ","05.23"
"Á¡À¯À²ÀÌ ¾ÈÁß¿äÇÑ ÀÌÀ¯ ÆÑÆ®","Ä«ÀÌ¸¸ ","119.207 ","05.23"
"¸ÞÀÌÇÃÀº ¿©¸§¶§¸¶´Ù À¯Àú¸ôÀÌ ¿ÀÁö°ÔÇÏ´øµ¥..","¤·¤· ","178.128 ","05.23"
"¸ÞÀÌÇÃ2´Â ¿Ö ¸ÁÇÑ°Å³Ä?","¤·¤· ","211.61 ","05.23"
"È¦¸® Àç³­Â¿¹ÞÀ¸·Á¸é ÅÛÄÆÀÌ ¾î¶»°ÔµÊ?","¤·¤· ","61.98 ","05.23"
"¸ÞÀÌÇÃ 200Âï°í Âï½Õ´Âµ¥","¤·¤· ","203.171 ","05.23"
"¸íÁö´ë 644»çÅÂ ÅÍÁ³¾ú´Ù´Â°Ô »ç½ÇÀÌ³Ä?","¤·¤· ","175.202 ","05.23"
"¿Ö ¸ðµç°Í¿¡ Á¡¼ö¸¦ ¸Å°Ü?","¾ÇÁïÆÎ "," ","05.23"
"¸ÞÀÌÇÃ °ËÀº ¸¶¹ý»çÀÎ°¡? ±ú´Â ¿µ»óºÃ´Âµ¥","¤·¤· ","121.169 ","05.23"
"¸ÞÀÌÇÃ °ËÀº¸¶¹ý»ç´Â Å¬¸®¾îÇß³Ä","¤·¤·¤· ","117.111 ","05.23"
"¸ÞÀÌÇÃ ¹«½¼ ÁÖ½ºÅÝ 6,3ÆÛÇØ¼­ 9ÆÛÅÛ ¶±Ä¥¾ÈÇÏ¸é","·ÎÁ¦¿ë¿ëÀÌ "," ","05.23"
"½Ì±ÛÅ×ÀÌ ÇÒ·½Ç®ÀÌ¸é ¶±Ä§?","¤·¤· ","61.98 ","05.23"
"¤¤ ¸ÞÀÌÇÃ ¶±¹äÀÏ½Ã °­¿ø±â Á¾½Åµð·ºÅÍ","¤·¤· ","203.171 ","05.23"
"ÇÇ¹æ °­È­²ÜÅ¸ÀÓ ÁÁ³×","¤·¤· "," ","05.23"
"³²¾ÆÀÖ´Â³ðµéÀÌ °«°× ÀÌ¶ó°í Áöµé³¢¸® ´ÜÃ¼¼½ ½ºÇÏ°í ÀÖ´Â°Í","¤·¤· ","175.223 ","05.23"
"¼ÖÇÉµå¿ö ¸¸µé¾îÁÖ¾î","¤·¤· ","121.169 ","05.23"
"¾ÆÀÌÅ¸½º!!","¤·¤· ","175.223 ","05.23"
"¸ÞÀÌÇÃ Ã³À½¿¡¾ß Á¸³ªÀç¹ÕÁö ±Ùµ¥ ¹®Á¦´Â","¤·¤·¤· ","117.111 ","05.23"
"°øÂ¥ ¼øÈ²Áõ 7ÁõÀº ÇØÁà¾ßÇÏ´Â°Å¾Æ´Ô?","¤¨¤¢¤½¤· ","223.38 ","05.23"
"µð¾Æ3Àç¹ÍÀ½?","¤·¤· "," ","05.23"
"Å¸°× ¼øÀ§ºñ±³¿¡ ¿Ö ½Å°æ¾²³Ä","¤·¤· ","211.61 ","05.23"
"ÀÎµð°×À» ´©°¡ÇÇ¹æ¿¡¼­ÇÔ","¤±¤¤¤·1234 "," ","05.23"
"¶Ë3´Â ¿Ö °©ÀÚ±â ¶±»óÇÑ°ÅÀÓ","¤·¤·¤· ","117.111 ","05.23"
"°¡ÀÌµåÇÁ·¹ÀÌ Á¸³ª ¸¾¿¡ ¾Èµå´Âµ¥ ½Ã¹ß","¤·¤· "," ","05.23"
"ÄÝ¶óº¸ ÀÌº¥Æ® Å©¸®ÃÄ°¡ ¾Æ´Ï¶ó sdº¯½ÅÇÏ´Â ±×°ÅÀÓ","¤·¤· ","110.70 ","05.23"
"½Ã³ÊÁöÆÐÄ¡ÇÏ¸é ½Ã³ÊÁöµé ÀÎÁ¦ Å×ÀÌÂ¿ ¸øÇÔ?","¤·¤· ","183.97 ","05.23"
"15°­ ÀÌ»óÀº »ó½Â·® Á» ³ô¿´À¸¸é ÁÁ°Ú´Ù","¤¨¤¢¤½¤· ","223.38 ","05.23"
"¼º¿íÀÌ ÀÌÇØ ¾ÈµÇ´Â Á¡","µµÀÏ "," ","05.23"
"Ãò´Ï´©³ª","¤·¤· ","110.70 ","05.23"
"Áö±Ý ³ª¸¸ ²¨Åä¹Ì ¾Èµé°¡Áü?","¤·¤· ","121.175 ","05.23"
"ÇÇ¹æº¸»ó ¾Ö¹Ì¾ø°Ô °è¼Ó ¿­¼èÁÖ³×","´ÏÁË "," ","05.23"
"Áý¹ö´×¿¡ ·¹ÀÌµåÇÒÀÎ±îÁöÇÏ´Âµ¥ ÇÇ¹æ°¥ÀÌÀ¯°¡¾ø¾úÀ½;;","¤·¤· ","59.3 ","05.23"
"·çÅ© ÇÈ¸¸ ¾È¹ö·È¾îµµ °íÀÎ¹°µé ³²¾ÆÀÖ¾úÀ»°Çµ¥","¤·¤· ","221.167 ","05.23"
"Á¿°æÀº sasamori tomoe°¡ ±×³ª¸¶ ¼±¹æÇØÁÖ´Ï ¸ÁÁ¤ÀÌÁö ","<U+2718>eno "," ","05.23"
"Àú´Â ÁÖ¸»Àº ¹«Á¶°Ç ÇÇ¹æ´øÇÔ","À§·Ê¼º "," ","05.23"
"¤§¤§¤§ ¸®Á¦·Î º¸ÁÖ ¾Ç¼¼ ½ºÅÈ 50 ¤§¤§¤§¤§¤§¤§","¤·¤· ","218.236 ","05.23"
"ÈÖÀå¾È»Ñ¸²?¤»¤»","¤·¤· ","183.104 ","05.23"
"´Ï³× ÀÌº¥Æ® Áõµ©Å¬ÃÄ ³¤¾Öµé ÇÁ·¹ÀÌ¹Þ³Ä?","¤·¤· ","175.223 ","05.23"
"´ººñ¾îº¥Àú ¤¡¤º³Ä?","¤·¤· ","110.15 ","05.23"
"´ººñ¾îº¥Àú ¤¡¤º³Ä?","¤·¤· ","110.15 ","05.23"
"Å·Á÷ ¸ð´ÏÄ«","¤»¤» ","223.62 ","05.23"
"Á¤È£µµ °ð Â©¸®´Â°Å ¾Æ´Ô? ¤©¤· ¼º¿íÀÌ¶§º¸´Ù ½ÉÇÏ³×","¤·¤· ","112.168 ","05.23"
"Ã¢Ãµ µü ÃÊ´ë·ú Æ÷Áö¼Ç ´À³¦ÀÎµ¥","µµÀÏ "," ","05.23"
"¿¤»Ú³ª Àú»õ³¢´Â ¿Ö °¶¿¡¼­ ÂôÂô´ï?","¤·¤· ","223.33 ","05.23"
"Áß±¹Àº ¸®Á¦·Î ÈÖÀå Ç®¾ú´Ù´øµ¥","·ÎÁ¦¿ë¿ëÀÌ "," ","05.23"
"³²ÀÚµéÀº ¿Ö ¾ßÇÑ°É ÁÁ¾ÆÇÔ?","¤·¤· ","59.7 ","05.23"
"Ã¢ÃµÇ»µô","·ÎÁ¦¿ë¿ëÀÌ "," ","05.23"
"±×¸³½À´Ï´Ù ¤Ð¤Ð ÀÌÁö¶öÇÏ¸é¼­ ³ë¹«ÇöÂ©¿Ã¸®°í","¤·¤· ","122.45 ","05.23"
"´ø°¶·¯ ½ºÆåÀº ¸Ó¹ý°ü ºùÀÇ ¾ö±ÙÁøÀÌÁö¸¸","¤·¤· ","115.161 ","05.23"
"³» ¿¡¹Ý ÃÊ°èÀýÀÎµ¥ ÃÊ¿Â½½µµ ¸¸µé±î?","¤·¤· ","122.36 ","05.23"
"´À±× ¾Ö¹Ì","¤·¤· ","124.63 ","05.23"
"ÇÁ·¹ÀÌ°øÆÌ º¸¸é 20¸¶ºÎ Åõ¼ºÀÌÀÎµ¥ ´ø°¶·¯µéÀº ¼Ó°­¿¡ ¹Î°¨ÇÑµí","¤·¤· ","112.168 ","05.23"
"¿Í 25¸¶ºÎ¸¦ Çª³× ¤»¤»¤»¤»","¤·¤· ","58.122 ","05.23"
"³ë½Ã½º ÆÐÅÏ","¤·¤·¤· ","223.38 ","05.23"
"Ã¢ÃµÃæµé 15ÃÊ ½ÃÀý¿¡ ½ºÅ³ ÇÏ³ª ´õ¹Ú´Â´Ù°í ÁÁ´Ù°í °¬´Ù°¡","¾²·¹±â¡á "," ","05.23"
"¹æ¾î±¸ ½ºÀ§Äª ´Ù¸¥°Åº¸´Ù Å©¸®°¡ Â÷ÀÌ³ª¼­...","¤·¤· ","124.50 ","05.23"
"½Å±Ô npcÁß¿¡ ÀÏ·¯ ÀÌÅ°°¡ °¡Àå¸ø»ý°å´Âµ¥","(<U+0E51>¢¥<U+FE43>`<U+0E51>) "," ","05.23"
"2Ç» 1½Ã¸é È¦µù°°Àº°Å ÀÖ´Â ¾ÖµéÀÌ ÈÎ¾À À¯¸®ÇÑ°Å ¾Æ´Ô?","¤·¤· ","110.70 ","05.23"
"±×·Î±â °³ÆíÀü¿¡µµ Ã¢Ãµ ±¸µ¥±â ¾Æ´Ï¾ú³Ä???","¤·¤· ","115.161 ","05.23"
"¾ïÃ¢½ºÀ§ÄªÀº È¦¸®°©¾Æ´Ï³Ä","À¯·´»êÂî¸£·¹±â "," ","05.23"
"°èÀý ¾ï³â ÇÁ·¹ÀÌ¿¡¼­ šÃÄªÇÏ´Âµ¥","ÇÁ¸®½Çµå ","223.39 ","05.23"
"µô¶óÇË ¿Â½½&gt;¿À±¤, ¹ÙÀÌ&gt;¿µ±¤ÀÎµí","¤¨¤¢¤½¤· ","223.38 ","05.23"
"°èÀý ¾ï³â ½ºÀ§Äª ¾ÈÇÏ´Â ÀÌÀ¯","00 ","211.216 ","05.23"
"°¢¼º±â¶§ ¾ïÃ¢ ½ºÀ§ÄªÇÑ´Ù´Â »õ³¢ Çö½Ç","¤·¤· ","121.170 ","05.23"
"ÀÚ°ÝÁõÆÄ¹ÖÀÌ DNFº¸´Ù Àç¹ÌÀÕÀ¸¸é Á¤»ó???","¤·¤· ","117.111 ","05.23"
"µµµµÇÏ°í °¡½¿Å«»ç¶÷º¸¸é ¤±¤µ»ý°¢µë?","¤·¤· ","59.7 ","05.23"
"25º¸ÁÖ ÁÖ¸é ÇÇ½Ã¹æ °£´Ù ¤»¤»¤»","±Ý°­»ê¼±ºÀ»ç "," ","05.23"
"¾ï³â ½ºÀ§ÄªÇÑ´Ù´Â»ö±âµé ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.161 ","05.23"
"Â©µô Å¸ÀÓ 2¹øÃÊ°úÇÏ¸é °èÀýÀÌ ´õ½Ü","00 ","211.216 ","05.23"
"Å¬¶ó¸®½ºÅ¸ Áö±Ý »çµµ´ï?","¤·¤· ","110.15 ","05.23"
"´ëÇÐ¾ø¾îÁö¸é Àç¼öÆíÀÔÁØºñÇØ¾ßÇÏ³ª?","¤·¤· ","142.93 ","05.23"
"´Ôµé ¹æ¾î±¸ ½ºÀ§Äª ÁøÂ¥ ÇÏ´ø°Å¿´À½????","¤·¤· ","118.37 ","05.23"
"Ä«ÅåÇÁ»ç °Å²Ù·Î¾ÈÇØµÐ¾ÖµéÀº Â÷´Ü´çÇÒ±îºÁ ¾ÈÇØµÐ°ÅÀÓ","PPr "," ","05.23"
"´ã´Þ ºÀÀÚ ¿¥ºí°°Àºµ¥ °¡°Ý¾ó¸¶ ÀÏ°Å°°³Ä","¤±¤± ","223.62 ","05.23"
"¤¸¤©¤¸","¤·¤· ","223.62 ","05.23"
"´øÆÄ ÀÎÇÃ·ç¾ð¼­´Â ³¯¸Ô¼Ò¿ï°°Àº ¾Öµé ¾Æ´Ñ°¡","±Ý°­»ê¼±ºÀ»ç "," ","05.23"
"È÷Æ®¸Çµµ 12°­ ÇÏ°í ±Ø¸¶ºÎÇÏ¸é µô·¯ÇÒ¼öÀÖ³ª¿ä?","¤·¤· ","211.36 ","05.23"
"¾Ç¼¼Ç®µÈ ¾ï³âÃæµé Æ¯","00 ","211.216 ","05.23"
"±Ùµ¥¿ø·¡ ¹Ý¹°Áú 45°³ ÁÖ´Â°Å¾Æ´Ô?","¤»¤» ","223.62 ","05.23"
"12°­ 20¸¶ºÎ Ç»µô È­ ¼ö½Ã½º ÃëÁ÷ ÀßµÇ´õ¶ó","00 ","211.216 ","05.23"
"Ã¢ÃµÀº Æ®½´°¡ ÁÁÁö ¤·¤·.","¿ÜÀ¯³»°­ÇÏ°Å¶ó "," ","05.23"
"ÇÁ·¹ÀÌ Ç»µôÄÆ ¾Ã°¡´É?","¤±¤² ","106.102 ","05.23"
"¿å¹ÞÀÌ´©³ª!!","¤·¤· ","175.223 ","05.23"
"Ã¢Ãµ¿¤¸¶ Ã¢Ãµ¼Ò¸¶ Ã¢Ãµ¹ö¼­Ä¿","¾²·¹±â¡á "," ","05.23"
"°èÀý ¿¤¸¶Æ¯","00 ","211.216 ","05.23"
"ÀÌº¥ ¹Ý¹°Áú ÁÖ´ç 30°³³Ä?","µå·£Àö ","223.38 ","05.23"
"¿Í Æ¼ºñ¿¡ °¡Á¤ÀÇ´ÞÀÌ¶ó°í ´ÙÅ¥ÇÏ³ª Æ²¾îÁÖ´øµ¥ ±×°Åº¸°í ¿ï¾úÀ½","PPr "," ","05.23"
"ÀÌ´Ü Ã¢Ãµ Á¿±¸¸°µ¥ ´ø´ã¿¡ Á© ¸¹À½ ¤»¤»","¤·¤· "," ","05.23"
"½Ã¹ß ½Ã³ÊÁö 21¸¶ºÎ·Î ²Ü¸¹ÀÌ »¡¾Ò´Âµ¥","00 ","211.216 ","05.23"
"ÀÌ´Ü Ã¢Ãµ ¾²·¹±â ¾Æ´Ï³Ä?","¤·¤· "," ","05.23"
"±×·¡¼­ ¿äÁò ¼Ò¿ï ¤¸ºüÁö°Ô Ä®¶óÁúÇÏ¸é ¼º´É¾î´ÀÁ¤µµÀÓ???","¤¡¤¡¤¡ ","59.9 ","05.23"
"ÀÌÁ¦ ½Ã³ÊÁöµéÀº ±×³É µô¿ëÅ©¸®ÃÄ³×????","¤·¤· ","175.223 ","05.23"
"½ºÀ§Äª µÚÆ² ¾Æ´Ï¸é °É·¯Áü?","¤·¤·¤· ","211.36 ","05.23"
"¸ð¼Ó 23À¸·Î °³²Ü »¡¾Ò´Âµ¥ ¤»¤»","00 ","211.216 ","05.23"
"Çö½Ç¿¡¼± ºñ½Ñ°Å ¸ø»ç´Ï °ÔÀÓ¿¡¼­¶óµµ »ç°í ºÎ½ÉºÎ·Á¾ßÁö..","¤·¤· ","175.199 ","05.23"
"³» ¾ûµ¢ÀÌ ³Ê¹« ÂËµæÂËµæÇÏ´Ù","¤·¤·¤· ","211.36 ","05.23"
"Ç»µô 7°³Å°¿ì´Âµ¥ ÀüºÎ´Ù 12°­ 25ÀÓ","¤·¤· ","117.111 ","05.23"
"´ÜÀÏ-¸ð¼Ó ·ÎÅ× µ¹¸®ÀÝÀ½","À¯µ¿ ","121.181 ","05.23"
"¤¤ ¸ð´× Áø¼øÀ» ¸ÔÀ½","¤½¤§ruby "," ","05.23"
"º»ÀÎ 25 25 20","À§·Ê¼º "," ","05.23"
"¿ô±äÁ¡) ¸·»ó ±¸ÀÎÇÏ¸é 20¸¶ºÎ°¡ 70%ÀÓ","¿ÜÀ¯³»°­ÇÏ°Å¶ó "," ","05.23"
"¼Ó°­ ¸Ó°¡ Á©½Ó?","¤·¤· ","49.143 ","05.23"
"°­Á¦¼Ó¼º ÀÌÁ¦ ÀÇ¹Ì ¾÷ÀÚ³Ê","¤·¤· ","121.169 ","05.23"
"¼ö¶ó ¾Ç¼¼ 252525¿¡ ¹ý¼® 12ÀÓ","·ÎÁ¦¿ë¿ëÀÌ "," ","05.23"
"ÆÑÆ®) 25´Â ´õ Àß °£´Ù.","¤·¤· ","122.36 ","05.23"
"·©Ä¿Áß¿¡ ¿À±¤¼Ò¿ïµµ ¸¹ÀÌ º¸ÀÌ´øµ¥ °èÀý¿¡ ºñÇØ ¾î¶§?","¤¡¤¡¤¡ ","59.9 ","05.23"
"¿ö·Ï Áö±Ý ´ÜÀÏ¼Ó°­ÀÌ ³ªÀ½?","¤·¤· ","220.81 ","05.23"
"ºï°èÈ­ÇÕ ÀÏÁÖÀÏ¿¡ ¹Ý¹°Áú ¸î°³»ì¼öÀÖ³Ä","¤·¤· ","121.183 ","05.23"
"À¸µð¼­  ·¹¾îÁªÀÌ ±õÃÄ?!","´ÏÁË "," ","05.23"
"ÃÊ¿ù¶§¹®¿¡ ¸ð¼Ó°¥ ÇÊ¿ä´Â ¾ø¾úÁö ¤»¤»","¤·¤· "," ","05.23"
"23 25 25 ¹ÚÀ½","¤·¤· ","116.39 ","05.23"
"¿¤¸¶µµ ÇÁ·¹ÀÌ¿¡¼± ¸ð¼Ó ÀüÇô ÇÊ¿ä¾ø´Â°Å ¸ÂÀ½","¤¨¤¢¤½¤· ","223.62 ","05.23"
"Çø»çÇ°¸ñµéÀº ÀÌº¥,ºÀÀÚ·Î °£º¸´Âµí","¤·¤· ","223.33 ","05.23"
"°«Á÷È÷ ÇÑÁÙÂ¥¸® ¸¶ºÎ´Â ¾ø¾îº¸ÀÓ.","¤·¤· ","122.36 ","05.23"
"Ç»µô ½Ã³ÊÁö ¸ðµÎ 25¸¶ºÎ","·ÎÁ¦¿ë¿ëÀÌ "," ","05.23"
"25¸¶ºÎ¹Ú°í ¹«±â¿¡9¹ÚÀº¾Ö»ý°¢³²","¿ÜÀ¯³»°­ÇÏ°Å¶ó "," ","05.23"
"±Ø¸¶ºÎ Á¿³¶ºñ°°À½","¤·¤· ","49.143 ","05.23"
"23ÀÌ°í 25°í ÈÖÀå¿¡ ¼Ó°­ÁªÀÌ³ª Àß¹Ú¾Æ","´ÏÁË "," ","05.23"
"Á¦°­ÀÌÇüÀº ¸¶ºÎ 20","¤·¤· ","142.93 ","05.23"
"±Ùµ¥ 23¸¶ºÎ ³úÇÇ¼ÈÀÌÀÝ¾Æ","ÇÎÅ©°í·¡. "," ","05.23"
"ÇÒ·½ÇÈÀÌ¶ó¼­ 23¹ß¶úÀ½","¿ÜÀ¯³»°­ÇÏ°Å¶ó "," ","05.23"
