"dc_title","dc_writer","writer_ip","dc_date"
"ÅÍ³Ê Åõ±¸¼ö °ü¸®¸øÇÏ³×","»ï¾ç¶ó¸é "," ","05.23"
"ÅÍÄ¿ ¤»¤» 1È¸ °ø 30°³´øÁö°Ú³× ½Ê¾Ë ¤»¤»","¤·¤·¤· ","211.196 ","05.23"
"¤µ¤µ¤µ³ªÀÌµû ¤µ¤µ¤µ¾ÈÅ¸ ¤µ¤µ¤µµÎ»ê 2µæ¤µ¤µ¤µ","µÎ»ê½Â°³²Ü ","223.38 ","05.23"
"µÎ»ê ¸¸µÎÇÑÆÇ ¿ÀÀçÀÏ ÃÊ±¸·Î ³¯·Á¸ÔÀ½¤»¤»","MIDAS "," ","05.23"
"±Ý¼î Á¤½Å ¸øÂ÷¸®°í~ µÎ·¹¹æ¾Æ µ¹¾Æ°£´å~","¤·¤· ","203.236 ","05.23"
"ÀÌ´ëÈ£·±°¡ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¹¹¾ß ¿À´Ã °í´Ðµé ´ë°Å º¹±ÍÇß³× ¹«½¼ ³¯ÀÌ³Ä?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.23"
"µÎ·¹¹æ¾Æ µ¹¾Æ°£´å~ ²ËÀâ¾Æ¶ó~","¤·¤· ","203.236 ","05.23"
"µÎ»êÁ¡¼öºü¸£´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¾Æ KT Áö¸é ¾È´ë´Âµ¥ ¤»¤»","¤·¤· ","112.166 ","05.23"
"µüºÁµµ Â¬½ºÆÈÀÎµ¥ ¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.23"
"Å©Æ® ¸ê¸Á ¤»¤»","¤·¤· ","223.38 ","05.23"
"½Ãºô Å°Æ¼¹ú½á»ç¸Á  ¹Éºê³ª °¡¾ßÁö","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"³ä±Û ½ºÆÈ ÂðÀÌ³Ä?","¤·¤· ","121.158 ","05.23"
"µÎ»ê 1ÀÌ´× µæ Åð±Ù.","R.Nelson "," ","05.23"
"·Ôµ¥µæÇØ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"Å·»ê¤µ¤µ","¤·¤· ","122.46 ","05.23"
"¿À´Ã ´ÙÀÍ¼ÕÀÌ 7ÀÌ´× ¸ø¸ÔÀ¸¸é ¿¤Áã½ÂÀÌ´Ù ¤©¤· ¤©¤·","¤·¤· ","220.117 ","05.23"
"¿£¾¾ ½Ã¿øÇÏ°Ô º´»ì","¤·¤· ","113.131 ","05.23"
"µÎ»ê¿µºüµû°¡½ºÀ®Åð±ÙÁúÀÌ³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¾Æ µ·ÀÌ ¾ø¾î¼­ ±âÅ°µÎš¿»ï ¸ø °¬³× ¾¾¹æ","¤·¤· ","223.62 ","05.23"
"´ëÃâÀº¾È¾²´Â°Ô¸ÂÁö¸¸ ¾²·Á°Åµç 1±ÝÀ¶À§ºñ¹ðÅ© ÃòÃµ","½®µ¥·¼¶ó "," ","05.23"
"¿äÅ°½Ã 2Å¸ÀÚ¸¸¿¡ ÇÇ¾ÈÅ¸~","¤·¤· ","113.131 ","05.23"
"»ï¼º ½ºÅ© È­ÀÌÆÃ","½º¿Ï½¼È²Á¦ "," ","05.23"
"¼Õ¾Æ¼·ÁøÂ¥2±º°¡¾ßÇÏ´Â°Å¾Æ´Ï³Ä","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¿øÅÂÀÎ Á¡¸¶ ÀßÇÏ³× ","SD°Ç´ã "," ","05.23"
"±â¾Æ »ï¼º ¿À¹Ù~~~~","¹è¼Úµî¼Û ","222.104 ","05.23"
"¿äÅ°½Ã °ø Á¸³ªÁÁ³× ·çÅ·»ïÁø¤±¤º","¤·¤· ","220.123 ","05.23"
"¿¤Áö ±â¾Æ ¾È°£ Èæ¿ì¾øÁ¦?","¸¶»êº¹¹æ¿¡ÀÌ½º ","175.223 ","05.23"
"Á¾ÀÌ·Î»ì¶§ 1100¿ø ÀÌ·±½ÄÀ¸·Î »ì¶ó¸é","¤·¤· ","39.7 ","05.23"
"¿À´Ã µÎ»êÀº ¹«Á¶°ÇÀÌ°ÙÁö?","00 ","175.223 ","05.23"
"ÀÏ¾ß ÇÑ¹ø ¾ø¾Ý´Ù°¡ ´Ù½Ã ³ÖÁö ¾Ê¾Ò³Ä Àü¿¡µµ","¤·¤· ","113.131 ","05.23"
"¿¹Àü¿¡ ºÎº¹vs¿ÀµÎ¸® ÇöÄ³¶Ë¹èÃàÀâ°í °¥·È´Âµ¥ ÇöÄ³ºÎ·¯Áü¤»¤»¤»¤»","¤·¤· ","223.39 ","05.23"
"¹ÚÁ¤¾Æ »ç¸®Áö°í ±èÄ¡ ³ª¿Ô´Âµ¥","¤·¤· ","123.143 ","05.23"
"¾Æ´Ï±Ùµ¥ ¿ÀµÎ¸® ¹¹°¡ Áö°¡ 1ÀÎÀÚ¶ó´Â°ÅÀÓ? °³ ¤¸°°³×º´½Å·Ã","¤·¤·¤· ","27.113 ","05.23"
"½ºÆÈ¾ÆÀÌµð lÀÌ¾Æ´Ï¶ó i¾Æ´Ô?","¹é¿øº£ÅÍ "," ","05.23"
"¾ê À¯¸íÇÑ ¾Ö³Ä?","¤·¤· ","113.131 ","05.23"
"¤·l.¿ë.Áß.ÀÎ ¤¼.to ¤µr.¤·l.Æ® ±¸.¸Å ÇÕ´Ï´Ù. ´çÀÏ ¼±ÀÔ²û 3o","»ç¹æ°ü ","1.251 ","05.23"
"ÇÏ2","½º¿Ï½¼È²Á¦ "," ","05.23"
"¾ß ¼ÖÁ÷È÷ ÇØÃà °³¸·ÇÒ¶§±îÁö¸¸ÀÌ¶óµµ ÀÏ¾ß´Â ¿­¾î¾ßÁö","¤·¤· ","223.38 ","05.23"
"½Å¿ë´ëÃâ ¹Þ¾Æ¼­ »óÈ¯ ´Ù ÇÏ¸é ½Å¿ëµî±Þ ´Ù½Ã ¿À¸£³Ä?","¤·¤· ","113.131 ","05.23"
"¿ÀµÎ¸® ÇÈ ¹¹³Ä?","¤·¤· ","106.243 ","05.23"
"½´ÆÛ¿¡¼­ º¹¹æ ÇÏ¸é È¯±Þ ÀßÇØÁÖ´Âµí","¤·¤· ","113.131 ","05.23"
"¾Æ º¹¹æ¿Ô´Ù°¡ Áý°¡±â³Ê¹«±ÍÂú¾Æ¼­ ±×³É¾É¾ÆÀÖÀ½","¸ÇÇÑ´Ù¿ä "," ","05.23"
"½ÅÀÇÁ÷ÀåÀÌ¶ó´Â ÇÑ±¹°Å·¡¼Ò ¾÷¹« °­µµ°¡ ¸¸¸¸Ä¡ ¾Ê³×","¤·¤· ","113.131 ","05.23"
"Å©º¸ÇÈ¿£ ÆÒ½ÉÀÌÀÖ¾î¼­ ¹®Á¦ÀÓ ¤»¤»","¤·¤· ","110.70 ","05.23"
"¾ß±¸ ÀÏÁÖÀÏ¿¡ 2¹è ÀÌ»ó ¿ª¹è 2Æú, 2~3¹ø¸¸ ³ë¸®¸é µ· ¹ö³×","¤·¤· ","113.131 ","05.23"
"º¹¹æÀº º¸Åë ¾ÆÄ§ ÀÏÂï Àß ¾È ¿©³Ä?","¤·¤· ","113.131 ","05.23"
"Åä°¶È²Á¦¿ÀµÎ¸®º¹±ÍÇß±¸³ª ","Åä¹«Çö ","58.65 ","05.23"
"³»ÀÏ ¹Éºê ¾öÃ» »¡¸®ÇÏ³×","¤·¤· ","113.131 ","05.23"
"¿À´Ã°°ÀÌ ¾Ö¸ÅÇÑ ³¯¿¡´Â °Á ¹èÆÃ¾ÈÇÏ´Â°Ô´äÀÎµ¥","¤·¤· ","121.148 ","05.23"
"¾Æ¾¾¹ß Åä°¶ ÇÑÈ­´ë¼¼ÇÈÀÓ?","½Ã¾ÚÆ² "," ","05.23"
"½Ã¹ß Å°Æ¼°¬´Âµ¥ ºÒÆæÈÞ½ÄÀº ¹¹³Ä ¤Ñ¤Ñ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"5±Þ Çà½Ã¸¦ Ãà±¸·Î Ä¡¸é ¾î´À¼öÁØÀÌ³Ä?","¶±¸Ô°í½Í´Ù ","183.101 ","05.23"
"»ç¼³ »çÀ§Æ®ÇÑ 20°³°¡ÀÔÇÑ°Å°°Àºµ¥","»ó³² ","175.117 ","05.23"
"º£Æ®¸Ç ÇÑµµ 5¸¸ÀÌ´Ï Á¹ ´ä´äÇÏ³×","¤·¤· ","113.131 ","05.23"
"ÇÑÈ­ °­½Â º¸´Â ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","223.62 ","05.23"
"µÑ Áß ¸Ó°¡ ´õ ¤¡¤º","¤·¤· ","121.162 ","05.23"
"¿ÀµÎ¸® ÇÑÈ­±â¾Æ ³Ú½¼ ÇÑÈ­·Ôµ¥ °¥·È´Ù¤µ¤²¤»¤»¤»","¤·¤· ","223.62 ","05.23"
"¿¤Áöµµ ½ºÆÈÇÈÀÓ?","¤·¤· ","182.222 ","05.23"
"°¨µ¶µéÀÌ ´äÁö ÁáÀÝ¾Æ º´½Åµé¾Æ kt,kia,sk ºÒÆæ ÈÞ½Ä","¤·¤· "," ","05.23"
"Å©º¸ ÇÈ Á¤Çß´Ù.","dw ","119.198 ","05.23"
"³»ÀÏ ¸ÞÃ÷ Åõ¼öµµ °³ÇãÁ¢Àº ¾Æ´Ï³×","¤·¤· ","113.131 ","05.23"
"½Ã¹ú ¸¶°¨µÉ±î¹Ù Á¿³ª ¶Ù¾ú³× °¡Áî¾Æ Å°¿òÅ°Æ¼¤Ó¤Ó¤Ó¤Ó","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"½ºÆÈÀÌ°í ¹¹°í Å°¿ò°£´Ù ","¤·¤·¤· ","118.218 ","05.23"
"»è½º Åõ¼ö ¹æ¾îÀ² 4~5¸¸ µÅµµ °¥·¨´Âµ¥ 7ÀÌ¶ó ¾È°¬´õ´Ï","¤·¤· ","113.131 ","05.23"
"¿À´Ã¿Ü¿ö¶ó ±âÅ°µÎÇÑ¿¤ ¤²¤µµé¾Æ","¤·¤· ","183.101 ","05.23"
"ÇÁ·ÎÅä ÇÏ¸é¼­ ¹è´ç¿¡ ´ëÇØ ´À³¤ Á¡ ÇÏ³ª","¤·¤· ","113.131 ","05.23"
"Å©º¸ ¿ª¹è","¤·¤· ","121.162 ","05.23"
"±âÅ°µÎš¿»ï ¿Ü¿ö¶ó ±âÅ°µÎš¿»ï","¤·¤· ","223.62 ","05.23"
"¿ö½Ì ³»ÀÏ Áö¸é 4¿¬Àü ½ºÀ¬ ´çÇÏ´Âµ¥ °¡µµ µÇ³Ä","¤·¤· ","113.131 ","05.23"
"Å°¿ò ¿£¾¾ ¶óÀÎ¾÷ º¸´Ï±ñ Å°¿òÀÌ ´õ ³ªÀº °Å °°Àºµ¥","¹é¿øº£ÅÍ "," ","05.23"
"¸¶º¹""s Pick","¸¶»êº¹¹æ¿¡ÀÌ½º ","175.223 ","05.23"
"Åä°¶È²Á¦¿ÀµÎ¸®º¹±ÍÇßÀ¸´Ï3·ùÇÈ½ºÅÍµéÀºÇÔºÎ·¯ÇÈ¿Ã¸®Áö¸¶¶ó","¤·¤· ","223.39 ","05.23"
"¸Å²á ¾¾¹ß³âÀÌ ¤¼À¸·Î ¿ÀµÎ¸®ºÒ·¶³×","¤·¤· ","211.36 ","05.23"
"»ï´‘±â·Î °£´Ù","¤·¤· ","223.38 ","05.23"
"°³ ¾Ö¹ÌÃ¢³â ¿ÀµÎ¸®»õ³¢ ¶Ç¿Ô³×¤À °¶¸ÁÇß³×","¤·¤·¤· ","27.113 ","05.23"
"¿Í ½ºÅÈÆ¼Áî¹¹³Ä ÀÌ¿ìÂùÀº ÀÖÁöµµ¾Ê†¤¤»¤»¤»","¤·¤· ","110.70 ","05.23"
"¿À´ÃÀÚ Åä°¶ ´ë¼¼ Å©º¸ÇÈ Á¤¸®(6½Ã10ºÐ ±âÁØ)","MIDAS "," ","05.23"
"½ºÆÈÇÈÀÌ¶õ ¼Ò¸®µè°í ÁöÀÎÇÑÅ× nc ´ÜÅë ºÎÅ¹Çß´Ù.","R.Nelson "," ","05.23"
"¿ª¹è »ï¼ºÀÌ¶û ¿¤Áö Áß¿¡ ÇÏ³ª´Â µé¿Ã²¨°°Àºµ¥","dw ","119.198 ","05.23"
"·ù¶×ÀÌÅ©º¸°³ÅÐ¸®´Â°Å¸ð¸£³Ä","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"¸¶Áö¸· Å©º¸´äÁö »Ñ¸°´Ù","¤·¤· ","223.38 ","05.23"
"ºª¸Ç ¾ß±¸½º¼£Àß¾Æ´Â»ç¶÷?","¤·¤· ","219.240 ","05.23"
"5¿ù23ÀÏ KBO ¿¹ÃøÀÔ´Ï´Ù ","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.23"
"¿À´Ã ¿¤Áã°¡ÀÚ. ÀÌ±æ¶§ ‰Ñ´Ù ¤©¤·. ÀÌ¿ìÂùµµ","¤·¤· ","223.38 ","05.23"
"š¿ ¶óÀÎ¾÷ °³¾ÃÃ¢³»³ù³× ÇÏ.....","¸Å²á "," ","05.23"
"ÇÈÁ¤ÇÔ º¹¹æ°¡´ÂÁß","¸ÇÇÑ´Ù¿ä "," ","05.23"
"10%ÁÖ°í ÇØ¿ÜÃ³·³¶óÀÌºêµÇ°í ±âÁØ´Ù¾çÇÑµ¥¾µ»ç¶÷?","¸¶¸¶¹« ","39.113 ","05.23"
"¾ÆÈå ¿À´Ã ³Ñ´õ¿ö","R.Nelson "," ","05.23"
"¿ì¸®Áý ±ÙÃ³¿¡ º¹¹æ µÎ±ºµ¥ ÆíÀÇÁ¡ ÇÏ³ª°¡ ÀÖ´Âµ¥ ¤µ ¤² ","¤·¤· ","106.102 ","05.23"
"±ä±Þ: ÅäÇÁ¼¼ÀÌ ÃÖ°­¾ÆÅè ÇÈ ¤µ¤µ¤µ¤µ¤µ¤µ","o  o ","112.149 ","05.23"
"¿ÀµÎ¸®¿À´Ã±¹¾ß¹¹°¬À»±î±Ã±ÝÇÏ³×","¤·¤· ","223.33 ","05.23"
"¹ÚÁ¤¾ÆÆÒ ¿À»§ ¾ó¸¥ ÇÈÁ¡¿ä ½Ò°Å°°¿¡¿æ","¼Ò¾×´À¹Ù ","112.221 ","05.23"
"ÇÇÆÄµµ¾Èµ¹¾Æ°¡´Âµ¥ 15ÁÖ°í ¼ö¸®¸¦¿ÖÇÔ?","NBAÁ¿°í¼ö "," ","05.23"
"³»²¨ ³òºÏ ±×·¡ÇÈ ÇÇÆÄ15 ÃÖÇÏ¿ÉÀÌ ÇÑ°èÀÎµù~","°¡Å°¢½ "," ","05.23"
"°¡Å° ÀÌ»õ³¢ ¿ÖÄÉ ?? °Å¸²?","NBAÁ¿°í¼ö "," ","05.23"
"°¡Å° »ï¼º ÄÄÇ»ÅÍ »ê°ÅÀÓ? ÀÌÁ¦ ¾Ë°í Á¶¸³½Ä ÄÄÅÍ »çÀÚ","¤·¤· ","14.46 ","05.23"
"¿À´Ã ³Ñ¶Ù±â´Â ¸ÂÃçµµ ÀÚ¶ûÇÏ·¯ ¸ø¿À°Ú³×¤»¤»","¤·¤· ","123.143 ","05.23"
"¾Æ ±×³ðÀÇ ½ºÀ¬ ¤»¤»","¸ÇÇÑ´Ù¿ä "," ","05.23"
"¾ß ±Ùµ¥ °æºñ¿ø=±èÄ¡°¡¸ÀÀÖ¾î ±Û¿¡ ´ñ±ÛÇÏ³ª°¡ ¾È´Þ¸®³×","´Þ´Þ´Þ´Þ "," ","05.23"
"¾ß ±Ùµ¥ ½ºÆÈÁÂ µÎ»ê°£´ÙÇØ³õ°í Áö´Â Äã °£°Å ¹¹³Ä?","¤·¤· ","117.111 ","05.23"
"½ºÆÈ ¹¹°¬´Âµ¥?","R.Nelson "," ","05.23"
"¿ÃÈ¨½Â 5¸¶³Í¸¸´ã‚°´Ù","±âºÐÁÁ³ë "," ","05.23"
"½ºÆ¼ºØ¸¶Ã÷ ¹Ý´ë·Î °³¾Ã¹ú²Ü·Î»¡¾Ò´Âµ¥ ","¤·¤· ","110.70 ","05.23"
"SK ºüµû 2±ºÀÌ³× LG¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡","¤·¤· ","104.131 ","05.23"
"Æ®·¹ÀÌ´õ°¡ ¸øµû´ÂÀÌÀ¯","¤·¤· ","59.11 ","05.23"
"°¡Å°ÄÄÇ»ÅÍ ¹Ì±¹°¬´Ù ¤»¤»¤»","NBAÁ¿°í¼ö "," ","05.23"
"Æ®·¹ÀÌ´õ ¾îÁ¦ »ï¼º½Â ¸ÂÃè´Ù°í ¿À´Ã¶Ç°¡´Â°Åº¸¸é","¤·¤· ","110.70 ","05.23"
"±Ùµ¥ ÀÌ»ýÀÎ=NBAÁ¿°í¼ö³Ä?","¤·¤· ","220.123 ","05.23"
"³Ê³× ¿øÅÂÀÎ Àü¿¡ µîÆÇ°æ±â ¿ÖÁ³´ÂÁö ±â¾ïÇÏÁö?","MIDAS "," ","05.23"
"Å©º¸ ¹Éºê Ä¿ÇÇ¹î ¾î¶³°Å°°³Ä?","¾Ó±è¿ÁÁö "," ","05.23"
"¿À´Ã´ë±¸ Æø¿°ÁÖÀÇº¸ÀÎ°Å¾ËÁ¦?","±âºÐÁÁ³ë "," ","05.23"
"À©µµ¿ìÁ¤Ç°ÀÌ 10¸¸¿øÀÌ ÈÎ³Ñ´Âµ¥","NBAÁ¿°í¼ö "," ","05.23"
"¿À´Ã ¾çÀÇÁö ¾È³ª¿À¸é Å°¿ò °¥¸¸ÇÏ³×","SD°Ç´ã "," ","05.23"
"½ºÆÈ ¶¸À½? ¾îµð°¨???","¤·¤· ","117.111 ","05.23"
"±â¾Æ ·Ôµ¥ µÑ´Ù¼±¹ß¾ÃÃ¢ÀÎµ¥ ¾îµð°¨","È«ÇÐÀÌ "," ","05.23"
"20ÄáÀº ÂÌ·Á¼­ 2Äá¸¸ °¬¾î","±¤ÁÖ¼Ò³ª´Ô "," ","05.23"
"º¹±¸°¡ ÇÊ¿äÇÏ½ÅºÐ ¹®ÀÇÁÖ¼¼¿ä","Ä£Àý»ó´ãº¹±¸ ","121.177 ","05.23"
"¿À´Ã ÇÑÈ­°¡ À¯¸®ÇÑÁ¡Àº ºÒÆæÀÌ³×","¤·¤· ","220.117 ","05.23"
"¹èÆ®¸Ç ¸¸¾à ÀÌ·¸°Ô »ç¸é ¼¼±Ý ¾È¶« ?","¤·¤· ","218.237 ","05.23"
"¾çÀÇÁö ±×³É ´ëÅ¸·Î ³ª¿À°Ú³×","AAA ","1.235 ","05.23"
"¾ß±¸ºÐ¼®¹ý","7hej ","106.102 ","05.23"
"´ÙÀú½º¸¸ µé¾î¿Ô¾îµµ ³¥³¥´ë¸é¼­ ³î°íÀÖÀ»°Çµ¥ ¤µ¤²","¤·¤· ","218.237 ","05.23"
"¿À·£¸¸¿¡ 1½Ã°£ ³²±â°íµµ ¹è´ç º¯°æ¤· ¤Ó¾ø³ë ¤»¤»","¤·¤· ","118.176 ","05.23"
"³»¾Õ¿¡¼­ ÅÛÆÄ¾ê±âÇÏÁö¸¶¶ó ½Ã¹ß»õ³¢µé","¤·¤· ","218.237 ","05.23"
"¿À´Ã š¿ ÂÉ²û À§ÇèÇØ¿ä. ÀÌÀ¯ ¸»ÇØÁÙ°Ô¿ä","¤·¤· ","222.112 ","05.23"
"¾çÀÇÁö °áÀåÀÌ¶ó´Â ¸µÅ© Á»","AAA ","1.235 ","05.23"
"Ç®¹î 30ÀåÇÑ°Å ¶È°°Àº³»¿ªÀÌ¸é ±â¾÷ÀºÇà°¡¸é È¯±ÞÇØÁÜ??","¤·¤· ","124.216 ","05.23"
"ÅÛÆÄ ¹è´ç ¿Ö ÀÌ·¡ ?","¿ì´çÅÁÅÁ ","121.177 ","05.23"
"¾ö¸¶ ¿©±â ³Ê¹« ¹«¼­¿ö ÈæÈæ ¤Ð¤Ð","¿ìŽž "," ","05.23"
"¿À´Ã ±¹¾ßÇÈ ¹«Á¶°Ç ¸Ô´Â°Å ÁØ´Ù","¤·¤· ","61.72 ","05.23"
"±â¾Æ¶û Å°¿ò ÅÍÁö¸é Å»°¶ÇÑ´Ù","NBAÁ¿°í¼ö "," ","05.23"
"ÇÑÈ­µµ ¼öºñ ¤¸¸ÁÀÎ°Ç¸Â´Âµ¥ »ï¼ºµµ ¤¸¸ÁÀÎµ¥","²ÜÁ¤º¸ "," ","05.23"
"³Ñ¶Ù±âÆ¯Â¡","¤·¤· ","59.11 ","05.23"
"°£¸¸¿¡ º¹¹æ¿¡¼­ »çº¼±î","R.Nelson "," ","05.23"
"ÀÇÁö ¼±¹ß¤µ¤µ¤µ¤µ","´Ü¹éÁú¹æ±¸ "," ","05.23"
"KBO µû¶ó¿À»ù","Å©º¸Àü¹®¹èÅÍ ","175.223 ","05.23"
"³Ñ¶Ù±â ÀÔ ´ÚÄ¡°í ÀÖ´Â°Å ±Í¿±³×¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.23"
"º¹¹æ°¡´Â±æ¿¡ ¿ª´ë±Þ ½½·»´õ¸ö¸Å ”f´Ù ÆÙÆÙ","221 ","223.38 ","05.23"
"¹Ì·¡¿¡¼­¿Ô´Ù","NBAÁ¿°í¼ö "," ","05.23"
"¼³¸¶ ³Ñ¶Ù±â ¤»¤»","¤·¤· ","121.148 ","05.23"
"Å©º¸ ºÎº¹ ¹Ý´ë°¡¸é ¸Ô³Ä","¤·¤· ","1.218 ","05.23"
"ÅäÅä·Îµ·¹ö´Â¹ý","7hej ","106.102 ","05.23"
"š¿¶óÀÎ¾÷ ","²ÜÁ¤º¸ "," ","05.23"
"¿À´Ã ±¹¹äÇÈ.pick","¤·¤· ","223.38 ","05.23"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå·Á¿ä","¤¾¤¾ ","39.7 ","05.23"
"¾Æ´Ï ¾Ã ÅÛÆÄ ¼±¹ßµµ ¾È³ª¿Ô´Âµ¥ ¾î¼­ÁÖ¿öµè°í ¹èº¯ÀÌ³Ä","221 ","223.38 ","05.23"
"Åä°¶ÀÌ ½ºÆÈ¿¡°Ô ¹º Àß¸øÇÑ °Ô ÀÖ³Ä?","¤·¤· ","125.188 ","05.23"
"¾ß ¾ß±¸´Â ¿ø·¡ ´©±¸´©±¸ ¾È³ª¿Â´Ù ±×·³ ±×ÆÀÀÌ±â´Â°Å","¾È´¨ ","122.46 ","05.23"
"ÁøÁöÇÏ°Ô »ï¼º ÄÉÆ¼°¡ ½ºÀ¬???","¤·¤· ","182.221 ","05.23"
"¿ÀµÎ¸®¶ó¸é¾î¶²¼±ÅÃÀ»ÇÒ±î±Ã±ÝÇÏ´ÙµÎ¸®¾ß±ÛÁ»½á¶óÁ¦¹ß","¤·¤· ","223.62 ","05.23"
"º£¸¦¸°ÀúÇü ½ºÆÈ ¸Â¾î?","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.23"
"¿À´ÃÇÑÈ­Áö¸é ¼Õ¸ñÂ¥¸¥´Ù¤©¤··Î","Å©º¸¿À¹ÙÀü¹® "," ","05.23"
"@MGMÈ¦Â¦ Àü±¹ µ¶Á¡ ÀÛ¾÷ÀÔ´Ï´Ù@","mgmÀü¹® ","175.210 ","05.23"
"ÁøÁöÇÏ°Ô »ï¼ºÀÌ ½º¿ÒÇÒ°Å°°³Ä?","¤·¤· ","59.21 ","05.23"
"Åä°¶¾Æ ´Ï³×Ãµ¾È »ç´Â³ðµéÁß ÇöÂû 30 ¹ÞÀ»¾ÖÀÖ³Ä???","È£¿ì ","175.204 ","05.23"
"¿À´Ã ÇÑÈ­³Ä »ï¼ºÀÌ³Ä? µü¸»ÇØÁÖ¶ó","¤·¤· ","114.203 ","05.23"
"¹èÅÍ¸®¾ø¾î¼­ ¾ß±¸µµ ¸øº¸°Ù³× ","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.23"
"¶óÀÎ¾÷º¯","²ÜÁ¤º¸ "," ","05.23"
"¾Æ´Ï ³»ÀÏ ÅÛÆÄ ¹è´ç ¿Ö ¿ÃŽf³Ä?","¤·¤· ","222.96 ","05.23"
"ºÎº¹ ½ºÆÈ Å°¿ò°¬³×...°áÁ¤Å¸ ÇÑ¹æ¸¸ ´õÀÖÀ¸¸é ¿£¾¾ ¹Ú´Â´Ù","¤º¤¼ ","27.117 ","05.23"
"ÇÑÈ­ µÎ»ê 5Äá°¥°Çµ¥ Å¾½ÂÇÒ »ö±âÀÖ³Ä?","¤·¤· ","182.221 ","05.23"
"¾Æ ¿äÅ°½Ã ÀÌ »õÅ° ¿øÁ¤°¡¼­ Ä÷½ºµµ ÇØº» ÀûÀÌ ¾ø³× ¤Ñ¤Ñ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"´©°¡ºÁµµ Â¬ÀÎ°É ÂðÀÌ¶ó°í ¿ì±â´Â»õ³¢µé¤»¤»","¤·¤· ","220.123 ","05.23"
"ÄÉ + ·Ô °¡¸é ¸Ô´Â´Ù.","¤·¤· ","39.7 ","05.23"
"¹èÆÃ º£ÆÃÀÌ Áß¿äÇÔ?","¤·¤· ","121.148 ","05.23"
"Çì¸£Å¸ À÷ Âð½ºÆÈÀÓ ¾Æ±î¿Ô´Ù°¡","¤·¤· ","211.36 ","05.23"
"ÀÏ¾ß¸¸ ´Ù½Ã µ¹¾Æ¿Â´Ù¸é ¹Ù·Î º£Æ®¸ÇÀ¸·Î º¹±ÍÇÒÅÙ´ë","ÅäÅäÀü¹®°¡ "," ","05.23"
"¾Öµé¾Æ ½ºÆÈÁøÂ¥ ¹¹ÀÖ´Â°Å°°Áö¾Ê³Ä","¤·¤· ","211.36 ","05.23"
"¿À´Ã ½ºÅ©½Â ±â¾Æ½ÂÀÌ¶ó°í ºÐ¸íÈ÷¸»Çß´Ù","¸Å²á "," ","05.23"
"À§³ÊÇÈ ´À³¦¿À´Âµ¥","±âºÐÁÁ³ë "," ","05.23"
"±¹¾ß ²ÜÆÁ ÇÏ³ªÁØ´Ù","¤·¤· ","119.71 ","05.23"
"ÀÏÁÖÀÏµ¿¾È Ä¥½Ê¸¸¿ø ¾È ÀÒ¾ú´Ù!!","¤·¤· ","106.253 ","05.23"
"½ºÆÈ ¿À´Ãµµ ÁøÂ¥ Æ²¸®¸é ½ÅÀÌ´Ù...","°ÜÆÄ "," ","05.23"
"¾Æ Å°¿ò°¬´Âµ¥ ½ºÆÈ½Å  ÇÈÀÌ³×...","»ï¾ç¶ó¸é "," ","05.23"
"¿ì¸® µ¿³× º¹±Ç¹æ ÇÑ±ºµ¥ ¹®´ÝÀ½ ¿ÏÀü ±×·¡¼­","¾È´¨ ","122.46 ","05.23"
"´ñ±Û¸¶´Ù º¸ÁöÅÁ ¾²´Â³ð Á×ÀÌ°í½Í´Ù","¤·¤· ","220.81 ","05.23"
"¾ß±¸ ´ë¸®ºª ÇØÁØ´Ù ¤µ ¤µ ¸»°í º¹±Ç¹æ","¾È´¨ ","122.46 ","05.23"
"nc vs Å°¿ò","¤·¤· ","112.166 ","05.23"
"¼ÛÆÄ¾ß","¤·¤· ","39.7 ","05.23"
"5½Ã¿¡ ¿Â´Ù´ø ³Ñ¶Ù±â ¾ÆÁ÷µµ ¾È¿Ô³×¤»¤»¤»¤»","¿ìŽž "," ","05.23"
