"dc_title","dc_writer","writer_ip","dc_date"
"º´½Å Àú»õ³¢ ÀÎ»ý¾÷ÀûÀÌ ´øÆÄ ±×ÀÚÃ¼ÀÎ °üÁ¾ »õ³¢ÀÚ³Ê ¤·¤·","¤·¤· ","223.38 ","05.28"
"ÇÒ·½µû¸®·Î °¡½Ã½º±ü¾Öµé ¤©¤· ´ë´ÜÇÏ³×","½ºÅÚ½ºÆø°Ý±â "," ","05.28"
"±×·³ ÀÌÁ¦ ½Ã³ÊÁö´Â °øÆÌÄÆ ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","220.78 ","05.28"
"ÆÑÆ® ¹è¼öÁøÁ¦¿Ü °øÆÌ¿¡ 11°­Ç»µô¸¹À½","¤½ ","183.100 ","05.28"
"¿äÁò À¯Èñ¿Õ ²Ã¸®³×","¿ìÅºÅ· ","49.97 ","05.28"
"¿°º´ÇÏ³×¾ÆÁÖ ½Ã¹ß ¹öÆÛ»õ³¢µé","Shiro* "," ","05.28"
"¿©Ä£»ç±Í°í ½ÍÀ¸¸é ½Ã°ñ·Î °¡¼­ ÆíÀÇÁ¡ ¾Õ¿¡ ¾É¾ÆÀÖ¾îºÁ","¤·¤· ","39.7 ","05.28"
"µå¶ø¸¶ºÀ¿¡µµ ÀÌ°è°¡ ¹¯¾ú¾ú³ª","¹ÖÅ°Å· "," ","05.28"
"ÃÊ3 ÃÊ5 Â÷ÀÌ¸¦ Ä¿¹öÇÒ¶ó¸é 11°­,12°­ Á¤µµµÊ?","¤·¤· ","116.125 ","05.28"
"ÁøÂ¥ ¿©±â Á¤°ø»õ±âµé ¸¹Àº°Å°°´Ù","¤·¤· ","59.16 ","05.28"
"Ç»½Ã ¿ªÀüµÅµµ 11°­ Ç»µôÀº ¾È´î°í°¨","³í½´°Å "," ","05.28"
"¾ö","¤·¤· ","39.7 ","05.28"
"±Ùµ¥ Ç»µô³­ÀÌ¸é ÀÏ¹Ý°øÆÌ¿¡¼­ 11/20°°Àº°Åµµ ¹Þ¾ÆÁÜ?","¤·¤· ","220.78 ","05.28"
"¿¡ÇÈ¼Ò¿ï 1°³ÀÇ °¡°ÝÀº ¾ó¸¶³ªÇÏÁÒ?","¤·¤· ","116.125 ","05.28"
"11°­ Ç»µôÀº ¿Ö 10°­½Ã³ÊÁö¶û °¡±æ ½È¾îÇÏ´Â°Å?","¤· ","211.36 ","05.28"
"È¦¸® ¿Ã 11Áõ 12Áõ »ý°¢º¸´Ù Â÷ÀÌ ¾È³ª³×","¤·¤· ","39.7 ","05.28"
"Àá¿Í","ÃßÃµ¿äÁ¤ ","119.197 ","05.28"
"³ªÀÌÆ®·Î ±âº»ÆòÅ¸ 4¹ø ¶§·Áº¸¸é ÁøÂ¥ °¨Åº¹Û¿¡ ¾È³²","¤·¤· "," ","05.28"
"ÀÌ½Ã½º ÇöÈæÃµ ³¤»õ³¢µéÀº Á¶½ÉÇØ¾ßÇÔ","³í½´°Å "," ","05.28"
"Ãâ··ÀÌ ÁøÂ¥ µµÆ® Á¸³ª ¿­½ÉÈ÷ ÂïÀ½ ³²°Ý°¡´Â ½Ã¹ß","¤·¤· "," ","05.28"
"2~300À¸·Î¿£µåÂï´Â·¹ÀÌµåÀë³ª´Ârpg¾ø´©","¤·¤· ","1.217 ","05.28"
"¹öÇÁ·Â 1.9µû¸®¸é ÀÌ½Ã½º Â¿°ø µé¾î°¥ ¼ö ÀÖÀ½??","¤·¤· ","222.235 ","05.28"
"11/25 ³²·± ÇÁ·¹ÀÌ¹Þ¾ÆÁÖ³Ä?","¤·¤· ","110.9 ","05.28"
"ÁøÂ¥ »ç¶ûÇÏ´ø ¿©ÀÚ°¡ ÀÖ¾ú¾î","¤·¤· ","222.110 ","05.28"
"´øÆÄÇÏ¸é¼­ °¡Àå Èûµé¾ú´ø ±×¸°ÆÌ","¤·¤· ","175.223 ","05.28"
"¾Æ´Ï1.9¹è¼öÁø ÆÃ±º´Ù´Â°Å ¾Ö¹Ýµ¥¤»¤»","¤·¤· ","124.58 ","05.28"
"11/20 ÇÁ¶óÀÓÀ¸·Î ÇÁ·¹ÀÌ ¸ø°¡³Ä??","¤·¤· ","223.62 ","05.28"
"Àú³á ÄâÆ®·ÎÀÛÀº°Å 3°³ vs Â÷½´µ¤¹ä","<U+2718>eno "," ","05.28"
"¾ÏÁ¦ ½ê´Ù°í ±×·¡¼­ ¹Ï¾ú´Âµ¥ °³»Ô ÇÏ³ªµµ ¾È½ê´øµ¥","¤·¤· ","220.87 ","05.28"
"µô·¯ Áö´É 2787ÀÎµ¥ ³·ÀºÆíÀÓ?","BlackBrother "," ","05.28"
"¿äÁò ¹è¼öÁø ·¹µå½Ã³ÊÁö Ä¡Å²µô º¸Åë ¸î³ÖÀ½?","¤·¤· ","1.233 ","05.28"
"½Ì½Ã½º ¸øµ¹°Ú´Ù","½ºÅÚ½ºÆø°Ý±â "," ","05.28"
"¾Æ¹«µµ ¸ô¶ú´ø ½º¸² ÆÐÅÏ","¤·¤· ","223.62 ","05.28"
"·çÅ© Á¹¾÷ÀÚ´Â ¿ä»õ ¾îµð±îÁö °¡³Ä","¤¡¤¤¤¡¤¤ ","175.204 ","05.28"
"¼ÖÁ÷È÷ ·¹µå°¡ Á©ÆíÇÏ´øµ¥","¿¤¸Þ "," ","05.28"
"Áö±Ý ¼ö¶ó ½Å¼ö²ÞÁË¹úÀÎµ¥ ¿À±¤ ¤¡¤¡?","´ÙÀÌ¾ÆµÒÇÇ¿øÃ¨ "," ","05.28"
"Å×ÀÌ °³Æí¾È","¤·¤· ","223.62 ","05.28"
"·çÅ©´Â ¿Ö ÃÊÇ®³¢¸® ·¹ÀÌµå¾È°¡³Ä","¤½ ","183.100 ","05.28"
"ÀÌ½Ã½º ¹è»§ÀÌ ÁøÂ¥ Á¿°£Áö³²","¤·¤· ","175.223 ","05.28"
"1.7¹öÆÛµéÀº 11/20Ç»µô º¸¸é ¼ÓÀ¸·Î °³ à°°´ÙÇÒµí","¤· ","211.36 ","05.28"
"Ç»µô³­Àº ·¹µå°¥·Ã´À Ç»µô»õÅ°µéÀÌ ¾øÀ½","¤·¤· ","211.202 ","05.28"
"11°­ Ç»µôÀº ¼Õ°¡¶ôÇÏ°í ¸Ó¸®µµ ¾ÈÁÁÀ½ ¤©¤·ÀÓ","dd ","218.37 ","05.28"
"µô·¯·Î °¥¶§ ¼±È£ÇÏ´Â ¹öÆÛ ¼øÀ§","¤·¤· ","121.183 ","05.28"
"¹ßÄÁµµ ½±°Ô ÇÏ´Â°Ô °Ë±Í°°´Ù","¤¡¤¤¤¡¤¤ ","175.204 ","05.28"
"¼ÖÂî Å×ÀÌ ÁÖ3À¸·Î ´Ã·ÁÁÖ¸é ÁÁ°ÚÀ½","BlackBrother "," ","05.28"
"»ý°¢ÇØº¸´Ï Å°¿ïÀÌÀ¯°¡¾ø´ÂÄ³¸¯ÀÌ³×","¤·¤· ","211.42 ","05.28"
"»ç½Ç Ç»µô³­ ¾Æ´Ô ¤¾¤¾","dd ","218.37 ","05.28"
"°¥³ðÀº °¡°í ¸ø°¥³ðÀº ¸ø°¡´Âµ¥ ¿Ö ¹öÆÛ·Î ¤¸¤©ÀÌ¾ß","dd ","218.37 ","05.28"
"±Ù´ë ÃÊÅ×ÀÌ´Â ÃÊ¿ù ¸øÇÑ´ò³ª?","¤·¤· ","175.223 ","05.28"
"µ¿»ýÀÌ¶û Ä¡Å² ³ª´²¸Ô´Â°Å Á¿°°Áö ¾Ê³Ä????","¤·¤· ","112.187 ","05.28"
"´ëÇÐ»ýÀÎµ¥ ÇÏ·ç 6°³ µ¹¸®¸é ¸¹Àº°Ç ¾Æ´ÏÁö?","¤¡¤¤¤¡¤¤ ","175.204 ","05.28"
"¾ÏÆ° ¿¡¹Ý ¾àÇÏ´Ï±î »óÇâ½ÃÄÑÁà¾ßµÊ","¤·¤· ","223.62 ","05.28"
"¹æÆÐÆÄ±« ¸îÃÊÂ¥¸® µôÅ½ÀÓ?","BlackBrother "," ","05.28"
"½ºÄÉÀÏ¸µ ¹Þ¾Ò´Âµ¥ ¾È¾ÆÇÁ³ë","¤·¤· ","211.53 ","05.28"
"½Ã¹Ù ´ÏµéÀÌ ¿¡¹Ý¹°¸¶µ¶¾²·¹±âÀÎ°Å¸»ÇØÁà¼­","¤½ ","183.100 ","05.28"
"´ç¿¬È÷ ¿¡¹ÝÀº ³ë¾Æ¸®¾Æ ±âÁØÀÌ ¸Â´Â°ÅÁö;;","¤·¤· ","223.62 ","05.28"
"ÇÉµå¿ö Áö¿ø±Ý³­ ¿ÀÁöÁö ¾Ê³Ä","¤·¤· "," ","05.28"
"¼ÖÁ÷È÷ Åä¹úº¸´Ù ÀúÁö°¡ ´õ ¾î·Á¿î°Å°°¾Æ","dd ","218.37 ","05.28"
"µô¹ÌÅÍ±â ³ª¿À¸é ·¹ÀÌºì ÆÌ °¡º¸±ä ÇÒµí","µµÀÏ "," ","05.28"
"°ËÁ¦ ±¤°Ë´ë°Ë ÄðÂ÷ÀÌ°¡ ±×·¸°Ô³ª³Ä","¤·¤· ","114.70 ","05.28"
"½Ã¹ú Áö±Ý ¶ùÇ»µô±¸ÇÏ´Â °ø´ë°¡ 5°³³ªÀÖ¾î","¤·¤·¤· ","211.117 ","05.28"
"¾êµå¶ó ÀÌ°Å º¸ÀÌ½ºÇÇ½Ì ¸Â¾Æ?","¤·¤· ","182.231 ","05.28"
"Â÷¿øÀÇ Æ´ ÀÌ°Å ³­ÀÌµµ 2 ·¹º§ ¸îºÎÅÍ °¥ ¼öÀÖ¾î?","¤·¤· ","116.44 ","05.28"
"1.68¹öÆÛ°¡ »ì¾Æ³²´Â¹ý","¤·¤· ","1.216 ","05.28"
"¿ä¿øÀÌ¶û Äí³ë ½ºÆå¾÷ÇÒ ½Ã±âÀÎ°¡ ","¤¡¤¤¤¡¤¤ ","175.204 ","05.28"
"¿©±ä´Ù 5°³³Ñ°Ô Å°¿ì´Â ´øÃ¢¹Ú¿¡ ¾ø³Ä","¤· ","211.107 ","05.28"
"½Ã³ÊÁö 5°³ ¹öÆÛ 3°³ ¼÷Ã»","¤·¤· ","121.183 ","05.28"
"ÀÌ°Ô ´Ù Ç»µô ÄõÅÍÁ¦¶§¹®ÀÓ","±Í¿©¿î¿©°í»ý "," ","05.28"
"µ¿»ý Ä¡Å² ÈÉÃÄ¸Ô¾ú´Ù°¡ ¾ö¸¶ÇÑÅ× È¥³µ´Ù,,, ¤Ð¤Ð","¤·¤· ","112.187 ","05.28"
"¿øÅ¹ÁÖ¸é ÇÑÈ­ÆÒ¿¡","¤·¤· ","59.22 ","05.28"
"¹ëÆÐ ¿À´Ã ¾Æ´Ï¾ú³ª","¤¡¤¤¤¡¤¤ ","175.204 ","05.28"
"°¡ÀÌµåµ¹¶§ ÀÌ½Ã½º µôÅ¸ÀÓ ±×³É ÆÐÅÏÇÏ³ª³¡³ª¸é","¤·¤· ","121.132 ","05.28"
"´øÆÄ ÁøÂ¥ Á¸³ª ¸ÁÇß¾î","¤·¤· ","1.233 ","05.28"
"°¡ÀÌµå ÄÉ¸¯Á¦ÇÑÇ®¸®¸é ¸¶ºÎ°ª °³¾ÃÃ¢³² ¤©¤··ç","¤·¤· ","211.202 ","05.28"
"´øÆÄ ¿¬Á¢ ²÷°åÀ½ ¤¶¤²","ÄÚÄÚ³ªÃ÷ "," ","05.28"
"Â¿ÇØÁà","ºÎ¸ªºÎ¸ª "," ","05.28"
"ÃµÁ¶±¹ vs ÇìºìÁ¶¼±","¤·¤· ","175.223 ","05.28"
"ÀÌ½Ã½º µô·¯¹öÆÛ ÅÂÅ©·Î ¸¸µé¾î¾ßÇÑ´Ù","¤·¤· ","121.183 ","05.28"
"Áö±Ý ÇÏµå ·çÅ© µµ½Ç Èæ¿ì?","Ä«¸£ÅÚÀÜ´ç "," ","05.28"
"³ª¼ö¶ó 0½Ã1300 ¶ß´Âµ¥ ÇÉµåÂ¿¾ÈÇÔ","¤·¤· ","211.36 ","05.28"
"¹öÆÛ Ãµ¹ÎµÇ´Ï±î ÀÌÁ¦ ¶Ç Á÷¾÷À¸·Î °Å¸£°Ú³×","¤·¤· ","121.183 ","05.28"
"Á¡½É »õ¿ìººÀ½¹ä ¸Ô°í °Å·¡Ã³ ÈÞ°Ô½Ç¿¡¼­ ¿¡¾îÄÁ ½ý°¡¸ç ¼³·¹ÀÓ ¸Ô´ÂÁß","<U+2718>eno "," ","05.28"
"±ÝÁö¾î ½ÅÃ» ¾Æ´Â °¶·³?","¤·¤· ","124.54 ","05.28"
"½È¾îÇÏ´Â »õ³¢°¡ ÁÁ¾ÆÇÏ´Â°Ô ½È¾îÁö´Â°Å Á¤»óÀÓ?","¤·¤· ","211.207 ","05.28"
"Ãµ°øÀÇ±Õ¿­¿¡¼­ Ä«µåÃ¸¶ä?","¤·¤· ","223.39 ","05.28"
"¾ÈÅæ¶§ °íÁ¤ À¯Àú°¡ ¸¹¾Ò´ø°Ç ±×³É º¸»óÀÌ Á¸³ªÁÁ¾Æ¼­Áö","¤·¤· ","106.102 ","05.28"
"7ÀÎÂ¿¸øÇÏ°ÔÇØ¾ßÇÔ","¤·¤· ","124.61 ","05.28"
"±Ùµ¥ ¿äÁòÀº 6ÀÎÀÌ¶û 7ÀÎÀÌ¶û 1¼ö¹Þ´Â°Ç ¶È°°´øµ¥","¤·¤· ","211.36 ","05.28"
"7ÀÎÀº È¦¸®°¡ Â¿·¯½ºÆå²¿¿Í¼­ °è¼ÓÅ»ÁÖÇÔ","¤·¤· ","59.28 ","05.28"
"°èÀýÀÌ ¹öÆÛÇÑÅ× Á©¾ÈÁÁÀ½?","±Í¿©¿î¿©°í»ý "," ","05.28"
"´Ï³× º´½ÅÀÌ³Ä ÅÛ °ø»êÈ­´Â µÑÂ°Ä¡°í º¸»óÀÌ º´½ÅÀÌÀÝ¾Æ","¤·¤· ","106.102 ","05.28"
"ÀÌÁ¦ ¶óÇËÀº °Å¸£´Â Ãß¼¼ÀÓ?","¤·¤· ","121.183 ","05.28"
"ÀÌÁ¦´Â ¹«Àû±Ç 6ÀÎÂ¿ÀÌÁö","¤·¤· ","223.39 ","05.28"
"´Ôµé ÃÊ5 ½Ã³ÊÁö Ãµ°ø 12/20 ¹Ù¶÷µ¹ÀÌ¸é ¹è¼öÁø °¥¼öÀÖÀ½?","¤·¤· ","39.7 ","05.28"
"¹öÆÛ¿ë ½Ì±Û ´øÀü ³ª¿Í¾ßÇÔ ÀÌÀ¯ÀÖÀ½","¸¸µÎ¼Ò³â ","220.121 ","05.28"
"½º¹Ð¶ó¶û ÄÉÀÌÆ®¶û ½Î¿ì´Â°Å º¸°í½Í´Ù","±Í¿©¿î¿©°í»ý "," ","05.28"
"7ÀÎÂ¿ÀÌ ¿Ö ±ÍÂú´Ù°í ½°","¤·¤· ","39.7 ","05.28"
"¹öÆÛ Ãµ¹ÎµÊ?","¤·¤· ","121.183 ","05.28"
"ÇÁ·¹ÀÌÂ¿ ±¸ÀÎºÎÅÍ Å¬¸®¾î±îÁö ¾ó¸¶³ª °É¸®³Ä","¤·¤· ","175.223 ","05.28"
"Áö±Ý ¹öÆÛ ½ÌÇÁ¶óµµ °¥¼öÀÖ°Ô ÅÂ±×½Ã½ºÅÛ Ãß°¡ÇØÁà¶ó","¤·¤· ","211.203 ","05.28"
"ÇÇ¹æÀÎµ¥ ½î½ÃÁö+°¨ÀÚvs¶±ººÀÌ+¶ó¸é»ç¸®","¤·¤· ","223.62 ","05.28"
"1.6¶óÇË ÇÁ·¹ÀÌ ´ë±âÁß","¤·¤· ","211.203 ","05.28"
"»ý°¢ÇØº¸´Ï ¹öÆÛ °¡½Ã½ºÇÏ¸é ´õÁÓµÉ°Å°°³×","BlackBrother "," ","05.28"
"Á¿µÆ´Ù ¾Æ¾Æ¶û ¾ÆÀÌ½ºÅ©¸² °°ÀÌ¸Ô¾ú´õ´Ï ¹è Áö¶ö³²","¤·¤· ","14.37 ","05.28"
"°ËÀº ÆøÇ³À¸·Î ¶°¼­ Ãµ±Ã È­»ì ¸ÂÃçº»»ç¶÷?","¤·¤· ","39.7 ","05.28"
"7ÀÎÂ¿ ÇÒ¹Ù¿£ °Á ¹è¼öÁøÇÏ°í ½°","¤·¤· ","123.111 ","05.28"
"¾ðÁ¨°£ Àü¼¼°è¼­¹ö ÇÏ³ª·Î ÅëÇÕÇÑ°ÔÀÓ ³ª¿À°ÙÁö","¤·¤· ","14.45 ","05.28"
"¿äÁò ¹öÆÛ Ä¯º¸µð¾Æ Å»ÃâÀº ¸îÁ¤µµ³Ä?","¤·¤· ","210.223 ","05.28"
"Æò½Ã½º Ã¢¼ºµµ ¹Þ¾Æ°¡³×","¤·¤· ","115.92 ","05.28"
"º»ÀÎ Àç³­¿¡¼­ °Å¸£´Â 2ÇÈ : ÀÎÆÄ,Åð¸¶","¤·¤·¤· ","202.14 ","05.28"
"ÀÇÀÚ(µà¿À¹édk2500g) ¿Ô´Âµ¥ ÀÌ°Å³·Àº°ÅÀÓ? »çÁøÃ·ºÎ","¤·¤· ","218.154 ","05.28"
"°×ÀÌ ¿À·¡µÇ¼­,rpg°¡¾à¼¼¶ó¼­ ±×·±°Ç ´Ù °³¼Ò¸®Áö","¤·¤· ","106.102 ","05.28"
"È®½ÇÈ÷ ´Ùµé °øÆòÇÏ°ÔÀß°¡ÀÚ ÀÌ·¡¼­ °× ¸ÁÇÏ°í ÀÖÀ½","¤·¤· ","66.206 ","05.28"
"¼ö¶ó ¾ÈÀüÀÚ»êÀÌ³Ä?","¹ÖÅ°Å· "," ","05.28"
"³­ ·ÑÇÏ¸é ³»¶óÀÎ ÈïÇÒ¶§¸¶´Ù ¹«Á¶°Ç Áö´õ¶ó","¤·¤· ","14.45 ","05.28"
"¹öÆÛ ÇÑÁ¤À¸·Î ·Î¾Æ°°ÀÌ Áï¿Ï±Ç ³»ÁÖ¼À","¤·¤· ","223.62 ","05.28"
"¿Í ±Ùµ¥ Àú½ºÆ¼½º? ÀÌ Á÷¾÷ Àç³­ °³Î»ç±â³×","ÁØ¼­±â "," ","05.28"
" ÃÊ5 12/20 ¹Ù¶÷µ¹ÀÌ¸é ¹è¼öÁø ½Ô°¡´É?","¤·¤· ","14.36 ","05.28"
"¹öÆÛµéÀº ±Ç´É ¾î¶²¿É¼Ç ÇÏ´Â°Ô³´³Ä?","¤·¤· ","14.45 ","05.28"
"Â¿¸·À¸´Ï±î ¹öÆÛ ºÎÁ·ÇÒ ÀÏÀÌ ¾ø³×","¤·¤· ","66.206 ","05.28"
"Á¤È£°¡ ÀßÇÏ°íÀÖÀ¸¸é À¯Àú¼ö´Â ¿Ö ÁÙ¾îµå³Ä","¤·¤· ","106.102 ","05.28"
"µµµµÇÑ¿©ÀÚ°¡ ³²ÀÚµéÀº Ãµ¹ÚÇÏ´Ù°í ¹«½ÃÇÏ¸é ¤±¤µ»ý°¢µë?","¤·¤· ","183.97 ","05.28"
"´øÆÄ ¼­¹öÅëÇÕ ½ÃÅ²ÀÌÀ¯°¡ À¯Àú¼ö ÁÙ¾îµç°Å º¸ÀÌ±â½È¾î¼­ ±×·±°Å?","¤·¤· ","14.45 ","05.28"
"°«Á¤È£ ÆÐÄ¡ ½Å±âÇÏ³× ¤»¤»¤»","¤·¤· ","175.206 ","05.28"
"1.9²¿È¦ ÇÁ·¹ÀÌÂ¿°¡´ÉÇÔ?","¤·¤· ","124.63 ","05.28"
"°í½Â´ö¶«¿¡ ¼ö¶óÀÇ È¯»óÀÌ ¾È±úÁü","¹ÖÅ°Å· "," ","05.28"
"ÀúÁö Ãµ±Ã¸¸ °¡º¸¸é ¸®µð¸Ó ¸¶Å¾»©°í´Â ´Ù°¡º»°Çµ¥","¸°Â»¾Ö²¸¶ó "," ","05.28"
"·Î¶Ç »ò´Ù","BlackBrother "," ","05.28"
"°Ë½Å ¤¸¤¤ Àç¹Õ³× ¤µ¤²","µµÀÏ "," ","05.28"
"¤µ¤¸¤½ÀÌ ´ëÃ¼ ¹«½¼ ¶æÀÓ?","¤·¤· ","39.7 ","05.28"
"¼¼¶óÇËÀº º´½Å ÆÄÆ¼¿ø ÀÖÀ» ¶§°¡ Á© Àç¹Õ¾î ¤»¤»","¤·¤· "," ","05.28"
"»ç¿îµå µå¶óÀÌ¹ö ¿¡·¯³­°Íµµ ¾Æ´Ñµ¥ ¼Ò¸®¾È³ª´Â°Å¸é ½ºÇÇÄ¿¹®Á¦ ¸Â°ÚÁö?","¤·¤· ","211.222 ","05.28"
"Å©¸®³Ñ¾î·Á¿îµ¥ ¾îÄÉÇÔ","¤§¤§ ","114.202 ","05.28"
"Å©¿Àºò2ÄªÈ£¸¸ ÀÖ´Â ¼¼¶óÇË ÃÊ5µÇ¸é ¹öÇÁ·Â ¾ó¸¶ÀÓ?","¤·¤· ","124.57 ","05.28"
"°øÆÌ ´ëÁ¤¿ø½ºÆå¹öÆÛµÇµµ ½ÃÀÛÇÒ¶§ºÎÅÍ 3ÀÚ¸® µÇ¼­ ¸øµé¾î°¨ ¤»¤»¤»","¤·¤· ","118.37 ","05.28"
"¾îÂ÷ÇÇ ¹«±â½ºÅ² ¾²´Â »õ±âµéÀÌ ¹«½¼ ÇöÈæÃµ°°Àº ¼Ò¸±","¤·¤· ","175.223 ","05.28"
"º¸Åë 10°­ Á¤µµ °¡´Âµ¥ ¾ó¸¶³ª µå³Ä?","dera ","220.84 ","05.28"
"ºí¶ó¼¶ ÀÌ°Å ¼±¹°ÇÏ¸é ¸ðÇè°¡µû¸ÔÀ½??","¤·¤· ","115.22 ","05.28"
"°Ë±Í ¾ï³âÀÌÁö?","¤·¤· ","210.106 ","05.28"
"¹öÆÛ´Â ÇÁ·¹ÀÌ¾÷±ÛÇÈ ¹¹¸ÂÃç¾ßÇÏ³Ä","¤·¤· ","124.111 ","05.28"
"ÇÁ·¹ÀÌ ²ÜÆÁ","¤·¤· ","223.33 ","05.28"
"Ç»½Ã¹ýÀº °ñ°í·ç Å°¿ìÀÚ","inqui "," ","05.28"
"¼ÖÁ÷È÷ ¹öÆÛ °³¾Ã³ëÀëÀÌ¶ó µ·³Ö±â ½ÈÀº°Å ÀÌÇØÇØÁà¾ßÁö","¤·¤· ","114.70 ","05.28"
"86¼ö¶óÀÎµ¥ ¸¸·¾ÂïÀ¸¸é ¹¹ºÎÅÍ ÇØ¾ßµÊ?","Unoki "," ","05.28"
"¹öÇÁ·ÂÀº »ó°üÀÌ ¾ø´Ù","¤·¤· ","1.245 ","05.28"
"ºïµü »èÁ¦ÇÏ¸é ´øÆÄ Á¤°ø°× ÀÌ¹ÌÁö Å»ÇÇ °¡´É","¤·¤· ","220.79 ","05.28"
"¾êµé¾Æ ¹«±â ¸í¼Ó12Ä«µå ÀÌ¸§ÀÌ¸ð¾ß","¤·¤· ","175.223 ","05.28"
"°¡Àå ½Ç¼öÇÑ °Ç ½Ã³ÊÁö¸¸ 3°³ Å°¿î°ÅÀÓ","¤±¤± ","112.149 ","05.28"
"°¡ÀÌµå ÀÌ½Ã½º¸¦ Á¦±¹Åõ±âÀåÃ³·³ ³ÂÀ¸¸é ¾î¶®À»±î?","¤·¤· ","175.223 ","05.28"
"ÇÏ ½Ã¹ß Ä³¸¯µü 3°³¸¸Å°¿ö¾ß°Ú´Ù ","¼½½º¸¶½ºÅÍ ³ð¹«Çô´Ï ","165.229 ","05.28"
"³²ÀÚ°¡ ¸Ó¸®±æ°í ¾ó±¼¿¹»Ú°í µµµµÇÏ°ÔÇàµ¿ÇÏ¸é ¤±¤µ»ý°¢µë?","¤·¤· ","183.97 ","05.28"
"µ· ÀÖÀ¸¸é Ç»µôÀ» Å°¿ö¶ó Àý´ë ¹öÆÛ ÇÏÁö¸¶","¸¸µÎ¼Ò³â ","220.121 ","05.28"
"Ã¢¼º ¹þ°í ½Í¾î ¹ÌÄ¡°Ú´Âµ¥ °­È­ºñ°¡¾ø³×","¤·¤·¤¤¤· "," ","05.28"
"¹öÆÛ°¡ Ç»µôº¸´Ù µ·´õ¸¹ÀÌµç´Ù´Â¾ÖµéÀº","00 ","1.251 ","05.28"
"½Ã³ÊÁö ÆÐÄ¡µÇ°í 1Ç»2½Ã°¡¸é Àç¹Õ´õ¶ó","¤·¤· ","221.143 ","05.28"
"¸¸·¾ Âï°í Ã³À½À¸·Î ÇÉµå¿ö ³ëÇ×¸¶ Â¿¹Þ¾ÆºÃ´Âµ¥","¤±¤± ","112.149 ","05.28"
"ÇÏ¿Í¿Õ ºï¹ÌÀö Á¹¸°°Å½Ã¾ß¿ä","¤·¤· ","110.70 ","05.28"
"¿Ã12ÁõÇØµµ ³ëÁõ¿¡ºñÇØ 20ÆÛÀÌ»ó Â÷ÀÌ ¾È³ªÁö¾Ê³ª","¤· ","211.36 ","05.28"
"¼ö¶ó °èÀý ¿À±¤ ¸Ó°¡³ªÀ½","´ÙÀÌ¾ÆµÒÇÇ¿øÃ¨ "," ","05.28"
"10ÈæÃµÀÌ 12Ã¢¼ºº¸´Ù ´õ ½Ü?","¤·¤· ","117.111 ","05.28"
"10Áõ ±×°Å ¸î °³ ÀÖ´Ù°í ¼ÖÁ÷È÷ ½ºÆå Áã»Ô Â÷ÀÌµµ ¾È ³²","¤·¤· ","117.111 ","05.28"
"Ç×¸¶ÄÆÀÌ ±è¼º¿í ÆÐÄ¡¾Æ´Ô?","³·À½ "," ","05.28"
"²¿È¦ ÆÈÂî¿Ã¸®¸é ½ºÅÈ¸î¿À¸§?","¤·¤· ","124.63 ","05.28"
"¸Á¹«Ä«ÀÌ·Î Ç×¸¶ ‘¢¸ÀÃá´Ù´Â ´ø¾Ë¸øÀº ºÁ¶ó","¤·¤· ","175.223 ","05.28"
"ÇÉµå¿ö´Â ±×³É °ñÄ«³ª ¸ÔÀ¸·Î °¡´Â°ÅÁö","¤·¤· ","211.220 ","05.28"
"±Ùµ¥ ¾îÂ÷ÇÇ Ç×¸¶¶§¸Þ ³¯¸Ô ¾Ë¾Æ¼­ ÀâÈ÷´Â°Å¾Æ´Ï³Ä?","¤·¤· ","114.70 ","05.28"
"¤¤ ÃßÃµ¼ö¸¸Å­ ÀÌ¹øÁÖ ±Û¾´ÀÌ °ñÄ«¸ÔÀ½","¾¾¾¾ ","175.223 ","05.28"
"¹«³à»óÇâÇØ","¤·¤· ","175.223 ","05.28"
"¤¤ °³ÃßÆøÅºÀ» ¸Â°ÔµÊ","¾¾¾¾ ","175.223 ","05.28"
"¸ðµç 11°­ÀÌ ¹®Á¦ÀÖ´Â°Ç ¾Æ´Ñµ¥","³·À½ "," ","05.28"
"ºñÃß´©¸£Áö¸¶¶ó","¤·¤· ","117.111 ","05.28"
"°è±ÍÈæ¾È¼® 150°³ ÀÖ´Âµ¥ ÃßÃµ Á»","¤·¤· ","1.247 ","05.28"
"±Û¸¶´Ù 1Ãß1ºñÃß ÇÏ´Â¾Ö ¹¹ÇÏ´Â¾ÖÀÓ?","È£¾ß¿µ "," ","05.28"
"1.73ÀÌÁö¸¸ ¹è¼öÁø±×¸°°¡°í½ÍÀ½","¤·¤· ","59.28 ","05.28"
"±ØÈ­ Å¬·¹¾Ðvs±ØÂù ·¹¾Ð","¤±¤± ","112.149 ","05.28"
"µ¶°øÇ»µô ±Ø¸¶ºÎ ÇØ¼­ Å°¿ì´Â°Ô ½Ã³ÊÁö 11°­20¸¶ºÎº¸´Ù ½ÎÁö¾Ê³ª?","È£¾ß¿µ "," ","05.28"
"¿äÁò ÃÊ5 ½Ã³ÊÁö³ðµé 11°­ Ç»µô½È¾î¼­ ÀÚ²Ù ¹è¼öÁø ½ÅÃ»ÇÏ´õ¶ó","¤· ","211.36 ","05.28"
