"dc_title","dc_writer","writer_ip","dc_date"
"1920¸ÇÀ¯ ±×¸®Áî¸¸ µð¹ß¶ó Æ÷±×¹Ù µ¥¸®ÈåÆ®¤±¤º Æ®·¹ºí°¢","¤·¤·¤·¤· ","116.34 ","05.28"
"´Ù¸¥¾ÖµéÀº ¾È³ª°£´Ù°í ³­¸®ÀÎµ¥ ¶ó¸ð½º´Â ³ª°¡°í ½Í¾îÇÏ°Ú³×","¤·¤· ","175.125 ","05.28"
"±Ùµ¥ ¶ó¸ð½ºÇÑÅ× 500¾ïÀº ²­°ª¾Æ´Ï¤±?","¤·¤· ","223.33 ","05.28"
"¶ó¸ð½º À¯º£¿À¸é ÁøÂ¥ °³¿ÀÁúÅÙµ¥","µµ¸£¸¶¹« "," ","05.28"
"³ª¶§´Â ¸»¾ß Áö±Ý K¸®±× ¸î¸î °¨µ¶µéÀÌ Ã»¼Ò³â ¿ùµåÄÅ","¤·¤· ","211.195 ","05.28"
"³¯µÎÇüÀÌ °±¾ÆÁØ´Ù°í À¯º£¿À¶óÇÏ¸é Á¸¸ÚÀÏµí¤§¤§","¤·¤·¤·¤· ","116.34 ","05.28"
"¾ÆÀÌ±¸ ¼±»ý´Ô °í»ýÇÏÁö¸¶½Ã°í ÀáÀÚ¸®¿¡ °¡¼Å¿ä","¤·¤· ","211.195 ","05.28"
"¶ó¸ð½º ¾îÂ÷ÇÇ ¿¬ºÀ 190¾ïÀÓ","µµ¸£¸¶¹« "," ","05.28"
"¹æ±¸¼®¿¡¼­ µð¾¾¸¸ÇÏ´Â»õ³¢µéÀÌ Àü¹®°¡´Ï¸Ó´Ï ¤¸¤©¤»¤»","¤·¤· ","221.164 ","05.28"
"¶ó¸ð½ºÁ¤µµ¸é ºú°±À»¼öÀÖ´Â´É·ÂÀÖÀÚ³Ê","¤»¤» ","14.56 ","05.28"
"¸®±×¾ß ³ª¶§´Â Æç·¹ ¸¶¶óµµ³ª ¿¡¿ìÁ¦ºñ¿ì Å©·çÀÌÇª Çª½ºÄ«½º","¤·¤· ","211.195 ","05.28"
"¹Ì·¡¿¡¼­ ¿Ô´Ù","¤·¤· ","39.118 ","05.28"
"²Ù·»µ¥ ¶ó¸ð½º Á¸³ª ºÒ½ÖÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.139 ","05.28"
"ÇöÀçÆû ³×ÀÌ¸¶¸£vs¾ÆÀÚ¸£","¤»¤» ","14.56 ","05.28"
"³ª¶§´Â ¸»¾ß ÀÌ½º¶ó¿¤ÀÌ ¾Æ½Ã¾Æ¼±¼ö±Ç´ëÈ¸ Âü°¡Çß¾î","¤·¤· ","211.195 ","05.28"
"È£³¯µÎ´Â ¶ó¸ð½º Á¿µÈ ÀÌ¶§°¡ ±âÈºµ¥ ¤»¤»¤»","¤·¤· ","110.70 ","05.28"
"¸®±×¾ß ´Ï°¡ ÀÎµµ³×½Ã¾Æ ¿ùµåÄÅ ³ª°£°Å ºÃ³Ä???","¤·¤· ","211.195 ","05.28"
"ÁøÂ¥ Á¸³ª ÁøÁöÇÏ°Ô ¹èÄÄÀÌ º¹±ÍÇÏ¸é","¤·¤· ","121.157 ","05.28"
"¼ýÀÚ´ÐÀÌ¶û µµ¸¶Åä Àú µÑÀÌ ÇØÃæ¿¡¼­ °¡Àå Âðµû»õ³¢µéÀÌ³× ¤»¤»¤»","¤·¤· ","211.210 ","05.28"
"¿À´Ã ÇØÃà°¶ ±³ÈÆ ¤·¤·","Dollar "," ","05.28"
"¸®±×¾ß ³ª¶§´Â ¸»¾ß 1954³â ¿ùµåÄÅ 1966³â ¿ùµåÄÅºÃ¾î","¤·¤· ","211.195 ","05.28"
"Â¯³²ÀÌ¶û ¼ºÈ¯ÀÌ¶û ¸ÂÂ¯¶ß¸é ´©°¡ ÀÌ±è??","¤·¤· ","220.77 ","05.28"
"(±ä±Þ) ±¸¸®-³²¾çÁÖ'Ãâ½Å ºü¸¥94 ±è,µ¿,¸í ¿Ö À¯¸íÇß¾î?","¤·¤· ","223.39 ","05.28"
"ºñ´ÏÆ¼ÄÜ¾Æ ´Ï µð¾¾ÄÜ ¹¹³Ä ¤·¤·","Dollar "," ","05.28"
"¸®±×¾ß ³Ê Ãà¾Ë¸øÀÌ¾ß ³Ê ÇÑ±¹ Çë°¡¸® 0:9 Çª½ºÄ«½º ¼±¹ß","¤·¤· ","211.195 ","05.28"
"¼ºÈ¯ÀÌ ½Å»ó ÅÐ¸®´Â°Å³Ä??","¤·¤· ","220.77 ","05.28"
"¼ýÀÚ´Ð Àú»õ³¢ ¿¹Àü¿¡ ÇÑ¹ø Á¶Á®³ù´Âµ¥ ¶Ç Á¶Áú±î","µµ¸£¸¶¹« "," ","05.28"
"¾Æ Æ²µü µÎ¸í Á¸³ª ½Ã²ô·´³× ¤©¤· ¤»¤»","Dollar "," ","05.28"
"±×µé¸¸ÀÇ¸®±×¾ß ´Ï°¡ 1954³â ¿ùµåÄÅ ±×·¡¼­ ºÃ³Ä°í","¤·¤· ","211.195 ","05.28"
"¾ß½ÅÀÌ±Ùµ¥±×·¸°ÔÀßÇß³Ä?","¤»¤» ","14.56 ","05.28"
"µµ¸¶Åä°¡ ÁøÁ¤ÇÑ ÃàÀß¾ËÀÌ´Ù ","¤·¤· ","211.195 ","05.28"
"Æç¸¶¸Þ°¡ ¸ÂÁö","¤·¤· ","211.212 ","05.28"
"(BBC) ¸¸¼ö¸£ »çÃÌ ´ºÄ³½½ À¯³ªÀÌÆ¼µå Á¤½ÄÀÎ¼ö","¤·¤· ","175.223 ","05.28"
"¿ùµåÄÅ °æ±â¼öÁØ¸¸ µûÁö¸é EPL ¾Æ·§±ÞÀÎµ¥","¤·¤· ","222.239 ","05.28"
"¿ùµåÄÅÀº ¼¼°èÀÎÀÇ ÃàÁ¦¶ó´Â »óÂ¡¼ºÀÌÁö","¤·¤· ","211.36 ","05.28"
"³»ÀÌ¸§ ÃÖ¼öºóÀÎµ¥ Âðµû°°À½??","¤·¤· ","220.77 ","05.28"
"¾Æ´Ï ÀÌºÐÀº Æ¯ÀÌÇÑ°Ô ±Û·Î ÀÚ±âÇÒ¸»Àº ´Ù ÇÏ°í","¤·¤· ","211.195 ","05.28"
"¾Æ½Î½§ÀÇ ÇÏ·ç¤Ð","¤·¤· ","180.67 ","05.28"
"°æ±â ¼öÁØÀº Ã¨½º&gt;¿ùÄÅ","Dollar "," ","05.28"
"ÁÖ¼ºÈ¯ ÀÌ¸§ ÂÍ Âðµû°°Àºµ¥ ","¤·¤· ","220.77 ","05.28"
"Æ² ±âÁØ 27Àº ¸ð³Ä","¤·¤· ","211.36 ","05.28"
"¿äÁò ÇØÃæ Æ²µü ±âÁØ ¸î»ìÀÓ","µµ¸£¸¶¹« "," ","05.28"
"ÇÐÃ¢½ÃÀý ¶±¹ä ¸óµð¤»¤»¤»;","¤»¤» ","121.184 ","05.28"
"ÁÖ¼ºÈ¯ ¹º°¡ K¸®°Å ÀÌ¸§°°³× ±×·¡µµ °£Áö³­´Ù","¤·¤· ","211.195 ","05.28"
"¸Þ½Ã°¡  ¸®´õ·Î¼­   ³«Á¦Á¡ÀÎ ÀÌÀ¯ .txt","³»²¨¾ß "," ","05.28"
"¶ËÂ÷¶ó¶¼¾ß ¶Ë ´õ½ÎÁö ±×·¨¾î?","¤·¤· ","211.38 ","05.28"
"¿äÁò ¾Ö»õ³¢µé ¹æÇÐ Á¸³ª Âª´õ¶ó ¤»¤»¤»¤»","¤·¤· ","220.77 ","05.28"
"³ª´Â ¾Öµé¾Õ¿¡ È­Àå½Ç¿¡¼­ °í²Ù¶óÁ®¼­ ¹ÙÁö¿¡ ¿ÀÁÜ½Ó","¤·¤· ","211.195 ","05.28"
"ÃÊµù¶§ ¹Þ¾Æ¾²±â 10Á¡ ¸ÂÀºÀûÀÕ´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.77 ","05.28"
"³ª¶§´Â ±×³É Á¸³ª ¹â¾Ò´Ù","Å¸¶ôÃµ»ç "," ","05.28"
"³ª °íµù¶§ Åä¿äÀÏ ½Ã°£Ç¥ Á© ÁÁ¾Ñ´ø°Ô","¤·¤· ","220.77 ","05.28"
"ºñ´ÏÆ¼ÄÜ¾Æ ¾ÆÁÜ¸¶µéÀÌ ¾î¶² °£½ÄÀ» µ¹·È¾î?","¤·¤· ","211.38 ","05.28"
"³ª¶§´Â ÃÊµù¶§ Àß¸øÇÏ¸é ²Ü¹ã ½ê°Ô¸Â°í ¹Ý¼º¹® ½Ã ½è¾î","¤·¤· ","211.195 ","05.28"
"(ÄûÁî) '½¬´Ù¿Â ¸Þ½Ã'°¡ ÁøÈ­ÇÏ¸é?","¤±¤¤¤·¤© ","211.36 ","05.28"
"¾ß~~~ ¼¼»ó Âü ÁÁ¾ÆÁ³´Ù ~~~~³ª¶§´Â ¸»¾ß","¤·¤· ","211.195 ","05.28"
"Åä¿äÀÏ³¯ ÇÐ±³ °¡°í ¿©¸§ °Ü¿ï¹æÇÐ ±ä°Ô ´õ ³ªÀ½ ¤©¤·","¤·¤· ","220.77 ","05.28"
"±èÅÂ¸®°¡ ÀÌ»Ý?","¤·¤· "," ","05.28"
"º£ÄÄvs³×µåº£µå È°µ¿·® ¤§¤¸ ¤§¤¾?","nealz "," ","05.28"
"°èÇÇ´Â ¾²°í ½Ã³ª¸óÀº ´ÞÄÞÇÑ°Ô ¸ÂÁö ¾Ê³Ä?","¤·¤· "," ","05.28"
"¸ÅÀÌÇÃ ¼­¹ö ¾îµðÀÓ??","¤·¤· ","220.77 ","05.28"
"Áß±¹Ãà±¸°¡ ÀÌ¸® ¹ßÀüÇÏ´ÂÁö´õ ¸ô¶ú´Ù ´«¹°ÀÌ ±Û½é°Å·Á","¤·¤· ","223.62 ","05.28"
"¸ÞÀÌÇÃ ¾ÆÁ÷µµ ÆÌÇÃ Äù ÇÒ¶§ ±¤Å¬ÇÏ°í ±×·³??","¤·¤· ","220.77 ","05.28"
"Ä«½Ã¾ß½º´Â ÀºÅð ÇÏ´Â °Ô ¸Â´Â °Å ¾Æ´Ô?","¤·¤· ","174.6 ","05.28"
"¼ýÀÚ´Ð ¿ÖÄÉ ¾ð±Þ µÇ´Â°Å? Â÷´Ü1¼øÀ§¶ó¸ç","¤·¤· "," ","05.28"
"ÁøÂ¥ ¾¾¹ß ÀÎ»ý ÈÅ°¡´Â°Å ÇÑ¹æÀÌ³ë ¶ó¸ð½º ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.28"
"¶ó¸ð½º ºÎµ¿»ê ÅõÀÚ Àß¸øÇß´Ù°¡ ºú 500¾ï °¡·® Á¶Áü ¤»¤»","¤·¤· ","211.36 ","05.28"
"´Ïµé ±¼¸®Æ® Áß±¹¿¡ ±ÍÈ­ÇÏ´Â°Å ¸ð¸£Áö???????????","¤·¤· ","223.62 ","05.28"
"¸ÞÀÌÇÃ½ºÅä¸® ¿äÁò ÇÏ´Â°Å º¸´Ï±ñ Á¸³ª ¸¹ÀÌ ¹Ù²»´øµ¥ ¤»¤»","¤·¤· ","220.77 ","05.28"
"¶ó¸ð½º ¾Öºñ°¡ ²¿µå°Ü¼­ »ê ¶¥ ºÎµ¿»ê »ç±â´çÇÑ°Å¶ó³× ¾Ã°Å ¤»¤»","¤·¤· ","110.70 ","05.28"
"¿Í ±Ùµ¥ Áö±Ýº¸´Ï±î ¸Þ½Ã ÀÌ¹ø½ÃÁðµµ °ÅÀÇ ¸Ç³¯ °ñ ³Ö¾ú´Âµ¥ Àú ±â·ÏÀÎµ¥ ","¤·¤· ","116.121 ","05.28"
"sab´Ô ¿À´Ã º°ÀÏ¾øÀ¸´Ï±î °ÆÁ¤ÇÏÁö¸»°í Ç« ÁÖ¹«¼Å¿ä","¤·¤· ","223.62 ","05.28"
"¾îµÒÀÇÀü¼³µµ ¸ð¸£´Â ³ðµé¸¹À»µí","¤·¤· ","220.77 ","05.28"
"³Ê³× ¸ÇÀ¯¶ó´Â ÆÀÀÌ Áö±¸»ó¿¡ Á¸ÀçÇÑ´Ù´Â°Å ¾ðÁ¦ ¾Ë¾Ò³Ä?","¤±¤¤¤·¤© ","220.126 ","05.28"
"sabÀÌ¶û µµÅä¸®¹¬ÀÇ ¿µÈ¥Àº °Á ³ª´² »õ³¢µé¾Æ","¤·¤· "," ","05.28"
"¾Æ½º³¯ÀÇ ÁÖÀü °ñÅ°ÆÛ´Â ÇöÀç ´©±¸ÀÓ?","¤·¤· ","175.202 ","05.28"
"¶ó¸ð½º ºúÁ®¼­ 65m¶¥ »ò´Âµ¥ ¶¥ °¡Ä¡°¡ 15mµû¸®·¡ ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.28"
"¿©Ä£ÀÌ¶û ÇÏ´Ù°¡","¤·¤· ","125.184 ","05.28"
"´ÏµéÀÌ Á÷Á¢ 1954³â ¿ùµåÄÅ ¶óµð¿À·Î µé¾î”f¾î???","¤·¤· ","223.62 ","05.28"
"¿¢½º¸Ç ´É·ÂÁß¿¡ Äü½Ç¹ö°¡ Á© ÁÁ¾Æº¸ÀÌ´øµ¥ ¤»","¤·¤· ","220.77 ","05.28"
"¶ó¸ð½º Áß±¹ ÀÌÀû¼³ ¶ß´õ´Ï ¾¾¹ß µ·¾ø¾î¼­¿´³ë ¤»¤»¤»","¤·¤· ","110.70 ","05.28"
"ÀÌÁ¦´Â ¹Ù¸£»þ¿¡ ´ëÇÑ ±â´ë°¨À» Á¶±Ý ³»·Á³ö¾ß°Ú´Ù","¤·¤· ","14.34 ","05.28"
"³ª¶§´Â ¸»¾ß ¶óµð¿À·Î ÇÑ±¹ Çë°¡¸®Àü ¿ùµåÄÅ ±Í·Îµé¾ú¾î","¤·¤· ","223.62 ","05.28"
"¿¢½º¸Ç ´É·ÂÁß¿¡ ¹¹°¡ Á© °£ÁöÀÓ??","¤·¤· ","220.77 ","05.28"
"¼Óº¸) ¶ó¸ð½º ºÎµ¿»ê¹®Á¦·Î 500¾ï ºúÁ® ¾Ð·ùÀ§±â","¤·¤· ","110.70 ","05.28"
" Ã¨°á ½ºÆ÷ ´çÇÏ´Â ²Þ²åÀ½","¤·¤· ","223.33 ","05.28"
"¾Æ³îµå vs ·Î¹öÆ®½¼","Å¸¶ôÃµ»ç "," ","05.28"
"ÇØÃà°¶Àº ¾îµð°¡ ¿ì½ÂÇÏ´Â ºÐÀ§±â³Ä?","¤·¤· "," ","05.28"
"ÄÄÇ»ÅÍ½Ç¿¡ ¾ßµ¿ ¾î¶²³ðµéÀÌ ±ò¾Æ³õ´Â´Ù ¤»¤»¤»","¤·¤· ","220.77 ","05.28"
"±Ùµ¥ pfa ¿ÃÇØÀÇ¼±¼ö°°ÀÌ ±×ÇØÆò°¡Å¾Å¬ÀÎ ¼±¼ö°¡ Ã¨½º°á½Â¸ø¶Ú°æ¿ì°¡","¤·¤· ","223.38 ","05.28"
"¾ßÀÌ °³»õ³¢µé¾Æ 4½Ã °æ±â¸¦ 12½ÃºÎÅÍ Áß°èÇÏ´Â °Ç ¹¹³Ä¤»¤»","¤·¤· ","1.216 ","05.28"
"´ÑÅÙµµ ±Ý¼öÀúµé¸¸ µé°í ´Ù´Ï´Â°ÅÀÝ¾Æ","¤±¤¤¤·¤© ","220.126 ","05.28"
"ÄÄÇ»ÅÍ½Ç¿¡¼­ ¸ô·¡ ¾ßµ¿ºÁµµ µéÅ°Áö ¾ÊÀºÀÌ»ó ¾ÈÈ¥³²","¤·¤· ","223.62 ","05.28"
"Ã¨°á »¡¸® º¸°í½Í³ë","¤·¤· ","125.176 ","05.28"
"´ÑÅÙµµ´Â µð¾Æ·ç°¡ ÆÞ±â¾Æ ¹Ì¸¸ÀâÀÓ¤»¤»¤»","È÷ºñ´Ï "," ","05.28"
"´Ï³×´Â ÄÄÇ»ÅÍ½Ç¿¡¼­ ¾ßµ¿ÀÌ¶û ¸Á°¡´Â ¾È”fÀ½???","¤·¤· ","220.77 ","05.28"
"¾Æ¸£ÇîÆ¼³ª¿¡¼­ 2´Þ »ê ÈÄ±â 2","¤·¤¤¤¤ ","59.16 ","05.28"
"¾Ö´ÏÆÎ ÇÑ¹øµµ ¾ÈÇØº½","Å¸¶ôÃµ»ç "," ","05.28"
"±×³É ¿Í²Ù·Â ´ë°áÇÏ¸é µÇ´Â°Å¾Æ´Ô?","Å¸¶ôÃµ»ç "," ","05.28"
"¾ß ÀÌÃæ¼º ±ÙÈ²Á»¤·¤·","algearter "," ","05.28"
"ÇÐÃ¢½ÃÀý¶§ 5±³½Ã ÄÄ ¼ö¾÷ÀÌ¸é °³²Ü ¤»¤»¤»","¤·¤· ","220.77 ","05.28"
"¾Æ¸£ÇîÆ¼¿¡¼­ 2´Þ »ê ÈÄ±â","¤·¤¤¤¤ ","59.16 ","05.28"
"Æ²µüµé Á¸³ª±õÄ¡³× ÁøÀÚ","Å¸¶ôÃµ»ç "," ","05.28"
"ÇØÃà°¶ÇÏ´Â ³ðµé Áß¿¡ ½ÇÃà Àß ÇÏ´Â ³ð ¾øÀ»°Å°°´Ù ¤©¤·","¤·¤· ","61.85 ","05.28"
"¹ÀÇî ÇÏÇÇ³Ä VS ¼ÕÈï¹Î Àü¹ÝÀûÀ¸·Î º¼ ¶§ ´©°¡ À§³Ä?","¤·¤µ¤· ","119.198 ","05.28"
"±×µé¸¸ÀÇ ¸®±× Àú˜È±â ¤©¤·È¥ÀÚ Àß³í´Ù","¤·¤· ","110.12 ","05.28"
"ÃÊµù»õ³¢°¡ µð½Ã°¶À» ÇÏ³Ä?","Wolves "," ","05.28"
"Æ²µüµé Á¸³ª ±õÄ¡³× ¤»¤»","Å¸¶ôÃµ»ç "," ","05.28"
"ÇÐÃ¢½ÃÀý¶§ »ç°í¸¸ Ä¡´Ù°¡ 20»ìµÇ°í Ã¶µçÃ´ ÇÏ´Â³ðµé","¤·¤· ","220.77 ","05.28"
"99³â»ýÀÎµ¥ Æ²µü»õ³¢µé º¸´Ï±î ¸¶À½ÀÌ ÆíÇÏ³×","¤·¤· ","125.178 ","05.28"
"09³â»ý Æ²µüÀÎµ¥ ±¹¹ÎÇÐ±³ ´Ù´Ï±â Èûµé´Ù","Å¸¶ôÃµ»ç "," ","05.28"
"¹ÀÇî ÇÏÇÇ³Ä ¼ÕÈï¹Î º¸´Ù À§³Ä ¾Æ·¡³Ä 13¹øÂ° ¹°¾îº»´Ù","¤·¤µ¤· ","119.198 ","05.28"
"¹ÀÇî ÇÏÇÇ³Ä ¼ÕÈï¹Î º¸´Ù À§³Ä°í ¾Æ·¡³Ä°í 5¹øÂ° ¹°¾îº»´Ù.","¤·¤µ¤· ","119.198 ","05.28"
"¹ÀÇî ÇÏÇÇ³Ä ¼ÕÈï¹Îº¸´Ù À§³Ä ¾Æ·¡³Ä.","¤·¤µ¤· ","119.198 ","05.28"
"´Ïµé ³ªºíÀÌ¶ó°ï ¾Æ³Ä??","¤·¤· ","119.196 ","05.28"
"¡ÚÂ÷¼¼´ë ¿ùÅ¬ ÈÄº¸ ¡Ú","dd ","125.178 ","05.28"
"¹°¼Ò³à ¶û ºÒ¼Ò³â °°Àº°Å ÀÖ¾î¼­ µÑÀÌÇÏ´Â°Å ²ÜÀëÀÌ¾ú´Âµ¥","Å¸¶ôÃµ»ç "," ","05.28"
"ÄÉÀÎ ¿ÀÇÁ´õº¼ ÇÑ °ñ¿¡ ÇÑ °ñÀº ¼ÕÈï¹Î ºø¸ÂÀº ½´ÆÃÀÌ","¤·¤· ","211.36 ","05.28"
"¹ÀÇî ÇÏÇÇ³Ä°¡ º£¸£Åë¾ðº¸´Ù À§³Ä ¾Æ·¡³Ä","¤·¤µ¤· ","119.198 ","05.28"
"ÀÀ ¹®Á¦ÀÎ Á¤ºÎ ¶§¹®¿¡ ÇÃ·¡½Ã °ÔÀÓ ÀÌ¹Ì ¸·Çô¼­ ¸øÇØ~","¤·¤· ","223.62 ","05.28"
"ÁÖÀüÀÚ ´åÄÄ ¸¹ÀÌ µé¾î°¬¾ú´Âµ¥","Å¸¶ôÃµ»ç "," ","05.28"
"º£ÄÄ Ã¹Â°¾Æµé","¤¾ ","222.233 ","05.28"
"È¸»ç¿¡ ¿µ¼öÁõµé°í Ã»±¸ÇÏ´Â °Ç º¸Åë ¿ù±ÞÀÌ¶û °°ÀÌ ¿È?","¤·¤· ","220.124 ","05.28"
"Á¸³ª¾îÂ¼¶ó°í ¤µ1¹ß","¤·¤· ","110.12 ","05.28"
"Á¹¶ó¸Ç ¸¸È­Ã¥»ç¼­ ´Ù ÀÐ°í CD·Î °ÔÀÓÇß´ø°Å ±â¾ï³­´Ù","¤·¤· ","223.62 ","05.28"
"°Å¸®Á¶Àý ÇÏ¸é¼­ ÀÌ»óÇÑ°Å ´øÁö´Â°× ¾Ï ÇÇ¸Á¿¡¼­Çß³ª","±×µé¸¸ÀÇ¸®±× ","125.188 ","05.28"
"¿À´Ã ¼¼½Ã¹Ý ³²¾Æ°ø °æ±â Áß°èÇÔ?","¤·¤· ","112.151 ","05.28"
"³Ê³× ±ÝºØ¾î Å°¿ì´Â°ÔÀÓ¾Ë¾Æ ³»°¡ ÁøÂ¥ ±×°Å ¸ñ¼û°É¾ú¾î","±×µé¸¸ÀÇ¸®±× ","125.188 ","05.28"
"³Ê³× ±× °ÔÀÓ¾Ë¾Æ ¸ð¸£Áö ¶Ë´øÁö´Â °ÔÀÓ","±×µé¸¸ÀÇ¸®±× ","125.188 ","05.28"
"±è³ª¹ÚÀÌ¶§¹®¿¡ ÇÑ±¹ °¡¿ä°è°¡ ¸ÁÇÑ°Ç´ë ","¤·¤· ","112.148 ","05.28"
"³Ê³×´Â¾Æ¸¶ ÆÏÁ×¼Û ¸ð¸¦°Å¾ß ¿Ö³Ä ±Þ½ÄÀÌ´Ï±î","±×µé¸¸ÀÇ¸®±× ","125.188 ","05.28"
"ÆÏÁ×¼Û¾Æ³Ä ¸ð¸£Áö ³Ê³×","±×µé¸¸ÀÇ¸®±× ","125.188 ","05.28"
"Ã¨½º °á½Â ´À±×ÄÉÀÎ ¼±¹ß , ½Ã³ª¸®¿À ","¤·¤· ","223.62 ","05.28"
"º¥ ÅÙ ¹Ì¸¸ÀâÀÓ","Å¸¶ôÃµ»ç "," ","05.28"
"¿ä¸®¿Õ ºñ·æ¾Ë¸é 20´ë ÁßÈÄ¹ÝÀÎ°¡?","È÷ºñ´Ï "," ","05.28"
"³ª ½ÃÀå³îÀÌ ÇöÁúÇß¾ú´Âµ¥","¤·¤· ","223.62 ","05.28"
"±è³ª¹ÚÀÌ°¡ °¡¿ä°è¿¡ ±â¿©µµ ¾î´À Á¤µµ? ","¤·¤· ","211.36 ","05.28"
"¿ä»õ ¾ßµ¿ ¾îµð¼­ºÁ¾ßÇÔ ¤Ñ¤Ñ?","algearter "," ","05.28"
"»ç¿ì½ºÆÄÅ©¸ð¸§? ÀÎ»ý Çê»ì¾Ò³× ³ª°¡µÚÁö¼À","±×µé¸¸ÀÇ¸®±× ","125.188 ","05.28"
"È£¸Þ½ÃÀý¿¡ Ãà±¸¸¦ º¼ ¼ö ÀÖ¾úÀ½¿¡ °¨»çÇÏ´Ù.","dd ","125.178 ","05.28"
"»çÆÅÀÌ¸ð³Ä°í? »ç¿ì½ºÆÄÅ©¸¦ ¸ð¸¥´Ù°í","±×µé¸¸ÀÇ¸®±× ","125.188 ","05.28"
"µ¿¹°³óÀå ÇÏ´Ï±ñ Á¶Áö¿ÀÀ£ »ý°¢³ª´Â »ç¶÷ ¾ø³Ä?","¤·¤· "," ","05.28"
"Æ¼¹Ì¶û Áö¹Ì ´ºÆ®·ÐÀÌ ¤©¤· ÀÎ»ý¸¸È¯µ¥","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","49.143 ","05.28"
"±Ùµ¥ ±×°Å¾Æ³Ä? ¹Ì±¹¿¡¼­ ¾Ö´Ï¸ÞÀÌ¼Ç 1À§»ÌÀ¸¸é °¡²û »çÆÅ","±×µé¸¸ÀÇ¸®±× ","125.188 ","05.28"
"SM¿¡ ´«À»¶á°Ô ½É½¼¶§¹®ÀÌ¾ß ¹ÙÆ®½É½¼ ÀÀµùÀÌ","±×µé¸¸ÀÇ¸®±× ","125.188 ","05.28"
"¼ÖÁ÷È÷ ¸Þ½Ã´Â ¾¾¹ß ÇÏ´Â°Ô ¹¹°¡ÀÖ³Ä?","¤·¤· ","110.12 ","05.28"
"ÀÏ´Ü ³»°¡ ¼º¿å¿¡ ´«À»¶á°Ô µå·¡°ïº¼¶§¹®ÀÌ°í","±×µé¸¸ÀÇ¸®±× ","125.188 ","05.28"
"¹ö±â¼º ¾ðÁ¦ºÎÅÍ ¾²ÀÎ¸»ÀÓ?","¤·¤· ","221.155 ","05.28"
"Æ¼¹Ì ÄÚ½º¸ð ÀÌ»õ³¢°¡ ÁøÂ¥ ¶Ç¶óÀÌ¿´Áö","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","49.143 ","05.28"
"¾Æ ¾¾¹ß ´©°¡ ¸ÞÈ£´ëÀü ½ÃÀÛÁ» ÇØºÁ ¾ß°¶È­ ¿ÀÁö³×","¤·¤· ","223.62 ","05.28"
"±× ¼ö·Ã¹Þ´Â ¿¡ÇÇ¼Òµå°¡ ³»°¡ ¸ÇÃ³À½ºÃ´ø ¾Ö´Ï¸ÞÀÌ¼Ç","±×µé¸¸ÀÇ¸®±× ","125.188 ","05.28"
"°ËÁ¤°í¹«½Å ÁÖÀÎ°øÀÌ ÇüÀÌ¶û°°ÀÌ ¼ö·Ã¹Þ´Â°Å ¾Æ³Ä","±×µé¸¸ÀÇ¸®±× ","125.188 ","05.28"
"°ËÁ¤°í¹«½Å 1±â ¿¡ÇÇ¼Òµå Áß¿¡¼­ ½Î´Ù±¸¶û ±¸¹ÌÈ£´Â ³Ê¹«À¯¸í","±×µé¸¸ÀÇ¸®±× ","125.188 ","05.28"
"³»°¡ ±Ùµ¥ ³»ÀÎ»ý¿¡¼­ °¡Àå ¸ÇÃ³À½ºÃ´ø°Ô °ËÁ¤°í¹«½ÅÀÎµ¥","±×µé¸¸ÀÇ¸®±× ","125.188 ","05.28"
"¿©±â°¡ ¾¾¹ß ¾ß°¶ÀÌ¾ß ÇØÃà°¶ÀÌ¾ß","¤·¤· ","223.62 ","05.28"
"10³âµÚ : &quot;È£¸Þ, ¾Æ¹«¸® ³ª´ëºÁ¾ß À½¹ÙÆä ¾Æ·¡&quot;","dd ","125.178 ","05.28"
"1ÁÖÀÏµ¿¾È ºñÆ®ÄÚÀÎÀ¸·Î 30Äá¹ö´Â¹ý","È¤¿ì "," ","05.28"
"Ãà±¸¾Ö±â³ª ÇÏ¼À ÀÌ»óÇÑ¾Ö±â ÇÏÁö¸»°í","±×µé¸¸ÀÇ¸®±× ","125.188 ","05.28"
"¾Æ´Ï±Ùµ¥ ¿©±â°¡ ÇØ¿ÜÃà±¸°¶·¯¸® ¸Â³ª ¹«½¼ Á¿°°Àº¾Ö±â","±×µé¸¸ÀÇ¸®±× ","125.188 ","05.28"
"¿ª½Ã ¸Þ³¯µÎ´ëÀüÀº ¤·¤¸¤·¤¸¤¡¤»¤»¤»¤»","¤·¤µ¤· ","121.174 ","05.28"
"ºñ´ÏÆ¼ÄÜ´Ô ¿È°É ¾ðÁ¦ºÎÅÍÁÁ¾ÆÇÔ ¤Ñ¤Ñ","algearter "," ","05.28"
"¸ø¸»¸®´Â¼öÈ£Ãµ»ç´Â ¼ÖÁ÷È÷ Á»±×·¡ ¾àÇØ","±×µé¸¸ÀÇ¸®±× ","125.188 ","05.28"
