"dc_title","dc_writer","writer_ip","dc_date"
"ÇÐ±³³¡³ª°í Áý¿¡¿À´Â±æ¿¡ »ç¾ßµÉ Å©º¸ÇÈ ¸Þ¸ð","Ã§¸°Àú "," ","05.28"
"¿¤Áö°¥·Á±×·¨´Âµ¥ °³°°ÀÌÃÄ¸ô·Ç³× ´Ù½Ã°í·ÁÇØº»´Ù","¤·¤· ","14.40 ","05.28"
"¾Æ °³¸®Á¶³ª ÇÑÆú³« ½Ê»õ³¢µé","¸Û¸ÛÀÌ ","221.163 ","05.28"
"´ÙÀú½º°£»õ³¢µé ÅØ»ç½º’°Áö¾Ê¾Ñ³Ä?¤»¤» ³»°¡¸»ÇÞÁö","¤·¤· ","223.62 ","05.28"
"°¡Å° ¾ÃµÅÁö³â Á¸³ª Ã³¸Ô³×","¤·¤· ","59.13 ","05.28"
"¿À´Ã kbo°æ±â ¸î½Ã±îÁö »ì¼öÀÖÀ½?","¤·¤· ","110.70 ","05.28"
"¿¤Áö´Â¿ÖÀú·¯³Ä¹è´ç","ºêºê±×´À¤Ñ¤¤ ","115.86 ","05.28"
"½Â1ÆÐÀÌ¹ø¿¡ ¾×¼öÅ©°Ú³× ¤§¤§","¤·¤· ","175.223 ","05.28"
"¿¤Áö·Ôµ¥¿ª¹è´ÂÁÁ¾Æº¸ÀÌ³×","ºêºê±×´À¤Ñ¤¤ ","115.86 ","05.28"
"´ÙÀú½ºÃß°¡Á¡ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.123 ","05.28"
"¾¾¹ß µÆ°í 2±ºÀÌ³ª ¸»ÇØ","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"ÅØ»ç½ºÀ§ÇèÇÏ´Ù°íºÐ¸íÈ÷ ÀÌ°Üµµ½Ã¾ÖÆ²ÀÌ¶óÇß´Ù ","Æ®·¹ÀÌ´õ ","223.62 ","05.28"
"ÅØ»ç½º »ç¸Á¼±°í ","¤·¤· ","27.35 ","05.28"
"°³ ¤µ¤² ÁøÂ¥ ¿å³ª¿À³×","Ä«ÅåÄ«Åå "," ","05.28"
"¾¾ÀÌ¹ß ÅØ¼Ò ¿Ö°¬Áö","´Üµð½ê¸®¶ó "," ","05.28"
"ÅØ»ç½º ÇÑÆú³« Åð±ÙÇØ","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"¼ÖÁ÷È÷ Å©º¸°Å´Â Á¤½Å³ª°£»û³¢¾øÁ¦?¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÅäÅäÃÊ°í¼ö ","61.98 ","05.28"
"Angyu µ· ¾ó¸¶ °Å´ÂÁö ¾Æ´Â»ç¶÷?","¤·¤· ","223.62 ","05.28"
"¿À´Ã ´Ù²Ã¾Ñ´Âµ¥ ±×³ª¸¶ °«²áÀÌµû¶ó°¡¼­ ¸Ô¾ù³×","±âºÐÁÁ³ë "," ","05.28"
"½Ã¾ÖÆ² Åõ·±È¨·± ½÷¸®Áú·¯¾î¾î¾û¤µ¤µ¤µ¤µ¤µ","½Â½Â½Â ","66.183 ","05.28"
"Â¬¹èÃß Åõ·± ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","175.223 ","05.28"
"ÅØ»ç½º ¸ê¸Á ½Ã¿¡Æ² 2·±","¾ß±¸¸Á "," ","05.28"
"°¡Å° ¼ö¿ø ¿µÅë±¸Ã» ±Ù¹«ÇÏ´Â°Å ¸Â³Ä","¤·¤· ","59.25 ","05.28"
"¹«µæÀÌÁö 3·çÁÖÀÚ°¡ È¨º£ÀÌ½º ¹â±âÀü¿¡ 2·çÁÖÀÚ°¡ 3·ç¿¡¼­ ¾Æ¿ôÀÓ","°ÜÆÄ "," ","05.28"
"±¹¾ß¿´À¸¸é 3·ç¾Æ¿ô½ÃÅ°·Á´Ù ¼Û±¸½ÇÃ¥³ª°í 2µæÀÓ","¤·¤· ","112.72 ","05.28"
"¸ÞÀÌÀú º¼ ¸À ³ª³× ±¹¾ß¿´À¸¸é ½ÃµµÁ¶Â÷ ¸øÇßÀ»ÅÙµ¥","¤·¤· ","120.136 ","05.28"
"È¨µé¾î¿À±âÀü¿¡ 3·çµÚÁö¸é Á¡¼öÀÎÁ¤¾Æ´ÏÁö¾Ê³ª","±âºÐÁÁ³ë "," ","05.28"
"Áö±Ý À¯ÀÏÇÏ°Ô º§¸°Àú Á×¿©¹ö¸®°í½ÍÀº °í´Ð","¤·¤· ","220.123 ","05.28"
"¿Í º§¸°Àú ¿Àºü Àú ½Õ¾î¿ä!!!!!!! Á¤¸» Áö·È¾î¿ä!!!!!!!!!!!","Á¤¾Æ¿ÀºüÂ¯ ","175.215 ","05.28"
"¤©¤·º§¸°ÀúÀ¯´ÏÆû»ê´Ù »ç¶ûÇØ ¤»","¤·¤· ","175.223 ","05.28"
"Àú »óÈ² 1µæ ¸Â³Ä","¤·¤· ","218.237 ","05.28"
"1µæÀÌÀÝ¾Æ","¤·¤· ","175.223 ","05.28"
"¾Æ´Ï Àú°Ô ¸»ÀÌ µÇ³Ä ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿ë»ê03 "," ","05.28"
"º§¸°Àú »ç¶ûÇØ!!!!!!!","Yas ","59.9 ","05.28"
"1µæÀº ¸Â³× ¤»¤»¤»´ÙÁ®°£³ðµé ¾ÆÁ÷ ÁÁ¾Æ¶ó ÇÏÁö¸¶","11 ","183.103 ","05.28"
"³»°¡ ¸»ÇßÀÝ¾Æ ¸ÞÃ÷ ¸¸·ç¿¡¼­´Â Á¡¼ö ¸ø ³½´Ù°í;","¤·¤· ","39.119 ","05.28"
"´©°¡ Àú°Å ¿òÂ©Á»","twiceOnce "," ","05.28"
"º§¸°Àú Àú»õ³¢ Áø½É ¾àÇÏ´Â°Å°°Àºµ¥ ¤·¤·?","¤·¤· ","222.239 ","05.28"
"º§¸°Àú °³»õ±â³× ¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"º§¸°Àú ¾îºü ¸ÚÁ® ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","118.176 ","05.28"
"º§¸°Àú ¹ÌÄ£»õ³¢ ¤»¤»","twiceOnce "," ","05.28"
"¹«µæ¤»¤»¤»","¤·¤· ","220.123 ","05.28"
"¿Í ¹ë¸°Àú ÁøÂ¥ ¹ÌÄ£³ðÀÌ³× Àú°Å ¤»¤»¤»¤»","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.28"
"¼öºñ½ÇÈ­¾ß?","Yas ","59.9 ","05.28"
"¿Í º§¸°Àú°³¹ÌÃÆ´Ù¾¾¹ß","¤·¤· ","220.123 ","05.28"
"º§¸°Àú ¤§¤§","¤·¤· ","220.123 ","05.28"
"¿À´Ã Å©º¸ ¿ÃÈ¨½ÂÀÌ ¿ÃÁ¤¹è³×","¤·¤· ","122.45 ","05.28"
"3·ç¾Æ¿ô ¤»¤»¤»","Á·ÅÃ¿ë "," ","05.28"
"100²¿¶ú´Ù","°­ÅÂ°øs "," ","05.28"
"ÅØ»ç½º Áö³ª ½Ã¹ß","´Üµð½ê¸®¶ó "," ","05.28"
"¾Æ ¤µ¤² ¾Ö¸® ÇÑÆú³« ½Ã¹ß","¸Û¸ÛÀÌ ","221.163 ","05.28"
"°ÆÁ¤¤¤¤¤º´½Åµé¾Æ ´ÙÀú½º°¡±¦È÷ º¸½ºÅÏÀÌ¶û","¸Å²á "," ","05.28"
"´ÙÀú½º¿ªÀü°¢ÀÌ³Ä?","±âºÐÁÁ³ë "," ","05.28"
"¿À´Ã Å°¿ò½Â ÀÕ³Ä","¤·¤· ","110.70 ","05.28"
"¾Æ¿À ´ÙÀú½º »ç¸Á Á÷Àü ¤Ñ¤Ñ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.28"
"Àé½¼ ³Ê¹«ÀÏÂï¿Ã¸®´Âµ¥","Á·ÅÃ¿ë "," ","05.28"
"ºÎº¹ÀÌÁö±Ý ¤»¤»¤»¤» Àý°¡¼­ »ïÃµ¹èÁß","»ÑÀ×5 "," ","05.28"
"¹Éºê Áø½É Á¶ÀÛÀÌ´Ù","Yas ","59.9 ","05.28"
"µ¹¹öÃ÷´ÂÁ¿ºé½ÅÀÌ ¹«»ç¸¸·ç¶© ÇÃ·Î·Î¿Ã¸®´õ´Ï","¸Å²á "," ","05.28"
"¸ÞÃ÷ Àú»õ³¢µé ¸¸·ç ³ëµæ ³Ê¹«¸¹ÀÌºÁ¼­ À§±âÀÇ½Ä ¾øÀ½","¤·¤· ","39.119 ","05.28"
"ºÎº¹ Ç®¹ß±âÁß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","05.28"
"ÅØ»ç½º Æ÷±âÇØ¾ß µÇ³Ä?","¤·¤· ","175.223 ","05.28"
"¾Æ¾¾¹ß Á¨½¼¿Ã¶ó¿À³×½Ã¹ß","¸Å²á "," ","05.28"
"¹«»ç¸¸·çµµ ¸·Àº°ÔÇÃ·Î·Ðµ¥ 1»ç¸¸·ç¾ß¹¹","¸Å²á "," ","05.28"
"1»ç¸¸µÎ ¤»¤»","Á·ÅÃ¿ë "," ","05.28"
"µ¹¹öÃ÷¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","05.28"
"¾ß±¸¼±¹ß=¹è±¸¼¼ÅÍ ÀÌÁ¤µµ°¡¸ÂÁö","»ÑÀ×5 "," ","05.28"
"¸Å²á¾Æ¾¾¤Ñ¹ß ÇÃ·Î·ÎÀßÇÑ´Ù¸Å","¤·¤· ","220.123 ","05.28"
"±¹³»¾ß±¸","¤¿¤¤ ","122.47 ","05.28"
"ÅØ»ç½º °£ »ç¶÷ ÀÏ·Î¿Í","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"¤»¤»¤»¤»°ø°­ÀÎ‰V¤» Áö´Â¹é¼ö¾Æ´ÑÃ´¿ÀÁü¤»¤»¤»¤»","»ÑÀ×5 "," ","05.28"
"¸Õ½Ã¾ß ¿ÖÈ­³´³Ä¾¾¹ß³ð¾Æ","¸Å²á "," ","05.28"
"¸Õ½Ã¤»¤»¤»¤» ¤»¤»¤»¤»","¤·¤· ","220.123 ","05.28"
"220.123 »ÑÀ× ·ê·çÂ¯ ¶Ç ÀÖ³× ¤»¤»¤»¤»¤»¾Ã","¤·¤· ","1.244 ","05.28"
"»ýÀÎ¾Æ ÁøÂ¥ °èÁÂÁà¶ó À½·á¼ö°ªÁÙ°Ô ","»ÑÀ×5 "," ","05.28"
"Àú»õ³¢µéÀº Åõ±³¸¸ ÇÏ¸é °³Áö¶öÀÌ³×","¤·¤· ","218.237 ","05.28"
"220.123 ¾ÆÁ÷µµ ÀÖ³ë?","¤·¤· ","1.244 ","05.28"
"¸Å²áÀÌ¾¾ÆÈ. ³ª 15ºÐµÚ¿¡ ÅäÅä¸ø°ÉÁ¤µµ·Î ¹Ù»Ú´Ù°í »¡¸®","¤·¤·¤· ","39.121 ","05.28"
"Á¿¹öÃ÷ Á¿ÄÌ¸® ÇÕÀÛÇ°º¸¼Ò","¤·¤· ","119.56 ","05.28"
"ÇÃ¶ó¶ó µîÆÇ","¤·¤· ","1.210 ","05.28"
"½Ã¾ÖÆ² Åõ¼ö³»´Â ²¿¶óÁöº¸´Ï±î ÅØ»ç½ÂÀÌ´Ù ","¤·¤· ","175.223 ","05.28"
"ÇÃ·Î·Î¸é °× ³¡ÀÌ³×¤·¤·¤»","¤·¤· ","223.38 ","05.28"
"½Â¹«ÆÐ ÅäÆ®³Ñ ¿Ö 5¿ùÀÓ","¤·¤· ","180.229 ","05.28"
"¸î½Ã°£µÚ 5¿¬½Â ´Þ¸±»ý°¢¿¡ ºÎ¶öÀÌ ¶³¸®´Â±¸¸¸~¤»¤»¤»","Æí°³²Ü ","61.74 ","05.28"
"±Ùµ¥ ½Ã¹ß·Òµé Áß°è ¿Ö µ¹·Á¹ö·È³Ä","¤·¤· ","218.237 ","05.28"
"¾î...À½ ´ÙÀú½º¾ß?","ºò¹ð½Â¸® "," ","05.28"
"ÇÃ·Î·ÎÀÔ°¶ ¤µ¤µ¸ÞÃ÷ ÇÃ·Î·Î°ø¸øÄ£´Ù","¸Å²á "," ","05.28"
"Åõ±³ ÇÃ¶ó¶ó ","¤·¤· ","220.123 ","05.28"
"¹Ù·Î ³ª°¡¸®","¤·¤· ","220.123 ","05.28"
"¸Å²á¾Æ.¾¾¹ß·Ã¾Æ ÀÖ³Ä?? ¿À´Ã¾ß±¸ÇÈÁ» ºü¸£°ÔÁàºÁ","¤·¤·¤· ","39.121 ","05.28"
"´ÙÀú½ººÒÆæ ÇÃ·Î·Î¸»°í ¹ÏÀ»¾ÖÀÖ±äÇÏ³Ä?","¸Å²á "," ","05.28"
"Æí°³²Ü °³»õ³¢¾ß 26ÀÏ³¯  ´Ï°¡ ÇÈ¿Ã¸° ±Û ¸µÅ©¿Ã·ÁºÁ¶ó","¤·¤· ","112.76 ","05.28"
"´ÙÁ®½º Á¿‰ç³× Àú»õ³¢ Àú¹øÁÖ¿¡ 7È¸ ±³Ã¼µÇ¼­ ÅÛÆÄÇÑÅ×","¤·¤· ","218.237 ","05.28"
"¸ÞÃ÷Å¸ ¤»¤»¤»¤» ÄÌ¸® ºÒ Áö¸£³ë","11 ","175.223 ","05.28"
"¿À´ÃÀÚ ±¹¾ß ÇÈ","Dd ","211.246 ","05.28"
"´ÙÀú½º¹ºµ¥¾¾¹ß³âµé¾Æ ¤Ñ¤Ñ","¸Å²á "," ","05.28"
"³»ÀÏ¸ð·¡µµ ÇÏÅ°º¸½ºÅÏ°¡¸é ¹«Á¶°Ç¸ÔÀ½","¸Å²á "," ","05.28"
"Á¿ÄÌ¸® Àú »õ³¢´Â 5Á¡Â÷µµ ½ÇÁ¡ÇÏ³×","¤·¤· ","211.246 ","05.28"
"ÄÌ¸® ¶Ç ºÒÁö¸£·¯¿Ó´Ù ¤»¤»¤»¾Æ¸ð¸¥Á÷´Ù","»ÑÀ×5 "," ","05.28"
"Á¶ÄÌ¸®¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","05.28"
"Á¶ÄÌ¸® Àú ½Ã¹ß·Ã ¾²ÁöÁ»¸¶¶ó Á¦¹ß","¤·¤· ","211.36 ","05.28"
"¾Æ´Ï ´ÙÀú½º´Â Ä¿¼î ÇöÁøÀÌ ³ª¿À¸é °³ º¸³Ê½º³× ¤µ¤² ¤»¤»¤»","11 ","175.223 ","05.28"
"¸ÞÃ÷ Åõ·± ¤§¤§ ","¾Ë·ºÀÌ "," ","05.28"
"°©ÀÚ±â Åõ·±Ä¡ÀÝ¾Æ ¾¾¹ß ¼³·¹¹ßÁøÂ¥","¤·¤· ","220.123 ","05.28"
"ºÎº¹¾Æ ¿À´Ã ½ºÅ©°Çµé¸é °¡¸¸¾ÈµÐ´Ù °æ°íÇß´Ù","¹Éºê¾Æ°¥¹èÅÍ ","175.215 ","05.28"
"sk µÎ»ê ¹Ï¾îµµ µÇ´Â°ÅÁö ½Ã¹ß ÁøÂ¥?","¤·¤· ","58.76 ","05.28"
"±âºÐÁÁ³ëÇüÀº ¾ÆÁ÷ °¶¾È¿Ó³ª","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"¾ß ÀÌ°Ô¸»ÀÌµÇ³Ä","¤·¤· ","223.62 ","05.28"
"¿Ö °©ÀÚ±â ´ÙÀú½ºÁß°è¾ÈÇÏ³Ä?","¤·¤· ","220.123 ","05.28"
"È¯ºÒ¿¡ÀÌ½º °³ÃÄ¹ß·È³×","Æ÷Ç×Á¤¹èÃæ "," ","05.28"
"±¹¾ß°¡ ÀçÀÏ¾î·Á¿ö","¤·¤· ","112.166 ","05.28"
"½Ã¾ÖÆ² ¿À´Ã Áö¸é ´Ù½Ã´Â ","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"¾Ç ¤µ¤² Æ¼ºñ¿¡¼­ LAÁß°è Æ÷±âÇÑ´Ù","¾ß±¸¸Á "," ","05.28"
"¿ÀµÎ¸® 1¹« ´©±ºµ¥?","¤·¤· ","220.123 ","05.28"
"¿À´Ãµû¸é ¸Å²áÇü ³Ú½¼ÇüÇÑÅ× °±¾Æ¾ßÁö ¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"ÅØ»ç½º ÃÊ?¸»? ","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"¿ÀµÎ¸® 10½Â1¹«ÀÎ°Å³»?¤§¤§","¤·¤· ","223.38 ","05.28"
"Á¡¼ö°¡ 5È¸ 6È¸ 8È¸ ¿¡¼­ ¸¹ÀÌ ³ª´Âµí","¤·¤· ","218.237 ","05.28"
"°«²áÇü ¸¸¿ø¾¥¾Æ¸® ¤¶¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"ÅÛÆÄ ¿ÀÅ¬ ´ÙÀú½º ³öµÎ°í ¿Ö ÀÌ»óÇÑ°Å °¡³Ä","¤·¤· ","218.237 ","05.28"
"À¯µ¿ Æí°³²ÜÀÌ¶ó´Â³ð 5¿¬½Â Á÷ÀüÇÈ ´ëÃ¼ ¾ðÁ¦½ú³Ä?","¤·¤· ","112.76 ","05.28"
"ÁøÂ¥ È®½ÇÇÑ ÇÈ 2°³¸¸ ÁÖ½Ê¼î","¤·¤· ","58.76 ","05.28"
"¾îÁ¦ ´ÙÀú½º ¾ð±Þ¾ø´øÀÌÀ¯","»ÑÀ×5 "," ","05.28"
"³ª ¼¼Å¹ÀÌ³ª È¯»ýÃæ ¾Æ´Ï´Ï±ñ","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"ÅäÅäÇÏ¸é °¨Á¤±âº¹ ³Ê¹« ½ÉÇÑ°Å °°À½. ºÐ´ÜÀ§·Î °¨Á¤±âº¹¿Í¼­","¤·¤· ","218.237 ","05.28"
"½Ã¾ÖÆ² °¨µ¶ ºý´ë°¡¸®³× ¤»¤»¤»","¤·¤· ","117.111 ","05.28"
"ÃßÇÒ¿ÀÇ¬ Á¸³ª ¸øÇÏ³× ¤µ¤²","¤·¤· ","223.62 ","05.28"
"³ª ÅØ»ç½º ºÐ¸í ¾È ´­·¶´Âµ¥","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"5¿ù ÀûÁß·ü 30ÆÛ´Ù ½Ã1¹ß³â¾Æ ¾Æ¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿","¤·¤· ","58.229 ","05.28"
"±¤ÁÖ¼Ò³ª ÀÌ»õ³¢ ´©°¡ ´Ð ¹Ù²Û°Å °°Àºµ¥","¤·¤· ","223.38 ","05.28"
"¿øÁ¤ÅØ»ç½º´Â ´Ï°¡ ¾Æ´Â ±× ÅØ»ç½º°¡ ¾Æ´Ï´Ù","¤·¤· ","218.237 ","05.28"
"Å»°¶»§ÀûÁß·ü100%9½Â1¹«¿ÀµÎ¸®¿¡1¹«°¡´©±ºÁö¾Ë°í´ÂÅä°¶ÇÏ³Ä´Ï³×","¸Å²á "," ","05.28"
"º¸½ºÅÏ 4´ë2·Î ÇÏÅ° ÀÌ±â°í ÀÖÀ¸´Ï±ñ","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"¿ÀÅ¬´ÙÀú½º ÇÏÅ°º¸½ºÅÏ °³²ÜÀÌ³ë ¤µ¤µ","¸Å²á "," ","05.28"
"ÀÚ±â°¡ ÇÏ¸é ·Î¸Ç½º ³²ÀÌÇÏ¸é ºÒ·û¤»¤»¤»¤»¤»¤»¤»¤»","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"¹Úµæ¿ë¿¡°Ôµ·ºô·ÁÁØ»ç¶÷´ñ±ÛÁ»","¿øÀç¾ß "," ","05.28"
"º¸½ºÅÖ½Â ¾¾¹ß 20¸¸¸Ô¾ú´õ ¤µ ¤µ ¤µ ¤µ ¤µ ","¸Å²á "," ","05.28"
"2½ÃÅð±Ù°¢ ¤¶¤¶¤¶!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"¹º°¡ ¼øÁ¶·Î¿îµ¥ ÇÏÅ°°¡ ¸ÁÄ¥°Å°°¾Æ","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"´ÙÀú½º ÇªÀÌ±×°¡ Åõ¼öÇÏ´ÂÁÙ","¤·¤· ","218.237 ","05.28"
"¸ÅÃ÷ 2Á¡ÀÌ»óÀº ºÒ°¡´É","¤·¤· ","218.237 ","05.28"
"¿Í ·ê·çÂ¯ ¸Å²á 220 ¶Ç ÀÖ³×","¤·¤· ","1.244 ","05.28"
"´ëÇÐÄ£±¸vs±Þ½ÄÄ£±¸","¤·¤· ","220.89 ","05.28"
"º¸½ºÅÏ ÇÏÅ° ½Â ÀÖ³Ä±¸ ¹¯ÀÝ¾Æ ÀÌ±â¸é »ÇÂîÁÙ°Ô","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"±Ùµ¥ ´ÙÀú½º ¾ÆÁ÷ ¼³·¹¹ßÄ¡±âÀÌ¸£Áö¾Ê³Ä?","¤·¤· ","220.123 ","05.28"
"¿ª½Ã Å»°¶»§1À§ µÎ¸®ÇüÀÌ´© ¤§¤§","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"¾êµé¾Æ ÇÏÅ° º¸½ºÅÏ ½Â ÀÖ¾î?","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"´ÙÀú½º´Â µé¿Â°Å¶ó°í ºÁµµ µÇ´Â°ÅÁö?","¾Ó±è¿ÁÁö "," ","05.28"
"ÁÁ³ëÇüÀÖÀ½??","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"¹Ì±¹ ¾ß±¸ Á¸³ª Àç¹Õ³×","¤·¤· ","120.136 ","05.28"
"ÅØ»ç½º 1Á¡µæ","¤·¤· ","112.166 ","05.28"
"¾Æ ±Ùµ¥ ¾îÁ¦ ½Å½Ã³×Æ¼ °­½ÂÇÏ´ø Á¿º´½Åµé ¾îµð°¨ ?","¤·¤· ","218.237 ","05.28"
"¿ÀµÎ¸® ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.28"
"´ÙÁ®½º ¹ÌÃÆ¤¾´Ù ¹ÌÃÆ¾î ¹ÌÄ£»õ³¢µé ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.96 ","05.28"
"´ÙÀú½º´Â NLÀÇ ½Å¾ÓÀÌÁö ","¤·¤· ","39.7 ","05.28"
"¸ÞÃ÷½Â ¾¾ºÎ¸° 223.62°ÔÀÌ ¾Ö¹Ì ´ÙÀú½º½Â ±â³äÀ¸·Î µû¹¬Áß","¤·¤· ","175.223 ","05.28"
"ÇÏÅ° º¸½ºÅÏÀÌ Áú È®·ü Àû¾îºÁ","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"µð±×·Ò³»·Á°¡ÀÚ¸¶ÀÚ 1Á¡´ëºÒÆæµµ Àú·¸°Ô °³ÅÐ¸®³×","¤·¤· ","14.40 ","05.28"
"½É½¼ µµ¹èÇÏ´Â »ö³¢ Á¤µµ°¡ Á» ½ÉÇÏ³×","¤·¤· ","211.177 ","05.28"
"¾îÁ¦ ´©°¡ µÎ°³¸¸ ¾Ë·Á´Þ¶ó±æ·¡ ÅÛÆÄ ´ÙÁ®½º ¸»ÇØÁá´Âµ¥","¤·¤· ","218.237 ","05.28"
"¾ÖÃÊ¿¡ µð½Ã¿¡ ±¤°íÇÏ´Â °÷Àº °Á ¤´ÀÌ¶ó º¸¸é µÊ¤»¤»¤»","¤·¤· ","185.92 ","05.28"
"Áö±ÝÂë µð±×·Ò ¶Ç È¥ÀÚ Á¸³ªºýÃÄ¼­ È­³»°í ÀÖÀ»µí","»çÀÌÅº¸» ","223.62 ","05.28"
"¾çÅ°Áî¿¡°Ô ¾à¼ÓÀÇ 8È¸°¡ ÀÖ´Ù¸é","¤·¤· ","218.237 ","05.28"
"¾ß¾Ë¸ø »õ³¢µéÀÌ ¾îÁ¦ °­½ÂÇÈÀÌ¶ó°í ÇÏ´ø°Å","¤·¤· ","218.237 ","05.28"
"Åõ¼ö ¸àÅ» ³ª°¬´Ù!!!!!","Yas ","59.9 ","05.28"
"Å»°¶»§ ½Å ¿ÀµÎ¸® Âù¾çÇØ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.28"
"¼­¿ï¼º³² Á¦ÁÖÀÎÂù ","¤·¤· ","223.33 ","05.28"
"ÅØ»ç½º´Â Å©º¸ ²Ãµ¥°°³×","¤·¤· ","223.39 ","05.28"
"°æ±â ¸øºÃ´Âµ¥ ´ÙÀú½º ¾²¸®·±Ä£°Å?","¤·¤· ","223.33 ","05.28"
"Àú¹øÁÖ ´ÙÀú½º ÅÛÆÄÇÑÅ× ¹ß¸±¶§ ¿ª»óÈ²ÀÌ³× ¿À´Ã","¤·¤· ","218.237 ","05.28"
"´ÙÀú½º ºÐ½ÄÁý ¸¸µÎ ³ª¿Ó´Ù ¤µ¤µ","Dd ","211.246 ","05.28"
"¿ÀµÎ¸®Å»°¶»§¸Ç³¯ÇØ¶ó","¤·¤· ","223.62 ","05.28"
"´ÙÀú½º ¾È°£ ¸»¶ûÄ«¿ì ŸÁÁ¦?¾ý¤»¤»¤»","Dd ","211.246 ","05.28"
"¾ßÀÌÁ¦ ¾Æ¹«³ª ¿ÀµÎ¸®¶û Å»°¶»§ ±î¶ó ¤»¤»¤»¤»","¤·¤· ","14.40 ","05.28"
"´ÙÀú½º ºüµû°¡ ¹ÌÄ£°Å³Ä ¸ÅÃ÷ Åõ¼ö°¡ ¹ÌÄ£°Å³Ä","¤·¤· ","218.237 ","05.28"
"¿À´Ã Å©º¸ Çª±ÙÇÑ°Å¹¹ÀÕÀ½","¤·¤· ","39.7 ","05.28"
"ÅäÅä½Å¿ÀµÎ¸® ¾îµø¾î ¤»¤»¤»","¤·¤· ","27.35 ","05.28"
"¾²¸®·±","¤·¤· ","39.127 ","05.28"
"Ä¿¼î ¾î°ÅÁö ½Â¸®¤»¤»¤» ¾çÇöÁ¾ ´ÙÀú½º¿ÔÀ¸¸é 20½ÂÇÑ´Ù","¤·¤· ","39.119 ","05.28"
"¸ÅÃ÷ °£ Ä£±¸µé µé¾î¿ÍºÁ ¤Ð¤Ð","Dd ","211.246 ","05.28"
"Å»°¶»§ ¿ÀµÎ¸®´Â ¤©¤· ¹«ÀûÀÌ³×","ad "," ","05.28"
"¿ÀµÎ¸® 3¸¸»§½Â¸®¾¥¾Æ¸® ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¸Å²á "," ","05.28"
"°«¹öÃ÷ ¸íÀåÀÌ³ë...","´Ð³×ÀÓ ","42.82 ","05.28"
"¤»¤»¤»¤»¤» Åä°¶ ¿îÁö¹ú·¹µé ½Ï~´Ù ´ÙÀú½º°¬³ªº¸³×","¤·¤·¤· ","39.121 ","05.28"
"´ÙÀú½º¸¸ ¸Ç³¯°£´Ù ¾¾¹ß","¤·¤· ","106.245 ","05.28"
"·ê·çÂ¯ ¸Å²áÀÌ ¶Ç ÀÖ³ë","¤·¤· ","1.244 ","05.28"
"´ÙÀú½º ¹ÌÅá¾î......!!!!!!!","Yas ","59.9 ","05.28"
