"dc_title","dc_writer","writer_ip","dc_date"
"½ÃÅ°°í ÀÎÁõÀºÁ»...¾ÆÀÌÀÚ³ª..","µ·½ÎÀÌ "," ","05.28"
"µ·½ÎÀÌ¾ß","Shia "," ","05.28"
"²¿¸¶Çü ¾ÈµÇ´Â°Ô ¹«½¼¸»ÀÌ¿¡¿ä? Àúµµ°¡ÀÔÇÑÁö¾ó¸¶¾ÈµÇ¼­","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.28"
"±¹¹ä·Ð ±¹·ê¸ð¸£³Ä ¼ºÈ£¾ß ½ÃÅ°°íÀÎÁõÇØ¾ßÁö","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Ä¿¼î°øº¸´Ù°¡ µð±×·Ò°øº¸´Ï±î ÁúÀÌ´Ù¸¥µ¥½ÉÆÇ»õ¤Ñ³¢ ½ºÆ®Á¸°³º´½ÅÀÌ³×","³ë±¹¼ö "," ","05.28"
"Çü´Ôµé ´ëÃâ 800Á¤µµÀÖÀ¸¸é ¸îÅ¸ÃëÀÎ°¡¿ä?","¤·¤· ","175.223 ","05.28"
"½ºÆù¼­Çü","µû¶æÇÑÇä¿ì "," ","05.28"
"ÀÌ¼±³ÑÀ¸¸é Á¤»öÀÌ¾ß beep","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¿©ÀÚ´Â ¸¸³ª±â°¡ ¹«¼·´Ù","0½ºÆù "," ","05.28"
"ÆäÀÌÄÚ¿Ö °©ÀÚ±â ¸¸23¼¼ÀÌ»óÀ¸·Î ¹Ù²ñ?","¤·¤· ","175.223 ","05.28"
"ºó¼Ó¿¡´ã¹è¸¸ÇÇ´Ï¼Óµµ¾²¸®°í¹ÌÄ¥Áö°æÀÌ¾ß","³ë±¹¼ö "," ","05.28"
"ºÐ·Ð ¾ÈÁÖ±æ·¡ ÀÚÀÛ±¸Á¦ Çß´Âµ¥ Áö·êÀÌ´©","Áö´Ïº£¾î "," ","05.28"
"¶Ç¶óÀÌ°°Àº³â ¼Ò¾Ö±âÀÌÈÄ µÎ¹øÂ°³× ¾¾º¼³â¤Ñ","Â¯²ã¿Õ ","14.34 ","05.28"
"¹è°íÇÁ´ÙÁøÀÚÁØ°í½Ê³×","³ë±¹¼ö "," ","05.28"
"ÆäÀÌÄÚ ½ÂÀÎ¾È³ª¸é Ä«¹ðµµ¾ÈµÇ³Ä?","¤·¤· ","175.223 ","05.28"
"´©°¡ ¿ì¸® ·Î¸®Çü ¿åÇÏ³Ä ¾¾ÆÈ·Ãµé¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Áö´Ïº£¾îÂøÇÑÃ´ ¾²·¹±âÁþ°Å¸®ÇÏ°í´Ù´Ï³×","¤¡¤¡ ","223.62 ","05.28"
"q¹ð¹ð¹ðÇü´Ô","³ë·çÅä ","223.39 ","05.28"
"¼ö¸ñ±Ý ¼­¿ï¿¡ÀÖ´Âµ¥ ¸¸³ª¼­ ¼úÇÑÀÜÇÒ³²¼ººÐ ¤·¤»","0½ºÆù "," ","05.28"
"Áö´Ïº£¾î°¡ °­³²Æ÷Â÷¾Æ´Ï³Ä","¤·¤· ","121.188 ","05.28"
"±Û½ÎÁö¸£´Â »Ë»õº¸´Ï¤Ñ ±Û·¯¸Ô¾ú³× °¡½Ã³ª","Â¯²ã¿Õ ","14.34 ","05.28"
"Ÿ¶Â»Çü º¸¸éº¼¼ö·Ï","µû¶æÇÑÇä¿ì "," ","05.28"
"is me ³ª¿¡¿ä ´Ù¸¦°Å¾øÀÌ ¿äÁòÀº ¹º°¡¿ä ³» gossip","º¹ÁÖ¸Ó´Ï "," ","05.28"
"µ¥¤Ó¹Ì¼Ò´Ù ÄÚÀÎº£ÀÌ½º±Û °è¼Ó¾²´ÂÀÌÀ¯","¤»¤§ ","59.1 ","05.28"
"¸Å³Ê´Â¿©±â±îÁö is minemine plz keep the line","º¹ÁÖ¸Ó´Ï "," ","05.28"
"3ºÐÀº ÂªÀ¸´Ï 5ºÐ³»·Î ±¹¹äÁý°¥¼öÀÕ´Â³ð","Shia "," ","05.28"
"¹ð¹ð¹ðÇü´Ô","³ë·çÅä ","223.39 ","05.28"
"Ä¿¼î¹èÆÃº¼Áö¸®³× ¤»¤»±Ùµ¥È¨¾Æ¿ô¸Ó³ë","³ë±¹¼ö "," ","05.28"
"Áö´Ïº£¾î Àú»õ ¤Ñ ³¤ ÁøÂ¥ °³¤Ñ»õ³¢³×","¤·¤· ","211.36 ","05.28"
"¾Æ´Ï ±¹¹äÁý ¸ÁÇß±¸³ª..  °ø»çÁßÀÌ³×","µ·½ÎÀÌ "," ","05.28"
"»ç±â²Û?  À¯µ¿µéÀÌ »ç±âÄ¡Áö ¤»¤»¤»","µ¥¹Ì¼Ò´Ù "," ","05.28"
"Á¿Å¹¾Æ","¾î¸°ÀÌ·£µå "," ","05.28"
"Àú°³º¸¤Ñ£p³â ÇÏ·ç 10Äá¾¿¹ÞÀ¸¸é¼­ ÀÚ²Ù¾îµû¾¥¼Å¹Ú°í","³ë±¹¼ö "," ","05.28"
"µ¥¹Ì¼Ò´Ù »ç±â²Û","¤»¤§ ","59.1 ","05.28"
"ÇÏÀÌ","Èæ°Ô ","117.111 ","05.28"
"¹ÏÀ½·Ð°¡´ÉÇÑ¿ì¸®Çü¾ø³ª","´ëÃå ","203.226 ","05.28"
"ÆÄº¼¸Ó³ª¿Ó³Ä...¶³·Á¼­¸øº¸°Ú´Âµ¥","Åë»ó¾î ","175.223 ","05.28"
"Áø¼öÇü³»±Û¿£´ä±ÛÁ¶Â÷¾ø³× ¤»¤» ","³ë±¹¼ö "," ","05.28"
"¾Æ´Ï±×´Ï±î ´Ï°¡¾ÆµðÁ¶³ª¸¸µç°ÉÀÎÁõÇÏ¶ó°íº´½Å¾Æ¤¡¤²¤»¾Æ°¡¸®·Î´Â","µðÃ¨ ","203.251 ","05.28"
"³»°¡ 3ºÐ³»·Î ±¹¹äÁý±îÁö ¶Ù¾î°¥¼öÀÕ´Ù","Shia "," ","05.28"
"»ó¼öÇü »ÇÂîÀå»ó ÀßµÇ¸é","Àý½ÇÀÌ "," ","05.28"
"¹®»ó Æù°áÁ¦·Î »ç¼­ ÆÈ·Á´Âµ¥","³ë·çÅä ","223.39 ","05.28"
"µðÃ¨º´½Ã³ª  ÇØº¸Áöµµ ¾Ê°í ¾¾ºÎ¸®³× ¤»","µ¥¹Ì¼Ò´Ù "," ","05.28"
"¹ÙÄ«¶ó´ë¸®ÇÑ´Ù »ÇÂî4¸¸¹Þ´Â´Ù °í´Ð¸¸¿Í¶ó ÁÙ¼­¶ó","¿ù±ÞÁ»µµ3 "," ","05.28"
"ÆÑÆ®·ÎÁ¶Á®Áö´Ï±î ÀÔ¿¡ ¼Ò´Ù¹°¾ú³ë¤»¤»¤»¤»¤»","µðÃ¨ ","203.251 ","05.28"
"Çüµé ·çÆ®ºñÆ® ÀÌ°ÅÇØºÃ´Âµ¥ 50¸¸Àº¸ðÀ¸±âÈûµé±¸¿ä","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.28"
"1.5¹È »ç´Ù¸®Å¸¶ó´Â°ÅÁ¦ Áø¼ö¾ß.","Åë»ó¾î ","175.223 ","05.28"
"0.5±Þ±¸","Åë»ó¾î ","175.223 ","05.28"
"²Ç½ÎÀÖ³Ä","¼³¸®³»²¨ "," ","05.28"
"Áø¼öÇüÁ¦¹ß»ì·ÁÁÖ¼¼¿ä..","³ë±¹¼ö "," ","05.28"
"°æÈñ´ë °æ¿µ ¹ö¸®°í ±³´ë ¿Ô´Âµ¥ ÀßÇÑ°Å³Ä,,,???","¤·¤· ","112.187 ","05.28"
"ÀÌ°É·Î 50¸¸¿ø ¹ú¾ú´Ù","iao ","121.185 ","05.28"
"0.5±Þ±¸","Åë»ó¾î ","175.223 ","05.28"
"»Ç¼Ê°è¼ÓµÇ¸é ´Ï°¡¿ÖÄ£Ãß¸¦ÇÏ³Ä °è¼Ó´Ï°¡¸¸µé¾î¼­µ·»©¸éµÇÁö","µðÃ¨ ","203.251 ","05.28"
"2Ãâ3ÆúÀÌ¹È15¾ß.","Åë»ó¾î ","175.223 ","05.28"
"¾Ã»õ³¢µé¾Æ µ·µû¿Â´Ù°í","Åë»ó¾î ","175.223 ","05.28"
"µ¥¹Ì¾ß ½ÅºÐÁõÀ»¾îÂî¹Ù²Ù´Âµ¥","µðÃ¨ ","203.251 ","05.28"
"·ÎÅõ½º È¦Â¦ 551È¸Â÷ ¹¹³ª¿È","¤·¤· ","211.246 ","05.28"
"3²ÇÄ«Áö³ë È¯ÃÆ´Ù¤µ¤µ","¿ù±ÞÁ»µµ3 "," ","05.28"
"½Ç½Ã°£3ÆúÀç¹ß.","Åë»ó¾î ","175.223 ","05.28"
"Áø¼ö¾ß","Åë»ó¾î ","175.223 ","05.28"
"ÅØ½ºÆ®ÇÃ·¯½º ¹øÈ£¾îÂî»ý¼ºÇÏ³Ä","µðÃ¨ ","203.251 ","05.28"
"Â¾Á»ÁÖ¶ó µ·µû¿Ã°Ô","Åë»ó¾î ","175.223 ","05.28"
"±¹¹ä ±¸Á¦Á»..","¸¶ "," ","05.28"
"½Ë°í¿Í¾ßÁö","¾î¸°ÀÌ·£µå "," ","05.28"
"ÆäÀÌÄÚ ÇÑÈ­»ý¸íÅ©·¹µ÷ ±×°Å »óÈ¯ÇÏ¸é ±×°Å ³»¿ª°°Àº°Å¾îµð¼­ºÁ¿ä","¤·¤· ","223.62 ","05.28"
"Áø¼ö¾ß...","Åë»ó¾î ","175.223 ","05.28"
"¤µ¤·¤¡¤¸ ¾îÄÉ ÇÏ³ª¿ä","³ë·çÅä ","223.39 ","05.28"
"Áø¼ö¾ß...","Åë»ó¾î ","175.223 ","05.28"
"Àü¹øÀ» ¾îÄÉ °è¼Ó»ý¼ºÇÏ³ë","Åë»ó¾î ","175.223 ","05.28"
"¾Æ È­»è ÀûÆ¯ÀÌ¶ó","Shia "," ","05.28"
"ucla vs ¿¬¼¼´ë µ· ¸¹À¸¸é ¾îµð°¡³Ä?","¤·¤· ","107.77 ","05.28"
"10Ãâ½ÃÄÑÁÙºÐ.","Åë»ó¾î ","175.223 ","05.28"
"³»µ·À¸·ÎÇÏ¸é ±äÀåµÇ¼­±×·±Áö µÉ°Åµµ¾ÈµÇµå¶ó","Åë»ó¾î ","175.223 ","05.28"
"°¡Áî¾Æ~","³ë°¡´Ù ","211.36 ","05.28"
"¾ÆÀÌÄÚ½º ³»±¸Á¦","¾ÆÀÌÄÚ½º ","61.109 ","05.28"
"10Ãâ½ÃÄÑÁÖ½ÇºÐ","Åë»ó¾î ","175.223 ","05.28"
"ÄÚÀÎº£ÀÌ½º ¶È°°Àº ½ÅºÐÁõÀ¸·Î ¾ÈµÇ³Ä???","¤·¤· ","61.43 ","05.28"
"10ÃâÀÌ¹È30È¯µÉ±î.","Åë»ó¾î ","175.223 ","05.28"
"10ÃâÀÌ¹È30È¯µÉ±î.","Åë»ó¾î ","175.223 ","05.28"
"¹è°íÇÂ¸¶À½³»°¡ Àß¾È´Ù","·¯½Ã¾Æ¸¶ÇÇ¾Æ ","182.227 ","05.28"
"´ëÁßÀÌÇü","Åë»ó¾î ","175.223 ","05.28"
"ÀÚ°í ÀÏ¾î³ª´Ï±î","¾î¸°ÀÌ·£µå "," ","05.28"
"ÄÚÀÎ 300Ãâ 312È¯.","¸¶ "," ","05.28"
"Àç¼ºÀÌ°¤Àº ¾Æµé³ºÀ»±î ¹«¼·´Ù","Åë»ó¾î ","175.223 ","05.28"
"¹è°íÇÂ»õ³¢ÀÖ³Ä?","·¯½Ã¾Æ¸¶ÇÇ¾Æ ","182.227 ","05.28"
"¾Öºñ´Â ³ë°¡´Ù¶óµµÇÏ´Âµ¥ ¾Æµé³»¹Ì´Â ¿¡È¿","Åë»ó¾î ","175.223 ","05.28"
"±¸Á¦Á» ºÎÅ¹µå¸³´Ï´Ù ÈÄ","¾óµà. "," ","05.28"
"Àç¼º¾Æ ¾ðÁ¦µÚÁö³Ä","Åë»ó¾î ","175.223 ","05.28"
"¹è°íÇÁ´Ù°íÁ¦¹ß","³ë±¹¼ö "," ","05.28"
"³ªµµ ´Ù½Ã ÅôÅôÇÏ¹È µ·µþ¼öÀÕÀ»°¡.","Åë»ó¾î ","175.223 ","05.28"
"¾Æ ¿À´Ã ¹Ì³³Á¤Áö µÇ³×","ºü–è "," ","05.28"
"³ª¸®¾ß ³Í ³ª¸¸³ª¸é","¸¶ "," ","05.28"
"¼º´Ôµé Á¦¹ß ±¸Á¦Á» ºÎÅ¹µå¸±°Ô¿ä ²Ù¹÷","¾óµà. "," ","05.28"
"³Ê°ÅµéÀº ÅôÅô°¡ ±×¸® ÁÁ³Ä?","Åë»ó¾î ","175.223 ","05.28"
"¹è°íÆÄÁ»¾¾¹ß¹è°íÆÄÁøÂ¥Á¦¹ßÁ»¹è°íÆÄ","³ë±¹¼ö "," ","05.28"
"°¡¸é°¥¼ö·Ï ¼ú ¸ø¸¶½Ã°Í³×","Åë»ó¾î ","175.223 ","05.28"
"¹è°íÆÄ..»ì·ÁÁÖ..","³ë±¹¼ö "," ","05.28"
"´ëÁßÀÌÇâ Ãæ¼º^^7","Åë»ó¾î ","175.223 ","05.28"
"³¯ÀÌÀÏ´Ü ¼­¸é¿¡¼­ ±¹¹ä¿¡ ³·¼úÇÏ°í","¸¶ "," ","05.28"
"ÄÚÀÎÃâ±ÝÁ¡ µµ¾ÆÁÖ¶ó","¼¿ÇÇ<U+2728> "," ","05.28"
"´ëÁßÀÌÇâ ¼ÒÁÖ2º´ ¹Ý¹¬°í ³Ë´Ù¿îÀÌ¿ä.","Åë»ó¾î ","175.223 ","05.28"
"¹è°íÆÄÁ¦¹ßÁøÂ¥ÁÔ³ª¹è°íÆÄµ·µµ¾÷°í¾Æ","³ë±¹¼ö "," ","05.28"
"Ãß¹Ù¼­ µ¾¹Ù°ÉÄ¡°í°¨","¸¶ "," ","05.28"
"¶Ç ¹Ð¿öÅ°ÇÑÆúÀÌ³Ä¾¾¤Ñ¹ß¹Ì³×¼ÒÅ¸ºüµû¿ÖÀÌ·¯´Âµ¥ ÇÏ","³ë±¹¼ö "," ","05.28"
"³¯ÀÌ¾ß ¸¸³ª¼­ ¼­·ù¾²ÀÚ","¸¶ "," ","05.28"
"Åë½ÄÀÌ Á·°¥ºñ ¹«°Í³Ä","¸¶ "," ","05.28"
"±¸Á¦Á»¿ä ºÎÅ¹µå¸±°Ô¿ä","¾óµà. "," ","05.28"
"·Ð ¹¹ÇÒ±î","ÈÊ ","223.38 ","05.28"
"¿ä»õ µ¿¿ø°¡¸é ¾ó¸¶ÁÖ³É","¹ÐÅ°way "," ","05.28"
"¿ì¸® ³ª¸®¿Ã¸¶","¸¶ "," ","05.28"
"¶ó.","ÇÖ¼Ò "," ","05.28"
"¾Æ¹ÙÀÌÀÌ¹ø¿£ °ñÃë¾Æ´Õ´Ï´Ù Á¤È®Çá goal ¤µ¤µ¤µ","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.28"
"5¿ù´Þ¾ðÁ¦³¡³ª³ó~~","Æ÷Ä«½º "," ","05.28"
"Á¦½ºÅÏºñ¹ö´Ô ¾Æ¹ÙÀÌ°ñ¤µ¤µ¤µ¤µ","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.28"
"±¸Á¦Á¡ ÇØÁà¶ó","³¢¾ßÈ£ "," ","05.28"
"³ªµµºûÀ»ºÌ°í½Í³×","Åë»ó¾î ","175.223 ","05.28"
"Á¤½Ä¾÷Ã¼ÀÔ´Ï´Ù ¸éÇãÁõÀÖÀ¸¸é°¡´ÉÇÕ´Ï´Ù","¿¬¶ôÁÖ¼¼¿ä ","223.39 ","05.28"
"µ¿¿ø Ã¹³¯","¸¶ "," ","05.28"
"¤¾¤·","Åë»ó¾î ","175.223 ","05.28"
"·çÃ÷ºñÃ÷ Àú°Å ÁøÂ¥ÄÚÀÎÁÖ³ª","µðÃ¨ ","203.251 ","05.28"
"ÈÄ¿ì¸Å","µû¶æÇÑÇä¿ì "," ","05.28"
"°ñÃë Áú·¯ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.28"
"µ¿¿øÃ¹³¯¿¡´Â ¹¹ ¾ÈÇÑ´Ù´Âµ¥","Àý½ÇÀÌ "," ","05.28"
"¹Ì½ÃÇü ¾îÁ¦ºÎÅÍ ³ª È¥ÀÚ ÀÀ¿øÇß´ø°Å °°Àºµ¥ ¾ÈµÉ±î?","±î¾ÆÄ¡ "," ","05.28"
"ÀÎ»ý¸ñÇ¥","ºÆÀå "," ","05.28"
"Àý½ÇÀÌ µ¿¿ø°¡³ª ","¸¶ "," ","05.28"
"ºñÆ®ÄÚÀÎ ²ÙÁØÈ÷ ¸ðÀ¸´Â¹ý","¤·¤· ","117.123 ","05.28"
"¾Ë·ÁÁÖ¸é»ÇÂî","È®½Ç ","125.185 ","05.28"
"ÇÏ ÄÝ·±","·ÎÁö¾î "," ","05.28"
"Çüµé  ÄíÆÎÀÏ  ÁøÂ¥  ","¤·¤· ","211.246 ","05.28"
"´ëºÎÁÁÀºµ¥¾ø³Ä","´ëÃå ","223.62 ","05.28"
"¹Ì½ÃÇü ³ª ¾îÁ¦ºÎÅÍ È¥ÀÚ¼­ °è¼Ó ÀÀ¿øÇß´Âµ¥...","±î¾ÆÄ¡ "," ","05.28"
"°ñµå½´¹ÌÆ®°¡ ±×¸³³×..","·ÎÁö¾î "," ","05.28"
"¼±ºÒÀ¯½É»ç´Â¾÷ÀÚ¾Æ½Ã´ÂºÐ¤Ì¤Ì¤Ì¤Ñ´À","1592 ","223.33 ","05.28"
"¿ä½Ç±ÝÀÖ¾î¼­ ¿¡¾î¸®Áò ºþ½º ¸øÀÔ¾î¿ä","Àý½ÇÀÌ "," ","05.28"
"¿¡¾î¸®Áò ºþ½º ÀÔ¾î¹Ù¶ó","¸¶ "," ","05.28"
"ÄÚ¶õµµ1²Ç »ÇÂî¹Ý ºí·¢x ÇÒ»ç¶÷ ","¿ù±ÞÁ»µµ3 "," ","05.28"
"¹Ì½ÃÇü Ãæ½ÇÇÑ ÀÀ¿ø·¯ ±î¾ÆÄ¡ ÀÎ»ç¹Ú¾Æ¿ä","±î¾ÆÄ¡ "," ","05.28"
"ÀÌ»õ³¢´ú ¹Ì½Ã µ·¾øÀ»¶© Ã³´Ùµµ ¾Èº¸´õ´Ï","ÀÎ¤·¤· ","119.207 ","05.28"
"½ÎÀÌ ºí·¢¾Æ´Ï³Ä?","¿ù±ÞÁ»µµ3 "," ","05.28"
"¿ì¸® °«¹Ì½Ã Çü´Ô Àç±âÇÏ½Å°Ì´Ï±î","¸¶ "," ","05.28"
"¿À½ÂÈ¯ ÆÄÀÌ³Îº¸½º¸ðµå³×..","·ÎÁö¾î "," ","05.28"
"»þ¾î ¿Ï·á. ¼³¼³ ±¹¹ä¹«·¯°¡º¼±î","¸¶ "," ","05.28"
"¿µµå±â 20Äá¹Þ¾Ò´Ù±¸?","ÀÎ¤·¤· ","119.207 ","05.28"
"±ºº¹Çã¸®°¡ ¾È¸Â³× """"","Àý½ÇÀÌ "," ","05.28"
"½ººÀ2","´ëÃå ","223.62 ","05.28"
"ÇÏ ¾º¹ß ¾Ö¸®Á¶³ª °æ±âº¸´Ù º¹ÀåÅÍÁø´Ù","·ÎÁö¾î "," ","05.28"
"Ä«Áö³ë3²Ç Áï½ÃÁö±ÞµµÀÖ´Ù¤· ÄÚ¶õµµÇÏ°í»ÇÂî¹Þ°í ³Ñ¾î°£´Ù","¿ù±ÞÁ»µµ3 "," ","05.28"
"ÄÚ¶õµµ1²Ç ºí·¢¾Æ´Ñ³ð ¹Ý¶òÄ¡·¯°¡ÀÚ ¤·","¿ù±ÞÁ»µµ3 "," ","05.28"
"·Î·ÎÇü´Ô ½Ä»ç´ÂÇÏ¼Ì´ÂÁö¿ä 1Äá¸¸¿ä¤Ð¤Ð","³ª»ß "," ","05.28"
"1Äá¸¸±¸Á¦Á»¿ä·Î·ÎÇü ¤Ð¤Ð¤Ð¤Ð¤Ð","³ª»ß "," ","05.28"
"±¸Á¦Á¡À§","µ·½ÎÀÌ "," ","05.28"
"´ëÃâ¿¡´ëÇØÀß¾Æ´Â»ç¶÷","´ëÃå ","223.62 ","05.28"
"Á¦ºñ»õ³¢°¡ ±¸Á¦ÇÏ´Â°Å ºÃ†r¤»¤»¤»¤»¤»¤»¤»","ÀÎ¤·¤· ","119.207 ","05.28"
"1Äá¸¸±¸Á¦¾ÈµÉ±î¿ä ¤Ð¤Ð¤Ð","³ª»ß "," ","05.28"
"¿ä»õ ÈÆ·Ã¼Ò¿¡¼­µµ ÇÇ¿¢½ºº¸³»ÁØµ¥","Àý½ÇÀÌ "," ","05.28"
"5Ãµ¿ø ±¸Á¦Á» ºÎÅ¹µå¸³´Ï´Ù Çü´Ôµé","ÀÀ±¸±â "," ","05.28"
"ÀÔ´ëÇÏ´Âµ¥ ±¸Á¦ÀÕ³ª¿ä","Àý½ÇÀÌ "," ","05.28"
"Á¦½ºÆ¾ ¾î¸Å Æù°ª¿Ã¶ó°¡´Â¼Ò¸® µé¸®³ë ¤µ¤µ¤µ¤µ","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.28"
"ÀÀ±¸±â 5Ãµ¿ø¸¸ ±¸Á¦Á¡¿© Àº°±ÇÒ°Ô¿µ","ÀÀ±¸±â "," ","05.28"
"µµ¹Ú¸»¸®³× ¤©¤·","´ÙÈñ¾ß "," ","05.28"
"±â¸ðµü ¤¾¤·","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"¿À´Ã Ä¿¼î½Â¿¡ ¿ÞÂÊÄáÆÏ°É°í½Í³×","¿¤Å¬¶ó½ÃÄÚ "," ","05.28"
"ÁøÀÚ°³»û±â°¡¹«½ÃÇã³» ¤·¤»","±â¸ð´Ú "," ","05.28"
"¿©±â´Ù °èÁÂ¹øÈ£ ¿Ã¸®¸é µ·ÁÖ³Ä?","¤·¤· ","175.223 ","05.28"
"±¸Á¦Á¡¿©","µ·½ÎÀÌ "," ","05.28"
"·Î·Î´Ô ¸¶³Í¾ÈµÉ±î¿ä ......... ","³ª»ß "," ","05.28"
"´Ïµé¹Ý´ë ¹Ì³× ÇÇÃ÷½Â¿À¹Ù °£´Ù","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"ÀÀ±¸±â 5Ãµ¿ø¸¸ ±¸Á¦Á» ÇØÁÖ½ÇºÐ Àº°±ÇÒ°Ô¿ë","ÀÀ±¸±â "," ","05.28"
"8½Ã10ºÐ ´äÁö¸Ó³Ä","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"¿¤Å¬¾Æ±×·±°Ç °øÀ¯Á»ÇÏÀÚ","µðÃ¨ ","117.111 ","05.28"
"ÇÏÀÌ","¹ÐÅ°way "," ","05.28"
"¾Æ Ä«Áö³ë2²ÇÇß´Âµ¥ ¹ÙÄ«¶ó5¿¬Å¸ÇÏ´Ù°¡","¿¤Å¬¶ó½ÃÄÚ "," ","05.28"
"ºÐ¸íÈ÷Àú¹øÈ£ÆÇ·Ð ³¬½Ã¶ó°í ¸»ÇØ³ù´Ù ¶ÙÁö¸¶¶ó....","gs26 "," ","05.28"
"¾Æ´Ï °­³²Æ÷Â÷ ³¬½Ã¶ó°í ³ª¶û Èì µÎ¸íÂ°³¬½Ã´çÇÏ´Âµ¥","gs26 "," ","05.28"
"°­³²Æ÷Â÷ ³¬½Ã¶ó°í º´½Åµé¾Æ ¾Æ±î³»°¡³¬¿´ÀÝ¾Æ ¿Ö±×·¯´Âµ¥","gs26 "," ","05.28"
"°ïÁ¶Çü...","Åë»ó¾î ","175.223 ","05.28"
"ÈÄ","ÇÖ¼Ò "," ","05.28"
"ÀçÁØ¾Æ ±Ùµ¥°³Àâ¸®±×¸¦¿Ö°¡³Ä Â÷¶ó¸® ¹Éºê¸¦°¡Áö","µðÃ¨ ","117.111 ","05.28"
"È¤½Ã¶óµµ ÀÚ°íÀÏ¾î³µ´Âµ¥ ´ã¹èÇÇ¶ó°í 4500¿ø º¸³»ÁÖ½ÅºÐ","¸®¾Ó "," ","05.28"
"À¯Â»ÀÕ³Ä","Gonzo "," ","05.28"
"»ç¶÷Á¶³ªÀû³×","µðÃ¨ ","117.111 ","05.28"
"ÇÑ¼ûÀÚ°í¿Â´Ù","Âü»õ "," ","05.28"
"Á¦ºñ¾Æ ÀÒ¾ú´Ù .... Àß°¡¶ó","Âü»õ "," ","05.28"
"Àç¼ö¾ø´Â»õ³¢´Â °£´Ù ÀáÀÌ¶óµµ ´õÀÚ¾ß°Ú´Ù.... ¾îÂ÷ÇÇ","¸®¾Ó "," ","05.28"
"¤·","µðÃ¨ ","117.111 ","05.28"
"¤·","DooSan "," ","05.28"
"Å±»ïÇüÀÌ´Ù °£¸¸ 49ºÐ¤©","¤»¤»¤» ","203.251 ","05.28"
"±Ùµ¥ ¿µÈ­º¸¸é ÀÚ°íÀÏ³ª¼­ ¸·¼­·Îº¸°í Å°½ºÇÏÀÚ³ª","µðÃ¨ ","106.102 ","05.28"
"ÀÚ°í³ª¸é ÀÔ³¿»õ ³ª´Â°Ç ´ç¿¬ÇÑ°Å³Ä","µðÃ¨ ","106.102 ","05.28"
"Á¦ÁÖ°¥Ä¡ ÀÌ»ó¿ø ÄÚÀÎ»ç±â²ÛÀÌ´Ï±ñ ¸Ã±âÁö¸»±¸","¤»¤» ","223.62 ","05.28"
"Áö··ÀÎ ¾îÁ¦ºÎÅÍ µÚÁ®µµÀ¾³× Áö··ÀÌ¶§¸Å Áö°©µµÀÒ¾î¹ö·È´Âµð","DooSan "," ","05.28"
"ÄÚÀÎ ¿þÀÕ¸®½ºÆ®¸é","±¸¸£ºê»ó²ô ","119.56 ","05.28"
"À¯µ¿Àº ³ª¸¸»©°í ÀüºÎ ¹ÏÀ¸¸é ¾ÈµÅ","¿ÕÄí ","222.251 ","05.28"
"È¤½Ã³ªÇØ¼­ ³×ÀÌ¹ö¿¡¼­ »õ¸¶À»±Ý°íÀÎÅÍ³Ý¹ðÅ· ÃÄ¼­ ÀÜ¾×Á¶È¸","¸®¾Ó "," ","05.28"
"Æ÷Â÷Çü´Ô È¤½Ã ·Ðµµ Âü¿©ºÒ°¡´ÉÇØ¼­ ¼Õ°¡¶ô»¡°í ÀÖ´Â","¸®¾Ó "," ","05.28"
"ÀÎ»ýÁøÀÚÁÔ³ª¾ÈÇ®¸®³×¾Ö¹Ì¾¾¹ßÇÏ","³ë±¹¼ö "," ","05.28"
"9999¹øÈ£ÆÇÇØÁÖ½ÇºÐ...","¿¤Å¬¶ó½ÃÄÚ "," ","05.28"
"Àç¼º¾Æ ¼øÈ£¶û ¿ëÀÎ ¸î½Ã¿¡ °¡³Ä???","¸®¾Ó "," ","05.28"
"°ïÁ¶ µµ³¢Çü´Ô  ¼¿ÇÇµµ ÇÔ ¤¡ ¤¡ÇØÁÖ½Ã¤ÓÁÒ","¼¿ÇÇ<U+2728> "," ","05.28"
"°ïÁ¶ ¼±»ý´Ô ¾ÆÄ§ ½Ä»ç´Â ÇÏ¼Ì´ÂÁö¿ä ??","³ë·çÅä ","223.39 ","05.28"
"¾êµé¾Æ À¯µ¿Àº ÀÌÀú¤Ó¹ÏÁö¸»ÀÚ ±×·¸°Ô´çÇÏ°íµµ ¶Ç¹Ï³Ä","µðÃ¨ ","106.102 ","05.28"
"±¹¼ö²Î ","Gonzo "," ","05.28"
"Á×°í½Ê´Ù±×³É3Äá¹ÞÀ»°É¾¾¹ßÇÏ","³ë±¹¼ö "," ","05.28"
