"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌ·²¶§ ¾î¶»°ÔÇØ¾ßµÊ °í¼öµé ¿Í¹Ù ","¤·¤· ","175.223 ","05.30"
"·ÑÇÏ´Â¿©Ä£»ç±Í´Ï±ñ ÁÁÀºÁ¡.txt","¤·¤· ","222.232 ","05.30"
"¾ÆÄ®¸®ÇÏ¸é¼­ ´À³¤Á¡","¤·¤· ","59.29 ","05.30"
"³»°¡ Á¤±ÛÇÏ°í Äª±¸¶û µà¿ÀÇÏ¸é ÀÏ¹ÝÀûÀ¸·Î","¤·¤· ","39.7 ","05.30"
"16¶§ »ï¼ºÀÌ š¿ ½ºÅ©¸² ¾ÈÇØÁØ°Å ÀÌÇØ ¾È°¨","¤·¤· ","223.62 ","05.30"
"Ãâ½Ã ÀÌÈÄ·Î °¡Àå ¾È¹Ù²ï Ã¨ÇÁ°¡ Æ®¸°´Ù¹Ì¾î ¸Â³Ä?","¤·¤· ","223.62 ","05.30"
"°ñµåµµ Æ¼¾îºÎ½É ºÎ¸®³Ä?;;","restory "," ","05.30"
"»çÀÏ·¯½º ÆÐ½Ãºê µåµð¾î ¹öÇÁÇÏ³×","¤·¤·¤µ¤· ","203.249 ","05.30"
"¸ðµ¥ °è¼ö º£ÀÌ°¡º¸´Ù ½Ø³»","¤·¤·¤µ¤· ","203.249 ","05.30"
"À¯¹Ì´Â Á¡¸êÀÌ ÁÁÁö¾ÊÀ½?","¤·¤· ","118.42 ","05.30"
"³ªº¸´Ù ¸øÇØº¸ÀÌ´Â ³²ÀÚ°¡ ÀÌ»Û ¿©Ä£ ÀÖÀ¸¸é ±âºÐ ¾î¶°³Ä?","¤·¤· ","39.7 ","05.30"
"ÀÌ¹ø ¾ÏÈæÀÇº°¶§ ÇÁ·¹½ºÆ¼Áö¾ø³ª","¿À¶ö "," ","05.30"
"Æ®¸° VFX ÆÐÄ¡ ¶¹´øµ¥ ¸®¸ÞÀÌÅ© ¹°°Ç³Ê °£°Ç°¡","¤·¤· ","119.195 ","05.30"
"PBE¿¡¼­ ¸ðµ¥Ä«ÀÌÀú ÇØ ºÃ´Âµ¥","¤·¤· ","125.191 ","05.30"
"ºí¶óµð·Î ´Ù¸®¿ì½º »ó´ë ¾îÄ³ÇÔ?","¤·¤· ","175.223 ","05.30"
"¸ðµ¥ °è¼ö ¾Ö¹ÌµÚÁ³³Ä","¤·¤·¤µ¤· ","203.249 ","05.30"
"¶÷¸Ó½º ³ÊÇÁ Å©³Ä?","½ºÅæ¾ÆÀÏ·£µå "," ","05.30"
"»ó´ëÆÀ ÅÊÄ¿ ¾øÀ¸´Ï±ñ ½Ãºñ¸£ µô ³Ö±â Á¸³ª ºý½Ã³× ¤µ¤²","¤·¤· ","211.36 ","05.30"
"¾ÆÄ®¸® ÀÌ¹ø ÆÐÄ¡·Î °üÂ¦ÀÌ³Ä?","¤·¤· ","223.62 ","05.30"
"·°½º e ¾îÄÉ Àß¸ÂÃß³ë","¤·¤· ","118.41 ","05.30"
"»Ì±â ÀüÅõ»ç°üÀÌ msi º¸´Ù ÁÁÁö?","¤·¤· ","218.155 ","05.30"
"¶÷¸Ó½º ³ÊÇÁÃ¼°¨µÇ³Ä","¤·¤· ","211.246 ","05.30"
"ºÐ¼®»çÀÌÆ® 1Æ¼¾î ¤·¤§³Ä","¤·¤· ","203.236 ","05.30"
"2´Ü½Â±Þ ±âÁØÀÌ¸ðÀÓ?","ºÒ¸´ "," ","05.30"
"½½½½Á¡½É°¢ ³ª¿À´Â´ë","Ä«Å¸±â¸®¿¡¸®Ä« "," ","05.30"
"ÀÚ¸£¹Ýa¿¡ ·©°× ÆÀ¿ø s+ ¶¸´Âµ¥ ¿Ö »óÀÚ ¾ÈÁÜ? ¤§¤§","¤·¤· ","211.215 ","05.30"
"³­ your.gg ÆÀ¿î Ç×»ó ±Ø¾ÇÀÎµ¥","¤·¤· ","119.207 ","05.30"
"Á¤Áö ÇØÁ¦±îÁö ÀÌÆ² ³²À½","ÁÖ¸®77 "," ","05.30"
"17»ï¼º ¿ì½ÂÇÞÀ»¶§","¤·¤· ","203.237 ","05.30"
"½ÅÀÔ·Ñ½ºÆ®¸®¸Óº¸ÀÌ¸é ¹«Á¶°Ç ½ÃÇèÀÇÆÐ½º»ç¶óÇÔ","º´·Â "," ","05.30"
"Àü³²Ä£ÀÌ ¿ä»õ ³ªº¸´Ù ¸øÇÏ´Â ÇýÁö¶û º¿µà¿À ¾öÃ»ÇÏ³×","¤·¤· ","175.223 ","05.30"
"½Ç¹ö 2) 5.18Àº ¹ÎÁÖÈ­¿îµ¿ÀÌ´Ù","¤·¤· ","223.56 ","05.30"
"³» Ã¤ÆÃ Á¤Áö ³»¿ª ºÃ´Â´ë ·¹¾Ë ³»°¡ ³Ê¹« ¾²·¹±â°°³×;;","Ä«Å¸±â¸®¿¡¸®Ä« "," ","05.30"
"¾Æ³ö Á¿Æ®·Ï½º³× ;;","ÇÁ·ÎÀÌÆ® "," ","05.30"
"ÀÚÅ© qµµ ´Ù½Ã ·Ñ¹é ÇØÁÖ°ÚÁö?","¤·¤· ","220.120 ","05.30"
"´Ôµé¾Æ 5¸¸¿øÁÙ°Ô","¤·¤· ","211.216 ","05.30"
"¾¾¹ß ¤»¤»¤» ·ÎÁöÅØ ·°Å°¹Ú½º 903 ´çÃ· ¤»¤»¤»¤»","dd ","119.64 ","05.30"
"¼ÖÁ÷È÷ ½ºÅ¸ÅÍÆÑÀ¸·Î ½ÃÇèÀÇÆÐ½º¸¸ÇÑ°Ô¾øÀ½","º´·Â "," ","05.30"
"¹ÌµåÆÄÀÌÅ© ¤¡¤¡¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÇÁ·ÎÀÌÆ® "," ","05.30"
"³ª ·£¼±À¸·Î ¸¸³­¿©ÀÚ¶û °á±¹ »ç±Ïˆª¤»","¤·¤· ","222.232 ","05.30"
"¸®±× ¿Àºê ±×·¡ÇÁ¶õ »çÀÌÆ® ÁÁ³×","¤·¤· ","203.236 ","05.30"
"¾Æ ¼½½ºÇÏ°í½Í³ë.. ","¤·¤· ","211.36 ","05.30"
"your.gg ÆÀ¿î ±Ø¾Ç »óÀ§ 90ÆÝµ¥ ½Â·ü 50ÆÛ¸é ÀßÇÑ°ÅÁö?","¤·¤· ","114.200 ","05.30"
"²¨¾î¾î¾î¾î¾ï","tkgoodguy "," ","05.30"
"Àß ¸ð¸£´Â ¾ÖµéÀÌ ÆÇÅ×¿Â ±Ã ¶³¾îÁú¶§ Á×ÀÏ·Á°í ¹Ù·Î ¹Ø¿¡ °¡ÀÖ´Âµ¥","¤·¤· ","122.44 ","05.30"
"ÁøÁö»¡°í µµÆÄ ¾ó±¼Àº ÇÑ±¹ÀÏ¹ÝÀÎÁß¿¡¼­ ¤±¤¼¤ºÀÓ?","¤·¤· ","116.36 ","05.30"
"¿À´Ã t1  ´ÙÅ¥ÇÔ?","¤·¤· ","61.39 ","05.30"
"ºê~¿¹Æ¼ Áß ºê½ÇÀÌ Á¦ÀÏ »ì¸¸ÇÔ","¤·¤· ","223.62 ","05.30"
"¿©±â°¡ ·Ñ°¶ ÀÔ´Ï±î ?","Ä«Å¸±â¸®¿¡¸®Ä« "," ","05.30"
"½ÃÇèÀÇ ÆÐ½º 100ÇÁ·¹½ºÆ¼Áö vs ·°½º","¤·¤· ","203.237 ","05.30"
"¸®¶ó Àü·Âºñ±³","¤·¤· ","175.118 ","05.30"
"½ÃÇèÀÇ ÆÐ½º ÀÌ°Å 15000¿ø °ª¾îÄ¡ÇÔ?","¤·¤· ","218.155 ","05.30"
"ºÁºÁ À¯µ¿ ´Þ°í ÁöÆ¼¾îµµ ¾È±î°í ÀÔÅÍ´Â°Å ±ØÇøÀÓ","¤·¤· ","118.223 ","05.30"
"¾Ðµµ°¡ ±Ùº»ÀÌ¶ó°í ´À³¤°Ç Å° ¶§¹®ÀÓ","¤·¤· ","39.7 ","05.30"
"¾¾¹ßÁøÂ¥ ¶óÀÌ³Ê»õ³¢µé ´ÙÃÄ¹ß¸®´Âµ¥ ¾îÄÉÀÌ°Ü¾ßÇÏ³Ä","¤·¤· ","114.200 ","05.30"
"ºòÅä¸£°¡ LCGAYÀÇ »óÂ¡¾Æ´Ï¿´³Ä?","¤·¤· ","1.244 ","05.30"
"³»Ä£±¸ ½ÃÁð3 Ã§Âï¾î”f´Âµ¥ Áö±Ý ¿¹Æ¼ÀÓ¤»¤»","qtzz ","211.181 ","05.30"
"ºòÅä¸£ e3·¾ eÁõ°­À¸·Î ¿ø°Å¸® ÇÑ¹æ vs Áõ°­ 1000¿ø","¤·¤· ","164.125 ","05.30"
"¼ÖÁ÷È÷ À¯µ¿ ´Þ°í È®ÀÎµµ ¾ÈµÇ´Â Æ¼¾î ºÎ½ÉºÎ¸®´Â°Å ²Ã¹è±â½ÈÀ½","¤·¤· ","118.223 ","05.30"
"±Ùµ¥ ¿©ÀÚµé ¸Ç³¯ ÇÏ´Â¼Ò¸®°¡ ¤·¤· ³²ÀÚµéÀÌ ´«ÀÌ³ô´Ù´õ¶ó","qtzz ","211.181 ","05.30"
"½ºÇÃ¸´2´Â ¾ðÁ¦³¡³ª?","¤·¤· ","115.140 ","05.30"
"¿Ö ¾ÖµéÀÌ ³ªÀÌµå¸³ ÃÆ´ÂÁö ¾Ë ³ªÀÌ°¡ µÆ´Ù..","¤·¤· ","220.88 ","05.30"
"¾ÆÄÉÀÌµå Áú¸®¾ð ³»ÁÖ¶ó","½Ã°è "," ","05.30"
"Ä«¼­½º ­ˆÃµ °¨»çÇÕ´Ï´Ù","¤·¤· ","118.223 ","05.30"
"À¯¹Ì Ä«¿îÅÍ°¡ ¸ð³Ä???","¤·¤· ","118.42 ","05.30"
"Á¤±Û °»Å½À» ¸øÀâ°ÚÀ½...","¤·¤µ¤· ","124.53 ","05.30"
"À¯¹Ì´Â ±×³É ¾Æ±º¿øµôÀÌ¶û »ó¼ºÀ» ½ÉÇÏ°ÔÅ½","¤·¤· ","116.39 ","05.30"
"¼Ò¸²»çÀè½º vs Ä¡Åä½º Àè½º","¤·¤· ","116.36 ","05.30"
"ºòÅä¸£ Áö±Ýµµ ¾µ¸¸ÇÏÁö¾Ê³ª?","¤·¤· ","211.36 ","05.30"
"¾Æ¸Â´Ù ÄÉÀÏÀÌÀÖ¾úÁö","¤·¤· ","122.44 ","05.30"
"¾Ö¹ÌµÚÁø ½º¿þÀÎ ÃÊ¹ÝÃ¼Åë ³Ê¹«³·À½","¤·¤· ","106.102 ","05.30"
"ºòÅä¸£´Â eµôÀ» »óÇâÇØÁÖ¸é¾ÈµÇ³ª?","¤·¤· ","1.244 ","05.30"
"ºñµðµð´Â ÆäÀÌÄ¿ ´ë°¡¸® ±ú°í ¿ì½ÂÇßÁö¸¸ ÃÝºñ´Â ¹Ý´ë·Î ´ë°¡¸®±úÁü","¤·¤· ","39.7 ","05.30"
"ºÎÄ³ °ñµå5¿¡¼­ °³¾ÃÁñ°×Çß´Âµ¥ 7¿¬ÆÐÇß´Âµ¥ ½Ç¹ö1°¨ ¤»¤»","¤·¤· ","14.4 ","05.30"
"µµÆÄ´Â ÈñÀ¾À¾ °ÅÀýÇÑ°Ô ÁøÂ¥ ·¹Àüµå´Ù","¤·¤· ","39.7 ","05.30"
"½Ç°ñ °ñÇÃ ÇÃ´Ù ¿¬½Âµà¿À ÀÌ·±½ÄÀ¸·Î ¹æÁ¦´õ´Â¾Öµé ¢K³ª¿ô±è ¤»¤»","¤·¤· ","175.223 ","05.30"
"kt PraY¸é Â¡°è¸Ô´Â°Å¾Æ´Ô?","¤·¤· ","117.111 ","05.30"
"¿©±â ¾êµéµµ Æò±ÕÆ¼¾î ³·´Ù´Â°Ô Ã¼°¨µÊ¤»¤»","¤·¤· ","223.62 ","05.30"
"À¯¹Ì ³ÊÇÁÁ»¤»¤»","¤·¤· ","118.42 ","05.30"
"³ªºÎÄ³¸¸·¾Á»Âï¾îÁà¤Ð","¤·¤· ","121.187 ","05.30"
"¤» ÀÏ´Ü °°ÀÌ µà¿À ÇÒ ¿©ÀÚ°¡ ÀÖ´ÂÁö ¹°¾îº¸´Â °Ô ¿ì¼± ¾Æ´Ñ°¡","Á¤Ç°°úº¹µ¹ÀÌ "," ","05.30"
"½ÃÁð2 ¶§´Â ºê½ÇÀÌ 90ÇÁ·Î Á¤µµ ¾Æ´Ô??","¤·¤· ","182.224 ","05.30"
"½ÃÁð3¶§ ´ÙµéÅ¾¿¡¼­ Á¡È­µé´ø½ÃÀý¿£ ¹®µµ","Å¾ºù°á´ÏÄÚ ","58.122 ","05.30"
"¿©ÀÚ¶ûÇÏ¸é Àç¹Ì¾ø´Â°É ¸øºÃ´Ù","¤·¤· ","175.223 ","05.30"
"¹éÁ¤»õ³¢µéÀº ½Â¸®º¸´Ù ¹ÙÀ§°ÔÇÑ¸¶¸®°¡ ´õÁß¿äÇÔ","¤·¤· ","223.62 ","05.30"
"¾²·¹½¬°¡ À¯Æ¿ÆýÀÌ¾ù³ª","°èÀý±ï±ïÀÌ "," ","05.30"
"±Ùµ¥ š¿°¥µéÀº ¹»¹Ï°í ½Î´ë´Â°Å³Ä","¤·¤· ","211.36 ","05.30"
"Áö±Ý Á¤±ÛÀÌ Á¦ÀÏ ºñÀÎ±âÆ÷Áö¼Ç ¸Â³Ä?","¤·¤· ","106.102 ","05.30"
"¿©±â¼­ º¸Áö¶û ·ÑÇÏ´Â°Å Àç¹Õ´Ü ¾ÖµéÀº ÇÑ³²º¸»¡·¯»õ³¢µéÀÓ¤»¤»","¤·¤· ","222.234 ","05.30"
"š¿°¥µé °¡½º½Ç¿¡ ÃÄ³Ö°í Á×¿©¼­ ÀÎÁ¾Ã»¼ÒÇÑ¹øÇØ¾ßµÊ","¤·¤· ","211.48 ","05.30"
"´Ôµé ¹Ìµå ¸Ö¸®¼­ Â©Â©ÀÌÇÏ´Â¾Öµé ¾îÄÉ »ó´ëÇØ¿ä","¤·¤· ","175.223 ","05.30"
"Á¸¿¹¿©ÀÚ¶û ÇÇ¹æ¼­µà¿ÀvsÃ§¸°Àú¶ûµà¿À"," ¤·¤· ","223.39 ","05.30"
"¾Æ ½Ã¹ß š¿¸¶°¶ Â÷´Ü Á¸³ªºü¸£³×","º´·Â "," ","05.30"
"Ä«¸£¸¶ ±Ã ¿¹Àü¿¡ 2½ºÅÃÀÌÁö ¾Ê¾Ò³Ä?","¤·¤· ","112.185 ","05.30"
"ÄÉÀÏ 6·¾ÀÌ¶û 11·¾ ÆÐ½Ãºê ¹Ù²ãÁà¾ßµÇ´Â°Å ¾Æ´Ï³Ä","¤·¤· ","117.111 ","05.30"
"³ª Áßµù¶§ »çÃÌÇüÇÏ°í ±× Ä£±¸µéÇÏ°í ·ÑÇß¾ú´Âµ¥ »çÃÌÇü ¿©Ä£ÀÌ ¤¸¤¤¸øÇÞÀ½","¤·¤· ","222.234 ","05.30"
"¹®µµ¹Ú»ç ÀÌ³ð ¾îÄÉ Á×ÀÓ??","¤·¤· ","211.36 ","05.30"
"·°Æ÷ÅÍ°¡ ÁÁ±ä¤»¤» ¾ç½É¿¡ ¼ÕÀ» °É°í ÆÄÀÌÅ© ¾²·¹½¬º¸´Ù ´õ ÁÁ³Ä?","¤·¤· ","175.223 ","05.30"
"¸¶ÀÌ´Â ¶óÀÌ¾ùÀÇ ¼­ÀÚ°°Àº Ã¨ÇÇ¾ðÀÓ","¤·¤· ","218.239 ","05.30"
"¿©ÀÚ¶û ·ÑÇÏ´Â°Ô ¾ó¸¶³ªÀç¹Ô´Âµ¥","°èÀý±ï±ïÀÌ "," ","05.30"
"¼ÖÁ÷È÷ ·Ñ ¿©ÀÚ¶ûÇÏ´Â°Ô °³²ÜÀï¹Îµ¥ ¤»¤»","¤±¤¤¤·¤©¤© ","124.49 ","05.30"
"°Á skt ¼±¼öµé ¸àÅ»ÅÍÁ®¼­ ¼ºÀû Á¶Á³À¸¸é","¤·¤· ","106.245 ","05.30"
"¾Æ ·ÑÇÏ°í½Í´Ù~","¤·¤· ","223.38 ","05.30"
"¼ÖÁ÷È÷ Àú¹ø ½ºÇÁ¸µ¶§ ¼î¸Þ´Â ÇÑ°Å º°·Î ¾øÁö¾Ê³Ä","¤·¤· ","106.244 ","05.30"
"¸ö»ì°É·Á¼­ ÈÄ¸®½º ÀÔ°í ·ÑÇÏ´ÂÁß","¤· ","121.176 ","05.30"
"³ÊÈñ°¡ »ý°¢ÇÏ´Â ÃÖ°íÀÇ ºòÅä¸£ ÇÃ·¹ÀÌ¾î´Â ´©±¸³Ä?","¤·¤· ","1.244 ","05.30"
"ÇÃ4¿¡¼­ ¿øµô ÇÏ´ø³ðÀÌ¶û µà¿ÀÇß¾ú´Âµ¥","¤·¤· ","119.207 ","05.30"
"¸¾´ë·ÎÇØ¶ó ai·Î °æÀÛÇÏ°Ç ¸»°Ç ³»°¡ ¹«½¼ »ó°üÀÌ¿©","¤·¤· ","121.157 ","05.30"
"ÀÌ¹ø ´ëÈ¸·Î ig°ÅÇ° Á¸³ª ³¤°Å´Â È®½ÇÈ÷ ¾Ë¾Æ³¿ ","¤·¤· ","223.62 ","05.30"
"¿©Ä£ »ç±Í¸é","¤·¤· ","218.144 ","05.30"
"ºí¶óµð ±ÃqwÇØµµ ³­ÀÔ¹ßµ¿ÇÔ?","¤·¤· ","175.223 ","05.30"
"ÆäÀÌÄ¿°¡ LCK¹Ìµå1µîÀÎ°Ô ÀÌ»óÇÏ³Ä?","¤·¤· ","211.36 ","05.30"
"ÀÌ¸®¿Í ¾È¾ÆÁÙ°Ô","¤·¤· ","223.38 ","05.30"
"¸®±×¿¡¼­ À¯¹Ì ³ª¿ÂÀû ÀÕ³Ä","¤·¤· ","220.81 ","05.30"
"¸¶ÀÌ´Â ½¬¹Ù³ªÇÑÅ×µµ Áü","¤·¤· ","122.44 ","05.30"
"Å·Á¸Àº ¶Ç ´Ù½Ã 1¶ó¿îµå ¹ÙÅÒ ¶Ë²¿¼îÇà µÇ´Â°Å³Ä","¤·¤· ","223.62 ","05.30"
"https://www.youtube.com/watch?v=NsHqdYEW","Å¾´ÏÄÚ ","58.122 ","05.30"
"¸ðµ¥ ³ëÂ¯Çà ¤»¤»¤»¤»","¤·¤· ","211.229 ","05.30"
"½Ç‹MÀÌ ¶óÀÌÁî ¿¬½ÀÁßÀÎ´ë","¤·¤· ","118.223 ","05.30"
"¸øÇÏ´Â ¹ÌµåÆ¯","±âº».M "," ","05.30"
"¸¶ÀÌµûÀ§¸¦ Àè½º¿¡ ¾î¶»°Ô ÃÄºñºñ³ë ¸¶ÀÌÃæ»õ³¢µé¤»¤»","¤·¤· ","121.137 ","05.30"
"Àú¹ø ½ºÇÁ¸µÀº µµºê°¡ ³´³Ä ¼î¸ÞÀÌÄ¿°¡ ³´³Ä","¤·¤· ","211.36 ","05.30"
"¿Í À¯¹ÌÇÏ´Â»õ³¢µé ¼Ò¶óÄ«º¸´Ù Ã¤ÆÃ ´õ ÀßÄ¡³×","¤·¤· ","59.15 ","05.30"
"Å×¼· ¾îÄÉ µé¾î°¡?","¤·¤· ","1.217 ","05.30"
"ºù°á ¼û²ÜÃ¨ ¾øÀ»±î","¤·¤· ","211.36 ","05.30"
"¿©Ä£ÀÌ¶û °°ÀÌ ·ÑÇÏ´Âµ¥ Àß °¡¸£ÃÄÁÙ¼öÀÖ´Â ÆÁ°°Àº°Å ¾ø³Ä¤Ì¤Ì","¹ãºñ. "," ","05.30"
"Ä¸½º´Â ÆÜÁîº¸´Ùµµ ¸øÇÏ´Â ¾Ö°í ÆäÀÌÄ¿´Â ±×°Åº¸´Ùµµ ¶³¾îÁö´Â°ÅÁö","¤·¤· ","1.217 ","05.30"
"°ÔÀÓ ÀÌ±â¸é ÀÓ¹«°æÇèÄ¡ 100¾¿ ÆÛÁÖ´Âµ¥ ¹º ai¾ß","¤·¤· ","121.157 ","05.30"
"¸ðµ¥ º»¼·¿¡ ¸®¸ÞÀÌÅ© Àû¿ëµÊ?","¤·¤· ","1.217 ","05.30"
"ÆäÀÌÄ¿°¡ ¸øÇÑ°Ô ¾Æ´Ï°í Ä¸½º°¡ ¼¼Ã¼¹ÌÀÏ»ÓÀÌÁö ","¤·¤· ","58.77 ","05.30"
"µµÆÄ »çÀÌµå °­ÀÇ ÀÌÇØÇÞ´Ù  ¤©¤·ÇÃ·¹Á¤µµ¸¸ µÇµµ È°¿ë°¡´É","¤·¤· ","211.236 ","05.30"
"ºê½Ç°ñ¿¡¼­ ¾çÇÐÁ» ÇÏÁö¸¶¶ó ½ÃÆÈ»õ±âµé¾Æ","¤·¤· ","175.223 ","05.30"
"¾ÏÈæº° Áø º°·ÎÀÎµ¥","¤·¤· ","39.7 ","05.30"
"°³ÀÎÀûÀ¸·Î ÇÁ·Î´Â 2³â ³»¿¡ ¹ø¶àÀÌÁö ¸øÇÏ¸é ÀºÅðÇØ¾ßÇÑ´Ùº½","¤·¤· ","223.62 ","05.30"
"ºù°á¸ô¶ô¹ÌÆ÷ ¾î¶³°Å°°À½??","¤·¤· ","211.36 ","05.30"
"ÄÉ³ÙÀ¸·Î Á¦ÀÌ½ºÇÑÅ× µÚÁö°Ô ÃÄ¸Â¾Ò´Âµ¥ ¹¹°¡ ¹®Á¦Áö","¤·¤· "," ","05.30"
"º¸´óÀÌµéÀº Á¦¹ß¾²·¹½¬ ·¹¿À³ª ÀÌ·±°ÅÇÏÁö¸¶¼¼¿ä..","°èÀý±ï±ïÀÌ "," ","05.30"
"¿ìÄá ¹Ù²î¸é ¹æ°üÆ®¸®´Â ¶±¶ôÀÌ°ÙÁö","¤·¤· ","223.62 ","05.30"
"¸ðµ¥ ÆÐÄ¡µÈ°Å ¾ðÁ¦ºÎÅÍ ¾µ ¼ö ÀÖ¾î?","¤·¤· ","1.217 ","05.30"
"·Ñ°¶ Á¸³ª ¸Ó¸®ºó¾Öµé º¸ÀÌ³×","±Í¿©¿îÁ¶ÀÌ ","211.36 ","05.30"
"¼­Æý 1À§ ´ã¿ø¾Ö°¡ ÂïÀº°Åº¸¸é","¤·¤· ","223.33 ","05.30"
"³»Çö ÀÌ¹Ì °ËÁõµÉ´ë·Î µÈ ½ºÄÚ¾î±Þ ³ëÀÎ ¾Æ´Ï³Ä?","¤·¤· ","223.62 ","05.30"
"ÃÝ°¥µé ¤¸¤¤ ¿ô±â³× ¤»¤»¤» ÆäÀÌÄ¿°¡ ¾Æ¹«¸® ¤²¤µÀÌ¿©µµ ÃÝºñ´Â ÀÌ°ä´Âµ¥","¤·¤· ","58.77 ","05.30"
"¿¹Àü¶óÀÌÁî ¹æÅÛÀº ´ëÃ¼ ¾îÄÉ Âü°í °×ÇÑ°ÅÁö ","½ÉÇØ "," ","05.30"
"³»Çö ¹«½¼ À¯Ä®±ÞÀ¸·Î ÅÍÁö¸é ¸ð¸¥´Ù´Â »ç¶÷ÀÖ´øµ¥","¤·¤· ","125.132 ","05.30"
"Àè½º·Î ³ª¸£ ¾î¶»°Ô»ó´ëÇÏ³Ä?","dksqkdak ","223.62 ","05.30"
"°æÀÛÇÒ¶§ ai°¡ ÈÎºü¸§","¤·¤· ","42.82 ","05.30"
"±Ùµ¥ Å»·Ð »ç±â ¸Â¾Æ?","¤·¤· ","121.185 ","05.30"
"¼­Æý À¯¹ÌÀÏ ¶§ ÀÌÁî ÅÚ µé¸é ÁÁµå¸¸","¤·¤· ","220.117 ","05.30"
"¾Æ ³ª Å¾´ÏÄÚ ÄÉ³Ù¸»°í Å¾·ê·çµµ ¿¬½ÀÇØº¼±î ¶ó°£ ¿µ»óº¸´Ï±ñ","´ÏÄÚ ","58.122 ","05.30"
"Å¾ ·³ºí ³ª¿À¸é ¹¹ÇØ¾ßµÊ?","¤·¤· ","106.102 ","05.30"
"µôÅÊ¶óÀÌÁî ¾î¶³°Å°°À½??","¤·¤· ","211.36 ","05.30"
"¾Æ´Ï °æÀÛÇÒ¶§ aiÇÏÁö ¸»¶ó´Ï±î??","¤·¤· ","121.157 ","05.30"
"°¡·» ¹®µµ ÀÌ·± Ã¨µéÀº ¸®¸ßÀü±îÁø ±¸´ë±âÀÓ","¤·¤· ","42.82 ","05.30"
"ºê½Ç°ñÁÖÁ¦¿¡ ÀÌÁîÇÏ´Â»õ³¢ = Á¤½Åº´ÀÚ","²ÜÃ£´Â²Ü¹ú "," ","05.30"
"Æ¼¸ð ½Ç¸íÀÌ¼öÀº¿¡ ¾ÈÇ®¸°´Ù´Â¾Ö´Â ","±Í¿©¿îÁ¶ÀÌ ","211.36 ","05.30"
"ÇÑÅ¸¶§ µô³Ö±â ½¬¿î ¿øµô ¾ø³Ä...???","¤·¤· ","175.203 ","05.30"
"°¡·» e¿¡ 0.5ÃÊ ¿¡¾îº» ´Þ¾ÆÁà¾ßÁö ¤µ¤²","½ÉÇØ "," ","05.30"
"±×·³ ¿ì¸£°÷ Ã³Çü ¸¶ÀÌ ¾ËÆÄ·Î ¾ÃÀ»¼ö ÀÖÀ½?","¤·¤· ","106.102 ","05.30"
"ÅÚÀÌÁî´Â ¿ÖÇÏ´ÂÁö ¸ð¸£°ÚÀ½","¤·¤· ","110.70 ","05.30"
"Æù -&gt; ³»Çö = µ¥ÇÁÆ® -&gt; °­°í","¤·¤· ","175.118 ","05.30"
"¿¾³¯ ·Ñ µå¸³","¤·¤· ","112.154 ","05.30"
"Ä«¹Ð ¹öÇÁ¾È °­È­Q 0.5ÃÊ ´õ »¡¸® ÃæÀüµÊ","¤·¤· ","39.7 ","05.30"
"·Ñ 30Âï´Âµ¥ ¸îÀÏ°É¸²????","¤·¤· ","203.226 ","05.30"
"·Ñ¸ÁÈ£ 4/5 ¤¡¤¡","¤¡¤¡ ","61.43 ","05.30"
"ÇÇ¿À¶ó ÇØº¸·Á°íÇÏ´Âµ¥ Ä«¿îÅÍÇÈ ´©±¸ÀÖ¾î? ²À¹êÇÒ³ð","¤·¤· ","106.102 ","05.30"
"¸ðµ¥ ±Ã ¼öÀº","¤·¤· ","110.9 ","05.30"
"Àè½º 1400Á¡ ÂïÀº³ð¶§¸Å ÂôÂô´ëÁöµµ ¸øÇÏÁö ¤·¤·:","¤·¤· ","223.33 ","05.30"
"Å·Á¸¿¡ Æù ºüÁö¸é ´©°¡ ¹ÌµåÀÓ?","¤·¤· ","59.11 ","05.30"
"¹«°£Áö¿Á¿¡ ºüÁ³´Ù","¤±¤± ","122.43 ","05.30"
"»çÀÏ·¯½º ¿©Áøµå³Ä °¨Àüµå³Ä?","¤·¤· ","211.246 ","05.30"
"²À ¾¾¹ß ºê½Ç°ñ ¹ö·¯Áö»õ³¢µéÀÌ Ã§¸°Àú ´©±¸°¡ °ÅÇ°ÀÌ³× ¾îÂ¼³×¤»¤»¤»¤»","¤·¤· ","182.215 ","05.30"
"¸ðµ¥ ±Ã ¼öÀº¿¡ Ç®¸±°Å¸é Á¦µå±Ãµµ Ç®·Á¾ßÁö","¤·¤· ","106.102 ","05.30"
"¿äÁò ¾ÆÄ®¸®´Â Æ¼¸ð¿¡ ±ØÄ«¿îÅÍ  Ã¨ÇÁ¾Æ´Ñ°Ç°¡","¤·¤· ","106.102 ","05.30"
"ÆùÀÌ ³ª°£°Íµµ ¹®Á¦ÀÎµ¥","¤·¤· ","175.118 ","05.30"
"¾Æ´Ï ¾ÏÈæ Áø ÆòÅ¸¸ð¼Ç ¿ÖÀú·¡","¤·¤· ","118.221 ","05.30"
"Å·Á¸ Áö±Ý »óÈ²","¤·¤· ","175.223 ","05.30"
"ÇöÀç±îÁö ¹àÇôÁø ¸ðµ¥Ä«ÀÌÀú ±Ã±Ø±â »óÀ§ÆÇÁ¤ ½ºÅ³","¤·¤· ","116.127 ","05.30"
