"dc_title","dc_writer","writer_ip","dc_date"
"¿Í ±Ùµ¥ ÁøÂ¥ ±âÀûÀÌ´Ù ¤»¤»¤» ¿À´Ã°°ÀÌ Ãµ´ç°úÁö¿ÁÀ»¿Ô´Ù°£ÇÏ·ç´Â","¸¶Áö¸· ","39.118 ","05.30"
"¼öÈ¯¾Æ ±º´ë·Î ²¨Á®","Gonzo "," ","05.30"
"±×·¡¼­ Á¦ÁÖ´Â ¾ðÁ¦ Á¤¸ðÇÏ´Âµ¥","´õÀ¾À¾ ","39.7 ","05.30"
"³ª À±¼öÈ¯ÀÎµ¥ ?  ¸øÀÏ¾î¼³°Å°°¾Æ?  ","·±1 "," ","05.30"
"ÀÌµæº»°Å 1.6Äá Æþ´ç¿¡ ¿ÃÀÎ°¥±î? ¿ª´ë±Þ ÀåÆþ´çÀÌ³×","¸¶Áö¸· ","39.118 ","05.30"
".....","¸¶ "," ","05.30"
"¤¼¤¼¿ë°èÁÂ ÀÔÃâ³»¿ª º¸´Ï±ñ","dd ","210.221 ","05.30"
"¾Æ´Ï °­µÏ¾Æ ´Ï°¡ +2¿³¾î ³ª´É +1ÀÌ°í","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¸¶Áö¸·Á¿Ç¬µ·»ý°ä´Ù°í.¿ì»§Àâ°í.¹«½ÃÇã³»¤»¤»","±â¸ð´Ú "," ","05.30"
"ÀüÀç»êº¸†´Ù.","µû¶æÇÑ±¹¹ä "," ","05.30"
"¿ø·¡ 50Äá¤µ¤µ ÇÏ¹È ¿ÍÇÏ¹È¼­¹è¾ÆÆÄ¾ßÇÏ´Âµð ÇõÁØÀÌ°¡º¸³½°Å¶ó µüºÁµµ","·±1 "," ","05.30"
"Æþ´ç¾È²÷±â³× ¤µ¤µ¤µ¤µ Ä£±¸µ·º¹±¸ÇÏ°íµµ 1.6ÄáÀÌµæ","¸¶Áö¸· ","39.118 ","05.30"
"Á½³ëÇØ¾º¹ß·Ã¾Æ ¼­¿ï¼­´Â ´Ï°¡Á©ÀÌ»Û¾Ö¶ûÇÞÀÚ³ª","Åë»ó¾î ","175.223 ","05.30"
"³ëÇØ¾ß Á¦¿ì½º´©³ª¿¬¶ôÇØ?","Çë9 "," ","05.30"
"¾Æ´Ï¼ÖÀÌÇü Àá¼öÇÔon¸ðµåÅ°¼Ì³ª","µû¶æÇÑÇ÷¾× "," ","05.30"
"Ã¢¿ø°¡¹È °ÔÀÌÄOÀÌ ¹æ¼®Áýµ¨²¿°¡´Â°Å³Ä","Åë»ó¾î ","175.223 ","05.30"
"ÂÐÂÐ ¸¶´ÃÂÐ ","·±1 "," ","05.30"
"·çºñ µµ´ëÃ¼ ¾ðÁ¦½ÂÀÎµÇ³Ä","¤·¤· ","119.65 ","05.30"
"¼­¿ïÁ¤¸ð ´ÙÂÐ¤µ¤µ¤µ È²Á¦ÆÀ ¼­¹ÎÆÀ ´ÙÂÐÂÐ ¤µ¤µ¤µ¤µ ¤µ¤·","·±1 "," ","05.30"
"¾Æ´Ï¾¾¹å¤¤Åä¿ç¿¡¼­¿ï°¡´Âµ¥ Ã¢³à»õ±âµé¾Æ","Åë»ó¾î ","175.223 ","05.30"
"¿µ¿íÁ¶ 0.1t¿À¹Ù¸Â³ª¿ä ¤·¤»","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"¸Æ³¯Á»¿ä","°íÇÄ "," ","05.30"
"¸ð´ÚÀÌ.¹«½ÃÇÒ°Å³Ä.¸¶Áö¸·¾Æ.¤©","±â¸ð´Ú "," ","05.30"
"¼­¿ïÁ¤¸ð¾ðÁ¦±îÁøµ¥Ã¢³àµé¾Æ","Åë»ó¾î ","175.223 ","05.30"
"ÇÑÃ¢ ¾ø´ø ½ÃÀý Á÷¿ø ¿ù±Þ ÁÙµ·À¸·Î ÅäÅäÇÑÀû ÀÖ¾ú´Ù","´õÀ¾À¾ ","39.7 ","05.30"
"¸¶Áö¸·¾Æ.³»°¡.Á¶¾ðÇØ¢Z´Âµð.","±â¸ð´Ú "," ","05.30"
"¾ßÀÌ ¹é¼ö»õ³¢µé¾Æ ¸ñ¿äÀÏ¿¡ ¹º Á¤¸ð³Ä°í","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¾Æ´Ï ¾ß »ó½ÄÀûÀ¸·Î ¸ñ¿äÀÏ¿¡ Á¤¸ðÇÏ´Â ½Ã¹ßµéÀÌ ¾îµ÷¾î ³»ÀÏÇÏÀÚ","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"±À¿¡±Ô .ÆÃ±â´Â°Å±îÁö . ³»½ºÅ».¤·¤» ¤¡¤¸ÇÑ¹øÀû¼ÅºÁ.","µû¶æÇÑ±¹¹ä "," ","05.30"
"¶á±Ý ºò Á·¹ß+¸·±¹¼ö ±¸Á¦ÀÖ³ª¿©","¶ó¼¼½º "," ","05.30"
"°ÔÀÌÄO Ã¢¿ø°¡¹È.","Åë»ó¾î ","175.223 ","05.30"
"Á¿¸ñÇÏ½ÇºÐ","³¢¾ßÈ£ "," ","05.30"
"¤§¤§¿µ¿íÁ¶¸¸³ª±â 10ºÐÀü Àå±âÅÐ¸®¹È¾îÄ«³Ä ","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"Á¿¸ñÇ³³âÀÌ±¸³ª","µû¶æÇÑÇ÷¾× "," ","05.30"
"³Ê³× ½Ã ¹ß ¶Ç Á¤¸ðÇÏ³Ä Á¿°°³× Á¤ÀüÀÌ°Ù³× ³ª¸¸ ¿Õµû³×","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"´ÙÀ½ ¼­¿ïÁ¤¸ð¾ðÁ¦³Ä?","Åë»ó¾î ","175.223 ","05.30"
"¸ÔÆ¢´çÇØ¼­ Çô±ú¹°°í µïÁ³À¸¸Õ ¤»¤»","¼¼ÈÄ350 ","110.70 ","05.30"
"±¹¾ß°¥µ·µµ¾ø³×","¾î¸°ÀÌ·£µå "," ","05.30"
"È¯ÀüÄ¡±âÀü¿¡ 7.8Áß 8Ã³³Í¸¸ °É¾î¾ß°Ú´Ù ÆÄÈ¦¿¡","¸¶Áö¸· ","39.118 ","05.30"
"±À¿¡±Ô¾ß.³Ê .Àº±Ù.³»½ºÅ»ÀÌ³×.","µû¶æÇÑ±¹¹ä "," ","05.30"
"2ºô 3°±  1ÀÏ¿ÀÀü¿¡ ²À°±°Ú½À´Ï´Ù..","ºÎÅ¹µå¸³´Ï´Ù ","117.111 ","05.30"
"È¿°Ç¾Æ Áö··ÀÌÀâ³Ä µÑÀÌ.","Åë»ó¾î ","175.223 ","05.30"
"À¯¼±¾Æ ³ª È«½ÄÀÌ¶ûµ¥ÀÌÆ®ÇÏ°Ô 2¸¾¿ø¸¸","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"Ä£±¸µ·º¹±¸¿Ï·á Áú·¯ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¸¶Áö¸· ","39.118 ","05.30"
"³ëÇØÇü 9½Ã±îµµµÇ³Ä","Gonzo "," ","05.30"
"¸Á¿ì°¡¼­ À±ÇõÁØ ÁàÆÈ±î.","Åë»ó¾î ","175.223 ","05.30"
"ÈÞ ¾¾¹ß Àú¾Ã»õ³¢ µÚÁ³À½ ÁÁ°Ú´Ù°í »ý°¢Çß´Âµ¥","¼¼ÈÄ350 ","110.70 ","05.30"
"À±ÇõÁÞ¤·Èñ¹ß·Ã¾Æ °Å¿ïº¸¶óÇßÁö³»°¡.","Åë»ó¾î ","175.223 ","05.30"
"ÁøÀÚ.¿ï°í½ÍÀºµð","±â¸ð´Ú "," ","05.30"
"±À¿¡±Ô .±Í¿±³× .´Ï¸î»ìÀÓ?","µû¶æÇÑ±¹¹ä "," ","05.30"
"¾Æ ½Ã¹ß ¾ðÁ¦ Åð±ÙÇØ","³¢¾ßÈ£ "," ","05.30"
"µ¿¿íÀÌÇü.","Åë»ó¾î ","175.223 ","05.30"
"¿Í½Ã¹ß¿Í½Ã¹ß¿Í½Ã¹ß¿Í½Ã¹ß »ì¾Ò´Ù»ì¾Ò´Ù»ì¾Ò´Ù»ì¾Ò´Ù","¸¶Áö¸· ","39.118 ","05.30"
"ÁøÂ¥5½ÃÁö¿ª£P°°³×","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"¿äÁòÈ«¾îÃ¶ÀÌ³Ä?","Çë9 "," ","05.30"
"¸¶Áö¸·¾Æ ÇÕÈ¦ ¤º¤» ¤¢¤¸¶óÀÌÁ¦","Gonzo "," ","05.30"
"°ïÁ¶Çü.Àú.Âð´ÙÂîÁúÀÌ¿¡¿ä..½Å»ó.±×¸¸.¤©","±â¸ð´Ú "," ","05.30"
"ÈÄ¸Å¤µ¤µ¤µ¤µ","Åë»ó¾î ","175.223 ","05.30"
"Á¦ºôÈüÈ¦ ¤Ð Ä£±¸µ·¸¸µ¹·Á³õ°Ô Á¦¹ß","¸¶Áö¸· ","39.118 ","05.30"
"À¯Â»¾Æ ÈÆÀÌÇüÀÌ ³ë¿¤º¸´ÙÀß»ý°ä´Ù","Gonzo "," ","05.30"
"¤Ñ,.¤Ñ","(223.39) "," ","05.30"
"¤Ñ¤¾¤Ñ. ¤»","·±1 "," ","05.30"
"°ï°í³ª¿Ó³ÄÈ¤½Ã","Gonzo "," ","05.30"
"±×³É ÇÕÈ¦¿¡ 3.9 ¿ÃÀÎ°¬´Ù. ¸ÂÀ¸¸é 7 ¹Ù·Î»©¾ß°Ú´Ù","¸¶Áö¸· ","39.118 ","05.30"
"¸Ó¸®Àß¶ù´Âµ¥ ¿µµæÀÌ ¸Ó¸®‰Ñ¾î Á¿‰Ñ¾î ","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"µµ¾ÆÁÖ¼¼·á....","µû¶æÇÑ±¹¹ä "," ","05.30"
"´ÐÀº ¸¶Áö¸·ÀÎµð","³¢¾ßÈ£ "," ","05.30"
"³»ÀÏÅ¬·´°¡±âvs30ÃâÇÏ±â","¶ó¼¼½º "," ","05.30"
"¾È´±ÇÏ¼¼¿©","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¾î¶±ÇÏÁö µ·ºÐ¹è¸¦¸øÇÏ°Ú¾î ¾î¶»°ÔÇØµÇÁö","¸¶Áö¸· ","39.118 ","05.30"
"ÀÏ´Ü.¼öÈ¯ÀÌÇÑÆ¼.ÅåÇÞ¾î¤·¤»","±â¸ð´Ú "," ","05.30"
"°æ¼ö à°°Àº»õ±â Àç³¢°íÈÄ..¿ª½Ã","·±1 "," ","05.30"
"¶ó¹ðÀÌ »ï¸¸¸®¿¡ ÄðÇÇ½º Á»¿ä Çüµé","¶ó¹ð¾²¸®·±! "," ","05.30"
"¸ð´Ú¾Æ Èñ¿øÀÌ¸®¤Ñ¤· ½ºÆÄ¸µÇØ¼­ ÀÌ±â¸é 100¸¸¿øÁÙ°Ô","Gonzo "," ","05.30"
"µ·Áà ÀÌ³âµé¾Æ","³¢¾ßÈ£ "," ","05.30"
"À¯ÀöÀÎÁö À¯ÀáÀÎÁö ±×¸¸Á»ÇØÁÖ¼¼¿ä ³Ê¹« ¿ÍÇÏ´À´Ô..","·±1 "," ","05.30"
"ÁøÀÚ.³»Á½¸ñµé.±«·ÏÈ÷±â.½Ã¸¥µ¥.ÅåÇÒ²²","±â¸ð´Ú "," ","05.30"
"39000¿øµÆ´Âµ¥ Ä£±¸¿Ã½Ã°£µÇ´Ï±î ¸¶À½ÀÌÁ¶±ÞÇØÁø´Ù","¸¶Áö¸· ","39.118 ","05.30"
"À¯Â» °³¾¾¹ß³â¾Æ±×¸¸Á»ÇØ","°íÇÄ "," ","05.30"
"Àú³áÃßÃµÀÌ¿ä ºÒ¸ñÀÌ³×","ÇÖ¼Ò "," ","05.30"
"µ·¹Ù±¸°í¿Ó¾î","¾î¸°ÀÌ·£µå "," ","05.30"
"°ïÁ¶Çü.Áö¹ß.ÀáÀß¶§.´ë°¡¸®.¼­ÇöÂÊÇâÇÏ°Ô.ÇÏ±¸Àß°Ô¿ä","±â¸ð´Ú "," ","05.30"
"ÀÌÀ¯¼± ³ª´®ÇÏÁö¸¶¶óÃ¬·Ã¾Æ","µû¶æÇÑÇ÷¾× "," ","05.30"
"ÁøÁßÁ»ÇØÁà.Ä£±¸µ·¸¶Áö¸·2³²Àº°Å ÆÄÈ¦¿¡ºªÇß´Âµ¥","¸¶Áö¸· ","39.118 ","05.30"
"³¾¾ÆÄ§ ¹Ù·Î°±À»¼öÀÖ´Âµ¥ 10Àå ºô·ÁÁÖ½ÇºÐ?","¤±¤¤¤· ","39.7 ","05.30"
"ÀÌ°Ô»ç¶÷»õ³¢µéÀÇ´ëÈ¯°¡ ¾Ã","°íÇÄ "," ","05.30"
"°æ¼ö¹Û¿¡¾ø´Ù ÈÄ.. ÁöÆ¾´ÙÁøÀÚ.","·±1 "," ","05.30"
"¿¡¶óÀÌÁ½ÆÈ˜¹µð´Ã","Åë»ó¾î ","175.223 ","05.30"
"ÁøÂê.°ïÁ¶Çü.Çü¹ÙÄÉ.´«¿¡.¾Èµå·¯¿À´Âµð","±â¸ð´Ú "," ","05.30"
"°³¾¾ÆÈ¡‚°°¾Æ¼­ °æ¼ö¾ß ³ªÈ¥ÀÚÁöÄ£´Ù ¾îµðÀÖ³Ä ..","·±1 "," ","05.30"
"¾Æ´ÏÀÌÀ¯¼±±èÄ¡¾ß 0.5ÄáÀ¸·Î 2Äá¸¸¹Þ¾Æ°¡ ¤·¤»?","µû¶æÇÑÇ÷¾× "," ","05.30"
"33ºÐ²¨.ÆÄÈ¦ÀÌ¾È¶ß¸é.³»ÀÎ»ýÀºÀÌÁ¦ ³¡ÀÌ³ªÁö¿ä","¸¶Áö¸· ","39.118 ","05.30"
"¤·¤Ð¼±ÀÌ ¤µ¤µ¤µ¤µ¤µ¤µ","·±1 "," ","05.30"
"½Ã°£ÀÌ¾ø¾î¼­¸ø°£°ÅÁö ¾º¹ß·Ã¾Æ.","Åë»ó¾î ","175.223 ","05.30"
"Èñ¿øÀÌ¶û.¿ëÈñ.±×·±Á¿¹äµé.¸ô¶ó¿ä Çü","±â¸ð´Ú "," ","05.30"
"¿µÀ°Á¶¶û 30ºÐ¿¡¸¸³ª±â·ÎÇß´Âµ¥ ÀÌÁ¦Ãâ¹ß ¤§¤§","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"¸ð´Ú¾Æ Èñ¿øÀÌ¶û ¿ëÇöÀÌ¾Æ³Ä","Gonzo "," ","05.30"
"°ïÁ¶Çü..¸ÓÇÒ¶ó±¸¿äÁøÀÚ..Á¦½Å»ó.¾Ë¾Æ³»¼Å¼­","±â¸ð´Ú "," ","05.30"
"Ä£±¸µ·¸¶Áö¸·³²Àº2¸¸¿ø 33ºÐ²¨¿¡¿ÃÀÎ¹Ú¾Ò´Ù °á°ú¾Èº»´Ù³ª ¸øºÁ","¸¶Áö¸· ","39.118 ","05.30"
"Åë½Ä¾Æ ³Í ¾¾¹ß³â¾Æ °Ü¿ï¶§ ¿À·¡µµ ÃÄ Àá¼öÅ¸³õ°í ¾Æ¤Ñ°¡¸®ÅÐÁö¸¶","(223.39) "," ","05.30"
"¿ª½ÃÀ¯¼±ÀÌ¹Û¿¡¾ø±¸³ª °æ¤¸¤µ¼ö ¡‚°°Àº»õ±âÈÄ..","·±1 "," ","05.30"
"ÀÌÀ¯¼±½Ã¹ß³â´ñµµ¾ÈÃÄ´Ù³×ÈÄ¹Ì°«±èÄ¡Á¾°«Áý±èÄ¡","µû¶æÇÑÇ÷¾× "," ","05.30"
"±¸Á¦Á»¿© ½Ã¹ßµé¤¿","¿¤Å¬¶ó½ÃÄÚ "," ","05.30"
"¾Æ°¡¸®¾Æ´ÏÁ¦ ´ëÁ÷¾Æ ³ªÀÌ¹¬°í.","Åë»ó¾î ","175.223 ","05.30"
"ÀÌ¹øÈÞ°¡¶§ Á·Á÷ÀÌ¶û Â§Ä¡·¯ ¿ï»ê°¡¾ßÁö","Èñ ¤¸ ","223.39 ","05.30"
"¿À¸é ¤©¤· ·ë½ð´Ù ","(223.39) "," ","05.30"
"À¯¼±¾Æ..³¾ÁàµµµÇ³Ä","µû¶æÇÑÇ÷¾× "," ","05.30"
"¿ï»ê°¡¹ÈÁ½´ëÁ÷ÀÌ°¡ ·ë»§»ê´Ù´Âµð","Åë»ó¾î ","175.223 ","05.30"
".","»ç½Ã¹Ì ","106.102 ","05.30"
"¿ï»ê ¿Â´ë³õ°í ¿Â»õ±â ÇÑ»õ±â¾øÀ½","(223.39) "," ","05.30"
"°æ¼ö¾ß ³ª³Ê¹«¿Ü·Ó´ÙÁøÁø..È¥ÀÚÁöÄ£´Ù","·±1 "," ","05.30"
"¿ï»ê°¡¹ÈÁ½´ëÁ÷ÀÌ ¶§¸®°íÀÎÁõÇö´Ù","Åë»ó¾î ","175.223 ","05.30"
"¸ð´Ú¾Æ È«¾î¾Ë·¯ÁöÀÕ´Ù ","Gonzo "," ","05.30"
"³ë¼÷ÇÞ´õ´ÏÃä³× ¾Ã","°íÇÄ "," ","05.30"
"¼ú¤¡","Åë»ó¾î ","175.223 ","05.30"
"È«¾î¼öÈ¯¿¡ ´çÇØ¼­ Åë¼ö°¡ ¾ó¾óÇÑµ¥ 6½Ã 30ºÐºÎÅÍ ¹è±×³ª ·Ñ °°ÀÌ Çã½¯ºÐ","¾ß½ÃÀå "," ","05.30"
"ÀÎÁõ¹øÈ£·Ð 4Ãµ","ºñÆ¼ ","222.119 ","05.30"
"²Þ¿¡²ó´©³ª ¿ÀÇÂÃ¤ÆÃµé¾î¿À¼¼¿ä µû¶æÇÑ±¹¹äÁÖ¼Ò¾Ë·Áµå¸±°Ô¿ä ½Å°í¤¡ ¤¡","·±1 "," ","05.30"
"¸¶Áö¸·¾Æ 7Äá ÁÙ°Ô ","¼¼ÈÄ350 ","110.70 ","05.30"
"Àú.±¤ÁÖ.»ç¶÷.ÀÌ¿¡¿ä","±â¸ð´Ú "," ","05.30"
"¸¶Áö¸·À¸·Î º» ´ë°¶·¯°¡ Á¶¿µ¿íÀÌ³× ²É»õ¿ì¿¡ ´ë¼± ÇÞ´Âµ¥","(223.39) "," ","05.30"
"ÈÄ ´ë°¶·¯ ÀüºÎ ¸¸³ªº¸´Â°Ô ³»¼Ò¿ø","Åë»ó¾î ","175.223 ","05.30"
"¼­Çö¿¡¼­.¾È³ª¿Ó¾î¿©¤©","±â¸ð´Ú "," ","05.30"
"ÀÎÁõ¹øÈ£·Ð 0.5","Æ÷µµÁ¶ÀÎ ","223.62 ","05.30"
"Á½³ëÇØ¶û °íÃßº»»çÀÌ´Ù.","Åë»ó¾î ","175.223 ","05.30"
"±À¿¡±Ô ¾¾.ÆÈ·ÃÀÌ ³»µ¿»ý°Çµé¿´³Ä","·±1 "," ","05.30"
"ÇÏÀ¿ ¿À´Ã °¡¹³ÀÌ±¸³ª¤Ð","À¯¾ÈÀÌ "," ","05.30"
"¸ð´Ú¾Æ ÇÐ±³¾îµð³ª¿È","Gonzo "," ","05.30"
"À¯ÂùÀÌ ¤µ¤µ¤µ¤µ","Åë»ó¾î ","175.223 ","05.30"
"ÁøÀÚ.°ïÁ¶Çü.21»ì.¸ð´ÚÀÌ.¼­Çö°¥Å×´Ï.ÇÑ³¢¸¸.»çÁÖ¼¼¿ä","±â¸ð´Ú "," ","05.30"
"À¯ÂùÀÌ ½Î´ë±â¶§·Áµµ´ó?","Åë»ó¾î ","175.223 ","05.30"
"À¯Âù 180 µ¿½Ä 162","(223.39) "," ","05.30"
"ÄÚ°¶ ¾Æ¸®»ç°Ç¸¶³É ´ë°¶ À¯Â¯»ç°Ç ¶ß³Ä?","Shia "," ","05.30"
"¹ÚÅë½Ä ÇÇ´±¹°Èê¸®´ÂÁß","ÇÖ¼Ò "," ","05.30"
"³ªÇÑÅ×ÃÄ¸ÂÀ»»õ³¢³ª¿Í","ÃËÃËÄ¨ "," ","05.30"
"¾û¾ÆÅ° 175","Åë»ó¾î ","175.223 ","05.30"
"¤·","·±1 "," ","05.30"
"¼ú°ªÀÌ¾ß³»ÁÖÁö","Gonzo "," ","05.30"
"±À¿¡±Ô.? »õ¸¶À»¾²´Â»õ³¢µéÆ¯.  ºé½ÅÀÓ. »õ¸¶À»´ëÇ¥ ¿úµ¿Çõ","µû¶æÇÑ±¹¹ä "," ","05.30"
"À¯ÂùÀÌ Å° 182 µ¿½Ä 162 ¤»¤»¤»","(223.39) "," ","05.30"
"À¯¼±¾Æ¾È¿À³Ä","Gonzo "," ","05.30"
"»õÀý¿ª.ÀÌ»õ±â.µÅÁö”UÁ¤Á¦.¸ÔÀÌ´Â.³ª»Û»õ±â·¡¤©Á¶½ÉÇØ","±â¸ð´Ú "," ","05.30"
"À¯¼­´Ï ¼­¿ï¿ª¿¡¼­ ³ª¶û Ä¿ÇÇ¸¶½Ç°Å¾ß","³¢¾ßÈ£ "," ","05.30"
"¤¡¤Ç¸¶¾î À¯¼±¤·","·±1 "," ","05.30"
"À¯¹æ¾Æ","(223.39) "," ","05.30"
"À¯ÂùÀÌ ¾û¾Æ¶û ¼úÇÑÀÜÇØ¾ßÁö","Åë»ó¾î ","175.223 ","05.30"
"550¿øµµ ¾È´ë³Ä ÇÏ Á×°í½Í´Ù Çê»ì¾îµû","Áß»ß¸®°ÅÁö "," ","05.30"
"ºñ»ó±Ý´ëÃâÁú¹®","¹é±¸¿Õ±è¹é±¸ ","121.65 ","05.30"
"±À¿¡±Ô »ç¶÷»õ³¢.?","µû¶æÇÑ±¹¹ä "," ","05.30"
"Äñ¿¡Å¥¾ß ±¸Á¦ÇØÁÙ°¡","ÃËÃËÄ¨ "," ","05.30"
"À¯¼­.´Ï.´ë°¶.Á¤¸ð°¡Áö¸¶.µÅÁö¹ßÁ¤Á¦.Á¶½ÉÇØ¤©","±â¸ð´Ú "," ","05.30"
"¿ÖÀ¯Âù¾Æ","Åë»ó¾î ","175.223 ","05.30"
"¿À´Ã 6½Ã40ºÐºÎÅÍ ÀÚ»ìÀÌ¶û 2Ãâ100¸ñ","Å¸Á¶µüºÐ±â¾ß "," ","05.30"
"5Åß³Õ..","·±1 "," ","05.30"
"¸¶Áö¸·ÀÌ¶û ¹Ý´ë·Î Å¸¶ó ","¼¼ÈÄ350 ","110.70 ","05.30"
"Á½³ëÇØ °íÃß","Åë»ó¾î ","175.223 ","05.30"
"¾î¶±ÇÏÁö ÁøÂ¥ ¹æ¹ýÀÌ¾ø´Ù ÀÌÁ¦¾î¶±ÇÏÁö","¸¶Áö¸· ","39.118 ","05.30"
"¸¶³ÍÁê´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","05.30"
"°­ÈÆÆ¯ Å»¸ðÀÓ","Gonzo "," ","05.30"
"°ü½ÉÁ»ÁÖ¼¼¿ä","ÃËÃËÄ¨ "," ","05.30"
"»ö½ºµÎ¹ø¤µ¤µ¤µ¤µ¤µ¤µ¤¾¤µ¤µ¤µ","Åë»ó¾î ","175.223 ","05.30"
"À¯¼±ÀÌ Åë¼ö ³Ê¹«¾ÆÀV³×..","·±1 "," ","05.30"
"±¹¹ä·Ð ÁøÂ¥ ¾ö³Ä ¹è°íÆÄ ¹ÌÄ¡°Í´Âµð","Áß»ß¸®°ÅÁö "," ","05.30"
"Á½³ëÇØ¶û ±×³¯ Á×ÀÌ Ã´Ã´¸Â¾Ñ´Âµ¥ ±×Ä¡¤»¤»¤»","Åë»ó¾î ","175.223 ","05.30"
"¿ÀÇÂÅåÁ» ´©°¡ ÆÄÁà","Peta "," ","05.30"
"À¯¼±¾Æ ¾îµð¾ß ³ªÁö±Ý°¡´ÂÁß","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"³ª¾îÂ¼³Ä ¤Ð ÀÌÁ¦ÁøÂ¥ ¾î¶±ÇÏ³Ä ¹æ¹ýÀÌ¾ø´Ù 2¸¸³²¾Ò´Âµ¥","¸¶Áö¸· ","39.118 ","05.30"
"¾Æ´Ï.µ¥¸®·¯¿Í´Þ¶ó±¸¿ä.´©³ª","±â¸ð´Ú "," ","05.30"
"±¹¹ä·Ð ÆíÀÇÁ¡·Ð ¹øÆÇ·Ð ¹¹µç ¶ÛÁØÁö ¤©¿Ï·Á¤Ð¤Ì","À¯¾ÈÀÌ "," ","05.30"
"²­¿¡±Ô . Á×¾î.","µû¶æÇÑ±¹¹ä "," ","05.30"
"f1Àº ÇüÀÌÀÝ¾Æ ¾¾¹ß³â¾Æ","Gonzo "," ","05.30"
"Á½³ëÇØÆ¯","Åë»ó¾î ","175.223 ","05.30"
"¸ð´ÚÀÌ ¹è¸Ö¹Ìµµ ¾÷Âî?","³¢¾ßÈ£ "," ","05.30"
"ÆÄ¿É ¤µ¤µ¤µ¤µ","À¯¾ÈÀÌ "," ","05.30"
"ÆÄ¿É¤µ¤µ¤µ¤»¤»¤»","Gonzo "," ","05.30"
"±¹¹ä·Ð¾ö³ª¿© ÁøÂ¥ ¹è°¡ ³Ê¹« °íÇÅ´Ï´Ù ÁøÂ¥","Áß»ß¸®°ÅÁö "," ","05.30"
"ÁøÁßÁ»ÇØÁÙ»ç¶÷.³»´«À¸·Î´Â¸øº¸°Ú´Ù ½Ã¹ß ÆÄ¾ð³ª¿Ô¾î¾ß","¸¶Áö¸· ","39.118 ","05.30"
"µ¿ÇõÀÌ ¶ó¸é ºÒ·Á¼­¸Ô³Ä ¾Æ´Ï¸é ±×³É¸Ô³Ä","¤·¤· ","49.143 ","05.30"
"ÁÖ¼Ò.ºÎ¸¦Å×´Ï.³×ºñÂï±¸.¿ÍÁÖ¼¼¿ä.´©³ª¤©","±â¸ð´Ú "," ","05.30"
"²Þ¿¡Å¥ Å¥¿¡²Þ","ÃËÃËÄ¨ "," ","05.30"
"ÇõÁëÀÌ ´ã´çÀÏÂð ²Þ¿¡²ó ¤µ¤µ¤µ¤µ¤µ°³ÃÄ¸Â³×","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"ºÎÃµ°¥¶ó¸é.Â÷ºñ.°¡ÇÊ¿äÇÑµð.ÀÌ¸ð.µ¥¸®·¯¿ÍÁÖ¼¼¿ä","±â¸ð´Ú "," ","05.30"
"½Ã¹ßµ¿Çõ¾Æ ÀÏÁ»ÇØ¶ó ³Êµµ","Gonzo "," ","05.30"
"²Þ¿¡²ó .¸ÛÃ»ÀÌ.¹Ùº¸.¶Ë±ú.","µû¶æÇÑ±¹¹ä "," ","05.30"
"³² Áö°©¿¡ ¼Õ´ë´Â ¾²·¹±â°¡ Â¡Â¡±Û ¿Ã¸®´Ï±î ³Ê¹« ¿ª°ã³×","¼¼ÈÄ350 ","110.70 ","05.30"
"¾ßÈ£¾ßÈ£³¢¾ßÈ£","ÃËÃËÄ¨ "," ","05.30"
"¾ÆÁ¦¹ßÆÄ¾ð.ÇÑ¹ø¸¸ÁÖ¼¼¿äÆÄ¾ð ³ªÁ×´Â´Ù ¾È³ª¿À¸é³ªÁøÂ¥","¸¶Áö¸· ","39.118 ","05.30"
"¸Õ´ë.","±â¸ð´Ú "," ","05.30"
"²­¿¡²¿.¹ä±×¸©ÀºÁ¶±î°í.½Ô.Ä¡°¡°í","µû¶æÇÑ±¹¹ä "," ","05.30"
"À¯Â»¾Æ ¿À´Ã ¼­¿ïÁ¤¸ðÀÕ´Ù Âü¼®ÇÏ³Ä","Gonzo "," ","05.30"
"¸ð´ÚÀÌ","³¢¾ßÈ£ "," ","05.30"
