"dc_title","dc_writer","writer_ip","dc_date"
"³ª¾øÀ»¶§ ÆÄÆ¼¿µ³Ä?","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"¿Ü?","µû¶æÇÑ°í´Ð "," ","06.11"
"´ÙÈñ¾ß¾û´Ô °è½É¹Ì°¡","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"¼Þ¿Õ¾Æ ³ÊÁøÂ¥ Á¤½Åº´ÀÌ³Ä??","¤·¤·¤· ","113.198 ","06.11"
"ÈÄ...","(223.39) "," ","06.11"
"ÁøÂ¥ µµ¿ÍÁÖ´Â»ç¶÷ÀÌ ¾Æ¹«µµ¾ø³×","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¼øÈ£¾ß ´Ï³î¶ó°í³ª¿Ô³Ä±Ùµ¥ ","·±1 "," ","06.11"
"´ëÇÑ¹Î±¹ Â¦Â¦Â¦","Âü»õ "," ","06.11"
"¼Þ¿Õ ¶Ç Áö¶öÇÏ³×","¤·¤·¤· ","113.198 ","06.11"
"¼øÈ£´Â ¿À´Ãµµ ÁÁÀºµ¥¼­ ÀÚ³×","µû¶æÇÑ°í´Ð "," ","06.11"
"ÀÏÇÏ·¯°£´Ù°³™r±âµé¾Æ","¾Æ»çÆR "," ","06.11"
"½Ã¹ß ³»Ãß·²","Ssa551 ","223.39 ","06.11"
"±èÈ¿°Ç ´ß¹ßÀÎÁõ ¹ºµ¥","µû¶æÇÑ°í´Ð "," ","06.11"
"¾ÆÁøÂ¥ Á¸³ª µÇ´ÂÀÏ ÇÏ³ª¾ø³×","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¿Í¾¾¹ß ¹ß·»½Ã¾Æ°¡¡‚µÇ³×ÁøÀÚ Á¸³ªÀÌ»Ú³×ÇÏ","·±1 "," ","06.11"
"¾Ö¹Ì ¾¾¹ß ¶Ç °í¼ÒÀå ÃÄ¾²·¯ °¡¾ßµÇ³× ÁøÂ¥ ","µû¶æÇÑ°í´Ð "," ","06.11"
"¿ì¸®¹ÌÄ«ÇüÀº ±âº»±¸Á¦±ÝÀÌ 1ÄáÀÌ³ë¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Çü¹è "," ","06.11"
"¤·¤È´ë¼ºÀÌÇü ¹ß·»½Ã¾Æ°¡ ¾î¤Ì","·±1 "," ","06.11"
"°­½Â ÇÏÇÁºª Á¦¹ß","Ssa551 ","223.39 ","06.11"
"Çüµé Ãà±¸ ÇÈÁÙ°Ô µÑ´Ù¿ª¹è´Ù...","gs26 "," ","06.11"
"ÇÑÈ­µæÁ¡4.5¿À¹Ù Ã³ÇØ¶ó ¾¾¤Ñ¹ß»õ±âµé¾Æ","Ã­Ä­»ç¶÷ "," ","06.11"
"ÈÄ.....","³É³È2 "," ","06.11"
"20Ãâ 100¸ñ ¾Ã°¡´É?","Ssa551 ","223.39 ","06.11"
"¿Í ¹ÌÄ«Çü Áú¶ó ¤µ¤µ¤µ °¨»çÇÕ´Ï´Ù ¤µ¤µ ±¹¹ä¸Ô¾î¾ßÁö","¾óµà. "," ","06.11"
"´Ï¾ö¸¶À¯¹æ.","·±1 "," ","06.11"
"ÁøÂ¥ ±âºÐ ±èÈ¿°Ç°°³×","µû¶æÇÑ°í´Ð "," ","06.11"
"ÃŸ¾ðÀÌÇü ´«°¨¾î","³É³È2 "," ","06.11"
"¾Æ.½Ã¹ß °¶·º¸Ó³Ä »çÁøÀÌ¾È¿Ã¶ó°¡³ë","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¼öÈ¯ÀÌ¾ÚÀÌºÌÁö¾¥ÄÈ¾¥¤»ÄÈ","¾Æ»çÆR "," ","06.11"
"Á¦¹ß ","³É³È2 "," ","06.11"
"Á¿±î»õ±â´ú¾Æ ¾º¤Ñ¹ß·³µé","¾Æ»çÆR "," ","06.11"
"µ¿±â¾ö¤±","·±1 "," ","06.11"
"±ÞÇÑºÐ 3¸¸¿ø¹ö¼¼¿ä~","¤·¤· ","223.62 ","06.11"
"½Ãµå°¡ ¸ð³Ä","³É³È2 "," ","06.11"
"0.5Äá¸¸ Áö¿ø ÇØÁàºÁ¾Æ¾Æ¾Æ","ÅÊ±¸º¸È£ÀÚ "," ","06.11"
"Äá»õ¿ì¿Ö¿ì¸®¾ö¸¶¿åÇÏ³Ä?","¾Æ»çÆR "," ","06.11"
"¿îÁÁ°Ô Å¸ÀÌ¶°¼­ ½Ãµåº¹±¸ ¤µ","Ssa551 ","223.39 ","06.11"
"ÇÏ¸¶ ¾¾¹ß ´ë´äÀ»ÇÏ¶ó°í","Çü¹è "," ","06.11"
"µ·Á»ºô·ÁÁÖ½ÇºÐ...","´ëºÎ¿Õ ","120.142 ","06.11"
"µµ¿ÍÁÖ¼¼¿ä. ±¸Á¦Á»¿ä...","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¹ÎÁ¤ÀÌ ÇÑÅ×Ã»·æ¹ÞÀº½ä.","¾Æ»çÆR "," ","06.11"
"¾ß¿ËÀÌÇü ÅëÀåÀº¸î¹é¾¿¿Íµû°¡µûÇÏ´Âµ¥ Ãµ¿øÀ»º¸³»°íÀÖ³× °£¿¡±âº°µµ¾È°¡´Â°Å","·±1 "," ","06.11"
"±×³É Áú¶û ¤µ¤µ","Äí¿À¿Ë! "," ","06.11"
"Àú½Î.°¡Áö¾ø´Â»õ±â°¡´Ù¸¥ Èûµç»ç¶÷Àº ´«¿¡º¸Áöµµ¾Ê°í ±¸Á¦·¯¸¸½Ã¹ß¶÷ÀÌ","·±1 "," ","06.11"
"È¿°ÇÀÌ¾îµð¿À°Û...","¾Æ»çÆR "," ","06.11"
"³»ÀÏ¿ìµµ°¡´Â¹è°ªº¸³Â´Âµð °¥¼öÀÖ´Â°Ç°¡¿ä?","°ñÇÁ¼±¼ö "," ","06.11"
"¤»¤»¤»¤»¤» ´ã¹èÇÇ´Âµµ£O¿¡ 20Äá Áõ¹ß","Ssa551 ","223.39 ","06.11"
"µ¹¸²ÆÇ·Ð ÇÑÆÇÇÏ°í ¶°³²","mika "," ","06.11"
"¹°³Ã¸é...½Ã¿øÇã°Í³ë..","Çü¹è "," ","06.11"
"¹ÎÁ¤ÀÌÁ¥ÅÊÀÌºÎ¿©Àâ°í½Ê´Ù...,","¾Æ»çÆR "," ","06.11"
"¿å°ã³»¤»¤»~;;","±â¸ðµü. "," ","06.11"
"¤¸°°´© 20Ãâ Çö10,,","Ssa551 ","223.39 ","06.11"
"ÀÏÇÏ±â½È´Ù..¤Ì","¾Æ»çÆR "," ","06.11"
"1ÀÏÂ÷ 25Ãâ 50  2ÀÏÂ÷ 50Ãâ 80 °£´Ù ","¾î¾û ","121.151 ","06.11"
"Àú³á¸Ó¸ÔÁö..","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"¤µ¤² 45¿¡¼­ ´Ù½Ã 20µÊ,,","Ssa551 ","223.39 ","06.11"
"´ëÇÑ¹Î±¹  È­ÀÌÆÃ  ½´ÆÛ¼Õ È­ÀÌÆÃ~~^^","ºÒÅ¸´ÂÀÚÆÇ "," ","06.11"
"Àú ÁøÀÚ 25ÀÏ±îÁø °ÅÁö»õ±â¶ó¼­","³É³È2 "," ","06.11"
"½£±¹Çü ÂøÇØ¼­ º¹¹ÞÀº°Ü","Çü¹è "," ","06.11"
"±Ùµ¥¹ÌÄ«Çô¸¶ Àú³áÁøÂ¥¸Óµå½Ã³ë","Çü¹è "," ","06.11"
"À×»ýÀ» ³¶ºñÇÏÁö ¸¶»õ¿ä","³É³È2 "," ","06.11"
"±×Àú±âÈ¤½Ã 3Ãµ¿ø¸¸ÁÖ½ÇºÐ..ÇÏ °³±ÞÇÑµ¥ÀÌ°É¾îÂ¼³ª,","·±1 "," ","06.11"
"³ªÀÇ ÇÏ¸¶Çü ¾ðÁ¨°¡´Â ³¯«R¾ÆÁÖ°ÚÁö","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.11"
"Á¤ÇÊÀÌÇü ÇÑ´ÞÀû±Ý250¾¿³Ö´Â´Ù¸Å ¾îÄÉÁÖ³ÄÇüÀ»","Ã»¶óÁö±¸ "," ","06.11"
"¹Î±³¾ß ¸ê¸ÁÀü ¾Èº¸³Ä","¸®¾Ó "," ","06.11"
"¾ß½ÃÀå¾Æ","¶¯ºµ³ë°¡´Ù "," ","06.11"
"ÇÑ¼ºefÄ«µå Åä½º µî·ÏµÇ³Ä?","¤·¤· ","218.159 ","06.11"
"¾ÆÁ÷ 25Ãâ ¾ÈÇÞ´Ù ½âÀ»³ðµé¾Æ","¾î¾û ","121.151 ","06.11"
"ÀÌ°îµ¿ ¤¡¤¸´Þ¾î¶ó ÀÏÁÖÀÏ ³»·ÎÁÖ¸é ÁÁ°Ù´Ù","Âü¸À ","113.198 ","06.11"
"Åð±Ù Ãà±¸³ªº¸ÀÚ","¹ÐÅ°way "," ","06.11"
"¾ö¸¶·Ð ¶¯°ä´Ù È£·ÎÀÚ½Äµé¾Æ  ´Ù ½ß±î³×","¾î¾û ","121.151 ","06.11"
"Çüµé ÁøÂ¥ ÆíÀÇÁ¡·ÐÇÑ¹ø¸¸¿©¤Ì¤Ì","Äí¸£Å°Å° "," ","06.11"
"¿Í¹ö½ººñ¸ðÀÚ¸¥µ¥ Ãµ¿ø±¸Á¦ÀÖÀ½??","¤©¤© ","175.223 ","06.11"
"20Ãâ 40","Ssa551 ","223.39 ","06.11"
"ÀÌ°îµ¿ ¾ó¸¶ÇÊ¿äÇØ","¤·¤· ","49.143 ","06.11"
"ÅÂÈ£Çü ÀúµµÇÑ±¹¹îÇÏ°ÔµÉ±î¿ä....","gs26 "," ","06.11"
"ºô·ÁÁÙ¼øÀÖ´Âµ¥ ¾ó¸Ó","Âü¸À ","113.198 ","06.11"
"ÆíÀÇÁ¡·ÐÁ«¾Ë","Äí¸£Å°Å° "," ","06.11"
"¸¸¿ø¸¸ Áî¼¼¿ä ÁøÂ¥ ±ÞÇØ¿©","¾î¾û ","121.151 ","06.11"
"ÀÌ°îµ¿¾Æ ±ÞÇÏ³Ä","Âü¸À ","113.198 ","06.11"
"¾ÆÁøÂ¥ ´Ùµé ³ªÇÑÅ×¿Ö±×·¡..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"ÁøÀÚ »ç´Â°Ô Èûµå³ë ¤Ð¤Ð¤Ð","³É³È2 "," ","06.11"
"ÆíÀÇÁ¡·Ð½ÃÄÑÁÖ½ÇºÐ?","Äí¸£Å°Å° "," ","06.11"
"Äá»õ¿ì ÅäÀïÀÌ»õ³¢°¡Á½¾Æ°¥½Î¹°¾î¶ó","¤·¤· ","134.209 ","06.11"
"¾Æµû ³¯¾¾ÁÁ³×","Äí¸£Å°Å° "," ","06.11"
"ÆÄ¿öºªÇÒ»õ³¢","Åä½º¸Ç "," ","06.11"
"¹Ú¼ºÁøÁøÂ¥È£·Î³Ä ¸î¹øÂ°³Ä","Ã»¶óÁö±¸ "," ","06.11"
"¿µ¿íÀÌÇü ¾È³ç","µû¶æÇÑ°í´Ð "," ","06.11"
"¹ÌÄ«Çü Àú³á µå¼Ì´ÂÁö ¹¯´Â»õ±â 1µµ¾ø³×","Çü¹è "," ","06.11"
"º´¿øºñÁ» ºô·ÁÁÖ½ÇºÐ°è½Å°¡¿ä?","´ëºÎ¿Õ ","120.142 ","06.11"
"Àú³á±¸Á¦ ÀÖ´Ù¿ä....","Âü»õ "," ","06.11"
"¸¸¿ø¸¸ ÁÖ¶ó","¾î¾û ","121.151 ","06.11"
"ÅÂÈ£Çü Á¦¿ì½º¶ó´Â¾Ã»õ³¢¶§¹®¿¡ ´ÜµµÇØÁ¦ÇÏ°í Ãâ¹ßÀ» ÇÏ°í½ÍÀºµ¥","º¹ÁÖ¸Ó´Ï "," ","06.11"
"Ä«Åå ¿¬µ¿µÇ´Â ÀÌ¸ÞÀÏ °èÁ¤ »ï","¤·¤· ","115.144 ","06.11"
"ÁøÂ¥.´Ùµé ³Ê¹«Çã³×","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¹ÌÁøÀÌÇü 4101¿øµÉ°¡¿ä ","·±1 "," ","06.11"
"±×·¡¼­±×·±¤§ ¸¸¿ø¸¸ ÁÖ½Ã¸é¾È´î±î¿©Çüµé ÇÏ","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¼öÈ¯¾Æ Á»µû2ÃâÇÒ·¡ Áö±Ý1ÃâÇÏ°íÁ»µû1Ãâ´õÇÒ·¡","Ã»¶óÁö±¸ "," ","06.11"
"¾Æ´Ï ÁøÂ¥ Á¦°¡¿ä 9¸¸°«´Âµ¥¿ä ±×°É 10¸¸¸¸µé·Á´Ù¿ä 0ÀÌµÌ¾î¿ä","º¹ÁÖ¸Ó´Ï "," ","06.11"
"´õÇÃ¸®½º ±âºê¹Ì ¸¸¿øÇÃ¸®½º","·±1 "," ","06.11"
"4Ãµ¿øºô 40¸¸°±","Åä½º¸Ç "," ","06.11"
"ÅÂÈ£Çü´Ô.","·±1 "," ","06.11"
"¼÷³ë...¼÷¼Ò´Â ","¿¤Å¬¶ó½ÃÄÚ "," ","06.11"
"1ºô0°± ±Þ±¸¿ä","·±1 "," ","06.11"
"4Ãµ¿ø¸¸ºô·Áº¸¾Æ¿©","Åä½º¸Ç "," ","06.11"
"»çÀü¿¹¾à","¤·¤· ","165.22 ","06.11"
"Àú ´ëÇÑ¹Î±¹³²ÀÜµ¥ ¸¸¿ø¾ÈµÉ°¡¿ä ","·±1 "," ","06.11"
"¾Æ. ÁøÂ¥ ¾ö¸¶ÇÑÆ¼ ÇÒ¸»ÀÌ¾ø´Âµ¥","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.11"
"±¸Á¦Á»¿ä...ÀÌ¶õ½Â ¹Ú°í","¿¤Å¬¶ó½ÃÄÚ "," ","06.11"
"½£¼Ó±¹¹ä¸Ç ±¸Á¦±ÝÁö ¡á¡à¡á¡à¡á¡à¡á¡à¡á","³Ê±¹¼ö ","113.198 ","06.11"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù ","¤¾¤¾ ","123.212 ","06.11"
"ÀÎ»ç¹Ú´Âµð °Á °³¹«½Ã¸¦ ÇØ¹ö¸®³× ¤»¤»","Çü¹è "," ","06.11"
"²Ç10°³ 4Ã³³Í¿¡ÆÇ´Ù","Åä½º¸Ç "," ","06.11"
"³»°¡ ³Ê¹« »ç¶ûÇÕ´Ï´Ù ¿©·¯ºÐ È¤½Ã ±¸Á¦ ÀÖ³ª¿ä?....","¸®¾Ó "," ","06.11"
"³É³È´Ô Ã£À»¶© ¾îµð°¡°í","mika "," ","06.11"
"¸¶³Í±Þ±¸¿ä Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","06.11"
"ÁøÂ¥.³ªÁ» »ì·ÁÁà Á¦¹ß","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¸¶³Í ´î°¡¿ä Á¦¹ß","³É³È2 "," ","06.11"
"ÇÏ¸¶Çü ÀÎ»çµå¸³´Ï´Ù µ¿»ý","Çü¹è "," ","06.11"
"´ã¹èÇÇ´Ù µ¿»ýÀÌ º½","µ·½ÎÀÌ "," ","06.11"
"ÃŸ¾ðÀÌÇü ÀÕ¼­?","¤·¤· ","203.233 ","06.11"
"ÁøÂ¥..Á» »ì·ÁÁÖ¶ó  ","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"½£±¹ÀÌÇü °³ÀÎÀûÀ¸·ÎÀß‰çÀ½ÁÁ°Ú¾î Èñ¹üÀÌÇüÇÏ°í ÈÄ","·±1 "," ","06.11"
"½£±¹ÀÌÇüÇÑÅ× ¸¶³ÍÁÖ°í 25¹Þ¾Ò³ª.. ÈÄ. ","·±1 "," ","06.11"
"³É³ÈÀÌÇÑÅ×Àº°±Çã¾ßµÇ´Âµ¥.¤¸.","Ã»¶óÁö±¸ "," ","06.11"
"¸ÀÀú¿ä...","ÇìÀÌ¸® "," ","06.11"
"ÁøÂ¥Á» »ì·ÁÁÖ¼¼¿ä..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"4Ãµ¿ø¸¸Á»Áà¶ó¾¾¹ß","Åä½º¸Ç "," ","06.11"
"Á¦¹ßµµ¿ÍÁÖ¼¼¿ä...ÇÑ¹ø¸¸¿ä Á¦¹ß..","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"¾Æ.Å¸¶ôÇØ¹ö¸°°Å°°´Ù","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"4Ãµ¿ø¸¸¿© 1ÃâÇÏ°Ô.","Åä½º¸Ç "," ","06.11"
"ÁøÁöÇÏ°Ô µµ¿ÍÁÖ½ÇºÐ ÇÑºÐµµ¾È²²½Å°¡¿ä...","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"¾Æ Åð±Ù±æµµ ÀÏÀÌ±¸³ª","¾ß¿Ë±¸ "," ","06.11"
"ÃŸ¾ðÀÌ ¾÷³Ä","Äá»õ¿ì ","220.126 ","06.11"
"6°³¿ù ¹ÙÂ¦ ÀÏÇÒ »ý°¢ÀÎµ¥","¤·¤· ","39.117 ","06.11"
"ÇìÀÌ¸®ÇüÀÌÁøÀÚ ÂøÇÏ°íÈÄ Àº°±ÇØ¾ßÇÒºÐÀÎµ¥","·±1 "," ","06.11"
"È¤½Ãµµ¿ÍÁÖ½ÇºÐ...¤©¤¸¤§¤¸¤©","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"Çü¹è&lt;&lt;&lt;ÀÌ»õ³¢ ¹¹ÇÏ´Â »õ³¢ÀÓ?","¤·¤· ","218.159 ","06.11"
"ÁøÂ¥ Á»..»ì·ÁÁà","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"°­³²¿ª±ÙÃ³¾ø³Ä ¤¸","0½ºÆù "," ","06.11"
"È¤½Ã ‰¸ÁÖ½ÇºÐ°è½Å°¡¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"¶óÀÌÅÍ ±¸Á¦¾ø³ª¿ä","¾ß¿Ë±¸ "," ","06.11"
"ÇÏ¸¶´Ô ¿À¼Ì´Èµ¥ ÀÎ»çµµ¸øµå·È³×","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.11"
"ÇìÀÌ¸®Çü ¤µ¤µ¤µ¤µ","(223.39) "," ","06.11"
"¹Î±³Çü¹Ì¾È","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"hamaÇü´Ô ¹ÏÀ½·Ð»óÈ¯³»¿ªÀÕ½À´Ï´Ù 10¸¸ºô¸®¸é20À¸·Î°±´ÂÀú","Åä½º¸Ç "," ","06.11"
"¹øÆÇ¾ø³ª¿©¤Ð","Äí¸£Å°Å° "," ","06.11"
"È¤½Ã µµ¿ÍÁÖ½ÇºÐ ¾È°Ô½Å°¡¿ä Á«¾Ë..","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"1ÃâÇÏ°Ô4Ãµ¿ø¸¸¿äÁ¦¹ß¿ä","Åä½º¸Ç "," ","06.11"
"10¾ïÇü´Ô2Ãµ¿ø°í¸¶¿ö¿ä  1ÃâÇÏ°Ô 4Ã³³Í¸¸ÁÖ½ÇºÐ","Åä½º¸Ç "," ","06.11"
"±¸Á¦ÀÖ³ª¿ä.... »ì·ÁÁÖ¼¼¿ä...","¸®¾Ó "," ","06.11"
"Ãµ¿ø¸¸¿©Á¦¹ß","Åä½º¸Ç "," ","06.11"
"Á«¾Ë..µµ¿ÍÁÖ½ÇºÐ.","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"Á¤ÇÊ¾Æ ¾ÈÁÙ°Ç ¾Æ´Ï¾ß¤¾¤¾ ´Ù¸¸ Á¶±Ý´Ê°Ô ÁÙ»ÓÀÌÁö","ÀÀµùÀÌ ","221.160 ","06.11"
"Ãµ¿ø¸¸µµ¿ÍÁÖ½ÇºÐÁ¦¹ß","Åä½º¸Ç "," ","06.11"
"ÀÌ¶õ½Â°¡°Ô ÇØÁÖ½ÇºÐ..","·±1 "," ","06.11"
"¾È³ç","³É³È2 "," ","06.11"
"³×ÀÌ¹ö ¾Æµð »çÁÙ»ç¶÷?¤Ð¤Ð 1.5¤½","³×ÀÌ¹ö ","118.39 ","06.11"
"½ºÅ¸¹÷½º¾Æ¸Þ¸®Ä«³ë±âÇÁÆ¼ÄÜ 2Ã³³Í¿¡ÆË´Ï´Ù","Åä½º¸Ç "," ","06.11"
"µµ,..¿ÍÁÖ½ÇºÐ..","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"ÁøÂ¥.Á¦¹ß ÀúÁ»»ì·ÁÁÖ¼¼¿ä ÇÏ¸¶Çü..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"Á¤ÇÊ¾Æ ¤¡¤¸","ÀÀµùÀÌ ","115.20 ","06.11"
"°­³²¼­ ÇÇ½Ã°¥»ç¶÷ÀÖ³Ä...","0½ºÆù "," ","06.11"
"ÈÄ±¸Á¦Àá·Á","´ÙÈñ¾ß "," ","06.11"
"½Ã¸®¾ß ¿À´Þ¼ö Ã£¾ÆÁà","·±1 "," ","06.11"
"¾¾¹ß ¼±ºÒÆù ¾´°«µµ ¾ø´Âµ¥ ¸¸ÀÌÃµ¿ø","¼±ºÒÆù ","223.62 ","06.11"
"Á¤ÇÊ´Ô ½Ç¸ÁÀÌ³× 3ÄáÀÌ¸é ²¿ÃßÅÐ °¹¼ö±îÁö ¹àÈú¼öÀÖ´Â´ë","Ã­Ä­»ç¶÷ "," ","06.11"
"ÇÏ¸¶Çü ÀúÇÑ¹ø¾È‰Æ±î¿ä..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"±×·³ °Üµå¶ûÀÌ·Î °¥±î? ÀÌÁ¤µ·ÇÒ¼öÀÕÁö. °£ÀýÇÏ´Ï±î","ÀÀµùÀÌ ","115.20 ","06.11"
"Á«¾Ëµµ¤Ã¿ÍÁÖ½ÇºÐ Á¦¹æ","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"±¸Á¦Á»","¤·¤· ","39.7 ","06.11"
"¸¸¼®ÀÌÇü ÁÖ´Ï ¶óÄí °³¾Ã²Ü¾Æ³ë ¤µ ¤µ ¤µ ¤µ","Çü¹è "," ","06.11"
"½º·¹±â³×","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"°­»ê ÀüÈ­ ÇÑ 2ÀÏÀÕ´Ù¿À³Ä?","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"Á¤ÇÊ¾Æ ÀÀµùÀÌ ÀÎÁõ½Ã 3Äá°£´Ù ºò±¸Á¦","ÀÀµùÀÌ ","115.20 ","06.11"
"Á¦¹ßÁøÂ¥µµ¤Ã¿ÍÁÖ½ÇºÐ","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"¾Æ °­»ê2²ÇÀÌ¿´±¸³ª ¾Èº¸°í °ÁÁö¿ü´Âµ¥","µû¶æÇÑÇä¿ì "," ","06.11"
"¹ÏÀ½·ÐÁ¡ÇØÁÖ½Ê¼î »óÈ¯³»¿ª 4¹ø ÀÌÀÚ¸¹ÀÌÃÄÁÜ","Åä½º¸Ç "," ","06.11"
"°­»ê¸Õµ¥ ¹æ±Ý °ÁÁö¿ü´Âµ¥","µû¶æÇÑÇä¿ì "," ","06.11"
"¾¾À¯¼­ ÇÁ·ÎÅä»ì¼öÀÖ³Ä?","ºÆÀå "," ","06.11"
"°­»ê ÀüÈ­¿Í¾ßµÇ³Ä ±Ý¹æ¿À³ÄÀüÈ­","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"±¸Á¦Áò¿©","ÅÊ±¸º¸È£ÀÚ "," ","06.11"
"ºÐ´ç ÇÑ¹ø³î·¯°¡¾ß°Û³ë ¤µ ¤µ¤µ¤µ¤µ^@^@","·±1 "," ","06.11"
"6Ãµ¿øºô 13ÀÏ 2¸¸°±","Åä½º¸Ç "," ","06.11"
"¾Æ.ÁÔ³ª´ä´äÇÏ³×","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"Á¤ÇÊÀÌ ¸Ô°í»ì¸¸ÇÑ°¡º¸´Ù °£ÀýÇÔÀÌ 1µµ¾Èº¸ÀÌ³×","ÀÀµùÀÌ ","115.20 ","06.11"
"°­»ê¹®ÀÚ¿¡ ½áÀÕ´Â°Ô ÄÚµå³Ä Ååµð³Ä","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"¹Ì½Ã¾ß ½Ã¹ß ÁøÂ¥","Çü¹è "," ","06.11"
"Çë±¸ÇüÀº ¾ðÁ¦¿À½Ç±î..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¼öÈ¯¾Æ Á»µû2ÃâÇÒÅß","Ã»¶óÁö±¸ "," ","06.11"
"¾îÂÞ. Á¤ÇÊÀÌ. Çü ¾ÈºÙÀâÁö? ±×³É º¸³¾°ÅÁö?","ÀÀµùÀÌ ","115.20 ","06.11"
"Àú°°Àº ¾î¸°¾ç¿¡°Ô ´Üºñ¿Í °°Àº ±¸Á¦ ÀÖ³ª¿ä..","¸®¾Ó "," ","06.11"
"ÀÌ·¸°Ô±îÁö ºÎÅ¹ÇÏ´Âµ¥","Çü¹è "," ","06.11"
"°­»ê ¹®ÀÚ¿Ó´Âµ¥ ¾ÈµÇ´Â°Å³Ä","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"±×¤Ñ ±â´ëÇÏ³ª ","·±1 "," ","06.11"
"Ä«Ä«¿À³ª ½ºÆÀ ¹è±× ±¸¸ÅÇÑ »ç¶÷ °èÁ¤ ´ë¿©Á» ÇØÁà¶ó","¾ß½ÃÀå "," ","06.11"
"À¯Â»¾Æ ÀÌ¸§ À¯¼±ÀÌ ¸ÂÁö? º¸³½´Ù","ÀÀµùÀÌ ","115.20 ","06.11"
"¹Ì½ÃÇü°­»ê ³ªµµ¾Ë·ÁÁÜ¶ó","·±1 "," ","06.11"
"¹Ì½Ã ¿Ã±¸¿¡±Û¿Ã·Ç´õ¶ó","±â¸ðµü. "," ","06.11"
"µÏ¿Ëº¸ÀÚ .","·±1 "," ","06.11"
"Á¤ÇÊÀÌ 2ÄáÁÙ¶óÇÞ´Âµ¥ ¶ì²¨¿ö¼­ °Á À¯Â»ÀÌ ÁÙ¶õ´Ù","ÀÀµùÀÌ ","115.20 ","06.11"
"¸¶³Í±Þ±¸ ¤Ð¤Ð","º¹ÁÖ¸Ó´Ï "," ","06.11"
"°­»ê ¾ÈÁÖ³ª °¡ÀÔÇÞ´Â´Ù¹æ±Ý.","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¾ÈµÇ°Ù´Ù À¯Â»ÀÌ ¤¡¤¸","ÀÀµùÀÌ ","115.20 ","06.11"
"100¿ø¸¸ÁÖ½ÇºÐ ÇÏ ..±ÞÇØ¼­¿ä","·±1 "," ","06.11"
"ÇÏ´Ãº¸¸® °³°°Àº ¾Ã½à³â ÃÖ¼øÈ£ ¿ª½Ã ¿¹»ó ¾È¹þ¾î³ª´Â±¸³ª","ºÒÅ¸´ÂÈ¿³à ","110.70 ","06.11"
"½ºÆÀ ¹è±×³ª Ä«Ä«¿À ¹è±× ±¸¸ÅÇÏ½ÅºÐ °èÁ¤ ´ë¿©Á»¿ä","¾ß½ÃÀå "," ","06.11"
"Á¦¹ßµµ¿ÍÁÖ½ÇºÐ±¸Á¦Á»¿ä  ¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.11"
