"dc_title","dc_writer","writer_ip","dc_date"
"¹Ù ¤»¤© °í¼ö ÀÖ³Ä? ÆÁ Á» ÁÖ¶ó","¤·¤· ","223.33 ","06.08"
"°£ÀåÆ¼²Ù´ßÀ» ¸Ô³× ¾î´Ï¾ðÀÌ Á¸³ª ¸ÀÀÖ´Âµ¥","ÆíÀ°»ç±â²Û "," ","06.08"
"Á¶±ÞÇÔ¿¡¿µ¼öÁõºÎÅÍ´Þ¶óÇÞ´Âµ¥ÆíÈ÷¸Ô°í½Ê´ÙÁ¦¹ß..","³ë±¹¼ö "," ","06.08"
"±¸Á¦Á»¿ä..","¾óµà. "," ","06.08"
"¹«½¼ ¸¸¿øµµ¾ø´Â»õ³¢°¡ ¹¹ Áß±¹ºÎÀÚ? ¾¾¹ß È£·Î ½ÃÁøÇÎ ºÎ¶ö¸¸µµ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"???:ÇÐ»ý ¹¹¸ÔÀ»²¨¾ß?","ÆíÀ°»ç±â²Û "," ","06.08"
"¹Ì¼¼¸ÕÁö¶§¹®¿¡ ºÎ¾÷ ½ÃÀÛ.70ÀÏÂ÷ 1100¸¸¿ø ¼öÀÍÁß ÀÔ´Ï´Ù","¤¾ ","49.168 ","06.08"
"¸¶ÁÖÀÛ¾Æ Áõ°Å ¿Ã·ÈÀÝ¾Æ ÀÌÁ¦ °±¾Æ¶ó","Âü»õ "," ","06.08"
"ÇÑ¹ø¸¸ ±¸Á¦ÇØÁÖ¼¼¿ä","Âò¹æ»ýÈ° "," ","06.08"
"¿ø·¡ ¿Õµû¿¡ Âð¶ì»õ²²µéÀº È¥ÀÚ¼­ ´Ù¼ö¸¦ º´½Å¸¸µé´õ¶ó°í ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"±Ùµ¥ ¾ÈµåµÅ¾Æ ³Ê´Â ¿Ö »çÅõ¸® ¾È¾²³Ä??","Âü»õ "," ","06.08"
"¾Ö¤Ñ¹Ì±î°í¾¾¤Ñ¹ß È¥ÀÚÄ¡Å²Áý¿Í¼­ Ä¡Å²¿¡¸ÆÁÖ½ÃÅ°´Âµ¥ ¸é»ó°³»¹°³Áö³× ¾Æ","³ë±¹¼ö "," ","06.08"
"±×³É ¸¸³ª¼­ ÇÑ»õ³¢ µÚÁú¶§±îÁö ½Î¿ì¸é ¾ÈµÇ´Â°Å³Ä","ÆíÀ°»ç±â²Û "," ","06.08"
"ÁÖ³í°³ ¾îµø¾î !! 8863¿ø µÎ¹è·Ð ±â´Ù¸®°íÀÖ´Ù","lÁö¹æÀÌ "," ","06.08"
"¸¶ÁÖÀÛ¾Æ ÀÔ±Ý³»¿ª ´Ï°¡ ¿Ã·ÈÀÝ¾Æ.. ¸Ö Áõ°Å¸¦ °¡Á®¿À·¡??","Âü»õ "," ","06.08"
"¾ÆÁ÷µµ ¸¶ÁÖÀÛ ¹ÏÀ½·Ð ¸ÔÆ¢»õ±â Â÷´Ü¾ÈÇÑ Èæ¿ì¾øÁ¦?","º¹ÁÖ¸Ó´Ï "," ","06.08"
"ÁØ¼ºÀÌµµ ¾²·¹±äµ¥ ¹ÚÀº¼ºÀº ¾ÇÁúÀÌ¾ß","º¼·¹³ë ","119.56 ","06.08"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù ","µµ¹ÎÁØ ","123.212 ","06.08"
"¿ÀÂù¿ø ±¸Á¦ ÇÑ¹ø¸¸ ºÎÅ¹µå·ÁµµµÉ±î¿ä","µµ¿ÍÁÖ½Ã¶ó¿ä ","219.249 ","06.08"
"¼øÈ£³î·¯°£°Å³Ä ¾Æ´Ô ³ë¼÷ÇÏ´Â°Å³Ä zz","·±1 "," ","06.08"
"ÀÌ»õ³¢µé±Û 5ºÐ¸¸ ´õº¸´Ù°£ Á¤½Åº´°É¸±°Å°°³×","°íÇÄ "," ","06.08"
"¸¶ÁÖÀÛÈ£·Î»õ³¢¶ó ±×³É Â÷´ÜÇÏ¸é ÆíÇØ Çüµé","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¸¶ÁÖÀÛ Áõ°Å³ª¿ÀÀÚ ¸»µ¹¸®±â ½ÃÀüÁß.. Èå¹Ì","Âü»õ "," ","06.08"
"Á¤ÇÊ¾Æ ÇüÀÌ ¹Ì¾ÈÇÏ´Ù","Âü»õ "," ","06.08"
"wealllie Çü´Ô Àú³áÀº Ç®ÄÚ½º·Î µå¼Ì´ÂÁö ¹¯´Â»õ³¢ ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¾ÈµåµÅ¾Æ Áõ°Å ¿Ã·ÁºÃÀÜ ¸¶ÁÖÀÛ ¸»µ¹¸®±â ºÃÁ¦??","Âü»õ "," ","06.08"
"´©°¡³ªÃ£´Â°Å³Ä","WeAllLie ","211.36 ","06.08"
"ÁØ¼º¾Æ 100¿ø ºü¸¥ÀÔ±ÝÇØ¶ó","¤·¤· ","117.111 ","06.08"
"¿ø·¡ ¼öÁØ¸Â´Â»õ³¢µé³¢¸® Ä¡°í¹Ú°í ½Î¿ì´Â°Ü^*^","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¹ö±â ¿ª¹è´Ù ÀÌÀ¯ ¼³¸í µé¾î°£´Ù","ÆíÀ°»ç±â²Û "," ","06.08"
"¸¶ÁÖÀÛ ¸·»ó ºô¸°µ·¸ÂÀ¸´Ï±ñ... ¸»µ¹¸®³× .. ±×·¡¼­ Áõ°Å¿Ã·ÁºÁ¾ß..","Âü»õ "," ","06.08"
"Á¦¹ß ¸¸¿øÁ¤µµ ´©°¡ ±¸Á¦Á» ÇØÁÖ¶ó","Âò¹æ»ýÈ° "," ","06.08"
"³ëÇØ ÁÁÀºµ¥ÀÌ·Î °¡ÀÚ Ãâ¹ß","¤·¤· ","59.1 ","06.08"
"³ëÇØÇâ ¾îµð³Ä","½ººÀÀÌ<U+26C4> "," ","06.08"
"¹ÙÄ«¶ó 10½Â2¹«2ÆÐ","¤·¤· ","59.1 ","06.08"
"ÃA¤¸ÀÚÅ¬·´°¡µµµÇ³Ä°í","¤·¤· ","119.17 ","06.08"
"8000¿øÀºÁÖ½ÇºÐ Àß½Î¿ïÀÚ½ÅÀÕ´Âµð","´ÙÈñ¾ß "," ","06.08"
"ÇÐ½Ä 1.08 ¹« 5.00 ±è¿µ¹ü 10.80","º¹ÁÖ¸Ó´Ï "," ","06.08"
"Àç¼º¾Æ ÆíÀÇÁ¡°¥·¡?","ºñ¾Ö¼ºÀçÃÖ ","123.100 ","06.08"
"Âü»õ ¾¾1¹ß 30ÃÄ¸Ô°í 8000¿ø°¡Áö°í ½Î¿ì°í½Í³Äºé½Å¾Æ","¤·¤· ","14.36 ","06.08"
"±×´Ï±î ÁØ¼ºÀÌ´Â ÀÚ±â´Â ¹ÞÀº°Å°í ÁÖÀÛÀÌ´Â ºô¸°°Å´Ù ¶ó´Â¸»ÀÎµ¥","ÆíÀ°»ç±â²Û "," ","06.08"
"¸¶ÁÖÀÛ2.65 ¹«2.5 ±èÁØ¼º2.85","½ººÀÀÌ<U+26C4> "," ","06.08"
"¸¸¿ø±Þ±¸¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¸¶ÁÖÀÛ Áõ°Å³ª¿À´Ï±ñ ¸»µ¹¸®±â ","Âü»õ "," ","06.08"
"ÁøÂ¥ °³º´½ÅÃ¢³ð°°Àº°É·Î½Î¿ì³× ¤»¤»","°íÇÄ "," ","06.08"
"¸¶ÁÖÀÛ¾Æ ´Ï°¡ ¹é¿ø´õ¹Þ¾Æ¾ß°Ù³×","¤·¤· ","117.111 ","06.08"
"¸¶ÁÖÀÛ¾Æ ³¯Â¥Á» ºÁ¶ó ","Âü»õ "," ","06.08"
"±¹¼ö¾ß ³Ê ÅäÅäÇÒ°Å¸ÂÁö? ¼ÖÁ÷ÇÏ°Ô ¸»ÇÏ¸é","´õ·¹ÀÌ ","175.223 ","06.08"
"È¥ÀÚÅ¬¤©·´°¡µµµÇ³Ä??","¤·¤· ","119.17 ","06.08"
"Àç¼º¾Æ2³âÀü","ºñ¾Ö¼ºÀçÃÖ ","123.100 ","06.08"
"ÁØ¼ºÀÌ ¾Ã»õ±â ÀÚ±â¼Ò°³ÇÏÁö¸»°í ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"Åä¿äÀÏÀú³á Á¦ÀÏÇÖÇÑ½Ã°£ È¥ÀÚÄ¡Å²¸ÔÀ¸·¯°¡´Â°Å ³­»ýÃ³À½ÀÌ³×","³ë±¹¼ö "," ","06.08"
"5Äá±Þ±¸","°­ÅÂ°øs "," ","06.08"
"±¹¼ö¾ß ³Ê ÅäÅäÇÒ°Å »·ÇÏ´Ï±î Ãë¼ÒÇÑ´Ù ¹Ì¾ÈÇÏ´Ù","´õ·¹ÀÌ ","175.223 ","06.08"
"º¹ÁÖ¸Ó´Ï´Â ¾ÈµåµÅ¸¸ º¸¸é ¸¸¿ø¸¸ ÇÏ´Â°Ô ²À","Âü»õ "," ","06.08"
"ÁØ¼º¾Æ ÀÎÁõ¾øÀ¸¸é ¹¹´Ù?? ÀÌ°Å ´Ï ¸¶ÀÎµåÀÚ³ª","¤·¤· ","117.111 ","06.08"
"30ºô·ÁÁÖ½ÇºÐ ¸íÇÔµîº»Â÷¿ëÁõ½áµå¸³´Ï´Ù","±¸ÇØ¿ä "," ","06.08"
"¸¸¿ø±Þ±¸ 13½Ã°£Â°¿ä.. µµ¿òÀ» ÁÖ½ÇºÐ.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"´õ·¹ÀÌÇü Ãâ¹ßÇÕ´Ï´Ù","³ë±¹¼ö "," ","06.08"
"¿µ¹ü¾Æ ´ã¹èµÇ³Ä","·±1 "," ","06.08"
"¾Æ´Ï ¿µ¹ü¾Æ ³ª¿Ó´Â´ë","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¾ÈµåµÅ Çü¹Ï¾î¶ó ","Âü»õ "," ","06.08"
"À¯µ¿Àº ¸ÂÀ»¼öµµÀÕÁö ´Ï°¡¾îÄÉ¾Ë¾Æ º´½Å¾Æ ¤»¤»","½ººÀÀÌ<U+26C4> "," ","06.08"
"Á«¾Ë ÁøÂ¥ µµ¿ÍÁÖ¼¼¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"µ·ÀÌÀ¾¼­","ÇÈµµ¸® "," ","06.08"
"ÁØ¼ºÀÌ´Â º´½Å°°ÀÌ ¾î¹ö¹öÇØ ³²ÀÚ»õ³¢°¡ À¯µ¿µµÁö¾Æ´Ñ°Å¾Æ´Âµ¥ ¸»µµ¾ÈÇÏ°í","·±1 "," ","06.08"
"¸¶ÁÖÀÛÀÌ ¿ø·¡ °³¾²·¹±äµ¥","¸¶”· ","119.56 ","06.08"
"È¥ÀÚ 5¸¸¿øÀ¸·Î Å¬·´°¡¼­ ÃæºÐÈ÷³î°í¿ÀÁö?","¤·¤· ","119.17 ","06.08"
"Çã¸Å ¹èÅÍ¸® ³ª°¬³ë","ÆíÀ°»ç±â²Û "," ","06.08"
"ÈÞÁöÀÌ»¡ ÆíÇÑ°¡¿ä??","Âü»õ "," ","06.08"
"´ã¹èÁ»¿ä.","°íÇÄ "," ","06.08"
"±¸Á¦¾ø³ª¿ä? ÀÌÆ²µ¿¾È °øº¹ ±Ý¿¬ÁßÀÎµ¥","Âò¹æ»ýÈ° "," ","06.08"
"±Ùµ¥.Àú¹î»ì ÁøÂ¥ Çö½ÇÀÌ µÉ¼öµµ ÀÖ°Ú´Ù...","Âü»õ "," ","06.08"
"°á±¹ ¸¶ÁÖÀÛ»õ±â 16¸®ÇÃ °ª ‘EÆ¢ÇÑ°Å³×","ºñ¿ì ","121.165 ","06.08"
"ÃÖ¼øÈ£ ·Î·ÎÁÙµ·Àº¾ø°í 7ÄáÂ¥¸® ¼÷¹ÚÇÏ°í¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","06.08"
"¸¶ÁÖÀÛ ´ñ±Û·Î ³ª¹Û¿¡ ¾ø´Ù°í... ±Ùµ¥ ¿å¸¸ÇÏ´Â±¸³ª..","Âü»õ "," ","06.08"
"¾²·¹±â µÑÀÌ ½Î¿ì³×.","¸¶”· ","119.56 ","06.08"
"¸¶ÁÖÀÛ Áõ°Å³ª¿À´Ï Çê¼Ò¸®Áß.. Èå¹Ì µ·°±¾Æ¶ó","Âü»õ "," ","06.08"
"3Ãâ8¸¶°¨ÇØ¼­ 5ÄáÀ¸·Î È¥ÀÚ Å¬·´°¡¼­¤Ì³î´Ù¿Ã°Çµ¥¾î¶°³Ä..","¤·¤· ","119.17 ","06.08"
"µ·À»ÁÖ¼¼¿ä ´Ôµé¾Æ","´Ù¸®Â÷ "," ","06.08"
"Á¦¹ß ÁøÂ¥ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¸¶ÁÖÀÛ¾Æ ±×°Ç ´Ï°¡ Ã£¾Æ¶ó ±×³¯Â¥ È®ÀÎÇß´Ù..","Âü»õ "," ","06.08"
"º¸Àûº¸ ¤Ñ´çÇÏ´ÂÁß","±Í¿°µÕÀ× "," ","06.08"
"Á¦¹ß Çüµé 3Äáºô 100°±ÀÌ¿ä","ÁÖ)»õÄ¡Çô "," ","06.08"
"¸¶ÁÖÀÛ Áõ°Å ³ª¿À´Ï .. ¶Ç ¹°Å¸±â ÇÏÁÒ..","Âü»õ "," ","06.08"
"ÇìÀÌ¸®Çü¤·È¤½Ã ´ã¹èµÉ°¡¿ä±×¶§ Á¡°ËÀÌ ¿ì¸®µÑ»çÀÌ¿¡ Â¡°Ë´Ù¸®¸¦²÷¾ú´Âµ¥","·±1 "," ","06.08"
"3Äá¸¸¿À","ÁÖ)»õÄ¡Çô "," ","06.08"
"ÁøÂ¥ ±¸Á¦Ã³¹Þ°í ±¸Á¦·¯ °³ÅÐµÇ¸é ¹«½ÃÇÏ´Â»õ³¢°¡ ÀúÁö¶öÇÏ´Â°Åº¸´Ï±î ","¤·¤· ","119.71 ","06.08"
"½ÃÄÖ¾î °£Àå»ï°ã ÁßÂ¥ &#x1f4a4; &#x1f4a4;","ÁüÄ³¸®½ÃÁð8 ","46.246 ","06.08"
"¸¶ÁÖÀÛ.. ´ñ±Û·Î ³ª¹Û¿¡ ¾ø´Ù°í.. ±×¸® ¿ÜÄ¡´ø°Ô...","Âü»õ "," ","06.08"
"8Ãµ¿øÀ¸·Î µÎ½Ã°£½Î¿î°Å³Ä.,. °Á ¸¶ÁÖÀÛ °èÁÂÁà¶ó ½Ã¹ß","ºñ¿ì ","121.165 ","06.08"
"8Ã³³Í °ÅÁö°í ÀúÁö¶öÇÏ´Â°ÅÀÓ?","¤·¤· ","119.71 ","06.08"
"±¹¼ö°¡ Àç¼ºÀÌ³Ä","ºñ¾Ö¼ºÀçÃÖ ","123.100 ","06.08"
"ÁøÂ¥¾¾¹ß ¿ª°Ü¿ö¼­¸øºÁÁÙ±ÛÀÌÅÂ¹ÝÀÌ³× °³¾¾¹ß³âµé","°íÇÄ "," ","06.08"
"¹ö±â¾ß ÀÎÁõ¿Ö¾È¿Ã¸²±Ùµ¥","½ººÀÀÌ<U+26C4> "," ","06.08"
"³ª 3Ãâ8¸¶°¨Âï°í Å¬·´°¡·ÁÇÏ´Âµ¥. ±×³É ´ÙÁØºñÇÏ°í ³ª°¡¼­¹îÇÒ±î","¤·¤· ","119.17 ","06.08"
"±èÁØ¼º ¾î¹Ì À§¾ÈºÎ¸®¶Ç","ºñ¿ì ","121.165 ","06.08"
"³»¿ª¿Ã¸®¶ó°í Âü»õ ±×·³ ","¤·¤· ","119.71 ","06.08"
"¿ì¸®µ¿»ý ¾ÈµåµÅ ¤Ð¤Ð ÇüÀÌ ÀÌ·¡ ¶ÑµÎ·¯ ¸Â°í »ê´Ù ¤Ð¤Ð","Âü»õ "," ","06.08"
"¾ÈµåµÅ ´Ùº¸°Ô ¿Ã·ÁºÁ ³»¿ª","¤·¤· ","119.71 ","06.08"
"±¹¼ö¾ß Çü Âü°í·Î ¹æ±Ý 500°³ ºÎ·¯Áö°í »çÁÖ´Â°Å´Ù","´õ·¹ÀÌ "," ","06.08"
"³ªÁøÂ¥´Ù¸¥»õ³¢µéÀº¸ø¹Ï¾î¼­¿©Àµµ·µé°í°¥ÅÙ´õ·¹ÀÌÇü´ÔÀº","³ë±¹¼ö "," ","06.08"
"¸¶ÁÖÀÛ. ¿Ö ºô·Á³õ°í ¾È°±¾Æ","½ººÀÀÌ<U+26C4> "," ","06.08"
"¼ö±¹ÀÌ¾ó¸¶¸éÀÏ¾î¼­³Ä","ºñ¾Ö¼ºÀçÃÖ ","123.100 ","06.08"
"¾ÈµåµÅÇÑÅ× ÀÎÁõ º¸³Â´Ù","Âü»õ "," ","06.08"
"¸Ô´ø°¡ ±¹¼ö¾ß...","´õ·¹ÀÌ "," ","06.08"
"·¹ÀÌÇü Ä¡Å²¿¡ ¸ÆÁÖ¶§·ÁµµµÇ³Ä","³ë±¹¼ö "," ","06.08"
"30ºô 55°±","»õÄ¡Çô "," ","06.08"
"¹Éºê Á¦¹ßÇö±âÁõ¿Ã°Å°°¾Æ¿ä","·±1 "," ","06.08"
"±¸Á¦Àá·Á","´ÙÈñ¾ß "," ","06.08"
"´À¹ÙÆÄÀÌ³Î ½Ã¸®Áî ¿À´Ã Ã·ºÃ´Âµ¥ °ñ½º °³¸øÇÔ","¤·¤· ","211.204 ","06.08"
"¾ÈµåµÅ¾Æ ÁøÂ¥¶ó°í ..Èå¹Ì","Âü»õ "," ","06.08"
"Áø½É ºò±¸Á¦°£´Ù","ÄõÄ«¿£ÅÍ "," ","06.08"
"°á·Ð Âü»õ´Â ¾ø´Âµ·¸¸µé¾î¼­±¸°ÉÇÏ´Â¾ÃÃ¢·Ã","ºñ¿ì ","121.165 ","06.08"
"ÇÏ...¾ÈµåµÅ ¶§¹®¿¡ ÀÎÁõ ¿Ã¸®°Ô»ý°ä³×.. ÇÏ.. ","Âü»õ "," ","06.08"
"½ÂºÎ»ç ±âÁ¸¾ÆÀÌµð 3000¿ø¿¡ »ç¿ä","°ñµå¹Ù "," ","06.08"
"±¸Á¦Á¡ÇØÁÖ½ÇºÐ...","´ë±¸»çÀÚ¸Ó¸® "," ","06.08"
"·¹ÀÌÇü È¥ÀÚÄ¡Å²Áý°¡¼­ ¸ÆÁÖ¶§·Áµµ´ë³Ä","³ë±¹¼ö "," ","06.08"
"¾ÈµåµÅ ÁøÂ¥¶ó°í ´ÜÅå ÆÄºÁ ÀÎÁõ º¸³»ÁÙ°Ô","Âü»õ "," ","06.08"
"¹Éºê¸ø°¥»ý°¢ÇÏ´Ï¸Ó¸® ¾îÁö·¯¿ö¿äÁ¦¹ß","·±1 "," ","06.08"
"µåµð¾î ·¹ÀÌÇüÀÌ³­Å×ÈÄ..","³ë±¹¼ö "," ","06.08"
"´õ·¹ÀÌ ´Ô","¾î¸°ÀÌ·£µå "," ","06.08"
"³ë·¡ ÀßºÎ¸£°í ½Í´Ù.. ¼º°øÇØ¼­ ¹öµå±á ¸¸³ª¼­ È£ÅÚ°¡¾ßÇÏ´Âµ¥","Âü»õ "," ","06.08"
"±èÁØ¼º.. Áñ°ÅŸm´Ù..","½ººÀÀÌ<U+26C4> "," ","06.08"
"¹ÉºêÃâ¹ßÁ¦¹ß ¸øµþ½Ã ´Üµµ","·±1 "," ","06.08"
"¸¶ÁÖÀÛ µ· ºô·ÁÁÖ°í ´ñ±Û·Î ¿ì¸®ÁØ¼ºÀÌ ¹Û¿¡ ¾÷´Ù°í ´ñ±Û´Ü°Å..","Âü»õ "," ","06.08"
"±¹¼ö ¼ÒÁÖ ÇÑÀÜ±îÁö ÄÝ?","´õ·¹ÀÌ "," ","06.08"
"±èÁØ¼º. ³ª¶ûÀ¯Á¤ÀÌ´Â ³Ê¿¡°Ô ±×Á¤µµ¹Û¿¡¾ÈµÌ±¸³ª","½ººÀÀÌ<U+26C4> "," ","06.08"
"¾ÈµåµÅ¾Æ ¹öµå±á¿¡ ¸Í¼¼ ÇÕ´Ï´Ù","Âü»õ "," ","06.08"
"³Ê °ÅÁþ¸»ÀÌ¸é. Á¤À¯Á¤ÀÌ¶û ¼ÕÀýÇÏ´Â°Å¾ß","½ººÀÀÌ<U+26C4> "," ","06.08"
"´õ·¹ÀÌÇü ³ª´Â","·±1 "," ","06.08"
"±èÁØ¼º. È®½ÇÈ÷¸»ÇØ. ¸¶ÁÖÀÛÀÌ µ·ºô·Ç¾î ¾Èºô·Ç¾î","½ººÀÀÌ<U+26C4> "," ","06.08"
"ÀÔ±Ý¾Ë¸²µé¸®°ÔÇØÁÖ½ÇºÐ","·±1 "," ","06.08"
"±¹¼ö¾ß ¹ä »çÁÙ°Ô Çü ÀÌÁ¦ È¯Àü 2Ãµ ¶§¸±°Å°Åµç","´õ·¹ÀÌ "," ","06.08"
"ÁØ¼ºÀÌ »ç±â²ÛÀÌ¿´³Ä?","¤·¤· ","116.121 ","06.08"
"ÃŸ¾ð´ÏÇü Ãà±¸","¤·¤· ","211.204 ","06.08"
"µµ¶óÇü °í±â½ÓÀß½Î¸Ô´Â ¿ì¸®Çü¤µ¤µ","½ÅÇÑ "," ","06.08"
"¸¶ÁÖÀÛ¾Æ Áõ°Å ÀÖ¾î...","Âü»õ "," ","06.08"
"¸®ÆÛ¿ò Á¦°¡»ì°³¿ä","Äí¿À¿Ë! "," ","06.08"
"Èñ¼Ò½ÄÀÓ´Ï´Ù ","ÁÖ³í°³ "," ","06.08"
"3Ãâ 9¸¶°¨.. ÀÌµûÇÒ°Ô Áö±Ý ¹«ÅëÀåÀÔ±ÝÇÏ¾î°£´Ù","¤·¤· ","119.17 ","06.08"
"Áß°í³ª¶ó ¾ÆÀÌµð ºô·ÁÁÙ Ä£±¸ ±¸ÇÑ´Ù","ÇÑÈ­¾ÆÀç ","175.223 ","06.08"
"µµ¶ó ¶óÀÎ ¼Õ ¸¸¿ø°£´Ù","ÄõÄ«¿£ÅÍ "," ","06.08"
"119Çü ÆÄº¼ ³ª ÇÑ¹ø ¹Ï¾îºÁ ","±î¯M "," ","06.08"
"¾ÈµåµÅ ¾ß Å¬¸®³Ê ÇØÁÙ°Ô","Âü»õ "," ","06.08"
"¼ö¿ø ±âº» ÅÃ½Ãºñ 3800½ÃÀÛÀÌ¾ß","(ÇÏ´Ãº¸¸®) "," ","06.08"
"3Ãâ 8¸¶°¨½±³Ä ·Ñ¸µ200ÇÁ·Î","¤·¤· ","119.17 ","06.08"
"¹Éºê¸ø°¡³Ä","·±1 "," ","06.08"
"ºò±¸Á¦¸¦ ÆÅÆÅ°£´Ù","ÄõÄ«¿£ÅÍ "," ","06.08"
"Á«¾Ë","°íÇÄ "," ","06.08"
"ÀÎ°£Å¬¸®³Ê»ð´Ï´Ù. ³«ÅÂ¾à »ð´Ï´Ù","½ººÀÀÌ<U+26C4> "," ","06.08"
"Áß°í³ª¶ó ¾ÆÀÌµð ºô·ÁÁÙ»ç¶÷ 1Äá ±¸Á¦ÇÒ°Ô","ÇÑÈ­¾ÆÀç ","175.223 ","06.08"
"´õ·¹ÀÌÇü´Ô ºÎÅ¹µå¸³´Ï´Ù ÇÑ¹ø¸¸ µüÇÑ¹ø¸¸","³ë±¹¼ö "," ","06.08"
"µ·ÁÙ»ç¶÷ ¾÷³ë","´Ù¸®Â÷ "," ","06.08"
"´À±×¾Ö.¹Ì°¡¾ÆÈ©¼ö³ë ¾ÆÈ©¼ö´Â ¾¾.¹ß·Ã¾Æ ±×·±°Ô¾îµø³ë  ¤»","·±1 ","46.246 ","06.08"
"¾ÈµåµÅ Å¬¸®³Ê »ð´Ï´Ù","Âü»õ "," ","06.08"
"´Ï³×È¥ÀÚ¼­³î¸é µ·¾ó¸¶Á¤µµ¾²³Ê","¤·¤· ","119.17 ","06.08"
"Å¬¸®³Ê»ð´Ï´Ù","½ººÀÀÌ<U+26C4> "," ","06.08"
"Å¬¸®³Ê»ð´Ï´Ù","½ººÀÀÌ<U+26C4> "," ","06.08"
"Å¬¸®³Ê»ð´Ï´Ù","½ººÀÀÌ<U+26C4> "," ","06.08"
"Å¬¸®³Ê»ð´Ï´Ù","½ººÀÀÌ<U+26C4> "," ","06.08"
"³ë±¹¼öÇÑÅ× ´©°¡ ºò±¸Á¦ ÇÑ 3¸¸¿ø Á¤µµ ¾ÈÇØÁÖ³ª ¤Ì¤Ì","´õ·¹ÀÌ "," ","06.08"
"°Å¿ïº¼¶§¸¶´Ù Â¥Áõ³ª³× ","Âü»õ "," ","06.08"
"Å¬¸®³Ê »ð´Ï´Ù","½ººÀÀÌ<U+26C4> "," ","06.08"
"1Ãâ 4¸¶°¨ °¡´ÉÇÏ³Ä","¤·¤· ","119.17 ","06.08"
"¶á±Ý ±¸Á¦ °¡´ÉÇÒ±î¿ä","µµ¿ÍÁÖ½Ã¶ó¿ä ","219.249 ","06.08"
"´Ïµé Çö±À¸¸¿øÀÕÀ¸¸é È¦Â¦ÇÒ°Å³Ä ÃæÀüÇØ¼­","¤·¤· ","119.17 ","06.08"
"ÁøÂ¥ ¸¸¿ø¸¸ ±¸Á¦°¡´ÉÇÒ±î¿ä ºÎÅ¹µå·Á¿ä","µµ¿ÍÁÖ½Ã¶ó¿ä ","219.249 ","06.08"
"¿¹ºñ±º 1³âÂ÷ÀÎµ¥ ¾È°¡¸é Å©°Ô Á¿µÊ?","5052 ","115.91 ","06.08"
"³» µ¿»ý ±¹¼ö ¤µ¤µ¤µ","ÄõÄ«¿£ÅÍ "," ","06.08"
"¿ä·Î·Õ ÀÌ°Å ±Í¿¡¼­ ¸Éµµ´Âµ¥ Ã¶±¸?¸ÂÀ½?","ÀÌ°­Åäµü "," ","06.08"
"2´ë1³¡³´³×º´½Åºê·º±âÈ¸¼­ÁøÂ¥¾¾¹ß·ÒÇÏµå·Ó¼¦ÁÔ³ª¸ø¹Þ³×º´½Å","³ë±¹¼ö "," ","06.08"
"Á×°í½Í³× ·Î¶Ç´çÃ·¾ÈµÅ¼­","½ººÀÀÌ<U+26C4> "," ","06.08"
"±Ý¾×Àº »ó°ü ¾ø´Ù´Âµ¥","¾î¸°ÀÌ·£µå "," ","06.08"
"±âÀûÀÇ6´ë1ÀÕ³ÄÁ¶ÄÚºñÄ¡±Ùµ¥ºê·º¼­¸éÁö°ÔÀÓ¸¸µþ¶ó°í¼³··¶ÛÅÙµ¥ÇÏ","³ë±¹¼ö "," ","06.08"
"´õ·¹ÀÌ¾ß Á¦ÁÖµµ°£´Ù¾ó¸¶ºô·ÁÁÖ³Ä Å«°Å5ÀåµÇ³Ä","°ñÇÁ¼±¼ö "," ","06.08"
"ÇÑ5Äá¸¸¸ðÀ¸°í Å¹±¸¶óÀÌºêÁ¤¹è¶§¸®´Ï°¡ ÂßÂß¿À¸£±äÇÏ´øµ¥","·±1 "," ","06.08"
"°ñÈ²Çü ¹äÃ¬°Ü¸Ô¾î","»õÄ¡Çô "," ","06.08"
"³ª ÇÇ°ïÇØ¼­±×·±µ¥ °ñÈ²Çü ¹Ï´Â´Ù","»õÄ¡Çô "," ","06.08"
"°ñÅ·¸¸¼®ÀÌÇü µ¿»ý¹Ï¾îÁÖ¹È¾È´ë³Ä¹Éºê¾ß¹«Áö°ÔÁØºñÇæ°Ô","³ë±¹¼ö "," ","06.08"
"³ë±¹¼ö 100 Áã¾îÁÖ¸é ¹Ý³ªÀýµµ ¸ø°¡ ¿À¸µ°¢ÀÌ±¸¸¸","´õ·¹ÀÌ "," ","06.08"
"µ·´Þ¶ó´Ï±ñ¿ä","·±1 "," ","06.08"
