"dc_title","dc_writer","writer_ip","dc_date"
"¹Û¿¡¼­ ½âÀº³»°¡ ¤¸¤¤³ª´Âµ¥ ´©°¡ ºÐ½ÅÇß³ªºÁ","¤·¤· ","175.223 ","06.08"
"GS25 °í¼ö´Ô","9ÅðÀåÀÎ ","117.111 ","06.08"
"97³â»ý ¼öÇÐ¿©Çà ¸ø°£°Å·Î ¶±¹ä ¤»¤»","ÇÖ½Ñ "," ","06.08"
"94¶óÀÎÀº ´Ù Çö¿ªÃâ½Å ¾Æ´Ï³Ä°í","È£º¹ÀÌ "," ","06.08"
"¾ÆÇöÀÚÅ¸ÀÓ À÷µµ °øÀÍÀÓ?","È£º¹ÀÌ "," ","06.08"
"¿äÁò¿£ ¿Ö Æíµ¹ÀÌ ¾ÈÁ×³Ä","¤·¤µ¤· ","115.138 ","06.08"
"¾ÆÇöÀÚÅ¸ÀÓ ¹ÌÃÆ³Ä°í ÁøÂ¥","È£º¹ÀÌ "," ","06.08"
"ÀüÀÚ´ã¹èÀÌ°Å ¸®¹ÌÆ®°¡¾ø³×","ÇÖ½Ñ "," ","06.08"
"»çÀå Á¾·®Á¦ ¾È¾²´Âµ¥ ºÐ¸®¼ö°Å¸¦ ÇÏ¶ó°í?","¤¾¤¾¤¾ ","114.201 ","06.08"
" ÇÐÃ¢½ÃÀý ¶§ºÎÅÍ ¸ÞÀÌÄ¿ Å¸·É ÇÏ´Â ¾ÖµéÀÌ¶ûÀº °â»óµµ ¾È ÇßÀ½","È£º¹ÀÌ "," ","06.08"
"8¿ù¿¡ ¸»·¹ÀÌ½Ã¾Æ°¥°ÅÀÓ","1¤·¤·1 "," ","06.08"
"°´¼ö ¸îÀÓ ´Ôµé","¤·¤· ","223.62 ","06.08"
"GS25 °í¼ö µµ¿ÍÁÖ¼¼¿ä","9ÅðÀåÀÎ ","117.111 ","06.08"
"ÀÔ±¸¾Õ¿¡ ¼Õ³ðÀÌ Åä¸¦ Çß´Ù","TwiceÀÇOnce "," ","06.08"
"ÆíÀ°¿¡´Ù ¸ÆÁÖÇÑÀÜ ÇÏ°íÀÕ¾î","¸ð±×Á¹ "," ","06.08"
"ÁöÇÏÃ¶¿¡¼­ ´Ù¸¥ »ç¶÷ÇÑÅ× ÀÚ¸® ¾çº¸ÇÒ¼ö ÀÖ´Â»ç¶÷","¤·¤· ","223.62 ","06.08"
"gsÁú¹®Á»","Âû¿Á¼ö¼ö "," ","06.08"
"gs °¡¼ººñ¾ÈÁÖ Ã£¾Ò´Ù","¤·¤· ","220.126 ","06.08"
"Â÷Â÷ Æí¼øÀÌ½ÃÀý Åð±ÙÇÏ¸é¼­ °ËÁ¤ºÀ´Ù¸® ¼ÒÁÖ »¡´ë","È£º¹ÀÌ "," ","06.08"
"ÁßÀü ´ë¿Õ´ëºñÁß¿¡ ´©°¡ ±Ç·Â½Ú°ÅÀÓ?","¤·¤· ","59.7 ","06.08"
"½Ã°ñ ÆíÀÇÁ¡ Áö±Ý ±òµû±¸ ¹ÌÃÆ´Ù","¤·¤· ","175.223 ","06.08"
"¼úÃ³¸ÔÀº ¾ç¾ÆÄ¡ ¿À´õ´Ï Á¸³ª ¤¸¤©ÇÏ³×","¾ÆÅ°³ë¿¡¼­³ë´Â»©Áà "," ","06.08"
"ÀÏÄí¤À¾ðÁ¦ÇÏÁö","££366 "," ","06.08"
"¹°·ù17¹Ú½º ½Ã¹ß...","¤·¤· ","39.7 ","06.08"
"ÀüÀÚ´ã¹è Áý¿¡¼­ÇÊ¼öÀÖ¾î¼­ °³ÁÁ¾Æ","ÇÖ½Ñ "," ","06.08"
"Á¡ÀåÀÌ Ä¡Å² ÇÑ¸¶¸® Æ¢°Ü³õ°í °¬´Âµ¥","ÇÒ·¹³ÉÀÌ "," ","06.08"
"Æí°¶·¯µé Çàº¹ÇÏÀÚ","È£º¹ÀÌ "," ","06.08"
"¹¹¾ß ½Ã¹ß¹ú½á 3½Ã³×","1¤·¤·1 "," ","06.08"
"³­ ½Å¿ëÄ«µå°¡ ¹ºÁö ¸ð¸§","¤·¤· ","223.62 ","06.08"
"´Ïµé ¸ÅÀå Ã»¼Ò ²Ä²ÄÈ÷ ÇØ??","¤·¤· ","222.105 ","06.08"
"¿ÕÁÂÀÇ°ÔÀÓÀ» º¸±âvs ¸ÞÀÌÇÃÇÏ±â ","ÇÖ½Ñ "," ","06.08"
"Á¡ÀåÀÌ Çö±Ý¸ÅÃâ ´©¶ô½ÃÄÑ¼­ ²¨¾ïÇÏ¸é º»»ç´Â ¾î¶»°ÔÆÄ¾ÇÇÔ?","L ","110.70 ","06.08"
"³ª Çö±Ý ¾à 5¸¸¿ø Á¤µµ ÀÖÀ½ ¤»¤»¤»","È£º¹ÀÌ "," ","06.08"
"È£º¹ÀÌ Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","210.123 ","06.08"
"¼¼»óÀÌ µ·ÀÌ ÀüºÎ´Â ¾Æ´Ï¾ß","È£º¹ÀÌ "," ","06.08"
"µÎ½ÃµÇ´Ï±ñ ½Ã°£ Á»³ª ¾È°¡³× ½Ã¹ß","´ó´óÀÌV "," ","06.08"
"ÀÌ ³ë·¡ ¹«½¼³ë·£Áö ¸ÂÃçºÁ¶ó","¤·¤· ","223.62 ","06.08"
"±â¸¸À» ÄÁ¼ÁÀ¸·Î ÇÒ²¨¸é","È£º¹ÀÌ "," ","06.08"
"Çï°¶ ¾Ã°í¼ö´Ôµé ÁÖ¸»Æíµ¹ÀÌ ¿îµ¿ °Á ÇØµµµÇ¿ä?","¼¼ºìÆí¸°ÀÌ "," ","06.08"
"bj¿ì¸¶ÀÌ µ·±î½º¸Ô¹æ º¸°í °¡¶ó","¤·¤· ","223.62 ","06.08"
"¸ÅÁ¡¿¡¼­ À½ÁÖÇÏ¸é ½Å°í°¡´É?","¤·¤· ","117.111 ","06.08"
"±â¸¸À» ÇÒ²¨¸é","È£º¹ÀÌ "," ","06.08"
"µÎ´Þ ÇÏ°í ·±ÇØµµ µÇ³Ä?","¤·¤· ","165.246 ","06.08"
"¿Ö ³­ ¾Æ½ÎÁö","1¤·¤·1 "," ","06.08"
"4³âÀü Æí°¶ÇÒ¶§ ³»°¡Á©¾î·È´Âµ¥  ¤»¤»","ÇÖ½Ñ "," ","06.08"
"Ä¿ÇÃµéÀº ¿Ö Åä·ÐÇÏ¸é¼­ °í¸£³Ä","¤·¤· ","175.223 ","06.08"
"È£º¹ÀÌ Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","210.123 ","06.08"
"Æí°¶ ³ªÀÌ Á¦ÀÏ ¾î¸°»ç¶÷ ¸î»ìÀÓ?","azzysw "," ","06.08"
"ÂðµûÆí¸°ÀÌ ´ã¹èÃßÃµÁ»","¤·¤· ","223.38 ","06.08"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","210.123 ","06.08"
"¾Æ ¸Ó¾ß ÇåÇ÷ÀÎ»ý Àý¹Ý ¼ÕÇØºÃÀ½","È£º¹ÀÌ "," ","06.08"
"°ÝÀÏ·Î ½¬´Ï±î ¤¸¤¤ ½¬´Â°Å °°Áö°¡ ¾Ê³× ¾ß°£Àº","¤·¤· ","223.62 ","06.08"
"ÀÌ ½Ã°£¿¡ ÆíÀÇÁ¡ ¿À´Â »õ³¢µé ÁøÂ¥","¤·¤· ","175.223 ","06.08"
"Ä¿ÇÃµé ¼­·Î ÀÚ±âÄ«µå·Î °è»êÇÏ¶ó°íÁÖ´Â°Å Á¿°°À½","1¤·¤·1 "," ","06.08"
"¼ú¸ÔÀº¾ÆÀç ÀÇÀÚ¿¡¾É¾Æ ÁÖ¹«½Å´Ù","¤·¤· ","183.104 ","06.08"
"ÀÏ ¾È ÇÏ°í µ· ´Ù ¹Þ¾Æ°¡·Á´Â ±³´ë´©³ª ¾îÂî »ý°¢ÇÔ?","dd ","59.23 ","06.08"
"¹ä¸Ô¾ú´Ï??","¤·¤· ","211.49 ","06.08"
"¾Æ³ª¾¾¹ß³âµé ÃÖÀúµµ¾ÈÁÖ´Âµ¥ »ÌÁöµµ¾Ê³×","NBAÁ¿°í¼ö "," ","06.08"
"¾Æ´Ï ¹ÌÄ£³â ¹°°Çµµ ¾È»ç°í 20ºÐÂ° ½Ã½Ä´ë¿¡ ¾É¾ÆÀÖ³×","ÇÒ·¹³ÉÀÌ "," ","06.08"
"È£º¹ÀÌ Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","210.123 ","06.08"
"¿©±â¿¡ÀÚ±â°Ç¹°ÀÌ³ª¾ÆÆÄÆ®°¡Áö°íÀÖ´Â»ç¶÷ÀÖÀ½?","¤·¤· ","118.45 ","06.08"
"Æ²µü »õ³¢µé Æ¯Â¡","ÁöÀºÀÌ´©³ª¶û°áÈ¥ÇÒ°Å ","175.193 ","06.08"
"±íÄÜ ¿äÁòÀº ¾È»Ñ¸²??","¤·¤· ","222.121 ","06.08"
"Æíµ¹ÀÌ ÆíÇß´Ù´Â»õ³¢µé ³ªÀÌ³ª¿À³× ¤»¤»","´ó´óÀÌV "," ","06.08"
"¿Í ½º¸¶Æ®Æù ¾øÀ»¶§ Æíµ¹ÀÌ °³¡Ž°°¾Ñ°Ù³× ¤©¤·","´ó´óÀÌV "," ","06.08"
"Æí°¶ 10³â¿¡ ¸¸µé¾î ºÀ½","¸ð±×Á¹ "," ","06.08"
"È£º¹ÀÌ Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","210.123 ","06.08"
"³ª Ã³À½¿Â¾Öº¸´Ù ÀÌ¹é¿ø Àû°Ô ¹Þ´Â°Å ¾îÄÉ »ý°¢ÇÏ³Ä?","´ó´óÀÌV "," ","06.08"
"ÀâÇô°¨","¤·¤· ","223.62 ","06.08"
"92¶óÀÎ Â÷Â÷ ¹Ì½º¸® ¸ð±×Á¹ Â¡Ãò ¤»¤»¤»¤»¤»","È£º¹ÀÌ "," ","06.08"
"¹ß½á µÎ½Ã³× ½Ã¹ú ¤»¤»","´ó´óÀÌV "," ","06.08"
"ÂðµûµéÀº ±º´ë°¡¼­ ÀüÈ­ºÎ´ã ¾Æ´Ù¶©´Ù ¤·¤¸?","´ó´óÀÌV "," ","06.08"
"Æí°¶ °øÆ÷ÀÇ 93¶óÀÎ ¼Ò°³ÇÑ´Ù","È£º¹ÀÌ "," ","06.08"
"³Ê³× ±Ù¹«½º¸é¼­ ¸ÅÀå ÀüÈ­ ¿ÂÀûÀÖ³Ä?","¤·¤· ","175.193 ","06.08"
"Àß»ý±ä ³²Ä£»ç±Í´Ï±î ¼º¿åÁ¸³ª¸¹¾ÆÁü","¤·¤· ","175.223 ","06.08"
"´Ù¸¥ ÆíÀÇÁ¡ ½¯¶§°¡¸é ¾Ë¹Ùµé Ç¥Á¤ÀÌ Á×¾ú´õ¶ó","¤·¤· ","210.123 ","06.08"
"¾ÆÁÜ¸¶ÇÑÅ× ÇÑ¼Ò¸®µé¾ú´Ù ¤µ¤²","´ó´óÀÌV "," ","06.08"
"´ã¹è ¸î°³Æñ³Ä ³ª 8°³ºñ","¤·¤· ","223.39 ","06.08"
"Æí°¶Â÷´Ü¸ñ·Ï","¾ÆÇöÀÚÅ¸ÀÓ "," ","06.08"
"Æí°¶Â÷´Ü¸ñ·ÏÁ» ","¤·¤· ","218.37 ","06.08"
"È£º¹ÀÌ Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","210.123 ","06.08"
"Áö±Ý ¹ú·¹ ±Øµµ·Î ¸¹¾Æ¼­ ½ºÆ®·¹½º ¹Þ´ÂÁß","¤·¤· ","175.223 ","06.08"
"¾ÆÇö ½Ê»õ ±Í¿±´Ù°íÇØÁàµµ ´ñµµ¾È´ã","¤·¤· ","210.123 ","06.08"
"°³Àú¾¾ ¹Ý¸»ÇÏ¸é ¶È°°ÀÌ ¹Ý¸»ÇØµµµÊ?","¤·¤· ","1.247 ","06.08"
"¿©¸§ÀÌ´Ï±î ¾ß¿ÜÃëÄ§ ±¦Âú°ÚÁö?","¤·¤· ","223.62 ","06.08"
"ÆíÀÇÁ¡ ³¯ÆÄ¸®´Â °úÇÐÀÌ³Ä?","¤·¤· ","14.34 ","06.08"
"26¼¼ À°±ºº´Àå¸¸±âÀü¿ª 1Á¾º¸Åë","È£º¹ÀÌ "," ","06.08"
"¾ß°£¾Ë¹Ù ÁøÂ¥ ±×¸¸µÖ¾ßÇÑ´Ù.  º´¿ø°¬´Ù¿Ô´Ù.","¤²¤² ","122.46 ","06.08"
"¾ÆÇöÀÚÅ¸ÀÓ È£º¹ÀÌ º¸´Ù ¸øÇÑ³ð ","¤·¤· ","210.123 ","06.08"
"¾ÆÇöÀÚÅ¸ÀÓ È£º¹ÀÌ º¸´Ù ¸øÇÑ³ð ","¤·¤· ","210.123 ","06.08"
"È£º¹ÀÌ Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","210.123 ","06.08"
"³ÊÈñ ±Ù¹«Áß¿¡ ¶ó¸é ¸ÔÀ½?"," ¤·¤· ","183.96 ","06.08"
"³ÊÈñµéÆíÀÇÁ¡ À½½Ä¹°¾²·¹±âÅë","¤·¤· ","14.34 ","06.08"
"¼¼ºìÀÏ·¹ºì ¿ÍÀÌÆÄÀÌ ¿ø·¡ ¾ø³Ä","¤¤¤·¤©¤¤ ","14.52 ","06.08"
"¿ø·¡ ¿µ¼öÁõ ¾øÀ¸¸é È¯ºÒ¾ÈµÇ´Â°Å ¸ÂÁö?","¤·¤· ","118.36 ","06.08"
"ÆíÀÇÁ¡µé ¿ù±Þ ¾î¶² ½ÄÀ¸·Î ÁÖ³Ä","¤·¤· ","39.7 ","06.08"
"¾Ë¹ÙÇÏ¸é¼­ Æó±â ¸Ô¾îµµ µÊ?","Shinobu5 "," ","06.08"
"¡Ž±Þ½Ä°°Àº ¿©ÀÚ¾Ö ¿Ô´Âµ¥ ¼ºÀÎÀÌ³× ¤µ¤²","´ó´óÀÌV "," ","06.08"
"¾ÆÇö ½Ê»õ¾ß ³Ê Á¸³ª ±Í¿±´Ù°í","¤·¤· ","210.123 ","06.08"
"¿öÅ©ÀÎ Ã¤¿ü´Ï","Á¡Àå´Ô "," ","06.08"
"ÀÌ¸¶Æ®24 ¿ù±Þ Àü³¯±îÁöÇÑ°Å µé¾î¿È? ^^","¤·¤· ","175.223 ","06.08"
"¾ÆÇöÅ¸ Á¸³ª ±Í¿©¿ò","¤·¤· ","210.123 ","06.08"
"¾ÆÇöÅ¸ ½Ã¹ß³ð Á¸³ª ±Í¿©¿î»õ³¢ ","¤·¤· ","210.123 ","06.08"
"¿À´Ã Æíµ¹ÀÌÇÏ´Âµ¥ ÀÏÀÌ¸¹³×","´ó´óÀÌV "," ","06.08"
"µþÄ¡°Å °øºÎÇÏ·¯°¡¾ßÁö","¤·¤· ","110.70 ","06.08"
"¾ß ³Ê³Ù ff¶û À¯Á¦ Á¦¿ÜÇÑ ¸Å´ë À¯Åë±âÇÑ°Ë¼ö ¸ÅÀÏÇÔ?","¤·¤· ","110.70 ","06.08"
"±ÛÁ¨ ¿Ö ÀÌµû±¸³Ä ½Ã¹ß ¸Á°¶","¤·¤· ","210.123 ","06.08"
"¾ÆÇö ½Ê»õ¾ß ","¤·¤· ","210.123 ","06.08"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","210.123 ","06.08"
"Àü±Ù¹«ÀÚ°¡ ½ÃÀçÁ¡°Ë ¹Ì¸®ÇØ³õ´Â°Å","¤·¤· ","14.34 ","06.08"
"ÀÏÀº Á¸³ª ÇÒ²¨¾ø´Âµ¥ ÇÇ°ïÇÏ´Ù","¤·¤· ","210.123 ","06.08"
"¼Õ´Ô  ¿ô±â³× ¤»¤»","´ó´óÀÌV "," ","06.08"
"¾Æ ¹ÌÄ£Â¯°³ÁÜ¸¶³â Á¸³ª ½Ã²ô·´°Ô ¼ú ÃÄ¸¶½Ã³×","¤·¤· ","61.74 ","06.08"
"ÁøÂ¥ °³³ª»Û³â","¤·¤· ","117.111 ","06.08"
"¸Å´ÏÀú¹Ù²¼´Âµ¥ Á¿°°Àº»õ±â¿Ó´Ù","¤·¤· ","117.111 ","06.08"
"¿ì¸® Á¡Àå ¤±¤¼¤º?","¤·¤· ","14.34 ","06.08"
"°­µ¿¿ø À¯Æ©ºê º¸´ÂÁßÀÎµ¥ »çÅõ¸® ¾ÆÁ÷ ³²¾ÆÀÖ³× ¤»¤»","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","210.123 ","06.08"
"¿©±â Á¸³ª ÇÖÇÃ·¹ÀÌ½º³×","¤·¤· "," ","06.08"
"³ª ¶°³²  ±× µ¿¾È °í¸¶¿ü±á","¼÷³àÂ¯ ","223.39 ","06.08"
"µµ¿ë¹ÎÁõµµ ¾Ë¹Ù°¡Ã³¹ú ¹Þ³ª?","¤·¤· ","175.223 ","06.08"
"½Ã¹ß ¶Ç ½ÃÀç ¾È¸Â´Â´Ù","¤·¤· ","121.181 ","06.08"
"¾ß½Ä¹¹¸ÔÁö","1¤·¤·1 "," ","06.08"
"ÀÚ»ìÇÒ±î","1¤·¤·1 "," ","06.08"
"±Ý¿äÀÏ ¿ÀÈÄ´Â »ç¶÷ Á¶¿Â³ª ¸¹¾Ò´Âµ¥ Åä¿äÀÏ ¿ÀÈÄ´Â ¾î¶¶??","¤·¤· ","182.219 ","06.08"
"¿äÁò ¿Ö Àá¸¹ÀÌÀÚµµ ÇÇ°ïÇÔ","1¤·¤·1 "," ","06.08"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","210.123 ","06.08"
"°³ ¾¾¹ß ¹ÌÄ£ ³â ÇÑÅ× Áø»ó°É¸²","¤·¤· ","39.7 ","06.08"
"ÆíÀÇÁ¡µµ½Ã¶ô ¾Èµ¥¿ö¼­¸Ô¾îº»³ðÀÖ³Ä","1¤·¤·1 "," ","06.08"
"ÀÏº»ÀÌ ¿µÇÁµ¶º¸´Ù ¼±Áø±¹ÀÓ?","¤·¤· ","59.7 ","06.08"
"¿ª½Ã ¿©¸§Ã¶ ´Ù°¡¿À´Ï±î","¤·¤· ","218.146 ","06.08"
"ÁÖ¾ß Å»³ë±îÁö 3ÁÖ","¤·¤· ","211.36 ","06.08"
"¾îÄÉ ³²³à»çÀÌ·Î Ä£±¸°¡µÉ¼öÀÕÀ½?","¶×¶¯ÀÌÈ£ºø "," ","06.08"
"´ã¹è½ÃÀç2ÀÏµ¿¾È ÇÏ³Ä","¤·¤· ","223.62 ","06.08"
"¸î¸î¼Õ³ð»õ³¢µé µé¾î¿Ã¶§ ¿Ö Ä«¿îÅÍ ²¿¶óº¸³Ä","Á¸³ªÈ­³² ","115.23 ","06.08"
"ÁÖ¾ß Çü´Ôµé Áú¹®Á»¿ä","¤·¤· ","223.62 ","06.08"
"¾ß ½Ã¹ß Æ÷½º±â µ·Åë Æ¢¾Æ³ª¿È","¤·¤· ","223.38 ","06.08"
"¹Ì½º¸®´Ô °¶ Ã»¼ÒÇØÁÖ¼¼¿ä","°øº¹ÀÌ "," ","06.08"
"¼Õ´ÔÀÌ ÅÃ½ÃºÒ·¯´Þ¶óÇÏ¸é ¾î¶±ÇÏ³Ä?","¤·¤· ","121.164 ","06.08"
"°¡½¿°ñ ½¦µù","¤·¤· ","110.70 ","06.08"
"³ª ¾È°æ¾µ¶§ ·»Áî¸¸ 30¸¸¾ðÀÌ¾ùÀ½","°øº¹ÀÌ "," ","06.08"
"¿ì¸® Á¡Àå ¾ó¸¶³ª ÂøÇÑÁöºÁÁÖ¼À","¤·¤· ","223.62 ","06.08"
"ÀÚ¾ßÂ¡","°øº¹ÀÌ "," ","06.08"
"´Ïµé Á¸³ª »è¾Æº¸ÀÌ´Â ¾ÖµéÇÑÅ×µµ ½ÅºÐÁõ °Ë»çÇÏ³Ä?","¤·¤· ","106.102 ","06.08"
"ÄÜµ¼ÇÏ³ªÁÖ¼¼¿ä !!!","¤·¤· ","211.36 ","06.08"
"¾Æ´Ï¿ÀÇÇ½ºÅÚ ¿äÁò ¿Öµé º¸Áõ±Ý³ô°Ô ¾È¹ÞÀ¸·ÁÇÏÁö","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¸¶°î³ª·ç¿ª ±ÙÃ³ È®Á¤ÀÌ±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"´ñ±Û¿¡ ÀÓÆ¼ ¾îÄÉ½á","°øº¹ÀÌ "," ","06.08"
"³»ÀÏ Å±º¸µå ºí¹Ú ¹è¼±ÀÛ¾÷ µÇ³ª º¸·¯°¥°ÅÀÓ","°øº¹ÀÌ "," ","06.08"
"ÆíºØÀÌ ¹æ±Ý °³ÂÊÆÈ¸²","¤·¤· ","110.70 ","06.08"
"ºÎ»êÁöÇÏÃ¶Àº ÇÑ³²¶¡³¿»õº¸´Ù","°øº¹ÀÌ "," ","06.08"
"°øº¹¼Û¹¹¾ß<U+270A><U+270A><U+270A><U+270A>","°øº¹ÀÌ "," ","06.08"
"ÀÌ»ç´Â ÀÌ¹ø´Þ ¸»¿¡°¨","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¾Æ´Ï ¼ÒÇ³°¡°í½ÍÀºµ¥ ÇÑ³² ¶¡³»¶û ¸ð±â¶§¹®¿¡","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"ÇÑ³²¶¡³»¶§¹®¿¡ ÁöÇÏÃ¶Å¸±â°¡ ³Ñ½È±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"ºþ½º ¸ñ»ç Á¤Ã¼°¡ Ãæ°ÝÀÌ´Ù ³ª¶ó¸Á½ÅÀÌ´Ù  ¹°·¯³ª¶ó ??","ºþ½º ¸ñ»ç?? ","222.235 ","06.08"
"¾Æ´Ï ¹«½¼ ÇÑ³²µé ¿©¸§¿¡ ¿ÖÀÌ¸® ¶¡³» ÃÄµ¶ÇÏ´Ï","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"°¡½¿Á¸³ªÅ©³×","¤·¤· ","110.70 ","06.08"
"ºÎ»ê ÁöÇÏÃ¶ ÇÑ³² ¶¡³»¶§¹®¿¡  ÄÚ¸·ÇôÁ×À»»·","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¾Þµð!»§µð!ÀÀµð!½ÃÆ¼!","°øº¹ÀÌ "," ","06.08"
"<U+2B06><U+2B06><U+2B06>Àå¾ÖÀÎº´µ¿ Å»ÃâÇÑ ³â<U+2B06><U+2B06><U+2B06>","¤·¤· ","110.70 ","06.08"
"ºÎ»êÁöÇÏÃ¶ ¶¡³»","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿À¼Û¿ª °­°£ ","¤·¤· ","110.70 ","06.08"
"¿À¼Û¿ª","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¾êµé¾Æ À¯´ÏÂ¥ÀåÀÌ¶õ°Ô ¹«½¼¶æÀÓ?","±â»ÛÁ¾±¸Ö "," ","06.08"
"µµ¹è¶³¸é 15ºÐÀÌ¸é ²¨Áú¾Ö¶ó ","¢¾¢¾°¶ÁÖ¹Ì½º¸®¢¾¢¾ "," ","06.08"
"¾Æ ¿øÆÝ¸Ç ¿Ö °á¹æÇÏ°í Áö¶ö ¤Ñ¤Ñ","takethis82 "," ","06.08"
"Æí°¶ÀÎ±â°© ´©±¸ÀÓ","¤·¤· ","61.78 ","06.08"
"½Å°æÁÖ¿ª","¢¾¢¾°¶ÁÖ¹Ì½º¸®¢¾¢¾ "," ","06.08"
"¹Ì½º¸®°¡ ÀÌ±ä°Å ¾Æ´Ï¾ú³Ä","¤·¤· ","223.33 ","06.08"
"À÷ ³ªÇÑÅ× °ü½É±¸°ÉÇÏ´Â°Å°°±á °¡¸¸º¸´Ï±î","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿À¼Û¿ª","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"ÀÚ°¥Ä¡°¥¹Ù¿£ ¼öº¯°ø¿ø°¨","°øº¹ÀÌ "," ","06.08"
"±Þ¶³¾îÁ®","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿¥Ã¢¾Æ ³ª ¤¸¤¤ ±Ã±ÝÇÑµ¥","¤·¤· ","211.228 ","06.08"
"¾îÁ¦ ÀÚ°¥Ä¡¿¡¼­ ¾ÆÁÜ¸¶µé ÈÄµå·ÁÆÐ°í¿È","°øº¹ÀÌ "," ","06.08"
"ºò´Ì¿ì½º) Èæ¿ìÁÂ ¶Ç Èæ¿ìÇÔ","°øº¹ÀÌ "," ","06.08"
"ÀÌ°Å ³»°¡ Àß¸øÇÑ°Å³Ä?","¤·¤· ","39.7 ","06.08"
"ÂÊÆÈ¸°°É ¾Ë¾Æ¾ßÁö","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¶Ç µîÀåÇÞ³×","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"½Ã¹ß »çÀå Á×ÀÌ°í ½ÍÀºµ¥ Á¤»óÀÌ³Ä","¤·¤· ","223.38 ","06.08"
"¾ß ´Ïµé ¿¥Ã¢ °Â ´©°¡ ³ª¶ûÂ÷Â÷¿Í µ¿±ÞÀÌ¶ó°í±×·³?","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¾ß½Ä ÇÇÀÚ¸ÔÀ½","°øº¹ÀÌ "," ","06.08"
"¿À¹ö·Îµå 2¸¶¸® ¿Ô´Ù °¨","¤·¤· ","211.49 ","06.08"
"¿¥Ã¢ÀÎ°¡ °Â ³ª¶û µ¿±ÞÀÌ¶ó°í °í´ÐµéÀÌ ¿Ã·ÁÄ¡±âÇß¾úÀ½","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"³ë³×°°À¸¸é ·Î¶Ç ÇÏ³Ä?","°øº¹ÀÌ "," ","06.08"
"gsÆíºØÀÌµé¾Æ ´Ï³×°¡ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â µµ½Ã¶ô ¹¹³Ä","Samsung "," ","06.08"
"¼Ûµµ¿ø·ë Åä¸·»ìÀÎ ÈÄ °­°£","¤·¤· ","110.70 ","06.08"
"¤¾¤·¤¾¤·","°øº¹ÀÌ "," ","06.08"
"¾Æ µ¥ÀÌÅÍ ¹«Á¦ÇÑ ÇÏ´Ï±ñ Á¸³ª »îÀÇÁúÀÌ ¿Ã¶ó°¬³×","´ó´óÀÌV "," ","06.08"
"¿Ü±¹ÀÎÇÑÅ× ÇÑ½Ä¸ÔÀÌ°í ¹ÝÀÀº¸´Â ¿µ»óµé Æ¯","¤·¤· ","223.62 ","06.08"
"¾Ë¹Ù 1½Ã°£ ÇÏ´Â°Ô ÁøÂ¥ÀÖ¾î?","°³¹ß "," ","06.08"
"¼­¿ï¿¡¼­ ÃÖ°í °ÅÁöµ¿³×´Â ±Ý°ü±¸ ³ëµµ°­ÀÌ ¾Æ´Ï±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¼­¿ï¿¡¼­  Á¦ÀÏ °ÅÁöµ¿³×´Â ±Ý°ü±¸ ³ëµµ°­ ¾ê³×µµ¾Æ´Ñµ¥","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
