"dc_title","dc_writer","writer_ip","dc_date"
"³»Ä£±¸ 99³â»ýÀÎµ¥ °ø½ÃÁØºñÇÔ ¤¨¤©¤·¾Æ´Ô?","¤·¤· ","121.154 ","06.08"
"³»½Å 5µî±Þ³ÑÀ¸¸é ÇÑ¼­»ïÀû¼º Àý´ëºÒ°¡´É?","¤·¤· ","223.62 ","06.08"
"¿äÁò ¹®ÀÌ°ú Æø¹ßÇÑ ´ëÇÐÀÌ °Ç±¹´ë ¸Â³Ä?","¤·¤· ","175.223 ","06.08"
"¿À´Ã²Þ¿¡¼­ ¿©µ¿»ýÀÌ ÀæÁöºü´Â²Þ²Þ","¤·¤· ","223.33 ","06.08"
"¼­¿ï-°­¸ªÀÌ¶û ¼­¿ï-´ë±¸´Â °Å¸®Â÷°¡ ¾öÃ»³­µ¥ ¿Ö KTXÅ¸¸é ½Ã°£ºñ½ÁÇÔ?","¤·¤· ","211.36 ","06.08"
"¿©±â ÁÂÇ¥ Âï´Â °ÇÈÇµé °Ô½Ã±Û º¸´Â Á·Á· ½Å°íµé¾î°£´Ù","¤·¤· ","39.7 ","06.08"
"¹®ÇÐ ÇØ¼³°­ÀÇ ½¼¸®vsÆÎÀÏ","¤·¤· ","183.104 ","06.08"
"9±ÞÀ¸·Î ÀüÇâÇÒ±î?","³ëº£ÀÌ½ºÀç¼ö»ý ","59.12 ","06.08"
"°íÄÄÀº °í´ë¿¡¼­ ¾î¶²Ãë±ÞÀÓ","¤·¤· ","106.101 ","06.08"
"¾Ö¹ÌµÚÁø»õ³¢µé  ÇÑ¼­»ïÀý´ë¸ø°£´Ù°íÇÏ³× ¤µ¤²","¤·¤· ","223.62 ","06.08"
"ÀÛ³â Á¿¹Ý°í ±âÁØ ¿ì¸®¹Ý 1µî °æÇÑ","ÀçÁ¾¾Æ½Î "," ","06.08"
"ÀÎ°­ 50ºÐÂ¥¸® ÇÏ³ª µé¾ú´Ù°í Á¸³ª ÇÇ°ïÇØ Á×°Ú³ë","±â»ýÃæÀç¼ö»ý "," ","06.08"
"¾îÂ÷ÇÇ Ã¶±¸°¡ µ·Àº ¼­¿ï´ë Á¹¾÷ÀÚ Æò±Õº¸´Ù ¸¹ÀÌ ¹ø´Ù","¤·¤· ","175.223 ","06.08"
"ÇÑ¼­»ï¾Æ ±×³É ´Ù¸¥ ±æ ¾Ë¾ÆºÁ... ´Ï ¾îÂ¥ÇÇ ¼­¿ï»ì¸é","¤·¤· ","221.159 ","06.08"
"±×·¯¸é ³»½Å5.4µµÀû¼ºÀ¸·Î ÇÑ¼­»ïÀý´ë¸ø°¨?","¤·¤· ","223.62 ","06.08"
"ÇÒÄ«½ºµû¸Ô±âvs3³âÀüÀ¸·Î ½Ã°£µÇµ¹¸®±â","¤·¤· ","220.119 ","06.08"
"¾î¶»°Ô µ¶¼­½Ç ¾ÉÀ¸´Ï±î ¶Ë¸¶·Æ³Ä","¤·¤· ","175.223 ","06.08"
"ÇÑ¼­»ï Àú»õ³¢ ÄÁ¼ÁÀÓ? ¾Æ´Ï¸é ¹ÌÃÄ µ¹¾Æ¹ö¸° °Ç°¡","¤·¤· ","221.159 ","06.08"
"¾Ë¹Ù»õ³¢ ÀÏ¾ÈÇÏ³Ä?","¤·¤· ","125.140 ","06.08"
"³»½Å Á¿¸ÁÀÎ°Ô ³Ê¹«½½ÇÁ´Ù","¤·¤· ","106.101 ","06.08"
"°³»õ³¢µé¾Æ ³»½Å5.8  ÇÑ¼­»ï Àû¼º ¿ÖÀý´ë¸øºÙ³Ä°í½Ã¹ß","¤·¤· ","223.62 ","06.08"
"ÇÑ¼®¿ø ¾ËÅØ¾î¶¶","¤·¤· ","61.37 ","06.08"
"»çÅ½ ¼ÖÁ÷È÷ ebs ÀÎ°­À¸·Îµµ Ä¿¹ö µÈ´Ù°íº¸³Ä?","¤·¤· ","121.135 ","06.08"
"±¤¸í»ó°¡ ÇÑ¼­»ïÀÌ ½ÇÁ¦·Î ÀÖ´Â ¸»ÀÌ³Ä?","¤·¤· ","1.233 ","06.08"
"Àû¼º³»½Å°è»ê 5.1ÀÌ¶û 5.9  ¶È°°ÀÌ°è»êÇØ?","¤·¤· ","223.62 ","06.08"
"¹®ÀçÀÎ»ç¸Á vs ¼ö´É¸¸Á¡","¤·¤· ","220.119 ","06.08"
"±¹¼þ±¤¸í ¼¼°¡»ó´Ü ÇÑ¼­»ï¸¸ ÇØµµ 20ÇÁ·Î ¾ÈÀÓ.","¤·¤· ","220.85 ","06.08"
"°¡ÃµÀû¼º ÇÑÀÇ´ëµµÀÕ³Ä","¤·¤· ","106.101 ","06.08"
"Á¤½ÂÁ¦ µéÀ»‹š ¾ÕºÎºÐ ³ë·¡ºÎ¸£´Â°Å °Ç³Ê¶Ù´Â »ç¶÷?","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","06.08"
"°í1 º´½Åµé Áú¹®ÇÏ´Â°Å Á¸³ª¿ª°ã³×","¤·¤· ","210.117 ","06.08"
"±Ùµ¥ ¼­¼ºÇÑÀÌ³ª Áß°æ¿Ü½Ãµû¸® °¡”fÀÚ ½ºÄ«ÀÌ¿¡ ¹Ð·Á¼­ ","¤·¤· ","118.221 ","06.08"
"³»½Å5.8Àû¼º,6¸ðÆò±Õ5µî±Þ= ÇÑ¼­»ï Àý´ë¸ø°¨","¤·¤· ","223.62 ","06.08"
"ÇÑ»ê±â µé¾î°¡´Â ²ÜÆÁ ¾Ë·ÁÁÜ","115.145 ","211.36 ","06.08"
"¾Æ´Ï ÀÎ¼­¿ï¸¸ ÇØµµ Ãë¾÷Àº ÇØ ¤»¤»","¤·¤· ","119.193 ","06.08"
"³ªÇü 6¸ð 1ÄÆ °Á 92 ¾Æ´Ò°¡???","¤·¤· ","121.135 ","06.08"
"ÇÑ¼­»ï Àú»õ³¢¸¦ ÇöÀ¹°Ç ¾Õ¿¡ µ¥·Á°¡¾ß ÇÏ´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.159 ","06.08"
"³»½Å 5.8Àû¼º ÇÑ¼­»ï Àý´ë¸ø°¨?","¤·¤· ","223.62 ","06.08"
"ÀÏ¹Ý°í ±âÁØ ÇÑ¼­»ï °¡°í½Í¾îµµ ¸ø°¡´Â¾ÖµéÀÌ ÅÂ¹ÝÀÎµ¥ ¤»¤»¤»","¤·¤· ","121.171 ","06.08"
"Ç°¹ø ÃßÃµÇØÁØ´Ù","¤·¤· ","49.166 ","06.08"
"Ã¤Á¡ÇØ¼­ ´ë¼º ÇÃ·¡³Ê ÄíÆù 2°³ ¿Ô´Âµ¥ ¹¹³Ä","¤·¤· ","118.47 ","06.08"
"·Ñ ¾ÈÇÑÁö 135ÀÏÂ²Á¦ ·Ñ Á¸³ª ÇÏ°í½Í³× ¾¾¹ß ¤»¤»","¤·¤· ","112.147 ","06.08"
"¼³´ë ºñ°æ¿µ »ç°ú´ë°¡µµ Ãë¾÷¾ÈµÊ ÁøÂ¥·Î?","¤·¤· ","59.24 ","06.08"
"Áö±Ý ³ë¿ø ¾î´À±³È¸¿¡¼­ ÇÏ´Â 6¸ð¼³¸íÈ¸ ","¾ÈÁ´Â¯ "," ","06.08"
"½Ç¾÷°è ¾È°£°Ô ³»ÀÎ»ý ÀßÇÑ¼±ÅÃ 1µîÀÌ´Ù ","¤·¤· ","211.204 ","06.08"
"ÇÑ¼­»ïÀÌ ±×·¸°Ô³ª °¡°í ½ÍÀ½?","¤·¤· ","119.193 ","06.08"
"¼ö´É±îÁö ³²Àº ³¯Â¥ ±ò²ûÇÏ°Ô Á¤¸®ÇØÁØ´Ù...realfact","¤·¤· ","223.62 ","06.08"
"Sky °¡Áöµµ ¸øÇÑ»õ³¢µéÀÌ","¤·¤· ","223.38 ","06.08"
"³»½Å5.8ÀÌ¸é Àû¼ºÀ¸·Î ÇÑ¼­»ï ¸øºÙÁö?","¤·¤· ","223.62 ","06.08"
"³ªÇü 29¹ø °¡Çü 19¹øÀÌ¶û ¶È°°Àº ¹®Á¦¿´³Ä??","ÀçÁ¾¾Æ½Î "," ","06.08"
"Æ®Á¨Â© º¸°í ²Ã¸®´Âµ¥ Àå¾ÖÀÎÀÌ³Ä","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.08"
"ÇÑ¼­»ï º´½Å¾Æ µé¾î¿Í¶ó ¤»¤»","¤·¤· ","125.140 ","06.08"
"ÇÑ¼­»ïÀÌ ÇÑ±¹°úÇÐ±â¼ú¿ø ¼­¿ï´ë »ïÃ»±³À°´ë ¸Â³Ä?","115.145 ","211.36 ","06.08"
"ÇÑ¼­»ï Á¿º´½Å¾Æ","¤·¤· ","221.159 ","06.08"
"Áö±Ý µ¶Àéµ¥ ³ª°¡¼­ ¹¹ »çÃÄ¸Ô°í ¿Íµµ µÅ³Ä?","11 ","115.94 ","06.08"
"¾Æ³ªµµ Àú¾î±â ¿ï¸ªµµ¿¡ÀÖ´Â °íµîÇÐ±³°¡´Â°Çµ¥","¤·¤· ","112.218 ","06.08"
"³»½Åµµ 5.8ÀÌ¶ó Àû¼ºÀ¸·Î ÇÑ¼­»ï¸ø°¡´Âµ¥","¤·¤· ","223.62 ","06.08"
"Áö±Ý ³ëº£ÀÌ½º°¡ ºý°øÇÏ¸é ÇÑ¼­»ïÀº ±×³É°£´Ù ¤»¤»","¤·¤· ","125.140 ","06.08"
"°í1 ¶§ ºÎÅÍ °øºÎÇØ¼­ ¼ö½ÃÈ²À¸·Î ´ëÇÐ °¥ °É ±×·¨´Ù..","¤·¤Ì¤· ","223.39 ","06.08"
"ÇÑ¼­»ï Á¿º´½Å¾Æ µé¾î¿Í¶ó","¤·¤· ","221.159 ","06.08"
"°í2 ¼öºØÀÌµé ¾ø³Ä ¿µ¾î ¾î¶®À½?","¤·¤· ","220.122 ","06.08"
"±×³É °øºÎ¾ÈÇÏ°í ·Ñ ÇÁ·ÎÁØºñ´Â ¾î¶³°Í°°¾Æ?","¤·¤· ","223.62 ","06.08"
"µ¶¼­½ÇÀç¼ö(½ºÅÍµðÄ«Æä)+Çö°­vsµ¶ÀçÇÐ¿ø +Çö°­","¤· ","122.44 ","06.08"
"»ì´Ùº¸¸é ¾Ö¸ÅÇÑ¾êµéÀÌ ÇÐ¹úÁÖÀÇ Á¦ÀÏ ½ÉÇÔ","115.145 ","211.36 ","06.08"
"ÀçÁ¾´Ù´Ò¶§´Â ¹º°¡","¤·¤· ","106.101 ","06.08"
"ÀÎ°­µéÀ»¶§ ÀÌ¾îÆù vs ÇìµåÆù","¤·¤· ","175.223 ","06.08"
"6¸ð Æò±Õ5µî±Þ ³ªÇüÀüÈ¯ÇÏ¸é ÇÑ¼­»ï °¡´É¼ºÁ¶±Ý»ý°Ü?","¤·¤· ","223.62 ","06.08"
"6¸ð Æò±Õ2ÀÎµ¥ ³²Àº±â°£ ÇÑ¼­»ï °¡´É?","¤·¤· ","124.53 ","06.08"
"µµ¼­°ü¿¡¼­ ÅäÇÒ»·Çß´Ù ¤»¤»¤»","¤·¤· ","119.197 ","06.08"
"ÀÌ¹Ì Àç¼ö»ý°¢ÇØµÎ°í °øºÎÇÏ´ÂÀÌ°úµé ±âº¤ÇÏ³Ä?","¤·¤· ","175.223 ","06.08"
"±â¹üºñ±Þ ¿ø·¡ ÀÌ·¸°Ô ¤¸¤¤ ¾î·Á¿ò??","¤·¤· ","211.36 ","06.08"
"6¸ðÆò±Õ5  ¾Æ¹«¸®°øºÎÇØµµ ÇÑ¼­»ï¸ø°£´Ù°íÇØ¼­ ½½ÆÛ","¤·¤· ","223.62 ","06.08"
"´Ü¾î¹®Á¦","¤·¤· ","116.120 ","06.08"
"Çö½ÇÀº ¼­°­´ë¸¸°¡µµ »¡¸®´õ¶ó ¤»¤»","¤·¤· ","125.140 ","06.08"
"ÇÑ¼­»ï À÷ ¾à°£ ¾ÈÅ¸±õ´Ù","¤·¤· ","223.62 ","06.08"
"6¸ð¶§ Æò±Õ5¸é ÇÏ·çÁ¾ÀÏ°øºÎÇØµµ ÇÑ¼­»ï¸ø°¡Áö?","¤·¤· ","223.62 ","06.08"
"¿ÜÈüÀ¸·Î ¿µ¾î °øºÎ °¡´ÉÇÏÁö??","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","06.08"
"ÀÌ°ú³ðµé ³Ê¹« ²Üºü³×","¤·¤· ","218.49 ","06.08"
"ÁøÁöÇÏ°Ô ÇÑ¼­»ï&lt;Æ¯¼ºÈ­°í Ãë¾÷ ¾Æ´Ô?","¤·¤· ","221.159 ","06.08"
"±×´Ï±î 6¸ð¶§ Æò±Õ5¸é","¤·¤· ","223.62 ","06.08"
"¼öÁö ±ÙÃ³ ÇÐ¿ø 11312¸é ÀåÇÐ ¾î´ÀÁ¤µµ°¡´É?","¤·¤· ","106.101 ","06.08"
"´À±Ý¸¶»ÍÂ¦","¤·¤· ","211.197 ","06.08"
"2020 ¼ö´ÉÀ» Àßº¸·Á¸é ¼öÇÐÀ» ÆÄ¶ó","115.145 ","211.36 ","06.08"
"¼ø¼öÇÑµ¥ Æä¹Ìºü´Â ³âµéÀÌ ¾Æ±î¿ò","¼ö´É¸¸Á¡ÀÚ ","211.36 ","06.08"
"´ëÄ¡µ¿¿¡¼­ ¿¹ÀÏ´ë°£°Å¸é ÇÃ·£Ä«µå °É¾îÁÖ³Ä????","¤·¤· ","121.171 ","06.08"
"¹®°ú´ëÇÐ»ýµéÇÑÅ× °°Àº´ëÇÐ°ø´ë·Î ¿Å±æ±âÈ¸ÁÖ¸é ¸îÇÁ·Î³ªÇÔ?","¤·¤· ","218.239 ","06.08"
"6¸ðÆò±Õ5  ÇÑ¼­»ïÁøÂ¥ ¾ÈµÇ³Ä..?","¤·¤· ","223.62 ","06.08"
"¼­¿ï´ë¿¹Ã¼´Évs¼­¼ºÇÑ ÇÏÀ§°ú","¤·¤· ","220.72 ","06.08"
"Áß¾Ó´ë ½É¸®ÇÐ°ú °¥¶ó¸é ¼ö´É ¾î´ÀÁ¤µµ ¸Â¾Æ¾ßÇÔ??","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","06.08"
"ÆäºÏº¸´Ï ¾Æ´Â µ¿¾Æ¸®¼±¹èµé ¸í¹®´ë°¬³×","¤·¤· ","59.23 ","06.08"
"½Ã¹ß °ø°£µµÇü °³¾î·Æ´Ù","¤·¤· ","61.37 ","06.08"
"6¸ð Æò±Õ 5°¡ ÇÑ¼­»ï ³ë¸®´Â °Ô Á¿º´½ÅÀÎµ¥","¤·¤· ","221.159 ","06.08"
"6¸ðÆò±Õ5  ÇÑ¼­»ï ¿ÖÀý´ëºÒ°¡´ÉÀÌ³Ä°í ½Ã¤Ñ¹ß","¤·¤· ","223.62 ","06.08"
"Æä¹Ì´Â ÀÌ¹Ì ½Ã´ëÀû Èå¸§ÀÌ¾ß °Å½º¸¦ ¼ö ¾ø¾î","¤·¤· ","211.208 ","06.08"
"¼öÇÐ ¾çÄ¡±â ±³Àç ³­ÀÌµµ ÀÌ°Å ¸Â³ª¿ä?","¤·¤· ","49.175 ","06.08"
"°øºÎ ½ÃÀÛÇÏ±â ³Ê¹«½È¾î","¤·¤· ","113.59 ","06.08"
"6¸ð Æò±Õ5  ÇÑ¼­»ï ¿ÖÀý´ëºÒ°¡´ÉÀÓ","¤·¤· ","223.62 ","06.08"
"ÁøÂ¥ ¼­¿ï´ë µèµµº¸µµ ¸øÇÑ °³Àâ°ú Áàµµ °¥ ÀÚ½Å ÀÖ³Ä","¤·¤· ","211.36 ","06.08"
"»ç¶÷Àº Àý´ë·Î º¯ÇÏÁö ¾Ê´Â´Ù","¤·¤· ","125.140 ","06.08"
"¾çÃµ±¸¸é ¼­¿ï¿¡¼­ À¯¸íÇÑ ±¸³Ä??","¤·¤· ","121.171 ","06.08"
"6¸ð Æò±Õ5ÀÎµ¥ ÇÑ¼­»ï ºÒ°¡´ÉÇÏ³ª°í ½Ã¹ß»õ³¢µé¾Æ","¤·¤· ","223.62 ","06.08"
"°øÁÖ±³´ë vs ¼­°­´ë ¿µ¹®°ú","¤·¤· ","59.23 ","06.08"
"µ¿´ë¹®±¸ »ç´Âµ¥ ¿©±â ¾ÆÁÜ¸¶µé","¤·¤· ","223.38 ","06.08"
"°°Àº´ëÇÐÀÌ¸é ÀÌ°ú·Î °¡´Â°Ô¾î·Æ³Ä ¹®°ú·Î°¡´Â°Ô¾î·Æ³Ä","¤·¤· ","218.239 ","06.08"
"¼­¿ï´ë Àâ°ú&gt;¿¬°í »óÀ§  ¿¬°í Àâ°ú&gt;¼­¼ºÇÑ »óÀ§  ÀÌ°Å¸»°í´Â °úº¸°í°¡¶ó","¤· ","112.221 ","06.08"
"ÁøÂ¥ ¿äÁò ÀÎ¹®´ë¿¡ Æä¹Ì¸¹À½?","ÄÚ¾Ë¶ó°¡³ëÇÒ¶ó "," ","06.08"
"½Ã¹ß ¼öÆ¯ °øµµ ·¹º§3¾Ö¹Ì¾ø°Ô ¾î·Æ³×","¤·¤· ","61.37 ","06.08"
"¼öÇÐ ¾çÄ¡±â ³­ÀÌµµ ÀÌ°Å ¸Â³Ä?","¤·¤· ","49.175 ","06.08"
"Áß´ë´Â µÎ»ê¿¡¼­ ¼Õ ³öµµ ÇÏ¶ô¼¼´Â ¾Æ´Ï°ÚÁö?","¤·¤· ","119.193 ","06.08"
"¹®°ú ¼öÇÐ ¸øÇÏ´Â ÀÌÀ¯ 5°¡Áö ¾Ë·ÁÁØ´Ù.","dd ","115.94 ","06.08"
"½ºÆ÷x)±â»ýÃæ º¸´Â »ç¼ö»ýÀº ¿À¿­ÇÒ µí","¤·¤· ","223.39 ","06.08"
"³ëº£ÀÌ½º µ¶¼­½Ç Àç¼ö»ý Áö±ÝÀÌ¶óµµ Ãâ¹ß VS °Á ÇÏ·ç ½¬¾î¶ó","¤·¤· ","118.44 ","06.08"
"¿Ü´ë°¡ ÀÔÇÐÃ³ ¶§¹®¿¡ ÇÏ¶ô¼¼°¡ ´õ ±Ý¹æ ¿È","¤·¤· ","119.193 ","06.08"
"6¸ð Æò±Õ 5µî±ÞÀÎµ¥ ¼ö´É¶§ ÇÑ¼­»ï ºÒ°¡´ÉÇÏ³Ä?","¤·¤· ","223.62 ","06.08"
"¾Æ´Ï ½Ã¹ß °­³² ÇÏÀÌÆÛÇÐ¿ø ºý¼¼³Ä°í ¼öºØÀÌµé¾Æ","¤· ","112.221 ","06.08"
"´ëÄ¡µ¿µ¶ÀçÇÐ¿øÃßÃµÁ»","¤·¤· ","116.125 ","06.08"
"Áß´ë´Â ÇÐ±³´Â Á¿¸¸ÇÑµ¥","¤·¤· ","223.38 ","06.08"
"¿Ü´ë °³¶±¶ô¼¼ÀÎ °Ç ¸Â´Âµ¥ ¿Ü´ëvs°Ç´ë","¤·¤· ","175.223 ","06.08"
"±Ç¿ë±â ¼ö°¶Å½¹æÇÏ´Â°Å ¹«½¼°­ÀÇ ¸î°­ ¸îºÐÀÎÁö ¾Æ´Â¼öºØÀÌ?","¤· ","112.221 ","06.08"
"Áß°æ¿Ü½Ã ¤»¤»¤»¤»¤»¤» Áß°æ¿Ü½Ã ¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.08"
"6Àß9¸Á¼öÀß Å×Å©¸¦ À§ÇØ¼­ ³ª´Â ³î°íÀÖÀ¾´Ï´Ù","¤·¤· ","211.244 ","06.08"
"6Æò ÀüÀå µÇ´Â°÷ÀÕ³Ä","¤·¤· ","106.101 ","06.08"
"¾ö±ÙÁø»ó °í¹Î Á¢¼öÇÏ°í¿Ô´Ù","¤·¤· ","112.153 ","06.08"
"»ý2³»½Å¿ëÀ¸·Î À±µµ¿µ ÀÛ³â²¨ µè´Âµ¥ ¤»¤»","ÆÄºí·ÎÀÇ»î ","175.196 ","06.08"
"ÃÖÀúÀÖ´Â°÷Àº ÇÕ°ÝÅëÁö ¸ÕÀúÇÑ´ÙÀ½ ÃÖÀú¸ø¸ÂÃá»õ³¢ °É·¯³»³Ä?","¤·¤· ","211.36 ","06.08"
"¼­¼ºÇÑ¿¡¼­ ÇÑÀº ¹¹ÀÓ?","¤·¤· ","183.104 ","06.08"
"¼­¿¬°í ¼­¼ºÇÑ Áß.°æ.¿Ü.½Ã","¤·¤· ","223.62 ","06.08"
"ÀÌÁ¦´Â ÀÌ¹Ì '¼­¼ºÇÑÁßÀÌ' ¾Æ´Ï³Ä","¤·¤· ","117.111 ","06.08"
"151111 ¾îµð°¨?","¤·¤· ","117.111 ","06.08"
"¾Æ¿ôÇ²Àº ±×³É ´ë°¡¸®¼ö ¸¹Àº ´ëÇÐÀÌ À¯¸®ÇÏÀÚ³Ê","¤·¤· ","211.208 ","06.08"
"ÀÎÃµ´ë µ¿ºÏ¾Æ ¾î¶°³Ä?","¤·¤· ","119.193 ","06.08"
"Áß°æ¿Ü½Ã´Â Æò»ý ÇÔ²²ÇÒ °ÍÀÔ´Ï´Ù^^~..","¤·¤· ","223.62 ","06.08"
"ÇÏ.. Á¶¾ðÁ»","¤·¤· ","175.119 ","06.08"
"¿ØÁö ¾È°¡¸£ÃÄÁàµµ ¾Ë¾Æ¼­ ÀßÇÒ°Í °°Àº ¿µ¾÷»ç¿øÀº ¾î¶²³ðÀÌ³Ä?","¤·¤· ","175.223 ","06.08"
"°íÁ¹ 25»ì 9±Þ  vs ÇÑ¾ç´ë°æ¿µ 26»ì 9±Þ ¿©ÀÚ±âÁØ","¤·¤· ","175.223 ","06.08"
"¾Æ¿ôÇ²Àº ¿Ü´ë&lt;°Ç´ë°¡ ¸Â´Ù È®½ÇÈ÷","¤·¤· ","119.193 ","06.08"
"¾Öµé¾Æ ¼­°­ÁØ Å¾¹è¿ì¾Æ´Ï³Ä?","¤·¤· ","125.140 ","06.08"
"¾óÆò³² Àß»ý°ä³× ³»½ºÅ»","¤·¤· ","185.232 ","06.08"
"°íÁ¹Ãâ½Å 27»ì 9±Þ vs Áß¾Ó´ë °æ¿µÃâ½Å 28»ì 9±Þ","¤·¤· ","211.36 ","06.08"
"»ý°¢ÇØº¸´Ï±î ¸Å³Ê³²Àº ¸¹ÀÌ µé¾îºÃ´Âµ¥","¤·¤· ","223.39 ","06.08"
"Áß°æ¿Ü½ÃÁß°æ¿Ü½ÃÁß°æ¿Ü½ÃÁß°æ¿Ü½ÃÁß°æ¿Ü½Ã","¤·¤· ","223.38 ","06.08"
"°í´ë³ª¿Í¼­ 7±ÞÇÏ¸é º´½Å°°À½?","¤·¤· ","121.168 ","06.08"
"¼³°û msde°¡ ´Ù¸¥´ëÇÐÀÌ¶û ºñ±³ÇÏ¸é ¾î´ÀÁ¤µµ±ÞÀÓ?","¤·¤· ","115.23 ","06.08"
"Áß°æ¿Ü½Ã ¹®°ú Æò±Õ 7±ÞÀÓ?","¤·¤· ","121.168 ","06.08"
"¾Æ °³Á¿‰Ñ´Ù","±ÝºØ¾î ","117.111 ","06.08"
"11331 ÀüÀåµÇ´Â µ¶Àç ÀÖ³ë?","°ÇÈñ3 "," ","06.08"
"°øºÎ¾ÈÇÏ´Â»õ³¢ÇÑÅ× Çã¼ö¶ó°í ÇÏ´Â°Ô a+bi¸»ÇÏ´Â°Å¾ß?","¤·¤· ","211.36 ","06.08"
"¾îÁ¦ °°Àº ¹Ý ÀÎ½ÎÇÑÅ× ³ëÀë¼Ò¸® µé¾ú¾î..","¤·¤Ì¤· ","1.244 ","06.08"
"³­ ¿Ü´ë ½Ã¸³´ë°¡ ÀÔ°á ³·´Ù°í ¹­ÀÌ´Â °Ô ºÒ½ÖÇÒ »ÓÀÓ","¤·¤· ","119.193 ","06.08"
"¹èÁ¦´ëÆ¯)","¾ð´õÅ×ÀÏ "," ","06.08"
"¿©±âÀÖ´Â»õ³¢µé Æ¯Â¡..TXT","¤·¤· ","125.140 ","06.08"
"¡á9¸ð ¾ðÁ¦ ½ÅÃ»ÇÏ³Ä°í. ½Ã¹ß»õÅ°µé¾Æ¤Ñ¤Ñ","¤·¤· ","39.7 ","06.08"
"Ã¢ÇÇÇÏ¸é À¯µ¿À¸·Î ¿Í¶ó) ³Ê³× ¼ÖÁ÷È÷ Çö½Ç¿¡¼­ ÀÎ½Î vs ¾Æ½Î","¤·¤· ","223.62 ","06.08"
"ÀÎ¿ì¾ß ·¯¼¿ÀÌ ÀüÀåÀÌ¶ó°í??","°ÇÈñ3 "," ","06.08"
"µ¶¼­½Ç¿Í¼­ 30ºÐÂ° ¼ö°¶ÇÏ´Â ³»ÀÎ»ýÀÌ ·¹Àüµå´Ù","´©·îÁö¸À»çÅÁ ","218.150 ","06.08"
"¹ä¹ö°Åº¸´Ù °¡¼ººñ ÁÁÀº°Å ¾ø³Ä??","¤·¤· ","175.223 ","06.08"
"Áö1 1µî±Þ¹Þ±â±îÁö ¾ó¸¶³ª °É¸®´ÂÁö ¾Æ³Ä?","¤·¤· ","39.7 ","06.08"
"ÇÁ¶û½º¾î 3ÀÌ¸é ³ëº£³Ä?","¤·¤· ","175.223 ","06.08"
"Çö½Ç¿¡¼­ µð½Ã ÀÌ¹ÌÁö ¾î´ý?","¤·¤· ","221.159 ","06.08"
"Çö½ÇÀûÀ¸·Î ¹®°ú ¼öÇÐ 5µî±Þ 9Æò ¾îµð±îÁö µÊ?","¤·¤· ","211.36 ","06.08"
"°æ¿Ü½Ã ¹Ì¸¸ ¹®°ú´Â ´Ù 9±Þ ÀÎ»ýÀÌ¾ß ¤²¤µµé¾Æ","¤·¤· ","175.223 ","06.08"
"°í·¡°í·¡°¡ À½¼º»óÂ¡¾î³Ä?","¤·¤· ","59.17 ","06.08"
"ÀÌ»õ±âµéÀÌ ´Ù Áß°æ¿Ü½Ã ÀÌ»ó °¡¸é ¿ì¸®³ª¶ó ¸ÁÇÔ¤»¤»","¤·¤· ","223.62 ","06.08"
"Âðµû´Â ÀÎ½Îµé µû¶ó´Ù´ÏÁö ¸¶¶ó","¤·¤· ","1.244 ","06.08"
"°­³² ¿ÀÇÇ ¿ù¼¼»ç´Â³Ñµé ¹¹³Ä°í","¤·¤· ","175.223 ","06.08"
"Á¿º´½Åµé ¼ö°¶ ¼öÁØ µüº¸¸é ¾Ë°Ú°í¸¸ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.08"
"Èë¼öÀú¶ó ¼­·´´Ù","¤·¤· ","106.101 ","06.08"
"¿µ¾î¸øÇÏ¸é ÇÐ¿øÀåÇÐ±Ýµµ ¾ÈÁÜ","¤·¤· ","106.101 ","06.08"
"ÀÌ¹ø 6Æò ±¹¾î 60Á¡ ¸ÂÀº Àç¼öºØÀÌ µ¶¼­½Ç ÀÔ°¶¤¾¤¾","´©·îÁö¸À»çÅÁ ","218.150 ","06.08"
"³» ´Ð³Û °Ë»öÇØ¼­ ´ñ±Û²À ´Þ°í°¡´Â ÆþÆþ¾Æ","´ë´ÜÇÑ»õ³¢ "," ","06.08"
"Q)±¸ÀÏ¿ª °°ÀºÀÎ°£µµ º¯ÇÒ¼öÀÖ³Ä?","¤·¤· ","125.140 ","06.08"
"±Ùµ¥ ´ë¼º 1Å¸µéÀº žÍÄÉ ¿ô±â°Ô »ý°å³Ä ¤»¤»¤»¤»¤»","01¼ö°¶´ëÀå "," ","06.08"
"9Æò,¼ö´É °íÀü½Ã°¡ ±â´ëµÈ´Ù","¤·¤· ","112.221 ","06.08"
"ÁöÀâ¿Ü°íÆ¯) ÀÎ½ºÅ¸ ÇÑ¼Ò¿¡ ÀÌ¸§¸ð¸¦ ¿Ü°í Àû¾î³õÀ½","¤·¤· ","223.62 ","06.08"
"´Ôµé ´ëÇÐ±³¿¡ Àß»ý±ä ¾Öµé ¸¹À½?","¤·¤· ","58.231 ","06.08"
