"dc_title","dc_writer","writer_ip","dc_date"
"¼±¼ÂÀÌ¶û È£´Â Ç®¶¼Ã¢Èûµå°Ù³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"36±¸¿ª 1¿­ ÀÖ³ª¿ä","¤·¤· ","39.7 ","05.26"
"¹Ì³ª°¶ °ø±¸ ¼ö·É ¸¶°¨ÀÓ¹Ú!!","¹è³¶¿©Çà°¡ÀÚ "," ","05.26"
"¾îÁ¦ ±Â¹ÙÀÌ ¹«´ë ±¦ÂúÁö ¾Ê¾Ò³ª¿ä?","¤·¤· ","183.109 ","05.26"
"³ª´® ´Ù ³¡³²?","¤·¤· ","223.38 ","05.26"
"±Ùµ¥ ¼÷¼Ò °¶·³µéÀº ±×³É È¥ÀÚ ÀÚ°í ¿À´Â°ÅÀÓ?","¤·¤· ","39.7 ","05.26"
"31±¸¿ª ¾ø³Ä ¤Ð¤Ð","¤·¤· ","175.223 ","05.26"
"´«¾Õ¿¡¼­ ±âÂ÷ ¶°³²","bluedino "," ","05.26"
"½Ã¹ß Àú±â ¿Ü±¹ÀÎ Á¤¸ð ¹¹³Ä?","¤·¤· ","211.36 ","05.26"
"C2¸é µé¾î¿Í º¸¼À","¤·¤· ","117.111 ","05.26"
"D1 27nÀ¸·Î 1Ãþ,ÀÇÅÄµù ¾Æ¹«°÷ÀÌ³ª ±³È¯ÇÕ´Ï´Ù","¤·¤· ","223.62 ","05.26"
"¿Ö ¿Â ¸ö¿¡ ¸ÕÁö°¡ ÀÖ³Ä","¤·¤· ","175.223 ","05.26"
"Æ®ºØÀÌµé ÇÇºÎ¾ÈÅÀ³Ä??","Twicelights11 "," ","05.26"
"¾Æ¹«°Íµµ ¾È¸Ô°í ½ºÅÄµù°¡¸é ¾²·¯Áö´Â°Å ¾Æ´Ò±î","¤·¤· ","223.62 ","05.26"
"´Ê´Â¹Ù¶÷¿¡ º»ÀÇ¾Æ´Ï°Ô ¹éÆÑÃæÇÏ°Ô»ý°å½À´Ï´Ù ¹Ì¸®ÁË¼ÛÇÕ´Ï´Ù","¤·¤· ","175.223 ","05.26"
"´ºµðºÀÆ÷Ä« ÂêÀ§·Î Á¤¿¬ÀÌ¶û ¹Ù²Ù°í½ÍÀºµ¥","±¸Âî¹ã "," ","05.26"
"¾ÏÇ¥ ¾ó¸¶ÂëÇÔ?","¤·¤· ","223.62 ","05.26"
"Áö±Ý Â÷´ëÀý½ÅÃ»ÇÒ¼ö´Â ¾ø´Â°ÅÀÓ?","¤·¤· ","117.111 ","05.26"
"²¿¸®¸»Å×½ºÆ® 1","Twicelights11 "," ","05.26"
"°­³²±¸Ã»¿¡¼­ ÅÃ½ÃÅ¸¾ß°Ú´Âµ¥ ¤µ¤²","¤·¤· ","223.62 ","05.26"
"ÄµµðºÀ ¾ø´ÂºÐ","¤·¤· ","223.38 ","05.26"
"³¡³ª°í º¸°ü¼Ò¿¡¼­ Ã£¾Æ°¡´Âµ¥ ¾ó¸¶³ª°É¸®³Ä","»þ¶ûµÕÀÌ "," ","05.26"
"½ºÅÄµù µÞ¹øÈ£ÂÊÀÎµ¥ 4½Ã30ºÐ±îÁö¸¸°¡¸éµÇÁö?","¤·¤· ","211.36 ","05.26"
"¾Æ ÁøÀÛ¿¡ ÇÇ¹æ °¥°É","¤·¤· ","175.223 ","05.26"
"Æ¼ÄÏ½Î°Ô ÆÄ½ÇºÐ..","dazeral "," ","05.26"
"¼Ò¿ïÄÅ ¿Ö ¶óÀÌÅ°¾ÈÆ²¾îÁÖ³Ä","clockWICE "," ","05.26"
"¿À´ÃÀº ÄÜ¼­Æ®Àå¿¡ Áö¹ÌÁý ¼³Ä¡Çß°Ú³×","¤·¤· ","39.7 ","05.26"
"ÆÇÄÜ¶§µµ Ã¹ÄÜ¿¡¼­ ±ÂÁî½Ï½½¾î°¬À½?","Twicelights11 "," ","05.26"
"½ºÅÄ¾ðÁ¦°¡¾ßÇÔ","¸ð±¸¶ó¹Ö "," ","05.26"
"´Ôµé ¼¾Æ®·ë¿¡¼­ À½·á¼ö ³ª´®ÇÔ","´ÜÃ¬ "," ","05.26"
"±ÂÁî¼¥4½Ã³ÑÀ¸¸é ¾ÈÆÄ³Ä","¤·¤· ","175.223 ","05.26"
"ÄµµðºÀ ÇÊ¼ö°ÚÁö?","¤·¤· ","175.223 ","05.26"
"5È£¼± ¿­Â÷ ¸óµ¥ Ãß¿ö¿ä","¤·¤· ","39.7 ","05.26"
"¸·ÄÜ ºÎ<U+270B>·¯<U+270B>¿ö<U+270B>","Twicelights11 "," ","05.26"
"Æ®·¹ÀÌ´× 35¹ø ¸¶Áö¸· ÇÏ³ª ³²¾Ò´Âµ¥ ±³È¯ÇØÁÖ½ÇºÐ","¤·¤· ","223.38 ","05.26"
"´ºµðºÀÆ÷Ä« ÂêÀ§·Î ÁöÈ¿±¸ÇÕ´Ï´Ù","ÁöÈ¿¸®¸µ "," ","05.26"
"Á×¾ú´Ù ±ú¾î³ªµµ 3½Ã ¹Ý±îÁö ¸ø°¥°Í°°Àºµ¥ ¤»¤»¤»","¤·¤· ","223.62 ","05.26"
"ºÐ½Ç Æ¼ÄÏ°°Àº °Å µé¾î¿À¸é µû·Î ¾Ë·ÁÁÖ³ª?","ÄáÃ¬ "," ","05.26"
"Æ¼ÄÏ ½Î°Ô ±¸ÇÕ´Ï´Ù.. ¾Æ¹«ÀÚ¸®³ªÁÖ¼¼¿ä ¤Ð¤Ð","dazeral "," ","05.26"
"¹ä¸Ô´Ù°¡ ºü¸¥ ¾Ù¹üµæ¤§¤§","±ºÆ÷»ç¶÷ "," ","05.26"
"Ç¥ ±³È¯ÇÕ½Ã´å","°üÀý¾ÆÆÄ ","223.38 ","05.26"
"´Ôµé ¹¹ÇÏ¸é¼­ ½¬°í°è½É","Å´¿Ï¾² "," ","05.26"
"°ÇÀüÁö¾ø´Âµ¥ ÁÙ±â³Ä","¤·¤· ","110.70 ","05.26"
"¾Æ´Ï ½Ã¹ß 5½Ã ÄÜ¼­Æ®ÀÎµ¥ ¿Ö 3½Ã¹Ý ÀÔÀåÀÌ³Ä°í","¤·¤· ","223.62 ","05.26"
"ÁÖÂ÷Àå¿¡ ÀÚ¸® ÀÖ³Ä?","¤·¤· ","223.38 ","05.26"
"±Ùµ¥ ¿ª½Ã ÆÇÄÜ¶§µµ ±×·¸°í ¹¦°¶³ª´®·¯µéÀÌ Àß»ý°äÀ½¤·¤·","¤·¤· ","178.128 ","05.26"
"ÀßÅÙ ±¸µðºÀ ÀýÇÏ·¯°¨?","¤·¤· ","39.7 ","05.26"
"ÄÜ Â«Âù ¾ÖµéÀº","¤·¤· ","117.111 ","05.26"
"¿¬½À) ÅÙµµ Æ®°¶Å°´Â°Å¹ºµ¥ ¤»¤»¤»¤» Æ®°¶²¨¶ó","Twicelights11 "," ","05.26"
"Ä¿ÇÇÁ¸³ªºñ½Î³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"¾ÏÇ¥»ó ÀÔ°¶ ¤»¤»¤»¤»","´ÜÃ¬ "," ","05.26"
"ÀßÅÙ d¾Õ¿¡ ¤§¤¸","¤·¤· ","223.62 ","05.26"
"ÄµµðºÀ + ±ÂÁî Áß ÃÖ°í´Â? 5¸¸¿ø Á¶ÇÕ °í¹Î","¤·¤· ","175.223 ","05.26"
"1Ãþ, ÀÇÅÄµù, 2Ãþ¾Õ¿­ ¾çµµ±¸ÇÔ","¤·¤· ","223.62 ","05.26"
"½ºÅÄµù ÆÈÂî","¤·¤· ","211.36 ","05.26"
"µÓÈ¦´õ ¤±¤º °³ÀÌ»Ý","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"Æ®·¹ÀÌ´×º¹ xlµµ ÀÖÀ½???","1¤·¤·1 ","211.36 ","05.26"
"ÇöÀåÆÇ¸Å ¸î½Ã±îÁöÀÎ°¡¿ä??","¤·¤· ","14.36 ","05.26"
"d1À¸·Î 1Ãþ ÁÂ¼® ¾Æ¹«°÷ÀÌ³ª ±³È¯¾ø³Ä","¤·¤· ","223.38 ","05.26"
"³ª´Â ÀÌ¹øÄÜ¼­Æ®±Û·¶´Ù. ³Ê³×¶óµµ Àç¹Õ°ÔÁñ°ÜÁÖ¶ó","¤·¤· ","116.120 ","05.26"
"´ºµðºÀÆ÷Ä« ÂêÀ§·Î ÁöÈ¿±¸ÇÕ´Ï´Ù","ÁöÈ¿¸®¸µ "," ","05.26"
"½ºÅÄµù d2 3xx ¾çµµÇÔ","±Þ½Ä´ëÀåµÓµÓ ","223.62 ","05.26"
"ÁÂ¼®¾çµµ±¸ÇÔ ¤Ð¤Ð¤Ð","¤·¤· ","211.33 ","05.26"
"ÁöÇÏÃ¶¿ªÀ¸·Î ´ëÇÇÇÔ","¤·¤· ","110.70 ","05.26"
"¸ð¸®´× ½ºÄ«ÀÌºí·ç »ö»ó Ç°Àý¿ä","¤·¤· ","39.7 ","05.26"
"½ºÅÄµù ÆÈÂî ¤·¤§¼­ ¹Þ¾Æ","¤·¤· ","223.62 ","05.26"
"Åä·¹Ä« 10¼¼Æ® »ç¸é Áßº¹ ¸¹À»±î","¤·¤· ","39.7 ","05.26"
"´ë±â²ÜÆÁ) ¼­ÀçÆä¿¡¼­ Èê·¯³ª¿À´Â³ë·¡¼Ò¸®µéÀ¸¸é ½Ã°£±Ý¹æ°¡","Twicelights11 "," ","05.26"
"ÅÃ½Ãº¸´Ù ÁöÇÏÃ¶ÀÌ ºü¸£³ë","¾Æ¸¶µµ "," ","05.26"
"ÄµµðºÀ »õ·Î³ª¿È?½Ã¹Ù","¤·¤· ","116.120 ","05.26"
"µüºÁµµ ´À²¸Áö´Â°Ô ¾ø³Ä Á¦¿ÒÀÌ ¹Ì±¹ Àü°³¿¡ Èû ½ñÀ»·Á´Â ÀÚ¼¼ ÃëÇÏ°íÀÖ´Âµ¥","¤·¤· ","223.38 ","05.26"
"È¥ÀÚ ¿Ô´Âµ¥ ±ÂÁî¼¥ ´ë±âÁÙ¿¡¼­ ¾Æ´Â³ð º½","¤·¤· ","223.62 ","05.26"
"¾Æ ¹Ù·Î¾Õ¿¡ ¾û°ñ ¤±¤º","´ÜÃ¬ "," ","05.26"
"8±¸¿ª 6¿­ vs 11±¸¿ª 3¿­","¤·¤· ","117.111 ","05.26"
"»ç³ªºÎÃ¤ »çµÓÅ°¸µ ¸ÅÁøÀÌ³Ä?","¿ÃÇØÁ¦ÀÏÀßÇÑÀÏ "," ","05.26"
"¾îÄ«³Ä ¸ñ ¸ÀÀÌ °¬´Ù","¤·¤· ","175.223 ","05.26"
"´ÙÇöÀÌÄÅÈ¦´õ¹ÞÀ¸·Á´Ù ÂÇÁ×³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"½ºÅÄµùÀ¸·Î ÁÂ¼®Ç¥ ±¸ÇÔ","°üÀý¾ÆÆÄ ","223.38 ","05.26"
"¤±¤º ÅÙµµ ½ºÅä¾î ¿©±âºÎÅÍ ¿©±â±îÁö ´ÙÁÖ¼¼¿ä ¼±¾ð¤»¤»","¤·¤· ","39.7 ","05.26"
"½ºÅÄµù d2 3xx ¾çµµÇÔ","±Þ½Ä´ëÀåµÓµÓ ","223.62 ","05.26"
"¿ï¿Í 3½Ã¿¡ ÀÎÅÍºä ÀâÇôÀÖ´Ù","FANCYYOU "," ","05.26"
"Á¤°¶ ³ª´®Àå¼Ò¿¡¼­ ¼±Âø¼ø ÆÒ½Ã ¹Ì°³ºÀµå¸³´Ï´Ù~","½ÇÄ£ÁîÄÉ¹Ì "," ","05.26"
"Á¤°¶ ³ª´®Àå¼Ò¿¡¼­ ¼±Âø¼ø ÆÒ½Ã ¹Ì°³ºÀµå¸³´Ï´Ù~","½ÇÄ£ÁîÄÉ¹Ì "," ","05.26"
"¾Ã ¹ä¸ÔÀ¸·¯ µµ»ê°ø¿ø°¡´Ù°¡ ºü²ÙÄ¡´ÂÁß¤»¤»","¾Æ¸¶µµ "," ","05.26"
"½ºÅÄµù ÁÙ ¼³ ¶§","¤·¤· ","223.63 ","05.26"
"½ºÅÄµùÇ¥·Î ÁÂ¼®Ç¥ ±¸ÇÔ","°üÀý¾ÆÆÄ ","223.38 ","05.26"
"»ç³ª ºÎÃ¤ »çµÓ Å°¸µ ´ë¸®ÇØÁÖ½ÇºÐ »ç·Êµå¸²","¿ÃÇØÁ¦ÀÏÀßÇÑÀÏ "," ","05.26"
"°í´Ð´Þ°í ¿À´Ã °ø¿¬ ½ÃÀÛ½Ã°£µµ ¸ð¸£³ë","¤·¤· ","39.7 ","05.26"
"°í3 Æ®ºØÀÌ Çö±ÝÃ¬°Ü¼­ ¿Ã°øÃâ¹ß ÇÏ·Á´Âµ¥","¤·¤· ","116.120 ","05.26"
"°ø¿¬Àå¾È¿¡ À½·á ¸ø°¡Áö°í µé¾î°¨?","¤·¤· ","121.137 ","05.26"
"±Ã±ÝÇÑ°ÔÀÕ´Âµ¥ ÄÜ¼­Æ® °¡¸éº¸ÀÌ³Ä?","¤·¤· ","175.192 ","05.26"
"789±¸¿ªº¸´Ù 1Ãþ»çÀÌµå°¡ ´õÁÁ³Ä??","¤·¤· ","117.111 ","05.26"
"b2 ¾î¶¶?","±â»ç ","220.116 ","05.26"
"¾Æ´Ï ¤±¤º ¿·¿¡ ¿©´ö¸¸ ¸ðÀÌ±æ·¡ ºÃ´õ´Ï ¿øÆ®³ª´®ÀÌ³ó","¸óÁö "," ","05.26"
"Æ®·¹ÀÌµù Æ÷Ä« ±³È¯ ±¸ÇØ¿ä","1¤·¤·1 "," ","05.26"
"ÄÜ¼­Æ®Àå 10ºÐ Àü¿¡ µµÂøÇÒ°Å°°Àºµ¥","¤·¤· ","211.246 ","05.26"
"¾ß ±Ùµ¥ Ã¼Á¶°æ±âÀå¿¡ ³²ÀÚÈ­Àå½Ç¸¸ ÁÙÁ¸³ª±ä°Å¹¹³Ä?","Twicelights11 "," ","05.26"
"ÁÂ¼®Àº ¸î½ÃºÎÅÍ ÀÔÀå°¡´É?","¤·¤· ","39.7 ","05.26"
"¤»¤» ¿·¿¡ Â¯±ú ½ÃÄÑ¸Ô´©","FaithS2 "," ","05.26"
"¸Ó¾ß ¿Ê°ÉÀÌ Á¾ÀÌ¿´¾î???","Ã¬´ö¾ÆÀç ","117.111 ","05.26"
"ÀÇÅÙµù 2-1ÀÓ 2-2ÀÓ?","¤·¤· ","39.7 ","05.26"
"ÁÙ¾ðÁ¦±îÁö¼­¾ßÇØ?","¤·¤· ","223.38 ","05.26"
"½ºÅÄµù ÁÙ½º´Â°÷¿¡ È­Àå½ÇÀÖ¾î??","¤·¤·¤· ","106.102 ","05.26"
"±Ùµ¥ ÁøÂ¥ È®½ÇÈ÷ ¶¡³¿»õ ´ë¹ÚÀÌ´Ù ³²´öµé","¤·¤· ","39.7 ","05.26"
"ÄµµùºÀ ¿¬°á","¤·¤· ","110.70 ","05.26"
"Ç¥¾øÀÌ °¡´ÂÁßÀÌ´Ù °ü¶÷°¡´É?","¤·¤· ","223.62 ","05.26"
"³ª¿¬ ½½·Î°Ç ¾çµµ ÀÖÀ½?","¤·¤· ","211.36 ","05.26"
"¾ÏÇ¥»óµé ¾Æ±î Â¯°³½ÃÄÑ¸Ô´øµ¥","¤·¤· ","117.111 ","05.26"
"Æ®°¶ ÂÊ °¶Ã¢³Ñµé ±Û´ñÇÕÄ¡¸é ¸îÀÌ³ª ³ª¿Ã±î","9»ö "," ","05.26"
"ÀÇÅÄµùÀÎµ¥ ¸î½Ã±îÁö..","±â»ç ","220.116 ","05.26"
"¾Æ½Ã¹ß ¼ö¿ø»ç´Â ¾Æ´ÂÇü Áö±Ýµµ ¿¬¶ô¾Ã°íÀÖ´Ù","¤·¤· ","223.38 ","05.26"
"³ªÀÌ½º ÆÒ½Ã ¾Ù¹ü¿¡ °¡¹Ùº¸ ÀÌ°Ü¼­ Æ÷Ä«µµ ¹ÞÀ½","Æ®¿øÀß "," ","05.26"
"¾Æ´Ï ¿· ¿©ÀÚµé ¼­ÀçÆÐ¿¡ Æ®¿Í¿À³ªºÁ ÆÒµé ¸¹¾î ¾î¸Ó","¤·¤· ","39.7 ","05.26"
"±Û»è ¹«¾ù¤»¤»¤»","¤·¤· ","223.38 ","05.26"
"ÀßÅÙ¸ñ°Ý ¤»¤»","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"¿äÁò Á¦ÀÏ º¸±â½ÈÀº ±¤°í : ¶ó¶ó¶ó »Ë»ß¿¹~ ÀÌÁö¶öÇÏ´Â°Å","¤·¤· ","39.7 ","05.26"
"ÄµµðºÀz Ã³À½»ç¸é °ÇÀüÁö µé¾îÀÖÀ½?","Dyer "," ","05.26"
"C2¼ÖÇÃÀÌ½ÅºØ","¤·¤· ","110.70 ","05.26"
"1Ãþ, ÀÇÅÄµù, 2Ãþ¾Õ¿­ ¾çµµ±¸ÇÔ","¤·¤· ","223.62 ","05.26"
"Ä¿ÇÃ³¢¸® ³ª´®¹ÞÀ¸·¯ ´Ù´Ï´Â ³Ñµé...","9»ö "," ","05.26"
"ÀÇÅÄµù,1Ãþ ¾çµµ¹Þ½À´Ï´Ù","Ã¬ ","223.38 ","05.26"
"¾Æ´Ï ½ºÅÄµù ÆÈÂî ¹èºÎÃ³ ¾îµð¾ß","¤·¤· ","223.62 ","05.26"
"¸¶Ä¡ ²Þ°¡Å¸ º¼ ²¿Áö¹ö¹Ù~~~~~~~~~~~~","Twicelights11 "," ","05.26"
"µÎ½Ã°£ ¹Ý ³²¾Ò´Âµ¥ µÎ½Ã°£ °É¸®´Â ¹ö½º°¡ ¾È¿È","¤·¤· ","211.246 ","05.26"
"¿À´Ã ¤©¤· ¸ÁÇß³×","bluedino "," ","05.26"
"Áö±Ý ½ºÅä¾î Áö¶ö¶°´Â¾Öµé ´Ù Â÷´ÜÇÑ´Ù","¤·¤· ","39.7 ","05.26"
"¾¾¹ß ½ºÅä¾î »¡¸®Æ¢¾î¿Í¶ó¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.26"
"c2 300ÃÊ¹ÝÀÎµ¥ ¸¶Áö¸·¿¡ µé¾î°¡µµ ¤¡¤º?","±¸Âî¹ã "," ","05.26"
"BdzÀÀ¿ø¹ý,, Âü¿ø½º¸¸ µå·ç¿Í¹Ù","µþ±âµÎºÎ "," ","05.26"
"½ºÅä¾î¿¡ ³ª¿¬ÀÌ ÀÔ°¶¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.26"
"Á¬µðºÀ »ìµ·¾ø¾î¼­ ½½ÇÁ´Ù","Æ²Æ²Æ²µüµüµü "," ","05.26"
"³¡³ª°í Çö¼ö¸· ÀïÅ»Àü ³Ñ¿À ±â´ë´ë´©...","9»ö "," ","05.26"
"? ¿·¿¡ ¼­ÀçÆÐ °¡´Â »ç¶÷ÀÎµ¥ ¿À´Ã Æ®¿ÍÀÌ½º ¿Â´ë ÀÌ·³","¤·¤· ","39.7 ","05.26"
"½ºÅÄµùÁÙ ¸î½Ã±îÁö °¡¾ßÇÔ?","½ÅÆ®ºØÀÌ "," ","05.26"
"Çæ ¿ï¿ÍÀÔ°¶¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.26"
"1Ãþ, ÀÇÅÄµù, 2Ãþ¾Õ¿­ ¾çµµ±¸ÇÔ","¤·¤· ","223.62 ","05.26"
"ÁÂ¼® ¾çµµ ±¸ÇÔ @@@@@@","¤·¤· ","175.211 ","05.26"
"¾îÁ¦ Ä¡¾ó¾÷¶§ ±¦Âú¾Æ! °¥°Ô! ¿ÜÄ¥»·Çß´Âµ¥","9»ö "," ","05.26"
"ÁÂ¼® ¾çµµ ±¸ÇÔ ","¤·¤· ","175.211 ","05.26"
"Å©·ÓÅ¾ÀÔÀº³²´ö) µû¾Ë±â~","9»ö "," ","05.26"
"½ºÅÄµùÀ¸·Î ÁÂ¼® ±¸ÇÔ","Ä¿ºñ ","223.38 ","05.26"
"A2 5¿­ ¾ÈÂÊ ¤¡¤º?","¤·¤· ","211.36 ","05.26"
"ÄÜ¼­Æ® ±ÂÁî ³ªÁß¿¡ ¿Â¶óÀÎÀ¸·Îµµ ÆÈ¾î???","¤·¤· ","110.70 ","05.26"
"¿ì¸® Æ®ºØÀÌµéÀº °³³ä ½ºÅÄµùÇÒ°Å¶ó ¹ÏÀ½ ¤·¤·","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"±ÙÃ³Ä«Æä¿Ó´Âµ¥¾ÆÁÜ¸¶µé¸ðÀÓÇÏ³×¤¾¤¾","Ã¼¸®Åä³¢³ª¿¬ ","223.38 ","05.26"
"Áö±Ý¾îµð°¡ Á¦ÀÏ ÇÖÇÏ³Ä","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"Åõ½æ Ä«Æä¸»¾ß ÀÌ¸§ÀÌ ¿Ö Åõ½æÀÎ°¡ Çß´õ´Ï","¤·¤· ","39.7 ","05.26"
"¾¾¹ß ³»¿·¿¡ Á¸³ª Àß»ý±ä»õ³¢ ¾ÉÀ½","¤·¤· ","211.36 ","05.26"
"d2 ´Ù¿Í¶ó ¾Æ ¤»¤»","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"1Ãþ, ÀÇÅÄµù, 2Ãþ¾Õ¿­ ¾çµµ±¸ÇÔ","¤·¤· ","223.62 ","05.26"
"ÀÌ¹øÄÜ¼­Æ® ¾Æ½¬¿îÁ¡","Ã¬Ã¬ÇÑ³¯¾¾ ","121.190 ","05.26"
"ÆÒ½ÃÀÔ°¶¤»¤»¤»","twiceOnce "," ","05.26"
"c2 300¹ø´ë·Î ¾Õ¿­½ºÅÄµù,ÀÇÅÄµù ±¸ÇÔ","¤·¤· ","223.38 ","05.26"
"¿À´Ã d1¿¡ Âü¿ø½º°¡ ±×·¸°Ô¸¹´Ù¸ç?","twiceOnce "," ","05.26"
"½ºÅÄµù ÁÙ´Ù¼­ÀÖ³Ä?","¤·¤· ","110.70 ","05.26"
"Æ¼ÄÏ ±³È¯ ±¸ÇØ¿ä¿À¿À ½ºÅÄµù-&gt; 1Ãþ","Ä¿ºñ ","223.38 ","05.26"
"¾ûÁ¸¶ß","µÓÁøÀÌ "," ","05.26"
"½ºÅÄµù ÁÙ 3:20±îÁö °¡µµ ¤¡¤º??","´í½Ì¸ð½Å¸ð¸ð¸µ "," ","05.26"
"1Ãþ, ÀÇÅÄµù, 2Ãþ¾Õ¿­ ¾çµµ±¸ÇÔ","¤·¤· ","203.226 ","05.26"
"¾îÂ¿¼ö¾÷Áö d2 ´Þ¸°´Ù ¤»¤»","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"Ä«¸Þ¶ó¿¡ ·»Áî 4°³°ãÄ£°Å¸é ½Ã¹ß ¾ó¸¶³ª Àßº¸ÀÏ±î","¸óÁö "," ","05.26"
"ºÐ½Ç Æ¼ÄÏ ½ÀµæÇÏ°í ¾Èµ¹·ÁÁÖ´Â °¶·³ÀÖ´Ù´Â°Ô ·¹¾Ë ÀÌ³Ä...","¤·¤· ","117.111 ","05.26"
"3g°¡ lteº¸´Ù ºü¸£³ë..","»þ¶ûµÕÀÌ "," ","05.26"
"bdzÀÔ°¶¤»¤»¤»","twiceOnce "," ","05.26"
"ÇöÀå¿¡ 3¿¬Ç¥ ³²¾ÆÀÖ³ª¿ä...?","ÃÊº¸ÀÚ ","210.108 ","05.26"
"±×·¡µµ ¿À´Ã C2 Æ®°¶·¯ Á¦¹ý ÀÖÀº°Å °°Àºµð","¤·¤· ","175.223 ","05.26"
"À¯µ¿ Á¹¶ó¹«¼·´©..","9»ö "," ","05.26"
"Áö±Ý ±ÂÁîÁÙ ±æ¾î¿ä...?","¤·¤· ","39.7 ","05.26"
"¿©·¯ºÐ ºÎÅ¹µå¸³´Ï´Ù ¤Ð¤Ð","ÄµµðºÀ ¤Ð¤Ð¤Ð¤Ð ","223.38 ","05.26"
"¿À´Ã Àå³¯ÀÌ¾ß?","¤·¤· ","110.70 ","05.26"
"¹æ.Åº°ú ºí.ÇÎÀº ³âÂ÷ ½×ÀÏ¼ö·Ï °¡Ä¡°¡ ´õ¿í ¿Ã¶ó°¡´Âµ¥... Æ®¿Í´Â...","¤·¤· ","223.38 ","05.26"
"c1¾î¶°³Ä??","¤·¤· ","106.102 ","05.26"
"Ã¬°¶³ª´®·¯ °³ Àß»ý°å´©","´ÜÃ¬ "," ","05.26"
"±Ùµ¥ ¿À´ÃÀº ÀÀ¿øÁ» Å©°Ô ÇÕ½Ã´Ù ","°£°Ô³ª¿¬ "," ","05.26"
"º¸´ÑÀÔ°¶¤»¤»¤»¤»¤»¤»","twiceOnce "," ","05.26"
"½ºÅÄµùÀÎµ¥ Áö±Ý ±ÂÁîÁÙ ¼­´Â°Å ¿¡¹Ù³Ä","¤·¤· ","110.70 ","05.26"
"d1 18nÇÏ°í ÁÂ¼® ¾Æ¹«°Å³ª¹Ù²Ù½ÇºÐ","¤·¤· ","223.33 ","05.26"
"Á¬µðºÀ ÀÎÅÍ³Ý¿¡¼­ »ê°Åµµ ¼ö¸®ÇØÁÜ?","¤·¤· ","106.242 ","05.26"
"¿ª¿¡¼­ Æ®ºØÀÌµé ´ÜÃ¼·Î ³»¸®´©..","9»ö "," ","05.26"
"¿Ã°ø¿ª ³»¸®´Â³ðµé ¿ø¼þÀÌ¹Ý ÀÎ½Î¹ÝÀÌ³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"¿¬½À) ³²´ö:µû~~¾Æ¾Ë±â ¤»¤»¤»¤»¤»¤»¤¼","Twicelights11 "," ","05.26"
"¸·ÄÜ·¯µé ¿À´Ã ÇöÅ½ ¿ÀÁö°Ù³× ","¤·¤· ","110.9 ","05.26"
"2Ãþ Áß¾Ó 6¿­ ¾î¶¶","¤·¤· ","39.7 ","05.26"
"¸á·ÐÆùÀ¸·Î µè°íÀÕ´Âµ¥ ¿Ö¸·²¨Áö³Ä","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"¸¶Áö¸·À¸·Î ¿Ã¸² d2 144·Î ÁÂ¼®±¸ÇØº½","¿ìÄ¡Æ¼†E½Ã "," ","05.26"
"1Ãþ,ÀÇÅÄµù,2Ãþ¾Õ¿­ ¾çµµ±¸ÇÔ ¤Ì¤Ì","¤·¤· ","203.226 ","05.26"
"¹°¸¸ 3°³ »ç¸Ô¾ú³×","¤·¤· ","175.223 ","05.26"
"ÇöÀå°è½ÅºÐµé ±ÂÁî,ÄµµðºÀ ÁÙ Áö±Ý±é´Ï±î??","¤·¤· ","39.7 ","05.26"
"½ºÅä¾î¿¡ ¿ï¿Í ¶ß³Ä","¤·¤· ","39.7 ","05.26"
"½ºÅÄµù Áö±Ý ¿ªµµÂøÀÎµ¥ ±ÂÁî»ç´Â°Å ¿¡¹Ù?","¤·¤· ","110.70 ","05.26"
"ÀÇÅÄµù ¾ðÁ¦ ÀÔÀåÇÔ´Ï±î?","1¤·¤·1 ","211.36 ","05.26"
"Åä·¹Ä« Á¤¸®±Û ÀÖ³ª¿ë","Æ®¿Í¿ÀÃ÷Ä« "," ","05.26"
"ÀÛÀº »ç´Ù¸® °¡Á®¿Â Å« ¹éÆÑ ¸à ³Ñ ±×°Å¸ÀÁö ±×°Å","¸óÁö "," ","05.26"
"¹°Ç°º¸°ü¼Ò ¾ó¸¶¾ß??","¤·¤· ","39.7 ","05.26"
"½Ã¾Ë¸®½º ¾à±¹ÆÇ¸Å","¤·¤· ","211.109 ","05.26"
"´Ôµé¾Æ ¸·ÄÜ ½ºÅÎ¶¼Ã¢ °¡´ÉÇÔ???","Twicelights11 "," ","05.26"
